"time","distance"
2210,1.247
2215,1.233
2220,1.215
2225,1.205
2230,1.198
2235,1.203
2240,1.207
2245,1.213
2250,1.215
2255,1.239
2260,1.214
2265,1.254
2270,1.247
2275,1.235
2280,1.23
2285,1.206
2290,1.216
2295,1.213
2300,1.2
2305,1.201
2310,1.184
2315,1.173
2320,1.18
2325,1.176
2330,1.189
2335,1.206
2340,1.205
2345,1.215
2350,1.24
2355,1.23
2360,1.228
2365,1.243
2370,1.215
2375,1.206
2380,1.201
2385,1.202
2390,1.2
2395,1.188
2400,1.189
2405,1.186
2410,1.199
2415,1.213
2420,1.217
2425,1.213
2430,1.219
2435,1.197
2440,1.212
2445,1.191
2450,1.205
2455,1.21
2460,1.211
2465,1.19
2470,1.185
2475,1.195
2480,1.175
2485,1.166
2490,1.181
2495,1.195
2500,1.191
2505,1.191
2510,1.176
2515,1.192
2520,1.205
2525,1.216
2530,1.2
2535,1.201
2540,1.195
2545,1.196
2550,1.198
2555,1.205
2560,1.193
2565,1.173
2570,1.161
2575,1.17
2580,1.155
2585,1.155
2590,1.15
2595,1.162
2600,1.164
2605,1.163
2610,1.192
2615,1.215
2620,1.205
2625,1.216
2630,1.2
2635,1.221
2640,1.22
2645,1.227
2650,1.214
2655,1.214
2660,1.211
2665,1.2
2670,1.184
2675,1.194
2680,1.215
2685,1.225
2690,1.23
2695,1.228
2700,1.224
2705,1.208
2710,1.217
2715,1.228
2720,1.239
2725,1.238
2730,1.246
2735,1.243
2740,1.265
2745,1.281
2750,1.27
2755,1.297
2760,1.269
2765,1.245
2770,1.248
2775,1.266
2780,1.272
2785,1.252
2790,1.238
2795,1.226
2800,1.252
2805,1.229
2810,1.248
2815,1.237
2820,1.234
2825,1.237
2830,1.243
2835,1.239
2840,1.241
2845,1.264
2850,1.25
2855,1.251
2860,1.253
2865,1.249
2870,1.246
2875,1.241
2880,1.215
2885,1.239
2890,1.252
2895,1.264
2900,1.241
2905,1.242
2910,1.239
2915,1.276
2920,1.28
2925,1.262
2930,1.254
2935,1.243
2940,1.25
2945,1.256
2950,1.249
2955,1.256
2960,1.258
2965,1.252
2970,1.239
2975,1.221
2980,1.228
2985,1.234
2990,1.25
2995,1.269
3000,1.27
3005,1.286
3010,1.306
3015,1.295
3020,1.281
3025,1.308
3030,1.304
3035,1.31
3040,1.283
3045,1.289
3050,1.287
3055,1.29
3060,1.286
3065,1.269
3070,1.262
3075,1.277
3080,1.255
3085,1.261
3090,1.277
3095,1.254
3100,1.231
3105,1.216
3110,1.235
3115,1.23
3120,1.216
3125,1.235
3130,1.266
3135,1.278
3140,1.261
3145,1.249
3150,1.234
3155,1.257
3160,1.251
3165,1.251
3170,1.247
3175,1.224
3180,1.232
3185,1.266
3190,1.256
3195,1.237
3200,1.23
3205,1.225
3210,1.223
3215,1.214
3220,1.218
3225,1.206
3230,1.226
3235,1.209
3240,1.209
3245,1.219
3250,1.214
3255,1.182
3260,1.181
3265,1.179
3270,1.199
3275,1.222
3280,1.194
3285,1.179
3290,1.175
3295,1.192
3300,1.195
3305,1.204
3310,1.209
3315,1.211
3320,1.228
3325,1.241
3330,1.235
3335,1.227
3340,1.216
3345,1.214
3350,1.197
3355,1.227
3360,1.226
3365,1.248
3370,1.254
3375,1.248
3380,1.238
3385,1.256
3390,1.242
3395,1.245
3400,1.235
3405,1.212
3410,1.218
3415,1.219
3420,1.208
3425,1.223
3430,1.238
3435,1.253
3440,1.245
3445,1.228
3450,1.225
3455,1.212
3460,1.215
3465,1.214
3470,1.218
3475,1.229
3480,1.221
3485,1.226
3490,1.228
3495,1.242
3500,1.227
3505,1.246
3510,1.239
3515,1.241
3520,1.26
3525,1.255
3530,1.252
3535,1.242
3540,1.216
3545,1.226
3550,1.228
3555,1.24
3560,1.247
3565,1.227
3570,1.224
3575,1.235
3580,1.195
3585,1.167
3590,1.207
3595,1.183
3600,1.183
3605,1.18
3610,1.194
3615,1.205
3620,1.214
3625,1.203
3630,1.2
3635,1.184
3640,1.175
3645,1.184
3650,1.21
3655,1.198
3660,1.199
3665,1.198
3670,1.23
3675,1.234
3680,1.245
3685,1.247
3690,1.227
3695,1.234
3700,1.257
3705,1.235
3710,1.259
3715,1.255
3720,1.239
3725,1.226
3730,1.239
3735,1.245
3740,1.278
3745,1.28
3750,1.293
3755,1.271
3760,1.288
3765,1.26
3770,1.245
3775,1.244
3780,1.26
3785,1.253
3790,1.239
3795,1.227
3800,1.236
3805,1.268
3810,1.256
3815,1.25
3820,1.231
3825,1.234
3830,1.234
3835,1.233
3840,1.234
3845,1.242
3850,1.245
3855,1.256
3860,1.234
3865,1.256
3870,1.229
3875,1.246
3880,1.221
3885,1.222
3890,1.244
3895,1.223
3900,1.215
3905,1.19
3910,1.191
3915,1.223
3920,1.217
3925,1.257
3930,1.234
3935,1.25
3940,1.236
3945,1.251
3950,1.232
3955,1.232
3960,1.204
3965,1.234
3970,1.241
3975,1.242
3980,1.245
3985,1.235
3990,1.234
3995,1.216
4000,1.249
4005,1.229
4010,1.215
4015,1.229
4020,1.223
4025,1.236
4030,1.22
4035,1.236
4040,1.257
4045,1.254
4050,1.224
4055,1.221
4060,1.214
4065,1.231
4070,1.222
4075,1.215
4080,1.212
4085,1.216
4090,1.2
4095,1.205
4100,1.223
4105,1.227
4110,1.244
4115,1.221
4120,1.219
4125,1.222
4130,1.202
4135,1.217
4140,1.203
4145,1.215
4150,1.214
4155,1.249
4160,1.25
4165,1.223
4170,1.216
4175,1.201
4180,1.187
4185,1.189
4190,1.182
4195,1.204
4200,1.233
4205,1.233
4210,1.246
4215,1.252
4220,1.259
4225,1.249
4230,1.238
4235,1.232
4240,1.217
4245,1.209
4250,1.215
4255,1.223
4260,1.204
4265,1.17
4270,1.186
4275,1.17
4280,1.182
4285,1.172
4290,1.183
4295,1.201
4300,1.214
4305,1.197
4310,1.231
4315,1.232
4320,1.228
4325,1.223
4330,1.234
4335,1.242
4340,1.237
4345,1.243
4350,1.226
4355,1.228
4360,1.216
4365,1.208
4370,1.225
4375,1.238
4380,1.207
4385,1.223
4390,1.216
4395,1.212
4400,1.225
4405,1.215
4410,1.2
4415,1.206
4420,1.206
4425,1.187
4430,1.211
4435,1.228
4440,1.235
4445,1.23
4450,1.218
4455,1.192
4460,1.203
4465,1.215
4470,1.223
4475,1.207
4480,1.211
4485,1.235
4490,1.233
4495,1.21
4500,1.211
4505,1.197
4510,1.191
4515,1.203
4520,1.228
4525,1.208
4530,1.215
4535,1.221
4540,1.236
4545,1.226
4550,1.244
4555,1.229
4560,1.243
4565,1.229
4570,1.246
4575,1.257
4580,1.239
4585,1.245
4590,1.234
4595,1.213
4600,1.24
4605,1.263
4610,1.255
4615,1.234
4620,1.24
4625,1.232
4630,1.229
4635,1.243
4640,1.23
4645,1.233
4650,1.229
4655,1.229
4660,1.242
4665,1.246
4670,1.265
4675,1.244
4680,1.227
4685,1.214
4690,1.212
4695,1.22
4700,1.223
4705,1.2
4710,1.207
4715,1.219
4720,1.206
4725,1.226
4730,1.198
4735,1.221
4740,1.211
4745,1.222
4750,1.22
4755,1.248
4760,1.242
4765,1.247
4770,1.235
4775,1.246
4780,1.231
4785,1.246
4790,1.284
4795,1.269
4800,1.265
4805,1.258
4810,1.275
4815,1.273
4820,1.236
4825,1.257
4830,1.283
4835,1.283
4840,1.249
4845,1.255
4850,1.236
4855,1.242
4860,1.248
4865,1.232
4870,1.225
4875,1.221
4880,1.23
4885,1.232
4890,1.242
4895,1.228
4900,1.238
4905,1.227
4910,1.223
4915,1.263
4920,1.238
4925,1.236
4930,1.221
4935,1.226
4940,1.256
4945,1.239
4950,1.252
4955,1.239
4960,1.241
4965,1.247
4970,1.24
4975,1.261
4980,1.253
4985,1.256
4990,1.262
4995,1.273
5000,1.271
5005,1.26
5010,1.282
5015,1.297
5020,1.293
5025,1.263
5030,1.269
5035,1.262
5040,1.264
5045,1.273
5050,1.289
5055,1.274
5060,1.286
5065,1.292
5070,1.293
5075,1.267
5080,1.252
5085,1.26
5090,1.256
5095,1.255
5100,1.261
5105,1.28
5110,1.29
5115,1.276
5120,1.284
5125,1.262
5130,1.245
5135,1.26
5140,1.242
5145,1.245
5150,1.252
5155,1.234
5160,1.225
5165,1.256
5170,1.233
5175,1.236
5180,1.228
5185,1.204
5190,1.209
5195,1.241
5200,1.203
5205,1.21
5210,1.209
5215,1.201
5220,1.203
5225,1.189
5230,1.215
5235,1.213
5240,1.231
5245,1.219
5250,1.244
5255,1.23
5260,1.232
5265,1.247
5270,1.237
5275,1.226
5280,1.22
5285,1.234
5290,1.232
5295,1.21
5300,1.204
5305,1.217
5310,1.207
5315,1.222
5320,1.23
5325,1.223
5330,1.227
5335,1.22
5340,1.201
5345,1.22
5350,1.208
5355,1.229
5360,1.212
5365,1.226
5370,1.222
5375,1.238
5380,1.213
5385,1.207
5390,1.24
5395,1.246
5400,1.248
5405,1.23
5410,1.229
5415,1.217
5420,1.234
5425,1.242
5430,1.211
5435,1.22
5440,1.222
5445,1.2
5450,1.211
5455,1.198
5460,1.182
5465,1.192
5470,1.183
5475,1.19
5480,1.221
5485,1.206
5490,1.218
5495,1.261
5500,1.248
5505,1.243
5510,1.246
5515,1.265
5520,1.284
5525,1.268
5530,1.26
5535,1.251
5540,1.248
5545,1.259
5550,1.257
5555,1.269
5560,1.297
5565,1.28
5570,1.287
5575,1.272
5580,1.285
5585,1.296
5590,1.269
5595,1.272
5600,1.259
5605,1.263
5610,1.289
5615,1.277
5620,1.29
5625,1.282
5630,1.255
5635,1.255
5640,1.249
5645,1.25
5650,1.268
5655,1.247
5660,1.283
5665,1.262
5670,1.234
5675,1.238
5680,1.257
5685,1.249
5690,1.216
5695,1.22
5700,1.216
5705,1.233
5710,1.206
5715,1.189
5720,1.186
5725,1.189
5730,1.185
5735,1.225
5740,1.238
5745,1.235
5750,1.221
5755,1.231
5760,1.24
5765,1.216
5770,1.225
5775,1.232
5780,1.22
5785,1.231
5790,1.233
5795,1.228
5800,1.242
5805,1.258
5810,1.25
5815,1.261
5820,1.257
5825,1.259
5830,1.235
5835,1.253
5840,1.237
5845,1.257
5850,1.232
5855,1.206
5860,1.247
5865,1.247
5870,1.248
5875,1.245
5880,1.272
5885,1.281
5890,1.301
5895,1.293
5900,1.297
5905,1.303
5910,1.284
5915,1.292
5920,1.325
5925,1.332
5930,1.294
5935,1.268
5940,1.274
5945,1.253
5950,1.27
5955,1.246
5960,1.256
5965,1.253
5970,1.277
5975,1.292
5980,1.263
5985,1.26
5990,1.267
5995,1.264
6000,1.289
6005,1.296
6010,1.299
6015,1.285
6020,1.278
6025,1.287
6030,1.29
6035,1.273
6040,1.257
6045,1.244
6050,1.257
6055,1.28
6060,1.304
6065,1.301
6070,1.298
6075,1.304
6080,1.285
6085,1.289
6090,1.304
6095,1.309
6100,1.322
6105,1.299
6110,1.3
6115,1.298
6120,1.303
6125,1.32
6130,1.309
6135,1.286
6140,1.286
6145,1.289
6150,1.276
6155,1.241
6160,1.235
6165,1.258
6170,1.244
6175,1.225
6180,1.216
6185,1.22
6190,1.233
6195,1.223
6200,1.201
6205,1.198
6210,1.213
6215,1.234
6220,1.232
6225,1.241
6230,1.235
6235,1.225
6240,1.236
6245,1.244
6250,1.251
6255,1.275
6260,1.256
6265,1.262
6270,1.288
6275,1.277
6280,1.258
6285,1.255
6290,1.271
6295,1.283
6300,1.296
6305,1.31
6310,1.271
6315,1.289
6320,1.312
6325,1.295
6330,1.284
6335,1.284
6340,1.275
6345,1.28
6350,1.269
6355,1.256
6360,1.241
6365,1.264
6370,1.232
6375,1.254
6380,1.265
6385,1.279
6390,1.238
6395,1.255
6400,1.243
6405,1.231
6410,1.231
6415,1.264
6420,1.282
6425,1.272
6430,1.287
6435,1.28
6440,1.257
6445,1.242
6450,1.26
6455,1.266
6460,1.253
6465,1.235
6470,1.252
6475,1.268
6480,1.272
6485,1.264
6490,1.252
6495,1.268
6500,1.242
6505,1.238
6510,1.237
6515,1.258
6520,1.251
6525,1.256
6530,1.265
6535,1.268
6540,1.278
6545,1.276
6550,1.255
6555,1.253
6560,1.261
6565,1.275
6570,1.264
6575,1.27
6580,1.284
6585,1.277
6590,1.26
6595,1.252
6600,1.231
6605,1.252
6610,1.251
6615,1.271
6620,1.241
6625,1.254
6630,1.259
6635,1.261
6640,1.245
6645,1.233
6650,1.212
6655,1.213
6660,1.227
6665,1.267
6670,1.26
6675,1.255
6680,1.237
6685,1.228
6690,1.275
6695,1.284
6700,1.273
6705,1.286
6710,1.268
6715,1.271
6720,1.263
6725,1.269
6730,1.283
6735,1.264
6740,1.278
6745,1.283
6750,1.286
6755,1.251
6760,1.243
6765,1.241
6770,1.255
6775,1.269
6780,1.251
6785,1.231
6790,1.234
6795,1.252
6800,1.258
6805,1.292
6810,1.301
6815,1.32
6820,1.313
6825,1.315
6830,1.329
6835,1.31
6840,1.308
6845,1.299
6850,1.316
6855,1.29
6860,1.319
6865,1.323
6870,1.318
6875,1.321
6880,1.336
6885,1.317
6890,1.287
6895,1.285
6900,1.257
6905,1.265
6910,1.25
6915,1.233
6920,1.238
6925,1.265
6930,1.272
6935,1.282
6940,1.298
6945,1.286
6950,1.264
6955,1.275
6960,1.277
6965,1.29
6970,1.278
6975,1.285
6980,1.27
6985,1.254
6990,1.267
6995,1.266
7000,1.267
7005,1.268
7010,1.27
7015,1.295
7020,1.28
7025,1.278
7030,1.282
7035,1.281
7040,1.285
7045,1.274
7050,1.277
7055,1.282
7060,1.265
7065,1.268
7070,1.272
7075,1.25
7080,1.259
7085,1.245
7090,1.268
7095,1.256
7100,1.219
7105,1.241
7110,1.23
7115,1.241
7120,1.247
7125,1.243
7130,1.253
7135,1.267
7140,1.271
7145,1.255
7150,1.258
7155,1.26
7160,1.261
7165,1.251
7170,1.281
7175,1.272
7180,1.272
7185,1.288
7190,1.287
7195,1.271
7200,1.286
7205,1.277
7210,1.29
7215,1.299
7220,1.268
7225,1.255
7230,1.265
7235,1.26
7240,1.276
7245,1.287
7250,1.243
7255,1.233
7260,1.225
7265,1.238
7270,1.242
7275,1.252
7280,1.237
7285,1.266
7290,1.235
7295,1.226
7300,1.225
7305,1.222
7310,1.216
7315,1.201
7320,1.22
7325,1.209
7330,1.212
7335,1.218
7340,1.192
7345,1.22
7350,1.224
7355,1.225
7360,1.222
7365,1.242
7370,1.276
7375,1.282
7380,1.274
7385,1.261
7390,1.239
7395,1.248
7400,1.266
7405,1.268
7410,1.267
7415,1.291
7420,1.28
7425,1.281
7430,1.281
7435,1.301
7440,1.298
7445,1.313
7450,1.314
7455,1.322
7460,1.308
7465,1.308
7470,1.282
7475,1.278
7480,1.278
7485,1.285
7490,1.309
7495,1.317
7500,1.317
7505,1.324
7510,1.333
7515,1.309
7520,1.318
7525,1.305
7530,1.297
7535,1.283
7540,1.269
7545,1.267
7550,1.295
7555,1.272
7560,1.272
7565,1.28
7570,1.286
7575,1.294
7580,1.279
7585,1.289
7590,1.275
7595,1.277
7600,1.264
7605,1.261
7610,1.266
7615,1.259
7620,1.237
7625,1.258
7630,1.256
7635,1.258
7640,1.265
7645,1.267
7650,1.265
7655,1.278
7660,1.276
7665,1.281
7670,1.267
7675,1.262
7680,1.262
7685,1.269
7690,1.266
7695,1.266
7700,1.256
7705,1.212
7710,1.206
7715,1.2
7720,1.182
7725,1.21
7730,1.2
7735,1.207
7740,1.197
7745,1.209
7750,1.218
7755,1.245
7760,1.237
7765,1.235
7770,1.254
7775,1.27
7780,1.255
7785,1.236
7790,1.242
7795,1.253
7800,1.248
7805,1.27
7810,1.251
7815,1.25
7820,1.262
7825,1.275
7830,1.292
7835,1.282
7840,1.259
7845,1.267
7850,1.271
7855,1.283
7860,1.29
7865,1.282
7870,1.247
7875,1.258
7880,1.284
7885,1.286
7890,1.255
7895,1.256
7900,1.293
7905,1.278
7910,1.267
7915,1.267
7920,1.246
7925,1.232
7930,1.224
7935,1.237
7940,1.243
7945,1.232
7950,1.227
7955,1.226
7960,1.251
7965,1.262
7970,1.282
7975,1.269
7980,1.284
7985,1.268
7990,1.271
7995,1.261
8000,1.257
8005,1.26
8010,1.267
8015,1.294
8020,1.277
8025,1.262
8030,1.274
8035,1.289
8040,1.292
8045,1.281
8050,1.273
8055,1.287
8060,1.281
8065,1.282
8070,1.298
8075,1.28
8080,1.28
8085,1.272
8090,1.28
8095,1.285
8100,1.275
8105,1.275
8110,1.256
8115,1.23
8120,1.209
8125,1.221
8130,1.239
8135,1.23
8140,1.214
8145,1.234
8150,1.226
8155,1.225
8160,1.245
8165,1.214
8170,1.213
8175,1.211
8180,1.223
8185,1.229
8190,1.238
8195,1.22
8200,1.242
8205,1.244
8210,1.244
8215,1.24
8220,1.235
8225,1.233
8230,1.241
8235,1.221
8240,1.247
8245,1.263
8250,1.259
8255,1.263
8260,1.274
8265,1.265
8270,1.282
8275,1.28
8280,1.287
8285,1.296
8290,1.316
8295,1.279
8300,1.267
8305,1.259
8310,1.218
8315,1.211
8320,1.24
8325,1.244
8330,1.221
8335,1.212
8340,1.234
8345,1.226
8350,1.212
8355,1.225
8360,1.252
8365,1.249
8370,1.275
8375,1.272
8380,1.287
8385,1.306
8390,1.311
8395,1.295
8400,1.305
8405,1.298
8410,1.269
8415,1.285
8420,1.315
8425,1.328
8430,1.297
8435,1.289
8440,1.269
8445,1.27
8450,1.268
8455,1.282
8460,1.271
8465,1.258
8470,1.256
8475,1.23
8480,1.255
8485,1.256
8490,1.239
8495,1.222
8500,1.242
8505,1.241
8510,1.26
8515,1.251
8520,1.243
8525,1.259
8530,1.248
8535,1.261
8540,1.282
8545,1.27
8550,1.286
8555,1.269
8560,1.282
8565,1.277
8570,1.282
8575,1.252
8580,1.26
8585,1.261
8590,1.253
8595,1.218
8600,1.219
8605,1.239
8610,1.251
8615,1.263
8620,1.266
8625,1.262
8630,1.258
8635,1.252
8640,1.232
8645,1.228
8650,1.23
8655,1.25
8660,1.275
8665,1.269
8670,1.271
8675,1.243
8680,1.247
8685,1.236
8690,1.24
8695,1.268
8700,1.254
8705,1.224
8710,1.198
8715,1.222
8720,1.216
8725,1.227
8730,1.208
8735,1.215
8740,1.197
8745,1.213
8750,1.195
8755,1.215
8760,1.222
8765,1.231
8770,1.224
8775,1.235
8780,1.22
8785,1.249
8790,1.252
8795,1.246
8800,1.264
8805,1.266
8810,1.251
8815,1.266
8820,1.263
8825,1.235
8830,1.257
8835,1.279
8840,1.293
8845,1.286
8850,1.281
8855,1.277
8860,1.258
8865,1.246
8870,1.26
8875,1.26
8880,1.249
8885,1.276
8890,1.266
8895,1.296
8900,1.293
8905,1.289
8910,1.268
8915,1.26
8920,1.252
8925,1.255
8930,1.253
8935,1.241
8940,1.233
8945,1.258
8950,1.282
8955,1.272
8960,1.253
8965,1.26
8970,1.261
8975,1.271
8980,1.29
8985,1.261
8990,1.25
8995,1.261
9000,1.265
9005,1.298
9010,1.297
9015,1.312
9020,1.278
9025,1.295
9030,1.281
9035,1.271
9040,1.254
9045,1.266
9050,1.274
9055,1.251
9060,1.257
9065,1.274
9070,1.28
9075,1.287
9080,1.235
9085,1.224
9090,1.247
9095,1.255
9100,1.273
9105,1.254
9110,1.243
9115,1.267
9120,1.284
9125,1.266
9130,1.231
9135,1.267
9140,1.263
9145,1.269
9150,1.244
9155,1.237
9160,1.238
9165,1.23
9170,1.242
9175,1.259
9180,1.248
9185,1.292
9190,1.256
9195,1.294
9200,1.292
9205,1.283
9210,1.264
9215,1.239
9220,1.266
9225,1.264
9230,1.257
9235,1.24
9240,1.236
9245,1.262
9250,1.278
9255,1.276
9260,1.252
9265,1.248
9270,1.276
9275,1.254
9280,1.226
9285,1.225
9290,1.227
9295,1.239
9300,1.242
9305,1.222
9310,1.218
9315,1.194
9320,1.207
9325,1.211
9330,1.228
9335,1.245
9340,1.239
9345,1.226
9350,1.225
9355,1.236
9360,1.246
9365,1.26
9370,1.26
9375,1.276
9380,1.272
9385,1.283
9390,1.279
9395,1.297
9400,1.281
9405,1.254
9410,1.264
9415,1.244
9420,1.244
9425,1.228
9430,1.232
9435,1.229
9440,1.258
9445,1.236
9450,1.249
9455,1.248
9460,1.274
9465,1.252
9470,1.248
9475,1.244
9480,1.233
9485,1.227
9490,1.223
9495,1.244
9500,1.255
9505,1.251
9510,1.243
9515,1.257
9520,1.261
9525,1.274
9530,1.268
9535,1.305
9540,1.272
9545,1.281
9550,1.277
9555,1.257
9560,1.3
9565,1.293
9570,1.303
9575,1.295
9580,1.326
9585,1.316
9590,1.287
9595,1.302
9600,1.293
9605,1.306
9610,1.283
9615,1.302
9620,1.28
9625,1.279
9630,1.261
9635,1.272
9640,1.295
9645,1.316
9650,1.295
9655,1.316
9660,1.304
9665,1.282
9670,1.313
9675,1.315
9680,1.308
9685,1.315
9690,1.293
9695,1.29
9700,1.282
9705,1.32
9710,1.303
9715,1.292
9720,1.294
9725,1.267
9730,1.273
9735,1.289
9740,1.3
9745,1.323
9750,1.32
9755,1.339
9760,1.296
9765,1.285
9770,1.277
9775,1.285
9780,1.274
9785,1.277
9790,1.292
9795,1.292
9800,1.257
9805,1.277
9810,1.28
9815,1.282
9820,1.273
9825,1.294
9830,1.27
9835,1.256
9840,1.273
9845,1.273
9850,1.287
9855,1.293
9860,1.28
9865,1.297
9870,1.297
9875,1.292
9880,1.293
9885,1.287
9890,1.276
9895,1.278
9900,1.289
9905,1.305
9910,1.301
9915,1.272
9920,1.278
9925,1.292
9930,1.273
9935,1.272
9940,1.295
9945,1.28
9950,1.278
9955,1.268
9960,1.271
9965,1.282
9970,1.258
9975,1.265
9980,1.241
9985,1.245
9990,1.236
9995,1.253
10000,1.255
10005,1.271
10010,1.266
10015,1.276
10020,1.295
10025,1.302
10030,1.308
10035,1.316
10040,1.308
10045,1.305
10050,1.3
10055,1.282
10060,1.291
10065,1.287
10070,1.268
10075,1.27
10080,1.296
10085,1.278
10090,1.287
10095,1.296
10100,1.29
10105,1.306
10110,1.258
10115,1.266
10120,1.283
10125,1.253
10130,1.233
