"time","distance"
980,1.023
985,1.037
990,1.049
995,1.041
1000,1.048
1005,1.044
1010,1.043
1015,1.059
1020,1.073
1025,1.083
1030,1.08
1035,1.047
1040,1.029
1045,1.04
1050,1.051
1055,1.031
1060,1.042
1065,1.083
1070,1.064
1075,1.052
1080,1.035
1085,1.015
1090,1.056
1095,1.051
1100,1.05
1105,1.071
1110,1.08
1115,1.051
1120,1.058
1125,1.061
1130,1.059
1135,1.046
1140,1.021
1145,1.047
1150,1.06
1155,1.059
1160,1.06
1165,1.058
1170,1.062
1175,1.056
1180,1.058
1185,1.052
1190,1.061
1195,1.077
1200,1.053
1205,1.059
1210,1.078
1215,1.06
1220,1.048
1225,1.08
1230,1.072
1235,1.058
1240,1.07
1245,1.041
1250,1.053
1255,1.061
1260,1.062
1265,1.068
1270,1.065
1275,1.068
1280,1.036
1285,1.061
1290,1.041
1295,1.063
1300,1.053
1305,1.046
1310,1.029
1315,1.03
1320,1.051
1325,1.072
1330,1.039
1335,1.014
1340,1.032
1345,1.015
1350,1.012
1355,1.012
1360,1.022
1365,1.027
1370,1.038
1375,1.039
1380,1.035
1385,1.037
1390,1.045
1395,1.067
1400,1.079
1405,1.093
1410,1.074
1415,1.076
1420,1.091
1425,1.075
1430,1.087
1435,1.093
1440,1.091
1445,1.092
1450,1.108
1455,1.104
1460,1.092
1465,1.087
1470,1.082
1475,1.093
1480,1.073
1485,1.072
1490,1.084
1495,1.065
1500,1.062
1505,1.062
1510,1.072
1515,1.03
1520,1.056
1525,1.07
1530,1.046
1535,1.069
1540,1.053
1545,1.051
1550,1.078
1555,1.04
1560,1.051
1565,1.047
1570,1.025
1575,1.03
1580,1.015
1585,1.006
1590,1.014
1595,1.023
1600,1.036
1605,1.037
1610,1.065
1615,1.078
1620,1.073
1625,1.092
1630,1.085
1635,1.068
1640,1.078
1645,1.093
1650,1.078
1655,1.088
1660,1.098
1665,1.078
1670,1.067
1675,1.069
1680,1.066
1685,1.076
1690,1.1
1695,1.113
1700,1.111
1705,1.114
1710,1.103
1715,1.102
1720,1.104
1725,1.105
1730,1.084
1735,1.075
1740,1.065
1745,1.078
1750,1.045
1755,1.064
1760,1.071
1765,1.094
1770,1.104
1775,1.096
1780,1.062
1785,1.071
1790,1.104
1795,1.084
1800,1.103
1805,1.101
1810,1.091
1815,1.075
1820,1.077
1825,1.091
1830,1.1
1835,1.136
1840,1.103
1845,1.075
1850,1.068
1855,1.093
1860,1.11
1865,1.095
1870,1.094
1875,1.088
1880,1.105
1885,1.097
1890,1.117
1895,1.119
1900,1.071
1905,1.092
1910,1.087
1915,1.071
1920,1.072
1925,1.084
1930,1.059
1935,1.062
1940,1.063
1945,1.057
1950,1.046
1955,1.039
1960,1.055
1965,1.052
1970,1.054
1975,1.053
1980,1.047
1985,1.038
1990,1.032
1995,1.046
2000,1.07
2005,1.053
2010,1.065
2015,1.072
2020,1.08
2025,1.055
2030,1.042
2035,1.055
2040,1.03
2045,1.035
2050,1.018
2055,1.015
2060,1.029
2065,1.013
2070,1.011
2075,1.037
2080,1.02
2085,1.025
2090,1.023
2095,1.032
2100,1.054
2105,1.07
2110,1.067
2115,1.04
2120,1.058
2125,1.078
2130,1.065
2135,1.085
2140,1.062
2145,1.052
2150,1.052
2155,1.033
2160,1.024
2165,1.03
2170,1.021
2175,1.03
2180,1.025
2185,1.038
2190,1.048
2195,1.036
2200,1.02
2205,1.015
2210,1.008
2215,1.014
2220,1.017
2225,1.017
2230,1.025
2235,1.015
2240,1.033
2245,1.046
2250,1.039
2255,1.045
2260,1.041
2265,1.062
2270,1.052
2275,1.02
2280,1.035
2285,1.022
2290,1.047
2295,1.024
2300,1.012
2305,1
2310,1.024
2315,1.038
2320,1.05
2325,1.047
2330,1.017
2335,1.024
2340,1.025
2345,1.037
2350,1.063
2355,1.048
2360,1.053
2365,1.036
2370,1.028
2375,1.036
2380,1.044
2385,1.02
2390,1.01
2395,1.016
2400,1.016
2405,1.004
2410,1.014
2415,1.023
2420,0.994
2425,0.985
2430,1.007
2435,1.001
2440,1.002
2445,0.999
2450,0.99
2455,1.005
2460,1.032
2465,1.023
2470,1.038
2475,1.033
2480,1.028
2485,1.021
2490,1.023
2495,1.045
2500,1.047
2505,1.037
2510,1.016
2515,1.019
2520,1.039
2525,1.028
2530,1.009
2535,1.027
2540,1.019
2545,1.03
2550,1.035
2555,1.025
2560,1.017
2565,1.012
2570,1.029
2575,1.027
2580,1.011
2585,1.029
2590,0.989
2595,0.994
2600,1.001
2605,1.021
2610,1.004
2615,1.007
2620,1.017
2625,1.011
2630,1.015
2635,1.032
2640,1.02
2645,1.014
2650,1.017
2655,1.021
2660,1.03
2665,1.026
2670,1.027
2675,1.018
2680,1.005
2685,1.001
2690,0.98
2695,1.001
2700,1.01
2705,1.01
2710,0.999
2715,0.965
2720,0.989
2725,0.98
2730,0.973
2735,0.971
2740,0.949
2745,0.965
2750,0.966
2755,0.975
2760,1.008
2765,0.989
2770,0.995
2775,0.995
2780,1.009
2785,0.992
2790,1.017
2795,1.001
2800,0.982
2805,1.011
2810,1.024
2815,1.019
2820,1.015
2825,1.035
2830,1.027
2835,1.024
2840,1.011
2845,1.016
2850,1.023
2855,1.033
2860,1.052
2865,1.047
2870,1.006
2875,1.032
2880,1.033
2885,1.039
2890,1.03
2895,1.03
2900,1.032
2905,1.035
2910,1.042
2915,1.015
2920,1.029
2925,1
2930,1.044
2935,1.038
2940,1.019
2945,1.014
2950,1.012
2955,1.013
2960,1.02
2965,1.019
2970,1.04
2975,0.997
2980,0.983
2985,0.995
2990,1
2995,1
3000,1.02
3005,1.029
3010,1.01
3015,1.025
3020,1.007
3025,1.005
3030,1.01
3035,0.989
3040,0.999
3045,0.995
3050,0.999
3055,1.006
3060,0.981
3065,0.989
3070,0.965
3075,0.997
3080,0.982
3085,0.971
3090,0.966
3095,0.996
3100,0.981
3105,1.002
3110,0.989
3115,1.004
3120,1.004
3125,1.015
3130,1.014
3135,1.006
3140,1.022
3145,1.001
3150,0.985
3155,0.973
3160,0.997
3165,1.025
3170,1.035
3175,1.04
3180,1.021
3185,1.007
3190,1.012
3195,0.997
3200,1.001
3205,0.993
3210,0.983
3215,1.007
3220,0.999
3225,0.994
3230,0.988
3235,0.976
3240,0.997
3245,1.007
3250,1.02
3255,1.016
3260,1.01
3265,1.023
3270,1.043
3275,1.049
3280,1.045
3285,1.055
3290,1.019
3295,1.027
3300,1.007
3305,1.029
3310,1.022
3315,1.035
3320,1.021
3325,1.004
3330,1.033
3335,1.005
3340,1.014
3345,1.012
3350,1.024
3355,1.023
3360,1.032
3365,1.029
3370,1.023
3375,1.033
3380,1.031
3385,1.042
3390,1.018
3395,1.041
3400,0.997
3405,1.03
3410,1.053
3415,1.03
3420,1.061
3425,1.049
3430,1.068
3435,1.063
3440,1.051
3445,1.043
3450,1.044
3455,1.038
3460,1.018
3465,1.025
3470,1.032
3475,1.034
3480,1.047
3485,1.044
3490,1.058
3495,1.063
3500,1.033
3505,1.054
3510,1.023
3515,1.023
3520,1.021
3525,0.995
3530,1.011
3535,1.008
3540,1.027
3545,1.04
3550,1.043
3555,1.026
3560,1.032
3565,1.017
3570,1.018
3575,1.013
3580,1.006
3585,1.03
3590,1.021
3595,1.023
3600,1.011
3605,1.003
3610,1.021
3615,1.025
3620,1.021
3625,1.026
3630,1.028
3635,1.009
3640,1.012
3645,1.021
3650,1.053
3655,1.012
3660,1.031
3665,1.013
3670,0.997
3675,1.018
3680,1.02
3685,1.035
3690,1.045
3695,1.026
3700,1.015
3705,1.032
3710,1.028
3715,1.051
3720,1.064
3725,1.075
3730,1.063
3735,1.064
3740,1.056
3745,1.037
3750,1.052
3755,1.042
3760,1.049
3765,1.044
3770,1.052
3775,1.068
3780,1.04
3785,1.043
3790,1.033
3795,1.011
3800,1.002
3805,0.994
3810,1.008
3815,0.997
3820,1.031
3825,1.034
3830,0.998
3835,1.011
3840,1.028
3845,0.998
3850,0.997
3855,0.992
3860,0.986
3865,0.997
3870,0.987
3875,0.978
3880,0.995
3885,0.987
3890,1.013
3895,1.012
3900,1.033
3905,0.987
3910,0.995
3915,0.996
3920,1.004
3925,1.008
3930,1.031
3935,1.013
3940,1.008
3945,1.033
3950,1.016
3955,1.041
3960,1.062
3965,1.041
3970,1.039
3975,1.005
3980,1.019
3985,1.059
3990,1.048
3995,1.052
4000,1.042
4005,1.034
4010,1.05
4015,1.043
4020,1.036
4025,1.067
4030,1.053
4035,1.039
4040,1.031
4045,1.048
4050,1.026
4055,1.019
4060,1.024
4065,1.032
4070,1.01
4075,1.017
4080,1.013
4085,1.016
4090,1.037
4095,1.033
4100,1.047
4105,1.063
4110,1.063
4115,1.044
4120,1.038
4125,1.057
4130,1.053
4135,1.041
4140,1.026
4145,1.059
4150,1.053
4155,1.041
4160,1.047
4165,1.046
4170,1.012
4175,1.004
4180,1.034
4185,1.046
4190,1.056
4195,1.056
4200,1.045
4205,1.033
4210,1.012
4215,1.028
4220,1.026
4225,1.03
4230,1.037
4235,1.019
4240,1.019
4245,0.991
4250,1.02
4255,1.014
4260,1.006
4265,1.006
4270,1.013
4275,1.035
4280,1.013
4285,0.994
4290,0.999
4295,1.007
4300,0.998
4305,1.011
4310,1.023
4315,1.017
4320,1.032
4325,1.037
4330,1.032
4335,1.036
4340,1.018
4345,1.043
4350,1.033
4355,1.035
4360,1.038
4365,1.007
4370,1.021
4375,1.025
4380,1.02
4385,1.028
4390,1.013
4395,0.998
4400,1.009
4405,1.015
4410,1
4415,1.004
4420,1.012
4425,0.995
4430,0.993
4435,1.003
4440,1.03
4445,1.05
4450,1.026
4455,1.058
4460,1.052
4465,1.028
4470,1.022
4475,1.034
4480,1.023
4485,1.024
4490,0.991
4495,1.014
4500,1.015
4505,1.013
4510,1.029
4515,0.996
4520,1.017
4525,1.029
4530,1.005
4535,1.013
4540,0.999
4545,1.003
4550,1.014
4555,1.008
4560,1
4565,1.017
4570,1.02
4575,1.015
4580,0.981
4585,0.987
4590,0.981
4595,0.97
4600,0.975
4605,0.978
4610,0.99
4615,1.009
4620,1.033
4625,1.026
4630,1.013
4635,1.022
4640,1.025
4645,1.007
4650,1.013
4655,1.041
4660,1.031
4665,1.009
4670,1.009
4675,0.993
4680,0.992
4685,1.012
4690,1.019
4695,1.018
4700,1.03
4705,1
4710,0.991
4715,0.998
4720,1.044
4725,1.04
4730,1.033
4735,1.03
4740,1.027
4745,1.02
4750,0.995
4755,1.003
4760,1.016
4765,0.996
4770,1.018
4775,1.019
4780,1.041
4785,1.007
4790,1.008
4795,1.004
4800,0.983
4805,0.998
4810,1.02
4815,1.015
4820,0.994
4825,1.014
4830,1.004
4835,1.019
4840,1.008
4845,0.993
4850,0.991
4855,1.025
4860,1.004
4865,0.994
4870,0.99
4875,0.997
4880,1.016
4885,1.014
4890,1.033
4895,1.034
4900,1.011
4905,1.009
4910,1.012
4915,1.033
4920,1.058
4925,1.039
4930,1.054
4935,1.061
4940,1.057
4945,1.047
4950,1.06
4955,1.034
4960,1.062
4965,1.052
4970,1.058
4975,1.061
4980,1.067
4985,1.039
4990,1.036
4995,1.045
5000,1.035
5005,1.049
5010,1.043
5015,1.033
5020,1.04
5025,1.04
5030,1.012
5035,1.007
5040,1.017
5045,1.031
5050,1.002
5055,1.023
5060,1.031
5065,1.013
5070,1.004
5075,1.014
5080,1.012
5085,1.023
5090,1.024
5095,1.048
5100,1.053
5105,1.036
5110,1.032
5115,1.046
5120,1.037
5125,1.059
5130,1.036
5135,1.029
5140,1.02
5145,1.02
5150,1.04
5155,1.027
5160,1.026
5165,1.024
5170,1.01
5175,1.033
5180,1.057
5185,1.038
5190,1.034
5195,0.989
5200,1.022
5205,1.043
5210,0.991
5215,1
5220,1.023
5225,1.009
5230,1.039
5235,0.989
5240,1.014
5245,1.024
5250,1.045
5255,1.02
5260,1.01
5265,1.017
5270,1.002
5275,0.999
5280,0.973
5285,0.98
5290,0.995
5295,0.988
5300,0.998
5305,1.006
5310,1.001
5315,0.997
5320,0.994
5325,0.996
5330,0.99
5335,0.997
5340,0.997
5345,1.027
5350,1.02
5355,1.027
5360,0.992
5365,1.022
5370,1.001
5375,1.004
5380,0.993
5385,1.002
5390,1.011
5395,0.995
5400,1.007
5405,1.003
5410,1.014
5415,0.995
5420,1.012
5425,1.022
5430,1.056
5435,1.08
5440,1.086
5445,1.06
5450,1.066
5455,1.038
5460,1.035
5465,1.035
5470,1
5475,1.005
5480,0.981
5485,0.982
5490,0.981
5495,0.991
5500,0.981
5505,0.999
5510,0.998
5515,1.019
5520,1.031
5525,1.014
5530,1.03
5535,1.029
5540,1.021
5545,0.999
5550,1.025
5555,1.011
5560,0.99
5565,1.004
5570,1.027
5575,1.034
5580,1.035
5585,1.039
5590,1.017
5595,1.008
5600,1.007
5605,1.002
5610,1.024
5615,1.043
5620,1.03
5625,1.018
5630,1.058
5635,1.049
5640,1.054
5645,1.058
5650,1.062
5655,1.068
5660,1.043
5665,1.052
5670,1.039
5675,1.045
5680,1.058
5685,1.054
5690,1.049
5695,1.056
5700,1.061
5705,1.049
5710,1.027
5715,1.034
5720,1.045
5725,1.025
5730,1.043
5735,1.022
5740,1.026
5745,1.043
5750,1.026
5755,1.04
5760,1.039
5765,1.02
5770,1.014
5775,1.035
5780,1.012
5785,1.005
5790,1.014
5795,1.012
5800,1.024
5805,1.007
5810,1.005
5815,1.002
5820,0.991
5825,0.988
5830,0.977
5835,1.006
5840,1.031
5845,1.064
5850,1.042
5855,1.054
5860,1.026
5865,1.033
5870,1.013
5875,0.999
5880,0.992
5885,1.042
5890,1.02
5895,0.976
5900,0.971
5905,1.009
5910,1.008
5915,1.036
5920,1.026
5925,1.012
5930,1.007
5935,1.021
5940,1.023
5945,1.043
5950,1.05
5955,1.028
5960,1.008
5965,1.019
5970,1.038
5975,1.035
5980,1.026
5985,1.016
5990,1.031
5995,1.026
6000,1.016
6005,0.995
6010,1.014
6015,1.012
6020,1.037
6025,1.034
6030,1.057
6035,1.05
6040,1.051
6045,1.035
6050,1.018
6055,1.027
6060,1.046
6065,1.042
6070,1.029
6075,1.033
6080,1.038
6085,1.01
6090,1.047
6095,1.044
6100,1.027
6105,1.049
6110,1.056
6115,1.049
6120,1.025
6125,1.024
6130,1.033
6135,1.023
6140,1.023
6145,1.026
6150,1.026
6155,1.053
6160,1.041
6165,1.063
6170,1.058
6175,1.037
6180,1.031
6185,1.037
6190,1.037
6195,1.018
6200,1.014
6205,1.023
6210,1.038
6215,1.055
6220,1.052
6225,1.049
6230,1.059
6235,1.029
6240,1.061
6245,1.073
6250,1.07
6255,1.07
6260,1.059
6265,1.066
6270,1.066
6275,1.053
6280,1.062
6285,1.052
6290,1.067
6295,1.079
6300,1.081
6305,1.086
6310,1.089
6315,1.091
6320,1.111
6325,1.133
6330,1.113
6335,1.118
6340,1.078
6345,1.1
6350,1.065
6355,1.035
6360,1.071
6365,1.077
6370,1.081
6375,1.053
6380,1.042
6385,1.062
6390,1.055
6395,1.075
6400,1.047
6405,1.049
6410,1.056
6415,1.035
6420,1.038
6425,1.053
6430,1.052
6435,1.048
6440,1.021
6445,1.047
6450,1.023
6455,1.033
6460,1.047
6465,1.035
6470,1.041
6475,1.029
6480,1.051
6485,1.041
6490,1.019
6495,1.011
6500,1.018
6505,1.007
6510,1.021
6515,1.004
6520,0.992
6525,1.001
6530,1.024
6535,1.02
6540,1.039
6545,1.031
6550,1.026
6555,1.04
6560,1.05
6565,1.051
6570,1.035
6575,1.052
6580,1.047
6585,1.033
6590,1.053
6595,1.04
6600,1.041
6605,1.031
6610,1.037
6615,1.023
6620,1.057
6625,1.005
6630,1.005
6635,1.025
6640,1.021
6645,1.042
6650,1.036
6655,1.036
6660,1.025
6665,1.035
6670,1.01
6675,1.024
6680,1.007
6685,1.019
6690,1.021
6695,1.01
6700,1.042
6705,1.043
6710,1.055
6715,1.045
6720,1.04
6725,1.045
6730,1.054
6735,1.036
6740,1.037
6745,1.026
6750,1.01
6755,1.01
6760,1.016
6765,1.014
6770,0.996
6775,1.004
6780,1.034
6785,1.023
6790,1.029
6795,1.002
6800,1.018
6805,0.982
6810,1.009
6815,1.034
6820,1.013
6825,1.02
6830,1.009
6835,1.014
6840,1.012
6845,1.032
6850,1.023
6855,1.023
6860,1.041
6865,1.04
6870,1.02
6875,1.011
6880,1.01
6885,1.03
6890,1.023
6895,1.039
6900,1.042
6905,1.015
6910,1.022
6915,1.034
6920,1.03
6925,1.009
6930,1.004
6935,1.032
6940,1.04
6945,1.024
6950,1.038
6955,1.025
6960,1.04
6965,1.025
6970,0.995
6975,1.035
6980,1.046
6985,1.077
6990,1.075
6995,1.069
7000,1.071
7005,1.093
7010,1.079
7015,1.084
7020,1.074
7025,1.058
7030,1.058
7035,1.068
7040,1.071
7045,1.058
7050,1.094
7055,1.094
7060,1.094
7065,1.1
7070,1.073
7075,1.068
7080,1.069
7085,1.073
7090,1.05
7095,1.051
7100,1.075
7105,1.065
7110,1.079
7115,1.037
7120,1.044
7125,1.043
7130,1.067
7135,1.049
7140,1.033
7145,1.031
7150,1.057
7155,1.041
7160,1.075
7165,1.054
7170,1.058
7175,1.058
7180,1.049
7185,1.043
7190,1.029
7195,1.044
7200,1.054
7205,1.036
7210,1.028
7215,1.023
7220,1.042
7225,1.036
7230,1.039
7235,1.047
7240,1.033
7245,1.02
7250,1.029
7255,1.038
7260,1.046
7265,1.058
7270,1.067
7275,1.092
7280,1.077
7285,1.048
7290,1.061
7295,1.051
7300,1.054
7305,1.057
7310,1.049
7315,1.066
7320,1.081
7325,1.065
7330,1.07
7335,1.035
7340,1.045
7345,1.057
7350,1.072
7355,1.091
7360,1.097
7365,1.103
7370,1.095
7375,1.071
7380,1.059
7385,1.042
7390,1.048
7395,1.065
7400,1.055
7405,1.059
7410,1.076
7415,1.055
7420,1.069
7425,1.069
7430,1.053
7435,1.083
7440,1.066
7445,1.055
7450,1.072
7455,1.077
7460,1.069
7465,1.06
7470,1.067
7475,1.073
7480,1.063
7485,1.045
7490,1.034
7495,1.044
7500,1.063
7505,1.05
7510,1.061
7515,1.066
7520,1.054
7525,1.08
7530,1.042
7535,1.058
7540,1.031
7545,1.037
7550,1.046
7555,1.064
7560,1.078
7565,1.078
7570,1.051
7575,1.031
7580,1.023
7585,1.047
7590,1.035
7595,1.05
7600,1.063
7605,1.069
7610,1.067
7615,1.043
7620,1.009
7625,0.991
7630,1.001
7635,1.004
7640,0.998
7645,1.009
7650,1.001
7655,1.003
7660,0.989
7665,1.003
7670,0.993
7675,1.027
7680,1.036
7685,1.015
7690,1.005
7695,1.012
7700,1.009
7705,1.003
7710,1.015
7715,1.014
7720,1.003
7725,1.031
7730,1.056
7735,1.023
7740,1.042
7745,1.039
7750,1.049
7755,1.028
7760,1.027
7765,1.024
7770,1.033
7775,1.056
7780,1.053
7785,1.067
7790,1.065
7795,1.027
7800,1.047
7805,1.033
7810,1.005
7815,1.007
7820,0.998
7825,1.033
7830,1.032
7835,1.028
7840,1.021
7845,1.014
7850,1.003
7855,1.02
7860,1.014
7865,1.016
7870,1.001
7875,1.027
7880,1.023
7885,1.01
7890,1.009
7895,1
7900,1.013
7905,0.995
7910,1
7915,0.993
7920,0.998
7925,0.988
7930,1.008
7935,0.999
7940,1.007
7945,0.994
7950,0.991
7955,0.975
7960,1.018
7965,1.018
7970,0.984
7975,0.987
7980,0.982
7985,0.98
7990,0.998
7995,0.994
8000,0.973
8005,1.004
8010,1
8015,0.992
8020,1.021
8025,1.036
8030,1.034
8035,1.024
8040,1.023
8045,1.034
8050,1.044
8055,1.033
8060,1.052
8065,1.034
8070,1.027
8075,1.033
8080,1.013
8085,1.01
8090,1.013
8095,1.01
8100,1.016
8105,1.03
8110,1.011
8115,0.999
8120,0.996
8125,0.987
8130,0.99
8135,0.97
8140,0.997
8145,0.982
8150,0.996
8155,0.993
8160,0.964
8165,0.988
8170,1.005
8175,0.967
8180,0.983
8185,0.975
8190,0.976
8195,0.985
8200,1.018
8205,1.025
8210,1.006
8215,0.991
8220,0.973
8225,0.992
8230,0.985
8235,1.012
8240,1.004
8245,1.008
8250,1.017
8255,1.013
8260,0.988
8265,0.995
8270,1.01
8275,0.998
8280,0.994
8285,1.005
8290,1.012
8295,1.006
8300,1.012
8305,1.002
8310,1.006
8315,0.98
8320,0.999
8325,0.964
8330,0.968
8335,0.964
8340,0.971
8345,0.992
8350,1.017
8355,1.032
8360,1.025
8365,1.021
8370,1.024
8375,1.018
8380,1.006
8385,1.006
8390,1.005
8395,0.991
8400,1.006
8405,0.999
8410,0.993
8415,0.991
8420,1.005
8425,1.001
8430,0.999
8435,0.975
8440,0.985
8445,0.997
8450,1.004
8455,1.014
8460,1.03
8465,1.033
8470,1.032
8475,0.999
8480,0.987
8485,0.974
8490,0.996
8495,0.974
8500,0.981
8505,0.989
8510,0.993
8515,0.99
8520,0.986
8525,0.99
8530,1.006
8535,0.997
8540,0.99
8545,1.002
8550,0.982
8555,0.996
8560,1.016
8565,1.009
8570,1.002
8575,1
8580,0.988
8585,0.998
8590,1.008
8595,0.991
8600,1.011
8605,0.993
8610,0.994
8615,1.023
8620,1.01
8625,1.016
8630,0.996
8635,1.001
8640,1.009
8645,1.019
8650,1.002
8655,1.001
8660,0.992
8665,0.996
8670,0.964
8675,0.991
8680,0.98
8685,1
8690,0.992
8695,1.01
8700,1.005
8705,1.016
8710,0.99
8715,1.006
8720,1.017
8725,1.01
8730,1.02
8735,1.009
8740,1.011
8745,1.026
8750,1.016
8755,1.02
8760,1.023
8765,1.036
8770,1.014
8775,1.028
8780,1.015
8785,1.011
8790,1.016
8795,1.016
8800,0.984
8805,0.992
8810,1.015
8815,1.005
8820,1.013
8825,1.005
8830,1.002
8835,0.975
8840,0.953
8845,0.953
8850,0.951
8855,0.942
8860,0.941
8865,0.954
8870,0.96
8875,0.975
8880,0.979
8885,0.98
8890,0.962
8895,0.964
8900,0.959
8905,0.991
8910,0.958
8915,0.944
8920,0.947
8925,0.963
8930,0.967
8935,0.961
8940,0.968
8945,1.007
8950,1
8955,1.004
8960,1.02
8965,1.02
8970,1.012
8975,1.014
8980,1.016
8985,1.014
8990,1.008
8995,0.985
9000,0.988
9005,1.019
9010,1.023
9015,1.047
9020,1.084
9025,1.088
9030,1.061
9035,1.077
9040,1.074
9045,1.056
9050,1.071
9055,1.061
9060,1.042
9065,1.037
9070,1.081
9075,1.083
9080,1.075
9085,1.059
9090,1.03
9095,1.017
9100,1.016
9105,1.042
9110,1.046
9115,1.014
9120,1.019
9125,1.045
9130,1.04
9135,1.01
9140,1.037
9145,1.033
9150,1.025
9155,1.014
9160,1.014
9165,1.018
9170,1.02
9175,1.037
9180,1.015
9185,1.004
9190,0.982
9195,1.007
9200,1.01
9205,1.055
9210,1.038
9215,1.066
9220,1.046
9225,1.012
9230,1.025
9235,1.011
9240,1.044
9245,1.022
9250,1.002
9255,1
9260,1.028
9265,1.019
9270,1.002
9275,1.005
9280,1.032
9285,1.033
9290,0.997
9295,0.996
9300,1.011
9305,1.014
9310,1.018
9315,1.035
9320,1
9325,1.009
9330,1.024
9335,0.995
9340,0.994
9345,1.003
9350,0.999
9355,0.976
9360,1.003
9365,1.022
9370,1.015
9375,0.993
9380,1.024
9385,1.001
9390,1.011
9395,1.006
9400,1.008
9405,1.026
9410,1.015
9415,0.995
9420,0.997
9425,0.985
9430,0.999
9435,1.013
9440,0.985
9445,0.99
9450,0.997
9455,0.96
9460,0.963
9465,0.966
9470,0.968
9475,0.974
9480,0.963
9485,0.974
9490,0.997
9495,0.997
9500,0.976
9505,0.992
9510,1.004
9515,0.991
9520,0.997
9525,1.023
9530,1.004
9535,0.996
9540,0.988
9545,1.014
9550,1.018
9555,1
9560,1.004
9565,0.99
9570,0.974
9575,0.973
9580,0.977
9585,0.978
9590,0.988
9595,0.995
9600,0.981
9605,0.983
9610,0.984
9615,0.99
9620,0.993
9625,0.986
9630,0.98
9635,0.998
9640,0.999
9645,1
9650,1.004
9655,1.024
9660,1.013
9665,1.003
9670,1.018
9675,1.025
9680,0.993
9685,0.999
9690,1.008
9695,1.025
9700,1.025
9705,1.033
9710,1.026
9715,1.025
9720,1.036
9725,1.036
9730,1.028
9735,1.023
9740,1.037
9745,1.021
9750,1.029
9755,1.032
9760,1.017
9765,1.026
9770,1.018
9775,1.037
9780,1.024
9785,1.027
9790,1.045
9795,1.043
9800,1.051
9805,1.048
9810,1.047
9815,1.043
9820,1.039
9825,1.05
9830,1.034
9835,1.021
9840,1.007
9845,1.006
9850,1.009
9855,1
9860,0.984
9865,1
9870,1.013
9875,1.013
9880,1.006
9885,1.008
9890,1.01
9895,1.021
9900,1.007
9905,1.021
9910,1.047
9915,1.048
9920,1.017
9925,1.043
9930,1.049
9935,1.065
9940,1.049
9945,1.023
9950,1.024
9955,1.047
9960,0.999
9965,0.99
9970,1.014
9975,1.028
9980,1.013
9985,0.991
9990,0.985
9995,0.995
10000,0.982
10005,0.991
10010,0.989
10015,1.01
10020,0.988
10025,1
10030,1.009
10035,0.993
10040,0.996
10045,1.011
10050,1.003
10055,1.002
10060,1.009
10065,1
10070,1.025
10075,1.034
10080,1.043
10085,1.037
10090,1.024
10095,1.04
10100,1.033
10105,0.999
10110,1.01
10115,1.006
10120,1.013
10125,1.017
10130,1.028
10135,1.006
10140,1.016
10145,1.002
10150,0.983
10155,0.991
10160,1.016
10165,1.017
