"time","distance"
2030,1.014
2035,1.019
2040,1.023
2045,1.025
2050,1.038
2055,1.02
2060,1.033
2065,1.009
2070,1.029
2075,1.023
2080,1.038
2085,1.038
2090,1.04
2095,1.022
2100,1.048
2105,1.071
2110,1.1
2115,1.127
2120,1.121
2125,1.108
2130,1.098
2135,1.067
2140,1.09
2145,1.055
2150,1.075
2155,1.111
2160,1.114
2165,1.121
2170,1.104
2175,1.081
2180,1.063
2185,1.074
2190,1.073
2195,1.079
2200,1.086
2205,1.073
2210,1.08
2215,1.058
2220,1.046
2225,1.057
2230,1.089
2235,1.085
2240,1.087
2245,1.077
2250,1.099
2255,1.067
2260,1.058
2265,1.088
2270,1.077
2275,1.056
2280,1.064
2285,1.079
2290,1.077
2295,1.094
2300,1.089
2305,1.067
2310,1.085
2315,1.08
2320,1.093
2325,1.095
2330,1.086
2335,1.084
2340,1.097
2345,1.083
2350,1.075
2355,1.075
2360,1.064
2365,1.075
2370,1.079
2375,1.074
2380,1.044
2385,1.06
2390,1.062
2395,1.061
2400,1.054
2405,1.045
2410,1.078
2415,1.082
2420,1.092
2425,1.064
2430,1.031
2435,1.047
2440,1.027
2445,1.009
2450,1.043
2455,1.025
2460,1.029
2465,1.001
2470,1.026
2475,1.023
2480,1.035
2485,1.01
2490,1.007
2495,1.016
2500,1.038
2505,1.044
2510,1.043
2515,1.045
2520,1.031
2525,1.056
2530,1.049
2535,1.026
2540,1.027
2545,1.044
2550,1.033
2555,1.048
2560,1.042
2565,1.035
2570,1.021
2575,1.035
2580,1.042
2585,1.063
2590,1.073
2595,1.092
2600,1.11
2605,1.102
2610,1.112
2615,1.125
2620,1.131
2625,1.125
2630,1.097
2635,1.06
2640,1.073
2645,1.056
2650,1.047
2655,1.08
2660,1.059
2665,1.068
2670,1.094
2675,1.091
2680,1.101
2685,1.091
2690,1.072
2695,1.055
2700,1.043
2705,1.036
2710,1.027
2715,1.043
2720,1.052
2725,1.067
2730,1.077
2735,1.107
2740,1.098
2745,1.103
2750,1.067
2755,1.055
2760,1.03
2765,1.055
2770,1.081
2775,1.075
2780,1.078
2785,1.065
2790,1.044
2795,1.044
2800,1.044
2805,1.058
2810,1.072
2815,1.045
2820,1.046
2825,1.034
2830,1.053
2835,1.037
2840,1.049
2845,1.037
2850,1.054
2855,1.032
2860,1.024
2865,1.027
2870,1.037
2875,1.04
2880,1.054
2885,1.066
2890,1.073
2895,1.056
2900,1.057
2905,1.044
2910,1.045
2915,1.079
2920,1.087
2925,1.084
2930,1.076
2935,1.051
2940,1.07
2945,1.064
2950,1.07
2955,1.082
2960,1.077
2965,1.102
2970,1.085
2975,1.086
2980,1.076
2985,1.058
2990,1.051
2995,1.03
3000,1.035
3005,1.039
3010,1.047
3015,1.043
3020,1.038
3025,1.038
3030,1.04
3035,1.043
3040,1.031
3045,1.04
3050,1.037
3055,1.025
3060,1.039
3065,1.018
3070,1.018
3075,1.027
3080,1.037
3085,1.04
3090,1.062
3095,1.062
3100,1.052
3105,1.053
3110,1.055
3115,1.052
3120,1.042
3125,1.024
3130,1.049
3135,1.043
3140,1.024
3145,1
3150,1.001
3155,1.004
3160,1.03
3165,1.036
3170,1.041
3175,1.037
3180,1.048
3185,1.044
3190,1.063
3195,1.046
3200,1.048
3205,1.027
3210,1.042
3215,1.011
3220,1.017
3225,1.031
3230,1.03
3235,1.049
3240,1.042
3245,1.012
3250,1.01
3255,1.006
3260,1.008
3265,1
3270,1.026
3275,1.033
3280,1.065
3285,1.054
3290,1.043
3295,1.012
3300,1.012
3305,1.019
3310,1.019
3315,1.025
3320,1.044
3325,1.043
3330,1.073
3335,1.058
3340,1.061
3345,1.076
3350,1.046
3355,1.043
3360,1.039
3365,1.022
3370,1.055
3375,1.032
3380,1.043
3385,1.063
3390,1.045
3395,1.07
3400,1.034
3405,1.033
3410,1.041
3415,1.031
3420,1.046
3425,1.035
3430,1.027
3435,1.029
3440,1.018
3445,1.007
3450,1.031
3455,1.048
3460,1.051
3465,1.048
3470,1.039
3475,1.072
3480,1.039
3485,1.032
3490,1.019
3495,1.032
3500,1.024
3505,1.039
3510,1.055
3515,1.042
3520,1.053
3525,1.065
3530,1.039
3535,1.04
3540,1.043
3545,1.025
3550,1.04
3555,1.056
3560,1.078
3565,1.068
3570,1.062
3575,1.051
3580,1.056
3585,1.073
3590,1.065
3595,1.065
3600,1.049
3605,1.052
3610,1.061
3615,1.075
3620,1.088
3625,1.08
3630,1.078
3635,1.042
3640,1.061
3645,1.065
3650,1.054
3655,1.063
3660,1.053
3665,1.043
3670,1.059
3675,1.044
3680,1.023
3685,1.005
3690,1.017
3695,1.028
3700,1.026
3705,1.025
3710,1.031
3715,1.031
3720,1.003
3725,1.019
3730,1.032
3735,1.042
3740,1.046
3745,1.042
3750,1.049
3755,1.064
3760,1.075
3765,1.067
3770,1.051
3775,1.078
3780,1.081
3785,1.088
3790,1.11
3795,1.086
3800,1.071
3805,1.082
3810,1.052
3815,1.064
3820,1.069
3825,1.051
3830,1.064
3835,1.063
3840,1.054
3845,1.073
3850,1.07
3855,1.086
3860,1.066
3865,1.058
3870,1.063
3875,1.047
3880,1.031
3885,1.052
3890,1.064
3895,1.072
3900,1.086
3905,1.094
3910,1.09
3915,1.1
3920,1.106
3925,1.098
3930,1.086
3935,1.068
3940,1.09
3945,1.111
3950,1.09
3955,1.094
3960,1.083
3965,1.051
3970,1.071
3975,1.059
3980,1.076
3985,1.093
3990,1.083
3995,1.1
4000,1.11
4005,1.11
4010,1.095
4015,1.078
4020,1.043
4025,1.032
4030,1.033
4035,1.046
4040,1.07
4045,1.063
4050,1.071
4055,1.077
4060,1.083
4065,1.085
4070,1.066
4075,1.114
4080,1.144
4085,1.129
4090,1.133
4095,1.129
4100,1.103
4105,1.108
4110,1.096
4115,1.11
4120,1.084
4125,1.096
4130,1.089
4135,1.086
4140,1.073
4145,1.087
4150,1.096
4155,1.076
4160,1.097
4165,1.074
4170,1.078
4175,1.095
4180,1.093
4185,1.086
4190,1.082
4195,1.122
4200,1.113
4205,1.108
4210,1.116
4215,1.111
4220,1.111
4225,1.098
4230,1.08
4235,1.072
4240,1.08
4245,1.09
4250,1.121
4255,1.099
4260,1.074
4265,1.089
4270,1.093
4275,1.117
4280,1.098
4285,1.119
4290,1.119
4295,1.099
4300,1.116
4305,1.083
4310,1.088
4315,1.086
4320,1.079
4325,1.075
4330,1.074
4335,1.065
4340,1.065
4345,1.057
4350,1.047
4355,1.042
4360,1.047
4365,1.093
4370,1.065
4375,1.072
4380,1.094
4385,1.062
4390,1.068
4395,1.08
4400,1.058
4405,1.043
4410,1.049
4415,1.04
4420,1.046
4425,1.024
4430,1.044
4435,1.061
4440,1.07
4445,1.049
4450,1.048
4455,1.047
4460,1.043
4465,1.042
4470,1.037
4475,1.055
4480,1.058
4485,1.045
4490,1.035
4495,1.024
4500,1.02
4505,1.039
4510,1.029
4515,1.04
4520,1.066
4525,1.028
4530,1.036
4535,1.022
4540,1.026
4545,1.021
4550,1.03
4555,1.041
4560,1.028
4565,1.036
4570,1.04
4575,1.031
4580,1.05
4585,1.037
4590,1.039
4595,1.057
4600,1.035
4605,1.035
4610,1.022
4615,1.041
4620,1.043
4625,1.041
4630,1.038
4635,1.027
4640,1.041
4645,1.052
4650,1.073
4655,1.055
4660,1.057
4665,1.042
4670,1.073
4675,1.096
4680,1.079
4685,1.045
4690,1.057
4695,1.074
4700,1.056
4705,1.044
4710,1.036
4715,1.06
4720,1.04
4725,1.031
4730,1.024
4735,1.015
4740,1.041
4745,1.056
4750,1.064
4755,1.057
4760,1.051
4765,1.044
4770,1.033
4775,1.072
4780,1.054
4785,1.055
4790,1.05
4795,1.038
4800,1.047
4805,1.038
4810,1.043
4815,1.024
4820,1.044
4825,1.024
4830,1.03
4835,1.033
4840,1.076
4845,1.076
4850,1.07
4855,1.078
4860,1.058
4865,1.05
4870,1.066
4875,1.039
4880,1.045
4885,1.082
4890,1.07
4895,1.067
4900,1.05
4905,1.067
4910,1.065
4915,1.064
4920,1.062
4925,1.073
4930,1.065
4935,1.049
4940,1.054
4945,1.062
4950,1.084
4955,1.086
4960,1.069
4965,1.087
4970,1.068
4975,1.058
4980,1.041
4985,1.061
4990,1.082
4995,1.077
5000,1.059
5005,1.05
5010,1.056
5015,1.043
5020,1.026
5025,1.025
5030,1.065
5035,1.042
5040,1.04
5045,1.057
5050,1.075
5055,1.068
5060,1.061
5065,1.043
5070,1.04
5075,1.056
5080,1.051
5085,1.058
5090,1.077
5095,1.042
5100,1.053
5105,1.04
5110,1.052
5115,1.047
5120,1.076
5125,1.065
5130,1.076
5135,1.083
5140,1.038
5145,1.043
5150,1.022
5155,1.054
5160,1.068
5165,1.071
5170,1.039
5175,1.046
5180,1.058
5185,1.079
5190,1.065
5195,1.072
5200,1.081
5205,1.087
5210,1.107
5215,1.073
5220,1.086
5225,1.091
5230,1.071
5235,1.087
5240,1.035
5245,1.043
5250,1.053
5255,1.067
5260,1.078
5265,1.061
5270,1.048
5275,1.038
5280,1.041
5285,1.035
5290,1.046
5295,1.05
5300,1.048
5305,1.049
5310,1.059
5315,1.067
5320,1.093
5325,1.094
5330,1.07
5335,1.069
5340,1.08
5345,1.084
5350,1.096
5355,1.093
5360,1.097
5365,1.081
5370,1.061
5375,1.067
5380,1.086
5385,1.09
5390,1.071
5395,1.066
5400,1.08
5405,1.094
5410,1.086
5415,1.086
5420,1.08
5425,1.079
5430,1.055
5435,1.041
5440,1.051
5445,1.056
5450,1.049
5455,1.059
5460,1.072
5465,1.054
5470,1.058
5475,1.067
5480,1.055
5485,1.042
5490,1.034
5495,1.053
5500,1.052
5505,1.039
5510,1.052
5515,1.042
5520,1.063
5525,1.062
5530,1.071
5535,1.066
5540,1.029
5545,1.044
5550,1.034
5555,1.049
5560,1.035
5565,1.035
5570,1.025
5575,1.027
5580,1.038
5585,1.038
5590,1.028
5595,1.045
5600,1.049
5605,1.066
5610,1.026
5615,1.066
5620,1.06
5625,1.027
5630,1.028
5635,1.026
5640,1.052
5645,1.053
5650,1.068
5655,1.108
5660,1.092
5665,1.101
5670,1.104
5675,1.095
5680,1.051
5685,1.1
5690,1.056
5695,1.057
5700,1.055
5705,1.076
5710,1.072
5715,1.052
5720,1.053
5725,1.055
5730,1.05
5735,1.079
5740,1.087
5745,1.08
5750,1.052
5755,1.047
5760,1.043
5765,1.048
5770,1.036
5775,1.03
5780,1.041
5785,1.047
5790,1.075
5795,1.082
5800,1.076
5805,1.08
5810,1.076
5815,1.064
5820,1.066
5825,1.08
5830,1.064
5835,1.071
5840,1.071
5845,1.058
5850,1.06
5855,1.048
5860,1.061
5865,1.073
5870,1.069
5875,1.061
5880,1.088
5885,1.05
5890,1.049
5895,1.044
5900,1.049
5905,1.057
5910,1.05
5915,1.019
5920,1.052
5925,1.043
5930,1.056
5935,1.056
5940,1.058
5945,1.073
5950,1.082
5955,1.077
5960,1.087
5965,1.061
5970,1.062
5975,1.064
5980,1.074
5985,1.081
5990,1.064
5995,1.083
6000,1.104
6005,1.103
6010,1.081
6015,1.07
6020,1.098
6025,1.103
6030,1.083
6035,1.081
6040,1.087
6045,1.084
6050,1.08
6055,1.114
6060,1.107
6065,1.11
6070,1.095
6075,1.084
6080,1.064
6085,1.059
6090,1.077
6095,1.093
6100,1.106
6105,1.105
6110,1.111
6115,1.092
6120,1.084
6125,1.063
6130,1.072
6135,1.086
6140,1.1
6145,1.123
6150,1.125
6155,1.114
6160,1.111
6165,1.089
6170,1.082
6175,1.06
6180,1.07
6185,1.072
6190,1.085
6195,1.071
6200,1.071
6205,1.079
6210,1.049
6215,1.04
6220,1.036
6225,1.037
6230,1.057
6235,1.06
6240,1.071
6245,1.081
6250,1.057
6255,1.059
6260,1.035
6265,1.084
6270,1.037
6275,1.03
6280,1.045
6285,1.054
6290,1.045
6295,1.046
6300,1.023
6305,1.027
6310,1.008
6315,1.013
6320,1.024
6325,1.044
6330,1.055
6335,1.04
6340,1.044
6345,1.044
6350,1.061
6355,1.063
6360,1.062
6365,1.081
6370,1.066
6375,1.053
6380,1.052
6385,1.044
6390,1.031
6395,1.016
6400,1.029
6405,1.027
6410,1.039
6415,1.043
6420,1.053
6425,1.047
6430,1.046
6435,1.032
6440,1.047
6445,1.039
6450,1.062
6455,1.065
6460,1.071
6465,1.073
6470,1.048
6475,1.057
6480,1.085
6485,1.075
6490,1.069
6495,1.066
6500,1.054
6505,1.058
6510,1.061
6515,1.081
6520,1.087
6525,1.064
6530,1.058
6535,1.077
6540,1.103
6545,1.114
6550,1.092
6555,1.103
6560,1.108
6565,1.096
6570,1.086
6575,1.075
6580,1.077
6585,1.098
6590,1.064
6595,1.077
6600,1.104
6605,1.067
6610,1.065
6615,1.06
6620,1.07
6625,1.09
6630,1.104
6635,1.109
6640,1.114
6645,1.088
6650,1.067
6655,1.069
6660,1.067
6665,1.054
6670,1.064
6675,1.093
6680,1.094
6685,1.071
6690,1.088
6695,1.086
6700,1.078
6705,1.07
6710,1.065
6715,1.057
6720,1.055
6725,1.068
6730,1.083
6735,1.074
6740,1.064
6745,1.075
6750,1.065
6755,1.052
6760,1.031
6765,1.027
6770,1.051
6775,1.038
6780,1.029
6785,1.037
6790,1.047
6795,1.043
6800,1.036
6805,1.052
6810,1.081
6815,1.058
6820,1.059
6825,1.051
6830,1.05
6835,1.073
6840,1.03
6845,1.053
6850,1.035
6855,1.062
6860,1.071
6865,1.087
6870,1.078
6875,1.089
6880,1.08
6885,1.08
6890,1.102
6895,1.108
6900,1.108
6905,1.105
6910,1.09
6915,1.108
6920,1.118
6925,1.108
6930,1.111
6935,1.083
6940,1.062
6945,1.056
6950,1.064
6955,1.083
6960,1.09
6965,1.106
6970,1.095
6975,1.064
6980,1.065
6985,1.054
6990,1.066
6995,1.066
7000,1.084
7005,1.052
7010,1.051
7015,1.04
7020,1.049
7025,1.059
7030,1.067
7035,1.068
7040,1.069
7045,1.044
7050,1.026
7055,1.029
7060,1.06
7065,1.047
7070,1.028
7075,1.023
7080,1.035
7085,1.057
7090,1.036
7095,1.035
7100,1.032
7105,1.055
7110,1.049
7115,1.089
7120,1.103
7125,1.097
7130,1.118
7135,1.099
7140,1.118
7145,1.109
7150,1.128
7155,1.091
7160,1.07
7165,1.084
7170,1.091
7175,1.077
7180,1.063
7185,1.089
7190,1.079
7195,1.066
7200,1.03
7205,1.046
7210,1.038
7215,1.052
7220,1.049
7225,1.044
7230,1.04
7235,1.055
7240,1.087
7245,1.07
7250,1.046
7255,1.047
7260,1.05
7265,1.05
7270,1.053
7275,1.038
7280,1.067
7285,1.06
7290,1.039
7295,1.047
7300,1.039
7305,1.024
7310,1.013
7315,1.032
7320,1.042
7325,1.067
7330,1.063
7335,1.059
7340,1.075
7345,1.053
7350,1.029
7355,1.06
7360,1.074
7365,1.102
7370,1.093
7375,1.097
7380,1.104
7385,1.103
7390,1.076
7395,1.088
7400,1.113
7405,1.118
7410,1.123
7415,1.103
7420,1.076
7425,1.084
7430,1.07
7435,1.057
7440,1.061
7445,1.104
7450,1.097
7455,1.108
7460,1.094
7465,1.063
7470,1.058
7475,1.04
7480,1.013
7485,1.029
7490,1.02
7495,1.036
7500,1.047
7505,1.036
7510,1.057
7515,1.055
7520,1.061
7525,1.049
7530,1.014
7535,1.022
7540,1.023
7545,1.039
7550,1.038
7555,1.019
7560,1.056
7565,1.048
7570,1.076
7575,1.071
7580,1.065
7585,1.069
7590,1.09
7595,1.079
7600,1.076
7605,1.054
7610,1.066
7615,1.051
7620,1.044
7625,1.046
7630,1.064
7635,1.076
7640,1.07
7645,1.065
7650,1.05
7655,1.018
7660,1.042
7665,1.05
7670,1.064
7675,1.034
7680,1.05
7685,1.049
7690,1.047
7695,1.047
7700,1.056
7705,1.032
7710,1.058
7715,1.044
7720,1.025
7725,1.029
7730,1.014
7735,1.009
7740,1
7745,1.015
7750,1.002
7755,1.006
7760,1.019
7765,1.016
7770,1.009
7775,1.008
7780,1.008
7785,0.998
7790,1.011
7795,1.024
7800,1.011
7805,0.986
7810,1.009
7815,1.012
7820,1.023
7825,1.007
7830,0.999
7835,0.986
7840,0.986
7845,1.004
7850,1.002
7855,1.012
7860,0.991
7865,0.973
7870,1
7875,0.991
7880,0.999
7885,1.008
7890,1.004
7895,1.006
7900,1.039
7905,1.024
7910,1.063
7915,1.035
7920,1.049
7925,1.051
7930,1.058
7935,1.038
7940,1.041
7945,1.04
7950,1.055
7955,1.023
7960,1.018
7965,1.033
7970,1.049
7975,1.043
7980,1.01
7985,1.001
7990,0.994
7995,1.03
8000,1.035
8005,1.084
8010,1.072
8015,1.06
8020,1.076
8025,1.05
8030,1.044
8035,1.031
8040,1.022
8045,1.022
8050,1.03
8055,1.028
8060,1.019
8065,1.012
8070,1.045
8075,1.051
8080,1.055
8085,1.034
8090,1.012
8095,1.015
8100,1.025
8105,1.037
8110,1.054
8115,1.041
8120,1.037
8125,1.03
8130,1.055
8135,1.051
8140,1.026
8145,1.036
8150,1.04
8155,1.054
8160,1.043
8165,1.029
8170,1.03
8175,1.027
8180,1.048
8185,1.058
8190,1.067
8195,1.088
8200,1.074
8205,1.073
8210,1.052
8215,1.039
8220,1.026
8225,1.047
8230,1.045
8235,1.045
8240,1.051
8245,1.045
8250,1.056
8255,1.04
8260,1.054
8265,1.069
8270,1.075
8275,1.055
8280,1.059
8285,1.063
8290,1.049
8295,1.044
8300,1.05
8305,1.021
8310,1.007
8315,1.044
8320,1.029
8325,1.02
8330,1.032
8335,1.049
8340,1.044
8345,1.054
8350,1.066
8355,1.045
8360,1.064
8365,1.018
8370,1.036
8375,1.031
8380,1.031
8385,1.026
8390,1.016
8395,1.032
8400,1.019
8405,1.043
8410,1.029
8415,1.018
8420,1.013
8425,1.007
8430,1.026
8435,1.017
8440,1.016
8445,1.028
8450,1.035
8455,1.022
8460,1.02
8465,1.035
8470,1.032
8475,1.028
8480,1.041
8485,1.014
8490,0.988
8495,1.009
8500,1.009
8505,1.024
8510,1.034
8515,1.033
8520,1.029
8525,1.03
8530,1.051
8535,1.04
8540,1.017
8545,1.036
8550,1.05
8555,1.04
8560,1.047
8565,1.058
8570,1.047
8575,1.037
8580,1.036
8585,1.034
8590,1.025
8595,1.013
8600,1.01
8605,1.007
8610,1.017
8615,1.034
8620,1.034
8625,1.04
8630,1.039
8635,1.074
8640,1.039
8645,1.006
8650,1.004
8655,1.033
8660,1.041
8665,1.044
8670,1.04
8675,1.037
8680,1.012
8685,1.026
8690,1.039
8695,1.044
8700,1.012
8705,1.018
8710,1.029
8715,1.029
8720,1.029
8725,1.043
8730,1.042
8735,1.027
8740,1.044
8745,1.012
8750,1.007
8755,1.034
8760,1.021
8765,1.043
8770,1.045
8775,1.043
8780,1.047
8785,1.044
8790,1.046
8795,1.056
8800,1.056
8805,1.06
8810,1.059
8815,1.064
8820,1.02
8825,1.033
8830,1.047
8835,1.016
8840,1.018
8845,1.022
8850,1.02
8855,1.027
8860,1.013
8865,1.031
8870,0.991
8875,0.996
8880,1.019
8885,1.035
8890,1.031
8895,1.025
8900,1.032
8905,1.057
8910,1.043
8915,1.029
8920,1.043
8925,1.033
8930,1.067
8935,1.043
8940,1.026
8945,1.018
8950,1.039
8955,1.025
8960,1.058
8965,1.078
8970,1.056
8975,1.053
8980,1.049
8985,1.078
8990,1.088
8995,1.076
9000,1.07
9005,1.05
9010,1.058
9015,1.044
9020,1.048
9025,1.06
9030,1.054
9035,1.038
9040,1.048
9045,1.029
9050,1.027
9055,1.044
9060,1.052
9065,1.033
9070,1.045
9075,1.018
9080,1.025
9085,1.026
9090,1.057
9095,1.063
9100,1.052
9105,1.039
9110,1.036
9115,1.049
9120,1.075
9125,1.105
9130,1.075
9135,1.067
9140,1.065
9145,1.053
9150,1.031
9155,1.03
9160,1.05
9165,1.027
9170,1.04
9175,1.025
9180,1.024
9185,1.017
9190,1.013
9195,1.02
9200,1.009
9205,1.015
9210,1.029
9215,1.022
9220,1.027
9225,1.012
9230,1.028
9235,1.011
9240,1.033
9245,1.04
9250,1.044
9255,1.036
9260,1.033
9265,1.026
9270,1.023
9275,1.04
9280,1.04
9285,1.003
9290,0.995
9295,1.008
9300,1.006
9305,0.994
9310,1.005
9315,0.998
9320,1.006
9325,1.032
9330,1.019
9335,1.021
9340,1.012
9345,1.04
9350,1.033
9355,1.034
9360,1.022
9365,1.041
9370,1.042
9375,1.031
9380,1.042
9385,1.066
9390,1.048
9395,1.058
9400,1.053
9405,1.048
9410,1.077
9415,1.053
9420,1.065
9425,1.095
9430,1.078
9435,1.065
9440,1.037
9445,1.045
9450,1.059
9455,1.039
9460,1.025
9465,1.024
9470,1.007
9475,1.018
9480,1.016
9485,0.992
9490,0.983
9495,1.001
9500,0.984
9505,1.011
9510,1.016
9515,1.034
9520,1.024
9525,1.045
9530,1.066
9535,1.057
9540,1.081
9545,1.054
9550,1.044
9555,1.048
9560,1.03
9565,1.019
9570,1.037
9575,1.039
9580,1.049
9585,1.038
9590,1.052
9595,1.057
9600,1.053
9605,1.041
9610,1.048
9615,1.027
9620,1.017
9625,1.014
9630,1.043
9635,1.024
9640,1.035
9645,1.04
9650,1.035
9655,1.068
9660,1.073
9665,1.062
9670,1.046
9675,1.026
9680,1.04
9685,1.013
9690,1.012
9695,1.002
9700,1.012
9705,1.009
9710,1.026
9715,1.035
9720,1.051
9725,1.062
9730,1.033
9735,1.072
9740,1.062
9745,1.044
9750,1.053
9755,1.051
9760,1.058
9765,1.079
9770,1.051
9775,1.058
9780,1.095
9785,1.086
9790,1.073
9795,1.069
9800,1.111
9805,1.082
9810,1.088
9815,1.066
9820,1.066
9825,1.058
9830,1.053
9835,1.039
9840,1.046
9845,1.044
9850,1.052
9855,1.036
9860,1.057
9865,1.072
9870,1.052
9875,1.059
9880,1.047
9885,1.052
9890,1.053
9895,1.035
9900,1.027
9905,1.039
9910,1.043
9915,1.037
9920,1.034
9925,1.022
9930,1.009
9935,1.025
9940,1.032
9945,1.036
9950,1.06
9955,1.06
9960,1.071
9965,1.028
9970,1.039
9975,1.01
9980,1.002
9985,0.99
9990,1.001
9995,1.015
10000,1.005
10005,1.012
10010,1.01
10015,1.027
10020,1.04
10025,1.05
10030,1.048
10035,1.031
10040,1.02
10045,1.017
10050,0.997
10055,1.012
10060,1.015
10065,1.04
10070,1.051
10075,1.02
10080,1.019
10085,1.026
10090,1.001
10095,1.001
10100,0.994
10105,1.006
10110,1.006
10115,0.988
10120,0.97
10125,0.968
10130,0.974
10135,0.97
