"time","distance"
1390,1.094
1395,1.099
1400,1.08
1405,1.076
1410,1.104
1415,1.099
1420,1.089
1425,1.094
1430,1.104
1435,1.091
1440,1.08
1445,1.086
1450,1.089
1455,1.067
1460,1.052
1465,1.074
1470,1.068
1475,1.051
1480,1.022
1485,1.011
1490,1.007
1495,1.03
1500,1.024
1505,1.011
1510,1.041
1515,1.032
1520,1.044
1525,1.017
1530,1.045
1535,1.05
1540,1.045
1545,1.02
1550,1.051
1555,1.06
1560,1.05
1565,1.052
1570,1.051
1575,1.062
1580,1.056
1585,1.074
1590,1.079
1595,1.089
1600,1.091
1605,1.086
1610,1.078
1615,1.078
1620,1.072
1625,1.052
1630,1.022
1635,1.044
1640,1.07
1645,1.076
1650,1.045
1655,1.083
1660,1.091
1665,1.061
1670,1.063
1675,1.069
1680,1.066
1685,1.047
1690,1.043
1695,1.061
1700,1.041
1705,1.028
1710,1.051
1715,1.023
1720,1.018
1725,1.042
1730,1.026
1735,1.039
1740,1.053
1745,1.074
1750,1.076
1755,1.063
1760,1.083
1765,1.072
1770,1.079
1775,1.089
1780,1.06
1785,1.059
1790,1.058
1795,1.054
1800,1.046
1805,1.046
1810,1.058
1815,1.063
1820,1.042
1825,1.04
1830,1.039
1835,1.026
1840,1.054
1845,1.034
1850,1.042
1855,1.034
1860,1.04
1865,1.042
1870,1.056
1875,1.061
1880,1.06
1885,1.069
1890,1.058
1895,1.045
1900,1.051
1905,1.054
1910,1.068
1915,1.105
1920,1.081
1925,1.069
1930,1.083
1935,1.077
1940,1.065
1945,1.067
1950,1.04
1955,1.019
1960,1.011
1965,1.016
1970,1.018
1975,1.04
1980,1.04
1985,1.074
1990,1.062
1995,1.049
2000,1.044
2005,1.053
2010,1.039
2015,1.034
2020,1.066
2025,1.058
2030,1.053
2035,1.035
2040,1.028
2045,1.031
2050,1.054
2055,1.071
2060,1.044
2065,1.048
2070,1.057
2075,1.048
2080,1.063
2085,1.061
2090,1.046
2095,1.041
2100,1.059
2105,1.058
2110,1.067
2115,1.058
2120,1.073
2125,1.056
2130,1.069
2135,1.045
2140,1.032
2145,1.047
2150,1.064
2155,1.05
2160,1.046
2165,1.055
2170,1.008
2175,1.015
2180,1.035
2185,1.034
2190,1.032
2195,1.042
2200,1.037
2205,1.037
2210,1.03
2215,1.037
2220,1.04
2225,1.029
2230,1.033
2235,1.055
2240,1.028
2245,1.021
2250,1.05
2255,1.076
2260,1.061
2265,1.071
2270,1.075
2275,1.078
2280,1.074
2285,1.049
2290,1.048
2295,1.057
2300,1.085
2305,1.065
2310,1.074
2315,1.077
2320,1.099
2325,1.086
2330,1.093
2335,1.076
2340,1.043
2345,1.056
2350,1.06
2355,1.019
2360,1.023
2365,1.028
2370,1.032
2375,1.043
2380,1.04
2385,1.039
2390,1.046
2395,1.073
2400,1.046
2405,1.027
2410,1.027
2415,1.039
2420,1.046
2425,1.051
2430,1.049
2435,1.063
2440,1.059
2445,1.041
2450,1.032
2455,1.047
2460,1.052
2465,1.014
2470,0.999
2475,1.019
2480,1.024
2485,1.018
2490,1.027
2495,1.023
2500,1.014
2505,1.014
2510,1.013
2515,1.042
2520,1.06
2525,1.054
2530,1.047
2535,1.051
2540,1.051
2545,1.069
2550,1.07
2555,1.063
2560,1.056
2565,1.038
2570,1.033
2575,1.043
2580,1.017
2585,1.038
2590,1.014
2595,1.016
2600,1.007
2605,1.024
2610,1.018
2615,1.024
2620,1.03
2625,1.035
2630,1.034
2635,1.023
2640,1.024
2645,1.034
2650,1.042
2655,1.038
2660,1.03
2665,1.021
2670,1.025
2675,1.035
2680,1.031
2685,1.026
2690,1.009
2695,1.009
2700,1.023
2705,1.03
2710,1.02
2715,1.047
2720,1.032
2725,1.063
2730,1.042
2735,1.044
2740,1.026
2745,0.994
2750,1.016
2755,1.039
2760,1.041
2765,1.038
2770,1.027
2775,1.038
2780,1.027
2785,1.024
2790,1.013
2795,1.022
2800,1.046
2805,1.05
2810,1.037
2815,1.052
2820,1.048
2825,1.023
2830,1.022
2835,1.068
2840,1.066
2845,1.045
2850,1.059
2855,1.068
2860,1.075
2865,1.069
2870,1.055
2875,1.079
2880,1.075
2885,1.065
2890,1.067
2895,1.057
2900,1.063
2905,1.055
2910,1.067
2915,1.082
2920,1.078
2925,1.095
2930,1.07
2935,1.097
2940,1.063
2945,1.06
2950,1.056
2955,1.083
2960,1.101
2965,1.077
2970,1.102
2975,1.089
2980,1.079
2985,1.076
2990,1.061
2995,1.066
3000,1.074
3005,1.094
3010,1.115
3015,1.093
3020,1.102
3025,1.104
3030,1.092
3035,1.076
3040,1.086
3045,1.081
3050,1.089
3055,1.078
3060,1.073
3065,1.057
3070,1.072
3075,1.051
3080,1.064
3085,1.072
3090,1.057
3095,1.05
3100,1.043
3105,1.039
3110,1.039
3115,1.048
3120,1.079
3125,1.075
3130,1.059
3135,1.06
3140,1.055
3145,1.045
3150,1.057
3155,1.084
3160,1.091
3165,1.119
3170,1.087
3175,1.08
3180,1.097
3185,1.058
3190,1.063
3195,1.066
3200,1.085
3205,1.091
3210,1.09
3215,1.09
3220,1.077
3225,1.073
3230,1.085
3235,1.058
3240,1.085
3245,1.089
3250,1.103
3255,1.1
3260,1.084
3265,1.092
3270,1.091
3275,1.092
3280,1.086
3285,1.073
3290,1.09
3295,1.079
3300,1.056
3305,1.055
3310,1.05
3315,1.064
3320,1.073
3325,1.056
3330,1.047
3335,1.056
3340,1.051
3345,1.033
3350,1.058
3355,1.066
3360,1.066
3365,1.057
3370,1.061
3375,1.058
3380,1.053
3385,1.086
3390,1.099
3395,1.102
3400,1.105
3405,1.091
3410,1.106
3415,1.116
3420,1.084
3425,1.091
3430,1.102
3435,1.1
3440,1.086
3445,1.094
3450,1.082
3455,1.065
3460,1.074
3465,1.061
3470,1.047
3475,1.057
3480,1.065
3485,1.039
3490,1.046
3495,1.05
3500,1.06
3505,1.038
3510,1.052
3515,1.048
3520,1.041
3525,1.071
3530,1.073
3535,1.08
3540,1.093
3545,1.088
3550,1.121
3555,1.134
3560,1.11
3565,1.11
3570,1.12
3575,1.085
3580,1.087
3585,1.093
3590,1.106
3595,1.089
3600,1.09
3605,1.094
3610,1.092
3615,1.088
3620,1.069
3625,1.071
3630,1.068
3635,1.07
3640,1.078
3645,1.099
3650,1.092
3655,1.095
3660,1.074
3665,1.085
3670,1.072
3675,1.084
3680,1.095
3685,1.093
3690,1.091
3695,1.081
3700,1.093
3705,1.095
3710,1.092
3715,1.091
3720,1.082
3725,1.086
3730,1.119
3735,1.073
3740,1.077
3745,1.092
3750,1.067
3755,1.087
3760,1.078
3765,1.084
3770,1.091
3775,1.085
3780,1.106
3785,1.094
3790,1.088
3795,1.083
3800,1.088
3805,1.088
3810,1.113
3815,1.085
3820,1.077
3825,1.071
3830,1.07
3835,1.119
3840,1.097
3845,1.07
3850,1.09
3855,1.072
3860,1.068
3865,1.095
3870,1.07
3875,1.079
3880,1.061
3885,1.069
3890,1.079
3895,1.087
3900,1.097
3905,1.07
3910,1.1
3915,1.096
3920,1.101
3925,1.092
3930,1.095
3935,1.07
3940,1.104
3945,1.133
3950,1.137
3955,1.091
3960,1.095
3965,1.09
3970,1.067
3975,1.071
3980,1.087
3985,1.098
3990,1.076
3995,1.109
4000,1.108
4005,1.089
4010,1.107
4015,1.087
4020,1.109
4025,1.091
4030,1.107
4035,1.115
4040,1.108
4045,1.098
4050,1.086
4055,1.093
4060,1.093
4065,1.104
4070,1.08
4075,1.091
4080,1.09
4085,1.095
4090,1.093
4095,1.099
4100,1.13
4105,1.113
4110,1.084
4115,1.076
4120,1.072
4125,1.082
4130,1.065
4135,1.08
4140,1.098
4145,1.062
4150,1.07
4155,1.086
4160,1.066
4165,1.075
4170,1.109
4175,1.077
4180,1.061
4185,1.073
4190,1.083
4195,1.11
4200,1.095
4205,1.084
4210,1.08
4215,1.084
4220,1.076
4225,1.084
4230,1.074
4235,1.094
4240,1.075
4245,1.094
4250,1.098
4255,1.066
4260,1.059
4265,1.052
4270,1.059
4275,1.074
4280,1.063
4285,1.061
4290,1.053
4295,1.062
4300,1.072
4305,1.086
4310,1.068
4315,1.076
4320,1.086
4325,1.09
4330,1.096
4335,1.11
4340,1.103
4345,1.085
4350,1.102
4355,1.063
4360,1.079
4365,1.081
4370,1.099
4375,1.097
4380,1.11
4385,1.092
4390,1.096
4395,1.111
4400,1.082
4405,1.085
4410,1.113
4415,1.116
4420,1.117
4425,1.1
4430,1.11
4435,1.115
4440,1.109
4445,1.08
4450,1.082
4455,1.075
4460,1.063
4465,1.07
4470,1.079
4475,1.08
4480,1.09
4485,1.096
4490,1.074
4495,1.06
4500,1.081
4505,1.078
4510,1.112
4515,1.103
4520,1.097
4525,1.113
4530,1.102
4535,1.105
4540,1.114
4545,1.08
4550,1.111
4555,1.098
4560,1.09
4565,1.114
4570,1.112
4575,1.091
4580,1.098
4585,1.085
4590,1.116
4595,1.093
4600,1.113
4605,1.126
4610,1.096
4615,1.126
4620,1.147
4625,1.135
4630,1.134
4635,1.133
4640,1.114
4645,1.115
4650,1.132
4655,1.135
4660,1.108
4665,1.101
4670,1.111
4675,1.125
4680,1.124
4685,1.119
4690,1.098
4695,1.113
4700,1.117
4705,1.095
4710,1.109
4715,1.105
4720,1.073
4725,1.091
4730,1.108
4735,1.113
4740,1.104
4745,1.113
4750,1.133
4755,1.11
4760,1.093
4765,1.102
4770,1.084
4775,1.095
4780,1.093
4785,1.074
4790,1.092
4795,1.086
4800,1.086
4805,1.075
4810,1.098
4815,1.076
4820,1.082
4825,1.097
4830,1.122
4835,1.129
4840,1.115
4845,1.116
4850,1.081
4855,1.078
4860,1.083
4865,1.086
4870,1.093
4875,1.088
4880,1.105
4885,1.084
4890,1.083
4895,1.108
4900,1.088
4905,1.078
4910,1.104
4915,1.126
4920,1.116
4925,1.116
4930,1.118
4935,1.117
4940,1.131
4945,1.117
4950,1.131
4955,1.139
4960,1.131
4965,1.124
4970,1.134
4975,1.107
4980,1.112
4985,1.115
4990,1.122
4995,1.126
5000,1.155
5005,1.127
5010,1.127
5015,1.15
5020,1.139
5025,1.121
5030,1.102
5035,1.128
5040,1.128
5045,1.145
5050,1.136
5055,1.135
5060,1.13
5065,1.117
5070,1.131
5075,1.143
5080,1.14
5085,1.119
5090,1.107
5095,1.094
5100,1.081
5105,1.098
5110,1.086
5115,1.097
5120,1.138
5125,1.15
5130,1.134
5135,1.11
5140,1.108
5145,1.119
5150,1.118
5155,1.093
5160,1.106
5165,1.108
5170,1.103
5175,1.118
5180,1.126
5185,1.13
5190,1.127
5195,1.126
5200,1.121
5205,1.1
5210,1.094
5215,1.088
5220,1.091
5225,1.094
5230,1.086
5235,1.104
5240,1.092
5245,1.1
5250,1.082
5255,1.063
5260,1.039
5265,1.069
5270,1.033
5275,1.033
5280,1.058
5285,1.072
5290,1.061
5295,1.088
5300,1.081
5305,1.081
5310,1.067
5315,1.095
5320,1.107
5325,1.125
5330,1.108
5335,1.108
5340,1.106
5345,1.122
5350,1.11
5355,1.084
5360,1.074
5365,1.091
5370,1.079
5375,1.085
5380,1.11
5385,1.124
5390,1.095
5395,1.071
5400,1.062
5405,1.061
5410,1.073
5415,1.07
5420,1.071
5425,1.086
5430,1.082
5435,1.09
5440,1.083
5445,1.071
5450,1.078
5455,1.066
5460,1.091
5465,1.05
5470,1.066
5475,1.076
5480,1.074
5485,1.074
5490,1.07
5495,1.052
5500,1.064
5505,1.079
5510,1.078
5515,1.071
5520,1.069
5525,1.086
5530,1.077
5535,1.071
5540,1.074
5545,1.094
5550,1.094
5555,1.084
5560,1.079
5565,1.097
5570,1.099
5575,1.09
5580,1.087
5585,1.091
5590,1.094
5595,1.104
5600,1.098
5605,1.093
5610,1.067
5615,1.07
5620,1.085
5625,1.096
5630,1.097
5635,1.074
5640,1.094
5645,1.111
5650,1.114
5655,1.108
5660,1.104
5665,1.098
5670,1.09
5675,1.097
5680,1.087
5685,1.108
5690,1.117
5695,1.135
5700,1.136
5705,1.118
5710,1.143
5715,1.143
5720,1.14
5725,1.135
5730,1.127
5735,1.132
5740,1.14
5745,1.148
5750,1.089
5755,1.096
5760,1.086
5765,1.092
5770,1.119
5775,1.079
5780,1.077
5785,1.087
5790,1.079
5795,1.098
5800,1.087
5805,1.124
5810,1.094
5815,1.084
5820,1.096
5825,1.092
5830,1.099
5835,1.118
5840,1.101
5845,1.098
5850,1.096
5855,1.082
5860,1.118
5865,1.103
5870,1.111
5875,1.114
5880,1.124
5885,1.117
5890,1.109
5895,1.097
5900,1.087
5905,1.109
5910,1.131
5915,1.108
5920,1.104
5925,1.095
5930,1.113
5935,1.11
5940,1.103
5945,1.092
5950,1.096
5955,1.106
5960,1.068
5965,1.041
5970,1.063
5975,1.059
5980,1.049
5985,1.041
5990,1.059
5995,1.041
6000,1.026
6005,1.041
6010,1.053
6015,1.041
6020,1.066
6025,1.043
6030,1.051
6035,1.059
6040,1.077
6045,1.089
6050,1.12
6055,1.093
6060,1.061
6065,1.05
6070,1.068
6075,1.044
6080,1.053
6085,1.049
6090,1.046
6095,1.051
6100,1.056
6105,1.066
6110,1.063
6115,1.06
6120,1.08
6125,1.057
6130,1.068
6135,1.074
6140,1.061
6145,1.053
6150,1.024
6155,1.049
6160,1.086
6165,1.099
6170,1.072
6175,1.085
6180,1.076
6185,1.082
6190,1.103
6195,1.106
6200,1.081
6205,1.097
6210,1.084
6215,1.088
6220,1.091
6225,1.087
6230,1.095
6235,1.108
6240,1.085
6245,1.109
6250,1.128
6255,1.123
6260,1.124
6265,1.112
6270,1.095
6275,1.08
6280,1.07
6285,1.063
6290,1.062
6295,1.067
6300,1.076
6305,1.079
6310,1.087
6315,1.089
6320,1.09
6325,1.097
6330,1.11
6335,1.091
6340,1.098
6345,1.093
6350,1.092
6355,1.074
6360,1.081
6365,1.083
6370,1.076
6375,1.062
6380,1.089
6385,1.065
6390,1.085
6395,1.053
6400,1.039
6405,1.042
6410,1.066
6415,1.076
6420,1.057
6425,1.066
6430,1.052
6435,1.066
6440,1.071
6445,1.062
6450,1.061
6455,1.049
6460,1.05
6465,1.043
6470,1.045
6475,1.054
6480,1.049
6485,1.047
6490,1.055
6495,1.033
6500,1.021
6505,1.033
6510,1.046
6515,1.054
6520,1.059
6525,1.074
6530,1.051
6535,1.053
6540,1.051
6545,1.03
6550,1.022
6555,1.036
6560,1.058
6565,1.053
6570,1.087
6575,1.091
6580,1.072
6585,1.089
6590,1.076
6595,1.073
6600,1.059
6605,1.05
6610,1.057
6615,1.052
6620,1.051
6625,1.053
6630,1.046
6635,1.04
6640,1.046
6645,1.066
6650,1.056
6655,1.075
6660,1.086
6665,1.097
6670,1.074
6675,1.054
6680,1.066
6685,1.054
6690,1.048
6695,1.074
6700,1.072
6705,1.078
6710,1.062
6715,1.049
6720,1.047
6725,1.045
6730,1.043
6735,1.041
6740,1.054
6745,1.064
6750,1.062
6755,1.065
6760,1.05
6765,1.058
6770,1.079
6775,1.043
6780,1.05
6785,1.034
6790,1.025
6795,1.053
6800,1.067
6805,1.058
6810,1.062
6815,1.053
6820,1.062
6825,1.055
6830,1.049
6835,1.065
6840,1.048
6845,1.056
6850,1.065
6855,1.063
6860,1.067
6865,1.066
6870,1.04
6875,1.053
6880,1.059
6885,1.067
6890,1.064
6895,1.059
6900,1.043
6905,1.071
6910,1.062
6915,1.057
6920,1.069
6925,1.069
6930,1.052
6935,1.064
6940,1.068
6945,1.057
6950,1.06
6955,1.064
6960,1.072
6965,1.061
6970,1.079
6975,1.081
6980,1.069
6985,1.072
6990,1.086
6995,1.067
7000,1.082
7005,1.081
7010,1.076
7015,1.094
7020,1.094
7025,1.078
7030,1.057
7035,1.057
7040,1.044
7045,1.066
7050,1.05
7055,1.056
7060,1.047
7065,1.052
7070,1.047
7075,1.052
7080,1.036
7085,1.031
7090,1.033
7095,1.026
7100,1.059
7105,1.041
7110,1.052
7115,1.058
7120,1.064
7125,1.062
7130,1.057
7135,1.022
7140,1.028
7145,1.046
7150,1.049
7155,1.037
7160,1.039
7165,1.04
7170,1.058
7175,1.097
7180,1.07
7185,1.077
7190,1.082
7195,1.096
7200,1.096
7205,1.118
7210,1.125
7215,1.125
7220,1.101
7225,1.094
7230,1.079
7235,1.084
7240,1.073
7245,1.067
7250,1.093
7255,1.116
7260,1.1
7265,1.096
7270,1.081
7275,1.062
7280,1.079
7285,1.111
7290,1.111
7295,1.101
7300,1.11
7305,1.077
7310,1.084
7315,1.091
7320,1.091
7325,1.071
7330,1.08
7335,1.08
7340,1.061
7345,1.068
7350,1.067
7355,1.061
7360,1.063
7365,1.094
7370,1.114
7375,1.088
7380,1.083
7385,1.045
7390,1.062
7395,1.058
7400,1.061
7405,1.069
7410,1.061
7415,1.054
7420,1.061
7425,1.058
7430,1.052
7435,1.047
7440,1.034
7445,1.04
7450,1.021
7455,1.059
7460,1.061
7465,1.042
7470,1.048
7475,1.049
7480,1.05
7485,1.052
7490,1.06
7495,1.068
7500,1.08
7505,1.07
7510,1.053
7515,1.06
7520,1.051
7525,1.04
7530,1.039
7535,1.045
7540,1.072
7545,1.075
7550,1.08
7555,1.054
7560,1.047
7565,1.039
7570,1.053
7575,1.035
7580,1.029
7585,1.039
7590,1.059
7595,1.04
7600,1.048
7605,1.042
7610,1.021
7615,1.036
7620,1.032
7625,1.047
7630,1.058
7635,1.061
7640,1.071
7645,1.054
7650,1.07
7655,1.067
7660,1.064
7665,1.082
7670,1.084
7675,1.056
7680,1.063
7685,1.075
7690,1.068
7695,1.07
7700,1.077
7705,1.087
7710,1.081
7715,1.088
7720,1.095
7725,1.087
7730,1.076
7735,1.073
7740,1.086
7745,1.093
7750,1.094
7755,1.087
7760,1.103
7765,1.123
7770,1.103
7775,1.081
7780,1.07
7785,1.069
7790,1.086
7795,1.089
7800,1.111
7805,1.093
7810,1.057
7815,1.076
7820,1.09
7825,1.07
7830,1.075
7835,1.07
7840,1.067
7845,1.062
7850,1.062
7855,1.053
7860,1.09
7865,1.072
7870,1.079
7875,1.072
7880,1.036
7885,1.057
7890,1.091
7895,1.083
7900,1.078
7905,1.072
7910,1.047
7915,1.065
7920,1.074
7925,1.069
7930,1.087
7935,1.077
7940,1.094
7945,1.088
7950,1.055
7955,1.056
7960,1.063
7965,1.07
7970,1.07
7975,1.064
7980,1.045
7985,1.064
7990,1.059
7995,1.049
8000,1.05
8005,1.045
8010,1.056
8015,1.03
8020,1.055
8025,1.066
8030,1.077
8035,1.095
8040,1.085
8045,1.078
8050,1.068
8055,1.065
8060,1.057
8065,1.046
8070,1.065
8075,1.057
8080,1.053
8085,1.078
8090,1.077
8095,1.066
8100,1.056
8105,1.058
8110,1.032
8115,1.027
8120,1.054
8125,1.063
8130,1.036
8135,1.039
8140,1.029
8145,1.034
8150,1.034
8155,1.037
8160,1.027
8165,1.027
8170,1.035
8175,1.048
8180,1.027
8185,1.056
8190,1.085
8195,1.06
8200,1.049
8205,1.071
8210,1.06
8215,1.047
8220,1.047
8225,1.068
8230,1.096
8235,1.074
8240,1.048
8245,1.048
8250,1.053
8255,1.059
8260,1.055
8265,1.082
8270,1.065
8275,1.072
8280,1.067
8285,1.088
8290,1.063
8295,1.056
8300,1.064
8305,1.064
8310,1.06
8315,1.044
8320,1.076
8325,1.09
8330,1.075
8335,1.075
8340,1.068
8345,1.076
8350,1.082
8355,1.095
8360,1.097
8365,1.094
8370,1.113
8375,1.116
8380,1.089
8385,1.085
8390,1.073
8395,1.063
8400,1.081
8405,1.071
8410,1.067
8415,1.073
8420,1.099
8425,1.115
8430,1.116
8435,1.1
8440,1.092
8445,1.089
8450,1.114
8455,1.093
8460,1.106
8465,1.096
8470,1.104
8475,1.079
8480,1.085
8485,1.09
8490,1.082
8495,1.101
8500,1.088
8505,1.097
8510,1.094
8515,1.064
8520,1.081
8525,1.056
8530,1.066
8535,1.087
8540,1.098
8545,1.105
8550,1.107
8555,1.06
8560,1.101
8565,1.075
8570,1.097
8575,1.119
8580,1.124
8585,1.115
8590,1.122
8595,1.113
8600,1.105
8605,1.101
8610,1.089
8615,1.095
8620,1.107
8625,1.113
8630,1.089
8635,1.089
8640,1.106
8645,1.115
8650,1.095
8655,1.08
8660,1.086
8665,1.125
8670,1.111
8675,1.112
8680,1.111
8685,1.114
8690,1.111
8695,1.114
8700,1.099
8705,1.09
8710,1.124
8715,1.121
8720,1.108
8725,1.126
8730,1.103
8735,1.104
8740,1.075
8745,1.092
8750,1.111
8755,1.095
8760,1.082
8765,1.097
8770,1.105
8775,1.098
8780,1.107
8785,1.11
8790,1.126
8795,1.127
8800,1.121
8805,1.101
8810,1.108
8815,1.122
8820,1.125
8825,1.127
8830,1.148
8835,1.128
8840,1.125
8845,1.121
8850,1.166
8855,1.146
8860,1.153
8865,1.156
8870,1.14
8875,1.109
8880,1.093
8885,1.114
8890,1.134
8895,1.132
8900,1.153
8905,1.146
8910,1.137
8915,1.154
8920,1.141
8925,1.158
8930,1.143
8935,1.128
8940,1.116
8945,1.094
8950,1.107
8955,1.126
8960,1.103
8965,1.128
8970,1.101
8975,1.109
8980,1.129
8985,1.13
8990,1.135
8995,1.159
9000,1.134
9005,1.143
9010,1.161
9015,1.133
9020,1.132
9025,1.131
9030,1.129
9035,1.116
9040,1.13
9045,1.108
9050,1.092
9055,1.089
9060,1.087
9065,1.084
9070,1.089
9075,1.128
9080,1.133
9085,1.129
9090,1.124
9095,1.126
9100,1.11
9105,1.109
9110,1.117
9115,1.121
9120,1.12
9125,1.087
9130,1.103
9135,1.101
9140,1.113
9145,1.122
9150,1.102
9155,1.098
9160,1.099
9165,1.1
9170,1.092
9175,1.07
9180,1.059
9185,1.085
9190,1.112
9195,1.116
9200,1.102
9205,1.089
9210,1.09
9215,1.102
9220,1.095
9225,1.106
9230,1.098
9235,1.086
9240,1.095
9245,1.085
9250,1.106
9255,1.101
9260,1.105
9265,1.117
9270,1.107
9275,1.089
9280,1.098
9285,1.087
9290,1.084
9295,1.073
9300,1.077
9305,1.108
9310,1.119
9315,1.106
9320,1.095
9325,1.111
9330,1.084
9335,1.073
9340,1.078
9345,1.068
9350,1.077
9355,1.058
9360,1.052
9365,1.065
9370,1.084
9375,1.083
9380,1.072
9385,1.081
9390,1.066
9395,1.078
9400,1.071
9405,1.087
9410,1.056
9415,1.084
9420,1.071
9425,1.06
9430,1.066
9435,1.064
9440,1.061
9445,1.071
9450,1.078
9455,1.07
9460,1.06
9465,1.054
9470,1.056
9475,1.062
9480,1.079
9485,1.085
9490,1.066
9495,1.074
9500,1.069
9505,1.089
9510,1.048
9515,1.078
9520,1.07
9525,1.082
9530,1.079
9535,1.094
9540,1.053
9545,1.05
9550,1.077
9555,1.091
9560,1.102
9565,1.073
9570,1.064
9575,1.075
9580,1.084
9585,1.101
9590,1.105
9595,1.066
9600,1.071
9605,1.102
9610,1.103
9615,1.083
9620,1.088
9625,1.085
9630,1.094
9635,1.11
9640,1.116
9645,1.114
9650,1.102
9655,1.107
9660,1.093
9665,1.099
9670,1.101
9675,1.091
9680,1.063
9685,1.099
9690,1.073
9695,1.068
9700,1.09
9705,1.082
9710,1.101
9715,1.098
9720,1.103
9725,1.115
9730,1.099
9735,1.079
9740,1.091
9745,1.111
9750,1.097
9755,1.079
9760,1.076
9765,1.08
9770,1.083
9775,1.117
9780,1.114
9785,1.098
9790,1.1
9795,1.1
9800,1.09
9805,1.102
9810,1.079
9815,1.11
9820,1.111
9825,1.112
9830,1.127
9835,1.125
9840,1.141
9845,1.116
9850,1.102
9855,1.09
9860,1.122
9865,1.107
9870,1.082
9875,1.094
9880,1.101
9885,1.104
9890,1.108
9895,1.11
9900,1.104
9905,1.103
9910,1.084
9915,1.089
9920,1.086
9925,1.104
9930,1.075
9935,1.091
9940,1.105
9945,1.085
9950,1.074
9955,1.072
9960,1.086
9965,1.122
9970,1.082
9975,1.088
9980,1.097
9985,1.091
9990,1.079
9995,1.058
10000,1.074
10005,1.083
10010,1.093
10015,1.078
10020,1.137
10025,1.08
10030,1.076
10035,1.077
10040,1.074
10045,1.071
10050,1.076
10055,1.088
10060,1.061
10065,1.083
10070,1.079
10075,1.083
10080,1.06
10085,1.071
10090,1.07
10095,1.077
10100,1.081
10105,1.101
10110,1.123
10115,1.106
10120,1.099
10125,1.113
10130,1.078
