"time","distance"
1690,0.905
1695,0.915
1700,0.913
1705,0.915
1710,0.926
1715,0.904
1720,0.919
1725,0.952
1730,0.923
1735,0.951
1740,0.959
1745,0.95
1750,0.946
1755,0.952
1760,0.983
1765,0.968
1770,0.962
1775,0.949
1780,0.943
1785,0.937
1790,0.944
1795,0.959
1800,0.95
1805,0.923
1810,0.933
1815,0.954
1820,0.972
1825,0.99
1830,0.98
1835,0.952
1840,0.943
1845,0.927
1850,0.942
1855,0.946
1860,0.953
1865,0.938
1870,0.94
1875,0.932
1880,0.928
1885,0.941
1890,0.956
1895,0.955
1900,0.954
1905,0.99
1910,0.967
1915,0.951
1920,0.958
1925,0.954
1930,0.973
1935,0.954
1940,0.955
1945,0.918
1950,0.947
1955,0.945
1960,0.947
1965,0.938
1970,0.944
1975,0.963
1980,0.955
1985,0.985
1990,0.952
1995,0.955
2000,0.957
2005,0.964
2010,0.946
2015,0.943
2020,0.916
2025,0.915
2030,0.94
2035,0.948
2040,0.957
2045,0.95
2050,0.949
2055,0.948
2060,0.928
2065,0.934
2070,0.907
2075,0.921
2080,0.909
2085,0.913
2090,0.924
2095,0.948
2100,0.976
2105,0.937
2110,0.927
2115,0.928
2120,0.895
2125,0.946
2130,0.952
2135,0.93
2140,0.94
2145,0.937
2150,0.919
2155,0.921
2160,0.947
2165,0.951
2170,0.967
2175,0.935
2180,0.936
2185,0.94
2190,0.95
2195,0.943
2200,0.952
2205,0.976
2210,0.944
2215,0.939
2220,0.93
2225,0.918
2230,0.919
2235,0.903
2240,0.9
2245,0.894
2250,0.893
2255,0.919
2260,0.932
2265,0.936
2270,0.939
2275,0.949
2280,0.921
2285,0.937
2290,0.946
2295,0.92
2300,0.937
2305,0.925
2310,0.944
2315,0.929
2320,0.926
2325,0.923
2330,0.941
2335,0.929
2340,0.948
2345,0.944
2350,0.954
2355,0.956
2360,0.933
2365,0.963
2370,0.94
2375,0.92
2380,0.935
2385,0.932
2390,0.944
2395,0.934
2400,0.927
2405,0.957
2410,0.961
2415,0.942
2420,0.948
2425,0.936
2430,0.951
2435,0.924
2440,0.9
2445,0.908
2450,0.93
2455,0.937
2460,0.922
2465,0.913
2470,0.918
2475,0.964
2480,0.955
2485,0.945
2490,0.923
2495,0.922
2500,0.909
2505,0.908
2510,0.934
2515,0.919
2520,0.927
2525,0.948
2530,0.931
2535,0.95
2540,0.965
2545,0.969
2550,0.932
2555,0.963
2560,0.944
2565,0.938
2570,0.933
2575,0.945
2580,0.926
2585,0.947
2590,0.934
2595,0.939
2600,0.928
2605,0.948
2610,0.924
2615,0.927
2620,0.925
2625,0.938
2630,0.933
2635,0.93
2640,0.925
2645,0.937
2650,0.929
2655,0.932
2660,0.938
2665,0.953
2670,0.967
2675,0.947
2680,0.946
2685,0.956
2690,0.955
2695,0.963
2700,0.947
2705,0.946
2710,0.94
2715,0.974
2720,0.957
2725,0.955
2730,0.933
2735,0.943
2740,0.949
2745,0.941
2750,0.939
2755,0.954
2760,0.971
2765,0.978
2770,0.972
2775,0.964
2780,0.949
2785,0.96
2790,0.94
2795,0.944
2800,0.953
2805,0.957
2810,0.944
2815,0.942
2820,0.965
2825,0.945
2830,0.942
2835,0.948
2840,0.931
2845,0.951
2850,0.957
2855,0.972
2860,0.987
2865,1
2870,0.995
2875,0.997
2880,0.992
2885,0.972
2890,0.945
2895,0.965
2900,0.972
2905,0.948
2910,0.954
2915,0.962
2920,0.963
2925,0.973
2930,0.983
2935,0.975
2940,0.976
2945,0.965
2950,0.957
2955,0.945
2960,0.924
2965,0.939
2970,0.936
2975,0.928
2980,0.917
2985,0.919
2990,0.965
2995,0.98
3000,0.964
3005,0.94
3010,0.952
3015,0.952
3020,0.975
3025,0.958
3030,0.971
3035,0.966
3040,0.949
3045,0.929
3050,0.944
3055,0.965
3060,0.966
3065,0.964
3070,0.958
3075,0.937
3080,0.907
3085,0.887
3090,0.903
3095,0.924
3100,0.939
3105,0.94
3110,0.931
3115,0.933
3120,0.936
3125,0.93
3130,0.922
3135,0.919
3140,0.913
3145,0.917
3150,0.921
3155,0.953
3160,0.944
3165,0.944
3170,0.964
3175,0.936
3180,0.955
3185,0.956
3190,0.96
3195,0.975
3200,0.976
3205,0.958
3210,0.956
3215,0.972
3220,0.949
3225,0.943
3230,0.933
3235,0.903
3240,0.936
3245,0.923
3250,0.894
3255,0.908
3260,0.943
3265,0.93
3270,0.929
3275,0.94
3280,0.938
3285,0.937
3290,0.919
3295,0.925
3300,0.96
3305,0.94
3310,0.917
3315,0.938
3320,0.923
3325,0.962
3330,0.934
3335,0.934
3340,0.904
3345,0.905
3350,0.947
3355,0.957
3360,0.931
3365,0.948
3370,0.956
3375,0.969
3380,0.94
3385,0.937
3390,0.907
3395,0.925
3400,0.925
3405,0.925
3410,0.917
3415,0.921
3420,0.911
3425,0.91
3430,0.934
3435,0.932
3440,0.937
3445,0.956
3450,0.944
3455,0.933
3460,0.929
3465,0.92
3470,0.919
3475,0.95
3480,0.921
3485,0.907
3490,0.906
3495,0.915
3500,0.919
3505,0.928
3510,0.943
3515,0.947
3520,0.949
3525,0.938
3530,0.932
3535,0.907
3540,0.907
3545,0.911
3550,0.922
3555,0.915
3560,0.906
3565,0.936
3570,0.951
3575,0.933
3580,0.934
3585,0.924
3590,0.918
3595,0.93
3600,0.943
3605,0.944
3610,0.967
3615,0.961
3620,0.957
3625,0.953
3630,0.923
3635,0.94
3640,0.944
3645,0.956
3650,0.948
3655,0.939
3660,0.965
3665,0.922
3670,0.943
3675,0.93
3680,0.948
3685,0.925
3690,0.927
3695,0.948
3700,0.941
3705,0.956
3710,0.941
3715,0.935
3720,0.935
3725,0.942
3730,0.919
3735,0.919
3740,0.925
3745,0.945
3750,0.934
3755,0.939
3760,0.94
3765,0.953
3770,0.949
3775,0.95
3780,0.968
3785,0.958
3790,0.939
3795,0.944
3800,0.939
3805,0.955
3810,0.936
3815,0.935
3820,0.923
3825,0.94
3830,0.934
3835,0.909
3840,0.938
3845,0.939
3850,0.924
3855,0.946
3860,0.947
3865,0.934
3870,0.938
3875,0.934
3880,0.945
3885,0.944
3890,0.917
3895,0.939
3900,0.912
3905,0.936
3910,0.932
3915,0.917
3920,0.935
3925,0.937
3930,0.934
3935,0.938
3940,0.938
3945,0.94
3950,0.937
3955,0.937
3960,0.928
3965,0.92
3970,0.935
3975,0.964
3980,0.952
3985,0.959
3990,0.969
3995,0.941
4000,0.922
4005,0.921
4010,0.916
4015,0.935
4020,0.92
4025,0.929
4030,0.947
4035,0.962
4040,0.956
4045,0.963
4050,0.98
4055,0.978
4060,0.953
4065,0.939
4070,0.945
4075,0.937
4080,0.95
4085,0.948
4090,0.943
4095,0.936
4100,0.94
4105,0.905
4110,0.914
4115,0.935
4120,0.925
4125,0.917
4130,0.911
4135,0.933
4140,0.911
4145,0.918
4150,0.91
4155,0.947
4160,0.946
4165,0.946
4170,0.953
4175,0.952
4180,0.956
4185,0.942
4190,0.959
4195,0.975
4200,0.947
4205,0.967
4210,0.951
4215,0.932
4220,0.945
4225,0.932
4230,0.955
4235,0.969
4240,0.971
4245,0.963
4250,0.939
4255,0.944
4260,0.923
4265,0.937
4270,0.938
4275,0.949
4280,0.943
4285,0.967
4290,0.973
4295,0.962
4300,0.965
4305,0.961
4310,0.945
4315,0.947
4320,0.954
4325,0.968
4330,0.977
4335,0.966
4340,0.974
4345,0.97
4350,0.988
4355,0.951
4360,0.947
4365,0.963
4370,0.962
4375,0.944
4380,0.938
4385,0.925
4390,0.946
4395,0.94
4400,0.945
4405,0.954
4410,0.943
4415,0.955
4420,0.961
4425,0.971
4430,0.967
4435,0.997
4440,1.001
4445,0.99
4450,0.99
4455,1.026
4460,1.018
4465,0.991
4470,0.984
4475,0.957
4480,0.953
4485,0.931
4490,0.956
4495,0.962
4500,0.972
4505,0.957
4510,0.953
4515,0.958
4520,0.95
4525,0.933
4530,0.946
4535,0.943
4540,0.923
4545,0.93
4550,0.908
4555,0.935
4560,0.939
4565,0.953
4570,0.961
4575,0.943
4580,0.951
4585,0.941
4590,0.966
4595,0.994
4600,0.993
4605,0.985
4610,0.965
4615,0.961
4620,0.971
4625,0.939
4630,0.947
4635,0.934
4640,0.98
4645,0.97
4650,0.936
4655,0.948
4660,0.964
4665,0.992
4670,0.98
4675,0.974
4680,0.979
4685,0.971
4690,0.978
4695,0.987
4700,0.987
4705,0.948
4710,0.927
4715,0.933
4720,0.956
4725,0.965
4730,0.96
4735,0.947
4740,0.973
4745,0.951
4750,0.967
4755,0.972
4760,0.977
4765,1.014
4770,0.989
4775,0.973
4780,0.946
4785,0.97
4790,0.948
4795,0.941
4800,0.971
4805,0.969
4810,0.96
4815,0.974
4820,0.974
4825,0.985
4830,0.978
4835,0.992
4840,0.986
4845,0.986
4850,0.979
4855,0.973
4860,0.972
4865,0.985
4870,0.97
4875,0.978
4880,0.96
4885,0.982
4890,0.96
4895,0.981
4900,0.977
4905,0.961
4910,0.952
4915,0.944
4920,0.945
4925,0.927
4930,0.922
4935,0.914
4940,0.918
4945,0.906
4950,0.932
4955,0.932
4960,0.936
4965,0.937
4970,0.926
4975,0.947
4980,0.925
4985,0.93
4990,0.904
4995,0.917
5000,0.92
5005,0.96
5010,0.937
5015,0.943
5020,0.939
5025,0.915
5030,0.927
5035,0.931
5040,0.95
5045,0.972
5050,0.988
5055,1.01
5060,0.995
5065,0.998
5070,0.992
5075,0.977
5080,0.958
5085,0.957
5090,0.953
5095,0.948
5100,0.938
5105,0.928
5110,0.935
5115,0.971
5120,0.937
5125,0.933
5130,0.963
5135,0.959
5140,0.949
5145,0.948
5150,0.936
5155,0.936
5160,0.942
5165,0.938
5170,0.959
5175,0.942
5180,0.945
5185,0.946
5190,0.927
5195,0.932
5200,0.931
5205,0.933
5210,0.95
5215,0.954
5220,0.948
5225,0.963
5230,0.965
5235,0.985
5240,0.97
5245,0.949
5250,0.943
5255,0.923
5260,0.929
5265,0.947
5270,0.938
5275,0.943
5280,0.95
5285,0.97
5290,0.993
5295,0.959
5300,0.95
5305,0.936
5310,0.949
5315,0.948
5320,0.923
5325,0.919
5330,0.951
5335,0.957
5340,0.954
5345,0.947
5350,0.958
5355,0.969
5360,0.969
5365,0.972
5370,0.96
5375,0.945
5380,0.951
5385,0.963
5390,0.926
5395,0.927
5400,0.947
5405,0.933
5410,0.921
5415,0.936
5420,0.955
5425,0.943
5430,0.914
5435,0.902
5440,0.926
5445,0.929
5450,0.925
5455,0.926
5460,0.943
5465,0.944
5470,0.955
5475,0.945
5480,0.951
5485,0.944
5490,0.948
5495,0.951
5500,0.938
5505,0.931
5510,0.925
5515,0.914
5520,0.91
5525,0.94
5530,0.91
5535,0.934
5540,0.951
5545,0.938
5550,0.941
5555,0.964
5560,0.948
5565,0.959
5570,0.945
5575,0.946
5580,0.925
5585,0.958
5590,0.967
5595,0.934
5600,0.927
5605,0.951
5610,0.966
5615,0.99
5620,0.963
5625,0.95
5630,0.965
5635,0.948
5640,0.969
5645,0.973
5650,0.968
5655,0.961
5660,0.962
5665,0.957
5670,0.958
5675,0.998
5680,0.999
5685,0.972
5690,0.99
5695,0.994
5700,0.997
5705,0.972
5710,0.989
5715,0.965
5720,0.953
5725,0.942
5730,0.935
5735,0.937
5740,0.933
5745,0.929
5750,0.934
5755,0.913
5760,0.933
5765,0.915
5770,0.937
5775,0.943
5780,0.928
5785,0.944
5790,0.926
5795,0.922
5800,0.92
5805,0.925
5810,0.921
5815,0.919
5820,0.929
5825,0.97
5830,0.943
5835,0.944
5840,0.953
5845,0.953
5850,0.909
5855,0.95
5860,0.943
5865,0.945
5870,0.929
5875,0.952
5880,0.941
5885,0.939
5890,0.935
5895,0.948
5900,0.938
5905,0.945
5910,0.961
5915,0.969
5920,0.976
5925,0.977
5930,0.976
5935,0.963
5940,0.957
5945,0.968
5950,0.97
5955,0.957
5960,0.966
5965,0.945
5970,0.934
5975,0.932
5980,0.939
5985,0.933
5990,0.914
5995,0.919
6000,0.932
6005,0.929
6010,0.928
6015,0.936
6020,0.961
6025,0.932
6030,0.911
6035,0.941
6040,0.94
6045,0.944
6050,0.947
6055,0.941
6060,0.938
6065,0.935
6070,0.921
6075,0.946
6080,0.956
6085,0.968
6090,0.936
6095,0.938
6100,0.936
6105,0.929
6110,0.929
6115,0.93
6120,0.929
6125,0.929
6130,0.921
6135,0.924
6140,0.956
6145,0.94
6150,0.955
6155,0.95
6160,0.94
6165,0.931
6170,0.916
6175,0.929
6180,0.921
6185,0.938
6190,0.95
6195,0.943
6200,0.935
6205,0.966
6210,0.945
6215,0.967
6220,0.94
6225,0.934
6230,0.92
6235,0.932
6240,0.945
6245,0.97
6250,0.967
6255,0.959
6260,0.964
6265,0.967
6270,0.976
6275,0.968
6280,0.98
6285,1.006
6290,1.001
6295,0.985
6300,0.96
6305,0.967
6310,0.984
6315,0.958
6320,0.944
6325,0.97
6330,0.978
6335,0.973
6340,0.975
6345,0.966
6350,0.968
6355,0.997
6360,1.015
6365,1.008
6370,0.999
6375,1.014
6380,0.973
6385,0.984
6390,0.996
6395,0.963
6400,0.975
6405,0.976
6410,0.949
6415,0.962
6420,0.948
6425,0.966
6430,0.957
6435,0.972
6440,0.956
6445,0.95
6450,0.947
6455,0.963
6460,0.986
6465,0.995
6470,0.962
6475,0.956
6480,0.939
6485,0.94
6490,0.924
6495,0.918
6500,0.922
6505,0.919
6510,0.928
6515,0.967
6520,0.976
6525,0.944
6530,0.967
6535,0.965
6540,0.951
6545,0.953
6550,0.963
6555,0.968
6560,0.972
6565,0.966
6570,0.937
6575,0.936
6580,0.956
6585,0.969
6590,0.968
6595,0.981
6600,0.947
6605,0.954
6610,0.953
6615,0.957
6620,0.941
6625,0.946
6630,0.976
6635,0.965
6640,0.942
6645,0.923
6650,0.92
6655,0.941
6660,0.921
6665,0.934
6670,0.939
6675,0.92
6680,0.954
6685,0.917
6690,0.91
6695,0.92
6700,0.926
6705,0.921
6710,0.923
6715,0.922
6720,0.93
6725,0.928
6730,0.94
6735,0.969
6740,0.942
6745,0.942
6750,0.956
6755,0.969
6760,0.951
6765,0.949
6770,0.938
6775,0.928
6780,0.968
6785,0.974
6790,0.964
6795,0.942
6800,0.94
6805,0.945
6810,0.938
6815,0.935
6820,0.942
6825,0.939
6830,0.941
6835,0.951
6840,0.93
6845,0.946
6850,0.957
6855,0.964
6860,0.927
6865,0.924
6870,0.93
6875,0.923
6880,0.944
6885,0.937
6890,0.959
6895,0.954
6900,0.95
6905,0.938
6910,0.932
6915,0.965
6920,0.963
6925,0.94
6930,0.914
6935,0.938
6940,0.948
6945,0.954
6950,0.945
6955,0.935
6960,0.952
6965,0.945
6970,0.965
6975,0.969
6980,0.951
6985,0.957
6990,0.953
6995,0.929
7000,0.909
7005,0.914
7010,0.922
7015,0.941
7020,0.915
7025,0.913
7030,0.921
7035,0.931
7040,0.931
7045,0.937
7050,0.919
7055,0.924
7060,0.91
7065,0.944
7070,0.938
7075,0.95
7080,0.947
7085,0.936
7090,0.96
7095,0.97
7100,0.987
7105,0.995
7110,0.997
7115,0.995
7120,0.976
7125,0.973
7130,0.951
7135,0.926
7140,0.936
7145,0.942
7150,0.942
7155,0.941
7160,0.92
7165,0.926
7170,0.926
7175,0.931
7180,0.941
7185,0.951
7190,0.956
7195,0.965
7200,0.964
7205,0.992
7210,0.95
7215,0.971
7220,0.975
7225,0.989
7230,0.975
7235,0.969
7240,0.975
7245,0.955
7250,0.961
7255,0.98
7260,0.958
7265,0.932
7270,0.947
7275,0.959
7280,0.969
7285,0.97
7290,0.979
7295,0.949
7300,0.93
7305,0.942
7310,0.928
7315,0.942
7320,0.946
7325,0.945
7330,0.957
7335,0.945
7340,0.955
7345,0.944
7350,0.953
7355,0.933
7360,0.951
7365,0.939
7370,0.957
7375,0.968
7380,0.982
7385,0.979
7390,0.954
7395,0.951
7400,0.956
7405,0.951
7410,0.965
7415,0.923
7420,0.925
7425,0.959
7430,0.953
7435,0.946
7440,0.945
7445,0.939
7450,0.914
7455,0.926
7460,0.923
7465,0.914
7470,0.922
7475,0.907
7480,0.921
7485,0.918
7490,0.897
7495,0.922
7500,0.932
7505,0.945
7510,0.938
7515,0.92
7520,0.912
7525,0.931
7530,0.906
7535,0.93
7540,0.937
7545,0.907
7550,0.927
7555,0.919
7560,0.921
7565,0.937
7570,0.933
7575,0.904
7580,0.92
7585,0.908
7590,0.918
7595,0.939
7600,0.925
7605,0.944
7610,0.945
7615,0.931
7620,0.917
7625,0.921
7630,0.896
7635,0.89
7640,0.915
7645,0.918
7650,0.924
7655,0.942
7660,0.953
7665,0.938
7670,0.936
7675,0.933
7680,0.949
7685,0.943
7690,0.945
7695,0.929
7700,0.936
7705,0.938
7710,0.962
7715,0.97
7720,0.967
7725,0.96
7730,0.951
7735,0.92
7740,0.916
7745,0.933
7750,0.93
7755,0.937
7760,0.918
7765,0.949
7770,0.929
7775,0.928
7780,0.93
7785,0.942
7790,0.921
7795,0.951
7800,0.956
7805,0.927
7810,0.946
7815,0.941
7820,0.946
7825,0.947
7830,0.954
7835,0.955
7840,0.962
7845,0.954
7850,0.96
7855,0.963
7860,0.962
7865,0.955
7870,0.951
7875,0.941
7880,0.937
7885,0.942
7890,0.92
7895,0.949
7900,0.95
7905,0.933
7910,0.932
7915,0.936
7920,0.931
7925,0.942
7930,0.945
7935,0.927
7940,0.945
7945,0.956
7950,0.956
7955,0.962
7960,0.975
7965,0.952
7970,0.956
7975,0.938
7980,0.946
7985,0.931
7990,0.945
7995,0.945
8000,0.941
8005,0.96
8010,0.993
8015,0.996
8020,0.981
8025,0.955
8030,0.948
8035,0.927
8040,0.949
8045,0.938
8050,0.948
8055,0.943
8060,0.935
8065,0.941
8070,0.93
8075,0.923
8080,0.917
8085,0.926
8090,0.915
8095,0.931
8100,0.938
8105,0.922
8110,0.937
8115,0.946
8120,0.948
8125,0.926
8130,0.928
8135,0.922
8140,0.919
8145,0.91
8150,0.924
8155,0.922
8160,0.924
8165,0.929
8170,0.945
8175,0.942
8180,0.94
8185,0.946
8190,0.95
8195,0.954
8200,0.927
8205,0.935
8210,0.942
8215,0.953
8220,0.924
8225,0.92
8230,0.92
8235,0.935
8240,0.926
8245,0.929
8250,0.934
8255,0.928
8260,0.926
8265,0.945
8270,0.939
8275,0.954
8280,0.929
8285,0.932
8290,0.924
8295,0.933
8300,0.954
8305,0.964
8310,0.962
8315,0.96
8320,0.956
8325,0.95
8330,0.95
8335,0.951
8340,0.94
8345,0.952
8350,0.958
8355,0.955
8360,0.958
8365,0.929
8370,0.92
8375,0.932
8380,0.952
8385,0.926
8390,0.913
8395,0.946
8400,0.93
8405,0.917
8410,0.918
8415,0.919
8420,0.946
8425,0.931
8430,0.913
8435,0.912
8440,0.932
8445,0.928
8450,0.921
8455,0.924
8460,0.93
8465,0.935
8470,0.945
8475,0.953
8480,0.92
8485,0.911
8490,0.896
8495,0.909
8500,0.917
8505,0.923
8510,0.95
8515,0.932
8520,0.929
8525,0.933
8530,0.94
8535,0.919
8540,0.915
8545,0.923
8550,0.915
8555,0.897
8560,0.926
8565,0.906
8570,0.919
8575,0.928
8580,0.925
8585,0.926
8590,0.908
8595,0.932
8600,0.927
8605,0.931
8610,0.912
8615,0.909
8620,0.912
8625,0.92
8630,0.922
8635,0.892
8640,0.919
8645,0.907
8650,0.953
8655,0.93
8660,0.901
8665,0.946
8670,0.925
8675,0.943
8680,0.913
8685,0.914
8690,0.94
8695,0.941
8700,0.971
8705,0.987
8710,0.929
8715,0.936
8720,0.939
8725,0.951
8730,0.956
8735,0.931
8740,0.949
8745,0.955
8750,0.95
8755,0.925
8760,0.914
8765,0.94
8770,0.947
8775,0.963
8780,0.936
8785,0.926
8790,0.93
8795,0.916
8800,0.937
8805,0.924
8810,0.939
8815,0.945
8820,0.935
8825,0.947
8830,0.932
8835,0.925
8840,0.921
8845,0.965
8850,0.943
8855,0.979
8860,0.978
8865,0.991
8870,0.999
8875,0.974
8880,0.943
8885,0.919
8890,0.935
8895,0.94
8900,0.921
8905,0.937
8910,0.936
8915,0.944
8920,0.957
8925,0.947
8930,0.945
8935,0.953
8940,0.949
8945,0.932
8950,0.922
8955,0.918
8960,0.924
8965,0.916
8970,0.932
8975,0.927
8980,0.927
8985,0.938
8990,0.938
8995,0.958
9000,0.951
9005,0.953
9010,0.964
9015,0.934
9020,0.97
9025,0.968
9030,0.951
9035,0.946
9040,0.94
9045,0.943
9050,0.964
9055,0.955
9060,0.968
9065,0.971
9070,0.977
9075,0.936
9080,0.922
9085,0.928
9090,0.948
9095,0.941
9100,0.955
9105,0.955
9110,0.964
9115,0.953
9120,0.94
9125,0.965
9130,0.971
9135,0.974
9140,1.006
9145,1.026
9150,0.998
9155,0.976
9160,0.995
9165,0.995
9170,0.984
9175,0.99
9180,0.966
9185,0.978
9190,0.954
9195,0.937
9200,0.937
9205,0.949
9210,0.971
9215,0.946
9220,0.926
9225,0.923
9230,0.94
9235,0.928
9240,0.947
9245,0.947
9250,0.92
9255,0.93
9260,0.94
9265,0.948
9270,0.976
9275,0.965
9280,0.998
9285,0.993
9290,0.959
9295,0.969
9300,0.961
9305,0.951
9310,0.94
9315,0.94
9320,0.944
9325,0.93
9330,0.955
9335,0.952
9340,0.968
9345,0.952
9350,0.927
9355,0.936
9360,0.938
9365,0.926
9370,0.926
9375,0.921
9380,0.912
9385,0.926
9390,0.933
9395,0.914
9400,0.933
9405,0.922
9410,0.932
9415,0.93
9420,0.92
9425,0.945
9430,0.948
9435,0.945
9440,0.945
9445,0.931
9450,0.948
9455,0.932
9460,0.939
9465,0.933
9470,0.938
9475,0.943
9480,0.938
9485,0.924
9490,0.921
9495,0.926
9500,0.941
9505,0.955
9510,0.951
9515,0.968
9520,0.948
9525,0.947
9530,0.946
9535,0.972
9540,0.982
9545,0.974
9550,0.967
9555,0.965
9560,0.954
9565,0.965
9570,0.952
9575,0.933
9580,0.961
9585,0.949
9590,0.953
9595,0.948
9600,0.976
9605,0.989
9610,0.938
9615,0.946
9620,0.939
9625,0.934
9630,0.923
9635,0.951
9640,0.913
9645,0.906
9650,0.896
9655,0.911
9660,0.915
9665,0.925
9670,0.939
9675,0.957
9680,0.957
9685,0.965
9690,0.969
9695,0.955
9700,0.971
9705,0.955
9710,0.954
9715,0.979
9720,0.995
9725,0.997
9730,0.974
9735,0.981
9740,0.962
9745,0.972
9750,0.938
9755,0.951
9760,0.935
9765,0.937
9770,0.944
9775,0.967
9780,0.971
9785,0.978
9790,0.972
9795,0.953
9800,0.963
9805,0.957
9810,0.946
9815,0.95
9820,0.949
9825,0.945
9830,0.941
9835,0.962
9840,1
9845,0.976
9850,0.96
9855,0.98
9860,0.962
9865,0.966
9870,0.957
9875,0.942
9880,0.959
9885,0.938
9890,0.93
9895,0.918
9900,0.914
9905,0.932
9910,0.944
9915,0.927
9920,0.958
9925,0.994
9930,0.985
9935,0.981
9940,0.973
9945,0.953
9950,0.982
9955,0.99
9960,0.994
9965,1.007
9970,0.979
9975,0.984
9980,0.999
9985,1.012
9990,0.998
9995,1.004
10000,1
10005,0.992
10010,0.961
10015,0.936
10020,0.941
10025,0.941
10030,0.941
10035,0.944
10040,0.936
10045,0.926
10050,0.932
10055,0.948
10060,0.952
10065,0.947
10070,0.943
10075,0.936
10080,0.959
10085,0.942
10090,0.949
10095,0.937
10100,0.967
10105,0.936
10110,0.913
10115,0.925
10120,0.969
10125,0.978
10130,0.976
10135,0.988
