"time","distance"
1160,1.159
1165,1.182
1170,1.191
1175,1.23
1180,1.247
1185,1.238
1190,1.247
1195,1.221
1200,1.253
1205,1.262
1210,1.286
1215,1.255
1220,1.257
1225,1.258
1230,1.23
1235,1.239
1240,1.247
1245,1.227
1250,1.22
1255,1.231
1260,1.234
1265,1.24
1270,1.245
1275,1.234
1280,1.211
1285,1.195
1290,1.202
1295,1.2
1300,1.203
1305,1.191
1310,1.187
1315,1.175
1320,1.2
1325,1.213
1330,1.197
1335,1.208
1340,1.178
1345,1.17
1350,1.194
1355,1.183
1360,1.174
1365,1.184
1370,1.187
1375,1.199
1380,1.176
1385,1.177
1390,1.182
1395,1.189
1400,1.172
1405,1.169
1410,1.168
1415,1.173
1420,1.155
1425,1.157
1430,1.177
1435,1.176
1440,1.183
1445,1.18
1450,1.175
1455,1.165
1460,1.165
1465,1.174
1470,1.204
1475,1.18
1480,1.173
1485,1.15
1490,1.182
1495,1.182
1500,1.157
1505,1.156
1510,1.167
1515,1.169
1520,1.189
1525,1.169
1530,1.193
1535,1.199
1540,1.199
1545,1.171
1550,1.185
1555,1.189
1560,1.213
1565,1.199
1570,1.199
1575,1.184
1580,1.184
1585,1.182
1590,1.186
1595,1.166
1600,1.157
1605,1.164
1610,1.155
1615,1.133
1620,1.176
1625,1.194
1630,1.198
1635,1.172
1640,1.148
1645,1.172
1650,1.173
1655,1.178
1660,1.18
1665,1.189
1670,1.176
1675,1.188
1680,1.195
1685,1.215
1690,1.214
1695,1.194
1700,1.191
1705,1.213
1710,1.202
1715,1.203
1720,1.207
1725,1.2
1730,1.199
1735,1.196
1740,1.163
1745,1.16
1750,1.15
1755,1.158
1760,1.161
1765,1.172
1770,1.161
1775,1.164
1780,1.172
1785,1.17
1790,1.159
1795,1.141
1800,1.142
1805,1.178
1810,1.167
1815,1.194
1820,1.19
1825,1.204
1830,1.198
1835,1.206
1840,1.194
1845,1.181
1850,1.186
1855,1.176
1860,1.147
1865,1.15
1870,1.137
1875,1.156
1880,1.151
1885,1.174
1890,1.192
1895,1.17
1900,1.188
1905,1.158
1910,1.218
1915,1.213
1920,1.195
1925,1.21
1930,1.205
1935,1.222
1940,1.201
1945,1.226
1950,1.213
1955,1.201
1960,1.192
1965,1.166
1970,1.164
1975,1.208
1980,1.192
1985,1.199
1990,1.213
1995,1.228
2000,1.227
2005,1.245
2010,1.23
2015,1.22
2020,1.2
2025,1.22
2030,1.216
2035,1.209
2040,1.216
2045,1.206
2050,1.188
2055,1.15
2060,1.164
2065,1.171
2070,1.171
2075,1.192
2080,1.195
2085,1.174
2090,1.169
2095,1.142
2100,1.13
2105,1.153
2110,1.156
2115,1.158
2120,1.153
2125,1.152
2130,1.162
2135,1.184
2140,1.171
2145,1.155
2150,1.157
2155,1.144
2160,1.157
2165,1.185
2170,1.152
2175,1.141
2180,1.115
2185,1.127
2190,1.145
2195,1.165
2200,1.152
2205,1.144
2210,1.142
2215,1.159
2220,1.164
2225,1.163
2230,1.144
2235,1.164
2240,1.156
2245,1.179
2250,1.173
2255,1.165
2260,1.152
2265,1.156
2270,1.171
2275,1.153
2280,1.146
2285,1.166
2290,1.156
2295,1.157
2300,1.136
2305,1.149
2310,1.169
2315,1.159
2320,1.186
2325,1.174
2330,1.21
2335,1.22
2340,1.266
2345,1.226
2350,1.2
2355,1.196
2360,1.203
2365,1.221
2370,1.239
2375,1.226
2380,1.262
2385,1.275
2390,1.232
2395,1.23
2400,1.197
2405,1.197
2410,1.186
2415,1.178
2420,1.209
2425,1.194
2430,1.178
2435,1.181
2440,1.156
2445,1.174
2450,1.171
2455,1.179
2460,1.181
2465,1.17
2470,1.151
2475,1.166
2480,1.151
2485,1.126
2490,1.158
2495,1.13
2500,1.132
2505,1.134
2510,1.172
2515,1.153
2520,1.139
2525,1.13
2530,1.131
2535,1.151
2540,1.165
2545,1.17
2550,1.198
2555,1.183
2560,1.179
2565,1.184
2570,1.205
2575,1.21
2580,1.211
2585,1.185
2590,1.173
2595,1.208
2600,1.2
2605,1.188
2610,1.176
2615,1.188
2620,1.186
2625,1.186
2630,1.183
2635,1.203
2640,1.192
2645,1.182
2650,1.183
2655,1.191
2660,1.165
2665,1.165
2670,1.173
2675,1.169
2680,1.157
2685,1.155
2690,1.156
2695,1.156
2700,1.135
2705,1.151
2710,1.16
2715,1.146
2720,1.148
2725,1.13
2730,1.176
2735,1.174
2740,1.188
2745,1.18
2750,1.158
2755,1.127
2760,1.156
2765,1.168
2770,1.158
2775,1.15
2780,1.143
2785,1.14
2790,1.165
2795,1.16
2800,1.144
2805,1.166
2810,1.143
2815,1.151
2820,1.159
2825,1.166
2830,1.141
2835,1.142
2840,1.171
2845,1.173
2850,1.17
2855,1.173
2860,1.189
2865,1.202
2870,1.216
2875,1.201
2880,1.19
2885,1.195
2890,1.169
2895,1.19
2900,1.201
2905,1.191
2910,1.182
2915,1.193
2920,1.18
2925,1.173
2930,1.172
2935,1.175
2940,1.206
2945,1.211
2950,1.21
2955,1.218
2960,1.204
2965,1.211
2970,1.222
2975,1.211
2980,1.192
2985,1.2
2990,1.226
2995,1.204
3000,1.204
3005,1.232
3010,1.223
3015,1.24
3020,1.241
3025,1.216
3030,1.216
3035,1.219
3040,1.205
3045,1.22
3050,1.195
3055,1.195
3060,1.216
3065,1.208
3070,1.211
3075,1.216
3080,1.213
3085,1.2
3090,1.208
3095,1.188
3100,1.19
3105,1.193
3110,1.198
3115,1.182
3120,1.177
3125,1.188
3130,1.179
3135,1.167
3140,1.179
3145,1.214
3150,1.198
3155,1.231
3160,1.237
3165,1.22
3170,1.23
3175,1.22
3180,1.204
3185,1.173
3190,1.148
3195,1.173
3200,1.172
3205,1.18
3210,1.175
3215,1.191
3220,1.187
3225,1.158
3230,1.18
3235,1.174
3240,1.172
3245,1.166
3250,1.17
3255,1.155
3260,1.179
3265,1.178
3270,1.175
3275,1.201
3280,1.21
3285,1.187
3290,1.177
3295,1.163
3300,1.159
3305,1.159
3310,1.145
3315,1.139
3320,1.151
3325,1.165
3330,1.163
3335,1.152
3340,1.126
3345,1.148
3350,1.148
3355,1.143
3360,1.16
3365,1.181
3370,1.173
3375,1.18
3380,1.192
3385,1.162
3390,1.168
3395,1.169
3400,1.173
3405,1.183
3410,1.192
3415,1.178
3420,1.176
3425,1.177
3430,1.189
3435,1.168
3440,1.167
3445,1.145
3450,1.142
3455,1.155
3460,1.138
3465,1.147
3470,1.153
3475,1.143
3480,1.174
3485,1.169
3490,1.194
3495,1.191
3500,1.184
3505,1.169
3510,1.177
3515,1.205
3520,1.2
3525,1.197
3530,1.188
3535,1.183
3540,1.176
3545,1.182
3550,1.161
3555,1.14
3560,1.131
3565,1.145
3570,1.146
3575,1.16
3580,1.148
3585,1.147
3590,1.174
3595,1.171
3600,1.173
3605,1.187
3610,1.176
3615,1.173
3620,1.169
3625,1.146
3630,1.148
3635,1.178
3640,1.169
3645,1.175
3650,1.165
3655,1.175
3660,1.184
3665,1.182
3670,1.212
3675,1.175
3680,1.159
3685,1.172
3690,1.19
3695,1.2
3700,1.233
3705,1.212
3710,1.201
3715,1.188
3720,1.155
3725,1.181
3730,1.183
3735,1.19
3740,1.195
3745,1.185
3750,1.181
3755,1.209
3760,1.206
3765,1.189
3770,1.182
3775,1.173
3780,1.178
3785,1.191
3790,1.192
3795,1.192
3800,1.184
3805,1.16
3810,1.149
3815,1.178
3820,1.179
3825,1.159
3830,1.185
3835,1.176
3840,1.174
3845,1.172
3850,1.15
3855,1.156
3860,1.148
3865,1.185
3870,1.165
3875,1.136
3880,1.161
3885,1.156
3890,1.13
3895,1.138
3900,1.152
3905,1.16
3910,1.16
3915,1.169
3920,1.191
3925,1.227
3930,1.185
3935,1.17
3940,1.163
3945,1.168
3950,1.182
3955,1.188
3960,1.207
3965,1.214
3970,1.187
3975,1.205
3980,1.191
3985,1.193
3990,1.222
3995,1.243
4000,1.222
4005,1.202
4010,1.185
4015,1.158
4020,1.143
4025,1.169
4030,1.17
4035,1.16
4040,1.179
4045,1.194
4050,1.167
4055,1.18
4060,1.189
4065,1.182
4070,1.173
4075,1.153
4080,1.184
4085,1.193
4090,1.206
4095,1.172
4100,1.177
4105,1.203
4110,1.207
4115,1.204
4120,1.231
4125,1.231
4130,1.204
4135,1.201
4140,1.175
4145,1.179
4150,1.186
4155,1.192
4160,1.205
4165,1.189
4170,1.167
4175,1.173
4180,1.181
4185,1.193
4190,1.194
4195,1.151
4200,1.158
4205,1.167
4210,1.171
4215,1.175
4220,1.163
4225,1.182
4230,1.177
4235,1.184
4240,1.153
4245,1.14
4250,1.149
4255,1.136
4260,1.152
4265,1.181
4270,1.15
4275,1.191
4280,1.209
4285,1.187
4290,1.183
4295,1.177
4300,1.185
4305,1.165
4310,1.152
4315,1.161
4320,1.17
4325,1.185
4330,1.198
4335,1.182
4340,1.173
4345,1.183
4350,1.175
4355,1.18
4360,1.212
4365,1.23
4370,1.202
4375,1.218
4380,1.209
4385,1.19
4390,1.159
4395,1.165
4400,1.165
4405,1.159
4410,1.128
4415,1.175
4420,1.143
4425,1.142
4430,1.149
4435,1.136
4440,1.151
4445,1.147
4450,1.149
4455,1.136
4460,1.133
4465,1.13
4470,1.129
4475,1.117
4480,1.126
4485,1.112
4490,1.134
4495,1.157
4500,1.161
4505,1.176
4510,1.213
4515,1.201
4520,1.192
4525,1.189
4530,1.165
4535,1.144
4540,1.156
4545,1.115
4550,1.128
4555,1.137
4560,1.154
4565,1.135
4570,1.167
4575,1.187
4580,1.166
4585,1.149
4590,1.138
4595,1.136
4600,1.174
4605,1.187
4610,1.171
4615,1.151
4620,1.161
4625,1.183
4630,1.133
4635,1.14
4640,1.133
4645,1.143
4650,1.14
4655,1.143
4660,1.113
4665,1.129
4670,1.145
4675,1.157
4680,1.16
4685,1.147
4690,1.139
4695,1.137
4700,1.135
4705,1.143
4710,1.138
4715,1.134
4720,1.161
4725,1.159
4730,1.161
4735,1.147
4740,1.135
4745,1.147
4750,1.151
4755,1.167
4760,1.154
4765,1.166
4770,1.165
4775,1.162
4780,1.177
4785,1.181
4790,1.178
4795,1.193
4800,1.192
4805,1.187
4810,1.185
4815,1.171
4820,1.183
4825,1.177
4830,1.171
4835,1.14
4840,1.16
4845,1.175
4850,1.18
4855,1.184
4860,1.213
4865,1.234
4870,1.231
4875,1.211
4880,1.2
4885,1.2
4890,1.178
4895,1.187
4900,1.181
4905,1.172
4910,1.184
4915,1.192
4920,1.213
4925,1.23
4930,1.223
4935,1.207
4940,1.235
4945,1.22
4950,1.228
4955,1.218
4960,1.209
4965,1.218
4970,1.23
4975,1.224
4980,1.219
4985,1.238
4990,1.227
4995,1.225
5000,1.217
5005,1.216
5010,1.212
5015,1.229
5020,1.218
5025,1.233
5030,1.203
5035,1.189
5040,1.166
5045,1.195
5050,1.184
5055,1.216
5060,1.216
5065,1.228
5070,1.23
5075,1.245
5080,1.255
5085,1.251
5090,1.253
5095,1.263
5100,1.266
5105,1.255
5110,1.208
5115,1.218
5120,1.194
5125,1.21
5130,1.219
5135,1.203
5140,1.207
5145,1.201
5150,1.195
5155,1.235
5160,1.223
5165,1.241
5170,1.223
5175,1.21
5180,1.215
5185,1.187
5190,1.203
5195,1.215
5200,1.187
5205,1.177
5210,1.178
5215,1.185
5220,1.219
5225,1.207
5230,1.204
5235,1.186
5240,1.199
5245,1.199
5250,1.197
5255,1.214
5260,1.21
5265,1.222
5270,1.22
5275,1.227
5280,1.205
5285,1.197
5290,1.204
5295,1.227
5300,1.212
5305,1.205
5310,1.155
5315,1.165
5320,1.152
5325,1.152
5330,1.167
5335,1.183
5340,1.163
5345,1.173
5350,1.191
5355,1.182
5360,1.199
5365,1.196
5370,1.163
5375,1.181
5380,1.19
5385,1.198
5390,1.174
5395,1.16
5400,1.157
5405,1.181
5410,1.179
5415,1.186
5420,1.212
5425,1.195
5430,1.173
5435,1.149
5440,1.181
5445,1.159
5450,1.15
5455,1.162
5460,1.165
5465,1.174
5470,1.188
5475,1.177
5480,1.174
5485,1.2
5490,1.174
5495,1.166
5500,1.201
5505,1.189
5510,1.19
5515,1.212
5520,1.194
5525,1.181
5530,1.17
5535,1.159
5540,1.164
5545,1.175
5550,1.179
5555,1.162
5560,1.15
5565,1.171
5570,1.145
5575,1.133
5580,1.134
5585,1.141
5590,1.136
5595,1.118
5600,1.14
5605,1.128
5610,1.153
5615,1.151
5620,1.139
5625,1.147
5630,1.137
5635,1.096
5640,1.126
5645,1.14
5650,1.124
5655,1.113
5660,1.093
5665,1.131
5670,1.131
5675,1.142
5680,1.145
5685,1.117
5690,1.125
5695,1.143
5700,1.14
5705,1.139
5710,1.152
5715,1.15
5720,1.157
5725,1.145
5730,1.157
5735,1.155
5740,1.141
5745,1.154
5750,1.148
5755,1.13
5760,1.14
5765,1.132
5770,1.13
5775,1.158
5780,1.156
5785,1.143
5790,1.141
5795,1.147
5800,1.142
5805,1.168
5810,1.157
5815,1.176
5820,1.173
5825,1.136
5830,1.147
5835,1.155
5840,1.154
5845,1.142
5850,1.117
5855,1.12
5860,1.137
5865,1.147
5870,1.146
5875,1.155
5880,1.129
5885,1.157
5890,1.133
5895,1.135
5900,1.13
5905,1.153
5910,1.162
5915,1.165
5920,1.174
5925,1.155
5930,1.153
5935,1.16
5940,1.165
5945,1.172
5950,1.179
5955,1.19
5960,1.195
5965,1.182
5970,1.151
5975,1.145
5980,1.149
5985,1.161
5990,1.157
5995,1.146
6000,1.135
6005,1.111
6010,1.124
6015,1.136
6020,1.134
6025,1.121
6030,1.165
6035,1.166
6040,1.17
6045,1.157
6050,1.166
6055,1.152
6060,1.159
6065,1.176
6070,1.194
6075,1.169
6080,1.188
6085,1.196
6090,1.172
6095,1.207
6100,1.199
6105,1.205
6110,1.213
6115,1.177
6120,1.22
6125,1.223
6130,1.202
6135,1.183
6140,1.174
6145,1.17
6150,1.196
6155,1.221
6160,1.204
6165,1.208
6170,1.206
6175,1.189
6180,1.2
6185,1.214
6190,1.214
6195,1.229
6200,1.232
6205,1.239
6210,1.255
6215,1.254
6220,1.249
6225,1.247
6230,1.243
6235,1.29
6240,1.265
6245,1.242
6250,1.228
6255,1.215
6260,1.227
6265,1.259
6270,1.253
6275,1.241
6280,1.246
6285,1.251
6290,1.241
6295,1.223
6300,1.231
6305,1.236
6310,1.233
6315,1.24
6320,1.242
6325,1.229
6330,1.234
6335,1.229
6340,1.223
6345,1.201
6350,1.211
6355,1.207
6360,1.225
6365,1.225
6370,1.217
6375,1.21
6380,1.242
6385,1.232
6390,1.262
6395,1.264
6400,1.268
6405,1.252
6410,1.248
6415,1.249
6420,1.226
6425,1.207
6430,1.218
6435,1.229
6440,1.194
6445,1.207
6450,1.217
6455,1.198
6460,1.194
6465,1.212
6470,1.203
6475,1.201
6480,1.202
6485,1.196
6490,1.184
6495,1.192
6500,1.187
6505,1.186
6510,1.204
6515,1.176
6520,1.186
6525,1.204
6530,1.166
6535,1.185
6540,1.173
6545,1.171
6550,1.175
6555,1.19
6560,1.215
6565,1.246
6570,1.24
6575,1.232
6580,1.208
6585,1.217
6590,1.215
6595,1.226
6600,1.202
6605,1.194
6610,1.204
6615,1.205
6620,1.201
6625,1.193
6630,1.177
6635,1.17
6640,1.159
6645,1.149
6650,1.165
6655,1.178
6660,1.159
6665,1.148
6670,1.173
6675,1.178
6680,1.182
6685,1.184
6690,1.165
6695,1.176
6700,1.164
6705,1.143
6710,1.161
6715,1.154
6720,1.195
6725,1.159
6730,1.153
6735,1.177
6740,1.191
6745,1.188
6750,1.188
6755,1.153
6760,1.169
6765,1.184
6770,1.186
6775,1.202
6780,1.198
6785,1.204
6790,1.175
6795,1.18
6800,1.199
6805,1.179
6810,1.157
6815,1.164
6820,1.148
6825,1.155
6830,1.154
6835,1.161
6840,1.18
6845,1.176
6850,1.171
6855,1.209
6860,1.195
6865,1.186
6870,1.19
6875,1.219
6880,1.212
6885,1.229
6890,1.207
6895,1.195
6900,1.174
6905,1.2
6910,1.176
6915,1.179
6920,1.171
6925,1.182
6930,1.175
6935,1.168
6940,1.165
6945,1.193
6950,1.187
6955,1.172
6960,1.188
6965,1.192
6970,1.192
6975,1.184
6980,1.176
6985,1.184
6990,1.156
6995,1.179
7000,1.176
7005,1.198
7010,1.208
7015,1.199
7020,1.216
7025,1.218
7030,1.21
7035,1.188
7040,1.18
7045,1.182
7050,1.17
7055,1.161
7060,1.196
7065,1.202
7070,1.185
7075,1.177
7080,1.15
7085,1.162
7090,1.168
7095,1.17
7100,1.168
7105,1.168
7110,1.147
7115,1.194
7120,1.201
7125,1.189
7130,1.203
7135,1.21
7140,1.196
7145,1.203
7150,1.219
7155,1.197
7160,1.184
7165,1.171
7170,1.185
7175,1.159
7180,1.152
7185,1.167
7190,1.171
7195,1.174
7200,1.181
7205,1.172
7210,1.162
7215,1.156
7220,1.135
7225,1.157
7230,1.149
7235,1.128
7240,1.157
7245,1.168
7250,1.163
7255,1.184
7260,1.175
7265,1.181
7270,1.193
7275,1.204
7280,1.206
7285,1.215
7290,1.213
7295,1.224
7300,1.247
7305,1.226
7310,1.231
7315,1.225
7320,1.212
7325,1.224
7330,1.235
7335,1.246
7340,1.219
7345,1.207
7350,1.213
7355,1.21
7360,1.21
7365,1.218
7370,1.202
7375,1.215
7380,1.206
7385,1.202
7390,1.213
7395,1.214
7400,1.207
7405,1.211
7410,1.204
7415,1.211
7420,1.215
7425,1.227
7430,1.214
7435,1.208
7440,1.2
7445,1.194
7450,1.201
7455,1.17
7460,1.163
7465,1.145
7470,1.162
7475,1.15
7480,1.157
7485,1.169
7490,1.186
7495,1.195
7500,1.192
7505,1.187
7510,1.197
7515,1.205
7520,1.223
7525,1.216
7530,1.187
7535,1.19
7540,1.185
7545,1.185
7550,1.205
7555,1.207
7560,1.171
7565,1.176
7570,1.203
7575,1.185
7580,1.187
7585,1.17
7590,1.179
7595,1.187
7600,1.185
7605,1.187
7610,1.218
7615,1.192
7620,1.212
7625,1.205
7630,1.186
7635,1.184
7640,1.192
7645,1.188
7650,1.2
7655,1.216
7660,1.217
7665,1.235
7670,1.235
7675,1.243
7680,1.203
7685,1.159
7690,1.172
7695,1.165
7700,1.153
7705,1.157
7710,1.17
7715,1.176
7720,1.159
7725,1.161
7730,1.181
7735,1.196
7740,1.184
7745,1.201
7750,1.211
7755,1.207
7760,1.196
7765,1.214
7770,1.237
7775,1.218
7780,1.2
7785,1.227
7790,1.212
7795,1.207
7800,1.208
7805,1.235
7810,1.238
7815,1.23
7820,1.235
7825,1.267
7830,1.26
7835,1.235
7840,1.216
7845,1.226
7850,1.212
7855,1.211
7860,1.211
7865,1.191
7870,1.176
7875,1.17
7880,1.163
7885,1.163
7890,1.173
7895,1.176
7900,1.189
7905,1.179
7910,1.217
7915,1.217
7920,1.21
7925,1.188
7930,1.225
7935,1.244
7940,1.225
7945,1.225
7950,1.218
7955,1.222
7960,1.209
7965,1.205
7970,1.208
7975,1.222
7980,1.218
7985,1.234
7990,1.254
7995,1.26
8000,1.231
8005,1.241
8010,1.257
8015,1.276
8020,1.233
8025,1.244
8030,1.241
8035,1.242
8040,1.252
8045,1.243
8050,1.237
8055,1.231
8060,1.256
8065,1.259
8070,1.244
8075,1.245
8080,1.245
8085,1.248
8090,1.246
8095,1.253
8100,1.272
8105,1.26
8110,1.233
8115,1.25
8120,1.233
8125,1.226
8130,1.255
8135,1.234
8140,1.237
8145,1.258
8150,1.237
8155,1.231
8160,1.23
8165,1.24
8170,1.22
8175,1.203
8180,1.213
8185,1.203
8190,1.223
8195,1.207
8200,1.219
8205,1.205
8210,1.202
8215,1.212
8220,1.224
8225,1.215
8230,1.232
8235,1.231
8240,1.239
8245,1.243
8250,1.225
8255,1.238
8260,1.242
8265,1.215
8270,1.206
8275,1.181
8280,1.192
8285,1.203
8290,1.213
8295,1.209
8300,1.212
8305,1.218
8310,1.221
8315,1.206
8320,1.2
8325,1.207
8330,1.185
8335,1.181
8340,1.189
8345,1.22
8350,1.209
8355,1.208
8360,1.238
8365,1.248
8370,1.23
8375,1.227
8380,1.242
8385,1.246
8390,1.236
8395,1.239
8400,1.234
8405,1.218
8410,1.231
8415,1.219
8420,1.227
8425,1.224
8430,1.217
8435,1.227
8440,1.234
8445,1.233
8450,1.253
8455,1.236
8460,1.227
8465,1.232
8470,1.212
8475,1.22
8480,1.217
8485,1.209
8490,1.21
8495,1.219
8500,1.166
8505,1.154
8510,1.155
8515,1.162
8520,1.207
8525,1.198
8530,1.211
8535,1.194
8540,1.21
8545,1.22
8550,1.245
8555,1.234
8560,1.231
8565,1.211
8570,1.211
8575,1.236
8580,1.236
8585,1.236
8590,1.231
8595,1.224
8600,1.267
8605,1.259
8610,1.235
8615,1.219
8620,1.229
8625,1.21
8630,1.243
8635,1.229
8640,1.221
8645,1.22
8650,1.201
8655,1.192
8660,1.2
8665,1.223
8670,1.234
8675,1.238
8680,1.241
8685,1.205
8690,1.188
8695,1.177
8700,1.195
8705,1.193
8710,1.224
8715,1.218
8720,1.234
8725,1.231
8730,1.183
8735,1.179
8740,1.163
8745,1.176
8750,1.174
8755,1.156
8760,1.166
8765,1.194
8770,1.193
8775,1.181
8780,1.18
8785,1.166
8790,1.162
8795,1.17
8800,1.178
8805,1.155
8810,1.141
8815,1.126
8820,1.145
8825,1.167
8830,1.193
8835,1.186
8840,1.211
8845,1.21
8850,1.183
8855,1.187
8860,1.218
8865,1.212
8870,1.181
8875,1.203
8880,1.216
8885,1.189
8890,1.209
8895,1.209
8900,1.196
8905,1.224
8910,1.206
8915,1.2
8920,1.214
8925,1.191
8930,1.228
8935,1.213
8940,1.181
8945,1.185
8950,1.218
8955,1.207
8960,1.216
8965,1.203
8970,1.178
8975,1.17
8980,1.189
8985,1.212
8990,1.204
8995,1.238
9000,1.219
9005,1.207
9010,1.213
9015,1.213
9020,1.218
9025,1.215
9030,1.239
9035,1.217
9040,1.208
9045,1.222
9050,1.242
9055,1.224
9060,1.235
9065,1.23
9070,1.268
9075,1.232
9080,1.205
9085,1.216
9090,1.204
9095,1.171
9100,1.177
9105,1.16
9110,1.154
9115,1.161
9120,1.185
9125,1.163
9130,1.18
9135,1.162
9140,1.159
9145,1.186
9150,1.182
9155,1.195
9160,1.188
9165,1.177
9170,1.188
9175,1.176
9180,1.16
9185,1.178
9190,1.189
9195,1.183
9200,1.175
9205,1.158
9210,1.148
9215,1.149
9220,1.147
9225,1.168
9230,1.157
9235,1.173
9240,1.195
9245,1.209
9250,1.184
9255,1.171
9260,1.171
9265,1.201
9270,1.183
9275,1.182
9280,1.16
9285,1.194
9290,1.172
9295,1.192
9300,1.168
9305,1.179
9310,1.167
9315,1.164
9320,1.152
9325,1.175
9330,1.172
9335,1.175
9340,1.172
9345,1.167
9350,1.154
9355,1.157
9360,1.164
9365,1.166
9370,1.18
9375,1.189
9380,1.18
9385,1.17
9390,1.164
9395,1.181
9400,1.147
9405,1.146
9410,1.173
9415,1.186
9420,1.169
9425,1.153
9430,1.143
9435,1.174
9440,1.149
9445,1.174
9450,1.151
9455,1.161
9460,1.161
9465,1.16
9470,1.148
9475,1.17
9480,1.175
9485,1.168
9490,1.144
9495,1.145
9500,1.143
9505,1.155
9510,1.17
9515,1.173
9520,1.163
9525,1.156
9530,1.161
9535,1.168
9540,1.157
9545,1.164
9550,1.146
9555,1.159
9560,1.179
9565,1.143
9570,1.139
9575,1.183
9580,1.142
9585,1.141
9590,1.163
9595,1.151
9600,1.15
9605,1.145
9610,1.163
9615,1.175
9620,1.155
9625,1.159
9630,1.154
9635,1.167
9640,1.154
9645,1.128
9650,1.136
9655,1.135
9660,1.152
9665,1.14
9670,1.164
9675,1.149
9680,1.169
9685,1.173
9690,1.18
9695,1.182
9700,1.187
9705,1.172
9710,1.19
9715,1.216
9720,1.168
9725,1.154
9730,1.174
9735,1.179
9740,1.171
9745,1.192
9750,1.178
9755,1.157
9760,1.139
9765,1.137
9770,1.137
9775,1.111
9780,1.119
9785,1.127
9790,1.137
9795,1.148
9800,1.154
9805,1.133
9810,1.142
9815,1.146
9820,1.157
9825,1.155
9830,1.157
9835,1.154
9840,1.163
9845,1.156
9850,1.158
9855,1.152
9860,1.162
9865,1.16
9870,1.151
9875,1.183
9880,1.179
9885,1.173
9890,1.177
9895,1.17
9900,1.186
9905,1.19
9910,1.198
9915,1.186
9920,1.182
9925,1.16
9930,1.174
9935,1.174
9940,1.152
9945,1.171
9950,1.168
9955,1.139
9960,1.143
9965,1.166
9970,1.178
9975,1.18
9980,1.156
9985,1.167
9990,1.182
9995,1.158
10000,1.148
10005,1.147
10010,1.152
10015,1.15
10020,1.142
10025,1.149
10030,1.145
10035,1.153
10040,1.148
10045,1.149
10050,1.177
10055,1.159
10060,1.16
10065,1.174
10070,1.168
10075,1.172
10080,1.179
10085,1.177
10090,1.151
10095,1.187
10100,1.168
10105,1.142
10110,1.131
10115,1.141
10120,1.152
10125,1.188
10130,1.183
