"time","distance"
1615,1.003
1620,1.013
1625,1.027
1630,0.987
1635,1.027
1640,1.024
1645,1.002
1650,0.999
1655,0.97
1660,0.998
1665,1.009
1670,1.028
1675,1.035
1680,1.024
1685,1.001
1690,1.011
1695,1.021
1700,1.033
1705,1.02
1710,1.019
1715,1.021
1720,0.98
1725,0.969
1730,0.984
1735,1.013
1740,1.018
1745,1.008
1750,1.022
1755,1.014
1760,1.04
1765,1.026
1770,1.017
1775,1.02
1780,1.01
1785,1.025
1790,1.043
1795,1.013
1800,1.022
1805,1.032
1810,1.045
1815,1.026
1820,1.035
1825,1.05
1830,1.039
1835,1.052
1840,1.065
1845,1.053
1850,1.053
1855,1.049
1860,1.031
1865,1.048
1870,1.029
1875,1.039
1880,1.015
1885,1.026
1890,1.023
1895,1.029
1900,1.001
1905,1.003
1910,0.992
1915,0.996
1920,0.974
1925,0.974
1930,0.988
1935,0.987
1940,0.995
1945,0.989
1950,1
1955,0.986
1960,0.985
1965,0.998
1970,1
1975,0.994
1980,1.007
1985,1.006
1990,1.003
1995,0.985
2000,1.005
2005,1.01
2010,0.999
2015,0.976
2020,0.995
2025,1.012
2030,0.993
2035,0.994
2040,1
2045,0.998
2050,0.979
2055,0.988
2060,0.999
2065,0.996
2070,0.985
2075,0.991
2080,1.02
2085,1.027
2090,1.03
2095,1.024
2100,1.012
2105,1.015
2110,0.998
2115,0.975
2120,0.97
2125,0.96
2130,0.986
2135,0.997
2140,0.984
2145,1.013
2150,0.996
2155,1.017
2160,1.024
2165,1.008
2170,1.004
2175,1.025
2180,1.012
2185,1.032
2190,0.993
2195,0.961
2200,0.994
2205,1.012
2210,1.005
2215,0.998
2220,1.015
2225,1.006
2230,1.013
2235,1.024
2240,1.024
2245,1.005
2250,1.003
2255,0.981
2260,0.982
2265,0.995
2270,0.981
2275,1.006
2280,0.987
2285,0.993
2290,1.009
2295,1.023
2300,1.034
2305,1.032
2310,1.032
2315,1.019
2320,1.007
2325,1.027
2330,0.999
2335,1.029
2340,1.035
2345,1.03
2350,0.999
2355,1.023
2360,1.055
2365,1.059
2370,1.046
2375,1.042
2380,1.022
2385,1.011
2390,1.006
2395,1.014
2400,1.019
2405,1.043
2410,1.032
2415,1.008
2420,1.029
2425,1.035
2430,1.046
2435,1.07
2440,1.064
2445,1.028
2450,1.028
2455,1.028
2460,1.014
2465,1.029
2470,1.034
2475,1.034
2480,1.026
2485,1.034
2490,1.053
2495,1.04
2500,1.04
2505,1.026
2510,1.031
2515,1.015
2520,0.985
2525,1.008
2530,0.992
2535,0.981
2540,1.002
2545,0.99
2550,0.994
2555,1.019
2560,1.011
2565,1.008
2570,0.989
2575,0.995
2580,1.001
2585,0.988
2590,0.993
2595,0.985
2600,1.03
2605,1.054
2610,1.027
2615,1.016
2620,1.026
2625,1.02
2630,1.013
2635,1.003
2640,1.004
2645,1.019
2650,1.005
2655,1.012
2660,1.006
2665,1.005
2670,1.012
2675,1.001
2680,0.989
2685,0.995
2690,1.011
2695,1.029
2700,1.027
2705,1.032
2710,1.049
2715,1.034
2720,1.027
2725,1.015
2730,1.013
2735,0.995
2740,0.988
2745,0.993
2750,0.984
2755,0.969
2760,0.962
2765,0.988
2770,0.991
2775,0.982
2780,0.994
2785,1.019
2790,1.01
2795,1.034
2800,1.013
2805,1.004
2810,1.019
2815,1.028
2820,1.021
2825,0.996
2830,0.978
2835,0.973
2840,0.996
2845,0.986
2850,0.962
2855,0.988
2860,0.989
2865,0.984
2870,0.986
2875,0.998
2880,0.999
2885,0.984
2890,0.972
2895,0.989
2900,1.008
2905,1.004
2910,0.994
2915,0.999
2920,0.991
2925,0.986
2930,1.006
2935,1.002
2940,1.026
2945,1.05
2950,1.057
2955,1.043
2960,1.046
2965,1.051
2970,1.061
2975,1.082
2980,1.06
2985,1.02
2990,1.032
2995,1.032
3000,1.031
3005,1.016
3010,1.027
3015,1.045
3020,1.015
3025,1.037
3030,1.032
3035,1.025
3040,1.03
3045,1.044
3050,1.024
3055,1.048
3060,1.038
3065,1.062
3070,1.031
3075,1.013
3080,1.021
3085,1.026
3090,0.993
3095,1.016
3100,1.008
3105,1.008
3110,1.017
3115,1.007
3120,1.008
3125,0.998
3130,1
3135,1.005
3140,1.001
3145,1.015
3150,0.996
3155,1.019
3160,1.013
3165,1.017
3170,1.018
3175,0.987
3180,1.008
3185,1.009
3190,1.001
3195,1.038
3200,1.045
3205,1.021
3210,0.997
3215,0.981
3220,0.993
3225,1.004
3230,1.016
3235,1.018
3240,1.028
3245,1.019
3250,1.015
3255,1.036
3260,1.028
3265,1.012
3270,0.997
3275,0.999
3280,1.009
3285,1.009
3290,0.998
3295,0.996
3300,1.006
3305,0.999
3310,0.983
3315,1.001
3320,1.011
3325,1.042
3330,1.031
3335,1
3340,1.001
3345,1.012
3350,1.012
3355,1.012
3360,1.013
3365,1.001
3370,1.013
3375,1.011
3380,1.025
3385,1.035
3390,1.009
3395,1.005
3400,1.01
3405,1.011
3410,1.013
3415,1.005
3420,1.027
3425,1.041
3430,1.047
3435,1.035
3440,1.044
3445,1.033
3450,1.016
3455,1.029
3460,1.037
3465,1.012
3470,1.022
3475,1.026
3480,1.045
3485,1.046
3490,1.025
3495,1.016
3500,1.013
3505,0.998
3510,1.026
3515,1.023
3520,1.012
3525,1.018
3530,1
3535,0.997
3540,1.024
3545,1.019
3550,1.013
3555,1.029
3560,1.012
3565,1.003
3570,1.019
3575,1.011
3580,1.019
3585,1.002
3590,1.006
3595,0.999
3600,0.995
3605,1.004
3610,1.001
3615,0.98
3620,0.993
3625,0.991
3630,0.971
3635,0.999
3640,0.986
3645,1.012
3650,1.014
3655,1.01
3660,1.02
3665,1.002
3670,0.977
3675,1.01
3680,1.014
3685,1.031
3690,1.028
3695,1.039
3700,1.04
3705,1.029
3710,1.039
3715,1.026
3720,1.004
3725,0.99
3730,0.973
3735,0.981
3740,0.99
3745,0.98
3750,0.959
3755,0.978
3760,0.998
3765,0.986
3770,0.986
3775,0.998
3780,1.004
3785,0.989
3790,0.995
3795,1.034
3800,0.997
3805,0.982
3810,0.983
3815,0.979
3820,1.012
3825,0.982
3830,0.997
3835,0.982
3840,0.991
3845,0.973
3850,0.973
3855,0.987
3860,0.998
3865,1.01
3870,1.002
3875,0.972
3880,0.965
3885,0.963
3890,0.993
3895,0.974
3900,0.958
3905,0.989
3910,0.997
3915,0.99
3920,0.993
3925,0.997
3930,0.994
3935,1.024
3940,1.03
3945,1.01
3950,0.986
3955,0.976
3960,0.98
3965,1.001
3970,1.01
3975,0.993
3980,1
3985,1.009
3990,1.013
3995,1.03
4000,1.044
4005,1.024
4010,1.022
4015,1.012
4020,1.003
4025,0.989
4030,1.01
4035,1.013
4040,1.01
4045,1.012
4050,1.024
4055,1.011
4060,0.994
4065,0.994
4070,0.982
4075,0.994
4080,0.973
4085,1.014
4090,1.04
4095,0.996
4100,0.971
4105,0.949
4110,0.975
4115,0.988
4120,0.994
4125,1.003
4130,1.006
4135,1.009
4140,0.993
4145,0.972
4150,1.004
4155,1.004
4160,0.992
4165,0.997
4170,0.998
4175,1.001
4180,1.015
4185,1.012
4190,0.989
4195,0.977
4200,0.98
4205,0.972
4210,0.988
4215,1.014
4220,1
4225,0.99
4230,0.991
4235,0.987
4240,0.981
4245,1.013
4250,0.994
4255,0.972
4260,1.017
4265,1.013
4270,0.979
4275,0.982
4280,1.001
4285,0.985
4290,0.969
4295,0.992
4300,0.988
4305,0.987
4310,0.966
4315,0.975
4320,0.974
4325,0.992
4330,0.991
4335,0.99
4340,1.007
4345,0.983
4350,0.975
4355,1.002
4360,1
4365,0.983
4370,0.995
4375,1.016
4380,0.986
4385,0.991
4390,0.98
4395,0.998
4400,1.013
4405,1.007
4410,0.999
4415,0.994
4420,0.994
4425,0.993
4430,1
4435,1.004
4440,0.976
4445,0.99
4450,1.008
4455,0.989
4460,0.987
4465,0.966
4470,0.976
4475,0.974
4480,0.97
4485,0.969
4490,0.984
4495,0.983
4500,1.002
4505,0.978
4510,0.974
4515,0.979
4520,0.977
4525,1.02
4530,1.018
4535,1
4540,0.982
4545,0.994
4550,0.993
4555,1.01
4560,0.998
4565,0.99
4570,0.998
4575,0.988
4580,0.985
4585,1.001
4590,0.971
4595,0.973
4600,0.968
4605,0.972
4610,0.96
4615,0.971
4620,0.998
4625,0.969
4630,0.981
4635,0.984
4640,0.963
4645,0.972
4650,0.958
4655,0.961
4660,0.958
4665,1.006
4670,1.005
4675,0.995
4680,0.997
4685,0.977
4690,0.98
4695,0.959
4700,0.949
4705,0.954
4710,0.966
4715,0.958
4720,0.968
4725,0.978
4730,0.992
4735,0.983
4740,0.971
4745,0.961
4750,0.963
4755,0.948
4760,0.937
4765,0.944
4770,0.944
4775,0.957
4780,0.941
4785,0.937
4790,0.936
4795,0.94
4800,0.948
4805,0.942
4810,0.949
4815,0.957
4820,0.936
4825,0.95
4830,0.948
4835,0.955
4840,0.97
4845,1
4850,0.961
4855,0.958
4860,0.955
4865,0.97
4870,0.945
4875,0.962
4880,0.963
4885,0.958
4890,0.97
4895,0.965
4900,0.949
4905,0.975
4910,0.958
4915,0.958
4920,0.976
4925,0.954
4930,0.955
4935,0.936
4940,0.941
4945,0.921
4950,0.935
4955,0.927
4960,0.941
4965,0.936
4970,0.944
4975,0.953
4980,0.945
4985,0.957
4990,0.951
4995,0.97
5000,0.965
5005,0.982
5010,0.978
5015,0.971
5020,0.967
5025,0.97
5030,0.96
5035,0.966
5040,0.96
5045,0.964
5050,0.968
5055,0.949
5060,0.946
5065,0.945
5070,0.956
5075,0.97
5080,0.957
5085,0.943
5090,0.957
5095,0.954
5100,0.948
5105,0.958
5110,0.949
5115,0.946
5120,0.961
5125,0.941
5130,0.952
5135,0.955
5140,0.942
5145,0.949
5150,0.947
5155,0.965
5160,0.945
5165,0.94
5170,0.942
5175,0.95
5180,0.955
5185,0.953
5190,0.937
5195,0.949
5200,0.961
5205,0.965
5210,0.963
5215,0.962
5220,0.946
5225,0.947
5230,0.95
5235,0.962
5240,0.958
5245,0.944
5250,0.941
5255,0.958
5260,0.979
5265,0.967
5270,0.963
5275,0.956
5280,0.985
5285,0.979
5290,0.963
5295,0.963
5300,0.979
5305,0.958
5310,0.946
5315,0.944
5320,0.961
5325,0.972
5330,0.977
5335,0.949
5340,0.946
5345,0.942
5350,0.934
5355,0.962
5360,0.978
5365,0.96
5370,0.948
5375,0.94
5380,0.944
5385,0.952
5390,0.96
5395,0.971
5400,0.941
5405,0.931
5410,0.945
5415,0.945
5420,0.948
5425,0.965
5430,0.952
5435,0.973
5440,0.949
5445,0.96
5450,0.974
5455,0.962
5460,0.946
5465,0.944
5470,0.951
5475,0.963
5480,0.955
5485,0.958
5490,0.973
5495,0.944
5500,0.967
5505,0.952
5510,0.982
5515,0.976
5520,0.961
5525,0.972
5530,0.95
5535,0.946
5540,0.937
5545,0.972
5550,0.962
5555,0.96
5560,0.963
5565,0.966
5570,0.96
5575,0.97
5580,0.971
5585,0.975
5590,0.962
5595,0.954
5600,0.948
5605,0.959
5610,0.966
5615,0.936
5620,0.935
5625,0.94
5630,0.932
5635,0.921
5640,0.953
5645,0.933
5650,0.936
5655,0.951
5660,0.947
5665,0.957
5670,0.96
5675,0.934
5680,0.962
5685,0.985
5690,0.943
5695,0.965
5700,0.975
5705,0.956
5710,0.952
5715,0.944
5720,0.955
5725,0.966
5730,0.952
5735,0.971
5740,0.97
5745,0.963
5750,0.955
5755,0.976
5760,0.953
5765,0.932
5770,0.938
5775,0.923
5780,0.923
5785,0.959
5790,0.935
5795,0.937
5800,0.934
5805,0.946
5810,0.944
5815,0.941
5820,0.944
5825,0.944
5830,0.961
5835,0.947
5840,0.935
5845,0.944
5850,0.961
5855,0.962
5860,0.969
5865,0.984
5870,0.974
5875,0.967
5880,0.953
5885,0.955
5890,0.926
5895,0.939
5900,0.936
5905,0.965
5910,0.981
5915,0.949
5920,0.963
5925,0.94
5930,0.932
5935,0.947
5940,0.94
5945,0.948
5950,0.938
5955,0.979
5960,0.962
5965,0.96
5970,0.972
5975,0.961
5980,0.94
5985,0.947
5990,0.933
5995,0.931
6000,0.945
6005,0.945
6010,0.937
6015,0.931
6020,0.966
6025,0.981
6030,0.957
6035,0.957
6040,0.962
6045,0.963
6050,0.954
6055,0.962
6060,0.944
6065,0.947
6070,0.936
6075,0.938
6080,0.913
6085,0.935
6090,0.932
6095,0.935
6100,0.918
6105,0.92
6110,0.935
6115,0.924
6120,0.921
6125,0.932
6130,0.951
6135,0.955
6140,0.981
6145,0.944
6150,0.976
6155,0.962
6160,0.956
6165,0.929
6170,0.98
6175,0.956
6180,0.932
6185,0.952
6190,0.962
6195,0.949
6200,0.969
6205,0.955
6210,0.964
6215,0.973
6220,0.975
6225,0.955
6230,0.968
6235,0.979
6240,0.974
6245,0.98
6250,0.986
6255,0.986
6260,0.974
6265,0.987
6270,0.994
6275,0.994
6280,0.977
6285,0.961
6290,0.965
6295,0.965
6300,0.964
6305,0.981
6310,0.988
6315,0.982
6320,0.971
6325,0.972
6330,0.968
6335,0.974
6340,0.96
6345,0.951
6350,0.981
6355,0.969
6360,0.999
6365,0.973
6370,0.968
6375,0.967
6380,0.978
6385,0.968
6390,0.975
6395,0.981
6400,0.986
6405,0.975
6410,0.979
6415,0.976
6420,0.973
6425,0.991
6430,0.963
6435,0.948
6440,0.969
6445,0.968
6450,0.934
6455,0.934
6460,0.952
6465,0.972
6470,0.945
6475,0.94
6480,0.947
6485,0.959
6490,0.956
6495,0.962
6500,0.96
6505,0.977
6510,0.972
6515,0.963
6520,0.968
6525,0.954
6530,0.962
6535,0.947
6540,0.962
6545,0.987
6550,0.987
6555,0.968
6560,0.965
6565,0.978
6570,0.967
6575,0.944
6580,0.953
6585,0.982
6590,0.962
6595,0.986
6600,0.962
6605,0.982
6610,0.987
6615,1.003
6620,1.009
6625,1.005
6630,0.994
6635,0.971
6640,0.966
6645,0.945
6650,0.953
6655,0.96
6660,0.953
6665,0.943
6670,0.95
6675,0.958
6680,0.967
6685,0.962
6690,0.957
6695,0.949
6700,0.961
6705,0.967
6710,0.96
6715,0.967
6720,0.973
6725,0.969
6730,0.977
6735,0.964
6740,0.968
6745,0.979
6750,0.97
6755,0.971
6760,0.964
6765,0.979
6770,0.961
6775,0.956
6780,0.973
6785,0.986
6790,0.983
6795,0.965
6800,0.96
6805,0.967
6810,0.976
6815,0.992
6820,0.984
6825,0.97
6830,0.956
6835,0.974
6840,0.962
6845,0.975
6850,0.965
6855,0.976
6860,0.986
6865,0.948
6870,0.941
6875,0.948
6880,0.969
6885,0.964
6890,0.966
6895,0.968
6900,0.98
6905,0.966
6910,0.985
6915,0.986
6920,0.993
6925,1.006
6930,0.983
6935,0.963
6940,0.97
6945,0.984
6950,0.98
6955,0.973
6960,0.969
6965,0.967
6970,0.977
6975,0.974
6980,0.977
6985,0.986
6990,0.988
6995,1.004
7000,0.987
7005,0.978
7010,0.978
7015,0.982
7020,0.989
7025,0.978
7030,0.978
7035,0.972
7040,0.979
7045,0.959
7050,0.974
7055,1.002
7060,0.979
7065,0.968
7070,0.971
7075,0.974
7080,0.976
7085,0.992
7090,0.976
7095,0.963
7100,0.981
7105,0.975
7110,0.995
7115,0.993
7120,0.969
7125,0.943
7130,0.967
7135,0.982
7140,0.998
7145,1.018
7150,1.015
7155,1.015
7160,1.006
7165,0.982
7170,0.997
7175,0.999
7180,0.972
7185,0.971
7190,0.968
7195,0.979
7200,0.991
7205,0.99
7210,0.999
7215,1.01
7220,1.005
7225,1.029
7230,1.01
7235,0.98
7240,0.973
7245,0.977
7250,0.969
7255,0.965
7260,0.96
7265,0.983
7270,0.985
7275,0.985
7280,0.99
7285,1.003
7290,1.026
7295,0.984
7300,0.985
7305,0.992
7310,0.946
7315,0.952
7320,0.964
7325,0.971
7330,0.967
7335,0.979
7340,0.963
7345,0.959
7350,0.94
7355,0.968
7360,0.932
7365,0.948
7370,0.939
7375,0.935
7380,0.942
7385,0.938
7390,0.928
7395,0.947
7400,0.961
7405,0.973
7410,0.965
7415,0.958
7420,0.968
7425,0.967
7430,0.987
7435,1.005
7440,1.021
7445,0.993
7450,0.971
7455,0.983
7460,0.979
7465,0.985
7470,0.991
7475,1.008
7480,0.995
7485,1.014
7490,1.003
7495,1.001
7500,0.996
7505,1.008
7510,0.992
7515,0.996
7520,1.004
7525,1.017
7530,1.023
7535,1.035
7540,1.038
7545,1.008
7550,0.985
7555,0.993
7560,0.993
7565,0.966
7570,0.98
7575,0.953
7580,0.967
7585,0.963
7590,1.002
7595,0.981
7600,0.987
7605,0.981
7610,0.981
7615,0.964
7620,0.959
7625,0.955
7630,0.959
7635,0.97
7640,0.963
7645,0.938
7650,0.952
7655,0.939
7660,0.953
7665,0.949
7670,0.948
7675,0.965
7680,0.986
7685,0.954
7690,0.943
7695,0.958
7700,0.952
7705,0.948
7710,0.972
7715,0.973
7720,0.956
7725,0.946
7730,0.95
7735,0.934
7740,0.958
7745,0.959
7750,0.951
7755,0.979
7760,0.984
7765,0.985
7770,0.982
7775,0.968
7780,0.956
7785,0.949
7790,0.97
7795,0.963
7800,0.974
7805,0.954
7810,0.951
7815,0.947
7820,0.955
7825,0.951
7830,0.971
7835,0.974
7840,0.987
7845,0.987
7850,0.978
7855,0.942
7860,0.938
7865,0.961
7870,0.97
7875,0.967
7880,0.972
7885,0.976
7890,0.954
7895,0.969
7900,0.976
7905,0.975
7910,0.99
7915,0.989
7920,0.974
7925,0.962
7930,0.962
7935,0.996
7940,0.99
7945,0.999
7950,0.974
7955,0.957
7960,0.977
7965,0.978
7970,0.996
7975,0.971
7980,0.981
7985,0.956
7990,0.958
7995,0.956
8000,0.927
8005,0.945
8010,0.955
8015,0.972
8020,0.96
8025,0.992
8030,0.995
8035,1.013
8040,1.002
8045,1.007
8050,0.992
8055,0.966
8060,0.988
8065,0.985
8070,0.971
8075,0.975
8080,0.964
8085,0.977
8090,0.981
8095,0.99
8100,0.978
8105,0.97
8110,0.958
8115,0.952
8120,0.959
8125,0.966
8130,0.957
8135,0.97
8140,0.956
8145,0.958
8150,0.958
8155,0.979
8160,0.964
8165,0.963
8170,0.993
8175,0.986
8180,0.976
8185,0.969
8190,0.975
8195,0.968
8200,0.977
8205,0.991
8210,0.976
8215,0.978
8220,0.973
8225,0.992
8230,0.978
8235,0.981
8240,0.978
8245,0.97
8250,0.989
8255,1.011
8260,1.018
8265,1.027
8270,0.988
8275,0.989
8280,0.973
8285,0.987
8290,0.986
8295,0.98
8300,0.978
8305,0.952
8310,0.938
8315,0.935
8320,0.938
8325,0.946
8330,0.951
8335,0.941
8340,0.95
8345,0.96
8350,0.967
8355,0.964
8360,0.972
8365,0.97
8370,0.968
8375,0.954
8380,0.964
8385,0.952
8390,0.962
8395,0.957
8400,0.971
8405,0.967
8410,0.97
8415,0.951
8420,0.95
8425,0.954
8430,0.949
8435,0.939
8440,0.936
8445,0.935
8450,0.945
8455,0.951
8460,0.967
8465,0.967
8470,0.954
8475,0.973
8480,0.956
8485,0.945
8490,0.963
8495,0.953
8500,0.967
8505,0.956
8510,0.969
8515,0.966
8520,0.946
8525,0.951
8530,0.945
8535,0.959
8540,0.992
8545,0.962
8550,0.967
8555,0.95
8560,0.974
8565,0.964
8570,0.984
8575,0.989
8580,0.969
8585,0.969
8590,0.965
8595,0.974
8600,0.952
8605,0.939
8610,0.944
8615,0.961
8620,0.986
8625,0.977
8630,0.982
8635,0.984
8640,0.96
8645,0.936
8650,0.948
8655,0.95
8660,0.981
8665,0.965
8670,0.955
8675,0.95
8680,0.934
8685,0.928
8690,0.926
8695,0.929
8700,0.982
8705,0.976
8710,0.968
8715,0.952
8720,0.947
8725,0.943
8730,0.95
8735,0.955
8740,0.967
8745,0.961
8750,0.967
8755,0.947
8760,0.938
8765,0.95
8770,0.946
8775,0.952
8780,0.953
8785,0.952
8790,0.971
8795,0.979
8800,0.96
8805,0.96
8810,0.968
8815,0.973
8820,0.977
8825,0.985
8830,0.982
8835,0.981
8840,0.981
8845,0.988
8850,0.983
8855,0.989
8860,0.98
8865,0.987
8870,0.992
8875,0.958
8880,0.966
8885,0.958
8890,0.957
8895,0.963
8900,0.977
8905,0.95
8910,0.95
8915,0.965
8920,0.977
8925,0.969
8930,0.972
8935,0.966
8940,0.959
8945,0.937
8950,0.957
8955,0.971
8960,0.962
8965,0.974
8970,0.986
8975,0.983
8980,0.975
8985,0.968
8990,0.992
8995,0.996
9000,0.983
9005,1.002
9010,0.983
9015,0.994
9020,0.973
9025,0.966
9030,0.988
9035,0.977
9040,0.966
9045,0.966
9050,0.986
9055,0.978
9060,0.973
9065,0.983
9070,0.977
9075,0.983
9080,0.984
9085,0.95
9090,0.974
9095,0.964
9100,0.976
9105,0.986
9110,0.989
9115,1.002
9120,0.987
9125,1.004
9130,0.996
9135,0.994
9140,1.02
9145,1.009
9150,1.002
9155,1.008
9160,1.041
9165,1.031
9170,1.04
9175,1.022
9180,1.011
9185,1.017
9190,1.008
9195,1.024
9200,1.023
9205,1.022
9210,1.029
9215,1.018
9220,1.015
9225,1.02
9230,1.026
9235,1.035
9240,1.031
9245,1.009
9250,0.997
9255,1.02
9260,1.017
9265,1.026
9270,1.023
9275,1.016
9280,1.014
9285,1.025
9290,1.008
9295,0.999
9300,0.991
9305,1.009
9310,1.01
9315,1.015
9320,1.001
9325,1.011
9330,0.996
9335,0.983
9340,0.99
9345,0.978
9350,0.97
9355,0.976
9360,0.991
9365,0.985
9370,0.982
9375,0.974
9380,0.968
9385,0.961
9390,0.994
9395,0.979
9400,0.995
9405,1.001
9410,0.99
9415,0.977
9420,0.977
9425,0.975
9430,0.986
9435,0.975
9440,0.978
9445,0.963
9450,0.964
9455,0.969
9460,0.987
9465,0.961
9470,0.976
9475,0.965
9480,0.989
9485,0.983
9490,0.973
9495,0.975
9500,0.975
9505,0.977
9510,0.977
9515,0.996
9520,0.993
9525,1
9530,1.015
9535,0.975
9540,0.977
9545,0.981
9550,0.964
9555,0.964
9560,0.952
9565,0.956
9570,0.962
9575,0.987
9580,0.989
9585,0.991
9590,1.004
9595,1.003
9600,0.985
9605,0.99
9610,0.99
9615,0.989
9620,0.984
9625,0.979
9630,0.95
9635,0.96
9640,0.955
9645,0.941
9650,0.959
9655,0.972
9660,0.949
9665,0.952
9670,0.968
9675,0.964
9680,0.963
9685,0.969
9690,0.974
9695,0.967
9700,0.968
9705,0.961
9710,0.969
9715,0.979
9720,0.988
9725,0.958
9730,0.952
9735,0.969
9740,0.986
9745,0.989
9750,0.975
9755,1.006
9760,0.995
9765,1.001
9770,0.98
9775,0.987
9780,0.976
9785,0.973
9790,0.959
9795,0.927
9800,0.947
9805,0.965
9810,0.955
9815,0.96
9820,0.96
9825,0.947
9830,0.955
9835,0.963
9840,0.974
9845,0.952
9850,1.007
9855,1.021
9860,1.011
9865,1.02
9870,1.001
9875,1.022
9880,1.014
9885,1.007
9890,1.018
9895,1.008
9900,1.004
9905,0.997
9910,0.983
9915,0.97
9920,0.976
9925,0.967
9930,0.961
9935,0.982
9940,0.953
9945,0.974
9950,0.997
9955,0.974
9960,0.968
9965,0.969
9970,0.999
9975,0.976
9980,0.981
9985,0.97
9990,0.968
9995,0.966
10000,0.96
10005,0.963
10010,0.958
10015,0.942
10020,0.943
10025,0.962
10030,0.952
10035,0.933
10040,0.94
10045,0.934
10050,0.974
10055,0.968
10060,0.968
10065,0.961
10070,0.971
10075,0.983
10080,1.011
10085,1.003
10090,0.994
10095,1.005
10100,0.978
10105,0.996
10110,0.965
10115,0.974
10120,0.967
10125,0.962
10130,0.965
10135,0.956
10140,0.953
10145,0.963
10150,0.993
10155,0.989
10160,1.011
