"time","distance"
3215,1.074
3220,1.08
3225,1.085
3230,1.099
3235,1.099
3240,1.101
3245,1.104
3250,1.099
3255,1.091
3260,1.087
3265,1.082
3270,1.084
3275,1.073
3280,1.047
3285,1.037
3290,1.076
3295,1.103
3300,1.094
3305,1.092
3310,1.077
3315,1.075
3320,1.09
3325,1.075
3330,1.079
3335,1.068
3340,1.067
3345,1.069
3350,1.059
3355,1.075
3360,1.082
3365,1.074
3370,1.074
3375,1.113
3380,1.097
3385,1.084
3390,1.074
3395,1.071
3400,1.045
3405,1.046
3410,1.066
3415,1.085
3420,1.099
3425,1.086
3430,1.072
3435,1.06
3440,1.08
3445,1.072
3450,1.062
3455,1.058
3460,1.076
3465,1.06
3470,1.08
3475,1.112
3480,1.109
3485,1.083
3490,1.056
3495,1.082
3500,1.071
3505,1.105
3510,1.109
3515,1.108
3520,1.107
3525,1.105
3530,1.088
3535,1.113
3540,1.088
3545,1.08
3550,1.088
3555,1.106
3560,1.1
3565,1.104
3570,1.112
3575,1.11
3580,1.106
3585,1.093
3590,1.092
3595,1.116
3600,1.106
3605,1.071
3610,1.123
3615,1.103
3620,1.1
3625,1.129
3630,1.101
3635,1.099
3640,1.102
3645,1.114
3650,1.116
3655,1.103
3660,1.111
3665,1.089
3670,1.086
3675,1.088
3680,1.107
3685,1.105
3690,1.102
3695,1.106
3700,1.095
3705,1.113
3710,1.124
3715,1.104
3720,1.091
3725,1.097
3730,1.105
3735,1.119
3740,1.117
3745,1.105
3750,1.116
3755,1.121
3760,1.123
3765,1.121
3770,1.099
3775,1.097
3780,1.129
3785,1.121
3790,1.102
3795,1.1
3800,1.107
3805,1.105
3810,1.126
3815,1.103
3820,1.097
3825,1.104
3830,1.092
3835,1.089
3840,1.075
3845,1.081
3850,1.103
3855,1.098
3860,1.074
3865,1.097
3870,1.098
3875,1.104
3880,1.115
3885,1.089
3890,1.082
3895,1.083
3900,1.083
3905,1.1
3910,1.089
3915,1.084
3920,1.058
3925,1.064
3930,1.067
3935,1.057
3940,1.073
3945,1.059
3950,1.075
3955,1.048
3960,1.048
3965,1.041
3970,1.058
3975,1.06
3980,1.064
3985,1.079
3990,1.061
3995,1.065
4000,1.072
4005,1.076
4010,1.081
4015,1.099
4020,1.074
4025,1.076
4030,1.076
4035,1.059
4040,1.058
4045,1.072
4050,1.067
4055,1.068
4060,1.099
4065,1.098
4070,1.111
4075,1.104
4080,1.095
4085,1.111
4090,1.097
4095,1.087
4100,1.088
4105,1.07
4110,1.069
4115,1.038
4120,1.036
4125,1.046
4130,1.069
4135,1.068
4140,1.075
4145,1.067
4150,1.076
4155,1.061
4160,1.044
4165,1.052
4170,1.061
4175,1.084
4180,1.068
4185,1.062
4190,1.074
4195,1.071
4200,1.059
4205,1.076
4210,1.097
4215,1.064
4220,1.108
4225,1.122
4230,1.098
4235,1.093
4240,1.096
4245,1.101
4250,1.097
4255,1.073
4260,1.086
4265,1.104
4270,1.082
4275,1.07
4280,1.101
4285,1.059
4290,1.103
4295,1.064
4300,1.085
4305,1.099
4310,1.094
4315,1.09
4320,1.105
4325,1.092
4330,1.106
4335,1.094
4340,1.1
4345,1.097
4350,1.111
4355,1.084
4360,1.093
4365,1.09
4370,1.102
4375,1.118
4380,1.092
4385,1.116
4390,1.113
4395,1.116
4400,1.096
4405,1.085
4410,1.071
4415,1.075
4420,1.105
4425,1.123
4430,1.11
4435,1.101
4440,1.103
4445,1.117
4450,1.128
4455,1.141
4460,1.129
4465,1.115
4470,1.091
4475,1.1
4480,1.097
4485,1.129
4490,1.102
4495,1.113
4500,1.108
4505,1.122
4510,1.116
4515,1.11
4520,1.094
4525,1.087
4530,1.078
4535,1.094
4540,1.114
4545,1.107
4550,1.104
4555,1.103
4560,1.094
4565,1.073
4570,1.075
4575,1.073
4580,1.101
4585,1.124
4590,1.116
4595,1.123
4600,1.118
4605,1.122
4610,1.09
4615,1.082
4620,1.084
4625,1.106
4630,1.103
4635,1.101
4640,1.079
4645,1.086
4650,1.097
4655,1.126
4660,1.123
4665,1.105
4670,1.114
4675,1.127
4680,1.089
4685,1.072
4690,1.08
4695,1.091
4700,1.084
4705,1.086
4710,1.082
4715,1.094
4720,1.093
4725,1.095
4730,1.094
4735,1.12
4740,1.082
4745,1.095
4750,1.109
4755,1.102
4760,1.084
4765,1.102
4770,1.086
4775,1.097
4780,1.102
4785,1.128
4790,1.125
4795,1.145
4800,1.095
4805,1.108
4810,1.114
4815,1.112
4820,1.12
4825,1.103
4830,1.092
4835,1.093
4840,1.092
4845,1.094
4850,1.097
4855,1.079
4860,1.098
4865,1.1
4870,1.103
4875,1.103
4880,1.083
4885,1.1
4890,1.128
4895,1.118
4900,1.119
4905,1.096
4910,1.105
4915,1.107
4920,1.119
4925,1.095
4930,1.086
4935,1.083
4940,1.094
4945,1.091
4950,1.094
4955,1.069
4960,1.083
4965,1.066
4970,1.078
4975,1.07
4980,1.054
4985,1.055
4990,1.059
4995,1.063
5000,1.092
5005,1.081
5010,1.089
5015,1.106
5020,1.085
5025,1.09
5030,1.09
5035,1.066
5040,1.064
5045,1.087
5050,1.061
5055,1.062
5060,1.076
5065,1.081
5070,1.079
5075,1.082
5080,1.086
5085,1.072
5090,1.084
5095,1.076
5100,1.076
5105,1.081
5110,1.099
5115,1.096
5120,1.095
5125,1.083
5130,1.11
5135,1.083
5140,1.109
5145,1.08
5150,1.084
5155,1.099
5160,1.082
5165,1.091
5170,1.095
5175,1.098
5180,1.108
5185,1.083
5190,1.094
5195,1.075
5200,1.076
5205,1.074
5210,1.087
5215,1.08
5220,1.09
5225,1.084
5230,1.101
5235,1.099
5240,1.097
5245,1.099
5250,1.101
5255,1.095
5260,1.102
5265,1.098
5270,1.107
5275,1.108
5280,1.086
5285,1.08
5290,1.075
5295,1.082
5300,1.091
5305,1.07
5310,1.055
5315,1.064
5320,1.057
5325,1.062
5330,1.084
5335,1.058
5340,1.075
5345,1.075
5350,1.082
5355,1.066
5360,1.048
5365,1.032
5370,1.047
5375,1.049
5380,1.044
5385,1.042
5390,1.041
5395,1.056
5400,1.05
5405,1.06
5410,1.081
5415,1.092
5420,1.056
5425,1.046
5430,1.093
5435,1.073
5440,1.08
5445,1.086
5450,1.074
5455,1.075
5460,1.077
5465,1.108
5470,1.099
5475,1.092
5480,1.096
5485,1.06
5490,1.072
5495,1.074
5500,1.092
5505,1.09
5510,1.092
5515,1.089
5520,1.085
5525,1.084
5530,1.104
5535,1.109
5540,1.079
5545,1.073
5550,1.087
5555,1.069
5560,1.052
5565,1.055
5570,1.051
5575,1.076
5580,1.088
5585,1.085
5590,1.08
5595,1.076
5600,1.066
5605,1.063
5610,1.057
5615,1.074
5620,1.08
5625,1.106
5630,1.122
5635,1.107
5640,1.119
5645,1.102
5650,1.121
5655,1.095
5660,1.103
5665,1.077
5670,1.102
5675,1.086
5680,1.109
5685,1.109
5690,1.094
5695,1.114
5700,1.098
5705,1.088
5710,1.115
5715,1.127
5720,1.094
5725,1.117
5730,1.117
5735,1.136
5740,1.141
5745,1.114
5750,1.118
5755,1.112
5760,1.112
5765,1.125
5770,1.098
5775,1.135
5780,1.113
5785,1.086
5790,1.101
5795,1.092
5800,1.111
5805,1.108
5810,1.103
5815,1.089
5820,1.084
5825,1.106
5830,1.107
5835,1.129
5840,1.124
5845,1.117
5850,1.113
5855,1.108
5860,1.103
5865,1.09
5870,1.095
5875,1.087
5880,1.092
5885,1.092
5890,1.08
5895,1.098
5900,1.095
5905,1.09
5910,1.093
5915,1.104
5920,1.085
5925,1.081
5930,1.074
5935,1.077
5940,1.084
5945,1.121
5950,1.101
5955,1.12
5960,1.086
5965,1.1
5970,1.12
5975,1.103
5980,1.118
5985,1.099
5990,1.092
5995,1.11
6000,1.102
6005,1.101
6010,1.073
6015,1.074
6020,1.092
6025,1.082
6030,1.062
6035,1.072
6040,1.056
6045,1.038
6050,1.052
6055,1.057
6060,1.031
6065,1.028
6070,1.043
6075,1.048
6080,1.02
6085,1.03
6090,1.025
6095,1.026
6100,1.035
6105,1.022
6110,1.036
6115,1.043
6120,1.055
6125,1.035
6130,1.037
6135,1.038
6140,1.044
6145,1.055
6150,1.058
6155,1.059
6160,1.047
6165,1.049
6170,1.053
6175,1.059
6180,1.031
6185,1.052
6190,1.052
6195,1.061
6200,1.071
6205,1.056
6210,1.083
6215,1.085
6220,1.08
6225,1.065
6230,1.044
6235,1.057
6240,1.05
6245,1.052
6250,1.04
6255,1.054
6260,1.077
6265,1.065
6270,1.038
6275,1.018
6280,0.993
6285,1.023
6290,1.042
6295,1.035
6300,1.04
6305,1.053
6310,1.04
6315,1.063
6320,1.078
6325,1.039
6330,1.026
6335,1.025
6340,1.02
6345,1.038
6350,1.046
6355,1.037
6360,1.02
6365,1.013
6370,0.997
6375,1.011
6380,1.031
6385,1.004
6390,1.021
6395,1.039
6400,1.045
6405,1.005
6410,1.014
6415,1.028
6420,1.033
6425,1.052
6430,1.016
6435,1.022
6440,1.044
6445,1.04
6450,1.048
6455,1.047
6460,1.037
6465,1.024
6470,1.019
6475,1.03
6480,1.025
6485,1.047
6490,1.028
6495,1.041
6500,1.027
6505,1.005
6510,1.005
6515,1.005
6520,1.011
6525,1.027
6530,1.001
6535,1.023
6540,1.016
6545,1.028
6550,1.024
6555,1.013
6560,1.02
6565,1.022
6570,1.04
6575,1.039
6580,1.016
6585,1.04
6590,1.017
6595,1.02
6600,1.024
6605,1.022
6610,1.041
6615,1.047
6620,1.067
6625,1.043
6630,1.062
6635,1.069
6640,1.053
6645,1.059
6650,1.057
6655,1.045
6660,1.051
6665,1.053
6670,1.053
6675,1.045
6680,1.046
6685,1.038
6690,1.032
6695,1.046
6700,1.043
6705,1.03
6710,1.032
6715,1.047
6720,1.073
6725,1.062
6730,1.068
6735,1.068
6740,1.058
6745,1.067
6750,1.039
6755,1.052
6760,1.072
6765,1.064
6770,1.048
6775,1.052
6780,1.051
6785,1.071
6790,1.082
6795,1.087
6800,1.085
6805,1.098
6810,1.091
6815,1.072
6820,1.087
6825,1.079
6830,1.098
6835,1.057
6840,1.048
6845,1.038
6850,1.049
6855,1.043
6860,1.041
6865,1.047
6870,1.058
6875,1.078
6880,1.066
6885,1.062
6890,1.056
6895,1.08
6900,1.055
6905,1.056
6910,1.076
6915,1.086
6920,1.098
6925,1.087
6930,1.052
6935,1.073
6940,1.082
6945,1.097
6950,1.07
6955,1.045
6960,1.064
6965,1.05
6970,1.068
6975,1.059
6980,1.07
6985,1.082
6990,1.069
6995,1.078
7000,1.107
7005,1.092
7010,1.084
7015,1.089
7020,1.121
7025,1.11
7030,1.09
7035,1.086
7040,1.096
7045,1.075
7050,1.08
7055,1.083
7060,1.069
7065,1.065
7070,1.073
7075,1.095
7080,1.076
7085,1.061
7090,1.073
7095,1.055
7100,1.066
7105,1.078
7110,1.076
7115,1.071
7120,1.066
7125,1.076
7130,1.071
7135,1.052
7140,1.051
7145,1.054
7150,1.047
7155,1.033
7160,1.064
7165,1.1
7170,1.093
7175,1.11
7180,1.077
7185,1.083
7190,1.098
7195,1.103
7200,1.106
7205,1.092
7210,1.083
7215,1.073
7220,1.064
7225,1.058
7230,1.063
7235,1.063
7240,1.055
7245,1.06
7250,1.067
7255,1.047
7260,1.066
7265,1.064
7270,1.045
7275,1.041
7280,1.033
7285,1.054
7290,1.064
7295,1.07
7300,1.087
7305,1.09
7310,1.099
7315,1.103
7320,1.085
7325,1.089
7330,1.128
7335,1.118
7340,1.104
7345,1.108
7350,1.094
7355,1.095
7360,1.092
7365,1.094
7370,1.104
7375,1.111
7380,1.111
7385,1.101
7390,1.106
7395,1.104
7400,1.123
7405,1.108
7410,1.146
7415,1.13
7420,1.121
7425,1.134
7430,1.118
7435,1.13
7440,1.133
7445,1.131
7450,1.124
7455,1.125
7460,1.139
7465,1.131
7470,1.103
7475,1.093
7480,1.11
7485,1.132
7490,1.152
7495,1.15
7500,1.117
7505,1.14
7510,1.135
7515,1.126
7520,1.093
7525,1.092
7530,1.103
7535,1.076
7540,1.086
7545,1.113
7550,1.11
7555,1.114
7560,1.109
7565,1.119
7570,1.107
7575,1.108
7580,1.104
7585,1.086
7590,1.094
7595,1.093
7600,1.075
7605,1.094
7610,1.121
7615,1.132
7620,1.125
7625,1.113
7630,1.129
7635,1.128
7640,1.127
7645,1.113
7650,1.114
7655,1.104
7660,1.132
7665,1.124
7670,1.104
7675,1.106
7680,1.095
7685,1.086
7690,1.111
7695,1.106
7700,1.111
7705,1.104
7710,1.093
7715,1.085
7720,1.096
7725,1.101
7730,1.091
7735,1.096
7740,1.089
7745,1.072
7750,1.081
7755,1.079
7760,1.068
7765,1.083
7770,1.091
7775,1.06
7780,1.071
7785,1.072
7790,1.059
7795,1.051
7800,1.068
7805,1.09
7810,1.089
7815,1.072
7820,1.054
7825,1.055
7830,1.036
7835,1.06
7840,1.054
7845,1.066
7850,1.086
7855,1.082
7860,1.055
7865,1.017
7870,1.026
7875,1.049
7880,1.046
7885,1.057
7890,1.051
7895,1.051
7900,1.075
7905,1.052
7910,1.073
7915,1.088
7920,1.089
7925,1.087
7930,1.089
7935,1.076
7940,1.078
7945,1.105
7950,1.074
7955,1.075
7960,1.082
7965,1.082
7970,1.075
7975,1.074
7980,1.073
7985,1.063
7990,1.076
7995,1.079
8000,1.057
8005,1.065
8010,1.073
8015,1.091
8020,1.073
8025,1.071
8030,1.045
8035,1.065
8040,1.07
8045,1.067
8050,1.063
8055,1.078
8060,1.078
8065,1.095
8070,1.082
8075,1.061
8080,1.078
8085,1.106
8090,1.101
8095,1.077
8100,1.074
8105,1.052
8110,1.057
8115,1.072
8120,1.075
8125,1.081
8130,1.068
8135,1.088
8140,1.074
8145,1.081
8150,1.074
8155,1.078
8160,1.086
8165,1.089
8170,1.07
8175,1.079
8180,1.059
8185,1.075
8190,1.065
8195,1.056
8200,1.058
8205,1.046
8210,1.058
8215,1.072
8220,1.078
8225,1.081
8230,1.097
8235,1.109
8240,1.096
8245,1.095
8250,1.095
8255,1.072
8260,1.073
8265,1.068
8270,1.064
8275,1.065
8280,1.084
8285,1.083
8290,1.082
8295,1.091
8300,1.103
8305,1.125
8310,1.128
8315,1.093
8320,1.086
8325,1.101
8330,1.108
8335,1.09
8340,1.082
8345,1.074
8350,1.072
8355,1.083
8360,1.079
8365,1.122
8370,1.119
8375,1.111
8380,1.099
8385,1.127
8390,1.119
8395,1.11
8400,1.107
8405,1.096
8410,1.1
8415,1.106
8420,1.088
8425,1.08
8430,1.086
8435,1.09
8440,1.068
8445,1.071
8450,1.039
8455,1.054
8460,1.065
8465,1.066
8470,1.101
8475,1.096
8480,1.091
8485,1.096
8490,1.1
8495,1.088
8500,1.101
8505,1.09
8510,1.115
8515,1.111
8520,1.141
8525,1.127
8530,1.151
8535,1.133
8540,1.114
8545,1.082
8550,1.097
8555,1.081
8560,1.1
8565,1.107
8570,1.097
8575,1.091
8580,1.115
8585,1.107
8590,1.095
8595,1.095
8600,1.061
8605,1.08
8610,1.086
8615,1.08
8620,1.058
8625,1.073
8630,1.066
8635,1.068
8640,1.092
8645,1.089
8650,1.076
8655,1.083
8660,1.105
8665,1.111
8670,1.124
8675,1.123
8680,1.113
8685,1.085
8690,1.071
8695,1.072
8700,1.107
8705,1.11
8710,1.082
8715,1.064
8720,1.049
8725,1.066
8730,1.071
8735,1.091
8740,1.086
8745,1.069
8750,1.053
8755,1.066
8760,1.069
8765,1.058
8770,1.081
8775,1.102
8780,1.092
8785,1.114
8790,1.105
8795,1.095
8800,1.095
8805,1.11
8810,1.093
8815,1.108
8820,1.074
8825,1.099
8830,1.088
8835,1.101
8840,1.088
8845,1.079
8850,1.088
8855,1.086
8860,1.072
8865,1.093
8870,1.119
8875,1.129
8880,1.129
8885,1.136
8890,1.139
8895,1.156
8900,1.129
8905,1.122
8910,1.142
8915,1.131
8920,1.109
8925,1.132
8930,1.126
8935,1.116
8940,1.143
8945,1.115
8950,1.1
8955,1.12
8960,1.105
8965,1.111
8970,1.125
8975,1.134
8980,1.134
8985,1.131
8990,1.113
8995,1.109
9000,1.118
9005,1.098
9010,1.116
9015,1.13
9020,1.128
9025,1.113
9030,1.088
9035,1.086
9040,1.101
9045,1.121
9050,1.115
9055,1.13
9060,1.135
9065,1.141
9070,1.124
9075,1.083
9080,1.101
9085,1.096
9090,1.088
9095,1.112
9100,1.12
9105,1.11
9110,1.129
9115,1.11
9120,1.088
9125,1.085
9130,1.07
9135,1.084
9140,1.094
9145,1.086
9150,1.075
9155,1.084
9160,1.111
9165,1.1
9170,1.12
9175,1.109
9180,1.113
9185,1.096
9190,1.105
9195,1.112
9200,1.095
9205,1.11
9210,1.13
9215,1.134
9220,1.116
9225,1.11
9230,1.123
9235,1.118
9240,1.13
9245,1.122
9250,1.085
9255,1.075
9260,1.091
9265,1.072
9270,1.083
9275,1.06
9280,1.069
9285,1.1
9290,1.082
9295,1.081
9300,1.087
9305,1.083
9310,1.087
9315,1.076
9320,1.083
9325,1.077
9330,1.081
9335,1.099
9340,1.081
9345,1.094
9350,1.097
9355,1.097
9360,1.1
9365,1.071
9370,1.117
9375,1.095
9380,1.085
9385,1.12
9390,1.132
9395,1.129
9400,1.128
9405,1.095
9410,1.094
9415,1.119
9420,1.093
9425,1.103
9430,1.109
9435,1.105
9440,1.111
9445,1.131
9450,1.136
9455,1.147
9460,1.161
9465,1.105
9470,1.099
9475,1.105
9480,1.1
9485,1.093
9490,1.105
9495,1.11
9500,1.115
9505,1.111
9510,1.109
9515,1.101
9520,1.074
9525,1.058
9530,1.078
9535,1.08
9540,1.069
9545,1.054
9550,1.08
9555,1.068
9560,1.054
9565,1.037
9570,1.073
9575,1.065
9580,1.095
9585,1.078
9590,1.092
9595,1.094
9600,1.088
9605,1.088
9610,1.087
9615,1.068
9620,1.046
9625,1.046
9630,1.053
9635,1.047
9640,1.067
9645,1.058
9650,1.055
9655,1.088
9660,1.064
9665,1.051
9670,1.052
9675,1.061
9680,1.092
9685,1.111
9690,1.103
9695,1.101
9700,1.086
9705,1.083
9710,1.081
9715,1.097
9720,1.093
9725,1.102
9730,1.104
9735,1.104
9740,1.104
9745,1.077
9750,1.084
9755,1.079
9760,1.08
9765,1.078
9770,1.067
9775,1.083
9780,1.075
9785,1.109
9790,1.085
9795,1.07
9800,1.071
9805,1.058
9810,1.095
9815,1.08
9820,1.065
9825,1.076
9830,1.08
9835,1.053
9840,1.057
9845,1.077
9850,1.061
9855,1.074
9860,1.065
9865,1.074
9870,1.112
9875,1.074
9880,1.077
9885,1.074
9890,1.078
9895,1.086
9900,1.077
9905,1.07
9910,1.062
9915,1.08
9920,1.098
9925,1.095
9930,1.071
9935,1.052
9940,1.049
9945,1.046
9950,1.064
9955,1.067
9960,1.094
9965,1.108
9970,1.076
9975,1.08
9980,1.079
9985,1.059
9990,1.048
9995,1.074
10000,1.074
10005,1.047
10010,1.042
10015,1.056
10020,1.072
10025,1.04
10030,1.055
10035,1.067
10040,1.049
10045,1.057
10050,1.067
10055,1.044
10060,1.051
10065,1.057
10070,1.067
10075,1.083
10080,1.09
10085,1.095
10090,1.087
10095,1.073
10100,1.074
10105,1.072
10110,1.079
10115,1.08
10120,1.089
10125,1.106
10130,1.079
