"time","distance"
1440,1.014
1445,0.995
1450,1.013
1455,1.009
1460,1.014
1465,0.997
1470,1.021
1475,1.037
1480,0.997
1485,1.009
1490,1.008
1495,0.979
1500,0.992
1505,0.993
1510,1.003
1515,0.975
1520,0.964
1525,0.98
1530,0.974
1535,0.958
1540,0.976
1545,0.976
1550,0.994
1555,0.977
1560,0.951
1565,0.961
1570,0.971
1575,0.943
1580,0.962
1585,0.97
1590,0.994
1595,0.953
1600,0.974
1605,0.991
1610,0.974
1615,0.987
1620,1.004
1625,0.974
1630,0.999
1635,0.988
1640,1.011
1645,1.003
1650,1.011
1655,0.973
1660,0.971
1665,1.001
1670,0.991
1675,0.997
1680,0.973
1685,0.976
1690,0.984
1695,0.959
1700,0.979
1705,0.965
1710,0.965
1715,0.956
1720,0.982
1725,0.962
1730,0.976
1735,0.973
1740,0.974
1745,0.997
1750,0.982
1755,0.965
1760,0.974
1765,0.995
1770,0.992
1775,0.976
1780,0.996
1785,0.988
1790,0.983
1795,1.003
1800,0.999
1805,0.991
1810,0.993
1815,0.992
1820,1.006
1825,0.993
1830,0.989
1835,0.989
1840,0.963
1845,0.977
1850,0.983
1855,0.976
1860,1.021
1865,0.996
1870,0.985
1875,0.99
1880,0.984
1885,0.968
1890,0.961
1895,0.959
1900,0.969
1905,0.974
1910,0.985
1915,0.987
1920,0.994
1925,0.982
1930,0.993
1935,0.993
1940,0.97
1945,0.974
1950,0.987
1955,0.961
1960,0.985
1965,0.98
1970,0.991
1975,0.98
1980,0.988
1985,1
1990,0.993
1995,0.979
2000,0.969
2005,0.966
2010,0.983
2015,0.97
2020,0.956
2025,0.969
2030,0.991
2035,0.963
2040,0.972
2045,0.983
2050,0.989
2055,0.987
2060,1.003
2065,1.007
2070,1.008
2075,0.997
2080,0.99
2085,0.989
2090,1.01
2095,0.996
2100,0.997
2105,1.004
2110,0.976
2115,0.989
2120,1.002
2125,0.969
2130,0.967
2135,0.973
2140,0.985
2145,0.981
2150,0.986
2155,0.983
2160,0.979
2165,0.991
2170,0.988
2175,0.998
2180,1.008
2185,0.999
2190,0.994
2195,0.996
2200,0.969
2205,0.976
2210,0.972
2215,0.965
2220,0.965
2225,0.972
2230,0.984
2235,0.958
2240,0.958
2245,0.962
2250,0.975
2255,0.972
2260,0.942
2265,0.961
2270,0.947
2275,0.941
2280,0.965
2285,0.978
2290,0.978
2295,0.957
2300,0.967
2305,0.97
2310,0.975
2315,0.989
2320,0.989
2325,0.998
2330,0.982
2335,0.983
2340,0.996
2345,0.983
2350,0.961
2355,0.963
2360,0.978
2365,0.983
2370,0.989
2375,0.981
2380,0.978
2385,0.97
2390,0.975
2395,0.989
2400,1.007
2405,0.989
2410,0.995
2415,1.007
2420,1.02
2425,1.022
2430,1.027
2435,1.006
2440,0.999
2445,1.013
2450,0.995
2455,1.006
2460,0.982
2465,0.996
2470,0.978
2475,0.964
2480,0.98
2485,0.987
2490,0.982
2495,0.981
2500,0.97
2505,0.961
2510,0.969
2515,0.965
2520,0.969
2525,0.986
2530,0.998
2535,1.011
2540,1.035
2545,1.024
2550,1.008
2555,1.012
2560,1.012
2565,0.969
2570,0.99
2575,0.989
2580,1.016
2585,1.012
2590,1.008
2595,0.984
2600,0.989
2605,0.986
2610,1.006
2615,1.008
2620,1.013
2625,1.043
2630,1.021
2635,1.015
2640,1.01
2645,0.998
2650,1
2655,1.001
2660,1.005
2665,1.001
2670,0.974
2675,0.994
2680,0.999
2685,0.985
2690,0.99
2695,0.977
2700,0.981
2705,0.955
2710,0.985
2715,0.978
2720,0.996
2725,0.992
2730,0.99
2735,1.006
2740,1.005
2745,1.024
2750,1.007
2755,1.001
2760,1.003
2765,0.989
2770,0.994
2775,1.006
2780,1.024
2785,0.975
2790,0.989
2795,0.991
2800,0.996
2805,0.984
2810,0.981
2815,0.971
2820,0.981
2825,0.985
2830,0.958
2835,0.965
2840,0.966
2845,0.985
2850,0.983
2855,0.999
2860,0.988
2865,0.987
2870,0.979
2875,0.984
2880,0.978
2885,0.968
2890,0.994
2895,0.99
2900,0.987
2905,0.998
2910,0.977
2915,0.987
2920,0.981
2925,0.977
2930,0.966
2935,0.964
2940,0.977
2945,0.983
2950,0.986
2955,0.966
2960,0.966
2965,0.962
2970,0.969
2975,0.961
2980,0.975
2985,0.977
2990,0.97
2995,0.978
3000,0.962
3005,0.968
3010,0.982
3015,0.986
3020,0.997
3025,0.996
3030,0.973
3035,0.987
3040,0.978
3045,0.948
3050,0.953
3055,0.97
3060,0.976
3065,0.992
3070,0.986
3075,1.003
3080,0.984
3085,0.984
3090,0.992
3095,0.98
3100,0.961
3105,0.971
3110,0.981
3115,0.975
3120,0.962
3125,0.977
3130,0.973
3135,0.987
3140,1.003
3145,0.997
3150,1.022
3155,1.012
3160,1.032
3165,1.016
3170,1.023
3175,1.007
3180,0.994
3185,0.993
3190,0.998
3195,0.961
3200,0.969
3205,0.985
3210,0.975
3215,0.974
3220,0.972
3225,0.982
3230,0.976
3235,0.956
3240,1.006
3245,1.001
3250,1.02
3255,1.006
3260,0.996
3265,0.975
3270,0.999
3275,0.963
3280,0.982
3285,1.003
3290,0.997
3295,0.996
3300,0.986
3305,1.008
3310,0.994
3315,0.982
3320,0.982
3325,0.978
3330,0.982
3335,0.969
3340,0.968
3345,0.968
3350,0.978
3355,0.976
3360,0.986
3365,0.983
3370,0.984
3375,0.979
3380,0.954
3385,0.977
3390,0.964
3395,0.981
3400,0.982
3405,1.017
3410,1.012
3415,1.003
3420,1.011
3425,0.986
3430,1.003
3435,1.006
3440,1.008
3445,1
3450,0.963
3455,0.973
3460,0.993
3465,0.973
3470,0.993
3475,0.995
3480,0.994
3485,0.983
3490,0.99
3495,0.982
3500,1.008
3505,0.977
3510,0.994
3515,0.993
3520,1.016
3525,0.977
3530,0.983
3535,0.967
3540,0.974
3545,0.961
3550,0.961
3555,0.982
3560,0.987
3565,0.99
3570,0.967
3575,0.99
3580,0.999
3585,0.983
3590,1.007
3595,0.991
3600,0.99
3605,0.978
3610,0.963
3615,0.954
3620,0.968
3625,0.975
3630,0.996
3635,0.99
3640,0.962
3645,0.97
3650,0.968
3655,0.957
3660,0.982
3665,0.973
3670,0.976
3675,0.974
3680,0.987
3685,0.973
3690,0.986
3695,0.974
3700,0.976
3705,0.981
3710,0.989
3715,0.985
3720,1.017
3725,0.996
3730,1.008
3735,0.99
3740,0.997
3745,0.979
3750,0.984
3755,0.98
3760,0.968
3765,0.972
3770,0.982
3775,0.985
3780,0.995
3785,0.978
3790,0.974
3795,0.991
3800,0.977
3805,0.971
3810,0.965
3815,0.974
3820,0.981
3825,0.984
3830,0.957
3835,0.961
3840,0.98
3845,0.981
3850,0.985
3855,0.988
3860,0.969
3865,0.993
3870,0.962
3875,1.002
3880,0.976
3885,0.984
3890,0.977
3895,0.965
3900,0.986
3905,0.99
3910,0.976
3915,0.955
3920,0.965
3925,0.971
3930,0.969
3935,0.969
3940,0.97
3945,0.977
3950,0.957
3955,0.964
3960,0.975
3965,0.979
3970,0.957
3975,0.966
3980,0.968
3985,0.966
3990,0.984
3995,0.977
4000,0.956
4005,0.954
4010,0.949
4015,0.971
4020,0.96
4025,0.971
4030,0.945
4035,0.973
4040,0.97
4045,0.955
4050,0.987
4055,0.975
4060,0.971
4065,0.961
4070,0.981
4075,0.986
4080,0.988
4085,0.972
4090,0.978
4095,0.989
4100,0.989
4105,1.018
4110,1.012
4115,0.985
4120,0.994
4125,0.969
4130,0.964
4135,0.976
4140,0.973
4145,1.003
4150,0.993
4155,0.996
4160,0.96
4165,0.985
4170,0.996
4175,0.994
4180,0.984
4185,0.949
4190,0.961
4195,0.944
4200,0.954
4205,0.961
4210,0.988
4215,0.985
4220,0.982
4225,0.983
4230,0.985
4235,0.978
4240,0.969
4245,0.973
4250,0.983
4255,0.964
4260,0.958
4265,0.975
4270,0.974
4275,0.988
4280,0.981
4285,0.97
4290,1.003
4295,0.985
4300,0.99
4305,1.003
4310,0.987
4315,0.988
4320,0.991
4325,0.971
4330,0.955
4335,0.976
4340,0.979
4345,1.005
4350,0.993
4355,0.986
4360,0.984
4365,1.005
4370,1.023
4375,1.003
4380,1.001
4385,0.964
4390,0.965
4395,0.969
4400,0.949
4405,0.953
4410,0.955
4415,0.964
4420,0.971
4425,0.993
4430,0.954
4435,0.969
4440,0.963
4445,0.964
4450,1.012
4455,0.989
4460,1.001
4465,1.005
4470,0.978
4475,0.994
4480,0.972
4485,0.967
4490,0.978
4495,0.96
4500,0.99
4505,0.997
4510,1.004
4515,0.984
4520,1.02
4525,1.004
4530,1.005
4535,1
4540,1.005
4545,1.008
4550,1
4555,0.983
4560,0.993
4565,0.971
4570,0.964
4575,0.986
4580,0.982
4585,0.963
4590,0.953
4595,0.974
4600,0.971
4605,0.974
4610,0.979
4615,0.989
4620,0.956
4625,0.951
4630,0.982
4635,0.995
4640,0.977
4645,0.985
4650,0.983
4655,1.014
4660,1.013
4665,1.021
4670,0.997
4675,0.987
4680,0.997
4685,1.004
4690,1.022
4695,1.01
4700,0.977
4705,0.963
4710,0.956
4715,0.964
4720,0.989
4725,0.972
4730,0.961
4735,0.981
4740,0.978
4745,0.98
4750,0.968
4755,0.948
4760,0.949
4765,0.986
4770,0.996
4775,0.974
4780,0.998
4785,0.995
4790,0.985
4795,0.981
4800,0.986
4805,0.962
4810,0.972
4815,0.98
4820,0.971
4825,0.985
4830,0.989
4835,0.978
4840,1.002
4845,0.972
4850,0.969
4855,0.975
4860,0.976
4865,0.949
4870,0.958
4875,0.956
4880,0.975
4885,0.963
4890,0.977
4895,0.975
4900,0.971
4905,0.99
4910,0.983
4915,0.979
4920,0.975
4925,0.984
4930,0.957
4935,0.98
4940,0.966
4945,0.973
4950,0.977
4955,0.965
4960,0.994
4965,0.978
4970,0.975
4975,0.982
4980,0.951
4985,0.939
4990,1.009
4995,0.993
5000,0.99
5005,1.007
5010,0.998
5015,0.989
5020,0.979
5025,0.982
5030,0.999
5035,0.973
5040,0.969
5045,0.979
5050,0.998
5055,0.994
5060,0.989
5065,0.995
5070,0.975
5075,0.994
5080,0.986
5085,0.995
5090,1.002
5095,0.994
5100,0.973
5105,0.947
5110,0.957
5115,0.959
5120,0.97
5125,0.962
5130,0.948
5135,0.949
5140,0.949
5145,0.976
5150,0.976
5155,0.984
5160,0.966
5165,0.949
5170,0.957
5175,0.985
5180,0.99
5185,0.991
5190,0.988
5195,0.98
5200,0.986
5205,0.97
5210,1.005
5215,0.974
5220,0.962
5225,0.969
5230,0.982
5235,0.968
5240,0.976
5245,0.96
5250,0.959
5255,0.959
5260,0.935
5265,0.957
5270,0.983
5275,0.993
5280,0.996
5285,1.018
5290,1.024
5295,1.048
5300,1.06
5305,1.037
5310,1.031
5315,1.027
5320,1.012
5325,1.025
5330,0.995
5335,0.993
5340,0.984
5345,0.99
5350,0.996
5355,0.987
5360,1.002
5365,0.996
5370,0.981
5375,0.97
5380,0.981
5385,0.987
5390,0.979
5395,0.984
5400,0.985
5405,0.975
5410,0.974
5415,0.966
5420,0.982
5425,1.003
5430,0.993
5435,1.012
5440,0.986
5445,0.974
5450,0.987
5455,0.976
5460,0.984
5465,0.996
5470,1.02
5475,1.021
5480,1.014
5485,1.016
5490,1
5495,1.003
5500,1.006
5505,1.016
5510,1.026
5515,1.004
5520,1.008
5525,1.007
5530,1.009
5535,1.018
5540,0.998
5545,0.97
5550,0.983
5555,1.018
5560,0.998
5565,0.981
5570,0.992
5575,1.014
5580,0.997
5585,1.003
5590,0.987
5595,0.996
5600,1.002
5605,0.994
5610,1.017
5615,1.027
5620,0.984
5625,0.984
5630,0.983
5635,0.984
5640,0.983
5645,0.987
5650,0.985
5655,0.991
5660,1
5665,0.985
5670,0.999
5675,0.992
5680,0.995
5685,1.007
5690,1.013
5695,0.997
5700,0.987
5705,0.989
5710,0.993
5715,1.016
5720,0.999
5725,0.994
5730,0.997
5735,1.005
5740,0.98
5745,0.964
5750,0.977
5755,0.99
5760,0.972
5765,0.973
5770,0.992
5775,0.983
5780,1.001
5785,0.997
5790,0.973
5795,0.992
5800,0.979
5805,0.979
5810,0.984
5815,0.993
5820,0.994
5825,0.998
5830,0.99
5835,0.999
5840,0.981
5845,1.014
5850,0.984
5855,1.009
5860,1.019
5865,1.018
5870,1.001
5875,0.996
5880,1.007
5885,1.014
5890,0.994
5895,1.008
5900,1.009
5905,1.002
5910,0.978
5915,0.984
5920,1.015
5925,0.999
5930,1.011
5935,1.014
5940,0.984
5945,0.985
5950,0.975
5955,0.97
5960,0.965
5965,0.965
5970,0.973
5975,0.991
5980,0.981
5985,0.954
5990,0.962
5995,0.966
6000,0.974
6005,0.992
6010,0.98
6015,1.001
6020,1.018
6025,0.995
6030,0.991
6035,0.984
6040,0.981
6045,0.97
6050,0.977
6055,0.985
6060,0.967
6065,0.965
6070,0.998
6075,0.986
6080,0.983
6085,0.962
6090,0.972
6095,0.995
6100,0.978
6105,0.975
6110,0.99
6115,0.966
6120,0.968
6125,0.957
6130,0.974
6135,0.986
6140,0.978
6145,0.982
6150,1.008
6155,0.987
6160,0.992
6165,0.99
6170,0.979
6175,0.996
6180,0.998
6185,1.021
6190,0.991
6195,0.999
6200,1.006
6205,0.996
6210,0.996
6215,0.984
6220,0.984
6225,1.013
6230,0.993
6235,1.012
6240,1.001
6245,0.993
6250,0.969
6255,0.976
6260,0.995
6265,1.006
6270,1.014
6275,1.025
6280,1.006
6285,1
6290,1.009
6295,1.018
6300,1.031
6305,1.002
6310,0.989
6315,0.99
6320,1.001
6325,1.009
6330,0.985
6335,0.99
6340,0.983
6345,0.975
6350,0.963
6355,0.998
6360,1.007
6365,0.986
6370,0.982
6375,0.995
6380,0.986
6385,0.973
6390,0.986
6395,0.979
6400,0.969
6405,0.977
6410,0.99
6415,1.014
6420,1.009
6425,0.999
6430,0.991
6435,0.981
6440,0.975
6445,0.993
6450,0.974
6455,0.98
6460,0.998
6465,0.996
6470,1.004
6475,1.02
6480,1.039
6485,1.034
6490,1.026
6495,1.03
6500,1.042
6505,1.051
6510,1.054
6515,1.052
6520,1.057
6525,1.03
6530,1.034
6535,1.055
6540,1.014
6545,1.003
6550,0.996
6555,1.01
6560,1.006
6565,1.005
6570,1.011
6575,0.998
6580,1.01
6585,0.977
6590,0.976
6595,0.98
6600,0.983
6605,0.977
6610,0.983
6615,0.979
6620,0.987
6625,1.002
6630,0.982
6635,0.985
6640,0.99
6645,0.977
6650,0.975
6655,0.95
6660,0.954
6665,0.97
6670,0.978
6675,0.971
6680,0.986
6685,0.968
6690,0.985
6695,0.941
6700,0.955
6705,0.977
6710,0.968
6715,0.961
6720,0.971
6725,1.011
6730,0.982
6735,1.009
6740,0.983
6745,0.973
6750,0.973
6755,1.003
6760,0.996
6765,0.968
6770,0.993
6775,0.987
6780,0.984
6785,1.003
6790,0.958
6795,0.964
6800,0.951
6805,0.959
6810,0.968
6815,0.951
6820,0.966
6825,0.965
6830,0.98
6835,0.976
6840,0.981
6845,0.976
6850,0.972
6855,0.99
6860,0.962
6865,0.968
6870,0.981
6875,0.978
6880,1.009
6885,0.982
6890,0.98
6895,0.99
6900,0.963
6905,0.972
6910,0.957
6915,0.976
6920,0.965
6925,0.934
6930,0.958
6935,0.945
6940,0.948
6945,0.948
6950,0.952
6955,0.966
6960,0.957
6965,0.954
6970,0.942
6975,0.958
6980,0.972
6985,0.962
6990,0.961
6995,0.958
7000,0.976
7005,1.002
7010,0.986
7015,1.006
7020,1.012
7025,0.968
7030,0.977
7035,0.967
7040,0.963
7045,0.971
7050,0.964
7055,0.958
7060,0.967
7065,0.932
7070,0.961
7075,0.964
7080,0.96
7085,0.956
7090,0.991
7095,0.983
7100,0.982
7105,0.973
7110,0.956
7115,0.959
7120,0.97
7125,0.963
7130,0.979
7135,0.984
7140,0.981
7145,0.977
7150,0.991
7155,0.988
7160,0.986
7165,0.984
7170,0.978
7175,0.99
7180,0.995
7185,0.981
7190,0.98
7195,0.964
7200,0.991
7205,0.994
7210,1.008
7215,1.003
7220,1
7225,1.012
7230,1.01
7235,1.017
7240,1.012
7245,0.976
7250,0.973
7255,0.982
7260,0.992
7265,0.996
7270,0.998
7275,0.966
7280,0.97
7285,0.979
7290,0.983
7295,0.98
7300,0.969
7305,0.953
7310,0.957
7315,0.951
7320,0.964
7325,0.975
7330,0.972
7335,0.961
7340,0.976
7345,0.976
7350,0.959
7355,0.947
7360,0.957
7365,0.984
7370,0.954
7375,0.954
7380,0.987
7385,0.979
7390,0.983
7395,0.988
7400,0.982
7405,0.99
7410,0.967
7415,0.98
7420,0.991
7425,0.989
7430,0.993
7435,0.985
7440,0.973
7445,0.983
7450,0.983
7455,0.972
7460,0.988
7465,0.955
7470,0.987
7475,0.974
7480,0.969
7485,0.976
7490,0.969
7495,0.95
7500,0.964
7505,0.955
7510,0.963
7515,0.978
7520,0.979
7525,0.96
7530,0.946
7535,0.942
7540,0.984
7545,0.999
7550,1.009
7555,0.991
7560,1.006
7565,0.979
7570,0.983
7575,0.965
7580,0.967
7585,0.966
7590,0.974
7595,0.963
7600,0.961
7605,0.972
7610,0.989
7615,0.975
7620,0.972
7625,0.999
7630,0.985
7635,0.972
7640,0.98
7645,0.991
7650,0.977
7655,0.998
7660,0.974
7665,0.966
7670,0.973
7675,0.979
7680,0.994
7685,0.963
7690,0.97
7695,0.969
7700,0.992
7705,0.974
7710,0.985
7715,0.991
7720,1.01
7725,1.006
7730,0.993
7735,1
7740,1.016
7745,0.996
7750,0.967
7755,0.994
7760,1
7765,0.996
7770,1.009
7775,0.999
7780,0.975
7785,1.006
7790,1.012
7795,1.021
7800,0.987
7805,1.007
7810,0.994
7815,1.016
7820,1.003
7825,1.009
7830,0.992
7835,1.005
7840,0.987
7845,0.978
7850,0.984
7855,0.996
7860,0.987
7865,0.996
7870,0.99
7875,1.011
7880,0.988
7885,0.995
7890,0.97
7895,0.979
7900,0.992
7905,0.994
7910,1
7915,1.02
7920,1.019
7925,0.996
7930,1.007
7935,1.008
7940,1.039
7945,1.019
7950,1.002
7955,0.989
7960,0.969
7965,0.973
7970,0.97
7975,0.946
7980,0.964
7985,0.971
7990,0.958
7995,0.985
8000,0.951
8005,0.954
8010,0.968
8015,0.991
8020,0.98
8025,0.993
8030,1.009
8035,0.993
8040,0.992
8045,0.978
8050,1.005
8055,1.004
8060,0.999
8065,1.012
8070,1.028
8075,1.025
8080,1.006
8085,1
8090,0.999
8095,1.013
8100,1.041
8105,1.035
8110,1.042
8115,1.044
8120,1.03
8125,1.001
8130,1.004
8135,1.012
8140,0.997
8145,0.997
8150,0.988
8155,0.976
8160,0.961
8165,0.962
8170,0.969
8175,0.957
8180,0.971
8185,0.973
8190,0.993
8195,0.995
8200,0.972
8205,0.993
8210,0.998
8215,0.978
8220,1.012
8225,0.991
8230,0.999
8235,0.979
8240,1.002
8245,0.979
8250,0.993
8255,0.988
8260,0.979
8265,0.998
8270,0.973
8275,0.943
8280,0.969
8285,0.969
8290,0.982
8295,0.988
8300,0.974
8305,0.99
8310,0.957
8315,0.965
8320,0.974
8325,0.994
8330,0.982
8335,0.988
8340,1.004
8345,1.027
8350,1.033
8355,1.008
8360,1.004
8365,0.985
8370,0.939
8375,0.979
8380,0.975
8385,0.977
8390,0.989
8395,0.998
8400,0.987
8405,1.004
8410,0.98
8415,0.977
8420,0.962
8425,0.957
8430,0.989
8435,0.994
8440,0.998
8445,1.008
8450,1.003
8455,0.982
8460,0.97
8465,0.985
8470,1.004
8475,0.978
8480,0.99
8485,0.981
8490,0.982
8495,0.968
8500,0.959
8505,0.992
8510,0.972
8515,0.976
8520,0.999
8525,0.983
8530,0.999
8535,0.973
8540,0.967
8545,0.961
8550,0.971
8555,0.967
8560,0.967
8565,0.956
8570,0.976
8575,0.979
8580,1.004
8585,1.011
8590,0.996
8595,0.966
8600,1.001
8605,1.012
8610,0.959
8615,0.977
8620,0.984
8625,0.964
8630,0.955
8635,0.972
8640,0.963
8645,0.988
8650,0.98
8655,0.986
8660,0.986
8665,0.998
8670,0.986
8675,0.974
8680,0.991
8685,0.966
8690,0.953
8695,0.968
8700,0.962
8705,0.972
8710,0.984
8715,0.978
8720,0.975
8725,0.981
8730,0.99
8735,0.98
8740,0.977
8745,0.995
8750,0.99
8755,0.991
8760,0.997
8765,1
8770,0.98
8775,0.979
8780,0.975
8785,0.972
8790,0.961
8795,0.967
8800,0.961
8805,0.977
8810,0.988
8815,0.986
8820,0.979
8825,0.971
8830,0.99
8835,0.999
8840,1.021
8845,1.011
8850,1.009
8855,1.008
8860,1.007
8865,0.987
8870,0.989
8875,0.999
8880,0.975
8885,0.986
8890,0.986
8895,0.98
8900,0.992
8905,1.002
8910,1.001
8915,0.983
8920,0.979
8925,0.997
8930,0.988
8935,1.013
8940,1.037
8945,1.012
8950,1.019
8955,1.018
8960,1.002
8965,1.005
8970,0.975
8975,0.987
8980,1.01
8985,1.015
8990,1.02
8995,1.024
9000,1.008
9005,0.993
9010,0.998
9015,0.997
9020,0.993
9025,0.984
9030,0.97
9035,0.973
9040,0.96
9045,0.98
9050,0.966
9055,0.985
9060,1
9065,0.995
9070,1
9075,0.982
9080,0.982
9085,0.989
9090,0.993
9095,1.02
9100,0.977
9105,0.983
9110,0.973
9115,0.97
9120,0.972
9125,0.986
9130,0.994
9135,0.971
9140,0.984
9145,0.973
9150,0.963
9155,0.943
9160,0.937
9165,0.95
9170,0.965
9175,0.962
9180,0.984
9185,1.005
9190,0.998
9195,0.981
9200,0.967
9205,0.972
9210,0.992
9215,1
9220,0.992
9225,0.998
9230,0.964
9235,0.975
9240,0.984
9245,1.006
9250,0.982
9255,0.984
9260,0.977
9265,0.994
9270,0.987
9275,1.007
9280,0.98
9285,0.954
9290,0.977
9295,0.975
9300,1
9305,0.975
9310,0.994
9315,0.992
9320,0.966
9325,0.98
9330,0.959
9335,0.976
9340,0.979
9345,1.003
9350,0.982
9355,1.001
9360,0.997
9365,0.973
9370,0.986
9375,0.981
9380,0.986
9385,0.981
9390,0.969
9395,0.962
9400,0.977
9405,0.992
9410,0.985
9415,0.979
9420,0.981
9425,0.975
9430,0.986
9435,0.992
9440,0.991
9445,1.007
9450,1.006
9455,1.011
9460,0.99
9465,0.958
9470,0.97
9475,0.984
9480,0.996
9485,0.996
9490,0.972
9495,0.972
9500,0.98
9505,0.965
9510,0.972
9515,0.978
9520,0.997
9525,0.984
9530,0.987
9535,0.981
9540,0.999
9545,1.032
9550,1.02
9555,1.028
9560,0.981
9565,0.963
9570,0.984
9575,1.002
9580,0.983
9585,0.981
9590,0.98
9595,0.992
9600,0.995
9605,1.001
9610,0.995
9615,0.986
9620,0.978
9625,0.989
9630,1.012
9635,0.994
9640,1
9645,1.002
9650,0.981
9655,0.97
9660,0.982
9665,0.974
9670,0.952
9675,0.985
9680,0.989
9685,0.993
9690,0.983
9695,0.999
9700,0.998
9705,1.011
9710,0.976
9715,0.969
9720,0.976
9725,0.978
9730,0.958
9735,0.978
9740,0.968
9745,0.978
9750,0.988
9755,0.99
9760,0.981
9765,1.008
9770,0.991
9775,0.988
9780,0.977
9785,1.002
9790,1.004
9795,1.014
9800,0.997
9805,1
9810,0.996
9815,0.972
9820,0.974
9825,0.978
9830,0.98
9835,0.978
9840,0.951
9845,0.964
9850,0.988
9855,0.997
9860,0.976
9865,0.963
9870,0.985
9875,0.987
9880,0.994
9885,1.001
9890,1.025
9895,1.021
9900,1.023
9905,1.042
9910,1.018
9915,1.012
9920,1.017
9925,1.019
9930,0.996
9935,0.978
9940,0.987
9945,0.988
9950,0.991
9955,1
9960,0.994
9965,1.014
9970,1.029
9975,1.031
9980,1.027
9985,0.996
9990,0.997
9995,1.022
10000,0.991
10005,1.013
10010,1
10015,1.012
10020,1.024
10025,0.99
10030,0.988
10035,0.991
10040,0.986
10045,0.999
10050,0.988
10055,0.976
10060,0.996
10065,0.987
10070,1.011
10075,0.981
10080,0.979
10085,0.977
10090,0.995
10095,0.966
10100,0.968
10105,0.969
10110,0.979
10115,0.951
10120,0.965
10125,0.981
10130,1.006
10135,0.996
10140,1.015
10145,1.024
10150,1.012
10155,1.013
10160,1.002
10165,0.977
