"time","distance"
1370,0.941
1375,0.936
1380,0.931
1385,0.906
1390,0.894
1395,0.928
1400,0.944
1405,0.953
1410,0.947
1415,0.929
1420,0.929
1425,0.948
1430,0.917
1435,0.92
1440,0.911
1445,0.93
1450,0.929
1455,0.895
1460,0.901
1465,0.908
1470,0.924
1475,0.916
1480,0.925
1485,0.931
1490,0.932
1495,0.922
1500,0.922
1505,0.922
1510,0.917
1515,0.907
1520,0.901
1525,0.903
1530,0.921
1535,0.917
1540,0.89
1545,0.894
1550,0.887
1555,0.903
1560,0.891
1565,0.894
1570,0.918
1575,0.948
1580,0.931
1585,0.928
1590,0.941
1595,0.928
1600,0.921
1605,0.921
1610,0.92
1615,0.92
1620,0.904
1625,0.894
1630,0.899
1635,0.903
1640,0.902
1645,0.921
1650,0.919
1655,0.904
1660,0.889
1665,0.904
1670,0.92
1675,0.913
1680,0.918
1685,0.912
1690,0.933
1695,0.937
1700,0.939
1705,0.951
1710,0.92
1715,0.897
1720,0.915
1725,0.9
1730,0.906
1735,0.903
1740,0.944
1745,0.97
1750,0.953
1755,0.93
1760,0.912
1765,0.902
1770,0.912
1775,0.905
1780,0.927
1785,0.944
1790,0.932
1795,0.942
1800,0.948
1805,0.946
1810,0.925
1815,0.92
1820,0.908
1825,0.931
1830,0.916
1835,0.916
1840,0.93
1845,0.94
1850,0.922
1855,0.916
1860,0.935
1865,0.929
1870,0.951
1875,0.925
1880,0.936
1885,0.913
1890,0.904
1895,0.9
1900,0.925
1905,0.922
1910,0.924
1915,0.889
1920,0.902
1925,0.907
1930,0.902
1935,0.91
1940,0.9
1945,0.907
1950,0.904
1955,0.913
1960,0.913
1965,0.888
1970,0.897
1975,0.892
1980,0.897
1985,0.862
1990,0.879
1995,0.892
2000,0.919
2005,0.92
2010,0.92
2015,0.918
2020,0.927
2025,0.918
2030,0.899
2035,0.924
2040,0.899
2045,0.92
2050,0.912
2055,0.911
2060,0.917
2065,0.909
2070,0.886
2075,0.879
2080,0.882
2085,0.895
2090,0.899
2095,0.917
2100,0.911
2105,0.892
2110,0.905
2115,0.91
2120,0.903
2125,0.907
2130,0.91
2135,0.885
2140,0.898
2145,0.873
2150,0.88
2155,0.882
2160,0.905
2165,0.912
2170,0.94
2175,0.923
2180,0.916
2185,0.89
2190,0.932
2195,0.943
2200,0.931
2205,0.925
2210,0.902
2215,0.896
2220,0.91
2225,0.889
2230,0.903
2235,0.913
2240,0.909
2245,0.933
2250,0.894
2255,0.909
2260,0.953
2265,0.922
2270,0.909
2275,0.917
2280,0.906
2285,0.92
2290,0.915
2295,0.928
2300,0.92
2305,0.927
2310,0.937
2315,0.939
2320,0.928
2325,0.908
2330,0.878
2335,0.888
2340,0.91
2345,0.94
2350,0.941
2355,0.931
2360,0.942
2365,0.923
2370,0.947
2375,0.951
2380,0.944
2385,0.95
2390,0.944
2395,0.939
2400,0.928
2405,0.942
2410,0.915
2415,0.919
2420,0.934
2425,0.916
2430,0.906
2435,0.908
2440,0.902
2445,0.914
2450,0.933
2455,0.922
2460,0.949
2465,0.915
2470,0.921
2475,0.91
2480,0.918
2485,0.933
2490,0.924
2495,0.923
2500,0.913
2505,0.916
2510,0.916
2515,0.918
2520,0.923
2525,0.938
2530,0.931
2535,0.948
2540,0.938
2545,0.918
2550,0.915
2555,0.932
2560,0.921
2565,0.936
2570,0.911
2575,0.916
2580,0.913
2585,0.913
2590,0.927
2595,0.922
2600,0.914
2605,0.931
2610,0.91
2615,0.904
2620,0.908
2625,0.894
2630,0.91
2635,0.922
2640,0.929
2645,0.904
2650,0.929
2655,0.896
2660,0.923
2665,0.914
2670,0.903
2675,0.878
2680,0.878
2685,0.889
2690,0.88
2695,0.868
2700,0.924
2705,0.92
2710,0.919
2715,0.924
2720,0.904
2725,0.903
2730,0.884
2735,0.907
2740,0.901
2745,0.912
2750,0.896
2755,0.919
2760,0.915
2765,0.926
2770,0.899
2775,0.901
2780,0.903
2785,0.915
2790,0.933
2795,0.947
2800,0.913
2805,0.91
2810,0.902
2815,0.897
2820,0.919
2825,0.89
2830,0.924
2835,0.92
2840,0.927
2845,0.922
2850,0.909
2855,0.938
2860,0.92
2865,0.917
2870,0.935
2875,0.915
2880,0.931
2885,0.94
2890,0.928
2895,0.91
2900,0.918
2905,0.929
2910,0.925
2915,0.916
2920,0.907
2925,0.907
2930,0.931
2935,0.921
2940,0.891
2945,0.902
2950,0.892
2955,0.912
2960,0.936
2965,0.939
2970,0.918
2975,0.883
2980,0.89
2985,0.896
2990,0.898
2995,0.884
3000,0.871
3005,0.865
3010,0.886
3015,0.89
3020,0.887
3025,0.888
3030,0.886
3035,0.904
3040,0.898
3045,0.885
3050,0.897
3055,0.898
3060,0.877
3065,0.892
3070,0.893
3075,0.892
3080,0.889
3085,0.888
3090,0.907
3095,0.903
3100,0.906
3105,0.908
3110,0.918
3115,0.917
3120,0.907
3125,0.924
3130,0.927
3135,0.924
3140,0.921
3145,0.923
3150,0.909
3155,0.918
3160,0.891
3165,0.901
3170,0.909
3175,0.898
3180,0.921
3185,0.906
3190,0.922
3195,0.9
3200,0.876
3205,0.883
3210,0.898
3215,0.893
3220,0.931
3225,0.919
3230,0.89
3235,0.918
3240,0.926
3245,0.932
3250,0.929
3255,0.91
3260,0.908
3265,0.907
3270,0.904
3275,0.912
3280,0.917
3285,0.903
3290,0.918
3295,0.904
3300,0.917
3305,0.899
3310,0.883
3315,0.883
3320,0.891
3325,0.904
3330,0.89
3335,0.889
3340,0.902
3345,0.906
3350,0.904
3355,0.885
3360,0.874
3365,0.896
3370,0.887
3375,0.863
3380,0.885
3385,0.906
3390,0.889
3395,0.898
3400,0.913
3405,0.912
3410,0.896
3415,0.898
3420,0.882
3425,0.87
3430,0.889
3435,0.875
3440,0.864
3445,0.872
3450,0.857
3455,0.864
3460,0.875
3465,0.91
3470,0.921
3475,0.927
3480,0.931
3485,0.917
3490,0.897
3495,0.892
3500,0.892
3505,0.896
3510,0.887
3515,0.883
3520,0.892
3525,0.887
3530,0.908
3535,0.904
3540,0.891
3545,0.874
3550,0.89
3555,0.897
3560,0.901
3565,0.906
3570,0.896
3575,0.896
3580,0.885
3585,0.894
3590,0.872
3595,0.869
3600,0.871
3605,0.892
3610,0.882
3615,0.901
3620,0.88
3625,0.874
3630,0.882
3635,0.874
3640,0.892
3645,0.902
3650,0.913
3655,0.901
3660,0.918
3665,0.883
3670,0.876
3675,0.88
3680,0.871
3685,0.887
3690,0.891
3695,0.894
3700,0.883
3705,0.877
3710,0.865
3715,0.884
3720,0.855
3725,0.857
3730,0.897
3735,0.879
3740,0.873
3745,0.862
3750,0.883
3755,0.879
3760,0.865
3765,0.851
3770,0.857
3775,0.877
3780,0.896
3785,0.89
3790,0.902
3795,0.889
3800,0.889
3805,0.873
3810,0.893
3815,0.916
3820,0.908
3825,0.887
3830,0.894
3835,0.892
3840,0.912
3845,0.895
3850,0.908
3855,0.913
3860,0.911
3865,0.92
3870,0.92
3875,0.901
3880,0.891
3885,0.898
3890,0.883
3895,0.882
3900,0.894
3905,0.927
3910,0.896
3915,0.9
3920,0.925
3925,0.927
3930,0.923
3935,0.916
3940,0.868
3945,0.898
3950,0.898
3955,0.896
3960,0.889
3965,0.889
3970,0.912
3975,0.92
3980,0.887
3985,0.879
3990,0.892
3995,0.89
4000,0.903
4005,0.876
4010,0.881
4015,0.902
4020,0.904
4025,0.91
4030,0.886
4035,0.885
4040,0.892
4045,0.9
4050,0.901
4055,0.904
4060,0.886
4065,0.883
4070,0.879
4075,0.871
4080,0.871
4085,0.874
4090,0.883
4095,0.87
4100,0.882
4105,0.885
4110,0.9
4115,0.877
4120,0.866
4125,0.873
4130,0.887
4135,0.867
4140,0.841
4145,0.859
4150,0.86
4155,0.879
4160,0.868
4165,0.862
4170,0.858
4175,0.854
4180,0.873
4185,0.871
4190,0.874
4195,0.862
4200,0.879
4205,0.895
4210,0.882
4215,0.868
4220,0.884
4225,0.888
4230,0.885
4235,0.892
4240,0.895
4245,0.874
4250,0.885
4255,0.855
4260,0.879
4265,0.894
4270,0.887
4275,0.868
4280,0.88
4285,0.865
4290,0.872
4295,0.889
4300,0.903
4305,0.883
4310,0.887
4315,0.865
4320,0.87
4325,0.866
4330,0.885
4335,0.886
4340,0.878
4345,0.899
4350,0.893
4355,0.913
4360,0.897
4365,0.879
4370,0.89
4375,0.873
4380,0.875
4385,0.878
4390,0.869
4395,0.886
4400,0.868
4405,0.881
4410,0.892
4415,0.856
4420,0.875
4425,0.867
4430,0.876
4435,0.889
4440,0.888
4445,0.868
4450,0.857
4455,0.861
4460,0.89
4465,0.878
4470,0.882
4475,0.874
4480,0.868
4485,0.885
4490,0.877
4495,0.871
4500,0.887
4505,0.878
4510,0.879
4515,0.887
4520,0.869
4525,0.883
4530,0.876
4535,0.904
4540,0.905
4545,0.906
4550,0.899
4555,0.912
4560,0.873
4565,0.872
4570,0.89
4575,0.886
4580,0.882
4585,0.88
4590,0.877
4595,0.875
4600,0.867
4605,0.858
4610,0.882
4615,0.901
4620,0.914
4625,0.919
4630,0.914
4635,0.928
4640,0.931
4645,0.902
4650,0.903
4655,0.931
4660,0.898
4665,0.912
4670,0.891
4675,0.901
4680,0.913
4685,0.935
4690,0.925
4695,0.894
4700,0.899
4705,0.892
4710,0.879
4715,0.879
4720,0.861
4725,0.878
4730,0.878
4735,0.869
4740,0.884
4745,0.892
4750,0.876
4755,0.869
4760,0.851
4765,0.844
4770,0.858
4775,0.857
4780,0.863
4785,0.874
4790,0.859
4795,0.86
4800,0.862
4805,0.881
4810,0.881
4815,0.871
4820,0.866
4825,0.862
4830,0.848
4835,0.872
4840,0.896
4845,0.875
4850,0.877
4855,0.885
4860,0.873
4865,0.899
4870,0.909
4875,0.916
4880,0.899
4885,0.864
4890,0.866
4895,0.852
4900,0.852
4905,0.88
4910,0.87
4915,0.9
4920,0.892
4925,0.891
4930,0.886
4935,0.905
4940,0.887
4945,0.884
4950,0.895
4955,0.884
4960,0.882
4965,0.861
4970,0.858
4975,0.858
4980,0.867
4985,0.871
4990,0.887
4995,0.892
5000,0.889
5005,0.882
5010,0.889
5015,0.878
5020,0.88
5025,0.863
5030,0.875
5035,0.886
5040,0.893
5045,0.858
5050,0.864
5055,0.868
5060,0.899
5065,0.891
5070,0.888
5075,0.898
5080,0.905
5085,0.911
5090,0.87
5095,0.883
5100,0.893
5105,0.873
5110,0.887
5115,0.891
5120,0.897
5125,0.883
5130,0.852
5135,0.898
5140,0.887
5145,0.892
5150,0.875
5155,0.895
5160,0.895
5165,0.888
5170,0.883
5175,0.907
5180,0.906
5185,0.899
5190,0.882
5195,0.888
5200,0.885
5205,0.9
5210,0.885
5215,0.883
5220,0.889
5225,0.9
5230,0.9
5235,0.885
5240,0.901
5245,0.873
5250,0.894
5255,0.901
5260,0.899
5265,0.908
5270,0.892
5275,0.871
5280,0.876
5285,0.861
5290,0.871
5295,0.864
5300,0.849
5305,0.854
5310,0.856
5315,0.846
5320,0.852
5325,0.867
5330,0.844
5335,0.859
5340,0.869
5345,0.878
5350,0.866
5355,0.87
5360,0.884
5365,0.897
5370,0.893
5375,0.895
5380,0.892
5385,0.902
5390,0.88
5395,0.881
5400,0.892
5405,0.934
5410,0.934
5415,0.902
5420,0.908
5425,0.891
5430,0.888
5435,0.882
5440,0.923
5445,0.903
5450,0.891
5455,0.882
5460,0.902
5465,0.882
5470,0.872
5475,0.882
5480,0.86
5485,0.869
5490,0.853
5495,0.856
5500,0.867
5505,0.879
5510,0.883
5515,0.91
5520,0.899
5525,0.891
5530,0.885
5535,0.905
5540,0.906
5545,0.911
5550,0.911
5555,0.901
5560,0.904
5565,0.902
5570,0.898
5575,0.905
5580,0.888
5585,0.888
5590,0.875
5595,0.856
5600,0.876
5605,0.888
5610,0.897
5615,0.859
5620,0.876
5625,0.888
5630,0.903
5635,0.907
5640,0.909
5645,0.926
5650,0.91
5655,0.886
5660,0.879
5665,0.886
5670,0.887
5675,0.886
5680,0.862
5685,0.871
5690,0.874
5695,0.857
5700,0.856
5705,0.868
5710,0.876
5715,0.872
5720,0.868
5725,0.86
5730,0.87
5735,0.881
5740,0.881
5745,0.861
5750,0.866
5755,0.884
5760,0.881
5765,0.891
5770,0.885
5775,0.86
5780,0.88
5785,0.891
5790,0.896
5795,0.897
5800,0.883
5805,0.858
5810,0.87
5815,0.85
5820,0.863
5825,0.856
5830,0.875
5835,0.867
5840,0.878
5845,0.85
5850,0.88
5855,0.887
5860,0.899
5865,0.918
5870,0.897
5875,0.886
5880,0.878
5885,0.885
5890,0.881
5895,0.902
5900,0.877
5905,0.873
5910,0.865
5915,0.886
5920,0.883
5925,0.877
5930,0.858
5935,0.853
5940,0.882
5945,0.87
5950,0.895
5955,0.882
5960,0.879
5965,0.908
5970,0.885
5975,0.874
5980,0.864
5985,0.869
5990,0.881
5995,0.887
6000,0.877
6005,0.873
6010,0.875
6015,0.867
6020,0.883
6025,0.897
6030,0.883
6035,0.883
6040,0.906
6045,0.871
6050,0.904
6055,0.882
6060,0.897
6065,0.884
6070,0.893
6075,0.87
6080,0.843
6085,0.859
6090,0.879
6095,0.861
6100,0.864
6105,0.863
6110,0.86
6115,0.879
6120,0.896
6125,0.902
6130,0.892
6135,0.875
6140,0.894
6145,0.892
6150,0.875
6155,0.9
6160,0.915
6165,0.917
6170,0.926
6175,0.886
6180,0.892
6185,0.888
6190,0.886
6195,0.882
6200,0.905
6205,0.87
6210,0.877
6215,0.892
6220,0.89
6225,0.861
6230,0.877
6235,0.887
6240,0.877
6245,0.856
6250,0.858
6255,0.882
6260,0.9
6265,0.884
6270,0.877
6275,0.881
6280,0.88
6285,0.886
6290,0.879
6295,0.902
6300,0.893
6305,0.897
6310,0.893
6315,0.897
6320,0.893
6325,0.891
6330,0.907
6335,0.909
6340,0.916
6345,0.924
6350,0.884
6355,0.874
6360,0.861
6365,0.88
6370,0.869
6375,0.886
6380,0.885
6385,0.856
6390,0.905
6395,0.904
6400,0.896
6405,0.888
6410,0.906
6415,0.93
6420,0.951
6425,0.921
6430,0.903
6435,0.902
6440,0.919
6445,0.917
6450,0.913
6455,0.883
6460,0.865
6465,0.889
6470,0.898
6475,0.886
6480,0.892
6485,0.891
6490,0.903
6495,0.891
6500,0.858
6505,0.869
6510,0.873
6515,0.869
6520,0.889
6525,0.9
6530,0.905
6535,0.896
6540,0.931
6545,0.929
6550,0.917
6555,0.935
6560,0.934
6565,0.918
6570,0.933
6575,0.941
6580,0.934
6585,0.916
6590,0.926
6595,0.918
6600,0.897
6605,0.914
6610,0.935
6615,0.93
6620,0.908
6625,0.898
6630,0.882
6635,0.902
6640,0.888
6645,0.903
6650,0.909
6655,0.892
6660,0.89
6665,0.863
6670,0.882
6675,0.882
6680,0.891
6685,0.903
6690,0.896
6695,0.887
6700,0.875
6705,0.906
6710,0.916
6715,0.905
6720,0.908
6725,0.925
6730,0.922
6735,0.903
6740,0.899
6745,0.887
6750,0.896
6755,0.897
6760,0.9
6765,0.9
6770,0.889
6775,0.912
6780,0.907
6785,0.915
6790,0.919
6795,0.922
6800,0.906
6805,0.903
6810,0.887
6815,0.897
6820,0.907
6825,0.919
6830,0.896
6835,0.893
6840,0.892
6845,0.912
6850,0.903
6855,0.914
6860,0.919
6865,0.921
6870,0.889
6875,0.892
6880,0.909
6885,0.91
6890,0.913
6895,0.91
6900,0.902
6905,0.865
6910,0.881
6915,0.902
6920,0.887
6925,0.848
6930,0.885
6935,0.895
6940,0.883
6945,0.891
6950,0.894
6955,0.921
6960,0.919
6965,0.919
6970,0.9
6975,0.889
6980,0.898
6985,0.88
6990,0.884
6995,0.906
7000,0.887
7005,0.875
7010,0.872
7015,0.881
7020,0.872
7025,0.901
7030,0.915
7035,0.9
7040,0.903
7045,0.899
7050,0.905
7055,0.877
7060,0.875
7065,0.87
7070,0.893
7075,0.892
7080,0.882
7085,0.864
7090,0.889
7095,0.897
7100,0.904
7105,0.889
7110,0.887
7115,0.924
7120,0.925
7125,0.912
7130,0.939
7135,0.944
7140,0.941
7145,0.94
7150,0.922
7155,0.939
7160,0.924
7165,0.924
7170,0.899
7175,0.898
7180,0.891
7185,0.912
7190,0.905
7195,0.907
7200,0.918
7205,0.904
7210,0.895
7215,0.916
7220,0.906
7225,0.921
7230,0.942
7235,0.912
7240,0.931
7245,0.923
7250,0.906
7255,0.886
7260,0.907
7265,0.886
7270,0.899
7275,0.896
7280,0.878
7285,0.872
7290,0.864
7295,0.88
7300,0.86
7305,0.871
7310,0.879
7315,0.869
7320,0.889
7325,0.884
7330,0.873
7335,0.863
7340,0.865
7345,0.878
7350,0.883
7355,0.885
7360,0.883
7365,0.901
7370,0.906
7375,0.91
7380,0.909
7385,0.9
7390,0.895
7395,0.917
7400,0.903
7405,0.895
7410,0.903
7415,0.921
7420,0.908
7425,0.907
7430,0.926
7435,0.932
7440,0.907
7445,0.878
7450,0.911
7455,0.93
7460,0.91
7465,0.914
7470,0.914
7475,0.931
7480,0.909
7485,0.945
7490,0.925
7495,0.921
7500,0.891
7505,0.886
7510,0.887
7515,0.879
7520,0.894
7525,0.892
7530,0.866
7535,0.856
7540,0.873
7545,0.881
7550,0.88
7555,0.877
7560,0.886
7565,0.904
7570,0.906
7575,0.908
7580,0.915
7585,0.916
7590,0.908
7595,0.882
7600,0.883
7605,0.883
7610,0.888
7615,0.906
7620,0.878
7625,0.893
7630,0.888
7635,0.885
7640,0.872
7645,0.894
7650,0.905
7655,0.894
7660,0.9
7665,0.9
7670,0.905
7675,0.883
7680,0.891
7685,0.889
7690,0.893
7695,0.902
7700,0.893
7705,0.897
7710,0.877
7715,0.873
7720,0.874
7725,0.886
7730,0.882
7735,0.888
7740,0.889
7745,0.891
7750,0.881
7755,0.874
7760,0.892
7765,0.89
7770,0.885
7775,0.876
7780,0.872
7785,0.895
7790,0.882
7795,0.853
7800,0.855
7805,0.861
7810,0.864
7815,0.869
7820,0.894
7825,0.877
7830,0.874
7835,0.882
7840,0.894
7845,0.91
7850,0.907
7855,0.906
7860,0.873
7865,0.869
7870,0.879
7875,0.885
7880,0.891
7885,0.868
7890,0.856
7895,0.862
7900,0.853
7905,0.864
7910,0.886
7915,0.901
7920,0.901
7925,0.917
7930,0.903
7935,0.886
7940,0.893
7945,0.877
7950,0.879
7955,0.899
7960,0.904
7965,0.903
7970,0.901
7975,0.907
7980,0.904
7985,0.882
7990,0.876
7995,0.883
8000,0.87
8005,0.861
8010,0.871
8015,0.853
8020,0.86
8025,0.856
8030,0.866
8035,0.853
8040,0.864
8045,0.874
8050,0.877
8055,0.88
8060,0.878
8065,0.87
8070,0.869
8075,0.866
8080,0.883
8085,0.874
8090,0.856
8095,0.849
8100,0.857
8105,0.872
8110,0.849
8115,0.857
8120,0.835
8125,0.851
8130,0.85
8135,0.86
8140,0.876
8145,0.865
8150,0.879
8155,0.859
8160,0.871
8165,0.859
8170,0.881
8175,0.852
8180,0.867
8185,0.873
8190,0.854
8195,0.87
8200,0.854
8205,0.874
8210,0.851
8215,0.876
8220,0.875
8225,0.879
8230,0.895
8235,0.891
8240,0.904
8245,0.879
8250,0.885
8255,0.89
8260,0.891
8265,0.872
8270,0.878
8275,0.877
8280,0.895
8285,0.883
8290,0.887
8295,0.876
8300,0.886
8305,0.877
8310,0.88
8315,0.897
8320,0.901
8325,0.899
8330,0.894
8335,0.895
8340,0.901
8345,0.898
8350,0.881
8355,0.867
8360,0.866
8365,0.879
8370,0.865
8375,0.871
8380,0.861
8385,0.878
8390,0.881
8395,0.871
8400,0.893
8405,0.877
8410,0.865
8415,0.866
8420,0.872
8425,0.898
8430,0.893
8435,0.891
8440,0.853
8445,0.863
8450,0.87
8455,0.872
8460,0.863
8465,0.857
8470,0.865
8475,0.856
8480,0.882
8485,0.877
8490,0.88
8495,0.903
8500,0.897
8505,0.883
8510,0.874
8515,0.874
8520,0.871
8525,0.863
8530,0.873
8535,0.877
8540,0.863
8545,0.878
8550,0.892
8555,0.89
8560,0.889
8565,0.913
8570,0.9
8575,0.905
8580,0.891
8585,0.902
8590,0.931
8595,0.906
8600,0.889
8605,0.896
8610,0.869
8615,0.874
8620,0.888
8625,0.849
8630,0.864
8635,0.867
8640,0.864
8645,0.855
8650,0.839
8655,0.863
8660,0.868
8665,0.886
8670,0.872
8675,0.888
8680,0.896
8685,0.889
8690,0.871
8695,0.897
8700,0.889
8705,0.902
8710,0.897
8715,0.9
8720,0.852
8725,0.859
8730,0.868
8735,0.879
8740,0.896
8745,0.879
8750,0.891
8755,0.896
8760,0.902
8765,0.899
8770,0.908
8775,0.903
8780,0.862
8785,0.847
8790,0.872
8795,0.879
8800,0.872
8805,0.882
8810,0.889
8815,0.885
8820,0.885
8825,0.873
8830,0.867
8835,0.889
8840,0.886
8845,0.891
8850,0.883
8855,0.889
8860,0.892
8865,0.9
8870,0.865
8875,0.872
8880,0.871
8885,0.894
8890,0.893
8895,0.877
8900,0.868
8905,0.864
8910,0.874
8915,0.873
8920,0.878
8925,0.893
8930,0.88
8935,0.897
8940,0.897
8945,0.904
8950,0.9
8955,0.898
8960,0.882
8965,0.863
8970,0.882
8975,0.871
8980,0.881
8985,0.887
8990,0.889
8995,0.904
9000,0.9
9005,0.899
9010,0.91
9015,0.912
9020,0.925
9025,0.889
9030,0.898
9035,0.883
9040,0.905
9045,0.919
9050,0.922
9055,0.91
9060,0.908
9065,0.897
9070,0.885
9075,0.912
9080,0.871
9085,0.878
9090,0.876
9095,0.876
9100,0.87
9105,0.891
9110,0.873
9115,0.882
9120,0.888
9125,0.879
9130,0.891
9135,0.881
9140,0.873
9145,0.903
9150,0.897
9155,0.903
9160,0.89
9165,0.883
9170,0.856
9175,0.873
9180,0.882
9185,0.883
9190,0.876
9195,0.901
9200,0.897
9205,0.888
9210,0.876
9215,0.884
9220,0.876
9225,0.9
9230,0.893
9235,0.881
9240,0.868
9245,0.871
9250,0.896
9255,0.893
9260,0.9
9265,0.91
9270,0.896
9275,0.88
9280,0.872
9285,0.884
9290,0.894
9295,0.872
9300,0.869
9305,0.892
9310,0.882
9315,0.89
9320,0.904
9325,0.876
9330,0.878
9335,0.877
9340,0.89
9345,0.886
9350,0.892
9355,0.899
9360,0.897
9365,0.899
9370,0.914
9375,0.88
9380,0.902
9385,0.882
9390,0.883
9395,0.895
9400,0.879
9405,0.858
9410,0.89
9415,0.901
9420,0.9
9425,0.9
9430,0.902
9435,0.894
9440,0.911
9445,0.894
9450,0.895
9455,0.897
9460,0.892
9465,0.903
9470,0.888
9475,0.89
9480,0.879
9485,0.891
9490,0.875
9495,0.881
9500,0.875
9505,0.892
9510,0.861
9515,0.892
9520,0.873
9525,0.918
9530,0.909
9535,0.911
9540,0.897
9545,0.902
9550,0.897
9555,0.897
9560,0.908
9565,0.893
9570,0.904
9575,0.894
9580,0.886
9585,0.903
9590,0.888
9595,0.884
9600,0.87
9605,0.857
9610,0.875
9615,0.876
9620,0.885
9625,0.899
9630,0.9
9635,0.884
9640,0.892
9645,0.917
9650,0.92
9655,0.909
9660,0.886
9665,0.905
9670,0.879
9675,0.88
9680,0.875
9685,0.87
9690,0.875
9695,0.897
9700,0.917
9705,0.897
9710,0.917
9715,0.893
9720,0.889
9725,0.92
9730,0.931
9735,0.901
9740,0.898
9745,0.915
9750,0.933
9755,0.909
9760,0.912
9765,0.914
9770,0.932
9775,0.924
9780,0.918
9785,0.906
9790,0.893
9795,0.921
9800,0.912
9805,0.922
9810,0.904
9815,0.914
9820,0.892
9825,0.888
9830,0.884
9835,0.916
9840,0.904
9845,0.894
9850,0.902
9855,0.897
9860,0.877
9865,0.894
9870,0.896
9875,0.904
9880,0.915
9885,0.918
9890,0.918
9895,0.895
9900,0.881
9905,0.886
9910,0.883
9915,0.899
9920,0.886
9925,0.885
9930,0.855
9935,0.891
9940,0.886
9945,0.917
9950,0.892
9955,0.878
9960,0.885
9965,0.893
9970,0.869
9975,0.882
9980,0.887
9985,0.894
9990,0.892
9995,0.884
10000,0.875
10005,0.879
10010,0.868
10015,0.861
10020,0.868
10025,0.878
10030,0.882
10035,0.874
10040,0.887
10045,0.894
10050,0.873
10055,0.856
10060,0.864
10065,0.887
10070,0.87
10075,0.889
10080,0.893
10085,0.923
10090,0.914
10095,0.917
10100,0.905
10105,0.894
10110,0.9
10115,0.896
10120,0.891
10125,0.88
10130,0.866
