"time","distance"
2215,1.088
2220,1.094
2225,1.109
2230,1.093
2235,1.092
2240,1.108
2245,1.099
2250,1.11
2255,1.112
2260,1.148
2265,1.109
2270,1.096
2275,1.102
2280,1.098
2285,1.067
2290,1.085
2295,1.084
2300,1.102
2305,1.128
2310,1.117
2315,1.119
2320,1.115
2325,1.113
2330,1.127
2335,1.141
2340,1.136
2345,1.144
2350,1.156
2355,1.143
2360,1.164
2365,1.159
2370,1.116
2375,1.12
2380,1.121
2385,1.152
2390,1.149
2395,1.13
2400,1.112
2405,1.115
2410,1.104
2415,1.111
2420,1.108
2425,1.113
2430,1.142
2435,1.137
2440,1.116
2445,1.153
2450,1.145
2455,1.136
2460,1.12
2465,1.113
2470,1.109
2475,1.08
2480,1.095
2485,1.098
2490,1.132
2495,1.1
2500,1.092
2505,1.072
2510,1.087
2515,1.099
2520,1.098
2525,1.096
2530,1.105
2535,1.118
2540,1.122
2545,1.133
2550,1.115
2555,1.105
2560,1.116
2565,1.116
2570,1.127
2575,1.136
2580,1.12
2585,1.109
2590,1.101
2595,1.12
2600,1.129
2605,1.123
2610,1.119
2615,1.1
2620,1.091
2625,1.107
2630,1.081
2635,1.08
2640,1.069
2645,1.053
2650,1.087
2655,1.063
2660,1.115
2665,1.123
2670,1.133
2675,1.101
2680,1.072
2685,1.073
2690,1.087
2695,1.094
2700,1.087
2705,1.1
2710,1.098
2715,1.105
2720,1.101
2725,1.09
2730,1.096
2735,1.103
2740,1.095
2745,1.1
2750,1.115
2755,1.105
2760,1.102
2765,1.121
2770,1.116
2775,1.116
2780,1.096
2785,1.085
2790,1.109
2795,1.087
2800,1.087
2805,1.102
2810,1.102
2815,1.098
2820,1.099
2825,1.127
2830,1.115
2835,1.109
2840,1.123
2845,1.139
2850,1.117
2855,1.128
2860,1.115
2865,1.096
2870,1.077
2875,1.099
2880,1.101
2885,1.135
2890,1.094
2895,1.124
2900,1.089
2905,1.081
2910,1.101
2915,1.077
2920,1.088
2925,1.092
2930,1.086
2935,1.105
2940,1.106
2945,1.129
2950,1.131
2955,1.083
2960,1.106
2965,1.123
2970,1.128
2975,1.105
2980,1.105
2985,1.088
2990,1.114
2995,1.108
3000,1.108
3005,1.103
3010,1.099
3015,1.092
3020,1.098
3025,1.107
3030,1.088
3035,1.107
3040,1.113
3045,1.111
3050,1.108
3055,1.09
3060,1.081
3065,1.101
3070,1.095
3075,1.105
3080,1.11
3085,1.136
3090,1.087
3095,1.081
3100,1.059
3105,1.092
3110,1.085
3115,1.099
3120,1.106
3125,1.101
3130,1.13
3135,1.126
3140,1.123
3145,1.132
3150,1.153
3155,1.176
3160,1.176
3165,1.204
3170,1.196
3175,1.189
3180,1.161
3185,1.122
3190,1.132
3195,1.126
3200,1.137
3205,1.135
3210,1.138
3215,1.134
3220,1.124
3225,1.149
3230,1.118
3235,1.148
3240,1.13
3245,1.14
3250,1.105
3255,1.106
3260,1.102
3265,1.112
3270,1.127
3275,1.126
3280,1.126
3285,1.096
3290,1.083
3295,1.089
3300,1.101
3305,1.115
3310,1.106
3315,1.111
3320,1.118
3325,1.129
3330,1.087
3335,1.079
3340,1.086
3345,1.1
3350,1.104
3355,1.093
3360,1.107
3365,1.12
3370,1.081
3375,1.11
3380,1.116
3385,1.103
3390,1.1
3395,1.093
3400,1.091
3405,1.093
3410,1.09
3415,1.072
3420,1.085
3425,1.093
3430,1.102
3435,1.112
3440,1.096
3445,1.107
3450,1.11
3455,1.119
3460,1.126
3465,1.118
3470,1.141
3475,1.117
3480,1.105
3485,1.149
3490,1.124
3495,1.136
3500,1.119
3505,1.117
3510,1.135
3515,1.116
3520,1.129
3525,1.135
3530,1.151
3535,1.152
3540,1.158
3545,1.136
3550,1.116
3555,1.136
3560,1.126
3565,1.104
3570,1.127
3575,1.15
3580,1.139
3585,1.124
3590,1.11
3595,1.104
3600,1.087
3605,1.067
3610,1.075
3615,1.091
3620,1.1
3625,1.125
3630,1.126
3635,1.111
3640,1.111
3645,1.086
3650,1.079
3655,1.102
3660,1.086
3665,1.089
3670,1.098
3675,1.11
3680,1.118
3685,1.104
3690,1.095
3695,1.099
3700,1.119
3705,1.107
3710,1.108
3715,1.106
3720,1.101
3725,1.092
3730,1.084
3735,1.086
3740,1.074
3745,1.088
3750,1.093
3755,1.096
3760,1.079
3765,1.086
3770,1.099
3775,1.093
3780,1.102
3785,1.112
3790,1.131
3795,1.128
3800,1.108
3805,1.125
3810,1.13
3815,1.127
3820,1.138
3825,1.142
3830,1.161
3835,1.162
3840,1.168
3845,1.145
3850,1.146
3855,1.138
3860,1.131
3865,1.147
3870,1.121
3875,1.114
3880,1.106
3885,1.121
3890,1.121
3895,1.129
3900,1.1
3905,1.138
3910,1.124
3915,1.112
3920,1.111
3925,1.104
3930,1.109
3935,1.103
3940,1.087
3945,1.08
3950,1.098
3955,1.109
3960,1.121
3965,1.11
3970,1.101
3975,1.111
3980,1.099
3985,1.089
3990,1.071
3995,1.081
4000,1.097
4005,1.101
4010,1.105
4015,1.128
4020,1.101
4025,1.126
4030,1.113
4035,1.129
4040,1.148
4045,1.141
4050,1.166
4055,1.158
4060,1.151
4065,1.136
4070,1.14
4075,1.112
4080,1.119
4085,1.108
4090,1.111
4095,1.1
4100,1.093
4105,1.116
4110,1.116
4115,1.09
4120,1.088
4125,1.091
4130,1.12
4135,1.119
4140,1.102
4145,1.107
4150,1.086
4155,1.097
4160,1.114
4165,1.109
4170,1.101
4175,1.1
4180,1.098
4185,1.109
4190,1.116
4195,1.098
4200,1.096
4205,1.116
4210,1.119
4215,1.117
4220,1.112
4225,1.103
4230,1.096
4235,1.108
4240,1.094
4245,1.106
4250,1.084
4255,1.086
4260,1.081
4265,1.074
4270,1.089
4275,1.126
4280,1.105
4285,1.107
4290,1.109
4295,1.134
4300,1.11
4305,1.117
4310,1.124
4315,1.096
4320,1.131
4325,1.094
4330,1.093
4335,1.126
4340,1.113
4345,1.089
4350,1.083
4355,1.09
4360,1.097
4365,1.107
4370,1.1
4375,1.099
4380,1.092
4385,1.079
4390,1.093
4395,1.096
4400,1.114
4405,1.083
4410,1.11
4415,1.144
4420,1.104
4425,1.132
4430,1.128
4435,1.122
4440,1.12
4445,1.117
4450,1.131
4455,1.148
4460,1.159
4465,1.154
4470,1.164
4475,1.189
4480,1.174
4485,1.16
4490,1.186
4495,1.151
4500,1.156
4505,1.154
4510,1.161
4515,1.144
4520,1.147
4525,1.138
4530,1.153
4535,1.135
4540,1.135
4545,1.122
4550,1.117
4555,1.099
4560,1.117
4565,1.098
4570,1.089
4575,1.126
4580,1.14
4585,1.155
4590,1.144
4595,1.172
4600,1.158
4605,1.148
4610,1.159
4615,1.167
4620,1.157
4625,1.152
4630,1.12
4635,1.128
4640,1.128
4645,1.166
4650,1.158
4655,1.166
4660,1.151
4665,1.156
4670,1.114
4675,1.116
4680,1.133
4685,1.15
4690,1.147
4695,1.123
4700,1.136
4705,1.116
4710,1.145
4715,1.135
4720,1.138
4725,1.153
4730,1.148
4735,1.163
4740,1.131
4745,1.131
4750,1.146
4755,1.164
4760,1.15
4765,1.126
4770,1.161
4775,1.174
4780,1.15
4785,1.171
4790,1.159
4795,1.155
4800,1.146
4805,1.162
4810,1.167
4815,1.164
4820,1.134
4825,1.143
4830,1.128
4835,1.149
4840,1.134
4845,1.157
4850,1.154
4855,1.141
4860,1.143
4865,1.128
4870,1.127
4875,1.132
4880,1.119
4885,1.125
4890,1.124
4895,1.118
4900,1.116
4905,1.141
4910,1.133
4915,1.121
4920,1.097
4925,1.123
4930,1.122
4935,1.113
4940,1.121
4945,1.112
4950,1.108
4955,1.154
4960,1.15
4965,1.167
4970,1.159
4975,1.163
4980,1.128
4985,1.124
4990,1.135
4995,1.119
5000,1.118
5005,1.157
5010,1.125
5015,1.132
5020,1.141
5025,1.156
5030,1.164
5035,1.152
5040,1.139
5045,1.148
5050,1.141
5055,1.163
5060,1.167
5065,1.173
5070,1.17
5075,1.17
5080,1.137
5085,1.125
5090,1.115
5095,1.106
5100,1.138
5105,1.139
5110,1.153
5115,1.154
5120,1.189
5125,1.17
5130,1.188
5135,1.177
5140,1.167
5145,1.184
5150,1.187
5155,1.174
5160,1.189
5165,1.189
5170,1.208
5175,1.167
5180,1.165
5185,1.16
5190,1.146
5195,1.156
5200,1.151
5205,1.146
5210,1.141
5215,1.104
5220,1.128
5225,1.123
5230,1.123
5235,1.122
5240,1.125
5245,1.115
5250,1.108
5255,1.128
5260,1.133
5265,1.147
5270,1.151
5275,1.127
5280,1.16
5285,1.145
5290,1.124
5295,1.14
5300,1.135
5305,1.143
5310,1.139
5315,1.12
5320,1.123
5325,1.141
5330,1.156
5335,1.178
5340,1.195
5345,1.173
5350,1.146
5355,1.131
5360,1.138
5365,1.145
5370,1.137
5375,1.148
5380,1.167
5385,1.186
5390,1.185
5395,1.192
5400,1.172
5405,1.151
5410,1.143
5415,1.163
5420,1.169
5425,1.144
5430,1.162
5435,1.153
5440,1.158
5445,1.157
5450,1.142
5455,1.124
5460,1.13
5465,1.136
5470,1.155
5475,1.159
5480,1.134
5485,1.131
5490,1.16
5495,1.185
5500,1.191
5505,1.15
5510,1.136
5515,1.17
5520,1.159
5525,1.154
5530,1.17
5535,1.139
5540,1.129
5545,1.117
5550,1.112
5555,1.126
5560,1.118
5565,1.109
5570,1.137
5575,1.131
5580,1.175
5585,1.173
5590,1.187
5595,1.196
5600,1.181
5605,1.162
5610,1.175
5615,1.173
5620,1.167
5625,1.149
5630,1.179
5635,1.167
5640,1.133
5645,1.148
5650,1.129
5655,1.125
5660,1.088
5665,1.101
5670,1.113
5675,1.121
5680,1.127
5685,1.114
5690,1.12
5695,1.1
5700,1.118
5705,1.12
5710,1.137
5715,1.144
5720,1.123
5725,1.098
5730,1.1
5735,1.118
5740,1.107
5745,1.094
5750,1.144
5755,1.139
5760,1.145
5765,1.155
5770,1.138
5775,1.157
5780,1.173
5785,1.147
5790,1.145
5795,1.116
5800,1.118
5805,1.121
5810,1.124
5815,1.129
5820,1.115
5825,1.138
5830,1.139
5835,1.129
5840,1.152
5845,1.137
5850,1.159
5855,1.156
5860,1.136
5865,1.125
5870,1.12
5875,1.144
5880,1.155
5885,1.141
5890,1.155
5895,1.16
5900,1.145
5905,1.168
5910,1.138
5915,1.133
5920,1.141
5925,1.146
5930,1.119
5935,1.117
5940,1.139
5945,1.133
5950,1.124
5955,1.101
5960,1.125
5965,1.126
5970,1.14
5975,1.12
5980,1.128
5985,1.125
5990,1.124
5995,1.118
6000,1.118
6005,1.117
6010,1.152
6015,1.163
6020,1.158
6025,1.137
6030,1.155
6035,1.151
6040,1.138
6045,1.14
6050,1.171
6055,1.184
6060,1.153
6065,1.147
6070,1.156
6075,1.183
6080,1.18
6085,1.17
6090,1.167
6095,1.165
6100,1.155
6105,1.151
6110,1.155
6115,1.151
6120,1.148
6125,1.143
6130,1.149
6135,1.152
6140,1.142
6145,1.134
6150,1.125
6155,1.124
6160,1.136
6165,1.16
6170,1.153
6175,1.173
6180,1.141
6185,1.133
6190,1.113
6195,1.146
6200,1.133
6205,1.138
6210,1.139
6215,1.136
6220,1.137
6225,1.16
6230,1.141
6235,1.142
6240,1.13
6245,1.128
6250,1.121
6255,1.124
6260,1.11
6265,1.115
6270,1.114
6275,1.128
6280,1.159
6285,1.151
6290,1.163
6295,1.171
6300,1.172
6305,1.148
6310,1.155
6315,1.114
6320,1.116
6325,1.143
6330,1.142
6335,1.145
6340,1.144
6345,1.165
6350,1.192
6355,1.191
6360,1.164
6365,1.147
6370,1.139
6375,1.116
6380,1.135
6385,1.134
6390,1.106
6395,1.101
6400,1.125
6405,1.122
6410,1.097
6415,1.096
6420,1.125
6425,1.128
6430,1.123
6435,1.123
6440,1.118
6445,1.117
6450,1.11
6455,1.108
6460,1.123
6465,1.143
6470,1.112
6475,1.095
6480,1.11
6485,1.135
6490,1.148
6495,1.185
6500,1.199
6505,1.188
6510,1.2
6515,1.198
6520,1.178
6525,1.17
6530,1.152
6535,1.143
6540,1.134
6545,1.123
6550,1.127
6555,1.14
6560,1.16
6565,1.14
6570,1.144
6575,1.153
6580,1.126
6585,1.131
6590,1.157
6595,1.192
6600,1.189
6605,1.179
6610,1.159
6615,1.145
6620,1.142
6625,1.138
6630,1.152
6635,1.166
6640,1.155
6645,1.143
6650,1.134
6655,1.138
6660,1.127
6665,1.133
6670,1.142
6675,1.135
6680,1.127
6685,1.127
6690,1.152
6695,1.136
6700,1.152
6705,1.151
6710,1.127
6715,1.127
6720,1.124
6725,1.109
6730,1.135
6735,1.114
6740,1.113
6745,1.157
6750,1.169
6755,1.177
6760,1.169
6765,1.172
6770,1.167
6775,1.173
6780,1.176
6785,1.17
6790,1.189
6795,1.166
6800,1.181
6805,1.197
6810,1.192
6815,1.191
6820,1.201
6825,1.185
6830,1.177
6835,1.152
6840,1.144
6845,1.138
6850,1.116
6855,1.126
6860,1.132
6865,1.115
6870,1.125
6875,1.166
6880,1.157
6885,1.136
6890,1.121
6895,1.131
6900,1.108
6905,1.117
6910,1.118
6915,1.118
6920,1.115
6925,1.112
6930,1.119
6935,1.101
6940,1.098
6945,1.106
6950,1.101
6955,1.097
6960,1.085
6965,1.109
6970,1.114
6975,1.072
6980,1.079
6985,1.078
6990,1.106
6995,1.114
7000,1.13
7005,1.131
7010,1.119
7015,1.108
7020,1.1
7025,1.081
7030,1.107
7035,1.109
7040,1.113
7045,1.124
7050,1.123
7055,1.12
7060,1.121
7065,1.111
7070,1.092
7075,1.097
7080,1.105
7085,1.109
7090,1.13
7095,1.142
7100,1.107
7105,1.127
7110,1.147
7115,1.141
7120,1.144
7125,1.14
7130,1.16
7135,1.142
7140,1.136
7145,1.149
7150,1.134
7155,1.1
7160,1.115
7165,1.105
7170,1.125
7175,1.097
7180,1.098
7185,1.089
7190,1.1
7195,1.06
7200,1.089
7205,1.075
7210,1.082
7215,1.115
7220,1.123
7225,1.09
7230,1.089
7235,1.102
7240,1.098
7245,1.114
7250,1.119
7255,1.13
7260,1.105
7265,1.143
7270,1.127
7275,1.166
7280,1.162
7285,1.154
7290,1.135
7295,1.13
7300,1.15
7305,1.134
7310,1.124
7315,1.131
7320,1.119
7325,1.105
7330,1.122
7335,1.116
7340,1.136
7345,1.132
7350,1.119
7355,1.093
7360,1.116
7365,1.124
7370,1.123
7375,1.134
7380,1.142
7385,1.108
7390,1.097
7395,1.117
7400,1.147
7405,1.161
7410,1.161
7415,1.14
7420,1.152
7425,1.135
7430,1.126
7435,1.146
7440,1.106
7445,1.124
7450,1.142
7455,1.121
7460,1.093
7465,1.117
7470,1.126
7475,1.139
7480,1.124
7485,1.138
7490,1.137
7495,1.142
7500,1.116
7505,1.126
7510,1.112
7515,1.118
7520,1.117
7525,1.1
7530,1.113
7535,1.123
7540,1.107
7545,1.135
7550,1.15
7555,1.134
7560,1.122
7565,1.112
7570,1.122
7575,1.149
7580,1.151
7585,1.156
7590,1.165
7595,1.149
7600,1.135
7605,1.152
7610,1.165
7615,1.164
7620,1.164
7625,1.165
7630,1.161
7635,1.15
7640,1.141
7645,1.132
7650,1.136
7655,1.136
7660,1.15
7665,1.172
7670,1.143
7675,1.153
7680,1.143
7685,1.144
7690,1.157
7695,1.15
7700,1.114
7705,1.118
7710,1.128
7715,1.105
7720,1.107
7725,1.102
7730,1.137
7735,1.139
7740,1.151
7745,1.166
7750,1.167
7755,1.167
7760,1.163
7765,1.179
7770,1.174
7775,1.17
7780,1.191
7785,1.215
7790,1.202
7795,1.183
7800,1.177
7805,1.177
7810,1.18
7815,1.167
7820,1.18
7825,1.16
7830,1.176
7835,1.196
7840,1.174
7845,1.194
7850,1.178
7855,1.184
7860,1.145
7865,1.15
7870,1.158
7875,1.165
7880,1.175
7885,1.186
7890,1.201
7895,1.198
7900,1.19
7905,1.168
7910,1.163
7915,1.151
7920,1.171
7925,1.151
7930,1.153
7935,1.175
7940,1.165
7945,1.167
7950,1.154
7955,1.175
7960,1.156
7965,1.173
7970,1.153
7975,1.171
7980,1.17
7985,1.168
7990,1.16
7995,1.161
8000,1.161
8005,1.198
8010,1.196
8015,1.189
8020,1.171
8025,1.158
8030,1.139
8035,1.146
8040,1.161
8045,1.174
8050,1.156
8055,1.148
8060,1.153
8065,1.134
8070,1.161
8075,1.161
8080,1.183
8085,1.13
8090,1.151
8095,1.139
8100,1.139
8105,1.141
8110,1.124
8115,1.146
8120,1.136
8125,1.164
8130,1.174
8135,1.173
8140,1.148
8145,1.148
8150,1.132
8155,1.133
8160,1.14
8165,1.158
8170,1.166
8175,1.177
8180,1.178
8185,1.17
8190,1.172
8195,1.152
8200,1.168
8205,1.176
8210,1.187
8215,1.196
8220,1.205
8225,1.191
8230,1.186
8235,1.211
8240,1.197
8245,1.198
8250,1.169
8255,1.16
8260,1.145
8265,1.127
8270,1.122
8275,1.161
8280,1.155
8285,1.122
8290,1.127
8295,1.144
8300,1.112
8305,1.122
8310,1.145
8315,1.129
8320,1.125
8325,1.107
8330,1.14
8335,1.145
8340,1.152
8345,1.147
8350,1.165
8355,1.156
8360,1.148
8365,1.132
8370,1.141
8375,1.131
8380,1.105
8385,1.111
8390,1.126
8395,1.149
8400,1.144
8405,1.14
8410,1.132
8415,1.176
8420,1.172
8425,1.177
8430,1.168
8435,1.154
8440,1.15
8445,1.138
8450,1.152
8455,1.175
8460,1.185
8465,1.168
8470,1.159
8475,1.191
8480,1.157
8485,1.139
8490,1.167
8495,1.148
8500,1.12
8505,1.12
8510,1.103
8515,1.104
8520,1.127
8525,1.146
8530,1.132
8535,1.125
8540,1.146
8545,1.143
8550,1.13
8555,1.143
8560,1.124
8565,1.126
8570,1.146
8575,1.119
8580,1.131
8585,1.13
8590,1.139
8595,1.15
8600,1.165
8605,1.142
8610,1.151
8615,1.161
8620,1.176
8625,1.141
8630,1.174
8635,1.175
8640,1.154
8645,1.171
8650,1.157
8655,1.138
8660,1.151
8665,1.152
8670,1.179
8675,1.173
8680,1.14
8685,1.145
8690,1.154
8695,1.135
8700,1.14
8705,1.164
8710,1.144
8715,1.159
8720,1.143
8725,1.171
8730,1.171
8735,1.161
8740,1.179
8745,1.146
8750,1.128
8755,1.145
8760,1.168
8765,1.152
8770,1.151
8775,1.147
8780,1.172
8785,1.158
8790,1.155
8795,1.151
8800,1.138
8805,1.134
8810,1.135
8815,1.15
8820,1.16
8825,1.132
8830,1.111
8835,1.123
8840,1.157
8845,1.164
8850,1.147
8855,1.14
8860,1.141
8865,1.149
8870,1.094
8875,1.114
8880,1.119
8885,1.118
8890,1.089
8895,1.104
8900,1.111
8905,1.101
8910,1.097
8915,1.119
8920,1.133
8925,1.138
8930,1.127
8935,1.135
8940,1.114
8945,1.116
8950,1.123
8955,1.13
8960,1.136
8965,1.1
8970,1.121
8975,1.134
8980,1.133
8985,1.147
8990,1.146
8995,1.149
9000,1.152
9005,1.118
9010,1.127
9015,1.163
9020,1.152
9025,1.133
9030,1.175
9035,1.154
9040,1.15
9045,1.146
9050,1.149
9055,1.171
9060,1.154
9065,1.145
9070,1.112
9075,1.104
9080,1.111
9085,1.103
9090,1.113
9095,1.121
9100,1.128
9105,1.127
9110,1.095
9115,1.096
9120,1.121
9125,1.13
9130,1.117
9135,1.134
9140,1.153
9145,1.185
9150,1.191
9155,1.179
9160,1.184
9165,1.118
9170,1.138
9175,1.152
9180,1.109
9185,1.104
9190,1.095
9195,1.11
9200,1.115
9205,1.129
9210,1.126
9215,1.14
9220,1.138
9225,1.122
9230,1.125
9235,1.122
9240,1.153
9245,1.153
9250,1.147
9255,1.145
9260,1.12
9265,1.1
9270,1.105
9275,1.138
9280,1.122
9285,1.106
9290,1.113
9295,1.13
9300,1.122
9305,1.119
9310,1.105
9315,1.114
9320,1.102
9325,1.098
9330,1.082
9335,1.098
9340,1.087
9345,1.099
9350,1.102
9355,1.101
9360,1.099
9365,1.121
9370,1.125
9375,1.116
9380,1.131
9385,1.139
9390,1.143
9395,1.119
9400,1.148
9405,1.129
9410,1.115
9415,1.127
9420,1.144
9425,1.132
9430,1.15
9435,1.123
9440,1.12
9445,1.138
9450,1.141
9455,1.12
9460,1.109
9465,1.115
9470,1.144
9475,1.149
9480,1.142
9485,1.124
9490,1.125
9495,1.131
9500,1.168
9505,1.133
9510,1.125
9515,1.148
9520,1.147
9525,1.155
9530,1.131
9535,1.164
9540,1.162
9545,1.157
9550,1.177
9555,1.146
9560,1.151
9565,1.154
9570,1.165
9575,1.158
9580,1.15
9585,1.155
9590,1.16
9595,1.124
9600,1.144
9605,1.141
9610,1.132
9615,1.113
9620,1.128
9625,1.129
9630,1.141
9635,1.158
9640,1.138
9645,1.11
9650,1.127
9655,1.117
9660,1.132
9665,1.148
9670,1.16
9675,1.105
9680,1.087
9685,1.106
9690,1.123
9695,1.099
9700,1.111
9705,1.126
9710,1.119
9715,1.138
9720,1.119
9725,1.115
9730,1.145
9735,1.137
9740,1.158
9745,1.139
9750,1.112
9755,1.105
9760,1.108
9765,1.128
9770,1.112
9775,1.097
9780,1.089
9785,1.091
9790,1.095
9795,1.104
9800,1.109
9805,1.115
9810,1.127
9815,1.141
9820,1.117
9825,1.136
9830,1.127
9835,1.134
9840,1.129
9845,1.121
9850,1.141
9855,1.131
9860,1.126
9865,1.142
9870,1.128
9875,1.156
9880,1.136
9885,1.133
9890,1.15
9895,1.151
9900,1.167
9905,1.148
9910,1.144
9915,1.157
9920,1.145
9925,1.146
9930,1.144
9935,1.145
9940,1.145
9945,1.161
9950,1.145
9955,1.139
9960,1.113
9965,1.124
9970,1.108
9975,1.13
9980,1.09
9985,1.089
9990,1.128
9995,1.115
10000,1.127
10005,1.141
10010,1.147
10015,1.147
10020,1.154
10025,1.134
10030,1.135
10035,1.13
10040,1.137
10045,1.151
10050,1.138
10055,1.132
10060,1.144
10065,1.133
10070,1.137
10075,1.168
10080,1.172
10085,1.152
10090,1.158
10095,1.137
10100,1.123
10105,1.114
10110,1.125
10115,1.133
10120,1.119
10125,1.129
10130,1.128
