"time","distance"
4000,1.095
4005,1.095
4010,1.088
4015,1.098
4020,1.064
4025,1.059
4030,1.065
4035,1.069
4040,1.075
4045,1.04
4050,1.068
4055,1.086
4060,1.093
4065,1.077
4070,1.09
4075,1.062
4080,1.047
4085,1.065
4090,1.085
4095,1.065
4100,1.07
4105,1.059
4110,1.085
4115,1.086
4120,1.087
4125,1.076
4130,1.091
4135,1.075
4140,1.099
4145,1.084
4150,1.07
4155,1.071
4160,1.056
4165,1.056
4170,1.097
4175,1.098
4180,1.057
4185,1.06
4190,1.068
4195,1.054
4200,1.068
4205,1.067
4210,1.076
4215,1.084
4220,1.092
4225,1.075
4230,1.062
4235,1.07
4240,1.056
4245,1.069
4250,1.058
4255,1.056
4260,1.033
4265,1.035
4270,1.04
4275,1.052
4280,1.078
4285,1.106
4290,1.099
4295,1.082
4300,1.078
4305,1.079
4310,1.069
4315,1.08
4320,1.058
4325,1.06
4330,1.072
4335,1.054
4340,1.063
4345,1.069
4350,1.043
4355,1.079
4360,1.07
4365,1.037
4370,1.03
4375,1.045
4380,1.042
4385,1.043
4390,1.053
4395,1.038
4400,1.046
4405,1.028
4410,1.057
4415,1.082
4420,1.092
4425,1.074
4430,1.055
4435,1.061
4440,1.058
4445,1.046
4450,1.073
4455,1.066
4460,1.055
4465,1.049
4470,1.042
4475,1.056
4480,1.074
4485,1.067
4490,1.037
4495,1.019
4500,1.036
4505,1.044
4510,1.036
4515,1.039
4520,1.035
4525,1.039
4530,1.053
4535,1.061
4540,1.069
4545,1.04
4550,1.071
4555,1.06
4560,1.074
4565,1.069
4570,1.091
4575,1.107
4580,1.116
4585,1.092
4590,1.122
4595,1.088
4600,1.077
4605,1.089
4610,1.094
4615,1.086
4620,1.065
4625,1.059
4630,1.054
4635,1.091
4640,1.085
4645,1.069
4650,1.068
4655,1.072
4660,1.078
4665,1.089
4670,1.093
4675,1.09
4680,1.116
4685,1.098
4690,1.105
4695,1.078
4700,1.075
4705,1.057
4710,1.072
4715,1.081
4720,1.091
4725,1.106
4730,1.085
4735,1.093
4740,1.104
4745,1.066
4750,1.068
4755,1.058
4760,1.074
4765,1.066
4770,1.043
4775,1.045
4780,1.057
4785,1.075
4790,1.035
4795,1.057
4800,1.067
4805,1.075
4810,1.063
4815,1.07
4820,1.073
4825,1.038
4830,1.059
4835,1.076
4840,1.078
4845,1.084
4850,1.092
4855,1.069
4860,1.079
4865,1.09
4870,1.092
4875,1.089
4880,1.084
4885,1.081
4890,1.061
4895,1.082
4900,1.046
4905,1.061
4910,1.08
4915,1.088
4920,1.084
4925,1.088
4930,1.077
4935,1.066
4940,1.069
4945,1.105
4950,1.086
4955,1.085
4960,1.101
4965,1.099
4970,1.103
4975,1.088
4980,1.05
4985,1.065
4990,1.058
4995,1.064
5000,1.037
5005,1.076
5010,1.078
5015,1.083
5020,1.068
5025,1.064
5030,1.089
5035,1.103
5040,1.074
5045,1.084
5050,1.086
5055,1.086
5060,1.065
5065,1.057
5070,1.052
5075,1.024
5080,1.045
5085,1.06
5090,1.037
5095,1.031
5100,1.06
5105,1.087
5110,1.093
5115,1.075
5120,1.073
5125,1.084
5130,1.078
5135,1.06
5140,1.094
5145,1.085
5150,1.079
5155,1.072
5160,1.068
5165,1.08
5170,1.072
5175,1.073
5180,1.057
5185,1.078
5190,1.07
5195,1.071
5200,1.062
5205,1.095
5210,1.101
5215,1.093
5220,1.068
5225,1.07
5230,1.063
5235,1.066
5240,1.061
5245,1.051
5250,1.07
5255,1.06
5260,1.048
5265,1.045
5270,1.049
5275,1.045
5280,1.052
5285,1.072
5290,1.056
5295,1.069
5300,1.073
5305,1.069
5310,1.069
5315,1.052
5320,1.035
5325,1.075
5330,1.059
5335,1.053
5340,1.068
5345,1.086
5350,1.093
5355,1.077
5360,1.095
5365,1.092
5370,1.092
5375,1.082
5380,1.084
5385,1.096
5390,1.072
5395,1.071
5400,1.047
5405,1.051
5410,1.051
5415,1.064
5420,1.054
5425,1.044
5430,1.054
5435,1.027
5440,1.065
5445,1.034
5450,1.048
5455,1.051
5460,1.044
5465,1.056
5470,1.042
5475,1.027
5480,1.032
5485,1.042
5490,1.061
5495,1.065
5500,1.057
5505,1.073
5510,1.071
5515,1.073
5520,1.055
5525,1.066
5530,1.044
5535,1.074
5540,1.041
5545,1.06
5550,1.072
5555,1.07
5560,1.049
5565,1.054
5570,1.065
5575,1.057
5580,1.041
5585,1.058
5590,1.06
5595,1.04
5600,1.061
5605,1.05
5610,1.064
5615,1.06
5620,1.059
5625,1.039
5630,1.035
5635,1.021
5640,1.035
5645,1.06
5650,1.053
5655,1.045
5660,1.066
5665,1.057
5670,1.043
5675,1.054
5680,1.004
5685,1.036
5690,1.041
5695,1.067
5700,1.05
5705,1.049
5710,1.073
5715,1.079
5720,1.085
5725,1.095
5730,1.085
5735,1.055
5740,1.054
5745,1.07
5750,1.057
5755,1.039
5760,1.036
5765,1.058
5770,1.055
5775,1.061
5780,1.043
5785,1.056
5790,1.064
5795,1.041
5800,1.038
5805,1.047
5810,1.066
5815,1.065
5820,1.053
5825,1.065
5830,1.064
5835,1.058
5840,1.06
5845,1.063
5850,1.066
5855,1.074
5860,1.042
5865,1.04
5870,1.033
5875,1.031
5880,1.049
5885,1.043
5890,1.045
5895,1.058
5900,1.079
5905,1.072
5910,1.078
5915,1.082
5920,1.064
5925,1.076
5930,1.096
5935,1.115
5940,1.099
5945,1.057
5950,1.059
5955,1.057
5960,1.037
5965,1.037
5970,1.016
5975,1.051
5980,1.019
5985,1.02
5990,1.038
5995,1.027
6000,1.045
6005,1.055
6010,1.06
6015,1.07
6020,1.054
6025,1.074
6030,1.081
6035,1.06
6040,1.08
6045,1.068
6050,1.059
6055,1.056
6060,1.054
6065,1.051
6070,1.036
6075,1.036
6080,1.053
6085,1.054
6090,1.044
6095,1.07
6100,1.041
6105,1.056
6110,1.045
6115,1.065
6120,1.034
6125,1.027
6130,1.046
6135,1.067
6140,1.076
6145,1.082
6150,1.073
6155,1.058
6160,1.047
6165,1.04
6170,1.059
6175,1.079
6180,1.043
6185,1.071
6190,1.072
6195,1.068
6200,1.041
6205,1.066
6210,1.049
6215,1.059
6220,1.07
6225,1.05
6230,1.07
6235,1.092
6240,1.045
6245,1.063
6250,1.064
6255,1.044
6260,1.083
6265,1.072
6270,1.066
6275,1.082
6280,1.106
6285,1.073
6290,1.075
6295,1.066
6300,1.066
6305,1.069
6310,1.052
6315,1.036
6320,1.029
6325,1.041
6330,1.034
6335,1.041
6340,1.071
6345,1.06
6350,1.037
6355,1.052
6360,1.027
6365,1.055
6370,1.055
6375,1.041
6380,1.062
6385,1.092
6390,1.07
6395,1.089
6400,1.094
6405,1.076
6410,1.08
6415,1.065
6420,1.058
6425,1.065
6430,1.047
6435,1.024
6440,1.038
6445,1.045
6450,1.044
6455,1.032
6460,1.045
6465,1.043
6470,1.058
6475,1.057
6480,1.055
6485,1.079
6490,1.073
6495,1.062
6500,1.047
6505,1.052
6510,1.052
6515,1.068
6520,1.067
6525,1.069
6530,1.078
6535,1.079
6540,1.083
6545,1.082
6550,1.06
6555,1.056
6560,1.047
6565,1.028
6570,1.043
6575,1.058
6580,1.064
6585,1.046
6590,1.057
6595,1.072
6600,1.055
6605,1.073
6610,1.042
6615,1.022
6620,1.042
6625,1.029
6630,1.019
6635,1.024
6640,1.032
6645,1.037
6650,1.056
6655,1.073
6660,1.075
6665,1.07
6670,1.052
6675,1.063
6680,1.054
6685,1.055
6690,1.074
6695,1.06
6700,1.067
6705,1.03
6710,1.06
6715,1.054
6720,1.044
6725,1.039
6730,1.039
6735,1.034
6740,1.038
6745,1.055
6750,1.023
6755,1.03
6760,1.042
6765,1.023
6770,1.044
6775,1.016
6780,1.015
6785,1.05
6790,1.055
6795,1.07
6800,1.052
6805,1.05
6810,1.055
6815,1.06
6820,1.049
6825,1.044
6830,1.039
6835,1.053
6840,1.041
6845,1.061
6850,1.041
6855,1.056
6860,1.054
6865,1.057
6870,1.039
6875,1.069
6880,1.058
6885,1.057
6890,1.047
6895,1.049
6900,1.079
6905,1.061
6910,1.061
6915,1.065
6920,1.051
6925,1.076
6930,1.067
6935,1.083
6940,1.094
6945,1.104
6950,1.101
6955,1.105
6960,1.088
6965,1.057
6970,1.044
6975,1.059
6980,1.061
6985,1.076
6990,1.084
6995,1.058
7000,1.046
7005,1.061
7010,1.076
7015,1.054
7020,1.044
7025,1.062
7030,1.057
7035,1.049
7040,1.064
7045,1.08
7050,1.063
7055,1.071
7060,1.08
7065,1.091
7070,1.098
7075,1.079
7080,1.086
7085,1.107
7090,1.1
7095,1.102
7100,1.124
7105,1.109
7110,1.12
7115,1.116
7120,1.091
7125,1.106
7130,1.105
7135,1.06
7140,1.086
7145,1.073
7150,1.068
7155,1.057
7160,1.062
7165,1.066
7170,1.057
7175,1.031
7180,1.04
7185,1.045
7190,1.06
7195,1.077
7200,1.064
7205,1.048
7210,1.064
7215,1.051
7220,1.045
7225,1.044
7230,1.038
7235,1.074
7240,1.078
7245,1.079
7250,1.075
7255,1.07
7260,1.083
7265,1.089
7270,1.094
7275,1.082
7280,1.081
7285,1.082
7290,1.085
7295,1.118
7300,1.081
7305,1.074
7310,1.078
7315,1.066
7320,1.063
7325,1.077
7330,1.08
7335,1.045
7340,1.048
7345,1.059
7350,1.065
7355,1.059
7360,1.065
7365,1.074
7370,1.09
7375,1.095
7380,1.067
7385,1.071
7390,1.096
7395,1.077
7400,1.093
7405,1.107
7410,1.115
7415,1.091
7420,1.093
7425,1.08
7430,1.078
7435,1.099
7440,1.112
7445,1.091
7450,1.098
7455,1.102
7460,1.111
7465,1.123
7470,1.139
7475,1.093
7480,1.089
7485,1.088
7490,1.066
7495,1.063
7500,1.048
7505,1.079
7510,1.067
7515,1.088
7520,1.062
7525,1.083
7530,1.067
7535,1.015
7540,1.053
7545,1.042
7550,1.076
7555,1.063
7560,1.076
7565,1.065
7570,1.07
7575,1.076
7580,1.071
7585,1.063
7590,1.041
7595,1.032
7600,1.067
7605,1.055
7610,1.026
7615,1.043
7620,1.029
7625,1.033
7630,1.044
7635,1.045
7640,1.08
7645,1.078
7650,1.082
7655,1.072
7660,1.095
7665,1.078
7670,1.087
7675,1.114
7680,1.087
7685,1.084
7690,1.103
7695,1.103
7700,1.095
7705,1.112
7710,1.111
7715,1.118
7720,1.095
7725,1.085
7730,1.117
7735,1.131
7740,1.086
7745,1.078
7750,1.064
7755,1.067
7760,1.061
7765,1.073
7770,1.068
7775,1.068
7780,1.084
7785,1.1
7790,1.102
7795,1.086
7800,1.1
7805,1.076
7810,1.094
7815,1.097
7820,1.095
7825,1.112
7830,1.098
7835,1.09
7840,1.091
7845,1.083
7850,1.081
7855,1.066
7860,1.051
7865,1.071
7870,1.066
7875,1.084
7880,1.058
7885,1.091
7890,1.081
7895,1.069
7900,1.074
7905,1.082
7910,1.079
7915,1.098
7920,1.087
7925,1.093
7930,1.115
7935,1.091
7940,1.095
7945,1.11
7950,1.118
7955,1.092
7960,1.087
7965,1.088
7970,1.103
7975,1.104
7980,1.104
7985,1.095
7990,1.109
7995,1.101
8000,1.082
8005,1.084
8010,1.081
8015,1.08
8020,1.074
8025,1.094
8030,1.068
8035,1.087
8040,1.07
8045,1.047
8050,1.053
8055,1.049
8060,1.037
8065,1.038
8070,1.032
8075,1.041
8080,1.026
8085,1.032
8090,1.048
8095,1.059
8100,1.058
8105,1.07
8110,1.081
8115,1.08
8120,1.056
8125,1.035
8130,1.042
8135,1.057
8140,1.087
8145,1.076
8150,1.074
8155,1.084
8160,1.091
8165,1.082
8170,1.092
8175,1.079
8180,1.096
8185,1.081
8190,1.102
8195,1.087
8200,1.09
8205,1.077
8210,1.081
8215,1.075
8220,1.078
8225,1.055
8230,1.054
8235,1.074
8240,1.07
8245,1.087
8250,1.084
8255,1.077
8260,1.088
8265,1.1
8270,1.112
8275,1.121
8280,1.125
8285,1.104
8290,1.118
8295,1.107
8300,1.105
8305,1.117
8310,1.117
8315,1.086
8320,1.082
8325,1.128
8330,1.124
8335,1.093
8340,1.098
8345,1.103
8350,1.105
8355,1.11
8360,1.098
8365,1.117
8370,1.105
8375,1.116
8380,1.1
8385,1.118
8390,1.089
8395,1.084
8400,1.083
8405,1.088
8410,1.097
8415,1.084
8420,1.09
8425,1.083
8430,1.073
8435,1.068
8440,1.061
8445,1.085
8450,1.06
8455,1.059
8460,1.08
8465,1.086
8470,1.08
8475,1.071
8480,1.094
8485,1.099
8490,1.1
8495,1.109
8500,1.102
8505,1.073
8510,1.109
8515,1.083
8520,1.082
8525,1.078
8530,1.05
8535,1.063
8540,1.074
8545,1.061
8550,1.054
8555,1.067
8560,1.064
8565,1.084
8570,1.073
8575,1.068
8580,1.083
8585,1.069
8590,1.058
8595,1.059
8600,1.099
8605,1.101
8610,1.089
8615,1.106
8620,1.099
8625,1.08
8630,1.095
8635,1.112
8640,1.119
8645,1.108
8650,1.103
8655,1.098
8660,1.104
8665,1.103
8670,1.12
8675,1.082
8680,1.081
8685,1.072
8690,1.07
8695,1.04
8700,1.036
8705,1.038
8710,1.052
8715,1.032
8720,1.047
8725,1.045
8730,1.053
8735,1.038
8740,1.031
8745,0.999
8750,1.035
8755,1.046
8760,1.063
8765,1.056
8770,1.072
8775,1.07
8780,1.084
8785,1.074
8790,1.069
8795,1.085
8800,1.068
8805,1.053
8810,1.048
8815,1.058
8820,1.066
8825,1.057
8830,1.06
8835,1.079
8840,1.067
8845,1.085
8850,1.08
8855,1.092
8860,1.103
8865,1.136
8870,1.088
8875,1.108
8880,1.093
8885,1.114
8890,1.105
8895,1.09
8900,1.1
8905,1.104
8910,1.093
8915,1.083
8920,1.087
8925,1.102
8930,1.134
8935,1.114
8940,1.117
8945,1.075
8950,1.084
8955,1.071
8960,1.083
8965,1.093
8970,1.105
8975,1.093
8980,1.114
8985,1.085
8990,1.089
8995,1.078
9000,1.089
9005,1.116
9010,1.119
9015,1.101
9020,1.078
9025,1.109
9030,1.081
9035,1.079
9040,1.073
9045,1.079
9050,1.097
9055,1.064
9060,1.064
9065,1.076
9070,1.095
9075,1.072
9080,1.067
9085,1.064
9090,1.054
9095,1.082
9100,1.076
9105,1.084
9110,1.099
9115,1.111
9120,1.078
9125,1.125
9130,1.106
9135,1.107
9140,1.128
9145,1.109
9150,1.096
9155,1.069
9160,1.094
9165,1.079
9170,1.079
9175,1.067
9180,1.056
9185,1.07
9190,1.071
9195,1.076
9200,1.073
9205,1.099
9210,1.081
9215,1.049
9220,1.073
9225,1.07
9230,1.09
9235,1.068
9240,1.055
9245,1.042
9250,1.026
9255,1.056
9260,1.056
9265,1.058
9270,1.07
9275,1.085
9280,1.072
9285,1.078
9290,1.07
9295,1.06
9300,1.046
9305,1.05
9310,1.073
9315,1.061
9320,1.076
9325,1.08
9330,1.089
9335,1.075
9340,1.109
9345,1.104
9350,1.109
9355,1.078
9360,1.073
9365,1.115
9370,1.108
9375,1.082
9380,1.079
9385,1.074
9390,1.08
9395,1.071
9400,1.063
9405,1.061
9410,1.067
9415,1.086
9420,1.069
9425,1.101
9430,1.102
9435,1.073
9440,1.06
9445,1.091
9450,1.094
9455,1.107
9460,1.123
9465,1.114
9470,1.12
9475,1.112
9480,1.132
9485,1.098
9490,1.102
9495,1.105
9500,1.111
9505,1.108
9510,1.102
9515,1.102
9520,1.083
9525,1.108
9530,1.098
9535,1.09
9540,1.088
9545,1.081
9550,1.081
9555,1.1
9560,1.084
9565,1.085
9570,1.115
9575,1.104
9580,1.103
9585,1.125
9590,1.11
9595,1.097
9600,1.084
9605,1.075
9610,1.091
9615,1.092
9620,1.073
9625,1.089
9630,1.089
9635,1.084
9640,1.081
9645,1.046
9650,1.061
9655,1.064
9660,1.071
9665,1.064
9670,1.076
9675,1.083
9680,1.082
9685,1.061
9690,1.068
9695,1.077
9700,1.057
9705,1.016
9710,1.027
9715,1.033
9720,1.035
9725,1.055
9730,1.05
9735,1.077
9740,1.034
9745,1.031
9750,1.063
9755,1.068
9760,1.08
9765,1.071
9770,1.067
9775,1.071
9780,1.059
9785,1.043
9790,1.049
9795,1.07
9800,1.071
9805,1.05
9810,1.05
9815,1.054
9820,1.05
9825,1.06
9830,1.051
9835,1.056
9840,1.063
9845,1.069
9850,1.09
9855,1.077
9860,1.081
9865,1.073
9870,1.059
9875,1.058
9880,1.059
9885,1.058
9890,1.041
9895,1.069
9900,1.06
9905,1.054
9910,1.089
9915,1.09
9920,1.081
9925,1.09
9930,1.084
9935,1.091
9940,1.067
9945,1.098
9950,1.103
9955,1.076
9960,1.063
9965,1.077
9970,1.062
9975,1.065
9980,1.067
9985,1.069
9990,1.049
9995,1.036
10000,1.036
10005,1.032
10010,1.032
10015,1.02
10020,1.006
10025,1.045
10030,1.037
10035,1.083
10040,1.079
10045,1.098
10050,1.074
10055,1.076
10060,1.048
10065,1.024
10070,1.065
10075,1.079
10080,1.058
10085,1.051
10090,1.034
10095,1.054
10100,1.054
10105,1.034
10110,1.035
10115,1.041
10120,1.059
10125,1.08
10130,1.037
