"time","distance"
1390,1.358
1395,1.352
1400,1.354
1405,1.357
1410,1.336
1415,1.331
1420,1.336
1425,1.309
1430,1.291
1435,1.282
1440,1.283
1445,1.322
1450,1.313
1455,1.282
1460,1.28
1465,1.278
1470,1.311
1475,1.3
1480,1.3
1485,1.329
1490,1.331
1495,1.329
1500,1.331
1505,1.346
1510,1.307
1515,1.317
1520,1.323
1525,1.314
1530,1.306
1535,1.317
1540,1.276
1545,1.267
1550,1.278
1555,1.308
1560,1.294
1565,1.32
1570,1.328
1575,1.339
1580,1.334
1585,1.335
1590,1.331
1595,1.309
1600,1.311
1605,1.292
1610,1.336
1615,1.317
1620,1.303
1625,1.289
1630,1.282
1635,1.303
1640,1.319
1645,1.318
1650,1.316
1655,1.305
1660,1.315
1665,1.299
1670,1.31
1675,1.304
1680,1.315
1685,1.303
1690,1.304
1695,1.307
1700,1.304
1705,1.309
1710,1.302
1715,1.313
1720,1.311
1725,1.311
1730,1.312
1735,1.341
1740,1.344
1745,1.35
1750,1.348
1755,1.332
1760,1.332
1765,1.315
1770,1.323
1775,1.325
1780,1.285
1785,1.312
1790,1.301
1795,1.296
1800,1.276
1805,1.282
1810,1.268
1815,1.282
1820,1.295
1825,1.29
1830,1.301
1835,1.307
1840,1.294
1845,1.286
1850,1.283
1855,1.28
1860,1.276
1865,1.298
1870,1.247
1875,1.279
1880,1.316
1885,1.315
1890,1.301
1895,1.305
1900,1.288
1905,1.273
1910,1.3
1915,1.273
1920,1.291
1925,1.3
1930,1.282
1935,1.283
1940,1.301
1945,1.297
1950,1.28
1955,1.265
1960,1.278
1965,1.263
1970,1.289
1975,1.298
1980,1.276
1985,1.291
1990,1.296
1995,1.323
2000,1.285
2005,1.287
2010,1.28
2015,1.273
2020,1.283
2025,1.282
2030,1.293
2035,1.293
2040,1.289
2045,1.272
2050,1.293
2055,1.262
2060,1.234
2065,1.252
2070,1.295
2075,1.283
2080,1.286
2085,1.285
2090,1.279
2095,1.291
2100,1.28
2105,1.287
2110,1.28
2115,1.264
2120,1.25
2125,1.244
2130,1.252
2135,1.276
2140,1.269
2145,1.285
2150,1.282
2155,1.253
2160,1.244
2165,1.255
2170,1.259
2175,1.267
2180,1.262
2185,1.259
2190,1.268
2195,1.251
2200,1.257
2205,1.26
2210,1.261
2215,1.29
2220,1.293
2225,1.329
2230,1.31
2235,1.309
2240,1.318
2245,1.324
2250,1.315
2255,1.319
2260,1.3
2265,1.316
2270,1.314
2275,1.325
2280,1.303
2285,1.319
2290,1.292
2295,1.286
2300,1.31
2305,1.314
2310,1.313
2315,1.272
2320,1.314
2325,1.3
2330,1.318
2335,1.303
2340,1.315
2345,1.299
2350,1.288
2355,1.303
2360,1.288
2365,1.293
2370,1.283
2375,1.289
2380,1.307
2385,1.296
2390,1.317
2395,1.31
2400,1.341
2405,1.316
2410,1.317
2415,1.327
2420,1.33
2425,1.314
2430,1.325
2435,1.341
2440,1.33
2445,1.331
2450,1.345
2455,1.322
2460,1.317
2465,1.336
2470,1.307
2475,1.319
2480,1.301
2485,1.31
2490,1.3
2495,1.324
2500,1.318
2505,1.288
2510,1.296
2515,1.335
2520,1.31
2525,1.305
2530,1.315
2535,1.33
2540,1.331
2545,1.345
2550,1.334
2555,1.32
2560,1.332
2565,1.336
2570,1.337
2575,1.317
2580,1.332
2585,1.34
2590,1.314
2595,1.321
2600,1.33
2605,1.338
2610,1.323
2615,1.317
2620,1.319
2625,1.317
2630,1.347
2635,1.342
2640,1.365
2645,1.347
2650,1.371
2655,1.361
2660,1.33
2665,1.344
2670,1.341
2675,1.329
2680,1.331
2685,1.344
2690,1.356
2695,1.321
2700,1.325
2705,1.324
2710,1.338
2715,1.355
2720,1.356
2725,1.365
2730,1.355
2735,1.361
2740,1.344
2745,1.348
2750,1.341
2755,1.337
2760,1.324
2765,1.34
2770,1.342
2775,1.34
2780,1.359
2785,1.346
2790,1.362
2795,1.376
2800,1.362
2805,1.34
2810,1.343
2815,1.325
2820,1.314
2825,1.309
2830,1.293
2835,1.339
2840,1.323
2845,1.315
2850,1.315
2855,1.294
2860,1.283
2865,1.292
2870,1.3
2875,1.305
2880,1.308
2885,1.317
2890,1.317
2895,1.332
2900,1.334
2905,1.336
2910,1.334
2915,1.306
2920,1.327
2925,1.342
2930,1.322
2935,1.339
2940,1.321
2945,1.336
2950,1.339
2955,1.367
2960,1.381
2965,1.401
2970,1.39
2975,1.389
2980,1.355
2985,1.356
2990,1.366
2995,1.367
3000,1.38
3005,1.343
3010,1.333
3015,1.35
3020,1.36
3025,1.375
3030,1.354
3035,1.369
3040,1.359
3045,1.35
3050,1.311
3055,1.362
3060,1.341
3065,1.339
3070,1.349
3075,1.327
3080,1.337
3085,1.354
3090,1.351
3095,1.374
3100,1.354
3105,1.338
3110,1.349
3115,1.373
3120,1.395
3125,1.403
3130,1.362
3135,1.357
3140,1.343
3145,1.342
3150,1.338
3155,1.343
3160,1.343
3165,1.341
3170,1.349
3175,1.365
3180,1.366
3185,1.358
3190,1.361
3195,1.341
3200,1.314
3205,1.318
3210,1.325
3215,1.339
3220,1.352
3225,1.333
3230,1.332
3235,1.353
3240,1.333
3245,1.319
3250,1.294
3255,1.3
3260,1.292
3265,1.306
3270,1.329
3275,1.347
3280,1.352
3285,1.343
3290,1.324
3295,1.341
3300,1.325
3305,1.341
3310,1.358
3315,1.344
3320,1.329
3325,1.34
3330,1.323
3335,1.303
3340,1.325
3345,1.354
3350,1.377
3355,1.366
3360,1.367
3365,1.371
3370,1.376
3375,1.375
3380,1.389
3385,1.382
3390,1.384
3395,1.373
3400,1.369
3405,1.358
3410,1.37
3415,1.33
3420,1.32
3425,1.343
3430,1.332
3435,1.335
3440,1.365
3445,1.375
3450,1.379
3455,1.383
3460,1.343
3465,1.333
3470,1.32
3475,1.339
3480,1.345
3485,1.345
3490,1.346
3495,1.35
3500,1.358
3505,1.338
3510,1.316
3515,1.332
3520,1.348
3525,1.349
3530,1.345
3535,1.355
3540,1.359
3545,1.364
3550,1.365
3555,1.374
3560,1.362
3565,1.326
3570,1.313
3575,1.337
3580,1.344
3585,1.329
3590,1.348
3595,1.371
3600,1.384
3605,1.394
3610,1.388
3615,1.381
3620,1.382
3625,1.366
3630,1.374
3635,1.387
3640,1.388
3645,1.37
3650,1.376
3655,1.378
3660,1.396
3665,1.394
3670,1.378
3675,1.381
3680,1.377
3685,1.362
3690,1.359
3695,1.366
3700,1.361
3705,1.359
3710,1.384
3715,1.376
3720,1.367
3725,1.36
3730,1.337
3735,1.349
3740,1.354
3745,1.334
3750,1.338
3755,1.314
3760,1.323
3765,1.343
3770,1.357
3775,1.357
3780,1.343
3785,1.342
3790,1.322
3795,1.322
3800,1.303
3805,1.302
3810,1.281
3815,1.257
3820,1.276
3825,1.284
3830,1.291
3835,1.303
3840,1.31
3845,1.326
3850,1.321
3855,1.315
3860,1.323
3865,1.327
3870,1.345
3875,1.339
3880,1.346
3885,1.352
3890,1.319
3895,1.323
3900,1.313
3905,1.325
3910,1.349
3915,1.337
3920,1.341
3925,1.356
3930,1.359
3935,1.362
3940,1.338
3945,1.324
3950,1.358
3955,1.35
3960,1.349
3965,1.35
3970,1.341
3975,1.344
3980,1.357
3985,1.355
3990,1.354
3995,1.347
4000,1.34
4005,1.323
4010,1.314
4015,1.316
4020,1.317
4025,1.337
4030,1.386
4035,1.371
4040,1.387
4045,1.369
4050,1.35
4055,1.357
4060,1.346
4065,1.335
4070,1.322
4075,1.316
4080,1.313
4085,1.328
4090,1.33
4095,1.331
4100,1.35
4105,1.358
4110,1.349
4115,1.303
4120,1.3
4125,1.272
4130,1.269
4135,1.263
4140,1.273
4145,1.301
4150,1.294
4155,1.338
4160,1.327
4165,1.335
4170,1.356
4175,1.375
4180,1.345
4185,1.327
4190,1.321
4195,1.325
4200,1.32
4205,1.315
4210,1.314
4215,1.332
4220,1.306
4225,1.316
4230,1.35
4235,1.358
4240,1.343
4245,1.357
4250,1.362
4255,1.33
4260,1.332
4265,1.326
4270,1.342
4275,1.33
4280,1.297
4285,1.307
4290,1.336
4295,1.365
4300,1.37
4305,1.358
4310,1.348
4315,1.335
4320,1.318
4325,1.324
4330,1.291
4335,1.287
4340,1.304
4345,1.297
4350,1.285
4355,1.315
4360,1.303
4365,1.323
4370,1.299
4375,1.296
4380,1.314
4385,1.316
4390,1.339
4395,1.35
4400,1.335
4405,1.364
4410,1.362
4415,1.333
4420,1.312
4425,1.322
4430,1.313
4435,1.302
4440,1.296
4445,1.302
4450,1.312
4455,1.339
4460,1.331
4465,1.323
4470,1.309
4475,1.324
4480,1.337
4485,1.321
4490,1.33
4495,1.308
4500,1.3
4505,1.281
4510,1.289
4515,1.283
4520,1.285
4525,1.28
4530,1.294
4535,1.29
4540,1.301
4545,1.3
4550,1.287
4555,1.312
4560,1.297
4565,1.289
4570,1.268
4575,1.232
4580,1.247
4585,1.237
4590,1.264
4595,1.242
4600,1.239
4605,1.251
4610,1.249
4615,1.264
4620,1.253
4625,1.227
4630,1.199
4635,1.207
4640,1.21
4645,1.235
4650,1.244
4655,1.221
4660,1.233
4665,1.253
4670,1.23
4675,1.242
4680,1.27
4685,1.264
4690,1.277
4695,1.297
4700,1.292
4705,1.273
4710,1.268
4715,1.245
4720,1.223
4725,1.208
4730,1.246
4735,1.279
4740,1.268
4745,1.239
4750,1.237
4755,1.243
4760,1.234
4765,1.237
4770,1.224
4775,1.25
4780,1.231
4785,1.214
4790,1.234
4795,1.256
4800,1.283
4805,1.287
4810,1.289
4815,1.25
4820,1.265
4825,1.281
4830,1.266
4835,1.252
4840,1.246
4845,1.248
4850,1.27
4855,1.25
4860,1.265
4865,1.245
4870,1.238
4875,1.241
4880,1.241
4885,1.251
4890,1.279
4895,1.289
4900,1.263
4905,1.281
4910,1.266
4915,1.276
4920,1.266
4925,1.268
4930,1.255
4935,1.237
4940,1.248
4945,1.254
4950,1.245
4955,1.244
4960,1.261
4965,1.262
4970,1.26
4975,1.27
4980,1.26
4985,1.271
4990,1.29
4995,1.286
5000,1.267
5005,1.25
5010,1.236
5015,1.226
5020,1.252
5025,1.256
5030,1.247
5035,1.246
5040,1.291
5045,1.303
5050,1.309
5055,1.296
5060,1.312
5065,1.309
5070,1.301
5075,1.317
5080,1.298
5085,1.27
5090,1.288
5095,1.3
5100,1.316
5105,1.321
5110,1.319
5115,1.334
5120,1.325
5125,1.32
5130,1.31
5135,1.306
5140,1.285
5145,1.252
5150,1.23
5155,1.235
5160,1.258
5165,1.256
5170,1.268
5175,1.262
5180,1.261
5185,1.295
5190,1.304
5195,1.275
5200,1.264
5205,1.274
5210,1.296
5215,1.316
5220,1.304
5225,1.314
5230,1.312
5235,1.286
5240,1.268
5245,1.236
5250,1.239
5255,1.233
5260,1.271
5265,1.277
5270,1.264
5275,1.258
5280,1.27
5285,1.275
5290,1.284
5295,1.308
5300,1.322
5305,1.316
5310,1.306
5315,1.295
5320,1.294
5325,1.337
5330,1.34
5335,1.321
5340,1.307
5345,1.288
5350,1.285
5355,1.287
5360,1.299
5365,1.322
5370,1.337
5375,1.316
5380,1.344
5385,1.346
5390,1.343
5395,1.31
5400,1.327
5405,1.299
5410,1.302
5415,1.302
5420,1.309
5425,1.3
5430,1.302
5435,1.287
5440,1.285
5445,1.268
5450,1.249
5455,1.218
5460,1.229
5465,1.225
5470,1.249
5475,1.258
5480,1.286
5485,1.281
5490,1.246
5495,1.243
5500,1.237
5505,1.228
5510,1.24
5515,1.245
5520,1.267
5525,1.266
5530,1.281
5535,1.282
5540,1.267
5545,1.26
5550,1.264
5555,1.241
5560,1.259
5565,1.276
5570,1.301
5575,1.292
5580,1.314
5585,1.333
5590,1.32
5595,1.303
5600,1.326
5605,1.331
5610,1.325
5615,1.313
5620,1.306
5625,1.303
5630,1.318
5635,1.304
5640,1.314
5645,1.306
5650,1.31
5655,1.321
5660,1.312
5665,1.307
5670,1.316
5675,1.313
5680,1.305
5685,1.295
5690,1.301
5695,1.281
5700,1.277
5705,1.288
5710,1.323
5715,1.314
5720,1.318
5725,1.303
5730,1.319
5735,1.328
5740,1.328
5745,1.331
5750,1.34
5755,1.349
5760,1.335
5765,1.323
5770,1.306
5775,1.341
5780,1.335
5785,1.309
5790,1.337
5795,1.319
5800,1.304
5805,1.278
5810,1.271
5815,1.285
5820,1.254
5825,1.263
5830,1.274
5835,1.288
5840,1.277
5845,1.277
5850,1.27
5855,1.286
5860,1.299
5865,1.281
5870,1.324
5875,1.305
5880,1.294
5885,1.291
5890,1.319
5895,1.284
5900,1.287
5905,1.292
5910,1.295
5915,1.301
5920,1.292
5925,1.28
5930,1.311
5935,1.303
5940,1.294
5945,1.302
5950,1.308
5955,1.296
5960,1.312
5965,1.311
5970,1.305
5975,1.329
5980,1.331
5985,1.326
5990,1.324
5995,1.323
6000,1.302
6005,1.268
6010,1.284
6015,1.269
6020,1.287
6025,1.267
6030,1.282
6035,1.28
6040,1.271
6045,1.278
6050,1.281
6055,1.28
6060,1.282
6065,1.28
6070,1.31
6075,1.301
6080,1.279
6085,1.276
6090,1.257
6095,1.255
6100,1.257
6105,1.281
6110,1.253
6115,1.253
6120,1.242
6125,1.258
6130,1.256
6135,1.274
6140,1.283
6145,1.261
6150,1.265
6155,1.281
6160,1.286
6165,1.298
6170,1.292
6175,1.296
6180,1.277
6185,1.281
6190,1.292
6195,1.266
6200,1.287
6205,1.26
6210,1.26
6215,1.262
6220,1.245
6225,1.275
6230,1.271
6235,1.305
6240,1.312
6245,1.31
6250,1.301
6255,1.278
6260,1.266
6265,1.276
6270,1.262
6275,1.282
6280,1.276
6285,1.286
6290,1.294
6295,1.295
6300,1.292
6305,1.322
6310,1.301
6315,1.313
6320,1.33
6325,1.304
6330,1.29
6335,1.279
6340,1.27
6345,1.265
6350,1.29
6355,1.278
6360,1.298
6365,1.334
6370,1.316
6375,1.315
6380,1.317
6385,1.336
6390,1.322
6395,1.318
6400,1.331
6405,1.321
6410,1.328
6415,1.333
6420,1.335
6425,1.33
6430,1.369
6435,1.36
6440,1.349
6445,1.343
6450,1.329
6455,1.319
6460,1.319
6465,1.32
6470,1.284
6475,1.276
6480,1.264
6485,1.269
6490,1.254
6495,1.244
6500,1.257
6505,1.243
6510,1.24
6515,1.245
6520,1.276
6525,1.276
6530,1.292
6535,1.279
6540,1.282
6545,1.281
6550,1.285
6555,1.299
6560,1.282
6565,1.242
6570,1.262
6575,1.262
6580,1.234
6585,1.266
6590,1.249
6595,1.272
6600,1.282
6605,1.271
6610,1.278
6615,1.295
6620,1.246
6625,1.252
6630,1.254
6635,1.232
6640,1.228
6645,1.255
6650,1.254
6655,1.247
6660,1.257
6665,1.259
6670,1.283
6675,1.269
6680,1.268
6685,1.278
6690,1.283
6695,1.284
6700,1.283
6705,1.253
6710,1.27
6715,1.256
6720,1.246
6725,1.229
6730,1.256
6735,1.247
6740,1.241
6745,1.258
6750,1.258
6755,1.258
6760,1.269
6765,1.283
6770,1.276
6775,1.311
6780,1.292
6785,1.293
6790,1.317
6795,1.311
6800,1.298
6805,1.281
6810,1.254
6815,1.272
6820,1.276
6825,1.254
6830,1.26
6835,1.241
6840,1.27
6845,1.257
6850,1.29
6855,1.29
6860,1.298
6865,1.333
6870,1.34
6875,1.33
6880,1.334
6885,1.33
6890,1.317
6895,1.338
6900,1.352
6905,1.336
6910,1.339
6915,1.343
6920,1.358
6925,1.334
6930,1.327
6935,1.357
6940,1.335
6945,1.331
6950,1.317
6955,1.314
6960,1.324
6965,1.328
6970,1.349
6975,1.323
6980,1.331
6985,1.321
6990,1.303
6995,1.331
7000,1.328
7005,1.321
7010,1.313
7015,1.319
7020,1.307
7025,1.297
7030,1.313
7035,1.323
7040,1.324
7045,1.319
7050,1.314
7055,1.301
7060,1.284
7065,1.307
7070,1.302
7075,1.313
7080,1.313
7085,1.303
7090,1.312
7095,1.296
7100,1.338
7105,1.298
7110,1.291
7115,1.286
7120,1.266
7125,1.259
7130,1.27
7135,1.277
7140,1.275
7145,1.238
7150,1.23
7155,1.25
7160,1.256
7165,1.27
7170,1.257
7175,1.252
7180,1.257
7185,1.276
7190,1.253
7195,1.265
7200,1.288
7205,1.291
7210,1.276
7215,1.27
7220,1.305
7225,1.291
7230,1.277
7235,1.262
7240,1.264
7245,1.287
7250,1.263
7255,1.282
7260,1.245
7265,1.24
7270,1.261
7275,1.278
7280,1.293
7285,1.29
7290,1.307
7295,1.305
7300,1.286
7305,1.299
7310,1.306
7315,1.331
7320,1.341
7325,1.332
7330,1.325
7335,1.326
7340,1.356
7345,1.369
7350,1.379
7355,1.359
7360,1.336
7365,1.349
7370,1.338
7375,1.346
7380,1.367
7385,1.374
7390,1.355
7395,1.367
7400,1.385
7405,1.348
7410,1.329
7415,1.304
7420,1.295
7425,1.286
7430,1.317
7435,1.29
7440,1.291
7445,1.284
7450,1.294
7455,1.298
7460,1.285
7465,1.284
7470,1.267
7475,1.267
7480,1.254
7485,1.278
7490,1.289
7495,1.308
7500,1.341
7505,1.315
7510,1.287
7515,1.325
7520,1.331
7525,1.332
7530,1.32
7535,1.317
7540,1.317
7545,1.35
7550,1.315
7555,1.292
7560,1.313
7565,1.31
7570,1.318
7575,1.312
7580,1.325
7585,1.333
7590,1.316
7595,1.311
7600,1.315
7605,1.31
7610,1.295
7615,1.289
7620,1.307
7625,1.338
7630,1.314
7635,1.337
7640,1.307
7645,1.301
7650,1.302
7655,1.31
7660,1.312
7665,1.308
7670,1.315
7675,1.299
7680,1.303
7685,1.279
7690,1.31
7695,1.301
7700,1.29
7705,1.285
7710,1.28
7715,1.271
7720,1.284
7725,1.29
7730,1.301
7735,1.278
7740,1.274
7745,1.269
7750,1.259
7755,1.262
7760,1.262
7765,1.24
7770,1.234
7775,1.228
7780,1.218
7785,1.223
7790,1.228
7795,1.263
7800,1.297
7805,1.314
7810,1.315
7815,1.321
7820,1.305
7825,1.302
7830,1.31
7835,1.31
7840,1.302
7845,1.283
7850,1.302
7855,1.273
7860,1.266
7865,1.283
7870,1.28
7875,1.287
7880,1.304
7885,1.304
7890,1.3
7895,1.292
7900,1.292
7905,1.303
7910,1.294
7915,1.267
7920,1.293
7925,1.315
7930,1.331
7935,1.331
7940,1.362
7945,1.354
7950,1.351
7955,1.368
7960,1.366
7965,1.384
7970,1.404
7975,1.406
7980,1.405
7985,1.39
7990,1.376
7995,1.364
8000,1.376
8005,1.37
8010,1.366
8015,1.382
8020,1.363
8025,1.367
8030,1.346
8035,1.314
8040,1.308
8045,1.328
8050,1.31
8055,1.328
8060,1.332
8065,1.311
8070,1.294
8075,1.302
8080,1.287
8085,1.298
8090,1.272
8095,1.243
8100,1.292
8105,1.299
8110,1.297
8115,1.275
8120,1.272
8125,1.239
8130,1.241
8135,1.231
8140,1.24
8145,1.29
8150,1.294
8155,1.308
8160,1.306
8165,1.297
8170,1.303
8175,1.279
8180,1.274
8185,1.283
8190,1.283
8195,1.295
8200,1.297
8205,1.273
8210,1.29
8215,1.305
8220,1.314
8225,1.301
8230,1.301
8235,1.269
8240,1.293
8245,1.266
8250,1.266
8255,1.309
8260,1.313
8265,1.316
8270,1.329
8275,1.361
8280,1.348
8285,1.316
8290,1.319
8295,1.307
8300,1.316
8305,1.286
8310,1.301
8315,1.296
8320,1.312
8325,1.327
8330,1.326
8335,1.308
8340,1.324
8345,1.316
8350,1.308
8355,1.308
8360,1.303
8365,1.33
8370,1.31
8375,1.34
8380,1.327
8385,1.358
8390,1.367
8395,1.351
8400,1.357
8405,1.353
8410,1.344
8415,1.339
8420,1.344
8425,1.35
8430,1.322
8435,1.324
8440,1.306
8445,1.31
8450,1.309
8455,1.304
8460,1.307
8465,1.325
8470,1.321
8475,1.311
8480,1.288
8485,1.29
8490,1.282
8495,1.271
8500,1.295
8505,1.28
8510,1.294
8515,1.29
8520,1.286
8525,1.295
8530,1.282
8535,1.293
8540,1.29
8545,1.312
8550,1.301
8555,1.292
8560,1.292
8565,1.289
8570,1.306
8575,1.31
8580,1.304
8585,1.305
8590,1.304
8595,1.324
8600,1.342
8605,1.343
8610,1.357
8615,1.352
8620,1.354
8625,1.353
8630,1.344
8635,1.315
8640,1.337
8645,1.32
8650,1.316
8655,1.288
8660,1.247
8665,1.276
8670,1.278
8675,1.279
8680,1.272
8685,1.251
8690,1.265
8695,1.273
8700,1.291
8705,1.268
8710,1.291
8715,1.314
8720,1.3
8725,1.297
8730,1.271
8735,1.277
8740,1.287
8745,1.28
8750,1.293
8755,1.278
8760,1.286
8765,1.298
8770,1.331
8775,1.333
8780,1.325
8785,1.325
8790,1.334
8795,1.337
8800,1.324
8805,1.312
8810,1.297
8815,1.303
8820,1.307
8825,1.326
8830,1.298
8835,1.295
8840,1.292
8845,1.294
8850,1.295
8855,1.272
8860,1.28
8865,1.275
8870,1.27
8875,1.249
8880,1.241
8885,1.261
8890,1.281
8895,1.305
8900,1.327
8905,1.308
8910,1.323
8915,1.306
8920,1.289
8925,1.266
8930,1.305
8935,1.276
8940,1.291
8945,1.27
8950,1.27
8955,1.277
8960,1.284
8965,1.282
8970,1.299
8975,1.291
8980,1.305
8985,1.31
8990,1.318
8995,1.327
9000,1.321
9005,1.315
9010,1.342
9015,1.351
9020,1.333
9025,1.34
9030,1.325
9035,1.329
9040,1.36
9045,1.33
9050,1.31
9055,1.282
9060,1.268
9065,1.254
9070,1.313
9075,1.318
9080,1.316
9085,1.307
9090,1.292
9095,1.306
9100,1.309
9105,1.329
9110,1.34
9115,1.341
9120,1.337
9125,1.33
9130,1.314
9135,1.336
9140,1.318
9145,1.306
9150,1.31
9155,1.333
9160,1.294
9165,1.291
9170,1.298
9175,1.273
9180,1.288
9185,1.29
9190,1.291
9195,1.298
9200,1.284
9205,1.286
9210,1.319
9215,1.312
9220,1.325
9225,1.315
9230,1.342
9235,1.349
9240,1.333
9245,1.326
9250,1.339
9255,1.319
9260,1.326
9265,1.31
9270,1.324
9275,1.306
9280,1.329
9285,1.317
9290,1.318
9295,1.313
9300,1.298
9305,1.313
9310,1.305
9315,1.307
9320,1.318
9325,1.321
9330,1.306
9335,1.289
9340,1.293
9345,1.313
9350,1.293
9355,1.299
9360,1.296
9365,1.31
9370,1.316
9375,1.268
9380,1.27
9385,1.264
9390,1.28
9395,1.279
9400,1.272
9405,1.28
9410,1.273
9415,1.263
9420,1.281
9425,1.269
9430,1.271
9435,1.301
9440,1.277
9445,1.255
9450,1.275
9455,1.293
9460,1.281
9465,1.283
9470,1.298
9475,1.297
9480,1.297
9485,1.324
9490,1.319
9495,1.306
9500,1.297
9505,1.326
9510,1.295
9515,1.309
9520,1.305
9525,1.292
9530,1.321
9535,1.328
9540,1.305
9545,1.326
9550,1.292
9555,1.301
9560,1.31
9565,1.356
9570,1.354
9575,1.334
9580,1.336
9585,1.323
9590,1.326
9595,1.316
9600,1.285
9605,1.309
9610,1.3
9615,1.302
9620,1.3
9625,1.332
9630,1.34
9635,1.339
9640,1.344
9645,1.349
9650,1.359
9655,1.382
9660,1.367
9665,1.37
9670,1.386
9675,1.391
9680,1.385
9685,1.35
9690,1.354
9695,1.349
9700,1.354
9705,1.353
9710,1.354
9715,1.347
9720,1.353
9725,1.365
9730,1.348
9735,1.361
9740,1.347
9745,1.352
9750,1.361
9755,1.369
9760,1.368
9765,1.373
9770,1.373
9775,1.358
9780,1.345
9785,1.367
9790,1.364
9795,1.378
9800,1.382
9805,1.399
9810,1.371
9815,1.366
9820,1.373
9825,1.364
9830,1.369
9835,1.345
9840,1.354
9845,1.353
9850,1.376
9855,1.352
9860,1.36
9865,1.361
9870,1.35
9875,1.353
9880,1.337
9885,1.3
9890,1.321
9895,1.315
9900,1.323
9905,1.336
9910,1.335
9915,1.361
9920,1.378
9925,1.415
9930,1.391
9935,1.38
9940,1.374
9945,1.388
9950,1.41
9955,1.409
9960,1.403
9965,1.404
9970,1.398
9975,1.397
9980,1.402
9985,1.4
9990,1.429
9995,1.395
10000,1.419
10005,1.412
10010,1.408
10015,1.423
10020,1.417
10025,1.426
10030,1.404
10035,1.378
10040,1.383
10045,1.372
10050,1.358
10055,1.363
10060,1.366
10065,1.393
10070,1.39
10075,1.366
10080,1.363
10085,1.348
10090,1.363
10095,1.35
10100,1.346
10105,1.353
10110,1.362
10115,1.361
10120,1.363
10125,1.36
10130,1.361
