"time","distance"
3535,1.162
3540,1.168
3545,1.15
3550,1.124
3555,1.146
3560,1.128
3565,1.163
3570,1.14
3575,1.13
3580,1.137
3585,1.144
3590,1.156
3595,1.127
3600,1.134
3605,1.119
3610,1.122
3615,1.157
3620,1.148
3625,1.151
3630,1.151
3635,1.14
3640,1.122
3645,1.12
3650,1.125
3655,1.126
3660,1.119
3665,1.138
3670,1.116
3675,1.122
3680,1.122
3685,1.149
3690,1.145
3695,1.154
3700,1.17
3705,1.151
3710,1.163
3715,1.169
3720,1.135
3725,1.135
3730,1.122
3735,1.138
3740,1.154
3745,1.161
3750,1.17
3755,1.138
3760,1.151
3765,1.111
3770,1.113
3775,1.116
3780,1.12
3785,1.106
3790,1.11
3795,1.106
3800,1.103
3805,1.115
3810,1.087
3815,1.112
3820,1.088
3825,1.106
3830,1.072
3835,1.08
3840,1.099
3845,1.112
3850,1.104
3855,1.117
3860,1.078
3865,1.097
3870,1.087
3875,1.095
3880,1.107
3885,1.103
3890,1.091
3895,1.109
3900,1.116
3905,1.133
3910,1.145
3915,1.121
3920,1.124
3925,1.12
3930,1.12
3935,1.123
3940,1.112
3945,1.113
3950,1.11
3955,1.083
3960,1.097
3965,1.101
3970,1.094
3975,1.09
3980,1.11
3985,1.09
3990,1.08
3995,1.089
4000,1.085
4005,1.106
4010,1.121
4015,1.108
4020,1.094
4025,1.108
4030,1.097
4035,1.089
4040,1.089
4045,1.1
4050,1.085
4055,1.101
4060,1.102
4065,1.082
4070,1.08
4075,1.08
4080,1.06
4085,1.069
4090,1.075
4095,1.084
4100,1.074
4105,1.089
4110,1.075
4115,1.064
4120,1.085
4125,1.058
4130,1.067
4135,1.051
4140,1.055
4145,1.083
4150,1.117
4155,1.121
4160,1.11
4165,1.106
4170,1.094
4175,1.094
4180,1.111
4185,1.089
4190,1.101
4195,1.098
4200,1.089
4205,1.111
4210,1.096
4215,1.115
4220,1.101
4225,1.09
4230,1.08
4235,1.079
4240,1.072
4245,1.061
4250,1.076
4255,1.072
4260,1.078
4265,1.082
4270,1.092
4275,1.098
4280,1.117
4285,1.106
4290,1.099
4295,1.128
4300,1.111
4305,1.109
4310,1.124
4315,1.108
4320,1.092
4325,1.081
4330,1.093
4335,1.111
4340,1.09
4345,1.077
4350,1.073
4355,1.076
4360,1.092
4365,1.108
4370,1.102
4375,1.109
4380,1.133
4385,1.118
4390,1.107
4395,1.077
4400,1.115
4405,1.117
4410,1.107
4415,1.111
4420,1.112
4425,1.125
4430,1.144
4435,1.135
4440,1.175
4445,1.146
4450,1.131
4455,1.127
4460,1.097
4465,1.109
4470,1.124
4475,1.105
4480,1.128
4485,1.108
4490,1.096
4495,1.119
4500,1.104
4505,1.123
4510,1.13
4515,1.138
4520,1.12
4525,1.09
4530,1.12
4535,1.137
4540,1.156
4545,1.112
4550,1.127
4555,1.132
4560,1.13
4565,1.132
4570,1.11
4575,1.105
4580,1.1
4585,1.116
4590,1.114
4595,1.102
4600,1.113
4605,1.091
4610,1.099
4615,1.096
4620,1.069
4625,1.087
4630,1.047
4635,1.053
4640,1.071
4645,1.078
4650,1.084
4655,1.084
4660,1.08
4665,1.083
4670,1.067
4675,1.05
4680,1.07
4685,1.054
4690,1.079
4695,1.082
4700,1.078
4705,1.07
4710,1.06
4715,1.06
4720,1.08
4725,1.068
4730,1.057
4735,1.052
4740,1.035
4745,1.034
4750,1.061
4755,1.06
4760,1.048
4765,1.045
4770,1.044
4775,1.055
4780,1.053
4785,1.043
4790,1.04
4795,1.042
4800,1.04
4805,1.019
4810,1.034
4815,1.03
4820,1.035
4825,1.038
4830,1.032
4835,1.045
4840,1.063
4845,1.049
4850,1.046
4855,1.031
4860,1.048
4865,1.044
4870,1.066
4875,1.06
4880,1.066
4885,1.071
4890,1.038
4895,1.027
4900,1.043
4905,1.069
4910,1.062
4915,1.074
4920,1.085
4925,1.073
4930,1.066
4935,1.072
4940,1.061
4945,1.074
4950,1.067
4955,1.073
4960,1.085
4965,1.09
4970,1.089
4975,1.1
4980,1.072
4985,1.096
4990,1.084
4995,1.061
5000,1.084
5005,1.06
5010,1.059
5015,1.069
5020,1.065
5025,1.077
5030,1.097
5035,1.067
5040,1.072
5045,1.074
5050,1.095
5055,1.085
5060,1.088
5065,1.105
5070,1.101
5075,1.089
5080,1.087
5085,1.076
5090,1.071
5095,1.059
5100,1.051
5105,1.064
5110,1.08
5115,1.073
5120,1.072
5125,1.07
5130,1.084
5135,1.062
5140,1.081
5145,1.075
5150,1.065
5155,1.081
5160,1.082
5165,1.083
5170,1.108
5175,1.115
5180,1.092
5185,1.092
5190,1.099
5195,1.065
5200,1.085
5205,1.068
5210,1.091
5215,1.088
5220,1.072
5225,1.069
5230,1.077
5235,1.072
5240,1.078
5245,1.066
5250,1.087
5255,1.103
5260,1.106
5265,1.118
5270,1.098
5275,1.094
5280,1.099
5285,1.088
5290,1.095
5295,1.111
5300,1.1
5305,1.094
5310,1.112
5315,1.117
5320,1.111
5325,1.115
5330,1.118
5335,1.095
5340,1.086
5345,1.095
5350,1.094
5355,1.072
5360,1.064
5365,1.079
5370,1.074
5375,1.076
5380,1.107
5385,1.083
5390,1.092
5395,1.091
5400,1.081
5405,1.062
5410,1.067
5415,1.079
5420,1.086
5425,1.074
5430,1.075
5435,1.091
5440,1.068
5445,1.097
5450,1.103
5455,1.11
5460,1.131
5465,1.129
5470,1.11
5475,1.124
5480,1.129
5485,1.135
5490,1.127
5495,1.15
5500,1.133
5505,1.106
5510,1.111
5515,1.099
5520,1.103
5525,1.062
5530,1.065
5535,1.042
5540,1.058
5545,1.073
5550,1.066
5555,1.077
5560,1.093
5565,1.091
5570,1.082
5575,1.079
5580,1.108
5585,1.129
5590,1.11
5595,1.08
5600,1.085
5605,1.062
5610,1.066
5615,1.082
5620,1.091
5625,1.122
5630,1.082
5635,1.087
5640,1.093
5645,1.085
5650,1.078
5655,1.07
5660,1.068
5665,1.09
5670,1.081
5675,1.108
5680,1.095
5685,1.087
5690,1.089
5695,1.104
5700,1.103
5705,1.107
5710,1.101
5715,1.117
5720,1.105
5725,1.105
5730,1.113
5735,1.106
5740,1.074
5745,1.076
5750,1.093
5755,1.083
5760,1.09
5765,1.102
5770,1.111
5775,1.103
5780,1.07
5785,1.091
5790,1.123
5795,1.104
5800,1.108
5805,1.099
5810,1.088
5815,1.068
5820,1.052
5825,1.091
5830,1.103
5835,1.096
5840,1.123
5845,1.111
5850,1.116
5855,1.098
5860,1.09
5865,1.081
5870,1.098
5875,1.114
5880,1.12
5885,1.114
5890,1.11
5895,1.093
5900,1.1
5905,1.118
5910,1.129
5915,1.133
5920,1.124
5925,1.13
5930,1.114
5935,1.127
5940,1.115
5945,1.134
5950,1.106
5955,1.086
5960,1.085
5965,1.109
5970,1.113
5975,1.121
5980,1.103
5985,1.112
5990,1.102
5995,1.114
6000,1.094
6005,1.093
6010,1.109
6015,1.094
6020,1.092
6025,1.077
6030,1.09
6035,1.094
6040,1.102
6045,1.109
6050,1.074
6055,1.083
6060,1.096
6065,1.1
6070,1.111
6075,1.091
6080,1.102
6085,1.094
6090,1.068
6095,1.073
6100,1.06
6105,1.053
6110,1.085
6115,1.071
6120,1.067
6125,1.08
6130,1.109
6135,1.09
6140,1.055
6145,1.055
6150,1.054
6155,1.067
6160,1.08
6165,1.102
6170,1.12
6175,1.142
6180,1.137
6185,1.176
6190,1.137
6195,1.116
6200,1.11
6205,1.111
6210,1.103
6215,1.118
6220,1.106
6225,1.091
6230,1.078
6235,1.077
6240,1.089
6245,1.076
6250,1.062
6255,1.068
6260,1.067
6265,1.095
6270,1.085
6275,1.1
6280,1.119
6285,1.123
6290,1.127
6295,1.127
6300,1.146
6305,1.106
6310,1.119
6315,1.14
6320,1.124
6325,1.136
6330,1.144
6335,1.162
6340,1.152
6345,1.167
6350,1.151
6355,1.128
6360,1.101
6365,1.115
6370,1.132
6375,1.109
6380,1.108
6385,1.128
6390,1.128
6395,1.143
6400,1.137
6405,1.138
6410,1.137
6415,1.138
6420,1.126
6425,1.119
6430,1.128
6435,1.083
6440,1.081
6445,1.107
6450,1.108
6455,1.077
6460,1.109
6465,1.105
6470,1.113
6475,1.113
6480,1.103
6485,1.145
6490,1.119
6495,1.1
6500,1.079
6505,1.092
6510,1.108
6515,1.098
6520,1.108
6525,1.124
6530,1.127
6535,1.126
6540,1.119
6545,1.127
6550,1.101
6555,1.089
6560,1.082
6565,1.084
6570,1.066
6575,1.063
6580,1.065
6585,1.081
6590,1.107
6595,1.098
6600,1.088
6605,1.086
6610,1.098
6615,1.082
6620,1.091
6625,1.091
6630,1.091
6635,1.096
6640,1.074
6645,1.094
6650,1.104
6655,1.092
6660,1.115
6665,1.118
6670,1.13
6675,1.127
6680,1.124
6685,1.125
6690,1.124
6695,1.122
6700,1.086
6705,1.058
6710,1.072
6715,1.065
6720,1.116
6725,1.094
6730,1.083
6735,1.106
6740,1.09
6745,1.085
6750,1.088
6755,1.09
6760,1.073
6765,1.077
6770,1.079
6775,1.087
6780,1.083
6785,1.084
6790,1.071
6795,1.09
6800,1.08
6805,1.087
6810,1.073
6815,1.09
6820,1.086
6825,1.113
6830,1.109
6835,1.125
6840,1.152
6845,1.126
6850,1.131
6855,1.128
6860,1.129
6865,1.113
6870,1.141
6875,1.171
6880,1.177
6885,1.145
6890,1.14
6895,1.175
6900,1.138
6905,1.131
6910,1.126
6915,1.128
6920,1.16
6925,1.142
6930,1.144
6935,1.183
6940,1.188
6945,1.136
6950,1.163
6955,1.151
6960,1.126
6965,1.136
6970,1.121
6975,1.131
6980,1.157
6985,1.135
6990,1.122
6995,1.13
7000,1.162
7005,1.167
7010,1.173
7015,1.162
7020,1.173
7025,1.147
7030,1.14
7035,1.151
7040,1.131
7045,1.137
7050,1.12
7055,1.134
7060,1.122
7065,1.121
7070,1.127
7075,1.133
7080,1.131
7085,1.129
7090,1.143
7095,1.157
7100,1.164
7105,1.165
7110,1.162
7115,1.172
7120,1.166
7125,1.167
7130,1.15
7135,1.171
7140,1.156
7145,1.161
7150,1.178
7155,1.175
7160,1.135
7165,1.114
7170,1.119
7175,1.12
7180,1.105
7185,1.113
7190,1.135
7195,1.131
7200,1.103
7205,1.086
7210,1.101
7215,1.102
7220,1.113
7225,1.099
7230,1.107
7235,1.092
7240,1.085
7245,1.076
7250,1.073
7255,1.069
7260,1.072
7265,1.091
7270,1.083
7275,1.107
7280,1.115
7285,1.126
7290,1.1
7295,1.084
7300,1.071
7305,1.07
7310,1.096
7315,1.107
7320,1.126
7325,1.112
7330,1.144
7335,1.144
7340,1.114
7345,1.123
7350,1.116
7355,1.125
7360,1.147
7365,1.153
7370,1.134
7375,1.14
7380,1.163
7385,1.15
7390,1.185
7395,1.172
7400,1.158
7405,1.162
7410,1.164
7415,1.151
7420,1.126
7425,1.12
7430,1.13
7435,1.131
7440,1.145
7445,1.177
7450,1.173
7455,1.158
7460,1.138
7465,1.119
7470,1.128
7475,1.16
7480,1.149
7485,1.138
7490,1.14
7495,1.14
7500,1.14
7505,1.159
7510,1.171
7515,1.165
7520,1.175
7525,1.175
7530,1.177
7535,1.142
7540,1.154
7545,1.144
7550,1.148
7555,1.149
7560,1.138
7565,1.136
7570,1.148
7575,1.163
7580,1.169
7585,1.163
7590,1.176
7595,1.146
7600,1.166
7605,1.158
7610,1.153
7615,1.162
7620,1.144
7625,1.135
7630,1.133
7635,1.128
7640,1.137
7645,1.127
7650,1.141
7655,1.145
7660,1.139
7665,1.155
7670,1.127
7675,1.091
7680,1.104
7685,1.081
7690,1.053
7695,1.049
7700,1.074
7705,1.101
7710,1.083
7715,1.113
7720,1.109
7725,1.086
7730,1.071
7735,1.108
7740,1.098
7745,1.079
7750,1.089
7755,1.096
7760,1.119
7765,1.126
7770,1.124
7775,1.146
7780,1.127
7785,1.154
7790,1.153
7795,1.147
7800,1.138
7805,1.131
7810,1.161
7815,1.137
7820,1.172
7825,1.167
7830,1.138
7835,1.125
7840,1.15
7845,1.176
7850,1.179
7855,1.145
7860,1.139
7865,1.11
7870,1.116
7875,1.107
7880,1.119
7885,1.135
7890,1.125
7895,1.133
7900,1.113
7905,1.114
7910,1.122
7915,1.118
7920,1.106
7925,1.116
7930,1.11
7935,1.121
7940,1.111
7945,1.147
7950,1.15
7955,1.172
7960,1.187
7965,1.155
7970,1.128
7975,1.127
7980,1.128
7985,1.129
7990,1.155
7995,1.16
8000,1.142
8005,1.133
8010,1.14
8015,1.116
8020,1.132
8025,1.144
8030,1.141
8035,1.134
8040,1.141
8045,1.14
8050,1.142
8055,1.15
8060,1.138
8065,1.143
8070,1.124
8075,1.129
8080,1.111
8085,1.115
8090,1.098
8095,1.101
8100,1.121
8105,1.104
8110,1.087
8115,1.088
8120,1.078
8125,1.063
8130,1.084
8135,1.085
8140,1.095
8145,1.096
8150,1.08
8155,1.083
8160,1.121
8165,1.107
8170,1.13
8175,1.115
8180,1.095
8185,1.082
8190,1.097
8195,1.088
8200,1.094
8205,1.101
8210,1.121
8215,1.115
8220,1.103
8225,1.109
8230,1.113
8235,1.118
8240,1.118
8245,1.123
8250,1.147
8255,1.111
8260,1.109
8265,1.132
8270,1.155
8275,1.154
8280,1.132
8285,1.12
8290,1.107
8295,1.115
8300,1.111
8305,1.129
8310,1.143
8315,1.133
8320,1.156
8325,1.154
8330,1.138
8335,1.142
8340,1.16
8345,1.15
8350,1.159
8355,1.171
8360,1.195
8365,1.183
8370,1.175
8375,1.176
8380,1.186
8385,1.155
8390,1.152
8395,1.159
8400,1.133
8405,1.165
8410,1.149
8415,1.118
8420,1.129
8425,1.131
8430,1.12
8435,1.119
8440,1.143
8445,1.131
8450,1.153
8455,1.177
8460,1.171
8465,1.18
8470,1.192
8475,1.173
8480,1.192
8485,1.19
8490,1.163
8495,1.164
8500,1.163
8505,1.15
8510,1.165
8515,1.137
8520,1.132
8525,1.12
8530,1.123
8535,1.097
8540,1.102
8545,1.07
8550,1.066
8555,1.089
8560,1.082
8565,1.083
8570,1.099
8575,1.12
8580,1.114
8585,1.142
8590,1.148
8595,1.138
8600,1.169
8605,1.153
8610,1.151
8615,1.176
8620,1.153
8625,1.15
8630,1.182
8635,1.159
8640,1.174
8645,1.176
8650,1.155
8655,1.156
8660,1.137
8665,1.147
8670,1.146
8675,1.115
8680,1.122
8685,1.126
8690,1.14
8695,1.148
8700,1.155
8705,1.153
8710,1.165
8715,1.147
8720,1.126
8725,1.129
8730,1.144
8735,1.13
8740,1.144
8745,1.148
8750,1.164
8755,1.137
8760,1.114
8765,1.146
8770,1.14
8775,1.115
8780,1.102
8785,1.092
8790,1.109
8795,1.096
8800,1.101
8805,1.129
8810,1.137
8815,1.098
8820,1.095
8825,1.131
8830,1.116
8835,1.126
8840,1.112
8845,1.099
8850,1.131
8855,1.135
8860,1.153
8865,1.153
8870,1.151
8875,1.142
8880,1.189
8885,1.2
8890,1.171
8895,1.152
8900,1.14
8905,1.162
8910,1.141
8915,1.148
8920,1.141
8925,1.172
8930,1.18
8935,1.166
8940,1.188
8945,1.164
8950,1.177
8955,1.177
8960,1.167
8965,1.17
8970,1.187
8975,1.191
8980,1.22
8985,1.199
8990,1.206
8995,1.187
9000,1.18
9005,1.169
9010,1.156
9015,1.156
9020,1.147
9025,1.157
9030,1.161
9035,1.158
9040,1.127
9045,1.122
9050,1.126
9055,1.119
9060,1.105
9065,1.155
9070,1.145
9075,1.128
9080,1.134
9085,1.139
9090,1.144
9095,1.157
9100,1.159
9105,1.136
9110,1.113
9115,1.116
9120,1.104
9125,1.103
9130,1.126
9135,1.112
9140,1.127
9145,1.11
9150,1.124
9155,1.114
9160,1.096
9165,1.093
9170,1.08
9175,1.089
9180,1.086
9185,1.106
9190,1.111
9195,1.105
9200,1.097
9205,1.093
9210,1.099
9215,1.098
9220,1.092
9225,1.105
9230,1.133
9235,1.097
9240,1.118
9245,1.136
9250,1.136
9255,1.175
9260,1.148
9265,1.138
9270,1.146
9275,1.148
9280,1.154
9285,1.13
9290,1.122
9295,1.127
9300,1.155
9305,1.156
9310,1.146
9315,1.157
9320,1.157
9325,1.149
9330,1.146
9335,1.18
9340,1.156
9345,1.121
9350,1.119
9355,1.126
9360,1.095
9365,1.08
9370,1.096
9375,1.076
9380,1.102
9385,1.09
9390,1.111
9395,1.122
9400,1.1
9405,1.113
9410,1.158
9415,1.156
9420,1.158
9425,1.172
9430,1.152
9435,1.174
9440,1.166
9445,1.172
9450,1.153
9455,1.143
9460,1.146
9465,1.134
9470,1.134
9475,1.133
9480,1.128
9485,1.143
9490,1.121
9495,1.126
9500,1.121
9505,1.11
9510,1.113
9515,1.113
9520,1.1
9525,1.096
9530,1.125
9535,1.104
9540,1.096
9545,1.105
9550,1.096
9555,1.109
9560,1.116
9565,1.087
9570,1.094
9575,1.124
9580,1.13
9585,1.112
9590,1.132
9595,1.118
9600,1.119
9605,1.12
9610,1.109
9615,1.123
9620,1.128
9625,1.13
9630,1.114
9635,1.131
9640,1.154
9645,1.146
9650,1.119
9655,1.127
9660,1.13
9665,1.116
9670,1.077
9675,1.081
9680,1.084
9685,1.068
9690,1.065
9695,1.114
9700,1.101
9705,1.087
9710,1.085
9715,1.06
9720,1.076
9725,1.079
9730,1.055
9735,1.043
9740,1.054
9745,1.058
9750,1.075
9755,1.072
9760,1.072
9765,1.089
9770,1.069
9775,1.082
9780,1.091
9785,1.098
9790,1.094
9795,1.12
9800,1.173
9805,1.139
9810,1.148
9815,1.155
9820,1.143
9825,1.144
9830,1.151
9835,1.121
9840,1.123
9845,1.134
9850,1.143
9855,1.158
9860,1.154
9865,1.122
9870,1.137
9875,1.125
9880,1.138
9885,1.135
9890,1.127
9895,1.114
9900,1.135
9905,1.139
9910,1.127
9915,1.138
9920,1.148
9925,1.165
9930,1.122
9935,1.119
9940,1.105
9945,1.134
9950,1.113
9955,1.123
9960,1.136
9965,1.145
9970,1.112
9975,1.106
9980,1.119
9985,1.128
9990,1.132
9995,1.152
10000,1.152
10005,1.125
10010,1.136
10015,1.159
10020,1.196
10025,1.189
10030,1.183
10035,1.16
10040,1.154
10045,1.134
10050,1.112
10055,1.115
10060,1.129
10065,1.124
10070,1.113
10075,1.125
10080,1.127
10085,1.134
10090,1.128
10095,1.122
10100,1.115
10105,1.129
10110,1.139
10115,1.133
10120,1.111
10125,1.124
10130,1.124
