"time","distance"
4290,1.038
4295,0.995
4300,1.02
4305,1.043
4310,0.996
4315,0.992
4320,0.97
4325,0.994
4330,0.986
4335,0.999
4340,1.004
4345,1.026
4350,1.029
4355,1.036
4360,1.028
4365,1.036
4370,1.028
4375,1.029
4380,1.002
4385,1.034
4390,1.029
4395,1.042
4400,1.045
4405,1.057
4410,1.041
4415,1.032
4420,1.033
4425,1.037
4430,1.057
4435,1.041
4440,1.07
4445,1.081
4450,1.054
4455,1.035
4460,1.03
4465,1.027
4470,1.033
4475,1.03
4480,1.013
4485,1.027
4490,1.005
4495,1.01
4500,0.985
4505,0.986
4510,0.99
4515,0.996
4520,0.998
4525,1.008
4530,1.028
4535,1.063
4540,1.028
4545,1.037
4550,1.043
4555,1.032
4560,1.03
4565,1.031
4570,1.044
4575,1.029
4580,1.031
4585,1.017
4590,0.999
4595,1.007
4600,1.028
4605,1.029
4610,1.031
4615,1.042
4620,1.046
4625,1.014
4630,1.023
4635,1.035
4640,1.021
4645,1.017
4650,1.025
4655,1.022
4660,1.028
4665,1
4670,0.994
4675,0.991
4680,0.986
4685,0.991
4690,0.98
4695,0.999
4700,1.004
4705,0.996
4710,1.016
4715,1.02
4720,1.018
4725,1.026
4730,1.011
4735,1.01
4740,1.004
4745,1.011
4750,1.021
4755,1.01
4760,0.992
4765,1.01
4770,1.013
4775,1.018
4780,1.01
4785,1.006
4790,1.046
4795,1.021
4800,0.998
4805,1.035
4810,1.002
4815,1.034
4820,1.037
4825,1.03
4830,1.026
4835,1.04
4840,1.031
4845,1.051
4850,1.054
4855,1.071
4860,1.069
4865,1.044
4870,1.041
4875,1.05
4880,1.058
4885,1.052
4890,1.032
4895,1.046
4900,1.029
4905,1.053
4910,1.058
4915,1.087
4920,1.046
4925,1.051
4930,1.051
4935,1.051
4940,1.068
4945,1.066
4950,1.048
4955,1.036
4960,1.011
4965,1.032
4970,0.999
4975,1.02
4980,1.003
4985,1.02
4990,1.022
4995,1.012
5000,1.014
5005,1.021
5010,1.012
5015,0.993
5020,1.023
5025,1.035
5030,1.03
5035,1.043
5040,1.032
5045,1.028
5050,1.028
5055,1.008
5060,1.017
5065,1.009
5070,1.008
5075,0.999
5080,1.024
5085,1.033
5090,1.032
5095,1.019
5100,1.016
5105,1.049
5110,1.045
5115,1.058
5120,1.064
5125,1.05
5130,1.067
5135,1.053
5140,1.037
5145,1.032
5150,1.023
5155,1.013
5160,1.04
5165,1.048
5170,1.018
5175,1.018
5180,1.026
5185,1.051
5190,1.023
5195,1.056
5200,1.05
5205,1.026
5210,1.024
5215,1.051
5220,1.043
5225,1.044
5230,1.034
5235,0.993
5240,0.982
5245,1.029
5250,1.055
5255,1.046
5260,1.054
5265,1.047
5270,1.054
5275,1.029
5280,1.04
5285,1.074
5290,1.069
5295,1.051
5300,1.038
5305,1.011
5310,0.995
5315,1.012
5320,1.05
5325,1.026
5330,1.039
5335,1.036
5340,1.023
5345,1.004
5350,1.02
5355,1.018
5360,1.013
5365,1.015
5370,1.046
5375,1.018
5380,1.025
5385,1.035
5390,1.026
5395,1.032
5400,1.045
5405,1.047
5410,1.035
5415,1.044
5420,1.015
5425,1.037
5430,1.027
5435,1.004
5440,1.014
5445,1.029
5450,1.025
5455,1.025
5460,1.011
5465,1.029
5470,1.003
5475,1.008
5480,0.991
5485,0.979
5490,0.987
5495,0.983
5500,0.998
5505,0.996
5510,1
5515,1.018
5520,1.013
5525,0.996
5530,0.994
5535,0.989
5540,1.011
5545,0.994
5550,0.989
5555,0.99
5560,0.985
5565,0.997
5570,1.005
5575,0.991
5580,1.038
5585,1.025
5590,1.011
5595,1.022
5600,1.036
5605,1.024
5610,1.021
5615,1.016
5620,1.022
5625,1.018
5630,1.036
5635,1.026
5640,0.993
5645,1.008
5650,0.993
5655,1.01
5660,1.006
5665,1.011
5670,1.003
5675,1.006
5680,1.002
5685,1.013
5690,1.015
5695,0.995
5700,0.986
5705,0.984
5710,1.004
5715,0.991
5720,1.019
5725,1.019
5730,1.044
5735,1.018
5740,1.024
5745,1.027
5750,1.036
5755,1.019
5760,1.031
5765,0.999
5770,1
5775,1.002
5780,0.995
5785,0.982
5790,0.981
5795,1.012
5800,1.015
5805,1.019
5810,1.004
5815,1.002
5820,0.988
5825,1.01
5830,0.998
5835,1.006
5840,0.99
5845,0.999
5850,1.021
5855,1.001
5860,1.012
5865,1.038
5870,1.024
5875,1.021
5880,1
5885,1.046
5890,1.032
5895,1.046
5900,1.027
5905,1.009
5910,1.007
5915,1.03
5920,1.025
5925,1.025
5930,1.021
5935,1.013
5940,1.018
5945,1.022
5950,1.019
5955,1.008
5960,0.993
5965,1.004
5970,1.022
5975,1.018
5980,1.031
5985,1.015
5990,1.023
5995,1.03
6000,1.001
6005,0.989
6010,0.984
6015,0.994
6020,0.991
6025,0.974
6030,0.98
6035,0.987
6040,0.995
6045,0.989
6050,1.019
6055,1.032
6060,1.009
6065,0.972
6070,0.961
6075,0.972
6080,0.981
6085,0.997
6090,0.977
6095,0.965
6100,0.962
6105,1.001
6110,1.002
6115,1.016
6120,1.003
6125,1.002
6130,1.008
6135,0.996
6140,0.984
6145,1.003
6150,0.974
6155,0.981
6160,0.961
6165,0.984
6170,0.975
6175,1.006
6180,1.028
6185,1.02
6190,1.015
6195,1.004
6200,1.005
6205,1.009
6210,1.017
6215,1.017
6220,1.03
6225,0.993
6230,1.013
6235,0.99
6240,0.995
6245,1.023
6250,1.027
6255,1.043
6260,1.021
6265,1.027
6270,1.006
6275,1.009
6280,1.008
6285,1.009
6290,1.019
6295,1.027
6300,1.011
6305,1.009
6310,1.021
6315,1.017
6320,1.008
6325,1.01
6330,1.019
6335,1.018
6340,1.033
6345,1.034
6350,1.036
6355,1.024
6360,1.04
6365,1.022
6370,1.035
6375,1.061
6380,1.056
6385,1.046
6390,1.039
6395,1.037
6400,1.057
6405,1.054
6410,1.019
6415,1.048
6420,1.031
6425,1.006
6430,1.005
6435,1.009
6440,1.037
6445,1.021
6450,0.997
6455,0.994
6460,1.016
6465,1
6470,1.009
6475,1.029
6480,1.02
6485,1.015
6490,1.029
6495,1.056
6500,1.043
6505,1.034
6510,1.032
6515,1.032
6520,1.025
6525,1.017
6530,1.022
6535,1.007
6540,1.018
6545,1.017
6550,0.989
6555,0.992
6560,0.99
6565,1.005
6570,1.017
6575,0.997
6580,0.988
6585,0.986
6590,0.995
6595,0.994
6600,0.991
6605,1.007
6610,1
6615,1.005
6620,1.032
6625,1.026
6630,1.029
6635,1.036
6640,1.047
6645,1.057
6650,1.076
6655,1.089
6660,1.095
6665,1.08
6670,1.086
6675,1.068
6680,1.072
6685,1.041
6690,1.06
6695,1.047
6700,1.045
6705,1.02
6710,1.015
6715,1.014
6720,0.994
6725,0.997
6730,0.999
6735,0.976
6740,0.984
6745,1.003
6750,1.015
6755,1.012
6760,1.031
6765,1.02
6770,0.999
6775,0.987
6780,1.01
6785,0.986
6790,0.994
6795,0.994
6800,0.979
6805,1.006
6810,1.011
6815,0.99
6820,1.014
6825,1.027
6830,1.007
6835,1.005
6840,1
6845,0.999
6850,1.036
6855,1.022
6860,0.995
6865,0.982
6870,0.968
6875,0.979
6880,0.958
6885,0.982
6890,0.984
6895,0.981
6900,1.011
6905,1.02
6910,1.005
6915,0.995
6920,0.998
6925,0.983
6930,0.982
6935,0.989
6940,0.988
6945,0.994
6950,1.004
6955,0.987
6960,0.999
6965,1.003
6970,0.981
6975,0.987
6980,1.007
6985,0.999
6990,1.001
6995,0.981
7000,1.01
7005,0.999
7010,1.028
7015,1.02
7020,1.023
7025,1.002
7030,0.992
7035,0.987
7040,0.995
7045,1.005
7050,0.998
7055,0.996
7060,1.004
7065,0.985
7070,0.991
7075,0.989
7080,0.972
7085,0.968
7090,0.969
7095,0.968
7100,0.949
7105,0.972
7110,0.987
7115,0.997
7120,1.002
7125,1
7130,0.996
7135,1.011
7140,0.995
7145,1.024
7150,1.027
7155,0.998
7160,0.987
7165,0.983
7170,0.975
7175,0.968
7180,0.989
7185,1.008
7190,0.999
7195,0.999
7200,1.011
7205,1.014
7210,1.003
7215,0.988
7220,0.983
7225,0.998
7230,0.983
7235,0.983
7240,1.03
7245,0.995
7250,1.004
7255,0.99
7260,0.989
7265,0.96
7270,0.981
7275,0.994
7280,0.981
7285,0.964
7290,0.969
7295,0.975
7300,0.965
7305,0.987
7310,0.981
7315,0.992
7320,0.968
7325,0.966
7330,0.997
7335,0.958
7340,0.984
7345,0.99
7350,1.008
7355,1.008
7360,0.995
7365,0.991
7370,0.992
7375,0.995
7380,0.972
7385,0.976
7390,0.976
7395,0.991
7400,0.981
7405,0.969
7410,0.973
7415,0.964
7420,0.969
7425,0.936
7430,0.947
7435,0.958
7440,0.954
7445,0.969
7450,0.983
7455,0.984
7460,0.972
7465,0.98
7470,0.975
7475,0.988
7480,1.015
7485,0.998
7490,0.972
7495,0.993
7500,0.998
7505,1.008
7510,1.006
7515,0.992
7520,0.974
7525,0.98
7530,0.973
7535,0.953
7540,0.941
7545,0.945
7550,0.957
7555,0.961
7560,0.947
7565,0.944
7570,0.964
7575,0.993
7580,0.98
7585,0.986
7590,0.981
7595,1.012
7600,0.981
7605,0.987
7610,1.013
7615,1.019
7620,0.984
7625,1.017
7630,1.018
7635,0.996
7640,0.976
7645,0.982
7650,0.977
7655,0.976
7660,0.993
7665,0.987
7670,0.957
7675,0.968
7680,0.99
7685,1.023
7690,1.025
7695,1.018
7700,1.024
7705,1.032
7710,1.003
7715,1.028
7720,1.058
7725,1.024
7730,1.015
7735,1.012
7740,0.996
7745,0.962
7750,0.987
7755,0.978
7760,0.967
7765,0.967
7770,0.976
7775,0.968
7780,0.962
7785,0.946
7790,0.955
7795,0.961
7800,0.975
7805,0.972
7810,0.986
7815,0.991
7820,0.971
7825,0.974
7830,0.953
7835,0.973
7840,0.976
7845,0.975
7850,0.979
7855,0.974
7860,1.003
7865,0.992
7870,1
7875,0.994
7880,0.998
7885,0.984
7890,0.968
7895,0.949
7900,0.978
7905,0.986
7910,0.981
7915,0.975
7920,0.984
7925,0.979
7930,0.953
7935,0.965
7940,0.936
7945,0.94
7950,0.951
7955,0.965
7960,0.967
7965,0.991
7970,1.014
7975,1.011
7980,1.001
7985,1.002
7990,0.995
7995,0.991
8000,0.974
8005,0.973
8010,0.987
8015,0.981
8020,0.976
8025,0.971
8030,0.966
8035,0.974
8040,0.971
8045,0.989
8050,0.973
8055,0.996
8060,0.996
8065,0.99
8070,0.991
8075,0.992
8080,0.995
8085,0.962
8090,0.979
8095,0.956
8100,0.961
8105,0.978
8110,0.985
8115,0.99
8120,0.987
8125,1.008
8130,1.01
8135,0.997
8140,1.003
8145,0.99
8150,1.009
8155,0.992
8160,0.959
8165,1.006
8170,0.99
8175,0.994
8180,0.983
8185,0.99
8190,0.985
8195,1.005
8200,0.991
8205,0.984
8210,0.99
8215,0.975
8220,0.996
8225,0.989
8230,1.003
8235,0.971
8240,0.963
8245,0.981
8250,0.995
8255,0.998
8260,0.991
8265,1.007
8270,1.022
8275,1.018
8280,1.011
8285,1.013
8290,1.028
8295,1.045
8300,1.03
8305,1.022
8310,1.027
8315,1.038
8320,1.039
8325,1.004
8330,1.018
8335,0.999
8340,1.003
8345,1.006
8350,0.974
8355,1
8360,1.016
8365,1.008
8370,1.003
8375,0.962
8380,0.984
8385,0.994
8390,1.011
8395,0.995
8400,1.017
8405,1.042
8410,1.042
8415,1.023
8420,1.015
8425,1.009
8430,1.011
8435,1.026
8440,1.01
8445,1.016
8450,1.023
8455,1.017
8460,1.024
8465,1.031
8470,1.02
8475,1.009
8480,1.004
8485,1.015
8490,0.999
8495,1.014
8500,1.028
8505,1.012
8510,1.019
8515,1.027
8520,1.017
8525,1.013
8530,1.008
8535,1.007
8540,0.999
8545,1.033
8550,1.016
8555,0.997
8560,1.008
8565,1.031
8570,1.007
8575,0.999
8580,1.016
8585,1.015
8590,1.017
8595,1.005
8600,1.033
8605,1.028
8610,0.997
8615,0.994
8620,1.008
8625,0.99
8630,1.012
8635,0.998
8640,1.018
8645,1.004
8650,1.002
8655,1.026
8660,1.003
8665,0.996
8670,1.003
8675,1.015
8680,0.983
8685,0.977
8690,0.965
8695,0.958
8700,0.97
8705,0.981
8710,0.994
8715,0.979
8720,0.977
8725,1.005
8730,0.982
8735,0.978
8740,0.968
8745,1.001
8750,0.991
8755,0.971
8760,0.988
8765,0.976
8770,0.988
8775,0.968
8780,0.974
8785,0.992
8790,0.982
8795,1.004
8800,0.966
8805,0.97
8810,0.953
8815,0.953
8820,0.96
8825,0.97
8830,0.964
8835,0.97
8840,0.972
8845,0.965
8850,0.979
8855,0.976
8860,0.978
8865,0.988
8870,0.983
8875,0.989
8880,0.988
8885,0.996
8890,0.998
8895,0.968
8900,0.981
8905,0.989
8910,1
8915,0.999
8920,0.989
8925,0.974
8930,0.982
8935,0.986
8940,0.99
8945,0.985
8950,0.987
8955,0.979
8960,0.983
8965,0.993
8970,0.98
8975,1.018
8980,0.992
8985,0.963
8990,0.977
8995,0.97
9000,0.935
9005,0.967
9010,0.961
9015,0.984
9020,0.974
9025,0.992
9030,0.996
9035,0.97
9040,0.954
9045,0.972
9050,0.964
9055,0.968
9060,0.978
9065,1.009
9070,1.017
9075,0.999
9080,0.995
9085,1.002
9090,1.024
9095,0.99
9100,0.971
9105,0.972
9110,0.952
9115,0.957
9120,0.952
9125,0.997
9130,0.99
9135,1.003
9140,1.005
9145,1.008
9150,1
9155,0.99
9160,0.992
9165,0.969
9170,1.003
9175,1.019
9180,0.983
9185,0.992
9190,0.989
9195,0.997
9200,1.001
9205,1.002
9210,1.033
9215,0.99
9220,0.989
9225,1.005
9230,0.984
9235,0.998
9240,0.985
9245,0.982
9250,0.979
9255,0.963
9260,0.979
9265,0.972
9270,0.993
9275,0.996
9280,0.995
9285,0.979
9290,0.985
9295,0.986
9300,0.995
9305,1.006
9310,1.001
9315,0.999
9320,1.004
9325,0.991
9330,0.97
9335,0.97
9340,1
9345,1.016
9350,1.008
9355,1.03
9360,1.023
9365,1.015
9370,1.001
9375,0.999
9380,0.975
9385,1.004
9390,0.983
9395,0.975
9400,0.961
9405,0.967
9410,0.965
9415,0.97
9420,0.98
9425,0.999
9430,0.994
9435,0.985
9440,1.02
9445,1.004
9450,1.019
9455,1.015
9460,1.018
9465,1.001
9470,1.005
9475,1.007
9480,1
9485,1.022
9490,1.011
9495,1.024
9500,1.047
9505,1.037
9510,1.04
9515,1.029
9520,1.032
9525,1.018
9530,1.044
9535,1.047
9540,1.046
9545,1.051
9550,1.034
9555,1.037
9560,1.031
9565,1.047
9570,1.02
9575,1.034
9580,1.034
9585,1.017
9590,1.014
9595,1.04
9600,1.052
9605,1.038
9610,1.037
9615,1.046
9620,1.046
9625,1.029
9630,1.047
9635,1.029
9640,1.039
9645,1.022
9650,1.02
9655,1.021
9660,1.038
9665,0.992
9670,1.004
9675,0.998
9680,0.978
9685,0.976
9690,0.974
9695,1.011
9700,1.014
9705,1.011
9710,1.003
9715,0.998
9720,1.028
9725,1.006
9730,1.027
9735,1.008
9740,1.017
9745,1.037
9750,1.013
9755,1.012
9760,1
9765,0.98
9770,1.006
9775,1.02
9780,1.042
9785,1
9790,1.001
9795,0.998
9800,0.988
9805,1.004
9810,1.006
9815,0.998
9820,0.975
9825,0.98
9830,0.973
9835,0.962
9840,0.983
9845,0.993
9850,1.011
9855,1.013
9860,1.027
9865,1.005
9870,1.018
9875,1.016
9880,1.031
9885,1.04
9890,1.039
9895,1.035
9900,1.048
9905,1.059
9910,1.058
9915,1.045
9920,1.029
9925,1.01
9930,1.004
9935,0.986
9940,0.967
9945,0.991
9950,0.985
9955,0.996
9960,0.998
9965,1.003
9970,0.989
9975,0.985
9980,0.996
9985,1.006
9990,1.005
9995,0.992
10000,1.007
10005,1.031
10010,1.002
10015,1.007
10020,1.03
10025,1.043
10030,1.023
10035,1.003
10040,1.029
10045,1.034
10050,1.03
10055,1.042
10060,1.026
10065,0.997
10070,0.98
10075,0.984
10080,1.014
10085,1.009
10090,0.984
10095,0.996
10100,1.032
10105,1.045
10110,1.058
10115,1.056
10120,1.063
10125,1.041
10130,1.023
10135,1.021
10140,1.038
10145,1.019
10150,1.009
10155,1.015
10160,1.002
10165,1.006
10170,1.012
10175,0.992
