"time","distance"
6265,1.003
6270,1.058
6275,1.025
6280,1.023
6285,1.032
6290,1.017
6295,1.033
6300,1.046
6305,1.04
6310,1.022
6315,1.023
6320,1.027
6325,1.018
6330,1.013
6335,1.027
6340,1.045
6345,1.032
6350,1.028
6355,1.028
6360,1.032
6365,1.027
6370,1.033
6375,1.029
6380,1.035
6385,1.04
6390,1.051
6395,1.057
6400,1.068
6405,1.063
6410,1.058
6415,1.056
6420,1.05
6425,1.058
6430,1.01
6435,1.026
6440,1.027
6445,1.024
6450,1.01
6455,1.028
6460,0.994
6465,0.973
6470,0.949
6475,0.971
6480,0.986
6485,0.993
6490,0.976
6495,0.994
6500,0.998
6505,1.015
6510,1.001
6515,0.997
6520,1.009
6525,1.015
6530,1.024
6535,1.007
6540,0.996
6545,1.007
6550,0.996
6555,1.029
6560,1.027
6565,1.022
6570,1.038
6575,1.039
6580,1.056
6585,1.037
6590,1.064
6595,1.054
6600,1.062
6605,1.04
6610,1.086
6615,1.074
6620,1.053
6625,1.045
6630,1.067
6635,1.055
6640,1.052
6645,1.057
6650,1.079
6655,1.062
6660,1.058
6665,1.062
6670,1.031
6675,1.038
6680,1.032
6685,1.023
6690,1.022
6695,1.028
6700,1.033
6705,1.032
6710,1.019
6715,1.043
6720,1.044
6725,1.048
6730,1.037
6735,1.003
6740,1.018
6745,0.993
6750,1.013
6755,1.037
6760,1.001
6765,1.027
6770,1.037
6775,1.015
6780,0.989
6785,1.001
6790,1.002
6795,0.981
6800,0.961
6805,0.963
6810,0.983
6815,0.996
6820,0.999
6825,0.987
6830,1.011
6835,1.001
6840,0.985
6845,1.021
6850,1.018
6855,1.007
6860,1.029
6865,1.022
6870,1.012
6875,1.012
6880,1.019
6885,1.022
6890,1.04
6895,1.053
6900,1.033
6905,1.021
6910,1.017
6915,1.028
6920,1.036
6925,1.025
6930,1.043
6935,1.016
6940,1.028
6945,1.024
6950,1.014
6955,1.011
6960,1.019
6965,1.032
6970,1.022
6975,1.005
6980,1.004
6985,1.004
6990,1.023
6995,1.049
7000,1.062
7005,1.065
7010,1.059
7015,1.06
7020,1.056
7025,1.044
7030,1.033
7035,1.031
7040,1.038
7045,1.048
7050,1.044
7055,1.025
7060,1.027
7065,1.048
7070,1.008
7075,1.016
7080,1.01
7085,1.008
7090,1.01
7095,1.017
7100,1.024
7105,1.031
7110,1.041
7115,1.025
7120,1.032
7125,1.044
7130,1.045
7135,1.024
7140,1.027
7145,1.041
7150,1.021
7155,1.012
7160,1.006
7165,1.021
7170,1.006
7175,1.008
7180,0.992
7185,0.988
7190,1.009
7195,1.02
7200,1.05
7205,1.042
7210,1.027
7215,1.027
7220,1.015
7225,1.01
7230,1.022
7235,1.025
7240,1.022
7245,1.033
7250,1.033
7255,1.043
7260,1.031
7265,1.017
7270,1.027
7275,1.027
7280,1.012
7285,1.015
7290,1.032
7295,1.036
7300,1.053
7305,1.083
7310,1.049
7315,1.039
7320,1.035
7325,1.061
7330,1.059
7335,1.043
7340,1.033
7345,1.063
7350,1.036
7355,1.047
7360,1.041
7365,1.044
7370,1.049
7375,1.057
7380,1.065
7385,1.063
7390,1.045
7395,1.064
7400,1.034
7405,1.031
7410,1.008
7415,1.041
7420,1.01
7425,1.022
7430,1
7435,0.991
7440,1.016
7445,1.011
7450,1.017
7455,1.038
7460,1.021
7465,1.013
7470,1.044
7475,1.02
7480,1.028
7485,1.038
7490,1.026
7495,0.995
7500,1.001
7505,1.008
7510,1.007
7515,1.002
7520,1.003
7525,1.015
7530,1.005
7535,1.024
7540,1.025
7545,1.038
7550,1.027
7555,1.042
7560,1.031
7565,1.009
7570,1.018
7575,1.023
7580,1.031
7585,1.037
7590,1.013
7595,1.012
7600,1.008
7605,1.007
7610,1.015
7615,1.023
7620,1.018
7625,1.025
7630,1.018
7635,1.014
7640,0.998
7645,1.03
7650,1.026
7655,1.013
7660,1.018
7665,1.04
7670,1.028
7675,0.991
7680,0.997
7685,1.027
7690,1.021
7695,1.03
7700,1.024
7705,1.033
7710,1.016
7715,1.048
7720,1.048
7725,1.02
7730,1.063
7735,1.06
7740,1.059
7745,1.051
7750,1.031
7755,1.022
7760,1.023
7765,1.012
7770,1.018
7775,1.008
7780,1.033
7785,1.009
7790,1.003
7795,1.014
7800,1.005
7805,1.002
7810,1.019
7815,1.031
7820,1.027
7825,1.046
7830,1.038
7835,1.038
7840,1.055
7845,1.047
7850,1.051
7855,1.048
7860,1.028
7865,1.039
7870,1.035
7875,1.044
7880,1.051
7885,1.03
7890,1.028
7895,1.019
7900,1.021
7905,1.09
7910,1.099
7915,1.072
7920,1.062
7925,1.056
7930,1.048
7935,1.05
7940,1.025
7945,1.045
7950,1.021
7955,1.047
7960,1.036
7965,1.027
7970,1.014
7975,1.008
7980,1.028
7985,1.046
7990,1.02
7995,1.042
8000,1.07
8005,1.061
8010,1.054
8015,1.071
8020,1.076
8025,1.068
8030,1.06
8035,1.066
8040,1.08
8045,1.068
8050,1.052
8055,1.048
8060,1.054
8065,1.068
8070,1.072
8075,1.049
8080,1.062
8085,1.056
8090,1.043
8095,1.061
8100,1.065
8105,1.067
8110,1.033
8115,1.048
8120,1.058
8125,1.038
8130,1.049
8135,1.051
8140,1.047
8145,1.05
8150,1.04
8155,1.071
8160,1.065
8165,1.033
8170,1.051
8175,1.054
8180,1.051
8185,1.052
8190,1.071
8195,1.038
8200,1.059
8205,1.041
8210,1.019
8215,1.003
8220,1.035
8225,1.026
8230,1.039
8235,1.049
8240,1.044
8245,1.03
8250,1.034
8255,1.058
8260,1.039
8265,1.067
8270,1.051
8275,1.069
8280,1.042
8285,1.03
8290,1.026
8295,1.02
8300,1.021
8305,1.028
8310,1.03
8315,1.023
8320,1.05
8325,1.052
8330,1.034
8335,1.029
8340,1.051
8345,1.039
8350,1.052
8355,1.046
8360,1.053
8365,1.053
8370,1.048
8375,1.032
8380,1.069
8385,1.046
8390,1.046
8395,1.048
8400,1.057
8405,1.045
8410,1.056
8415,1.052
8420,1.06
8425,1.037
8430,1.043
8435,1.04
8440,1.048
8445,1.048
8450,1.048
8455,1.061
8460,1.057
8465,1.026
8470,1.03
8475,1.037
8480,1.053
8485,1.059
8490,1.021
8495,1.022
8500,1.021
8505,1.005
8510,1.019
8515,1.031
8520,1.038
8525,1.029
8530,1.032
8535,1.031
8540,1.038
8545,1.045
8550,1.035
8555,1.048
8560,1.051
8565,1.07
8570,1.07
8575,1.06
8580,1.049
8585,1.035
8590,1.035
8595,1.022
8600,1.043
8605,1.04
8610,1.045
8615,1.052
8620,1.055
8625,1.053
8630,1.053
8635,1.069
8640,1.068
8645,1.051
8650,1.038
8655,1.05
8660,1.014
8665,1.009
8670,1.01
8675,1.023
8680,1.027
8685,1.02
8690,1.049
8695,1.067
8700,1.08
8705,1.066
8710,1.055
8715,1.039
8720,1.037
8725,1.053
8730,1.04
8735,1.06
8740,1.078
8745,1.079
8750,1.075
8755,1.049
8760,1.029
8765,1.044
8770,1.051
8775,1.04
8780,1.055
8785,1.074
8790,1.042
8795,1.042
8800,1.045
8805,1.029
8810,1.027
8815,1.038
8820,1.035
8825,1.048
8830,1.012
8835,1.012
8840,1.031
8845,1.018
8850,1.015
8855,1.009
8860,1.003
8865,1.015
8870,1.012
8875,1.003
8880,1.008
8885,1.021
8890,1.023
8895,1.024
8900,1.032
8905,1.034
8910,1.029
8915,1.018
8920,1.052
8925,1.039
8930,1.053
8935,1.029
8940,1.061
8945,1.028
8950,1.036
8955,1.059
8960,1.062
8965,1.075
8970,1.083
8975,1.062
8980,1.043
8985,1.037
8990,1.029
8995,1.045
9000,1.012
9005,1.014
9010,1.022
9015,1.043
9020,1.026
9025,1.039
9030,1.034
9035,1.046
9040,1.048
9045,1.033
9050,1.044
9055,1.038
9060,1.029
9065,1.038
9070,1.017
9075,1.055
9080,1.043
9085,1.038
9090,1.046
9095,1.064
9100,1.029
9105,1.051
9110,1.061
9115,1.065
9120,1.071
9125,1.058
9130,1.024
9135,1.058
9140,1.059
9145,1.056
9150,1.077
9155,1.053
9160,1.027
9165,1.036
9170,0.996
9175,1.018
9180,1.036
9185,1.036
9190,1.031
9195,1.04
9200,1.067
9205,1.053
9210,1.045
9215,1.074
9220,1.083
9225,1.082
9230,1.069
9235,1.071
9240,1.053
9245,1.04
9250,1.054
9255,1.057
9260,1.03
9265,1.043
9270,1.025
9275,1.032
9280,1.052
9285,1.051
9290,1.041
9295,1.05
9300,1.05
9305,1.05
9310,1.059
9315,1.028
9320,1.022
9325,1.039
9330,1.011
9335,1.026
9340,1.019
9345,1.028
9350,1.029
9355,1.052
9360,1.079
9365,1.065
9370,1.055
9375,1.05
9380,1.072
9385,1.082
9390,1.074
9395,1.074
9400,1.08
9405,1.082
9410,1.091
9415,1.076
9420,1.07
9425,1.06
9430,1.051
9435,1.034
9440,1.038
9445,1.017
9450,1.024
9455,1.018
9460,1.037
9465,1.04
9470,1.038
9475,1.065
9480,1.065
9485,1.058
9490,1.072
9495,1.051
9500,1.051
9505,1.085
9510,1.084
9515,1.057
9520,1.055
9525,1.05
9530,1.048
9535,1.056
9540,1.037
9545,1.032
9550,1.033
9555,1.05
9560,1.051
9565,1.031
9570,1.036
9575,1.019
9580,1.011
9585,1.038
9590,1.039
9595,1.059
9600,1.028
9605,1.021
9610,1.025
9615,1.01
9620,1.017
9625,0.988
9630,0.993
9635,1.024
9640,1.044
9645,1.043
9650,1.022
9655,1.014
9660,1.041
9665,1.021
9670,1.019
9675,1.014
9680,1.015
9685,1.023
9690,1.042
9695,1.025
9700,1.039
9705,1.03
9710,1.028
9715,1.04
9720,1.035
9725,1.004
9730,1.007
9735,1.011
9740,0.99
9745,0.99
9750,0.985
9755,1.011
9760,1.016
9765,1.023
9770,1.013
9775,0.993
9780,1.004
9785,1.017
9790,1.023
9795,1.025
9800,1.043
9805,1.039
9810,1.031
9815,1.035
9820,1.031
9825,1.015
9830,1.003
9835,1.011
9840,1.007
9845,0.987
9850,1.011
9855,1.024
9860,1.025
9865,1.025
9870,0.988
9875,1.014
9880,1.031
9885,1.024
9890,1.039
9895,1.025
9900,1.067
9905,1.052
9910,1.069
9915,1.062
9920,1.051
9925,1.07
9930,1.083
9935,1.101
9940,1.047
9945,1.057
9950,1.062
9955,1.063
9960,1.086
9965,1.085
9970,1.044
9975,1.035
9980,1.059
9985,1.047
9990,1.032
9995,1.044
10000,1.025
10005,1.027
10010,1.04
10015,1.023
10020,1.017
10025,1.011
10030,1.024
10035,1.012
10040,1.012
10045,1.02
10050,1.033
10055,1.042
10060,1.023
10065,1.04
10070,1.03
10075,1.022
10080,1.024
10085,1.045
10090,1.085
10095,1.066
10100,1.069
10105,1.051
10110,1.061
10115,1.07
10120,1.056
10125,1.036
10130,1.035
10135,1.026
10140,1.034
