"time","distance"
2300,0.997
2305,0.993
2310,0.984
2315,0.988
2320,0.983
2325,0.95
2330,0.99
2335,1.002
2340,1.008
2345,0.999
2350,0.978
2355,0.975
2360,0.972
2365,0.986
2370,0.976
2375,0.982
2380,0.985
2385,0.973
2390,0.983
2395,0.987
2400,0.963
2405,0.986
2410,0.957
2415,0.985
2420,0.963
2425,0.985
2430,0.976
2435,0.965
2440,0.976
2445,0.977
2450,0.963
2455,1
2460,1.009
2465,0.985
2470,0.996
2475,1.019
2480,1.028
2485,1.008
2490,0.994
2495,0.969
2500,0.974
2505,0.994
2510,1.003
2515,1
2520,0.973
2525,0.978
2530,0.976
2535,0.965
2540,0.992
2545,0.969
2550,0.966
2555,0.964
2560,0.957
2565,0.961
2570,0.96
2575,0.952
2580,0.989
2585,0.98
2590,0.976
2595,0.972
2600,0.973
2605,0.984
2610,1.015
2615,0.997
2620,0.98
2625,0.982
2630,0.968
2635,1.002
2640,0.983
2645,0.973
2650,0.981
2655,1.003
2660,1.041
2665,1.021
2670,1.01
2675,0.987
2680,0.986
2685,1.012
2690,0.977
2695,0.97
2700,0.983
2705,0.987
2710,0.966
2715,0.977
2720,0.98
2725,0.975
2730,0.985
2735,1.013
2740,1.021
2745,1.011
2750,1.027
2755,1.027
2760,0.995
2765,1.016
2770,0.989
2775,0.985
2780,1.001
2785,1.014
2790,1.027
2795,1.017
2800,1.015
2805,1.006
2810,0.979
2815,0.98
2820,0.985
2825,0.99
2830,0.993
2835,1.008
2840,1.011
2845,1.02
2850,1.032
2855,1.027
2860,0.997
2865,1.022
2870,1.021
2875,1.021
2880,1.007
2885,1.001
2890,0.986
2895,0.975
2900,0.996
2905,0.958
2910,0.964
2915,0.956
2920,0.952
2925,0.96
2930,0.995
2935,0.97
2940,0.988
2945,0.977
2950,0.97
2955,0.977
2960,0.972
2965,0.975
2970,0.987
2975,0.991
2980,0.973
2985,0.967
2990,0.963
2995,0.972
3000,0.971
3005,1.002
3010,1.012
3015,1.003
3020,0.995
3025,0.992
3030,0.99
3035,0.992
3040,0.976
3045,0.986
3050,1.003
3055,0.963
3060,0.959
3065,0.945
3070,0.936
3075,0.954
3080,0.947
3085,0.934
3090,0.923
3095,0.954
3100,0.948
3105,0.933
3110,0.929
3115,0.941
3120,0.936
3125,0.958
3130,0.96
3135,0.965
3140,0.936
3145,0.947
3150,0.947
3155,0.938
3160,0.94
3165,0.943
3170,0.934
3175,0.944
3180,0.934
3185,0.948
3190,0.977
3195,0.959
3200,0.957
3205,0.955
3210,0.969
3215,0.96
3220,0.984
3225,0.964
3230,0.98
3235,0.988
3240,0.988
3245,0.987
3250,1.011
3255,0.983
3260,0.973
3265,0.977
3270,0.961
3275,0.97
3280,0.995
3285,0.995
3290,0.982
3295,0.953
3300,0.954
3305,0.978
3310,0.956
3315,0.974
3320,0.955
3325,0.978
3330,0.987
3335,0.997
3340,0.986
3345,0.965
3350,0.969
3355,0.961
3360,0.965
3365,0.972
3370,0.966
3375,0.965
3380,0.956
3385,0.96
3390,0.976
3395,0.959
3400,0.974
3405,0.952
3410,0.973
3415,0.96
3420,0.964
3425,0.965
3430,0.947
3435,0.941
3440,0.945
3445,0.951
3450,0.956
3455,0.935
3460,0.948
3465,0.953
3470,0.966
3475,0.949
3480,0.959
3485,1.002
3490,0.989
3495,0.995
3500,1.015
3505,1.009
3510,1.004
3515,0.995
3520,0.981
3525,0.97
3530,0.971
3535,0.969
3540,0.973
3545,0.958
3550,0.95
3555,0.969
3560,0.962
3565,0.964
3570,0.963
3575,0.978
3580,0.997
3585,0.98
3590,0.987
3595,0.974
3600,0.969
3605,0.957
3610,0.968
3615,0.956
3620,0.977
3625,0.984
3630,0.953
3635,0.969
3640,0.97
3645,0.965
3650,0.975
3655,0.972
3660,0.961
3665,0.99
3670,0.98
3675,0.973
3680,0.981
3685,0.989
3690,0.97
3695,0.986
3700,0.98
3705,0.974
3710,0.94
3715,0.944
3720,0.946
3725,0.987
3730,0.985
3735,1.001
3740,0.971
3745,0.958
3750,0.964
3755,0.967
3760,0.987
3765,0.994
3770,0.966
3775,0.972
3780,0.978
3785,0.98
3790,0.967
3795,0.986
3800,0.985
3805,0.977
3810,0.977
3815,0.979
3820,0.952
3825,0.936
3830,0.938
3835,0.983
3840,0.976
3845,0.978
3850,0.961
3855,0.958
3860,0.952
3865,0.949
3870,0.958
3875,0.99
3880,1.008
3885,0.989
3890,1.005
3895,0.977
3900,0.981
3905,0.987
3910,0.963
3915,0.977
3920,0.998
3925,1.014
3930,1.004
3935,1.001
3940,0.989
3945,0.976
3950,0.986
3955,0.972
3960,0.964
3965,0.956
3970,0.951
3975,0.95
3980,0.955
3985,0.944
3990,0.937
3995,0.932
4000,0.952
4005,0.945
4010,0.958
4015,0.953
4020,0.957
4025,0.985
4030,0.959
4035,0.961
4040,0.974
4045,0.959
4050,0.941
4055,0.968
4060,0.949
4065,0.963
4070,0.96
4075,0.958
4080,0.963
4085,0.953
4090,0.938
4095,0.95
4100,0.933
4105,0.939
4110,0.929
4115,0.926
4120,0.936
4125,0.94
4130,0.948
4135,0.95
4140,0.923
4145,0.93
4150,0.941
4155,0.943
4160,0.937
4165,0.931
4170,0.947
4175,0.956
4180,0.946
4185,0.936
4190,0.959
4195,0.947
4200,0.939
4205,0.947
4210,0.959
4215,0.942
4220,0.933
4225,0.935
4230,0.925
4235,0.941
4240,0.937
4245,0.944
4250,0.941
4255,0.939
4260,0.953
4265,0.95
4270,0.908
4275,0.922
4280,0.918
4285,0.9
4290,0.907
4295,0.905
4300,0.9
4305,0.924
4310,0.928
4315,0.946
4320,0.931
4325,0.929
4330,0.939
4335,0.931
4340,0.909
4345,0.929
4350,0.918
4355,0.932
4360,0.946
4365,0.936
4370,0.913
4375,0.907
4380,0.887
4385,0.871
4390,0.883
4395,0.887
4400,0.908
4405,0.922
4410,0.929
4415,0.926
4420,0.924
4425,0.948
4430,0.942
4435,0.908
4440,0.926
4445,0.958
4450,0.95
4455,0.946
4460,0.92
4465,0.922
4470,0.914
4475,0.92
4480,0.944
4485,0.939
4490,0.957
4495,0.961
4500,1.006
4505,1.002
4510,0.995
4515,1.013
4520,1.005
4525,0.98
4530,0.972
4535,0.973
4540,0.961
4545,0.953
4550,0.92
4555,0.925
4560,0.915
4565,0.95
4570,0.955
4575,0.96
4580,0.955
4585,0.967
4590,0.938
4595,0.934
4600,0.947
4605,0.951
4610,0.957
4615,0.943
4620,0.946
4625,0.95
4630,0.926
4635,0.936
4640,0.932
4645,0.936
4650,0.911
4655,0.917
4660,0.898
4665,0.91
4670,0.937
4675,0.944
4680,0.962
4685,0.972
4690,0.949
4695,0.928
4700,0.95
4705,0.955
4710,0.942
4715,0.945
4720,0.925
4725,0.915
4730,0.937
4735,0.936
4740,0.938
4745,0.945
4750,0.957
4755,0.949
4760,0.957
4765,0.947
4770,0.942
4775,0.926
4780,0.962
4785,0.968
4790,0.96
4795,0.983
4800,0.967
4805,0.981
4810,1.002
4815,0.953
4820,0.959
4825,0.966
4830,0.957
4835,0.967
4840,0.971
4845,0.957
4850,0.947
4855,0.925
4860,0.952
4865,0.952
4870,0.951
4875,0.944
4880,0.969
4885,0.937
4890,0.921
4895,0.928
4900,0.936
4905,0.946
4910,0.944
4915,0.929
4920,0.931
4925,0.936
4930,0.932
4935,0.943
4940,0.936
4945,0.963
4950,0.966
4955,0.975
4960,0.967
4965,0.962
4970,0.966
4975,0.943
4980,0.959
4985,0.973
4990,0.959
4995,0.95
5000,0.944
5005,0.949
5010,0.92
5015,0.932
5020,0.939
5025,0.959
5030,0.96
5035,0.97
5040,0.977
5045,0.958
5050,0.939
5055,0.951
5060,0.945
5065,0.968
5070,0.96
5075,0.969
5080,1.01
5085,0.996
5090,0.996
5095,0.98
5100,1.012
5105,1.005
5110,0.983
5115,0.986
5120,0.979
5125,0.994
5130,0.992
5135,0.987
5140,0.997
5145,0.994
5150,1.004
5155,1.017
5160,0.994
5165,1.004
5170,1.009
5175,0.991
5180,0.979
5185,0.979
5190,0.98
5195,0.974
5200,0.996
5205,1.001
5210,0.993
5215,0.992
5220,1.02
5225,1.007
5230,0.994
5235,0.979
5240,0.977
5245,0.968
5250,0.973
5255,0.982
5260,1.011
5265,1.02
5270,1.027
5275,1.007
5280,1.016
5285,1.004
5290,0.984
5295,0.982
5300,1.03
5305,0.998
5310,0.995
5315,1.008
5320,0.987
5325,1.008
5330,0.996
5335,1.022
5340,1.023
5345,1.017
5350,1.019
5355,1.002
5360,0.992
5365,1.011
5370,1.004
5375,0.998
5380,1.013
5385,1.017
5390,1.019
5395,0.991
5400,0.987
5405,0.98
5410,0.985
5415,0.966
5420,0.963
5425,0.969
5430,0.992
5435,0.984
5440,0.992
5445,0.971
5450,0.963
5455,0.926
5460,0.941
5465,0.946
5470,0.966
5475,0.981
5480,0.98
5485,0.956
5490,0.957
5495,0.963
5500,0.962
5505,0.944
5510,0.96
5515,0.952
5520,0.975
5525,0.982
5530,1.001
5535,0.967
5540,0.971
5545,0.955
5550,0.94
5555,0.939
5560,0.932
5565,0.943
5570,0.928
5575,0.929
5580,0.941
5585,0.954
5590,0.96
5595,0.952
5600,0.927
5605,0.916
5610,0.934
5615,0.92
5620,0.963
5625,0.962
5630,0.992
5635,1.006
5640,1.015
5645,1.029
5650,1.02
5655,1.029
5660,1.015
5665,1.022
5670,1.031
5675,1.015
5680,1.013
5685,1.026
5690,1.012
5695,0.995
5700,1.01
5705,0.992
5710,0.993
5715,1.006
5720,0.997
5725,1.002
5730,1.013
5735,1.005
5740,1.019
5745,0.995
5750,1.015
5755,1.013
5760,1
5765,1.02
5770,1.019
5775,0.999
5780,1.001
5785,1.024
5790,1.01
5795,1.036
5800,0.989
5805,0.976
5810,0.971
5815,0.981
5820,0.997
5825,1.013
5830,0.995
5835,1.003
5840,1.019
5845,1.009
5850,1
5855,1.019
5860,1.005
5865,0.969
5870,0.97
5875,0.986
5880,0.951
5885,0.991
5890,0.973
5895,0.962
5900,0.985
5905,0.945
5910,0.97
5915,0.973
5920,0.977
5925,0.975
5930,0.99
5935,0.987
5940,0.978
5945,1.01
5950,1.007
5955,0.987
5960,1.003
5965,0.988
5970,0.98
5975,0.983
5980,1.004
5985,1.005
5990,0.986
5995,0.978
6000,0.967
6005,0.987
6010,0.956
6015,0.982
6020,0.95
6025,0.959
6030,0.981
6035,0.982
6040,0.943
6045,0.945
6050,0.959
6055,0.96
6060,0.946
6065,0.96
6070,0.943
6075,0.919
6080,0.95
6085,0.942
6090,0.975
6095,0.968
6100,0.967
6105,0.987
6110,0.987
6115,0.988
6120,0.998
6125,0.991
6130,0.997
6135,0.983
6140,0.982
6145,0.968
6150,0.961
6155,0.997
6160,1
6165,1.007
6170,0.981
6175,0.989
6180,0.98
6185,1.003
6190,1.005
6195,1.007
6200,1.008
6205,1.025
6210,1.036
6215,1.031
6220,1.026
6225,1.027
6230,0.975
6235,0.987
6240,0.96
6245,0.969
6250,0.969
6255,0.961
6260,0.956
6265,0.96
6270,0.969
6275,0.997
6280,0.992
6285,1.011
6290,0.992
6295,0.999
6300,0.97
6305,0.987
6310,0.995
6315,0.988
6320,1.002
6325,1.002
6330,0.998
6335,0.998
6340,0.993
6345,1.009
6350,0.99
6355,1.001
6360,0.994
6365,1.014
6370,0.991
6375,1.009
6380,1.018
6385,1.02
6390,0.995
6395,1.011
6400,1.02
6405,1.032
6410,1.021
6415,1.033
6420,1.02
6425,1.035
6430,1.046
6435,1.052
6440,1.069
6445,1.062
6450,1.068
6455,1.048
6460,1.043
6465,1.006
6470,1.014
6475,1.015
6480,1.005
6485,1.012
6490,1.016
6495,1.034
6500,1.037
6505,1.046
6510,1.066
6515,1.05
6520,1.026
6525,1.024
6530,1.031
6535,1.015
6540,1.018
6545,1.01
6550,0.996
6555,0.997
6560,1.004
6565,1.007
6570,0.981
6575,0.982
6580,1.022
6585,1.008
6590,1.021
6595,0.999
6600,0.979
6605,0.958
6610,0.963
6615,0.955
6620,0.937
6625,0.934
6630,0.946
6635,0.946
6640,0.972
6645,0.975
6650,0.972
6655,0.982
6660,0.983
6665,0.99
6670,1.012
6675,1.009
6680,1.018
6685,1.013
6690,1.001
6695,0.98
6700,0.998
6705,1
6710,1.005
6715,1.009
6720,1.02
6725,1.002
6730,0.993
6735,0.968
6740,1.011
6745,1.002
6750,1.008
6755,0.998
6760,1.005
6765,1.002
6770,1.009
6775,1.011
6780,1.006
6785,1.022
6790,1.005
6795,1.002
6800,0.996
6805,1.018
6810,1.011
6815,1.039
6820,1.028
6825,1.01
6830,1.012
6835,1.025
6840,1
6845,1.02
6850,1.009
6855,1.003
6860,0.988
6865,0.981
6870,0.978
6875,0.991
6880,0.978
6885,0.999
6890,1.001
6895,0.981
6900,0.982
6905,0.98
6910,0.977
6915,0.994
6920,0.979
6925,0.961
6930,0.983
6935,0.964
6940,0.985
6945,0.98
6950,0.987
6955,0.998
6960,1.008
6965,0.995
6970,0.998
6975,0.985
6980,0.996
6985,0.98
6990,0.999
6995,1.012
7000,1.003
7005,0.981
7010,0.989
7015,1.004
7020,0.998
7025,1.012
7030,0.991
7035,1.024
7040,1.002
7045,0.979
7050,1.003
7055,0.981
7060,0.974
7065,0.981
7070,0.985
7075,0.973
7080,1.022
7085,1.004
7090,0.986
7095,0.994
7100,0.988
7105,0.977
7110,0.998
7115,0.984
7120,0.987
7125,0.987
7130,0.996
7135,0.985
7140,0.984
7145,1.001
7150,0.975
7155,0.983
7160,0.969
7165,0.989
7170,0.961
7175,0.973
7180,0.961
7185,0.982
7190,0.948
7195,0.961
7200,0.96
7205,0.981
7210,0.997
7215,0.98
7220,0.988
7225,0.987
7230,1.005
7235,0.991
7240,0.986
7245,0.999
7250,0.999
7255,0.987
7260,0.997
7265,1
7270,1.003
7275,1.013
7280,1.015
7285,1.022
7290,1.017
7295,1.039
7300,0.984
7305,0.978
7310,0.984
7315,0.987
7320,1.019
7325,1.018
7330,0.989
7335,1.006
7340,1.016
7345,0.983
7350,0.994
7355,0.989
7360,0.988
7365,1.01
7370,1
7375,1.016
7380,1.015
7385,1.026
7390,1.031
7395,1.011
7400,1.013
7405,1.013
7410,0.999
7415,1.008
7420,0.992
7425,0.98
7430,1.01
7435,1.041
7440,1.011
7445,1.011
7450,0.995
7455,1.011
7460,1.025
7465,1.017
7470,1.023
7475,0.986
7480,1.014
7485,1.023
7490,1.018
7495,0.979
7500,0.964
7505,0.999
7510,0.993
7515,1.002
7520,0.996
7525,0.986
7530,0.972
7535,0.959
7540,0.976
7545,0.975
7550,0.96
7555,0.986
7560,0.995
7565,0.986
7570,0.981
7575,0.952
7580,0.976
7585,0.969
7590,0.977
7595,0.966
7600,0.987
7605,0.978
7610,0.987
7615,0.984
7620,0.976
7625,0.969
7630,0.962
7635,0.981
7640,0.98
7645,0.976
7650,0.98
7655,0.963
7660,0.981
7665,0.974
7670,1.003
7675,1.019
7680,0.995
7685,0.964
7690,0.959
7695,0.981
7700,0.963
7705,0.963
7710,0.966
7715,0.964
7720,0.985
7725,0.958
7730,0.955
7735,0.96
7740,0.978
7745,0.969
7750,0.972
7755,0.967
7760,0.976
7765,0.978
7770,0.968
7775,0.985
7780,0.975
7785,0.979
7790,0.991
7795,0.963
7800,0.964
7805,0.969
7810,0.98
7815,0.985
7820,0.974
7825,0.965
7830,0.952
7835,0.973
7840,0.974
7845,0.97
7850,1.002
7855,1.002
7860,0.982
7865,0.986
7870,1.012
7875,1.031
7880,1.019
7885,1.013
7890,1.025
7895,1.021
7900,1.016
7905,1.005
7910,1.008
7915,1.019
7920,1.061
7925,1.047
7930,1.021
7935,1.003
7940,0.99
7945,0.998
7950,0.99
7955,0.996
7960,1.016
7965,1.004
7970,1.039
7975,1.023
7980,1.001
7985,0.991
7990,0.97
7995,0.995
8000,0.995
8005,1.002
8010,0.996
8015,0.986
8020,0.97
8025,0.975
8030,0.974
8035,0.985
8040,0.978
8045,0.965
8050,0.981
8055,0.966
8060,0.972
8065,0.986
8070,0.97
8075,0.976
8080,1.002
8085,0.999
8090,0.992
8095,1.007
8100,0.982
8105,1.008
8110,1.015
8115,1.007
8120,1.019
8125,1.002
8130,1.03
8135,0.986
8140,0.966
8145,0.979
8150,0.989
8155,0.986
8160,1
8165,1.006
8170,0.989
8175,1.023
8180,1.017
8185,1.008
8190,1.054
8195,1.031
8200,0.966
8205,0.963
8210,0.977
8215,1.022
8220,1.014
8225,1.021
8230,1.027
8235,1.028
8240,1.035
8245,1.037
8250,1.04
8255,1.073
8260,1.071
8265,1.09
8270,1.082
8275,1.052
8280,1.038
8285,1.029
8290,1.035
8295,1.025
8300,1.027
8305,1.033
8310,1.052
8315,1.048
8320,1.024
8325,1.023
8330,1.021
8335,1.058
8340,1.045
8345,1.012
8350,1.034
8355,1.058
8360,1.06
8365,1.045
8370,1.04
8375,1.055
8380,1.048
8385,1.043
8390,1.019
8395,1.002
8400,0.995
8405,1.015
8410,1.031
8415,1.043
8420,1.034
8425,1.052
8430,1.044
8435,1.021
8440,1.035
8445,1.027
8450,1.033
8455,1.025
8460,1.026
8465,1
8470,1.017
8475,1.03
8480,0.994
8485,0.991
8490,0.982
8495,1.005
8500,0.987
8505,0.986
8510,1.014
8515,1
8520,0.993
8525,0.993
8530,0.979
8535,0.991
8540,0.992
8545,0.989
8550,0.97
8555,1.001
8560,0.999
8565,0.986
8570,0.983
8575,1.013
8580,1.003
8585,0.989
8590,0.962
8595,0.97
8600,0.974
8605,0.961
8610,0.958
8615,0.967
8620,0.965
8625,0.97
8630,0.979
8635,1.003
8640,0.999
8645,1.014
8650,1.064
8655,0.997
8660,0.993
8665,0.978
8670,1.019
8675,1.019
8680,1.049
8685,1.054
8690,1.032
8695,1.037
8700,1.024
8705,1.028
8710,1.035
8715,1.011
8720,1.009
8725,1.039
8730,1.018
8735,1.045
8740,1.047
8745,1.052
8750,1.042
8755,1.03
8760,1.012
8765,1.011
8770,1.01
8775,1.005
8780,0.998
8785,1.004
8790,0.983
8795,1.016
8800,1.043
8805,1.033
8810,1.033
8815,1.044
8820,1.065
8825,1.064
8830,1.046
8835,1.039
8840,1.041
8845,1.029
8850,1.018
8855,1.011
8860,1.026
8865,1.004
8870,1.022
8875,1.005
8880,1.001
8885,1
8890,1.011
8895,1.032
8900,1.048
8905,1.029
8910,1.03
8915,1.023
8920,0.988
8925,1.007
8930,1.017
8935,1.01
8940,1.003
8945,0.997
8950,1.009
8955,1.052
8960,1.032
8965,1.036
8970,1.022
8975,1.007
8980,1.014
8985,1.016
8990,1.02
8995,0.998
9000,0.992
9005,1.016
9010,1.002
9015,0.999
9020,1.009
9025,0.986
9030,1.006
9035,0.987
9040,0.978
9045,0.983
9050,1.007
9055,1.024
9060,1.019
9065,1.011
9070,1.02
9075,1.036
9080,1.036
9085,1.027
9090,1.024
9095,1.018
9100,1.037
9105,1.027
9110,1.026
9115,1.011
9120,1.026
9125,1.031
9130,1.02
9135,1.016
9140,1.024
9145,1.044
9150,1.025
9155,1
9160,0.998
9165,1.039
9170,1.02
9175,1.015
9180,1.021
9185,1.036
9190,1.016
9195,1.021
9200,1.023
9205,1.012
9210,0.991
9215,1.008
9220,1.002
9225,1.02
9230,1.016
9235,1.035
9240,1.039
9245,1.01
9250,1.031
9255,1.047
9260,1.03
9265,1.018
9270,1.023
9275,1.017
9280,1.029
9285,1.026
9290,1.046
9295,1.023
9300,1.022
9305,1.03
9310,1.021
9315,1.022
9320,1.03
9325,1.012
9330,1.02
9335,1.01
9340,1.017
9345,1.017
9350,1.042
9355,1.041
9360,1.039
9365,1.049
9370,1.034
9375,0.996
9380,0.993
9385,1.006
9390,0.975
9395,0.994
9400,1.018
9405,1.02
9410,1.021
9415,0.995
9420,1.007
9425,1.022
9430,1.026
9435,1.028
9440,1.007
9445,0.995
9450,0.989
9455,0.983
9460,0.959
9465,1.002
9470,1.024
9475,1.024
9480,1.047
9485,1.062
9490,1.061
9495,1.076
9500,1.059
9505,1.041
9510,1.061
9515,1.065
9520,1.055
9525,1.052
9530,1.028
9535,1.037
9540,1.056
9545,1.058
9550,1.063
9555,1.048
9560,1.032
9565,1.019
9570,1.041
9575,1.05
9580,1.036
9585,1.036
9590,1.043
9595,1.049
9600,1.046
9605,1.048
9610,1.056
9615,1.031
9620,1.056
9625,1.043
9630,1.043
9635,1.037
9640,1.048
9645,1.044
9650,1.035
9655,1.028
9660,1.016
9665,1.024
9670,1.032
9675,1.022
9680,1.032
9685,1.048
9690,1.067
9695,1.05
9700,1.045
9705,1.046
9710,1.032
9715,1.006
9720,1.008
9725,1.034
9730,1.004
9735,1.017
9740,1.013
9745,1.002
9750,0.988
9755,1.011
9760,1.015
9765,0.995
9770,1.016
9775,0.986
9780,0.996
9785,1.013
9790,1.007
9795,1.023
9800,1.022
9805,1.03
9810,1.051
9815,1.081
9820,1.066
9825,1.068
9830,1.067
9835,1.052
9840,1.024
9845,1.031
9850,1.01
9855,1.027
9860,1.016
9865,1.023
9870,1.047
9875,1.044
9880,1.026
9885,1.024
9890,1.005
9895,1.023
9900,1.019
9905,1.024
9910,1.006
9915,1.014
9920,1.018
9925,1.021
9930,1.021
9935,1.031
9940,0.988
9945,1
9950,0.992
9955,0.992
9960,1.007
9965,1.005
9970,1.023
9975,1.008
9980,0.989
9985,1.009
9990,1.017
9995,1.016
10000,1.01
10005,0.996
10010,0.988
10015,1.012
10020,1.005
10025,0.999
10030,1.016
10035,1.003
10040,0.991
10045,0.975
10050,0.976
10055,0.979
10060,0.979
10065,0.989
10070,0.96
10075,0.984
10080,1.011
10085,1.014
10090,1.007
10095,0.985
10100,1.005
10105,1.018
10110,1.018
10115,1.012
10120,1.003
10125,0.97
10130,1
10135,0.994
10140,1.018
10145,0.991
10150,1.009
10155,1.022
