"time","distance"
3265,1.08
3270,1.058
3275,1.058
3280,1.072
3285,1.07
3290,1.035
3295,1.064
3300,1.062
3305,1.071
3310,1.087
3315,1.07
3320,1.059
3325,1.064
3330,1.07
3335,1.088
3340,1.069
3345,1.076
3350,1.065
3355,1.056
3360,1.081
3365,1.067
3370,1.055
3375,1.052
3380,1.049
3385,1.057
3390,1.038
3395,1.034
3400,1.054
3405,1.082
3410,1.088
3415,1.062
3420,1.06
3425,1.076
3430,1.046
3435,1.061
3440,1.074
3445,1.072
3450,1.079
3455,1.057
3460,1.071
3465,1.063
3470,1.077
3475,1.077
3480,1.065
3485,1.056
3490,1.076
3495,1.044
3500,1.039
3505,1.057
3510,1.063
3515,1.08
3520,1.061
3525,1.081
3530,1.084
3535,1.089
3540,1.099
3545,1.097
3550,1.1
3555,1.083
3560,1.102
3565,1.119
3570,1.122
3575,1.127
3580,1.127
3585,1.121
3590,1.125
3595,1.142
3600,1.134
3605,1.105
3610,1.089
3615,1.067
3620,1.074
3625,1.064
3630,1.051
3635,1.084
3640,1.087
3645,1.077
3650,1.065
3655,1.06
3660,1.043
3665,1.05
3670,1.065
3675,1.089
3680,1.096
3685,1.105
3690,1.092
3695,1.078
3700,1.065
3705,1.066
3710,1.077
3715,1.077
3720,1.067
3725,1.067
3730,1.069
3735,1.052
3740,1.056
3745,1.08
3750,1.076
3755,1.092
3760,1.105
3765,1.132
3770,1.137
3775,1.134
3780,1.115
3785,1.134
3790,1.119
3795,1.119
3800,1.11
3805,1.096
3810,1.087
3815,1.077
3820,1.077
3825,1.091
3830,1.063
3835,1.064
3840,1.064
3845,1.067
3850,1.042
3855,1.034
3860,1.056
3865,1.067
3870,1.058
3875,1.062
3880,1.061
3885,1.068
3890,1.069
3895,1.077
3900,1.055
3905,1.068
3910,1.062
3915,1.077
3920,1.082
3925,1.086
3930,1.082
3935,1.081
3940,1.083
3945,1.103
3950,1.108
3955,1.138
3960,1.117
3965,1.12
3970,1.123
3975,1.11
3980,1.124
3985,1.153
3990,1.14
3995,1.116
4000,1.096
4005,1.129
4010,1.128
4015,1.127
4020,1.119
4025,1.108
4030,1.121
4035,1.112
4040,1.112
4045,1.121
4050,1.1
4055,1.112
4060,1.105
4065,1.101
4070,1.07
4075,1.09
4080,1.101
4085,1.098
4090,1.087
4095,1.11
4100,1.084
4105,1.097
4110,1.098
4115,1.064
4120,1.064
4125,1.045
4130,1.054
4135,1.055
4140,1.094
4145,1.063
4150,1.049
4155,1.05
4160,1.068
4165,1.06
4170,1.064
4175,1.084
4180,1.088
4185,1.067
4190,1.046
4195,1.04
4200,1.028
4205,1.036
4210,1.028
4215,1.049
4220,1.072
4225,1.061
4230,1.044
4235,1.05
4240,1.07
4245,1.068
4250,1.09
4255,1.089
4260,1.071
4265,1.074
4270,1.069
4275,1.045
4280,1.059
4285,1.048
4290,1.067
4295,1.093
4300,1.064
4305,1.086
4310,1.081
4315,1.076
4320,1.094
4325,1.068
4330,1.046
4335,1.05
4340,1.054
4345,1.046
4350,1.069
4355,1.081
4360,1.055
4365,1.056
4370,1.085
4375,1.081
4380,1.07
4385,1.059
4390,1.06
4395,1.051
4400,1.063
4405,1.044
4410,1.038
4415,1.059
4420,1.061
4425,1.039
4430,1.069
4435,1.043
4440,1.071
4445,1.048
4450,1.036
4455,1.073
4460,1.072
4465,1.059
4470,1.055
4475,1.084
4480,1.062
4485,1.071
4490,1.059
4495,1.027
4500,1.04
4505,1.027
4510,1.051
4515,1.043
4520,1.044
4525,1.043
4530,1.025
4535,1.025
4540,1.047
4545,1.052
4550,1.053
4555,1.068
4560,1.055
4565,1.028
4570,1.036
4575,1.054
4580,1.029
4585,1.06
4590,1.049
4595,1.063
4600,1.043
4605,1.021
4610,1.029
4615,1.048
4620,1.05
4625,1.061
4630,1.047
4635,1.063
4640,1.043
4645,1.073
4650,1.065
4655,1.082
4660,1.071
4665,1.057
4670,1.035
4675,1.056
4680,1.063
4685,1.06
4690,1.051
4695,1.04
4700,1.076
4705,1.058
4710,1.057
4715,1.05
4720,1.043
4725,1.06
4730,1.061
4735,1.092
4740,1.088
4745,1.084
4750,1.074
4755,1.062
4760,1.048
4765,1.044
4770,1.045
4775,1.058
4780,1.057
4785,1.053
4790,1.06
4795,1.079
4800,1.05
4805,1.054
4810,1.057
4815,1.075
4820,1.048
4825,1.058
4830,1.076
4835,1.069
4840,1.064
4845,1.047
4850,1.029
4855,1.033
4860,1.032
4865,1.074
4870,1.037
4875,1.043
4880,1.059
4885,1.05
4890,1.061
4895,1.056
4900,1.03
4905,1.038
4910,1.059
4915,1.072
4920,1.07
4925,1.093
4930,1.086
4935,1.064
4940,1.067
4945,1.029
4950,1.037
4955,1.065
4960,1.074
4965,1.053
4970,1.035
4975,1.045
4980,1.039
4985,1.05
4990,1.073
4995,1.047
5000,1.027
5005,1.018
5010,1.01
5015,1.025
5020,1.017
5025,1.046
5030,1.044
5035,1.035
5040,1.056
5045,1.057
5050,1.041
5055,1.057
5060,1.056
5065,1.06
5070,1.048
5075,1.06
5080,1.07
5085,1.06
5090,1.061
5095,1.048
5100,1.029
5105,1.061
5110,1.069
5115,1.059
5120,1.048
5125,1.053
5130,1.057
5135,1.068
5140,1.062
5145,1.065
5150,1.083
5155,1.08
5160,1.06
5165,1.077
5170,1.071
5175,1.071
5180,1.078
5185,1.054
5190,1.065
5195,1.085
5200,1.078
5205,1.079
5210,1.082
5215,1.052
5220,1.065
5225,1.058
5230,1.066
5235,1.042
5240,1.053
5245,1.074
5250,1.079
5255,1.061
5260,1.094
5265,1.091
5270,1.061
5275,1.075
5280,1.079
5285,1.086
5290,1.094
5295,1.094
5300,1.065
5305,1.078
5310,1.086
5315,1.061
5320,1.057
5325,1.056
5330,1.069
5335,1.068
5340,1.062
5345,1.054
5350,1.052
5355,1.045
5360,1.057
5365,1.08
5370,1.087
5375,1.081
5380,1.067
5385,1.068
5390,1.075
5395,1.066
5400,1.05
5405,1.09
5410,1.085
5415,1.087
5420,1.081
5425,1.102
5430,1.132
5435,1.108
5440,1.141
5445,1.117
5450,1.096
5455,1.108
5460,1.106
5465,1.08
5470,1.094
5475,1.076
5480,1.059
5485,1.041
5490,1.066
5495,1.041
5500,1.04
5505,1.037
5510,1.069
5515,1.062
5520,1.071
5525,1.062
5530,1.074
5535,1.08
5540,1.071
5545,1.064
5550,1.062
5555,1.064
5560,1.078
5565,1.053
5570,1.08
5575,1.064
5580,1.08
5585,1.083
5590,1.057
5595,1.048
5600,1.034
5605,1.053
5610,1.046
5615,1.061
5620,1.062
5625,1.064
5630,1.054
5635,1.067
5640,1.06
5645,1.082
5650,1.083
5655,1.081
5660,1.072
5665,1.073
5670,1.094
5675,1.095
5680,1.111
5685,1.114
5690,1.104
5695,1.089
5700,1.085
5705,1.066
5710,1.076
5715,1.07
5720,1.076
5725,1.081
5730,1.106
5735,1.094
5740,1.071
5745,1.066
5750,1.078
5755,1.075
5760,1.111
5765,1.087
5770,1.086
5775,1.064
5780,1.058
5785,1.043
5790,1.056
5795,1.052
5800,1.079
5805,1.083
5810,1.08
5815,1.09
5820,1.087
5825,1.059
5830,1.064
5835,1.057
5840,1.089
5845,1.085
5850,1.083
5855,1.079
5860,1.069
5865,1.035
5870,1.06
5875,1.064
5880,1.065
5885,1.071
5890,1.074
5895,1.071
5900,1.085
5905,1.074
5910,1.064
5915,1.065
5920,1.044
5925,1.054
5930,1.062
5935,1.068
5940,1.091
5945,1.1
5950,1.08
5955,1.074
5960,1.066
5965,1.043
5970,1.04
5975,1.054
5980,1.076
5985,1.089
5990,1.089
5995,1.094
6000,1.091
6005,1.095
6010,1.102
6015,1.079
6020,1.08
6025,1.073
6030,1.065
6035,1.088
6040,1.078
6045,1.099
6050,1.094
6055,1.074
6060,1.063
6065,1.063
6070,1.083
6075,1.09
6080,1.075
6085,1.083
6090,1.079
6095,1.076
6100,1.057
6105,1.072
6110,1.072
6115,1.083
6120,1.066
6125,1.054
6130,1.041
6135,1.064
6140,1.036
6145,1.067
6150,1.057
6155,1.061
6160,1.065
6165,1.075
6170,1.044
6175,1.054
6180,1.054
6185,1.066
6190,1.05
6195,1.035
6200,1.051
6205,1.057
6210,1.064
6215,1.084
6220,1.079
6225,1.074
6230,1.09
6235,1.07
6240,1.101
6245,1.09
6250,1.105
6255,1.107
6260,1.122
6265,1.103
6270,1.102
6275,1.088
6280,1.063
6285,1.065
6290,1.052
6295,1.038
6300,1.051
6305,1.047
6310,1.075
6315,1.089
6320,1.059
6325,1.046
6330,1.064
6335,1.077
6340,1.076
6345,1.077
6350,1.076
6355,1.089
6360,1.095
6365,1.083
6370,1.093
6375,1.09
6380,1.086
6385,1.085
6390,1.076
6395,1.112
6400,1.081
6405,1.062
6410,1.097
6415,1.103
6420,1.092
6425,1.083
6430,1.08
6435,1.087
6440,1.091
6445,1.083
6450,1.095
6455,1.08
6460,1.086
6465,1.073
6470,1.07
6475,1.064
6480,1.078
6485,1.077
6490,1.082
6495,1.076
6500,1.086
6505,1.071
6510,1.056
6515,1.049
6520,1.056
6525,1.067
6530,1.093
6535,1.068
6540,1.064
6545,1.053
6550,1.051
6555,1.057
6560,1.059
6565,1.038
6570,1.05
6575,1.051
6580,1.052
6585,1.06
6590,1.052
6595,1.068
6600,1.041
6605,1.051
6610,1.047
6615,1.057
6620,1.038
6625,1.013
6630,1.035
6635,1.035
6640,1.045
6645,1.057
6650,1.066
6655,1.073
6660,1.069
6665,1.061
6670,1.059
6675,1.038
6680,1.039
6685,1.054
6690,1.069
6695,1.059
6700,1.049
6705,1.038
6710,1.059
6715,1.073
6720,1.083
6725,1.065
6730,1.051
6735,1.039
6740,1.051
6745,1.059
6750,1.074
6755,1.043
6760,1.042
6765,1.06
6770,1.044
6775,1.025
6780,1.034
6785,1.026
6790,1.029
6795,1.023
6800,1.033
6805,1.054
6810,1.075
6815,1.079
6820,1.071
6825,1.058
6830,1.034
6835,1.046
6840,1.044
6845,1.048
6850,1.045
6855,1.077
6860,1.076
6865,1.098
6870,1.067
6875,1.057
6880,1.075
6885,1.08
6890,1.063
6895,1.061
6900,1.071
6905,1.068
6910,1.071
6915,1.081
6920,1.091
6925,1.105
6930,1.101
6935,1.114
6940,1.093
6945,1.094
6950,1.101
6955,1.108
6960,1.086
6965,1.076
6970,1.071
6975,1.061
6980,1.083
6985,1.082
6990,1.074
6995,1.103
7000,1.089
7005,1.116
7010,1.123
7015,1.102
7020,1.073
7025,1.097
7030,1.096
7035,1.099
7040,1.089
7045,1.093
7050,1.094
7055,1.078
7060,1.107
7065,1.102
7070,1.098
7075,1.128
7080,1.121
7085,1.105
7090,1.111
7095,1.101
7100,1.101
7105,1.088
7110,1.105
7115,1.112
7120,1.124
7125,1.101
7130,1.088
7135,1.116
7140,1.107
7145,1.122
7150,1.111
7155,1.113
7160,1.128
7165,1.126
7170,1.141
7175,1.145
7180,1.153
7185,1.14
7190,1.138
7195,1.137
7200,1.152
7205,1.12
7210,1.131
7215,1.146
7220,1.139
7225,1.116
7230,1.078
7235,1.083
7240,1.058
7245,1.095
7250,1.087
7255,1.058
7260,1.053
7265,1.056
7270,1.075
7275,1.064
7280,1.087
7285,1.06
7290,1.06
7295,1.081
7300,1.071
7305,1.079
7310,1.047
7315,1.041
7320,1.062
7325,1.056
7330,1.06
7335,1.046
7340,1.051
7345,1.073
7350,1.08
7355,1.052
7360,1.057
7365,1.048
7370,1.047
7375,1.057
7380,1.063
7385,1.068
7390,1.092
7395,1.092
7400,1.079
7405,1.083
7410,1.078
7415,1.066
7420,1.088
7425,1.093
7430,1.094
7435,1.076
7440,1.084
7445,1.06
7450,1.088
7455,1.074
7460,1.097
7465,1.074
7470,1.071
7475,1.034
7480,1.033
7485,1.045
7490,1.057
7495,1.076
7500,1.07
7505,1.068
7510,1.074
7515,1.073
7520,1.076
7525,1.096
7530,1.083
7535,1.078
7540,1.085
7545,1.086
7550,1.099
7555,1.087
7560,1.076
7565,1.086
7570,1.078
7575,1.074
7580,1.083
7585,1.099
7590,1.083
7595,1.078
7600,1.097
7605,1.118
7610,1.117
7615,1.087
7620,1.055
7625,1.073
7630,1.09
7635,1.062
7640,1.074
7645,1.069
7650,1.081
7655,1.067
7660,1.054
7665,1.079
7670,1.065
7675,1.065
7680,1.049
7685,1.034
7690,1.037
7695,1.044
7700,1.048
7705,1.059
7710,1.055
7715,1.047
7720,1.045
7725,1.064
7730,1.064
7735,1.061
7740,1.072
7745,1.113
7750,1.121
7755,1.104
7760,1.092
7765,1.072
7770,1.077
7775,1.081
7780,1.035
7785,1.027
7790,1.045
7795,1.068
7800,1.068
7805,1.065
7810,1.085
7815,1.087
7820,1.07
7825,1.05
7830,1.039
7835,1.035
7840,1.031
7845,1.075
7850,1.069
7855,1.072
7860,1.07
7865,1.079
7870,1.078
7875,1.048
7880,1.032
7885,1.02
7890,1.018
7895,1.054
7900,1.066
7905,1.074
7910,1.063
7915,1.072
7920,1.06
7925,1.062
7930,1.057
7935,1.056
7940,1.019
7945,1.038
7950,1.027
7955,1.026
7960,1.022
7965,1.02
7970,1.014
7975,1.046
7980,1.04
7985,1.076
7990,1.07
7995,1.071
8000,1.083
8005,1.072
8010,1.071
8015,1.06
8020,1.059
8025,1.07
8030,1.059
8035,1.049
8040,1.052
8045,1.047
8050,1.036
8055,1.039
8060,1.03
8065,1.053
8070,1.061
8075,1.037
8080,1.044
8085,1.052
8090,1.039
8095,1.025
8100,1.041
8105,1.058
8110,1.081
8115,1.059
8120,1.067
8125,1.065
8130,1.068
8135,1.075
8140,1.097
8145,1.107
8150,1.088
8155,1.086
8160,1.069
8165,1.096
8170,1.075
8175,1.091
8180,1.088
8185,1.09
8190,1.098
8195,1.077
8200,1.082
8205,1.046
8210,1.053
8215,1.072
8220,1.067
8225,1.069
8230,1.074
8235,1.086
8240,1.082
8245,1.122
8250,1.086
8255,1.1
8260,1.113
8265,1.101
8270,1.086
8275,1.087
8280,1.078
8285,1.088
8290,1.079
8295,1.084
8300,1.06
8305,1.055
8310,1.036
8315,1.063
8320,1.074
8325,1.076
8330,1.07
8335,1.075
8340,1.055
8345,1.055
8350,1.068
8355,1.076
8360,1.064
8365,1.07
8370,1.066
8375,1.074
8380,1.07
8385,1.056
8390,1.076
8395,1.074
8400,1.083
8405,1.069
8410,1.07
8415,1.055
8420,1.07
8425,1.062
8430,1.075
8435,1.093
8440,1.068
8445,1.08
8450,1.097
8455,1.079
8460,1.071
8465,1.068
8470,1.059
8475,1.078
8480,1.07
8485,1.068
8490,1.07
8495,1.083
8500,1.087
8505,1.078
8510,1.104
8515,1.049
8520,1.048
8525,1.08
8530,1.087
8535,1.092
8540,1.098
8545,1.098
8550,1.081
8555,1.083
8560,1.087
8565,1.082
8570,1.074
8575,1.093
8580,1.082
8585,1.079
8590,1.07
8595,1.068
8600,1.056
8605,1.035
8610,1.053
8615,1.053
8620,1.063
8625,1.061
8630,1.065
8635,1.095
8640,1.117
8645,1.087
8650,1.094
8655,1.08
8660,1.059
8665,1.061
8670,1.092
8675,1.071
8680,1.064
8685,1.077
8690,1.08
8695,1.09
8700,1.087
8705,1.072
8710,1.076
8715,1.08
8720,1.086
8725,1.083
8730,1.064
8735,1.061
8740,1.067
8745,1.071
8750,1.064
8755,1.077
8760,1.064
8765,1.074
8770,1.056
8775,1.064
8780,1.053
8785,1.085
8790,1.059
8795,1.061
8800,1.048
8805,1.058
8810,1.044
8815,1.025
8820,1.054
8825,1.057
8830,1.065
8835,1.071
8840,1.048
8845,1.049
8850,1.044
8855,1.05
8860,1.04
8865,1.026
8870,1.051
8875,1.025
8880,1.045
8885,1.036
8890,1.034
8895,1.04
8900,1.037
8905,1.036
8910,1.034
8915,1.038
8920,1.036
8925,1.05
8930,1.026
8935,1.049
8940,1.05
8945,1.051
8950,1.047
8955,1.034
8960,1.021
8965,1.043
8970,1.038
8975,1.01
8980,1.03
8985,1.011
8990,1.017
8995,1.045
9000,1.041
9005,1.069
9010,1.05
9015,1.049
9020,1.04
9025,1.019
9030,1.005
9035,1.019
9040,1.004
9045,1.029
9050,1.023
9055,1.02
9060,1.057
9065,1.068
9070,1.076
9075,1.062
9080,1.075
9085,1.093
9090,1.082
9095,1.074
9100,1.065
9105,1.075
9110,1.066
9115,1.087
9120,1.076
9125,1.09
9130,1.067
9135,1.069
9140,1.057
9145,1.042
9150,1.031
9155,1.043
9160,1.037
9165,1.031
9170,1.047
9175,1.059
9180,1.013
9185,1.044
9190,1.052
9195,1.041
9200,1.054
9205,1.08
9210,1.048
9215,1.029
9220,1.034
9225,1.041
9230,1.024
9235,1.042
9240,1.038
9245,1.061
9250,1.059
9255,1.063
9260,1.077
9265,1.061
9270,1.067
9275,1.081
9280,1.074
9285,1.078
9290,1.02
9295,1.035
9300,1.033
9305,1.039
9310,1.062
9315,1.085
9320,1.079
9325,1.076
9330,1.055
9335,1.07
9340,1.056
9345,1.058
9350,1.047
9355,1.027
9360,1.053
9365,1.054
9370,1.045
9375,1.078
9380,1.069
9385,1.056
9390,1.062
9395,1.04
9400,1.052
9405,1.045
9410,1.052
9415,1.04
9420,1.05
9425,1.051
9430,1.062
9435,1.066
9440,1.054
9445,1.06
9450,1.045
9455,1.041
9460,1.03
9465,1.062
9470,1.08
9475,1.058
9480,1.051
9485,1.075
9490,1.067
9495,1.07
9500,1.071
9505,1.065
9510,1.062
9515,1.073
9520,1.045
9525,1.027
9530,1.047
9535,1.033
9540,1.042
9545,1.057
9550,1.049
9555,1.066
9560,1.082
9565,1.082
9570,1.056
9575,1.047
9580,1.053
9585,1.043
9590,1.054
9595,1.052
9600,1.057
9605,1.072
9610,1.088
9615,1.051
9620,1.074
9625,1.099
9630,1.088
9635,1.071
9640,1.06
9645,1.064
9650,1.062
9655,1.061
9660,1.077
9665,1.064
9670,1.052
9675,1.056
9680,1.05
9685,1.054
9690,1.038
9695,1.059
9700,1.07
9705,1.066
9710,1.099
9715,1.059
9720,1.054
9725,1.061
9730,1.06
9735,1.053
9740,1.064
9745,1.061
9750,1.071
9755,1.078
9760,1.065
9765,1.067
9770,1.07
9775,1.099
9780,1.087
9785,1.045
9790,1.054
9795,1.103
9800,1.1
9805,1.091
9810,1.064
9815,1.085
9820,1.098
9825,1.084
9830,1.063
9835,1.052
9840,1.038
9845,1.038
9850,1.036
9855,1.057
9860,1.053
9865,1.058
9870,1.069
9875,1.085
9880,1.073
9885,1.069
9890,1.065
9895,1.081
9900,1.077
9905,1.053
9910,1.083
9915,1.079
9920,1.054
9925,1.058
9930,1.053
9935,1.057
9940,1.058
9945,1.049
9950,1.052
9955,1.052
9960,1.058
9965,1.066
9970,1.061
9975,1.058
9980,1.054
9985,1.04
9990,1.039
9995,1.039
10000,1.056
10005,1.047
10010,1.04
10015,1.064
10020,1.065
10025,1.059
10030,1.058
10035,1.052
10040,1.066
10045,1.084
10050,1.056
10055,1.063
10060,1.093
10065,1.091
10070,1.082
10075,1.076
10080,1.105
10085,1.094
10090,1.068
10095,1.062
10100,1.081
10105,1.049
10110,1.054
10115,1.073
10120,1.098
10125,1.103
10130,1.092
