"time","distance"
2420,1.019
2425,1.016
2430,1.015
2435,1.023
2440,1.009
2445,1.017
2450,1.01
2455,0.994
2460,1.019
2465,0.999
2470,1.002
2475,1.025
2480,1.032
2485,1.043
2490,1.012
2495,1.041
2500,1.003
2505,1.014
2510,1.033
2515,1.031
2520,1.039
2525,1.027
2530,1
2535,1.013
2540,1.018
2545,1.018
2550,1.007
2555,1.021
2560,1.014
2565,1.016
2570,1.027
2575,1.039
2580,1.051
2585,1.026
2590,1.023
2595,1.022
2600,1.02
2605,1.008
2610,1
2615,0.996
2620,1.013
2625,1.009
2630,1.015
2635,1.019
2640,0.997
2645,0.996
2650,1.009
2655,1.016
2660,1.017
2665,1.004
2670,1.008
2675,1
2680,1.004
2685,0.979
2690,0.984
2695,0.999
2700,0.993
2705,0.989
2710,1.004
2715,0.982
2720,1.008
2725,0.984
2730,1.026
2735,1.007
2740,1.01
2745,1.011
2750,1.02
2755,1.033
2760,1.016
2765,1.026
2770,1.024
2775,0.989
2780,1.021
2785,0.997
2790,1.015
2795,1
2800,1.017
2805,1.015
2810,1.013
2815,1
2820,0.981
2825,0.986
2830,1.013
2835,1.004
2840,1.005
2845,1.024
2850,1.032
2855,1.037
2860,1.001
2865,1.025
2870,1.057
2875,1.02
2880,0.989
2885,0.996
2890,0.989
2895,0.994
2900,0.987
2905,0.966
2910,0.979
2915,0.99
2920,1
2925,1.009
2930,1.004
2935,0.983
2940,0.999
2945,1
2950,0.991
2955,1.021
2960,1.032
2965,1.029
2970,1.029
2975,1.026
2980,1.025
2985,1.025
2990,1
2995,1.012
3000,1.007
3005,1.019
3010,1.058
3015,1.039
3020,1
3025,1.019
3030,1.019
3035,1.025
3040,1.033
3045,1.02
3050,0.983
3055,0.99
3060,1.009
3065,1.014
3070,1.008
3075,1.006
3080,1.018
3085,1.031
3090,1.019
3095,1.001
3100,1.002
3105,0.994
3110,0.976
3115,0.973
3120,0.985
3125,0.973
3130,0.99
3135,0.986
3140,0.97
3145,0.982
3150,1.017
3155,0.991
3160,1.022
3165,1.007
3170,1.04
3175,1.041
3180,1.03
3185,1.019
3190,1.01
3195,1
3200,0.983
3205,0.961
3210,0.992
3215,0.988
3220,0.976
3225,0.958
3230,0.965
3235,0.984
3240,0.958
3245,0.962
3250,0.953
3255,0.976
3260,0.974
3265,0.981
3270,0.982
3275,0.992
3280,0.968
3285,0.997
3290,1
3295,1.005
3300,0.992
3305,0.974
3310,0.98
3315,0.973
3320,0.978
3325,0.985
3330,0.976
3335,0.961
3340,0.967
3345,0.974
3350,0.976
3355,0.997
3360,0.971
3365,0.983
3370,0.995
3375,0.983
3380,0.977
3385,1.001
3390,1.007
3395,1.021
3400,1.035
3405,1.017
3410,1.02
3415,1.01
3420,1.023
3425,1.031
3430,0.997
3435,0.989
3440,0.978
3445,0.987
3450,1.022
3455,1.024
3460,0.998
3465,0.98
3470,0.996
3475,1.019
3480,1.016
3485,1.006
3490,0.998
3495,0.963
3500,0.977
3505,1.005
3510,0.996
3515,0.98
3520,0.993
3525,0.987
3530,0.994
3535,0.98
3540,1
3545,0.995
3550,0.976
3555,1.013
3560,1.02
3565,1.013
3570,1.01
3575,1.007
3580,0.998
3585,0.97
3590,0.974
3595,0.987
3600,0.995
3605,0.989
3610,0.96
3615,0.991
3620,0.995
3625,1.016
3630,0.999
3635,0.978
3640,0.958
3645,0.965
3650,0.987
3655,0.986
3660,0.998
3665,0.965
3670,0.983
3675,0.978
3680,0.982
3685,0.973
3690,1.017
3695,1.015
3700,1.02
3705,1.012
3710,1.015
3715,1.015
3720,1.007
3725,1.03
3730,1.027
3735,1.005
3740,0.989
3745,1.008
3750,1.001
3755,1.028
3760,1.016
3765,1.01
3770,0.997
3775,1.011
3780,1.042
3785,1.041
3790,1.046
3795,1.004
3800,1.003
3805,0.991
3810,0.98
3815,1.005
3820,0.999
3825,1.017
3830,1.016
3835,1.034
3840,1.027
3845,1.027
3850,1.038
3855,1.014
3860,1.013
3865,1.022
3870,1.04
3875,1.04
3880,1.014
3885,1.015
3890,1.031
3895,1.04
3900,1.03
3905,1.037
3910,1.07
3915,1.046
3920,1.051
3925,1.068
3930,1.08
3935,1.066
3940,1.04
3945,1.03
3950,1.026
3955,1.032
3960,1.045
3965,1.047
3970,1.013
3975,1.016
3980,1.01
3985,1.009
3990,1
3995,1.019
4000,1.045
4005,1.022
4010,1
4015,1.049
4020,1.036
4025,1.027
4030,1.01
4035,1.006
4040,1.009
4045,1.05
4050,1.035
4055,1.049
4060,1.063
4065,1.057
4070,1.049
4075,1.063
4080,1.069
4085,1.058
4090,1.043
4095,1.043
4100,1.04
4105,1.037
4110,1.056
4115,1.03
4120,1.028
4125,1.012
4130,1.001
4135,1.006
4140,0.996
4145,1.043
4150,1.062
4155,1.008
4160,1.011
4165,1.018
4170,1.016
4175,1.021
4180,1.028
4185,1.018
4190,1.012
4195,1.025
4200,1.028
4205,1.024
4210,1.014
4215,1.007
4220,1.029
4225,1.03
4230,1.03
4235,1.007
4240,1.023
4245,1.017
4250,1.006
4255,1.007
4260,0.997
4265,1.013
4270,1.017
4275,1.009
4280,0.998
4285,1.003
4290,1.016
4295,1
4300,0.994
4305,1.021
4310,1.022
4315,0.995
4320,1.009
4325,0.981
4330,0.996
4335,0.978
4340,1.001
4345,0.985
4350,0.968
4355,0.955
4360,0.978
4365,0.992
4370,0.989
4375,0.973
4380,1
4385,1.013
4390,1.013
4395,1.014
4400,1.038
4405,1.028
4410,1.025
4415,1.023
4420,1.014
4425,1.003
4430,1.007
4435,0.999
4440,1.011
4445,1.028
4450,1
4455,0.997
4460,1.008
4465,1.022
4470,1.042
4475,1.008
4480,1.019
4485,1.012
4490,1.017
4495,1.025
4500,1.026
4505,1.012
4510,1.008
4515,1
4520,0.991
4525,1.019
4530,0.996
4535,1.008
4540,1.011
4545,1.035
4550,1.013
4555,1.019
4560,1.057
4565,1.067
4570,1.079
4575,1.066
4580,1.051
4585,1.026
4590,1.026
4595,1.015
4600,1.033
4605,1.022
4610,1.004
4615,1.022
4620,1.013
4625,1.006
4630,0.992
4635,0.975
4640,0.998
4645,1.018
4650,1.03
4655,0.984
4660,1
4665,1.033
4670,1.01
4675,1.004
4680,0.994
4685,1.009
4690,1.017
4695,0.979
4700,0.973
4705,0.968
4710,0.97
4715,0.972
4720,0.968
4725,0.985
4730,0.99
4735,0.989
4740,1.008
4745,0.991
4750,1.001
4755,1.005
4760,0.993
4765,0.995
4770,0.986
4775,1.014
4780,1.019
4785,1.009
4790,0.994
4795,0.995
4800,1.009
4805,1.017
4810,1.002
4815,1.004
4820,1.016
4825,1.042
4830,1.036
4835,1.025
4840,1.019
4845,1.027
4850,1.015
4855,1.012
4860,1.016
4865,1.037
4870,1.037
4875,1.014
4880,1.03
4885,1.062
4890,1.05
4895,1.05
4900,1.039
4905,1.042
4910,1.041
4915,1.031
4920,1.041
4925,1.02
4930,1.032
4935,1.015
4940,1.017
4945,0.991
4950,1.002
4955,0.992
4960,0.999
4965,0.999
4970,1.027
4975,1.019
4980,1.026
4985,1.029
4990,0.999
4995,1.023
5000,1.006
5005,1.041
5010,1.024
5015,1.034
5020,1.026
5025,1.033
5030,1.04
5035,1.047
5040,1.027
5045,1.003
5050,0.995
5055,0.997
5060,1.016
5065,1.028
5070,1.038
5075,1.039
5080,1.033
5085,1.011
5090,1.012
5095,1.005
5100,1.011
5105,1.029
5110,1.028
5115,1.007
5120,1.014
5125,1.018
5130,1.019
5135,0.998
5140,1.001
5145,1.021
5150,1.021
5155,1.02
5160,1.024
5165,1.02
5170,1.031
5175,1.03
5180,1.01
5185,1.01
5190,0.995
5195,1.01
5200,1.013
5205,1.023
5210,1.016
5215,0.99
5220,0.991
5225,1.015
5230,1.017
5235,1.024
5240,1.018
5245,0.989
5250,0.984
5255,0.976
5260,0.969
5265,0.978
5270,0.979
5275,0.953
5280,0.971
5285,0.968
5290,0.969
5295,0.987
5300,0.959
5305,0.981
5310,0.967
5315,0.964
5320,0.98
5325,0.963
5330,0.988
5335,0.987
5340,0.995
5345,1.007
5350,1.019
5355,1.017
5360,1.021
5365,1.013
5370,1.011
5375,1.009
5380,1.015
5385,1.015
5390,1.019
5395,1.021
5400,1.011
5405,0.996
5410,1.026
5415,1.012
5420,1.039
5425,1.021
5430,1.024
5435,1.019
5440,1.027
5445,1.02
5450,1.023
5455,1.022
5460,1.022
5465,1.005
5470,0.975
5475,0.969
5480,0.997
5485,0.986
5490,1.001
5495,1.015
5500,1.008
5505,1.001
5510,0.997
5515,1.002
5520,1.005
5525,1.004
5530,1.008
5535,1.031
5540,1.012
5545,1.025
5550,1.031
5555,1.025
5560,1.041
5565,1.018
5570,1.012
5575,1.003
5580,1.027
5585,1.017
5590,1.017
5595,1.017
5600,1.032
5605,1.005
5610,1.034
5615,1.03
5620,1.037
5625,1.032
5630,0.999
5635,0.986
5640,0.975
5645,0.989
5650,0.975
5655,0.989
5660,0.996
5665,1.012
5670,1.02
5675,1.027
5680,1.028
5685,0.998
5690,1.013
5695,0.99
5700,1.012
5705,1.009
5710,1.029
5715,1.03
5720,1.014
5725,1.002
5730,1.006
5735,1
5740,0.979
5745,0.998
5750,0.994
5755,1.015
5760,1.015
5765,1.021
5770,1.014
5775,1.022
5780,1.022
5785,1.017
5790,1.018
5795,1.016
5800,1.014
5805,1.027
5810,1.012
5815,0.988
5820,1.005
5825,1.023
5830,1.018
5835,1.002
5840,1.011
5845,0.987
5850,0.987
5855,0.991
5860,0.986
5865,0.99
5870,0.989
5875,0.993
5880,0.984
5885,1.001
5890,0.998
5895,0.987
5900,1.019
5905,1.015
5910,1.01
5915,0.992
5920,1.018
5925,1.01
5930,1.004
5935,1.017
5940,1.02
5945,1.02
5950,1.028
5955,1.033
5960,1.024
5965,1.027
5970,1.041
5975,1.041
5980,1.043
5985,1.043
5990,1.032
5995,1.038
6000,1.056
6005,1.046
6010,1.05
6015,1.032
6020,1.031
6025,1.046
6030,1.049
6035,1.016
6040,1.045
6045,1.051
6050,1.061
6055,1.042
6060,1.069
6065,1.058
6070,1.043
6075,1.031
6080,1.032
6085,1.03
6090,1.032
6095,1.044
6100,1.037
6105,1.05
6110,1.061
6115,1.059
6120,1.042
6125,1.015
6130,1.029
6135,1.024
6140,1.023
6145,1.028
6150,1.032
6155,1.027
6160,1.022
6165,1.044
6170,1.042
6175,1.025
6180,1.049
6185,1.037
6190,1.048
6195,1.04
6200,1.019
6205,1.006
6210,1.008
6215,1.026
6220,1.021
6225,1.051
6230,1.048
6235,1.056
6240,1.04
6245,1.022
6250,1.029
6255,1.028
6260,1.035
6265,1.032
6270,1.037
6275,1.028
6280,1.02
6285,1.04
6290,1.03
6295,1.03
6300,1.026
6305,1.022
6310,1.019
6315,1.032
6320,1.02
6325,1.042
6330,1.044
6335,1.042
6340,1.037
6345,1.045
6350,1.037
6355,1.031
6360,1.044
6365,1.038
6370,1.042
6375,1.039
6380,1.048
6385,1.037
6390,1.049
6395,1.049
6400,1.038
6405,1.043
6410,1.047
6415,1.038
6420,1.021
6425,1.036
6430,1.031
6435,1.016
6440,1.009
6445,1.004
6450,1.036
6455,1.032
6460,1.03
6465,1.026
6470,1.04
6475,1.05
6480,1.03
6485,1.038
6490,1.063
6495,1.048
6500,1.06
6505,1.054
6510,1.061
6515,1.034
6520,1.025
6525,1.057
6530,1.034
6535,1.018
6540,1.012
6545,1.033
6550,1.034
6555,1.011
6560,1.018
6565,1.013
6570,1.009
6575,1.003
6580,1.032
6585,1.006
6590,1.018
6595,1.01
6600,1.014
6605,1.018
6610,1.007
6615,1.013
6620,0.996
6625,1.012
6630,1.024
6635,1.029
6640,1.043
6645,1.056
6650,1.05
6655,1.037
6660,1.055
6665,1.049
6670,1.034
6675,1.028
6680,1.005
6685,1.003
6690,1.028
6695,1.023
6700,1.032
6705,1.044
6710,1.019
6715,1.04
6720,1.03
6725,1.018
6730,1.016
6735,1.035
6740,1.023
6745,1.037
6750,1.037
6755,1.049
6760,1.024
6765,1.018
6770,1.022
6775,1.018
6780,0.994
6785,1.014
6790,1.031
6795,1.041
6800,1.017
6805,1.006
6810,1.011
6815,1.033
6820,1.008
6825,1.047
6830,1.032
6835,1.003
6840,1.008
6845,1.003
6850,1.004
6855,1.034
6860,1.043
6865,1.027
6870,1.012
6875,0.994
6880,1.004
6885,1.002
6890,0.978
6895,0.984
6900,1.017
6905,1.009
6910,0.981
6915,0.978
6920,1.012
6925,1.01
6930,0.994
6935,0.995
6940,0.992
6945,0.993
6950,0.99
6955,0.997
6960,1.029
6965,1.019
6970,1.037
6975,1.01
6980,1.015
6985,1.028
6990,1
6995,1.008
7000,1
7005,0.987
7010,0.988
7015,1.002
7020,0.999
7025,1
7030,0.973
7035,0.961
7040,0.95
7045,0.973
7050,0.985
7055,1.001
7060,0.995
7065,1.001
7070,0.988
7075,1.008
7080,1.023
7085,1.005
7090,1.046
7095,1.003
7100,1.025
7105,1.02
7110,1.013
7115,1.036
7120,0.998
7125,0.998
7130,0.997
7135,1.007
7140,1.009
7145,0.974
7150,0.982
7155,0.993
7160,0.986
7165,1.014
7170,0.989
7175,0.99
7180,1.003
7185,1.007
7190,0.994
7195,0.989
7200,0.974
7205,0.966
7210,0.966
7215,0.992
7220,1.001
7225,0.985
7230,0.989
7235,0.992
7240,0.981
7245,0.977
7250,0.997
7255,1.008
7260,1.002
7265,0.979
7270,1
7275,0.999
7280,0.988
7285,0.989
7290,0.992
7295,0.984
7300,1.011
7305,1.015
7310,1.014
7315,1.02
7320,1.005
7325,0.991
7330,1.009
7335,1.019
7340,1.016
7345,0.997
7350,0.992
7355,0.987
7360,0.972
7365,0.965
7370,0.987
7375,0.992
7380,0.977
7385,0.999
7390,0.998
7395,1.028
7400,1.051
7405,1.016
7410,0.985
7415,1.005
7420,0.986
7425,1.013
7430,0.989
7435,1
7440,1.014
7445,1.001
7450,0.978
7455,0.98
7460,0.965
7465,0.979
7470,0.988
7475,1.004
7480,1.012
7485,1.004
7490,1.001
7495,1.013
7500,1.013
7505,1.023
7510,1.03
7515,1.011
7520,1.008
7525,1.003
7530,1.006
7535,1.005
7540,0.992
7545,0.989
7550,1.008
7555,1.031
7560,1.04
7565,1.014
7570,0.992
7575,0.995
7580,0.987
7585,1.009
7590,1.018
7595,1.023
7600,0.996
7605,0.981
7610,1.009
7615,0.993
7620,1.019
7625,1.01
7630,1.02
7635,1.06
7640,1.039
7645,1.036
7650,1.039
7655,1.012
7660,0.996
7665,1.023
7670,1.016
7675,0.995
7680,1.014
7685,1.026
7690,1.006
7695,0.986
7700,0.96
7705,0.984
7710,0.982
7715,0.976
7720,1.008
7725,1.004
7730,0.999
7735,1.003
7740,0.982
7745,1.01
7750,1.008
7755,1.013
7760,0.998
7765,1.009
7770,0.989
7775,0.988
7780,1.003
7785,0.996
7790,1.007
7795,0.994
7800,1.009
7805,1.005
7810,1.02
7815,0.991
7820,1.023
7825,1.017
7830,1.019
7835,0.99
7840,1.038
7845,1.036
7850,0.989
7855,0.994
7860,0.997
7865,1.023
7870,1.021
7875,1.025
7880,1.002
7885,0.989
7890,0.987
7895,1.005
7900,1.009
7905,1.019
7910,1.019
7915,1.018
7920,1.015
7925,1.014
7930,1.01
7935,1.014
7940,1.009
7945,1.011
7950,1.031
7955,1.064
7960,1.041
7965,1.052
7970,1.058
7975,1.05
7980,1.036
7985,1.041
7990,1.057
7995,1.043
8000,1.07
8005,1.041
8010,1.035
8015,1.018
8020,1.01
8025,1.016
8030,1.039
8035,1.051
8040,1.028
8045,1.006
8050,1.018
8055,1.017
8060,1.011
8065,1.011
8070,1.001
8075,1.002
8080,1.009
8085,1.02
8090,1.015
8095,1.022
8100,1.042
8105,1.038
8110,1.012
8115,1.018
8120,1.004
8125,0.995
8130,0.994
8135,0.982
8140,1.002
8145,1.007
8150,1.011
8155,1.012
8160,1.005
8165,1.041
8170,1.031
8175,1.021
8180,1.012
8185,1.002
8190,0.994
8195,1.016
8200,1.037
8205,1.017
8210,0.994
8215,0.981
8220,0.987
8225,0.989
8230,1.002
8235,0.985
8240,1.01
8245,0.997
8250,1.005
8255,0.998
8260,0.993
8265,1.031
8270,1.036
8275,1.011
8280,1.012
8285,0.983
8290,0.981
8295,1.004
8300,0.989
8305,0.986
8310,0.992
8315,0.991
8320,1.008
8325,0.998
8330,1.01
8335,1.017
8340,1.005
8345,0.995
8350,1.014
8355,0.989
8360,1.007
8365,0.979
8370,1.013
8375,1.009
8380,1.003
8385,1.001
8390,1.012
8395,1.013
8400,1.014
8405,1.007
8410,1.019
8415,1.002
8420,1.01
8425,1.007
8430,1.027
8435,1.022
8440,1.029
8445,1.03
8450,1.024
8455,1.009
8460,1.001
8465,1.005
8470,0.996
8475,1.007
8480,1.01
8485,0.982
8490,0.989
8495,0.988
8500,0.985
8505,1.004
8510,1.017
8515,1.011
8520,0.996
8525,1
8530,0.993
8535,1.011
8540,0.984
8545,0.99
8550,0.982
8555,0.98
8560,0.998
8565,1.003
8570,0.986
8575,0.993
8580,0.977
8585,0.987
8590,0.995
8595,1.011
8600,0.996
8605,0.987
8610,1.012
8615,1.006
8620,0.998
8625,1.008
8630,1.004
8635,1.024
8640,1.021
8645,1
8650,1.012
8655,1.001
8660,0.99
8665,0.99
8670,0.99
8675,1.014
8680,1.036
8685,1.027
8690,1.012
8695,1.013
8700,1.026
8705,1.036
8710,1.024
8715,1.017
8720,1.028
8725,1.02
8730,1.007
8735,0.997
8740,1
8745,0.98
8750,0.986
8755,0.986
8760,1.001
8765,0.994
8770,0.986
8775,0.976
8780,0.981
8785,0.996
8790,0.999
8795,1
8800,1.017
8805,1.011
8810,1.003
8815,1.026
8820,1.03
8825,1.037
8830,1.017
8835,1.023
8840,1.012
8845,1.025
8850,1.04
8855,1.011
8860,1.003
8865,1.021
8870,1.027
8875,1.025
8880,1.024
8885,1.015
8890,0.994
8895,0.996
8900,1.01
8905,1.026
8910,1.012
8915,1.018
8920,1.011
8925,1.002
8930,1.027
8935,1.015
8940,0.989
8945,1.019
8950,1.03
8955,1.032
8960,1.036
8965,1.025
8970,1.018
8975,0.992
8980,1.018
8985,1.029
8990,1.009
8995,1.022
9000,1.03
9005,1.053
9010,1.031
9015,1.04
9020,1.012
9025,1.003
9030,1.027
9035,1.025
9040,1.033
9045,1.026
9050,1.011
9055,1.004
9060,1.003
9065,0.995
9070,1.01
9075,1.029
9080,1.008
9085,1.026
9090,1.039
9095,1.016
9100,1.013
9105,0.987
9110,1.007
9115,1.022
9120,1.029
9125,1.031
9130,1.047
9135,1.059
9140,1.028
9145,1.024
9150,1.017
9155,1.022
9160,1.05
9165,1.035
9170,1.04
9175,1.072
9180,1.056
9185,1.075
9190,1.066
9195,1.046
9200,1.061
9205,1.044
9210,1.051
9215,1.016
9220,1.034
9225,1.006
9230,0.999
9235,1.016
9240,1.033
9245,1.023
9250,1.035
9255,1.046
9260,1.05
9265,1.044
9270,1.037
9275,1.035
9280,0.993
9285,1.022
9290,1.002
9295,1.013
9300,1.023
9305,1.021
9310,1.033
9315,1.019
9320,1.022
9325,1.006
9330,1.028
9335,1.014
9340,1.021
9345,1.03
9350,1.027
9355,1.03
9360,1.035
9365,1.034
9370,1.032
9375,1.022
9380,1.021
9385,1.04
9390,1.048
9395,1.042
9400,1.071
9405,1.062
9410,1.055
9415,1.024
9420,1.043
9425,1.057
9430,1.052
9435,1.046
9440,1.027
9445,1.034
9450,1.054
9455,1.035
9460,1.005
9465,1.017
9470,1.019
9475,1.014
9480,1.005
9485,1
9490,0.993
9495,0.987
9500,0.991
9505,0.991
9510,0.999
9515,1.022
9520,1.02
9525,1.022
9530,1.032
9535,1.001
9540,1.012
9545,1.013
9550,1.032
9555,1.038
9560,1.04
9565,1.032
9570,1.052
9575,1.063
9580,1.045
9585,1.067
9590,1.076
9595,1.087
9600,1.06
9605,1.077
9610,1.07
9615,1.068
9620,1.068
9625,1.066
9630,1.071
9635,1.07
9640,1.074
9645,1.065
9650,1.041
9655,1.044
9660,1.052
9665,1.032
9670,1.073
9675,1.037
9680,1.051
9685,1.065
9690,1.053
9695,1.044
9700,1.052
9705,1.049
9710,1.064
9715,1.058
9720,1.063
9725,1.063
9730,1.051
9735,1.069
9740,1.064
9745,1.082
9750,1.058
9755,1.034
9760,1.048
9765,1.05
9770,1.051
9775,1.027
9780,1.014
9785,1.049
9790,1.021
9795,1.011
9800,1.012
9805,1.029
9810,1.052
9815,1.035
9820,1.032
9825,1.036
9830,1.036
9835,1.012
9840,1.037
9845,1.023
9850,1.048
9855,1.04
9860,1.035
9865,1.049
9870,1.054
9875,1.071
9880,1.042
9885,1.035
9890,1.066
9895,1.037
9900,1.056
9905,1.066
9910,1.046
9915,1.052
9920,1.053
9925,1.018
9930,1.047
9935,1.046
9940,1.042
9945,1.04
9950,1.023
9955,1.009
9960,1.007
9965,1.001
9970,1.018
9975,1.028
9980,1.028
9985,1.023
9990,1.043
9995,1.031
10000,1.054
10005,1.046
10010,1.037
10015,1.033
10020,1.005
10025,1.018
10030,1.028
10035,1.017
10040,1.024
10045,1.027
10050,1.052
10055,1.049
10060,1.058
10065,1.029
10070,1.021
10075,1.013
10080,1.003
10085,1.014
10090,1.006
10095,1.017
10100,1.012
10105,1.015
10110,1.022
10115,1.052
10120,1.042
10125,1.039
10130,1.056
10135,1.047
10140,1.017
10145,1.029
10150,1.025
10155,1.03
10160,1.008
10165,1.015
10170,0.998
10175,0.999
