"time","distance"
2160,0.996
2165,0.995
2170,1.005
2175,0.976
2180,0.976
2185,0.971
2190,0.942
2195,0.946
2200,0.936
2205,0.937
2210,0.945
2215,0.935
2220,0.979
2225,0.944
2230,0.947
2235,0.946
2240,0.972
2245,0.968
2250,0.956
2255,0.951
2260,0.969
2265,0.96
2270,0.958
2275,0.966
2280,0.96
2285,0.956
2290,0.972
2295,0.974
2300,0.977
2305,0.969
2310,0.952
2315,0.947
2320,0.944
2325,0.954
2330,0.939
2335,0.932
2340,0.924
2345,0.924
2350,0.942
2355,0.921
2360,0.928
2365,0.912
2370,0.912
2375,0.927
2380,0.943
2385,0.921
2390,0.926
2395,0.915
2400,0.926
2405,0.926
2410,0.913
2415,0.922
2420,0.911
2425,0.93
2430,0.924
2435,0.927
2440,0.939
2445,0.942
2450,0.93
2455,0.936
2460,0.949
2465,0.96
2470,0.951
2475,0.958
2480,0.954
2485,0.959
2490,0.957
2495,0.96
2500,0.952
2505,0.947
2510,0.938
2515,0.939
2520,0.95
2525,0.963
2530,0.972
2535,0.963
2540,0.965
2545,0.961
2550,0.966
2555,0.953
2560,0.981
2565,0.998
2570,0.972
2575,0.959
2580,0.958
2585,0.947
2590,0.949
2595,0.948
2600,0.943
2605,0.933
2610,0.945
2615,0.958
2620,0.965
2625,0.973
2630,0.955
2635,0.976
2640,0.97
2645,0.962
2650,0.928
2655,0.933
2660,0.95
2665,0.943
2670,0.94
2675,0.95
2680,0.955
2685,0.964
2690,0.953
2695,0.952
2700,0.95
2705,0.963
2710,0.959
2715,0.938
2720,0.963
2725,0.946
2730,0.975
2735,0.948
2740,0.944
2745,0.963
2750,0.937
2755,0.964
2760,0.944
2765,0.963
2770,0.952
2775,0.965
2780,0.994
2785,0.97
2790,0.969
2795,0.965
2800,0.959
2805,0.958
2810,0.954
2815,0.985
2820,0.967
2825,0.987
2830,0.983
2835,0.974
2840,0.975
2845,0.991
2850,0.971
2855,0.986
2860,0.978
2865,0.983
2870,0.998
2875,0.991
2880,0.971
2885,0.963
2890,0.968
2895,0.969
2900,0.966
2905,0.963
2910,0.98
2915,0.97
2920,0.957
2925,0.965
2930,0.972
2935,0.97
2940,0.972
2945,0.981
2950,0.974
2955,0.962
2960,0.969
2965,0.956
2970,0.967
2975,0.97
2980,0.955
2985,0.962
2990,0.973
2995,0.966
3000,0.989
3005,0.975
3010,0.986
3015,0.981
3020,0.98
3025,0.966
3030,0.973
3035,0.967
3040,0.963
3045,0.964
3050,0.971
3055,0.983
3060,0.982
3065,0.961
3070,0.965
3075,0.966
3080,0.973
3085,0.983
3090,0.971
3095,0.961
3100,0.972
3105,0.955
3110,0.969
3115,0.978
3120,0.99
3125,0.941
3130,0.96
3135,0.961
3140,0.954
3145,0.978
3150,0.996
3155,1.006
3160,0.987
3165,0.998
3170,1.013
3175,1.021
3180,1.047
3185,1.044
3190,1.005
3195,0.975
3200,0.992
3205,0.974
3210,0.961
3215,0.973
3220,0.962
3225,0.967
3230,0.96
3235,0.949
3240,0.95
3245,0.958
3250,0.94
3255,0.959
3260,0.952
3265,0.945
3270,0.936
3275,0.958
3280,0.961
3285,0.972
3290,0.97
3295,0.966
3300,0.974
3305,0.969
3310,0.977
3315,1.004
3320,0.961
3325,0.984
3330,0.994
3335,0.979
3340,0.964
3345,0.959
3350,0.966
3355,0.965
3360,0.952
3365,0.966
3370,0.983
3375,0.961
3380,0.994
3385,0.979
3390,0.958
3395,0.967
3400,0.979
3405,0.951
3410,0.982
3415,0.977
3420,0.962
3425,0.971
3430,0.988
3435,1
3440,0.972
3445,0.934
3450,0.967
3455,0.985
3460,0.992
3465,0.988
3470,0.974
3475,0.962
3480,0.966
3485,0.964
3490,0.954
3495,0.966
3500,0.973
3505,0.977
3510,0.979
3515,0.98
3520,0.995
3525,0.979
3530,0.981
3535,0.977
3540,0.965
3545,0.961
3550,0.981
3555,0.96
3560,0.989
3565,0.968
3570,0.991
3575,0.991
3580,0.989
3585,0.97
3590,0.971
3595,0.971
3600,0.972
3605,0.954
3610,0.944
3615,0.952
3620,0.952
3625,0.951
3630,0.944
3635,0.948
3640,0.952
3645,0.95
3650,0.957
3655,0.962
3660,0.94
3665,0.967
3670,0.974
3675,1.005
3680,0.958
3685,0.956
3690,0.959
3695,0.957
3700,0.958
3705,0.973
3710,0.975
3715,0.985
3720,1
3725,0.994
3730,0.978
3735,0.982
3740,0.974
3745,0.971
3750,0.995
3755,1.006
3760,0.993
3765,1.017
3770,1.003
3775,0.948
3780,0.947
3785,0.951
3790,0.941
3795,0.967
3800,0.973
3805,0.975
3810,0.977
3815,0.959
3820,0.985
3825,0.989
3830,0.982
3835,0.978
3840,0.98
3845,1.002
3850,0.966
3855,0.973
3860,0.977
3865,0.968
3870,0.994
3875,0.993
3880,1.008
3885,1
3890,0.99
3895,0.954
3900,0.97
3905,0.989
3910,0.987
3915,0.984
3920,0.989
3925,0.978
3930,0.99
3935,0.996
3940,1.012
3945,1.016
3950,1.018
3955,0.979
3960,0.983
3965,0.988
3970,0.988
3975,1.006
3980,0.978
3985,0.977
3990,0.961
3995,0.996
4000,1.003
4005,0.995
4010,0.979
4015,0.987
4020,0.985
4025,0.989
4030,1.005
4035,1.003
4040,0.984
4045,0.998
4050,0.975
4055,0.981
4060,0.969
4065,0.981
4070,0.982
4075,0.982
4080,0.983
4085,1.021
4090,1.034
4095,1.017
4100,0.986
4105,0.962
4110,0.966
4115,0.95
4120,0.962
4125,0.976
4130,0.976
4135,0.985
4140,0.975
4145,1.001
4150,0.969
4155,0.98
4160,0.986
4165,0.995
4170,1.012
4175,1.004
4180,1.003
4185,1.001
4190,1.008
4195,1.033
4200,1.008
4205,1.022
4210,0.999
4215,1
4220,1.001
4225,1.04
4230,1.01
4235,0.998
4240,0.998
4245,0.989
4250,1.017
4255,1.022
4260,1
4265,1
4270,1.028
4275,0.996
4280,1.022
4285,1.003
4290,1.009
4295,1.007
4300,1.017
4305,1.006
4310,0.998
4315,0.996
4320,1
4325,0.982
4330,1.03
4335,1.008
4340,0.998
4345,1.014
4350,1.021
4355,1.022
4360,1.031
4365,1.026
4370,1.016
4375,0.998
4380,0.998
4385,1.001
4390,1.003
4395,1.009
4400,1.024
4405,1.015
4410,1.017
4415,1.045
4420,1.022
4425,0.991
4430,0.974
4435,0.973
4440,0.983
4445,0.969
4450,0.959
4455,0.968
4460,0.99
4465,1.02
4470,1.027
4475,1.029
4480,1.008
4485,0.991
4490,1.021
4495,1.018
4500,1.026
4505,1.054
4510,1.034
4515,1.028
4520,1.029
4525,1.018
4530,1.013
4535,1.002
4540,1.028
4545,1.028
4550,1.039
4555,1.029
4560,1.014
4565,0.984
4570,0.964
4575,0.992
4580,0.963
4585,0.975
4590,0.975
4595,0.995
4600,1.007
4605,0.992
4610,0.998
4615,1
4620,0.997
4625,0.986
4630,0.978
4635,1
4640,0.994
4645,0.983
4650,0.986
4655,0.972
4660,0.992
4665,0.999
4670,0.994
4675,0.997
4680,0.99
4685,1.005
4690,0.977
4695,0.976
4700,0.973
4705,0.959
4710,0.953
4715,0.979
4720,0.963
4725,0.979
4730,1.012
4735,1.014
4740,1.008
4745,0.989
4750,1.017
4755,1.014
4760,0.999
4765,1.013
4770,0.993
4775,1.001
4780,1.008
4785,1.002
4790,0.986
4795,0.977
4800,0.962
4805,0.978
4810,0.993
4815,0.988
4820,1.004
4825,1.01
4830,0.977
4835,0.961
4840,0.958
4845,0.962
4850,0.966
4855,0.954
4860,0.968
4865,0.967
4870,0.962
4875,0.985
4880,1.004
4885,0.988
4890,0.977
4895,0.972
4900,0.969
4905,0.986
4910,0.973
4915,0.985
4920,1.009
4925,0.984
4930,0.956
4935,0.954
4940,0.949
4945,0.958
4950,0.971
4955,0.972
4960,0.971
4965,0.979
4970,0.977
4975,0.978
4980,0.975
4985,0.991
4990,0.992
4995,0.971
5000,0.952
5005,0.952
5010,0.958
5015,0.95
5020,0.968
5025,0.947
5030,0.957
5035,0.956
5040,0.964
5045,0.971
5050,0.984
5055,1.001
5060,0.977
5065,0.976
5070,0.951
5075,0.977
5080,0.964
5085,0.941
5090,0.944
5095,0.972
5100,0.976
5105,0.98
5110,0.945
5115,0.978
5120,0.981
5125,0.955
5130,0.966
5135,0.979
5140,0.984
5145,0.983
5150,0.967
5155,0.952
5160,0.924
5165,0.948
5170,0.943
5175,0.949
5180,0.942
5185,0.948
5190,0.966
5195,0.967
5200,0.963
5205,0.956
5210,0.943
5215,0.932
5220,0.94
5225,0.964
5230,0.949
5235,0.956
5240,0.966
5245,0.974
5250,0.991
5255,0.975
5260,0.976
5265,0.983
5270,0.97
5275,0.969
5280,0.973
5285,0.968
5290,0.947
5295,0.977
5300,0.984
5305,0.969
5310,0.963
5315,0.949
5320,0.948
5325,0.974
5330,0.998
5335,0.966
5340,0.954
5345,0.952
5350,0.95
5355,0.953
5360,0.945
5365,0.954
5370,0.94
5375,0.94
5380,0.964
5385,0.983
5390,0.962
5395,0.961
5400,0.953
5405,0.981
5410,0.959
5415,0.964
5420,0.981
5425,0.972
5430,0.965
5435,0.978
5440,0.96
5445,0.979
5450,0.972
5455,0.965
5460,0.976
5465,0.965
5470,0.977
5475,0.971
5480,0.959
5485,0.945
5490,0.991
5495,1.001
5500,0.977
5505,0.973
5510,1.009
5515,1.009
5520,0.984
5525,0.94
5530,0.939
5535,0.946
5540,0.942
5545,0.931
5550,0.937
5555,0.95
5560,0.938
5565,0.951
5570,0.977
5575,0.944
5580,0.942
5585,0.961
5590,0.953
5595,0.959
5600,0.969
5605,0.967
5610,0.971
5615,0.956
5620,0.953
5625,0.951
5630,0.945
5635,0.938
5640,0.949
5645,0.943
5650,0.947
5655,0.964
5660,0.943
5665,0.952
5670,0.94
5675,0.938
5680,0.938
5685,0.935
5690,0.962
5695,0.983
5700,0.975
5705,0.977
5710,0.952
5715,0.975
5720,0.963
5725,0.967
5730,0.958
5735,0.945
5740,0.96
5745,0.961
5750,0.957
5755,0.968
5760,0.961
5765,0.994
5770,1
5775,0.979
5780,0.979
5785,0.98
5790,0.988
5795,0.991
5800,0.991
5805,0.979
5810,0.967
5815,0.961
5820,0.952
5825,0.974
5830,0.943
5835,0.941
5840,0.955
5845,0.935
5850,0.941
5855,0.956
5860,0.957
5865,0.96
5870,0.938
5875,0.94
5880,0.968
5885,0.985
5890,0.977
5895,0.976
5900,0.966
5905,0.969
5910,0.978
5915,0.969
5920,0.942
5925,0.97
5930,0.964
5935,0.963
5940,0.973
5945,0.952
5950,0.941
5955,0.936
5960,0.948
5965,0.945
5970,0.942
5975,0.958
5980,0.951
5985,0.943
5990,0.91
5995,0.905
6000,0.908
6005,0.938
6010,0.933
6015,0.928
6020,0.919
6025,0.955
6030,0.911
6035,0.921
6040,0.907
6045,0.909
6050,0.907
6055,0.919
6060,0.934
6065,0.937
6070,0.914
6075,0.918
6080,0.933
6085,0.942
6090,0.935
6095,0.93
6100,0.95
6105,0.937
6110,0.913
6115,0.948
6120,0.936
6125,0.958
6130,0.95
6135,0.948
6140,0.952
6145,0.948
6150,0.976
6155,0.962
6160,0.99
6165,0.987
6170,0.975
6175,0.983
6180,1.019
6185,0.976
6190,1.016
6195,0.987
6200,0.964
6205,0.959
6210,0.946
6215,0.963
6220,0.952
6225,0.961
6230,0.928
6235,0.946
6240,0.954
6245,0.955
6250,0.959
6255,0.975
6260,0.957
6265,0.935
6270,0.943
6275,0.944
6280,0.95
6285,0.936
6290,0.958
6295,0.971
6300,0.969
6305,0.951
6310,0.964
6315,0.957
6320,0.956
6325,0.963
6330,0.966
6335,0.944
6340,0.954
6345,0.964
6350,0.958
6355,0.969
6360,0.977
6365,0.971
6370,0.972
6375,0.945
6380,0.94
6385,0.954
6390,0.934
6395,0.957
6400,0.968
6405,0.937
6410,0.938
6415,0.949
6420,0.952
6425,0.96
6430,0.968
6435,0.975
6440,0.997
6445,0.979
6450,0.965
6455,0.966
6460,0.955
6465,0.973
6470,0.966
6475,0.964
6480,0.97
6485,0.981
6490,0.965
6495,0.941
6500,0.966
6505,0.965
6510,0.947
6515,0.931
6520,0.921
6525,0.937
6530,0.941
6535,0.949
6540,0.94
6545,0.939
6550,0.953
6555,0.983
6560,0.983
6565,0.99
6570,0.976
6575,0.976
6580,0.999
6585,0.984
6590,0.971
6595,0.986
6600,0.966
6605,0.963
6610,0.963
6615,0.963
6620,0.973
6625,0.946
6630,0.948
6635,0.96
6640,0.974
6645,0.948
6650,0.935
6655,0.933
6660,0.956
6665,0.943
6670,0.942
6675,0.944
6680,0.956
6685,0.962
6690,0.967
6695,0.984
6700,0.977
6705,0.998
6710,1.002
6715,0.964
6720,0.969
6725,0.986
6730,0.994
6735,0.961
6740,0.959
6745,0.958
6750,0.982
6755,0.988
6760,0.98
6765,0.977
6770,0.964
6775,0.969
6780,0.958
6785,0.96
6790,0.943
6795,0.934
6800,0.96
6805,0.939
6810,0.945
6815,0.94
6820,0.948
6825,0.935
6830,0.925
6835,0.925
6840,0.955
6845,0.932
6850,0.948
6855,0.947
6860,0.938
6865,0.919
6870,0.923
6875,0.921
6880,0.927
6885,0.933
6890,0.938
6895,0.936
6900,0.934
6905,0.928
6910,0.931
6915,0.927
6920,0.942
6925,0.943
6930,0.956
6935,0.93
6940,0.954
6945,0.969
6950,0.939
6955,0.937
6960,0.966
6965,0.96
6970,0.957
6975,0.961
6980,0.973
6985,0.967
6990,0.963
6995,0.96
7000,0.949
7005,0.941
7010,0.939
7015,0.95
7020,0.939
7025,0.945
7030,0.962
7035,0.94
7040,0.962
7045,0.965
7050,0.966
7055,0.957
7060,0.946
7065,0.949
7070,0.955
7075,0.966
7080,0.965
7085,0.984
7090,0.962
7095,0.954
7100,0.941
7105,0.941
7110,0.96
7115,0.943
7120,0.929
7125,0.945
7130,0.934
7135,0.956
7140,0.976
7145,0.957
7150,0.965
7155,0.949
7160,0.962
7165,0.943
7170,0.946
7175,0.988
7180,0.938
7185,0.961
7190,0.964
7195,0.947
7200,0.949
7205,0.913
7210,0.941
7215,0.936
7220,0.937
7225,0.965
7230,0.953
7235,0.944
7240,0.965
7245,0.971
7250,0.985
7255,0.98
7260,0.977
7265,0.983
7270,0.983
7275,0.984
7280,0.983
7285,0.982
7290,0.99
7295,0.984
7300,0.969
7305,0.983
7310,0.963
7315,0.956
7320,0.95
7325,0.966
7330,0.972
7335,0.963
7340,0.966
7345,0.968
7350,0.954
7355,0.956
7360,0.957
7365,0.957
7370,0.943
7375,0.954
7380,0.962
7385,0.981
7390,0.976
7395,0.968
7400,0.953
7405,0.946
7410,0.962
7415,0.978
7420,0.954
7425,0.986
7430,0.982
7435,0.967
7440,0.982
7445,0.973
7450,0.988
7455,0.953
7460,0.959
7465,0.962
7470,0.959
7475,0.97
7480,0.978
7485,0.954
7490,0.973
7495,0.948
7500,0.953
7505,0.945
7510,0.958
7515,0.93
7520,0.935
7525,0.946
7530,0.948
7535,0.963
7540,0.964
7545,0.954
7550,0.983
7555,0.972
7560,0.974
7565,0.967
7570,0.963
7575,0.953
7580,0.938
7585,0.937
7590,0.937
7595,0.953
7600,0.967
7605,0.962
7610,0.986
7615,0.963
7620,0.965
7625,0.934
7630,0.936
7635,0.943
7640,0.953
7645,0.962
7650,0.945
7655,0.922
7660,0.919
7665,0.934
7670,0.961
7675,0.942
7680,0.959
7685,0.944
7690,0.94
7695,0.946
7700,0.931
7705,0.939
7710,0.934
7715,0.934
7720,0.938
7725,0.925
7730,0.928
7735,0.913
7740,0.932
7745,0.932
7750,0.933
7755,0.941
7760,0.943
7765,0.932
7770,0.935
7775,0.952
7780,0.951
7785,0.952
7790,0.947
7795,0.941
7800,0.966
7805,0.969
7810,0.954
7815,0.928
7820,0.948
7825,0.943
7830,0.943
7835,0.945
7840,0.939
7845,0.958
7850,0.959
7855,0.967
7860,0.961
7865,0.952
7870,0.968
7875,0.969
7880,0.964
7885,0.98
7890,0.947
7895,0.958
7900,0.97
7905,0.95
7910,0.963
7915,0.975
7920,0.976
7925,1.002
7930,1.001
7935,0.996
7940,0.982
7945,0.972
7950,0.952
7955,0.966
7960,0.985
7965,0.951
7970,0.953
7975,0.94
7980,0.951
7985,0.944
7990,0.961
7995,0.94
8000,0.965
8005,0.965
8010,0.967
8015,0.949
8020,0.924
8025,0.938
8030,0.937
8035,0.931
8040,0.919
8045,0.956
8050,0.965
8055,0.973
8060,0.961
8065,0.955
8070,0.96
8075,0.962
8080,0.963
8085,0.949
8090,0.947
8095,0.927
8100,0.921
8105,0.924
8110,0.924
8115,0.929
8120,0.946
8125,0.938
8130,0.946
8135,0.96
8140,0.922
8145,0.941
8150,0.959
8155,0.978
8160,0.958
8165,0.95
8170,0.958
8175,0.945
8180,0.947
8185,0.948
8190,0.936
8195,0.942
8200,0.964
8205,0.939
8210,0.946
8215,0.949
8220,0.938
8225,0.962
8230,0.933
8235,0.959
8240,0.956
8245,0.956
8250,0.936
8255,0.947
8260,0.957
8265,0.968
8270,0.943
8275,0.967
8280,0.988
8285,0.989
8290,0.963
8295,0.944
8300,0.945
8305,0.988
8310,0.962
8315,0.982
8320,1.002
8325,0.978
8330,0.968
8335,0.974
8340,0.977
8345,0.964
8350,0.979
8355,0.978
8360,0.955
8365,0.943
8370,0.975
8375,0.955
8380,0.966
8385,0.966
8390,0.971
8395,0.987
8400,0.955
8405,0.962
8410,0.95
8415,0.94
8420,0.94
8425,0.942
8430,0.946
8435,0.978
8440,0.955
8445,0.941
8450,0.947
8455,0.956
8460,0.944
8465,0.944
8470,0.942
8475,0.948
8480,0.955
8485,0.963
8490,0.97
8495,0.968
8500,0.965
8505,0.98
8510,0.971
8515,0.951
8520,0.966
8525,0.963
8530,0.969
8535,0.947
8540,0.939
8545,0.925
8550,0.953
8555,0.939
8560,0.941
8565,0.939
8570,0.969
8575,0.971
8580,0.945
8585,0.936
8590,0.948
8595,0.963
8600,0.947
8605,0.96
8610,0.958
8615,0.957
8620,0.949
8625,0.941
8630,0.955
8635,0.934
8640,0.952
8645,0.978
8650,0.99
8655,0.996
8660,0.984
8665,0.966
8670,0.952
8675,0.962
8680,0.985
8685,0.992
8690,0.995
8695,0.952
8700,0.965
8705,0.947
8710,0.96
8715,0.965
8720,0.955
8725,0.953
8730,0.965
8735,0.982
8740,0.952
8745,0.954
8750,0.948
8755,0.952
8760,0.955
8765,0.961
8770,0.955
8775,0.963
8780,0.953
8785,0.939
8790,0.948
8795,0.954
8800,0.949
8805,0.966
8810,0.942
8815,0.932
8820,0.956
8825,0.959
8830,0.949
8835,0.945
8840,0.955
8845,0.96
8850,0.964
8855,0.959
8860,0.957
8865,0.947
8870,0.934
8875,0.958
8880,0.934
8885,0.944
8890,0.947
8895,0.922
8900,0.956
8905,0.946
8910,0.947
8915,0.967
8920,0.957
8925,0.927
8930,0.94
8935,0.957
8940,0.938
8945,0.948
8950,0.946
8955,0.958
8960,0.945
8965,0.951
8970,0.972
8975,0.933
8980,0.944
8985,0.943
8990,0.946
8995,0.946
9000,0.953
9005,0.957
9010,0.962
9015,0.962
9020,0.95
9025,0.965
9030,0.961
9035,0.949
9040,0.958
9045,0.952
9050,0.969
9055,0.956
9060,0.96
9065,0.956
9070,0.962
9075,0.973
9080,0.988
9085,0.978
9090,0.977
9095,0.987
9100,0.934
9105,0.959
9110,0.958
9115,0.959
9120,0.968
9125,0.952
9130,0.948
9135,0.943
9140,0.94
9145,0.949
9150,0.942
9155,0.948
9160,0.935
9165,0.951
9170,0.957
9175,0.962
9180,0.953
9185,0.957
9190,0.964
9195,0.967
9200,0.962
9205,0.971
9210,0.95
9215,0.94
9220,0.943
9225,0.946
9230,0.94
9235,0.932
9240,0.954
9245,0.934
9250,0.909
9255,0.923
9260,0.929
9265,0.959
9270,0.957
9275,0.959
9280,0.954
9285,0.95
9290,0.984
9295,0.958
9300,0.942
9305,0.969
9310,0.982
9315,0.984
9320,1.003
9325,0.991
9330,0.961
9335,0.939
9340,0.936
9345,0.935
9350,0.922
9355,0.922
9360,0.923
9365,0.933
9370,0.923
9375,0.922
9380,0.935
9385,0.95
9390,0.967
9395,0.963
9400,0.966
9405,0.976
9410,0.965
9415,0.973
9420,0.98
9425,0.971
9430,0.972
9435,0.962
9440,0.967
9445,0.95
9450,0.96
9455,0.97
9460,0.969
9465,0.95
9470,0.969
9475,0.968
9480,0.966
9485,0.964
9490,0.937
9495,0.922
9500,0.92
9505,0.948
9510,0.932
9515,0.958
9520,0.955
9525,0.97
9530,0.977
9535,0.963
9540,0.947
9545,0.952
9550,0.933
9555,0.953
9560,0.959
9565,0.946
9570,0.974
9575,0.985
9580,0.972
9585,0.997
9590,0.957
9595,0.957
9600,0.946
9605,0.956
9610,0.916
9615,0.926
9620,0.925
9625,0.938
9630,0.93
9635,0.945
9640,0.99
9645,0.978
9650,0.969
9655,0.975
9660,0.941
9665,0.954
9670,0.957
9675,0.962
9680,0.973
9685,0.962
9690,0.941
9695,0.946
9700,0.945
9705,0.946
9710,0.961
9715,0.945
9720,0.961
9725,0.979
9730,0.947
9735,0.949
9740,0.941
9745,0.927
9750,0.93
9755,0.939
9760,0.953
9765,0.972
9770,0.942
9775,0.955
9780,0.963
9785,0.961
9790,0.953
9795,0.942
9800,0.941
9805,0.91
9810,0.927
9815,0.919
9820,0.916
9825,0.921
9830,0.928
9835,0.933
9840,0.931
9845,0.932
9850,0.919
9855,0.915
9860,0.939
9865,0.933
9870,0.949
9875,0.92
9880,0.943
9885,0.941
9890,0.942
9895,0.962
9900,0.944
9905,0.927
9910,0.94
9915,0.92
9920,0.913
9925,0.904
9930,0.893
9935,0.924
9940,0.929
9945,0.917
9950,0.919
9955,0.908
9960,0.912
9965,0.915
9970,0.914
9975,0.905
9980,0.937
9985,0.924
9990,0.917
9995,0.922
10000,0.898
10005,0.894
10010,0.904
10015,0.936
10020,0.944
10025,0.913
10030,0.907
10035,0.936
10040,0.939
10045,0.934
10050,0.912
10055,0.941
10060,0.957
10065,0.946
10070,0.959
10075,0.948
10080,0.936
10085,0.946
10090,0.942
10095,0.935
10100,0.948
10105,0.928
10110,0.949
10115,0.929
10120,0.943
10125,0.952
10130,0.934
10135,0.923
10140,0.93
10145,0.946
