"time","distance"
3240,0.93
3245,0.939
3250,0.959
3255,0.98
3260,0.964
3265,0.948
3270,0.964
3275,0.956
3280,0.967
3285,0.96
3290,0.952
3295,0.948
3300,0.94
3305,0.972
3310,0.998
3315,0.976
3320,0.993
3325,0.975
3330,0.955
3335,0.967
3340,0.971
3345,0.957
3350,0.961
3355,0.962
3360,0.973
3365,0.974
3370,0.97
3375,0.954
3380,0.996
3385,0.987
3390,0.973
3395,0.959
3400,0.955
3405,0.953
3410,0.953
3415,0.945
3420,0.961
3425,0.971
3430,0.945
3435,0.957
3440,0.98
3445,0.972
3450,0.964
3455,0.958
3460,0.92
3465,0.913
3470,0.949
3475,0.945
3480,0.968
3485,0.948
3490,0.963
3495,0.948
3500,0.954
3505,0.957
3510,0.973
3515,0.967
3520,0.971
3525,0.961
3530,0.952
3535,0.962
3540,0.957
3545,0.965
3550,0.949
3555,0.965
3560,0.951
3565,0.943
3570,0.941
3575,0.954
3580,0.952
3585,0.957
3590,0.944
3595,0.959
3600,0.938
3605,0.952
3610,0.948
3615,0.967
3620,0.968
3625,0.955
3630,0.966
3635,0.967
3640,0.962
3645,0.955
3650,0.95
3655,0.935
3660,0.962
3665,0.953
3670,0.941
3675,0.959
3680,0.931
3685,0.942
3690,0.947
3695,0.951
3700,0.929
3705,0.936
3710,0.924
3715,0.933
3720,0.931
3725,0.928
3730,0.94
3735,0.945
3740,0.935
3745,0.941
3750,0.933
3755,0.948
3760,0.969
3765,0.965
3770,0.962
3775,1.003
3780,0.992
3785,0.968
3790,0.977
3795,0.963
3800,0.948
3805,0.944
3810,0.957
3815,0.936
3820,0.929
3825,0.958
3830,0.952
3835,0.951
3840,0.944
3845,0.953
3850,0.955
3855,0.938
3860,0.953
3865,0.961
3870,0.977
3875,0.964
3880,0.927
3885,0.951
3890,0.95
3895,0.967
3900,0.939
3905,0.939
3910,0.943
3915,0.925
3920,0.939
3925,0.933
3930,0.929
3935,0.926
3940,0.962
3945,0.946
3950,0.948
3955,0.926
3960,0.94
3965,0.956
3970,0.939
3975,0.936
3980,0.959
3985,0.959
3990,0.97
3995,0.958
4000,0.949
4005,0.952
4010,0.943
4015,0.951
4020,0.956
4025,0.971
4030,0.953
4035,0.93
4040,0.943
4045,0.947
4050,0.93
4055,0.939
4060,0.92
4065,0.934
4070,0.937
4075,0.945
4080,0.943
4085,0.922
4090,0.929
4095,0.95
4100,0.955
4105,0.966
4110,0.926
4115,0.93
4120,0.931
4125,0.95
4130,0.972
4135,0.968
4140,0.987
4145,0.988
4150,0.991
4155,0.96
4160,0.936
4165,0.951
4170,0.932
4175,0.95
4180,0.954
4185,0.953
4190,0.958
4195,0.934
4200,0.943
4205,0.938
4210,0.928
4215,0.942
4220,0.931
4225,0.92
4230,0.934
4235,0.92
4240,0.918
4245,0.918
4250,0.914
4255,0.963
4260,0.966
4265,0.947
4270,0.942
4275,0.937
4280,0.931
4285,0.963
4290,0.96
4295,0.962
4300,0.95
4305,0.949
4310,0.942
4315,0.951
4320,0.963
4325,0.964
4330,0.949
4335,0.956
4340,0.948
4345,0.963
4350,0.962
4355,0.938
4360,0.924
4365,0.929
4370,0.949
4375,0.945
4380,0.941
4385,0.937
4390,0.925
4395,0.938
4400,0.927
4405,0.941
4410,0.912
4415,0.917
4420,0.911
4425,0.889
4430,0.913
4435,0.91
4440,0.917
4445,0.925
4450,0.928
4455,0.919
4460,0.936
4465,0.934
4470,0.918
4475,0.94
4480,0.941
4485,0.959
4490,0.941
4495,0.93
4500,0.935
4505,0.933
4510,0.927
4515,0.922
4520,0.922
4525,0.927
4530,0.925
4535,0.918
4540,0.909
4545,0.919
4550,0.933
4555,0.933
4560,0.924
4565,0.941
4570,0.942
4575,0.962
4580,0.95
4585,0.965
4590,0.942
4595,0.916
4600,0.915
4605,0.912
4610,0.925
4615,0.911
4620,0.917
4625,0.919
4630,0.911
4635,0.944
4640,0.946
4645,0.95
4650,0.94
4655,0.913
4660,0.907
4665,0.916
4670,0.945
4675,0.952
4680,0.943
4685,0.948
4690,0.938
4695,0.939
4700,0.926
4705,0.93
4710,0.947
4715,0.95
4720,0.946
4725,0.964
4730,0.946
4735,0.952
4740,0.929
4745,0.933
4750,0.939
4755,0.936
4760,0.935
4765,0.925
4770,0.953
4775,0.974
4780,0.951
4785,0.965
4790,0.943
4795,0.94
4800,0.954
4805,0.926
4810,0.942
4815,0.938
4820,0.933
4825,0.925
4830,0.922
4835,0.93
4840,0.95
4845,0.942
4850,0.959
4855,0.958
4860,0.975
4865,0.983
4870,0.979
4875,0.951
4880,0.948
4885,0.938
4890,0.947
4895,0.933
4900,0.921
4905,0.923
4910,0.937
4915,0.939
4920,0.94
4925,0.942
4930,0.959
4935,0.968
4940,0.964
4945,0.944
4950,0.932
4955,0.923
4960,0.934
4965,0.943
4970,0.951
4975,0.962
4980,0.946
4985,0.948
4990,0.945
4995,0.923
5000,0.914
5005,0.918
5010,0.899
5015,0.926
5020,0.945
5025,0.92
5030,0.934
5035,0.915
5040,0.929
5045,0.905
5050,0.915
5055,0.917
5060,0.912
5065,0.911
5070,0.928
5075,0.913
5080,0.915
5085,0.877
5090,0.879
5095,0.904
5100,0.919
5105,0.911
5110,0.91
5115,0.924
5120,0.923
5125,0.931
5130,0.923
5135,0.91
5140,0.892
5145,0.914
5150,0.918
5155,0.935
5160,0.946
5165,0.933
5170,0.946
5175,0.915
5180,0.914
5185,0.945
5190,0.93
5195,0.942
5200,0.935
5205,0.925
5210,0.913
5215,0.92
5220,0.965
5225,0.92
5230,0.912
5235,0.895
5240,0.9
5245,0.917
5250,0.925
5255,0.92
5260,0.914
5265,0.941
5270,0.936
5275,0.957
5280,0.959
5285,0.944
5290,0.94
5295,0.937
5300,0.939
5305,0.924
5310,0.938
5315,0.949
5320,0.938
5325,0.934
5330,0.945
5335,0.951
5340,0.94
5345,0.945
5350,0.967
5355,0.966
5360,0.923
5365,0.944
5370,0.92
5375,0.946
5380,0.931
5385,0.946
5390,0.941
5395,0.938
5400,0.933
5405,0.936
5410,0.949
5415,0.953
5420,0.952
5425,0.959
5430,0.947
5435,0.913
5440,0.945
5445,0.933
5450,0.958
5455,0.942
5460,0.932
5465,0.936
5470,0.936
5475,0.932
5480,0.926
5485,0.945
5490,0.937
5495,0.918
5500,0.922
5505,0.91
5510,0.924
5515,0.95
5520,0.961
5525,0.902
5530,0.915
5535,0.944
5540,0.938
5545,0.954
5550,0.973
5555,0.939
5560,0.937
5565,0.907
5570,0.92
5575,0.935
5580,0.913
5585,0.914
5590,0.908
5595,0.921
5600,0.927
5605,0.934
5610,0.94
5615,0.94
5620,0.909
5625,0.917
5630,0.917
5635,0.937
5640,0.926
5645,0.921
5650,0.94
5655,0.91
5660,0.93
5665,0.915
5670,0.937
5675,0.913
5680,0.926
5685,0.911
5690,0.923
5695,0.925
5700,0.929
5705,0.925
5710,0.942
5715,0.923
5720,0.909
5725,0.935
5730,0.936
5735,0.929
5740,0.946
5745,0.932
5750,0.899
5755,0.908
5760,0.915
5765,0.919
5770,0.93
5775,0.904
5780,0.919
5785,0.917
5790,0.913
5795,0.905
5800,0.935
5805,0.921
5810,0.93
5815,0.909
5820,0.914
5825,0.912
5830,0.91
5835,0.918
5840,0.925
5845,0.945
5850,0.932
5855,0.922
5860,0.934
5865,0.925
5870,0.901
5875,0.902
5880,0.93
5885,0.932
5890,0.927
5895,0.936
5900,0.92
5905,0.925
5910,0.926
5915,0.919
5920,0.926
5925,0.943
5930,0.94
5935,0.937
5940,0.966
5945,0.952
5950,0.946
5955,0.954
5960,0.962
5965,0.946
5970,0.945
5975,0.947
5980,0.955
5985,0.96
5990,0.94
5995,0.95
6000,0.926
6005,0.957
6010,0.955
6015,0.934
6020,0.929
6025,0.922
6030,0.919
6035,0.907
6040,0.925
6045,0.966
6050,0.927
6055,0.901
6060,0.908
6065,0.92
6070,0.929
6075,0.931
6080,0.927
6085,0.93
6090,0.933
6095,0.941
6100,0.945
6105,0.921
6110,0.932
6115,0.938
6120,0.92
6125,0.925
6130,0.929
6135,0.952
6140,0.942
6145,0.923
6150,0.914
6155,0.922
6160,0.969
6165,0.956
6170,0.958
6175,0.952
6180,0.938
6185,0.952
6190,0.945
6195,0.956
6200,0.967
6205,0.953
6210,0.973
6215,0.966
6220,0.943
6225,0.936
6230,0.963
6235,0.944
6240,0.924
6245,0.942
6250,0.958
6255,0.949
6260,0.937
6265,0.925
6270,0.927
6275,0.933
6280,0.963
6285,0.965
6290,0.959
6295,0.956
6300,0.919
6305,0.94
6310,0.952
6315,0.948
6320,0.955
6325,0.965
6330,0.964
6335,0.942
6340,0.931
6345,0.933
6350,0.96
6355,0.917
6360,0.933
6365,0.936
6370,0.936
6375,0.955
6380,0.934
6385,0.909
6390,0.92
6395,0.916
6400,0.883
6405,0.889
6410,0.926
6415,0.922
6420,0.916
6425,0.912
6430,0.902
6435,0.897
6440,0.918
6445,0.901
6450,0.893
6455,0.92
6460,0.897
6465,0.899
6470,0.909
6475,0.907
6480,0.906
6485,0.923
6490,0.915
6495,0.917
6500,0.92
6505,0.956
6510,0.952
6515,0.926
6520,0.925
6525,0.917
6530,0.927
6535,0.915
6540,0.919
6545,0.964
6550,0.942
6555,0.958
6560,0.97
6565,0.99
6570,0.966
6575,0.972
6580,0.963
6585,0.945
6590,0.949
6595,0.968
6600,0.966
6605,0.957
6610,0.937
6615,0.934
6620,0.958
6625,0.974
6630,0.975
6635,0.948
6640,0.964
6645,0.983
6650,0.984
6655,0.976
6660,0.975
6665,0.981
6670,0.967
6675,0.983
6680,0.961
6685,0.959
6690,0.973
6695,0.97
6700,0.959
6705,0.978
6710,0.966
6715,0.949
6720,0.95
6725,0.963
6730,0.957
6735,0.959
6740,0.954
6745,0.961
6750,0.964
6755,0.935
6760,0.967
6765,0.942
6770,0.943
6775,0.956
6780,0.948
6785,0.958
6790,0.984
6795,0.984
6800,0.986
6805,0.975
6810,1.027
6815,1.017
6820,1.013
6825,0.996
6830,0.987
6835,0.947
6840,0.947
6845,0.944
6850,0.958
6855,0.965
6860,0.973
6865,0.964
6870,0.939
6875,0.937
6880,0.922
6885,0.911
6890,0.939
6895,0.923
6900,0.927
6905,0.919
6910,0.933
6915,0.942
6920,0.939
6925,0.912
6930,0.924
6935,0.968
6940,0.99
6945,0.971
6950,0.956
6955,0.944
6960,0.961
6965,0.96
6970,0.951
6975,0.944
6980,0.944
6985,0.944
6990,0.923
6995,0.952
7000,0.94
7005,0.922
7010,0.932
7015,0.947
7020,0.934
7025,0.932
7030,0.911
7035,0.936
7040,0.933
7045,0.94
7050,0.949
7055,0.934
7060,0.941
7065,0.948
7070,0.936
7075,0.927
7080,0.974
7085,0.957
7090,0.935
7095,0.937
7100,0.925
7105,0.929
7110,0.947
7115,0.937
7120,0.945
7125,0.954
7130,0.933
7135,0.963
7140,0.94
7145,0.931
7150,0.92
7155,0.935
7160,0.933
7165,0.94
7170,0.942
7175,0.94
7180,0.95
7185,0.923
7190,0.93
7195,0.965
7200,0.976
7205,0.969
7210,0.95
7215,0.949
7220,0.95
7225,0.95
7230,0.928
7235,0.927
7240,0.938
7245,0.929
7250,0.918
7255,0.91
7260,0.947
7265,0.936
7270,0.951
7275,0.968
7280,0.936
7285,0.946
7290,0.946
7295,0.954
7300,0.97
7305,0.981
7310,0.951
7315,0.932
7320,0.967
7325,0.95
7330,0.925
7335,0.966
7340,0.982
7345,0.961
7350,0.959
7355,0.941
7360,0.936
7365,0.955
7370,0.951
7375,0.94
7380,0.953
7385,0.928
7390,0.937
7395,0.924
7400,0.949
7405,0.932
7410,0.926
7415,0.93
7420,0.932
7425,0.917
7430,0.912
7435,0.928
7440,0.92
7445,0.901
7450,0.924
7455,0.921
7460,0.915
7465,0.91
7470,0.917
7475,0.91
7480,0.932
7485,0.922
7490,0.922
7495,0.908
7500,0.921
7505,0.928
7510,0.92
7515,0.912
7520,0.93
7525,0.949
7530,0.942
7535,0.92
7540,0.935
7545,0.936
7550,0.923
7555,0.935
7560,0.947
7565,0.948
7570,0.952
7575,0.954
7580,0.97
7585,0.936
7590,0.913
7595,0.944
7600,0.934
7605,0.921
7610,0.92
7615,0.935
7620,0.936
7625,0.936
7630,0.944
7635,0.907
7640,0.91
7645,0.916
7650,0.905
7655,0.899
7660,0.909
7665,0.908
7670,0.906
7675,0.894
7680,0.909
7685,0.913
7690,0.915
7695,0.91
7700,0.902
7705,0.905
7710,0.926
7715,0.944
7720,0.957
7725,0.985
7730,0.994
7735,0.988
7740,0.959
7745,0.956
7750,0.955
7755,0.953
7760,0.954
7765,0.932
7770,0.933
7775,0.917
7780,0.923
7785,0.924
7790,0.936
7795,0.916
7800,0.925
7805,0.917
7810,0.918
7815,0.963
7820,0.968
7825,0.966
7830,0.975
7835,0.938
7840,0.933
7845,0.922
7850,0.939
7855,0.937
7860,0.938
7865,0.922
7870,0.923
7875,0.907
7880,0.886
7885,0.91
7890,0.936
7895,0.917
7900,0.899
7905,0.912
7910,0.932
7915,0.913
7920,0.913
7925,0.899
7930,0.909
7935,0.928
7940,0.929
7945,0.921
7950,0.929
7955,0.909
7960,0.9
7965,0.887
7970,0.91
7975,0.902
7980,0.92
7985,0.905
7990,0.926
7995,0.923
8000,0.94
8005,0.959
8010,0.952
8015,0.943
8020,0.946
8025,0.94
8030,0.912
8035,0.914
8040,0.925
8045,0.931
8050,0.938
8055,0.945
8060,0.97
8065,0.954
8070,0.966
8075,0.972
8080,0.98
8085,0.983
8090,0.974
8095,0.967
8100,0.959
8105,0.934
8110,0.967
8115,0.96
8120,0.945
8125,0.955
8130,0.964
8135,0.967
8140,0.944
8145,0.961
8150,0.953
8155,0.953
8160,0.965
8165,0.949
8170,0.96
8175,0.968
8180,0.976
8185,0.984
8190,0.989
8195,0.942
8200,0.921
8205,0.927
8210,0.932
8215,0.922
8220,0.927
8225,0.924
8230,0.947
8235,0.907
8240,0.931
8245,0.938
8250,0.939
8255,0.968
8260,0.948
8265,0.984
8270,0.98
8275,0.995
8280,0.973
8285,0.962
8290,0.942
8295,0.939
8300,0.928
8305,0.939
8310,0.943
8315,0.963
8320,0.934
8325,0.944
8330,0.929
8335,0.949
8340,0.914
8345,0.941
8350,0.935
8355,0.941
8360,0.951
8365,0.956
8370,0.952
8375,0.951
8380,0.94
8385,0.946
8390,0.945
8395,0.941
8400,0.947
8405,0.983
8410,0.98
8415,0.958
8420,0.979
8425,0.967
8430,0.975
8435,0.958
8440,0.956
8445,0.973
8450,0.971
8455,0.947
8460,0.952
8465,0.964
8470,0.967
8475,0.976
8480,0.968
8485,0.951
8490,0.966
8495,0.956
8500,0.969
8505,0.954
8510,0.951
8515,0.949
8520,0.954
8525,0.942
8530,0.969
8535,0.969
8540,0.92
8545,0.944
8550,0.916
8555,0.939
8560,0.902
8565,0.934
8570,0.927
8575,0.918
8580,0.928
8585,0.944
8590,0.922
8595,0.916
8600,0.905
8605,0.917
8610,0.906
8615,0.903
8620,0.92
8625,0.921
8630,0.919
8635,0.928
8640,0.931
8645,0.941
8650,0.961
8655,0.937
8660,0.939
8665,0.945
8670,0.94
8675,0.94
8680,0.926
8685,0.936
8690,0.968
8695,0.946
8700,0.934
8705,0.926
8710,0.924
8715,0.934
8720,0.916
8725,0.926
8730,0.939
8735,0.933
8740,0.916
8745,0.899
8750,0.918
8755,0.908
8760,0.894
8765,0.919
8770,0.902
8775,0.906
8780,0.917
8785,0.92
8790,0.941
8795,0.944
8800,0.968
8805,0.935
8810,0.963
8815,0.946
8820,0.944
8825,0.961
8830,0.963
8835,0.932
8840,0.93
8845,0.946
8850,0.945
8855,0.96
8860,0.964
8865,0.944
8870,0.94
8875,0.933
8880,0.926
8885,0.939
8890,0.942
8895,0.921
8900,0.943
8905,0.955
8910,0.932
8915,0.932
8920,0.943
8925,0.912
8930,0.917
8935,0.902
8940,0.937
8945,0.903
8950,0.914
8955,0.913
8960,0.897
8965,0.908
8970,0.906
8975,0.904
8980,0.905
8985,0.929
8990,0.936
8995,0.925
9000,0.912
9005,0.926
9010,0.949
9015,0.945
9020,0.937
9025,0.95
9030,0.947
9035,0.94
9040,0.945
9045,0.949
9050,0.937
9055,0.959
9060,0.966
9065,0.963
9070,0.93
9075,0.944
9080,0.958
9085,0.961
9090,0.97
9095,0.956
9100,0.927
9105,0.934
9110,0.961
9115,0.932
9120,0.952
9125,0.967
9130,0.965
9135,0.969
9140,0.956
9145,0.975
9150,0.966
9155,0.976
9160,0.963
9165,0.953
9170,0.972
9175,0.969
9180,0.956
9185,0.949
9190,0.934
9195,0.916
9200,0.928
9205,0.934
9210,0.954
9215,0.975
9220,0.96
9225,0.939
9230,0.931
9235,0.93
9240,0.942
9245,0.931
9250,0.927
9255,0.919
9260,0.942
9265,0.919
9270,0.938
9275,0.922
9280,0.938
9285,0.922
9290,0.915
9295,0.926
9300,0.909
9305,0.918
9310,0.932
9315,0.924
9320,0.936
9325,0.909
9330,0.929
9335,0.932
9340,0.953
9345,0.951
9350,0.955
9355,0.974
9360,0.961
9365,0.946
9370,0.953
9375,0.944
9380,0.969
9385,0.955
9390,0.929
9395,0.953
9400,0.95
9405,0.945
9410,0.961
9415,0.959
9420,0.955
9425,0.957
9430,0.973
9435,0.986
9440,0.965
9445,0.941
9450,0.942
9455,0.96
9460,0.947
9465,0.943
9470,0.912
9475,0.884
9480,0.913
9485,0.913
9490,0.92
9495,0.916
9500,0.912
9505,0.935
9510,0.914
9515,0.907
9520,0.931
9525,0.936
9530,0.943
9535,0.94
9540,0.928
9545,0.948
9550,0.937
9555,0.954
9560,0.942
9565,0.947
9570,0.933
9575,0.933
9580,0.94
9585,0.93
9590,0.91
9595,0.909
9600,0.889
9605,0.924
9610,0.929
9615,0.923
9620,0.925
9625,0.932
9630,0.925
9635,0.923
9640,0.926
9645,0.932
9650,0.925
9655,0.917
9660,0.911
9665,0.905
9670,0.907
9675,0.915
9680,0.929
9685,0.909
9690,0.909
9695,0.9
9700,0.914
9705,0.908
9710,0.911
9715,0.918
9720,0.911
9725,0.918
9730,0.928
9735,0.939
9740,0.937
9745,0.939
9750,0.945
9755,0.943
9760,0.94
9765,0.942
9770,0.927
9775,0.928
9780,0.929
9785,0.94
9790,0.91
9795,0.905
9800,0.928
9805,0.913
9810,0.918
9815,0.918
9820,0.93
9825,0.932
9830,0.926
9835,0.924
9840,0.905
9845,0.924
9850,0.932
9855,0.926
9860,0.929
9865,0.935
9870,0.922
9875,0.927
9880,0.9
9885,0.919
9890,0.906
9895,0.907
9900,0.914
9905,0.93
9910,0.943
9915,0.952
9920,0.952
9925,0.92
9930,0.915
9935,0.885
9940,0.928
9945,0.913
9950,0.914
9955,0.913
9960,0.897
9965,0.913
9970,0.902
9975,0.917
9980,0.901
9985,0.906
9990,0.921
9995,0.914
10000,0.932
10005,0.937
10010,0.911
10015,0.907
10020,0.928
10025,0.915
10030,0.925
10035,0.941
10040,0.931
10045,0.945
10050,0.92
10055,0.931
10060,0.903
10065,0.914
10070,0.889
10075,0.919
10080,0.912
10085,0.925
10090,0.91
10095,0.904
10100,0.911
10105,0.927
10110,0.934
10115,0.91
10120,0.905
10125,0.913
10130,0.913
10135,0.954
