"time","distance"
2625,0.83
2630,0.811
2635,0.832
2640,0.855
2645,0.841
2650,0.842
2655,0.855
2660,0.855
2665,0.842
2670,0.827
2675,0.865
2680,0.87
2685,0.86
2690,0.877
2695,0.891
2700,0.881
2705,0.884
2710,0.87
2715,0.879
2720,0.897
2725,0.868
2730,0.884
2735,0.889
2740,0.858
2745,0.862
2750,0.863
2755,0.87
2760,0.871
2765,0.843
2770,0.869
2775,0.864
2780,0.854
2785,0.845
2790,0.858
2795,0.853
2800,0.84
2805,0.837
2810,0.847
2815,0.868
2820,0.864
2825,0.844
2830,0.833
2835,0.847
2840,0.881
2845,0.881
2850,0.873
2855,0.871
2860,0.878
2865,0.866
2870,0.864
2875,0.855
2880,0.846
2885,0.849
2890,0.864
2895,0.868
2900,0.858
2905,0.858
2910,0.87
2915,0.876
2920,0.868
2925,0.882
2930,0.875
2935,0.883
2940,0.884
2945,0.885
2950,0.883
2955,0.876
2960,0.856
2965,0.863
2970,0.872
2975,0.912
2980,0.899
2985,0.9
2990,0.907
2995,0.879
3000,0.882
3005,0.871
3010,0.862
3015,0.869
3020,0.89
3025,0.88
3030,0.862
3035,0.895
3040,0.893
3045,0.893
3050,0.902
3055,0.884
3060,0.887
3065,0.905
3070,0.906
3075,0.896
3080,0.899
3085,0.91
3090,0.905
3095,0.881
3100,0.882
3105,0.905
3110,0.912
3115,0.89
3120,0.877
3125,0.858
3130,0.889
3135,0.882
3140,0.877
3145,0.858
3150,0.842
3155,0.852
3160,0.874
3165,0.843
3170,0.874
3175,0.873
3180,0.872
3185,0.848
3190,0.865
3195,0.854
3200,0.839
3205,0.853
3210,0.863
3215,0.848
3220,0.846
3225,0.845
3230,0.847
3235,0.848
3240,0.865
3245,0.866
3250,0.893
3255,0.889
3260,0.87
3265,0.85
3270,0.85
3275,0.88
3280,0.878
3285,0.881
3290,0.877
3295,0.876
3300,0.912
3305,0.913
3310,0.891
3315,0.891
3320,0.864
3325,0.878
3330,0.87
3335,0.883
3340,0.861
3345,0.85
3350,0.838
3355,0.853
3360,0.878
3365,0.872
3370,0.867
3375,0.873
3380,0.89
3385,0.883
3390,0.868
3395,0.871
3400,0.864
3405,0.87
3410,0.876
3415,0.866
3420,0.865
3425,0.858
3430,0.882
3435,0.848
3440,0.886
3445,0.876
3450,0.875
3455,0.883
3460,0.859
3465,0.869
3470,0.863
3475,0.866
3480,0.858
3485,0.858
3490,0.865
3495,0.886
3500,0.884
3505,0.88
3510,0.874
3515,0.856
3520,0.864
3525,0.868
3530,0.837
3535,0.847
3540,0.843
3545,0.861
3550,0.848
3555,0.859
3560,0.837
3565,0.84
3570,0.836
3575,0.859
3580,0.859
3585,0.856
3590,0.879
3595,0.873
3600,0.871
3605,0.858
3610,0.842
3615,0.844
3620,0.822
3625,0.826
3630,0.84
3635,0.86
3640,0.875
3645,0.864
3650,0.869
3655,0.857
3660,0.859
3665,0.848
3670,0.866
3675,0.882
3680,0.877
3685,0.86
3690,0.849
3695,0.885
3700,0.879
3705,0.876
3710,0.846
3715,0.855
3720,0.869
3725,0.89
3730,0.858
3735,0.882
3740,0.861
3745,0.85
3750,0.852
3755,0.868
3760,0.887
3765,0.889
3770,0.885
3775,0.874
3780,0.881
3785,0.87
3790,0.868
3795,0.853
3800,0.851
3805,0.867
3810,0.841
3815,0.842
3820,0.841
3825,0.855
3830,0.886
3835,0.875
3840,0.883
3845,0.893
3850,0.894
3855,0.911
3860,0.909
3865,0.88
3870,0.877
3875,0.886
3880,0.879
3885,0.894
3890,0.919
3895,0.919
3900,0.914
3905,0.898
3910,0.902
3915,0.898
3920,0.893
3925,0.93
3930,0.917
3935,0.899
3940,0.922
3945,0.886
3950,0.881
3955,0.86
3960,0.86
3965,0.865
3970,0.866
3975,0.855
3980,0.87
3985,0.851
3990,0.869
3995,0.868
4000,0.853
4005,0.854
4010,0.84
4015,0.831
4020,0.829
4025,0.832
4030,0.824
4035,0.841
4040,0.837
4045,0.825
4050,0.849
4055,0.849
4060,0.829
4065,0.838
4070,0.846
4075,0.866
4080,0.85
4085,0.85
4090,0.879
4095,0.874
4100,0.862
4105,0.872
4110,0.865
4115,0.877
4120,0.887
4125,0.867
4130,0.86
4135,0.863
4140,0.877
4145,0.873
4150,0.881
4155,0.872
4160,0.864
4165,0.865
4170,0.878
4175,0.889
4180,0.92
4185,0.907
4190,0.903
4195,0.888
4200,0.893
4205,0.902
4210,0.902
4215,0.91
4220,0.875
4225,0.892
4230,0.883
4235,0.878
4240,0.915
4245,0.911
4250,0.87
4255,0.891
4260,0.912
4265,0.889
4270,0.878
4275,0.884
4280,0.897
4285,0.894
4290,0.877
4295,0.862
4300,0.87
4305,0.849
4310,0.88
4315,0.864
4320,0.856
4325,0.846
4330,0.822
4335,0.84
4340,0.859
4345,0.84
4350,0.857
4355,0.859
4360,0.837
4365,0.837
4370,0.817
4375,0.84
4380,0.841
4385,0.845
4390,0.817
4395,0.822
4400,0.809
4405,0.809
4410,0.83
4415,0.846
4420,0.849
4425,0.835
4430,0.849
4435,0.845
4440,0.849
4445,0.843
4450,0.849
4455,0.842
4460,0.829
4465,0.844
4470,0.822
4475,0.84
4480,0.837
4485,0.849
4490,0.856
4495,0.841
4500,0.866
4505,0.854
4510,0.869
4515,0.877
4520,0.875
4525,0.868
4530,0.888
4535,0.876
4540,0.87
4545,0.857
4550,0.857
4555,0.852
4560,0.827
4565,0.862
4570,0.877
4575,0.862
4580,0.86
4585,0.855
4590,0.894
4595,0.869
4600,0.85
4605,0.859
4610,0.866
4615,0.874
4620,0.875
4625,0.89
4630,0.893
4635,0.897
4640,0.898
4645,0.9
4650,0.899
4655,0.882
4660,0.885
4665,0.855
4670,0.876
4675,0.868
4680,0.86
4685,0.861
4690,0.874
4695,0.845
4700,0.826
4705,0.844
4710,0.84
4715,0.84
4720,0.845
4725,0.84
4730,0.848
4735,0.842
4740,0.849
4745,0.859
4750,0.871
4755,0.869
4760,0.882
4765,0.862
4770,0.855
4775,0.856
4780,0.882
4785,0.875
4790,0.92
4795,0.932
4800,0.937
4805,0.877
4810,0.892
4815,0.885
4820,0.877
4825,0.88
4830,0.856
4835,0.855
4840,0.867
4845,0.872
4850,0.897
4855,0.881
4860,0.881
4865,0.876
4870,0.858
4875,0.855
4880,0.871
4885,0.876
4890,0.879
4895,0.869
4900,0.884
4905,0.907
4910,0.871
4915,0.883
4920,0.867
4925,0.863
4930,0.848
4935,0.853
4940,0.853
4945,0.868
4950,0.87
4955,0.847
4960,0.847
4965,0.844
4970,0.898
4975,0.879
4980,0.882
4985,0.872
4990,0.88
4995,0.891
5000,0.874
5005,0.864
5010,0.883
5015,0.854
5020,0.843
5025,0.851
5030,0.843
5035,0.836
5040,0.843
5045,0.855
5050,0.875
5055,0.863
5060,0.871
5065,0.885
5070,0.866
5075,0.875
5080,0.885
5085,0.883
5090,0.872
5095,0.846
5100,0.857
5105,0.885
5110,0.873
5115,0.894
5120,0.857
5125,0.883
5130,0.881
5135,0.878
5140,0.85
5145,0.864
5150,0.89
5155,0.87
5160,0.866
5165,0.863
5170,0.867
5175,0.872
5180,0.872
5185,0.868
5190,0.869
5195,0.864
5200,0.86
5205,0.876
5210,0.844
5215,0.862
5220,0.879
5225,0.866
5230,0.891
5235,0.888
5240,0.878
5245,0.904
5250,0.897
5255,0.894
5260,0.891
5265,0.869
5270,0.881
5275,0.905
5280,0.912
5285,0.921
5290,0.906
5295,0.901
5300,0.893
5305,0.872
5310,0.895
5315,0.911
5320,0.909
5325,0.917
5330,0.915
5335,0.898
5340,0.907
5345,0.906
5350,0.864
5355,0.868
5360,0.859
5365,0.867
5370,0.875
5375,0.862
5380,0.855
5385,0.846
5390,0.829
5395,0.835
5400,0.837
5405,0.889
5410,0.879
5415,0.864
5420,0.859
5425,0.885
5430,0.881
5435,0.881
5440,0.88
5445,0.855
5450,0.871
5455,0.866
5460,0.88
5465,0.879
5470,0.867
5475,0.874
5480,0.875
5485,0.847
5490,0.85
5495,0.841
5500,0.845
5505,0.831
5510,0.831
5515,0.843
5520,0.848
5525,0.837
5530,0.859
5535,0.85
5540,0.852
5545,0.856
5550,0.852
5555,0.887
5560,0.871
5565,0.87
5570,0.875
5575,0.87
5580,0.867
5585,0.877
5590,0.889
5595,0.886
5600,0.864
5605,0.887
5610,0.894
5615,0.889
5620,0.858
5625,0.866
5630,0.885
5635,0.881
5640,0.902
5645,0.92
5650,0.899
5655,0.919
5660,0.91
5665,0.903
5670,0.907
5675,0.891
5680,0.87
5685,0.873
5690,0.873
5695,0.86
5700,0.878
5705,0.909
5710,0.896
5715,0.896
5720,0.886
5725,0.876
5730,0.881
5735,0.889
5740,0.871
5745,0.873
5750,0.884
5755,0.869
5760,0.885
5765,0.874
5770,0.894
5775,0.861
5780,0.874
5785,0.872
5790,0.886
5795,0.877
5800,0.884
5805,0.89
5810,0.893
5815,0.891
5820,0.886
5825,0.894
5830,0.879
5835,0.898
5840,0.885
5845,0.882
5850,0.907
5855,0.911
5860,0.915
5865,0.912
5870,0.905
5875,0.918
5880,0.911
5885,0.901
5890,0.893
5895,0.882
5900,0.884
5905,0.892
5910,0.901
5915,0.895
5920,0.898
5925,0.88
5930,0.877
5935,0.888
5940,0.892
5945,0.896
5950,0.9
5955,0.906
5960,0.896
5965,0.9
5970,0.924
5975,0.934
5980,0.927
5985,0.91
5990,0.897
5995,0.901
6000,0.906
6005,0.925
6010,0.919
6015,0.901
6020,0.89
6025,0.878
6030,0.871
6035,0.875
6040,0.857
6045,0.853
6050,0.861
6055,0.864
6060,0.853
6065,0.849
6070,0.85
6075,0.874
6080,0.881
6085,0.894
6090,0.904
6095,0.885
6100,0.893
6105,0.89
6110,0.882
6115,0.89
6120,0.904
6125,0.911
6130,0.911
6135,0.942
6140,0.919
6145,0.915
6150,0.915
6155,0.908
6160,0.899
6165,0.914
6170,0.899
6175,0.891
6180,0.892
6185,0.89
6190,0.918
6195,0.894
6200,0.894
6205,0.895
6210,0.895
6215,0.895
6220,0.9
6225,0.881
6230,0.884
6235,0.874
6240,0.898
6245,0.869
6250,0.888
6255,0.914
6260,0.897
6265,0.925
6270,0.921
6275,0.922
6280,0.917
6285,0.901
6290,0.895
6295,0.911
6300,0.913
6305,0.911
6310,0.934
6315,0.926
6320,0.918
6325,0.915
6330,0.896
6335,0.908
6340,0.893
6345,0.882
6350,0.884
6355,0.87
6360,0.878
6365,0.888
6370,0.891
6375,0.883
6380,0.859
6385,0.872
6390,0.876
6395,0.873
6400,0.874
6405,0.856
6410,0.871
6415,0.876
6420,0.898
6425,0.884
6430,0.878
6435,0.852
6440,0.855
6445,0.857
6450,0.878
6455,0.882
6460,0.879
6465,0.914
6470,0.911
6475,0.876
6480,0.922
6485,0.898
6490,0.892
6495,0.895
6500,0.881
6505,0.883
6510,0.891
6515,0.876
6520,0.892
6525,0.88
6530,0.874
6535,0.888
6540,0.901
6545,0.909
6550,0.924
6555,0.904
6560,0.884
6565,0.886
6570,0.891
6575,0.92
6580,0.913
6585,0.9
6590,0.926
6595,0.883
6600,0.887
6605,0.891
6610,0.89
6615,0.896
6620,0.919
6625,0.927
6630,0.909
6635,0.899
6640,0.926
6645,0.909
6650,0.91
6655,0.912
6660,0.924
6665,0.928
6670,0.921
6675,0.933
6680,0.934
6685,0.92
6690,0.905
6695,0.918
6700,0.894
6705,0.874
6710,0.885
6715,0.897
6720,0.902
6725,0.902
6730,0.879
6735,0.861
6740,0.867
6745,0.872
6750,0.9
6755,0.871
6760,0.873
6765,0.899
6770,0.94
6775,0.936
6780,0.926
6785,0.933
6790,0.901
6795,0.901
6800,0.901
6805,0.929
6810,0.946
6815,0.925
6820,0.913
6825,0.932
6830,0.932
6835,0.935
6840,0.959
6845,0.959
6850,0.946
6855,0.927
6860,0.919
6865,0.909
6870,0.913
6875,0.927
6880,0.938
6885,0.922
6890,0.917
6895,0.896
6900,0.898
6905,0.918
6910,0.925
6915,0.913
6920,0.921
6925,0.917
6930,0.927
6935,0.944
6940,0.957
6945,0.939
6950,0.939
6955,0.937
6960,0.934
6965,0.926
6970,0.937
6975,0.938
6980,0.926
6985,0.924
6990,0.921
6995,0.908
7000,0.917
7005,0.893
7010,0.869
7015,0.872
7020,0.902
7025,0.905
7030,0.907
7035,0.91
7040,0.894
7045,0.873
7050,0.872
7055,0.879
7060,0.881
7065,0.89
7070,0.897
7075,0.896
7080,0.88
7085,0.885
7090,0.908
7095,0.916
7100,0.938
7105,0.919
7110,0.921
7115,0.908
7120,0.928
7125,0.904
7130,0.91
7135,0.891
7140,0.92
7145,0.921
7150,0.952
7155,0.937
7160,0.917
7165,0.915
7170,0.918
7175,0.907
7180,0.899
7185,0.877
7190,0.886
7195,0.891
7200,0.895
7205,0.9
7210,0.894
7215,0.895
7220,0.897
7225,0.875
7230,0.883
7235,0.881
7240,0.896
7245,0.885
7250,0.877
7255,0.877
7260,0.871
7265,0.876
7270,0.867
7275,0.895
7280,0.897
7285,0.917
7290,0.916
7295,0.919
7300,0.919
7305,0.902
7310,0.929
7315,0.912
7320,0.908
7325,0.917
7330,0.903
7335,0.918
7340,0.922
7345,0.917
7350,0.893
7355,0.89
7360,0.91
7365,0.874
7370,0.879
7375,0.9
7380,0.885
7385,0.879
7390,0.912
7395,0.931
7400,0.94
7405,0.936
7410,0.945
7415,0.937
7420,0.935
7425,0.921
7430,0.936
7435,0.925
7440,0.938
7445,0.931
7450,0.939
7455,0.904
7460,0.929
7465,0.933
7470,0.917
7475,0.919
7480,0.921
7485,0.914
7490,0.897
7495,0.928
7500,0.904
7505,0.88
7510,0.909
7515,0.899
7520,0.904
7525,0.89
7530,0.892
7535,0.901
7540,0.907
7545,0.888
7550,0.897
7555,0.916
7560,0.904
7565,0.898
7570,0.889
7575,0.909
7580,0.892
7585,0.896
7590,0.902
7595,0.9
7600,0.915
7605,0.905
7610,0.898
7615,0.906
7620,0.888
7625,0.885
7630,0.909
7635,0.893
7640,0.888
7645,0.895
7650,0.893
7655,0.889
7660,0.904
7665,0.896
7670,0.878
7675,0.886
7680,0.892
7685,0.912
7690,0.888
7695,0.877
7700,0.917
7705,0.914
7710,0.941
7715,0.921
7720,0.918
7725,0.911
7730,0.906
7735,0.896
7740,0.889
7745,0.908
7750,0.896
7755,0.899
7760,0.892
7765,0.903
7770,0.94
7775,0.918
7780,0.902
7785,0.902
7790,0.917
7795,0.921
7800,0.934
7805,0.915
7810,0.926
7815,0.923
7820,0.924
7825,0.942
7830,0.942
7835,0.955
7840,0.932
7845,0.904
7850,0.917
7855,0.941
7860,0.927
7865,0.947
7870,0.916
7875,0.901
7880,0.902
7885,0.884
7890,0.912
7895,0.929
7900,0.905
7905,0.897
7910,0.902
7915,0.887
7920,0.884
7925,0.894
7930,0.851
7935,0.839
7940,0.856
7945,0.847
7950,0.859
7955,0.864
7960,0.869
7965,0.893
7970,0.863
7975,0.881
7980,0.887
7985,0.89
7990,0.892
7995,0.868
8000,0.868
8005,0.866
8010,0.847
8015,0.851
8020,0.852
8025,0.853
8030,0.865
8035,0.879
8040,0.857
8045,0.864
8050,0.858
8055,0.876
8060,0.838
8065,0.849
8070,0.845
8075,0.866
8080,0.852
8085,0.831
8090,0.849
8095,0.827
8100,0.843
8105,0.814
8110,0.813
8115,0.839
8120,0.83
8125,0.84
8130,0.84
8135,0.849
8140,0.839
8145,0.837
8150,0.846
8155,0.856
8160,0.845
8165,0.871
8170,0.868
8175,0.868
8180,0.876
8185,0.854
8190,0.848
8195,0.832
8200,0.85
8205,0.841
8210,0.835
8215,0.826
8220,0.84
8225,0.831
8230,0.853
8235,0.844
8240,0.844
8245,0.841
8250,0.827
8255,0.829
8260,0.833
8265,0.845
8270,0.864
8275,0.898
8280,0.885
8285,0.876
8290,0.873
8295,0.885
8300,0.868
8305,0.855
8310,0.883
8315,0.872
8320,0.897
8325,0.863
8330,0.887
8335,0.883
8340,0.873
8345,0.9
8350,0.901
8355,0.908
8360,0.879
8365,0.879
8370,0.866
8375,0.879
8380,0.852
8385,0.863
8390,0.88
8395,0.899
8400,0.893
8405,0.866
8410,0.864
8415,0.869
8420,0.868
8425,0.882
8430,0.898
8435,0.892
8440,0.883
8445,0.908
8450,0.867
8455,0.86
8460,0.847
8465,0.851
8470,0.828
8475,0.849
8480,0.852
8485,0.839
8490,0.868
8495,0.881
8500,0.884
8505,0.908
8510,0.886
8515,0.904
8520,0.89
8525,0.893
8530,0.874
8535,0.877
8540,0.886
8545,0.876
8550,0.89
8555,0.884
8560,0.878
8565,0.879
8570,0.889
8575,0.879
8580,0.873
8585,0.884
8590,0.893
8595,0.893
8600,0.874
8605,0.886
8610,0.939
8615,0.934
8620,0.901
8625,0.882
8630,0.865
8635,0.867
8640,0.878
8645,0.893
8650,0.868
8655,0.87
8660,0.877
8665,0.876
8670,0.881
8675,0.869
8680,0.862
8685,0.838
8690,0.822
8695,0.83
8700,0.869
8705,0.876
8710,0.877
8715,0.835
8720,0.836
8725,0.851
8730,0.857
8735,0.863
8740,0.846
8745,0.835
8750,0.852
8755,0.874
8760,0.874
8765,0.854
8770,0.871
8775,0.867
8780,0.857
8785,0.864
8790,0.885
8795,0.888
8800,0.877
8805,0.889
8810,0.875
8815,0.901
8820,0.884
8825,0.873
8830,0.85
8835,0.861
8840,0.865
8845,0.858
8850,0.856
8855,0.856
8860,0.849
8865,0.86
8870,0.864
8875,0.883
8880,0.85
8885,0.843
8890,0.856
8895,0.868
8900,0.864
8905,0.887
8910,0.892
8915,0.901
8920,0.864
8925,0.871
8930,0.856
8935,0.863
8940,0.854
8945,0.854
8950,0.851
8955,0.858
8960,0.854
8965,0.867
8970,0.849
8975,0.854
8980,0.853
8985,0.852
8990,0.857
8995,0.831
9000,0.865
9005,0.877
9010,0.883
9015,0.887
9020,0.866
9025,0.849
9030,0.875
9035,0.891
9040,0.883
9045,0.866
9050,0.829
9055,0.854
9060,0.879
9065,0.875
9070,0.894
9075,0.899
9080,0.894
9085,0.875
9090,0.884
9095,0.875
9100,0.886
9105,0.891
9110,0.875
9115,0.866
9120,0.871
9125,0.859
9130,0.849
9135,0.845
9140,0.851
9145,0.826
9150,0.828
9155,0.822
9160,0.839
9165,0.845
9170,0.839
9175,0.834
9180,0.847
9185,0.864
9190,0.849
9195,0.845
9200,0.837
9205,0.831
9210,0.829
9215,0.846
9220,0.871
9225,0.851
9230,0.873
9235,0.875
9240,0.866
9245,0.858
9250,0.868
9255,0.846
9260,0.853
9265,0.864
9270,0.861
9275,0.873
9280,0.881
9285,0.865
9290,0.851
9295,0.871
9300,0.847
9305,0.855
9310,0.849
9315,0.863
9320,0.85
9325,0.86
9330,0.859
9335,0.861
9340,0.893
9345,0.873
9350,0.855
9355,0.89
9360,0.872
9365,0.871
9370,0.888
9375,0.871
9380,0.861
9385,0.869
9390,0.88
9395,0.85
9400,0.857
9405,0.865
9410,0.88
9415,0.864
9420,0.846
9425,0.855
9430,0.844
9435,0.845
9440,0.863
9445,0.867
9450,0.857
9455,0.849
9460,0.844
9465,0.836
9470,0.836
9475,0.834
9480,0.831
9485,0.823
9490,0.824
9495,0.815
9500,0.845
9505,0.833
9510,0.84
9515,0.844
9520,0.835
9525,0.833
9530,0.82
9535,0.818
9540,0.84
9545,0.817
9550,0.841
9555,0.849
9560,0.873
9565,0.868
9570,0.874
9575,0.848
9580,0.856
9585,0.859
9590,0.86
9595,0.855
9600,0.835
9605,0.839
9610,0.843
9615,0.87
9620,0.865
9625,0.85
9630,0.832
9635,0.838
9640,0.836
9645,0.84
9650,0.841
9655,0.865
9660,0.894
9665,0.883
9670,0.853
9675,0.839
9680,0.839
9685,0.866
9690,0.868
9695,0.865
9700,0.876
9705,0.865
9710,0.868
9715,0.85
9720,0.839
9725,0.844
9730,0.837
9735,0.832
9740,0.817
9745,0.843
9750,0.852
9755,0.868
9760,0.877
9765,0.874
9770,0.855
9775,0.852
9780,0.853
9785,0.855
9790,0.858
9795,0.862
9800,0.877
9805,0.885
9810,0.9
9815,0.892
9820,0.861
9825,0.872
9830,0.907
9835,0.905
9840,0.903
9845,0.904
9850,0.921
9855,0.888
9860,0.877
9865,0.897
9870,0.892
9875,0.905
9880,0.885
9885,0.92
9890,0.938
9895,0.904
9900,0.909
9905,0.916
9910,0.957
9915,0.946
9920,0.966
9925,0.952
9930,0.936
9935,0.908
9940,0.902
9945,0.888
9950,0.888
9955,0.89
9960,0.881
9965,0.87
9970,0.874
9975,0.864
9980,0.863
9985,0.857
9990,0.864
9995,0.868
10000,0.861
10005,0.891
10010,0.878
10015,0.896
10020,0.911
10025,0.907
10030,0.882
10035,0.861
10040,0.872
10045,0.867
10050,0.89
10055,0.881
10060,0.91
10065,0.892
10070,0.89
10075,0.874
10080,0.871
10085,0.874
10090,0.859
10095,0.845
10100,0.847
10105,0.844
10110,0.84
10115,0.857
10120,0.853
10125,0.85
10130,0.842
