"time","distance"
985,0.989
990,1
995,0.986
1000,1.009
1005,1.005
1010,0.992
1015,0.993
1020,0.984
1025,1.001
1030,0.991
1035,0.998
1040,0.986
1045,0.987
1050,0.98
1055,1.006
1060,1.018
1065,1.001
1070,0.995
1075,0.969
1080,0.994
1085,1.007
1090,0.986
1095,0.977
1100,0.959
1105,0.967
1110,0.943
1115,0.955
1120,0.929
1125,0.953
1130,0.978
1135,0.986
1140,0.992
1145,0.996
1150,0.991
1155,0.978
1160,0.982
1165,0.949
1170,0.963
1175,0.954
1180,0.974
1185,1.019
1190,1.011
1195,1.008
1200,1.015
1205,1.018
1210,1.011
1215,0.985
1220,0.99
1225,0.979
1230,0.979
1235,0.983
1240,0.966
1245,0.993
1250,0.988
1255,1.007
1260,1.002
1265,1.01
1270,1.011
1275,1.025
1280,1.001
1285,0.994
1290,1.009
1295,1.023
1300,1.004
1305,1.024
1310,1.01
1315,1.015
1320,1.002
1325,0.998
1330,0.973
1335,0.968
1340,0.978
1345,0.993
1350,1.022
1355,1.014
1360,1.015
1365,1.02
1370,1.018
1375,1.007
1380,0.982
1385,1.015
1390,1.018
1395,1.018
1400,1.005
1405,1.011
1410,1.008
1415,0.989
1420,0.995
1425,1.002
1430,0.987
1435,0.986
1440,1.021
1445,1.02
1450,1.006
1455,1.006
1460,0.988
1465,0.985
1470,0.982
1475,1.003
1480,1.008
1485,1.01
1490,0.994
1495,0.998
1500,0.979
1505,0.995
1510,0.988
1515,0.983
1520,0.985
1525,0.99
1530,0.986
1535,0.992
1540,1
1545,0.976
1550,0.97
1555,0.99
1560,1.003
1565,0.987
1570,0.988
1575,0.995
1580,0.987
1585,1.003
1590,1.026
1595,1.008
1600,0.996
1605,0.98
1610,0.975
1615,0.991
1620,0.989
1625,1.008
1630,1.008
1635,1.011
1640,1.026
1645,1.017
1650,0.998
1655,0.99
1660,1.013
1665,1.009
1670,1.005
1675,0.996
1680,0.985
1685,1.016
1690,1.021
1695,1.029
1700,1.029
1705,1.03
1710,1.032
1715,1.015
1720,1.016
1725,1.014
1730,1.011
1735,0.979
1740,0.99
1745,1.029
1750,1.025
1755,1.02
1760,1.04
1765,1.018
1770,1.018
1775,1.008
1780,1.009
1785,1.009
1790,1.011
1795,0.998
1800,1.006
1805,1.013
1810,0.995
1815,1.015
1820,0.993
1825,0.982
1830,0.987
1835,1.002
1840,0.988
1845,0.987
1850,0.978
1855,0.982
1860,1
1865,0.982
1870,0.98
1875,0.991
1880,0.996
1885,1.003
1890,0.994
1895,0.991
1900,1.005
1905,0.989
1910,0.982
1915,0.964
1920,0.961
1925,0.947
1930,0.959
1935,0.976
1940,0.957
1945,0.957
1950,0.958
1955,0.975
1960,0.987
1965,0.987
1970,0.983
1975,1.007
1980,0.99
1985,0.978
1990,0.985
1995,0.971
2000,0.993
2005,1.002
2010,1.038
2015,1.029
2020,1.015
2025,1.01
2030,0.973
2035,1.011
2040,1.002
2045,1.002
2050,0.978
2055,1.01
2060,1.019
2065,1.003
2070,0.977
2075,1.006
2080,0.992
2085,0.993
2090,0.992
2095,1.001
2100,0.993
2105,1.008
2110,1.01
2115,0.988
2120,0.985
2125,0.994
2130,0.983
2135,1.006
2140,1
2145,0.984
2150,0.983
2155,0.983
2160,0.996
2165,1.014
2170,1.005
2175,1.002
2180,0.981
2185,1.009
2190,1.004
2195,1.019
2200,1.033
2205,1.019
2210,1.014
2215,1.016
2220,1.014
2225,0.974
2230,0.979
2235,0.992
2240,0.99
2245,0.994
2250,1.01
2255,1.015
2260,1.012
2265,1.006
2270,0.991
2275,0.991
2280,0.992
2285,0.957
2290,0.963
2295,0.972
2300,0.988
2305,0.996
2310,0.979
2315,1.001
2320,0.999
2325,0.993
2330,1.016
2335,1.001
2340,0.978
2345,0.967
2350,0.971
2355,0.954
2360,0.965
2365,0.982
2370,0.996
2375,0.985
2380,0.967
2385,0.972
2390,0.96
2395,0.982
2400,0.972
2405,0.954
2410,0.964
2415,0.974
2420,0.982
2425,0.964
2430,0.987
2435,0.968
2440,0.982
2445,0.996
2450,1.013
2455,1.006
2460,1.003
2465,0.987
2470,0.991
2475,1.005
2480,0.993
2485,0.985
2490,0.994
2495,0.981
2500,0.982
2505,1.003
2510,0.955
2515,0.947
2520,0.953
2525,0.952
2530,0.967
2535,0.998
2540,0.975
2545,1.007
2550,1
2555,1.005
2560,1
2565,1.003
2570,0.966
2575,0.997
2580,0.999
2585,0.999
2590,1.016
2595,1.017
2600,1.011
2605,1.004
2610,1.012
2615,1
2620,1.001
2625,1
2630,0.971
2635,0.972
2640,0.995
2645,0.997
2650,1.004
2655,0.962
2660,0.965
2665,0.979
2670,0.971
2675,0.973
2680,0.954
2685,0.96
2690,0.966
2695,0.99
2700,1
2705,0.982
2710,1.001
2715,0.977
2720,0.988
2725,0.982
2730,0.998
2735,1.012
2740,0.983
2745,0.984
2750,0.961
2755,0.962
2760,0.973
2765,0.962
2770,0.947
2775,0.965
2780,0.966
2785,0.973
2790,0.953
2795,0.968
2800,0.959
2805,0.982
2810,0.993
2815,0.989
2820,0.985
2825,1
2830,0.986
2835,0.967
2840,0.965
2845,0.978
2850,0.963
2855,0.963
2860,0.992
2865,0.994
2870,0.975
2875,0.979
2880,1.007
2885,0.983
2890,0.997
2895,0.994
2900,0.997
2905,0.993
2910,1.001
2915,0.963
2920,0.983
2925,0.958
2930,0.954
2935,0.947
2940,0.965
2945,0.968
2950,0.986
2955,0.953
2960,0.962
2965,0.95
2970,0.952
2975,0.976
2980,0.957
2985,0.957
2990,0.972
2995,0.97
3000,0.986
3005,0.982
3010,1.01
3015,0.977
3020,0.983
3025,0.973
3030,0.963
3035,0.971
3040,0.97
3045,0.967
3050,0.977
3055,0.997
3060,0.983
3065,0.982
3070,0.964
3075,0.98
3080,0.98
3085,0.996
3090,1
3095,0.996
3100,1.005
3105,0.977
3110,0.97
3115,0.953
3120,0.975
3125,0.973
3130,0.949
3135,0.976
3140,0.962
3145,0.984
3150,0.959
3155,0.942
3160,0.936
3165,0.965
3170,0.947
3175,0.937
3180,0.937
3185,0.959
3190,0.99
3195,0.997
3200,0.994
3205,1.007
3210,0.979
3215,0.955
3220,0.973
3225,1.012
3230,0.997
3235,1.004
3240,0.992
3245,1.004
3250,1
3255,1.002
3260,1
3265,0.996
3270,0.985
3275,1.013
3280,1.004
3285,0.994
3290,0.988
3295,0.99
3300,0.966
3305,0.977
3310,0.99
3315,0.991
3320,0.977
3325,0.983
3330,0.989
3335,1.008
3340,1.02
3345,1
3350,0.986
3355,0.979
3360,0.963
3365,0.955
3370,0.96
3375,0.948
3380,0.954
3385,0.97
3390,0.996
3395,0.99
3400,0.952
3405,0.974
3410,0.974
3415,0.98
3420,0.997
3425,1.009
3430,0.994
3435,0.958
3440,0.957
3445,0.965
3450,0.983
3455,0.968
3460,0.964
3465,0.948
3470,0.947
3475,0.939
3480,0.949
3485,0.961
3490,0.984
3495,0.974
3500,0.997
3505,1.011
3510,0.992
3515,0.994
3520,0.986
3525,0.992
3530,0.986
3535,1.004
3540,0.982
3545,0.981
3550,0.97
3555,0.976
3560,0.977
3565,0.977
3570,1
3575,0.987
3580,0.989
3585,0.979
3590,0.985
3595,0.994
3600,0.998
3605,1.008
3610,0.972
3615,0.962
3620,0.974
3625,0.966
3630,0.954
3635,0.95
3640,0.966
3645,0.956
3650,0.951
3655,0.956
3660,0.978
3665,0.962
3670,0.973
3675,0.978
3680,0.966
3685,0.976
3690,0.996
3695,1.011
3700,0.983
3705,0.969
3710,0.975
3715,0.988
3720,0.972
3725,0.99
3730,0.99
3735,0.982
3740,0.983
3745,1.003
3750,1.005
3755,1.007
3760,1.015
3765,1.016
3770,1.034
3775,0.998
3780,0.992
3785,0.992
3790,0.984
3795,1.008
3800,0.974
3805,1.005
3810,0.982
3815,0.989
3820,0.975
3825,0.997
3830,1.003
3835,1.001
3840,1.005
3845,0.97
3850,0.965
3855,0.972
3860,0.971
3865,0.972
3870,0.973
3875,0.973
3880,0.965
3885,0.97
3890,0.967
3895,0.969
3900,0.968
3905,0.96
3910,0.939
3915,0.955
3920,0.951
3925,0.962
3930,0.96
3935,0.962
3940,0.983
3945,0.982
3950,0.988
3955,1.007
3960,1.001
3965,0.996
3970,0.975
3975,0.98
3980,0.984
3985,0.994
3990,0.999
3995,0.99
4000,1.018
4005,1.018
4010,1.014
4015,1.002
4020,1.004
4025,1.001
4030,1.005
4035,1.019
4040,1.005
4045,0.999
4050,0.983
4055,0.979
4060,0.969
4065,0.973
4070,0.969
4075,0.956
4080,0.938
4085,0.964
4090,0.957
4095,0.967
4100,0.955
4105,0.97
4110,0.966
4115,0.964
4120,0.964
4125,0.952
4130,0.956
4135,0.971
4140,0.955
4145,0.953
4150,0.948
4155,0.935
4160,0.927
4165,0.935
4170,0.943
4175,0.93
4180,0.923
4185,0.935
4190,0.929
4195,0.928
4200,0.936
4205,0.945
4210,0.935
4215,0.958
4220,0.959
4225,0.957
4230,0.946
4235,0.95
4240,0.975
4245,0.975
4250,0.967
4255,0.956
4260,0.954
4265,0.971
4270,0.95
4275,0.939
4280,0.951
4285,0.961
4290,0.937
4295,0.937
4300,0.933
4305,0.925
4310,0.933
4315,0.927
4320,0.924
4325,0.955
4330,0.944
4335,0.926
4340,0.936
4345,0.924
4350,0.908
4355,0.92
4360,0.92
4365,0.924
4370,0.953
4375,0.908
4380,0.943
4385,0.971
4390,0.971
4395,0.967
4400,0.977
4405,0.959
4410,0.957
4415,0.95
4420,0.945
4425,0.958
4430,0.956
4435,0.949
4440,0.93
4445,0.937
4450,0.969
4455,0.974
4460,0.962
4465,0.972
4470,0.958
4475,0.964
4480,0.968
4485,0.957
4490,0.979
4495,0.968
4500,0.953
4505,0.982
4510,0.975
4515,0.971
4520,0.971
4525,0.988
4530,0.987
4535,1.005
4540,0.999
4545,1.007
4550,1.01
4555,1.005
4560,1
4565,1.003
4570,1.001
4575,1.015
4580,1.012
4585,1.006
4590,0.999
4595,0.997
4600,0.98
4605,0.97
4610,0.997
4615,0.988
4620,0.984
4625,0.986
4630,0.977
4635,0.985
4640,0.994
4645,0.992
4650,0.975
4655,0.968
4660,0.981
4665,0.99
4670,0.991
4675,0.99
4680,0.987
4685,0.982
4690,0.981
4695,1.015
4700,0.989
4705,0.97
4710,0.98
4715,0.97
4720,0.975
4725,0.97
4730,0.975
4735,0.969
4740,0.962
4745,0.988
4750,0.979
4755,0.974
4760,0.999
4765,0.997
4770,1.009
4775,0.999
4780,0.982
4785,0.969
4790,0.976
4795,0.987
4800,0.977
4805,0.986
4810,0.994
4815,1.007
4820,1.003
4825,0.975
4830,0.986
4835,1.018
4840,1.018
4845,1.017
4850,1.02
4855,1.014
4860,0.996
4865,0.987
4870,0.987
4875,1
4880,0.985
4885,0.991
4890,0.988
4895,0.993
4900,0.973
4905,0.987
4910,0.999
4915,0.985
4920,0.985
4925,0.967
4930,0.973
4935,0.966
4940,0.983
4945,0.978
4950,0.979
4955,0.981
4960,0.953
4965,0.981
4970,1.006
4975,0.999
4980,1.004
4985,1.009
4990,1.018
4995,0.99
5000,0.968
5005,1.011
5010,0.988
5015,1.009
5020,1.011
5025,1.027
5030,1.008
5035,1.003
5040,0.992
5045,0.979
5050,0.992
5055,0.968
5060,0.975
5065,0.983
5070,0.972
5075,0.984
5080,0.995
5085,0.992
5090,0.962
5095,0.948
5100,0.965
5105,0.974
5110,0.96
5115,0.963
5120,0.948
5125,0.967
5130,0.968
5135,0.972
5140,0.969
5145,0.982
5150,1.006
5155,1.002
5160,0.989
5165,0.968
5170,0.98
5175,0.982
5180,0.985
5185,0.977
5190,1
5195,0.996
5200,0.996
5205,1.007
5210,1.012
5215,0.981
5220,0.972
5225,0.973
5230,0.971
5235,0.969
5240,0.969
5245,0.958
5250,0.964
5255,0.959
5260,0.972
5265,0.943
5270,0.965
5275,0.987
5280,0.97
5285,0.997
5290,1.001
5295,1.025
5300,0.997
5305,0.985
5310,0.997
5315,1.013
5320,1.006
5325,0.999
5330,1.007
5335,0.985
5340,0.979
5345,0.983
5350,0.996
5355,0.972
5360,0.966
5365,0.956
5370,0.987
5375,0.957
5380,0.953
5385,1.012
5390,1.012
5395,0.995
5400,1
5405,0.995
5410,0.991
5415,0.989
5420,1.001
5425,1.012
5430,1.008
5435,0.981
5440,0.991
5445,0.971
5450,0.996
5455,1.018
5460,0.995
5465,0.974
5470,0.987
5475,0.973
5480,0.963
5485,0.975
5490,0.972
5495,0.992
5500,0.985
5505,1.001
5510,0.995
5515,0.991
5520,0.986
5525,0.983
5530,0.989
5535,0.981
5540,0.973
5545,0.968
5550,0.981
5555,0.98
5560,0.974
5565,0.978
5570,0.976
5575,0.999
5580,0.987
5585,0.996
5590,1
5595,0.972
5600,1
5605,0.997
5610,0.983
5615,0.992
5620,0.967
5625,0.966
5630,0.974
5635,0.973
5640,0.976
5645,1.004
5650,0.986
5655,1.003
5660,0.977
5665,0.976
5670,0.974
5675,0.975
5680,0.982
5685,0.975
5690,0.985
5695,0.997
5700,1.012
5705,1.022
5710,1.009
5715,0.995
5720,1.008
5725,0.996
5730,0.983
5735,0.993
5740,0.979
5745,0.983
5750,0.994
5755,0.993
5760,0.983
5765,0.979
5770,0.968
5775,0.983
5780,0.984
5785,0.987
5790,0.968
5795,0.983
5800,0.976
5805,0.974
5810,0.999
5815,0.986
5820,0.994
5825,0.995
5830,0.976
5835,1
5840,0.985
5845,0.981
5850,0.994
5855,1.008
5860,1.02
5865,1.023
5870,1.051
5875,1.064
5880,1.046
5885,1.025
5890,0.993
5895,0.963
5900,0.965
5905,0.987
5910,0.99
5915,0.982
5920,0.957
5925,0.969
5930,0.934
5935,0.94
5940,0.977
5945,0.984
5950,0.988
5955,0.961
5960,0.959
5965,0.945
5970,0.954
5975,0.959
5980,0.946
5985,0.946
5990,0.913
5995,0.929
6000,0.931
6005,0.957
6010,0.985
6015,0.982
6020,0.971
6025,0.97
6030,0.977
6035,0.982
6040,0.971
6045,0.94
6050,0.935
6055,0.956
6060,0.952
6065,0.99
6070,1.007
6075,0.975
6080,0.975
6085,0.98
6090,0.966
6095,0.995
6100,0.985
6105,0.983
6110,0.999
6115,0.993
6120,1.027
6125,1.018
6130,1.012
6135,1.001
6140,0.967
6145,0.975
6150,0.974
6155,0.969
6160,0.964
6165,0.977
6170,1.014
6175,1.002
6180,1.003
6185,0.993
6190,0.969
6195,0.958
6200,0.955
6205,0.963
6210,0.964
6215,0.952
6220,0.953
6225,0.962
6230,0.957
6235,0.982
6240,0.979
6245,0.985
6250,1.002
6255,0.974
6260,0.961
6265,0.965
6270,0.953
6275,0.948
6280,0.959
6285,0.971
6290,0.967
6295,0.999
6300,1.001
6305,0.996
6310,1.002
6315,0.999
6320,1.001
6325,0.992
6330,0.962
6335,0.993
6340,0.975
6345,0.986
6350,0.987
6355,0.971
6360,0.969
6365,0.949
6370,0.935
6375,0.947
6380,0.963
6385,0.987
6390,0.971
6395,0.972
6400,0.981
6405,0.978
6410,0.985
6415,0.984
6420,0.972
6425,0.978
6430,0.967
6435,0.981
6440,1.005
6445,0.98
6450,0.974
6455,1
6460,0.983
6465,0.995
6470,0.976
6475,0.95
6480,0.975
6485,0.999
6490,0.983
6495,1.001
6500,0.985
6505,0.978
6510,0.974
6515,0.971
6520,0.956
6525,0.995
6530,1.02
6535,1.015
6540,0.986
6545,0.964
6550,0.959
6555,0.955
6560,0.955
6565,0.961
6570,0.958
6575,0.983
6580,0.961
6585,0.95
6590,0.961
6595,0.96
6600,0.968
6605,0.975
6610,0.981
6615,0.977
6620,0.993
6625,1.02
6630,1.001
6635,0.995
6640,0.978
6645,0.974
6650,0.969
6655,0.965
6660,0.944
6665,0.968
6670,0.987
6675,0.988
6680,0.976
6685,0.974
6690,0.97
6695,0.971
6700,0.947
6705,0.966
6710,0.964
6715,0.951
6720,0.974
6725,0.967
6730,0.974
6735,0.974
6740,1.018
6745,1.009
6750,1.02
6755,1.002
6760,0.967
6765,0.957
6770,0.957
6775,0.963
6780,0.964
6785,0.969
6790,0.954
6795,0.972
6800,0.966
6805,0.973
6810,0.977
6815,0.971
6820,0.967
6825,0.955
6830,0.973
6835,0.968
6840,0.949
6845,0.955
6850,0.955
6855,0.993
6860,0.985
6865,0.986
6870,0.999
6875,0.982
6880,0.97
6885,0.978
6890,0.977
6895,0.989
6900,0.997
6905,0.986
6910,1.009
6915,0.992
6920,0.958
6925,0.976
6930,0.959
6935,0.983
6940,0.974
6945,0.984
6950,0.957
6955,0.959
6960,0.958
6965,0.972
6970,0.97
6975,0.971
6980,0.958
6985,0.955
6990,0.959
6995,0.98
7000,0.987
7005,0.991
7010,0.967
7015,0.965
7020,0.972
7025,0.973
7030,0.975
7035,0.968
7040,0.941
7045,0.957
7050,0.968
7055,1.002
7060,1.011
7065,1
7070,1.005
7075,0.996
7080,0.977
7085,0.975
7090,0.963
7095,0.953
7100,0.932
7105,0.946
7110,0.958
7115,0.983
7120,0.967
7125,0.969
7130,0.944
7135,0.946
7140,0.97
7145,0.984
7150,0.972
7155,0.98
7160,0.97
7165,0.956
7170,0.95
7175,0.944
7180,0.943
7185,0.964
7190,0.953
7195,0.976
7200,0.971
7205,0.99
7210,0.994
7215,0.959
7220,0.976
7225,0.96
7230,0.95
7235,0.952
7240,0.951
7245,0.952
7250,0.942
7255,0.955
7260,0.968
7265,0.968
7270,0.987
7275,0.986
7280,0.972
7285,0.992
7290,0.975
7295,0.98
7300,0.952
7305,0.968
7310,0.99
7315,0.989
7320,0.982
7325,0.932
7330,0.976
7335,0.974
7340,0.958
7345,0.959
7350,0.962
7355,0.967
7360,0.972
7365,0.971
7370,0.954
7375,0.963
7380,0.958
7385,0.955
7390,0.962
7395,0.977
7400,0.973
7405,0.95
7410,0.941
7415,0.959
7420,0.957
7425,0.953
7430,0.963
7435,0.942
7440,0.964
7445,0.983
7450,0.99
7455,0.997
7460,0.978
7465,0.978
7470,0.98
7475,0.962
7480,0.966
7485,0.952
7490,0.979
7495,0.971
7500,0.976
7505,0.981
7510,0.974
7515,0.982
7520,0.966
7525,0.965
7530,0.989
7535,0.993
7540,0.993
7545,0.993
7550,0.993
7555,0.995
7560,0.976
7565,0.992
7570,0.981
7575,0.995
7580,1.008
7585,1.013
7590,1.005
7595,0.996
7600,0.975
7605,0.987
7610,0.952
7615,0.951
7620,0.957
7625,0.957
7630,0.945
7635,0.954
7640,0.941
7645,0.965
7650,0.976
7655,0.975
7660,0.988
7665,0.972
7670,0.984
7675,0.975
7680,0.978
7685,0.991
7690,1.006
7695,0.996
7700,0.986
7705,0.991
7710,0.987
7715,0.97
7720,0.975
7725,0.982
7730,0.965
7735,0.964
7740,0.962
7745,0.961
7750,0.962
7755,0.982
7760,0.966
7765,0.982
7770,0.957
7775,0.963
7780,0.971
7785,0.957
7790,0.961
7795,0.959
7800,0.962
7805,0.946
7810,0.934
7815,0.941
7820,0.949
7825,0.938
7830,0.946
7835,0.94
7840,0.929
7845,0.925
7850,0.937
7855,0.939
7860,0.946
7865,0.936
7870,0.948
7875,0.95
7880,0.948
7885,0.976
7890,0.991
7895,0.961
7900,0.96
7905,0.971
7910,0.968
7915,0.951
7920,0.949
7925,0.95
7930,0.936
7935,0.96
7940,0.963
7945,0.955
7950,0.947
7955,0.954
7960,0.946
7965,0.938
7970,0.944
7975,0.948
7980,0.954
7985,0.962
7990,0.987
7995,1.004
8000,0.983
8005,0.96
8010,0.965
8015,0.949
8020,0.96
8025,0.944
8030,0.972
8035,0.988
8040,0.998
8045,0.967
8050,0.978
8055,0.957
8060,0.954
8065,0.967
8070,0.945
8075,0.972
8080,0.966
8085,0.958
8090,0.94
8095,0.93
8100,0.938
8105,0.953
8110,0.951
8115,0.941
8120,0.961
8125,0.95
8130,0.954
8135,0.92
8140,0.917
8145,0.945
8150,0.937
8155,0.939
8160,0.931
8165,0.938
8170,0.949
8175,0.933
8180,0.922
8185,0.923
8190,0.944
8195,0.939
8200,0.968
8205,0.969
8210,0.954
8215,0.946
8220,0.946
8225,0.933
8230,0.943
8235,0.952
8240,0.953
8245,0.941
8250,0.962
8255,0.946
8260,0.944
8265,0.909
8270,0.92
8275,0.943
8280,0.95
8285,0.933
8290,0.962
8295,0.963
8300,0.958
8305,0.946
8310,0.967
8315,0.963
8320,0.978
8325,0.96
8330,0.981
8335,0.983
8340,0.958
8345,0.979
8350,0.948
8355,0.959
8360,0.953
8365,0.966
8370,0.978
8375,0.968
8380,0.95
8385,0.949
8390,0.948
8395,0.916
8400,0.928
8405,0.933
8410,0.927
8415,0.939
8420,0.933
8425,0.934
8430,0.923
8435,0.944
8440,0.946
8445,0.966
8450,0.952
8455,0.927
8460,0.931
8465,0.949
8470,0.959
8475,0.946
8480,0.947
8485,0.928
8490,0.939
8495,0.953
8500,0.931
8505,0.907
8510,0.925
8515,0.929
8520,0.926
8525,0.937
8530,0.936
8535,0.946
8540,0.943
8545,0.929
8550,0.94
8555,0.927
8560,0.939
8565,0.961
8570,0.935
8575,0.948
8580,0.929
8585,0.942
8590,0.938
8595,0.933
8600,0.914
8605,0.92
8610,0.915
8615,0.918
8620,0.905
8625,0.911
8630,0.91
8635,0.914
8640,0.919
8645,0.898
8650,0.921
8655,0.939
8660,0.929
8665,0.929
8670,0.89
8675,0.901
8680,0.923
8685,0.916
8690,0.919
8695,0.932
8700,0.931
8705,0.908
8710,0.918
8715,0.911
8720,0.962
8725,0.919
8730,0.914
8735,0.923
8740,0.917
8745,0.907
8750,0.904
8755,0.957
8760,0.935
8765,0.922
8770,0.953
8775,0.949
8780,0.936
8785,0.94
8790,0.921
8795,0.93
8800,0.922
8805,0.911
8810,0.912
8815,0.917
8820,0.902
8825,0.904
8830,0.918
8835,0.899
8840,0.92
8845,0.921
8850,0.939
8855,0.937
8860,0.945
8865,0.94
8870,0.947
8875,0.946
8880,0.922
8885,0.927
8890,0.909
8895,0.912
8900,0.926
8905,0.946
8910,0.966
8915,0.959
8920,0.953
8925,0.964
8930,0.979
8935,0.972
8940,0.988
8945,0.997
8950,0.983
8955,0.984
8960,0.97
8965,0.974
8970,0.973
8975,0.967
8980,0.962
8985,0.947
8990,0.956
8995,0.941
9000,0.957
9005,0.942
9010,0.955
9015,0.96
9020,0.964
9025,0.937
9030,0.929
9035,0.937
9040,0.939
9045,0.944
9050,0.957
9055,0.953
9060,0.937
9065,0.936
9070,0.912
9075,0.907
9080,0.915
9085,0.913
9090,0.926
9095,0.922
9100,0.934
9105,0.946
9110,0.949
9115,0.954
9120,0.945
9125,0.935
9130,0.96
9135,0.968
9140,0.949
9145,0.959
9150,0.944
9155,0.944
9160,0.946
9165,0.953
9170,0.934
9175,0.959
9180,0.956
9185,0.931
9190,0.942
9195,0.936
9200,0.933
9205,0.924
9210,0.94
9215,0.933
9220,0.934
9225,0.941
9230,0.965
9235,0.95
9240,0.955
9245,0.951
9250,0.966
9255,0.954
9260,0.967
9265,0.954
9270,0.951
9275,0.963
9280,0.946
9285,0.934
9290,0.954
9295,0.975
9300,0.986
9305,0.981
9310,0.977
9315,0.98
9320,0.956
9325,0.974
9330,0.972
9335,0.955
9340,0.956
9345,0.959
9350,0.941
9355,0.965
9360,0.941
9365,0.933
9370,0.927
9375,0.934
9380,0.938
9385,0.968
9390,0.948
9395,0.956
9400,0.959
9405,0.949
9410,0.944
9415,0.94
9420,0.968
9425,0.98
9430,0.989
9435,0.972
9440,0.952
9445,0.965
9450,0.95
9455,0.942
9460,0.933
9465,0.923
9470,0.916
9475,0.925
9480,0.922
9485,0.955
9490,0.967
9495,0.942
9500,0.942
9505,0.984
9510,0.957
9515,0.953
9520,0.943
9525,0.932
9530,0.941
9535,0.913
9540,0.898
9545,0.922
9550,0.919
9555,0.893
9560,0.9
9565,0.88
9570,0.892
9575,0.905
9580,0.89
9585,0.903
9590,0.921
9595,0.929
9600,0.945
9605,0.953
9610,0.949
9615,0.978
9620,0.984
9625,1.002
9630,0.979
9635,0.986
9640,0.987
9645,1.01
9650,1.009
9655,1
9660,1.005
9665,0.987
9670,0.978
9675,0.981
9680,0.991
9685,0.981
9690,0.964
9695,0.953
9700,0.96
9705,0.956
9710,0.965
9715,0.937
9720,0.954
9725,0.955
9730,0.964
9735,0.941
9740,0.955
9745,0.953
9750,0.964
9755,0.986
9760,0.964
9765,0.98
9770,0.969
9775,0.98
9780,0.963
9785,0.952
9790,0.935
9795,0.951
9800,0.951
9805,0.945
9810,0.945
9815,0.935
9820,0.919
9825,0.909
9830,0.943
9835,0.927
9840,0.94
9845,0.937
9850,0.946
9855,0.95
9860,0.963
9865,0.951
9870,0.956
9875,0.981
9880,0.948
9885,0.964
9890,0.959
9895,0.941
9900,0.95
9905,0.956
9910,0.973
9915,0.967
9920,0.981
9925,0.99
9930,0.992
9935,0.977
9940,0.963
9945,0.959
9950,0.964
9955,0.964
9960,0.953
9965,0.953
9970,0.951
9975,0.935
9980,0.944
9985,0.943
9990,0.943
9995,0.931
10000,0.932
10005,0.959
10010,0.947
10015,0.947
10020,0.961
10025,0.953
10030,0.952
10035,0.966
10040,0.967
10045,0.978
10050,0.978
10055,0.955
10060,0.93
10065,0.938
10070,0.911
10075,0.916
10080,0.917
10085,0.906
10090,0.89
10095,0.905
10100,0.913
10105,0.916
10110,0.92
10115,0.955
10120,0.948
10125,0.95
10130,0.967
10135,0.965
10140,0.948
10145,0.92
10150,0.961
10155,0.964
10160,0.953
10165,0.953
