"time","distance"
4230,1.029
4235,1.046
4240,1.061
4245,1.08
4250,1.055
4255,1.054
4260,1.025
4265,1.028
4270,1.037
4275,1.036
4280,1.043
4285,1.037
4290,1.038
4295,1.047
4300,1.016
4305,1.007
4310,1.029
4315,1.049
4320,1.029
4325,1.039
4330,1.019
4335,1.012
4340,1.007
4345,1.027
4350,1.041
4355,1.039
4360,1.038
4365,1.032
4370,1.024
4375,1.041
4380,1.023
4385,1.023
4390,1.004
4395,1.01
4400,1.028
4405,1.027
4410,1.035
4415,1.031
4420,1.053
4425,1.046
4430,1.022
4435,1.056
4440,1.044
4445,1.03
4450,1.013
4455,1.018
4460,1.019
4465,1.034
4470,1.022
4475,1.004
4480,0.979
4485,0.992
4490,1.001
4495,1
4500,1.021
4505,1.024
4510,1.054
4515,1.064
4520,1.076
4525,1.065
4530,1.067
4535,1.066
4540,1.071
4545,1.078
4550,1.051
4555,1.038
4560,1.054
4565,1.088
4570,1.078
4575,1.085
4580,1.063
4585,1.081
4590,1.102
4595,1.104
4600,1.093
4605,1.103
4610,1.11
4615,1.121
4620,1.103
4625,1.127
4630,1.1
4635,1.125
4640,1.112
4645,1.105
4650,1.087
4655,1.094
4660,1.073
4665,1.056
4670,1.036
4675,1.056
4680,1.056
4685,1.053
4690,1.054
4695,1.027
4700,1.05
4705,1.05
4710,1.094
4715,1.12
4720,1.103
4725,1.09
4730,1.061
4735,1.069
4740,1.066
4745,1.052
4750,1.079
4755,1.072
4760,1.089
4765,1.065
4770,1.057
4775,1.079
4780,1.061
4785,1.063
4790,1.061
4795,1.065
4800,1.072
4805,1.063
4810,1.071
4815,1.073
4820,1.081
4825,1.093
4830,1.086
4835,1.078
4840,1.079
4845,1.07
4850,1.07
4855,1.057
4860,1.07
4865,1.087
4870,1.071
4875,1.04
4880,1.049
4885,1.058
4890,1.057
4895,1.07
4900,1.097
4905,1.091
4910,1.093
4915,1.082
4920,1.1
4925,1.081
4930,1.101
4935,1.104
4940,1.071
4945,1.072
4950,1.089
4955,1.064
4960,1.071
4965,1.06
4970,1.056
4975,1.053
4980,1.05
4985,1.042
4990,1.073
4995,1.059
5000,1.05
5005,1.036
5010,1.034
5015,1.049
5020,1.049
5025,1.074
5030,1.083
5035,1.058
5040,1.075
5045,1.073
5050,1.087
5055,1.077
5060,1.043
5065,1.071
5070,1.088
5075,1.077
5080,1.066
5085,1.084
5090,1.072
5095,1.077
5100,1.081
5105,1.088
5110,1.067
5115,1.06
5120,1.061
5125,1.026
5130,1.035
5135,1.035
5140,1.024
5145,1.049
5150,1.053
5155,1.035
5160,1.045
5165,1.047
5170,1.048
5175,1.039
5180,1.026
5185,1.029
5190,1.025
5195,1.047
5200,1.037
5205,1.045
5210,1.024
5215,1.026
5220,1.038
5225,1.041
5230,1.039
5235,1.042
5240,1.062
5245,1.033
5250,1.06
5255,1.076
5260,1.064
5265,1.056
5270,1.044
5275,1.033
5280,1.054
5285,1.057
5290,1.016
5295,1.063
5300,1.06
5305,1.026
5310,1.019
5315,1.03
5320,1.025
5325,1.025
5330,1.029
5335,1.012
5340,1.011
5345,1.001
5350,0.991
5355,1.016
5360,1.032
5365,1.041
5370,1.036
5375,1.046
5380,1.078
5385,1.065
5390,1.056
5395,1.087
5400,1.105
5405,1.085
5410,1.069
5415,1.064
5420,1.081
5425,1.081
5430,1.044
5435,1.033
5440,1.025
5445,1.038
5450,1.034
5455,1.058
5460,1.049
5465,1.03
5470,1.03
5475,1.028
5480,1.044
5485,1.042
5490,1.024
5495,1.026
5500,1.034
5505,1.045
5510,1.049
5515,1.039
5520,1.049
5525,1.07
5530,1.066
5535,1.083
5540,1.067
5545,1.083
5550,1.064
5555,1.062
5560,1.048
5565,1.026
5570,1.047
5575,1.045
5580,1.048
5585,1.065
5590,1.068
5595,1.071
5600,1.083
5605,1.08
5610,1.119
5615,1.093
5620,1.07
5625,1.048
5630,1.065
5635,1.055
5640,1.048
5645,1.082
5650,1.086
5655,1.086
5660,1.062
5665,1.079
5670,1.076
5675,1.038
5680,1.04
5685,1.038
5690,1.04
5695,1.032
5700,1.013
5705,1.02
5710,1.043
5715,1.047
5720,1.044
5725,1.051
5730,1.054
5735,1.061
5740,1.063
5745,1.049
5750,1.034
5755,1.019
5760,1.03
5765,1.022
5770,1.041
5775,1.017
5780,1.008
5785,1.041
5790,1.039
5795,1.045
5800,1.036
5805,1.058
5810,1.057
5815,1.049
5820,1.037
5825,1.049
5830,1.024
5835,1.039
5840,1.019
5845,1.027
5850,1.042
5855,1.049
5860,1.056
5865,1.018
5870,1.035
5875,1.051
5880,1.032
5885,1.014
5890,1.049
5895,1.044
5900,1.039
5905,1.036
5910,1.028
5915,1.005
5920,1.015
5925,1.006
5930,1.026
5935,1.033
5940,1.003
5945,1.018
5950,1.026
5955,0.986
5960,1.005
5965,1.01
5970,1.009
5975,1.01
5980,1.05
5985,1.038
5990,1.046
5995,1.045
6000,1.037
6005,1.065
6010,1.069
6015,1.049
6020,1.032
6025,1.053
6030,1.065
6035,1.056
6040,1.044
6045,1.061
6050,1.041
6055,1.033
6060,1.07
6065,1.053
6070,1.043
6075,1.036
6080,1.057
6085,1.076
6090,1.031
6095,1.025
6100,1.044
6105,1.062
6110,1.079
6115,1.082
6120,1.087
6125,1.102
6130,1.091
6135,1.112
6140,1.095
6145,1.086
6150,1.09
6155,1.106
6160,1.087
6165,1.075
6170,1.076
6175,1.066
6180,1.069
6185,1.044
6190,1.036
6195,1.045
6200,1.037
6205,1.043
6210,1.036
6215,1.011
6220,1.024
6225,0.999
6230,1
6235,1.002
6240,0.995
6245,0.993
6250,0.988
6255,1.007
6260,1.024
6265,1.018
6270,1.004
6275,1.028
6280,1.012
6285,1.014
6290,0.987
6295,1.007
6300,1.002
6305,0.979
6310,0.992
6315,1.011
6320,1.014
6325,1.005
6330,1.029
6335,1.037
6340,1.028
6345,1.026
6350,1.001
6355,1.008
6360,0.982
6365,1.01
6370,1.004
6375,1.019
6380,1.009
6385,1.046
6390,1.052
6395,1.029
6400,1.043
6405,1.042
6410,1.022
6415,1.043
6420,1.052
6425,1.044
6430,1.028
6435,1.054
6440,1.044
6445,1.067
6450,1.041
6455,1.007
6460,1.053
6465,1.043
6470,1.026
6475,1.045
6480,1.035
6485,1.017
6490,1.033
6495,1.047
6500,1.051
6505,1.055
6510,1.05
6515,1.063
6520,1.044
6525,1.05
6530,1.034
6535,1.025
6540,1.033
6545,1.032
6550,1.016
6555,1.001
6560,1.017
6565,1.019
6570,1.011
6575,1.029
6580,1.01
6585,1.044
6590,1.055
6595,1.068
6600,1.028
6605,1.03
6610,1.039
6615,1.063
6620,1.048
6625,1.064
6630,1.033
6635,1.018
6640,1.002
6645,1.002
6650,1.02
6655,1.033
6660,1.046
6665,1.016
6670,0.997
6675,1.034
6680,1.036
6685,1.045
6690,1.023
6695,1.028
6700,1.011
6705,1.033
6710,1.034
6715,1.035
6720,1.044
6725,1.02
6730,1.017
6735,1.008
6740,1.012
6745,1.011
6750,1.007
6755,1.008
6760,1.009
6765,1.02
6770,1.015
6775,1.026
6780,1.007
6785,1.011
6790,1.032
6795,1.04
6800,1.044
6805,1.039
6810,1.022
6815,1.043
6820,1.025
6825,1.011
6830,1.024
6835,1.016
6840,1.031
6845,1.038
6850,1.056
6855,1.032
6860,1.05
6865,1.048
6870,1.041
6875,1.04
6880,1.046
6885,1.051
6890,1.032
6895,1.052
6900,1.031
6905,1.031
6910,1.031
6915,1.03
6920,1.047
6925,1.039
6930,1.029
6935,1.056
6940,1.058
6945,1.061
6950,1.044
6955,1.046
6960,1.013
6965,0.999
6970,1.021
6975,1.005
6980,1.017
6985,1.018
6990,1.021
6995,1.005
7000,1.008
7005,1.017
7010,1.018
7015,1.032
7020,1.016
7025,1.032
7030,1.024
7035,1.025
7040,1.004
7045,1.01
7050,1.018
7055,1.026
7060,1.025
7065,1.023
7070,1.018
7075,1.013
7080,1.024
7085,1.022
7090,1.013
7095,1.023
7100,1.015
7105,1.023
7110,1.047
7115,1.048
7120,1.037
7125,1.016
7130,1.032
7135,1.029
7140,1.027
7145,1.012
7150,1.029
7155,1.065
7160,1.066
7165,1.035
7170,1.038
7175,1.027
7180,1.052
7185,1.057
7190,1.032
7195,1.044
7200,1.043
7205,1.048
7210,1.031
7215,1.013
7220,1.006
7225,1.002
7230,0.997
7235,1.01
7240,1.022
7245,1.039
7250,1.034
7255,1.023
7260,1.021
7265,1.03
7270,1.002
7275,1.034
7280,1.048
7285,1.056
7290,1.059
7295,1.031
7300,1.049
7305,1.059
7310,1.044
7315,1.04
7320,1.039
7325,1.024
7330,1.014
7335,1.035
7340,1.021
7345,1.046
7350,1.055
7355,1.045
7360,1.053
7365,1.039
7370,1.049
7375,1.058
7380,1.054
7385,1.036
7390,1.022
7395,1.027
7400,1.035
7405,1.043
7410,1.029
7415,1.032
7420,1.023
7425,1.045
7430,1.022
7435,1.013
7440,1.034
7445,1.02
7450,1.011
7455,1.024
7460,1.024
7465,1.021
7470,1.027
7475,1.024
7480,1.001
7485,1.015
7490,1.008
7495,1.016
7500,1.023
7505,1.02
7510,1.004
7515,1.012
7520,1.024
7525,1.014
7530,1.053
7535,1.055
7540,1.049
7545,1.048
7550,1.079
7555,1.045
7560,1.047
7565,1.027
7570,1.04
7575,1.059
7580,1.04
7585,1.027
7590,1.033
7595,1.033
7600,1.022
7605,1.033
7610,1.05
7615,1.041
7620,1.044
7625,1.027
7630,1.011
7635,1.009
7640,1.036
7645,1.053
7650,1.056
7655,1.072
7660,1.03
7665,1.045
7670,1.041
7675,1.039
7680,1.036
7685,1.038
7690,1.021
7695,1.035
7700,1.005
7705,1.016
7710,1.021
7715,1.032
7720,1.042
7725,1.03
7730,1.038
7735,1.013
7740,1.025
7745,1.034
7750,1.05
7755,1.051
7760,1.049
7765,1.063
7770,1.072
7775,1.049
7780,1.026
7785,1.05
7790,1.033
7795,1.047
7800,1.055
7805,1.046
7810,1.04
7815,1.049
7820,1.034
7825,1.062
7830,1.045
7835,1.073
7840,1.071
7845,1.064
7850,1.094
7855,1.096
7860,1.052
7865,1.092
7870,1.083
7875,1.093
7880,1.074
7885,1.077
7890,1.068
7895,1.044
7900,1.052
7905,1.052
7910,1.071
7915,1.063
7920,1.048
7925,1.038
7930,1.033
7935,1.036
7940,1.052
7945,1.04
7950,1.047
7955,1.049
7960,1.016
7965,1.011
7970,1.008
7975,1.032
7980,1.027
7985,1.026
7990,1.012
7995,1.042
8000,1.043
8005,1.066
8010,1.068
8015,1.028
8020,1.03
8025,1.058
8030,1.008
8035,1.012
8040,1.01
8045,1.04
8050,1.045
8055,1.061
8060,1.042
8065,1.045
8070,1.046
8075,1.045
8080,1.05
8085,1.046
8090,1.041
8095,1.049
8100,1.031
8105,1.036
8110,1.043
8115,1.03
8120,1.03
8125,1.041
8130,1.014
8135,1.032
8140,1.023
8145,1.03
8150,1.021
8155,1.018
8160,1.03
8165,1.024
8170,1.022
8175,1.018
8180,1.04
8185,1.05
8190,1.05
8195,1.043
8200,1.039
8205,1.019
8210,1.029
8215,1.044
8220,1.033
8225,1.013
8230,0.981
8235,0.989
8240,1.001
8245,0.99
8250,1.007
8255,1.029
8260,1.004
8265,1.027
8270,1.028
8275,1.044
8280,1.034
8285,1.03
8290,1.034
8295,1.028
8300,1.038
8305,1.025
8310,1.034
8315,1.05
8320,1.067
8325,1.055
8330,1.057
8335,1.023
8340,1.04
8345,1.059
8350,1.057
8355,1.041
8360,1.033
8365,1.04
8370,1.06
8375,1.075
8380,1.064
8385,1.052
8390,1.045
8395,1.05
8400,1.029
8405,1.029
8410,1.057
8415,1.077
8420,1.075
8425,1.06
8430,1.09
8435,1.061
8440,1.066
8445,1.061
8450,1.046
8455,1.074
8460,1.077
8465,1.076
8470,1.05
8475,1.05
8480,1.055
8485,1.064
8490,1.057
8495,1.074
8500,1.068
8505,1.069
8510,1.087
8515,1.083
8520,1.066
8525,1.065
8530,1.072
8535,1.073
8540,1.072
8545,1.076
8550,1.086
8555,1.098
8560,1.074
8565,1.075
8570,1.059
8575,1.044
8580,1.047
8585,1.063
8590,1.066
8595,1.051
8600,1.048
8605,1.059
8610,1.063
8615,1.046
8620,1.033
8625,1.028
8630,1.038
8635,1.012
8640,1.024
8645,1.034
8650,1.049
8655,1.035
8660,1.022
8665,1.024
8670,1.023
8675,1.015
8680,1.027
8685,0.991
8690,1.013
8695,1.019
8700,1.023
8705,1.016
8710,1.018
8715,1.001
8720,1.012
8725,1.01
8730,0.995
8735,1.002
8740,1.011
8745,0.99
8750,1.016
8755,1
8760,1.008
8765,0.994
8770,0.987
8775,0.994
8780,1.017
8785,1.022
8790,1.053
8795,1.052
8800,1.053
8805,1.065
8810,1.04
8815,1.037
8820,1.033
8825,1.043
8830,1.041
8835,1.053
8840,1.02
8845,1.033
8850,1.043
8855,1.046
8860,1.053
8865,1.037
8870,1.03
8875,1.032
8880,1.021
8885,1.012
8890,1.018
8895,1.018
8900,1.043
8905,1.051
8910,1.034
8915,1.064
8920,1.038
8925,1.057
8930,1.061
8935,1.043
8940,1.065
8945,1.083
8950,1.079
8955,1.071
8960,1.09
8965,1.091
8970,1.089
8975,1.09
8980,1.083
8985,1.102
8990,1.043
8995,1.033
9000,1.067
9005,1.051
9010,1.046
9015,1.034
9020,1.046
9025,1.051
9030,1.076
9035,1.075
9040,1.079
9045,1.046
9050,1.014
9055,1.012
9060,1.025
9065,1.04
9070,1.041
9075,1.064
9080,1.065
9085,1.083
9090,1.086
9095,1.082
9100,1.079
9105,1.096
9110,1.075
9115,1.057
9120,1.048
9125,1.057
9130,1.093
9135,1.074
9140,1.08
9145,1.069
9150,1.059
9155,1.062
9160,1.054
9165,1.088
9170,1.09
9175,1.08
9180,1.078
9185,1.073
9190,1.089
9195,1.085
9200,1.081
9205,1.079
9210,1.081
9215,1.064
9220,1.067
9225,1.061
9230,1.065
9235,1.075
9240,1.056
9245,1.062
9250,1.05
9255,1.047
9260,1.041
9265,1.067
9270,1.089
9275,1.085
9280,1.093
9285,1.098
9290,1.066
9295,1.037
9300,1.039
9305,1.042
9310,1.042
9315,1.052
9320,1.037
9325,1.043
9330,1.048
9335,1.033
9340,1.037
9345,1.06
9350,1.057
9355,1.041
9360,1.062
9365,1.051
9370,1.018
9375,1.053
9380,1.068
9385,1.027
9390,1.024
9395,1.022
9400,1.043
9405,1.06
9410,1.04
9415,1.025
9420,1.046
9425,1.055
9430,1.065
9435,1.075
9440,1.084
9445,1.096
9450,1.098
9455,1.08
9460,1.077
9465,1.109
9470,1.086
9475,1.101
9480,1.088
9485,1.063
9490,1.099
9495,1.077
9500,1.089
9505,1.067
9510,1.079
9515,1.105
9520,1.081
9525,1.082
9530,1.077
9535,1.076
9540,1.059
9545,1.066
9550,1.042
9555,1.044
9560,1.065
9565,1.066
9570,1.045
9575,1.049
9580,1.056
9585,1.09
9590,1.066
9595,1.054
9600,1.048
9605,1.041
9610,1.036
9615,1.035
9620,1.05
9625,1.044
9630,1.035
9635,1.017
9640,1.031
9645,1.069
9650,1.06
9655,1.073
9660,1.087
9665,1.085
9670,1.059
9675,1.068
9680,1.046
9685,1.042
9690,1.039
9695,1.055
9700,1.072
9705,1.071
9710,1.081
9715,1.088
9720,1.08
9725,1.079
9730,1.076
9735,1.066
9740,1.103
9745,1.076
9750,1.092
9755,1.085
9760,1.059
9765,1.083
9770,1.081
9775,1.065
9780,1.05
9785,1.055
9790,1.046
9795,1.077
9800,1.085
9805,1.057
9810,1.046
9815,1.044
9820,1.033
9825,1.038
9830,1.02
9835,1.016
9840,1.013
9845,1.009
9850,1.036
9855,1.021
9860,1.017
9865,1.037
9870,1.028
9875,1.044
9880,1.04
9885,1.017
9890,1.014
9895,1.026
9900,1.057
9905,1.047
9910,1.049
9915,1.049
9920,1.025
9925,1.023
9930,1.016
9935,1.022
9940,1.03
9945,1.04
9950,1.064
9955,1.051
9960,1.059
9965,1.068
9970,1.031
9975,1.036
9980,1.044
9985,1.026
9990,1.039
9995,1.029
10000,1.028
10005,1.016
10010,1.005
10015,1.009
10020,1.013
10025,0.981
10030,1.006
10035,1.004
10040,1.001
10045,1.012
10050,1.042
10055,1.014
10060,1.016
10065,1.014
10070,1.021
10075,0.982
10080,0.969
10085,0.986
10090,0.987
10095,1.01
10100,0.993
10105,0.995
10110,1.013
10115,1.027
10120,0.998
10125,1.021
10130,1.034
10135,1.03
