"time","distance"
1095,1.01
1100,1.018
1105,1.014
1110,1.02
1115,1.006
1120,0.993
1125,0.974
1130,0.989
1135,0.992
1140,1.003
1145,1.011
1150,1.018
1155,1.001
1160,1.015
1165,0.991
1170,0.974
1175,0.991
1180,1.004
1185,1.044
1190,1.024
1195,1.003
1200,1.002
1205,1.039
1210,1.024
1215,1.016
1220,1.019
1225,1.018
1230,1.004
1235,0.998
1240,1.004
1245,0.997
1250,0.991
1255,0.98
1260,1.001
1265,0.997
1270,1
1275,1.031
1280,1.014
1285,1
1290,1
1295,1.007
1300,1.014
1305,0.995
1310,0.982
1315,1.002
1320,0.998
1325,0.999
1330,1.008
1335,1.015
1340,0.995
1345,1.005
1350,1.022
1355,1.017
1360,1.005
1365,1.025
1370,1.023
1375,1.036
1380,1.037
1385,1.022
1390,1.013
1395,1.028
1400,1.041
1405,1.045
1410,1.028
1415,1.04
1420,1.035
1425,1.038
1430,1.041
1435,1.035
1440,1.03
1445,1.052
1450,1.04
1455,1.046
1460,1.054
1465,1.062
1470,1.038
1475,1.017
1480,1.009
1485,1.027
1490,1.033
1495,1.037
1500,1.043
1505,1.042
1510,1.057
1515,1.036
1520,1.009
1525,1.021
1530,1.013
1535,0.999
1540,0.998
1545,0.985
1550,0.983
1555,0.993
1560,1.013
1565,1.034
1570,1.039
1575,1.013
1580,0.998
1585,0.992
1590,1.014
1595,1.037
1600,1.04
1605,1.022
1610,1.041
1615,1.047
1620,1.057
1625,1.072
1630,1.08
1635,1.087
1640,1.068
1645,1.07
1650,1.057
1655,1.072
1660,1.057
1665,1.038
1670,1.034
1675,1.005
1680,1.015
1685,0.981
1690,1.004
1695,0.978
1700,1.005
1705,1.034
1710,1.026
1715,1.026
1720,1.007
1725,1.037
1730,1.031
1735,1.041
1740,1.031
1745,1.026
1750,1.065
1755,1.055
1760,1.051
1765,1.06
1770,1.04
1775,1.022
1780,1.031
1785,1.056
1790,1.028
1795,1.026
1800,1.046
1805,1.048
1810,1.036
1815,1.042
1820,1.044
1825,1.061
1830,1.037
1835,1.063
1840,1.049
1845,1.039
1850,1.031
1855,1.034
1860,1.069
1865,1.094
1870,1.071
1875,1.076
1880,1.074
1885,1.051
1890,1.061
1895,1.054
1900,1.047
1905,1.06
1910,1.028
1915,1.016
1920,1.028
1925,1.049
1930,1.039
1935,1.037
1940,1.073
1945,1.048
1950,1.045
1955,1.052
1960,1.054
1965,1.031
1970,1.033
1975,1.024
1980,1.053
1985,1.082
1990,1.057
1995,1.071
2000,1.06
2005,1.063
2010,1.049
2015,1.021
2020,1.052
2025,1.04
2030,1.034
2035,1.034
2040,1.037
2045,1.032
2050,1.026
2055,1.039
2060,1.033
2065,1.04
2070,1.049
2075,1.052
2080,1.065
2085,1.058
2090,1.056
2095,1.053
2100,1.038
2105,1.047
2110,1.079
2115,1.049
2120,1.051
2125,1.063
2130,1.053
2135,1.034
2140,1.044
2145,1.039
2150,1.022
2155,1.014
2160,1.014
2165,1.002
2170,0.995
2175,1
2180,1.027
2185,1.022
2190,1.011
2195,1.034
2200,1.031
2205,1.051
2210,1.049
2215,1.011
2220,1.013
2225,1.003
2230,1.021
2235,1.015
2240,1.009
2245,1.022
2250,1.028
2255,1.005
2260,1.017
2265,0.991
2270,1.026
2275,1.004
2280,1.015
2285,1.032
2290,1.064
2295,1.049
2300,1.054
2305,1.047
2310,1.05
2315,1.046
2320,1.039
2325,1.025
2330,1.024
2335,1.038
2340,1.025
2345,1.04
2350,1.029
2355,1.043
2360,1.024
2365,1.051
2370,1.049
2375,1.027
2380,1.021
2385,1.046
2390,1.032
2395,1.023
2400,1.029
2405,1.034
2410,1.022
2415,1.032
2420,1.005
2425,1.017
2430,0.999
2435,1.014
2440,1.012
2445,1.002
2450,0.989
2455,0.989
2460,1.012
2465,1
2470,1.021
2475,1.038
2480,1.027
2485,1.041
2490,1.052
2495,1.045
2500,1.035
2505,1.042
2510,1.044
2515,1.055
2520,1.07
2525,1.069
2530,1.054
2535,1.064
2540,1.051
2545,1.055
2550,1.058
2555,1.043
2560,1.042
2565,1.039
2570,1.006
2575,1.011
2580,1.024
2585,1.025
2590,1.018
2595,0.99
2600,1.004
2605,1.023
2610,1.013
2615,1.013
2620,1.007
2625,1.015
2630,1
2635,1.011
2640,0.998
2645,1.017
2650,1.024
2655,1.001
2660,0.99
2665,0.996
2670,1.001
2675,0.98
2680,0.979
2685,1.013
2690,1.01
2695,0.994
2700,1.01
2705,1.017
2710,1.009
2715,1.027
2720,1.019
2725,1.036
2730,0.999
2735,1.009
2740,1.011
2745,1.025
2750,1.019
2755,1.035
2760,1.03
2765,1.036
2770,1.02
2775,1.038
2780,1.048
2785,1.043
2790,1.048
2795,1.072
2800,1.071
2805,1.057
2810,1.042
2815,1.029
2820,1.025
2825,1.013
2830,1.003
2835,1.013
2840,1.002
2845,1.015
2850,1.035
2855,1.022
2860,1.018
2865,1.021
2870,1.018
2875,1.042
2880,1.035
2885,1.041
2890,1.03
2895,1.04
2900,1.046
2905,1.06
2910,1.07
2915,1.067
2920,1.059
2925,1.062
2930,1.051
2935,1.054
2940,1.032
2945,1.034
2950,1.013
2955,1.001
2960,0.999
2965,1.024
2970,1.031
2975,1.021
2980,1.04
2985,1.043
2990,1.01
2995,1.029
3000,1.022
3005,1.042
3010,1.048
3015,1.045
3020,1.039
3025,1.06
3030,1.039
3035,1.041
3040,1.057
3045,1.05
3050,1.044
3055,1.042
3060,1.028
3065,1.034
3070,1.038
3075,1.042
3080,1.058
3085,1.07
3090,1.056
3095,1.054
3100,1.045
3105,1.02
3110,1.014
3115,1.009
3120,1.023
3125,1.012
3130,0.988
3135,0.995
3140,1.01
3145,1.012
3150,1.017
3155,1.033
3160,1.011
3165,1.02
3170,1.032
3175,1.054
3180,1.032
3185,1.017
3190,1.007
3195,1.006
3200,1.009
3205,1.005
3210,1.023
3215,1.013
3220,1.014
3225,1.018
3230,1.022
3235,1.011
3240,1.017
3245,1.018
3250,1.028
3255,1.046
3260,1.041
3265,1.046
3270,1.031
3275,1.032
3280,1.02
3285,1.036
3290,1.043
3295,1.033
3300,1.018
3305,1.041
3310,1.042
3315,1.002
3320,1.027
3325,1.037
3330,1.027
3335,1.033
3340,1.021
3345,1.01
3350,1.004
3355,1.017
3360,1.028
3365,1
3370,1.027
3375,1.011
3380,1.018
3385,0.998
3390,0.984
3395,1.002
3400,1.011
3405,0.976
3410,0.983
3415,0.977
3420,0.993
3425,1.019
3430,1.004
3435,1.018
3440,1.013
3445,1.017
3450,0.989
3455,0.977
3460,0.994
3465,1.017
3470,1
3475,1.016
3480,1.018
3485,1.024
3490,1.016
3495,1.034
3500,1.026
3505,1.023
3510,1.015
3515,1.015
3520,1.03
3525,1.016
3530,0.999
3535,0.984
3540,1.009
3545,1.014
3550,1.007
3555,0.993
3560,1.004
3565,1.004
3570,1.019
3575,1.033
3580,1.05
3585,1.026
3590,1.017
3595,1.013
3600,1.018
3605,1.035
3610,1.031
3615,1.037
3620,1.005
3625,0.997
3630,1.019
3635,1.005
3640,1.007
3645,1.001
3650,1.038
3655,1.03
3660,1.037
3665,1.004
3670,1.005
3675,1.013
3680,1.033
3685,1.029
3690,1.009
3695,1.029
3700,1.017
3705,1.016
3710,1.015
3715,1.028
3720,0.971
3725,0.998
3730,1.004
3735,1.014
3740,0.999
3745,0.99
3750,1.029
3755,1.02
3760,1.019
3765,1.005
3770,1.028
3775,1.04
3780,1.049
3785,1.048
3790,1.047
3795,1.042
3800,1.033
3805,1.047
3810,1.023
3815,1.022
3820,1.009
3825,1.037
3830,1.045
3835,1.022
3840,1.026
3845,1.018
3850,1.064
3855,1.039
3860,1.012
3865,0.996
3870,0.995
3875,1.01
3880,1.006
3885,1.014
3890,1.025
3895,1.03
3900,1.025
3905,1.024
3910,1.031
3915,1.025
3920,1.006
3925,1.006
3930,0.992
3935,0.988
3940,0.998
3945,0.993
3950,1
3955,1.02
3960,1.008
3965,0.986
3970,1.009
3975,1.037
3980,1.017
3985,1.004
3990,1.011
3995,1.021
4000,1.026
4005,1.02
4010,1.016
4015,1.013
4020,1.004
4025,1.019
4030,1.031
4035,1.01
4040,1.015
4045,1.04
4050,1.038
4055,1.047
4060,1.016
4065,1.01
4070,1.017
4075,0.997
4080,0.993
4085,1.014
4090,1.005
4095,1.015
4100,1.006
4105,1.02
4110,1.006
4115,0.989
4120,0.993
4125,0.975
4130,1.016
4135,1
4140,0.993
4145,1.01
4150,1.014
4155,0.998
4160,1.013
4165,1.044
4170,1.019
4175,0.995
4180,1.024
4185,1.04
4190,1.067
4195,1.069
4200,1.059
4205,1.051
4210,1.032
4215,1.029
4220,1.009
4225,1.01
4230,1.022
4235,1.006
4240,1.022
4245,1.018
4250,1.009
4255,1.007
4260,0.999
4265,1.015
4270,1.002
4275,1.008
4280,1.015
4285,1.019
4290,1.02
4295,1.036
4300,1.042
4305,1.03
4310,1.041
4315,1.031
4320,1.028
4325,1.037
4330,1.024
4335,1.033
4340,1.032
4345,1.03
4350,0.997
4355,1.034
4360,1.029
4365,1.051
4370,1.066
4375,1.024
4380,1.027
4385,1.006
4390,1.009
4395,1.028
4400,1.013
4405,1.011
4410,0.996
4415,0.994
4420,0.998
4425,0.981
4430,0.998
4435,1.04
4440,1.031
4445,1.034
4450,1.027
4455,1.009
4460,1.008
4465,1.012
4470,0.998
4475,1.019
4480,1
4485,1.004
4490,0.993
4495,1.002
4500,0.98
4505,0.977
4510,0.992
4515,0.977
4520,0.974
4525,1.006
4530,0.988
4535,1.004
4540,1.002
4545,0.992
4550,0.984
4555,0.979
4560,0.996
4565,1.002
4570,1.021
4575,1.042
4580,1.03
4585,1.031
4590,1.011
4595,1.014
4600,1.008
4605,1
4610,1
4615,0.988
4620,1.006
4625,0.991
4630,0.986
4635,1
4640,0.969
4645,0.999
4650,1.003
4655,0.983
4660,0.987
4665,0.979
4670,1.01
4675,1.02
4680,1.038
4685,1.04
4690,1.016
4695,1.032
4700,1.043
4705,1.031
4710,1.014
4715,1.02
4720,1.029
4725,1.041
4730,1.023
4735,1.003
4740,1.015
4745,1.012
4750,1.011
4755,1.018
4760,1.017
4765,1.036
4770,1.02
4775,1.04
4780,1.047
4785,1.027
4790,1.003
4795,1.02
4800,1.02
4805,1.005
4810,1.003
4815,1.001
4820,1.035
4825,1.023
4830,1.002
4835,1.002
4840,0.992
4845,1
4850,1.008
4855,0.995
4860,1.024
4865,1.015
4870,1.038
4875,1.025
4880,1.022
4885,1.004
4890,1.038
4895,1.036
4900,1.035
4905,1.037
4910,1.013
4915,1.009
4920,1.008
4925,1.028
4930,1.04
4935,1.022
4940,1.026
4945,1.037
4950,1.03
4955,1.018
4960,1.013
4965,1.011
4970,1.011
4975,1.005
4980,1.014
4985,1.002
4990,0.98
4995,1.019
5000,1.014
5005,0.991
5010,0.993
5015,0.986
5020,0.988
5025,0.992
5030,1.001
5035,1.034
5040,1.052
5045,1.022
5050,1.02
5055,1.016
5060,1.014
5065,1.009
5070,1.033
5075,1.038
5080,1.016
5085,1.039
5090,1.029
5095,1.031
5100,1.013
5105,1.013
5110,1.008
5115,1.007
5120,1.005
5125,0.998
5130,1.034
5135,1.027
5140,1.006
5145,1.032
5150,1.017
5155,1.026
5160,1.04
5165,1.02
5170,1.018
5175,1.034
5180,1.021
5185,1.025
5190,1.014
5195,1.03
5200,1.01
5205,1.027
5210,1.024
5215,1.01
5220,1.011
5225,0.999
5230,0.997
5235,1.028
5240,1.015
5245,1.014
5250,1.015
5255,1.024
5260,0.993
5265,1.014
5270,0.993
5275,0.999
5280,1.008
5285,0.997
5290,0.996
5295,1.019
5300,0.999
5305,1
5310,0.974
5315,0.973
5320,0.959
5325,1.003
5330,1.009
5335,1.016
5340,0.998
5345,0.999
5350,1.011
5355,0.976
5360,1.018
5365,1.014
5370,1.039
5375,1.017
5380,1.007
5385,1.008
5390,1.007
5395,0.997
5400,1.003
5405,1.006
5410,0.995
5415,0.989
5420,1.023
5425,1.007
5430,1.02
5435,1.008
5440,1.046
5445,1.069
5450,1.046
5455,1.028
5460,1.025
5465,1.013
5470,0.999
5475,1.018
5480,1.008
5485,1.035
5490,1.012
5495,1.003
5500,0.997
5505,1.006
5510,0.98
5515,0.988
5520,0.996
5525,1.005
5530,1.001
5535,1.002
5540,1.026
5545,0.988
5550,0.974
5555,0.977
5560,0.976
5565,0.979
5570,0.979
5575,0.982
5580,0.992
5585,1.03
5590,1.018
5595,1.003
5600,1.016
5605,0.988
5610,0.999
5615,1.012
5620,1.009
5625,1.008
5630,1.002
5635,1.009
5640,0.996
5645,0.991
5650,1.009
5655,1.031
5660,1.023
5665,0.993
5670,0.996
5675,1.009
5680,1.016
5685,0.994
5690,1.01
5695,0.995
5700,1.032
5705,1.051
5710,1.035
5715,1.028
5720,1.011
5725,1.023
5730,1.018
5735,1.005
5740,1.021
5745,1.007
5750,0.997
5755,0.988
5760,0.992
5765,0.979
5770,1.009
5775,0.997
5780,0.99
5785,0.995
5790,0.994
5795,1.02
5800,1.011
5805,1.024
5810,0.986
5815,1.004
5820,1.008
5825,1.011
5830,1.022
5835,1
5840,1.03
5845,1.034
5850,1.023
5855,1.011
5860,1.043
5865,1.029
5870,1.03
5875,1.015
5880,0.989
5885,1.01
5890,1.007
5895,1.028
5900,1.025
5905,1.009
5910,0.984
5915,1.003
5920,0.992
5925,1.001
5930,1.004
5935,0.991
5940,1.004
5945,1.003
5950,1.009
5955,0.999
5960,1.02
5965,1.011
5970,1.019
5975,1.023
5980,1.026
5985,1.048
5990,1.042
5995,1.057
6000,1.043
6005,1.068
6010,1.077
6015,1.056
6020,1.036
6025,1.041
6030,1.019
6035,1.023
6040,1.034
6045,1.015
6050,1.015
6055,1.043
6060,1.026
6065,1.042
6070,1.04
6075,1.024
6080,0.998
6085,1.011
6090,1.052
6095,1.061
6100,1.06
6105,1.071
6110,1.104
6115,1.1
6120,1.07
6125,1.045
6130,1.049
6135,1.052
6140,1.027
6145,1.053
6150,1.048
6155,1.033
6160,1.026
6165,1.041
6170,1.033
6175,1.051
6180,1.045
6185,1.03
6190,1.03
6195,1.04
6200,1.027
6205,1.039
6210,1.04
6215,1.041
6220,1.042
6225,1.063
6230,1.053
6235,1.058
6240,1.045
6245,1.04
6250,1.034
6255,1.05
6260,1.028
6265,1.035
6270,1.056
6275,1.013
6280,1.041
6285,1.029
6290,1.038
6295,1.025
6300,1.013
6305,0.996
6310,0.987
6315,1.015
6320,1.009
6325,1.015
6330,1.006
6335,1.006
6340,1.007
6345,1.023
6350,1.012
6355,1.002
6360,1.018
6365,1.022
6370,1.022
6375,1.012
6380,1.018
6385,1.037
6390,1.034
6395,1.026
6400,1.013
6405,1.015
6410,1.011
6415,1.013
6420,1.014
6425,0.996
6430,1.004
6435,1.019
6440,1.013
6445,1.004
6450,1.009
6455,1.003
6460,1.015
6465,1.028
6470,1.032
6475,1.032
6480,1.035
6485,1.044
6490,1.052
6495,1.024
6500,1.054
6505,1.073
6510,1.052
6515,1.076
6520,1.055
6525,1.048
6530,1.026
6535,1.029
6540,1.038
6545,1.054
6550,1.042
6555,1.056
6560,1.032
6565,1.034
6570,1.043
6575,1.027
6580,1.034
6585,1.012
6590,1.01
6595,1.031
6600,1.038
6605,1.047
6610,1.06
6615,1.061
6620,1.042
6625,1.047
6630,1.049
6635,1.031
6640,1.029
6645,1.029
6650,1.045
6655,1.05
6660,1.041
6665,1.066
6670,1.073
6675,1.038
6680,1.025
6685,1.014
6690,1.04
6695,1.033
6700,1.038
6705,1.05
6710,1.06
6715,1.042
6720,1.03
6725,1.023
6730,1.019
6735,1.027
6740,1.037
6745,1.009
6750,1.031
6755,1.033
6760,1.015
6765,1.031
6770,1.033
6775,1.025
6780,1.018
6785,1
6790,1.025
6795,1.017
6800,0.998
6805,0.997
6810,1.019
6815,1.017
6820,1.001
6825,1.005
6830,1.013
6835,1.007
6840,0.998
6845,1.007
6850,0.989
6855,0.995
6860,0.998
6865,1.008
6870,0.999
6875,1.011
6880,1.044
6885,1.032
6890,1.027
6895,1.016
6900,1.029
6905,0.984
6910,1.01
6915,1.012
6920,1.005
6925,0.981
6930,0.974
6935,0.985
6940,0.978
6945,0.973
6950,0.965
6955,0.976
6960,0.98
6965,0.988
6970,0.961
6975,0.977
6980,0.994
6985,0.991
6990,0.973
6995,0.983
7000,0.976
7005,1.018
7010,1.007
7015,1
7020,0.997
7025,1.005
7030,1.027
7035,1.022
7040,1.014
7045,1.029
7050,1.006
7055,1.015
7060,1.011
7065,1.045
7070,1.023
7075,1.005
7080,1.008
7085,1.004
7090,0.988
7095,1.018
7100,1.028
7105,1.026
7110,1.021
7115,1
7120,1.047
7125,1.04
7130,1.026
7135,1
7140,0.996
7145,1.011
7150,0.999
7155,0.996
7160,0.995
7165,1.018
7170,1.019
7175,1.011
7180,1.029
7185,0.989
7190,1.01
7195,0.984
7200,1.003
7205,1.007
7210,1.014
7215,1.011
7220,1.001
7225,1.006
7230,0.992
7235,1.011
7240,1.011
7245,1.002
7250,1.014
7255,1.029
7260,1.026
7265,1.03
7270,1.054
7275,1.052
7280,1.046
7285,1.041
7290,1.041
7295,1.029
7300,1.023
7305,1.033
7310,1.028
7315,1.029
7320,1.015
7325,1.006
7330,1.005
7335,0.997
7340,0.998
7345,0.97
7350,0.989
7355,0.994
7360,1.002
7365,0.989
7370,0.997
7375,1.015
7380,1.033
7385,1.031
7390,1.039
7395,1.023
7400,1.027
7405,1.02
7410,1.035
7415,1.037
7420,1.028
7425,1.019
7430,1.029
7435,1.016
7440,0.993
7445,1.019
7450,1.02
7455,0.986
7460,0.987
7465,0.989
7470,0.981
7475,0.995
7480,0.982
7485,1.012
7490,1.004
7495,1.005
7500,1.012
7505,1.018
7510,1.037
7515,1.05
7520,1.042
7525,1.008
7530,1.005
7535,0.985
7540,0.991
7545,0.995
7550,0.997
7555,0.995
7560,1.01
7565,1.015
7570,1.006
7575,0.998
7580,0.993
7585,1.016
7590,0.991
7595,1.024
7600,1.025
7605,1.023
7610,1.029
7615,1.045
7620,1.029
7625,1.036
7630,1.015
7635,0.994
7640,0.998
7645,1.024
7650,1.041
7655,1.027
7660,1.005
7665,1.021
7670,1.009
7675,1.012
7680,0.993
7685,1.04
7690,1.045
7695,1.049
7700,1.048
7705,1.031
7710,1.022
7715,0.991
7720,0.998
7725,1.013
7730,1.004
7735,1.017
7740,1.002
7745,1.002
7750,0.998
7755,0.987
7760,0.987
7765,1.009
7770,0.989
7775,0.991
7780,1.019
7785,1.016
7790,0.998
7795,0.997
7800,0.994
7805,1.006
7810,0.986
7815,0.972
7820,0.998
7825,0.976
7830,0.993
7835,0.987
7840,0.997
7845,0.992
7850,1.016
7855,0.996
7860,1.008
7865,1.017
7870,1.004
7875,0.981
7880,0.992
7885,0.991
7890,0.986
7895,0.965
7900,0.98
7905,0.984
7910,0.98
7915,0.995
7920,1.004
7925,0.998
7930,1.025
7935,1.011
7940,0.982
7945,1.027
7950,1.013
7955,0.991
7960,0.995
7965,0.983
7970,1
7975,0.998
7980,1.01
7985,1.019
7990,1.006
7995,0.997
8000,0.997
8005,0.992
8010,1.022
8015,1.013
8020,0.991
8025,0.997
8030,0.994
8035,1.005
8040,1.005
8045,0.991
8050,0.999
8055,1.004
8060,0.986
8065,1.001
8070,1.017
8075,1.022
8080,1.008
8085,1.014
8090,1.008
8095,0.991
8100,1.007
8105,1.008
8110,1.014
8115,1.013
8120,1.029
8125,1.037
8130,1.043
8135,1.009
8140,1.047
8145,1.031
8150,1.031
8155,1.042
8160,1.038
8165,1.018
8170,0.993
8175,1.011
8180,1.019
8185,1.01
8190,1.024
8195,1.009
8200,1.003
8205,1.008
8210,1.023
8215,1.007
8220,1.012
8225,1.023
8230,0.997
8235,1.001
8240,1.023
8245,1.044
8250,1.02
8255,1.012
8260,1
8265,0.995
8270,0.984
8275,0.973
8280,0.985
8285,1.02
8290,1.039
8295,1.008
8300,0.999
8305,1.002
8310,1.023
8315,0.972
8320,0.994
8325,0.995
8330,0.985
8335,1.012
8340,1.001
8345,1.001
8350,0.986
8355,0.989
8360,0.998
8365,1.002
8370,0.994
8375,0.984
8380,1.008
8385,1.001
8390,1.009
8395,1.009
8400,1.004
8405,0.975
8410,0.983
8415,0.994
8420,0.998
8425,0.979
8430,0.998
8435,0.997
8440,0.999
8445,1.001
8450,0.99
8455,0.975
8460,0.975
8465,0.971
8470,0.977
8475,0.991
8480,0.984
8485,0.99
8490,0.991
8495,0.995
8500,0.996
8505,0.994
8510,0.982
8515,0.968
8520,0.986
8525,0.974
8530,1.005
8535,1.002
8540,1.015
8545,1.012
8550,0.995
8555,0.994
8560,1
8565,1.008
8570,1.007
8575,1.023
8580,1.007
8585,0.992
8590,0.99
8595,0.99
8600,1.012
8605,1.023
8610,0.999
8615,0.988
8620,0.991
8625,1.006
8630,0.986
8635,0.976
8640,0.997
8645,0.997
8650,1.003
8655,0.982
8660,0.956
8665,0.968
8670,1.01
8675,1.007
8680,0.984
8685,1
8690,0.987
8695,0.984
8700,0.98
8705,0.984
8710,0.988
8715,0.983
8720,0.996
8725,1
8730,1.015
8735,0.996
8740,1.027
8745,1.027
8750,1.027
8755,1.003
8760,1.011
8765,1.013
8770,1.015
8775,1.023
8780,1.026
8785,1.043
8790,1.03
8795,1.035
8800,1.013
8805,1.019
8810,1.029
8815,1.032
8820,1.032
8825,1.012
8830,1.019
8835,1.025
8840,1.021
8845,1.044
8850,1.032
8855,1.004
8860,0.993
8865,1.004
8870,0.996
8875,1.017
8880,1.015
8885,0.983
8890,1
8895,1.001
8900,0.972
8905,0.988
8910,1.007
8915,1.004
8920,1.006
8925,1.014
8930,0.98
8935,0.969
8940,0.987
8945,0.965
8950,0.984
8955,0.99
8960,0.993
8965,1.006
8970,0.996
8975,0.985
8980,0.982
8985,0.999
8990,1.015
8995,1.009
9000,1.022
9005,1.009
9010,1.022
9015,1.027
9020,1.027
9025,0.999
9030,0.986
9035,1.003
9040,1.008
9045,1.024
9050,1.05
9055,1.04
9060,1.049
9065,1.042
9070,1.029
9075,1.026
9080,1.012
9085,1.033
9090,0.995
9095,1.006
9100,1.016
9105,1.022
9110,1.011
9115,1.003
9120,0.997
9125,1.003
9130,1.018
9135,1.022
9140,1.018
9145,1.023
9150,1.007
9155,1.029
9160,1.026
9165,1.039
9170,1.03
9175,1.028
9180,1.038
9185,1.047
9190,1.029
9195,1.007
9200,0.997
9205,1.009
9210,1.018
9215,0.991
9220,1
9225,0.996
9230,1.016
9235,0.981
9240,0.988
9245,1.008
9250,1.016
9255,1.006
9260,0.994
9265,1.004
9270,1.005
9275,1.012
9280,1.011
9285,0.999
9290,1.004
9295,1.015
9300,1
9305,1.015
9310,1.005
9315,1.036
9320,1.016
9325,0.996
9330,0.988
9335,0.991
9340,1.003
9345,0.988
9350,1
9355,0.994
9360,1.036
9365,1.022
9370,1.015
9375,1.016
9380,1.02
9385,0.995
9390,0.996
9395,0.989
9400,0.998
9405,1.008
9410,1.004
9415,1.024
9420,1.003
9425,1.002
9430,1.02
9435,1.028
9440,1.016
9445,1.023
9450,1.02
9455,1.012
9460,0.996
9465,1.013
9470,0.989
9475,1.004
9480,1.027
9485,1.022
9490,1.016
9495,1.042
9500,1.027
9505,1.037
9510,1.042
9515,1.016
9520,1.016
9525,1.02
9530,1.022
9535,1.002
9540,1.002
9545,1.001
9550,0.988
9555,1.004
9560,1.007
9565,0.972
9570,0.997
9575,0.999
9580,0.991
9585,0.987
9590,1.001
9595,1.015
9600,1.046
9605,1.013
9610,0.989
9615,0.994
9620,1.015
9625,1.025
9630,1.007
9635,1.003
9640,0.993
9645,0.98
9650,0.98
9655,0.985
9660,0.996
9665,0.995
9670,0.987
9675,0.977
9680,0.969
9685,0.995
9690,0.987
9695,0.983
9700,1.011
9705,1.003
9710,0.991
9715,1.013
9720,1.019
9725,1.028
9730,1.015
9735,1.004
9740,1.016
9745,0.989
9750,0.967
9755,0.995
9760,0.988
9765,0.983
9770,0.994
9775,0.988
9780,0.998
9785,0.958
9790,0.985
9795,0.983
9800,0.987
9805,0.99
9810,0.998
9815,0.992
9820,1.011
9825,1.003
9830,0.991
9835,0.984
9840,0.998
9845,0.985
9850,0.979
9855,1.003
9860,1.007
9865,0.997
9870,0.996
9875,0.994
9880,1
9885,0.988
9890,0.99
9895,0.984
9900,0.974
9905,0.988
9910,0.979
9915,0.992
9920,0.997
9925,0.985
9930,0.986
9935,0.978
9940,0.975
9945,1.001
9950,1
9955,1
9960,0.979
9965,0.98
9970,0.993
9975,0.976
9980,0.988
9985,0.971
9990,0.975
9995,0.992
10000,0.983
10005,1
10010,0.989
10015,0.982
10020,0.987
10025,1.004
10030,1.01
10035,1.005
10040,0.987
10045,0.998
10050,0.992
10055,0.997
10060,0.999
10065,1.004
10070,0.98
10075,0.989
10080,1.007
10085,0.996
10090,0.987
10095,0.977
10100,1.002
10105,0.975
10110,1.01
10115,0.996
10120,1.004
10125,0.999
10130,1.015
10135,1.01
10140,0.996
10145,0.996
10150,0.996
10155,0.988
10160,0.995
10165,1.009
10170,0.986
10175,0.983
10180,0.995
10185,0.983
