"time","distance"
940,1.214
945,1.19
950,1.163
955,1.197
960,1.213
965,1.217
970,1.206
975,1.222
980,1.217
985,1.248
990,1.217
995,1.214
1000,1.222
1005,1.209
1010,1.247
1015,1.232
1020,1.221
1025,1.216
1030,1.196
1035,1.196
1040,1.184
1045,1.191
1050,1.185
1055,1.191
1060,1.218
1065,1.247
1070,1.235
1075,1.233
1080,1.229
1085,1.248
1090,1.216
1095,1.207
1100,1.204
1105,1.206
1110,1.221
1115,1.205
1120,1.196
1125,1.178
1130,1.201
1135,1.211
1140,1.221
1145,1.241
1150,1.214
1155,1.201
1160,1.196
1165,1.203
1170,1.195
1175,1.224
1180,1.193
1185,1.222
1190,1.204
1195,1.224
1200,1.239
1205,1.231
1210,1.23
1215,1.265
1220,1.267
1225,1.253
1230,1.244
1235,1.242
1240,1.236
1245,1.244
1250,1.244
1255,1.236
1260,1.212
1265,1.207
1270,1.196
1275,1.199
1280,1.205
1285,1.226
1290,1.201
1295,1.206
1300,1.188
1305,1.198
1310,1.165
1315,1.181
1320,1.186
1325,1.165
1330,1.176
1335,1.194
1340,1.153
1345,1.169
1350,1.222
1355,1.216
1360,1.23
1365,1.231
1370,1.22
1375,1.23
1380,1.225
1385,1.213
1390,1.194
1395,1.2
1400,1.226
1405,1.233
1410,1.207
1415,1.231
1420,1.215
1425,1.197
1430,1.208
1435,1.172
1440,1.158
1445,1.16
1450,1.181
1455,1.182
1460,1.149
1465,1.17
1470,1.187
1475,1.196
1480,1.196
1485,1.236
1490,1.246
1495,1.217
1500,1.207
1505,1.198
1510,1.172
1515,1.178
1520,1.179
1525,1.177
1530,1.176
1535,1.186
1540,1.18
1545,1.163
1550,1.155
1555,1.162
1560,1.184
1565,1.18
1570,1.19
1575,1.2
1580,1.191
1585,1.207
1590,1.235
1595,1.235
1600,1.235
1605,1.242
1610,1.241
1615,1.252
1620,1.229
1625,1.256
1630,1.224
1635,1.209
1640,1.21
1645,1.202
1650,1.188
1655,1.191
1660,1.187
1665,1.191
1670,1.202
1675,1.192
1680,1.192
1685,1.166
1690,1.195
1695,1.186
1700,1.18
1705,1.201
1710,1.191
1715,1.218
1720,1.194
1725,1.197
1730,1.209
1735,1.224
1740,1.18
1745,1.158
1750,1.191
1755,1.19
1760,1.167
1765,1.167
1770,1.183
1775,1.196
1780,1.159
1785,1.168
1790,1.194
1795,1.2
1800,1.192
1805,1.18
1810,1.175
1815,1.165
1820,1.2
1825,1.244
1830,1.225
1835,1.233
1840,1.257
1845,1.242
1850,1.241
1855,1.237
1860,1.226
1865,1.21
1870,1.229
1875,1.233
1880,1.263
1885,1.247
1890,1.23
1895,1.246
1900,1.239
1905,1.232
1910,1.208
1915,1.205
1920,1.198
1925,1.226
1930,1.219
1935,1.226
1940,1.235
1945,1.233
1950,1.222
1955,1.223
1960,1.189
1965,1.208
1970,1.201
1975,1.186
1980,1.197
1985,1.233
1990,1.226
1995,1.237
2000,1.23
2005,1.249
2010,1.212
2015,1.212
2020,1.216
2025,1.217
2030,1.244
2035,1.238
2040,1.245
2045,1.256
2050,1.243
2055,1.254
2060,1.263
2065,1.23
2070,1.223
2075,1.211
2080,1.199
2085,1.214
2090,1.201
2095,1.217
2100,1.237
2105,1.209
2110,1.22
2115,1.22
2120,1.223
2125,1.226
2130,1.234
2135,1.217
2140,1.21
2145,1.218
2150,1.229
2155,1.223
2160,1.22
2165,1.239
2170,1.244
2175,1.225
2180,1.218
2185,1.227
2190,1.22
2195,1.214
2200,1.193
2205,1.182
2210,1.21
2215,1.218
2220,1.217
2225,1.237
2230,1.224
2235,1.229
2240,1.231
2245,1.219
2250,1.212
2255,1.21
2260,1.203
2265,1.182
2270,1.195
2275,1.192
2280,1.188
2285,1.17
2290,1.185
2295,1.2
2300,1.206
2305,1.229
2310,1.236
2315,1.235
2320,1.218
2325,1.227
2330,1.218
2335,1.218
2340,1.197
2345,1.219
2350,1.223
2355,1.258
2360,1.256
2365,1.276
2370,1.246
2375,1.242
2380,1.233
2385,1.215
2390,1.233
2395,1.199
2400,1.214
2405,1.2
2410,1.191
2415,1.181
2420,1.197
2425,1.19
2430,1.188
2435,1.179
2440,1.204
2445,1.211
2450,1.199
2455,1.244
2460,1.224
2465,1.203
2470,1.188
2475,1.177
2480,1.194
2485,1.182
2490,1.166
2495,1.19
2500,1.21
2505,1.198
2510,1.21
2515,1.209
2520,1.209
2525,1.198
2530,1.203
2535,1.218
2540,1.211
2545,1.185
2550,1.168
2555,1.174
2560,1.185
2565,1.187
2570,1.2
2575,1.177
2580,1.156
2585,1.135
2590,1.118
2595,1.135
2600,1.142
2605,1.141
2610,1.137
2615,1.131
2620,1.132
2625,1.139
2630,1.14
2635,1.153
2640,1.142
2645,1.182
2650,1.158
2655,1.144
2660,1.171
2665,1.161
2670,1.149
2675,1.134
2680,1.163
2685,1.143
2690,1.149
2695,1.161
2700,1.183
2705,1.175
2710,1.171
2715,1.165
2720,1.166
2725,1.199
2730,1.202
2735,1.2
2740,1.188
2745,1.165
2750,1.176
2755,1.161
2760,1.173
2765,1.139
2770,1.162
2775,1.132
2780,1.149
2785,1.143
2790,1.131
2795,1.145
2800,1.151
2805,1.158
2810,1.147
2815,1.115
2820,1.107
2825,1.127
2830,1.142
2835,1.158
2840,1.2
2845,1.171
2850,1.159
2855,1.146
2860,1.173
2865,1.172
2870,1.157
2875,1.181
2880,1.164
2885,1.143
2890,1.107
2895,1.113
2900,1.108
2905,1.095
2910,1.102
2915,1.147
2920,1.146
2925,1.166
2930,1.147
2935,1.145
2940,1.181
2945,1.167
2950,1.175
2955,1.167
2960,1.173
2965,1.165
2970,1.176
2975,1.182
2980,1.18
2985,1.179
2990,1.17
2995,1.191
3000,1.172
3005,1.176
3010,1.175
3015,1.184
3020,1.153
3025,1.183
3030,1.15
3035,1.158
3040,1.162
3045,1.173
3050,1.161
3055,1.146
3060,1.168
3065,1.177
3070,1.175
3075,1.179
3080,1.178
3085,1.161
3090,1.165
3095,1.155
3100,1.144
3105,1.148
3110,1.159
3115,1.157
3120,1.145
3125,1.178
3130,1.159
3135,1.148
3140,1.153
3145,1.152
3150,1.135
3155,1.157
3160,1.16
3165,1.17
3170,1.17
3175,1.163
3180,1.156
3185,1.154
3190,1.137
3195,1.152
3200,1.138
3205,1.147
3210,1.166
3215,1.182
3220,1.196
3225,1.213
3230,1.186
3235,1.193
3240,1.188
3245,1.191
3250,1.203
3255,1.214
3260,1.215
3265,1.198
3270,1.18
3275,1.172
3280,1.175
3285,1.199
3290,1.219
3295,1.222
3300,1.188
3305,1.183
3310,1.17
3315,1.185
3320,1.181
3325,1.174
3330,1.167
3335,1.162
3340,1.165
3345,1.204
3350,1.179
3355,1.159
3360,1.178
3365,1.165
3370,1.192
3375,1.161
3380,1.164
3385,1.177
3390,1.162
3395,1.187
3400,1.153
3405,1.18
3410,1.163
3415,1.164
3420,1.2
3425,1.164
3430,1.157
3435,1.147
3440,1.154
3445,1.128
3450,1.139
3455,1.132
3460,1.126
3465,1.138
3470,1.168
3475,1.165
3480,1.174
3485,1.179
3490,1.179
3495,1.168
3500,1.152
3505,1.127
3510,1.128
3515,1.155
3520,1.134
3525,1.13
3530,1.14
3535,1.127
3540,1.139
3545,1.143
3550,1.148
3555,1.155
3560,1.151
3565,1.158
3570,1.134
3575,1.162
3580,1.154
3585,1.141
3590,1.154
3595,1.159
3600,1.158
3605,1.187
3610,1.174
3615,1.208
3620,1.178
3625,1.188
3630,1.176
3635,1.167
3640,1.17
3645,1.203
3650,1.207
3655,1.206
3660,1.211
3665,1.194
3670,1.189
3675,1.189
3680,1.207
3685,1.209
3690,1.2
3695,1.178
3700,1.173
3705,1.156
3710,1.158
3715,1.17
3720,1.181
3725,1.186
3730,1.189
3735,1.171
3740,1.186
3745,1.202
3750,1.201
3755,1.212
3760,1.205
3765,1.238
3770,1.251
3775,1.225
3780,1.241
3785,1.268
3790,1.249
3795,1.232
3800,1.201
3805,1.202
3810,1.192
3815,1.208
3820,1.221
3825,1.199
3830,1.201
3835,1.197
3840,1.186
3845,1.167
3850,1.177
3855,1.195
3860,1.204
3865,1.208
3870,1.215
3875,1.186
3880,1.21
3885,1.193
3890,1.181
3895,1.189
3900,1.182
3905,1.201
3910,1.185
3915,1.157
3920,1.169
3925,1.19
3930,1.188
3935,1.193
3940,1.177
3945,1.197
3950,1.214
3955,1.212
3960,1.188
3965,1.178
3970,1.179
3975,1.202
3980,1.192
3985,1.214
3990,1.231
3995,1.212
4000,1.209
4005,1.192
4010,1.176
4015,1.179
4020,1.175
4025,1.19
4030,1.186
4035,1.186
4040,1.184
4045,1.202
4050,1.158
4055,1.207
4060,1.222
4065,1.196
4070,1.199
4075,1.205
4080,1.171
4085,1.19
4090,1.198
4095,1.159
4100,1.168
4105,1.163
4110,1.172
4115,1.174
4120,1.192
4125,1.194
4130,1.207
4135,1.187
4140,1.199
4145,1.188
4150,1.187
4155,1.188
4160,1.187
4165,1.172
4170,1.157
4175,1.158
4180,1.168
4185,1.189
4190,1.206
4195,1.21
4200,1.19
4205,1.187
4210,1.202
4215,1.203
4220,1.21
4225,1.199
4230,1.191
4235,1.172
4240,1.169
4245,1.17
4250,1.182
4255,1.164
4260,1.17
4265,1.184
4270,1.217
4275,1.235
4280,1.221
4285,1.204
4290,1.215
4295,1.206
4300,1.202
4305,1.209
4310,1.209
4315,1.2
4320,1.19
4325,1.186
4330,1.209
4335,1.186
4340,1.193
4345,1.205
4350,1.208
4355,1.224
4360,1.208
4365,1.218
4370,1.225
4375,1.222
4380,1.196
4385,1.189
4390,1.208
4395,1.207
4400,1.22
4405,1.219
4410,1.225
4415,1.251
4420,1.238
4425,1.218
4430,1.233
4435,1.227
4440,1.209
4445,1.235
4450,1.253
4455,1.254
4460,1.224
4465,1.22
4470,1.232
4475,1.244
4480,1.248
4485,1.265
4490,1.286
4495,1.292
4500,1.31
4505,1.294
4510,1.29
4515,1.289
4520,1.263
4525,1.265
4530,1.26
4535,1.228
4540,1.216
4545,1.215
4550,1.231
4555,1.238
4560,1.265
4565,1.274
4570,1.256
4575,1.233
4580,1.255
4585,1.251
4590,1.277
4595,1.275
4600,1.246
4605,1.253
4610,1.206
4615,1.2
4620,1.218
4625,1.225
4630,1.249
4635,1.254
4640,1.272
4645,1.267
4650,1.243
4655,1.236
4660,1.217
4665,1.216
4670,1.219
4675,1.236
4680,1.252
4685,1.241
4690,1.221
4695,1.231
4700,1.228
4705,1.224
4710,1.233
4715,1.219
4720,1.237
4725,1.226
4730,1.212
4735,1.204
4740,1.193
4745,1.208
4750,1.214
4755,1.211
4760,1.198
4765,1.213
4770,1.212
4775,1.201
4780,1.182
4785,1.19
4790,1.218
4795,1.254
4800,1.238
4805,1.224
4810,1.21
4815,1.21
4820,1.208
4825,1.194
4830,1.208
4835,1.211
4840,1.205
4845,1.179
4850,1.213
4855,1.209
4860,1.186
4865,1.203
4870,1.185
4875,1.162
4880,1.16
4885,1.181
4890,1.194
4895,1.191
4900,1.178
4905,1.173
4910,1.183
4915,1.177
4920,1.236
4925,1.218
4930,1.215
4935,1.207
4940,1.185
4945,1.187
4950,1.181
4955,1.2
4960,1.195
4965,1.196
4970,1.197
4975,1.175
4980,1.183
4985,1.196
4990,1.192
4995,1.188
5000,1.186
5005,1.208
5010,1.209
5015,1.195
5020,1.209
5025,1.242
5030,1.231
5035,1.235
5040,1.231
5045,1.25
5050,1.21
5055,1.213
5060,1.216
5065,1.228
5070,1.258
5075,1.25
5080,1.224
5085,1.22
5090,1.223
5095,1.204
5100,1.229
5105,1.227
5110,1.198
5115,1.215
5120,1.212
5125,1.197
5130,1.182
5135,1.166
5140,1.167
5145,1.145
5150,1.152
5155,1.157
5160,1.173
5165,1.172
5170,1.181
5175,1.171
5180,1.168
5185,1.171
5190,1.16
5195,1.174
5200,1.156
5205,1.168
5210,1.151
5215,1.161
5220,1.169
5225,1.167
5230,1.152
5235,1.171
5240,1.138
5245,1.176
5250,1.15
5255,1.161
5260,1.168
5265,1.193
5270,1.191
5275,1.183
5280,1.199
5285,1.205
5290,1.202
5295,1.197
5300,1.188
5305,1.218
5310,1.187
5315,1.211
5320,1.192
5325,1.19
5330,1.161
5335,1.137
5340,1.151
5345,1.182
5350,1.175
5355,1.177
5360,1.189
5365,1.183
5370,1.204
5375,1.194
5380,1.211
5385,1.211
5390,1.196
5395,1.208
5400,1.179
5405,1.181
5410,1.181
5415,1.184
5420,1.225
5425,1.218
5430,1.207
5435,1.197
5440,1.133
5445,1.14
5450,1.173
5455,1.187
5460,1.172
5465,1.181
5470,1.184
5475,1.15
5480,1.147
5485,1.133
5490,1.152
5495,1.144
5500,1.136
5505,1.124
5510,1.13
5515,1.149
5520,1.162
5525,1.163
5530,1.158
5535,1.16
5540,1.161
5545,1.177
5550,1.172
5555,1.178
5560,1.165
5565,1.18
5570,1.186
5575,1.174
5580,1.175
5585,1.169
5590,1.18
5595,1.179
5600,1.175
5605,1.173
5610,1.179
5615,1.159
5620,1.139
5625,1.148
5630,1.148
5635,1.143
5640,1.148
5645,1.148
5650,1.133
5655,1.154
5660,1.121
5665,1.148
5670,1.145
5675,1.155
5680,1.14
5685,1.131
5690,1.125
5695,1.12
5700,1.127
5705,1.14
5710,1.157
5715,1.17
5720,1.17
5725,1.169
5730,1.168
5735,1.188
5740,1.188
5745,1.187
5750,1.194
5755,1.177
5760,1.177
5765,1.16
5770,1.155
5775,1.192
5780,1.188
5785,1.188
5790,1.201
5795,1.215
5800,1.173
5805,1.169
5810,1.172
5815,1.192
5820,1.18
5825,1.178
5830,1.179
5835,1.182
5840,1.163
5845,1.14
5850,1.153
5855,1.167
5860,1.186
5865,1.203
5870,1.22
5875,1.179
5880,1.173
5885,1.173
5890,1.173
5895,1.157
5900,1.181
5905,1.172
5910,1.152
5915,1.139
5920,1.156
5925,1.12
5930,1.103
5935,1.152
5940,1.165
5945,1.18
5950,1.19
5955,1.187
5960,1.173
5965,1.177
5970,1.198
5975,1.158
5980,1.171
5985,1.163
5990,1.158
5995,1.16
6000,1.168
6005,1.164
6010,1.154
6015,1.169
6020,1.177
6025,1.166
6030,1.18
6035,1.157
6040,1.158
6045,1.172
6050,1.194
6055,1.153
6060,1.16
6065,1.151
6070,1.185
6075,1.175
6080,1.162
6085,1.168
6090,1.165
6095,1.179
6100,1.205
6105,1.18
6110,1.173
6115,1.141
6120,1.155
6125,1.181
6130,1.168
6135,1.194
6140,1.181
6145,1.191
6150,1.169
6155,1.17
6160,1.178
6165,1.18
6170,1.186
6175,1.179
6180,1.212
6185,1.185
6190,1.189
6195,1.191
6200,1.179
6205,1.177
6210,1.146
6215,1.174
6220,1.18
6225,1.178
6230,1.175
6235,1.171
6240,1.166
6245,1.172
6250,1.172
6255,1.167
6260,1.158
6265,1.18
6270,1.19
6275,1.178
6280,1.164
6285,1.178
6290,1.175
6295,1.178
6300,1.183
6305,1.201
6310,1.178
6315,1.174
6320,1.185
6325,1.194
6330,1.194
6335,1.164
6340,1.164
6345,1.156
6350,1.158
6355,1.177
6360,1.211
6365,1.181
6370,1.198
6375,1.219
6380,1.2
6385,1.182
6390,1.18
6395,1.155
6400,1.158
6405,1.179
6410,1.192
6415,1.187
6420,1.186
6425,1.177
6430,1.183
6435,1.182
6440,1.176
6445,1.194
6450,1.209
6455,1.194
6460,1.198
6465,1.166
6470,1.156
6475,1.159
6480,1.158
6485,1.163
6490,1.192
6495,1.175
6500,1.192
6505,1.201
6510,1.206
6515,1.198
6520,1.211
6525,1.189
6530,1.184
6535,1.184
6540,1.182
6545,1.189
6550,1.19
6555,1.17
6560,1.188
6565,1.179
6570,1.178
6575,1.176
6580,1.173
6585,1.162
6590,1.179
6595,1.151
6600,1.189
6605,1.186
6610,1.155
6615,1.157
6620,1.167
6625,1.177
6630,1.155
6635,1.168
6640,1.148
6645,1.15
6650,1.13
6655,1.17
6660,1.151
6665,1.145
6670,1.158
6675,1.166
6680,1.162
6685,1.171
6690,1.149
6695,1.144
6700,1.106
6705,1.101
6710,1.102
6715,1.11
6720,1.124
6725,1.13
6730,1.135
6735,1.158
6740,1.159
6745,1.131
6750,1.138
6755,1.138
6760,1.16
6765,1.177
6770,1.217
6775,1.233
6780,1.209
6785,1.192
6790,1.192
6795,1.175
6800,1.181
6805,1.18
6810,1.154
6815,1.14
6820,1.121
6825,1.12
6830,1.116
6835,1.11
6840,1.107
6845,1.1
6850,1.102
6855,1.096
6860,1.11
6865,1.106
6870,1.096
6875,1.098
6880,1.116
6885,1.143
6890,1.138
6895,1.106
6900,1.1
6905,1.118
6910,1.142
6915,1.174
6920,1.151
6925,1.142
6930,1.147
6935,1.163
6940,1.16
6945,1.163
6950,1.179
6955,1.187
6960,1.186
6965,1.155
6970,1.165
6975,1.181
6980,1.181
6985,1.162
6990,1.164
6995,1.168
7000,1.16
7005,1.179
7010,1.154
7015,1.17
7020,1.158
7025,1.159
7030,1.152
7035,1.155
7040,1.169
7045,1.167
7050,1.155
7055,1.153
7060,1.137
7065,1.154
7070,1.146
7075,1.159
7080,1.165
7085,1.168
7090,1.176
7095,1.189
7100,1.176
7105,1.154
7110,1.147
7115,1.152
7120,1.139
7125,1.156
7130,1.152
7135,1.138
7140,1.142
7145,1.163
7150,1.132
7155,1.161
7160,1.191
7165,1.195
7170,1.176
7175,1.158
7180,1.17
7185,1.187
7190,1.16
7195,1.155
7200,1.172
7205,1.186
7210,1.17
7215,1.181
7220,1.164
7225,1.135
7230,1.169
7235,1.151
7240,1.165
7245,1.146
7250,1.158
7255,1.17
7260,1.147
7265,1.17
7270,1.18
7275,1.154
7280,1.135
7285,1.148
7290,1.157
7295,1.157
7300,1.179
7305,1.177
7310,1.191
7315,1.19
7320,1.196
7325,1.199
7330,1.194
7335,1.203
7340,1.193
7345,1.185
7350,1.187
7355,1.175
7360,1.136
7365,1.143
7370,1.131
7375,1.139
7380,1.128
7385,1.147
7390,1.154
7395,1.16
7400,1.173
7405,1.168
7410,1.192
7415,1.164
7420,1.178
7425,1.187
7430,1.194
7435,1.187
7440,1.174
7445,1.204
7450,1.249
7455,1.24
7460,1.239
7465,1.255
7470,1.233
7475,1.212
7480,1.233
7485,1.227
7490,1.2
7495,1.215
7500,1.216
7505,1.223
7510,1.216
7515,1.233
7520,1.242
7525,1.253
7530,1.26
7535,1.274
7540,1.243
7545,1.219
7550,1.222
7555,1.218
7560,1.206
7565,1.187
7570,1.208
7575,1.193
7580,1.181
7585,1.193
7590,1.203
7595,1.204
7600,1.23
7605,1.248
7610,1.249
7615,1.259
7620,1.282
7625,1.271
7630,1.243
7635,1.257
7640,1.25
7645,1.261
7650,1.253
7655,1.258
7660,1.262
7665,1.247
7670,1.225
7675,1.227
7680,1.216
7685,1.218
7690,1.209
7695,1.205
7700,1.205
7705,1.216
7710,1.217
7715,1.233
7720,1.231
7725,1.23
7730,1.226
7735,1.213
7740,1.195
7745,1.221
7750,1.219
7755,1.22
7760,1.252
7765,1.256
7770,1.257
7775,1.262
7780,1.253
7785,1.22
7790,1.202
7795,1.214
7800,1.236
7805,1.225
7810,1.216
7815,1.209
7820,1.205
7825,1.177
7830,1.157
7835,1.174
7840,1.166
7845,1.178
7850,1.206
7855,1.198
7860,1.183
7865,1.167
7870,1.185
7875,1.15
7880,1.157
7885,1.175
7890,1.146
7895,1.167
7900,1.18
7905,1.168
7910,1.192
7915,1.194
7920,1.18
7925,1.178
7930,1.159
7935,1.184
7940,1.173
7945,1.171
7950,1.169
7955,1.228
7960,1.222
7965,1.21
7970,1.2
7975,1.202
7980,1.201
7985,1.178
7990,1.198
7995,1.196
8000,1.181
8005,1.185
8010,1.193
8015,1.186
8020,1.193
8025,1.184
8030,1.208
8035,1.191
8040,1.181
8045,1.174
8050,1.166
8055,1.2
8060,1.188
8065,1.185
8070,1.18
8075,1.18
8080,1.171
8085,1.192
8090,1.166
8095,1.178
8100,1.177
8105,1.179
8110,1.197
8115,1.184
8120,1.162
8125,1.152
8130,1.154
8135,1.148
8140,1.144
8145,1.145
8150,1.154
8155,1.178
8160,1.176
8165,1.182
8170,1.174
8175,1.183
8180,1.196
8185,1.193
8190,1.206
8195,1.186
8200,1.167
8205,1.194
8210,1.213
8215,1.189
8220,1.181
8225,1.209
8230,1.175
8235,1.165
8240,1.19
8245,1.182
8250,1.185
8255,1.206
8260,1.201
8265,1.208
8270,1.228
8275,1.214
8280,1.22
8285,1.199
8290,1.223
8295,1.219
8300,1.213
8305,1.206
8310,1.194
8315,1.216
8320,1.209
8325,1.223
8330,1.219
8335,1.213
8340,1.224
8345,1.213
8350,1.196
8355,1.199
8360,1.226
8365,1.236
8370,1.22
8375,1.237
8380,1.235
8385,1.219
8390,1.243
8395,1.226
8400,1.236
8405,1.236
8410,1.234
8415,1.245
8420,1.223
8425,1.228
8430,1.233
8435,1.219
8440,1.22
8445,1.183
8450,1.204
8455,1.198
8460,1.204
8465,1.187
8470,1.185
8475,1.211
8480,1.201
8485,1.197
8490,1.217
8495,1.178
8500,1.208
8505,1.206
8510,1.201
8515,1.247
8520,1.231
8525,1.26
8530,1.271
8535,1.258
8540,1.211
8545,1.193
8550,1.204
8555,1.202
8560,1.206
8565,1.214
8570,1.221
8575,1.206
8580,1.206
8585,1.192
8590,1.22
8595,1.22
8600,1.224
8605,1.224
8610,1.213
8615,1.232
8620,1.238
8625,1.247
8630,1.246
8635,1.223
8640,1.21
8645,1.222
8650,1.23
8655,1.227
8660,1.219
8665,1.246
8670,1.243
8675,1.222
8680,1.194
8685,1.185
8690,1.204
8695,1.199
8700,1.187
8705,1.21
8710,1.242
8715,1.237
8720,1.245
8725,1.219
8730,1.226
8735,1.212
8740,1.211
8745,1.212
8750,1.215
8755,1.214
8760,1.203
8765,1.21
8770,1.206
8775,1.206
8780,1.189
8785,1.182
8790,1.213
8795,1.213
8800,1.237
8805,1.228
8810,1.225
8815,1.219
8820,1.223
8825,1.188
8830,1.204
8835,1.205
8840,1.214
8845,1.181
8850,1.213
8855,1.203
8860,1.208
8865,1.206
8870,1.212
8875,1.214
8880,1.213
8885,1.223
8890,1.205
8895,1.228
8900,1.213
8905,1.213
8910,1.187
8915,1.186
8920,1.2
8925,1.207
8930,1.196
8935,1.196
8940,1.212
8945,1.225
8950,1.217
8955,1.22
8960,1.209
8965,1.191
8970,1.217
8975,1.226
8980,1.19
8985,1.205
8990,1.182
8995,1.218
9000,1.204
9005,1.203
9010,1.214
9015,1.217
9020,1.227
9025,1.239
9030,1.21
9035,1.206
9040,1.214
9045,1.218
9050,1.182
9055,1.173
9060,1.191
9065,1.174
9070,1.21
9075,1.222
9080,1.228
9085,1.227
9090,1.215
9095,1.194
9100,1.177
9105,1.148
9110,1.185
9115,1.227
9120,1.23
9125,1.224
9130,1.211
9135,1.208
9140,1.207
9145,1.204
9150,1.191
9155,1.188
9160,1.209
9165,1.235
9170,1.249
9175,1.245
9180,1.251
9185,1.244
9190,1.223
9195,1.198
9200,1.193
9205,1.226
9210,1.192
9215,1.203
9220,1.188
9225,1.192
9230,1.205
9235,1.202
9240,1.228
9245,1.237
9250,1.248
9255,1.241
9260,1.267
9265,1.295
9270,1.305
9275,1.285
9280,1.268
9285,1.26
9290,1.279
9295,1.302
9300,1.287
9305,1.264
9310,1.273
9315,1.282
9320,1.274
9325,1.264
9330,1.289
9335,1.289
9340,1.278
9345,1.244
9350,1.198
9355,1.175
9360,1.205
9365,1.212
9370,1.219
9375,1.201
9380,1.222
9385,1.245
9390,1.249
9395,1.243
9400,1.241
9405,1.254
9410,1.251
9415,1.237
9420,1.232
9425,1.216
9430,1.23
9435,1.226
9440,1.235
9445,1.249
9450,1.268
9455,1.274
9460,1.275
9465,1.27
9470,1.247
9475,1.243
9480,1.224
9485,1.205
9490,1.22
9495,1.21
9500,1.208
9505,1.217
9510,1.213
9515,1.233
9520,1.207
9525,1.223
9530,1.215
9535,1.209
9540,1.231
9545,1.216
9550,1.202
9555,1.214
9560,1.233
9565,1.214
9570,1.205
9575,1.221
9580,1.211
9585,1.221
9590,1.222
9595,1.236
9600,1.243
9605,1.226
9610,1.217
9615,1.194
9620,1.199
9625,1.203
9630,1.231
9635,1.209
9640,1.2
9645,1.176
9650,1.186
9655,1.179
9660,1.213
9665,1.237
9670,1.215
9675,1.22
9680,1.201
9685,1.198
9690,1.196
9695,1.177
9700,1.185
9705,1.153
9710,1.171
9715,1.189
9720,1.195
9725,1.189
9730,1.175
9735,1.178
9740,1.184
9745,1.177
9750,1.2
9755,1.193
9760,1.184
9765,1.176
9770,1.174
9775,1.202
9780,1.232
9785,1.197
9790,1.215
9795,1.212
9800,1.229
9805,1.225
9810,1.242
9815,1.262
9820,1.234
9825,1.252
9830,1.235
9835,1.237
9840,1.217
9845,1.22
9850,1.197
9855,1.212
9860,1.199
9865,1.202
9870,1.208
9875,1.218
9880,1.206
9885,1.202
9890,1.204
9895,1.196
9900,1.187
9905,1.173
9910,1.172
9915,1.171
9920,1.187
9925,1.207
9930,1.217
9935,1.203
9940,1.203
9945,1.193
9950,1.173
9955,1.179
9960,1.192
9965,1.178
9970,1.158
9975,1.184
9980,1.197
9985,1.158
9990,1.161
9995,1.139
10000,1.128
10005,1.171
10010,1.199
10015,1.206
10020,1.196
10025,1.199
10030,1.212
10035,1.213
10040,1.208
10045,1.208
10050,1.204
10055,1.21
10060,1.173
10065,1.183
10070,1.184
10075,1.183
10080,1.18
10085,1.199
10090,1.201
10095,1.207
10100,1.215
10105,1.205
10110,1.173
10115,1.163
10120,1.164
10125,1.151
10130,1.168
