"time","distance"
1465,1.209
1470,1.221
1475,1.204
1480,1.205
1485,1.185
1490,1.214
1495,1.228
1500,1.246
1505,1.213
1510,1.223
1515,1.212
1520,1.218
1525,1.185
1530,1.19
1535,1.19
1540,1.182
1545,1.17
1550,1.171
1555,1.2
1560,1.18
1565,1.189
1570,1.201
1575,1.186
1580,1.181
1585,1.196
1590,1.222
1595,1.233
1600,1.238
1605,1.224
1610,1.229
1615,1.233
1620,1.213
1625,1.232
1630,1.23
1635,1.221
1640,1.223
1645,1.216
1650,1.213
1655,1.218
1660,1.222
1665,1.225
1670,1.205
1675,1.203
1680,1.223
1685,1.232
1690,1.226
1695,1.23
1700,1.218
1705,1.226
1710,1.2
1715,1.182
1720,1.186
1725,1.185
1730,1.191
1735,1.203
1740,1.207
1745,1.207
1750,1.205
1755,1.198
1760,1.202
1765,1.215
1770,1.187
1775,1.187
1780,1.189
1785,1.173
1790,1.193
1795,1.197
1800,1.195
1805,1.182
1810,1.184
1815,1.178
1820,1.189
1825,1.199
1830,1.204
1835,1.172
1840,1.171
1845,1.19
1850,1.194
1855,1.198
1860,1.193
1865,1.204
1870,1.182
1875,1.169
1880,1.172
1885,1.167
1890,1.177
1895,1.158
1900,1.157
1905,1.158
1910,1.168
1915,1.168
1920,1.17
1925,1.153
1930,1.156
1935,1.151
1940,1.156
1945,1.165
1950,1.183
1955,1.182
1960,1.174
1965,1.176
1970,1.154
1975,1.147
1980,1.147
1985,1.179
1990,1.148
1995,1.164
2000,1.196
2005,1.15
2010,1.142
2015,1.175
2020,1.164
2025,1.146
2030,1.156
2035,1.177
2040,1.195
2045,1.178
2050,1.174
2055,1.145
2060,1.133
2065,1.152
2070,1.158
2075,1.188
2080,1.163
2085,1.146
2090,1.136
2095,1.121
2100,1.141
2105,1.159
2110,1.129
2115,1.141
2120,1.19
2125,1.191
2130,1.167
2135,1.174
2140,1.183
2145,1.188
2150,1.205
2155,1.22
2160,1.187
2165,1.213
2170,1.187
2175,1.171
2180,1.168
2185,1.173
2190,1.161
2195,1.166
2200,1.18
2205,1.21
2210,1.199
2215,1.192
2220,1.204
2225,1.209
2230,1.221
2235,1.214
2240,1.225
2245,1.237
2250,1.232
2255,1.244
2260,1.244
2265,1.232
2270,1.233
2275,1.254
2280,1.248
2285,1.239
2290,1.211
2295,1.182
2300,1.182
2305,1.172
2310,1.159
2315,1.176
2320,1.144
2325,1.157
2330,1.176
2335,1.165
2340,1.166
2345,1.192
2350,1.195
2355,1.192
2360,1.218
2365,1.205
2370,1.211
2375,1.204
2380,1.233
2385,1.236
2390,1.254
2395,1.246
2400,1.224
2405,1.26
2410,1.256
2415,1.227
2420,1.208
2425,1.212
2430,1.201
2435,1.2
2440,1.198
2445,1.197
2450,1.179
2455,1.185
2460,1.192
2465,1.196
2470,1.203
2475,1.188
2480,1.195
2485,1.178
2490,1.188
2495,1.169
2500,1.19
2505,1.207
2510,1.215
2515,1.231
2520,1.246
2525,1.248
2530,1.239
2535,1.236
2540,1.213
2545,1.189
2550,1.198
2555,1.213
2560,1.224
2565,1.237
2570,1.272
2575,1.279
2580,1.275
2585,1.277
2590,1.249
2595,1.25
2600,1.229
2605,1.205
2610,1.222
2615,1.216
2620,1.204
2625,1.208
2630,1.203
2635,1.195
2640,1.219
2645,1.215
2650,1.227
2655,1.209
2660,1.231
2665,1.22
2670,1.207
2675,1.193
2680,1.202
2685,1.21
2690,1.216
2695,1.236
2700,1.218
2705,1.218
2710,1.219
2715,1.215
2720,1.213
2725,1.251
2730,1.227
2735,1.225
2740,1.209
2745,1.234
2750,1.21
2755,1.205
2760,1.234
2765,1.222
2770,1.222
2775,1.245
2780,1.214
2785,1.225
2790,1.243
2795,1.202
2800,1.202
2805,1.217
2810,1.191
2815,1.201
2820,1.217
2825,1.228
2830,1.219
2835,1.222
2840,1.228
2845,1.233
2850,1.216
2855,1.203
2860,1.186
2865,1.191
2870,1.218
2875,1.214
2880,1.197
2885,1.2
2890,1.198
2895,1.195
2900,1.209
2905,1.22
2910,1.229
2915,1.233
2920,1.22
2925,1.21
2930,1.204
2935,1.225
2940,1.208
2945,1.218
2950,1.191
2955,1.188
2960,1.188
2965,1.185
2970,1.179
2975,1.178
2980,1.207
2985,1.185
2990,1.187
2995,1.176
3000,1.174
3005,1.169
3010,1.155
3015,1.162
3020,1.16
3025,1.192
3030,1.179
3035,1.177
3040,1.166
3045,1.177
3050,1.174
3055,1.169
3060,1.191
3065,1.203
3070,1.207
3075,1.213
3080,1.228
3085,1.217
3090,1.204
3095,1.192
3100,1.196
3105,1.179
3110,1.18
3115,1.182
3120,1.179
3125,1.199
3130,1.199
3135,1.175
3140,1.172
3145,1.182
3150,1.147
3155,1.165
3160,1.184
3165,1.153
3170,1.15
3175,1.173
3180,1.152
3185,1.187
3190,1.188
3195,1.168
3200,1.182
3205,1.195
3210,1.212
3215,1.215
3220,1.202
3225,1.2
3230,1.204
3235,1.195
3240,1.193
3245,1.164
3250,1.178
3255,1.178
3260,1.157
3265,1.167
3270,1.172
3275,1.16
3280,1.174
3285,1.172
3290,1.179
3295,1.127
3300,1.152
3305,1.148
3310,1.16
3315,1.175
3320,1.194
3325,1.199
3330,1.206
3335,1.191
3340,1.179
3345,1.186
3350,1.178
3355,1.167
3360,1.154
3365,1.153
3370,1.152
3375,1.143
3380,1.167
3385,1.163
3390,1.171
3395,1.168
3400,1.178
3405,1.176
3410,1.183
3415,1.183
3420,1.157
3425,1.136
3430,1.14
3435,1.157
3440,1.155
3445,1.132
3450,1.177
3455,1.165
3460,1.201
3465,1.174
3470,1.172
3475,1.147
3480,1.169
3485,1.168
3490,1.182
3495,1.166
3500,1.154
3505,1.176
3510,1.17
3515,1.147
3520,1.149
3525,1.148
3530,1.146
3535,1.161
3540,1.187
3545,1.164
3550,1.172
3555,1.16
3560,1.153
3565,1.17
3570,1.127
3575,1.13
3580,1.142
3585,1.128
3590,1.134
3595,1.143
3600,1.152
3605,1.168
3610,1.178
3615,1.186
3620,1.184
3625,1.181
3630,1.174
3635,1.203
3640,1.172
3645,1.153
3650,1.156
3655,1.167
3660,1.162
3665,1.152
3670,1.139
3675,1.141
3680,1.146
3685,1.172
3690,1.168
3695,1.174
3700,1.173
3705,1.165
3710,1.171
3715,1.181
3720,1.166
3725,1.132
3730,1.144
3735,1.158
3740,1.16
3745,1.149
3750,1.156
3755,1.174
3760,1.201
3765,1.192
3770,1.195
3775,1.213
3780,1.19
3785,1.192
3790,1.185
3795,1.196
3800,1.213
3805,1.197
3810,1.202
3815,1.199
3820,1.18
3825,1.187
3830,1.219
3835,1.203
3840,1.201
3845,1.212
3850,1.182
3855,1.185
3860,1.186
3865,1.187
3870,1.18
3875,1.177
3880,1.182
3885,1.2
3890,1.194
3895,1.18
3900,1.187
3905,1.191
3910,1.209
3915,1.216
3920,1.222
3925,1.205
3930,1.218
3935,1.214
3940,1.203
3945,1.246
3950,1.253
3955,1.224
3960,1.221
3965,1.226
3970,1.226
3975,1.219
3980,1.22
3985,1.218
3990,1.227
3995,1.22
4000,1.245
4005,1.246
4010,1.242
4015,1.217
4020,1.227
4025,1.218
4030,1.231
4035,1.218
4040,1.203
4045,1.211
4050,1.23
4055,1.263
4060,1.233
4065,1.224
4070,1.221
4075,1.225
4080,1.223
4085,1.231
4090,1.247
4095,1.255
4100,1.243
4105,1.207
4110,1.23
4115,1.211
4120,1.227
4125,1.225
4130,1.211
4135,1.182
4140,1.191
4145,1.219
4150,1.19
4155,1.214
4160,1.216
4165,1.203
4170,1.198
4175,1.196
4180,1.202
4185,1.206
4190,1.229
4195,1.213
4200,1.2
4205,1.214
4210,1.227
4215,1.213
4220,1.197
4225,1.195
4230,1.175
4235,1.169
4240,1.17
4245,1.185
4250,1.162
4255,1.174
4260,1.21
4265,1.223
4270,1.178
4275,1.19
4280,1.183
4285,1.179
4290,1.186
4295,1.167
4300,1.172
4305,1.175
4310,1.187
4315,1.217
4320,1.19
4325,1.18
4330,1.184
4335,1.197
4340,1.193
4345,1.206
4350,1.2
4355,1.196
4360,1.188
4365,1.204
4370,1.228
4375,1.219
4380,1.214
4385,1.218
4390,1.226
4395,1.216
4400,1.223
4405,1.212
4410,1.209
4415,1.192
4420,1.202
4425,1.188
4430,1.177
4435,1.168
4440,1.151
4445,1.16
4450,1.171
4455,1.166
4460,1.168
4465,1.193
4470,1.18
4475,1.178
4480,1.173
4485,1.173
4490,1.16
4495,1.162
4500,1.159
4505,1.183
4510,1.183
4515,1.198
4520,1.214
4525,1.201
4530,1.182
4535,1.179
4540,1.187
4545,1.192
4550,1.228
4555,1.221
4560,1.237
4565,1.243
4570,1.226
4575,1.236
4580,1.225
4585,1.194
4590,1.184
4595,1.167
4600,1.159
4605,1.16
4610,1.191
4615,1.202
4620,1.204
4625,1.171
4630,1.2
4635,1.201
4640,1.206
4645,1.185
4650,1.182
4655,1.193
4660,1.21
4665,1.191
4670,1.191
4675,1.194
4680,1.203
4685,1.215
4690,1.192
4695,1.205
4700,1.206
4705,1.211
4710,1.23
4715,1.232
4720,1.226
4725,1.222
4730,1.192
4735,1.23
4740,1.222
4745,1.21
4750,1.175
4755,1.186
4760,1.21
4765,1.221
4770,1.202
4775,1.187
4780,1.174
4785,1.163
4790,1.183
4795,1.195
4800,1.203
4805,1.224
4810,1.209
4815,1.201
4820,1.215
4825,1.197
4830,1.203
4835,1.193
4840,1.186
4845,1.18
4850,1.235
4855,1.239
4860,1.253
4865,1.239
4870,1.234
4875,1.221
4880,1.23
4885,1.247
4890,1.251
4895,1.209
4900,1.203
4905,1.219
4910,1.195
4915,1.203
4920,1.196
4925,1.235
4930,1.231
4935,1.228
4940,1.2
4945,1.204
4950,1.187
4955,1.19
4960,1.195
4965,1.198
4970,1.221
4975,1.202
4980,1.193
4985,1.188
4990,1.201
4995,1.181
5000,1.197
5005,1.189
5010,1.186
5015,1.186
5020,1.186
5025,1.177
5030,1.196
5035,1.22
5040,1.211
5045,1.216
5050,1.202
5055,1.193
5060,1.212
5065,1.186
5070,1.238
5075,1.24
5080,1.271
5085,1.269
5090,1.271
5095,1.254
5100,1.26
5105,1.238
5110,1.25
5115,1.225
5120,1.226
5125,1.214
5130,1.188
5135,1.191
5140,1.186
5145,1.189
5150,1.165
5155,1.172
5160,1.196
5165,1.241
5170,1.236
5175,1.218
5180,1.231
5185,1.199
5190,1.219
5195,1.217
5200,1.223
5205,1.211
5210,1.219
5215,1.233
5220,1.259
5225,1.253
5230,1.252
5235,1.245
5240,1.238
5245,1.212
5250,1.207
5255,1.216
5260,1.201
5265,1.208
5270,1.216
5275,1.219
5280,1.181
5285,1.194
5290,1.215
5295,1.231
5300,1.194
5305,1.196
5310,1.193
5315,1.197
5320,1.209
5325,1.244
5330,1.253
5335,1.266
5340,1.25
5345,1.246
5350,1.23
5355,1.224
5360,1.227
5365,1.223
5370,1.235
5375,1.264
5380,1.252
5385,1.236
5390,1.225
5395,1.19
5400,1.203
5405,1.202
5410,1.24
5415,1.24
5420,1.248
5425,1.228
5430,1.223
5435,1.224
5440,1.196
5445,1.217
5450,1.204
5455,1.229
5460,1.229
5465,1.218
5470,1.246
5475,1.187
5480,1.194
5485,1.198
5490,1.211
5495,1.219
5500,1.203
5505,1.213
5510,1.21
5515,1.205
5520,1.206
5525,1.192
5530,1.215
5535,1.217
5540,1.225
5545,1.219
5550,1.223
5555,1.218
5560,1.219
5565,1.226
5570,1.221
5575,1.203
5580,1.213
5585,1.22
5590,1.219
5595,1.218
5600,1.215
5605,1.216
5610,1.232
5615,1.248
5620,1.241
5625,1.243
5630,1.226
5635,1.26
5640,1.242
5645,1.209
5650,1.211
5655,1.208
5660,1.217
5665,1.214
5670,1.241
5675,1.22
5680,1.221
5685,1.249
5690,1.215
5695,1.235
5700,1.207
5705,1.215
5710,1.212
5715,1.226
5720,1.212
5725,1.2
5730,1.198
5735,1.198
5740,1.201
5745,1.203
5750,1.202
5755,1.204
5760,1.2
5765,1.194
5770,1.192
5775,1.201
5780,1.199
5785,1.208
5790,1.185
5795,1.188
5800,1.174
5805,1.194
5810,1.217
5815,1.234
5820,1.216
5825,1.226
5830,1.227
5835,1.232
5840,1.236
5845,1.227
5850,1.23
5855,1.225
5860,1.192
5865,1.192
5870,1.198
5875,1.2
5880,1.219
5885,1.182
5890,1.207
5895,1.211
5900,1.193
5905,1.187
5910,1.205
5915,1.223
5920,1.221
5925,1.197
5930,1.192
5935,1.21
5940,1.229
5945,1.191
5950,1.177
5955,1.2
5960,1.203
5965,1.202
5970,1.214
5975,1.184
5980,1.184
5985,1.212
5990,1.225
5995,1.202
6000,1.222
6005,1.217
6010,1.225
6015,1.227
6020,1.214
6025,1.214
6030,1.233
6035,1.239
6040,1.224
6045,1.238
6050,1.239
6055,1.217
6060,1.221
6065,1.201
6070,1.217
6075,1.216
6080,1.224
6085,1.204
6090,1.214
6095,1.201
6100,1.2
6105,1.181
6110,1.202
6115,1.212
6120,1.212
6125,1.214
6130,1.23
6135,1.241
6140,1.226
6145,1.231
6150,1.246
6155,1.203
6160,1.207
6165,1.198
6170,1.25
6175,1.231
6180,1.225
6185,1.243
6190,1.235
6195,1.207
6200,1.228
6205,1.214
6210,1.222
6215,1.219
6220,1.232
6225,1.237
6230,1.229
6235,1.235
6240,1.219
6245,1.23
6250,1.225
6255,1.22
6260,1.198
6265,1.234
6270,1.224
6275,1.251
6280,1.258
6285,1.253
6290,1.243
6295,1.239
6300,1.243
6305,1.252
6310,1.243
6315,1.241
6320,1.255
6325,1.251
6330,1.22
6335,1.209
6340,1.196
6345,1.192
6350,1.179
6355,1.187
6360,1.202
6365,1.182
6370,1.177
6375,1.178
6380,1.166
6385,1.162
6390,1.177
6395,1.178
6400,1.203
6405,1.219
6410,1.213
6415,1.224
6420,1.179
6425,1.193
6430,1.179
6435,1.208
6440,1.208
6445,1.193
6450,1.198
6455,1.227
6460,1.235
6465,1.254
6470,1.257
6475,1.265
6480,1.234
6485,1.244
6490,1.236
6495,1.239
6500,1.233
6505,1.228
6510,1.243
6515,1.222
6520,1.216
6525,1.209
6530,1.229
6535,1.236
6540,1.229
6545,1.227
6550,1.225
6555,1.223
6560,1.233
6565,1.206
6570,1.224
6575,1.213
6580,1.221
6585,1.238
6590,1.222
6595,1.227
6600,1.232
6605,1.264
6610,1.256
6615,1.236
6620,1.233
6625,1.246
6630,1.224
6635,1.213
6640,1.203
6645,1.21
6650,1.201
6655,1.217
6660,1.233
6665,1.222
6670,1.236
6675,1.224
6680,1.245
6685,1.239
6690,1.25
6695,1.263
6700,1.265
6705,1.256
6710,1.279
6715,1.246
6720,1.263
6725,1.26
6730,1.25
6735,1.248
6740,1.252
6745,1.256
6750,1.272
6755,1.266
6760,1.242
6765,1.271
6770,1.272
6775,1.251
6780,1.238
6785,1.265
6790,1.268
6795,1.257
6800,1.251
6805,1.258
6810,1.259
6815,1.239
6820,1.247
6825,1.25
6830,1.234
6835,1.263
6840,1.25
6845,1.223
6850,1.224
6855,1.231
6860,1.219
6865,1.236
6870,1.236
6875,1.224
6880,1.242
6885,1.26
6890,1.235
6895,1.203
6900,1.222
6905,1.231
6910,1.227
6915,1.214
6920,1.209
6925,1.218
6930,1.23
6935,1.234
6940,1.205
6945,1.185
6950,1.191
6955,1.182
6960,1.186
6965,1.196
6970,1.209
6975,1.204
6980,1.202
6985,1.209
6990,1.2
6995,1.225
7000,1.216
7005,1.238
7010,1.209
7015,1.205
7020,1.184
7025,1.167
7030,1.203
7035,1.223
7040,1.24
7045,1.214
7050,1.222
7055,1.196
7060,1.193
7065,1.2
7070,1.216
7075,1.227
7080,1.242
7085,1.231
7090,1.229
7095,1.214
7100,1.216
7105,1.228
7110,1.225
7115,1.238
7120,1.227
7125,1.238
7130,1.233
7135,1.219
7140,1.215
7145,1.219
7150,1.231
7155,1.254
7160,1.218
7165,1.238
7170,1.241
7175,1.256
7180,1.228
7185,1.227
7190,1.225
7195,1.235
7200,1.239
7205,1.254
7210,1.238
7215,1.212
7220,1.226
7225,1.229
7230,1.228
7235,1.222
7240,1.235
7245,1.248
7250,1.265
7255,1.283
7260,1.261
7265,1.252
7270,1.251
7275,1.251
7280,1.239
7285,1.236
7290,1.237
7295,1.284
7300,1.292
7305,1.257
7310,1.236
7315,1.245
7320,1.195
7325,1.202
7330,1.195
7335,1.206
7340,1.209
7345,1.247
7350,1.265
7355,1.251
7360,1.259
7365,1.234
7370,1.253
7375,1.24
7380,1.252
7385,1.263
7390,1.27
7395,1.282
7400,1.277
7405,1.287
7410,1.286
7415,1.266
7420,1.284
7425,1.265
7430,1.229
7435,1.24
7440,1.263
7445,1.232
7450,1.21
7455,1.208
7460,1.204
7465,1.197
7470,1.2
7475,1.208
7480,1.233
7485,1.239
7490,1.23
7495,1.213
7500,1.203
7505,1.201
7510,1.226
7515,1.21
7520,1.217
7525,1.205
7530,1.189
7535,1.215
7540,1.204
7545,1.21
7550,1.215
7555,1.199
7560,1.192
7565,1.232
7570,1.252
7575,1.249
7580,1.23
7585,1.218
7590,1.202
7595,1.197
7600,1.231
7605,1.243
7610,1.233
7615,1.256
7620,1.261
7625,1.235
7630,1.211
7635,1.235
7640,1.204
7645,1.197
7650,1.199
7655,1.233
7660,1.24
7665,1.232
7670,1.217
7675,1.22
7680,1.22
7685,1.215
7690,1.198
7695,1.211
7700,1.197
7705,1.222
7710,1.212
7715,1.214
7720,1.209
7725,1.204
7730,1.222
7735,1.212
7740,1.223
7745,1.24
7750,1.242
7755,1.244
7760,1.226
7765,1.226
7770,1.26
7775,1.258
7780,1.233
7785,1.233
7790,1.22
7795,1.249
7800,1.243
7805,1.242
7810,1.242
7815,1.219
7820,1.2
7825,1.18
7830,1.202
7835,1.192
7840,1.196
7845,1.158
7850,1.145
7855,1.183
7860,1.174
7865,1.178
7870,1.213
7875,1.202
7880,1.212
7885,1.202
7890,1.21
7895,1.224
7900,1.225
7905,1.237
7910,1.222
7915,1.219
7920,1.222
7925,1.224
7930,1.231
7935,1.217
7940,1.242
7945,1.264
7950,1.255
7955,1.234
7960,1.234
7965,1.242
7970,1.222
7975,1.222
7980,1.23
7985,1.23
7990,1.245
7995,1.256
8000,1.269
8005,1.259
8010,1.237
8015,1.236
8020,1.243
8025,1.248
8030,1.256
8035,1.246
8040,1.228
8045,1.283
8050,1.255
8055,1.25
8060,1.264
8065,1.261
8070,1.274
8075,1.26
8080,1.256
8085,1.255
8090,1.294
8095,1.264
8100,1.233
8105,1.262
8110,1.252
8115,1.256
8120,1.224
8125,1.229
8130,1.24
8135,1.217
8140,1.26
8145,1.244
8150,1.267
8155,1.25
8160,1.281
8165,1.252
8170,1.25
8175,1.255
8180,1.243
8185,1.271
8190,1.252
8195,1.258
8200,1.255
8205,1.273
8210,1.25
8215,1.239
8220,1.245
8225,1.263
8230,1.253
8235,1.261
8240,1.28
8245,1.275
8250,1.279
8255,1.263
8260,1.258
8265,1.254
8270,1.248
8275,1.248
8280,1.259
8285,1.268
8290,1.273
8295,1.267
8300,1.289
8305,1.288
8310,1.293
8315,1.277
8320,1.281
8325,1.299
8330,1.287
8335,1.25
8340,1.243
8345,1.231
8350,1.25
8355,1.244
8360,1.265
8365,1.227
8370,1.242
8375,1.249
8380,1.236
8385,1.244
8390,1.263
8395,1.246
8400,1.23
8405,1.234
8410,1.237
8415,1.248
8420,1.236
8425,1.237
8430,1.212
8435,1.227
8440,1.262
8445,1.278
8450,1.268
8455,1.247
8460,1.241
8465,1.239
8470,1.242
8475,1.233
8480,1.221
8485,1.206
8490,1.23
8495,1.226
8500,1.24
8505,1.235
8510,1.258
8515,1.236
8520,1.265
8525,1.284
8530,1.277
8535,1.266
8540,1.291
8545,1.306
8550,1.278
8555,1.271
8560,1.236
8565,1.243
8570,1.27
8575,1.276
8580,1.275
8585,1.295
8590,1.299
8595,1.289
8600,1.26
8605,1.247
8610,1.27
8615,1.237
8620,1.254
8625,1.249
8630,1.259
8635,1.265
8640,1.263
8645,1.258
8650,1.262
8655,1.27
8660,1.261
8665,1.268
8670,1.278
8675,1.283
8680,1.278
8685,1.281
8690,1.285
8695,1.292
8700,1.288
8705,1.3
8710,1.291
8715,1.285
8720,1.269
8725,1.247
8730,1.272
8735,1.271
8740,1.257
8745,1.254
8750,1.284
8755,1.276
8760,1.286
8765,1.285
8770,1.287
8775,1.253
8780,1.235
8785,1.212
8790,1.208
8795,1.224
8800,1.234
8805,1.238
8810,1.25
8815,1.227
8820,1.235
8825,1.235
8830,1.266
8835,1.264
8840,1.297
8845,1.277
8850,1.292
8855,1.3
8860,1.269
8865,1.263
8870,1.244
8875,1.272
8880,1.249
8885,1.266
8890,1.23
8895,1.222
8900,1.263
8905,1.264
8910,1.253
8915,1.266
8920,1.252
8925,1.25
8930,1.272
8935,1.283
8940,1.258
8945,1.28
8950,1.256
8955,1.226
8960,1.247
8965,1.255
8970,1.244
8975,1.252
8980,1.272
8985,1.288
8990,1.272
8995,1.265
9000,1.252
9005,1.252
9010,1.27
9015,1.275
9020,1.258
9025,1.252
9030,1.236
9035,1.263
9040,1.284
9045,1.286
9050,1.279
9055,1.259
9060,1.248
9065,1.246
9070,1.247
9075,1.246
9080,1.263
9085,1.262
9090,1.271
9095,1.267
9100,1.267
9105,1.285
9110,1.27
9115,1.286
9120,1.275
9125,1.273
9130,1.263
9135,1.276
9140,1.283
9145,1.279
9150,1.266
9155,1.272
9160,1.268
9165,1.256
9170,1.259
9175,1.256
9180,1.279
9185,1.268
9190,1.285
9195,1.281
9200,1.264
9205,1.282
9210,1.262
9215,1.294
9220,1.298
9225,1.314
9230,1.316
9235,1.301
9240,1.302
9245,1.316
9250,1.32
9255,1.32
9260,1.304
9265,1.279
9270,1.27
9275,1.272
9280,1.281
9285,1.268
9290,1.257
9295,1.274
9300,1.25
9305,1.265
9310,1.281
9315,1.292
9320,1.293
9325,1.306
9330,1.306
9335,1.275
9340,1.262
9345,1.269
9350,1.256
9355,1.258
9360,1.243
9365,1.241
9370,1.248
9375,1.257
9380,1.269
9385,1.261
9390,1.254
9395,1.26
9400,1.243
9405,1.245
9410,1.253
9415,1.238
9420,1.242
9425,1.244
9430,1.248
9435,1.25
9440,1.288
9445,1.277
9450,1.285
9455,1.274
9460,1.274
9465,1.263
9470,1.268
9475,1.291
9480,1.269
9485,1.248
9490,1.273
9495,1.294
9500,1.292
9505,1.247
9510,1.272
9515,1.276
9520,1.292
9525,1.287
9530,1.292
9535,1.292
9540,1.297
9545,1.283
9550,1.293
9555,1.3
9560,1.285
9565,1.287
9570,1.271
9575,1.28
9580,1.291
9585,1.295
9590,1.287
9595,1.259
9600,1.258
9605,1.265
9610,1.263
9615,1.221
9620,1.219
9625,1.257
9630,1.247
9635,1.254
9640,1.246
9645,1.253
9650,1.238
9655,1.26
9660,1.259
9665,1.257
9670,1.251
9675,1.229
9680,1.231
9685,1.261
9690,1.248
9695,1.268
9700,1.28
9705,1.265
9710,1.264
9715,1.268
9720,1.29
9725,1.279
9730,1.277
9735,1.261
9740,1.245
9745,1.261
9750,1.256
9755,1.246
9760,1.252
9765,1.261
9770,1.276
9775,1.272
9780,1.281
9785,1.264
9790,1.271
9795,1.241
9800,1.234
9805,1.232
9810,1.241
9815,1.239
9820,1.261
9825,1.236
9830,1.224
9835,1.247
9840,1.233
9845,1.218
9850,1.234
9855,1.252
9860,1.286
9865,1.275
9870,1.272
9875,1.281
9880,1.291
9885,1.279
9890,1.257
9895,1.247
9900,1.25
9905,1.251
9910,1.259
9915,1.26
9920,1.268
9925,1.295
9930,1.292
9935,1.28
9940,1.26
9945,1.276
9950,1.239
9955,1.242
9960,1.245
9965,1.263
9970,1.259
9975,1.24
9980,1.241
9985,1.257
9990,1.259
9995,1.241
10000,1.231
10005,1.238
10010,1.242
10015,1.223
10020,1.215
10025,1.237
10030,1.25
10035,1.233
10040,1.235
10045,1.225
10050,1.24
10055,1.249
10060,1.229
10065,1.234
10070,1.235
10075,1.224
10080,1.23
10085,1.249
10090,1.246
10095,1.243
10100,1.249
10105,1.246
10110,1.26
10115,1.275
10120,1.289
10125,1.274
10130,1.253
