"time","distance"
2945,1.033
2950,1.025
2955,1.018
2960,1.019
2965,1.018
2970,0.988
2975,1.005
2980,1.019
2985,1.015
2990,1.015
2995,0.998
3000,1.014
3005,1
3010,1.012
3015,1.024
3020,1.013
3025,1.034
3030,1.034
3035,1.026
3040,1.052
3045,1.02
3050,1.021
3055,1.02
3060,1.049
3065,1.032
3070,1.028
3075,1.019
3080,1.027
3085,1.038
3090,1.026
3095,1.017
3100,1.02
3105,1.02
3110,1.017
3115,1.021
3120,1.011
3125,1.031
3130,1.023
3135,1.037
3140,1.008
3145,1.015
3150,1.022
3155,1.012
3160,1.014
3165,1.016
3170,0.994
3175,1.012
3180,1.013
3185,1.01
3190,0.991
3195,1.006
3200,0.98
3205,0.974
3210,0.978
3215,0.993
3220,0.986
3225,0.989
3230,0.978
3235,1.015
3240,1.001
3245,1.001
3250,1.001
3255,1.006
3260,1.027
3265,1.014
3270,1.005
3275,1.003
3280,1.044
3285,1.048
3290,1.059
3295,1.034
3300,1.026
3305,1.013
3310,1.01
3315,1.008
3320,1.025
3325,1.004
3330,1.008
3335,1.013
3340,1.002
3345,1.004
3350,1.013
3355,0.998
3360,0.98
3365,0.987
3370,1.006
3375,1.02
3380,1.001
3385,0.99
3390,0.965
3395,0.983
3400,1.005
3405,1.009
3410,1.024
3415,1.036
3420,1.032
3425,1.052
3430,1.032
3435,1.045
3440,1.032
3445,1.056
3450,1.051
3455,1.064
3460,1.044
3465,1.005
3470,1.008
3475,1.022
3480,1.014
3485,1.011
3490,1.006
3495,1.018
3500,1.037
3505,1.039
3510,1.045
3515,1.038
3520,1.031
3525,1.032
3530,1.046
3535,1.047
3540,1.03
3545,1.023
3550,1.028
3555,1.042
3560,1.033
3565,1.036
3570,1.026
3575,1.024
3580,1.011
3585,1.04
3590,1.062
3595,1.043
3600,1.018
3605,1.015
3610,1.02
3615,1.022
3620,1.038
3625,1.017
3630,1.023
3635,1.024
3640,0.988
3645,1.016
3650,0.998
3655,1.004
3660,0.98
3665,1.013
3670,0.998
3675,0.99
3680,1.03
3685,1.032
3690,1.052
3695,1.039
3700,1.016
3705,1.044
3710,1.019
3715,1.023
3720,1.02
3725,0.999
3730,1.026
3735,1.034
3740,1.03
3745,1.028
3750,0.995
3755,1.021
3760,1.024
3765,1.032
3770,1.028
3775,1.042
3780,1.031
3785,1.006
3790,1.025
3795,1.034
3800,1.072
3805,1.064
3810,1.065
3815,1.024
3820,1.034
3825,1.058
3830,1.046
3835,1.073
3840,1.045
3845,1.044
3850,1.019
3855,1.049
3860,1.049
3865,1.026
3870,1.059
3875,1.07
3880,1.07
3885,1.076
3890,1.09
3895,1.079
3900,1.088
3905,1.066
3910,1.034
3915,1.051
3920,1.023
3925,1.022
3930,1.029
3935,1.017
3940,1.009
3945,1.02
3950,1.008
3955,1.007
3960,1.019
3965,1.031
3970,1.034
3975,1.045
3980,1.034
3985,1.009
3990,1.016
3995,1.007
4000,1.011
4005,1.044
4010,1.028
4015,1.024
4020,1.035
4025,1.026
4030,1.047
4035,1.04
4040,1.055
4045,1.084
4050,1.098
4055,1.085
4060,1.069
4065,1.064
4070,1.067
4075,1.081
4080,1.07
4085,1.09
4090,1.096
4095,1.076
4100,1.104
4105,1.082
4110,1.085
4115,1.067
4120,1.067
4125,1.067
4130,1.047
4135,1.052
4140,1.065
4145,1.064
4150,1.057
4155,1.046
4160,1.044
4165,1.045
4170,1.032
4175,1.059
4180,1.044
4185,1.038
4190,1.041
4195,1.029
4200,1.039
4205,1.054
4210,1.056
4215,1.041
4220,1.032
4225,1.005
4230,1.022
4235,1.048
4240,1.039
4245,1.047
4250,1.054
4255,1.045
4260,1.027
4265,1.044
4270,1.064
4275,1.057
4280,1.053
4285,1.073
4290,1.06
4295,1.076
4300,1.109
4305,1.105
4310,1.097
4315,1.102
4320,1.089
4325,1.067
4330,1.055
4335,1.054
4340,1.075
4345,1.073
4350,1.047
4355,1.061
4360,1.051
4365,1.06
4370,1.087
4375,1.078
4380,1.067
4385,1.051
4390,1.071
4395,1.072
4400,1.077
4405,1.046
4410,1.067
4415,1.051
4420,1.019
4425,1.033
4430,1.028
4435,1.034
4440,1.036
4445,1.039
4450,1.066
4455,1.043
4460,1.066
4465,1.065
4470,1.077
4475,1.048
4480,1.059
4485,1.036
4490,1.058
4495,1.072
4500,1.067
4505,1.078
4510,1.087
4515,1.067
4520,1.079
4525,1.067
4530,1.048
4535,1.047
4540,1.028
4545,1.033
4550,1.04
4555,1.032
4560,1.017
4565,1.042
4570,1.015
4575,1.002
4580,1.023
4585,1.017
4590,1.042
4595,1.043
4600,1.082
4605,1.057
4610,1.058
4615,1.056
4620,1.04
4625,1.05
4630,1.038
4635,1.021
4640,1.037
4645,1.03
4650,1.035
4655,1.049
4660,1.075
4665,1.076
4670,1.057
4675,1.056
4680,1.025
4685,1.034
4690,1.044
4695,1.041
4700,1.034
4705,1.039
4710,1.065
4715,1.038
4720,1.048
4725,1.028
4730,1.033
4735,1.011
4740,1.031
4745,1.022
4750,1.053
4755,1.074
4760,1.062
4765,1.045
4770,1.019
4775,1.008
4780,1.013
4785,0.991
4790,0.994
4795,1.004
4800,1.017
4805,1.013
4810,1.018
4815,1.014
4820,1.01
4825,1.014
4830,1.011
4835,1.039
4840,1.035
4845,1.03
4850,1.059
4855,1.045
4860,1.033
4865,1.014
4870,1.013
4875,1.007
4880,1.003
4885,1.004
4890,0.973
4895,0.987
4900,1.008
4905,1.037
4910,1.008
4915,1.019
4920,1.012
4925,1.012
4930,1.026
4935,1.031
4940,1.031
4945,1.048
4950,1.071
4955,1.074
4960,1.047
4965,1.022
4970,1.02
4975,1.022
4980,1.015
4985,1.023
4990,0.998
4995,0.975
5000,0.978
5005,0.995
5010,0.985
5015,0.978
5020,0.984
5025,0.978
5030,0.983
5035,0.98
5040,0.983
5045,0.991
5050,1.004
5055,0.986
5060,1.019
5065,0.992
5070,1.005
5075,1.016
5080,1.02
5085,0.981
5090,0.988
5095,0.976
5100,0.964
5105,0.971
5110,0.986
5115,1.002
5120,1.024
5125,1.014
5130,0.99
5135,1.006
5140,0.996
5145,0.989
5150,0.982
5155,1.023
5160,1.031
5165,1.05
5170,1.042
5175,1.022
5180,1.065
5185,1.053
5190,1.032
5195,1.017
5200,1.027
5205,1.044
5210,1.014
5215,1.02
5220,1.011
5225,0.997
5230,1.007
5235,0.995
5240,0.973
5245,0.977
5250,1.012
5255,1.028
5260,1.017
5265,1.024
5270,1.026
5275,1.03
5280,1.033
5285,1.039
5290,1.046
5295,1.044
5300,1.052
5305,1.046
5310,1.049
5315,1.064
5320,1.045
5325,1.054
5330,1.072
5335,1.081
5340,1.078
5345,1.06
5350,1.062
5355,1.062
5360,1.068
5365,1.058
5370,1.061
5375,1.078
5380,1.053
5385,1.046
5390,1.069
5395,1.073
5400,1.057
5405,1.083
5410,1.076
5415,1.071
5420,1.064
5425,1.055
5430,1.056
5435,1.051
5440,1.037
5445,1.062
5450,1.082
5455,1.06
5460,1.05
5465,1.046
5470,1.045
5475,1.061
5480,1.067
5485,1.074
5490,1.068
5495,1.034
5500,1.05
5505,1.044
5510,1.044
5515,1.041
5520,1.036
5525,1.054
5530,1.048
5535,1.044
5540,1.054
5545,1.067
5550,1.067
5555,1.038
5560,1.048
5565,1.066
5570,1.042
5575,1.042
5580,1.045
5585,1.046
5590,1.033
5595,1.03
5600,1.012
5605,1.017
5610,1.019
5615,1.011
5620,1.035
5625,1.012
5630,1.019
5635,1.014
5640,1.039
5645,1.031
5650,1.033
5655,1.009
5660,1.037
5665,1.032
5670,1.022
5675,1.013
5680,1.007
5685,1.013
5690,1.039
5695,1.038
5700,1.034
5705,1.048
5710,1.051
5715,1.023
5720,0.994
5725,1.015
5730,1.039
5735,1.05
5740,1.065
5745,1.054
5750,1.03
5755,1.033
5760,1.048
5765,1.032
5770,1.03
5775,1.035
5780,1.029
5785,0.993
5790,1.022
5795,1.011
5800,1.009
5805,1.015
5810,1.015
5815,1.01
5820,1.021
5825,1.022
5830,1.018
5835,1.03
5840,1.032
5845,1.023
5850,1.044
5855,1.042
5860,1.016
5865,1.05
5870,1.03
5875,1.022
5880,1.025
5885,1.02
5890,1.031
5895,1.051
5900,1.03
5905,1.039
5910,1.012
5915,1.014
5920,1.023
5925,1.015
5930,0.993
5935,1.017
5940,1.025
5945,1.034
5950,1.041
5955,1
5960,0.976
5965,1.007
5970,1.002
5975,1
5980,1.021
5985,1.026
5990,1.02
5995,1.01
6000,1.033
6005,1.036
6010,1.036
6015,1.029
6020,1.033
6025,1.001
6030,0.999
6035,0.989
6040,1.012
6045,1.016
6050,0.989
6055,1.016
6060,1.023
6065,1.019
6070,1.025
6075,1.055
6080,1.06
6085,1.046
6090,1.04
6095,1.052
6100,1.034
6105,1.039
6110,1.014
6115,1.038
6120,1.023
6125,1.03
6130,1.048
6135,1.031
6140,1.046
6145,1.015
6150,1.027
6155,1.05
6160,1.028
6165,1.032
6170,0.997
6175,1.024
6180,1.002
6185,1.014
6190,1.014
6195,0.999
6200,1.016
6205,1.015
6210,1.01
6215,1.029
6220,1.015
6225,1.007
6230,1.014
6235,1.005
6240,0.987
6245,0.994
6250,1.005
6255,0.996
6260,1.009
6265,0.999
6270,0.968
6275,0.983
6280,1
6285,0.993
6290,0.996
6295,0.987
6300,0.996
6305,0.974
6310,0.968
6315,0.965
6320,0.984
6325,1.002
6330,0.998
6335,1.001
6340,1.011
6345,0.988
6350,1.005
6355,1.029
6360,1.021
6365,1.016
6370,1.02
6375,1.032
6380,1.046
6385,1.019
6390,1.026
6395,1.031
6400,1.029
6405,1.009
6410,1.01
6415,1.023
6420,1.021
6425,1.026
6430,1.015
6435,1.013
6440,0.997
6445,1.007
6450,0.992
6455,0.963
6460,0.971
6465,0.964
6470,0.961
6475,0.981
6480,1.013
6485,0.995
6490,0.994
6495,0.982
6500,0.997
6505,0.982
6510,0.99
6515,0.986
6520,0.98
6525,0.981
6530,0.987
6535,0.984
6540,1.009
6545,1.005
6550,0.991
6555,0.974
6560,0.998
6565,1.013
6570,0.989
6575,1.026
6580,1.023
6585,1.026
6590,1.024
6595,1.001
6600,1.012
6605,1.003
6610,1.018
6615,1.017
6620,1.02
6625,1.025
6630,1.027
6635,1.033
6640,1.045
6645,1.017
6650,1.022
6655,1.033
6660,1.031
6665,1.035
6670,1.021
6675,1.019
6680,1.024
6685,1.047
6690,1.055
6695,1.046
6700,1.051
6705,1.03
6710,1
6715,1.002
6720,1.024
6725,1.035
6730,1.008
6735,1.019
6740,1.018
6745,1.036
6750,1.018
6755,1.029
6760,1.008
6765,1.025
6770,1.008
6775,1.02
6780,1.039
6785,1.059
6790,1.024
6795,1.009
6800,1.007
6805,1.011
6810,1.007
6815,1.005
6820,1.01
6825,1.005
6830,1.014
6835,1.019
6840,1.013
6845,1.02
6850,1.027
6855,1.012
6860,1.001
6865,1.003
6870,1.044
6875,1.041
6880,1.054
6885,1.053
6890,1.038
6895,1.051
6900,1.062
6905,1.052
6910,1.059
6915,1.047
6920,1.03
6925,1.059
6930,1.043
6935,1.043
6940,1.043
6945,1.026
6950,1.02
6955,1.006
6960,1.03
6965,1.047
6970,1.031
6975,1.005
6980,1.002
6985,1.003
6990,1.022
6995,1.017
7000,1.017
7005,1.026
7010,1.005
7015,1.036
7020,1.029
7025,1.05
7030,1.014
7035,1.018
7040,1.004
7045,1.025
7050,1.017
7055,1.025
7060,1.01
7065,1.025
7070,1.013
7075,1.033
7080,1.044
7085,1.047
7090,1.057
7095,1.024
7100,1.016
7105,0.99
7110,1.013
7115,1.033
7120,0.995
7125,1.024
7130,1.007
7135,1.018
7140,1.017
7145,1.03
7150,1.021
7155,0.981
7160,1.01
7165,1.001
7170,1.013
7175,1
7180,1
7185,1.03
7190,1.045
7195,1.047
7200,1.035
7205,1.03
7210,1.024
7215,1.023
7220,1.052
7225,1.036
7230,1.025
7235,1.01
7240,1.008
7245,1.029
7250,1.024
7255,1.036
7260,1.018
7265,1.008
7270,0.987
7275,1.019
7280,1.027
7285,1.027
7290,1.004
7295,1.019
7300,1.026
7305,1.028
7310,1.026
7315,1.015
7320,1.014
7325,1.026
7330,1.023
7335,1.008
7340,1.017
7345,1.023
7350,1.016
7355,1.003
7360,0.996
7365,1
7370,1.018
7375,1.016
7380,0.994
7385,0.991
7390,0.983
7395,0.973
7400,1
7405,0.995
7410,1.012
7415,0.996
7420,0.995
7425,1.015
7430,0.998
7435,0.994
7440,0.978
7445,0.983
7450,0.988
7455,1.009
7460,1.006
7465,1.002
7470,1.015
7475,0.996
7480,1.013
7485,0.993
7490,1.012
7495,1.001
7500,1.008
7505,1.01
7510,1.005
7515,0.999
7520,0.984
7525,0.987
7530,0.966
7535,0.964
7540,0.981
7545,1.021
7550,1.002
7555,0.996
7560,1.003
7565,1.007
7570,1.002
7575,0.992
7580,0.987
7585,0.993
7590,1.011
7595,1.016
7600,1.002
7605,0.97
7610,0.985
7615,1.002
7620,0.994
7625,0.989
7630,0.964
7635,1.001
7640,0.999
7645,1.005
7650,1.008
7655,1.019
7660,1.016
7665,0.996
7670,1.005
7675,0.997
7680,0.99
7685,0.989
7690,1.029
7695,1.029
7700,1.057
7705,1.084
7710,1.062
7715,1.073
7720,1.063
7725,1.068
7730,1.08
7735,1.071
7740,1.041
7745,1.064
7750,1.064
7755,1.075
7760,1.053
7765,1.054
7770,1.042
7775,1.037
7780,1.029
7785,1.027
7790,1.001
7795,1.013
7800,1.004
7805,0.993
7810,1.006
7815,1.004
7820,1.007
7825,0.994
7830,0.997
7835,1.012
7840,1.015
7845,1.04
7850,1.023
7855,1.041
7860,1.04
7865,1.057
7870,1.052
7875,1.042
7880,1.077
7885,1.054
7890,1.047
7895,1.052
7900,1.008
7905,1.002
7910,0.989
7915,0.998
7920,0.99
7925,0.999
7930,1.04
7935,1.037
7940,1.03
7945,1.023
7950,1.009
7955,1.023
7960,1.023
7965,1.029
7970,1.014
7975,1.031
7980,1.038
7985,1.033
7990,1.037
7995,1.049
8000,1.038
8005,1.04
8010,1.048
8015,1.054
8020,1.041
8025,1.045
8030,1.035
8035,1.015
8040,0.988
8045,1.002
8050,1.009
8055,1.025
8060,1.028
8065,1.036
8070,1.012
8075,1.022
8080,1.03
8085,1.012
8090,1.007
8095,1.012
8100,1.013
8105,1.065
8110,1.05
8115,1.068
8120,1.072
8125,1.07
8130,1.068
8135,1.068
8140,1.072
8145,1.036
8150,1.04
8155,1.058
8160,1.077
8165,1.086
8170,1.081
8175,1.065
8180,1.045
8185,1.047
8190,1.048
8195,1.063
8200,1.05
8205,1.039
8210,1.064
8215,1.044
8220,1.046
8225,1.062
8230,1.059
8235,1.063
8240,1.068
8245,1.054
8250,1.071
8255,1.044
8260,1.076
8265,1.07
8270,1.053
8275,1.076
8280,1.102
8285,1.086
8290,1.103
8295,1.093
8300,1.072
8305,1.053
8310,1.037
8315,1.026
8320,1.033
8325,1.016
8330,0.984
8335,0.998
8340,1.011
8345,1.02
8350,1.033
8355,1.011
8360,1.004
8365,0.997
8370,0.995
8375,0.993
8380,0.997
8385,0.997
8390,0.999
8395,1.004
8400,1.009
8405,1.018
8410,1.023
8415,1.02
8420,1.015
8425,1.017
8430,1.001
8435,1.001
8440,1.01
8445,1.038
8450,1.039
8455,1.036
8460,1.033
8465,1.032
8470,1.047
8475,1.053
8480,1.042
8485,1.045
8490,1.036
8495,1.049
8500,1.055
8505,1.027
8510,1.03
8515,1.023
8520,1.011
8525,1.015
8530,1.027
8535,1.02
8540,1.014
8545,1.006
8550,1.003
8555,1.041
8560,1.019
8565,1.003
8570,1
8575,1.02
8580,1.014
8585,1.009
8590,1.02
8595,1.016
8600,1.008
8605,1.01
8610,1.016
8615,1.022
8620,1.025
8625,1.053
8630,1.047
8635,1.06
8640,1.085
8645,1.078
8650,1.059
8655,1.045
8660,1.039
8665,1.046
8670,1.03
8675,1.02
8680,1.003
8685,1.013
8690,1.015
8695,1.032
8700,1.059
8705,1.035
8710,1.031
8715,1.044
8720,1.05
8725,1.034
8730,1.054
8735,1.038
8740,1.015
8745,1.023
8750,1.022
8755,1.002
8760,1.013
8765,1.016
8770,1.031
8775,1.038
8780,0.998
8785,1.022
8790,1.027
8795,1.015
8800,1.039
8805,1.036
8810,1.041
8815,1.04
8820,1.04
8825,0.989
8830,1.002
8835,0.975
8840,0.975
8845,0.989
8850,0.991
8855,0.991
8860,0.986
8865,1.002
8870,1.026
8875,1.016
8880,1.031
8885,1.012
8890,1.024
8895,1.04
8900,1.036
8905,1.013
8910,1.01
8915,1.023
8920,1.018
8925,1.004
8930,1.007
8935,1.022
8940,1.009
8945,0.996
8950,0.992
8955,1.001
8960,1.019
8965,1.01
8970,1.016
8975,1.021
8980,1.007
8985,1.028
8990,1.023
8995,1.034
9000,1.044
9005,1.005
9010,1.016
9015,1.021
9020,1.017
9025,1.011
9030,1.009
9035,1.001
9040,0.996
9045,1.01
9050,1.025
9055,1.037
9060,1.062
9065,1.043
9070,1.046
9075,1.027
9080,1.026
9085,1.036
9090,1.034
9095,1.011
9100,1.027
9105,1.023
9110,1.008
9115,1.009
9120,1.025
9125,1.037
9130,1.03
9135,1.015
9140,1.01
9145,1.028
9150,1.017
9155,1.023
9160,1.005
9165,1.026
9170,1.014
9175,0.987
9180,0.998
9185,1.005
9190,1.021
9195,1.023
9200,1.024
9205,1.018
9210,1.038
9215,1.039
9220,1.028
9225,1.026
9230,1.033
9235,1.04
9240,1.045
9245,1.02
9250,1.012
9255,1.021
9260,1.017
9265,1.011
9270,1
9275,0.996
9280,0.998
9285,1.013
9290,1.032
9295,1.054
9300,1.053
9305,1.075
9310,1.036
9315,1.046
9320,1.027
9325,1.057
9330,1.061
9335,1.039
9340,1.062
9345,1.06
9350,1.054
9355,1.041
9360,1.038
9365,1.018
9370,1.009
9375,1.027
9380,1.032
9385,1.013
9390,1.022
9395,1.035
9400,1.008
9405,1.033
9410,1.013
9415,1.036
9420,1.025
9425,1.037
9430,1.025
9435,0.996
9440,1.002
9445,1.015
9450,1.035
9455,1.036
9460,1.032
9465,1.036
9470,1.016
9475,1.006
9480,1.028
9485,1.029
9490,1.03
9495,1.052
9500,1.054
9505,1.051
9510,1.033
9515,1.056
9520,1.043
9525,1.035
9530,1.046
9535,1.035
9540,1.04
9545,1.023
9550,1.005
9555,1.008
9560,1.027
9565,1.013
9570,0.995
9575,1.006
9580,1.025
9585,1
9590,1.012
9595,1.027
9600,1.003
9605,1.014
9610,1.001
9615,0.991
9620,0.986
9625,0.993
9630,0.999
9635,0.988
9640,0.987
9645,0.999
9650,1.004
9655,1
9660,1.03
9665,1.008
9670,1.038
9675,1.013
9680,1.02
9685,1.023
9690,1.038
9695,1.034
9700,1.058
9705,1.07
9710,1.059
9715,1.028
9720,1.031
9725,1.007
9730,0.994
9735,1.011
9740,1.011
9745,1.032
9750,1.022
9755,1.009
9760,1.022
9765,1.012
9770,1.015
9775,1.021
9780,1.019
9785,1.019
9790,0.991
9795,0.983
9800,0.987
9805,1.001
9810,0.982
9815,0.994
9820,0.985
9825,0.959
9830,0.96
9835,0.999
9840,1.001
9845,1.015
9850,1.004
9855,1.01
9860,1.033
9865,1.017
9870,0.972
9875,0.98
9880,0.993
9885,1.01
9890,1.023
9895,1.032
9900,1.015
9905,1.014
9910,1.004
9915,1.009
9920,0.997
9925,1.012
9930,1.01
9935,1.027
9940,1.041
9945,1.037
9950,1.042
9955,1.016
9960,1.038
9965,1.023
9970,1.016
9975,1.028
9980,1.04
9985,1.025
9990,1.032
9995,1.034
10000,1.048
10005,1.035
10010,1.044
10015,1.051
10020,1.031
10025,1.027
10030,1
10035,0.982
10040,0.987
10045,0.994
10050,0.986
10055,1.013
10060,0.996
10065,0.998
10070,1.028
10075,1.001
10080,1.026
10085,0.995
10090,1
10095,1.044
10100,1.028
10105,1.024
10110,1.036
10115,1.025
10120,1.025
10125,1.014
10130,1.025
10135,1.03
10140,1.003
10145,0.996
10150,0.984
10155,1.008
