"time","distance"
1050,1.384
1055,1.365
1060,1.354
1065,1.366
1070,1.382
1075,1.4
1080,1.393
1085,1.367
1090,1.378
1095,1.352
1100,1.352
1105,1.372
1110,1.384
1115,1.372
1120,1.377
1125,1.372
1130,1.385
1135,1.334
1140,1.328
1145,1.322
1150,1.346
1155,1.335
1160,1.321
1165,1.317
1170,1.315
1175,1.313
1180,1.323
1185,1.299
1190,1.317
1195,1.352
1200,1.366
1205,1.361
1210,1.384
1215,1.396
1220,1.379
1225,1.373
1230,1.372
1235,1.323
1240,1.329
1245,1.318
1250,1.341
1255,1.348
1260,1.356
1265,1.353
1270,1.34
1275,1.377
1280,1.344
1285,1.321
1290,1.31
1295,1.312
1300,1.332
1305,1.342
1310,1.315
1315,1.301
1320,1.319
1325,1.322
1330,1.332
1335,1.362
1340,1.336
1345,1.346
1350,1.332
1355,1.331
1360,1.341
1365,1.321
1370,1.328
1375,1.313
1380,1.332
1385,1.318
1390,1.3
1395,1.319
1400,1.306
1405,1.308
1410,1.3
1415,1.311
1420,1.294
1425,1.313
1430,1.287
1435,1.296
1440,1.264
1445,1.235
1450,1.251
1455,1.293
1460,1.278
1465,1.277
1470,1.265
1475,1.251
1480,1.287
1485,1.274
1490,1.272
1495,1.285
1500,1.264
1505,1.253
1510,1.256
1515,1.249
1520,1.239
1525,1.244
1530,1.292
1535,1.301
1540,1.275
1545,1.286
1550,1.291
1555,1.282
1560,1.286
1565,1.281
1570,1.273
1575,1.273
1580,1.266
1585,1.277
1590,1.302
1595,1.284
1600,1.285
1605,1.299
1610,1.311
1615,1.286
1620,1.264
1625,1.295
1630,1.305
1635,1.291
1640,1.284
1645,1.321
1650,1.297
1655,1.307
1660,1.299
1665,1.285
1670,1.299
1675,1.306
1680,1.304
1685,1.308
1690,1.293
1695,1.287
1700,1.289
1705,1.278
1710,1.283
1715,1.292
1720,1.304
1725,1.293
1730,1.324
1735,1.305
1740,1.297
1745,1.296
1750,1.287
1755,1.305
1760,1.321
1765,1.308
1770,1.313
1775,1.3
1780,1.332
1785,1.338
1790,1.341
1795,1.317
1800,1.305
1805,1.291
1810,1.289
1815,1.271
1820,1.279
1825,1.255
1830,1.278
1835,1.253
1840,1.264
1845,1.249
1850,1.242
1855,1.269
1860,1.272
1865,1.271
1870,1.282
1875,1.277
1880,1.274
1885,1.276
1890,1.309
1895,1.306
1900,1.308
1905,1.318
1910,1.31
1915,1.322
1920,1.306
1925,1.278
1930,1.298
1935,1.274
1940,1.291
1945,1.3
1950,1.313
1955,1.323
1960,1.313
1965,1.309
1970,1.307
1975,1.313
1980,1.296
1985,1.31
1990,1.313
1995,1.34
2000,1.316
2005,1.305
2010,1.302
2015,1.312
2020,1.295
2025,1.282
2030,1.283
2035,1.28
2040,1.304
2045,1.327
2050,1.319
2055,1.319
2060,1.309
2065,1.323
2070,1.331
2075,1.324
2080,1.305
2085,1.31
2090,1.313
2095,1.312
2100,1.309
2105,1.294
2110,1.286
2115,1.258
2120,1.24
2125,1.252
2130,1.289
2135,1.275
2140,1.291
2145,1.316
2150,1.311
2155,1.327
2160,1.318
2165,1.323
2170,1.358
2175,1.345
2180,1.322
2185,1.306
2190,1.284
2195,1.288
2200,1.289
2205,1.274
2210,1.283
2215,1.283
2220,1.286
2225,1.32
2230,1.301
2235,1.301
2240,1.285
2245,1.293
2250,1.3
2255,1.312
2260,1.296
2265,1.309
2270,1.354
2275,1.339
2280,1.339
2285,1.339
2290,1.343
2295,1.345
2300,1.332
2305,1.337
2310,1.338
2315,1.329
2320,1.322
2325,1.314
2330,1.302
2335,1.3
2340,1.307
2345,1.286
2350,1.284
2355,1.293
2360,1.299
2365,1.309
2370,1.273
2375,1.269
2380,1.246
2385,1.236
2390,1.258
2395,1.271
2400,1.28
2405,1.295
2410,1.301
2415,1.302
2420,1.322
2425,1.33
2430,1.357
2435,1.319
2440,1.327
2445,1.338
2450,1.376
2455,1.348
2460,1.379
2465,1.362
2470,1.383
2475,1.364
2480,1.378
2485,1.36
2490,1.377
2495,1.367
2500,1.359
2505,1.394
2510,1.374
2515,1.38
2520,1.381
2525,1.395
2530,1.393
2535,1.368
2540,1.347
2545,1.364
2550,1.334
2555,1.334
2560,1.311
2565,1.317
2570,1.32
2575,1.304
2580,1.288
2585,1.283
2590,1.278
2595,1.307
2600,1.314
2605,1.317
2610,1.318
2615,1.327
2620,1.331
2625,1.313
2630,1.337
2635,1.325
2640,1.329
2645,1.324
2650,1.311
2655,1.311
2660,1.319
2665,1.287
2670,1.292
2675,1.284
2680,1.295
2685,1.271
2690,1.244
2695,1.225
2700,1.225
2705,1.257
2710,1.275
2715,1.274
2720,1.265
2725,1.269
2730,1.281
2735,1.281
2740,1.285
2745,1.286
2750,1.297
2755,1.29
2760,1.29
2765,1.29
2770,1.28
2775,1.275
2780,1.275
2785,1.278
2790,1.281
2795,1.298
2800,1.287
2805,1.306
2810,1.315
2815,1.305
2820,1.294
2825,1.307
2830,1.32
2835,1.329
2840,1.328
2845,1.334
2850,1.356
2855,1.339
2860,1.304
2865,1.313
2870,1.3
2875,1.283
2880,1.292
2885,1.285
2890,1.299
2895,1.302
2900,1.31
2905,1.298
2910,1.328
2915,1.321
2920,1.353
2925,1.361
2930,1.344
2935,1.369
2940,1.366
2945,1.365
2950,1.372
2955,1.358
2960,1.35
2965,1.357
2970,1.334
2975,1.34
2980,1.334
2985,1.333
2990,1.304
2995,1.299
3000,1.298
3005,1.312
3010,1.323
3015,1.306
3020,1.305
3025,1.319
3030,1.336
3035,1.332
3040,1.306
3045,1.311
3050,1.309
3055,1.319
3060,1.331
3065,1.358
3070,1.353
3075,1.356
3080,1.323
3085,1.339
3090,1.331
3095,1.351
3100,1.345
3105,1.347
3110,1.386
3115,1.364
3120,1.378
3125,1.366
3130,1.39
3135,1.385
3140,1.37
3145,1.379
3150,1.365
3155,1.329
3160,1.3
3165,1.32
3170,1.317
3175,1.307
3180,1.304
3185,1.299
3190,1.32
3195,1.305
3200,1.307
3205,1.31
3210,1.337
3215,1.339
3220,1.315
3225,1.319
3230,1.335
3235,1.321
3240,1.326
3245,1.349
3250,1.366
3255,1.361
3260,1.378
3265,1.378
3270,1.373
3275,1.369
3280,1.357
3285,1.387
3290,1.357
3295,1.345
3300,1.336
3305,1.328
3310,1.348
3315,1.332
3320,1.336
3325,1.361
3330,1.336
3335,1.309
3340,1.298
3345,1.29
3350,1.311
3355,1.289
3360,1.291
3365,1.299
3370,1.334
3375,1.315
3380,1.302
3385,1.329
3390,1.37
3395,1.37
3400,1.339
3405,1.318
3410,1.312
3415,1.296
3420,1.314
3425,1.316
3430,1.334
3435,1.324
3440,1.327
3445,1.345
3450,1.356
3455,1.347
3460,1.36
3465,1.346
3470,1.338
3475,1.346
3480,1.339
3485,1.343
3490,1.35
3495,1.348
3500,1.337
3505,1.334
3510,1.325
3515,1.333
3520,1.343
3525,1.365
3530,1.371
3535,1.355
3540,1.36
3545,1.35
3550,1.35
3555,1.376
3560,1.386
3565,1.36
3570,1.341
3575,1.337
3580,1.33
3585,1.352
3590,1.373
3595,1.349
3600,1.351
3605,1.355
3610,1.339
3615,1.37
3620,1.353
3625,1.343
3630,1.388
3635,1.341
3640,1.367
3645,1.358
3650,1.368
3655,1.347
3660,1.354
3665,1.352
3670,1.362
3675,1.345
3680,1.331
3685,1.302
3690,1.31
3695,1.328
3700,1.365
3705,1.351
3710,1.368
3715,1.354
3720,1.359
3725,1.367
3730,1.343
3735,1.33
3740,1.343
3745,1.316
3750,1.327
3755,1.334
3760,1.295
3765,1.321
3770,1.324
3775,1.328
3780,1.3
3785,1.327
3790,1.369
3795,1.342
3800,1.341
3805,1.332
3810,1.325
3815,1.358
3820,1.316
3825,1.327
3830,1.337
3835,1.348
3840,1.331
3845,1.333
3850,1.334
3855,1.314
3860,1.345
3865,1.335
3870,1.358
3875,1.376
3880,1.39
3885,1.389
3890,1.38
3895,1.36
3900,1.371
3905,1.365
3910,1.358
3915,1.376
3920,1.39
3925,1.372
3930,1.369
3935,1.36
3940,1.393
3945,1.367
3950,1.339
3955,1.342
3960,1.361
3965,1.346
3970,1.382
3975,1.383
3980,1.388
3985,1.384
3990,1.369
3995,1.368
4000,1.367
4005,1.389
4010,1.4
4015,1.381
4020,1.386
4025,1.365
4030,1.363
4035,1.343
4040,1.365
4045,1.368
4050,1.367
4055,1.37
4060,1.394
4065,1.384
4070,1.367
4075,1.359
4080,1.369
4085,1.365
4090,1.357
4095,1.335
4100,1.338
4105,1.374
4110,1.356
4115,1.335
4120,1.364
4125,1.371
4130,1.381
4135,1.351
4140,1.357
4145,1.353
4150,1.361
4155,1.348
4160,1.367
4165,1.357
4170,1.36
4175,1.374
4180,1.37
4185,1.385
4190,1.397
4195,1.399
4200,1.381
4205,1.393
4210,1.37
4215,1.383
4220,1.387
4225,1.37
4230,1.372
4235,1.348
4240,1.36
4245,1.363
4250,1.375
4255,1.353
4260,1.365
4265,1.363
4270,1.347
4275,1.359
4280,1.372
4285,1.411
4290,1.376
4295,1.374
4300,1.381
4305,1.359
4310,1.345
4315,1.348
4320,1.337
4325,1.333
4330,1.308
4335,1.301
4340,1.308
4345,1.308
4350,1.317
4355,1.323
4360,1.33
4365,1.326
4370,1.323
4375,1.349
4380,1.352
4385,1.337
4390,1.369
4395,1.344
4400,1.369
4405,1.343
4410,1.335
4415,1.318
4420,1.294
4425,1.311
4430,1.311
4435,1.327
4440,1.314
4445,1.332
4450,1.336
4455,1.313
4460,1.307
4465,1.341
4470,1.327
4475,1.339
4480,1.333
4485,1.333
4490,1.336
4495,1.311
4500,1.317
4505,1.317
4510,1.327
4515,1.314
4520,1.331
4525,1.35
4530,1.342
4535,1.336
4540,1.352
4545,1.337
4550,1.329
4555,1.348
4560,1.355
4565,1.372
4570,1.35
4575,1.354
4580,1.365
4585,1.365
4590,1.353
4595,1.351
4600,1.334
4605,1.336
4610,1.333
4615,1.358
4620,1.36
4625,1.369
4630,1.385
4635,1.372
4640,1.361
4645,1.345
4650,1.345
4655,1.37
4660,1.351
4665,1.362
4670,1.334
4675,1.345
4680,1.369
4685,1.371
4690,1.388
4695,1.386
4700,1.39
4705,1.38
4710,1.383
4715,1.373
4720,1.367
4725,1.368
4730,1.382
4735,1.345
4740,1.344
4745,1.329
4750,1.337
4755,1.358
4760,1.358
4765,1.379
4770,1.361
4775,1.389
4780,1.373
4785,1.366
4790,1.357
4795,1.334
4800,1.331
4805,1.332
4810,1.343
4815,1.335
4820,1.332
4825,1.347
4830,1.316
4835,1.326
4840,1.361
4845,1.345
4850,1.351
4855,1.326
4860,1.327
4865,1.368
4870,1.346
4875,1.337
4880,1.333
4885,1.322
4890,1.315
4895,1.311
4900,1.315
4905,1.328
4910,1.339
4915,1.347
4920,1.334
4925,1.336
4930,1.337
4935,1.321
4940,1.331
4945,1.319
4950,1.331
4955,1.3
4960,1.33
4965,1.334
4970,1.341
4975,1.332
4980,1.334
4985,1.361
4990,1.37
4995,1.355
5000,1.337
5005,1.34
5010,1.329
5015,1.327
5020,1.323
5025,1.324
5030,1.357
5035,1.304
5040,1.308
5045,1.312
5050,1.331
5055,1.313
5060,1.339
5065,1.29
5070,1.295
5075,1.29
5080,1.291
5085,1.299
5090,1.314
5095,1.299
5100,1.327
5105,1.323
5110,1.31
5115,1.315
5120,1.307
5125,1.318
5130,1.319
5135,1.328
5140,1.318
5145,1.323
5150,1.335
5155,1.32
5160,1.301
5165,1.279
5170,1.303
5175,1.333
5180,1.318
5185,1.32
5190,1.308
5195,1.29
5200,1.292
5205,1.312
5210,1.302
5215,1.287
5220,1.299
5225,1.311
5230,1.309
5235,1.307
5240,1.301
5245,1.321
5250,1.321
5255,1.31
5260,1.331
5265,1.35
5270,1.335
5275,1.319
5280,1.32
5285,1.31
5290,1.305
5295,1.289
5300,1.307
5305,1.304
5310,1.284
5315,1.301
5320,1.3
5325,1.309
5330,1.339
5335,1.323
5340,1.338
5345,1.35
5350,1.315
5355,1.318
5360,1.303
5365,1.309
5370,1.319
5375,1.341
5380,1.327
5385,1.289
5390,1.299
5395,1.308
5400,1.315
5405,1.33
5410,1.344
5415,1.342
5420,1.349
5425,1.311
5430,1.334
5435,1.309
5440,1.298
5445,1.305
5450,1.302
5455,1.32
5460,1.347
5465,1.349
5470,1.342
5475,1.293
5480,1.339
5485,1.306
5490,1.35
5495,1.357
5500,1.34
5505,1.364
5510,1.358
5515,1.348
5520,1.344
5525,1.368
5530,1.347
5535,1.356
5540,1.374
5545,1.368
5550,1.364
5555,1.327
5560,1.334
5565,1.337
5570,1.338
5575,1.317
5580,1.332
5585,1.336
5590,1.322
5595,1.303
5600,1.318
5605,1.299
5610,1.289
5615,1.303
5620,1.321
5625,1.329
5630,1.33
5635,1.328
5640,1.323
5645,1.336
5650,1.315
5655,1.314
5660,1.327
5665,1.312
5670,1.338
5675,1.339
5680,1.342
5685,1.331
5690,1.338
5695,1.315
5700,1.305
5705,1.301
5710,1.324
5715,1.312
5720,1.33
5725,1.325
5730,1.35
5735,1.348
5740,1.338
5745,1.326
5750,1.324
5755,1.327
5760,1.351
5765,1.363
5770,1.351
5775,1.355
5780,1.33
5785,1.351
5790,1.366
5795,1.354
5800,1.34
5805,1.324
5810,1.318
5815,1.32
5820,1.296
5825,1.302
5830,1.319
5835,1.295
5840,1.298
5845,1.315
5850,1.326
5855,1.337
5860,1.346
5865,1.341
5870,1.384
5875,1.353
5880,1.317
5885,1.308
5890,1.292
5895,1.294
5900,1.309
5905,1.294
5910,1.323
5915,1.325
5920,1.315
5925,1.326
5930,1.33
5935,1.332
5940,1.328
5945,1.329
5950,1.353
5955,1.344
5960,1.339
5965,1.318
5970,1.322
5975,1.326
5980,1.301
5985,1.31
5990,1.327
5995,1.337
6000,1.321
6005,1.324
6010,1.322
6015,1.311
6020,1.313
6025,1.308
6030,1.316
6035,1.305
6040,1.334
6045,1.344
6050,1.338
6055,1.339
6060,1.341
6065,1.363
6070,1.354
6075,1.388
6080,1.376
6085,1.389
6090,1.363
6095,1.358
6100,1.37
6105,1.368
6110,1.387
6115,1.376
6120,1.348
6125,1.352
6130,1.364
6135,1.369
6140,1.397
6145,1.404
6150,1.382
6155,1.366
6160,1.379
6165,1.374
6170,1.376
6175,1.399
6180,1.397
6185,1.406
6190,1.402
6195,1.38
6200,1.402
6205,1.394
6210,1.393
6215,1.42
6220,1.395
6225,1.412
6230,1.392
6235,1.415
6240,1.411
6245,1.381
6250,1.385
6255,1.354
6260,1.332
6265,1.331
6270,1.346
6275,1.345
6280,1.353
6285,1.345
6290,1.353
6295,1.348
6300,1.362
6305,1.366
6310,1.39
6315,1.36
6320,1.35
6325,1.338
6330,1.351
6335,1.333
6340,1.333
6345,1.352
6350,1.357
6355,1.355
6360,1.34
6365,1.346
6370,1.345
6375,1.33
6380,1.345
6385,1.348
6390,1.356
6395,1.347
6400,1.357
6405,1.359
6410,1.366
6415,1.356
6420,1.357
6425,1.364
6430,1.354
6435,1.365
6440,1.374
6445,1.354
6450,1.348
6455,1.345
6460,1.366
6465,1.333
6470,1.341
6475,1.309
6480,1.329
6485,1.359
6490,1.37
6495,1.382
6500,1.398
6505,1.385
6510,1.39
6515,1.375
6520,1.362
6525,1.389
6530,1.377
6535,1.385
6540,1.418
6545,1.42
6550,1.39
6555,1.398
6560,1.377
6565,1.367
6570,1.356
6575,1.351
6580,1.371
6585,1.383
6590,1.364
6595,1.366
6600,1.358
6605,1.367
6610,1.377
6615,1.366
6620,1.384
6625,1.384
6630,1.383
6635,1.386
6640,1.395
6645,1.373
6650,1.391
6655,1.402
6660,1.418
6665,1.425
6670,1.436
6675,1.401
6680,1.389
6685,1.38
6690,1.385
6695,1.357
6700,1.337
6705,1.349
6710,1.343
6715,1.333
6720,1.33
6725,1.331
6730,1.335
6735,1.336
6740,1.329
6745,1.352
6750,1.336
6755,1.363
6760,1.361
6765,1.39
6770,1.398
6775,1.36
6780,1.365
6785,1.382
6790,1.368
6795,1.357
6800,1.352
6805,1.331
6810,1.349
6815,1.369
6820,1.37
6825,1.389
6830,1.37
6835,1.355
6840,1.36
6845,1.363
6850,1.321
6855,1.33
6860,1.356
6865,1.329
6870,1.326
6875,1.319
6880,1.325
6885,1.333
6890,1.317
6895,1.321
6900,1.314
6905,1.314
6910,1.324
6915,1.3
6920,1.311
6925,1.293
6930,1.3
6935,1.307
6940,1.315
6945,1.309
6950,1.296
6955,1.312
6960,1.355
6965,1.327
6970,1.341
6975,1.334
6980,1.34
6985,1.329
6990,1.356
6995,1.349
7000,1.349
7005,1.36
7010,1.321
7015,1.321
7020,1.327
7025,1.348
7030,1.35
7035,1.343
7040,1.34
7045,1.329
7050,1.319
7055,1.319
7060,1.32
7065,1.322
7070,1.325
7075,1.351
7080,1.337
7085,1.332
7090,1.354
7095,1.323
7100,1.308
7105,1.311
7110,1.34
7115,1.369
7120,1.362
7125,1.339
7130,1.346
7135,1.34
7140,1.353
7145,1.379
7150,1.38
7155,1.379
7160,1.377
7165,1.394
7170,1.392
7175,1.369
7180,1.359
7185,1.344
7190,1.349
7195,1.352
7200,1.327
7205,1.332
7210,1.307
7215,1.292
7220,1.305
7225,1.295
7230,1.3
7235,1.317
7240,1.332
7245,1.345
7250,1.313
7255,1.309
7260,1.298
7265,1.284
7270,1.272
7275,1.294
7280,1.311
7285,1.341
7290,1.358
7295,1.34
7300,1.347
7305,1.354
7310,1.333
7315,1.336
7320,1.337
7325,1.336
7330,1.335
7335,1.342
7340,1.372
7345,1.364
7350,1.354
7355,1.342
7360,1.361
7365,1.38
7370,1.379
7375,1.359
7380,1.361
7385,1.359
7390,1.346
7395,1.331
7400,1.363
7405,1.378
7410,1.378
7415,1.397
7420,1.402
7425,1.395
7430,1.369
7435,1.377
7440,1.365
7445,1.381
7450,1.376
7455,1.378
7460,1.354
7465,1.346
7470,1.347
7475,1.354
7480,1.359
7485,1.389
7490,1.381
7495,1.391
7500,1.39
7505,1.387
7510,1.414
7515,1.362
7520,1.371
7525,1.381
7530,1.385
7535,1.369
7540,1.361
7545,1.381
7550,1.415
7555,1.388
7560,1.385
7565,1.387
7570,1.354
7575,1.343
7580,1.386
7585,1.393
7590,1.376
7595,1.373
7600,1.372
7605,1.37
7610,1.372
7615,1.369
7620,1.378
7625,1.364
7630,1.37
7635,1.381
7640,1.359
7645,1.366
7650,1.363
7655,1.384
7660,1.391
7665,1.394
7670,1.393
7675,1.421
7680,1.403
7685,1.401
7690,1.385
7695,1.382
7700,1.405
7705,1.408
7710,1.4
7715,1.402
7720,1.386
7725,1.397
7730,1.382
7735,1.368
7740,1.392
7745,1.375
7750,1.378
7755,1.391
7760,1.398
7765,1.362
7770,1.354
7775,1.36
7780,1.394
7785,1.384
7790,1.373
7795,1.373
7800,1.379
7805,1.36
7810,1.367
7815,1.352
7820,1.349
7825,1.365
7830,1.351
7835,1.342
7840,1.354
7845,1.341
7850,1.352
7855,1.359
7860,1.377
7865,1.372
7870,1.362
7875,1.35
7880,1.356
7885,1.34
7890,1.36
7895,1.362
7900,1.379
7905,1.329
7910,1.342
7915,1.356
7920,1.348
7925,1.338
7930,1.325
7935,1.329
7940,1.304
7945,1.32
7950,1.315
7955,1.321
7960,1.333
7965,1.364
7970,1.354
7975,1.346
7980,1.347
7985,1.345
7990,1.328
7995,1.318
8000,1.317
8005,1.316
8010,1.326
8015,1.321
8020,1.339
8025,1.334
8030,1.32
8035,1.327
8040,1.307
8045,1.325
8050,1.349
8055,1.356
8060,1.361
8065,1.345
8070,1.352
8075,1.348
8080,1.341
8085,1.371
8090,1.38
8095,1.348
8100,1.363
8105,1.362
8110,1.37
8115,1.38
8120,1.406
8125,1.372
8130,1.365
8135,1.367
8140,1.369
8145,1.367
8150,1.37
8155,1.383
8160,1.378
8165,1.36
8170,1.374
8175,1.399
8180,1.391
8185,1.397
8190,1.349
8195,1.372
8200,1.378
8205,1.371
8210,1.375
8215,1.368
8220,1.375
8225,1.389
8230,1.406
8235,1.419
8240,1.402
8245,1.406
8250,1.409
8255,1.409
8260,1.386
8265,1.383
8270,1.389
8275,1.389
8280,1.388
8285,1.388
8290,1.384
8295,1.393
8300,1.39
8305,1.41
8310,1.41
8315,1.394
8320,1.379
8325,1.404
8330,1.424
8335,1.407
8340,1.411
8345,1.396
8350,1.387
8355,1.399
8360,1.348
8365,1.362
8370,1.365
8375,1.363
8380,1.382
8385,1.383
8390,1.389
8395,1.402
8400,1.424
8405,1.418
8410,1.406
8415,1.395
8420,1.384
8425,1.378
8430,1.368
8435,1.408
8440,1.379
8445,1.368
8450,1.356
8455,1.362
8460,1.373
8465,1.38
8470,1.355
8475,1.346
8480,1.347
8485,1.334
8490,1.329
8495,1.338
8500,1.346
8505,1.385
8510,1.389
8515,1.379
8520,1.348
8525,1.345
8530,1.332
8535,1.341
8540,1.334
8545,1.348
8550,1.352
8555,1.35
8560,1.369
8565,1.387
8570,1.363
8575,1.348
8580,1.352
8585,1.368
8590,1.379
8595,1.359
8600,1.358
8605,1.353
8610,1.365
8615,1.354
8620,1.369
8625,1.38
8630,1.384
8635,1.397
8640,1.402
8645,1.406
8650,1.425
8655,1.421
8660,1.431
8665,1.417
8670,1.412
8675,1.421
8680,1.431
8685,1.439
8690,1.415
8695,1.388
8700,1.387
8705,1.389
8710,1.393
8715,1.412
8720,1.401
8725,1.39
8730,1.396
8735,1.391
8740,1.392
8745,1.367
8750,1.379
8755,1.371
8760,1.368
8765,1.345
8770,1.38
8775,1.377
8780,1.383
8785,1.397
8790,1.373
8795,1.392
8800,1.384
8805,1.401
8810,1.408
8815,1.39
8820,1.397
8825,1.384
8830,1.361
8835,1.38
8840,1.383
8845,1.39
8850,1.383
8855,1.341
8860,1.344
8865,1.342
8870,1.348
8875,1.35
8880,1.389
8885,1.38
8890,1.374
8895,1.367
8900,1.372
8905,1.386
8910,1.372
8915,1.382
8920,1.377
8925,1.394
8930,1.395
8935,1.371
8940,1.368
8945,1.379
8950,1.375
8955,1.379
8960,1.388
8965,1.388
8970,1.384
8975,1.363
8980,1.383
8985,1.372
8990,1.395
8995,1.399
9000,1.399
9005,1.402
9010,1.38
9015,1.378
9020,1.389
9025,1.4
9030,1.39
9035,1.43
9040,1.429
9045,1.424
9050,1.411
9055,1.399
9060,1.389
9065,1.364
9070,1.371
9075,1.377
9080,1.367
9085,1.369
9090,1.394
9095,1.396
9100,1.408
9105,1.396
9110,1.38
9115,1.377
9120,1.393
9125,1.389
9130,1.398
9135,1.401
9140,1.369
9145,1.418
9150,1.425
9155,1.41
9160,1.406
9165,1.406
9170,1.426
9175,1.416
9180,1.394
9185,1.397
9190,1.413
9195,1.385
9200,1.398
9205,1.399
9210,1.405
9215,1.429
9220,1.429
9225,1.429
9230,1.411
9235,1.417
9240,1.373
9245,1.414
9250,1.407
9255,1.394
9260,1.388
9265,1.43
9270,1.427
9275,1.42
9280,1.417
9285,1.417
9290,1.411
9295,1.404
9300,1.393
9305,1.401
9310,1.364
9315,1.355
9320,1.342
9325,1.346
9330,1.36
9335,1.347
9340,1.356
9345,1.34
9350,1.354
9355,1.351
9360,1.343
9365,1.353
9370,1.369
9375,1.361
9380,1.346
9385,1.353
9390,1.379
9395,1.369
9400,1.379
9405,1.393
9410,1.371
9415,1.369
9420,1.385
9425,1.38
9430,1.37
9435,1.393
9440,1.4
9445,1.36
9450,1.372
9455,1.382
9460,1.361
9465,1.368
9470,1.391
9475,1.414
9480,1.394
9485,1.393
9490,1.4
9495,1.41
9500,1.383
9505,1.385
9510,1.375
9515,1.404
9520,1.402
9525,1.409
9530,1.391
9535,1.371
9540,1.379
9545,1.384
9550,1.385
9555,1.386
9560,1.401
9565,1.385
9570,1.382
9575,1.345
9580,1.375
9585,1.399
9590,1.395
9595,1.392
9600,1.389
9605,1.406
9610,1.431
9615,1.413
9620,1.41
9625,1.416
9630,1.4
9635,1.401
9640,1.402
9645,1.381
9650,1.395
9655,1.385
9660,1.373
9665,1.384
9670,1.384
9675,1.372
9680,1.344
9685,1.358
9690,1.356
9695,1.36
9700,1.35
9705,1.383
9710,1.397
9715,1.396
9720,1.427
9725,1.398
9730,1.392
9735,1.412
9740,1.392
9745,1.389
9750,1.377
9755,1.377
9760,1.375
9765,1.379
9770,1.37
9775,1.376
9780,1.377
9785,1.34
9790,1.372
9795,1.36
9800,1.363
9805,1.379
9810,1.356
9815,1.355
9820,1.392
9825,1.4
9830,1.399
9835,1.376
9840,1.376
9845,1.381
9850,1.363
9855,1.367
9860,1.381
9865,1.362
9870,1.363
9875,1.34
9880,1.344
9885,1.353
9890,1.379
9895,1.372
9900,1.328
9905,1.354
9910,1.393
9915,1.385
9920,1.372
9925,1.383
9930,1.379
9935,1.391
9940,1.396
9945,1.396
9950,1.379
9955,1.377
9960,1.398
9965,1.388
9970,1.38
9975,1.388
9980,1.405
9985,1.418
9990,1.432
9995,1.42
10000,1.41
10005,1.415
10010,1.405
10015,1.393
10020,1.395
10025,1.4
10030,1.387
10035,1.371
10040,1.386
10045,1.394
10050,1.406
10055,1.387
10060,1.41
10065,1.395
10070,1.407
10075,1.411
10080,1.444
10085,1.43
10090,1.447
10095,1.446
10100,1.444
10105,1.433
10110,1.416
10115,1.406
10120,1.431
10125,1.441
10130,1.44
