"time","distance"
1020,0.984
1025,0.976
1030,0.978
1035,1.005
1040,0.993
1045,0.984
1050,0.961
1055,0.975
1060,0.959
1065,0.968
1070,0.991
1075,0.985
1080,0.975
1085,0.962
1090,0.961
1095,0.968
1100,0.969
1105,0.978
1110,0.989
1115,0.987
1120,1.001
1125,1.004
1130,0.948
1135,0.961
1140,0.954
1145,0.953
1150,0.96
1155,0.963
1160,0.974
1165,0.954
1170,0.951
1175,0.94
1180,0.929
1185,0.923
1190,0.926
1195,0.917
1200,0.929
1205,0.939
1210,0.94
1215,0.962
1220,0.945
1225,0.927
1230,0.931
1235,0.931
1240,0.956
1245,0.957
1250,0.946
1255,0.936
1260,0.949
1265,0.93
1270,0.932
1275,0.917
1280,0.893
1285,0.912
1290,0.926
1295,0.927
1300,0.935
1305,0.929
1310,0.959
1315,0.966
1320,0.954
1325,0.92
1330,0.918
1335,0.922
1340,0.942
1345,0.949
1350,0.956
1355,0.931
1360,0.93
1365,0.932
1370,0.911
1375,0.947
1380,0.945
1385,0.928
1390,0.929
1395,0.929
1400,0.932
1405,0.964
1410,0.952
1415,0.949
1420,0.948
1425,0.944
1430,0.962
1435,0.955
1440,0.967
1445,0.943
1450,0.95
1455,0.938
1460,0.957
1465,0.951
1470,0.956
1475,0.976
1480,0.98
1485,0.991
1490,0.991
1495,0.984
1500,0.969
1505,0.947
1510,0.927
1515,0.931
1520,0.967
1525,0.978
1530,0.943
1535,0.92
1540,0.927
1545,0.934
1550,0.921
1555,0.943
1560,0.946
1565,0.938
1570,0.93
1575,0.912
1580,0.918
1585,0.936
1590,0.947
1595,0.91
1600,0.935
1605,0.943
1610,0.956
1615,0.941
1620,0.964
1625,0.95
1630,0.961
1635,0.937
1640,0.939
1645,0.961
1650,0.957
1655,0.973
1660,0.972
1665,0.974
1670,0.972
1675,0.962
1680,0.973
1685,0.976
1690,0.977
1695,0.981
1700,1.003
1705,0.984
1710,0.99
1715,0.991
1720,1.01
1725,0.997
1730,1.015
1735,0.99
1740,0.978
1745,0.985
1750,0.947
1755,0.97
1760,0.966
1765,0.978
1770,0.974
1775,0.96
1780,0.945
1785,0.934
1790,0.954
1795,0.976
1800,0.947
1805,0.955
1810,0.951
1815,0.938
1820,0.929
1825,0.952
1830,0.933
1835,0.935
1840,0.929
1845,0.908
1850,0.911
1855,0.923
1860,0.924
1865,0.918
1870,0.93
1875,0.905
1880,0.925
1885,0.937
1890,0.935
1895,0.942
1900,0.939
1905,0.936
1910,0.923
1915,0.936
1920,0.917
1925,0.916
1930,0.934
1935,0.925
1940,0.933
1945,0.95
1950,0.939
1955,0.945
1960,0.973
1965,0.985
1970,0.979
1975,0.99
1980,0.956
1985,0.951
1990,0.963
1995,0.964
2000,0.956
2005,0.968
2010,0.955
2015,0.925
2020,0.96
2025,0.957
2030,0.978
2035,0.967
2040,0.965
2045,0.986
2050,0.967
2055,0.952
2060,0.924
2065,0.938
2070,0.93
2075,0.912
2080,0.931
2085,0.942
2090,0.93
2095,0.968
2100,0.977
2105,0.977
2110,0.965
2115,0.964
2120,0.959
2125,0.968
2130,0.952
2135,0.946
2140,0.953
2145,0.956
2150,0.937
2155,0.928
2160,0.947
2165,0.948
2170,0.939
2175,0.942
2180,0.965
2185,0.987
2190,0.978
2195,0.966
2200,0.98
2205,0.993
2210,1.004
2215,0.985
2220,0.953
2225,0.968
2230,0.95
2235,0.963
2240,0.958
2245,0.961
2250,0.971
2255,0.972
2260,0.978
2265,1.001
2270,0.971
2275,0.975
2280,0.993
2285,0.968
2290,0.962
2295,0.968
2300,0.948
2305,0.939
2310,0.943
2315,0.91
2320,0.907
2325,0.91
2330,0.911
2335,0.93
2340,0.946
2345,0.935
2350,0.936
2355,0.936
2360,0.944
2365,0.947
2370,0.923
2375,0.953
2380,0.929
2385,0.944
2390,0.964
2395,0.942
2400,0.938
2405,0.942
2410,0.951
2415,0.943
2420,0.941
2425,0.955
2430,0.952
2435,0.946
2440,0.939
2445,0.949
2450,0.914
2455,0.937
2460,0.93
2465,0.934
2470,0.936
2475,0.952
2480,0.951
2485,0.941
2490,0.933
2495,0.943
2500,0.932
2505,0.909
2510,0.936
2515,0.927
2520,0.95
2525,0.934
2530,0.94
2535,0.928
2540,0.934
2545,0.933
2550,0.94
2555,0.931
2560,0.922
2565,0.93
2570,0.946
2575,0.929
2580,0.935
2585,0.959
2590,0.95
2595,0.956
2600,0.956
2605,0.933
2610,0.917
2615,0.921
2620,0.941
2625,0.95
2630,0.948
2635,0.941
2640,0.943
2645,0.96
2650,0.959
2655,0.929
2660,0.938
2665,0.931
2670,0.952
2675,0.956
2680,0.958
2685,0.937
2690,0.931
2695,0.929
2700,0.915
2705,0.892
2710,0.916
2715,0.937
2720,0.938
2725,0.953
2730,0.956
2735,0.952
2740,0.941
2745,0.948
2750,0.966
2755,0.962
2760,0.947
2765,0.936
2770,0.936
2775,0.939
2780,0.929
2785,0.917
2790,0.945
2795,0.974
2800,0.951
2805,0.93
2810,0.927
2815,0.946
2820,0.935
2825,0.965
2830,0.955
2835,0.968
2840,0.966
2845,0.932
2850,0.937
2855,0.928
2860,0.947
2865,0.948
2870,0.949
2875,0.953
2880,0.953
2885,0.966
2890,0.979
2895,0.952
2900,0.93
2905,0.927
2910,0.924
2915,0.933
2920,0.947
2925,0.95
2930,0.942
2935,0.951
2940,0.954
2945,0.939
2950,0.926
2955,0.919
2960,0.928
2965,0.933
2970,0.946
2975,0.954
2980,0.947
2985,0.929
2990,0.963
2995,0.947
3000,0.936
3005,0.937
3010,0.936
3015,0.938
3020,0.956
3025,0.94
3030,0.931
3035,0.923
3040,0.927
3045,0.96
3050,0.944
3055,0.95
3060,0.947
3065,0.97
3070,0.965
3075,0.949
3080,0.953
3085,0.953
3090,0.939
3095,0.966
3100,0.936
3105,0.958
3110,0.968
3115,0.964
3120,0.969
3125,0.981
3130,0.999
3135,0.989
3140,0.985
3145,0.987
3150,0.972
3155,0.966
3160,0.955
3165,0.943
3170,0.931
3175,0.963
3180,0.958
3185,0.963
3190,0.95
3195,0.975
3200,0.947
3205,0.978
3210,0.982
3215,0.985
3220,0.978
3225,0.978
3230,0.982
3235,0.963
3240,0.958
3245,0.939
3250,0.936
3255,0.947
3260,0.958
3265,0.958
3270,0.981
3275,0.982
3280,0.966
3285,0.962
3290,0.953
3295,0.942
3300,0.931
3305,0.922
3310,0.934
3315,0.928
3320,0.936
3325,0.936
3330,0.916
3335,0.899
3340,0.912
3345,0.927
3350,0.947
3355,0.939
3360,0.904
3365,0.928
3370,0.933
3375,0.918
3380,0.929
3385,0.922
3390,0.904
3395,0.916
3400,0.929
3405,0.93
3410,0.946
3415,0.964
3420,0.964
3425,0.97
3430,0.986
3435,0.98
3440,0.968
3445,0.973
3450,0.989
3455,0.968
3460,0.955
3465,0.938
3470,0.904
3475,0.935
3480,0.941
3485,0.922
3490,0.93
3495,0.95
3500,0.95
3505,0.968
3510,0.966
3515,0.972
3520,1.01
3525,0.977
3530,0.954
3535,0.956
3540,0.973
3545,0.932
3550,0.943
3555,0.97
3560,0.963
3565,0.94
3570,0.933
3575,0.937
3580,0.96
3585,0.98
3590,0.967
3595,0.961
3600,0.945
3605,0.92
3610,0.939
3615,0.938
3620,0.936
3625,0.963
3630,0.949
3635,0.922
3640,0.918
3645,0.957
3650,0.964
3655,0.949
3660,0.956
3665,0.94
3670,0.94
3675,0.928
3680,0.928
3685,0.922
3690,0.936
3695,0.924
3700,0.941
3705,0.942
3710,0.943
3715,0.952
3720,0.942
3725,0.962
3730,0.96
3735,0.971
3740,0.974
3745,0.977
3750,0.986
3755,0.977
3760,0.978
3765,0.965
3770,0.968
3775,0.977
3780,0.974
3785,0.982
3790,0.971
3795,0.971
3800,0.955
3805,0.964
3810,0.987
3815,0.967
3820,0.97
3825,0.968
3830,0.993
3835,0.987
3840,0.999
3845,0.967
3850,0.97
3855,0.944
3860,0.958
3865,0.96
3870,0.95
3875,0.96
3880,0.968
3885,0.945
3890,0.945
3895,0.933
3900,0.954
3905,0.963
3910,0.953
3915,0.975
3920,0.958
3925,0.953
3930,0.956
3935,0.969
3940,0.94
3945,0.944
3950,0.937
3955,0.94
3960,0.94
3965,0.96
3970,0.959
3975,0.946
3980,0.976
3985,0.963
3990,0.967
3995,0.986
4000,0.975
4005,1
4010,0.987
4015,0.977
4020,0.98
4025,0.987
4030,0.986
4035,0.976
4040,0.947
4045,0.955
4050,0.967
4055,0.979
4060,0.971
4065,0.961
4070,0.967
4075,0.98
4080,0.967
4085,0.945
4090,0.972
4095,0.964
4100,0.977
4105,1.007
4110,0.984
4115,0.978
4120,0.968
4125,0.988
4130,0.965
4135,0.956
4140,0.944
4145,0.941
4150,0.917
4155,0.944
4160,0.963
4165,0.976
4170,0.956
4175,0.967
4180,0.943
4185,0.948
4190,0.935
4195,0.953
4200,0.963
4205,0.961
4210,0.98
4215,0.969
4220,0.971
4225,0.983
4230,0.957
4235,0.957
4240,0.957
4245,0.972
4250,0.945
4255,0.969
4260,0.99
4265,0.971
4270,0.981
4275,0.982
4280,1.018
4285,1.039
4290,0.993
4295,0.983
4300,0.979
4305,0.992
4310,0.999
4315,0.983
4320,0.981
4325,0.947
4330,0.989
4335,0.979
4340,0.978
4345,0.966
4350,0.946
4355,0.933
4360,0.939
4365,0.936
4370,0.964
4375,0.972
4380,0.966
4385,0.977
4390,0.991
4395,0.979
4400,0.965
4405,0.951
4410,0.973
4415,0.953
4420,0.965
4425,0.972
4430,0.975
4435,0.957
4440,0.973
4445,0.95
4450,0.941
4455,0.96
4460,0.956
4465,0.958
4470,0.948
4475,0.983
4480,0.941
4485,0.939
4490,0.921
4495,0.938
4500,0.936
4505,0.947
4510,0.949
4515,0.962
4520,0.94
4525,0.953
4530,0.955
4535,0.973
4540,0.984
4545,0.969
4550,0.988
4555,0.953
4560,0.948
4565,0.931
4570,0.91
4575,0.908
4580,0.909
4585,0.909
4590,0.924
4595,0.935
4600,0.948
4605,0.925
4610,0.94
4615,0.961
4620,0.966
4625,0.945
4630,0.971
4635,0.942
4640,0.964
4645,0.963
4650,0.972
4655,0.957
4660,0.962
4665,0.958
4670,0.961
4675,0.956
4680,0.934
4685,0.949
4690,0.975
4695,0.962
4700,0.954
4705,0.969
4710,0.974
4715,0.966
4720,0.981
4725,0.977
4730,0.965
4735,0.993
4740,0.988
4745,0.982
4750,0.978
4755,0.962
4760,0.969
4765,0.956
4770,0.956
4775,0.952
4780,0.981
4785,0.965
4790,0.956
4795,0.945
4800,0.97
4805,0.951
4810,0.944
4815,0.957
4820,0.962
4825,0.961
4830,0.935
4835,0.945
4840,0.932
4845,0.929
4850,0.929
4855,0.94
4860,0.932
4865,0.934
4870,0.943
4875,0.917
4880,0.923
4885,0.932
4890,0.923
4895,0.928
4900,0.924
4905,0.944
4910,0.945
4915,0.953
4920,0.956
4925,0.961
4930,0.949
4935,0.963
4940,0.951
4945,0.976
4950,0.969
4955,0.954
4960,0.951
4965,0.927
4970,0.975
4975,0.988
4980,0.961
4985,0.945
4990,0.944
4995,0.973
5000,0.933
5005,0.94
5010,0.971
5015,0.957
5020,0.926
5025,0.947
5030,0.963
5035,0.971
5040,0.95
5045,0.97
5050,0.967
5055,0.951
5060,0.94
5065,0.932
5070,0.93
5075,0.945
5080,0.938
5085,0.947
5090,0.916
5095,0.937
5100,0.93
5105,0.923
5110,0.93
5115,0.941
5120,0.927
5125,0.929
5130,0.931
5135,0.912
5140,0.914
5145,0.94
5150,0.962
5155,0.943
5160,0.931
5165,0.95
5170,0.952
5175,0.961
5180,0.945
5185,0.944
5190,0.939
5195,0.919
5200,0.889
5205,0.934
5210,0.904
5215,0.934
5220,0.93
5225,0.921
5230,0.926
5235,0.932
5240,0.914
5245,0.927
5250,0.939
5255,0.928
5260,0.934
5265,0.944
5270,0.964
5275,0.965
5280,0.947
5285,0.938
5290,0.953
5295,0.945
5300,0.932
5305,0.929
5310,0.935
5315,0.931
5320,0.93
5325,0.918
5330,0.9
5335,0.926
5340,0.932
5345,0.934
5350,0.939
5355,0.936
5360,0.935
5365,0.952
5370,0.905
5375,0.922
5380,0.937
5385,0.969
5390,0.952
5395,0.948
5400,0.95
5405,0.961
5410,0.942
5415,0.949
5420,0.96
5425,0.959
5430,0.953
5435,0.961
5440,0.982
5445,0.966
5450,0.976
5455,0.961
5460,0.932
5465,0.934
5470,0.917
5475,0.914
5480,0.939
5485,0.933
5490,0.92
5495,0.917
5500,0.929
5505,0.95
5510,0.94
5515,0.933
5520,0.918
5525,0.928
5530,0.937
5535,0.939
5540,0.959
5545,0.955
5550,0.943
5555,0.953
5560,0.93
5565,0.923
5570,0.915
5575,0.925
5580,0.953
5585,0.964
5590,0.96
5595,0.97
5600,0.94
5605,0.954
5610,0.956
5615,0.961
5620,0.962
5625,0.922
5630,0.948
5635,0.936
5640,0.928
5645,0.945
5650,0.949
5655,0.948
5660,0.98
5665,0.958
5670,0.953
5675,0.949
5680,0.92
5685,0.909
5690,0.909
5695,0.922
5700,0.917
5705,0.904
5710,0.925
5715,0.927
5720,0.923
5725,0.915
5730,0.914
5735,0.931
5740,0.92
5745,0.907
5750,0.904
5755,0.914
5760,0.921
5765,0.892
5770,0.919
5775,0.931
5780,0.946
5785,0.951
5790,0.949
5795,0.939
5800,0.905
5805,0.919
5810,0.925
5815,0.908
5820,0.906
5825,0.914
5830,0.903
5835,0.907
5840,0.903
5845,0.891
5850,0.889
5855,0.887
5860,0.917
5865,0.918
5870,0.919
5875,0.917
5880,0.917
5885,0.915
5890,0.917
5895,0.94
5900,0.933
5905,0.918
5910,0.934
5915,0.937
5920,0.931
5925,0.945
5930,0.957
5935,0.952
5940,0.944
5945,0.946
5950,0.944
5955,0.938
5960,0.931
5965,0.928
5970,0.908
5975,0.905
5980,0.903
5985,0.916
5990,0.928
5995,0.944
6000,0.938
6005,0.938
6010,0.926
6015,0.914
6020,0.924
6025,0.923
6030,0.909
6035,0.928
6040,0.944
6045,0.93
6050,0.941
6055,0.941
6060,0.924
6065,0.922
6070,0.92
6075,0.938
6080,0.941
6085,0.937
6090,0.94
6095,0.921
6100,0.911
6105,0.922
6110,0.926
6115,0.951
6120,0.944
6125,0.924
6130,0.933
6135,0.932
6140,0.92
6145,0.924
6150,0.913
6155,0.909
6160,0.919
6165,0.956
6170,0.961
6175,0.95
6180,0.937
6185,0.93
6190,0.903
6195,0.916
6200,0.917
6205,0.925
6210,0.944
6215,0.945
6220,0.934
6225,0.931
6230,0.927
6235,0.931
6240,0.915
6245,0.926
6250,0.955
6255,0.962
6260,0.963
6265,0.943
6270,0.947
6275,0.966
6280,0.933
6285,0.938
6290,0.942
6295,0.937
6300,0.948
6305,0.947
6310,0.93
6315,0.933
6320,0.938
6325,0.942
6330,0.936
6335,0.932
6340,0.929
6345,0.916
6350,0.921
6355,0.935
6360,0.937
6365,0.943
6370,0.918
6375,0.934
6380,0.941
6385,0.946
6390,0.958
6395,0.979
6400,0.924
6405,0.954
6410,0.952
6415,0.947
6420,0.934
6425,0.887
6430,0.931
6435,0.94
6440,0.951
6445,0.956
6450,0.949
6455,0.964
6460,0.967
6465,0.964
6470,0.955
6475,0.935
6480,0.923
6485,0.921
6490,0.924
6495,0.931
6500,0.951
6505,0.924
6510,0.936
6515,0.946
6520,0.927
6525,0.945
6530,0.926
6535,0.949
6540,0.94
6545,0.918
6550,0.925
6555,0.923
6560,0.899
6565,0.903
6570,0.919
6575,0.924
6580,0.945
6585,0.947
6590,0.936
6595,0.954
6600,0.934
6605,0.938
6610,0.919
6615,0.956
6620,0.96
6625,0.979
6630,0.982
6635,0.982
6640,0.986
6645,0.985
6650,0.973
6655,0.947
6660,0.973
6665,0.949
6670,0.923
6675,0.921
6680,0.934
6685,0.933
6690,0.935
6695,0.931
6700,0.93
6705,0.929
6710,0.911
6715,0.921
6720,0.927
6725,0.934
6730,0.955
6735,0.959
6740,0.972
6745,0.964
6750,0.954
6755,0.961
6760,0.932
6765,0.929
6770,0.942
6775,0.949
6780,0.952
6785,0.938
6790,0.933
6795,0.924
6800,0.932
6805,0.935
6810,0.929
6815,0.934
6820,0.933
6825,0.93
6830,0.924
6835,0.929
6840,0.949
6845,0.933
6850,0.961
6855,0.921
6860,0.961
6865,0.994
6870,0.997
6875,0.989
6880,0.991
6885,0.974
6890,0.931
6895,0.947
6900,0.944
6905,0.955
6910,0.976
6915,0.971
6920,0.956
6925,0.978
6930,0.971
6935,0.983
6940,0.999
6945,0.984
6950,0.98
6955,0.98
6960,0.98
6965,0.956
6970,0.98
6975,1.003
6980,0.957
6985,0.963
6990,0.954
6995,0.984
7000,0.988
7005,1.01
7010,1.003
7015,0.964
7020,0.968
7025,0.964
7030,0.954
7035,0.937
7040,0.943
7045,0.982
7050,0.994
7055,1.007
7060,0.979
7065,0.966
7070,0.979
7075,0.952
7080,0.958
7085,0.943
7090,0.936
7095,0.936
7100,0.942
7105,0.936
7110,0.958
7115,0.949
7120,0.934
7125,0.94
7130,0.971
7135,0.96
7140,0.962
7145,0.993
7150,0.982
7155,0.971
7160,0.966
7165,0.934
7170,0.967
7175,0.978
7180,0.96
7185,0.975
7190,0.978
7195,0.982
7200,0.992
7205,0.993
7210,0.991
7215,0.979
7220,0.975
7225,0.974
7230,0.974
7235,0.987
7240,0.983
7245,0.978
7250,1.004
7255,0.999
7260,0.996
7265,0.984
7270,0.993
7275,0.976
7280,0.986
7285,1.022
7290,1.023
7295,0.981
7300,0.952
7305,0.948
7310,0.959
7315,0.968
7320,0.953
7325,0.956
7330,0.962
7335,0.944
7340,0.932
7345,0.916
7350,0.925
7355,0.915
7360,0.928
7365,0.945
7370,0.951
7375,0.933
7380,0.929
7385,0.952
7390,0.949
7395,0.949
7400,0.949
7405,0.927
7410,0.914
7415,0.897
7420,0.914
7425,0.928
7430,0.947
7435,0.959
7440,0.967
7445,0.966
7450,0.962
7455,0.958
7460,0.943
7465,0.913
7470,0.947
7475,0.939
7480,0.928
7485,0.917
7490,0.905
7495,0.916
7500,0.916
7505,0.922
7510,0.903
7515,0.909
7520,0.919
7525,0.924
7530,0.914
7535,0.92
7540,0.917
7545,0.934
7550,0.933
7555,0.926
7560,0.933
7565,0.933
7570,0.944
7575,0.946
7580,0.963
7585,0.963
7590,0.973
7595,0.978
7600,0.958
7605,0.958
7610,0.961
7615,0.941
7620,0.943
7625,0.929
7630,0.94
7635,0.947
7640,0.941
7645,0.962
7650,0.937
7655,0.952
7660,0.959
7665,0.952
7670,0.942
7675,0.933
7680,0.941
7685,0.937
7690,0.94
7695,0.908
7700,0.92
7705,0.944
7710,0.951
7715,0.933
7720,0.945
7725,0.941
7730,0.934
7735,0.926
7740,0.923
7745,0.925
7750,0.92
7755,0.922
7760,0.908
7765,0.907
7770,0.906
7775,0.918
7780,0.927
7785,0.948
7790,0.944
7795,0.918
7800,0.949
7805,0.945
7810,0.927
7815,0.948
7820,0.965
7825,0.914
7830,0.944
7835,0.931
7840,0.939
7845,0.95
7850,0.947
7855,0.955
7860,0.939
7865,0.936
7870,0.921
7875,0.955
7880,0.936
7885,0.944
7890,0.995
7895,0.983
7900,0.987
7905,0.982
7910,1
7915,0.981
7920,0.982
7925,0.968
7930,0.959
7935,0.907
7940,0.929
7945,0.935
7950,0.941
7955,0.934
7960,0.937
7965,0.941
7970,0.939
7975,0.964
7980,0.942
7985,0.959
7990,0.947
7995,0.951
8000,0.947
8005,0.965
8010,0.943
8015,0.938
8020,0.95
8025,0.946
8030,0.961
8035,0.956
8040,0.958
8045,0.952
8050,0.951
8055,0.939
8060,0.965
8065,0.993
8070,0.996
8075,1.009
8080,0.964
8085,0.961
8090,0.943
8095,0.944
8100,0.937
8105,0.955
8110,0.941
8115,0.942
8120,0.936
8125,0.952
8130,0.915
8135,0.918
8140,0.928
8145,0.934
8150,0.95
8155,0.972
8160,0.985
8165,0.962
8170,0.956
8175,0.931
8180,0.949
8185,0.936
8190,0.959
8195,0.956
8200,0.945
8205,0.957
8210,0.949
8215,0.941
8220,0.925
8225,0.895
8230,0.913
8235,0.945
8240,0.948
8245,0.94
8250,0.95
8255,0.958
8260,0.945
8265,0.932
8270,0.938
8275,0.969
8280,0.984
8285,0.99
8290,0.991
8295,0.962
8300,0.976
8305,0.982
8310,0.963
8315,0.958
8320,0.948
8325,0.934
8330,0.946
8335,0.938
8340,0.942
8345,0.944
8350,0.936
8355,0.936
8360,0.947
8365,0.939
8370,0.953
8375,0.968
8380,0.983
8385,0.969
8390,0.973
8395,0.96
8400,0.962
8405,0.977
8410,0.947
8415,0.978
8420,0.979
8425,0.979
8430,0.966
8435,0.96
8440,0.955
8445,0.944
8450,0.944
8455,0.946
8460,0.934
8465,0.939
8470,0.961
8475,0.945
8480,0.95
8485,0.949
8490,0.951
8495,0.968
8500,0.959
8505,0.969
8510,0.994
8515,1.001
8520,0.984
8525,0.986
8530,0.979
8535,0.947
8540,0.952
8545,0.964
8550,0.946
8555,0.939
8560,0.934
8565,0.937
8570,0.935
8575,0.938
8580,0.945
8585,0.94
8590,0.951
8595,0.97
8600,0.965
8605,0.944
8610,0.981
8615,0.989
8620,0.988
8625,0.987
8630,0.974
8635,0.962
8640,0.959
8645,0.954
8650,0.945
8655,0.926
8660,0.937
8665,0.928
8670,0.947
8675,0.947
8680,0.944
8685,0.973
8690,0.992
8695,0.963
8700,0.966
8705,0.965
8710,0.969
8715,0.966
8720,0.959
8725,0.975
8730,0.948
8735,0.946
8740,0.948
8745,0.954
8750,0.944
8755,0.94
8760,0.907
8765,0.923
8770,0.917
8775,0.924
8780,0.931
8785,0.93
8790,0.961
8795,0.967
8800,0.981
8805,0.974
8810,0.975
8815,0.957
8820,0.979
8825,0.97
8830,0.96
8835,0.986
8840,0.982
8845,0.973
8850,0.962
8855,0.96
8860,0.969
8865,0.983
8870,0.989
8875,0.997
8880,0.977
8885,0.98
8890,0.958
8895,0.952
8900,0.935
8905,0.948
8910,0.971
8915,0.951
8920,0.975
8925,0.971
8930,0.937
8935,0.963
8940,0.963
8945,0.98
8950,0.97
8955,0.965
8960,0.962
8965,0.959
8970,0.981
8975,1.005
8980,1.009
8985,0.995
8990,1.001
8995,0.972
9000,0.975
9005,0.964
9010,0.985
9015,0.967
9020,0.98
9025,0.955
9030,0.961
9035,0.968
9040,0.954
9045,0.962
9050,0.967
9055,0.957
9060,0.939
9065,0.953
9070,0.959
9075,0.969
9080,0.956
9085,0.941
9090,0.959
9095,0.945
9100,0.94
9105,0.923
9110,0.923
9115,0.926
9120,0.931
9125,0.937
9130,0.945
9135,0.938
9140,0.959
9145,0.954
9150,0.963
9155,0.964
9160,0.951
9165,0.941
9170,0.933
9175,0.927
9180,0.935
9185,0.943
9190,0.916
9195,0.929
9200,0.926
9205,0.919
9210,0.921
9215,0.925
9220,0.93
9225,0.936
9230,0.957
9235,0.938
9240,0.936
9245,0.938
9250,0.944
9255,0.96
9260,0.944
9265,0.925
9270,0.902
9275,0.909
9280,0.919
9285,0.908
9290,0.912
9295,0.927
9300,0.935
9305,0.948
9310,0.955
9315,0.955
9320,0.924
9325,0.912
9330,0.929
9335,0.937
9340,0.943
9345,0.935
9350,0.923
9355,0.922
9360,0.938
9365,0.928
9370,0.935
9375,0.939
9380,0.936
9385,0.948
9390,0.961
9395,0.952
9400,0.965
9405,0.962
9410,0.958
9415,0.964
9420,0.942
9425,0.953
9430,0.932
9435,0.946
9440,0.957
9445,0.974
9450,0.959
9455,0.984
9460,1.001
9465,0.985
9470,0.968
9475,0.97
9480,0.977
9485,0.962
9490,0.934
9495,0.973
9500,0.984
9505,0.964
9510,0.962
9515,0.933
9520,0.92
9525,0.929
9530,0.931
9535,0.938
9540,0.907
9545,0.917
9550,0.927
9555,0.925
9560,0.909
9565,0.918
9570,0.94
9575,0.951
9580,0.936
9585,0.945
9590,0.958
9595,0.976
9600,0.963
9605,0.956
9610,0.965
9615,0.98
9620,0.948
9625,0.966
9630,0.957
9635,0.938
9640,0.969
9645,0.997
9650,0.971
9655,0.991
9660,0.971
9665,0.932
9670,0.922
9675,0.938
9680,0.94
9685,0.959
9690,0.947
9695,0.965
9700,0.969
9705,0.954
9710,0.947
9715,0.949
9720,0.935
9725,0.917
9730,0.926
9735,0.932
9740,0.924
9745,0.947
9750,0.93
9755,0.912
9760,0.912
9765,0.94
9770,0.938
9775,0.938
9780,0.94
9785,0.928
9790,0.91
9795,0.926
9800,0.943
9805,0.94
9810,0.958
9815,0.957
9820,0.939
9825,0.92
9830,0.921
9835,0.918
9840,0.946
9845,0.936
9850,0.947
9855,0.96
9860,0.974
9865,0.964
9870,0.96
9875,0.953
9880,0.955
9885,0.952
9890,0.966
9895,0.976
9900,0.952
9905,0.939
9910,0.94
9915,0.942
9920,0.943
9925,0.956
9930,0.962
9935,0.94
9940,0.934
9945,0.943
9950,0.941
9955,0.945
9960,0.948
9965,0.951
9970,0.928
9975,0.95
9980,0.945
9985,0.954
9990,0.929
9995,0.928
10000,0.941
10005,0.952
10010,0.951
10015,0.944
10020,0.936
10025,0.958
10030,0.952
10035,0.941
10040,0.94
10045,0.924
10050,0.941
10055,0.927
10060,0.937
10065,0.919
10070,0.932
10075,0.948
10080,0.963
10085,0.955
10090,0.964
10095,0.954
10100,0.971
10105,0.969
10110,0.964
10115,0.933
10120,0.961
10125,0.99
10130,0.979
10135,0.964
