"time","distance"
2880,0.978
2885,0.969
2890,0.989
2895,0.958
2900,0.978
2905,1
2910,0.985
2915,1.003
2920,1.023
2925,1.018
2930,1.017
2935,1.005
2940,1.024
2945,1.018
2950,1
2955,0.994
2960,1.01
2965,1.004
2970,1.002
2975,1.024
2980,0.989
2985,0.98
2990,0.989
2995,1.001
3000,0.998
3005,0.972
3010,0.96
3015,0.979
3020,0.988
3025,0.983
3030,0.998
3035,0.988
3040,0.994
3045,0.994
3050,0.986
3055,0.971
3060,0.967
3065,0.982
3070,0.996
3075,0.991
3080,0.992
3085,0.968
3090,0.975
3095,0.999
3100,0.991
3105,0.99
3110,0.999
3115,0.985
3120,0.995
3125,1.008
3130,1.019
3135,0.998
3140,0.986
3145,0.962
3150,1.001
3155,1.006
3160,0.974
3165,0.964
3170,0.962
3175,0.935
3180,0.946
3185,0.964
3190,0.973
3195,0.95
3200,0.968
3205,0.967
3210,0.958
3215,0.969
3220,0.977
3225,0.964
3230,0.969
3235,0.964
3240,0.98
3245,0.985
3250,0.981
3255,0.964
3260,0.965
3265,0.988
3270,0.99
3275,0.974
3280,0.949
3285,0.934
3290,0.955
3295,0.952
3300,0.921
3305,0.936
3310,0.937
3315,0.958
3320,0.963
3325,0.978
3330,0.973
3335,0.953
3340,0.949
3345,0.962
3350,0.966
3355,0.981
3360,0.975
3365,0.964
3370,0.954
3375,0.955
3380,0.952
3385,0.933
3390,0.926
3395,0.931
3400,0.925
3405,0.927
3410,0.924
3415,0.922
3420,0.938
3425,0.945
3430,0.966
3435,0.963
3440,0.97
3445,0.962
3450,0.967
3455,0.982
3460,0.958
3465,0.972
3470,0.996
3475,0.987
3480,0.969
3485,0.966
3490,0.966
3495,0.96
3500,0.943
3505,0.958
3510,0.971
3515,0.965
3520,0.965
3525,0.963
3530,0.942
3535,0.908
3540,0.934
3545,0.952
3550,0.932
3555,0.923
3560,0.927
3565,0.94
3570,0.948
3575,0.94
3580,0.949
3585,0.952
3590,0.955
3595,0.969
3600,0.96
3605,0.961
3610,0.963
3615,0.946
3620,0.958
3625,0.955
3630,0.965
3635,0.983
3640,0.993
3645,0.968
3650,0.939
3655,0.946
3660,0.941
3665,0.969
3670,0.953
3675,0.931
3680,0.938
3685,0.956
3690,0.962
3695,0.963
3700,0.965
3705,0.992
3710,0.967
3715,0.969
3720,0.975
3725,0.986
3730,0.962
3735,0.973
3740,0.956
3745,0.963
3750,0.959
3755,0.956
3760,0.941
3765,0.97
3770,0.979
3775,0.98
3780,1
3785,0.992
3790,0.953
3795,0.971
3800,0.97
3805,0.965
3810,0.946
3815,0.974
3820,0.954
3825,0.957
3830,0.965
3835,0.962
3840,0.985
3845,0.998
3850,0.962
3855,0.955
3860,0.95
3865,0.96
3870,0.925
3875,0.95
3880,0.97
3885,0.967
3890,0.966
3895,0.963
3900,0.969
3905,0.943
3910,0.926
3915,0.96
3920,0.962
3925,0.965
3930,0.956
3935,0.971
3940,0.953
3945,0.924
3950,0.938
3955,0.929
3960,0.94
3965,0.944
3970,0.96
3975,0.934
3980,0.964
3985,0.947
3990,0.983
3995,0.982
4000,0.965
4005,0.953
4010,0.96
4015,0.966
4020,0.985
4025,0.965
4030,0.958
4035,0.975
4040,0.977
4045,0.961
4050,0.985
4055,0.981
4060,1.005
4065,1
4070,0.989
4075,0.997
4080,0.985
4085,0.987
4090,0.979
4095,0.964
4100,0.958
4105,0.967
4110,0.958
4115,0.964
4120,0.973
4125,0.938
4130,0.962
4135,0.959
4140,0.979
4145,0.985
4150,0.978
4155,0.98
4160,0.995
4165,1.003
4170,0.977
4175,0.969
4180,0.975
4185,0.991
4190,0.967
4195,0.953
4200,0.959
4205,0.966
4210,0.976
4215,1.003
4220,0.989
4225,0.982
4230,0.968
4235,0.98
4240,0.945
4245,0.959
4250,0.996
4255,0.999
4260,1.025
4265,1.013
4270,0.954
4275,0.959
4280,0.949
4285,0.942
4290,0.962
4295,0.948
4300,0.955
4305,0.95
4310,0.963
4315,0.982
4320,0.975
4325,0.966
4330,0.975
4335,0.982
4340,0.974
4345,0.979
4350,0.979
4355,0.994
4360,1.006
4365,0.996
4370,1.01
4375,0.992
4380,0.982
4385,0.961
4390,0.989
4395,0.995
4400,1.009
4405,0.982
4410,0.988
4415,1.006
4420,1.003
4425,0.981
4430,0.995
4435,0.984
4440,0.995
4445,0.984
4450,0.967
4455,1.006
4460,0.973
4465,0.979
4470,0.962
4475,0.979
4480,0.963
4485,0.946
4490,0.954
4495,0.959
4500,0.943
4505,0.942
4510,0.962
4515,0.964
4520,0.978
4525,0.985
4530,0.967
4535,0.977
4540,0.964
4545,0.946
4550,0.955
4555,0.945
4560,0.962
4565,0.943
4570,0.944
4575,0.957
4580,0.941
4585,0.963
4590,0.941
4595,0.982
4600,0.979
4605,1.001
4610,0.982
4615,0.989
4620,0.991
4625,0.988
4630,0.96
4635,0.989
4640,0.967
4645,0.941
4650,0.964
4655,0.977
4660,0.986
4665,0.973
4670,0.995
4675,0.995
4680,0.98
4685,0.988
4690,0.966
4695,0.968
4700,0.973
4705,0.983
4710,0.983
4715,0.999
4720,1.018
4725,0.983
4730,0.998
4735,1.007
4740,0.995
4745,1.011
4750,1.017
4755,1.016
4760,0.98
4765,1.01
4770,1.003
4775,0.991
4780,0.995
4785,0.997
4790,1.018
4795,0.998
4800,0.986
4805,0.993
4810,0.977
4815,0.966
4820,0.98
4825,0.968
4830,0.968
4835,0.962
4840,0.977
4845,0.984
4850,0.972
4855,0.963
4860,0.991
4865,0.96
4870,0.961
4875,0.956
4880,0.985
4885,0.969
4890,0.988
4895,1
4900,0.978
4905,0.965
4910,0.959
4915,0.981
4920,0.988
4925,0.986
4930,0.993
4935,1.029
4940,0.996
4945,0.966
4950,0.982
4955,0.983
4960,0.97
4965,0.938
4970,0.948
4975,0.945
4980,0.949
4985,0.952
4990,0.967
4995,0.99
5000,0.984
5005,0.996
5010,1.005
5015,0.991
5020,0.993
5025,0.997
5030,0.998
5035,1.001
5040,0.985
5045,0.981
5050,0.969
5055,0.957
5060,0.953
5065,0.98
5070,1.008
5075,1.016
5080,1.011
5085,1.001
5090,1.019
5095,1.002
5100,1.015
5105,1.012
5110,1.009
5115,0.986
5120,0.978
5125,0.987
5130,0.965
5135,0.971
5140,0.974
5145,0.972
5150,0.976
5155,0.979
5160,0.962
5165,0.979
5170,0.977
5175,0.958
5180,0.948
5185,0.948
5190,0.969
5195,0.967
5200,1.003
5205,0.972
5210,0.97
5215,0.988
5220,0.962
5225,0.951
5230,0.957
5235,0.958
5240,0.977
5245,0.983
5250,0.961
5255,0.972
5260,0.971
5265,0.951
5270,0.928
5275,0.919
5280,0.948
5285,0.949
5290,0.953
5295,0.975
5300,0.954
5305,0.964
5310,0.958
5315,0.95
5320,0.971
5325,0.969
5330,0.96
5335,0.966
5340,0.955
5345,0.946
5350,0.95
5355,0.932
5360,0.943
5365,0.929
5370,0.948
5375,0.952
5380,0.962
5385,0.969
5390,0.977
5395,0.99
5400,0.97
5405,0.98
5410,0.975
5415,0.961
5420,0.979
5425,0.997
5430,0.994
5435,0.957
5440,0.979
5445,0.984
5450,1.009
5455,1.007
5460,1.003
5465,1.022
5470,1.01
5475,0.996
5480,1.009
5485,0.999
5490,1.005
5495,1.004
5500,0.992
5505,0.977
5510,0.969
5515,0.967
5520,0.949
5525,0.944
5530,0.954
5535,0.967
5540,0.967
5545,0.97
5550,0.965
5555,0.951
5560,0.94
5565,0.95
5570,0.949
5575,0.948
5580,0.985
5585,0.983
5590,1
5595,0.985
5600,0.984
5605,1.01
5610,0.965
5615,0.981
5620,0.983
5625,0.958
5630,0.948
5635,0.955
5640,0.96
5645,0.989
5650,1.002
5655,0.986
5660,0.989
5665,1.007
5670,0.989
5675,0.966
5680,0.998
5685,0.98
5690,0.977
5695,0.995
5700,0.992
5705,0.959
5710,0.995
5715,0.972
5720,0.942
5725,0.941
5730,0.931
5735,0.949
5740,0.949
5745,0.964
5750,0.942
5755,0.933
5760,0.945
5765,0.922
5770,0.916
5775,0.923
5780,0.969
5785,0.96
5790,0.964
5795,0.969
5800,0.982
5805,0.97
5810,0.979
5815,0.989
5820,0.982
5825,0.972
5830,0.972
5835,0.958
5840,0.968
5845,0.991
5850,0.992
5855,0.975
5860,0.989
5865,0.972
5870,0.97
5875,0.986
5880,0.992
5885,0.97
5890,0.975
5895,0.973
5900,0.953
5905,0.943
5910,0.951
5915,0.945
5920,0.961
5925,0.971
5930,0.966
5935,0.991
5940,0.99
5945,0.975
5950,0.971
5955,0.955
5960,0.966
5965,0.947
5970,0.976
5975,0.968
5980,0.981
5985,0.986
5990,0.996
5995,0.975
6000,0.967
6005,0.98
6010,0.974
6015,0.985
6020,0.959
6025,0.961
6030,0.971
6035,0.962
6040,0.968
6045,0.986
6050,0.979
6055,0.968
6060,0.965
6065,1.006
6070,1.006
6075,0.979
6080,0.952
6085,0.94
6090,0.932
6095,0.952
6100,0.966
6105,0.959
6110,0.939
6115,0.952
6120,0.946
6125,0.947
6130,0.976
6135,0.987
6140,0.975
6145,0.984
6150,0.982
6155,0.991
6160,0.992
6165,0.982
6170,0.984
6175,1.001
6180,0.961
6185,0.979
6190,0.967
6195,0.959
6200,0.956
6205,0.975
6210,0.957
6215,0.984
6220,0.995
6225,0.981
6230,0.974
6235,0.96
6240,0.997
6245,0.972
6250,0.967
6255,0.975
6260,0.972
6265,0.96
6270,0.955
6275,0.951
6280,0.957
6285,0.959
6290,0.952
6295,0.972
6300,0.981
6305,1.014
6310,1.015
6315,1.01
6320,1.012
6325,0.994
6330,0.981
6335,0.953
6340,0.971
6345,0.969
6350,0.971
6355,0.964
6360,0.978
6365,0.988
6370,0.994
6375,1.004
6380,1.011
6385,1.021
6390,1.019
6395,1.013
6400,0.998
6405,0.995
6410,1.008
6415,0.997
6420,1
6425,0.996
6430,0.977
6435,0.979
6440,0.992
6445,0.979
6450,0.997
6455,0.98
6460,0.974
6465,0.977
6470,0.981
6475,0.965
6480,0.976
6485,0.975
6490,0.974
6495,0.972
6500,0.962
6505,0.985
6510,0.953
6515,0.959
6520,0.965
6525,0.967
6530,0.951
6535,0.944
6540,0.949
6545,0.94
6550,0.961
6555,0.938
6560,0.935
6565,0.955
6570,0.988
6575,1.031
6580,1.007
6585,0.98
6590,0.968
6595,0.971
6600,0.976
6605,0.991
6610,0.99
6615,0.983
6620,0.969
6625,0.987
6630,0.986
6635,0.969
6640,0.966
6645,0.967
6650,0.977
6655,0.966
6660,0.967
6665,0.966
6670,0.974
6675,0.959
6680,0.947
6685,0.959
6690,0.951
6695,0.948
6700,0.927
6705,0.922
6710,0.92
6715,0.913
6720,0.921
6725,0.928
6730,0.949
6735,0.941
6740,0.942
6745,0.957
6750,0.925
6755,0.939
6760,0.942
6765,0.966
6770,0.927
6775,0.945
6780,0.944
6785,0.94
6790,0.945
6795,0.94
6800,0.926
6805,0.92
6810,0.92
6815,0.923
6820,0.933
6825,0.913
6830,0.922
6835,0.934
6840,0.917
6845,0.97
6850,0.975
6855,0.947
6860,0.93
6865,0.93
6870,0.956
6875,0.963
6880,0.957
6885,0.945
6890,0.959
6895,0.946
6900,0.946
6905,0.947
6910,0.953
6915,0.959
6920,0.959
6925,0.939
6930,0.963
6935,0.954
6940,0.964
6945,0.967
6950,0.97
6955,0.959
6960,0.939
6965,0.935
6970,0.95
6975,0.95
6980,0.956
6985,0.944
6990,0.956
6995,0.962
7000,0.94
7005,0.936
7010,0.947
7015,0.962
7020,0.981
7025,0.965
7030,0.962
7035,0.968
7040,0.972
7045,0.966
7050,0.974
7055,0.982
7060,0.993
7065,0.979
7070,0.967
7075,0.948
7080,0.963
7085,0.959
7090,0.978
7095,0.953
7100,0.945
7105,0.969
7110,0.97
7115,0.955
7120,0.992
7125,0.957
7130,0.957
7135,0.95
7140,0.938
7145,0.927
7150,0.947
7155,0.964
7160,0.973
7165,0.978
7170,0.984
7175,0.973
7180,0.952
7185,0.981
7190,0.96
7195,0.959
7200,0.96
7205,0.957
7210,0.947
7215,0.978
7220,0.964
7225,0.96
7230,0.96
7235,0.943
7240,0.973
7245,0.953
7250,0.953
7255,0.942
7260,0.944
7265,0.966
7270,0.951
7275,0.954
7280,0.944
7285,0.942
7290,0.95
7295,0.941
7300,0.961
7305,0.932
7310,0.945
7315,0.963
7320,0.978
7325,0.976
7330,0.972
7335,0.955
7340,0.969
7345,0.97
7350,0.973
7355,0.974
7360,0.974
7365,0.951
7370,0.967
7375,0.973
7380,0.961
7385,0.959
7390,0.954
7395,0.956
7400,0.947
7405,0.938
7410,0.954
7415,0.955
7420,0.935
7425,0.955
7430,0.953
7435,0.973
7440,0.956
7445,0.938
7450,0.949
7455,0.965
7460,0.96
7465,0.957
7470,0.957
7475,0.941
7480,0.944
7485,0.976
7490,0.963
7495,0.966
7500,0.952
7505,0.961
7510,0.979
7515,0.967
7520,0.934
7525,0.974
7530,0.956
7535,0.97
7540,1.008
7545,0.988
7550,0.978
7555,0.999
7560,1.003
7565,0.984
7570,0.997
7575,1.005
7580,0.974
7585,0.979
7590,0.985
7595,0.964
7600,0.96
7605,0.954
7610,0.962
7615,0.973
7620,1.003
7625,1.002
7630,0.972
7635,0.981
7640,0.971
7645,0.944
7650,0.958
7655,0.98
7660,0.95
7665,0.976
7670,0.961
7675,0.949
7680,0.964
7685,0.974
7690,0.964
7695,0.943
7700,0.953
7705,0.958
7710,0.963
7715,0.953
7720,0.963
7725,0.967
7730,0.959
7735,0.954
7740,0.964
7745,0.955
7750,0.985
7755,0.99
7760,0.985
7765,0.994
7770,0.966
7775,0.953
7780,0.936
7785,0.936
7790,0.95
7795,0.957
7800,0.988
7805,0.993
7810,1.001
7815,1.005
7820,1.003
7825,0.998
7830,0.989
7835,0.965
7840,0.953
7845,0.964
7850,0.951
7855,0.956
7860,0.971
7865,0.985
7870,0.972
7875,0.957
7880,0.971
7885,0.986
7890,0.986
7895,0.998
7900,0.974
7905,0.997
7910,0.989
7915,0.993
7920,0.976
7925,0.938
7930,0.949
7935,0.949
7940,0.959
7945,0.982
7950,0.969
7955,0.962
7960,0.975
7965,0.953
7970,0.94
7975,0.965
7980,0.976
7985,0.989
7990,0.994
7995,0.993
8000,0.987
8005,0.992
8010,0.976
8015,0.97
8020,1.002
8025,0.989
8030,0.971
8035,0.969
8040,0.966
8045,0.982
8050,1.003
8055,0.995
8060,0.985
8065,0.96
8070,0.974
8075,0.961
8080,0.961
8085,0.975
8090,0.954
8095,0.966
8100,0.982
8105,0.979
8110,0.946
8115,0.953
8120,0.957
8125,0.96
8130,0.947
8135,0.962
8140,0.967
8145,1.008
8150,0.961
8155,0.937
8160,0.947
8165,0.948
8170,0.957
8175,0.976
8180,0.98
8185,0.993
8190,0.978
8195,0.962
8200,0.982
8205,0.962
8210,0.947
8215,0.972
8220,0.984
8225,0.997
8230,1.007
8235,1.011
8240,0.969
8245,0.987
8250,0.963
8255,0.964
8260,0.965
8265,0.972
8270,0.99
8275,0.98
8280,0.952
8285,0.986
8290,0.98
8295,0.98
8300,0.969
8305,0.965
8310,0.962
8315,0.946
8320,0.979
8325,0.959
8330,0.983
8335,0.973
8340,0.991
8345,0.99
8350,1.008
8355,1.008
8360,1.023
8365,1.002
8370,0.993
8375,0.996
8380,0.966
8385,0.967
8390,0.984
8395,0.975
8400,0.971
8405,0.988
8410,0.971
8415,0.996
8420,1.002
8425,1.005
8430,1.006
8435,0.998
8440,1.017
8445,0.998
8450,1.009
8455,0.979
8460,0.987
8465,0.985
8470,0.993
8475,0.979
8480,0.986
8485,0.991
8490,0.995
8495,1.008
8500,1.023
8505,0.997
8510,0.991
8515,0.993
8520,0.969
8525,1.001
8530,0.971
8535,0.982
8540,0.987
8545,0.965
8550,0.952
8555,0.962
8560,0.969
8565,0.98
8570,0.969
8575,0.989
8580,0.988
8585,0.976
8590,0.968
8595,0.989
8600,0.961
8605,0.995
8610,1.006
8615,0.997
8620,0.987
8625,1.006
8630,0.998
8635,0.971
8640,0.983
8645,0.957
8650,0.965
8655,0.993
8660,0.984
8665,0.988
8670,1.015
8675,0.992
8680,0.974
8685,0.99
8690,0.984
8695,0.988
8700,0.965
8705,0.967
8710,0.961
8715,0.947
8720,0.953
8725,0.962
8730,0.96
8735,0.97
8740,0.951
8745,0.949
8750,0.94
8755,0.955
8760,0.971
8765,0.98
8770,0.959
8775,0.989
8780,0.977
8785,0.976
8790,0.989
8795,0.955
8800,0.962
8805,1.005
8810,0.971
8815,0.982
8820,0.994
8825,1.001
8830,0.99
8835,0.986
8840,0.985
8845,0.98
8850,0.976
8855,0.981
8860,0.975
8865,0.989
8870,0.987
8875,1.03
8880,1.034
8885,1.015
8890,0.991
8895,0.981
8900,0.987
8905,1
8910,0.995
8915,1.032
8920,1.032
8925,1.025
8930,1.011
8935,0.971
8940,1.032
8945,1.022
8950,1.014
8955,1.002
8960,1.014
8965,0.988
8970,0.965
8975,0.971
8980,0.977
8985,0.98
8990,0.997
8995,0.995
9000,0.988
9005,0.987
9010,0.99
9015,0.959
9020,0.962
9025,0.97
9030,0.968
9035,0.953
9040,0.969
9045,0.965
9050,0.957
9055,0.962
9060,0.951
9065,0.989
9070,0.992
9075,0.961
9080,1.004
9085,1.014
9090,1.009
9095,1
9100,1.01
9105,0.984
9110,1.004
9115,1.004
9120,1.022
9125,0.994
9130,1.014
9135,1.001
9140,0.997
9145,0.973
9150,0.978
9155,0.985
9160,0.996
9165,1.014
9170,1.007
9175,1.003
9180,0.993
9185,0.989
9190,0.997
9195,1.005
9200,1.001
9205,0.985
9210,1.007
9215,0.994
9220,0.989
9225,0.981
9230,0.997
9235,0.998
9240,0.982
9245,0.963
9250,0.958
9255,0.963
9260,0.959
9265,0.981
9270,0.989
9275,0.995
9280,0.981
9285,0.985
9290,0.959
9295,0.958
9300,0.955
9305,0.961
9310,0.952
9315,0.954
9320,0.947
9325,0.986
9330,0.979
9335,0.983
9340,0.984
9345,0.982
9350,0.994
9355,0.995
9360,0.987
9365,0.967
9370,0.993
9375,0.982
9380,0.986
9385,0.989
9390,0.992
9395,1.008
9400,0.976
9405,0.972
9410,0.996
9415,0.966
9420,0.98
9425,0.974
9430,0.988
9435,0.982
9440,0.965
9445,0.996
9450,0.974
9455,0.959
9460,0.996
9465,0.962
9470,0.976
9475,0.967
9480,0.975
9485,0.945
9490,0.941
9495,0.948
9500,0.948
9505,0.951
9510,0.942
9515,0.929
9520,0.947
9525,0.941
9530,0.948
9535,0.928
9540,0.958
9545,0.955
9550,0.94
9555,0.958
9560,0.955
9565,0.954
9570,0.977
9575,0.976
9580,0.966
9585,0.959
9590,0.98
9595,0.969
9600,0.974
9605,0.978
9610,0.977
9615,0.995
9620,0.99
9625,0.952
9630,0.976
9635,0.959
9640,0.961
9645,0.947
9650,0.965
9655,0.98
9660,0.98
9665,1.002
9670,0.998
9675,1.003
9680,0.988
9685,0.981
9690,0.969
9695,0.98
9700,0.987
9705,1.012
9710,0.994
9715,0.988
9720,0.986
9725,1.016
9730,0.983
9735,0.977
9740,0.957
9745,0.974
9750,0.968
9755,0.968
9760,0.978
9765,0.989
9770,0.99
9775,0.994
9780,0.978
9785,0.972
9790,0.981
9795,0.953
9800,0.95
9805,0.951
9810,0.972
9815,0.982
9820,0.959
9825,0.963
9830,0.949
9835,0.965
9840,0.946
9845,0.921
9850,0.941
9855,0.956
9860,0.958
9865,0.938
9870,0.953
9875,0.959
9880,0.943
9885,0.944
9890,0.951
9895,0.989
9900,0.977
9905,0.953
9910,0.95
9915,0.948
9920,0.941
9925,0.941
9930,0.921
9935,0.942
9940,0.942
9945,0.939
9950,0.936
9955,0.941
9960,0.963
9965,0.962
9970,0.957
9975,0.992
9980,0.992
9985,0.975
9990,0.97
9995,0.958
10000,0.97
10005,0.979
10010,0.981
10015,0.986
10020,0.985
10025,0.972
10030,0.963
10035,0.992
10040,0.981
10045,0.97
10050,0.977
10055,0.978
10060,0.966
10065,0.99
10070,0.984
10075,0.992
10080,0.978
10085,1.002
10090,0.989
10095,0.966
10100,0.953
10105,0.955
10110,0.953
10115,0.989
10120,0.997
10125,0.984
10130,1.015
10135,1.016
10140,1.007
10145,1.008
