"time","distance"
2315,1.055
2320,1.065
2325,1.066
2330,1.044
2335,1.038
2340,1.011
2345,1.043
2350,1.06
2355,1.046
2360,1.053
2365,1.046
2370,1.069
2375,1.059
2380,1.059
2385,1.06
2390,1.076
2395,1.069
2400,1.084
2405,1.074
2410,1.075
2415,1.069
2420,1.059
2425,1.059
2430,1.054
2435,1.06
2440,1.084
2445,1.075
2450,1.055
2455,1.058
2460,1.07
2465,1.081
2470,1.066
2475,1.081
2480,1.063
2485,1.109
2490,1.096
2495,1.083
2500,1.092
2505,1.103
2510,1.108
2515,1.109
2520,1.094
2525,1.072
2530,1.084
2535,1.074
2540,1.078
2545,1.079
2550,1.089
2555,1.081
2560,1.099
2565,1.082
2570,1.082
2575,1.101
2580,1.09
2585,1.091
2590,1.052
2595,1.027
2600,1.044
2605,1.068
2610,1.081
2615,1.08
2620,1.097
2625,1.064
2630,1.056
2635,1.075
2640,1.049
2645,1.049
2650,1.032
2655,1.069
2660,1.078
2665,1.042
2670,1.045
2675,1.075
2680,1.048
2685,1.053
2690,1.038
2695,1.032
2700,1.029
2705,1.052
2710,1.037
2715,1.029
2720,1.034
2725,1.031
2730,1.033
2735,1.031
2740,1.011
2745,1.001
2750,0.983
2755,0.992
2760,1.015
2765,1.009
2770,1.02
2775,1.017
2780,1.031
2785,1.011
2790,1.01
2795,1.013
2800,0.994
2805,0.991
2810,0.994
2815,0.982
2820,0.972
2825,0.974
2830,0.966
2835,0.964
2840,0.991
2845,0.98
2850,0.965
2855,0.965
2860,0.965
2865,0.971
2870,1.001
2875,0.982
2880,0.982
2885,0.974
2890,0.973
2895,1
2900,0.987
2905,0.994
2910,0.996
2915,0.988
2920,0.972
2925,0.959
2930,0.984
2935,0.97
2940,0.976
2945,0.994
2950,0.983
2955,1
2960,0.988
2965,0.995
2970,1.011
2975,1.021
2980,1.008
2985,1.002
2990,1.018
2995,1.011
3000,1.016
3005,1.012
3010,1.012
3015,1.018
3020,1.021
3025,1.008
3030,1.001
3035,1.007
3040,1.014
3045,1.028
3050,1.046
3055,1.034
3060,1.05
3065,1.037
3070,1.016
3075,1.026
3080,1.033
3085,1.009
3090,0.995
3095,1.016
3100,1.006
3105,0.998
3110,1.001
3115,1.042
3120,1.015
3125,1.005
3130,1.006
3135,0.996
3140,1.004
3145,0.983
3150,0.976
3155,0.986
3160,1.003
3165,0.986
3170,0.989
3175,0.998
3180,0.991
3185,0.986
3190,1.012
3195,0.99
3200,0.993
3205,1.011
3210,0.997
3215,0.986
3220,0.977
3225,0.994
3230,1.011
3235,0.991
3240,0.997
3245,1.005
3250,0.985
3255,0.968
3260,1.01
3265,0.995
3270,1.019
3275,1.017
3280,1.028
3285,0.996
3290,1.014
3295,1.044
3300,1.042
3305,1.041
3310,1.034
3315,1.039
3320,1.052
3325,1.043
3330,1.043
3335,1.039
3340,1.063
3345,1.062
3350,1.069
3355,1.075
3360,1.057
3365,1.061
3370,1.054
3375,1.039
3380,1.026
3385,1.006
3390,1.006
3395,1.029
3400,1.036
3405,1.033
3410,1.058
3415,1.058
3420,1.029
3425,1.044
3430,1.027
3435,1.019
3440,1.009
3445,1.021
3450,1.016
3455,0.996
3460,0.995
3465,0.993
3470,0.98
3475,0.992
3480,1.009
3485,1.004
3490,1.016
3495,1.016
3500,1.027
3505,1.02
3510,1.021
3515,1.031
3520,1.018
3525,1.026
3530,1.013
3535,1.039
3540,1.065
3545,1.067
3550,1.069
3555,1.053
3560,1.031
3565,1.033
3570,1.021
3575,1.027
3580,1.02
3585,0.992
3590,1.01
3595,1.021
3600,0.991
3605,1.03
3610,1.058
3615,1.033
3620,1.026
3625,1.009
3630,0.999
3635,1.031
3640,1.014
3645,1.01
3650,1.018
3655,0.994
3660,1.021
3665,0.994
3670,1.009
3675,1.023
3680,1.034
3685,1.003
3690,1.051
3695,1.044
3700,1.035
3705,1.04
3710,1
3715,1.009
3720,1.001
3725,0.992
3730,1.004
3735,1.023
3740,0.985
3745,1.005
3750,1.007
3755,1.018
3760,1.008
3765,1.013
3770,0.994
3775,1.005
3780,1.004
3785,1.004
3790,1.019
3795,0.999
3800,1.02
3805,0.998
3810,0.994
3815,1.001
3820,0.97
3825,0.991
3830,0.984
3835,0.994
3840,0.995
3845,1.008
3850,1
3855,1
3860,0.993
3865,1.005
3870,1.028
3875,1.009
3880,1.021
3885,1.015
3890,1.007
3895,0.996
3900,0.992
3905,0.976
3910,0.985
3915,0.988
3920,1.009
3925,0.988
3930,0.976
3935,0.954
3940,0.961
3945,0.996
3950,1.014
3955,1.005
3960,0.98
3965,1
3970,1.019
3975,1.032
3980,1.003
3985,0.985
3990,0.993
3995,0.989
4000,0.987
4005,0.978
4010,0.995
4015,1.009
4020,0.996
4025,1.008
4030,0.988
4035,0.995
4040,1.018
4045,1.021
4050,1.024
4055,1.012
4060,1.025
4065,1.031
4070,1.057
4075,1.062
4080,1.031
4085,1.023
4090,1.035
4095,1.014
4100,1.007
4105,0.998
4110,0.989
4115,1.013
4120,1.024
4125,1.008
4130,1.015
4135,1.004
4140,1.015
4145,1
4150,1.009
4155,0.998
4160,0.998
4165,0.996
4170,1.008
4175,0.994
4180,0.984
4185,0.971
4190,0.988
4195,1.005
4200,1.001
4205,0.995
4210,1
4215,1.019
4220,0.992
4225,1.009
4230,1.01
4235,1.012
4240,1.022
4245,1.035
4250,1.014
4255,1.012
4260,1.025
4265,1.038
4270,1.038
4275,1.015
4280,1.031
4285,1.014
4290,1.023
4295,1
4300,1.021
4305,1.036
4310,1.026
4315,1.026
4320,1.011
4325,1.022
4330,1.02
4335,1.008
4340,1.05
4345,1.026
4350,1.009
4355,1.006
4360,1.025
4365,1.01
4370,0.967
4375,0.957
4380,0.97
4385,0.961
4390,0.997
4395,0.998
4400,0.995
4405,1.002
4410,1.023
4415,1.016
4420,1.005
4425,1.008
4430,1.015
4435,1.01
4440,0.995
4445,0.996
4450,0.982
4455,0.977
4460,1
4465,1.012
4470,1.005
4475,1.02
4480,1.004
4485,1.014
4490,1.001
4495,0.987
4500,0.973
4505,0.98
4510,0.96
4515,0.942
4520,0.961
4525,0.978
4530,0.99
4535,0.957
4540,0.992
4545,0.984
4550,0.97
4555,0.951
4560,0.959
4565,0.931
4570,0.966
4575,0.951
4580,0.956
4585,0.972
4590,0.975
4595,0.966
4600,0.979
4605,0.999
4610,0.983
4615,0.994
4620,0.977
4625,0.988
4630,0.995
4635,1.018
4640,1.003
4645,1.011
4650,0.987
4655,1.017
4660,1.027
4665,1
4670,0.975
4675,0.978
4680,0.99
4685,0.99
4690,1.007
4695,1
4700,0.992
4705,1.01
4710,1.01
4715,0.986
4720,0.996
4725,1.006
4730,1.002
4735,0.987
4740,0.978
4745,1.002
4750,0.981
4755,0.994
4760,1.032
4765,1.022
4770,1.037
4775,1.018
4780,0.994
4785,0.996
4790,0.969
4795,0.982
4800,0.992
4805,0.979
4810,0.959
4815,0.985
4820,0.984
4825,0.982
4830,0.969
4835,0.98
4840,0.989
4845,0.967
4850,0.962
4855,0.962
4860,0.977
4865,0.97
4870,0.982
4875,0.992
4880,0.987
4885,0.993
4890,0.998
4895,0.994
4900,0.992
4905,0.986
4910,1
4915,1.01
4920,1.036
4925,1.02
4930,1.014
4935,1.003
4940,1.029
4945,1.031
4950,1.032
4955,1.022
4960,1.028
4965,1.036
4970,1.043
4975,1.041
4980,1.037
4985,1.001
4990,1.002
4995,1.005
5000,0.999
5005,1.006
5010,0.998
5015,0.995
5020,1.006
5025,1.018
5030,1.029
5035,1.041
5040,1.038
5045,1.01
5050,1.009
5055,1.013
5060,1.027
5065,1.047
5070,1.035
5075,1.041
5080,1.049
5085,1.05
5090,1.03
5095,1.03
5100,1.042
5105,1.038
5110,1.054
5115,1.053
5120,1.056
5125,1.051
5130,1.037
5135,1.027
5140,1.012
5145,1.038
5150,1.037
5155,1.061
5160,1.069
5165,1.058
5170,1.067
5175,1.039
5180,1.059
5185,1.063
5190,1.053
5195,1.037
5200,1.043
5205,1.038
5210,1.032
5215,1.03
5220,1.028
5225,1.048
5230,1.039
5235,1.037
5240,1.052
5245,1.034
5250,1.038
5255,1.014
5260,0.996
5265,0.989
5270,0.999
5275,0.991
5280,0.98
5285,1.024
5290,1.019
5295,1.008
5300,0.998
5305,1.016
5310,1.006
5315,1.006
5320,1.022
5325,1.024
5330,1.028
5335,1.064
5340,1.055
5345,1.053
5350,1.061
5355,1.037
5360,1.007
5365,1.017
5370,1.028
5375,1.04
5380,1.057
5385,1.055
5390,1.061
5395,1.082
5400,1.063
5405,1.046
5410,1.026
5415,1.027
5420,1.02
5425,1.003
5430,1.012
5435,1.032
5440,1.043
5445,1.014
5450,1.03
5455,1.028
5460,1.03
5465,1.018
5470,1.029
5475,1.021
5480,1.018
5485,0.99
5490,0.983
5495,0.988
5500,0.994
5505,0.994
5510,0.98
5515,0.987
5520,0.994
5525,0.991
5530,0.989
5535,0.987
5540,0.994
5545,0.965
5550,0.961
5555,0.993
5560,1.011
5565,1.008
5570,0.999
5575,0.992
5580,1.021
5585,1.011
5590,1.008
5595,1.014
5600,0.998
5605,1.023
5610,0.987
5615,0.981
5620,0.976
5625,0.981
5630,1.009
5635,1.005
5640,1.017
5645,1.028
5650,1.036
5655,1.048
5660,1.039
5665,1.038
5670,1.032
5675,1.031
5680,1.073
5685,1.045
5690,1.036
5695,1.028
5700,1.027
5705,1.032
5710,1.023
5715,1.029
5720,1.019
5725,1.02
5730,1.019
5735,1.001
5740,1.018
5745,1.007
5750,1.001
5755,0.993
5760,1.018
5765,1.035
5770,1.037
5775,1.045
5780,1.069
5785,1.062
5790,1.056
5795,1.092
5800,1.087
5805,1.071
5810,1.083
5815,1.089
5820,1.087
5825,1.075
5830,1.074
5835,1.063
5840,1.069
5845,1.069
5850,1.055
5855,1.075
5860,1.055
5865,1.041
5870,1.018
5875,1.023
5880,1.029
5885,1.046
5890,1.04
5895,1.043
5900,1.023
5905,1.026
5910,1.014
5915,1.042
5920,1.046
5925,1.057
5930,1.053
5935,1.057
5940,1.06
5945,1.077
5950,1.074
5955,1.076
5960,1.068
5965,1.053
5970,1.054
5975,1.063
5980,1.033
5985,1.035
5990,1.027
5995,1.035
6000,1.047
6005,1.019
6010,1.024
6015,1.051
6020,1.06
6025,1.059
6030,1.043
6035,1.035
6040,1.031
6045,1.032
6050,1.019
6055,1.03
6060,1.029
6065,1.021
6070,1.015
6075,1.032
6080,1.033
6085,1.035
6090,1.046
6095,1.038
6100,1.028
6105,1.019
6110,1.045
6115,1.051
6120,1.051
6125,1.053
6130,1.071
6135,1.114
6140,1.101
6145,1.093
6150,1.086
6155,1.098
6160,1.116
6165,1.109
6170,1.065
6175,1.061
6180,1.071
6185,1.103
6190,1.103
6195,1.087
6200,1.1
6205,1.098
6210,1.084
6215,1.089
6220,1.079
6225,1.06
6230,1.052
6235,1.081
6240,1.078
6245,1.093
6250,1.068
6255,1.055
6260,1.05
6265,1.047
6270,1.044
6275,1.065
6280,1.083
6285,1.102
6290,1.088
6295,1.08
6300,1.072
6305,1.062
6310,1.032
6315,1.041
6320,1.049
6325,1.027
6330,1.04
6335,1.022
6340,1.048
6345,1.043
6350,1.048
6355,1.032
6360,1.033
6365,1.041
6370,1.051
6375,1.011
6380,1.033
6385,1.063
6390,1.053
6395,1.055
6400,1.033
6405,1.018
6410,1.004
6415,1.034
6420,1.037
6425,1.041
6430,1.026
6435,1.039
6440,1.029
6445,1.051
6450,1.059
6455,1.069
6460,1.045
6465,1.042
6470,1.07
6475,1.057
6480,1.063
6485,1.071
6490,1.033
6495,1.022
6500,1.014
6505,1.035
6510,1.026
6515,1.046
6520,1.047
6525,1.06
6530,1.06
6535,1.043
6540,1.039
6545,1.032
6550,1.047
6555,1.032
6560,1.032
6565,1.009
6570,1.03
6575,0.989
6580,1.01
6585,1.004
6590,1.014
6595,1.051
6600,1.038
6605,0.99
6610,0.998
6615,0.977
6620,1.002
6625,0.989
6630,0.994
6635,0.975
6640,1
6645,0.994
6650,0.997
6655,1.004
6660,1.025
6665,1.002
6670,1.02
6675,1.038
6680,1.011
6685,1.01
6690,1.024
6695,1.024
6700,1.017
6705,1.021
6710,0.978
6715,0.97
6720,0.973
6725,0.952
6730,0.983
6735,1.011
6740,1.01
6745,1.014
6750,1.017
6755,1.006
6760,1.022
6765,1.022
6770,1.003
6775,1.015
6780,0.985
6785,0.991
6790,0.994
6795,0.986
6800,1.002
6805,0.991
6810,1.005
6815,1.015
6820,0.991
6825,0.986
6830,0.992
6835,0.994
6840,1.014
6845,1.01
6850,1.013
6855,1.005
6860,1.011
6865,0.997
6870,0.995
6875,0.982
6880,0.975
6885,0.965
6890,0.985
6895,0.991
6900,0.984
6905,1.007
6910,1.011
6915,1.006
6920,0.97
6925,0.981
6930,0.953
6935,0.965
6940,0.991
6945,0.974
6950,0.996
6955,0.98
6960,0.969
6965,0.975
6970,0.985
6975,1.004
6980,0.991
6985,1.015
6990,1.013
6995,1.025
7000,1.032
7005,1.018
7010,1.026
7015,1.013
7020,1.01
7025,0.997
7030,1.018
7035,1.011
7040,1.004
7045,0.978
7050,0.992
7055,0.999
7060,0.991
7065,1.011
7070,1.014
7075,1.025
7080,1.016
7085,1
7090,1
7095,1.006
7100,1.031
7105,1.007
7110,1.02
7115,1.024
7120,0.992
7125,1.014
7130,1.02
7135,1.001
7140,1.01
7145,1.019
7150,1.016
7155,1.002
7160,1.009
7165,1.001
7170,1.003
7175,1.002
7180,0.999
7185,1.005
7190,1.012
7195,1.018
7200,0.994
7205,1.006
7210,1.018
7215,1.006
7220,1.005
7225,0.996
7230,1.019
7235,1.026
7240,1.018
7245,0.992
7250,1.009
7255,1.027
7260,0.989
7265,0.992
7270,1.014
7275,1.006
7280,0.993
7285,0.992
7290,0.992
7295,1.007
7300,0.992
7305,0.976
7310,0.99
7315,1
7320,0.99
7325,0.987
7330,0.971
7335,0.976
7340,0.958
7345,0.958
7350,0.945
7355,0.926
7360,0.923
7365,0.925
7370,0.94
7375,0.951
7380,0.953
7385,0.938
7390,0.951
7395,0.98
7400,0.976
7405,0.982
7410,0.994
7415,0.983
7420,0.981
7425,0.966
7430,0.975
7435,0.993
7440,0.979
7445,0.951
7450,0.98
7455,0.981
7460,0.976
7465,0.971
7470,0.959
7475,0.968
7480,0.976
7485,0.968
7490,0.963
7495,0.972
7500,0.943
7505,0.951
7510,0.949
7515,0.965
7520,0.958
7525,0.971
7530,0.979
7535,0.978
7540,0.966
7545,0.968
7550,0.983
7555,0.99
7560,0.995
7565,0.964
7570,0.974
7575,0.979
7580,0.987
7585,0.964
7590,0.98
7595,0.987
7600,0.97
7605,0.965
7610,0.96
7615,0.946
7620,0.951
7625,0.961
7630,0.953
7635,0.954
7640,0.965
7645,0.97
7650,0.972
7655,0.985
7660,0.977
7665,1
7670,0.989
7675,0.99
7680,1.006
7685,0.986
7690,1.023
7695,1.015
7700,1.025
7705,1.029
7710,1.04
7715,1.017
7720,1.013
7725,1.024
7730,1.028
7735,1.046
7740,1.042
7745,1.057
7750,1.038
7755,1.032
7760,1.011
7765,1.009
7770,1.04
7775,1.016
7780,1.034
7785,1.057
7790,1.068
7795,1.052
7800,1.049
7805,1.063
7810,1.03
7815,1.019
7820,1.011
7825,0.985
7830,0.994
7835,1.012
7840,1.016
7845,0.989
7850,1.001
7855,0.988
7860,0.995
7865,0.984
7870,0.993
7875,1.012
7880,0.996
7885,0.985
7890,0.988
7895,0.989
7900,1.005
7905,1.016
7910,1.007
7915,0.991
7920,1.001
7925,1
7930,0.994
7935,1.001
7940,1.022
7945,1.032
7950,1.022
7955,1.016
7960,1.005
7965,1.014
7970,1.002
7975,1.001
7980,0.995
7985,1.001
7990,1.002
7995,1.004
8000,0.995
8005,0.977
8010,1.006
8015,1.02
8020,0.996
8025,0.986
8030,1.024
8035,1.005
8040,1.015
8045,1.002
8050,1.001
8055,1.009
8060,0.995
8065,1.004
8070,1.015
8075,1.003
8080,1.025
8085,1.016
8090,1.015
8095,0.989
8100,0.991
8105,1.01
8110,1.005
8115,1.013
8120,1.015
8125,1.004
8130,0.979
8135,0.971
8140,0.979
8145,0.99
8150,0.989
8155,1.002
8160,0.976
8165,0.984
8170,0.999
8175,0.978
8180,0.992
8185,0.982
8190,0.985
8195,0.961
8200,0.975
8205,0.975
8210,0.989
8215,0.968
8220,0.952
8225,0.962
8230,0.962
8235,0.977
8240,0.985
8245,0.973
8250,0.946
8255,0.959
8260,0.936
8265,0.948
8270,0.966
8275,0.961
8280,0.943
8285,0.95
8290,0.935
8295,0.924
8300,0.948
8305,0.955
8310,0.952
8315,0.94
8320,0.947
8325,0.959
8330,0.983
8335,0.992
8340,0.973
8345,0.935
8350,0.935
8355,0.967
8360,0.958
8365,0.942
8370,0.967
8375,0.991
8380,1.005
8385,0.98
8390,0.977
8395,0.962
8400,0.947
8405,0.978
8410,0.969
8415,0.956
8420,0.937
8425,0.939
8430,0.931
8435,0.916
8440,0.951
8445,0.974
8450,0.96
8455,0.955
8460,0.948
8465,0.976
8470,0.997
8475,1.003
8480,0.992
8485,0.988
8490,0.962
8495,0.961
8500,0.962
8505,0.983
8510,0.97
8515,0.987
8520,0.973
8525,0.956
8530,0.962
8535,0.972
8540,0.954
8545,0.959
8550,0.999
8555,1.017
8560,1.019
8565,1.008
8570,0.977
8575,0.971
8580,0.96
8585,0.985
8590,0.971
8595,1
8600,0.995
8605,0.977
8610,0.966
8615,0.968
8620,0.976
8625,0.962
8630,0.965
8635,0.973
8640,0.966
8645,0.937
8650,0.966
8655,0.938
8660,0.963
8665,0.946
8670,0.946
8675,0.956
8680,0.958
8685,0.989
8690,0.961
8695,0.982
8700,0.978
8705,0.964
8710,0.945
8715,0.943
8720,0.951
8725,0.963
8730,0.944
8735,0.951
8740,0.95
8745,0.938
8750,0.956
8755,0.969
8760,0.973
8765,0.95
8770,0.975
8775,0.946
8780,0.94
8785,0.959
8790,0.964
8795,0.951
8800,0.959
8805,0.978
8810,0.987
8815,0.982
8820,0.988
8825,0.99
8830,0.968
8835,0.948
8840,0.939
8845,0.961
8850,0.97
8855,0.961
8860,0.969
8865,0.978
8870,0.954
8875,0.951
8880,0.95
8885,0.945
8890,0.956
8895,0.977
8900,0.95
8905,0.959
8910,0.963
8915,0.965
8920,0.976
8925,0.962
8930,0.954
8935,0.976
8940,0.98
8945,0.956
8950,0.96
8955,0.947
8960,0.962
8965,0.991
8970,0.99
8975,0.997
8980,0.997
8985,0.996
8990,0.987
8995,0.96
9000,0.991
9005,0.967
9010,0.982
9015,0.986
9020,1.01
9025,1.022
9030,1.002
9035,0.998
9040,1.012
9045,1.02
9050,1.025
9055,1.021
9060,1.023
9065,1.006
9070,0.999
9075,1.007
9080,1.016
9085,1.005
9090,0.965
9095,0.953
9100,0.987
9105,1.021
9110,1.002
9115,0.981
9120,0.983
9125,0.987
9130,0.985
9135,0.981
9140,0.991
9145,0.986
9150,0.991
9155,0.973
9160,0.963
9165,0.952
9170,0.955
9175,0.97
9180,0.984
9185,0.988
9190,0.982
9195,0.971
9200,0.957
9205,0.954
9210,0.969
9215,0.969
9220,0.964
9225,0.995
9230,0.983
9235,0.953
9240,0.94
9245,0.983
9250,0.991
9255,0.978
9260,0.982
9265,0.947
9270,0.969
9275,0.982
9280,0.984
9285,0.976
9290,0.974
9295,1.014
9300,0.999
9305,0.983
9310,0.989
9315,0.99
9320,0.99
9325,0.993
9330,0.998
9335,0.982
9340,0.98
9345,0.977
9350,0.991
9355,0.975
9360,0.957
9365,0.971
9370,0.973
9375,1.005
9380,1.005
9385,0.993
9390,1.006
9395,1.004
9400,1.028
9405,1
9410,0.989
9415,0.986
9420,0.964
9425,0.945
9430,0.951
9435,0.958
9440,0.952
9445,0.937
9450,0.947
9455,0.96
9460,0.94
9465,0.959
9470,0.974
9475,0.975
9480,0.965
9485,0.971
9490,0.987
9495,0.968
9500,0.962
9505,0.972
9510,0.965
9515,0.969
9520,0.974
9525,0.956
9530,0.959
9535,0.959
9540,0.947
9545,0.962
9550,0.973
9555,0.968
9560,0.988
9565,0.962
9570,0.983
9575,0.981
9580,0.972
9585,0.946
9590,0.959
9595,0.958
9600,0.955
9605,0.963
9610,0.953
9615,0.969
9620,0.97
9625,0.979
9630,0.972
9635,0.966
9640,0.966
9645,0.974
9650,0.965
9655,0.983
9660,0.98
9665,0.972
9670,0.961
9675,0.996
9680,0.994
9685,1.027
9690,0.992
9695,1.006
9700,1.002
9705,0.974
9710,0.975
9715,0.96
9720,0.966
9725,0.985
9730,0.974
9735,0.995
9740,0.984
9745,0.985
9750,0.983
9755,0.993
9760,1.001
9765,0.976
9770,0.995
9775,0.977
9780,0.958
9785,0.963
9790,0.969
9795,0.964
9800,0.968
9805,0.936
9810,0.945
9815,0.955
9820,0.954
9825,0.947
9830,0.943
9835,0.968
9840,0.964
9845,0.95
9850,0.952
9855,0.964
9860,0.968
9865,0.951
9870,0.944
9875,0.952
9880,0.967
9885,0.966
9890,0.949
9895,0.963
9900,0.973
9905,0.95
9910,0.945
9915,0.951
9920,0.956
9925,0.968
9930,0.95
9935,0.932
9940,0.955
9945,0.957
9950,0.952
9955,0.974
9960,0.965
9965,0.975
9970,0.981
9975,0.972
9980,0.965
9985,0.945
9990,0.935
9995,0.941
10000,0.965
10005,0.955
10010,0.949
10015,0.945
10020,0.947
10025,0.951
10030,0.978
10035,0.98
10040,0.975
10045,1.006
10050,0.99
10055,1.011
10060,0.992
10065,1.003
10070,1.003
10075,1.004
10080,0.968
10085,0.949
10090,0.98
10095,0.962
10100,0.975
10105,0.982
10110,0.976
10115,0.938
10120,0.955
10125,0.947
10130,0.977
10135,0.999
10140,1.022
10145,0.996
10150,1.011
10155,0.986
10160,0.96
