"time","distance"
2925,1.123
2930,1.133
2935,1.108
2940,1.11
2945,1.114
2950,1.102
2955,1.119
2960,1.095
2965,1.103
2970,1.107
2975,1.101
2980,1.102
2985,1.101
2990,1.117
2995,1.106
3000,1.11
3005,1.093
3010,1.081
3015,1.108
3020,1.094
3025,1.09
3030,1.097
3035,1.134
3040,1.105
3045,1.104
3050,1.109
3055,1.093
3060,1.095
3065,1.089
3070,1.102
3075,1.117
3080,1.118
3085,1.118
3090,1.081
3095,1.097
3100,1.122
3105,1.128
3110,1.148
3115,1.137
3120,1.163
3125,1.156
3130,1.159
3135,1.165
3140,1.162
3145,1.147
3150,1.154
3155,1.173
3160,1.166
3165,1.155
3170,1.145
3175,1.134
3180,1.146
3185,1.146
3190,1.161
3195,1.133
3200,1.141
3205,1.169
3210,1.148
3215,1.156
3220,1.128
3225,1.142
3230,1.149
3235,1.133
3240,1.108
3245,1.11
3250,1.129
3255,1.134
3260,1.131
3265,1.128
3270,1.136
3275,1.158
3280,1.152
3285,1.138
3290,1.142
3295,1.159
3300,1.158
3305,1.167
3310,1.163
3315,1.151
3320,1.125
3325,1.163
3330,1.158
3335,1.151
3340,1.157
3345,1.182
3350,1.165
3355,1.175
3360,1.155
3365,1.153
3370,1.155
3375,1.169
3380,1.142
3385,1.148
3390,1.148
3395,1.154
3400,1.157
3405,1.131
3410,1.126
3415,1.132
3420,1.142
3425,1.136
3430,1.118
3435,1.129
3440,1.121
3445,1.148
3450,1.144
3455,1.165
3460,1.159
3465,1.169
3470,1.17
3475,1.179
3480,1.134
3485,1.141
3490,1.119
3495,1.14
3500,1.147
3505,1.143
3510,1.111
3515,1.12
3520,1.125
3525,1.158
3530,1.128
3535,1.153
3540,1.141
3545,1.145
3550,1.147
3555,1.131
3560,1.123
3565,1.116
3570,1.132
3575,1.12
3580,1.137
3585,1.135
3590,1.121
3595,1.124
3600,1.155
3605,1.155
3610,1.109
3615,1.113
3620,1.124
3625,1.124
3630,1.105
3635,1.121
3640,1.154
3645,1.168
3650,1.156
3655,1.153
3660,1.129
3665,1.121
3670,1.126
3675,1.111
3680,1.112
3685,1.109
3690,1.136
3695,1.133
3700,1.141
3705,1.145
3710,1.137
3715,1.155
3720,1.153
3725,1.145
3730,1.14
3735,1.155
3740,1.148
3745,1.152
3750,1.161
3755,1.128
3760,1.123
3765,1.092
3770,1.114
3775,1.124
3780,1.115
3785,1.122
3790,1.105
3795,1.096
3800,1.105
3805,1.124
3810,1.108
3815,1.15
3820,1.133
3825,1.134
3830,1.156
3835,1.152
3840,1.146
3845,1.143
3850,1.128
3855,1.164
3860,1.165
3865,1.177
3870,1.181
3875,1.192
3880,1.179
3885,1.146
3890,1.133
3895,1.151
3900,1.146
3905,1.156
3910,1.144
3915,1.158
3920,1.159
3925,1.155
3930,1.148
3935,1.153
3940,1.16
3945,1.162
3950,1.14
3955,1.134
3960,1.139
3965,1.148
3970,1.135
3975,1.159
3980,1.169
3985,1.13
3990,1.135
3995,1.169
4000,1.146
4005,1.153
4010,1.153
4015,1.156
4020,1.139
4025,1.139
4030,1.134
4035,1.122
4040,1.136
4045,1.119
4050,1.138
4055,1.158
4060,1.149
4065,1.15
4070,1.154
4075,1.149
4080,1.156
4085,1.138
4090,1.115
4095,1.136
4100,1.13
4105,1.125
4110,1.096
4115,1.092
4120,1.086
4125,1.119
4130,1.121
4135,1.15
4140,1.151
4145,1.145
4150,1.137
4155,1.123
4160,1.14
4165,1.133
4170,1.116
4175,1.136
4180,1.107
4185,1.098
4190,1.113
4195,1.092
4200,1.091
4205,1.105
4210,1.123
4215,1.117
4220,1.103
4225,1.117
4230,1.131
4235,1.127
4240,1.103
4245,1.096
4250,1.105
4255,1.112
4260,1.103
4265,1.11
4270,1.108
4275,1.134
4280,1.128
4285,1.125
4290,1.11
4295,1.091
4300,1.094
4305,1.1
4310,1.087
4315,1.114
4320,1.121
4325,1.12
4330,1.116
4335,1.094
4340,1.091
4345,1.101
4350,1.113
4355,1.132
4360,1.137
4365,1.143
4370,1.119
4375,1.158
4380,1.165
4385,1.15
4390,1.153
4395,1.135
4400,1.148
4405,1.134
4410,1.142
4415,1.141
4420,1.148
4425,1.131
4430,1.131
4435,1.132
4440,1.129
4445,1.117
4450,1.116
4455,1.12
4460,1.118
4465,1.099
4470,1.104
4475,1.122
4480,1.094
4485,1.089
4490,1.114
4495,1.139
4500,1.135
4505,1.17
4510,1.142
4515,1.137
4520,1.139
4525,1.119
4530,1.127
4535,1.15
4540,1.127
4545,1.135
4550,1.149
4555,1.175
4560,1.151
4565,1.114
4570,1.117
4575,1.13
4580,1.133
4585,1.115
4590,1.114
4595,1.164
4600,1.166
4605,1.141
4610,1.139
4615,1.144
4620,1.136
4625,1.134
4630,1.122
4635,1.136
4640,1.16
4645,1.131
4650,1.138
4655,1.15
4660,1.143
4665,1.141
4670,1.116
4675,1.124
4680,1.108
4685,1.139
4690,1.163
4695,1.138
4700,1.156
4705,1.143
4710,1.14
4715,1.119
4720,1.115
4725,1.119
4730,1.133
4735,1.101
4740,1.098
4745,1.101
4750,1.097
4755,1.103
4760,1.109
4765,1.127
4770,1.13
4775,1.126
4780,1.124
4785,1.135
4790,1.112
4795,1.113
4800,1.122
4805,1.117
4810,1.107
4815,1.109
4820,1.11
4825,1.112
4830,1.106
4835,1.09
4840,1.106
4845,1.102
4850,1.114
4855,1.08
4860,1.08
4865,1.08
4870,1.078
4875,1.109
4880,1.139
4885,1.134
4890,1.15
4895,1.147
4900,1.148
4905,1.134
4910,1.146
4915,1.129
4920,1.155
4925,1.15
4930,1.153
4935,1.156
4940,1.152
4945,1.155
4950,1.144
4955,1.138
4960,1.101
4965,1.083
4970,1.111
4975,1.123
4980,1.137
4985,1.124
4990,1.109
4995,1.133
5000,1.135
5005,1.136
5010,1.127
5015,1.147
5020,1.121
5025,1.098
5030,1.123
5035,1.11
5040,1.109
5045,1.111
5050,1.085
5055,1.081
5060,1.095
5065,1.112
5070,1.102
5075,1.121
5080,1.092
5085,1.086
5090,1.095
5095,1.104
5100,1.137
5105,1.146
5110,1.139
5115,1.148
5120,1.135
5125,1.126
5130,1.136
5135,1.131
5140,1.113
5145,1.11
5150,1.112
5155,1.124
5160,1.131
5165,1.158
5170,1.164
5175,1.164
5180,1.154
5185,1.149
5190,1.128
5195,1.107
5200,1.106
5205,1.107
5210,1.122
5215,1.132
5220,1.141
5225,1.15
5230,1.14
5235,1.142
5240,1.169
5245,1.157
5250,1.17
5255,1.146
5260,1.147
5265,1.173
5270,1.15
5275,1.139
5280,1.131
5285,1.15
5290,1.168
5295,1.15
5300,1.145
5305,1.143
5310,1.158
5315,1.161
5320,1.163
5325,1.168
5330,1.166
5335,1.16
5340,1.154
5345,1.166
5350,1.143
5355,1.141
5360,1.129
5365,1.108
5370,1.115
5375,1.122
5380,1.111
5385,1.095
5390,1.09
5395,1.093
5400,1.113
5405,1.107
5410,1.107
5415,1.11
5420,1.107
5425,1.12
5430,1.088
5435,1.106
5440,1.095
5445,1.117
5450,1.097
5455,1.126
5460,1.122
5465,1.124
5470,1.108
5475,1.105
5480,1.085
5485,1.115
5490,1.109
5495,1.119
5500,1.132
5505,1.117
5510,1.125
5515,1.125
5520,1.13
5525,1.107
5530,1.112
5535,1.111
5540,1.102
5545,1.122
5550,1.134
5555,1.128
5560,1.105
5565,1.102
5570,1.124
5575,1.108
5580,1.11
5585,1.088
5590,1.109
5595,1.132
5600,1.112
5605,1.11
5610,1.11
5615,1.128
5620,1.102
5625,1.109
5630,1.11
5635,1.13
5640,1.12
5645,1.134
5650,1.135
5655,1.13
5660,1.135
5665,1.095
5670,1.094
5675,1.102
5680,1.13
5685,1.137
5690,1.147
5695,1.115
5700,1.134
5705,1.143
5710,1.148
5715,1.146
5720,1.142
5725,1.156
5730,1.148
5735,1.123
5740,1.138
5745,1.148
5750,1.172
5755,1.182
5760,1.171
5765,1.174
5770,1.183
5775,1.191
5780,1.184
5785,1.187
5790,1.184
5795,1.178
5800,1.172
5805,1.18
5810,1.172
5815,1.194
5820,1.16
5825,1.165
5830,1.155
5835,1.151
5840,1.14
5845,1.15
5850,1.163
5855,1.15
5860,1.156
5865,1.171
5870,1.143
5875,1.17
5880,1.185
5885,1.184
5890,1.18
5895,1.156
5900,1.152
5905,1.159
5910,1.142
5915,1.143
5920,1.141
5925,1.145
5930,1.145
5935,1.153
5940,1.146
5945,1.146
5950,1.145
5955,1.143
5960,1.156
5965,1.151
5970,1.141
5975,1.138
5980,1.134
5985,1.141
5990,1.129
5995,1.118
6000,1.134
6005,1.111
6010,1.112
6015,1.11
6020,1.128
6025,1.118
6030,1.122
6035,1.148
6040,1.128
6045,1.136
6050,1.151
6055,1.143
6060,1.163
6065,1.152
6070,1.138
6075,1.138
6080,1.149
6085,1.15
6090,1.154
6095,1.147
6100,1.156
6105,1.159
6110,1.173
6115,1.163
6120,1.153
6125,1.136
6130,1.137
6135,1.14
6140,1.1
6145,1.092
6150,1.092
6155,1.091
6160,1.076
6165,1.101
6170,1.126
6175,1.14
6180,1.124
6185,1.123
6190,1.155
6195,1.131
6200,1.114
6205,1.123
6210,1.107
6215,1.142
6220,1.116
6225,1.109
6230,1.127
6235,1.097
6240,1.089
6245,1.06
6250,1.066
6255,1.08
6260,1.135
6265,1.135
6270,1.134
6275,1.144
6280,1.144
6285,1.143
6290,1.126
6295,1.111
6300,1.115
6305,1.144
6310,1.169
6315,1.137
6320,1.131
6325,1.126
6330,1.14
6335,1.151
6340,1.147
6345,1.128
6350,1.128
6355,1.126
6360,1.135
6365,1.126
6370,1.134
6375,1.144
6380,1.154
6385,1.157
6390,1.127
6395,1.165
6400,1.152
6405,1.146
6410,1.157
6415,1.134
6420,1.128
6425,1.121
6430,1.131
6435,1.151
6440,1.198
6445,1.191
6450,1.161
6455,1.156
6460,1.129
6465,1.131
6470,1.123
6475,1.134
6480,1.132
6485,1.123
6490,1.116
6495,1.132
6500,1.146
6505,1.154
6510,1.146
6515,1.142
6520,1.126
6525,1.116
6530,1.084
6535,1.051
6540,1.086
6545,1.08
6550,1.1
6555,1.104
6560,1.077
6565,1.114
6570,1.092
6575,1.108
6580,1.103
6585,1.098
6590,1.087
6595,1.094
6600,1.077
6605,1.076
6610,1.108
6615,1.111
6620,1.097
6625,1.126
6630,1.107
6635,1.076
6640,1.094
6645,1.062
6650,1.094
6655,1.058
6660,1.062
6665,1.08
6670,1.092
6675,1.066
6680,1.079
6685,1.098
6690,1.085
6695,1.109
6700,1.115
6705,1.123
6710,1.101
6715,1.105
6720,1.148
6725,1.145
6730,1.136
6735,1.147
6740,1.128
6745,1.14
6750,1.118
6755,1.12
6760,1.121
6765,1.109
6770,1.125
6775,1.126
6780,1.118
6785,1.15
6790,1.154
6795,1.149
6800,1.116
6805,1.138
6810,1.119
6815,1.132
6820,1.114
6825,1.111
6830,1.103
6835,1.091
6840,1.099
6845,1.102
6850,1.088
6855,1.065
6860,1.077
6865,1.083
6870,1.067
6875,1.064
6880,1.081
6885,1.089
6890,1.089
6895,1.079
6900,1.064
6905,1.088
6910,1.092
6915,1.078
6920,1.078
6925,1.064
6930,1.087
6935,1.088
6940,1.085
6945,1.099
6950,1.108
6955,1.082
6960,1.096
6965,1.1
6970,1.086
6975,1.106
6980,1.123
6985,1.108
6990,1.113
6995,1.122
7000,1.135
7005,1.113
7010,1.091
7015,1.097
7020,1.091
7025,1.1
7030,1.095
7035,1.113
7040,1.093
7045,1.107
7050,1.089
7055,1.107
7060,1.103
7065,1.109
7070,1.117
7075,1.116
7080,1.104
7085,1.076
7090,1.069
7095,1.08
7100,1.077
7105,1.09
7110,1.119
7115,1.126
7120,1.132
7125,1.128
7130,1.126
7135,1.133
7140,1.135
7145,1.109
7150,1.109
7155,1.12
7160,1.127
7165,1.123
7170,1.122
7175,1.099
7180,1.131
7185,1.126
7190,1.107
7195,1.127
7200,1.144
7205,1.132
7210,1.148
7215,1.139
7220,1.151
7225,1.131
7230,1.123
7235,1.149
7240,1.14
7245,1.134
7250,1.125
7255,1.128
7260,1.146
7265,1.168
7270,1.164
7275,1.164
7280,1.172
7285,1.129
7290,1.134
7295,1.116
7300,1.11
7305,1.113
7310,1.122
7315,1.108
7320,1.1
7325,1.103
7330,1.117
7335,1.123
7340,1.134
7345,1.14
7350,1.144
7355,1.151
7360,1.153
7365,1.131
7370,1.122
7375,1.125
7380,1.148
7385,1.138
7390,1.115
7395,1.139
7400,1.131
7405,1.137
7410,1.17
7415,1.157
7420,1.132
7425,1.142
7430,1.125
7435,1.137
7440,1.148
7445,1.153
7450,1.167
7455,1.16
7460,1.143
7465,1.153
7470,1.17
7475,1.164
7480,1.174
7485,1.161
7490,1.154
7495,1.129
7500,1.151
7505,1.168
7510,1.183
7515,1.179
7520,1.177
7525,1.16
7530,1.168
7535,1.16
7540,1.149
7545,1.155
7550,1.147
7555,1.128
7560,1.159
7565,1.158
7570,1.149
7575,1.176
7580,1.196
7585,1.195
7590,1.195
7595,1.171
7600,1.152
7605,1.157
7610,1.168
7615,1.166
7620,1.163
7625,1.19
7630,1.201
7635,1.214
7640,1.188
7645,1.189
7650,1.196
7655,1.193
7660,1.19
7665,1.187
7670,1.172
7675,1.181
7680,1.19
7685,1.189
7690,1.185
7695,1.196
7700,1.195
7705,1.171
7710,1.177
7715,1.166
7720,1.173
7725,1.17
7730,1.153
7735,1.155
7740,1.144
7745,1.145
7750,1.153
7755,1.135
7760,1.136
7765,1.124
7770,1.128
7775,1.171
7780,1.158
7785,1.133
7790,1.131
7795,1.143
7800,1.176
7805,1.176
7810,1.186
7815,1.171
7820,1.174
7825,1.177
7830,1.165
7835,1.159
7840,1.141
7845,1.131
7850,1.147
7855,1.162
7860,1.161
7865,1.14
7870,1.153
7875,1.153
7880,1.153
7885,1.135
7890,1.136
7895,1.156
7900,1.142
7905,1.15
7910,1.176
7915,1.185
7920,1.191
7925,1.185
7930,1.149
7935,1.179
7940,1.175
7945,1.183
7950,1.172
7955,1.169
7960,1.165
7965,1.17
7970,1.18
7975,1.187
7980,1.195
7985,1.225
7990,1.247
7995,1.251
8000,1.238
8005,1.235
8010,1.22
8015,1.22
8020,1.2
8025,1.21
8030,1.23
8035,1.217
8040,1.218
8045,1.235
8050,1.219
8055,1.2
8060,1.21
8065,1.238
8070,1.261
8075,1.247
8080,1.245
8085,1.214
8090,1.238
8095,1.232
8100,1.246
8105,1.23
8110,1.234
8115,1.259
8120,1.254
8125,1.245
8130,1.245
8135,1.238
8140,1.255
8145,1.245
8150,1.241
8155,1.237
8160,1.246
8165,1.234
8170,1.24
8175,1.249
8180,1.229
8185,1.222
8190,1.212
8195,1.189
8200,1.181
8205,1.191
8210,1.211
8215,1.198
8220,1.218
8225,1.176
8230,1.187
8235,1.165
8240,1.201
8245,1.207
8250,1.207
8255,1.209
8260,1.217
8265,1.183
8270,1.204
8275,1.189
8280,1.212
8285,1.204
8290,1.194
8295,1.177
8300,1.176
8305,1.146
8310,1.157
8315,1.156
8320,1.154
8325,1.17
8330,1.145
8335,1.145
8340,1.158
8345,1.168
8350,1.164
8355,1.177
8360,1.186
8365,1.203
8370,1.206
8375,1.179
8380,1.18
8385,1.174
8390,1.188
8395,1.21
8400,1.215
8405,1.237
8410,1.215
8415,1.18
8420,1.181
8425,1.151
8430,1.167
8435,1.181
8440,1.175
8445,1.184
8450,1.174
8455,1.178
8460,1.135
8465,1.131
8470,1.15
8475,1.158
8480,1.159
8485,1.172
8490,1.178
8495,1.186
8500,1.195
8505,1.194
8510,1.167
8515,1.152
8520,1.15
8525,1.126
8530,1.113
8535,1.128
8540,1.124
8545,1.115
8550,1.104
8555,1.13
8560,1.139
8565,1.118
8570,1.145
8575,1.13
8580,1.13
8585,1.145
8590,1.138
8595,1.155
8600,1.171
8605,1.17
8610,1.145
8615,1.146
8620,1.125
8625,1.136
8630,1.139
8635,1.149
8640,1.132
8645,1.136
8650,1.14
8655,1.131
8660,1.14
8665,1.148
8670,1.128
8675,1.17
8680,1.177
8685,1.162
8690,1.156
8695,1.153
8700,1.138
8705,1.132
8710,1.154
8715,1.156
8720,1.17
8725,1.155
8730,1.152
8735,1.154
8740,1.18
8745,1.183
8750,1.172
8755,1.171
8760,1.158
8765,1.175
8770,1.153
8775,1.122
8780,1.162
8785,1.143
8790,1.131
8795,1.153
8800,1.169
8805,1.154
8810,1.187
8815,1.167
8820,1.159
8825,1.145
8830,1.146
8835,1.158
8840,1.173
8845,1.138
8850,1.17
8855,1.165
8860,1.172
8865,1.171
8870,1.186
8875,1.187
8880,1.204
8885,1.212
8890,1.203
8895,1.191
8900,1.178
8905,1.2
8910,1.179
8915,1.192
8920,1.209
8925,1.221
8930,1.208
8935,1.202
8940,1.186
8945,1.194
8950,1.166
8955,1.144
8960,1.168
8965,1.18
8970,1.188
8975,1.17
8980,1.176
8985,1.158
8990,1.169
8995,1.151
9000,1.172
9005,1.166
9010,1.163
9015,1.152
9020,1.138
9025,1.143
9030,1.172
9035,1.168
9040,1.164
9045,1.152
9050,1.144
9055,1.157
9060,1.138
9065,1.14
9070,1.121
9075,1.118
9080,1.123
9085,1.111
9090,1.124
9095,1.153
9100,1.142
9105,1.134
9110,1.113
9115,1.138
9120,1.125
9125,1.142
9130,1.136
9135,1.155
9140,1.138
9145,1.131
9150,1.132
9155,1.119
9160,1.118
9165,1.136
9170,1.118
9175,1.115
9180,1.105
9185,1.096
9190,1.133
9195,1.133
9200,1.14
9205,1.141
9210,1.147
9215,1.164
9220,1.145
9225,1.134
9230,1.141
9235,1.151
9240,1.152
9245,1.153
9250,1.184
9255,1.186
9260,1.156
9265,1.139
9270,1.117
9275,1.162
9280,1.158
9285,1.146
9290,1.186
9295,1.162
9300,1.147
9305,1.144
9310,1.138
9315,1.119
9320,1.145
9325,1.168
9330,1.191
9335,1.171
9340,1.141
9345,1.142
9350,1.15
9355,1.168
9360,1.175
9365,1.183
9370,1.174
9375,1.202
9380,1.169
9385,1.183
9390,1.155
9395,1.151
9400,1.172
9405,1.17
9410,1.18
9415,1.174
9420,1.188
9425,1.193
9430,1.177
9435,1.169
9440,1.174
9445,1.167
9450,1.165
9455,1.163
9460,1.148
9465,1.176
9470,1.174
9475,1.163
9480,1.141
9485,1.127
9490,1.14
9495,1.135
9500,1.145
9505,1.163
9510,1.161
9515,1.187
9520,1.175
9525,1.163
9530,1.172
9535,1.197
9540,1.174
9545,1.155
9550,1.134
9555,1.119
9560,1.097
9565,1.124
9570,1.126
9575,1.127
9580,1.126
9585,1.123
9590,1.141
9595,1.125
9600,1.132
9605,1.129
9610,1.171
9615,1.166
9620,1.17
9625,1.138
9630,1.106
9635,1.095
9640,1.099
9645,1.126
9650,1.129
9655,1.116
9660,1.132
9665,1.128
9670,1.129
9675,1.119
9680,1.114
9685,1.128
9690,1.139
9695,1.16
9700,1.156
9705,1.135
9710,1.157
9715,1.151
9720,1.142
9725,1.176
9730,1.157
9735,1.177
9740,1.16
9745,1.141
9750,1.139
9755,1.146
9760,1.154
9765,1.133
9770,1.131
9775,1.152
9780,1.153
9785,1.158
9790,1.145
9795,1.143
9800,1.137
9805,1.135
9810,1.14
9815,1.128
9820,1.136
9825,1.11
9830,1.133
9835,1.133
9840,1.141
9845,1.141
9850,1.152
9855,1.134
9860,1.153
9865,1.16
9870,1.157
9875,1.13
9880,1.129
9885,1.142
9890,1.141
9895,1.145
9900,1.147
9905,1.143
9910,1.133
9915,1.14
9920,1.141
9925,1.136
9930,1.148
9935,1.138
9940,1.146
9945,1.175
9950,1.162
9955,1.16
9960,1.142
9965,1.15
9970,1.139
9975,1.137
9980,1.14
9985,1.144
9990,1.147
9995,1.136
10000,1.135
10005,1.12
10010,1.12
10015,1.118
10020,1.112
10025,1.128
10030,1.126
10035,1.093
10040,1.094
10045,1.12
10050,1.12
10055,1.14
10060,1.13
10065,1.137
10070,1.144
10075,1.135
10080,1.16
10085,1.14
10090,1.151
10095,1.163
10100,1.163
10105,1.176
10110,1.171
10115,1.137
10120,1.161
10125,1.136
10130,1.165
