"time","distance"
1120,1.023
1125,1.006
1130,1.026
1135,1.058
1140,1.037
1145,1.03
1150,1.005
1155,1.038
1160,1.033
1165,1.028
1170,1.026
1175,1.006
1180,1.014
1185,1.036
1190,1.027
1195,1.03
1200,0.997
1205,0.979
1210,0.975
1215,0.973
1220,0.975
1225,1.002
1230,0.995
1235,0.995
1240,1.001
1245,1.002
1250,1.01
1255,1.024
1260,1.003
1265,1.006
1270,1.026
1275,1.028
1280,1.008
1285,1.013
1290,0.999
1295,0.976
1300,0.958
1305,0.983
1310,0.996
1315,0.993
1320,0.994
1325,1.009
1330,0.99
1335,1.014
1340,1.008
1345,1.008
1350,1.023
1355,0.99
1360,1.035
1365,1.01
1370,1.025
1375,1.042
1380,1.042
1385,1.042
1390,1.029
1395,1.007
1400,1.033
1405,1.038
1410,1.044
1415,1.028
1420,1.026
1425,1.003
1430,1.034
1435,1.039
1440,1.041
1445,1.04
1450,1.038
1455,1.039
1460,1.02
1465,1.028
1470,1.033
1475,1.024
1480,1.025
1485,1.03
1490,1.021
1495,1.008
1500,1.016
1505,1.004
1510,1.021
1515,1.017
1520,1.012
1525,1.02
1530,1.035
1535,1.054
1540,1.036
1545,1.014
1550,1.026
1555,1.044
1560,1.024
1565,0.997
1570,1.022
1575,1
1580,1.023
1585,1.012
1590,0.997
1595,1.016
1600,1.021
1605,1.019
1610,1.04
1615,1.091
1620,1.091
1625,1.07
1630,1.054
1635,1.075
1640,1.062
1645,1.076
1650,1.057
1655,1.076
1660,1.033
1665,1.03
1670,1.042
1675,1.072
1680,1.056
1685,1.026
1690,1.027
1695,1.031
1700,1.063
1705,1.042
1710,1.038
1715,1.038
1720,1.047
1725,1.047
1730,1.064
1735,1.039
1740,1.01
1745,1.026
1750,1.029
1755,1.021
1760,1.011
1765,1.023
1770,1.01
1775,1.014
1780,1.028
1785,1.034
1790,1.061
1795,1.075
1800,1.043
1805,1.044
1810,1.043
1815,1.04
1820,1.042
1825,1.045
1830,1.032
1835,1.032
1840,1.025
1845,1.03
1850,1.039
1855,1.063
1860,1.045
1865,1.048
1870,1.02
1875,0.993
1880,0.996
1885,0.994
1890,1.01
1895,1.032
1900,1.029
1905,1.022
1910,1.034
1915,1.053
1920,1.026
1925,1.035
1930,1.036
1935,1.01
1940,1.018
1945,1.029
1950,1.019
1955,1.03
1960,1.001
1965,0.983
1970,1.026
1975,1
1980,1.01
1985,1.02
1990,1.032
1995,1.03
2000,1.005
2005,1.003
2010,1.009
2015,1.013
2020,1.033
2025,1.003
2030,1.011
2035,0.999
2040,1.013
2045,1.022
2050,1.019
2055,1.023
2060,1.02
2065,1.04
2070,1.006
2075,1.017
2080,1.016
2085,0.989
2090,0.987
2095,1.003
2100,0.997
2105,0.995
2110,1.022
2115,1.017
2120,0.996
2125,1.012
2130,1.005
2135,1.015
2140,0.999
2145,1.001
2150,1.014
2155,1.03
2160,1.04
2165,1.05
2170,1.05
2175,1.031
2180,1.021
2185,0.998
2190,1.016
2195,1.042
2200,1.026
2205,1.045
2210,1.049
2215,1.065
2220,1.045
2225,1.042
2230,1.056
2235,1.056
2240,1.049
2245,1.074
2250,1.072
2255,1.072
2260,1.066
2265,1.06
2270,1.059
2275,1.04
2280,1.049
2285,1.035
2290,1.051
2295,1.012
2300,1.026
2305,1.035
2310,1.044
2315,1.034
2320,1.034
2325,1.022
2330,1.024
2335,1.047
2340,1.019
2345,1.075
2350,1.055
2355,1.063
2360,1.077
2365,1.083
2370,1.064
2375,1.053
2380,1.05
2385,1.057
2390,1.033
2395,1.053
2400,1.022
2405,1.017
2410,1.034
2415,1.013
2420,1.032
2425,1.052
2430,1.073
2435,1.073
2440,1.063
2445,1.043
2450,1.053
2455,1.058
2460,1.048
2465,1.053
2470,1.015
2475,1.019
2480,0.994
2485,1.026
2490,1.019
2495,1.003
2500,1.021
2505,1.031
2510,1.035
2515,1.029
2520,1.016
2525,1.035
2530,1.037
2535,1.042
2540,1.013
2545,0.99
2550,0.994
2555,0.998
2560,0.993
2565,1.004
2570,1.02
2575,1.034
2580,1.024
2585,1.029
2590,1.012
2595,1.008
2600,1.011
2605,1.028
2610,1.008
2615,1.025
2620,1.029
2625,1.023
2630,1.015
2635,1.01
2640,0.999
2645,1.004
2650,0.997
2655,1.01
2660,1.015
2665,1.02
2670,1.004
2675,1.025
2680,0.984
2685,0.999
2690,1
2695,1.006
2700,1.012
2705,1.014
2710,0.97
2715,0.986
2720,1.004
2725,0.996
2730,1.004
2735,1.029
2740,1
2745,0.995
2750,0.996
2755,1.005
2760,0.998
2765,0.979
2770,0.993
2775,0.973
2780,0.985
2785,0.992
2790,0.993
2795,1.007
2800,0.999
2805,0.99
2810,0.978
2815,0.975
2820,1.005
2825,1.019
2830,1.012
2835,1.024
2840,1.03
2845,1.025
2850,1.017
2855,1.023
2860,1
2865,0.999
2870,1.016
2875,1.028
2880,1.036
2885,1.018
2890,0.988
2895,0.996
2900,1
2905,0.982
2910,0.997
2915,1.004
2920,1.014
2925,1.031
2930,1.015
2935,1.012
2940,1.004
2945,0.997
2950,1
2955,1.035
2960,1.009
2965,0.998
2970,1.002
2975,1.021
2980,1.022
2985,1.008
2990,1.004
2995,1.033
3000,1.033
3005,1.059
3010,1.028
3015,1.04
3020,1.041
3025,1.043
3030,1.018
3035,0.998
3040,0.993
3045,0.985
3050,1.005
3055,1.004
3060,1.002
3065,1.028
3070,1.036
3075,1.03
3080,1.021
3085,1.038
3090,1.021
3095,1.025
3100,1.019
3105,1.033
3110,1.038
3115,1.031
3120,1.05
3125,1.024
3130,1.034
3135,1.025
3140,1.042
3145,1.025
3150,1.007
3155,1.027
3160,1.001
3165,1.01
3170,1.016
3175,1.028
3180,1.039
3185,1.038
3190,1.054
3195,1.065
3200,1.058
3205,1.036
3210,1.028
3215,1.028
3220,0.999
3225,1.004
3230,1.015
3235,1.013
3240,1.039
3245,1.028
3250,1.046
3255,1.046
3260,1.038
3265,1.043
3270,1.031
3275,1.043
3280,1.021
3285,1.009
3290,1.013
3295,1.03
3300,1.051
3305,1.087
3310,1.086
3315,1.072
3320,1.083
3325,1.045
3330,1.012
3335,1.001
3340,1.026
3345,1.022
3350,1.025
3355,1.038
3360,1.057
3365,1.033
3370,1.049
3375,1.052
3380,1.056
3385,1.057
3390,1.044
3395,1.041
3400,1.05
3405,1.037
3410,1.043
3415,1.059
3420,1.056
3425,1.052
3430,1.055
3435,1.063
3440,1.069
3445,1.036
3450,1.05
3455,1.073
3460,1.056
3465,1.076
3470,1.059
3475,1.063
3480,1.051
3485,1.086
3490,1.082
3495,1.074
3500,1.065
3505,1.044
3510,1.054
3515,1.064
3520,1.057
3525,1.067
3530,1.043
3535,1.04
3540,1.054
3545,1.061
3550,1.048
3555,1.028
3560,1.038
3565,1.03
3570,1.045
3575,1.016
3580,1.017
3585,1.022
3590,1.011
3595,1.015
3600,1.027
3605,1.025
3610,1.015
3615,0.989
3620,1.005
3625,1.032
3630,1.058
3635,1.043
3640,1.035
3645,1.047
3650,1.065
3655,1.009
3660,1.036
3665,1.032
3670,1.032
3675,1.035
3680,1.028
3685,1.055
3690,1.035
3695,1.034
3700,1.018
3705,1.027
3710,1.021
3715,1.016
3720,1.031
3725,1.047
3730,1.068
3735,1.06
3740,1.04
3745,1.049
3750,1.019
3755,1.024
3760,1.024
3765,1.03
3770,1.039
3775,1.042
3780,1.049
3785,1.05
3790,1.03
3795,1.031
3800,1.056
3805,1.037
3810,1.038
3815,1.018
3820,1.035
3825,1.03
3830,1.03
3835,1.029
3840,1.038
3845,1.044
3850,1.03
3855,1.033
3860,1.044
3865,1.03
3870,1.047
3875,1.023
3880,1.019
3885,1.003
3890,1.022
3895,1.021
3900,1.035
3905,1.042
3910,1.03
3915,1.045
3920,1.063
3925,1.044
3930,1.046
3935,1.063
3940,1.064
3945,1.052
3950,1.048
3955,1.058
3960,1.064
3965,1.072
3970,1.064
3975,1.06
3980,1.025
3985,1.046
3990,1.073
3995,1.069
4000,1.081
4005,1.11
4010,1.082
4015,1.105
4020,1.104
4025,1.076
4030,1.067
4035,1.071
4040,1.066
4045,1.084
4050,1.074
4055,1.088
4060,1.083
4065,1.086
4070,1.099
4075,1.108
4080,1.109
4085,1.112
4090,1.088
4095,1.089
4100,1.096
4105,1.085
4110,1.08
4115,1.088
4120,1.075
4125,1.068
4130,1.056
4135,1.055
4140,1.03
4145,1.025
4150,0.996
4155,0.998
4160,0.99
4165,0.996
4170,1.015
4175,1.046
4180,1.039
4185,1.061
4190,1.076
4195,1.055
4200,1.041
4205,1.053
4210,1.034
4215,1.032
4220,1.043
4225,1.02
4230,1.033
4235,1.025
4240,1.044
4245,1.05
4250,1.07
4255,1.055
4260,1.053
4265,1.048
4270,1.074
4275,1.078
4280,1.064
4285,1.063
4290,1.086
4295,1.09
4300,1.098
4305,1.067
4310,1.064
4315,1.072
4320,1.108
4325,1.122
4330,1.096
4335,1.076
4340,1.082
4345,1.088
4350,1.065
4355,1.072
4360,1.064
4365,1.014
4370,1.024
4375,1.026
4380,1.046
4385,1.051
4390,1.051
4395,1.028
4400,1.051
4405,1.05
4410,1.076
4415,1.074
4420,1.077
4425,1.077
4430,1.066
4435,1.066
4440,1.077
4445,1.079
4450,1.084
4455,1.081
4460,1.045
4465,1.051
4470,1.073
4475,1.058
4480,1.068
4485,1.053
4490,1.05
4495,1.056
4500,1.062
4505,1.069
4510,1.06
4515,1.064
4520,1.065
4525,1.068
4530,1.064
4535,1.057
4540,1.033
4545,1.007
4550,0.994
4555,1.018
4560,1.003
4565,0.996
4570,1.009
4575,1.011
4580,1.008
4585,1.029
4590,1.027
4595,1.034
4600,1.034
4605,1.062
4610,1.038
4615,1.034
4620,1.02
4625,0.989
4630,1.002
4635,1.004
4640,1.014
4645,1.03
4650,1.013
4655,1.01
4660,1.004
4665,1.014
4670,1.009
4675,1.042
4680,1.053
4685,1.019
4690,1.023
4695,1.03
4700,1.024
4705,1.023
4710,1.013
4715,0.999
4720,1.003
4725,1.017
4730,1.005
4735,1.02
4740,1.03
4745,1.022
4750,1.02
4755,1.006
4760,0.988
4765,0.98
4770,0.996
4775,1.007
4780,1.019
4785,1.011
4790,1.024
4795,1.012
4800,1.035
4805,1.038
4810,1.015
4815,1.027
4820,1.018
4825,0.989
4830,0.974
4835,0.987
4840,1.007
4845,1.011
4850,1.025
4855,1.019
4860,0.994
4865,1.005
4870,0.99
4875,1.008
4880,1.01
4885,1.019
4890,0.993
4895,1.005
4900,1.017
4905,1.021
4910,1.022
4915,1.039
4920,1.05
4925,1.07
4930,1.074
4935,1.051
4940,1.055
4945,1.059
4950,1.056
4955,1.073
4960,1.055
4965,1.057
4970,1.042
4975,1.05
4980,1.043
4985,1.039
4990,0.996
4995,1.017
5000,1.009
5005,1.02
5010,1.01
5015,1.022
5020,1.04
5025,1.04
5030,1.041
5035,1.04
5040,1.061
5045,1.064
5050,1.056
5055,1.076
5060,1.069
5065,1.052
5070,1.072
5075,1.072
5080,1.054
5085,1.037
5090,1.025
5095,1.05
5100,1.048
5105,1.056
5110,1.05
5115,1.058
5120,1.06
5125,1.04
5130,1.049
5135,1.055
5140,1.046
5145,1.064
5150,1.071
5155,1.061
5160,1.067
5165,1.068
5170,1.051
5175,1.066
5180,1.054
5185,1.065
5190,1.041
5195,1.043
5200,1.039
5205,1.037
5210,1.007
5215,1.014
5220,1.052
5225,1.034
5230,1.028
5235,1.038
5240,1.045
5245,1.055
5250,1.041
5255,1.042
5260,1.026
5265,1.021
5270,1.032
5275,1.052
5280,1.069
5285,1.051
5290,1.05
5295,1.036
5300,1.041
5305,1.059
5310,1.06
5315,1.05
5320,1.029
5325,1.041
5330,1.057
5335,1.06
5340,1.052
5345,1.052
5350,1.044
5355,1.011
5360,1.005
5365,1.001
5370,1.036
5375,1.021
5380,1.04
5385,1.043
5390,1.051
5395,1.038
5400,1.067
5405,1.091
5410,1.06
5415,1.08
5420,1.057
5425,1.081
5430,1.071
5435,1.062
5440,1.078
5445,1.063
5450,1.063
5455,1.066
5460,1.061
5465,1.069
5470,1.029
5475,1.037
5480,1.046
5485,1.07
5490,1.082
5495,1.064
5500,1.04
5505,1.02
5510,1.047
5515,1.083
5520,1.086
5525,1.066
5530,1.079
5535,1.065
5540,1.087
5545,1.075
5550,1.072
5555,1.092
5560,1.08
5565,1.076
5570,1.074
5575,1.069
5580,1.075
5585,1.07
5590,1.068
5595,1.095
5600,1.078
5605,1.051
5610,1.053
5615,1.046
5620,1.036
5625,1.037
5630,1.059
5635,1.047
5640,1.044
5645,1.035
5650,1.043
5655,1.054
5660,1.055
5665,1.045
5670,1.058
5675,1.055
5680,1.084
5685,1.075
5690,1.077
5695,1.096
5700,1.115
5705,1.092
5710,1.077
5715,1.051
5720,1.064
5725,1.055
5730,1.045
5735,1.036
5740,1.03
5745,1.06
5750,1.096
5755,1.087
5760,1.101
5765,1.106
5770,1.113
5775,1.08
5780,1.053
5785,1.064
5790,1.064
5795,1.065
5800,1.025
5805,1.058
5810,1.076
5815,1.08
5820,1.086
5825,1.103
5830,1.087
5835,1.091
5840,1.079
5845,1.064
5850,1.056
5855,1.065
5860,1.047
5865,1.058
5870,1.039
5875,1.046
5880,1.046
5885,1.062
5890,1.063
5895,1.047
5900,1.055
5905,1.054
5910,1.077
5915,1.051
5920,1.055
5925,1.048
5930,1.048
5935,1.049
5940,1.039
5945,1.001
5950,1.009
5955,1.022
5960,1.034
5965,1.045
5970,1.053
5975,1.056
5980,1.026
5985,1.024
5990,1.034
5995,1.037
6000,1.042
6005,1.06
6010,1.047
6015,1.041
6020,1.058
6025,1.082
6030,1.078
6035,1.094
6040,1.093
6045,1.115
6050,1.094
6055,1.099
6060,1.101
6065,1.092
6070,1.083
6075,1.109
6080,1.084
6085,1.065
6090,1.099
6095,1.09
6100,1.086
6105,1.102
6110,1.09
6115,1.124
6120,1.107
6125,1.099
6130,1.097
6135,1.106
6140,1.089
6145,1.074
6150,1.09
6155,1.093
6160,1.075
6165,1.072
6170,1.077
6175,1.074
6180,1.045
6185,1.046
6190,1.051
6195,1.05
6200,1.058
6205,1.06
6210,1.034
6215,1.037
6220,1.053
6225,1.048
6230,1.038
6235,1.02
6240,1.002
6245,1.026
6250,1.018
6255,1.037
6260,1.033
6265,1.046
6270,1.056
6275,1.05
6280,1.036
6285,1.045
6290,1.02
6295,1.025
6300,1.01
6305,0.983
6310,1.014
6315,0.997
6320,1.023
6325,1.016
6330,1.036
6335,1.059
6340,1.063
6345,1.057
6350,1.052
6355,1.049
6360,1.054
6365,1.01
6370,1.002
6375,1.006
6380,0.976
6385,0.985
6390,0.997
6395,0.994
6400,1.033
6405,0.997
6410,1.023
6415,1.043
6420,1.055
6425,1.02
6430,1.005
6435,1.023
6440,0.992
6445,0.991
6450,0.984
6455,0.998
6460,1.005
6465,0.993
6470,1.006
6475,1.015
6480,1.022
6485,1.002
6490,0.983
6495,0.987
6500,0.992
6505,0.982
6510,0.981
6515,1.012
6520,0.986
6525,0.978
6530,0.981
6535,0.986
6540,0.987
6545,0.991
6550,0.998
6555,1.009
6560,1.02
6565,1.034
6570,1.035
6575,1.031
6580,1.01
6585,1.006
6590,1.01
6595,0.997
6600,1.008
6605,1.021
6610,1.05
6615,0.995
6620,1.007
6625,1.008
6630,0.988
6635,1.004
6640,0.997
6645,1.002
6650,0.988
6655,0.996
6660,1.013
6665,1.035
6670,1.023
6675,1.025
6680,1.025
6685,1.023
6690,0.993
6695,1.004
6700,1.002
6705,0.991
6710,1.001
6715,1.005
6720,1.033
6725,1.023
6730,1.016
6735,1.014
6740,1.008
6745,1.019
6750,1.043
6755,1.027
6760,1.022
6765,1.05
6770,1.027
6775,1.033
6780,1.006
6785,1.002
6790,1.012
6795,1.017
6800,1.014
6805,1.031
6810,1.025
6815,1.023
6820,1.009
6825,1.017
6830,0.995
6835,1
6840,1.003
6845,1.015
6850,1.005
6855,0.986
6860,1.002
6865,0.987
6870,0.994
6875,0.992
6880,1
6885,1.01
6890,1.024
6895,1.014
6900,1.009
6905,1.002
6910,1.018
6915,1.031
6920,1.028
6925,1.024
6930,1.006
6935,1.014
6940,1.026
6945,1.028
6950,0.996
6955,1.009
6960,1.028
6965,1.012
6970,1.014
6975,1.003
6980,0.989
6985,1.004
6990,1.01
6995,0.999
7000,1.021
7005,1.018
7010,1.012
7015,1.013
7020,1.022
7025,1.018
7030,1.048
7035,1.043
7040,1.04
7045,1.025
7050,1.031
7055,1.011
7060,1.015
7065,1.027
7070,1.022
7075,1.004
7080,1.007
7085,1.01
7090,1.025
7095,1.021
7100,1.028
7105,1.018
7110,1.035
7115,1.067
7120,1.059
7125,1.025
7130,1.034
7135,1.017
7140,1.013
7145,1.017
7150,1.015
7155,1.005
7160,0.995
7165,0.99
7170,1.027
7175,1.038
7180,1.032
7185,1.057
7190,1.049
7195,1.02
7200,1.02
7205,1.035
7210,1.003
7215,0.974
7220,0.958
7225,0.98
7230,0.995
7235,0.994
7240,0.986
7245,1.005
7250,1.029
7255,1.016
7260,1.02
7265,1.018
7270,1.017
7275,1.017
7280,1.036
7285,1.027
7290,1.05
7295,1.039
7300,1.023
7305,0.992
7310,1.004
7315,0.998
7320,1.041
7325,1.038
7330,1.045
7335,1.041
7340,1.046
7345,1.025
7350,1.039
7355,1.033
7360,1.022
7365,1.004
7370,1.017
7375,1.044
7380,1.039
7385,1.015
7390,1.001
7395,1.008
7400,0.993
7405,0.981
7410,0.965
7415,0.996
7420,0.99
7425,0.996
7430,0.998
7435,0.986
7440,1.004
7445,0.996
7450,0.998
7455,0.993
7460,0.984
7465,0.986
7470,0.997
7475,0.998
7480,0.979
7485,0.967
7490,1.009
7495,0.992
7500,0.979
7505,1.01
7510,1.046
7515,1.032
7520,0.998
7525,0.994
7530,1
7535,1.01
7540,1.005
7545,1.018
7550,0.997
7555,0.977
7560,0.982
7565,0.999
7570,1.011
7575,1.036
7580,1.051
7585,1.021
7590,1.003
7595,1.012
7600,1.012
7605,1.006
7610,1.003
7615,1.019
7620,1.012
7625,1.021
7630,1.015
7635,1.037
7640,1.052
7645,1.015
7650,1.032
7655,1.054
7660,1.055
7665,1.041
7670,1.04
7675,1.046
7680,1.019
7685,1.02
7690,1.044
7695,1.042
7700,1.036
7705,1.018
7710,1.001
7715,0.994
7720,1.001
7725,0.997
7730,1.009
7735,1.048
7740,1.031
7745,1.026
7750,1.051
7755,1.067
7760,1.049
7765,1.051
7770,1.037
7775,1.035
7780,1.04
7785,1.018
7790,1.013
7795,1.016
7800,1.03
7805,1.029
7810,1.037
7815,1.047
7820,1.019
7825,1.039
7830,1.014
7835,1.003
7840,1.006
7845,1.013
7850,1.009
7855,1.006
7860,1.006
7865,0.977
7870,0.976
7875,0.975
7880,0.961
7885,0.988
7890,0.99
7895,1.004
7900,0.995
7905,0.989
7910,1.01
7915,1.001
7920,1.032
7925,1.002
7930,1.018
7935,1.026
7940,1.017
7945,1.032
7950,1.036
7955,1.021
7960,1.023
7965,1.024
7970,1.025
7975,1.031
7980,1.019
7985,1.018
7990,1.005
7995,1.019
8000,1.026
8005,1.012
8010,0.997
8015,0.999
8020,0.994
8025,1.021
8030,1.028
8035,1.017
8040,1.004
8045,1.016
8050,0.991
8055,0.983
8060,0.995
8065,1.018
8070,0.99
8075,0.997
8080,1.022
8085,0.995
8090,1.001
8095,0.988
8100,0.983
8105,0.999
8110,1.004
8115,1.007
8120,0.991
8125,1.003
8130,1.017
8135,1.005
8140,0.999
8145,1.025
8150,1.004
8155,1
8160,1.008
8165,1.006
8170,1.01
8175,1.016
8180,0.987
8185,0.986
8190,1.012
8195,1.006
8200,1.01
8205,1.005
8210,1.031
8215,1.044
8220,1.053
8225,1.043
8230,1.045
8235,1.055
8240,1.07
8245,1.038
8250,1.047
8255,1.041
8260,1.012
8265,1.02
8270,1.01
8275,0.977
8280,0.98
8285,1.022
8290,1.043
8295,1.047
8300,1.031
8305,1.011
8310,1
8315,1.006
8320,1.042
8325,1.025
8330,1.055
8335,1.044
8340,1.035
8345,1.027
8350,1.046
8355,1.067
8360,1.065
8365,1.044
8370,1.033
8375,1.05
8380,1.065
8385,1.048
8390,1.033
8395,1.044
8400,1.041
8405,1.044
8410,1.018
8415,1.009
8420,1.016
8425,1.026
8430,1.015
8435,1.053
8440,1.024
8445,1.02
8450,1.028
8455,1.014
8460,1.001
8465,1.031
8470,1.017
8475,1.008
8480,1.035
8485,1.021
8490,1.002
8495,0.992
8500,0.99
8505,1.017
8510,1.009
8515,1.022
8520,1.026
8525,1.057
8530,1.056
8535,1.046
8540,1.048
8545,1.077
8550,1.052
8555,1.031
8560,1.042
8565,1.045
8570,1.022
8575,1.017
8580,1.015
8585,0.995
8590,1
8595,1.014
8600,1.026
8605,1.033
8610,1.034
8615,1.013
8620,1.029
8625,1.06
8630,1.054
8635,1.043
8640,1.047
8645,1.043
8650,1.035
8655,1.029
8660,1.055
8665,1.052
8670,1.03
8675,1.062
8680,1.05
8685,1.024
8690,1.017
8695,1.022
8700,1.013
8705,1.019
8710,1.011
8715,1.017
8720,1.015
8725,1.012
8730,1.003
8735,1.016
8740,1.028
8745,1.025
8750,1.036
8755,1.066
8760,1.081
8765,1.082
8770,1.095
8775,1.079
8780,1.065
8785,1.062
8790,1.061
8795,1.064
8800,1.051
8805,1.046
8810,1.015
8815,1.012
8820,1.031
8825,1.021
8830,1.031
8835,1.036
8840,1.044
8845,1.024
8850,1.03
8855,1.016
8860,1.005
8865,1.027
8870,1.011
8875,1.007
8880,1.017
8885,0.996
8890,0.999
8895,1.01
8900,1.014
8905,1.005
8910,1.013
8915,1.024
8920,1.004
8925,1.021
8930,1.014
8935,0.994
8940,1.003
8945,1.027
8950,1.008
8955,1.008
8960,1.012
8965,1.018
8970,1.004
8975,0.993
8980,0.996
8985,1.01
8990,0.998
8995,1.001
9000,0.998
9005,1.005
9010,0.991
9015,0.996
9020,0.998
9025,1.013
9030,0.971
9035,0.98
9040,0.971
9045,0.993
9050,1.016
9055,1.024
9060,1.02
9065,1.019
9070,1.008
9075,1.025
9080,1.023
9085,1.033
9090,1.031
9095,1.03
9100,1.051
9105,1.048
9110,1.016
9115,1.024
9120,1.035
9125,1.049
9130,1.041
9135,1.012
9140,1.047
9145,1.034
9150,1.031
9155,1.028
9160,1.038
9165,1.047
9170,1.045
9175,1.051
9180,1.045
9185,1.044
9190,1.039
9195,1.034
9200,1.038
9205,1.032
9210,1.031
9215,1.052
9220,1.037
9225,1.049
9230,1.045
9235,1.014
9240,1.048
9245,1.054
9250,1.057
9255,1.056
9260,1.021
9265,0.993
9270,1.021
9275,1.033
9280,1.031
9285,1.033
9290,1.046
9295,1.073
9300,1.037
9305,1.07
9310,1.059
9315,1.058
9320,1.072
9325,1.048
9330,1.028
9335,1.033
9340,1.041
9345,1.045
9350,1.03
9355,1.043
9360,1.036
9365,1.02
9370,1.032
9375,1.032
9380,1.017
9385,1.022
9390,1.016
9395,1.024
9400,1.042
9405,1.023
9410,1.025
9415,1.023
9420,1.005
9425,1.007
9430,1.011
9435,1.008
9440,1.013
9445,0.99
9450,1.012
9455,1.028
9460,1.009
9465,1.013
9470,0.999
9475,0.986
9480,0.983
9485,0.969
9490,0.994
9495,1.025
9500,1.019
9505,1.054
9510,1.031
9515,1.022
9520,1.042
9525,1.068
9530,1.084
9535,1.047
9540,1.063
9545,1.05
9550,1.035
9555,1.042
9560,1.038
9565,1.006
9570,1
9575,0.995
9580,1.019
9585,1.048
9590,1.042
9595,1.027
9600,1.025
9605,1.016
9610,1.009
9615,0.973
9620,0.996
9625,1.009
9630,1.023
9635,1.024
9640,1.048
9645,1.016
9650,1.016
9655,1.005
9660,1.039
9665,1.041
9670,1.029
9675,1.041
9680,0.996
9685,0.991
9690,0.99
9695,0.991
9700,0.988
9705,0.985
9710,0.973
9715,0.983
9720,0.98
9725,0.982
9730,1.005
9735,1.01
9740,0.99
9745,0.985
9750,1.01
9755,0.99
9760,0.991
9765,1
9770,0.994
9775,1.011
9780,1.009
9785,1.012
9790,1.01
9795,1.006
9800,0.991
9805,0.987
9810,1.009
9815,0.987
9820,0.988
9825,0.98
9830,0.979
9835,0.975
9840,0.969
9845,0.984
9850,0.97
9855,0.979
9860,0.986
9865,1.002
9870,0.989
9875,0.985
9880,0.994
9885,0.984
9890,0.951
9895,0.955
9900,0.96
9905,0.991
9910,0.971
9915,0.964
9920,0.962
9925,0.978
9930,1.003
9935,0.984
9940,0.985
9945,0.998
9950,0.996
9955,0.995
9960,1.011
9965,0.989
9970,1.028
9975,1.022
9980,1.013
9985,1.007
9990,0.994
9995,1.005
10000,0.999
10005,0.982
10010,0.992
10015,1.013
10020,1.018
10025,1.017
10030,1.023
10035,1.025
10040,1.018
10045,1.021
10050,1.05
10055,1.011
10060,1.03
10065,1.028
10070,1.03
10075,0.998
10080,1.012
10085,1.021
10090,1.023
10095,1.047
10100,1.033
10105,1.035
10110,0.999
10115,0.964
10120,0.979
10125,0.989
10130,0.978
10135,0.984
10140,0.98
10145,0.972
10150,0.984
10155,0.966
