"time","distance"
1100,1.175
1105,1.177
1110,1.161
1115,1.149
1120,1.162
1125,1.166
1130,1.191
1135,1.187
1140,1.189
1145,1.178
1150,1.204
1155,1.246
1160,1.243
1165,1.219
1170,1.232
1175,1.212
1180,1.188
1185,1.178
1190,1.164
1195,1.162
1200,1.138
1205,1.143
1210,1.165
1215,1.184
1220,1.188
1225,1.177
1230,1.183
1235,1.181
1240,1.178
1245,1.192
1250,1.153
1255,1.201
1260,1.237
1265,1.239
1270,1.228
1275,1.207
1280,1.2
1285,1.175
1290,1.163
1295,1.166
1300,1.165
1305,1.167
1310,1.166
1315,1.153
1320,1.133
1325,1.161
1330,1.175
1335,1.16
1340,1.162
1345,1.147
1350,1.123
1355,1.135
1360,1.121
1365,1.127
1370,1.149
1375,1.173
1380,1.17
1385,1.141
1390,1.142
1395,1.142
1400,1.141
1405,1.152
1410,1.141
1415,1.134
1420,1.145
1425,1.153
1430,1.131
1435,1.155
1440,1.14
1445,1.111
1450,1.121
1455,1.114
1460,1.128
1465,1.131
1470,1.146
1475,1.159
1480,1.142
1485,1.127
1490,1.14
1495,1.141
1500,1.154
1505,1.165
1510,1.186
1515,1.172
1520,1.155
1525,1.157
1530,1.158
1535,1.182
1540,1.19
1545,1.177
1550,1.182
1555,1.192
1560,1.203
1565,1.193
1570,1.221
1575,1.182
1580,1.17
1585,1.19
1590,1.178
1595,1.199
1600,1.18
1605,1.19
1610,1.156
1615,1.13
1620,1.138
1625,1.165
1630,1.142
1635,1.112
1640,1.129
1645,1.148
1650,1.16
1655,1.139
1660,1.149
1665,1.147
1670,1.154
1675,1.175
1680,1.171
1685,1.156
1690,1.166
1695,1.154
1700,1.167
1705,1.164
1710,1.182
1715,1.194
1720,1.193
1725,1.216
1730,1.202
1735,1.203
1740,1.231
1745,1.232
1750,1.203
1755,1.197
1760,1.186
1765,1.175
1770,1.152
1775,1.154
1780,1.153
1785,1.16
1790,1.15
1795,1.158
1800,1.158
1805,1.131
1810,1.132
1815,1.136
1820,1.154
1825,1.137
1830,1.144
1835,1.159
1840,1.16
1845,1.149
1850,1.151
1855,1.144
1860,1.144
1865,1.136
1870,1.152
1875,1.127
1880,1.126
1885,1.129
1890,1.147
1895,1.125
1900,1.111
1905,1.12
1910,1.11
1915,1.112
1920,1.128
1925,1.127
1930,1.16
1935,1.156
1940,1.154
1945,1.135
1950,1.158
1955,1.149
1960,1.154
1965,1.137
1970,1.151
1975,1.153
1980,1.149
1985,1.141
1990,1.133
1995,1.155
2000,1.143
2005,1.144
2010,1.131
2015,1.143
2020,1.162
2025,1.16
2030,1.143
2035,1.139
2040,1.11
2045,1.095
2050,1.122
2055,1.132
2060,1.125
2065,1.117
2070,1.12
2075,1.107
2080,1.107
2085,1.13
2090,1.136
2095,1.14
2100,1.135
2105,1.136
2110,1.161
2115,1.156
2120,1.167
2125,1.144
2130,1.159
2135,1.164
2140,1.169
2145,1.154
2150,1.138
2155,1.152
2160,1.13
2165,1.134
2170,1.133
2175,1.151
2180,1.144
2185,1.16
2190,1.164
2195,1.16
2200,1.167
2205,1.169
2210,1.153
2215,1.166
2220,1.157
2225,1.196
2230,1.182
2235,1.146
2240,1.138
2245,1.153
2250,1.142
2255,1.135
2260,1.125
2265,1.135
2270,1.154
2275,1.187
2280,1.174
2285,1.144
2290,1.158
2295,1.144
2300,1.166
2305,1.155
2310,1.151
2315,1.138
2320,1.17
2325,1.161
2330,1.154
2335,1.14
2340,1.134
2345,1.119
2350,1.138
2355,1.145
2360,1.139
2365,1.15
2370,1.151
2375,1.15
2380,1.143
2385,1.146
2390,1.151
2395,1.132
2400,1.14
2405,1.121
2410,1.143
2415,1.136
2420,1.142
2425,1.137
2430,1.139
2435,1.138
2440,1.135
2445,1.155
2450,1.168
2455,1.169
2460,1.126
2465,1.13
2470,1.136
2475,1.129
2480,1.119
2485,1.129
2490,1.137
2495,1.142
2500,1.142
2505,1.135
2510,1.136
2515,1.144
2520,1.15
2525,1.14
2530,1.125
2535,1.149
2540,1.161
2545,1.149
2550,1.154
2555,1.143
2560,1.141
2565,1.126
2570,1.141
2575,1.14
2580,1.124
2585,1.118
2590,1.102
2595,1.092
2600,1.072
2605,1.083
2610,1.104
2615,1.067
2620,1.078
2625,1.09
2630,1.106
2635,1.133
2640,1.116
2645,1.108
2650,1.093
2655,1.066
2660,1.084
2665,1.087
2670,1.086
2675,1.107
2680,1.089
2685,1.077
2690,1.094
2695,1.089
2700,1.056
2705,1.053
2710,1.058
2715,1.073
2720,1.077
2725,1.12
2730,1.128
2735,1.125
2740,1.088
2745,1.127
2750,1.15
2755,1.123
2760,1.142
2765,1.135
2770,1.13
2775,1.123
2780,1.134
2785,1.136
2790,1.133
2795,1.135
2800,1.117
2805,1.149
2810,1.178
2815,1.169
2820,1.154
2825,1.147
2830,1.135
2835,1.128
2840,1.118
2845,1.128
2850,1.116
2855,1.143
2860,1.096
2865,1.105
2870,1.131
2875,1.102
2880,1.126
2885,1.093
2890,1.096
2895,1.102
2900,1.12
2905,1.132
2910,1.127
2915,1.116
2920,1.124
2925,1.11
2930,1.13
2935,1.121
2940,1.108
2945,1.128
2950,1.146
2955,1.164
2960,1.148
2965,1.13
2970,1.158
2975,1.159
2980,1.157
2985,1.149
2990,1.129
2995,1.13
3000,1.144
3005,1.143
3010,1.155
3015,1.148
3020,1.163
3025,1.15
3030,1.14
3035,1.161
3040,1.158
3045,1.143
3050,1.126
3055,1.106
3060,1.102
3065,1.111
3070,1.136
3075,1.157
3080,1.155
3085,1.136
3090,1.166
3095,1.167
3100,1.164
3105,1.148
3110,1.136
3115,1.168
3120,1.145
3125,1.146
3130,1.134
3135,1.162
3140,1.166
3145,1.149
3150,1.137
3155,1.143
3160,1.139
3165,1.126
3170,1.124
3175,1.097
3180,1.133
3185,1.119
3190,1.089
3195,1.084
3200,1.074
3205,1.093
3210,1.087
3215,1.096
3220,1.064
3225,1.109
3230,1.103
3235,1.093
3240,1.092
3245,1.078
3250,1.1
3255,1.098
3260,1.082
3265,1.077
3270,1.092
3275,1.063
3280,1.053
3285,1.084
3290,1.073
3295,1.101
3300,1.08
3305,1.111
3310,1.125
3315,1.096
3320,1.085
3325,1.089
3330,1.093
3335,1.087
3340,1.064
3345,1.054
3350,1.05
3355,1.042
3360,1.047
3365,1.062
3370,1.074
3375,1.044
3380,1.057
3385,1.059
3390,1.064
3395,1.047
3400,1.042
3405,1.064
3410,1.085
3415,1.081
3420,1.068
3425,1.082
3430,1.082
3435,1.064
3440,1.079
3445,1.107
3450,1.059
3455,1.055
3460,1.033
3465,1.063
3470,1.105
3475,1.098
3480,1.081
3485,1.063
3490,1.086
3495,1.081
3500,1.075
3505,1.067
3510,1.054
3515,1.061
3520,1.107
3525,1.101
3530,1.063
3535,1.088
3540,1.103
3545,1.093
3550,1.117
3555,1.138
3560,1.154
3565,1.155
3570,1.138
3575,1.096
3580,1.077
3585,1.093
3590,1.111
3595,1.096
3600,1.08
3605,1.094
3610,1.091
3615,1.097
3620,1.106
3625,1.12
3630,1.122
3635,1.109
3640,1.104
3645,1.074
3650,1.061
3655,1.071
3660,1.047
3665,1.074
3670,1.089
3675,1.069
3680,1.08
3685,1.094
3690,1.116
3695,1.072
3700,1.079
3705,1.081
3710,1.091
3715,1.1
3720,1.079
3725,1.084
3730,1.071
3735,1.082
3740,1.093
3745,1.091
3750,1.072
3755,1.089
3760,1.077
3765,1.067
3770,1.069
3775,1.064
3780,1.06
3785,1.062
3790,1.078
3795,1.089
3800,1.079
3805,1.068
3810,1.097
3815,1.092
3820,1.094
3825,1.095
3830,1.086
3835,1.081
3840,1.091
3845,1.084
3850,1.092
3855,1.107
3860,1.112
3865,1.104
3870,1.117
3875,1.101
3880,1.109
3885,1.119
3890,1.154
3895,1.133
3900,1.131
3905,1.092
3910,1.109
3915,1.113
3920,1.13
3925,1.112
3930,1.109
3935,1.098
3940,1.096
3945,1.104
3950,1.107
3955,1.092
3960,1.104
3965,1.114
3970,1.103
3975,1.11
3980,1.102
3985,1.115
3990,1.13
3995,1.125
4000,1.131
4005,1.088
4010,1.06
4015,1.085
4020,1.117
4025,1.108
4030,1.095
4035,1.105
4040,1.087
4045,1.105
4050,1.105
4055,1.118
4060,1.113
4065,1.118
4070,1.136
4075,1.113
4080,1.123
4085,1.138
4090,1.138
4095,1.131
4100,1.105
4105,1.128
4110,1.122
4115,1.121
4120,1.097
4125,1.084
4130,1.063
4135,1.098
4140,1.11
4145,1.089
4150,1.068
4155,1.092
4160,1.084
4165,1.109
4170,1.099
4175,1.086
4180,1.1
4185,1.106
4190,1.091
4195,1.129
4200,1.101
4205,1.11
4210,1.086
4215,1.121
4220,1.127
4225,1.111
4230,1.098
4235,1.08
4240,1.083
4245,1.072
4250,1.082
4255,1.066
4260,1.076
4265,1.065
4270,1.049
4275,1.061
4280,1.082
4285,1.036
4290,1.042
4295,1.023
4300,1.055
4305,1.052
4310,1.043
4315,1.041
4320,1.045
4325,1.073
4330,1.096
4335,1.111
4340,1.098
4345,1.078
4350,1.088
4355,1.089
4360,1.086
4365,1.078
4370,1.092
4375,1.104
4380,1.094
4385,1.133
4390,1.092
4395,1.114
4400,1.137
4405,1.135
4410,1.145
4415,1.162
4420,1.145
4425,1.12
4430,1.13
4435,1.134
4440,1.149
4445,1.155
4450,1.139
4455,1.159
4460,1.158
4465,1.144
4470,1.121
4475,1.112
4480,1.115
4485,1.142
4490,1.133
4495,1.124
4500,1.122
4505,1.114
4510,1.113
4515,1.15
4520,1.111
4525,1.093
4530,1.094
4535,1.09
4540,1.116
4545,1.096
4550,1.082
4555,1.068
4560,1.106
4565,1.117
4570,1.115
4575,1.083
4580,1.084
4585,1.092
4590,1.109
4595,1.111
4600,1.101
4605,1.106
4610,1.066
4615,1.071
4620,1.082
4625,1.082
4630,1.071
4635,1.05
4640,1.071
4645,1.087
4650,1.097
4655,1.107
4660,1.104
4665,1.134
4670,1.135
4675,1.121
4680,1.11
4685,1.078
4690,1.09
4695,1.124
4700,1.118
4705,1.106
4710,1.12
4715,1.124
4720,1.102
4725,1.124
4730,1.156
4735,1.158
4740,1.158
4745,1.148
4750,1.145
4755,1.116
4760,1.093
4765,1.13
4770,1.144
4775,1.153
4780,1.175
4785,1.166
4790,1.189
4795,1.184
4800,1.178
4805,1.157
4810,1.158
4815,1.156
4820,1.156
4825,1.159
4830,1.144
4835,1.117
4840,1.091
4845,1.105
4850,1.123
4855,1.129
4860,1.145
4865,1.121
4870,1.099
4875,1.108
4880,1.079
4885,1.07
4890,1.082
4895,1.083
4900,1.075
4905,1.083
4910,1.078
4915,1.06
4920,1.09
4925,1.095
4930,1.105
4935,1.104
4940,1.114
4945,1.093
4950,1.083
4955,1.074
4960,1.086
4965,1.079
4970,1.068
4975,1.088
4980,1.072
4985,1.074
4990,1.07
4995,1.056
5000,1.082
5005,1.091
5010,1.115
5015,1.09
5020,1.111
5025,1.1
5030,1.09
5035,1.113
5040,1.117
5045,1.098
5050,1.103
5055,1.114
5060,1.092
5065,1.089
5070,1.073
5075,1.064
5080,1.09
5085,1.108
5090,1.107
5095,1.118
5100,1.101
5105,1.071
5110,1.1
5115,1.11
5120,1.116
5125,1.096
5130,1.114
5135,1.107
5140,1.112
5145,1.127
5150,1.139
5155,1.134
5160,1.137
5165,1.115
5170,1.116
5175,1.152
5180,1.156
5185,1.151
5190,1.141
5195,1.136
5200,1.123
5205,1.123
5210,1.131
5215,1.118
5220,1.122
5225,1.141
5230,1.145
5235,1.121
5240,1.102
5245,1.103
5250,1.12
5255,1.142
5260,1.122
5265,1.143
5270,1.13
5275,1.149
5280,1.144
5285,1.155
5290,1.143
5295,1.175
5300,1.182
5305,1.177
5310,1.157
5315,1.149
5320,1.142
5325,1.142
5330,1.15
5335,1.107
5340,1.126
5345,1.104
5350,1.12
5355,1.113
5360,1.125
5365,1.101
5370,1.077
5375,1.087
5380,1.098
5385,1.087
5390,1.075
5395,1.071
5400,1.108
5405,1.115
5410,1.117
5415,1.102
5420,1.113
5425,1.113
5430,1.099
5435,1.097
5440,1.101
5445,1.098
5450,1.1
5455,1.089
5460,1.107
5465,1.112
5470,1.085
5475,1.083
5480,1.064
5485,1.07
5490,1.085
5495,1.076
5500,1.063
5505,1.089
5510,1.082
5515,1.1
5520,1.074
5525,1.089
5530,1.107
5535,1.132
5540,1.128
5545,1.128
5550,1.151
5555,1.147
5560,1.159
5565,1.152
5570,1.164
5575,1.142
5580,1.156
5585,1.128
5590,1.159
5595,1.134
5600,1.117
5605,1.15
5610,1.146
5615,1.144
5620,1.162
5625,1.13
5630,1.114
5635,1.113
5640,1.106
5645,1.145
5650,1.15
5655,1.157
5660,1.159
5665,1.166
5670,1.164
5675,1.164
5680,1.144
5685,1.168
5690,1.175
5695,1.165
5700,1.138
5705,1.134
5710,1.138
5715,1.146
5720,1.173
5725,1.165
5730,1.143
5735,1.141
5740,1.161
5745,1.142
5750,1.112
5755,1.109
5760,1.122
5765,1.115
5770,1.115
5775,1.153
5780,1.121
5785,1.122
5790,1.109
5795,1.129
5800,1.147
5805,1.141
5810,1.099
5815,1.105
5820,1.133
5825,1.129
5830,1.139
5835,1.13
5840,1.126
5845,1.133
5850,1.14
5855,1.159
5860,1.157
5865,1.137
5870,1.122
5875,1.151
5880,1.13
5885,1.121
5890,1.088
5895,1.11
5900,1.102
5905,1.124
5910,1.147
5915,1.144
5920,1.132
5925,1.124
5930,1.104
5935,1.099
5940,1.088
5945,1.097
5950,1.11
5955,1.11
5960,1.121
5965,1.111
5970,1.13
5975,1.102
5980,1.126
5985,1.171
5990,1.184
5995,1.194
6000,1.18
6005,1.192
6010,1.197
6015,1.163
6020,1.146
6025,1.129
6030,1.124
6035,1.106
6040,1.112
6045,1.103
6050,1.102
6055,1.101
6060,1.097
6065,1.1
6070,1.094
6075,1.097
6080,1.099
6085,1.086
6090,1.089
6095,1.069
6100,1.077
6105,1.096
6110,1.075
6115,1.069
6120,1.111
6125,1.091
6130,1.122
6135,1.116
6140,1.088
6145,1.083
6150,1.091
6155,1.1
6160,1.103
6165,1.109
6170,1.108
6175,1.083
6180,1.07
6185,1.088
6190,1.079
6195,1.063
6200,1.067
6205,1.101
6210,1.101
6215,1.121
6220,1.105
6225,1.117
6230,1.128
6235,1.106
6240,1.087
6245,1.105
6250,1.084
6255,1.081
6260,1.083
6265,1.093
6270,1.119
6275,1.123
6280,1.143
6285,1.123
6290,1.107
6295,1.103
6300,1.102
6305,1.128
6310,1.132
6315,1.137
6320,1.111
6325,1.108
6330,1.114
6335,1.126
6340,1.137
6345,1.111
6350,1.103
6355,1.13
6360,1.124
6365,1.13
6370,1.143
6375,1.106
6380,1.13
6385,1.112
6390,1.121
6395,1.132
6400,1.132
6405,1.123
6410,1.095
6415,1.076
6420,1.099
6425,1.088
6430,1.073
6435,1.108
6440,1.111
6445,1.107
6450,1.113
6455,1.132
6460,1.139
6465,1.13
6470,1.106
6475,1.101
6480,1.105
6485,1.089
6490,1.117
6495,1.108
6500,1.105
6505,1.118
6510,1.118
6515,1.124
6520,1.141
6525,1.129
6530,1.126
6535,1.103
6540,1.119
6545,1.11
6550,1.137
6555,1.109
6560,1.128
6565,1.158
6570,1.147
6575,1.15
6580,1.138
6585,1.109
6590,1.107
6595,1.101
6600,1.096
6605,1.114
6610,1.077
6615,1.102
6620,1.094
6625,1.121
6630,1.124
6635,1.123
6640,1.121
6645,1.072
6650,1.09
6655,1.086
6660,1.095
6665,1.12
6670,1.124
6675,1.124
6680,1.118
6685,1.133
6690,1.131
6695,1.128
6700,1.122
6705,1.102
6710,1.129
6715,1.104
6720,1.122
6725,1.101
6730,1.117
6735,1.093
6740,1.086
6745,1.082
6750,1.083
6755,1.084
6760,1.117
6765,1.111
6770,1.118
6775,1.111
6780,1.107
6785,1.102
6790,1.115
6795,1.126
6800,1.114
6805,1.112
6810,1.115
6815,1.103
6820,1.11
6825,1.141
6830,1.13
6835,1.124
6840,1.129
6845,1.14
6850,1.138
6855,1.119
6860,1.122
6865,1.11
6870,1.084
6875,1.099
6880,1.114
6885,1.106
6890,1.111
6895,1.096
6900,1.075
6905,1.104
6910,1.096
6915,1.108
6920,1.111
6925,1.124
6930,1.108
6935,1.114
6940,1.105
6945,1.079
6950,1.091
6955,1.095
6960,1.102
6965,1.095
6970,1.106
6975,1.092
6980,1.099
6985,1.099
6990,1.094
6995,1.123
7000,1.093
7005,1.107
7010,1.117
7015,1.102
7020,1.111
7025,1.102
7030,1.121
7035,1.092
7040,1.104
7045,1.096
7050,1.111
7055,1.093
7060,1.093
7065,1.121
7070,1.107
7075,1.107
7080,1.102
7085,1.097
7090,1.135
7095,1.136
7100,1.136
7105,1.12
7110,1.134
7115,1.137
7120,1.135
7125,1.146
7130,1.125
7135,1.137
7140,1.129
7145,1.111
7150,1.121
7155,1.123
7160,1.141
7165,1.123
7170,1.153
7175,1.172
7180,1.195
7185,1.19
7190,1.196
7195,1.18
7200,1.19
7205,1.171
7210,1.153
7215,1.159
7220,1.16
7225,1.157
7230,1.152
7235,1.157
7240,1.136
7245,1.137
7250,1.125
7255,1.106
7260,1.113
7265,1.101
7270,1.09
7275,1.109
7280,1.105
7285,1.131
7290,1.126
7295,1.135
7300,1.159
7305,1.131
7310,1.146
7315,1.167
7320,1.168
7325,1.136
7330,1.152
7335,1.134
7340,1.15
7345,1.166
7350,1.153
7355,1.153
7360,1.128
7365,1.137
7370,1.15
7375,1.139
7380,1.149
7385,1.166
7390,1.183
7395,1.177
7400,1.15
7405,1.15
7410,1.126
7415,1.13
7420,1.143
7425,1.146
7430,1.171
7435,1.145
7440,1.128
7445,1.12
7450,1.125
7455,1.124
7460,1.125
7465,1.12
7470,1.128
7475,1.124
7480,1.119
7485,1.114
7490,1.109
7495,1.114
7500,1.131
7505,1.152
7510,1.133
7515,1.167
7520,1.213
7525,1.216
7530,1.208
7535,1.212
7540,1.218
7545,1.212
7550,1.188
7555,1.225
7560,1.217
7565,1.22
7570,1.217
7575,1.213
7580,1.202
7585,1.166
7590,1.173
7595,1.146
7600,1.139
7605,1.129
7610,1.144
7615,1.132
7620,1.116
7625,1.123
7630,1.136
7635,1.13
7640,1.116
7645,1.104
7650,1.081
7655,1.094
7660,1.118
7665,1.147
7670,1.148
7675,1.174
7680,1.164
7685,1.178
7690,1.173
7695,1.145
7700,1.133
7705,1.118
7710,1.124
7715,1.141
7720,1.159
7725,1.149
7730,1.149
7735,1.125
7740,1.11
7745,1.108
7750,1.088
7755,1.082
7760,1.103
7765,1.116
7770,1.148
7775,1.17
7780,1.184
7785,1.176
7790,1.152
7795,1.163
7800,1.139
7805,1.133
7810,1.139
7815,1.133
7820,1.112
7825,1.162
7830,1.16
7835,1.163
7840,1.158
7845,1.138
7850,1.125
7855,1.101
7860,1.133
7865,1.144
7870,1.162
7875,1.15
7880,1.151
7885,1.122
7890,1.126
7895,1.137
7900,1.123
7905,1.134
7910,1.13
7915,1.125
7920,1.125
7925,1.131
7930,1.149
7935,1.156
7940,1.166
7945,1.123
7950,1.124
7955,1.133
7960,1.124
7965,1.142
7970,1.16
7975,1.129
7980,1.108
7985,1.128
7990,1.132
7995,1.12
8000,1.113
8005,1.103
8010,1.102
8015,1.125
8020,1.129
8025,1.13
8030,1.116
8035,1.104
8040,1.118
8045,1.114
8050,1.166
8055,1.137
8060,1.113
8065,1.096
8070,1.112
8075,1.114
8080,1.117
8085,1.127
8090,1.153
8095,1.151
8100,1.142
8105,1.128
8110,1.132
8115,1.094
8120,1.124
8125,1.125
8130,1.104
8135,1.106
8140,1.1
8145,1.105
8150,1.086
8155,1.103
8160,1.088
8165,1.098
8170,1.084
8175,1.085
8180,1.074
8185,1.084
8190,1.103
8195,1.115
8200,1.122
8205,1.133
8210,1.134
8215,1.145
8220,1.143
8225,1.127
8230,1.135
8235,1.141
8240,1.109
8245,1.089
8250,1.092
8255,1.118
8260,1.129
8265,1.122
8270,1.151
8275,1.143
8280,1.157
8285,1.142
8290,1.147
8295,1.138
8300,1.111
8305,1.095
8310,1.091
8315,1.088
8320,1.074
8325,1.103
8330,1.105
8335,1.097
8340,1.11
8345,1.114
8350,1.099
8355,1.102
8360,1.107
8365,1.107
8370,1.116
8375,1.075
8380,1.122
8385,1.116
8390,1.126
8395,1.122
8400,1.119
8405,1.104
8410,1.11
8415,1.079
8420,1.098
8425,1.129
8430,1.117
8435,1.1
8440,1.091
8445,1.094
8450,1.079
8455,1.075
8460,1.069
8465,1.086
8470,1.129
8475,1.121
8480,1.117
8485,1.133
8490,1.143
8495,1.129
8500,1.135
8505,1.119
8510,1.126
8515,1.116
8520,1.093
8525,1.114
8530,1.115
8535,1.109
8540,1.111
8545,1.106
8550,1.132
8555,1.137
8560,1.127
8565,1.134
8570,1.125
8575,1.127
8580,1.12
8585,1.12
8590,1.115
8595,1.119
8600,1.114
8605,1.105
8610,1.118
8615,1.099
8620,1.099
8625,1.093
8630,1.079
8635,1.106
8640,1.11
8645,1.096
8650,1.081
8655,1.071
8660,1.082
8665,1.089
8670,1.087
8675,1.048
8680,1.054
8685,1.09
8690,1.068
8695,1.075
8700,1.075
8705,1.056
8710,1.051
8715,1.038
8720,1.04
8725,1.024
8730,1.033
8735,1.062
8740,1.09
8745,1.082
8750,1.077
8755,1.081
8760,1.085
8765,1.07
8770,1.064
8775,1.054
8780,1.039
8785,1.038
8790,1.032
8795,1.055
8800,1.072
8805,1.073
8810,1.05
8815,1.066
8820,1.063
8825,1.07
8830,1.059
8835,1.056
8840,1.066
8845,1.069
8850,1.056
8855,1.04
8860,1.023
8865,1.014
8870,1.009
8875,0.984
8880,1.024
8885,1.008
8890,0.999
8895,1.025
8900,1.016
8905,1.005
8910,1.015
8915,1.017
8920,1.014
8925,1.033
8930,1.042
8935,1.072
8940,1.069
8945,1.085
8950,1.09
8955,1.083
8960,1.07
8965,1.046
8970,1.078
8975,1.086
8980,1.088
8985,1.088
8990,1.071
8995,1.082
9000,1.099
9005,1.083
9010,1.059
9015,1.06
9020,1.055
9025,1.047
9030,1.058
9035,1.04
9040,1.028
9045,1.041
9050,1.073
9055,1.078
9060,1.073
9065,1.074
9070,1.067
9075,1.079
9080,1.086
9085,1.085
9090,1.065
9095,1.08
9100,1.092
9105,1.072
9110,1.065
9115,1.07
9120,1.091
9125,1.095
9130,1.094
9135,1.076
9140,1.071
9145,1.061
9150,1.073
9155,1.102
9160,1.081
9165,1.069
9170,1.039
9175,1.042
9180,1.02
9185,1.055
9190,1.083
9195,1.06
9200,1.074
9205,1.066
9210,1.05
9215,1.074
9220,1.072
9225,1.034
9230,1.062
9235,1.046
9240,1.059
9245,1.057
9250,1.068
9255,1.043
9260,1.039
9265,1.044
9270,1.055
9275,1.046
9280,1.071
9285,1.074
9290,1.043
9295,1.027
9300,1.028
9305,1.037
9310,1.061
9315,1.06
9320,1.065
9325,1.06
9330,1.072
9335,1.066
9340,1.068
9345,1.068
9350,1.058
9355,1.063
9360,1.072
9365,1.088
9370,1.092
9375,1.096
9380,1.105
9385,1.097
9390,1.099
9395,1.074
9400,1.103
9405,1.13
9410,1.099
9415,1.06
9420,1.091
9425,1.097
9430,1.087
9435,1.114
9440,1.128
9445,1.142
9450,1.128
9455,1.15
9460,1.113
9465,1.095
9470,1.089
9475,1.102
9480,1.094
9485,1.103
9490,1.069
9495,1.066
9500,1.091
9505,1.088
9510,1.102
9515,1.093
9520,1.125
9525,1.124
9530,1.11
9535,1.099
9540,1.132
9545,1.127
9550,1.153
9555,1.127
9560,1.11
9565,1.094
9570,1.061
9575,1.098
9580,1.105
9585,1.096
9590,1.093
9595,1.093
9600,1.111
9605,1.118
9610,1.125
9615,1.126
9620,1.109
9625,1.106
9630,1.118
9635,1.138
9640,1.146
9645,1.127
9650,1.102
9655,1.116
9660,1.111
9665,1.133
9670,1.116
9675,1.124
9680,1.12
9685,1.123
9690,1.099
9695,1.072
9700,1.075
9705,1.076
9710,1.073
9715,1.083
9720,1.101
9725,1.096
9730,1.073
9735,1.052
9740,1.075
9745,1.103
9750,1.078
9755,1.081
9760,1.108
9765,1.127
9770,1.098
9775,1.107
9780,1.107
9785,1.078
9790,1.072
9795,1.041
9800,1.036
9805,1.047
9810,1.026
9815,1.023
9820,1.046
9825,1.023
9830,1.035
9835,1.059
9840,1.027
9845,1.032
9850,1.035
9855,1.022
9860,1.024
9865,1.042
9870,1.051
9875,1.063
9880,1.084
9885,1.067
9890,1.063
9895,1.067
9900,1.072
9905,1.058
9910,1.052
9915,1.079
9920,1.079
9925,1.083
9930,1.072
9935,1.072
9940,1.054
9945,1.057
9950,1.076
9955,1.094
9960,1.072
9965,1.077
9970,1.071
9975,1.048
9980,1.08
9985,1.074
9990,1.065
9995,1.058
10000,1.049
10005,1.028
10010,1.035
10015,1.053
10020,1.063
10025,1.059
10030,1.058
10035,1.057
10040,1.037
10045,1.038
10050,1.024
10055,1.025
10060,1.037
10065,1.039
10070,1.051
10075,1.052
10080,1.034
10085,1.037
10090,1.045
10095,1.067
10100,1.051
10105,1.048
10110,1.059
10115,1.022
10120,1.047
10125,1.068
10130,1.067
