"time","distance"
835,0.932
840,0.949
845,0.951
850,0.939
855,0.935
860,0.956
865,0.923
870,0.908
875,0.911
880,0.926
885,0.92
890,0.934
895,0.937
900,0.952
905,0.944
910,0.922
915,0.9
920,0.912
925,0.922
930,0.915
935,0.909
940,0.929
945,0.951
950,0.967
955,0.945
960,0.933
965,0.957
970,0.936
975,0.939
980,0.943
985,0.954
990,0.951
995,0.939
1000,0.957
1005,0.955
1010,0.948
1015,0.927
1020,0.938
1025,0.928
1030,0.906
1035,0.9
1040,0.913
1045,0.916
1050,0.934
1055,0.921
1060,0.923
1065,0.929
1070,0.922
1075,0.928
1080,0.948
1085,0.94
1090,0.952
1095,0.96
1100,0.98
1105,0.957
1110,0.953
1115,0.959
1120,0.973
1125,0.974
1130,0.966
1135,0.98
1140,0.951
1145,0.948
1150,0.946
1155,0.933
1160,0.909
1165,0.927
1170,0.917
1175,0.929
1180,0.954
1185,0.952
1190,0.954
1195,0.973
1200,0.994
1205,0.977
1210,0.955
1215,0.966
1220,0.953
1225,0.955
1230,0.964
1235,0.966
1240,0.964
1245,0.962
1250,0.957
1255,0.962
1260,0.976
1265,0.972
1270,0.967
1275,0.973
1280,0.968
1285,1.014
1290,1.006
1295,0.99
1300,0.973
1305,0.971
1310,0.981
1315,0.977
1320,0.957
1325,0.959
1330,0.966
1335,0.972
1340,0.949
1345,0.953
1350,0.982
1355,0.972
1360,0.96
1365,0.954
1370,0.975
1375,0.969
1380,0.976
1385,0.989
1390,0.965
1395,0.977
1400,0.983
1405,0.999
1410,0.999
1415,0.989
1420,0.969
1425,0.972
1430,0.965
1435,0.987
1440,0.994
1445,0.981
1450,0.99
1455,0.989
1460,1.003
1465,0.978
1470,0.983
1475,1.003
1480,0.976
1485,0.963
1490,0.983
1495,0.976
1500,0.961
1505,0.981
1510,0.96
1515,0.965
1520,0.972
1525,0.973
1530,0.987
1535,0.983
1540,0.982
1545,0.989
1550,0.977
1555,0.997
1560,0.985
1565,0.98
1570,0.98
1575,0.968
1580,0.96
1585,0.967
1590,0.971
1595,0.984
1600,0.973
1605,0.998
1610,0.973
1615,0.972
1620,0.968
1625,0.977
1630,0.968
1635,0.983
1640,0.958
1645,0.967
1650,0.965
1655,0.963
1660,0.962
1665,0.961
1670,0.955
1675,0.966
1680,0.939
1685,0.961
1690,0.964
1695,0.983
1700,0.988
1705,0.946
1710,0.955
1715,0.923
1720,0.937
1725,0.948
1730,0.962
1735,0.956
1740,0.956
1745,0.974
1750,0.957
1755,0.981
1760,0.96
1765,0.969
1770,0.959
1775,0.942
1780,0.929
1785,0.94
1790,0.961
1795,0.953
1800,0.974
1805,0.953
1810,0.944
1815,0.967
1820,0.969
1825,0.957
1830,0.955
1835,0.966
1840,0.966
1845,0.963
1850,0.945
1855,0.955
1860,0.969
1865,0.989
1870,0.962
1875,0.971
1880,0.969
1885,0.976
1890,0.973
1895,0.973
1900,0.968
1905,0.988
1910,0.967
1915,0.991
1920,0.987
1925,0.997
1930,1.012
1935,1.01
1940,0.985
1945,1.015
1950,0.993
1955,0.992
1960,0.994
1965,0.994
1970,0.988
1975,0.971
1980,0.957
1985,0.948
1990,0.955
1995,0.947
2000,0.959
2005,0.957
2010,0.971
2015,0.981
2020,0.973
2025,0.987
2030,0.979
2035,0.968
2040,0.984
2045,0.983
2050,0.984
2055,1.002
2060,0.992
2065,1.002
2070,1.022
2075,1.006
2080,0.995
2085,1.001
2090,1.035
2095,0.996
2100,0.997
2105,1.012
2110,1.032
2115,0.989
2120,1.001
2125,1.022
2130,1.022
2135,1
2140,0.982
2145,0.986
2150,0.999
2155,0.991
2160,0.983
2165,0.995
2170,0.968
2175,0.991
2180,0.989
2185,0.991
2190,1.016
2195,1.015
2200,1.016
2205,0.976
2210,0.988
2215,0.999
2220,1.01
2225,1.042
2230,0.998
2235,0.986
2240,1.002
2245,0.992
2250,0.976
2255,0.965
2260,0.964
2265,0.949
2270,0.96
2275,0.971
2280,0.948
2285,0.97
2290,0.969
2295,0.973
2300,0.977
2305,0.964
2310,0.973
2315,0.965
2320,0.957
2325,0.996
2330,1.004
2335,0.967
2340,1.008
2345,1.005
2350,1.005
2355,1.001
2360,0.979
2365,0.963
2370,0.971
2375,0.974
2380,0.941
2385,0.965
2390,0.96
2395,0.988
2400,0.98
2405,0.999
2410,0.993
2415,0.992
2420,1.016
2425,1.027
2430,1.014
2435,1.031
2440,1.03
2445,1.011
2450,1.02
2455,1.005
2460,1.011
2465,1.025
2470,1.016
2475,0.993
2480,0.986
2485,1.003
2490,0.984
2495,1.011
2500,1.027
2505,1.02
2510,1.03
2515,1.035
2520,1.036
2525,1.053
2530,1.033
2535,1.054
2540,1.034
2545,1.027
2550,0.999
2555,0.992
2560,1.012
2565,1.026
2570,1.011
2575,1.036
2580,1.039
2585,1.009
2590,1.027
2595,1.012
2600,1.005
2605,1.005
2610,0.992
2615,0.994
2620,1.01
2625,1.005
2630,1.003
2635,1.01
2640,1.025
2645,1.018
2650,1.031
2655,1.048
2660,1.049
2665,1.024
2670,1.015
2675,1.014
2680,1.023
2685,1.009
2690,1.013
2695,1.021
2700,1.012
2705,1
2710,0.989
2715,0.984
2720,0.992
2725,0.986
2730,1.014
2735,0.998
2740,1.007
2745,1.024
2750,0.987
2755,0.991
2760,0.984
2765,0.982
2770,0.978
2775,0.979
2780,0.986
2785,0.995
2790,1.005
2795,0.997
2800,0.975
2805,0.962
2810,0.983
2815,0.975
2820,0.984
2825,0.955
2830,0.979
2835,0.98
2840,0.984
2845,0.985
2850,0.964
2855,0.992
2860,0.976
2865,0.973
2870,0.978
2875,0.961
2880,0.969
2885,0.982
2890,0.972
2895,0.961
2900,0.97
2905,0.98
2910,1.002
2915,1.033
2920,1.018
2925,1.019
2930,1.015
2935,1.002
2940,0.981
2945,1.009
2950,1.015
2955,1.025
2960,1.037
2965,1.022
2970,1.05
2975,1.031
2980,1.024
2985,1.033
2990,1.038
2995,1.034
3000,1.04
3005,1.065
3010,1.064
3015,1.048
3020,1.03
3025,1.031
3030,1.04
3035,1.058
3040,1.064
3045,1.054
3050,1.067
3055,1.048
3060,1.044
3065,1.042
3070,1.035
3075,1.032
3080,1.032
3085,1.005
3090,1.023
3095,1.033
3100,1.043
3105,1.029
3110,1.026
3115,1.042
3120,1.048
3125,1.042
3130,1.052
3135,1.068
3140,1.047
3145,1.062
3150,1.04
3155,1.051
3160,1.01
3165,1.019
3170,1.013
3175,1.035
3180,1.035
3185,1.04
3190,1.057
3195,1.073
3200,1.077
3205,1.033
3210,1.029
3215,1.046
3220,1.042
3225,1.035
3230,1.035
3235,1.033
3240,1.018
3245,1.017
3250,1.006
3255,1.019
3260,1.014
3265,1.019
3270,1.018
3275,1.019
3280,1.002
3285,1.004
3290,0.993
3295,1.002
3300,1.003
3305,0.992
3310,1.013
3315,1.003
3320,0.999
3325,1.033
3330,1.03
3335,1.001
3340,1.017
3345,1.011
3350,1.04
3355,1.066
3360,1.075
3365,1.063
3370,1.042
3375,1.046
3380,1.022
3385,1.05
3390,1.016
3395,1.003
3400,1.016
3405,1.011
3410,1.011
3415,1.023
3420,1.041
3425,1.012
3430,1.012
3435,1.018
3440,1.02
3445,1.048
3450,1.04
3455,1.026
3460,1.025
3465,1.061
3470,1.036
3475,1.049
3480,1.055
3485,1.056
3490,1.032
3495,1.054
3500,1.043
3505,1.075
3510,1.063
3515,1.055
3520,1.072
3525,1.053
3530,1.044
3535,1.049
3540,1.044
3545,1.06
3550,1.071
3555,1.029
3560,1.033
3565,1.013
3570,1.005
3575,1.023
3580,1.034
3585,1.019
3590,1.025
3595,1.008
3600,1.009
3605,1.01
3610,1.001
3615,1.023
3620,1.021
3625,1.018
3630,1.045
3635,1.051
3640,1.064
3645,1.034
3650,1.06
3655,1.034
3660,1.049
3665,1.041
3670,1.038
3675,1.027
3680,1.049
3685,1.049
3690,1.069
3695,1.067
3700,1.072
3705,1.045
3710,1.046
3715,1.017
3720,1.03
3725,1.021
3730,1.03
3735,1.022
3740,1.014
3745,1.007
3750,1.004
3755,1.005
3760,1.005
3765,1.015
3770,1.013
3775,1.015
3780,0.988
3785,1.005
3790,0.985
3795,1.02
3800,1.019
3805,1.015
3810,1.012
3815,1.038
3820,1.031
3825,1.053
3830,1.05
3835,1.021
3840,1.003
3845,1.026
3850,1.055
3855,1.049
3860,1.058
3865,1.066
3870,1.077
3875,1.074
3880,1.028
3885,1.036
3890,1.036
3895,1.048
3900,1.039
3905,1.019
3910,0.999
3915,1
3920,1.012
3925,1.013
3930,1.009
3935,1.032
3940,1.029
3945,1.04
3950,1.034
3955,1.084
3960,1.074
3965,1.083
3970,1.093
3975,1.073
3980,1.083
3985,1.094
3990,1.106
3995,1.085
4000,1.075
4005,1.045
4010,1.05
4015,1.074
4020,1.086
4025,1.097
4030,1.097
4035,1.06
4040,1.053
4045,1.048
4050,1.059
4055,1.041
4060,1.077
4065,1.055
4070,1.061
4075,1.066
4080,1.047
4085,1.034
4090,1.037
4095,1.077
4100,1.042
4105,1.046
4110,1.01
4115,1.02
4120,1.03
4125,1.053
4130,1.019
4135,1.016
4140,1.015
4145,1.015
4150,1.026
4155,1.025
4160,1.047
4165,1.027
4170,1.011
4175,0.994
4180,1.012
4185,0.988
4190,1.005
4195,0.994
4200,0.999
4205,1.028
4210,1.008
4215,1.02
4220,1.02
4225,1.014
4230,1.037
4235,1.043
4240,1.032
4245,1.039
4250,1.016
4255,1.029
4260,1.003
4265,1.013
4270,1.013
4275,1.034
4280,1.031
4285,1.013
4290,1.009
4295,1.004
4300,1.009
4305,1.007
4310,0.988
4315,0.969
4320,0.972
4325,0.979
4330,0.978
4335,0.993
4340,1.019
4345,1.032
4350,1.047
4355,1.027
4360,1.03
4365,1.017
4370,1.036
4375,1.041
4380,1.048
4385,1.026
4390,1.017
4395,1
4400,1.009
4405,0.989
4410,0.981
4415,0.979
4420,0.97
4425,0.99
4430,1.001
4435,0.989
4440,0.991
4445,0.989
4450,1.023
4455,1.008
4460,1.028
4465,1.009
4470,1.025
4475,1.031
4480,1.025
4485,1.016
4490,1.018
4495,1.016
4500,1.011
4505,1.011
4510,1.019
4515,0.999
4520,1.025
4525,1.034
4530,1.008
4535,1.002
4540,1.006
4545,1.007
4550,1.021
4555,1.005
4560,1.001
4565,1.005
4570,1.036
4575,1.043
4580,1.044
4585,1.023
4590,1.032
4595,1.04
4600,1.031
4605,1.032
4610,1.039
4615,1.016
4620,1.029
4625,1.025
4630,1.012
4635,1.017
4640,1.02
4645,1.015
4650,1.015
4655,1.009
4660,1.03
4665,1.011
4670,0.994
4675,1.043
4680,1.045
4685,1.061
4690,1.023
4695,0.991
4700,1.003
4705,1.008
4710,1.036
4715,1.017
4720,1.021
4725,1.003
4730,1.025
4735,1.034
4740,1.018
4745,1.061
4750,1.05
4755,1.055
4760,1.04
4765,1.05
4770,1.069
4775,1.057
4780,1.059
4785,1.018
4790,1.033
4795,1.034
4800,1.034
4805,1.021
4810,1.009
4815,1.018
4820,1.026
4825,1.048
4830,1.031
4835,1.025
4840,1.016
4845,1.01
4850,0.999
4855,0.984
4860,0.99
4865,0.998
4870,1.012
4875,1.028
4880,1.014
4885,0.996
4890,0.991
4895,0.983
4900,0.989
4905,0.995
4910,1.013
4915,1.026
4920,1.02
4925,1.011
4930,1.015
4935,1.002
4940,1.013
4945,1.026
4950,0.99
4955,1.009
4960,1.011
4965,0.982
4970,0.979
4975,0.983
4980,1.002
4985,1.002
4990,1.02
4995,1.023
5000,1.034
5005,1.014
5010,1
5015,0.981
5020,0.981
5025,1.031
5030,1.022
5035,0.986
5040,0.999
5045,0.986
5050,0.986
5055,0.993
5060,1
5065,1.02
5070,1.018
5075,1.023
5080,0.995
5085,0.997
5090,0.976
5095,0.967
5100,0.972
5105,0.961
5110,0.975
5115,0.996
5120,0.984
5125,0.972
5130,0.968
5135,0.975
5140,0.983
5145,0.987
5150,1
5155,0.997
5160,0.994
5165,1.01
5170,0.984
5175,0.992
5180,1.012
5185,1.024
5190,1.033
5195,1.03
5200,1.015
5205,1.011
5210,0.991
5215,0.999
5220,1.018
5225,0.997
5230,0.991
5235,1.005
5240,1.001
5245,0.984
5250,0.991
5255,0.989
5260,0.986
5265,1.002
5270,1.01
5275,1.002
5280,0.988
5285,0.995
5290,1.002
5295,0.992
5300,1.01
5305,1.018
5310,1.004
5315,1.025
5320,1.02
5325,1.029
5330,1.032
5335,1.041
5340,1.035
5345,1.038
5350,1.017
5355,1.021
5360,1.01
5365,0.999
5370,0.993
5375,0.985
5380,1.003
5385,0.998
5390,0.979
5395,0.985
5400,0.984
5405,0.983
5410,1.005
5415,1.001
5420,0.976
5425,0.979
5430,0.968
5435,0.95
5440,0.963
5445,0.97
5450,0.976
5455,1.009
5460,1.009
5465,1.001
5470,1.009
5475,1.018
5480,1.011
5485,0.989
5490,0.994
5495,1.006
5500,1.019
5505,1.02
5510,1.032
5515,1.011
5520,1.022
5525,1.039
5530,1.027
5535,0.999
5540,0.983
5545,0.991
5550,0.996
5555,0.999
5560,0.995
5565,1.007
5570,1.007
5575,0.994
5580,1.008
5585,1.014
5590,0.982
5595,0.989
5600,0.993
5605,0.99
5610,1.025
5615,1
5620,1
5625,1
5630,1.001
5635,1.022
5640,1.033
5645,1.026
5650,1.021
5655,1.009
5660,1
5665,1.002
5670,1.001
5675,1.014
5680,1.023
5685,1.01
5690,1.007
5695,1
5700,0.995
5705,1.039
5710,1.044
5715,1.036
5720,1.038
5725,1.054
5730,1.072
5735,1.066
5740,1.023
5745,1.01
5750,1.006
5755,1.011
5760,1.018
5765,1.014
5770,1.006
5775,1.007
5780,1.015
5785,1.028
5790,1.032
5795,1.037
5800,1.021
5805,1.026
5810,1.033
5815,1.009
5820,1.011
5825,1.005
5830,1.025
5835,1.035
5840,1.024
5845,1.029
5850,1.03
5855,1.004
5860,1.007
5865,1.002
5870,0.999
5875,1.03
5880,1.027
5885,1.034
5890,1.026
5895,1.026
5900,1.023
5905,0.995
5910,1.007
5915,1.02
5920,0.986
5925,0.988
5930,0.994
5935,1.007
5940,0.988
5945,1.02
5950,1.027
5955,1.024
5960,1.007
5965,0.995
5970,0.987
5975,1.003
5980,1.003
5985,1.006
5990,1.036
5995,1.03
6000,1.012
6005,1.027
6010,1.003
6015,0.978
6020,0.993
6025,1.016
6030,1.005
6035,0.979
6040,0.979
6045,0.995
6050,0.995
6055,0.998
6060,1.014
6065,0.982
6070,0.992
6075,0.967
6080,0.984
6085,0.973
6090,0.999
6095,1.018
6100,1.016
6105,1.008
6110,0.999
6115,1.01
6120,0.99
6125,0.974
6130,0.981
6135,0.986
6140,0.966
6145,0.982
6150,0.988
6155,0.979
6160,0.987
6165,1.009
6170,1.011
6175,0.988
6180,0.988
6185,0.989
6190,1.003
6195,1.01
6200,0.992
6205,0.992
6210,1.005
6215,1.001
6220,1.005
6225,1.034
6230,1.027
6235,1.028
6240,1.047
6245,1.019
6250,1.029
6255,1.005
6260,0.999
6265,1.021
6270,1
6275,1.004
6280,1.005
6285,1.008
6290,0.988
6295,1.006
6300,1.008
6305,1.014
6310,1.009
6315,1.004
6320,1.009
6325,1.01
6330,1.023
6335,1.01
6340,0.997
6345,0.992
6350,1.008
6355,1.004
6360,1.003
6365,1.001
6370,1.005
6375,1.012
6380,1.031
6385,1.036
6390,1.013
6395,1.014
6400,1.02
6405,1.024
6410,1.014
6415,1.008
6420,1.004
6425,1.026
6430,1.012
6435,1.007
6440,1.006
6445,1.002
6450,0.994
6455,0.989
6460,0.998
6465,1.001
6470,0.981
6475,0.999
6480,0.998
6485,1.011
6490,0.998
6495,0.978
6500,0.987
6505,0.996
6510,0.991
6515,1.005
6520,1.003
6525,1.011
6530,1.017
6535,1.015
6540,1.002
6545,1
6550,1.018
6555,1.025
6560,1.021
6565,1.016
6570,1.027
6575,1.014
6580,1.024
6585,1.027
6590,1.03
6595,1.046
6600,1.044
6605,1.035
6610,1.035
6615,1.018
6620,1.012
6625,1.023
6630,0.988
6635,1.025
6640,1.014
6645,1.062
6650,1.031
6655,1.017
6660,1.023
6665,1.045
6670,1.043
6675,1.02
6680,1.029
6685,0.993
6690,1.004
6695,1.003
6700,1.012
6705,1.001
6710,1.003
6715,0.991
6720,1.013
6725,1.003
6730,1.008
6735,0.996
6740,1.026
6745,1.032
6750,1.024
6755,1.018
6760,1.035
6765,1.043
6770,1.018
6775,1.035
6780,1.023
6785,0.998
6790,1.02
6795,1.019
6800,1.045
6805,1.012
6810,1.055
6815,1.022
6820,1.025
6825,0.999
6830,1.014
6835,1.004
6840,1.02
6845,1.006
6850,1.015
6855,1.048
6860,1.051
6865,1.05
6870,1.029
6875,1.018
6880,1.017
6885,1.01
6890,0.999
6895,0.999
6900,1.009
6905,0.961
6910,0.967
6915,0.995
6920,0.997
6925,1.004
6930,0.994
6935,1.029
6940,1.021
6945,1.021
6950,1.054
6955,1.068
6960,1.046
6965,1.04
6970,1.062
6975,1.041
6980,1.07
6985,1.053
6990,1.036
6995,1.004
7000,1.011
7005,0.994
7010,0.977
7015,1.001
7020,1.017
7025,1.021
7030,1.009
7035,1.004
7040,1.009
7045,1.044
7050,1.025
7055,1.043
7060,1.044
7065,1.058
7070,1.054
7075,1.042
7080,1.058
7085,1.048
7090,1.032
7095,1.039
7100,1.011
7105,1.026
7110,0.995
7115,1.025
7120,1.031
7125,1.031
7130,1.04
7135,1.048
7140,1.068
7145,1.094
7150,1.072
7155,1.054
7160,1.045
7165,1.042
7170,1.054
7175,1.056
7180,1.06
7185,1.058
7190,1.061
7195,1.078
7200,1.065
7205,1.051
7210,1.044
7215,1.049
7220,1.009
7225,1.034
7230,1.03
7235,1.031
7240,1.022
7245,1.046
7250,1.061
7255,1.049
7260,1.043
7265,1.058
7270,1.028
7275,1.041
7280,1.039
7285,1.031
7290,1.019
7295,1.016
7300,1.042
7305,1.063
7310,1.031
7315,1.058
7320,1.067
7325,1.047
7330,1.046
7335,1.02
7340,1.018
7345,1.044
7350,1.036
7355,1.043
7360,1.057
7365,1.058
7370,1.031
7375,1.01
7380,1.019
7385,1.023
7390,1.027
7395,1.039
7400,1.049
7405,1.059
7410,1.054
7415,1.037
7420,1.06
7425,1.059
7430,1.057
7435,1.064
7440,1.034
7445,1.058
7450,1.073
7455,1.06
7460,1.045
7465,1.035
7470,1.033
7475,1.054
7480,1.066
7485,1.091
7490,1.07
7495,1.064
7500,1.031
7505,1.02
7510,1.009
7515,1.016
7520,1.018
7525,1.046
7530,1.026
7535,1.023
7540,1.039
7545,1.052
7550,1.034
7555,1.021
7560,1.012
7565,1.019
7570,1.018
7575,1.017
7580,1.019
7585,1.015
7590,1.009
7595,1.054
7600,1.025
7605,1.033
7610,1.012
7615,1.014
7620,1.037
7625,1.046
7630,1.022
7635,1.039
7640,1.024
7645,1.037
7650,1.045
7655,1.001
7660,1.025
7665,1.022
7670,1.021
7675,1.027
7680,1.022
7685,1.025
7690,1.007
7695,1.025
7700,1.033
7705,1.04
7710,1.037
7715,1.023
7720,1.037
7725,1.007
7730,1.013
7735,1.015
7740,0.999
7745,0.987
7750,0.988
7755,0.99
7760,0.995
7765,0.981
7770,0.997
7775,0.995
7780,1.015
7785,0.979
7790,0.975
7795,0.995
7800,0.966
7805,0.978
7810,0.974
7815,0.961
7820,0.958
7825,0.979
7830,0.973
7835,0.994
7840,0.981
7845,0.978
7850,0.966
7855,0.993
7860,0.945
7865,0.966
7870,0.971
7875,0.987
7880,1
7885,1.013
7890,1.03
7895,0.998
7900,1.002
7905,1.012
7910,1.001
7915,1.008
7920,0.996
7925,1.011
7930,0.976
7935,0.986
7940,0.979
7945,0.99
7950,0.987
7955,1.003
7960,1.002
7965,0.996
7970,0.986
7975,0.996
7980,1.02
7985,1.034
7990,1.024
7995,1.027
8000,1.024
8005,1.043
8010,1.01
8015,1.018
8020,1.02
8025,1.019
8030,1.021
8035,1.012
8040,1.01
8045,0.987
8050,0.983
8055,0.958
8060,0.984
8065,0.975
8070,0.958
8075,0.959
8080,0.954
8085,0.957
8090,0.96
8095,0.956
8100,0.987
8105,0.965
8110,0.973
8115,0.979
8120,0.986
8125,0.982
8130,0.981
8135,0.974
8140,0.999
8145,1.008
8150,1.007
8155,1.003
8160,0.983
8165,0.994
8170,1.016
8175,1.027
8180,1.021
8185,1.019
8190,1.005
8195,1.025
8200,0.997
8205,1.004
8210,0.982
8215,0.981
8220,0.982
8225,0.979
8230,0.982
8235,0.996
8240,1.001
8245,0.988
8250,0.98
8255,0.989
8260,0.979
8265,0.96
8270,0.998
8275,0.988
8280,0.987
8285,0.972
8290,0.969
8295,0.959
8300,0.966
8305,0.973
8310,0.988
8315,0.996
8320,0.994
8325,1.012
8330,1.018
8335,1.011
8340,1.018
8345,0.995
8350,1.026
8355,1.022
8360,1.004
8365,0.996
8370,0.982
8375,0.994
8380,1.013
8385,1.043
8390,1.034
8395,0.994
8400,1.02
8405,1.018
8410,0.984
8415,1.013
8420,0.988
8425,0.976
8430,0.987
8435,0.975
8440,0.99
8445,0.988
8450,0.978
8455,0.971
8460,1.009
8465,1
8470,1.006
8475,1.004
8480,1.003
8485,1.008
8490,0.994
8495,0.964
8500,0.99
8505,0.992
8510,0.991
8515,1
8520,0.993
8525,0.989
8530,0.984
8535,0.966
8540,0.973
8545,0.953
8550,0.963
8555,0.974
8560,0.99
8565,0.963
8570,0.96
8575,0.989
8580,1.016
8585,1.008
8590,1.007
8595,1.008
8600,1.012
8605,1.008
8610,1.001
8615,0.989
8620,1.007
8625,0.981
8630,0.975
8635,0.983
8640,1
8645,1.014
8650,0.98
8655,1.021
8660,0.994
8665,1.001
8670,1.008
8675,1.009
8680,1.002
8685,0.988
8690,1.008
8695,1.005
8700,0.988
8705,0.989
8710,1.005
8715,1.013
8720,1.005
8725,1.013
8730,1
8735,1
8740,0.98
8745,0.994
8750,0.988
8755,0.992
8760,1.026
8765,1.036
8770,1.027
8775,1.015
8780,0.988
8785,1.016
8790,1.012
8795,1.008
8800,1.012
8805,0.982
8810,1.014
8815,1.018
8820,0.993
8825,0.989
8830,1.007
8835,0.983
8840,1.024
8845,1.034
8850,1.022
8855,1.033
8860,1.009
8865,1.008
8870,1.023
8875,1.033
8880,1.011
8885,1.013
8890,1.012
8895,1.008
8900,1.019
8905,1.022
8910,1.035
8915,1.059
8920,1.03
8925,1.07
8930,1.027
8935,1.045
8940,1.028
8945,1.031
8950,1.023
8955,1.042
8960,1.035
8965,1.011
8970,1.003
8975,1.011
8980,1.017
8985,1.005
8990,1.009
8995,1.021
9000,1.022
9005,1.012
9010,1.014
9015,1.014
9020,1.015
9025,0.999
9030,0.991
9035,0.983
9040,0.968
9045,0.994
9050,1.015
9055,1.004
9060,1.02
9065,1.001
9070,0.997
9075,0.995
9080,0.983
9085,0.993
9090,1.021
9095,1.024
9100,1.004
9105,0.989
9110,0.97
9115,0.991
9120,0.986
9125,1.007
9130,1.001
9135,1.019
9140,0.998
9145,0.999
9150,1.016
9155,0.996
9160,1.018
9165,0.994
9170,0.998
9175,0.984
9180,1.002
9185,0.992
9190,0.987
9195,1
9200,0.994
9205,1.009
9210,1.005
9215,1.027
9220,1.018
9225,1.012
9230,1.02
9235,1.012
9240,1.01
9245,1.001
9250,0.986
9255,0.983
9260,1.018
9265,0.998
9270,0.999
9275,1.018
9280,1.026
9285,1.032
9290,1.044
9295,1.023
9300,1.015
9305,1.009
9310,0.989
9315,1.007
9320,0.992
9325,1.008
9330,0.987
9335,0.975
9340,1
9345,1.055
9350,1.026
9355,1.025
9360,1.015
9365,1.004
9370,1.007
9375,1.012
9380,1.011
9385,1.013
9390,0.986
9395,0.987
9400,0.969
9405,0.994
9410,0.979
9415,0.999
9420,1.024
9425,1.018
9430,1.016
9435,0.981
9440,1.007
9445,1.008
9450,1.022
9455,1.014
9460,1.021
9465,1.033
9470,1.038
9475,1.028
9480,1.016
9485,0.996
9490,0.989
9495,0.978
9500,0.996
9505,1.018
9510,1.019
9515,1.02
9520,1.015
9525,0.986
9530,0.975
9535,0.99
9540,1
9545,0.997
9550,0.992
9555,0.988
9560,1.018
9565,1.025
9570,1.039
9575,1.026
9580,1.039
9585,1.01
9590,1.032
9595,1.02
9600,1.006
9605,1.044
9610,1.02
9615,1.023
9620,1.005
9625,1.018
9630,1.007
9635,1.003
9640,1.006
9645,0.972
9650,0.997
9655,1.016
9660,1.001
9665,1.012
9670,1.005
9675,1.028
9680,1.017
9685,1.003
9690,1.004
9695,0.977
9700,0.971
9705,0.971
9710,0.987
9715,1.012
9720,1.006
9725,1.006
9730,1.011
9735,1.034
9740,1.017
9745,1.019
9750,1.035
9755,1.02
9760,1.029
9765,1.008
9770,1.04
9775,1.028
9780,1.022
9785,1.005
9790,1.038
9795,1.023
9800,1.003
9805,0.975
9810,0.985
9815,0.983
9820,0.991
9825,1.006
9830,1.019
9835,1.011
9840,1.014
9845,1.002
9850,0.999
9855,1.03
9860,1.011
9865,1.008
9870,0.997
9875,1.011
9880,1.001
9885,0.995
9890,1.016
9895,1.017
9900,1.013
9905,1.008
9910,1.005
9915,0.98
9920,1.004
9925,0.996
9930,0.998
9935,0.99
9940,0.977
9945,0.98
9950,0.988
9955,1.008
9960,0.988
9965,1.01
9970,0.993
9975,1.006
9980,0.986
9985,0.992
9990,0.996
9995,0.995
10000,0.96
10005,0.978
10010,0.97
10015,0.988
10020,0.984
10025,0.985
10030,0.991
10035,0.976
10040,0.986
10045,1.008
10050,0.998
10055,0.992
10060,1.012
10065,1.019
10070,1.024
10075,1.012
10080,1.034
10085,1.017
10090,1.015
10095,1.018
10100,1.032
10105,1.008
10110,1.035
10115,1.01
10120,1.008
10125,1.023
10130,0.995
10135,0.989
10140,0.985
10145,0.972
10150,0.968
10155,0.987
10160,0.958
10165,0.966
