"time","distance"
2935,1.053
2940,1.069
2945,1.081
2950,1.074
2955,1.1
2960,1.104
2965,1.105
2970,1.088
2975,1.086
2980,1.075
2985,1.053
2990,1.089
2995,1.113
3000,1.134
3005,1.132
3010,1.112
3015,1.137
3020,1.144
3025,1.139
3030,1.134
3035,1.124
3040,1.092
3045,1.079
3050,1.109
3055,1.122
3060,1.137
3065,1.146
3070,1.143
3075,1.147
3080,1.137
3085,1.145
3090,1.139
3095,1.139
3100,1.131
3105,1.145
3110,1.111
3115,1.13
3120,1.129
3125,1.131
3130,1.137
3135,1.146
3140,1.128
3145,1.116
3150,1.116
3155,1.131
3160,1.152
3165,1.136
3170,1.14
3175,1.126
3180,1.144
3185,1.125
3190,1.147
3195,1.172
3200,1.16
3205,1.168
3210,1.163
3215,1.165
3220,1.146
3225,1.151
3230,1.146
3235,1.135
3240,1.125
3245,1.138
3250,1.146
3255,1.145
3260,1.143
3265,1.121
3270,1.123
3275,1.132
3280,1.131
3285,1.123
3290,1.129
3295,1.144
3300,1.133
3305,1.128
3310,1.13
3315,1.113
3320,1.136
3325,1.145
3330,1.141
3335,1.131
3340,1.129
3345,1.128
3350,1.117
3355,1.105
3360,1.12
3365,1.119
3370,1.131
3375,1.127
3380,1.131
3385,1.136
3390,1.134
3395,1.105
3400,1.096
3405,1.079
3410,1.104
3415,1.108
3420,1.097
3425,1.12
3430,1.095
3435,1.063
3440,1.055
3445,1.076
3450,1.077
3455,1.088
3460,1.093
3465,1.13
3470,1.126
3475,1.129
3480,1.115
3485,1.105
3490,1.116
3495,1.121
3500,1.122
3505,1.115
3510,1.115
3515,1.119
3520,1.111
3525,1.133
3530,1.144
3535,1.141
3540,1.116
3545,1.138
3550,1.156
3555,1.179
3560,1.17
3565,1.161
3570,1.135
3575,1.114
3580,1.11
3585,1.131
3590,1.139
3595,1.107
3600,1.099
3605,1.131
3610,1.12
3615,1.115
3620,1.13
3625,1.116
3630,1.117
3635,1.154
3640,1.159
3645,1.132
3650,1.104
3655,1.101
3660,1.09
3665,1.122
3670,1.127
3675,1.146
3680,1.135
3685,1.141
3690,1.116
3695,1.123
3700,1.153
3705,1.167
3710,1.146
3715,1.14
3720,1.145
3725,1.137
3730,1.139
3735,1.114
3740,1.106
3745,1.125
3750,1.108
3755,1.101
3760,1.115
3765,1.115
3770,1.143
3775,1.128
3780,1.125
3785,1.119
3790,1.113
3795,1.108
3800,1.112
3805,1.103
3810,1.119
3815,1.128
3820,1.142
3825,1.137
3830,1.134
3835,1.136
3840,1.154
3845,1.131
3850,1.113
3855,1.113
3860,1.114
3865,1.098
3870,1.122
3875,1.106
3880,1.124
3885,1.126
3890,1.137
3895,1.139
3900,1.145
3905,1.134
3910,1.131
3915,1.115
3920,1.107
3925,1.104
3930,1.121
3935,1.113
3940,1.094
3945,1.127
3950,1.109
3955,1.114
3960,1.133
3965,1.131
3970,1.15
3975,1.143
3980,1.139
3985,1.141
3990,1.156
3995,1.112
4000,1.122
4005,1.112
4010,1.118
4015,1.114
4020,1.145
4025,1.143
4030,1.152
4035,1.131
4040,1.116
4045,1.118
4050,1.099
4055,1.113
4060,1.108
4065,1.126
4070,1.141
4075,1.123
4080,1.14
4085,1.154
4090,1.149
4095,1.131
4100,1.1
4105,1.133
4110,1.134
4115,1.149
4120,1.158
4125,1.161
4130,1.156
4135,1.153
4140,1.149
4145,1.139
4150,1.138
4155,1.128
4160,1.139
4165,1.13
4170,1.137
4175,1.141
4180,1.159
4185,1.143
4190,1.147
4195,1.146
4200,1.149
4205,1.15
4210,1.153
4215,1.152
4220,1.17
4225,1.161
4230,1.174
4235,1.158
4240,1.181
4245,1.173
4250,1.15
4255,1.158
4260,1.17
4265,1.149
4270,1.143
4275,1.153
4280,1.172
4285,1.166
4290,1.186
4295,1.179
4300,1.18
4305,1.152
4310,1.172
4315,1.177
4320,1.153
4325,1.145
4330,1.133
4335,1.125
4340,1.152
4345,1.144
4350,1.15
4355,1.153
4360,1.145
4365,1.13
4370,1.119
4375,1.106
4380,1.08
4385,1.102
4390,1.123
4395,1.126
4400,1.103
4405,1.102
4410,1.119
4415,1.132
4420,1.103
4425,1.09
4430,1.074
4435,1.077
4440,1.097
4445,1.092
4450,1.087
4455,1.104
4460,1.127
4465,1.137
4470,1.153
4475,1.144
4480,1.116
4485,1.094
4490,1.063
4495,1.074
4500,1.101
4505,1.109
4510,1.11
4515,1.122
4520,1.113
4525,1.138
4530,1.152
4535,1.124
4540,1.151
4545,1.134
4550,1.112
4555,1.134
4560,1.129
4565,1.12
4570,1.138
4575,1.139
4580,1.125
4585,1.129
4590,1.127
4595,1.126
4600,1.136
4605,1.123
4610,1.121
4615,1.118
4620,1.122
4625,1.106
4630,1.102
4635,1.095
4640,1.117
4645,1.143
4650,1.119
4655,1.113
4660,1.111
4665,1.116
4670,1.123
4675,1.129
4680,1.13
4685,1.14
4690,1.132
4695,1.13
4700,1.128
4705,1.12
4710,1.116
4715,1.139
4720,1.13
4725,1.132
4730,1.14
4735,1.158
4740,1.153
4745,1.146
4750,1.137
4755,1.143
4760,1.132
4765,1.111
4770,1.141
4775,1.154
4780,1.137
4785,1.128
4790,1.116
4795,1.123
4800,1.133
4805,1.159
4810,1.159
4815,1.143
4820,1.16
4825,1.131
4830,1.11
4835,1.115
4840,1.109
4845,1.113
4850,1.143
4855,1.128
4860,1.122
4865,1.113
4870,1.129
4875,1.128
4880,1.103
4885,1.101
4890,1.076
4895,1.068
4900,1.09
4905,1.08
4910,1.101
4915,1.108
4920,1.107
4925,1.088
4930,1.098
4935,1.112
4940,1.126
4945,1.114
4950,1.113
4955,1.106
4960,1.095
4965,1.122
4970,1.108
4975,1.153
4980,1.138
4985,1.165
4990,1.164
4995,1.144
5000,1.173
5005,1.13
5010,1.124
5015,1.127
5020,1.139
5025,1.134
5030,1.126
5035,1.136
5040,1.106
5045,1.108
5050,1.11
5055,1.111
5060,1.093
5065,1.117
5070,1.123
5075,1.119
5080,1.128
5085,1.114
5090,1.145
5095,1.12
5100,1.135
5105,1.127
5110,1.114
5115,1.122
5120,1.111
5125,1.102
5130,1.099
5135,1.115
5140,1.116
5145,1.125
5150,1.121
5155,1.134
5160,1.155
5165,1.141
5170,1.126
5175,1.112
5180,1.105
5185,1.11
5190,1.103
5195,1.097
5200,1.106
5205,1.111
5210,1.132
5215,1.103
5220,1.128
5225,1.122
5230,1.11
5235,1.122
5240,1.118
5245,1.119
5250,1.087
5255,1.097
5260,1.121
5265,1.105
5270,1.095
5275,1.089
5280,1.081
5285,1.104
5290,1.103
5295,1.11
5300,1.108
5305,1.086
5310,1.091
5315,1.122
5320,1.1
5325,1.118
5330,1.132
5335,1.113
5340,1.115
5345,1.099
5350,1.11
5355,1.123
5360,1.117
5365,1.118
5370,1.087
5375,1.1
5380,1.082
5385,1.081
5390,1.082
5395,1.1
5400,1.101
5405,1.093
5410,1.077
5415,1.109
5420,1.121
5425,1.111
5430,1.104
5435,1.128
5440,1.112
5445,1.115
5450,1.137
5455,1.139
5460,1.108
5465,1.124
5470,1.144
5475,1.123
5480,1.108
5485,1.111
5490,1.118
5495,1.138
5500,1.123
5505,1.136
5510,1.13
5515,1.145
5520,1.145
5525,1.139
5530,1.137
5535,1.122
5540,1.14
5545,1.157
5550,1.139
5555,1.157
5560,1.157
5565,1.126
5570,1.139
5575,1.149
5580,1.131
5585,1.131
5590,1.142
5595,1.131
5600,1.116
5605,1.132
5610,1.151
5615,1.153
5620,1.132
5625,1.13
5630,1.136
5635,1.118
5640,1.118
5645,1.12
5650,1.094
5655,1.095
5660,1.098
5665,1.104
5670,1.093
5675,1.13
5680,1.105
5685,1.105
5690,1.093
5695,1.119
5700,1.101
5705,1.123
5710,1.13
5715,1.121
5720,1.116
5725,1.107
5730,1.095
5735,1.123
5740,1.112
5745,1.083
5750,1.098
5755,1.126
5760,1.107
5765,1.118
5770,1.104
5775,1.119
5780,1.135
5785,1.124
5790,1.136
5795,1.141
5800,1.149
5805,1.115
5810,1.14
5815,1.132
5820,1.122
5825,1.16
5830,1.141
5835,1.152
5840,1.131
5845,1.088
5850,1.106
5855,1.113
5860,1.109
5865,1.119
5870,1.136
5875,1.129
5880,1.136
5885,1.12
5890,1.137
5895,1.118
5900,1.098
5905,1.113
5910,1.103
5915,1.104
5920,1.083
5925,1.115
5930,1.103
5935,1.087
5940,1.077
5945,1.118
5950,1.126
5955,1.133
5960,1.135
5965,1.141
5970,1.167
5975,1.163
5980,1.128
5985,1.147
5990,1.142
5995,1.126
6000,1.113
6005,1.106
6010,1.113
6015,1.115
6020,1.112
6025,1.109
6030,1.104
6035,1.105
6040,1.087
6045,1.106
6050,1.099
6055,1.09
6060,1.095
6065,1.1
6070,1.102
6075,1.123
6080,1.112
6085,1.158
6090,1.138
6095,1.138
6100,1.138
6105,1.131
6110,1.146
6115,1.13
6120,1.132
6125,1.121
6130,1.127
6135,1.122
6140,1.114
6145,1.113
6150,1.134
6155,1.099
6160,1.111
6165,1.126
6170,1.122
6175,1.11
6180,1.134
6185,1.139
6190,1.108
6195,1.138
6200,1.143
6205,1.143
6210,1.124
6215,1.148
6220,1.141
6225,1.122
6230,1.121
6235,1.147
6240,1.146
6245,1.132
6250,1.139
6255,1.134
6260,1.128
6265,1.122
6270,1.116
6275,1.115
6280,1.135
6285,1.13
6290,1.1
6295,1.097
6300,1.118
6305,1.119
6310,1.11
6315,1.127
6320,1.117
6325,1.142
6330,1.115
6335,1.125
6340,1.113
6345,1.098
6350,1.108
6355,1.103
6360,1.114
6365,1.144
6370,1.125
6375,1.126
6380,1.092
6385,1.111
6390,1.123
6395,1.125
6400,1.109
6405,1.128
6410,1.117
6415,1.106
6420,1.11
6425,1.103
6430,1.119
6435,1.105
6440,1.125
6445,1.137
6450,1.127
6455,1.107
6460,1.117
6465,1.115
6470,1.134
6475,1.114
6480,1.102
6485,1.118
6490,1.1
6495,1.118
6500,1.137
6505,1.128
6510,1.103
6515,1.117
6520,1.107
6525,1.119
6530,1.121
6535,1.108
6540,1.09
6545,1.109
6550,1.101
6555,1.092
6560,1.108
6565,1.113
6570,1.097
6575,1.135
6580,1.133
6585,1.119
6590,1.129
6595,1.147
6600,1.117
6605,1.119
6610,1.115
6615,1.121
6620,1.16
6625,1.147
6630,1.124
6635,1.125
6640,1.106
6645,1.112
6650,1.104
6655,1.12
6660,1.136
6665,1.122
6670,1.11
6675,1.089
6680,1.116
6685,1.117
6690,1.122
6695,1.125
6700,1.13
6705,1.137
6710,1.156
6715,1.139
6720,1.146
6725,1.133
6730,1.105
6735,1.111
6740,1.1
6745,1.079
6750,1.084
6755,1.102
6760,1.086
6765,1.114
6770,1.12
6775,1.109
6780,1.135
6785,1.118
6790,1.112
6795,1.126
6800,1.161
6805,1.136
6810,1.151
6815,1.135
6820,1.143
6825,1.118
6830,1.14
6835,1.155
6840,1.117
6845,1.129
6850,1.135
6855,1.146
6860,1.15
6865,1.13
6870,1.161
6875,1.129
6880,1.139
6885,1.132
6890,1.115
6895,1.103
6900,1.126
6905,1.148
6910,1.157
6915,1.147
6920,1.126
6925,1.125
6930,1.115
6935,1.113
6940,1.099
6945,1.129
6950,1.144
6955,1.169
6960,1.141
6965,1.136
6970,1.116
6975,1.137
6980,1.096
6985,1.096
6990,1.103
6995,1.1
7000,1.108
7005,1.085
7010,1.095
7015,1.116
7020,1.101
7025,1.12
7030,1.115
7035,1.134
7040,1.156
7045,1.153
7050,1.123
7055,1.143
7060,1.137
7065,1.125
7070,1.148
7075,1.126
7080,1.119
7085,1.097
7090,1.092
7095,1.099
7100,1.119
7105,1.106
7110,1.122
7115,1.141
7120,1.152
7125,1.134
7130,1.117
7135,1.113
7140,1.108
7145,1.107
7150,1.112
7155,1.115
7160,1.125
7165,1.133
7170,1.156
7175,1.144
7180,1.116
7185,1.111
7190,1.136
7195,1.111
7200,1.11
7205,1.12
7210,1.119
7215,1.119
7220,1.126
7225,1.144
7230,1.154
7235,1.155
7240,1.137
7245,1.143
7250,1.134
7255,1.144
7260,1.152
7265,1.14
7270,1.119
7275,1.133
7280,1.144
7285,1.139
7290,1.125
7295,1.108
7300,1.093
7305,1.093
7310,1.103
7315,1.121
7320,1.11
7325,1.093
7330,1.1
7335,1.124
7340,1.128
7345,1.14
7350,1.146
7355,1.124
7360,1.11
7365,1.121
7370,1.121
7375,1.129
7380,1.131
7385,1.121
7390,1.124
7395,1.109
7400,1.103
7405,1.117
7410,1.145
7415,1.126
7420,1.112
7425,1.108
7430,1.113
7435,1.098
7440,1.099
7445,1.11
7450,1.116
7455,1.083
7460,1.092
7465,1.09
7470,1.073
7475,1.068
7480,1.071
7485,1.077
7490,1.078
7495,1.089
7500,1.087
7505,1.076
7510,1.074
7515,1.08
7520,1.102
7525,1.075
7530,1.11
7535,1.105
7540,1.1
7545,1.086
7550,1.102
7555,1.107
7560,1.113
7565,1.102
7570,1.102
7575,1.115
7580,1.132
7585,1.11
7590,1.111
7595,1.121
7600,1.112
7605,1.109
7610,1.148
7615,1.124
7620,1.126
7625,1.119
7630,1.135
7635,1.112
7640,1.132
7645,1.148
7650,1.141
7655,1.114
7660,1.115
7665,1.11
7670,1.115
7675,1.107
7680,1.098
7685,1.106
7690,1.12
7695,1.115
7700,1.11
7705,1.126
7710,1.104
7715,1.118
7720,1.131
7725,1.121
7730,1.125
7735,1.126
7740,1.144
7745,1.143
7750,1.158
7755,1.152
7760,1.153
7765,1.138
7770,1.141
7775,1.153
7780,1.15
7785,1.136
7790,1.146
7795,1.137
7800,1.133
7805,1.16
7810,1.137
7815,1.134
7820,1.146
7825,1.148
7830,1.122
7835,1.144
7840,1.165
7845,1.16
7850,1.147
7855,1.164
7860,1.197
7865,1.173
7870,1.151
7875,1.143
7880,1.141
7885,1.159
7890,1.153
7895,1.141
7900,1.154
7905,1.174
7910,1.152
7915,1.153
7920,1.162
7925,1.172
7930,1.161
7935,1.146
7940,1.164
7945,1.149
7950,1.153
7955,1.169
7960,1.133
7965,1.143
7970,1.13
7975,1.137
7980,1.108
7985,1.118
7990,1.137
7995,1.111
8000,1.151
8005,1.133
8010,1.12
8015,1.112
8020,1.128
8025,1.123
8030,1.14
8035,1.156
8040,1.153
8045,1.137
8050,1.112
8055,1.117
8060,1.117
8065,1.141
8070,1.141
8075,1.141
8080,1.128
8085,1.133
8090,1.138
8095,1.134
8100,1.119
8105,1.134
8110,1.123
8115,1.115
8120,1.123
8125,1.139
8130,1.136
8135,1.151
8140,1.138
8145,1.129
8150,1.154
8155,1.134
8160,1.141
8165,1.133
8170,1.145
8175,1.162
8180,1.144
8185,1.143
8190,1.131
8195,1.135
8200,1.125
8205,1.129
8210,1.117
8215,1.13
8220,1.152
8225,1.162
8230,1.139
8235,1.129
8240,1.136
8245,1.134
8250,1.092
8255,1.084
8260,1.098
8265,1.118
8270,1.125
8275,1.112
8280,1.121
8285,1.147
8290,1.159
8295,1.152
8300,1.158
8305,1.157
8310,1.15
8315,1.146
8320,1.145
8325,1.145
8330,1.142
8335,1.135
8340,1.13
8345,1.135
8350,1.139
8355,1.131
8360,1.14
8365,1.151
8370,1.126
8375,1.138
8380,1.138
8385,1.156
8390,1.157
8395,1.142
8400,1.122
8405,1.152
8410,1.16
8415,1.145
8420,1.155
8425,1.133
8430,1.117
8435,1.123
8440,1.109
8445,1.129
8450,1.11
8455,1.111
8460,1.105
8465,1.113
8470,1.125
8475,1.108
8480,1.12
8485,1.117
8490,1.126
8495,1.132
8500,1.149
8505,1.143
8510,1.141
8515,1.149
8520,1.131
8525,1.114
8530,1.121
8535,1.112
8540,1.127
8545,1.112
8550,1.122
8555,1.138
8560,1.13
8565,1.123
8570,1.13
8575,1.102
8580,1.098
8585,1.128
8590,1.126
8595,1.123
8600,1.131
8605,1.129
8610,1.145
8615,1.144
8620,1.158
8625,1.167
8630,1.131
8635,1.132
8640,1.139
8645,1.14
8650,1.134
8655,1.118
8660,1.118
8665,1.11
8670,1.109
8675,1.094
8680,1.116
8685,1.13
8690,1.11
8695,1.123
8700,1.108
8705,1.127
8710,1.117
8715,1.12
8720,1.094
8725,1.085
8730,1.103
8735,1.097
8740,1.114
8745,1.115
8750,1.148
8755,1.13
8760,1.112
8765,1.133
8770,1.129
8775,1.123
8780,1.138
8785,1.117
8790,1.114
8795,1.139
8800,1.106
8805,1.137
8810,1.149
8815,1.128
8820,1.135
8825,1.125
8830,1.116
8835,1.14
8840,1.134
8845,1.114
8850,1.097
8855,1.081
8860,1.069
8865,1.056
8870,1.08
8875,1.113
8880,1.079
8885,1.093
8890,1.088
8895,1.097
8900,1.094
8905,1.109
8910,1.135
8915,1.117
8920,1.11
8925,1.087
8930,1.079
8935,1.079
8940,1.075
8945,1.099
8950,1.099
8955,1.1
8960,1.109
8965,1.117
8970,1.116
8975,1.105
8980,1.103
8985,1.12
8990,1.115
8995,1.1
9000,1.104
9005,1.131
9010,1.118
9015,1.138
9020,1.133
9025,1.13
9030,1.121
9035,1.117
9040,1.121
9045,1.115
9050,1.119
9055,1.095
9060,1.082
9065,1.096
9070,1.107
9075,1.113
9080,1.103
9085,1.131
9090,1.108
9095,1.091
9100,1.086
9105,1.074
9110,1.083
9115,1.11
9120,1.091
9125,1.098
9130,1.146
9135,1.148
9140,1.14
9145,1.131
9150,1.127
9155,1.112
9160,1.126
9165,1.116
9170,1.127
9175,1.148
9180,1.132
9185,1.115
9190,1.102
9195,1.111
9200,1.133
9205,1.125
9210,1.109
9215,1.137
9220,1.143
9225,1.156
9230,1.155
9235,1.145
9240,1.154
9245,1.147
9250,1.133
9255,1.118
9260,1.116
9265,1.122
9270,1.095
9275,1.076
9280,1.085
9285,1.081
9290,1.112
9295,1.102
9300,1.107
9305,1.091
9310,1.079
9315,1.088
9320,1.088
9325,1.09
9330,1.078
9335,1.088
9340,1.076
9345,1.108
9350,1.118
9355,1.097
9360,1.093
9365,1.131
9370,1.122
9375,1.115
9380,1.131
9385,1.141
9390,1.128
9395,1.137
9400,1.12
9405,1.108
9410,1.123
9415,1.118
9420,1.157
9425,1.152
9430,1.129
9435,1.148
9440,1.148
9445,1.14
9450,1.146
9455,1.114
9460,1.114
9465,1.123
9470,1.132
9475,1.135
9480,1.151
9485,1.137
9490,1.129
9495,1.112
9500,1.137
9505,1.121
9510,1.128
9515,1.153
9520,1.153
9525,1.132
9530,1.153
9535,1.138
9540,1.154
9545,1.138
9550,1.139
9555,1.142
9560,1.122
9565,1.124
9570,1.135
9575,1.176
9580,1.182
9585,1.144
9590,1.15
9595,1.149
9600,1.16
9605,1.163
9610,1.182
9615,1.211
9620,1.203
9625,1.199
9630,1.172
9635,1.177
9640,1.191
9645,1.189
9650,1.185
9655,1.2
9660,1.208
9665,1.182
9670,1.18
9675,1.168
9680,1.141
9685,1.154
9690,1.12
9695,1.124
9700,1.117
9705,1.12
9710,1.129
9715,1.128
9720,1.122
9725,1.098
9730,1.101
9735,1.114
9740,1.142
9745,1.127
9750,1.136
9755,1.124
9760,1.105
9765,1.12
9770,1.123
9775,1.102
9780,1.104
9785,1.092
9790,1.098
9795,1.117
9800,1.109
9805,1.138
9810,1.14
9815,1.132
9820,1.109
9825,1.129
9830,1.143
9835,1.123
9840,1.122
9845,1.113
9850,1.123
9855,1.14
9860,1.167
9865,1.171
9870,1.119
9875,1.137
9880,1.137
9885,1.127
9890,1.114
9895,1.136
9900,1.13
9905,1.127
9910,1.147
9915,1.144
9920,1.155
9925,1.159
9930,1.144
9935,1.126
9940,1.14
9945,1.128
9950,1.126
9955,1.104
9960,1.105
9965,1.134
9970,1.123
9975,1.108
9980,1.094
9985,1.097
9990,1.126
9995,1.137
10000,1.125
10005,1.116
10010,1.121
10015,1.137
10020,1.153
10025,1.14
10030,1.124
10035,1.145
10040,1.134
10045,1.122
10050,1.127
10055,1.147
10060,1.126
10065,1.127
10070,1.1
10075,1.103
10080,1.089
10085,1.086
10090,1.103
10095,1.096
10100,1.109
10105,1.117
10110,1.115
10115,1.122
10120,1.131
10125,1.129
10130,1.148
