"time","distance"
3730,1.103
3735,1.122
3740,1.101
3745,1.105
3750,1.099
3755,1.094
3760,1.12
3765,1.107
3770,1.102
3775,1.063
3780,1.068
3785,1.061
3790,1.076
3795,1.071
3800,1.07
3805,1.073
3810,1.096
3815,1.101
3820,1.115
3825,1.118
3830,1.102
3835,1.116
3840,1.112
3845,1.092
3850,1.084
3855,1.093
3860,1.1
3865,1.086
3870,1.107
3875,1.103
3880,1.06
3885,1.085
3890,1.063
3895,1.082
3900,1.124
3905,1.119
3910,1.135
3915,1.118
3920,1.127
3925,1.128
3930,1.133
3935,1.118
3940,1.116
3945,1.144
3950,1.149
3955,1.165
3960,1.143
3965,1.152
3970,1.153
3975,1.142
3980,1.141
3985,1.115
3990,1.133
3995,1.157
4000,1.148
4005,1.113
4010,1.101
4015,1.103
4020,1.113
4025,1.11
4030,1.104
4035,1.099
4040,1.108
4045,1.115
4050,1.108
4055,1.088
4060,1.103
4065,1.112
4070,1.126
4075,1.116
4080,1.127
4085,1.104
4090,1.103
4095,1.126
4100,1.126
4105,1.085
4110,1.122
4115,1.124
4120,1.115
4125,1.116
4130,1.131
4135,1.14
4140,1.129
4145,1.132
4150,1.132
4155,1.142
4160,1.115
4165,1.117
4170,1.126
4175,1.14
4180,1.154
4185,1.162
4190,1.167
4195,1.132
4200,1.155
4205,1.138
4210,1.147
4215,1.149
4220,1.12
4225,1.139
4230,1.149
4235,1.138
4240,1.133
4245,1.128
4250,1.128
4255,1.113
4260,1.117
4265,1.114
4270,1.109
4275,1.106
4280,1.096
4285,1.118
4290,1.11
4295,1.117
4300,1.096
4305,1.112
4310,1.117
4315,1.121
4320,1.134
4325,1.136
4330,1.134
4335,1.132
4340,1.131
4345,1.12
4350,1.115
4355,1.125
4360,1.145
4365,1.124
4370,1.108
4375,1.101
4380,1.113
4385,1.122
4390,1.124
4395,1.12
4400,1.12
4405,1.133
4410,1.104
4415,1.135
4420,1.133
4425,1.15
4430,1.151
4435,1.13
4440,1.132
4445,1.146
4450,1.141
4455,1.159
4460,1.193
4465,1.186
4470,1.18
4475,1.174
4480,1.169
4485,1.146
4490,1.151
4495,1.126
4500,1.127
4505,1.107
4510,1.122
4515,1.134
4520,1.127
4525,1.101
4530,1.113
4535,1.127
4540,1.137
4545,1.173
4550,1.198
4555,1.176
4560,1.147
4565,1.152
4570,1.14
4575,1.127
4580,1.136
4585,1.143
4590,1.161
4595,1.154
4600,1.128
4605,1.125
4610,1.146
4615,1.131
4620,1.13
4625,1.146
4630,1.12
4635,1.128
4640,1.156
4645,1.151
4650,1.176
4655,1.183
4660,1.178
4665,1.173
4670,1.174
4675,1.186
4680,1.175
4685,1.167
4690,1.167
4695,1.182
4700,1.189
4705,1.164
4710,1.19
4715,1.206
4720,1.225
4725,1.212
4730,1.243
4735,1.26
4740,1.225
4745,1.231
4750,1.235
4755,1.207
4760,1.214
4765,1.202
4770,1.183
4775,1.174
4780,1.176
4785,1.161
4790,1.175
4795,1.193
4800,1.204
4805,1.19
4810,1.198
4815,1.214
4820,1.222
4825,1.197
4830,1.201
4835,1.207
4840,1.22
4845,1.194
4850,1.21
4855,1.235
4860,1.218
4865,1.208
4870,1.203
4875,1.185
4880,1.182
4885,1.157
4890,1.167
4895,1.184
4900,1.183
4905,1.182
4910,1.187
4915,1.18
4920,1.188
4925,1.177
4930,1.188
4935,1.199
4940,1.205
4945,1.218
4950,1.209
4955,1.203
4960,1.205
4965,1.188
4970,1.197
4975,1.221
4980,1.226
4985,1.238
4990,1.237
4995,1.223
5000,1.219
5005,1.214
5010,1.241
5015,1.243
5020,1.244
5025,1.216
5030,1.241
5035,1.237
5040,1.233
5045,1.232
5050,1.231
5055,1.242
5060,1.214
5065,1.229
5070,1.207
5075,1.205
5080,1.171
5085,1.178
5090,1.182
5095,1.18
5100,1.175
5105,1.184
5110,1.209
5115,1.146
5120,1.143
5125,1.172
5130,1.193
5135,1.195
5140,1.21
5145,1.204
5150,1.209
5155,1.212
5160,1.218
5165,1.24
5170,1.24
5175,1.228
5180,1.248
5185,1.235
5190,1.231
5195,1.204
5200,1.226
5205,1.244
5210,1.226
5215,1.22
5220,1.22
5225,1.25
5230,1.26
5235,1.242
5240,1.258
5245,1.241
5250,1.246
5255,1.239
5260,1.257
5265,1.236
5270,1.255
5275,1.248
5280,1.253
5285,1.241
5290,1.269
5295,1.249
5300,1.25
5305,1.255
5310,1.255
5315,1.239
5320,1.254
5325,1.274
5330,1.273
5335,1.271
5340,1.255
5345,1.23
5350,1.249
5355,1.232
5360,1.255
5365,1.256
5370,1.224
5375,1.245
5380,1.23
5385,1.238
5390,1.212
5395,1.221
5400,1.226
5405,1.24
5410,1.23
5415,1.222
5420,1.194
5425,1.195
5430,1.214
5435,1.228
5440,1.269
5445,1.258
5450,1.261
5455,1.224
5460,1.226
5465,1.218
5470,1.182
5475,1.209
5480,1.227
5485,1.218
5490,1.202
5495,1.225
5500,1.212
5505,1.244
5510,1.238
5515,1.243
5520,1.241
5525,1.249
5530,1.265
5535,1.272
5540,1.254
5545,1.252
5550,1.239
5555,1.253
5560,1.233
5565,1.22
5570,1.199
5575,1.182
5580,1.168
5585,1.189
5590,1.223
5595,1.242
5600,1.25
5605,1.286
5610,1.271
5615,1.259
5620,1.249
5625,1.247
5630,1.22
5635,1.231
5640,1.219
5645,1.179
5650,1.174
5655,1.173
5660,1.186
5665,1.198
5670,1.199
5675,1.208
5680,1.228
5685,1.23
5690,1.23
5695,1.193
5700,1.183
5705,1.182
5710,1.19
5715,1.198
5720,1.235
5725,1.222
5730,1.22
5735,1.206
5740,1.25
5745,1.251
5750,1.264
5755,1.257
5760,1.266
5765,1.277
5770,1.269
5775,1.269
5780,1.256
5785,1.258
5790,1.293
5795,1.268
5800,1.28
5805,1.277
5810,1.276
5815,1.291
5820,1.283
5825,1.299
5830,1.284
5835,1.259
5840,1.264
5845,1.262
5850,1.262
5855,1.255
5860,1.271
5865,1.232
5870,1.22
5875,1.207
5880,1.194
5885,1.21
5890,1.227
5895,1.256
5900,1.233
5905,1.225
5910,1.232
5915,1.221
5920,1.208
5925,1.223
5930,1.225
5935,1.221
5940,1.218
5945,1.223
5950,1.244
5955,1.223
5960,1.253
5965,1.266
5970,1.254
5975,1.238
5980,1.268
5985,1.263
5990,1.271
5995,1.256
6000,1.294
6005,1.297
6010,1.279
6015,1.267
6020,1.259
6025,1.276
6030,1.272
6035,1.267
6040,1.264
6045,1.278
6050,1.294
6055,1.293
6060,1.288
6065,1.255
6070,1.255
6075,1.247
6080,1.241
6085,1.229
6090,1.258
6095,1.257
6100,1.256
6105,1.274
6110,1.264
6115,1.256
6120,1.265
6125,1.26
6130,1.254
6135,1.249
6140,1.277
6145,1.261
6150,1.237
6155,1.21
6160,1.207
6165,1.207
6170,1.217
6175,1.241
6180,1.244
6185,1.221
6190,1.199
6195,1.222
6200,1.209
6205,1.204
6210,1.217
6215,1.229
6220,1.218
6225,1.226
6230,1.223
6235,1.234
6240,1.229
6245,1.25
6250,1.287
6255,1.269
6260,1.28
6265,1.251
6270,1.241
6275,1.216
6280,1.228
6285,1.233
6290,1.225
6295,1.228
6300,1.273
6305,1.277
6310,1.292
6315,1.282
6320,1.279
6325,1.305
6330,1.289
6335,1.296
6340,1.29
6345,1.268
6350,1.259
6355,1.247
6360,1.233
6365,1.246
6370,1.268
6375,1.275
6380,1.298
6385,1.29
6390,1.277
6395,1.274
6400,1.258
6405,1.257
6410,1.257
6415,1.25
6420,1.282
6425,1.274
6430,1.264
6435,1.27
6440,1.259
6445,1.258
6450,1.251
6455,1.28
6460,1.316
6465,1.304
6470,1.305
6475,1.299
6480,1.289
6485,1.288
6490,1.307
6495,1.281
6500,1.248
6505,1.244
6510,1.263
6515,1.27
6520,1.252
6525,1.251
6530,1.275
6535,1.294
6540,1.281
6545,1.256
6550,1.246
6555,1.244
6560,1.228
6565,1.237
6570,1.233
6575,1.236
6580,1.245
6585,1.237
6590,1.21
6595,1.228
6600,1.223
6605,1.207
6610,1.19
6615,1.221
6620,1.19
6625,1.181
6630,1.194
6635,1.191
6640,1.169
6645,1.183
6650,1.185
6655,1.168
6660,1.178
6665,1.173
6670,1.19
6675,1.232
6680,1.235
6685,1.232
6690,1.239
6695,1.238
6700,1.242
6705,1.236
6710,1.235
6715,1.222
6720,1.232
6725,1.233
6730,1.245
6735,1.252
6740,1.235
6745,1.281
6750,1.255
6755,1.248
6760,1.247
6765,1.219
6770,1.203
6775,1.232
6780,1.24
6785,1.239
6790,1.241
6795,1.224
6800,1.238
6805,1.21
6810,1.217
6815,1.214
6820,1.257
6825,1.223
6830,1.241
6835,1.228
6840,1.25
6845,1.251
6850,1.235
6855,1.236
6860,1.267
6865,1.251
6870,1.225
6875,1.213
6880,1.226
6885,1.256
6890,1.244
6895,1.243
6900,1.229
6905,1.23
6910,1.237
6915,1.266
6920,1.244
6925,1.238
6930,1.241
6935,1.226
6940,1.212
6945,1.226
6950,1.258
6955,1.242
6960,1.264
6965,1.234
6970,1.241
6975,1.228
6980,1.235
6985,1.253
6990,1.262
6995,1.241
7000,1.231
7005,1.232
7010,1.239
7015,1.228
7020,1.236
7025,1.262
7030,1.248
7035,1.247
7040,1.246
7045,1.227
7050,1.214
7055,1.246
7060,1.234
7065,1.236
7070,1.241
7075,1.236
7080,1.248
7085,1.251
7090,1.293
7095,1.291
7100,1.264
7105,1.25
7110,1.237
7115,1.215
7120,1.236
7125,1.228
7130,1.236
7135,1.237
7140,1.212
7145,1.212
7150,1.203
7155,1.207
7160,1.218
7165,1.21
7170,1.203
7175,1.187
7180,1.196
7185,1.208
7190,1.207
7195,1.216
7200,1.229
7205,1.243
7210,1.232
7215,1.244
7220,1.241
7225,1.223
7230,1.234
7235,1.245
7240,1.242
7245,1.226
7250,1.247
7255,1.242
7260,1.234
7265,1.233
7270,1.235
7275,1.271
7280,1.299
7285,1.248
7290,1.243
7295,1.246
7300,1.236
7305,1.233
7310,1.236
7315,1.248
7320,1.235
7325,1.213
7330,1.227
7335,1.225
7340,1.217
7345,1.199
7350,1.186
7355,1.172
7360,1.193
7365,1.194
7370,1.194
7375,1.206
7380,1.199
7385,1.202
7390,1.211
7395,1.22
7400,1.227
7405,1.259
7410,1.233
7415,1.255
7420,1.252
7425,1.235
7430,1.245
7435,1.224
7440,1.229
7445,1.233
7450,1.22
7455,1.231
7460,1.225
7465,1.243
7470,1.264
7475,1.259
7480,1.269
7485,1.265
7490,1.265
7495,1.271
7500,1.26
7505,1.244
7510,1.261
7515,1.258
7520,1.257
7525,1.225
7530,1.243
7535,1.26
7540,1.284
7545,1.27
7550,1.28
7555,1.295
7560,1.301
7565,1.32
7570,1.32
7575,1.296
7580,1.288
7585,1.292
7590,1.307
7595,1.279
7600,1.286
7605,1.271
7610,1.29
7615,1.322
7620,1.296
7625,1.307
7630,1.309
7635,1.283
7640,1.3
7645,1.294
7650,1.283
7655,1.287
7660,1.288
7665,1.249
7670,1.253
7675,1.243
7680,1.259
7685,1.269
7690,1.265
7695,1.275
7700,1.244
7705,1.24
7710,1.23
7715,1.241
7720,1.205
7725,1.222
7730,1.234
7735,1.231
7740,1.224
7745,1.213
7750,1.194
7755,1.213
7760,1.23
7765,1.202
7770,1.23
7775,1.238
7780,1.24
7785,1.214
7790,1.227
7795,1.266
7800,1.239
7805,1.244
7810,1.26
7815,1.256
7820,1.252
7825,1.242
7830,1.25
7835,1.269
7840,1.269
7845,1.258
7850,1.253
7855,1.22
7860,1.24
7865,1.243
7870,1.25
7875,1.246
7880,1.243
7885,1.23
7890,1.243
7895,1.229
7900,1.242
7905,1.254
7910,1.24
7915,1.277
7920,1.252
7925,1.213
7930,1.189
7935,1.19
7940,1.191
7945,1.199
7950,1.189
7955,1.193
7960,1.174
7965,1.171
7970,1.159
7975,1.16
7980,1.165
7985,1.201
7990,1.21
7995,1.211
8000,1.212
8005,1.204
8010,1.219
8015,1.243
8020,1.243
8025,1.236
8030,1.225
8035,1.226
8040,1.202
8045,1.223
8050,1.222
8055,1.208
8060,1.232
8065,1.254
8070,1.233
8075,1.236
8080,1.236
8085,1.248
8090,1.217
8095,1.217
8100,1.243
8105,1.233
8110,1.255
8115,1.262
8120,1.244
8125,1.238
8130,1.245
8135,1.231
8140,1.24
8145,1.245
8150,1.245
8155,1.256
8160,1.241
8165,1.241
8170,1.231
8175,1.238
8180,1.249
8185,1.255
8190,1.244
8195,1.255
8200,1.24
8205,1.245
8210,1.246
8215,1.239
8220,1.241
8225,1.256
8230,1.247
8235,1.237
8240,1.236
8245,1.226
8250,1.215
8255,1.24
8260,1.242
8265,1.265
8270,1.262
8275,1.258
8280,1.231
8285,1.255
8290,1.247
8295,1.23
8300,1.25
8305,1.23
8310,1.212
8315,1.213
8320,1.198
8325,1.187
8330,1.205
8335,1.181
8340,1.174
8345,1.199
8350,1.215
8355,1.22
8360,1.218
8365,1.218
8370,1.233
8375,1.248
8380,1.269
8385,1.284
8390,1.302
8395,1.27
8400,1.273
8405,1.302
8410,1.269
8415,1.27
8420,1.285
8425,1.307
8430,1.297
8435,1.309
8440,1.279
8445,1.264
8450,1.253
8455,1.229
8460,1.236
8465,1.258
8470,1.279
8475,1.27
8480,1.269
8485,1.258
8490,1.238
8495,1.225
8500,1.229
8505,1.224
8510,1.249
8515,1.242
8520,1.261
8525,1.261
8530,1.247
8535,1.267
8540,1.29
8545,1.283
8550,1.286
8555,1.283
8560,1.266
8565,1.3
8570,1.309
8575,1.299
8580,1.297
8585,1.292
8590,1.261
8595,1.261
8600,1.256
8605,1.26
8610,1.269
8615,1.26
8620,1.286
8625,1.265
8630,1.271
8635,1.305
8640,1.298
8645,1.313
8650,1.311
8655,1.308
8660,1.307
8665,1.286
8670,1.293
8675,1.304
8680,1.279
8685,1.265
8690,1.242
8695,1.225
8700,1.246
8705,1.28
8710,1.296
8715,1.294
8720,1.285
8725,1.276
8730,1.276
8735,1.286
8740,1.275
8745,1.3
8750,1.289
8755,1.295
8760,1.277
8765,1.283
8770,1.271
8775,1.257
8780,1.271
8785,1.282
8790,1.322
8795,1.306
8800,1.277
8805,1.27
8810,1.305
8815,1.3
8820,1.263
8825,1.291
8830,1.299
8835,1.29
8840,1.281
8845,1.306
8850,1.3
8855,1.297
8860,1.26
8865,1.259
8870,1.244
8875,1.269
8880,1.268
8885,1.255
8890,1.282
8895,1.266
8900,1.267
8905,1.268
8910,1.25
8915,1.258
8920,1.257
8925,1.281
8930,1.273
8935,1.265
8940,1.283
8945,1.277
8950,1.272
8955,1.263
8960,1.271
8965,1.262
8970,1.254
8975,1.271
8980,1.276
8985,1.304
8990,1.295
8995,1.288
9000,1.292
9005,1.297
9010,1.278
9015,1.273
9020,1.262
9025,1.24
9030,1.255
9035,1.253
9040,1.245
9045,1.266
9050,1.287
9055,1.283
9060,1.284
9065,1.267
9070,1.255
9075,1.289
9080,1.288
9085,1.263
9090,1.237
9095,1.236
9100,1.211
9105,1.217
9110,1.213
9115,1.222
9120,1.234
9125,1.244
9130,1.252
9135,1.261
9140,1.256
9145,1.262
9150,1.264
9155,1.297
9160,1.308
9165,1.288
9170,1.262
9175,1.256
9180,1.251
9185,1.238
9190,1.224
9195,1.219
9200,1.238
9205,1.262
9210,1.273
9215,1.284
9220,1.277
9225,1.272
9230,1.26
9235,1.264
9240,1.256
9245,1.255
9250,1.266
9255,1.266
9260,1.26
9265,1.265
9270,1.264
9275,1.249
9280,1.267
9285,1.274
9290,1.264
9295,1.278
9300,1.251
9305,1.249
9310,1.252
9315,1.248
9320,1.279
9325,1.265
9330,1.261
9335,1.277
9340,1.269
9345,1.252
9350,1.269
9355,1.285
9360,1.283
9365,1.303
9370,1.299
9375,1.284
9380,1.287
9385,1.303
9390,1.298
9395,1.295
9400,1.302
9405,1.307
9410,1.303
9415,1.292
9420,1.301
9425,1.307
9430,1.323
9435,1.331
9440,1.329
9445,1.313
9450,1.303
9455,1.307
9460,1.301
9465,1.305
9470,1.329
9475,1.314
9480,1.296
9485,1.312
9490,1.317
9495,1.323
9500,1.303
9505,1.318
9510,1.324
9515,1.299
9520,1.311
9525,1.334
9530,1.317
9535,1.287
9540,1.307
9545,1.314
9550,1.328
9555,1.35
9560,1.317
9565,1.306
9570,1.291
9575,1.293
9580,1.285
9585,1.294
9590,1.298
9595,1.343
9600,1.335
9605,1.355
9610,1.303
9615,1.323
9620,1.347
9625,1.348
9630,1.332
9635,1.33
9640,1.339
9645,1.324
9650,1.333
9655,1.325
9660,1.332
9665,1.326
9670,1.319
9675,1.323
9680,1.319
9685,1.313
9690,1.325
9695,1.33
9700,1.346
9705,1.304
9710,1.31
9715,1.326
9720,1.343
9725,1.324
9730,1.32
9735,1.301
9740,1.321
9745,1.328
9750,1.345
9755,1.325
9760,1.285
9765,1.289
9770,1.307
9775,1.316
9780,1.303
9785,1.302
9790,1.284
9795,1.276
9800,1.279
9805,1.264
9810,1.259
9815,1.248
9820,1.261
9825,1.26
9830,1.284
9835,1.289
9840,1.299
9845,1.321
9850,1.301
9855,1.295
9860,1.281
9865,1.272
9870,1.285
9875,1.318
9880,1.323
9885,1.347
9890,1.356
9895,1.356
9900,1.381
9905,1.355
9910,1.358
9915,1.33
9920,1.31
9925,1.301
9930,1.314
9935,1.349
9940,1.348
9945,1.33
9950,1.318
9955,1.321
9960,1.302
9965,1.299
9970,1.304
9975,1.264
9980,1.277
9985,1.306
9990,1.301
9995,1.318
10000,1.32
10005,1.307
10010,1.291
10015,1.3
10020,1.278
10025,1.283
10030,1.313
10035,1.314
10040,1.323
10045,1.32
10050,1.312
10055,1.312
10060,1.307
10065,1.303
10070,1.279
10075,1.272
10080,1.266
10085,1.299
10090,1.304
10095,1.291
10100,1.285
10105,1.296
10110,1.286
10115,1.268
10120,1.277
10125,1.271
10130,1.276
