"time","distance"
5345,1.079
5350,1.067
5355,1.053
5360,1.061
5365,1.054
5370,1.043
5375,1.057
5380,1.045
5385,1.054
5390,1.058
5395,1.068
5400,1.073
5405,1.094
5410,1.088
5415,1.07
5420,1.07
5425,1.052
5430,1.072
5435,1.093
5440,1.082
5445,1.072
5450,1.07
5455,1.086
5460,1.073
5465,1.061
5470,1.076
5475,1.068
5480,1.073
5485,1.034
5490,1.041
5495,1.053
5500,1.045
5505,1.046
5510,1.06
5515,1.068
5520,1.084
5525,1.054
5530,1.085
5535,1.076
5540,1.092
5545,1.087
5550,1.069
5555,1.11
5560,1.117
5565,1.094
5570,1.073
5575,1.078
5580,1.08
5585,1.08
5590,1.085
5595,1.069
5600,1.096
5605,1.107
5610,1.103
5615,1.086
5620,1.073
5625,1.081
5630,1.1
5635,1.115
5640,1.113
5645,1.094
5650,1.077
5655,1.08
5660,1.07
5665,1.087
5670,1.092
5675,1.061
5680,1.078
5685,1.076
5690,1.075
5695,1.078
5700,1.077
5705,1.06
5710,1.051
5715,1.063
5720,1.082
5725,1.047
5730,1.072
5735,1.081
5740,1.072
5745,1.037
5750,1.052
5755,1.076
5760,1.097
5765,1.075
5770,1.074
5775,1.08
5780,1.096
5785,1.095
5790,1.071
5795,1.078
5800,1.094
5805,1.097
5810,1.088
5815,1.098
5820,1.073
5825,1.079
5830,1.081
5835,1.095
5840,1.078
5845,1.075
5850,1.085
5855,1.082
5860,1.088
5865,1.103
5870,1.106
5875,1.094
5880,1.095
5885,1.093
5890,1.102
5895,1.085
5900,1.078
5905,1.068
5910,1.079
5915,1.08
5920,1.066
5925,1.105
5930,1.091
5935,1.1
5940,1.073
5945,1.097
5950,1.097
5955,1.109
5960,1.109
5965,1.086
5970,1.081
5975,1.079
5980,1.069
5985,1.097
5990,1.077
5995,1.072
6000,1.058
6005,1.099
6010,1.086
6015,1.092
6020,1.076
6025,1.069
6030,1.096
6035,1.094
6040,1.112
6045,1.1
6050,1.098
6055,1.088
6060,1.088
6065,1.111
6070,1.113
6075,1.115
6080,1.112
6085,1.112
6090,1.114
6095,1.101
6100,1.066
6105,1.077
6110,1.098
6115,1.098
6120,1.093
6125,1.08
6130,1.078
6135,1.101
6140,1.066
6145,1.057
6150,1.103
6155,1.102
6160,1.088
6165,1.111
6170,1.115
6175,1.093
6180,1.083
6185,1.09
6190,1.066
6195,1.099
6200,1.116
6205,1.115
6210,1.084
6215,1.09
6220,1.085
6225,1.087
6230,1.09
6235,1.082
6240,1.078
6245,1.076
6250,1.093
6255,1.111
6260,1.12
6265,1.114
6270,1.108
6275,1.116
6280,1.146
6285,1.144
6290,1.117
6295,1.121
6300,1.1
6305,1.087
6310,1.079
6315,1.096
6320,1.095
6325,1.077
6330,1.081
6335,1.062
6340,1.094
6345,1.116
6350,1.111
6355,1.11
6360,1.113
6365,1.092
6370,1.104
6375,1.074
6380,1.078
6385,1.085
6390,1.091
6395,1.108
6400,1.088
6405,1.099
6410,1.113
6415,1.114
6420,1.092
6425,1.093
6430,1.077
6435,1.106
6440,1.095
6445,1.076
6450,1.061
6455,1.073
6460,1.061
6465,1.092
6470,1.074
6475,1.068
6480,1.085
6485,1.097
6490,1.073
6495,1.077
6500,1.075
6505,1.095
6510,1.138
6515,1.111
6520,1.111
6525,1.111
6530,1.09
6535,1.098
6540,1.094
6545,1.066
6550,1.078
6555,1.088
6560,1.096
6565,1.087
6570,1.079
6575,1.069
6580,1.076
6585,1.08
6590,1.083
6595,1.086
6600,1.114
6605,1.069
6610,1.091
6615,1.092
6620,1.063
6625,1.049
6630,1.047
6635,1.041
6640,1.045
6645,1.051
6650,1.05
6655,1.058
6660,1.071
6665,1.087
6670,1.087
6675,1.094
6680,1.09
6685,1.086
6690,1.056
6695,1.076
6700,1.081
6705,1.089
6710,1.075
6715,1.073
6720,1.068
6725,1.081
6730,1.075
6735,1.09
6740,1.097
6745,1.081
6750,1.085
6755,1.07
6760,1.082
6765,1.095
6770,1.068
6775,1.064
6780,1.069
6785,1.063
6790,1.087
6795,1.08
6800,1.087
6805,1.077
6810,1.076
6815,1.077
6820,1.07
6825,1.078
6830,1.063
6835,1.06
6840,1.088
6845,1.076
6850,1.094
6855,1.096
6860,1.101
6865,1.097
6870,1.121
6875,1.085
6880,1.087
6885,1.075
6890,1.065
6895,1.077
6900,1.098
6905,1.094
6910,1.083
6915,1.091
6920,1.103
6925,1.086
6930,1.101
6935,1.091
6940,1.103
6945,1.096
6950,1.117
6955,1.1
6960,1.091
6965,1.099
6970,1.131
6975,1.106
6980,1.08
6985,1.102
6990,1.085
6995,1.104
7000,1.095
7005,1.107
7010,1.119
7015,1.095
7020,1.093
7025,1.089
7030,1.104
7035,1.11
7040,1.104
7045,1.117
7050,1.107
7055,1.111
7060,1.114
7065,1.135
7070,1.119
7075,1.093
7080,1.078
7085,1.089
7090,1.089
7095,1.078
7100,1.075
7105,1.062
7110,1.06
7115,1.054
7120,1.071
7125,1.083
7130,1.109
7135,1.103
7140,1.078
7145,1.081
7150,1.085
7155,1.107
7160,1.091
7165,1.082
7170,1.075
7175,1.094
7180,1.115
7185,1.109
7190,1.105
7195,1.081
7200,1.091
7205,1.125
7210,1.11
7215,1.11
7220,1.116
7225,1.1
7230,1.076
7235,1.075
7240,1.092
7245,1.08
7250,1.093
7255,1.09
7260,1.075
7265,1.106
7270,1.099
7275,1.101
7280,1.081
7285,1.088
7290,1.074
7295,1.064
7300,1.058
7305,1.082
7310,1.117
7315,1.101
7320,1.12
7325,1.116
7330,1.106
7335,1.089
7340,1.092
7345,1.106
7350,1.124
7355,1.107
7360,1.127
7365,1.147
7370,1.137
7375,1.155
7380,1.135
7385,1.126
7390,1.111
7395,1.127
7400,1.11
7405,1.114
7410,1.097
7415,1.099
7420,1.105
7425,1.077
7430,1.06
7435,1.08
7440,1.089
7445,1.096
7450,1.096
7455,1.091
7460,1.11
7465,1.096
7470,1.087
7475,1.089
7480,1.094
7485,1.091
7490,1.082
7495,1.072
7500,1.073
7505,1.079
7510,1.069
7515,1.076
7520,1.08
7525,1.1
7530,1.088
7535,1.065
7540,1.086
7545,1.109
7550,1.088
7555,1.114
7560,1.131
7565,1.102
7570,1.108
7575,1.091
7580,1.066
7585,1.043
7590,1.056
7595,1.048
7600,1.085
7605,1.064
7610,1.078
7615,1.072
7620,1.093
7625,1.108
7630,1.097
7635,1.102
7640,1.07
7645,1.082
7650,1.093
7655,1.101
7660,1.095
7665,1.106
7670,1.123
7675,1.112
7680,1.117
7685,1.126
7690,1.114
7695,1.133
7700,1.117
7705,1.109
7710,1.103
7715,1.078
7720,1.101
7725,1.096
7730,1.085
7735,1.087
7740,1.107
7745,1.098
7750,1.087
7755,1.107
7760,1.126
7765,1.103
7770,1.12
7775,1.126
7780,1.127
7785,1.107
7790,1.089
7795,1.087
7800,1.098
7805,1.087
7810,1.088
7815,1.109
7820,1.086
7825,1.119
7830,1.11
7835,1.121
7840,1.101
7845,1.085
7850,1.083
7855,1.098
7860,1.122
7865,1.117
7870,1.114
7875,1.122
7880,1.113
7885,1.129
7890,1.119
7895,1.121
7900,1.106
7905,1.096
7910,1.074
7915,1.115
7920,1.097
7925,1.107
7930,1.121
7935,1.111
7940,1.146
7945,1.158
7950,1.16
7955,1.157
7960,1.151
7965,1.12
7970,1.101
7975,1.078
7980,1.091
7985,1.092
7990,1.12
7995,1.108
8000,1.108
8005,1.108
8010,1.089
8015,1.095
8020,1.074
8025,1.112
8030,1.111
8035,1.103
8040,1.106
8045,1.113
8050,1.105
8055,1.101
8060,1.122
8065,1.14
8070,1.123
8075,1.137
8080,1.136
8085,1.15
8090,1.12
8095,1.128
8100,1.129
8105,1.113
8110,1.095
8115,1.097
8120,1.084
8125,1.072
8130,1.098
8135,1.103
8140,1.088
8145,1.082
8150,1.085
8155,1.079
8160,1.124
8165,1.123
8170,1.113
8175,1.121
8180,1.117
8185,1.1
8190,1.115
8195,1.128
8200,1.105
8205,1.102
8210,1.075
8215,1.112
8220,1.083
8225,1.095
8230,1.109
8235,1.122
8240,1.11
8245,1.093
8250,1.112
8255,1.121
8260,1.096
8265,1.109
8270,1.126
8275,1.134
8280,1.136
8285,1.116
8290,1.138
8295,1.147
8300,1.116
8305,1.114
8310,1.099
8315,1.087
8320,1.073
8325,1.082
8330,1.082
8335,1.087
8340,1.081
8345,1.074
8350,1.101
8355,1.113
8360,1.091
8365,1.086
8370,1.107
8375,1.121
8380,1.093
8385,1.083
8390,1.108
8395,1.102
8400,1.083
8405,1.093
8410,1.092
8415,1.098
8420,1.09
8425,1.084
8430,1.092
8435,1.098
8440,1.121
8445,1.113
8450,1.113
8455,1.123
8460,1.131
8465,1.121
8470,1.112
8475,1.125
8480,1.103
8485,1.1
8490,1.106
8495,1.122
8500,1.117
8505,1.121
8510,1.104
8515,1.103
8520,1.111
8525,1.103
8530,1.102
8535,1.093
8540,1.092
8545,1.099
8550,1.082
8555,1.081
8560,1.056
8565,1.074
8570,1.105
8575,1.094
8580,1.118
8585,1.113
8590,1.126
8595,1.115
8600,1.107
8605,1.123
8610,1.094
8615,1.083
8620,1.105
8625,1.116
8630,1.106
8635,1.091
8640,1.093
8645,1.088
8650,1.089
8655,1.098
8660,1.077
8665,1.093
8670,1.081
8675,1.093
8680,1.097
8685,1.092
8690,1.084
8695,1.066
8700,1.042
8705,1.048
8710,1.076
8715,1.068
8720,1.063
8725,1.064
8730,1.068
8735,1.083
8740,1.078
8745,1.086
8750,1.094
8755,1.084
8760,1.075
8765,1.104
8770,1.117
8775,1.102
8780,1.095
8785,1.08
8790,1.088
8795,1.107
8800,1.114
8805,1.125
8810,1.124
8815,1.126
8820,1.12
8825,1.112
8830,1.128
8835,1.138
8840,1.105
8845,1.093
8850,1.123
8855,1.122
8860,1.11
8865,1.095
8870,1.095
8875,1.118
8880,1.101
8885,1.09
8890,1.091
8895,1.115
8900,1.126
8905,1.107
8910,1.109
8915,1.12
8920,1.122
8925,1.099
8930,1.111
8935,1.105
8940,1.096
8945,1.109
8950,1.103
8955,1.089
8960,1.101
8965,1.1
8970,1.116
8975,1.103
8980,1.118
8985,1.104
8990,1.111
8995,1.107
9000,1.095
9005,1.103
9010,1.114
9015,1.088
9020,1.1
9025,1.122
9030,1.116
9035,1.118
9040,1.104
9045,1.123
9050,1.127
9055,1.123
9060,1.103
9065,1.108
9070,1.108
9075,1.136
9080,1.137
9085,1.106
9090,1.069
9095,1.085
9100,1.079
9105,1.076
9110,1.092
9115,1.096
9120,1.082
9125,1.084
9130,1.076
9135,1.064
9140,1.108
9145,1.071
9150,1.101
9155,1.093
9160,1.085
9165,1.073
9170,1.103
9175,1.121
9180,1.104
9185,1.102
9190,1.098
9195,1.105
9200,1.104
9205,1.112
9210,1.109
9215,1.106
9220,1.097
9225,1.099
9230,1.116
9235,1.12
9240,1.13
9245,1.093
9250,1.096
9255,1.102
9260,1.124
9265,1.108
9270,1.117
9275,1.133
9280,1.122
9285,1.101
9290,1.092
9295,1.092
9300,1.086
9305,1.106
9310,1.115
9315,1.107
9320,1.097
9325,1.086
9330,1.077
9335,1.113
9340,1.127
9345,1.106
9350,1.094
9355,1.099
9360,1.078
9365,1.101
9370,1.069
9375,1.05
9380,1.074
9385,1.063
9390,1.06
9395,1.064
9400,1.075
9405,1.083
9410,1.091
9415,1.092
9420,1.1
9425,1.089
9430,1.091
9435,1.103
9440,1.089
9445,1.112
9450,1.085
9455,1.09
9460,1.082
9465,1.079
9470,1.065
9475,1.072
9480,1.065
9485,1.077
9490,1.055
9495,1.068
9500,1.086
9505,1.089
9510,1.102
9515,1.089
9520,1.085
9525,1.102
9530,1.073
9535,1.059
9540,1.072
9545,1.059
9550,1.061
9555,1.057
9560,1.049
9565,1.048
9570,1.05
9575,1.052
9580,1.062
9585,1.075
9590,1.064
9595,1.083
9600,1.078
9605,1.079
9610,1.076
9615,1.084
9620,1.096
9625,1.099
9630,1.097
9635,1.115
9640,1.114
9645,1.111
9650,1.099
9655,1.108
9660,1.116
9665,1.132
9670,1.158
9675,1.134
9680,1.129
9685,1.112
9690,1.114
9695,1.115
9700,1.093
9705,1.098
9710,1.097
9715,1.091
9720,1.074
9725,1.093
9730,1.068
9735,1.086
9740,1.091
9745,1.106
9750,1.098
9755,1.093
9760,1.096
9765,1.085
9770,1.094
9775,1.09
9780,1.082
9785,1.086
9790,1.126
9795,1.126
9800,1.131
9805,1.119
9810,1.136
9815,1.13
9820,1.104
9825,1.085
9830,1.083
9835,1.075
9840,1.08
9845,1.129
9850,1.133
9855,1.143
9860,1.171
9865,1.169
9870,1.175
9875,1.159
9880,1.15
9885,1.147
9890,1.13
9895,1.14
9900,1.102
9905,1.125
9910,1.126
9915,1.127
9920,1.135
9925,1.116
9930,1.148
9935,1.141
9940,1.116
9945,1.124
9950,1.121
9955,1.138
9960,1.118
9965,1.142
9970,1.158
9975,1.133
9980,1.155
9985,1.172
9990,1.169
9995,1.167
10000,1.15
10005,1.135
10010,1.13
10015,1.125
10020,1.125
10025,1.122
10030,1.122
10035,1.116
10040,1.11
10045,1.098
10050,1.134
10055,1.139
10060,1.145
10065,1.128
10070,1.109
10075,1.137
10080,1.121
10085,1.099
10090,1.107
10095,1.126
10100,1.123
10105,1.126
10110,1.113
10115,1.137
10120,1.114
10125,1.108
10130,1.114
