"time","distance"
2180,0.965
2185,0.97
2190,0.983
2195,0.973
2200,0.957
2205,0.974
2210,0.961
2215,0.96
2220,0.962
2225,0.961
2230,0.967
2235,0.978
2240,0.933
2245,0.941
2250,0.96
2255,0.96
2260,0.977
2265,0.995
2270,0.999
2275,1.008
2280,0.992
2285,0.983
2290,1.015
2295,1.037
2300,1.034
2305,1.018
2310,1.004
2315,0.995
2320,0.983
2325,0.978
2330,0.972
2335,0.943
2340,0.94
2345,0.93
2350,0.956
2355,0.972
2360,0.959
2365,0.982
2370,0.994
2375,1.008
2380,0.978
2385,0.96
2390,0.957
2395,0.96
2400,0.954
2405,0.955
2410,0.972
2415,0.955
2420,0.95
2425,0.952
2430,0.952
2435,0.969
2440,0.965
2445,0.947
2450,0.947
2455,0.944
2460,0.964
2465,0.953
2470,0.957
2475,0.945
2480,0.95
2485,0.969
2490,0.962
2495,0.992
2500,1.011
2505,0.988
2510,0.996
2515,1
2520,0.996
2525,0.987
2530,1.005
2535,0.976
2540,0.974
2545,0.991
2550,0.982
2555,1.001
2560,0.981
2565,0.994
2570,0.985
2575,0.973
2580,0.973
2585,0.977
2590,0.945
2595,0.959
2600,0.953
2605,0.942
2610,0.942
2615,0.965
2620,0.976
2625,0.959
2630,0.975
2635,0.969
2640,0.952
2645,0.968
2650,0.956
2655,0.948
2660,0.962
2665,0.932
2670,0.938
2675,0.941
2680,0.927
2685,0.944
2690,0.939
2695,0.949
2700,0.951
2705,0.958
2710,0.967
2715,0.976
2720,1
2725,1.003
2730,1.009
2735,1.019
2740,1
2745,0.986
2750,0.98
2755,1.008
2760,0.992
2765,0.989
2770,0.991
2775,0.975
2780,0.946
2785,0.947
2790,0.951
2795,0.949
2800,0.96
2805,0.967
2810,0.939
2815,0.941
2820,0.941
2825,0.941
2830,0.979
2835,0.963
2840,0.963
2845,0.989
2850,0.985
2855,0.98
2860,0.945
2865,0.972
2870,0.953
2875,0.951
2880,0.965
2885,0.945
2890,0.931
2895,0.927
2900,0.954
2905,0.955
2910,0.969
2915,0.966
2920,0.963
2925,0.944
2930,0.95
2935,0.944
2940,0.936
2945,0.933
2950,0.935
2955,0.946
2960,0.945
2965,0.948
2970,0.957
2975,0.923
2980,0.944
2985,0.939
2990,0.938
2995,0.944
3000,0.928
3005,0.905
3010,0.923
3015,0.912
3020,0.925
3025,0.925
3030,0.967
3035,0.982
3040,0.991
3045,0.986
3050,0.985
3055,0.966
3060,0.967
3065,0.989
3070,0.999
3075,1.002
3080,1.007
3085,0.984
3090,0.996
3095,0.999
3100,0.993
3105,0.979
3110,0.998
3115,1.003
3120,0.998
3125,0.994
3130,1.013
3135,1.02
3140,0.999
3145,1.006
3150,1.019
3155,1.011
3160,1.008
3165,1.006
3170,1.005
3175,1.021
3180,1.006
3185,1.015
3190,0.998
3195,1
3200,1.007
3205,1.015
3210,1.014
3215,1.023
3220,1.01
3225,1.029
3230,1.008
3235,1.048
3240,1.055
3245,1.04
3250,1.022
3255,1.018
3260,1.022
3265,1.03
3270,1.029
3275,1.012
3280,1.034
3285,1.022
3290,1.018
3295,1.018
3300,1.026
3305,1.03
3310,1.024
3315,1.017
3320,1.016
3325,1.001
3330,1.022
3335,1.026
3340,1.028
3345,1.054
3350,1.04
3355,1.031
3360,1.014
3365,1.017
3370,1
3375,1.008
3380,1.001
3385,0.994
3390,0.98
3395,0.979
3400,0.996
3405,0.992
3410,1.002
3415,0.993
3420,0.977
3425,0.963
3430,0.961
3435,0.981
3440,0.985
3445,0.994
3450,0.995
3455,0.991
3460,1.003
3465,1.011
3470,0.986
3475,0.985
3480,0.982
3485,0.979
3490,0.99
3495,0.986
3500,0.992
3505,0.989
3510,1.009
3515,0.98
3520,0.992
3525,1.001
3530,0.984
3535,0.978
3540,0.985
3545,0.975
3550,0.959
3555,0.948
3560,0.964
3565,0.979
3570,0.986
3575,0.995
3580,1.001
3585,0.952
3590,0.974
3595,0.987
3600,1.007
3605,1.007
3610,1.007
3615,1.009
3620,0.99
3625,0.999
3630,1.008
3635,1.029
3640,1.04
3645,1.02
3650,1.031
3655,1.044
3660,1.025
3665,1.027
3670,1.026
3675,1.024
3680,1.008
3685,1.012
3690,1.005
3695,0.979
3700,0.987
3705,0.983
3710,0.989
3715,1.001
3720,0.996
3725,0.991
3730,0.987
3735,0.98
3740,0.995
3745,1.008
3750,1.017
3755,1.018
3760,1.002
3765,1.012
3770,0.982
3775,0.993
3780,0.991
3785,1.009
3790,1.031
3795,1.011
3800,1.009
3805,1.034
3810,1.051
3815,1.019
3820,1.046
3825,1.034
3830,1.015
3835,1.027
3840,1.026
3845,1.022
3850,1.035
3855,1.02
3860,1.032
3865,1.036
3870,1.053
3875,1.033
3880,1.034
3885,1.033
3890,1.014
3895,1.028
3900,1.041
3905,1.062
3910,1.072
3915,1.042
3920,1.067
3925,1.047
3930,1.043
3935,1.04
3940,1.038
3945,1.048
3950,1.031
3955,1.046
3960,1.034
3965,1.056
3970,1.031
3975,1.02
3980,1.028
3985,1.034
3990,1.019
3995,1.025
4000,1.03
4005,1.017
4010,1.046
4015,1.03
4020,1.016
4025,1.015
4030,1.007
4035,1.024
4040,1.023
4045,1.039
4050,1.036
4055,1.038
4060,1.034
4065,1.037
4070,1.041
4075,1.041
4080,1.031
4085,1.033
4090,1.033
4095,1.021
4100,1.031
4105,1.017
4110,1.054
4115,1.067
4120,1.054
4125,1.041
4130,1.047
4135,1.056
4140,1.045
4145,1.054
4150,1.039
4155,1.016
4160,1.013
4165,1.015
4170,1.016
4175,1.015
4180,1.043
4185,1.011
4190,1.03
4195,1.021
4200,1.018
4205,1.015
4210,1.015
4215,0.998
4220,1.005
4225,1.008
4230,0.996
4235,0.997
4240,0.982
4245,0.994
4250,1.022
4255,0.984
4260,0.982
4265,1.002
4270,1.019
4275,1.014
4280,1.009
4285,1.021
4290,1.018
4295,1.024
4300,1.002
4305,1.023
4310,1.024
4315,1.031
4320,1.03
4325,1.041
4330,1.046
4335,1.056
4340,1.051
4345,1.036
4350,1.056
4355,1.048
4360,1.067
4365,1.059
4370,1.051
4375,1.018
4380,1.012
4385,1.032
4390,1.042
4395,1.034
4400,1.049
4405,1.051
4410,1.015
4415,1.004
4420,1.017
4425,1.025
4430,1.017
4435,1.017
4440,1.008
4445,1.012
4450,1.044
4455,1.039
4460,1.043
4465,1.012
4470,1.037
4475,1.024
4480,1.041
4485,1.02
4490,1.017
4495,1.019
4500,0.994
4505,1.013
4510,0.987
4515,1.012
4520,1.009
4525,1.014
4530,0.995
4535,0.991
4540,0.989
4545,0.98
4550,0.983
4555,0.976
4560,0.963
4565,0.963
4570,0.993
4575,1.004
4580,1.024
4585,1
4590,1.024
4595,1.018
4600,1.003
4605,0.985
4610,0.99
4615,0.99
4620,0.991
4625,1.019
4630,1.024
4635,1.021
4640,1.022
4645,1.019
4650,0.996
4655,0.995
4660,0.993
4665,1.01
4670,1.01
4675,1.028
4680,1.019
4685,1.06
4690,1.049
4695,1.022
4700,1
4705,1.005
4710,1.014
4715,1.014
4720,1.021
4725,1.028
4730,1.025
4735,1.061
4740,1.055
4745,1.014
4750,1.037
4755,1.02
4760,1.015
4765,1.021
4770,1.028
4775,1.02
4780,1.038
4785,1.031
4790,1.047
4795,1.038
4800,1.025
4805,1.023
4810,1.033
4815,1.019
4820,1.023
4825,1.02
4830,1.018
4835,0.997
4840,1.013
4845,1.001
4850,1.024
4855,1.035
4860,1.04
4865,0.998
4870,0.984
4875,0.999
4880,0.972
4885,0.979
4890,0.988
4895,1.004
4900,0.993
4905,1.011
4910,1.012
4915,1.026
4920,1.013
4925,1
4930,0.986
4935,0.998
4940,0.99
4945,0.984
4950,0.999
4955,0.991
4960,1.006
4965,1.031
4970,1.028
4975,1.035
4980,1.043
4985,1.034
4990,1.022
4995,1.032
5000,1.004
5005,1.005
5010,0.99
5015,1.004
5020,1.009
5025,1.002
5030,1.004
5035,1.031
5040,1.019
5045,1.02
5050,1.042
5055,1.004
5060,1.015
5065,1.034
5070,1.018
5075,0.972
5080,0.999
5085,0.978
5090,0.977
5095,0.985
5100,0.976
5105,1.009
5110,1.007
5115,1.014
5120,0.989
5125,0.98
5130,0.998
5135,1.004
5140,1.014
5145,1.012
5150,1.016
5155,1.008
5160,1.007
5165,1.021
5170,1.027
5175,1.032
5180,1.011
5185,1.009
5190,0.99
5195,1
5200,0.998
5205,1.002
5210,0.984
5215,1
5220,0.996
5225,0.997
5230,1.008
5235,0.992
5240,1.002
5245,1.008
5250,1.005
5255,1.026
5260,1.046
5265,1.045
5270,1.027
5275,1.017
5280,0.999
5285,0.986
5290,0.996
5295,0.99
5300,1.004
5305,0.993
5310,0.982
5315,0.993
5320,0.982
5325,0.983
5330,0.998
5335,0.996
5340,1.004
5345,0.979
5350,0.998
5355,0.985
5360,0.992
5365,0.989
5370,0.992
5375,0.995
5380,1.014
5385,0.991
5390,0.983
5395,0.992
5400,0.974
5405,0.975
5410,0.996
5415,1.013
5420,1.006
5425,1.01
5430,0.979
5435,0.976
5440,0.981
5445,0.998
5450,1.005
5455,1.004
5460,0.993
5465,0.999
5470,0.997
5475,1.031
5480,1.028
5485,1.023
5490,1.047
5495,1.031
5500,1.033
5505,1.013
5510,0.989
5515,0.998
5520,1.003
5525,1.012
5530,1.019
5535,1.05
5540,1.04
5545,1.014
5550,1.006
5555,1.002
5560,1.028
5565,1.031
5570,1.033
5575,1.019
5580,1.006
5585,1.008
5590,1.012
5595,1.01
5600,1.012
5605,1.012
5610,0.996
5615,0.971
5620,0.996
5625,1.005
5630,0.987
5635,0.987
5640,0.985
5645,0.995
5650,0.985
5655,1.011
5660,1.008
5665,0.983
5670,0.974
5675,0.965
5680,0.947
5685,0.986
5690,0.984
5695,0.971
5700,0.983
5705,0.989
5710,0.97
5715,0.974
5720,0.983
5725,0.998
5730,0.987
5735,0.983
5740,0.966
5745,0.963
5750,0.987
5755,0.99
5760,0.982
5765,0.969
5770,0.968
5775,0.99
5780,0.98
5785,0.996
5790,0.989
5795,0.997
5800,1.022
5805,1.008
5810,0.97
5815,0.969
5820,0.956
5825,0.964
5830,0.975
5835,0.949
5840,0.969
5845,0.989
5850,1.008
5855,1.001
5860,0.991
5865,1.011
5870,0.992
5875,0.99
5880,1.018
5885,1.01
5890,0.996
5895,1.013
5900,1.038
5905,1.019
5910,1.013
5915,1.001
5920,1.01
5925,1.013
5930,1.012
5935,1.034
5940,1.021
5945,1.01
5950,1.007
5955,1.015
5960,0.999
5965,0.989
5970,1.003
5975,1.014
5980,1.025
5985,0.998
5990,1.015
5995,1.021
6000,0.991
6005,0.969
6010,0.982
6015,0.991
6020,1.003
6025,1.008
6030,1.022
6035,1.017
6040,1.008
6045,1.007
6050,0.989
6055,0.992
6060,0.994
6065,1.015
6070,1.022
6075,1.012
6080,1.029
6085,1.017
6090,1.04
6095,1.034
6100,1.021
6105,1.014
6110,1.024
6115,1.008
6120,0.991
6125,0.99
6130,0.991
6135,0.985
6140,0.999
6145,1.01
6150,1.007
6155,1.006
6160,1.017
6165,1.022
6170,1.052
6175,1.036
6180,1.045
6185,1.03
6190,1.052
6195,1.037
6200,1.004
6205,1.023
6210,1.036
6215,1.028
6220,1.04
6225,1.047
6230,1.033
6235,1.015
6240,1.02
6245,1.005
6250,1.012
6255,1.015
6260,1.029
6265,1.017
6270,1.027
6275,1.007
6280,1.005
6285,0.986
6290,1.001
6295,0.994
6300,1.033
6305,1.028
6310,1.023
6315,1.033
6320,1.031
6325,1.023
6330,1.007
6335,1.004
6340,0.996
6345,0.991
6350,1.007
6355,1.028
6360,0.998
6365,0.992
6370,0.997
6375,0.996
6380,1.023
6385,1.016
6390,0.98
6395,0.994
6400,1
6405,1.015
6410,1.024
6415,1.002
6420,1.019
6425,1.008
6430,1.008
6435,1.031
6440,1.019
6445,1.003
6450,1.002
6455,1.004
6460,1.015
6465,0.999
6470,1
6475,1.006
6480,1.007
6485,1.026
6490,1.009
6495,0.995
6500,1.032
6505,1.018
6510,1.021
6515,0.995
6520,1.003
6525,1.017
6530,1.018
6535,0.998
6540,1.022
6545,1.017
6550,1.029
6555,1.011
6560,1.016
6565,0.977
6570,0.979
6575,0.978
6580,0.977
6585,0.975
6590,0.963
6595,1.016
6600,0.99
6605,0.988
6610,0.952
6615,0.984
6620,0.955
6625,0.966
6630,0.967
6635,0.955
6640,0.957
6645,0.951
6650,0.977
6655,0.988
6660,1.008
6665,0.996
6670,0.986
6675,0.966
6680,0.991
6685,0.971
6690,0.981
6695,0.968
6700,0.977
6705,0.991
6710,0.984
6715,0.971
6720,0.973
6725,0.983
6730,0.992
6735,0.982
6740,1.003
6745,1.004
6750,0.987
6755,0.997
6760,1.006
6765,1.025
6770,1.04
6775,1.039
6780,1.009
6785,1.008
6790,1.031
6795,1.019
6800,0.998
6805,1.014
6810,1.017
6815,1.02
6820,1.005
6825,0.992
6830,0.979
6835,0.994
6840,0.982
6845,0.971
6850,0.967
6855,0.948
6860,0.987
6865,0.994
6870,0.989
6875,0.98
6880,0.981
6885,0.979
6890,0.995
6895,1.004
6900,0.981
6905,0.979
6910,0.956
6915,0.955
6920,0.955
6925,0.947
6930,0.951
6935,0.956
6940,0.966
6945,0.974
6950,0.964
6955,0.963
6960,0.953
6965,0.97
6970,0.971
6975,0.963
6980,0.947
6985,0.939
6990,0.927
6995,0.95
7000,0.96
7005,0.974
7010,1.02
7015,1.013
7020,1.014
7025,0.991
7030,0.977
7035,0.994
7040,1.019
7045,1.025
7050,1.008
7055,1.008
7060,1.002
7065,0.991
7070,1.008
7075,1.014
7080,1.028
7085,1.017
7090,1.03
7095,1.023
7100,1.033
7105,1.069
7110,1.025
7115,1.018
7120,1.034
7125,1.014
7130,0.998
7135,1.007
7140,1.034
7145,1.025
7150,1.031
7155,1.028
7160,1.016
7165,1.05
7170,1.037
7175,1.045
7180,1.036
7185,1.025
7190,1.003
7195,1.018
7200,1.021
7205,1.021
7210,1.037
7215,1.013
7220,1.012
7225,0.987
7230,0.989
7235,0.998
7240,0.971
7245,0.973
7250,0.98
7255,0.98
7260,0.988
7265,0.986
7270,0.987
7275,1.015
7280,1.015
7285,1.022
7290,1.048
7295,1.026
7300,1.038
7305,1.026
7310,1.03
7315,1.021
7320,1.001
7325,1.012
7330,1.031
7335,1.029
7340,1.035
7345,1.051
7350,1.045
7355,1.042
7360,1.022
7365,1.047
7370,0.999
7375,0.99
7380,0.99
7385,0.998
7390,0.991
7395,1.027
7400,1.02
7405,1.052
7410,1.039
7415,1.018
7420,1.027
7425,1.051
7430,1.052
7435,1.033
7440,1.01
7445,0.991
7450,1.005
7455,1.018
7460,1.043
7465,1.041
7470,1.028
7475,1.026
7480,1.031
7485,1.039
7490,1.036
7495,1.044
7500,1.065
7505,1.085
7510,1.068
7515,1.055
7520,1.043
7525,1.071
7530,1.046
7535,1.055
7540,1.048
7545,1.053
7550,1.062
7555,1.048
7560,1.079
7565,1.071
7570,1.052
7575,1.036
7580,1.059
7585,1.07
7590,1.072
7595,1.095
7600,1.088
7605,1.117
7610,1.073
7615,1.081
7620,1.047
7625,1.042
7630,1.066
7635,1.051
7640,1.031
7645,1.008
7650,1.022
7655,1.055
7660,1.02
7665,1.046
7670,1.035
7675,1.035
7680,1.048
7685,1.048
7690,1.039
7695,1.035
7700,1.024
7705,1.02
7710,1.021
7715,1.032
7720,1.022
7725,1.026
7730,1.04
7735,1.047
7740,1.051
7745,1.034
7750,1.079
7755,1.041
7760,1.041
7765,1.027
7770,1.02
7775,1.025
7780,1.009
7785,1.021
7790,1.041
7795,1.051
7800,1.035
7805,1.043
7810,1.03
7815,1.008
7820,1.028
7825,1.019
7830,1.021
7835,1.044
7840,1.032
7845,1.018
7850,1.044
7855,1.043
7860,1.044
7865,1.054
7870,1.012
7875,1.041
7880,1.018
7885,1.012
7890,1.01
7895,1.017
7900,1.002
7905,1.004
7910,1.02
7915,1.032
7920,1.04
7925,1.031
7930,1.052
7935,1.023
7940,1.041
7945,1.059
7950,1.055
7955,1.009
7960,1.024
7965,1.032
7970,1.049
7975,1.05
7980,1.06
7985,1.024
7990,0.982
7995,0.997
8000,0.993
8005,0.986
8010,0.975
8015,1.012
8020,1.038
8025,1.015
8030,1.027
8035,0.995
8040,0.998
8045,1.035
8050,1.042
8055,1.028
8060,1.031
8065,1.049
8070,1.024
8075,1.019
8080,1.015
8085,1.048
8090,1.029
8095,1.032
8100,1.031
8105,1.032
8110,1.047
8115,1.051
8120,1.037
8125,1.042
8130,1.046
8135,1.04
8140,1.029
8145,1.033
8150,1.054
8155,1.034
8160,1.037
8165,1.029
8170,1.018
8175,1.05
8180,1.041
8185,1.049
8190,1.043
8195,1.025
8200,1.048
8205,1.038
8210,1.031
8215,1.034
8220,1.02
8225,1.018
8230,1.011
8235,1.013
8240,1.035
8245,1.025
8250,1.028
8255,1.033
8260,1.022
8265,1.015
8270,1.019
8275,1.043
8280,1.039
8285,1.012
8290,1.009
8295,1.021
8300,1.02
8305,1.024
8310,1.017
8315,1.014
8320,1.008
8325,0.987
8330,1.005
8335,0.992
8340,0.999
8345,1.032
8350,1.023
8355,1.038
8360,1.024
8365,1.044
8370,1.031
8375,1.021
8380,1.034
8385,1.024
8390,1.013
8395,1.02
8400,1.008
8405,1.009
8410,1.027
8415,1
8420,1.019
8425,1.016
8430,1.025
8435,1.024
8440,1.039
8445,1.047
8450,1.049
8455,1.037
8460,1.043
8465,1.042
8470,1.054
8475,1.057
8480,1.049
8485,1.064
8490,1.035
8495,1.032
8500,1.006
8505,1.024
8510,1.018
8515,1.026
8520,1.013
8525,1.032
8530,1.043
8535,1.063
8540,1.045
8545,1.054
8550,1.046
8555,1.032
8560,1.034
8565,1.051
8570,1.039
8575,1.053
8580,1.054
8585,1.068
8590,1.058
8595,1.063
8600,1.067
8605,1.07
8610,1.062
8615,1.074
8620,1.072
8625,1.025
8630,1.037
8635,1.018
8640,1.023
8645,1.034
8650,1.022
8655,1.05
8660,1.046
8665,1.047
8670,1.031
8675,1.023
8680,1.005
8685,1.016
8690,1.017
8695,1.004
8700,1.031
8705,1.042
8710,1.088
8715,1.058
8720,1.049
8725,1.058
8730,1.032
8735,1.032
8740,1.038
8745,1.049
8750,1.059
8755,1.069
8760,1.071
8765,1.079
8770,1.058
8775,1.074
8780,1.07
8785,1.073
8790,1.073
8795,1.082
8800,1.067
8805,1.053
8810,1.047
8815,1.048
8820,1.058
8825,1.056
8830,1.065
8835,1.094
8840,1.081
8845,1.091
8850,1.078
8855,1.076
8860,1.077
8865,1.085
8870,1.064
8875,1.084
8880,1.081
8885,1.053
8890,1.06
8895,1.064
8900,1.06
8905,1.071
8910,1.048
8915,1.038
8920,1.052
8925,1.05
8930,1.074
8935,1.063
8940,1.049
8945,1.033
8950,1.033
8955,1.061
8960,1.072
8965,1.068
8970,1.072
8975,1.06
8980,1.059
8985,1.046
8990,1.051
8995,1.08
9000,1.049
9005,1.065
9010,1.086
9015,1.068
9020,1.082
9025,1.102
9030,1.084
9035,1.077
9040,1.087
9045,1.088
9050,1.087
9055,1.103
9060,1.088
9065,1.076
9070,1.072
9075,1.057
9080,1.046
9085,1.056
9090,1.079
9095,1.054
9100,1.043
9105,1.066
9110,1.049
9115,1.029
9120,1.064
9125,1.053
9130,1.037
9135,1.048
9140,1.053
9145,1.046
9150,1.057
9155,1.07
9160,1.085
9165,1.101
9170,1.09
9175,1.079
9180,1.049
9185,1.059
9190,1.06
9195,1.07
9200,1.06
9205,1.058
9210,1.061
9215,1.067
9220,1.047
9225,1.037
9230,1.037
9235,1.047
9240,1.082
9245,1.052
9250,1.035
9255,1.045
9260,1.029
9265,1.039
9270,1.036
9275,1.042
9280,1.043
9285,1.039
9290,1.036
9295,1.033
9300,1.018
9305,1.034
9310,1.054
9315,1.078
9320,1.083
9325,1.091
9330,1.082
9335,1.057
9340,1.072
9345,1.052
9350,1.027
9355,1.073
9360,1.065
9365,1.043
9370,1.043
9375,1.052
9380,1.021
9385,1.021
9390,1.012
9395,1.04
9400,1.054
9405,1.055
9410,1.043
9415,1.025
9420,1.029
9425,1.059
9430,1.041
9435,1.038
9440,1.049
9445,1.045
9450,1.054
9455,1.07
9460,1.088
9465,1.065
9470,1.063
9475,1.07
9480,1.061
9485,1.048
9490,1.023
9495,1.021
9500,1.016
9505,1.017
9510,1.028
9515,1.017
9520,1.01
9525,1.002
9530,1.037
9535,1.039
9540,1.037
9545,1.045
9550,1.035
9555,1.011
9560,1.025
9565,1.028
9570,1.014
9575,1.031
9580,1.048
9585,1.065
9590,1.069
9595,1.056
9600,1.035
9605,1.028
9610,1.057
9615,1.094
9620,1.105
9625,1.099
9630,1.106
9635,1.117
9640,1.102
9645,1.08
9650,1.069
9655,1.064
9660,1.065
9665,1.08
9670,1.088
9675,1.07
9680,1.068
9685,1.023
9690,1.019
9695,0.985
9700,1.006
9705,1.005
9710,1.002
9715,1.011
9720,1
9725,0.978
9730,0.976
9735,0.992
9740,1.004
9745,1.003
9750,1.011
9755,1.018
9760,1.009
9765,1.018
9770,1.016
9775,1.008
9780,1.021
9785,1.029
9790,1.026
9795,1.036
9800,1.029
9805,1.016
9810,1.015
9815,1.025
9820,1.03
9825,1.024
9830,1.037
9835,1.045
9840,1.041
9845,1.061
9850,1.033
9855,1.075
9860,1.028
9865,1.022
9870,1.01
9875,1.013
9880,1.018
9885,1.023
9890,1.019
9895,0.996
9900,0.994
9905,1.01
9910,1.041
9915,1.017
9920,0.999
9925,1.011
9930,1.03
9935,1.043
9940,1.038
9945,1.03
9950,1.071
9955,1.046
9960,1.027
9965,1.042
9970,1.047
9975,1.033
9980,1.048
9985,1.047
9990,1.029
9995,1.044
10000,1.047
10005,1.056
10010,1.064
10015,1.078
10020,1.048
10025,1.04
10030,1.022
10035,1.021
10040,1.03
10045,1.032
10050,1.072
10055,1.074
10060,1.049
10065,1.055
10070,1.074
10075,1.057
10080,1.07
10085,1.073
10090,1.08
10095,1.083
10100,1.08
10105,1.069
10110,1.055
10115,1.043
10120,1.043
10125,1.063
10130,1.061
10135,1.055
10140,1.067
10145,1.07
10150,1.049
10155,1.082
10160,1.057
