"time","distance"
1555,1.35
1560,1.338
1565,1.355
1570,1.336
1575,1.334
1580,1.314
1585,1.316
1590,1.324
1595,1.317
1600,1.332
1605,1.33
1610,1.308
1615,1.289
1620,1.314
1625,1.319
1630,1.322
1635,1.343
1640,1.316
1645,1.313
1650,1.311
1655,1.313
1660,1.299
1665,1.308
1670,1.314
1675,1.339
1680,1.335
1685,1.338
1690,1.336
1695,1.33
1700,1.335
1705,1.331
1710,1.328
1715,1.344
1720,1.331
1725,1.31
1730,1.31
1735,1.334
1740,1.345
1745,1.344
1750,1.328
1755,1.3
1760,1.31
1765,1.306
1770,1.32
1775,1.315
1780,1.298
1785,1.28
1790,1.268
1795,1.282
1800,1.291
1805,1.294
1810,1.302
1815,1.315
1820,1.313
1825,1.291
1830,1.269
1835,1.249
1840,1.276
1845,1.264
1850,1.238
1855,1.257
1860,1.244
1865,1.251
1870,1.246
1875,1.231
1880,1.227
1885,1.216
1890,1.213
1895,1.215
1900,1.226
1905,1.233
1910,1.258
1915,1.272
1920,1.253
1925,1.256
1930,1.239
1935,1.232
1940,1.231
1945,1.237
1950,1.267
1955,1.266
1960,1.25
1965,1.232
1970,1.238
1975,1.24
1980,1.253
1985,1.242
1990,1.237
1995,1.231
2000,1.242
2005,1.255
2010,1.273
2015,1.274
2020,1.284
2025,1.254
2030,1.24
2035,1.265
2040,1.284
2045,1.285
2050,1.3
2055,1.283
2060,1.279
2065,1.268
2070,1.285
2075,1.271
2080,1.272
2085,1.283
2090,1.29
2095,1.286
2100,1.288
2105,1.297
2110,1.283
2115,1.288
2120,1.302
2125,1.308
2130,1.281
2135,1.289
2140,1.281
2145,1.288
2150,1.268
2155,1.281
2160,1.281
2165,1.253
2170,1.253
2175,1.249
2180,1.233
2185,1.26
2190,1.245
2195,1.272
2200,1.295
2205,1.274
2210,1.307
2215,1.284
2220,1.271
2225,1.311
2230,1.298
2235,1.271
2240,1.285
2245,1.292
2250,1.312
2255,1.299
2260,1.281
2265,1.273
2270,1.276
2275,1.275
2280,1.283
2285,1.253
2290,1.228
2295,1.247
2300,1.263
2305,1.256
2310,1.28
2315,1.317
2320,1.317
2325,1.287
2330,1.275
2335,1.292
2340,1.306
2345,1.305
2350,1.282
2355,1.285
2360,1.295
2365,1.299
2370,1.261
2375,1.252
2380,1.25
2385,1.273
2390,1.266
2395,1.257
2400,1.279
2405,1.306
2410,1.304
2415,1.301
2420,1.315
2425,1.282
2430,1.278
2435,1.29
2440,1.284
2445,1.278
2450,1.242
2455,1.209
2460,1.259
2465,1.26
2470,1.256
2475,1.272
2480,1.278
2485,1.293
2490,1.273
2495,1.244
2500,1.251
2505,1.271
2510,1.257
2515,1.236
2520,1.241
2525,1.25
2530,1.236
2535,1.246
2540,1.266
2545,1.261
2550,1.256
2555,1.261
2560,1.257
2565,1.268
2570,1.248
2575,1.25
2580,1.224
2585,1.22
2590,1.237
2595,1.225
2600,1.239
2605,1.242
2610,1.242
2615,1.223
2620,1.226
2625,1.23
2630,1.235
2635,1.245
2640,1.202
2645,1.2
2650,1.205
2655,1.196
2660,1.233
2665,1.23
2670,1.212
2675,1.194
2680,1.2
2685,1.209
2690,1.218
2695,1.219
2700,1.221
2705,1.214
2710,1.217
2715,1.204
2720,1.193
2725,1.202
2730,1.186
2735,1.21
2740,1.213
2745,1.209
2750,1.201
2755,1.213
2760,1.197
2765,1.213
2770,1.227
2775,1.212
2780,1.22
2785,1.231
2790,1.233
2795,1.228
2800,1.232
2805,1.201
2810,1.195
2815,1.199
2820,1.218
2825,1.21
2830,1.207
2835,1.182
2840,1.164
2845,1.152
2850,1.175
2855,1.198
2860,1.207
2865,1.202
2870,1.209
2875,1.211
2880,1.237
2885,1.221
2890,1.212
2895,1.223
2900,1.235
2905,1.222
2910,1.202
2915,1.184
2920,1.21
2925,1.203
2930,1.218
2935,1.229
2940,1.208
2945,1.195
2950,1.184
2955,1.189
2960,1.182
2965,1.195
2970,1.17
2975,1.155
2980,1.184
2985,1.172
2990,1.157
2995,1.187
3000,1.189
3005,1.198
3010,1.17
3015,1.177
3020,1.17
3025,1.162
3030,1.176
3035,1.185
3040,1.179
3045,1.167
3050,1.168
3055,1.136
3060,1.147
3065,1.139
3070,1.189
3075,1.198
3080,1.193
3085,1.159
3090,1.161
3095,1.19
3100,1.157
3105,1.177
3110,1.174
3115,1.181
3120,1.187
3125,1.203
3130,1.2
3135,1.203
3140,1.189
3145,1.189
3150,1.199
3155,1.196
3160,1.219
3165,1.201
3170,1.206
3175,1.177
3180,1.183
3185,1.195
3190,1.207
3195,1.203
3200,1.205
3205,1.181
3210,1.156
3215,1.166
3220,1.17
3225,1.145
3230,1.142
3235,1.16
3240,1.156
3245,1.198
3250,1.183
3255,1.169
3260,1.135
3265,1.18
3270,1.164
3275,1.172
3280,1.162
3285,1.175
3290,1.179
3295,1.202
3300,1.198
3305,1.211
3310,1.189
3315,1.198
3320,1.216
3325,1.206
3330,1.223
3335,1.236
3340,1.201
3345,1.194
3350,1.179
3355,1.19
3360,1.187
3365,1.186
3370,1.194
3375,1.204
3380,1.167
3385,1.19
3390,1.181
3395,1.165
3400,1.183
3405,1.177
3410,1.136
3415,1.15
3420,1.174
3425,1.184
3430,1.179
3435,1.174
3440,1.178
3445,1.17
3450,1.171
3455,1.184
3460,1.237
3465,1.21
3470,1.197
3475,1.209
3480,1.226
3485,1.228
3490,1.237
3495,1.253
3500,1.227
3505,1.21
3510,1.204
3515,1.235
3520,1.206
3525,1.216
3530,1.204
3535,1.198
3540,1.202
3545,1.194
3550,1.189
3555,1.198
3560,1.184
3565,1.17
3570,1.18
3575,1.218
3580,1.216
3585,1.195
3590,1.204
3595,1.203
3600,1.178
3605,1.201
3610,1.234
3615,1.226
3620,1.21
3625,1.176
3630,1.195
3635,1.186
3640,1.166
3645,1.152
3650,1.162
3655,1.165
3660,1.138
3665,1.15
3670,1.177
3675,1.177
3680,1.169
3685,1.154
3690,1.169
3695,1.186
3700,1.199
3705,1.209
3710,1.221
3715,1.189
3720,1.195
3725,1.219
3730,1.225
3735,1.217
3740,1.226
3745,1.221
3750,1.201
3755,1.198
3760,1.187
3765,1.173
3770,1.183
3775,1.173
3780,1.158
3785,1.179
3790,1.166
3795,1.174
3800,1.161
3805,1.166
3810,1.17
3815,1.183
3820,1.183
3825,1.21
3830,1.216
3835,1.22
3840,1.189
3845,1.179
3850,1.176
3855,1.171
3860,1.189
3865,1.216
3870,1.194
3875,1.183
3880,1.176
3885,1.181
3890,1.195
3895,1.22
3900,1.19
3905,1.177
3910,1.153
3915,1.126
3920,1.154
3925,1.171
3930,1.182
3935,1.183
3940,1.173
3945,1.19
3950,1.194
3955,1.165
3960,1.162
3965,1.17
3970,1.176
3975,1.184
3980,1.205
3985,1.198
3990,1.185
3995,1.182
4000,1.182
4005,1.196
4010,1.197
4015,1.182
4020,1.18
4025,1.158
4030,1.171
4035,1.129
4040,1.143
4045,1.161
4050,1.169
4055,1.172
4060,1.183
4065,1.166
4070,1.19
4075,1.217
4080,1.17
4085,1.168
4090,1.169
4095,1.145
4100,1.172
4105,1.173
4110,1.184
4115,1.196
4120,1.206
4125,1.228
4130,1.216
4135,1.193
4140,1.202
4145,1.198
4150,1.205
4155,1.207
4160,1.204
4165,1.223
4170,1.236
4175,1.227
4180,1.234
4185,1.241
4190,1.234
4195,1.224
4200,1.219
4205,1.216
4210,1.223
4215,1.233
4220,1.246
4225,1.256
4230,1.256
4235,1.202
4240,1.22
4245,1.226
4250,1.191
4255,1.212
4260,1.212
4265,1.224
4270,1.235
4275,1.254
4280,1.243
4285,1.208
4290,1.198
4295,1.193
4300,1.179
4305,1.204
4310,1.211
4315,1.213
4320,1.207
4325,1.173
4330,1.145
4335,1.157
4340,1.19
4345,1.179
4350,1.16
4355,1.196
4360,1.209
4365,1.215
4370,1.176
4375,1.195
4380,1.17
4385,1.163
4390,1.156
4395,1.157
4400,1.149
4405,1.153
4410,1.161
4415,1.182
4420,1.193
4425,1.176
4430,1.168
4435,1.203
4440,1.186
4445,1.166
4450,1.172
4455,1.17
4460,1.171
4465,1.154
4470,1.178
4475,1.194
4480,1.197
4485,1.22
4490,1.197
4495,1.172
4500,1.163
4505,1.182
4510,1.151
4515,1.147
4520,1.121
4525,1.161
4530,1.16
4535,1.175
4540,1.177
4545,1.18
4550,1.192
4555,1.191
4560,1.194
4565,1.187
4570,1.184
4575,1.211
4580,1.215
4585,1.207
4590,1.191
4595,1.179
4600,1.195
4605,1.202
4610,1.217
4615,1.236
4620,1.208
4625,1.195
4630,1.192
4635,1.184
4640,1.182
4645,1.166
4650,1.179
4655,1.166
4660,1.145
4665,1.148
4670,1.159
4675,1.18
4680,1.179
4685,1.188
4690,1.193
4695,1.182
4700,1.197
4705,1.192
4710,1.202
4715,1.22
4720,1.201
4725,1.208
4730,1.222
4735,1.205
4740,1.2
4745,1.189
4750,1.187
4755,1.177
4760,1.206
4765,1.211
4770,1.201
4775,1.184
4780,1.189
4785,1.172
4790,1.185
4795,1.206
4800,1.203
4805,1.195
4810,1.203
4815,1.209
4820,1.203
4825,1.203
4830,1.192
4835,1.183
4840,1.181
4845,1.142
4850,1.161
4855,1.17
4860,1.18
4865,1.164
4870,1.149
4875,1.176
4880,1.197
4885,1.19
4890,1.187
4895,1.174
4900,1.181
4905,1.195
4910,1.171
4915,1.214
4920,1.197
4925,1.189
4930,1.175
4935,1.198
4940,1.233
4945,1.208
4950,1.225
4955,1.213
4960,1.222
4965,1.209
4970,1.202
4975,1.188
4980,1.189
4985,1.208
4990,1.232
4995,1.209
5000,1.233
5005,1.214
5010,1.217
5015,1.209
5020,1.208
5025,1.206
5030,1.183
5035,1.167
5040,1.173
5045,1.179
5050,1.158
5055,1.192
5060,1.186
5065,1.157
5070,1.155
5075,1.166
5080,1.184
5085,1.206
5090,1.171
5095,1.158
5100,1.163
5105,1.154
5110,1.146
5115,1.163
5120,1.175
5125,1.178
5130,1.156
5135,1.175
5140,1.161
5145,1.155
5150,1.173
5155,1.207
5160,1.204
5165,1.216
5170,1.213
5175,1.219
5180,1.206
5185,1.228
5190,1.229
5195,1.255
5200,1.235
5205,1.208
5210,1.238
5215,1.256
5220,1.264
5225,1.282
5230,1.257
5235,1.226
5240,1.221
5245,1.211
5250,1.194
5255,1.185
5260,1.169
5265,1.197
5270,1.195
5275,1.177
5280,1.196
5285,1.215
5290,1.189
5295,1.209
5300,1.203
5305,1.186
5310,1.187
5315,1.187
5320,1.213
5325,1.202
5330,1.188
5335,1.195
5340,1.218
5345,1.221
5350,1.189
5355,1.199
5360,1.198
5365,1.187
5370,1.172
5375,1.186
5380,1.221
5385,1.218
5390,1.218
5395,1.205
5400,1.215
5405,1.209
5410,1.213
5415,1.229
5420,1.205
5425,1.22
5430,1.194
5435,1.164
5440,1.189
5445,1.176
5450,1.174
5455,1.155
5460,1.164
5465,1.166
5470,1.167
5475,1.164
5480,1.166
5485,1.188
5490,1.164
5495,1.144
5500,1.153
5505,1.159
5510,1.144
5515,1.147
5520,1.167
5525,1.175
5530,1.18
5535,1.183
5540,1.165
5545,1.179
5550,1.156
5555,1.171
5560,1.164
5565,1.196
5570,1.177
5575,1.191
5580,1.208
5585,1.173
5590,1.202
5595,1.178
5600,1.191
5605,1.193
5610,1.169
5615,1.183
5620,1.178
5625,1.161
5630,1.136
5635,1.159
5640,1.178
5645,1.17
5650,1.18
5655,1.19
5660,1.176
5665,1.165
5670,1.167
5675,1.16
5680,1.156
5685,1.16
5690,1.166
5695,1.169
5700,1.158
5705,1.152
5710,1.12
5715,1.094
5720,1.105
5725,1.134
5730,1.143
5735,1.135
5740,1.141
5745,1.123
5750,1.103
5755,1.123
5760,1.124
5765,1.13
5770,1.119
5775,1.126
5780,1.144
5785,1.157
5790,1.189
5795,1.169
5800,1.187
5805,1.197
5810,1.194
5815,1.189
5820,1.175
5825,1.177
5830,1.175
5835,1.191
5840,1.156
5845,1.183
5850,1.183
5855,1.191
5860,1.212
5865,1.214
5870,1.206
5875,1.195
5880,1.204
5885,1.191
5890,1.201
5895,1.198
5900,1.183
5905,1.159
5910,1.148
5915,1.15
5920,1.179
5925,1.217
5930,1.204
5935,1.205
5940,1.2
5945,1.174
5950,1.192
5955,1.196
5960,1.178
5965,1.199
5970,1.205
5975,1.215
5980,1.211
5985,1.195
5990,1.163
5995,1.166
6000,1.149
6005,1.135
6010,1.167
6015,1.203
6020,1.169
6025,1.174
6030,1.173
6035,1.193
6040,1.165
6045,1.173
6050,1.183
6055,1.184
6060,1.167
6065,1.155
6070,1.134
6075,1.144
6080,1.135
6085,1.142
6090,1.134
6095,1.152
6100,1.163
6105,1.179
6110,1.18
6115,1.183
6120,1.207
6125,1.234
6130,1.207
6135,1.195
6140,1.224
6145,1.2
6150,1.181
6155,1.197
6160,1.201
6165,1.215
6170,1.21
6175,1.194
6180,1.199
6185,1.188
6190,1.168
6195,1.197
6200,1.213
6205,1.194
6210,1.187
6215,1.201
6220,1.214
6225,1.204
6230,1.249
6235,1.224
6240,1.221
6245,1.21
6250,1.202
6255,1.206
6260,1.2
6265,1.191
6270,1.204
6275,1.207
6280,1.218
6285,1.229
6290,1.223
6295,1.21
6300,1.214
6305,1.201
6310,1.197
6315,1.203
6320,1.209
6325,1.201
6330,1.207
6335,1.182
6340,1.178
6345,1.166
6350,1.187
6355,1.198
6360,1.171
6365,1.177
6370,1.181
6375,1.199
6380,1.205
6385,1.178
6390,1.172
6395,1.214
6400,1.222
6405,1.229
6410,1.248
6415,1.254
6420,1.225
6425,1.228
6430,1.237
6435,1.248
6440,1.262
6445,1.24
6450,1.248
6455,1.26
6460,1.262
6465,1.242
6470,1.248
6475,1.252
6480,1.237
6485,1.239
6490,1.244
6495,1.238
6500,1.242
6505,1.245
6510,1.249
6515,1.236
6520,1.233
6525,1.242
6530,1.273
6535,1.265
6540,1.244
6545,1.237
6550,1.228
6555,1.237
6560,1.245
6565,1.231
6570,1.236
6575,1.218
6580,1.197
6585,1.181
6590,1.174
6595,1.192
6600,1.183
6605,1.16
6610,1.163
6615,1.15
6620,1.168
6625,1.175
6630,1.163
6635,1.168
6640,1.164
6645,1.176
6650,1.166
6655,1.186
6660,1.183
6665,1.187
6670,1.172
6675,1.165
6680,1.158
6685,1.158
6690,1.153
6695,1.15
6700,1.176
6705,1.179
6710,1.195
6715,1.191
6720,1.167
6725,1.166
6730,1.16
6735,1.176
6740,1.183
6745,1.181
6750,1.2
6755,1.183
6760,1.204
6765,1.177
6770,1.177
6775,1.175
6780,1.18
6785,1.156
6790,1.179
6795,1.192
6800,1.16
6805,1.18
6810,1.184
6815,1.201
6820,1.205
6825,1.215
6830,1.204
6835,1.214
6840,1.232
6845,1.248
6850,1.252
6855,1.23
6860,1.227
6865,1.215
6870,1.177
6875,1.193
6880,1.21
6885,1.213
6890,1.249
6895,1.218
6900,1.208
6905,1.207
6910,1.223
6915,1.235
6920,1.26
6925,1.252
6930,1.234
6935,1.246
6940,1.245
6945,1.263
6950,1.239
6955,1.252
6960,1.255
6965,1.274
6970,1.276
6975,1.268
6980,1.28
6985,1.278
6990,1.266
6995,1.264
7000,1.28
7005,1.25
7010,1.245
7015,1.249
7020,1.237
7025,1.237
7030,1.232
7035,1.215
7040,1.205
7045,1.217
7050,1.221
7055,1.2
7060,1.2
7065,1.185
7070,1.185
7075,1.21
7080,1.222
7085,1.222
7090,1.235
7095,1.21
7100,1.225
7105,1.213
7110,1.193
7115,1.211
7120,1.181
7125,1.169
7130,1.167
7135,1.177
7140,1.168
7145,1.164
7150,1.2
7155,1.189
7160,1.209
7165,1.21
7170,1.226
7175,1.226
7180,1.248
7185,1.231
7190,1.212
7195,1.221
7200,1.195
7205,1.184
7210,1.181
7215,1.166
7220,1.161
7225,1.187
7230,1.185
7235,1.176
7240,1.165
7245,1.195
7250,1.207
7255,1.192
7260,1.19
7265,1.2
7270,1.21
7275,1.199
7280,1.172
7285,1.19
7290,1.186
7295,1.193
7300,1.185
7305,1.198
7310,1.162
7315,1.18
7320,1.18
7325,1.169
7330,1.169
7335,1.177
7340,1.137
7345,1.128
7350,1.104
7355,1.102
7360,1.11
7365,1.139
7370,1.138
7375,1.152
7380,1.134
7385,1.128
7390,1.124
7395,1.109
7400,1.098
7405,1.115
7410,1.129
7415,1.127
7420,1.116
7425,1.122
7430,1.116
7435,1.113
7440,1.126
7445,1.131
7450,1.135
7455,1.139
7460,1.158
7465,1.116
7470,1.122
7475,1.129
7480,1.143
7485,1.163
7490,1.137
7495,1.134
7500,1.137
7505,1.164
7510,1.152
7515,1.128
7520,1.126
7525,1.12
7530,1.136
7535,1.123
7540,1.138
7545,1.126
7550,1.138
7555,1.119
7560,1.108
7565,1.103
7570,1.106
7575,1.107
7580,1.122
7585,1.127
7590,1.136
7595,1.114
7600,1.126
7605,1.104
7610,1.098
7615,1.106
7620,1.098
7625,1.131
7630,1.119
7635,1.118
7640,1.103
7645,1.13
7650,1.128
7655,1.14
7660,1.126
7665,1.112
7670,1.133
7675,1.15
7680,1.147
7685,1.123
7690,1.1
7695,1.104
7700,1.086
7705,1.105
7710,1.098
7715,1.088
7720,1.106
7725,1.125
7730,1.126
7735,1.126
7740,1.114
7745,1.132
7750,1.137
7755,1.135
7760,1.118
7765,1.143
7770,1.142
7775,1.134
7780,1.128
7785,1.124
7790,1.125
7795,1.13
7800,1.132
7805,1.128
7810,1.133
7815,1.118
7820,1.111
7825,1.13
7830,1.147
7835,1.155
7840,1.173
7845,1.183
7850,1.174
7855,1.173
7860,1.201
7865,1.177
7870,1.189
7875,1.163
7880,1.185
7885,1.184
7890,1.167
7895,1.147
7900,1.153
7905,1.148
7910,1.162
7915,1.174
7920,1.157
7925,1.14
7930,1.141
7935,1.127
7940,1.148
7945,1.137
7950,1.142
7955,1.139
7960,1.122
7965,1.122
7970,1.136
7975,1.171
7980,1.144
7985,1.147
7990,1.14
7995,1.159
8000,1.132
8005,1.143
8010,1.152
8015,1.149
8020,1.149
8025,1.141
8030,1.134
8035,1.161
8040,1.139
8045,1.155
8050,1.143
8055,1.178
8060,1.176
8065,1.17
8070,1.202
8075,1.193
8080,1.188
8085,1.187
8090,1.203
8095,1.172
8100,1.187
8105,1.187
8110,1.184
8115,1.187
8120,1.206
8125,1.205
8130,1.199
8135,1.178
8140,1.186
8145,1.166
8150,1.159
8155,1.148
8160,1.134
8165,1.157
8170,1.157
8175,1.17
8180,1.171
8185,1.184
8190,1.207
8195,1.227
8200,1.231
8205,1.248
8210,1.253
8215,1.249
8220,1.22
8225,1.206
8230,1.201
8235,1.212
8240,1.187
8245,1.203
8250,1.17
8255,1.154
8260,1.158
8265,1.171
8270,1.168
8275,1.164
8280,1.176
8285,1.196
8290,1.182
8295,1.184
8300,1.168
8305,1.15
8310,1.186
8315,1.186
8320,1.19
8325,1.201
8330,1.211
8335,1.219
8340,1.228
8345,1.242
8350,1.25
8355,1.249
8360,1.223
8365,1.199
8370,1.185
8375,1.196
8380,1.187
8385,1.203
8390,1.193
8395,1.187
8400,1.186
8405,1.218
8410,1.207
8415,1.205
8420,1.215
8425,1.195
8430,1.222
8435,1.238
8440,1.237
8445,1.219
8450,1.233
8455,1.237
8460,1.221
8465,1.212
8470,1.221
8475,1.202
8480,1.211
8485,1.238
8490,1.229
8495,1.216
8500,1.192
8505,1.183
8510,1.185
8515,1.192
8520,1.21
8525,1.183
8530,1.183
8535,1.179
8540,1.167
8545,1.175
8550,1.17
8555,1.164
8560,1.199
8565,1.203
8570,1.223
8575,1.193
8580,1.21
8585,1.21
8590,1.243
8595,1.225
8600,1.215
8605,1.194
8610,1.198
8615,1.194
8620,1.168
8625,1.169
8630,1.182
8635,1.154
8640,1.168
8645,1.177
8650,1.185
8655,1.2
8660,1.179
8665,1.201
8670,1.205
8675,1.199
8680,1.186
8685,1.166
8690,1.176
8695,1.183
8700,1.181
8705,1.198
8710,1.192
8715,1.193
8720,1.195
8725,1.174
8730,1.205
8735,1.181
8740,1.203
8745,1.166
8750,1.198
8755,1.183
8760,1.171
8765,1.165
8770,1.202
8775,1.2
8780,1.164
8785,1.173
8790,1.175
8795,1.175
8800,1.188
8805,1.171
8810,1.151
8815,1.141
8820,1.156
8825,1.157
8830,1.191
8835,1.191
8840,1.176
8845,1.176
8850,1.164
8855,1.151
8860,1.173
8865,1.191
8870,1.171
8875,1.192
8880,1.194
8885,1.173
8890,1.164
8895,1.201
8900,1.193
8905,1.188
8910,1.193
8915,1.201
8920,1.174
8925,1.188
8930,1.19
8935,1.176
8940,1.158
8945,1.163
8950,1.175
8955,1.191
8960,1.206
8965,1.198
8970,1.192
8975,1.163
8980,1.186
8985,1.175
8990,1.17
8995,1.164
9000,1.166
9005,1.168
9010,1.161
9015,1.152
9020,1.17
9025,1.163
9030,1.196
9035,1.189
9040,1.195
9045,1.169
9050,1.161
9055,1.179
9060,1.202
9065,1.176
9070,1.182
9075,1.208
9080,1.206
9085,1.214
9090,1.208
9095,1.21
9100,1.188
9105,1.172
9110,1.151
9115,1.157
9120,1.144
9125,1.139
9130,1.155
9135,1.139
9140,1.15
9145,1.172
9150,1.171
9155,1.183
9160,1.188
9165,1.186
9170,1.158
9175,1.149
9180,1.144
9185,1.156
9190,1.16
9195,1.15
9200,1.144
9205,1.16
9210,1.135
9215,1.148
9220,1.136
9225,1.13
9230,1.131
9235,1.106
9240,1.109
9245,1.135
9250,1.16
9255,1.149
9260,1.17
9265,1.159
9270,1.133
9275,1.14
9280,1.143
9285,1.154
9290,1.169
9295,1.156
9300,1.159
9305,1.157
9310,1.166
9315,1.19
9320,1.164
9325,1.183
9330,1.186
9335,1.218
9340,1.197
9345,1.232
9350,1.209
9355,1.17
9360,1.161
9365,1.172
9370,1.174
9375,1.16
9380,1.149
9385,1.142
9390,1.139
9395,1.142
9400,1.158
9405,1.148
9410,1.165
9415,1.163
9420,1.165
9425,1.177
9430,1.176
9435,1.163
9440,1.179
9445,1.173
9450,1.186
9455,1.181
9460,1.174
9465,1.154
9470,1.189
9475,1.194
9480,1.189
9485,1.203
9490,1.201
9495,1.169
9500,1.172
9505,1.164
9510,1.164
9515,1.186
9520,1.185
9525,1.171
9530,1.159
9535,1.147
9540,1.154
9545,1.14
9550,1.141
9555,1.132
9560,1.142
9565,1.14
9570,1.159
9575,1.154
9580,1.17
9585,1.15
9590,1.171
9595,1.144
9600,1.148
9605,1.145
9610,1.131
9615,1.146
9620,1.154
9625,1.177
9630,1.168
9635,1.178
9640,1.158
9645,1.16
9650,1.147
9655,1.139
9660,1.133
9665,1.132
9670,1.163
9675,1.159
9680,1.162
9685,1.157
9690,1.17
9695,1.165
9700,1.174
9705,1.182
9710,1.168
9715,1.152
9720,1.173
9725,1.169
9730,1.164
9735,1.136
9740,1.127
9745,1.138
9750,1.181
9755,1.162
9760,1.171
9765,1.201
9770,1.214
9775,1.185
9780,1.184
9785,1.2
9790,1.199
9795,1.195
9800,1.182
9805,1.185
9810,1.184
9815,1.155
9820,1.204
9825,1.179
9830,1.204
9835,1.208
9840,1.187
9845,1.179
9850,1.165
9855,1.162
9860,1.16
9865,1.185
9870,1.209
9875,1.188
9880,1.208
9885,1.195
9890,1.201
9895,1.203
9900,1.173
9905,1.175
9910,1.195
9915,1.186
9920,1.19
9925,1.202
9930,1.176
9935,1.185
9940,1.186
9945,1.182
9950,1.203
9955,1.188
9960,1.177
9965,1.165
9970,1.189
9975,1.174
9980,1.154
9985,1.168
9990,1.17
9995,1.152
10000,1.151
10005,1.135
10010,1.124
10015,1.129
10020,1.124
10025,1.149
10030,1.162
10035,1.203
10040,1.219
10045,1.195
10050,1.192
10055,1.205
10060,1.21
10065,1.202
10070,1.198
10075,1.196
10080,1.165
10085,1.175
10090,1.175
10095,1.142
10100,1.125
10105,1.149
10110,1.137
10115,1.156
10120,1.175
10125,1.166
10130,1.173
