"time","distance"
1215,1.081
1220,1.071
1225,1.075
1230,1.085
1235,1.126
1240,1.104
1245,1.089
1250,1.076
1255,1.085
1260,1.041
1265,1.065
1270,1.069
1275,1.081
1280,1.084
1285,1.087
1290,1.079
1295,1.082
1300,1.081
1305,1.081
1310,1.06
1315,1.094
1320,1.099
1325,1.104
1330,1.092
1335,1.056
1340,1.099
1345,1.107
1350,1.105
1355,1.113
1360,1.116
1365,1.099
1370,1.103
1375,1.108
1380,1.093
1385,1.104
1390,1.111
1395,1.116
1400,1.094
1405,1.083
1410,1.104
1415,1.102
1420,1.104
1425,1.093
1430,1.081
1435,1.069
1440,1.073
1445,1.078
1450,1.115
1455,1.115
1460,1.1
1465,1.096
1470,1.104
1475,1.071
1480,1.088
1485,1.076
1490,1.075
1495,1.117
1500,1.092
1505,1.102
1510,1.104
1515,1.087
1520,1.097
1525,1.083
1530,1.104
1535,1.103
1540,1.1
1545,1.09
1550,1.063
1555,1.083
1560,1.073
1565,1.107
1570,1.098
1575,1.081
1580,1.067
1585,1.071
1590,1.079
1595,1.106
1600,1.083
1605,1.068
1610,1.07
1615,1.095
1620,1.129
1625,1.108
1630,1.099
1635,1.106
1640,1.104
1645,1.073
1650,1.072
1655,1.112
1660,1.135
1665,1.116
1670,1.118
1675,1.127
1680,1.114
1685,1.107
1690,1.099
1695,1.117
1700,1.091
1705,1.103
1710,1.096
1715,1.087
1720,1.085
1725,1.115
1730,1.11
1735,1.092
1740,1.087
1745,1.116
1750,1.1
1755,1.096
1760,1.116
1765,1.106
1770,1.093
1775,1.079
1780,1.086
1785,1.094
1790,1.094
1795,1.085
1800,1.074
1805,1.077
1810,1.079
1815,1.089
1820,1.107
1825,1.114
1830,1.127
1835,1.111
1840,1.097
1845,1.113
1850,1.12
1855,1.104
1860,1.111
1865,1.106
1870,1.105
1875,1.088
1880,1.104
1885,1.078
1890,1.089
1895,1.078
1900,1.085
1905,1.076
1910,1.062
1915,1.059
1920,1.075
1925,1.091
1930,1.092
1935,1.053
1940,1.061
1945,1.079
1950,1.078
1955,1.087
1960,1.076
1965,1.081
1970,1.08
1975,1.083
1980,1.107
1985,1.083
1990,1.091
1995,1.095
2000,1.078
2005,1.076
2010,1.094
2015,1.08
2020,1.079
2025,1.072
2030,1.074
2035,1.039
2040,1.061
2045,1.061
2050,1.076
2055,1.076
2060,1.085
2065,1.095
2070,1.04
2075,1.048
2080,1.044
2085,1.061
2090,1.063
2095,1.065
2100,1.062
2105,1.079
2110,1.058
2115,1.074
2120,1.094
2125,1.075
2130,1.103
2135,1.098
2140,1.102
2145,1.073
2150,1.075
2155,1.078
2160,1.055
2165,1.076
2170,1.065
2175,1.074
2180,1.091
2185,1.061
2190,1.089
2195,1.097
2200,1.085
2205,1.069
2210,1.072
2215,1.057
2220,1.047
2225,1.048
2230,1.071
2235,1.094
2240,1.08
2245,1.065
2250,1.089
2255,1.104
2260,1.125
2265,1.098
2270,1.084
2275,1.072
2280,1.07
2285,1.082
2290,1.053
2295,1.074
2300,1.064
2305,1.073
2310,1.068
2315,1.053
2320,1.057
2325,1.031
2330,1.045
2335,1.053
2340,1.066
2345,1.048
2350,1.055
2355,1.053
2360,1.057
2365,1.083
2370,1.101
2375,1.108
2380,1.113
2385,1.088
2390,1.061
2395,1.075
2400,1.073
2405,1.086
2410,1.079
2415,1.107
2420,1.081
2425,1.085
2430,1.1
2435,1.098
2440,1.102
2445,1.104
2450,1.094
2455,1.116
2460,1.118
2465,1.128
2470,1.114
2475,1.124
2480,1.095
2485,1.081
2490,1.075
2495,1.078
2500,1.08
2505,1.049
2510,1.073
2515,1.061
2520,1.059
2525,1.068
2530,1.08
2535,1.06
2540,1.074
2545,1.097
2550,1.106
2555,1.091
2560,1.075
2565,1.087
2570,1.099
2575,1.098
2580,1.084
2585,1.082
2590,1.094
2595,1.11
2600,1.074
2605,1.117
2610,1.085
2615,1.072
2620,1.101
2625,1.092
2630,1.106
2635,1.113
2640,1.097
2645,1.135
2650,1.113
2655,1.12
2660,1.121
2665,1.131
2670,1.144
2675,1.115
2680,1.089
2685,1.094
2690,1.081
2695,1.07
2700,1.057
2705,1.065
2710,1.082
2715,1.065
2720,1.063
2725,1.062
2730,1.057
2735,1.048
2740,1.058
2745,1.093
2750,1.103
2755,1.07
2760,1.079
2765,1.065
2770,1.054
2775,1.073
2780,1.073
2785,1.074
2790,1.099
2795,1.096
2800,1.106
2805,1.102
2810,1.127
2815,1.112
2820,1.097
2825,1.063
2830,1.105
2835,1.074
2840,1.086
2845,1.106
2850,1.099
2855,1.118
2860,1.099
2865,1.087
2870,1.089
2875,1.089
2880,1.079
2885,1.083
2890,1.079
2895,1.087
2900,1.089
2905,1.079
2910,1.082
2915,1.078
2920,1.088
2925,1.077
2930,1.076
2935,1.089
2940,1.065
2945,1.047
2950,1.037
2955,1.062
2960,1.098
2965,1.071
2970,1.079
2975,1.065
2980,1.06
2985,1.069
2990,1.074
2995,1.058
3000,1.064
3005,1.055
3010,1.029
3015,1.048
3020,1.038
3025,1.058
3030,1.07
3035,1.065
3040,1.08
3045,1.048
3050,1.045
3055,1.047
3060,1.065
3065,1.046
3070,1.022
3075,1.032
3080,1.017
3085,1.023
3090,1.05
3095,1.04
3100,1.045
3105,1.055
3110,1.053
3115,1.041
3120,1.064
3125,1.072
3130,1.077
3135,1.092
3140,1.075
3145,1.045
3150,1.047
3155,1.066
3160,1.085
3165,1.089
3170,1.132
3175,1.124
3180,1.082
3185,1.081
3190,1.083
3195,1.086
3200,1.088
3205,1.078
3210,1.098
3215,1.093
3220,1.095
3225,1.073
3230,1.073
3235,1.063
3240,1.067
3245,1.044
3250,1.041
3255,1.025
3260,1.026
3265,1.044
3270,1.044
3275,1.035
3280,1.04
3285,1.05
3290,1.031
3295,1.072
3300,1.064
3305,1.078
3310,1.072
3315,1.09
3320,1.077
3325,1.086
3330,1.096
3335,1.094
3340,1.072
3345,1.081
3350,1.09
3355,1.065
3360,1.056
3365,1.087
3370,1.079
3375,1.058
3380,1.102
3385,1.094
3390,1.042
3395,1.06
3400,1.072
3405,1.075
3410,1.063
3415,1.087
3420,1.068
3425,1.058
3430,1.071
3435,1.095
3440,1.088
3445,1.087
3450,1.084
3455,1.092
3460,1.08
3465,1.094
3470,1.077
3475,1.076
3480,1.059
3485,1.015
3490,1.043
3495,1.037
3500,1.042
3505,1.057
3510,1.035
3515,1.039
3520,1.048
3525,1.084
3530,1.085
3535,1.071
3540,1.065
3545,1.072
3550,1.09
3555,1.11
3560,1.097
3565,1.086
3570,1.069
3575,1.089
3580,1.102
3585,1.095
3590,1.098
3595,1.085
3600,1.116
3605,1.1
3610,1.121
3615,1.096
3620,1.075
3625,1.065
3630,1.061
3635,1.075
3640,1.07
3645,1.078
3650,1.079
3655,1.068
3660,1.069
3665,1.056
3670,1.081
3675,1.075
3680,1.046
3685,1.049
3690,1.056
3695,1.073
3700,1.079
3705,1.064
3710,1.062
3715,1.086
3720,1.079
3725,1.036
3730,1.044
3735,1.042
3740,1.04
3745,1.054
3750,1.09
3755,1.084
3760,1.055
3765,1.059
3770,1.063
3775,1.047
3780,1.05
3785,1.068
3790,1.068
3795,1.064
3800,1.082
3805,1.078
3810,1.078
3815,1.082
3820,1.06
3825,1.035
3830,1.053
3835,1.077
3840,1.063
3845,1.089
3850,1.077
3855,1.077
3860,1.054
3865,1.025
3870,1.03
3875,1.024
3880,1.015
3885,1.03
3890,1.038
3895,1.031
3900,1.041
3905,1.057
3910,1.027
3915,1.039
3920,1.06
3925,1.056
3930,1.054
3935,1.045
3940,1.068
3945,1.059
3950,1.061
3955,1.06
3960,1.065
3965,1.044
3970,1.05
3975,1.05
3980,1.071
3985,1.084
3990,1.079
3995,1.095
4000,1.066
4005,1.086
4010,1.078
4015,1.068
4020,1.112
4025,1.095
4030,1.087
4035,1.079
4040,1.096
4045,1.09
4050,1.103
4055,1.109
4060,1.082
4065,1.109
4070,1.096
4075,1.096
4080,1.082
4085,1.091
4090,1.092
4095,1.098
4100,1.099
4105,1.103
4110,1.085
4115,1.069
4120,1.062
4125,1.055
4130,1.067
4135,1.062
4140,1.064
4145,1.07
4150,1.068
4155,1.071
4160,1.058
4165,1.075
4170,1.087
4175,1.083
4180,1.062
4185,1.073
4190,1.09
4195,1.09
4200,1.097
4205,1.098
4210,1.101
4215,1.094
4220,1.106
4225,1.095
4230,1.097
4235,1.111
4240,1.111
4245,1.076
4250,1.103
4255,1.09
4260,1.082
4265,1.076
4270,1.091
4275,1.1
4280,1.125
4285,1.103
4290,1.088
4295,1.104
4300,1.086
4305,1.084
4310,1.085
4315,1.085
4320,1.076
4325,1.104
4330,1.092
4335,1.102
4340,1.095
4345,1.078
4350,1.081
4355,1.083
4360,1.094
4365,1.081
4370,1.096
4375,1.084
4380,1.081
4385,1.105
4390,1.1
4395,1.114
4400,1.097
4405,1.076
4410,1.061
4415,1.066
4420,1.084
4425,1.074
4430,1.082
4435,1.087
4440,1.065
4445,1.063
4450,1.056
4455,1.068
4460,1.053
4465,1.055
4470,1.083
4475,1.077
4480,1.073
4485,1.058
4490,1.069
4495,1.069
4500,1.071
4505,1.069
4510,1.079
4515,1.069
4520,1.069
4525,1.074
4530,1.048
4535,1.039
4540,1.054
4545,1.034
4550,1.034
4555,1.037
4560,1.059
4565,1.069
4570,1.055
4575,1.053
4580,1.049
4585,1.03
4590,1.046
4595,1.041
4600,1.054
4605,1.049
4610,1.077
4615,1.059
4620,1.047
4625,1.054
4630,1.069
4635,1.065
4640,1.044
4645,1.052
4650,1.058
4655,1.083
4660,1.073
4665,1.039
4670,1.035
4675,1.057
4680,1.057
4685,1.057
4690,1.075
4695,1.081
4700,1.064
4705,1.078
4710,1.095
4715,1.086
4720,1.06
4725,1.058
4730,1.066
4735,1.052
4740,1.049
4745,1.053
4750,1.078
4755,1.099
4760,1.083
4765,1.067
4770,1.085
4775,1.075
4780,1.069
4785,1.06
4790,1.073
4795,1.1
4800,1.094
4805,1.079
4810,1.065
4815,1.061
4820,1.057
4825,1.077
4830,1.057
4835,1.065
4840,1.057
4845,1.071
4850,1.054
4855,1.064
4860,1.067
4865,1.073
4870,1.079
4875,1.062
4880,1.037
4885,1.032
4890,1.051
4895,1.043
4900,1.06
4905,1.055
4910,1.055
4915,1.058
4920,1.081
4925,1.052
4930,1.054
4935,1.057
4940,1.06
4945,1.064
4950,1.06
4955,1.038
4960,1.053
4965,1.046
4970,1.035
4975,1.026
4980,1.047
4985,1.03
4990,1.034
4995,1.038
5000,1.037
5005,1.036
5010,1.034
5015,1.031
5020,1.035
5025,1.062
5030,1.049
5035,1.057
5040,1.092
5045,1.09
5050,1.052
5055,1.043
5060,1.044
5065,1.075
5070,1.067
5075,1.082
5080,1.082
5085,1.067
5090,1.076
5095,1.075
5100,1.06
5105,1.067
5110,1.074
5115,1.053
5120,1.048
5125,1.044
5130,1.053
5135,1.048
5140,1.046
5145,1.071
5150,1.089
5155,1.068
5160,1.061
5165,1.032
5170,1.038
5175,1.042
5180,1.041
5185,1.043
5190,1.037
5195,1.045
5200,1.03
5205,1.028
5210,1.045
5215,1.069
5220,1.062
5225,1.064
5230,1.037
5235,1.036
5240,1.047
5245,1.037
5250,1.042
5255,1.042
5260,1.067
5265,1.074
5270,1.056
5275,1.042
5280,1.065
5285,1.075
5290,1.102
5295,1.102
5300,1.116
5305,1.08
5310,1.084
5315,1.088
5320,1.031
5325,1.075
5330,1.061
5335,1.092
5340,1.072
5345,1.075
5350,1.061
5355,1.064
5360,1.053
5365,1.055
5370,1.059
5375,1.019
5380,1.032
5385,1.058
5390,1.052
5395,1.065
5400,1.065
5405,1.087
5410,1.07
5415,1.065
5420,1.062
5425,1.061
5430,1.081
5435,1.093
5440,1.1
5445,1.082
5450,1.066
5455,1.096
5460,1.092
5465,1.082
5470,1.035
5475,1.068
5480,1.074
5485,1.047
5490,1.06
5495,1.074
5500,1.07
5505,1.086
5510,1.092
5515,1.065
5520,1.078
5525,1.063
5530,1.063
5535,1.078
5540,1.047
5545,1.051
5550,1.057
5555,1.073
5560,1.082
5565,1.066
5570,1.073
5575,1.061
5580,1.043
5585,1.047
5590,1.046
5595,1.064
5600,1.07
5605,1.068
5610,1.057
5615,1.04
5620,1.047
5625,1.036
5630,1.04
5635,1.026
5640,1.071
5645,1.079
5650,1.086
5655,1.08
5660,1.085
5665,1.073
5670,1.075
5675,1.076
5680,1.064
5685,1.05
5690,1.039
5695,1.068
5700,1.076
5705,1.084
5710,1.076
5715,1.079
5720,1.056
5725,1.062
5730,1.052
5735,1.076
5740,1.069
5745,1.077
5750,1.087
5755,1.076
5760,1.078
5765,1.057
5770,1.053
5775,1.051
5780,1.051
5785,1.063
5790,1.061
5795,1.034
5800,1.05
5805,1.056
5810,1.044
5815,1.049
5820,1.065
5825,1.058
5830,1.055
5835,1.06
5840,1.056
5845,1.058
5850,1.076
5855,1.039
5860,1.064
5865,1.057
5870,1.077
5875,1.05
5880,1.068
5885,1.063
5890,1.053
5895,1.052
5900,1.065
5905,1.036
5910,1.052
5915,1.042
5920,1.045
5925,1.031
5930,1.047
5935,1.051
5940,1.047
5945,1.073
5950,1.064
5955,1.047
5960,1.05
5965,1.049
5970,1.048
5975,1.048
5980,1.065
5985,1.03
5990,1.036
5995,1.042
6000,1.064
6005,1.072
6010,1.055
6015,1.048
6020,1.05
6025,1.058
6030,1.065
6035,1.064
6040,1.063
6045,1.045
6050,1.067
6055,1.054
6060,1.041
6065,1.05
6070,1.058
6075,1.064
6080,1.05
6085,1.072
6090,1.09
6095,1.075
6100,1.065
6105,1.057
6110,1.057
6115,1.069
6120,1.069
6125,1.063
6130,1.049
6135,1.064
6140,1.053
6145,1.082
6150,1.079
6155,1.073
6160,1.045
6165,1.041
6170,1.061
6175,1.046
6180,1.039
6185,1.062
6190,1.047
6195,1.056
6200,1.072
6205,1.092
6210,1.072
6215,1.077
6220,1.088
6225,1.079
6230,1.066
6235,1.086
6240,1.123
6245,1.105
6250,1.103
6255,1.079
6260,1.065
6265,1.052
6270,1.052
6275,1.059
6280,1.066
6285,1.086
6290,1.06
6295,1.058
6300,1.052
6305,1.019
6310,1.041
6315,1.028
6320,1.031
6325,1.039
6330,1.048
6335,1.033
6340,1.017
6345,1.04
6350,1.033
6355,1.046
6360,1.024
6365,1.044
6370,1.041
6375,1.045
6380,1.044
6385,1.031
6390,1.032
6395,1.047
6400,1.041
6405,1.061
6410,1.055
6415,1.069
6420,1.04
6425,1.037
6430,1.036
6435,1.039
6440,1.054
6445,1.047
6450,1.052
6455,1.063
6460,1.06
6465,1.069
6470,1.062
6475,1.067
6480,1.084
6485,1.068
6490,1.087
6495,1.079
6500,1.083
6505,1.08
6510,1.071
6515,1.053
6520,1.063
6525,1.081
6530,1.078
6535,1.055
6540,1.066
6545,1.056
6550,1.052
6555,1.023
6560,1.023
6565,1.023
6570,1.043
6575,1.043
6580,1.035
6585,1.056
6590,1.048
6595,1.062
6600,1.052
6605,1.053
6610,1.049
6615,1.052
6620,1.071
6625,1.061
6630,1.054
6635,1.044
6640,1.07
6645,1.061
6650,1.047
6655,1.057
6660,1.031
6665,1.058
6670,1.056
6675,1.082
6680,1.094
6685,1.101
6690,1.085
6695,1.074
6700,1.068
6705,1.06
6710,1.041
6715,1.032
6720,1.041
6725,1.031
6730,1.033
6735,1.025
6740,1.034
6745,1.048
6750,1.037
6755,1.021
6760,1.044
6765,1.039
6770,1.043
6775,1.051
6780,1.07
6785,1.057
6790,1.057
6795,1.057
6800,1.062
6805,1.071
6810,1.03
6815,1.049
6820,1.04
6825,1.034
6830,1.03
6835,1.045
6840,1.047
6845,1.048
6850,1.044
6855,1.064
6860,1.062
6865,1.06
6870,1.077
6875,1.057
6880,1.037
6885,1.04
6890,1.059
6895,1.048
6900,1.059
6905,1.076
6910,1.08
6915,1.085
6920,1.057
6925,1.072
6930,1.082
6935,1.079
6940,1.069
6945,1.081
6950,1.064
6955,1.039
6960,1.039
6965,1.043
6970,1.024
6975,1.009
6980,1.045
6985,1.045
6990,1.074
6995,1.085
7000,1.07
7005,1.069
7010,1.079
7015,1.073
7020,1.078
7025,1.079
7030,1.116
7035,1.084
7040,1.106
7045,1.086
7050,1.081
7055,1.083
7060,1.058
7065,1.071
7070,1.068
7075,1.064
7080,1.079
7085,1.072
7090,1.069
7095,1.057
7100,1.085
7105,1.075
7110,1.09
7115,1.052
7120,1.088
7125,1.098
7130,1.076
7135,1.065
7140,1.073
7145,1.073
7150,1.063
7155,1.085
7160,1.077
7165,1.078
7170,1.061
7175,1.071
7180,1.064
7185,1.062
7190,1.052
7195,1.046
7200,1.052
7205,1.046
7210,1.03
7215,1.03
7220,1.025
7225,1.042
7230,1.046
7235,1.059
7240,1.06
7245,1.06
7250,1.068
7255,1.074
7260,1.055
7265,1.066
7270,1.058
7275,1.078
7280,1.071
7285,1.074
7290,1.06
7295,1.063
7300,1.057
7305,1.074
7310,1.083
7315,1.062
7320,1.062
7325,1.069
7330,1.044
7335,1.05
7340,1.052
7345,1.036
7350,1.058
7355,1.042
7360,1.048
7365,1.048
7370,1.068
7375,1.07
7380,1.067
7385,1.073
7390,1.042
7395,1.068
7400,1.054
7405,1.071
7410,1.07
7415,1.081
7420,1.084
7425,1.095
7430,1.086
7435,1.095
7440,1.08
7445,1.084
7450,1.094
7455,1.107
7460,1.094
7465,1.091
7470,1.092
7475,1.094
7480,1.068
7485,1.119
7490,1.097
7495,1.101
7500,1.122
7505,1.126
7510,1.1
7515,1.105
7520,1.111
7525,1.107
7530,1.095
7535,1.135
7540,1.127
7545,1.118
7550,1.127
7555,1.104
7560,1.114
7565,1.121
7570,1.12
7575,1.145
7580,1.139
7585,1.122
7590,1.128
7595,1.137
7600,1.152
7605,1.144
7610,1.103
7615,1.099
7620,1.127
7625,1.126
7630,1.099
7635,1.105
7640,1.119
7645,1.109
7650,1.087
7655,1.07
7660,1.093
7665,1.093
7670,1.089
7675,1.064
7680,1.083
7685,1.074
7690,1.072
7695,1.078
7700,1.097
7705,1.118
7710,1.117
7715,1.102
7720,1.096
7725,1.093
7730,1.099
7735,1.099
7740,1.111
7745,1.112
7750,1.094
7755,1.082
7760,1.054
7765,1.099
7770,1.078
7775,1.059
7780,1.073
7785,1.067
7790,1.07
7795,1.109
7800,1.083
7805,1.08
7810,1.087
7815,1.087
7820,1.051
7825,1.062
7830,1.069
7835,1.075
7840,1.061
7845,1.047
7850,1.063
7855,1.044
7860,1.042
7865,1.059
7870,1.075
7875,1.076
7880,1.074
7885,1.082
7890,1.095
7895,1.103
7900,1.092
7905,1.084
7910,1.095
7915,1.091
7920,1.081
7925,1.071
7930,1.092
7935,1.104
7940,1.102
7945,1.072
7950,1.093
7955,1.127
7960,1.137
7965,1.144
7970,1.136
7975,1.137
7980,1.118
7985,1.099
7990,1.082
7995,1.084
8000,1.057
8005,1.048
8010,1.058
8015,1.086
8020,1.077
8025,1.084
8030,1.053
8035,1.087
8040,1.07
8045,1.061
8050,1.046
8055,1.048
8060,1.065
8065,1.085
8070,1.075
8075,1.071
8080,1.074
8085,1.091
8090,1.064
8095,1.085
8100,1.08
8105,1.092
8110,1.09
8115,1.089
8120,1.094
8125,1.076
8130,1.095
8135,1.087
8140,1.081
8145,1.089
8150,1.075
8155,1.121
8160,1.106
8165,1.125
8170,1.106
8175,1.063
8180,1.086
8185,1.092
8190,1.089
8195,1.086
8200,1.089
8205,1.118
8210,1.114
8215,1.12
8220,1.107
8225,1.111
8230,1.115
8235,1.091
8240,1.115
8245,1.129
8250,1.125
8255,1.117
8260,1.105
8265,1.094
8270,1.083
8275,1.063
8280,1.076
8285,1.093
8290,1.086
8295,1.095
8300,1.096
8305,1.089
8310,1.087
8315,1.091
8320,1.081
8325,1.077
8330,1.097
8335,1.1
8340,1.093
8345,1.076
8350,1.092
8355,1.119
8360,1.103
8365,1.112
8370,1.081
8375,1.071
8380,1.074
8385,1.079
8390,1.087
8395,1.076
8400,1.057
8405,1.088
8410,1.077
8415,1.066
8420,1.103
8425,1.1
8430,1.105
8435,1.073
8440,1.097
8445,1.088
8450,1.074
8455,1.06
8460,1.075
8465,1.084
8470,1.065
8475,1.073
8480,1.065
8485,1.067
8490,1.053
8495,1.063
8500,1.05
8505,1.033
8510,1.054
8515,1.063
8520,1.095
8525,1.094
8530,1.092
8535,1.067
8540,1.061
8545,1.047
8550,1.062
8555,1.056
8560,1.029
8565,1.046
8570,1.077
8575,1.063
8580,1.088
8585,1.059
8590,1.073
8595,1.08
8600,1.078
8605,1.118
8610,1.095
8615,1.076
8620,1.079
8625,1.082
8630,1.104
8635,1.094
8640,1.069
8645,1.061
8650,1.083
8655,1.078
8660,1.069
8665,1.076
8670,1.06
8675,1.07
8680,1.091
8685,1.097
8690,1.099
8695,1.09
8700,1.063
8705,1.064
8710,1.08
8715,1.077
8720,1.094
8725,1.082
8730,1.075
8735,1.073
8740,1.075
8745,1.069
8750,1.083
8755,1.071
8760,1.074
8765,1.069
8770,1.088
8775,1.089
8780,1.082
8785,1.085
8790,1.065
8795,1.073
8800,1.059
8805,1.062
8810,1.072
8815,1.053
8820,1.046
8825,1.062
8830,1.063
8835,1.069
8840,1.043
8845,1.064
8850,1.061
8855,1.073
8860,1.075
8865,1.033
8870,1.041
8875,1.032
8880,1.063
8885,1.068
8890,1.057
8895,1.052
8900,1.052
8905,1.04
8910,1.059
8915,1.034
8920,1.052
8925,1.051
8930,1.057
8935,1.058
8940,1.035
8945,1.035
8950,1.054
8955,1.053
8960,1.051
8965,1.065
8970,1.063
8975,1.055
8980,1.036
8985,1.038
8990,1.032
8995,1.062
9000,1.042
9005,1.059
9010,1.047
9015,1.06
9020,1.044
9025,1.029
9030,1.032
9035,1.013
9040,1.039
9045,1.028
9050,1.022
9055,1.019
9060,0.998
9065,1.056
9070,1.041
9075,1.037
9080,1.046
9085,1.04
9090,1.07
9095,1.049
9100,1.053
9105,1.047
9110,1.034
9115,1.052
9120,1.06
9125,1.057
9130,1.02
9135,1.058
9140,1.058
9145,1.057
9150,1.038
9155,1.063
9160,1.079
9165,1.042
9170,1.052
9175,1.05
9180,1.037
9185,1.044
9190,1.072
9195,1.081
9200,1.062
9205,1.047
9210,1.064
9215,1.067
9220,1.069
9225,1.079
9230,1.053
9235,1.068
9240,1.041
9245,1.031
9250,1.037
9255,1.042
9260,1.076
9265,1.093
9270,1.1
9275,1.065
9280,1.085
9285,1.071
9290,1.071
9295,1.041
9300,1.056
9305,1.075
9310,1.061
9315,1.056
9320,1.098
9325,1.069
9330,1.078
9335,1.059
9340,1.042
9345,1.052
9350,1.055
9355,1.051
9360,1.079
9365,1.081
9370,1.089
9375,1.085
9380,1.09
9385,1.082
9390,1.07
9395,1.042
9400,1.069
9405,1.038
9410,1.072
9415,1.072
9420,1.055
9425,1.057
9430,1.055
9435,1.039
9440,1.033
9445,1.055
9450,1.074
9455,1.045
9460,1.021
9465,1.053
9470,1.05
9475,1.035
9480,1.042
9485,1.066
9490,1.065
9495,1.067
9500,1.057
9505,1.065
9510,1.019
9515,1.012
9520,1.053
9525,1.035
9530,1.044
9535,1.051
9540,1.033
9545,1.025
9550,1.007
9555,1.001
9560,0.99
9565,1.022
9570,1.04
9575,1.029
9580,1.036
9585,1.055
9590,1.052
9595,1.056
9600,1.075
9605,1.058
9610,1.051
9615,1.054
9620,1.025
9625,1.058
9630,1.055
9635,1.058
9640,1.041
9645,1.071
9650,1.039
9655,1.05
9660,1.045
9665,1.043
9670,1.043
9675,1.034
9680,1.045
9685,1.06
9690,1.073
9695,1.076
9700,1.061
9705,1.059
9710,1.063
9715,1.054
9720,1.046
9725,1.046
9730,1.058
9735,1.066
9740,1.057
9745,1.045
9750,1.066
9755,1.034
9760,1.043
9765,1.049
9770,1.052
9775,1.058
9780,1.107
9785,1.047
9790,1.039
9795,1.055
9800,1.065
9805,1.041
9810,1.027
9815,1.045
9820,1.038
9825,1.044
9830,1.052
9835,1.059
9840,1.054
9845,1.066
9850,1.067
9855,1.082
9860,1.061
9865,1.066
9870,1.047
9875,1.039
9880,1.06
9885,1.069
9890,1.065
9895,1.089
9900,1.073
9905,1.082
9910,1.069
9915,1.075
9920,1.054
9925,1.069
9930,1.073
9935,1.077
9940,1.072
9945,1.099
9950,1.096
9955,1.071
9960,1.069
9965,1.055
9970,1.052
9975,1.08
9980,1.076
9985,1.057
9990,1.063
9995,1.049
10000,1.073
10005,1.051
10010,1.075
10015,1.052
10020,1.046
10025,1.051
10030,1.038
10035,1.072
10040,1.08
10045,1.065
10050,1.054
10055,1.047
10060,1.057
10065,1.051
10070,1.049
10075,1.036
10080,1.048
10085,1.022
10090,1.049
10095,1.049
10100,1.037
10105,1.038
10110,1.037
10115,1.042
10120,1.043
10125,1.028
10130,1.052
