"time","distance"
2250,1.04
2255,1.049
2260,1.039
2265,1.04
2270,1.034
2275,1.062
2280,1.08
2285,1.056
2290,1.058
2295,1.037
2300,1.043
2305,1.075
2310,1.065
2315,1.089
2320,1.07
2325,1.067
2330,1.076
2335,1.083
2340,1.069
2345,1.074
2350,1.079
2355,1.071
2360,1.089
2365,1.052
2370,1.047
2375,1.055
2380,1.065
2385,1.069
2390,1.115
2395,1.104
2400,1.096
2405,1.086
2410,1.069
2415,1.081
2420,1.08
2425,1.069
2430,1.084
2435,1.073
2440,1.061
2445,1.043
2450,1.04
2455,1.045
2460,1.053
2465,1.068
2470,1.068
2475,1.073
2480,1.068
2485,1.046
2490,1.05
2495,1.033
2500,1.052
2505,1.073
2510,1.07
2515,1.058
2520,1.094
2525,1.083
2530,1.067
2535,1.034
2540,1.022
2545,1.046
2550,1.057
2555,1.078
2560,1.083
2565,1.091
2570,1.083
2575,1.096
2580,1.101
2585,1.101
2590,1.075
2595,1.063
2600,1.042
2605,1.027
2610,1.031
2615,1.051
2620,1.056
2625,1.072
2630,1.061
2635,1.071
2640,1.078
2645,1.071
2650,1.069
2655,1.052
2660,1.047
2665,1.035
2670,1.053
2675,1.046
2680,1.04
2685,1.059
2690,1.079
2695,1.077
2700,1.048
2705,1.027
2710,1.043
2715,1.061
2720,1.04
2725,1.029
2730,1.037
2735,1.023
2740,1.025
2745,1.041
2750,1.031
2755,1.033
2760,1.019
2765,1.029
2770,1.041
2775,1.029
2780,1.03
2785,1.025
2790,1.019
2795,1.03
2800,1.032
2805,1.07
2810,1.059
2815,1.085
2820,1.083
2825,1.087
2830,1.077
2835,1.062
2840,1.057
2845,1.058
2850,1.055
2855,1.061
2860,1.063
2865,1.085
2870,1.088
2875,1.065
2880,1.067
2885,1.079
2890,1.065
2895,1.077
2900,1.063
2905,1.058
2910,1.057
2915,1.056
2920,1.074
2925,1.059
2930,1.043
2935,1.035
2940,1.043
2945,1.018
2950,1.052
2955,1.012
2960,1.019
2965,1.067
2970,1.063
2975,1.066
2980,1.089
2985,1.088
2990,1.079
2995,1.082
3000,1.096
3005,1.073
3010,1.054
3015,1.044
3020,1.062
3025,1.089
3030,1.052
3035,1.054
3040,1.051
3045,1.054
3050,1.055
3055,1.048
3060,1.041
3065,1.04
3070,1.068
3075,1.039
3080,1.047
3085,1.018
3090,1.055
3095,1.062
3100,1.07
3105,1.087
3110,1.093
3115,1.078
3120,1.04
3125,1.058
3130,1.053
3135,1.076
3140,1.1
3145,1.064
3150,1.085
3155,1.069
3160,1.075
3165,1.073
3170,1.076
3175,1.086
3180,1.074
3185,1.109
3190,1.096
3195,1.086
3200,1.089
3205,1.103
3210,1.092
3215,1.092
3220,1.097
3225,1.093
3230,1.05
3235,1.09
3240,1.085
3245,1.077
3250,1.083
3255,1.081
3260,1.07
3265,1.053
3270,1.035
3275,1.032
3280,1.033
3285,1.077
3290,1.085
3295,1.058
3300,1.062
3305,1.039
3310,1.042
3315,1.053
3320,1.064
3325,1.087
3330,1.059
3335,1.077
3340,1.082
3345,1.097
3350,1.076
3355,1.071
3360,1.064
3365,1.082
3370,1.066
3375,1.079
3380,1.104
3385,1.093
3390,1.084
3395,1.085
3400,1.09
3405,1.089
3410,1.058
3415,1.059
3420,1.033
3425,1.056
3430,1.068
3435,1.074
3440,1.06
3445,1.054
3450,1.03
3455,1.053
3460,1.055
3465,1.074
3470,1.079
3475,1.072
3480,1.073
3485,1.061
3490,1.073
3495,1.051
3500,1.047
3505,1.044
3510,1.042
3515,1.056
3520,1.043
3525,1.031
3530,1.02
3535,1.026
3540,1.017
3545,1.047
3550,1.017
3555,1.01
3560,1.036
3565,1.062
3570,1.079
3575,1.073
3580,1.076
3585,1.073
3590,1.054
3595,1.075
3600,1.063
3605,1.057
3610,1.08
3615,1.054
3620,1.054
3625,1.054
3630,1.023
3635,1.026
3640,1.042
3645,1.033
3650,1.05
3655,1.051
3660,1.063
3665,1.056
3670,1.056
3675,1.047
3680,1.051
3685,1.032
3690,1.062
3695,1.054
3700,1.071
3705,1.04
3710,1.062
3715,1.078
3720,1.069
3725,1.066
3730,1.05
3735,1.02
3740,1.012
3745,1.024
3750,1.021
3755,1.006
3760,1.021
3765,1.021
3770,1.014
3775,1.015
3780,1.027
3785,1.051
3790,1.013
3795,1.032
3800,1.036
3805,1.041
3810,0.981
3815,0.993
3820,0.986
3825,1.006
3830,1.023
3835,0.998
3840,0.991
3845,1.007
3850,1.015
3855,1.037
3860,1.017
3865,1.028
3870,1.014
3875,1.015
3880,1.005
3885,1.018
3890,1.011
3895,1.012
3900,1.016
3905,1.037
3910,1.031
3915,1.034
3920,1.014
3925,1.023
3930,1.01
3935,1.022
3940,1.024
3945,1.05
3950,1.047
3955,1.028
3960,1.041
3965,1.025
3970,1.014
3975,1.01
3980,1.013
3985,1.021
3990,1.014
3995,1.003
4000,0.994
4005,1.006
4010,1.009
4015,1.009
4020,1.013
4025,1.026
4030,1.022
4035,1.027
4040,1.004
4045,1.031
4050,1.023
4055,1.003
4060,1.018
4065,1.017
4070,1.008
4075,1.02
4080,1.007
4085,1.001
4090,0.995
4095,0.983
4100,0.987
4105,0.959
4110,0.987
4115,1.009
4120,0.985
4125,0.986
4130,0.99
4135,1.001
4140,1.002
4145,1.019
4150,0.998
4155,0.996
4160,1.012
4165,1.025
4170,1.033
4175,1.041
4180,1.039
4185,1.026
4190,1.004
4195,0.996
4200,1.004
4205,0.985
4210,0.994
4215,0.976
4220,1.008
4225,1.008
4230,1.01
4235,1.03
4240,1.042
4245,1.052
4250,1.045
4255,1.04
4260,1.027
4265,1.047
4270,1.05
4275,1.078
4280,1.059
4285,1.043
4290,1.031
4295,1.063
4300,1.081
4305,1.052
4310,1.048
4315,1.042
4320,1.041
4325,1.038
4330,1.026
4335,1.053
4340,1.053
4345,1.064
4350,1.029
4355,1.018
4360,1.031
4365,1.027
4370,1.031
4375,1.02
4380,1.022
4385,1.035
4390,1.051
4395,1.037
4400,1.054
4405,1.042
4410,1.066
4415,1.084
4420,1.05
4425,1.044
4430,1.027
4435,1.027
4440,1.046
4445,1.06
4450,1.047
4455,1.074
4460,1.047
4465,1.025
4470,1.015
4475,1.021
4480,1.045
4485,1.048
4490,1.043
4495,1.024
4500,1.015
4505,1.011
4510,1.031
4515,0.991
4520,1.019
4525,1.01
4530,1.019
4535,1.012
4540,1.003
4545,0.997
4550,1.046
4555,1.049
4560,1.067
4565,1.079
4570,1.09
4575,1.05
4580,1.022
4585,1.023
4590,1.027
4595,1.028
4600,1.03
4605,1.051
4610,1.051
4615,1.022
4620,1.045
4625,1.039
4630,1.013
4635,1.031
4640,1.055
4645,1.063
4650,1.055
4655,1.066
4660,1.053
4665,1.03
4670,1.019
4675,1.032
4680,1.039
4685,1.051
4690,1.04
4695,1.029
4700,1.032
4705,1.053
4710,1.049
4715,1.068
4720,1.043
4725,1.03
4730,1.007
4735,0.988
4740,1.005
4745,0.992
4750,1.003
4755,0.997
4760,1.007
4765,1.005
4770,1.004
4775,1.007
4780,1.032
4785,1.044
4790,1.048
4795,1.031
4800,1.009
4805,1.019
4810,1.035
4815,1.04
4820,1.037
4825,1.029
4830,1.027
4835,1.028
4840,1.028
4845,1.017
4850,1.028
4855,1.005
4860,1.021
4865,1.027
4870,1.034
4875,1.006
4880,1.027
4885,1.042
4890,1.035
4895,1.035
4900,1.005
4905,1.026
4910,1.016
4915,1.042
4920,1.061
4925,1.057
4930,1.053
4935,1.029
4940,1.054
4945,1.051
4950,1.02
4955,1.042
4960,1.02
4965,1.037
4970,1.056
4975,1.055
4980,1.036
4985,1.04
4990,1.059
4995,1.047
5000,1.061
5005,1.048
5010,1.072
5015,1.068
5020,1.06
5025,1.077
5030,1.07
5035,1.065
5040,1.054
5045,1.043
5050,1.014
5055,1.008
5060,1.016
5065,1.039
5070,1.065
5075,1.067
5080,1.064
5085,1.06
5090,1.047
5095,1.053
5100,1.06
5105,1.089
5110,1.058
5115,1.069
5120,1.056
5125,1.054
5130,1.067
5135,1.073
5140,1.067
5145,1.058
5150,1.058
5155,1.063
5160,1.049
5165,1.079
5170,1.072
5175,1.074
5180,1.082
5185,1.088
5190,1.104
5195,1.108
5200,1.096
5205,1.076
5210,1.082
5215,1.08
5220,1.077
5225,1.071
5230,1.064
5235,1.065
5240,1.085
5245,1.064
5250,1.062
5255,1.039
5260,1.044
5265,1.046
5270,1.046
5275,1.065
5280,1.042
5285,1.033
5290,1.043
5295,1.016
5300,1.04
5305,1.018
5310,1.024
5315,1.048
5320,1.015
5325,1.005
5330,1.028
5335,1.031
5340,1.044
5345,1.055
5350,1.049
5355,1.054
5360,1.044
5365,1.055
5370,1.06
5375,1.04
5380,1.063
5385,1.037
5390,1.049
5395,1.063
5400,1.05
5405,1.052
5410,1.045
5415,1.066
5420,1.067
5425,1.078
5430,1.033
5435,1.043
5440,1.076
5445,1.052
5450,1.033
5455,1.024
5460,1.042
5465,1.067
5470,1.047
5475,1.066
5480,1.063
5485,1.068
5490,1.057
5495,1.064
5500,1.045
5505,1.062
5510,1.044
5515,1.061
5520,1.076
5525,1.07
5530,1.064
5535,1.068
5540,1.056
5545,1.052
5550,1.074
5555,1.071
5560,1.045
5565,1.045
5570,1.044
5575,1.057
5580,1.044
5585,1.057
5590,1.051
5595,1.028
5600,1.011
5605,1.022
5610,1.042
5615,1.044
5620,1.038
5625,1.031
5630,1.035
5635,1.018
5640,1.014
5645,1.05
5650,1.022
5655,1.022
5660,1.064
5665,1.072
5670,1.044
5675,1.052
5680,1.05
5685,1.047
5690,1.069
5695,1.058
5700,1.064
5705,1.067
5710,1.058
5715,1.035
5720,1.037
5725,1.044
5730,1.021
5735,1.024
5740,1.041
5745,1.025
5750,1.035
5755,1.038
5760,1.063
5765,1.023
5770,1.052
5775,1.031
5780,1.043
5785,1.028
5790,1.028
5795,1.033
5800,1.012
5805,1.041
5810,1.079
5815,1.068
5820,1.055
5825,1.075
5830,1.075
5835,1.093
5840,1.085
5845,1.102
5850,1.081
5855,1.074
5860,1.055
5865,1.068
5870,1.097
5875,1.095
5880,1.073
5885,1.095
5890,1.08
5895,1.086
5900,1.099
5905,1.069
5910,1.097
5915,1.082
5920,1.093
5925,1.097
5930,1.077
5935,1.061
5940,1.045
5945,1.055
5950,1.058
5955,1.066
5960,1.073
5965,1.051
5970,1.06
5975,1.077
5980,1.054
5985,1.064
5990,1.027
5995,1.05
6000,1.053
6005,1.062
6010,1.068
6015,1.044
6020,1.054
6025,1.067
6030,1.033
6035,1.045
6040,1.051
6045,1.06
6050,1.05
6055,1.088
6060,1.046
6065,1.054
6070,1.064
6075,1.067
6080,1.042
6085,1.037
6090,1.035
6095,1.04
6100,1.035
6105,1.03
6110,1.049
6115,1.032
6120,1.041
6125,1.035
6130,1.028
6135,1.008
6140,1.026
6145,1.009
6150,1.008
6155,1.002
6160,1.029
6165,1.014
6170,1.009
6175,1.014
6180,1.025
6185,1.011
6190,1
6195,1.017
6200,1.011
6205,1.035
6210,1.024
6215,0.999
6220,1.014
6225,1.001
6230,1.011
6235,1.015
6240,1.003
6245,1.013
6250,1.034
6255,1.043
6260,1.035
6265,1.023
6270,1.001
6275,1.007
6280,1.04
6285,1.05
6290,1.025
6295,1.035
6300,1.025
6305,1.017
6310,1.032
6315,1.051
6320,1.043
6325,1.052
6330,1.043
6335,1.064
6340,1.024
6345,1.038
6350,1.041
6355,1.062
6360,1.075
6365,1.063
6370,1.036
6375,1.028
6380,1.01
6385,0.983
6390,0.991
6395,0.978
6400,1.018
6405,0.997
6410,0.997
6415,1.01
6420,1.013
6425,1.005
6430,1.021
6435,1.022
6440,1.031
6445,1.041
6450,1.043
6455,1.048
6460,1.025
6465,1.035
6470,1.001
6475,1.04
6480,1.037
6485,1.043
6490,1.041
6495,1.027
6500,1.011
6505,1.01
6510,1.02
6515,1.02
6520,1.016
6525,1.018
6530,1.02
6535,1.033
6540,1.041
6545,1.039
6550,1.028
6555,1.009
6560,1.029
6565,1.031
6570,1.024
6575,1.034
6580,1.045
6585,1.072
6590,1.066
6595,1.062
6600,1.058
6605,1.053
6610,1.052
6615,1.063
6620,1.025
6625,1.026
6630,1.04
6635,1.029
6640,1.023
6645,1.014
6650,1.022
6655,1.02
6660,1.028
6665,1.017
6670,1.018
6675,1.008
6680,1.015
6685,1.003
6690,1.038
6695,0.998
6700,1.017
6705,1.02
6710,1.032
6715,1.032
6720,1.009
6725,1.012
6730,0.995
6735,1.004
6740,1.026
6745,1.015
6750,1.022
6755,1.009
6760,1.042
6765,1.023
6770,0.987
6775,1.027
6780,0.995
6785,1.022
6790,1.021
6795,1.031
6800,1.026
6805,1.022
6810,1.005
6815,1.008
6820,1.005
6825,0.994
6830,0.994
6835,0.994
6840,0.987
6845,0.968
6850,0.979
6855,0.993
6860,0.986
6865,0.984
6870,0.973
6875,0.99
6880,0.998
6885,0.998
6890,0.984
6895,0.998
6900,1.02
6905,1.006
6910,1.001
6915,1.005
6920,1.03
6925,1.009
6930,1.009
6935,1.019
6940,1.003
6945,0.999
6950,1.01
6955,0.974
6960,1.01
6965,1.009
6970,1.005
6975,0.997
6980,1.002
6985,1.014
6990,1.011
6995,1.021
7000,1.034
7005,1
7010,1.013
7015,1.023
7020,1.012
7025,1.022
7030,1.048
7035,1.051
7040,1.042
7045,1.03
7050,1.033
7055,1.043
7060,1.025
7065,1.017
7070,1.034
7075,1.014
7080,1.015
7085,1.024
7090,1.008
7095,1.011
7100,1.008
7105,1.012
7110,1.007
7115,1.027
7120,1.032
7125,1.037
7130,1.009
7135,1.031
7140,1.034
7145,1.015
7150,1.028
7155,1.016
7160,1.013
7165,1.028
7170,1.047
7175,1.048
7180,1.042
7185,1.037
7190,1.026
7195,1.021
7200,1.036
7205,1.035
7210,1.027
7215,1.021
7220,1.002
7225,1.024
7230,1.026
7235,1.02
7240,1.045
7245,1.063
7250,1.063
7255,1.076
7260,1.088
7265,1.09
7270,1.071
7275,1.041
7280,1.049
7285,1.052
7290,1.042
7295,1.071
7300,1.058
7305,1.025
7310,1.007
7315,1.027
7320,1.049
7325,1.021
7330,1.032
7335,1.062
7340,1.052
7345,1.058
7350,1.067
7355,1.04
7360,1.055
7365,1.024
7370,1.019
7375,1.053
7380,1.05
7385,1.039
7390,1.03
7395,0.98
7400,0.998
7405,1.009
7410,1.001
7415,0.995
7420,1.014
7425,1.017
7430,0.997
7435,1.007
7440,1.028
7445,1.025
7450,1.008
7455,1.026
7460,1.035
7465,1.008
7470,1.005
7475,1.021
7480,1.027
7485,1.018
7490,1.001
7495,1.002
7500,1.012
7505,1.001
7510,1.003
7515,0.993
7520,0.996
7525,1.001
7530,0.994
7535,1.027
7540,1.022
7545,1.021
7550,1.028
7555,1.016
7560,1.022
7565,1.029
7570,1.023
7575,0.999
7580,0.999
7585,1.012
7590,1.036
7595,1.028
7600,1.004
7605,0.99
7610,1.03
7615,1.018
7620,1.022
7625,1.04
7630,1.037
7635,1.029
7640,1.016
7645,1.03
7650,1.017
7655,1.003
7660,0.995
7665,0.995
7670,1.014
7675,1.015
7680,0.998
7685,1.024
7690,1.004
7695,0.994
7700,1.002
7705,1.014
7710,1.031
7715,1.022
7720,1.006
7725,1.005
7730,0.997
7735,1.007
7740,0.986
7745,1.017
7750,1.006
7755,1.029
7760,1.018
7765,1.025
7770,1.036
7775,1.031
7780,1.019
7785,1.008
7790,1.01
7795,0.986
7800,0.998
7805,1.004
7810,0.991
7815,1
7820,0.986
7825,0.997
7830,1
7835,1.023
7840,1.014
7845,1.005
7850,0.999
7855,0.986
7860,0.998
7865,0.991
7870,1.002
7875,1.004
7880,0.989
7885,0.993
7890,1.003
7895,1.011
7900,0.987
7905,0.996
7910,1.025
7915,1.051
7920,1.019
7925,1.005
7930,1.02
7935,1.026
7940,1.018
7945,1.013
7950,1.016
7955,1.038
7960,1.024
7965,1.024
7970,1.06
7975,1.021
7980,1.027
7985,1.014
7990,1.02
7995,1.02
8000,1.031
8005,1.039
8010,1.024
8015,1.003
8020,0.994
8025,1.003
8030,1.02
8035,1.009
8040,1.025
8045,1.032
8050,0.999
8055,1.002
8060,1.007
8065,0.99
8070,1.003
8075,1.037
8080,1.008
8085,1.035
8090,1.013
8095,1.014
8100,1.007
8105,1.001
8110,1.021
8115,1.003
8120,1.016
8125,1.012
8130,1.002
8135,0.997
8140,0.98
8145,0.991
8150,0.993
8155,1.007
8160,1.028
8165,1.023
8170,1.02
8175,1.019
8180,1.044
8185,1.045
8190,1.017
8195,1.031
8200,1.023
8205,1.026
8210,1.011
8215,1.007
8220,1.021
8225,1.006
8230,1.008
8235,1
8240,1
8245,0.995
8250,0.997
8255,0.983
8260,0.983
8265,0.983
8270,0.985
8275,0.961
8280,0.982
8285,0.999
8290,0.987
8295,0.986
8300,0.994
8305,1.011
8310,1.012
8315,1.018
8320,0.992
8325,1.028
8330,1.03
8335,1.017
8340,1.013
8345,0.987
8350,0.992
8355,1.006
8360,0.996
8365,1.003
8370,0.965
8375,0.985
8380,0.991
8385,0.983
8390,1.01
8395,1.005
8400,1.004
8405,1.003
8410,1.005
8415,1.018
8420,0.977
8425,0.976
8430,0.966
8435,0.971
8440,0.986
8445,0.966
8450,0.982
8455,0.979
8460,0.98
8465,0.99
8470,0.977
8475,0.973
8480,0.97
8485,0.998
8490,0.992
8495,0.986
8500,0.991
8505,1
8510,0.996
8515,0.987
8520,1.003
8525,0.988
8530,0.973
8535,0.989
8540,0.988
8545,0.986
8550,0.993
8555,1.026
8560,1.033
8565,1.029
8570,1.027
8575,1.017
8580,1.028
8585,1.039
8590,1.014
8595,1.017
8600,1.007
8605,1.02
8610,0.983
8615,0.97
8620,0.985
8625,0.998
8630,0.988
8635,0.999
8640,1.001
8645,1.002
8650,1.033
8655,0.988
8660,0.969
8665,1.007
8670,0.997
8675,1.011
8680,1.009
8685,1.016
8690,1.012
8695,1.011
8700,1.031
8705,1.019
8710,1.021
8715,1.003
8720,1.019
8725,1.009
8730,1.011
8735,1.035
8740,1.048
8745,1.057
8750,1.044
8755,1.014
8760,1.049
8765,1.029
8770,1.04
8775,1.026
8780,1.01
8785,1.014
8790,1.002
8795,1.015
8800,1.015
8805,1.036
8810,1.047
8815,1.037
8820,1.013
8825,1.018
8830,1.011
8835,1.002
8840,1.013
8845,1.019
8850,1.048
8855,1.047
8860,1.034
8865,1.029
8870,1.037
8875,1.043
8880,1.019
8885,1.016
8890,1.023
8895,1.056
8900,1.027
8905,1.031
8910,1.035
8915,1.029
8920,1.042
8925,1.031
8930,1.019
8935,1.009
8940,1.017
8945,1.01
8950,1.024
8955,1.008
8960,1.027
8965,1.016
8970,1.009
8975,0.987
8980,1.018
8985,0.992
8990,1.013
8995,0.99
9000,1.003
9005,1.038
9010,1.008
9015,1.031
9020,1.015
9025,1.024
9030,1.009
9035,1.023
9040,1.015
9045,1.008
9050,1.002
9055,0.994
9060,0.991
9065,0.975
9070,1.026
9075,1.025
9080,1.017
9085,1.011
9090,1.025
9095,1.007
9100,0.991
9105,0.97
9110,1.005
9115,1.022
9120,1.036
9125,1.025
9130,1.017
9135,1.015
9140,1.021
9145,1.016
9150,1.011
9155,1.004
9160,0.996
9165,1.001
9170,0.994
9175,1.006
9180,1.008
9185,1.014
9190,0.98
9195,0.99
9200,0.971
9205,0.964
9210,0.952
9215,0.955
9220,0.976
9225,0.973
9230,0.985
9235,1.006
9240,1.029
9245,1.034
9250,1.026
9255,1.029
9260,1.035
9265,1.025
9270,1.041
9275,1.044
9280,1.037
9285,1.02
9290,1.022
9295,1.002
9300,0.992
9305,1.006
9310,1.006
9315,1.025
9320,1.037
9325,1.024
9330,1.022
9335,1.027
9340,1.028
9345,1.017
9350,1.029
9355,1.051
9360,1.046
9365,1.02
9370,1.016
9375,1.001
9380,1.015
9385,1.004
9390,1.022
9395,0.98
9400,0.97
9405,0.987
9410,1.007
9415,1.008
9420,0.987
9425,1.003
9430,0.991
9435,0.991
9440,0.983
9445,1.002
9450,1.021
9455,1.004
9460,0.996
9465,1.027
9470,1.013
9475,1.02
9480,1.024
9485,1.003
9490,1.015
9495,0.999
9500,1.017
9505,1.033
9510,1.018
9515,1.012
9520,1.012
9525,0.989
9530,0.978
9535,1.014
9540,1.007
9545,1.021
9550,1.012
9555,1.021
9560,1.029
9565,1.034
9570,1.02
9575,1.031
9580,1.013
9585,1.033
9590,1.029
9595,1.018
9600,0.993
9605,0.992
9610,0.985
9615,1.001
9620,1.005
9625,0.989
9630,0.964
9635,0.989
9640,0.988
9645,0.99
9650,0.97
9655,0.97
9660,1.006
9665,1.027
9670,1.028
9675,1.044
9680,1.038
9685,1.035
9690,1.04
9695,1.029
9700,0.995
9705,1.009
9710,1.032
9715,1.039
9720,1.033
9725,0.987
9730,0.999
9735,0.994
9740,1.007
9745,1.002
9750,1.018
9755,1.031
9760,1.03
9765,1.03
9770,1.017
9775,0.987
9780,0.985
9785,0.969
9790,0.986
9795,0.987
9800,1
9805,0.997
9810,0.978
9815,0.964
9820,0.98
9825,0.988
9830,0.973
9835,0.988
9840,1.012
9845,0.998
9850,0.982
9855,0.997
9860,0.996
9865,1.008
9870,0.998
9875,0.987
9880,0.997
9885,1.026
9890,1.011
9895,1.023
9900,1.002
9905,1.009
9910,0.995
9915,1.005
9920,0.999
9925,1.013
9930,1.008
9935,0.985
9940,0.992
9945,0.999
9950,0.985
9955,0.991
9960,0.997
9965,1.019
9970,1.016
9975,1.024
9980,1.007
9985,1.013
9990,1.005
9995,1.006
10000,0.986
10005,0.978
10010,0.981
10015,0.967
10020,0.966
10025,0.968
10030,0.937
10035,0.956
10040,0.982
10045,0.997
10050,0.996
10055,0.987
10060,0.977
10065,1.007
10070,0.99
10075,1.009
10080,1.011
10085,1.001
10090,1.009
10095,1.005
10100,1.018
10105,1.025
10110,1.013
10115,1.007
10120,0.999
10125,0.99
10130,1.007
10135,0.988
10140,0.995
