"time","distance"
1690,0.95
1695,0.945
1700,0.961
1705,0.928
1710,0.955
1715,0.967
1720,0.965
1725,0.938
1730,0.979
1735,0.972
1740,0.962
1745,0.965
1750,0.967
1755,0.968
1760,0.97
1765,0.96
1770,0.951
1775,0.95
1780,0.933
1785,0.944
1790,0.938
1795,0.963
1800,0.978
1805,0.981
1810,0.981
1815,0.97
1820,0.958
1825,0.979
1830,0.969
1835,0.965
1840,0.946
1845,0.92
1850,0.924
1855,0.944
1860,0.981
1865,1.005
1870,0.978
1875,0.984
1880,0.98
1885,0.977
1890,0.992
1895,1.011
1900,0.999
1905,0.995
1910,1.019
1915,1.007
1920,0.994
1925,1.004
1930,1.004
1935,1.006
1940,0.998
1945,0.978
1950,0.959
1955,0.971
1960,0.98
1965,0.968
1970,0.947
1975,0.964
1980,0.975
1985,0.975
1990,0.992
1995,0.982
2000,1.013
2005,1.007
2010,1.005
2015,1.003
2020,0.996
2025,0.989
2030,0.993
2035,0.987
2040,0.983
2045,0.996
2050,0.983
2055,0.992
2060,0.982
2065,0.971
2070,0.956
2075,0.972
2080,0.986
2085,0.985
2090,0.988
2095,0.998
2100,0.989
2105,0.996
2110,1.001
2115,0.989
2120,0.98
2125,0.988
2130,0.977
2135,0.975
2140,0.981
2145,0.958
2150,0.966
2155,0.98
2160,0.959
2165,0.971
2170,0.981
2175,0.952
2180,0.94
2185,0.959
2190,0.964
2195,0.966
2200,0.964
2205,0.962
2210,0.961
2215,0.957
2220,0.96
2225,0.958
2230,0.96
2235,0.97
2240,0.942
2245,0.95
2250,0.975
2255,0.972
2260,0.961
2265,0.963
2270,0.951
2275,0.97
2280,0.947
2285,0.958
2290,0.957
2295,0.963
2300,0.976
2305,0.982
2310,0.958
2315,0.974
2320,0.978
2325,1.002
2330,0.972
2335,0.981
2340,1.02
2345,1.031
2350,1.028
2355,0.994
2360,1.007
2365,0.993
2370,0.984
2375,0.964
2380,0.973
2385,0.958
2390,0.968
2395,0.944
2400,0.944
2405,0.943
2410,0.957
2415,0.956
2420,0.98
2425,0.981
2430,0.977
2435,0.966
2440,0.968
2445,0.993
2450,0.977
2455,0.99
2460,0.963
2465,0.97
2470,0.97
2475,0.979
2480,0.968
2485,0.964
2490,0.987
2495,0.998
2500,0.963
2505,0.96
2510,0.952
2515,0.969
2520,0.965
2525,0.993
2530,1.009
2535,1.029
2540,1.002
2545,1.008
2550,0.982
2555,0.989
2560,0.968
2565,0.954
2570,0.975
2575,0.986
2580,0.968
2585,0.997
2590,1.001
2595,0.995
2600,1.009
2605,1.008
2610,1.006
2615,0.981
2620,0.979
2625,0.963
2630,0.973
2635,0.961
2640,0.984
2645,0.988
2650,0.98
2655,0.994
2660,0.989
2665,0.978
2670,0.974
2675,0.975
2680,0.974
2685,0.964
2690,0.972
2695,0.963
2700,0.969
2705,0.958
2710,0.949
2715,0.937
2720,0.934
2725,0.946
2730,0.955
2735,0.97
2740,0.973
2745,0.959
2750,0.968
2755,0.957
2760,0.954
2765,0.947
2770,0.938
2775,0.929
2780,0.947
2785,0.925
2790,0.946
2795,0.965
2800,0.94
2805,0.949
2810,0.956
2815,0.979
2820,1.01
2825,1.006
2830,0.99
2835,1.005
2840,1.013
2845,1
2850,1.018
2855,1.004
2860,0.986
2865,1.007
2870,1.001
2875,0.995
2880,1.006
2885,0.98
2890,0.973
2895,0.98
2900,0.965
2905,0.966
2910,0.974
2915,0.971
2920,0.984
2925,0.98
2930,0.981
2935,0.979
2940,0.993
2945,0.978
2950,0.976
2955,0.973
2960,0.976
2965,0.984
2970,0.981
2975,0.966
2980,0.969
2985,0.97
2990,0.977
2995,0.955
3000,0.947
3005,0.97
3010,0.966
3015,0.965
3020,0.979
3025,0.964
3030,0.965
3035,0.98
3040,0.991
3045,0.966
3050,0.944
3055,0.936
3060,0.987
3065,0.967
3070,0.963
3075,0.985
3080,0.978
3085,0.997
3090,0.994
3095,0.974
3100,0.987
3105,0.96
3110,0.941
3115,0.938
3120,0.937
3125,0.901
3130,0.907
3135,0.913
3140,0.909
3145,0.923
3150,0.92
3155,0.904
3160,0.923
3165,0.92
3170,0.911
3175,0.915
3180,0.911
3185,0.904
3190,0.919
3195,0.914
3200,0.927
3205,0.935
3210,0.954
3215,0.948
3220,0.939
3225,0.924
3230,0.935
3235,0.924
3240,0.918
3245,0.915
3250,0.91
3255,0.931
3260,0.936
3265,0.962
3270,0.951
3275,0.913
3280,0.921
3285,0.929
3290,0.942
3295,0.956
3300,0.938
3305,0.952
3310,0.943
3315,0.941
3320,0.952
3325,0.952
3330,0.947
3335,0.952
3340,0.953
3345,0.982
3350,1
3355,0.967
3360,0.945
3365,0.958
3370,0.972
3375,0.983
3380,0.955
3385,0.932
3390,0.91
3395,0.917
3400,0.939
3405,0.929
3410,0.939
3415,0.938
3420,0.967
3425,0.946
3430,0.921
3435,0.923
3440,0.923
3445,0.931
3450,0.964
3455,0.973
3460,0.948
3465,0.941
3470,0.956
3475,0.941
3480,0.931
3485,0.936
3490,0.941
3495,0.974
3500,0.967
3505,0.971
3510,0.954
3515,0.97
3520,0.968
3525,0.975
3530,0.975
3535,0.958
3540,0.989
3545,0.976
3550,0.96
3555,0.947
3560,0.941
3565,0.942
3570,0.956
3575,0.927
3580,0.958
3585,0.949
3590,0.955
3595,0.984
3600,0.993
3605,0.977
3610,0.954
3615,0.974
3620,0.972
3625,0.957
3630,0.959
3635,0.936
3640,0.931
3645,0.939
3650,0.928
3655,0.939
3660,0.921
3665,0.928
3670,0.932
3675,0.948
3680,0.946
3685,0.955
3690,0.968
3695,0.947
3700,0.951
3705,0.935
3710,0.954
3715,0.944
3720,0.964
3725,0.963
3730,0.979
3735,0.953
3740,0.952
3745,0.951
3750,0.966
3755,0.977
3760,0.985
3765,0.974
3770,0.974
3775,0.965
3780,0.964
3785,0.962
3790,0.948
3795,0.923
3800,0.908
3805,0.914
3810,0.931
3815,0.913
3820,0.923
3825,0.92
3830,0.912
3835,0.927
3840,0.95
3845,0.944
3850,0.937
3855,0.928
3860,0.95
3865,0.953
3870,0.96
3875,0.954
3880,0.943
3885,0.95
3890,0.975
3895,0.999
3900,1.009
3905,0.996
3910,0.984
3915,0.966
3920,0.977
3925,0.997
3930,0.99
3935,0.971
3940,0.987
3945,0.995
3950,1.033
3955,1.035
3960,1.039
3965,1.038
3970,1.017
3975,1.003
3980,0.988
3985,0.986
3990,0.962
3995,0.981
4000,0.968
4005,0.953
4010,0.958
4015,0.947
4020,0.99
4025,0.964
4030,0.962
4035,0.955
4040,0.971
4045,0.928
4050,0.921
4055,0.951
4060,0.945
4065,0.942
4070,0.931
4075,0.938
4080,0.902
4085,0.906
4090,0.926
4095,0.933
4100,0.943
4105,0.949
4110,0.947
4115,0.95
4120,0.948
4125,0.924
4130,0.925
4135,0.921
4140,0.928
4145,0.924
4150,0.913
4155,0.918
4160,0.922
4165,0.941
4170,0.932
4175,0.931
4180,0.947
4185,0.934
4190,0.922
4195,0.916
4200,0.926
4205,0.953
4210,0.921
4215,0.931
4220,0.928
4225,0.961
4230,0.936
4235,0.956
4240,0.962
4245,0.939
4250,0.927
4255,0.941
4260,0.937
4265,0.956
4270,0.945
4275,0.945
4280,0.945
4285,0.97
4290,0.934
4295,0.935
4300,0.931
4305,0.926
4310,0.925
4315,0.932
4320,0.947
4325,0.948
4330,0.908
4335,0.91
4340,0.919
4345,0.919
4350,0.911
4355,0.923
4360,0.911
4365,0.917
4370,0.922
4375,0.948
4380,0.946
4385,0.945
4390,0.944
4395,0.954
4400,0.957
4405,0.966
4410,0.954
4415,0.976
4420,0.965
4425,0.954
4430,0.968
4435,0.977
4440,0.965
4445,0.959
4450,0.962
4455,0.966
4460,0.972
4465,0.986
4470,0.983
4475,0.976
4480,0.94
4485,0.944
4490,0.99
4495,0.945
4500,0.956
4505,0.96
4510,0.948
4515,0.957
4520,0.964
4525,0.971
4530,0.966
4535,0.981
4540,0.982
4545,0.981
4550,0.986
4555,0.986
4560,0.973
4565,0.983
4570,0.983
4575,0.97
4580,0.984
4585,0.971
4590,0.997
4595,0.976
4600,0.991
4605,0.967
4610,0.987
4615,0.989
4620,0.988
4625,1.008
4630,0.98
4635,0.965
4640,0.967
4645,0.956
4650,0.955
4655,0.946
4660,0.966
4665,0.951
4670,0.955
4675,0.968
4680,0.981
4685,0.968
4690,0.98
4695,0.985
4700,0.98
4705,0.959
4710,0.952
4715,0.95
4720,0.933
4725,0.943
4730,0.941
4735,0.933
4740,0.925
4745,0.95
4750,0.956
4755,0.955
4760,0.966
4765,0.95
4770,0.955
4775,0.956
4780,0.969
4785,0.984
4790,0.971
4795,0.976
4800,0.972
4805,0.965
4810,0.931
4815,0.944
4820,0.934
4825,0.934
4830,0.921
4835,0.949
4840,0.934
4845,0.93
4850,0.924
4855,0.92
4860,0.931
4865,0.948
4870,0.94
4875,0.933
4880,0.933
4885,0.939
4890,0.95
4895,0.961
4900,0.947
4905,0.938
4910,0.93
4915,0.93
4920,0.929
4925,0.914
4930,0.92
4935,0.935
4940,0.945
4945,0.952
4950,0.981
4955,0.954
4960,0.979
4965,0.977
4970,0.987
4975,0.986
4980,0.987
4985,0.946
4990,0.938
4995,0.952
5000,0.951
5005,0.935
5010,0.966
5015,0.951
5020,0.945
5025,0.928
5030,0.915
5035,0.91
5040,0.908
5045,0.913
5050,0.923
5055,0.924
5060,0.932
5065,0.919
5070,0.943
5075,0.925
5080,0.938
5085,0.939
5090,0.908
5095,0.911
5100,0.906
5105,0.918
5110,0.915
5115,0.912
5120,0.912
5125,0.932
5130,0.906
5135,0.921
5140,0.931
5145,0.945
5150,0.924
5155,0.949
5160,0.937
5165,0.92
5170,0.934
5175,0.956
5180,0.959
5185,0.95
5190,0.943
5195,0.924
5200,0.942
5205,0.957
5210,0.944
5215,0.945
5220,0.957
5225,0.953
5230,0.959
5235,0.976
5240,0.954
5245,0.95
5250,0.95
5255,0.944
5260,0.951
5265,0.924
5270,0.921
5275,0.944
5280,0.945
5285,0.942
5290,0.95
5295,0.957
5300,0.954
5305,0.972
5310,0.94
5315,0.936
5320,0.939
5325,0.921
5330,0.924
5335,0.948
5340,0.931
5345,0.919
5350,0.915
5355,0.926
5360,0.935
5365,0.921
5370,0.904
5375,0.903
5380,0.903
5385,0.899
5390,0.908
5395,0.915
5400,0.897
5405,0.911
5410,0.908
5415,0.909
5420,0.918
5425,0.904
5430,0.887
5435,0.897
5440,0.939
5445,0.918
5450,0.922
5455,0.931
5460,0.937
5465,0.931
5470,0.938
5475,0.948
5480,0.965
5485,0.998
5490,0.958
5495,0.933
5500,0.936
5505,0.946
5510,0.974
5515,0.98
5520,0.957
5525,0.952
5530,0.962
5535,0.947
5540,0.92
5545,0.938
5550,0.918
5555,0.915
5560,0.908
5565,0.931
5570,0.936
5575,0.944
5580,0.932
5585,0.931
5590,0.917
5595,0.928
5600,0.941
5605,0.941
5610,0.933
5615,0.931
5620,0.945
5625,0.932
5630,0.947
5635,0.94
5640,0.948
5645,0.932
5650,0.939
5655,0.945
5660,0.945
5665,0.941
5670,0.958
5675,0.96
5680,0.939
5685,0.923
5690,0.924
5695,0.931
5700,0.918
5705,0.935
5710,0.921
5715,0.945
5720,0.931
5725,0.924
5730,0.927
5735,0.934
5740,0.931
5745,0.939
5750,0.925
5755,0.901
5760,0.916
5765,0.932
5770,0.932
5775,0.974
5780,0.976
5785,0.953
5790,0.925
5795,0.923
5800,0.931
5805,0.932
5810,0.933
5815,0.944
5820,0.969
5825,0.949
5830,0.925
5835,0.93
5840,0.918
5845,0.945
5850,0.883
5855,0.894
5860,0.922
5865,0.905
5870,0.895
5875,0.91
5880,0.901
5885,0.905
5890,0.869
5895,0.9
5900,0.916
5905,0.919
5910,0.898
5915,0.932
5920,0.924
5925,0.947
5930,0.954
5935,0.93
5940,0.945
5945,0.943
5950,0.979
5955,0.963
5960,0.952
5965,0.956
5970,0.939
5975,0.936
5980,0.957
5985,0.936
5990,0.906
5995,0.914
6000,0.923
6005,0.914
6010,0.92
6015,0.939
6020,0.922
6025,0.915
6030,0.93
6035,0.93
6040,0.917
6045,0.928
6050,0.938
6055,0.939
6060,0.937
6065,0.942
6070,0.917
6075,0.92
6080,0.906
6085,0.934
6090,0.917
6095,0.925
6100,0.93
6105,0.902
6110,0.93
6115,0.911
6120,0.927
6125,0.913
6130,0.928
6135,0.947
6140,0.94
6145,0.907
6150,0.911
6155,0.9
6160,0.905
6165,0.929
6170,0.922
6175,0.927
6180,0.912
6185,0.933
6190,0.932
6195,0.906
6200,0.946
6205,0.957
6210,0.955
6215,0.955
6220,0.952
6225,0.952
6230,0.953
6235,0.993
6240,0.977
6245,0.991
6250,0.954
6255,0.955
6260,0.955
6265,0.962
6270,0.956
6275,0.952
6280,0.961
6285,0.945
6290,0.959
6295,0.937
6300,0.948
6305,0.932
6310,0.918
6315,0.925
6320,0.917
6325,0.939
6330,0.972
6335,0.97
6340,0.967
6345,0.936
6350,0.942
6355,0.922
6360,0.941
6365,0.93
6370,0.923
6375,0.932
6380,0.956
6385,0.926
6390,0.918
6395,0.937
6400,0.922
6405,0.935
6410,0.94
6415,0.948
6420,0.936
6425,0.933
6430,0.941
6435,0.92
6440,0.919
6445,0.938
6450,0.939
6455,0.925
6460,0.904
6465,0.911
6470,0.935
6475,0.937
6480,0.956
6485,0.933
6490,0.919
6495,0.919
6500,0.91
6505,0.92
6510,0.926
6515,0.926
6520,0.947
6525,0.938
6530,0.965
6535,0.957
6540,0.955
6545,0.944
6550,0.941
6555,0.958
6560,0.944
6565,0.949
6570,0.929
6575,0.923
6580,0.915
6585,0.9
6590,0.952
6595,0.953
6600,0.941
6605,0.922
6610,0.94
6615,0.934
6620,0.97
6625,0.96
6630,0.969
6635,0.961
6640,0.943
6645,0.948
6650,0.933
6655,0.943
6660,0.935
6665,0.969
6670,0.977
6675,0.975
6680,0.977
6685,0.971
6690,0.968
6695,0.962
6700,0.969
6705,0.968
6710,0.956
6715,0.96
6720,0.934
6725,0.962
6730,0.947
6735,0.947
6740,0.938
6745,0.94
6750,0.913
6755,0.917
6760,0.942
6765,0.932
6770,0.925
6775,0.937
6780,0.936
6785,0.945
6790,0.939
6795,0.909
6800,0.913
6805,0.893
6810,0.907
6815,0.935
6820,0.909
6825,0.916
6830,0.923
6835,0.892
6840,0.88
6845,0.876
6850,0.888
6855,0.907
6860,0.914
6865,0.92
6870,0.913
6875,0.91
6880,0.921
6885,0.928
6890,0.931
6895,0.942
6900,0.938
6905,0.933
6910,0.924
6915,0.941
6920,0.941
6925,0.927
6930,0.924
6935,0.923
6940,0.929
6945,0.927
6950,0.917
6955,0.919
6960,0.928
6965,0.911
6970,0.918
6975,0.937
6980,0.956
6985,0.948
6990,0.909
6995,0.917
7000,0.918
7005,0.912
7010,0.916
7015,0.922
7020,0.944
7025,0.938
7030,0.944
7035,0.965
7040,0.983
7045,0.958
7050,0.937
7055,0.987
7060,0.96
7065,0.943
7070,0.951
7075,0.947
7080,0.953
7085,0.971
7090,0.977
7095,0.952
7100,0.975
7105,0.98
7110,0.977
7115,0.964
7120,0.935
7125,0.957
7130,0.947
7135,0.929
7140,0.914
7145,0.934
7150,0.911
7155,0.914
7160,0.917
7165,0.925
7170,0.942
7175,0.949
7180,0.958
7185,0.947
7190,0.939
7195,0.944
7200,0.95
7205,0.966
7210,0.953
7215,0.942
7220,0.94
7225,0.934
7230,0.911
7235,0.926
7240,0.933
7245,0.958
7250,0.951
7255,0.941
7260,0.928
7265,0.92
7270,0.928
7275,0.947
7280,0.941
7285,0.946
7290,0.932
7295,0.918
7300,0.93
7305,0.94
7310,0.96
7315,0.976
7320,0.981
7325,0.972
7330,0.977
7335,0.961
7340,0.958
7345,0.947
7350,0.978
7355,0.964
7360,0.94
7365,0.95
7370,0.935
7375,0.92
7380,0.904
7385,0.913
7390,0.941
7395,0.928
7400,0.946
7405,0.942
7410,0.955
7415,0.967
7420,0.98
7425,0.939
7430,0.941
7435,0.924
7440,0.903
7445,0.918
7450,0.932
7455,0.942
7460,0.938
7465,0.929
7470,0.926
7475,0.939
7480,0.951
7485,0.93
7490,0.924
7495,0.98
7500,0.969
7505,0.974
7510,0.975
7515,0.96
7520,0.956
7525,0.946
7530,0.949
7535,0.95
7540,0.94
7545,0.934
7550,0.952
7555,0.935
7560,0.944
7565,0.93
7570,0.95
7575,0.978
7580,0.95
7585,0.986
7590,0.968
7595,0.977
7600,0.983
7605,0.995
7610,0.976
7615,0.971
7620,0.988
7625,0.971
7630,0.964
7635,0.958
7640,0.949
7645,0.952
7650,0.94
7655,0.941
7660,0.937
7665,0.939
7670,0.933
7675,0.946
7680,0.96
7685,0.952
7690,0.971
7695,0.953
7700,0.927
7705,0.927
7710,0.913
7715,0.912
7720,0.936
7725,0.938
7730,0.947
7735,0.96
7740,0.929
7745,0.917
7750,0.914
7755,0.942
7760,0.939
7765,0.922
7770,0.939
7775,0.933
7780,0.959
7785,0.951
7790,0.952
7795,0.964
7800,0.972
7805,0.961
7810,0.965
7815,0.952
7820,0.944
7825,0.974
7830,0.973
7835,0.952
7840,0.949
7845,0.95
7850,0.938
7855,0.946
7860,0.924
7865,0.918
7870,0.945
7875,0.922
7880,0.934
7885,0.958
7890,0.962
7895,0.958
7900,0.944
7905,0.923
7910,0.935
7915,0.905
7920,0.926
7925,0.926
7930,0.922
7935,0.919
7940,0.918
7945,0.917
7950,0.908
7955,0.925
7960,0.931
7965,0.948
7970,0.956
7975,0.922
7980,0.911
7985,0.93
7990,0.931
7995,0.942
8000,0.939
8005,0.943
8010,0.945
8015,0.924
8020,0.913
8025,0.912
8030,0.942
8035,0.939
8040,0.959
8045,0.957
8050,0.956
8055,0.952
8060,0.95
8065,0.963
8070,0.94
8075,0.941
8080,0.933
8085,0.94
8090,0.94
8095,0.956
8100,0.964
8105,0.97
8110,0.956
8115,0.912
8120,0.915
8125,0.943
8130,0.937
8135,0.919
8140,0.922
8145,0.898
8150,0.951
8155,0.963
8160,0.961
8165,0.964
8170,0.96
8175,0.954
8180,0.941
8185,0.96
8190,0.973
8195,0.987
8200,0.95
8205,0.956
8210,0.962
8215,0.948
8220,0.971
8225,0.998
8230,0.986
8235,0.977
8240,0.981
8245,0.976
8250,0.996
8255,0.987
8260,0.973
8265,0.968
8270,0.945
8275,0.96
8280,0.93
8285,0.957
8290,0.944
8295,0.991
8300,0.98
8305,0.969
8310,0.974
8315,0.961
8320,0.941
8325,0.961
8330,0.95
8335,0.949
8340,0.948
8345,0.941
8350,0.938
8355,0.934
8360,0.928
8365,0.919
8370,0.944
8375,0.933
8380,0.946
8385,0.947
8390,0.949
8395,0.977
8400,0.964
8405,0.997
8410,0.992
8415,1.008
8420,0.977
8425,0.954
8430,0.967
8435,0.987
8440,0.962
8445,0.972
8450,0.943
8455,0.932
8460,0.929
8465,0.936
8470,0.913
8475,0.94
8480,0.952
8485,0.954
8490,0.988
8495,0.989
8500,0.975
8505,0.949
8510,0.961
8515,0.944
8520,0.927
8525,0.927
8530,0.922
8535,0.904
8540,0.932
8545,0.927
8550,0.915
8555,0.935
8560,0.956
8565,0.942
8570,0.929
8575,0.919
8580,0.93
8585,0.919
8590,0.932
8595,0.923
8600,0.924
8605,0.905
8610,0.9
8615,0.905
8620,0.894
8625,0.929
8630,0.932
8635,0.924
8640,0.916
8645,0.917
8650,0.93
8655,0.946
8660,0.93
8665,0.917
8670,0.908
8675,0.924
8680,0.932
8685,0.941
8690,0.95
8695,0.946
8700,0.929
8705,0.912
8710,0.94
8715,0.948
8720,0.943
8725,0.92
8730,0.929
8735,0.932
8740,0.942
8745,0.947
8750,0.95
8755,0.96
8760,0.968
8765,0.982
8770,0.959
8775,0.977
8780,0.954
8785,0.935
8790,0.935
8795,0.943
8800,0.94
8805,0.924
8810,0.924
8815,0.933
8820,0.923
8825,0.924
8830,0.934
8835,0.925
8840,0.913
8845,0.916
8850,0.912
8855,0.911
8860,0.892
8865,0.9
8870,0.887
8875,0.888
8880,0.894
8885,0.916
8890,0.937
8895,0.938
8900,0.964
8905,0.941
8910,0.92
8915,0.914
8920,0.903
8925,0.909
8930,0.933
8935,0.936
8940,0.948
8945,0.921
8950,0.956
8955,0.924
8960,0.936
8965,0.93
8970,0.959
8975,0.968
8980,0.959
8985,0.934
8990,0.949
8995,0.954
9000,0.974
9005,0.948
9010,0.93
9015,0.92
9020,0.933
9025,0.923
9030,0.927
9035,0.949
9040,0.965
9045,0.977
9050,0.971
9055,0.971
9060,0.965
9065,0.962
9070,0.969
9075,0.962
9080,0.948
9085,0.944
9090,0.943
9095,0.949
9100,0.942
9105,0.947
9110,0.934
9115,0.933
9120,0.94
9125,0.915
9130,0.928
9135,0.933
9140,0.942
9145,0.939
9150,0.934
9155,0.94
9160,0.946
9165,0.946
9170,0.922
9175,0.955
9180,0.942
9185,0.923
9190,0.918
9195,0.917
9200,0.925
9205,0.925
9210,0.937
9215,0.926
9220,0.932
9225,0.941
9230,0.943
9235,0.937
9240,0.951
9245,0.957
9250,0.962
9255,0.981
9260,0.979
9265,0.969
9270,0.977
9275,0.981
9280,0.974
9285,0.957
9290,0.985
9295,0.97
9300,0.971
9305,0.998
9310,0.958
9315,0.963
9320,0.994
9325,0.987
9330,0.992
9335,0.969
9340,0.951
9345,0.956
9350,0.955
9355,0.962
9360,0.962
9365,0.955
9370,0.961
9375,0.94
9380,0.961
9385,0.976
9390,0.986
9395,0.982
9400,0.978
9405,0.983
9410,0.968
9415,0.985
9420,0.971
9425,0.976
9430,0.96
9435,0.968
9440,0.966
9445,0.974
9450,0.961
9455,0.964
9460,0.963
9465,0.97
9470,0.971
9475,0.951
9480,0.948
9485,0.959
9490,0.962
9495,0.946
9500,0.939
9505,0.929
9510,0.923
9515,0.941
9520,0.94
9525,0.967
9530,0.968
9535,0.958
9540,0.973
9545,0.942
9550,0.946
9555,0.936
9560,0.935
9565,0.957
9570,0.959
9575,0.952
9580,0.948
9585,0.959
9590,0.94
9595,0.939
9600,0.942
9605,0.923
9610,0.919
9615,0.923
9620,0.941
9625,0.947
9630,0.955
9635,0.941
9640,0.947
9645,0.965
9650,0.956
9655,0.964
9660,0.97
9665,0.973
9670,0.979
9675,0.988
9680,0.985
9685,0.975
9690,0.969
9695,0.973
9700,0.938
9705,0.939
9710,0.96
9715,0.953
9720,0.952
9725,0.94
9730,0.936
9735,0.941
9740,0.948
9745,0.936
9750,0.954
9755,0.944
9760,0.929
9765,0.931
9770,0.928
9775,0.95
9780,0.942
9785,0.984
9790,0.949
9795,0.952
9800,0.99
9805,1
9810,0.989
9815,0.996
9820,0.978
9825,0.965
9830,0.966
9835,0.964
9840,0.986
9845,0.997
9850,0.999
9855,0.996
9860,0.979
9865,0.976
9870,0.983
9875,0.967
9880,0.956
9885,0.927
9890,0.933
9895,0.943
9900,0.963
9905,0.952
9910,0.933
9915,0.933
9920,0.95
9925,0.958
9930,0.947
9935,0.939
9940,0.928
9945,0.936
9950,0.963
9955,0.962
9960,0.976
9965,0.95
9970,0.953
9975,0.962
9980,0.988
9985,0.985
9990,0.988
9995,0.992
10000,0.959
10005,0.98
10010,0.974
10015,0.994
10020,0.961
10025,0.953
10030,0.966
10035,0.971
10040,0.965
10045,0.955
10050,0.947
10055,0.946
10060,0.922
10065,0.942
10070,0.932
10075,0.913
10080,0.953
10085,0.94
10090,0.959
10095,0.975
10100,0.967
10105,0.972
10110,0.98
10115,0.99
10120,0.969
10125,1.003
10130,0.978
10135,0.989
