"time","distance"
4510,1.02
4515,1.008
4520,1.028
4525,1.049
4530,1.064
4535,1.07
4540,1.084
4545,1.066
4550,1.055
4555,1.046
4560,1.065
4565,1.094
4570,1.11
4575,1.106
4580,1.095
4585,1.087
4590,1.079
4595,1.071
4600,1.055
4605,1.075
4610,1.071
4615,1.069
4620,1.06
4625,1.065
4630,1.044
4635,1.021
4640,1.006
4645,1.027
4650,1.043
4655,1.073
4660,1.065
4665,1.061
4670,1.06
4675,1.051
4680,1.047
4685,1.041
4690,1.033
4695,1.03
4700,1.035
4705,1.026
4710,1.037
4715,1.054
4720,1.049
4725,1.074
4730,1.066
4735,1.034
4740,1.042
4745,1.062
4750,1.045
4755,1.028
4760,1.028
4765,1.008
4770,1.015
4775,1.009
4780,1.049
4785,1.04
4790,1.017
4795,1.001
4800,0.99
4805,1
4810,0.991
4815,0.998
4820,0.985
4825,0.991
4830,0.987
4835,1.007
4840,1.008
4845,1.024
4850,1.028
4855,1.044
4860,1.053
4865,1.062
4870,1.062
4875,1.076
4880,1.072
4885,1.042
4890,1.053
4895,1.043
4900,1.038
4905,1.029
4910,1.047
4915,1.041
4920,1.049
4925,1.044
4930,1.042
4935,1.012
4940,1.021
4945,1.009
4950,1.033
4955,1.048
4960,1.047
4965,1.048
4970,1.055
4975,1.073
4980,1.07
4985,1.072
4990,1.066
4995,1.072
5000,1.111
5005,1.095
5010,1.088
5015,1.084
5020,1.098
5025,1.089
5030,1.087
5035,1.086
5040,1.054
5045,1.066
5050,1.057
5055,1.113
5060,1.071
5065,1.075
5070,1.083
5075,1.084
5080,1.096
5085,1.098
5090,1.09
5095,1.079
5100,1.053
5105,1.029
5110,1.03
5115,1.037
5120,1.027
5125,1.039
5130,1.045
5135,1.043
5140,1.028
5145,1.054
5150,1.086
5155,1.091
5160,1.09
5165,1.07
5170,1.048
5175,1.034
5180,1.044
5185,1.046
5190,1.046
5195,1.034
5200,1.016
5205,1.018
5210,1.038
5215,1.045
5220,1.031
5225,1.023
5230,1.057
5235,1.063
5240,1.069
5245,1.068
5250,1.066
5255,1.055
5260,1.046
5265,1.012
5270,1.033
5275,1.063
5280,1.041
5285,1.034
5290,1.025
5295,1.019
5300,1.02
5305,1.039
5310,1.035
5315,1.055
5320,1.027
5325,1.038
5330,1.032
5335,1.049
5340,1.064
5345,1.03
5350,1.025
5355,1.014
5360,1.02
5365,1
5370,1.004
5375,1.002
5380,1.013
5385,1.036
5390,1.024
5395,1.028
5400,1.017
5405,1.024
5410,1.018
5415,1.032
5420,1.022
5425,1.021
5430,1.023
5435,1.011
5440,1.02
5445,1.011
5450,0.99
5455,0.996
5460,1.006
5465,0.99
5470,1.006
5475,1.013
5480,1.03
5485,1.018
5490,1.02
5495,1.031
5500,1.015
5505,1.017
5510,1.022
5515,0.998
5520,1.03
5525,1.05
5530,1.034
5535,1.043
5540,1.037
5545,1.051
5550,1.024
5555,1.04
5560,1.035
5565,1.039
5570,1.04
5575,1.016
5580,1.034
5585,1.04
5590,1.047
5595,1.048
5600,1.037
5605,1.033
5610,1.045
5615,1.036
5620,1.038
5625,1.039
5630,1.031
5635,1.043
5640,1.054
5645,1.023
5650,1.042
5655,1.043
5660,1.031
5665,1.023
5670,1.05
5675,1.03
5680,1.029
5685,1.035
5690,1.035
5695,1.054
5700,1.044
5705,1.031
5710,1.04
5715,1.04
5720,1.035
5725,1.036
5730,1.03
5735,1.04
5740,1.054
5745,1.06
5750,1.071
5755,1.043
5760,1.024
5765,1.025
5770,1.038
5775,1.022
5780,1.017
5785,1.029
5790,1.07
5795,1.046
5800,1.044
5805,1.038
5810,1.048
5815,1.067
5820,1.037
5825,1.061
5830,1.071
5835,1.065
5840,1.056
5845,1.045
5850,1.056
5855,1.067
5860,1.057
5865,1.047
5870,1.026
5875,1.017
5880,1.037
5885,1.028
5890,1.049
5895,1.036
5900,1.031
5905,1.03
5910,1.025
5915,1.051
5920,1.027
5925,1.033
5930,1.042
5935,1.007
5940,1.041
5945,1.033
5950,1.014
5955,1.034
5960,1.028
5965,1.046
5970,1.056
5975,1.064
5980,1.06
5985,1.047
5990,1.048
5995,1.066
6000,1.055
6005,1.05
6010,1.045
6015,1.06
6020,1.056
6025,1.046
6030,1.063
6035,1.066
6040,1.083
6045,1.079
6050,1.075
6055,1.077
6060,1.045
6065,1.049
6070,1.058
6075,1.036
6080,1.01
6085,1.008
6090,1.004
6095,1.01
6100,1.043
6105,1.035
6110,1.018
6115,0.999
6120,1.038
6125,1.045
6130,1.058
6135,1.063
6140,1.072
6145,1.05
6150,1.057
6155,1.048
6160,1.066
6165,1.056
6170,1.041
6175,1.035
6180,1.055
6185,1.05
6190,1.072
6195,1.069
6200,1.071
6205,1.046
6210,1.051
6215,1.051
6220,1.06
6225,1.04
6230,1.08
6235,1.101
6240,1.085
6245,1.098
6250,1.054
6255,1.097
6260,1.109
6265,1.092
6270,1.096
6275,1.086
6280,1.09
6285,1.068
6290,1.061
6295,1.086
6300,1.104
6305,1.107
6310,1.077
6315,1.069
6320,1.081
6325,1.097
6330,1.096
6335,1.101
6340,1.101
6345,1.086
6350,1.077
6355,1.053
6360,1.078
6365,1.05
6370,1.061
6375,1.051
6380,1.036
6385,1.049
6390,1.031
6395,1.036
6400,1.032
6405,1.014
6410,1.033
6415,1.038
6420,1.026
6425,1.056
6430,1.027
6435,1.017
6440,1.015
6445,1.016
6450,1.018
6455,1.016
6460,0.996
6465,1.011
6470,0.998
6475,1.028
6480,1.019
6485,1.039
6490,1.024
6495,1.012
6500,0.986
6505,0.992
6510,1.015
6515,1.024
6520,1.037
6525,1.045
6530,1.024
6535,1.005
6540,1.025
6545,1.027
6550,1.021
6555,1.024
6560,1.019
6565,1.014
6570,1.015
6575,1.025
6580,0.996
6585,0.997
6590,1.002
6595,1.015
6600,1.011
6605,1.007
6610,0.995
6615,1.005
6620,1
6625,1.008
6630,1.018
6635,1.01
6640,1
6645,1.013
6650,0.997
6655,0.999
6660,1.006
6665,1.032
6670,1.043
6675,1.017
6680,1.017
6685,0.998
6690,1.021
6695,1.041
6700,1.025
6705,1.033
6710,1.03
6715,1.046
6720,1.026
6725,1.005
6730,0.982
6735,0.999
6740,0.998
6745,1.025
6750,1.034
6755,1.011
6760,1.002
6765,1.002
6770,1.011
6775,1.015
6780,1.01
6785,1.038
6790,1.023
6795,1.014
6800,1.029
6805,1.035
6810,1.027
6815,1.011
6820,1.007
6825,1.014
6830,0.997
6835,1.013
6840,1.004
6845,0.998
6850,0.964
6855,0.994
6860,1.006
6865,1.003
6870,1.02
6875,1.038
6880,1.039
6885,1.046
6890,1.058
6895,1.04
6900,1.019
6905,1.014
6910,1.003
6915,0.987
6920,0.967
6925,0.967
6930,1
6935,1.026
6940,1.017
6945,0.996
6950,1.014
6955,1.034
6960,1.045
6965,1.051
6970,1.031
6975,1.039
6980,1.007
6985,1.014
6990,1.009
6995,1.013
7000,1.03
7005,1.018
7010,1.002
7015,0.997
7020,1
7025,1.004
7030,1.013
7035,1.03
7040,1.006
7045,1.025
7050,1.021
7055,1.03
7060,1.032
7065,1.042
7070,1.028
7075,1.019
7080,1.032
7085,1.035
7090,1.017
7095,1.025
7100,1.051
7105,1.036
7110,1.03
7115,1.048
7120,1.061
7125,1.062
7130,1.063
7135,1.066
7140,1.06
7145,1.038
7150,1.034
7155,1.053
7160,1.048
7165,1.05
7170,1.047
7175,1.062
7180,1.046
7185,1.052
7190,1.059
7195,1.068
7200,1.058
7205,1.049
7210,1.033
7215,1.044
7220,1.049
7225,1.064
7230,1.067
7235,1.073
7240,1.064
7245,1.062
7250,1.045
7255,1.073
7260,1.066
7265,1.055
7270,1.042
7275,1.043
7280,1.053
7285,1.039
7290,1.03
7295,1.033
7300,1.049
7305,1.036
7310,1.053
7315,1.042
7320,1.036
7325,1.051
7330,1.028
7335,1.054
7340,1.049
7345,1.035
7350,1.067
7355,1.066
7360,1.072
7365,1.081
7370,1.069
7375,1.066
7380,1.047
7385,1.031
7390,1.024
7395,1.018
7400,1.022
7405,1.009
7410,1.009
7415,1.025
7420,1.013
7425,0.997
7430,0.985
7435,0.991
7440,0.983
7445,0.972
7450,0.984
7455,1.006
7460,1.027
7465,1.015
7470,0.995
7475,1.001
7480,0.976
7485,0.996
7490,1
7495,1.004
7500,0.986
7505,0.97
7510,0.98
7515,0.964
7520,0.986
7525,0.996
7530,1.005
7535,1.023
7540,1.021
7545,1.033
7550,1.053
7555,1.034
7560,1.042
7565,1.019
7570,1.016
7575,0.998
7580,1.011
7585,1.02
7590,1.007
7595,1.006
7600,0.998
7605,1.038
7610,1.046
7615,0.993
7620,1.021
7625,1.02
7630,1.022
7635,1.017
7640,1.008
7645,0.994
7650,1.018
7655,0.998
7660,1.019
7665,0.975
7670,0.969
7675,0.998
7680,1.023
7685,0.995
7690,0.991
7695,0.998
7700,0.999
7705,0.988
7710,0.988
7715,1.02
7720,1.01
7725,0.996
7730,0.993
7735,1
7740,0.988
7745,0.991
7750,0.989
7755,0.994
7760,0.983
7765,1.028
7770,1.042
7775,1.005
7780,1.006
7785,1.012
7790,1.015
7795,1.011
7800,0.999
7805,0.995
7810,0.963
7815,0.956
7820,0.976
7825,0.967
7830,0.959
7835,0.969
7840,0.971
7845,0.993
7850,0.98
7855,0.996
7860,0.993
7865,1.031
7870,1.008
7875,1.023
7880,0.991
7885,0.998
7890,1.013
7895,0.987
7900,1.009
7905,1.011
7910,1.03
7915,1.023
7920,1.006
7925,1.002
7930,0.977
7935,0.964
7940,0.992
7945,0.98
7950,0.977
7955,0.987
7960,0.992
7965,1
7970,1.016
7975,1.026
7980,1.013
7985,0.996
7990,1.009
7995,1.018
8000,1.022
8005,0.998
8010,1.019
8015,1.036
8020,1.033
8025,1.052
8030,1.045
8035,1.035
8040,1.045
8045,1.037
8050,1.031
8055,1.018
8060,0.997
8065,1.012
8070,1.007
8075,1.007
8080,1.013
8085,1.039
8090,1.023
8095,1.037
8100,1.02
8105,1.024
8110,1.001
8115,1.014
8120,1.008
8125,1.029
8130,1.01
8135,1.014
8140,1.007
8145,1.017
8150,1.01
8155,1.033
8160,1.053
8165,1.042
8170,1.038
8175,1.053
8180,1.064
8185,1.045
8190,1.038
8195,1.041
8200,1.042
8205,1.073
8210,1.077
8215,1.069
8220,1.048
8225,1.038
8230,1.011
8235,1.027
8240,1.041
8245,1.039
8250,1.033
8255,1.044
8260,1.05
8265,1.038
8270,1.042
8275,1.038
8280,1.052
8285,1.056
8290,1.034
8295,1.019
8300,1.039
8305,1.018
8310,1.019
8315,1.005
8320,1.013
8325,1.004
8330,0.982
8335,0.996
8340,1.036
8345,1.057
8350,1.064
8355,1.029
8360,1.033
8365,1.055
8370,1.058
8375,1.058
8380,1.066
8385,1.071
8390,1.061
8395,1.068
8400,1.058
8405,1.057
8410,1.052
8415,1.042
8420,1.03
8425,1.062
8430,1.086
8435,1.089
8440,1.093
8445,1.062
8450,1.085
8455,1.06
8460,1.034
8465,1.033
8470,1.042
8475,1.086
8480,1.088
8485,1.04
8490,1.049
8495,1.026
8500,1.052
8505,1.058
8510,1.053
8515,1.042
8520,1.043
8525,1.054
8530,1.044
8535,1.034
8540,1.036
8545,1.055
8550,1.056
8555,1.062
8560,1.03
8565,1.061
8570,1.044
8575,1.024
8580,1.048
8585,1.006
8590,1.01
8595,1.019
8600,1.025
8605,1.022
8610,1.01
8615,1.018
8620,1.01
8625,1.042
8630,1.04
8635,1.027
8640,1.034
8645,1.02
8650,1.034
8655,1.043
8660,1.046
8665,1.038
8670,1.063
8675,1.056
8680,1.041
8685,1.032
8690,1.028
8695,1.04
8700,1.029
8705,1.037
8710,1.031
8715,1.026
8720,1.022
8725,1.005
8730,0.995
8735,0.995
8740,1.02
8745,1.012
8750,1.005
8755,1.017
8760,1.014
8765,1.008
8770,1.013
8775,0.999
8780,1.013
8785,1.033
8790,1.038
8795,1.022
8800,1.024
8805,1.024
8810,1.047
8815,1.053
8820,1.034
8825,1.052
8830,1.029
8835,1.029
8840,1.013
8845,1.015
8850,1.023
8855,1.035
8860,1.019
8865,1.04
8870,1.056
8875,1.032
8880,1.037
8885,1.033
8890,1.026
8895,0.99
8900,1
8905,1.018
8910,1.024
8915,1.04
8920,1.02
8925,1.023
8930,1.032
8935,1.026
8940,1.035
8945,1.016
8950,1.02
8955,1.021
8960,1.025
8965,1.01
8970,1.006
8975,1.017
8980,1.018
8985,0.991
8990,1.02
8995,1.021
9000,1.025
9005,1.007
9010,1.033
9015,1.052
9020,1.062
9025,1.046
9030,1.034
9035,1.026
9040,1.041
9045,1.033
9050,1.03
9055,1.028
9060,1.028
9065,1.051
9070,1.029
9075,1.029
9080,1.012
9085,1.024
9090,1.007
9095,0.988
9100,0.977
9105,0.996
9110,1.012
9115,1.021
9120,1.028
9125,0.995
9130,1
9135,0.973
9140,0.993
9145,1.018
9150,1.013
9155,1.02
9160,1.027
9165,1.031
9170,1.005
9175,1.003
9180,1.008
9185,1.009
9190,1.032
9195,1.022
9200,1.017
9205,1.013
9210,0.994
9215,1.003
9220,1.008
9225,1.044
9230,1.031
9235,1.049
9240,1.036
9245,1.031
9250,1.034
9255,1.035
9260,1.03
9265,1.046
9270,1.027
9275,1.013
9280,1.016
9285,1.024
9290,1.02
9295,1.015
9300,0.992
9305,1.015
9310,1.008
9315,1.003
9320,1.024
9325,1.007
9330,0.994
9335,1.009
9340,1.005
9345,1
9350,1.016
9355,1.01
9360,1.016
9365,1.022
9370,1.02
9375,1.025
9380,1.004
9385,1.007
9390,1.002
9395,0.996
9400,0.991
9405,0.979
9410,0.984
9415,1.004
9420,0.983
9425,0.993
9430,0.988
9435,1.001
9440,1.01
9445,1.046
9450,1.057
9455,1.054
9460,1.067
9465,1.056
9470,1.015
9475,1.02
9480,1.007
9485,1.013
9490,0.999
9495,1.015
9500,0.989
9505,1.01
9510,1.013
9515,0.99
9520,1.019
9525,1.023
9530,1.05
9535,1.047
9540,1.029
9545,1.009
9550,1.006
9555,1.02
9560,1.062
9565,1.04
9570,1.036
9575,1.048
9580,1.038
9585,1.02
9590,1.025
9595,1.026
9600,1.032
9605,1.033
9610,1.051
9615,1.042
9620,1.017
9625,1.035
9630,1.038
9635,1.04
9640,1.05
9645,1.03
9650,1.041
9655,1.022
9660,1.016
9665,1.01
9670,1.044
9675,1.052
9680,1.045
9685,1.04
9690,1.022
9695,1.035
9700,1.044
9705,1.04
9710,1.06
9715,1.045
9720,1.034
9725,1.034
9730,1.026
9735,1.058
9740,1.028
9745,1.045
9750,1.038
9755,1.028
9760,1.043
9765,1.057
9770,1.043
9775,1.066
9780,1.056
9785,1.053
9790,1.06
9795,1.058
9800,1.045
9805,1.039
9810,1.041
9815,1.038
9820,1.035
9825,1.047
9830,1.041
9835,1.066
9840,1.052
9845,1.052
9850,1.054
9855,1.034
9860,1.025
9865,1.027
9870,1.036
9875,1.031
9880,1.022
9885,1.016
9890,1.027
9895,1.027
9900,1.023
9905,1.029
9910,1.004
9915,1.013
9920,1.022
9925,1.011
9930,1.019
9935,1.016
9940,1.039
9945,1.015
9950,1.023
9955,0.985
9960,1.005
9965,1.012
9970,1.033
9975,1.048
9980,1.064
9985,1.056
9990,1.043
9995,1.067
10000,1.051
10005,1.08
10010,1.082
10015,1.093
10020,1.073
10025,1.08
10030,1.06
10035,1.065
10040,1.087
10045,1.059
10050,1.049
10055,1.079
10060,1.094
10065,1.099
10070,1.067
10075,1.084
10080,1.088
10085,1.076
10090,1.058
10095,1.042
10100,1.048
10105,1.054
10110,1.057
10115,1.059
10120,1.047
10125,1.046
10130,1.04
10135,1.052
10140,1.048
10145,1.041
10150,1.035
10155,1.046
10160,1.051
