"time","distance"
2435,1.085
2440,1.082
2445,1.054
2450,1.052
2455,1.035
2460,1.038
2465,1.034
2470,1.048
2475,1.032
2480,1.058
2485,1.069
2490,1.057
2495,1.067
2500,1.076
2505,1.072
2510,1.057
2515,1.043
2520,1.032
2525,1.044
2530,1.039
2535,1.038
2540,1.034
2545,1.071
2550,1.077
2555,1.063
2560,1.081
2565,1.075
2570,1.039
2575,1.042
2580,1.037
2585,1.021
2590,1.052
2595,1.039
2600,1.048
2605,1.039
2610,1.053
2615,1.048
2620,1.04
2625,1.037
2630,1.049
2635,1.041
2640,1.064
2645,1.056
2650,1.066
2655,1.07
2660,1.085
2665,1.111
2670,1.1
2675,1.106
2680,1.091
2685,1.109
2690,1.093
2695,1.074
2700,1.091
2705,1.082
2710,1.084
2715,1.071
2720,1.072
2725,1.076
2730,1.06
2735,1.06
2740,1.069
2745,1.045
2750,1.069
2755,1.055
2760,1.058
2765,1.062
2770,1.045
2775,1.082
2780,1.05
2785,1.064
2790,1.06
2795,1.054
2800,1.031
2805,1.045
2810,1.051
2815,1.06
2820,1.06
2825,1.028
2830,1.043
2835,1.05
2840,1.058
2845,1.072
2850,1.064
2855,1.066
2860,1.054
2865,1.05
2870,1.046
2875,1.035
2880,1.048
2885,1.047
2890,1.041
2895,1.038
2900,1.031
2905,1.063
2910,1.076
2915,1.078
2920,1.051
2925,1.074
2930,1.083
2935,1.039
2940,1.021
2945,1.047
2950,1.035
2955,1.047
2960,1.044
2965,1.047
2970,1.059
2975,1.073
2980,1.077
2985,1.06
2990,1.046
2995,1.051
3000,1.033
3005,1.052
3010,1.038
3015,1.041
3020,1.038
3025,1.053
3030,1.068
3035,1.063
3040,1.099
3045,1.059
3050,1.054
3055,1.062
3060,1.071
3065,1.041
3070,1.029
3075,1.045
3080,1.052
3085,1.071
3090,1.097
3095,1.08
3100,1.08
3105,1.061
3110,1.057
3115,1.068
3120,1.062
3125,1.043
3130,1.027
3135,1.015
3140,1.048
3145,1.062
3150,1.06
3155,1.041
3160,1.028
3165,1.025
3170,1.021
3175,1.018
3180,1.029
3185,1.063
3190,1.068
3195,1.09
3200,1.098
3205,1.075
3210,1.023
3215,1.042
3220,1.035
3225,1.055
3230,1.053
3235,1.042
3240,1.039
3245,1.011
3250,1.024
3255,1.023
3260,1.046
3265,1.04
3270,1.016
3275,1.029
3280,1.009
3285,1.003
3290,1.016
3295,0.999
3300,0.981
3305,0.988
3310,1.003
3315,1
3320,1.015
3325,1.006
3330,0.98
3335,0.983
3340,0.993
3345,1.011
3350,0.989
3355,0.976
3360,1.008
3365,1.006
3370,1.018
3375,1.027
3380,0.996
3385,1.028
3390,1.041
3395,1.039
3400,1.058
3405,1.051
3410,1.051
3415,1.036
3420,1.053
3425,1.043
3430,1.049
3435,1.018
3440,1.02
3445,1.021
3450,1.015
3455,1.021
3460,1.024
3465,1.002
3470,1.045
3475,1.033
3480,1.016
3485,1.016
3490,1.04
3495,1.042
3500,1.039
3505,1.014
3510,1.02
3515,1.049
3520,1.074
3525,1.085
3530,1.074
3535,1.044
3540,1.032
3545,1.036
3550,1.052
3555,1.051
3560,1.043
3565,1.054
3570,1.054
3575,1.04
3580,1.039
3585,1.041
3590,1.019
3595,1.03
3600,1.012
3605,1.005
3610,1.025
3615,1.031
3620,1.028
3625,1.02
3630,1.029
3635,1.036
3640,1.031
3645,1.016
3650,1.015
3655,1.014
3660,1.029
3665,1.038
3670,1.035
3675,1.056
3680,1.037
3685,1.04
3690,1.049
3695,1.038
3700,1.074
3705,1.056
3710,1.04
3715,1.032
3720,1.022
3725,1.048
3730,1.058
3735,1.021
3740,1.033
3745,1.027
3750,1.043
3755,1.068
3760,1.055
3765,1.032
3770,1.025
3775,1.047
3780,1.043
3785,1.047
3790,1.045
3795,1.02
3800,1.019
3805,1.01
3810,1.039
3815,1.041
3820,1.033
3825,1.052
3830,1.043
3835,1.021
3840,1.044
3845,1.049
3850,1.025
3855,1.037
3860,1.021
3865,1.026
3870,1.022
3875,1.051
3880,1.064
3885,1.051
3890,1.03
3895,1.037
3900,1.041
3905,1.036
3910,1.047
3915,1.06
3920,1.036
3925,1.024
3930,1.059
3935,1.039
3940,1.032
3945,1.039
3950,1.04
3955,1.021
3960,0.987
3965,0.996
3970,1.003
3975,0.991
3980,1.014
3985,1
3990,1.014
3995,1.024
4000,1.025
4005,1.026
4010,1.031
4015,1.028
4020,1.028
4025,1.008
4030,1.01
4035,1.005
4040,1.009
4045,1.027
4050,1.043
4055,1.073
4060,1.084
4065,1.046
4070,1.039
4075,1.052
4080,1.045
4085,1.058
4090,1.066
4095,1.054
4100,1.039
4105,1.058
4110,1.039
4115,1.053
4120,1.014
4125,1.012
4130,0.993
4135,1.013
4140,1.025
4145,0.998
4150,1.003
4155,1.014
4160,1.033
4165,1.025
4170,1.02
4175,1.037
4180,1.023
4185,1.066
4190,1.069
4195,1.054
4200,1.038
4205,1.023
4210,1.003
4215,1.027
4220,1.009
4225,1.022
4230,1.039
4235,1.038
4240,1.024
4245,1.019
4250,1.026
4255,1.043
4260,1.059
4265,1.065
4270,1.045
4275,1.042
4280,1.058
4285,1.053
4290,1.049
4295,1.045
4300,1.065
4305,1.055
4310,1.047
4315,1.053
4320,1.055
4325,1.052
4330,1.065
4335,1.078
4340,1.04
4345,1.037
4350,1.036
4355,1.043
4360,1.037
4365,1.029
4370,1.039
4375,1.048
4380,1.036
4385,1.012
4390,1.023
4395,1.018
4400,1.017
4405,1.036
4410,1.012
4415,1.022
4420,1.017
4425,1.014
4430,1.024
4435,1.042
4440,1.005
4445,1.013
4450,0.999
4455,0.993
4460,0.988
4465,1.001
4470,1.009
4475,1.01
4480,1.016
4485,1.011
4490,1.019
4495,1.038
4500,1.052
4505,1.048
4510,1.013
4515,1.039
4520,1.061
4525,1.066
4530,1.043
4535,1.041
4540,1.012
4545,1.035
4550,1.015
4555,1.037
4560,1.035
4565,1.048
4570,1.053
4575,1.028
4580,1.032
4585,1.048
4590,1.068
4595,1.056
4600,1.053
4605,1.043
4610,1.04
4615,1.046
4620,1.049
4625,1.072
4630,1.035
4635,1.03
4640,1.034
4645,1.04
4650,1.047
4655,1.054
4660,1.023
4665,1.004
4670,1.01
4675,1.001
4680,1.014
4685,1.017
4690,1.029
4695,1.012
4700,1.009
4705,1.013
4710,1.015
4715,1.02
4720,1.03
4725,1.03
4730,1.042
4735,1.018
4740,1.015
4745,1.027
4750,1.019
4755,1.017
4760,1.014
4765,1.02
4770,1.016
4775,1.015
4780,1.023
4785,1.025
4790,1.014
4795,1.004
4800,1.044
4805,1.025
4810,1.018
4815,0.999
4820,1.026
4825,1.046
4830,1.046
4835,1.031
4840,1.035
4845,1.046
4850,1.056
4855,1.032
4860,1.053
4865,1.029
4870,1.039
4875,1.033
4880,1.032
4885,1.046
4890,1.041
4895,1.037
4900,1.042
4905,1.04
4910,1.033
4915,1.026
4920,1.015
4925,1.01
4930,1.004
4935,1.015
4940,1.01
4945,1.012
4950,1.003
4955,1.01
4960,0.993
4965,1.01
4970,1.009
4975,0.997
4980,1.019
4985,0.987
4990,0.996
4995,0.979
5000,0.995
5005,0.998
5010,1.016
5015,1.014
5020,1.02
5025,0.998
5030,1.017
5035,1.029
5040,1.043
5045,1.048
5050,1.045
5055,1.041
5060,1.047
5065,1.039
5070,1.037
5075,1.021
5080,1.02
5085,1.025
5090,1.006
5095,0.985
5100,0.996
5105,1.019
5110,1.015
5115,1.022
5120,1.019
5125,1.016
5130,1.016
5135,1.008
5140,1.015
5145,1.005
5150,1.023
5155,1.03
5160,1.02
5165,1.018
5170,1.027
5175,1.029
5180,1.035
5185,0.998
5190,1.012
5195,1.032
5200,1.06
5205,1.061
5210,1.05
5215,1.033
5220,1.026
5225,1.002
5230,0.992
5235,0.995
5240,1.005
5245,1.025
5250,1.027
5255,1.023
5260,1.011
5265,1.005
5270,0.994
5275,1.001
5280,0.995
5285,1.011
5290,1.043
5295,1.035
5300,1.048
5305,1.032
5310,1.046
5315,1.056
5320,1.065
5325,1.071
5330,1.087
5335,1.066
5340,1.066
5345,1.079
5350,1.111
5355,1.096
5360,1.081
5365,1.099
5370,1.091
5375,1.071
5380,1.043
5385,1.033
5390,1.063
5395,1.074
5400,1.061
5405,1.051
5410,1.066
5415,1.07
5420,1.039
5425,1.027
5430,1.012
5435,1.021
5440,1.032
5445,1.047
5450,1.042
5455,1.022
5460,1.021
5465,1.034
5470,1.015
5475,1.016
5480,1.018
5485,1.037
5490,1.027
5495,1.023
5500,1.043
5505,1.024
5510,0.995
5515,1.02
5520,1.018
5525,1.013
5530,0.998
5535,1.019
5540,1.022
5545,1.019
5550,1.012
5555,1.003
5560,1.017
5565,1.018
5570,1.05
5575,1.04
5580,1.029
5585,1.032
5590,1.015
5595,1.015
5600,1.027
5605,1.011
5610,0.999
5615,1.01
5620,1.023
5625,0.988
5630,1.001
5635,1.016
5640,1.008
5645,1.017
5650,1.034
5655,1.031
5660,1.012
5665,1.011
5670,1.017
5675,1.017
5680,1.028
5685,1.051
5690,1.043
5695,1.029
5700,1.062
5705,1.087
5710,1.022
5715,1.032
5720,1.013
5725,1.017
5730,1.02
5735,1.03
5740,1.025
5745,1.042
5750,1.04
5755,1.052
5760,1.052
5765,1.031
5770,1.022
5775,1.009
5780,1.006
5785,0.999
5790,1.03
5795,1.021
5800,1.025
5805,1.021
5810,1.027
5815,1.024
5820,1.018
5825,1.021
5830,1.037
5835,1.028
5840,1.041
5845,1.051
5850,1.036
5855,1.028
5860,1.031
5865,1.042
5870,1.014
5875,1.022
5880,1.008
5885,1.004
5890,1.004
5895,1.004
5900,1.02
5905,1.002
5910,1.016
5915,1.04
5920,1.012
5925,1.027
5930,1.01
5935,1.026
5940,1.022
5945,1.027
5950,1.018
5955,1.018
5960,1.048
5965,1.044
5970,1.044
5975,1.052
5980,1.043
5985,1.037
5990,1.05
5995,1.045
6000,1.051
6005,1.044
6010,1.045
6015,1.068
6020,1.102
6025,1.063
6030,1.055
6035,1.048
6040,1.023
6045,1.04
6050,1.054
6055,1.048
6060,1.027
6065,1.03
6070,1.01
6075,1.02
6080,1.024
6085,1.04
6090,1.035
6095,1.043
6100,1.046
6105,1.015
6110,1.034
6115,0.998
6120,1.004
6125,1.004
6130,1.017
6135,1.011
6140,1.033
6145,1.04
6150,1.034
6155,1.042
6160,1.022
6165,1.044
6170,1.065
6175,1.046
6180,1.043
6185,1.036
6190,1.044
6195,1.013
6200,1.021
6205,0.989
6210,1.009
6215,1.023
6220,1.02
6225,1.006
6230,1.007
6235,1.014
6240,1.008
6245,1.017
6250,1.019
6255,1.028
6260,1.025
6265,1.04
6270,1.036
6275,1.027
6280,1.036
6285,1.051
6290,1.072
6295,1.074
6300,1.059
6305,1.047
6310,1.025
6315,1.044
6320,1.014
6325,1.016
6330,1.02
6335,1.014
6340,0.997
6345,1.001
6350,1.002
6355,1.01
6360,1.004
6365,1.015
6370,0.99
6375,0.999
6380,1.009
6385,1.026
6390,1.038
6395,1.038
6400,1.062
6405,1.017
6410,1.038
6415,1.035
6420,1.043
6425,1.055
6430,1.046
6435,1.072
6440,1.085
6445,1.062
6450,1.06
6455,1.042
6460,1.033
6465,1.016
6470,1.053
6475,1.029
6480,1.04
6485,1.039
6490,1.053
6495,1.06
6500,1.051
6505,1.056
6510,1.095
6515,1.118
6520,1.104
6525,1.105
6530,1.106
6535,1.097
6540,1.097
6545,1.08
6550,1.047
6555,1.04
6560,1.057
6565,1.06
6570,1.062
6575,1.076
6580,1.095
6585,1.075
6590,1.056
6595,1.054
6600,1.035
6605,1.054
6610,1.052
6615,1.059
6620,1.056
6625,1.073
6630,1.083
6635,1.091
6640,1.126
6645,1.117
6650,1.091
6655,1.087
6660,1.076
6665,1.058
6670,1.045
6675,1.036
6680,1.054
6685,1.078
6690,1.077
6695,1.08
6700,1.094
6705,1.069
6710,1.069
6715,1.062
6720,1.066
6725,1.076
6730,1.109
6735,1.089
6740,1.082
6745,1.045
6750,1.051
6755,1.078
6760,1.066
6765,1.038
6770,1.049
6775,1.055
6780,1.066
6785,1.054
6790,1.067
6795,1.062
6800,1.079
6805,1.075
6810,1.058
6815,1.058
6820,1.045
6825,1.063
6830,1.072
6835,1.04
6840,1.029
6845,1.031
6850,1.062
6855,1.089
6860,1.048
6865,1.056
6870,1.059
6875,1.065
6880,1.039
6885,1.052
6890,1.049
6895,1.033
6900,1.042
6905,1.037
6910,1.046
6915,1.057
6920,1.064
6925,1.053
6930,1.05
6935,1.011
6940,0.997
6945,1.007
6950,1.035
6955,1.029
6960,1.003
6965,1.049
6970,1.066
6975,1.043
6980,1.037
6985,1.042
6990,1.075
6995,1.038
7000,1.06
7005,1.05
7010,1.014
7015,1.032
7020,1.04
7025,1.014
7030,1.027
7035,1.025
7040,1.025
7045,1.027
7050,1.047
7055,1.044
7060,1.059
7065,1.068
7070,1.049
7075,1.041
7080,1.005
7085,0.996
7090,1.013
7095,1.036
7100,1.056
7105,1.021
7110,1.033
7115,1.022
7120,1.049
7125,1.03
7130,1.04
7135,1.021
7140,1.028
7145,1.017
7150,1.037
7155,1.013
7160,1.006
7165,1.002
7170,1.029
7175,1.033
7180,1.014
7185,1.026
7190,1.056
7195,1.047
7200,1.051
7205,1.062
7210,1.035
7215,1.02
7220,1.017
7225,1.009
7230,1.012
7235,1.025
7240,1.019
7245,1.037
7250,1.042
7255,1.037
7260,1.035
7265,1.03
7270,0.993
7275,0.991
7280,1.014
7285,0.998
7290,1.001
7295,1.003
7300,0.994
7305,1.02
7310,1.025
7315,1.013
7320,1.007
7325,1.018
7330,1.035
7335,1.01
7340,1.011
7345,1.019
7350,1.018
7355,1.024
7360,1.013
7365,1.04
7370,1.026
7375,1.017
7380,1.007
7385,1.011
7390,1.021
7395,1.016
7400,1.013
7405,1.003
7410,1.027
7415,1.016
7420,1.03
7425,1.035
7430,1.038
7435,1.024
7440,1.03
7445,1.017
7450,1.03
7455,1.03
7460,1.03
7465,1.031
7470,1.045
7475,1.054
7480,1.045
7485,1.042
7490,1.019
7495,1.022
7500,1.022
7505,1.006
7510,1.031
7515,1.031
7520,1.031
7525,1.041
7530,1.039
7535,1.053
7540,1.046
7545,1.02
7550,1.022
7555,1.048
7560,1.032
7565,1.027
7570,1.021
7575,1.054
7580,1.034
7585,1.016
7590,1.01
7595,1.044
7600,1.035
7605,1.031
7610,1.018
7615,1.039
7620,1.016
7625,1.03
7630,1.043
7635,1.025
7640,1.015
7645,1.014
7650,1.039
7655,1.031
7660,1.031
7665,1.055
7670,1.038
7675,1.027
7680,1.008
7685,1.05
7690,1.062
7695,1.054
7700,1.042
7705,1.069
7710,1.056
7715,1.052
7720,1.04
7725,1.044
7730,1.072
7735,1.039
7740,1.049
7745,1.044
7750,1.077
7755,1.066
7760,1.061
7765,1.049
7770,1.048
7775,1.031
7780,1.033
7785,1.038
7790,1.041
7795,1.063
7800,1.051
7805,1.044
7810,1.03
7815,1.031
7820,1.032
7825,1.034
7830,1.022
7835,1.031
7840,1.002
7845,1.013
7850,1.033
7855,1.023
7860,1
7865,1.021
7870,1.006
7875,1.009
7880,0.997
7885,1.013
7890,1.038
7895,1.003
7900,1.013
7905,1.021
7910,1.04
7915,1.052
7920,1.046
7925,1.027
7930,1.052
7935,1.042
7940,1.039
7945,1.035
7950,1.015
7955,1.036
7960,1.008
7965,1.027
7970,1.026
7975,1.027
7980,1.023
7985,1.035
7990,1.034
7995,1.024
8000,1.03
8005,1.029
8010,1.037
8015,1.036
8020,1.026
8025,1.035
8030,1.007
8035,1.031
8040,1.026
8045,1.047
8050,1.042
8055,1.042
8060,1.04
8065,1.006
8070,1.013
8075,1.024
8080,1.039
8085,1.034
8090,1.021
8095,1.028
8100,1.035
8105,1.021
8110,1.041
8115,1.065
8120,1.062
8125,1.102
8130,1.085
8135,1.072
8140,1.069
8145,1.061
8150,1.083
8155,1.073
8160,1.043
8165,1.067
8170,1.044
8175,1.06
8180,1.092
8185,1.088
8190,1.097
8195,1.074
8200,1.078
8205,1.075
8210,1.079
8215,1.057
8220,1.059
8225,1.052
8230,1.052
8235,1.036
8240,1.088
8245,1.081
8250,1.083
8255,1.107
8260,1.084
8265,1.078
8270,1.082
8275,1.078
8280,1.07
8285,1.067
8290,1.069
8295,1.075
8300,1.032
8305,1.035
8310,1.049
8315,1.064
8320,1.074
8325,1.075
8330,1.066
8335,1.079
8340,1.091
8345,1.08
8350,1.078
8355,1.059
8360,1.055
8365,1.037
8370,1.041
8375,1.03
8380,1.028
8385,1.05
8390,1.022
8395,1.034
8400,1.042
8405,1.02
8410,1.03
8415,1.037
8420,1.053
8425,1.043
8430,1.035
8435,1.056
8440,1.045
8445,1.042
8450,1.056
8455,1.093
8460,1.072
8465,1.072
8470,1.061
8475,1.058
8480,1.072
8485,1.075
8490,1.066
8495,1.071
8500,1.037
8505,1.046
8510,1.027
8515,1.049
8520,1.044
8525,1.052
8530,1.071
8535,1.067
8540,1.045
8545,1.061
8550,1.078
8555,1.073
8560,1.061
8565,1.062
8570,1.043
8575,1.04
8580,1.049
8585,1.053
8590,1.062
8595,1.059
8600,1.068
8605,1.08
8610,1.06
8615,1.045
8620,1.073
8625,1.052
8630,1.047
8635,1.042
8640,1.058
8645,1.041
8650,1.047
8655,1.062
8660,1.049
8665,1.047
8670,1.049
8675,1.052
8680,1.056
8685,1.052
8690,1.04
8695,1.037
8700,1.066
8705,1.048
8710,1.046
8715,1.03
8720,1.042
8725,1.042
8730,1.039
8735,1.047
8740,1.037
8745,1.042
8750,1.045
8755,1.033
8760,1.086
8765,1.074
8770,1.067
8775,1.094
8780,1.096
8785,1.072
8790,1.069
8795,1.086
8800,1.104
8805,1.128
8810,1.142
8815,1.135
8820,1.117
8825,1.085
8830,1.091
8835,1.066
8840,1.084
8845,1.078
8850,1.073
8855,1.081
8860,1.084
8865,1.06
8870,1.054
8875,1.025
8880,1.043
8885,1.056
8890,1.045
8895,1.045
8900,1.047
8905,1.044
8910,1.045
8915,1.057
8920,1.054
8925,1.037
8930,1.057
8935,1.066
8940,1.055
8945,1.086
8950,1.092
8955,1.076
8960,1.071
8965,1.062
8970,1.064
8975,1.073
8980,1.083
8985,1.08
8990,1.083
8995,1.094
9000,1.057
9005,1.042
9010,1.032
9015,1.03
9020,1.054
9025,1.065
9030,1.052
9035,1.039
9040,1.03
9045,1.027
9050,1.045
9055,1.064
9060,1.067
9065,1.085
9070,1.078
9075,1.104
9080,1.079
9085,1.078
9090,1.053
9095,1.073
9100,1.046
9105,1.043
9110,1.044
9115,1.04
9120,1.038
9125,1.041
9130,1.041
9135,1.064
9140,1.052
9145,1.025
9150,1.057
9155,1.085
9160,1.076
9165,1.074
9170,1.062
9175,1.078
9180,1.066
9185,1.034
9190,1.054
9195,1.04
9200,1.046
9205,1.06
9210,1.048
9215,1.044
9220,1.062
9225,1.06
9230,1.073
9235,1.075
9240,1.076
9245,1.082
9250,1.09
9255,1.088
9260,1.073
9265,1.04
9270,1.034
9275,1.046
9280,1.039
9285,1.054
9290,1.064
9295,1.06
9300,1.058
9305,1.085
9310,1.11
9315,1.082
9320,1.08
9325,1.074
9330,1.084
9335,1.087
9340,1.108
9345,1.061
9350,1.054
9355,1.075
9360,1.05
9365,1.03
9370,1.037
9375,1.078
9380,1.075
9385,1.074
9390,1.089
9395,1.087
9400,1.078
9405,1.1
9410,1.082
9415,1.05
9420,1.059
9425,1.069
9430,1.094
9435,1.08
9440,1.078
9445,1.081
9450,1.074
9455,1.077
9460,1.064
9465,1.045
9470,1.043
9475,1.053
9480,1.05
9485,1.036
9490,1.026
9495,1.043
9500,1.047
9505,1.034
9510,1.026
9515,1.034
9520,1.044
9525,1.052
9530,1.046
9535,1.058
9540,1.031
9545,1.035
9550,1.067
9555,1.058
9560,1.069
9565,1.053
9570,1.056
9575,1.053
9580,1.08
9585,1.053
9590,1.068
9595,1.073
9600,1.063
9605,1.047
9610,1.052
9615,1.036
9620,1.041
9625,1.06
9630,1.062
9635,1.054
9640,1.06
9645,1.086
9650,1.082
9655,1.08
9660,1.084
9665,1.049
9670,1.03
9675,1.061
9680,1.05
9685,1.049
9690,1.034
9695,1.047
9700,1.055
9705,1.041
9710,1.057
9715,1.061
9720,1.064
9725,1.033
9730,1.055
9735,1.031
9740,1.063
9745,1.041
9750,1.034
9755,1.034
9760,1.038
9765,1.046
9770,1.027
9775,1.032
9780,1.047
9785,1.069
9790,1.066
9795,1.07
9800,1.08
9805,1.09
9810,1.072
9815,1.065
9820,1.051
9825,1.074
9830,1.081
9835,1.097
9840,1.087
9845,1.059
9850,1.065
9855,1.072
9860,1.074
9865,1.062
9870,1.041
9875,1.055
9880,1.075
9885,1.082
9890,1.083
9895,1.058
9900,1.05
9905,1.045
9910,1.044
9915,1.036
9920,1.047
9925,1.034
9930,1.049
9935,1.052
9940,1.056
9945,1.057
9950,1.055
9955,1.06
9960,1.048
9965,1.057
9970,1.058
9975,1.032
9980,1.016
9985,1.04
9990,1.064
9995,1.063
10000,1.044
10005,1.054
10010,1.061
10015,1.048
10020,1.051
10025,1.049
10030,1.073
10035,1.059
10040,1.079
10045,1.042
10050,1.034
10055,1.041
10060,1.06
10065,1.061
10070,1.067
10075,1.073
10080,1.063
10085,1.077
10090,1.047
10095,1.052
10100,1.058
10105,1.074
10110,1.062
10115,1.082
10120,1.073
10125,1.045
10130,1.071
10135,1.064
