"time","distance"
905,1.108
910,1.085
915,1.093
920,1.114
925,1.134
930,1.119
935,1.109
940,1.105
945,1.093
950,1.081
955,1.087
960,1.078
965,1.089
970,1.076
975,1.091
980,1.087
985,1.073
990,1.098
995,1.074
1000,1.059
1005,1.063
1010,1.067
1015,1.084
1020,1.058
1025,1.088
1030,1.106
1035,1.099
1040,1.08
1045,1.065
1050,1.065
1055,1.077
1060,1.076
1065,1.077
1070,1.073
1075,1.066
1080,1.079
1085,1.094
1090,1.084
1095,1.106
1100,1.112
1105,1.104
1110,1.102
1115,1.088
1120,1.078
1125,1.1
1130,1.055
1135,1.058
1140,1.065
1145,1.082
1150,1.114
1155,1.066
1160,1.035
1165,1.064
1170,1.081
1175,1.07
1180,1.075
1185,1.061
1190,1.043
1195,1.043
1200,1.051
1205,1.062
1210,1.075
1215,1.104
1220,1.117
1225,1.127
1230,1.129
1235,1.118
1240,1.097
1245,1.091
1250,1.091
1255,1.084
1260,1.084
1265,1.091
1270,1.087
1275,1.092
1280,1.073
1285,1.075
1290,1.077
1295,1.063
1300,1.055
1305,1.056
1310,1.095
1315,1.112
1320,1.095
1325,1.098
1330,1.081
1335,1.091
1340,1.086
1345,1.061
1350,1.062
1355,1.094
1360,1.106
1365,1.099
1370,1.106
1375,1.108
1380,1.083
1385,1.072
1390,1.075
1395,1.072
1400,1.083
1405,1.085
1410,1.085
1415,1.084
1420,1.056
1425,1.064
1430,1.039
1435,1.056
1440,1.071
1445,1.055
1450,1.036
1455,1.035
1460,1.058
1465,1.051
1470,1.063
1475,1.07
1480,1.043
1485,1.041
1490,1.032
1495,1.032
1500,1.057
1505,1.063
1510,1.06
1515,1.054
1520,1.037
1525,1.04
1530,1.055
1535,1.052
1540,1.033
1545,1.028
1550,1.044
1555,1.041
1560,1.037
1565,1.025
1570,1.04
1575,1.042
1580,1.059
1585,1.046
1590,1.025
1595,1.065
1600,1.068
1605,1.077
1610,1.081
1615,1.081
1620,1.087
1625,1.092
1630,1.071
1635,1.069
1640,1.082
1645,1.047
1650,1.062
1655,1.075
1660,1.078
1665,1.078
1670,1.08
1675,1.079
1680,1.057
1685,1.075
1690,1.076
1695,1.081
1700,1.065
1705,1.062
1710,1.075
1715,1.071
1720,1.087
1725,1.094
1730,1.11
1735,1.105
1740,1.082
1745,1.072
1750,1.087
1755,1.066
1760,1.08
1765,1.085
1770,1.067
1775,1.047
1780,1.053
1785,1.071
1790,1.081
1795,1.103
1800,1.074
1805,1.055
1810,1.046
1815,1.06
1820,1.054
1825,1.051
1830,1.034
1835,1.045
1840,1.046
1845,1.035
1850,1.034
1855,1.054
1860,1.042
1865,1.017
1870,1.044
1875,1.052
1880,1.062
1885,1.068
1890,1.068
1895,1.04
1900,1.06
1905,1.066
1910,1.039
1915,1.021
1920,1.049
1925,1.055
1930,1.073
1935,1.059
1940,1.037
1945,1.057
1950,1.057
1955,1.072
1960,1.085
1965,1.072
1970,1.058
1975,1.08
1980,1.099
1985,1.093
1990,1.083
1995,1.109
2000,1.098
2005,1.117
2010,1.104
2015,1.096
2020,1.107
2025,1.11
2030,1.097
2035,1.114
2040,1.102
2045,1.106
2050,1.113
2055,1.107
2060,1.102
2065,1.1
2070,1.098
2075,1.124
2080,1.108
2085,1.104
2090,1.1
2095,1.099
2100,1.109
2105,1.092
2110,1.107
2115,1.076
2120,1.09
2125,1.1
2130,1.106
2135,1.112
2140,1.098
2145,1.085
2150,1.084
2155,1.078
2160,1.096
2165,1.091
2170,1.086
2175,1.1
2180,1.057
2185,1.06
2190,1.07
2195,1.091
2200,1.083
2205,1.069
2210,1.066
2215,1.086
2220,1.091
2225,1.076
2230,1.075
2235,1.079
2240,1.094
2245,1.087
2250,1.081
2255,1.065
2260,1.073
2265,1.08
2270,1.092
2275,1.104
2280,1.095
2285,1.101
2290,1.09
2295,1.079
2300,1.082
2305,1.111
2310,1.109
2315,1.111
2320,1.094
2325,1.096
2330,1.077
2335,1.09
2340,1.062
2345,1.075
2350,1.055
2355,1.037
2360,1.061
2365,1.064
2370,1.09
2375,1.087
2380,1.081
2385,1.075
2390,1.052
2395,1.067
2400,1.114
2405,1.099
2410,1.107
2415,1.11
2420,1.088
2425,1.091
2430,1.076
2435,1.077
2440,1.082
2445,1.073
2450,1.051
2455,1.064
2460,1.048
2465,1.041
2470,1.039
2475,1.029
2480,1.034
2485,1.036
2490,1.046
2495,1.047
2500,1.045
2505,1.045
2510,1.029
2515,1.045
2520,1.03
2525,1.031
2530,1.045
2535,1.039
2540,1.02
2545,1
2550,1.017
2555,1.011
2560,1.035
2565,1.03
2570,1.067
2575,1.068
2580,1.045
2585,1.045
2590,1.039
2595,1.046
2600,1.052
2605,1.037
2610,1.044
2615,1.046
2620,1.013
2625,1.036
2630,1.029
2635,1.053
2640,1.04
2645,1.04
2650,1.031
2655,1.069
2660,1.051
2665,1.053
2670,1.044
2675,1.054
2680,1.059
2685,1.041
2690,1.072
2695,1.083
2700,1.074
2705,1.042
2710,1.055
2715,1.056
2720,1.049
2725,1.065
2730,1.057
2735,1.055
2740,1.044
2745,1.054
2750,1.079
2755,1.073
2760,1.069
2765,1.098
2770,1.088
2775,1.072
2780,1.09
2785,1.074
2790,1.112
2795,1.128
2800,1.122
2805,1.109
2810,1.104
2815,1.132
2820,1.1
2825,1.103
2830,1.119
2835,1.096
2840,1.086
2845,1.127
2850,1.132
2855,1.116
2860,1.075
2865,1.075
2870,1.077
2875,1.085
2880,1.073
2885,1.073
2890,1.083
2895,1.07
2900,1.077
2905,1.072
2910,1.081
2915,1.09
2920,1.098
2925,1.101
2930,1.093
2935,1.097
2940,1.087
2945,1.1
2950,1.084
2955,1.066
2960,1.077
2965,1.057
2970,1.057
2975,1.082
2980,1.1
2985,1.096
2990,1.067
2995,1.056
3000,1.071
3005,1.063
3010,1.063
3015,1.073
3020,1.065
3025,1.026
3030,1.044
3035,1.047
3040,1.045
3045,1.053
3050,1.047
3055,1.047
3060,1.047
3065,1.043
3070,1.037
3075,1.039
3080,1.01
3085,1.026
3090,1.029
3095,1.03
3100,1.018
3105,1.039
3110,1.045
3115,1.057
3120,1.067
3125,1.062
3130,1.04
3135,1.039
3140,1.046
3145,1.036
3150,1.016
3155,1.024
3160,1.029
3165,1.016
3170,1.014
3175,1.003
3180,1.017
3185,1.031
3190,1.036
3195,1.039
3200,1.057
3205,1.056
3210,1.033
3215,1.035
3220,1.05
3225,1.042
3230,1.008
3235,1.035
3240,1.035
3245,1.05
3250,1.072
3255,1.04
3260,1.039
3265,1.025
3270,1.041
3275,1.054
3280,1.041
3285,1.033
3290,1.016
3295,1.028
3300,1.013
3305,1.036
3310,1.075
3315,1.077
3320,1.055
3325,1.05
3330,1.058
3335,1.089
3340,1.08
3345,1.06
3350,1.064
3355,1.067
3360,1.047
3365,1.045
3370,1.066
3375,1.054
3380,1.041
3385,1.028
3390,1.055
3395,1.045
3400,1.019
3405,1.026
3410,1.032
3415,1.038
3420,1.048
3425,1.017
3430,1.06
3435,1.046
3440,1.061
3445,1.057
3450,1.079
3455,1.077
3460,1.072
3465,1.054
3470,1.068
3475,1.063
3480,1.048
3485,1.047
3490,1.042
3495,1.028
3500,1.016
3505,1.046
3510,1.049
3515,1.033
3520,1.055
3525,1.063
3530,1.039
3535,1.042
3540,1.031
3545,1.052
3550,1.074
3555,1.064
3560,1.047
3565,1.046
3570,1.051
3575,1.039
3580,1.056
3585,1.066
3590,1.055
3595,1.039
3600,1.034
3605,1.046
3610,1.049
3615,1.06
3620,1.066
3625,1.071
3630,1.062
3635,1.029
3640,1.064
3645,1.054
3650,1.04
3655,1.043
3660,1.058
3665,1.05
3670,1.074
3675,1.072
3680,1.063
3685,1.056
3690,1.061
3695,1.05
3700,1.055
3705,1.056
3710,1.036
3715,1.056
3720,1.042
3725,1.058
3730,1.049
3735,1.037
3740,1.041
3745,1.041
3750,1.049
3755,1.034
3760,1.055
3765,1.052
3770,1.044
3775,1.033
3780,1.041
3785,1.046
3790,1.044
3795,1.069
3800,1.075
3805,1.08
3810,1.082
3815,1.064
3820,1.033
3825,1.027
3830,1.066
3835,1.079
3840,1.093
3845,1.081
3850,1.048
3855,1.048
3860,1.05
3865,1.075
3870,1.03
3875,1.042
3880,1.043
3885,1.044
3890,1.064
3895,1.031
3900,1.047
3905,1.084
3910,1.06
3915,1.065
3920,1.054
3925,1.089
3930,1.103
3935,1.078
3940,1.07
3945,1.057
3950,1.053
3955,1.046
3960,1.057
3965,1.053
3970,1.084
3975,1.093
3980,1.098
3985,1.079
3990,1.053
3995,1.064
4000,1.065
4005,1.068
4010,1.067
4015,1.064
4020,1.08
4025,1.087
4030,1.097
4035,1.104
4040,1.107
4045,1.095
4050,1.084
4055,1.057
4060,1.068
4065,1.061
4070,1.046
4075,1.049
4080,1.066
4085,1.081
4090,1.062
4095,1.07
4100,1.071
4105,1.087
4110,1.066
4115,1.059
4120,1.074
4125,1.054
4130,1.044
4135,1.057
4140,1.026
4145,1.017
4150,1.008
4155,1.036
4160,1.038
4165,1.04
4170,1.049
4175,1.035
4180,1.047
4185,1.056
4190,1.067
4195,1.088
4200,1.063
4205,1.059
4210,1.072
4215,1.08
4220,1.074
4225,1.081
4230,1.067
4235,1.069
4240,1.072
4245,1.066
4250,1.09
4255,1.071
4260,1.051
4265,1.081
4270,1.073
4275,1.067
4280,1.071
4285,1.077
4290,1.07
4295,1.054
4300,1.059
4305,1.056
4310,1.051
4315,1.057
4320,1.069
4325,1.08
4330,1.065
4335,1.083
4340,1.086
4345,1.105
4350,1.1
4355,1.082
4360,1.114
4365,1.084
4370,1.059
4375,1.039
4380,1.038
4385,1.052
4390,1.037
4395,1.021
4400,1.03
4405,1.051
4410,1.034
4415,1.039
4420,1.035
4425,1.003
4430,1.014
4435,1.028
4440,1.031
4445,1.011
4450,1.017
4455,1.008
4460,1.021
4465,1.032
4470,1.039
4475,1.044
4480,1.051
4485,1.034
4490,1.044
4495,1.03
4500,1.024
4505,1.028
4510,1.021
4515,1.031
4520,1.046
4525,1.046
4530,1.021
4535,1.032
4540,1.049
4545,1.037
4550,1.006
4555,1.01
4560,1.018
4565,1.028
4570,1.029
4575,1.014
4580,1.035
4585,1.036
4590,1.038
4595,1.036
4600,1.015
4605,1.021
4610,1.037
4615,1.029
4620,1.043
4625,1.033
4630,1.033
4635,1.064
4640,1.063
4645,1.048
4650,1.043
4655,1.059
4660,1.048
4665,1.038
4670,1.065
4675,1.074
4680,1.074
4685,1.072
4690,1.079
4695,1.089
4700,1.095
4705,1.061
4710,1.044
4715,1.058
4720,1.041
4725,1.01
4730,1.03
4735,1.049
4740,1.079
4745,1.08
4750,1.087
4755,1.081
4760,1.087
4765,1.094
4770,1.09
4775,1.097
4780,1.096
4785,1.117
4790,1.079
4795,1.055
4800,1.075
4805,1.046
4810,1.037
4815,1.06
4820,1.075
4825,1.065
4830,1.069
4835,1.068
4840,1.056
4845,1.056
4850,1.028
4855,1.047
4860,1.072
4865,1.06
4870,1.064
4875,1.066
4880,1.065
4885,1.065
4890,1.065
4895,1.053
4900,1.082
4905,1.056
4910,1.053
4915,1.06
4920,1.064
4925,1.064
4930,1.089
4935,1.075
4940,1.097
4945,1.092
4950,1.087
4955,1.086
4960,1.091
4965,1.103
4970,1.101
4975,1.13
4980,1.128
4985,1.145
4990,1.103
4995,1.095
5000,1.083
5005,1.056
5010,1.083
5015,1.067
5020,1.061
5025,1.07
5030,1.088
5035,1.073
5040,1.064
5045,1.065
5050,1.05
5055,1.062
5060,1.047
5065,1.069
5070,1.068
5075,1.083
5080,1.082
5085,1.082
5090,1.066
5095,1.073
5100,1.08
5105,1.069
5110,1.065
5115,1.068
5120,1.065
5125,1.097
5130,1.088
5135,1.094
5140,1.083
5145,1.095
5150,1.099
5155,1.106
5160,1.113
5165,1.084
5170,1.09
5175,1.092
5180,1.099
5185,1.075
5190,1.083
5195,1.069
5200,1.075
5205,1.073
5210,1.087
5215,1.066
5220,1.091
5225,1.083
5230,1.094
5235,1.117
5240,1.1
5245,1.096
5250,1.113
5255,1.122
5260,1.125
5265,1.122
5270,1.109
5275,1.083
5280,1.083
5285,1.066
5290,1.092
5295,1.078
5300,1.043
5305,1.072
5310,1.074
5315,1.04
5320,1.042
5325,1.022
5330,1.043
5335,1.028
5340,1.042
5345,1.059
5350,1.063
5355,1.056
5360,1.045
5365,1.033
5370,1.048
5375,1.051
5380,1.068
5385,1.066
5390,1.089
5395,1.085
5400,1.07
5405,1.075
5410,1.099
5415,1.105
5420,1.103
5425,1.091
5430,1.086
5435,1.054
5440,1.046
5445,1.041
5450,1.046
5455,1.062
5460,1.061
5465,1.069
5470,1.055
5475,1.063
5480,1.07
5485,1.064
5490,1.078
5495,1.089
5500,1.067
5505,1.079
5510,1.047
5515,1.058
5520,1.065
5525,1.072
5530,1.065
5535,1.061
5540,1.074
5545,1.065
5550,1.079
5555,1.077
5560,1.099
5565,1.098
5570,1.112
5575,1.116
5580,1.107
5585,1.11
5590,1.09
5595,1.082
5600,1.088
5605,1.094
5610,1.086
5615,1.089
5620,1.064
5625,1.051
5630,1.067
5635,1.086
5640,1.091
5645,1.078
5650,1.082
5655,1.085
5660,1.073
5665,1.065
5670,1.062
5675,1.034
5680,1.04
5685,1.029
5690,1.046
5695,1.043
5700,1.039
5705,1.067
5710,1.067
5715,1.063
5720,1.04
5725,1.027
5730,1.046
5735,1.067
5740,1.06
5745,1.044
5750,1.039
5755,1.042
5760,1.053
5765,1.061
5770,1.053
5775,1.068
5780,1.072
5785,1.056
5790,1.046
5795,1.053
5800,1.07
5805,1.059
5810,1.059
5815,1.088
5820,1.087
5825,1.062
5830,1.093
5835,1.063
5840,1.059
5845,1.062
5850,1.063
5855,1.056
5860,1.056
5865,1.072
5870,1.061
5875,1.064
5880,1.049
5885,1.065
5890,1.069
5895,1.053
5900,1.045
5905,1.058
5910,1.066
5915,1.05
5920,1.059
5925,1.078
5930,1.075
5935,1.076
5940,1.081
5945,1.071
5950,1.047
5955,1.043
5960,1.036
5965,1.033
5970,1.009
5975,1.026
5980,1.052
5985,1.048
5990,1.067
5995,1.024
6000,1.038
6005,1.035
6010,1.005
6015,1.018
6020,1.004
6025,0.994
6030,1.007
6035,0.998
6040,0.991
6045,1.013
6050,1.022
6055,1.016
6060,1.025
6065,1.036
6070,1.026
6075,1
6080,1.037
6085,1.011
6090,1.005
6095,1.008
6100,1.028
6105,0.994
6110,1.016
6115,1.03
6120,1.046
6125,1.023
6130,1.05
6135,1.054
6140,1.057
6145,1.04
6150,1.043
6155,1.042
6160,1.07
6165,1.057
6170,1.072
6175,1.054
6180,1.052
6185,1.054
6190,1.041
6195,1.036
6200,1.033
6205,1.017
6210,1.049
6215,1.043
6220,1.037
6225,1.005
6230,1.03
6235,1.053
6240,1.064
6245,1.043
6250,1.045
6255,1.042
6260,1.025
6265,1.023
6270,1.041
6275,1.063
6280,1.06
6285,1.064
6290,1.065
6295,1.053
6300,1.042
6305,1.061
6310,1.07
6315,1.069
6320,1.078
6325,1.094
6330,1.086
6335,1.076
6340,1.053
6345,1.04
6350,1.07
6355,1.068
6360,1.078
6365,1.064
6370,1.032
6375,1.018
6380,1.016
6385,1.027
6390,1.058
6395,1.042
6400,1.044
6405,1.059
6410,1.035
6415,1.023
6420,1.022
6425,1.056
6430,1.051
6435,1.033
6440,1.036
6445,1.019
6450,1.009
6455,1.021
6460,1.041
6465,1.053
6470,1.067
6475,1.061
6480,1.035
6485,1.034
6490,1.038
6495,1.012
6500,1.036
6505,1.04
6510,1.066
6515,1.071
6520,1.11
6525,1.083
6530,1.072
6535,1.056
6540,1.081
6545,1.099
6550,1.103
6555,1.101
6560,1.096
6565,1.091
6570,1.077
6575,1.049
6580,1.066
6585,1.086
6590,1.098
6595,1.091
6600,1.101
6605,1.092
6610,1.116
6615,1.104
6620,1.109
6625,1.096
6630,1.099
6635,1.09
6640,1.075
6645,1.081
6650,1.078
6655,1.064
6660,1.071
6665,1.095
6670,1.077
6675,1.08
6680,1.089
6685,1.085
6690,1.098
6695,1.088
6700,1.059
6705,1.067
6710,1.077
6715,1.05
6720,1.075
6725,1.072
6730,1.098
6735,1.111
6740,1.093
6745,1.107
6750,1.116
6755,1.101
6760,1.087
6765,1.083
6770,1.076
6775,1.086
6780,1.051
6785,1.062
6790,1.051
6795,1.038
6800,1.047
6805,1.077
6810,1.07
6815,1.059
6820,1.049
6825,1.042
6830,1.046
6835,1.01
6840,1.036
6845,1.028
6850,1.025
6855,1.046
6860,1.039
6865,1.063
6870,1.05
6875,1.06
6880,1.065
6885,1.067
6890,1.065
6895,1.036
6900,1.07
6905,1.038
6910,1.052
6915,1.041
6920,1.05
6925,1.025
6930,1.027
6935,1.019
6940,1.02
6945,1.061
6950,1.08
6955,1.061
6960,1.048
6965,1.028
6970,1.04
6975,1.008
6980,1.029
6985,1.003
6990,1.025
6995,1.023
7000,1.035
7005,1.036
7010,1.034
7015,1.052
7020,1.062
7025,1.061
7030,1.047
7035,1.038
7040,1.057
7045,1.049
7050,1.042
7055,1.043
7060,1.05
7065,1.037
7070,1.043
7075,1.036
7080,1.044
7085,1.04
7090,1.053
7095,1.07
7100,1.055
7105,1.051
7110,1.062
7115,1.056
7120,1.055
7125,1.043
7130,1.019
7135,1.016
7140,1.008
7145,1.019
7150,1.016
7155,1.038
7160,1.059
7165,1.058
7170,1.057
7175,1.047
7180,1.062
7185,1.061
7190,1.074
7195,1.08
7200,1.061
7205,1.057
7210,1.057
7215,1.055
7220,1.069
7225,1.058
7230,1.051
7235,1.047
7240,1.052
7245,1.047
7250,1.051
7255,1.044
7260,1.019
7265,1.033
7270,1.049
7275,1.035
7280,1.024
7285,1.019
7290,1.035
7295,1.026
7300,1.037
7305,1.042
7310,1.052
7315,1.07
7320,1.051
7325,1.054
7330,1.049
7335,1.056
7340,1.046
7345,1.046
7350,1.06
7355,1.053
7360,1.061
7365,1.088
7370,1.081
7375,1.073
7380,1.078
7385,1.072
7390,1.06
7395,1.111
7400,1.1
7405,1.061
7410,1.068
7415,1.041
7420,1.031
7425,1.056
7430,1.047
7435,1.062
7440,1.061
7445,1.049
7450,1.071
7455,1.072
7460,1.08
7465,1.068
7470,1.093
7475,1.064
7480,1.039
7485,1.072
7490,1.066
7495,1.051
7500,1.063
7505,1.047
7510,1.067
7515,1.085
7520,1.09
7525,1.082
7530,1.099
7535,1.104
7540,1.103
7545,1.064
7550,1.055
7555,1.077
7560,1.071
7565,1.071
7570,1.092
7575,1.084
7580,1.074
7585,1.089
7590,1.095
7595,1.091
7600,1.085
7605,1.079
7610,1.095
7615,1.096
7620,1.104
7625,1.1
7630,1.09
7635,1.102
7640,1.081
7645,1.07
7650,1.097
7655,1.081
7660,1.066
7665,1.062
7670,1.048
7675,1.056
7680,1.055
7685,1.035
7690,1.054
7695,1.04
7700,1.054
7705,1.048
7710,1.041
7715,1.036
7720,1.053
7725,1.036
7730,1.041
7735,1.05
7740,1.029
7745,1.017
7750,0.992
7755,1.029
7760,1.052
7765,1.04
7770,1.036
7775,1.027
7780,1.05
7785,1.06
7790,1.024
7795,1.039
7800,1.039
7805,1.04
7810,1.048
7815,1.03
7820,1.018
7825,1.011
7830,0.986
7835,1.007
7840,1
7845,1.024
7850,1.054
7855,1.06
7860,1.034
7865,1.046
7870,1.025
7875,1.017
7880,1.008
7885,1.015
7890,0.995
7895,0.997
7900,1.034
7905,1.038
7910,1.055
7915,1.027
7920,1.029
7925,1.043
7930,1.036
7935,1.036
7940,1.05
7945,1.069
7950,1.072
7955,1.088
7960,1.073
7965,1.056
7970,1.067
7975,1.079
7980,1.068
7985,1.1
7990,1.085
7995,1.079
8000,1.085
8005,1.096
8010,1.065
8015,1.069
8020,1.083
8025,1.08
8030,1.058
8035,1.043
8040,1.088
8045,1.084
8050,1.07
8055,1.076
8060,1.07
8065,1.085
8070,1.088
8075,1.066
8080,1.056
8085,1.015
8090,1.013
8095,1.023
8100,1.031
8105,1.026
8110,1.019
8115,1.029
8120,1.052
8125,1.07
8130,1.041
8135,1.027
8140,1.011
8145,1.017
8150,1.019
8155,1.022
8160,1.032
8165,1.05
8170,1.045
8175,1.033
8180,1.016
8185,1.015
8190,1.022
8195,1.021
8200,1.048
8205,1.027
8210,1.017
8215,1.028
8220,1.006
8225,1.04
8230,1.034
8235,1.047
8240,1.048
8245,1.037
8250,1.044
8255,1.08
8260,1.056
8265,1.079
8270,1.061
8275,1.051
8280,1.045
8285,1.07
8290,1.077
8295,1.085
8300,1.086
8305,1.087
8310,1.089
8315,1.064
8320,1.03
8325,1.048
8330,1.053
8335,1.041
8340,1.054
8345,1.071
8350,1.041
8355,1.041
8360,1.026
8365,1.037
8370,1.026
8375,1.025
8380,1.034
8385,1.053
8390,1.061
8395,1.079
8400,1.065
8405,1.055
8410,1.049
8415,1.065
8420,1.038
8425,1.055
8430,1.068
8435,1.043
8440,1.034
8445,1.046
8450,1.034
8455,1.005
8460,1.02
8465,1.012
8470,1.023
8475,1.036
8480,1.05
8485,1.044
8490,1.085
8495,1.089
8500,1.1
8505,1.08
8510,1.089
8515,1.1
8520,1.073
8525,1.073
8530,1.077
8535,1.066
8540,1.056
8545,1.048
8550,1.074
8555,1.073
8560,1.081
8565,1.059
8570,1.045
8575,1.036
8580,1.059
8585,1.07
8590,1.074
8595,1.079
8600,1.058
8605,1.079
8610,1.107
8615,1.08
8620,1.069
8625,1.074
8630,1.07
8635,1.071
8640,1.064
8645,1.066
8650,1.056
8655,1.054
8660,1.065
8665,1.067
8670,1.058
8675,1.045
8680,1.052
8685,1.113
8690,1.121
8695,1.124
8700,1.124
8705,1.139
8710,1.151
8715,1.157
8720,1.155
8725,1.147
8730,1.108
8735,1.086
8740,1.108
8745,1.089
8750,1.109
8755,1.123
8760,1.121
8765,1.117
8770,1.107
8775,1.088
8780,1.063
8785,1.096
8790,1.125
8795,1.112
8800,1.125
8805,1.13
8810,1.122
8815,1.121
8820,1.108
8825,1.093
8830,1.093
8835,1.099
8840,1.108
8845,1.093
8850,1.117
8855,1.093
8860,1.104
8865,1.097
8870,1.082
8875,1.087
8880,1.104
8885,1.106
8890,1.093
8895,1.081
8900,1.081
8905,1.042
8910,1.058
8915,1.054
8920,1.033
8925,1.043
8930,1.08
8935,1.07
8940,1.06
8945,1.062
8950,1.059
8955,1.055
8960,1.048
8965,1.058
8970,1.051
8975,1.053
8980,1.08
8985,1.065
8990,1.058
8995,1.072
9000,1.061
9005,1.08
9010,1.071
9015,1.084
9020,1.081
9025,1.087
9030,1.063
9035,1.059
9040,1.062
9045,1.06
9050,1.051
9055,1.06
9060,1.084
9065,1.073
9070,1.04
9075,1.034
9080,1.047
9085,1.046
9090,1.05
9095,1.021
9100,1.016
9105,1.018
9110,1.025
9115,1
9120,1.005
9125,1.016
9130,1.011
9135,1.032
9140,1.024
9145,1.011
9150,1
9155,1.03
9160,1.021
9165,1.036
9170,1.046
9175,1.039
9180,1.055
9185,1.034
9190,1.037
9195,1.031
9200,1.033
9205,1.056
9210,1.069
9215,1.068
9220,1.072
9225,1.056
9230,1.039
9235,1.064
9240,1.05
9245,1.05
9250,1.042
9255,1.03
9260,1.04
9265,1.051
9270,1.041
9275,1.05
9280,1.061
9285,1.036
9290,1.051
9295,1.041
9300,1.036
9305,1.053
9310,1.061
9315,1.068
9320,1.06
9325,1.055
9330,1.057
9335,1.067
9340,1.075
9345,1.1
9350,1.091
9355,1.077
9360,1.065
9365,1.067
9370,1.077
9375,1.064
9380,1.056
9385,1.034
9390,1.033
9395,1.037
9400,1.065
9405,1.042
9410,1.054
9415,1.05
9420,1.043
9425,1.039
9430,1.043
9435,1.055
9440,1.025
9445,1.043
9450,1.034
9455,1.054
9460,1.063
9465,1.027
9470,1.022
9475,1.045
9480,1.049
9485,1.038
9490,1.056
9495,1.032
9500,1.058
9505,1.058
9510,1.065
9515,1.04
9520,1.027
9525,1.036
9530,1.045
9535,1.077
9540,1.017
9545,1.05
9550,1.033
9555,1.063
9560,1.04
9565,1.074
9570,1.052
9575,1.065
9580,1.06
9585,1.042
9590,1.054
9595,1.042
9600,1.04
9605,1.027
9610,1.03
9615,1.039
9620,1.054
9625,1.051
9630,1.051
9635,1.069
9640,1.066
9645,1.051
9650,1.064
9655,1.069
9660,1.063
9665,1.059
9670,1.061
9675,1.076
9680,1.086
9685,1.063
9690,1.05
9695,1.037
9700,1.034
9705,1.031
9710,1.022
9715,1.03
9720,1.028
9725,1.04
9730,1.031
9735,1.073
9740,1.068
9745,1.047
9750,1.07
9755,1.085
9760,1.064
9765,1.064
9770,1.057
9775,1.077
9780,1.066
9785,1.076
9790,1.079
9795,1.063
9800,1.064
9805,1.068
9810,1.056
9815,1.045
9820,1.058
9825,1.061
9830,1.073
9835,1.052
9840,1.04
9845,1.045
9850,1.055
9855,1.061
9860,1.055
9865,1.017
9870,1.004
9875,1.013
9880,1.015
9885,1.033
9890,1.037
9895,1.004
9900,1.029
9905,1.012
9910,1.019
9915,1.014
9920,1.018
9925,1.044
9930,1.026
9935,1.052
9940,1.045
9945,1.028
9950,1.055
9955,1.062
9960,1.061
9965,1.037
9970,1.043
9975,1.045
9980,1.044
9985,1.046
9990,1.03
9995,1.039
10000,1.042
10005,1.057
10010,1.071
10015,1.059
10020,1.063
10025,1.056
10030,1.063
10035,1.066
10040,1.06
10045,1.053
10050,1.047
10055,1.039
10060,1.053
10065,1.061
10070,1.036
10075,1.048
10080,1.028
10085,1.02
10090,1.041
10095,1.022
10100,1.008
10105,1.015
10110,1.024
10115,1.018
10120,1.027
10125,1.024
10130,1.027
10135,1.029
10140,1.041
