"time","distance"
1590,1.085
1595,1.079
1600,1.077
1605,1.093
1610,1.068
1615,1.093
1620,1.091
1625,1.095
1630,1.09
1635,1.087
1640,1.097
1645,1.092
1650,1.09
1655,1.088
1660,1.087
1665,1.081
1670,1.096
1675,1.087
1680,1.096
1685,1.105
1690,1.071
1695,1.089
1700,1.076
1705,1.043
1710,1.047
1715,1.077
1720,1.075
1725,1.092
1730,1.083
1735,1.074
1740,1.051
1745,1.042
1750,1.051
1755,1.053
1760,1.031
1765,1.058
1770,1.071
1775,1.042
1780,1.043
1785,1.056
1790,1.054
1795,1.072
1800,1.054
1805,1.069
1810,1.082
1815,1.086
1820,1.063
1825,1.075
1830,1.077
1835,1.07
1840,1.073
1845,1.06
1850,1.05
1855,1.054
1860,1.068
1865,1.054
1870,1.06
1875,1.058
1880,1.061
1885,1.072
1890,1.07
1895,1.079
1900,1.075
1905,1.101
1910,1.088
1915,1.084
1920,1.071
1925,1.081
1930,1.073
1935,1.098
1940,1.103
1945,1.106
1950,1.107
1955,1.086
1960,1.073
1965,1.071
1970,1.077
1975,1.08
1980,1.094
1985,1.085
1990,1.072
1995,1.094
2000,1.127
2005,1.096
2010,1.072
2015,1.084
2020,1.083
2025,1.068
2030,1.074
2035,1.075
2040,1.087
2045,1.11
2050,1.082
2055,1.063
2060,1.059
2065,1.053
2070,1.065
2075,1.038
2080,1.048
2085,1.061
2090,1.111
2095,1.104
2100,1.093
2105,1.11
2110,1.112
2115,1.085
2120,1.056
2125,1.07
2130,1.077
2135,1.078
2140,1.095
2145,1.087
2150,1.058
2155,1.033
2160,1.032
2165,1.043
2170,1.076
2175,1.048
2180,1.06
2185,1.059
2190,1.053
2195,1.067
2200,1.058
2205,1.052
2210,1.065
2215,1.038
2220,1.071
2225,1.059
2230,1.05
2235,1.069
2240,1.055
2245,1.051
2250,1.059
2255,1.072
2260,1.096
2265,1.073
2270,1.067
2275,1.09
2280,1.083
2285,1.079
2290,1.078
2295,1.065
2300,1.058
2305,1.072
2310,1.067
2315,1.086
2320,1.081
2325,1.062
2330,1.056
2335,1.072
2340,1.064
2345,1.051
2350,1.086
2355,1.068
2360,1.055
2365,1.081
2370,1.099
2375,1.116
2380,1.101
2385,1.112
2390,1.109
2395,1.119
2400,1.132
2405,1.136
2410,1.125
2415,1.117
2420,1.137
2425,1.15
2430,1.151
2435,1.153
2440,1.135
2445,1.127
2450,1.11
2455,1.132
2460,1.125
2465,1.106
2470,1.107
2475,1.117
2480,1.097
2485,1.111
2490,1.129
2495,1.118
2500,1.111
2505,1.104
2510,1.114
2515,1.112
2520,1.123
2525,1.123
2530,1.106
2535,1.114
2540,1.093
2545,1.101
2550,1.104
2555,1.099
2560,1.084
2565,1.085
2570,1.087
2575,1.062
2580,1.081
2585,1.09
2590,1.091
2595,1.083
2600,1.09
2605,1.089
2610,1.085
2615,1.088
2620,1.071
2625,1.077
2630,1.072
2635,1.074
2640,1.074
2645,1.088
2650,1.079
2655,1.084
2660,1.07
2665,1.078
2670,1.094
2675,1.076
2680,1.065
2685,1.09
2690,1.119
2695,1.117
2700,1.108
2705,1.126
2710,1.128
2715,1.112
2720,1.144
2725,1.148
2730,1.146
2735,1.101
2740,1.111
2745,1.14
2750,1.122
2755,1.121
2760,1.124
2765,1.11
2770,1.092
2775,1.109
2780,1.114
2785,1.121
2790,1.136
2795,1.097
2800,1.104
2805,1.101
2810,1.105
2815,1.092
2820,1.118
2825,1.127
2830,1.145
2835,1.137
2840,1.126
2845,1.108
2850,1.091
2855,1.096
2860,1.104
2865,1.101
2870,1.082
2875,1.08
2880,1.086
2885,1.085
2890,1.1
2895,1.095
2900,1.077
2905,1.081
2910,1.104
2915,1.101
2920,1.109
2925,1.094
2930,1.09
2935,1.091
2940,1.062
2945,1.084
2950,1.085
2955,1.1
2960,1.115
2965,1.093
2970,1.086
2975,1.071
2980,1.09
2985,1.097
2990,1.148
2995,1.181
3000,1.163
3005,1.156
3010,1.145
3015,1.156
3020,1.125
3025,1.097
3030,1.106
3035,1.116
3040,1.12
3045,1.114
3050,1.104
3055,1.109
3060,1.094
3065,1.101
3070,1.099
3075,1.121
3080,1.127
3085,1.097
3090,1.09
3095,1.108
3100,1.096
3105,1.097
3110,1.093
3115,1.095
3120,1.116
3125,1.106
3130,1.09
3135,1.075
3140,1.077
3145,1.091
3150,1.105
3155,1.121
3160,1.105
3165,1.102
3170,1.098
3175,1.102
3180,1.101
3185,1.098
3190,1.099
3195,1.108
3200,1.124
3205,1.129
3210,1.103
3215,1.087
3220,1.096
3225,1.124
3230,1.139
3235,1.15
3240,1.119
3245,1.133
3250,1.122
3255,1.119
3260,1.135
3265,1.101
3270,1.105
3275,1.109
3280,1.116
3285,1.12
3290,1.131
3295,1.108
3300,1.128
3305,1.117
3310,1.109
3315,1.116
3320,1.132
3325,1.131
3330,1.134
3335,1.113
3340,1.115
3345,1.111
3350,1.098
3355,1.102
3360,1.125
3365,1.124
3370,1.118
3375,1.116
3380,1.12
3385,1.112
3390,1.107
3395,1.106
3400,1.112
3405,1.1
3410,1.096
3415,1.083
3420,1.094
3425,1.139
3430,1.079
3435,1.087
3440,1.127
3445,1.11
3450,1.092
3455,1.096
3460,1.091
3465,1.093
3470,1.08
3475,1.103
3480,1.096
3485,1.085
3490,1.056
3495,1.062
3500,1.096
3505,1.101
3510,1.097
3515,1.102
3520,1.089
3525,1.101
3530,1.078
3535,1.103
3540,1.102
3545,1.118
3550,1.113
3555,1.118
3560,1.113
3565,1.098
3570,1.093
3575,1.095
3580,1.091
3585,1.095
3590,1.091
3595,1.087
3600,1.096
3605,1.105
3610,1.099
3615,1.102
3620,1.072
3625,1.104
3630,1.104
3635,1.098
3640,1.117
3645,1.127
3650,1.104
3655,1.078
3660,1.08
3665,1.092
3670,1.116
3675,1.099
3680,1.115
3685,1.123
3690,1.138
3695,1.084
3700,1.099
3705,1.121
3710,1.148
3715,1.137
3720,1.162
3725,1.155
3730,1.115
3735,1.106
3740,1.115
3745,1.105
3750,1.116
3755,1.128
3760,1.119
3765,1.12
3770,1.116
3775,1.099
3780,1.105
3785,1.111
3790,1.09
3795,1.108
3800,1.128
3805,1.135
3810,1.118
3815,1.12
3820,1.111
3825,1.126
3830,1.153
3835,1.137
3840,1.109
3845,1.126
3850,1.116
3855,1.138
3860,1.121
3865,1.145
3870,1.152
3875,1.172
3880,1.09
3885,1.096
3890,1.103
3895,1.106
3900,1.101
3905,1.087
3910,1.088
3915,1.129
3920,1.119
3925,1.136
3930,1.126
3935,1.119
3940,1.125
3945,1.12
3950,1.127
3955,1.135
3960,1.136
3965,1.13
3970,1.128
3975,1.118
3980,1.127
3985,1.124
3990,1.124
3995,1.124
4000,1.14
4005,1.108
4010,1.127
4015,1.127
4020,1.074
4025,1.063
4030,1.07
4035,1.081
4040,1.078
4045,1.074
4050,1.083
4055,1.068
4060,1.063
4065,1.097
4070,1.102
4075,1.081
4080,1.075
4085,1.096
4090,1.102
4095,1.106
4100,1.083
4105,1.079
4110,1.095
4115,1.098
4120,1.092
4125,1.086
4130,1.092
4135,1.114
4140,1.084
4145,1.088
4150,1.079
4155,1.067
4160,1.053
4165,1.066
4170,1.074
4175,1.086
4180,1.054
4185,1.08
4190,1.094
4195,1.087
4200,1.093
4205,1.099
4210,1.091
4215,1.107
4220,1.107
4225,1.124
4230,1.09
4235,1.119
4240,1.113
4245,1.1
4250,1.084
4255,1.096
4260,1.078
4265,1.075
4270,1.066
4275,1.096
4280,1.099
4285,1.092
4290,1.09
4295,1.1
4300,1.09
4305,1.082
4310,1.065
4315,1.082
4320,1.07
4325,1.082
4330,1.081
4335,1.079
4340,1.073
4345,1.066
4350,1.093
4355,1.056
4360,1.094
4365,1.061
4370,1.049
4375,1.056
4380,1.075
4385,1.103
4390,1.089
4395,1.088
4400,1.069
4405,1.071
4410,1.066
4415,1.079
4420,1.088
4425,1.12
4430,1.121
4435,1.144
4440,1.109
4445,1.122
4450,1.118
4455,1.143
4460,1.116
4465,1.11
4470,1.124
4475,1.118
4480,1.13
4485,1.13
4490,1.138
4495,1.144
4500,1.167
4505,1.176
4510,1.161
4515,1.133
4520,1.111
4525,1.103
4530,1.094
4535,1.106
4540,1.103
4545,1.107
4550,1.087
4555,1.08
4560,1.095
4565,1.095
4570,1.089
4575,1.088
4580,1.064
4585,1.078
4590,1.07
4595,1.078
4600,1.064
4605,1.079
4610,1.072
4615,1.084
4620,1.084
4625,1.086
4630,1.076
4635,1.101
4640,1.068
4645,1.07
4650,1.073
4655,1.067
4660,1.081
4665,1.1
4670,1.102
4675,1.091
4680,1.078
4685,1.065
4690,1.074
4695,1.086
4700,1.07
4705,1.064
4710,1.065
4715,1.088
4720,1.08
4725,1.099
4730,1.109
4735,1.124
4740,1.099
4745,1.11
4750,1.102
4755,1.105
4760,1.092
4765,1.102
4770,1.074
4775,1.083
4780,1.076
4785,1.09
4790,1.083
4795,1.086
4800,1.09
4805,1.108
4810,1.108
4815,1.095
4820,1.105
4825,1.113
4830,1.126
4835,1.127
4840,1.133
4845,1.126
4850,1.131
4855,1.15
4860,1.157
4865,1.16
4870,1.147
4875,1.145
4880,1.125
4885,1.123
4890,1.126
4895,1.136
4900,1.146
4905,1.143
4910,1.117
4915,1.12
4920,1.136
4925,1.122
4930,1.122
4935,1.125
4940,1.114
4945,1.114
4950,1.134
4955,1.12
4960,1.1
4965,1.118
4970,1.126
4975,1.129
4980,1.134
4985,1.127
4990,1.102
4995,1.126
5000,1.115
5005,1.131
5010,1.14
5015,1.132
5020,1.136
5025,1.124
5030,1.135
5035,1.127
5040,1.11
5045,1.101
5050,1.125
5055,1.14
5060,1.122
5065,1.121
5070,1.118
5075,1.112
5080,1.105
5085,1.103
5090,1.119
5095,1.119
5100,1.116
5105,1.103
5110,1.139
5115,1.126
5120,1.117
5125,1.112
5130,1.127
5135,1.11
5140,1.111
5145,1.139
5150,1.12
5155,1.148
5160,1.16
5165,1.147
5170,1.156
5175,1.111
5180,1.148
5185,1.13
5190,1.115
5195,1.144
5200,1.154
5205,1.168
5210,1.158
5215,1.146
5220,1.162
5225,1.132
5230,1.134
5235,1.148
5240,1.136
5245,1.124
5250,1.133
5255,1.148
5260,1.138
5265,1.159
5270,1.16
5275,1.164
5280,1.159
5285,1.155
5290,1.146
5295,1.127
5300,1.101
5305,1.065
5310,1.074
5315,1.048
5320,1.056
5325,1.061
5330,1.067
5335,1.072
5340,1.079
5345,1.048
5350,1.064
5355,1.087
5360,1.108
5365,1.081
5370,1.081
5375,1.073
5380,1.081
5385,1.069
5390,1.103
5395,1.137
5400,1.123
5405,1.131
5410,1.121
5415,1.173
5420,1.167
5425,1.179
5430,1.17
5435,1.131
5440,1.144
5445,1.118
5450,1.107
5455,1.094
5460,1.073
5465,1.094
5470,1.113
5475,1.101
5480,1.09
5485,1.102
5490,1.095
5495,1.094
5500,1.127
5505,1.128
5510,1.127
5515,1.127
5520,1.13
5525,1.128
5530,1.116
5535,1.103
5540,1.096
5545,1.092
5550,1.096
5555,1.086
5560,1.103
5565,1.099
5570,1.1
5575,1.093
5580,1.078
5585,1.088
5590,1.101
5595,1.108
5600,1.111
5605,1.129
5610,1.121
5615,1.113
5620,1.101
5625,1.094
5630,1.102
5635,1.083
5640,1.078
5645,1.099
5650,1.112
5655,1.106
5660,1.121
5665,1.129
5670,1.135
5675,1.122
5680,1.131
5685,1.121
5690,1.104
5695,1.13
5700,1.138
5705,1.161
5710,1.15
5715,1.16
5720,1.157
5725,1.136
5730,1.1
5735,1.121
5740,1.131
5745,1.112
5750,1.108
5755,1.116
5760,1.091
5765,1.112
5770,1.148
5775,1.121
5780,1.108
5785,1.128
5790,1.156
5795,1.148
5800,1.128
5805,1.117
5810,1.112
5815,1.126
5820,1.125
5825,1.105
5830,1.092
5835,1.112
5840,1.117
5845,1.119
5850,1.091
5855,1.079
5860,1.08
5865,1.068
5870,1.072
5875,1.062
5880,1.086
5885,1.083
5890,1.101
5895,1.088
5900,1.108
5905,1.097
5910,1.117
5915,1.118
5920,1.112
5925,1.113
5930,1.086
5935,1.075
5940,1.064
5945,1.087
5950,1.094
5955,1.101
5960,1.111
5965,1.092
5970,1.111
5975,1.107
5980,1.113
5985,1.096
5990,1.088
5995,1.085
6000,1.091
6005,1.076
6010,1.066
6015,1.099
6020,1.108
6025,1.098
6030,1.104
6035,1.146
6040,1.132
6045,1.144
6050,1.132
6055,1.136
6060,1.147
6065,1.116
6070,1.106
6075,1.102
6080,1.102
6085,1.098
6090,1.118
6095,1.099
6100,1.089
6105,1.11
6110,1.109
6115,1.101
6120,1.1
6125,1.1
6130,1.115
6135,1.119
6140,1.105
6145,1.1
6150,1.087
6155,1.097
6160,1.107
6165,1.093
6170,1.106
6175,1.105
6180,1.094
6185,1.112
6190,1.097
6195,1.127
6200,1.158
6205,1.159
6210,1.124
6215,1.127
6220,1.132
6225,1.128
6230,1.135
6235,1.13
6240,1.129
6245,1.086
6250,1.105
6255,1.097
6260,1.126
6265,1.137
6270,1.151
6275,1.158
6280,1.14
6285,1.127
6290,1.114
6295,1.102
6300,1.128
6305,1.101
6310,1.089
6315,1.114
6320,1.103
6325,1.112
6330,1.112
6335,1.084
6340,1.089
6345,1.072
6350,1.092
6355,1.089
6360,1.081
6365,1.091
6370,1.095
6375,1.091
6380,1.095
6385,1.101
6390,1.118
6395,1.1
6400,1.076
6405,1.086
6410,1.077
6415,1.089
6420,1.082
6425,1.059
6430,1.054
6435,1.096
6440,1.084
6445,1.093
6450,1.108
6455,1.112
6460,1.092
6465,1.077
6470,1.097
6475,1.09
6480,1.072
6485,1.059
6490,1.054
6495,1.085
6500,1.106
6505,1.09
6510,1.124
6515,1.101
6520,1.11
6525,1.123
6530,1.112
6535,1.092
6540,1.096
6545,1.099
6550,1.077
6555,1.063
6560,1.081
6565,1.078
6570,1.091
6575,1.107
6580,1.103
6585,1.078
6590,1.089
6595,1.105
6600,1.083
6605,1.06
6610,1.046
6615,1.069
6620,1.082
6625,1.087
6630,1.126
6635,1.103
6640,1.105
6645,1.101
6650,1.134
6655,1.118
6660,1.112
6665,1.102
6670,1.097
6675,1.113
6680,1.12
6685,1.114
6690,1.156
6695,1.119
6700,1.095
6705,1.115
6710,1.136
6715,1.089
6720,1.081
6725,1.085
6730,1.123
6735,1.113
6740,1.093
6745,1.114
6750,1.097
6755,1.093
6760,1.073
6765,1.067
6770,1.068
6775,1.067
6780,1.077
6785,1.073
6790,1.074
6795,1.091
6800,1.073
6805,1.089
6810,1.076
6815,1.09
6820,1.062
6825,1.072
6830,1.075
6835,1.106
6840,1.059
6845,1.056
6850,1.066
6855,1.064
6860,1.075
6865,1.077
6870,1.092
6875,1.114
6880,1.114
6885,1.104
6890,1.094
6895,1.095
6900,1.102
6905,1.085
6910,1.074
6915,1.062
6920,1.096
6925,1.096
6930,1.104
6935,1.098
6940,1.105
6945,1.118
6950,1.125
6955,1.115
6960,1.086
6965,1.086
6970,1.092
6975,1.103
6980,1.091
6985,1.101
6990,1.1
6995,1.105
7000,1.108
7005,1.103
7010,1.121
7015,1.115
7020,1.119
7025,1.097
7030,1.092
7035,1.07
7040,1.088
7045,1.108
7050,1.125
7055,1.093
7060,1.11
7065,1.099
7070,1.088
7075,1.095
7080,1.087
7085,1.097
7090,1.11
7095,1.139
7100,1.113
7105,1.111
7110,1.117
7115,1.099
7120,1.098
7125,1.102
7130,1.082
7135,1.092
7140,1.105
7145,1.107
7150,1.102
7155,1.08
7160,1.086
7165,1.093
7170,1.088
7175,1.084
7180,1.056
7185,1.057
7190,1.069
7195,1.106
7200,1.108
7205,1.095
7210,1.078
7215,1.066
7220,1.084
7225,1.097
7230,1.107
7235,1.11
7240,1.088
7245,1.097
7250,1.11
7255,1.098
7260,1.043
7265,1.057
7270,1.068
7275,1.079
7280,1.057
7285,1.036
7290,1.09
7295,1.093
7300,1.109
7305,1.091
7310,1.099
7315,1.091
7320,1.074
7325,1.089
7330,1.081
7335,1.077
7340,1.092
7345,1.085
7350,1.087
7355,1.08
7360,1.07
7365,1.086
7370,1.08
7375,1.091
7380,1.092
7385,1.102
7390,1.089
7395,1.098
7400,1.101
7405,1.123
7410,1.131
7415,1.124
7420,1.107
7425,1.121
7430,1.124
7435,1.117
7440,1.118
7445,1.127
7450,1.083
7455,1.112
7460,1.12
7465,1.125
7470,1.125
7475,1.128
7480,1.123
7485,1.106
7490,1.116
7495,1.139
7500,1.136
7505,1.133
7510,1.141
7515,1.164
7520,1.17
7525,1.161
7530,1.12
7535,1.119
7540,1.147
7545,1.157
7550,1.161
7555,1.179
7560,1.174
7565,1.176
7570,1.186
7575,1.149
7580,1.169
7585,1.171
7590,1.159
7595,1.121
7600,1.135
7605,1.159
7610,1.17
7615,1.177
7620,1.18
7625,1.188
7630,1.157
7635,1.135
7640,1.144
7645,1.166
7650,1.161
7655,1.167
7660,1.141
7665,1.131
7670,1.148
7675,1.156
7680,1.141
7685,1.124
7690,1.109
7695,1.101
7700,1.113
7705,1.096
7710,1.087
7715,1.081
7720,1.072
7725,1.087
7730,1.086
7735,1.097
7740,1.105
7745,1.124
7750,1.133
7755,1.128
7760,1.131
7765,1.152
7770,1.108
7775,1.119
7780,1.1
7785,1.079
7790,1.062
7795,1.102
7800,1.108
7805,1.104
7810,1.096
7815,1.105
7820,1.088
7825,1.092
7830,1.089
7835,1.082
7840,1.095
7845,1.081
7850,1.115
7855,1.11
7860,1.103
7865,1.133
7870,1.155
7875,1.128
7880,1.143
7885,1.137
7890,1.127
7895,1.116
7900,1.113
7905,1.098
7910,1.149
7915,1.167
7920,1.172
7925,1.162
7930,1.145
7935,1.113
7940,1.106
7945,1.116
7950,1.092
7955,1.093
7960,1.085
7965,1.096
7970,1.097
7975,1.08
7980,1.101
7985,1.092
7990,1.08
7995,1.072
8000,1.064
8005,1.076
8010,1.082
8015,1.056
8020,1.068
8025,1.076
8030,1.065
8035,1.061
8040,1.08
8045,1.075
8050,1.081
8055,1.064
8060,1.073
8065,1.099
8070,1.135
8075,1.133
8080,1.132
8085,1.127
8090,1.117
8095,1.121
8100,1.116
8105,1.087
8110,1.095
8115,1.096
8120,1.101
8125,1.109
8130,1.132
8135,1.119
8140,1.091
8145,1.106
8150,1.094
8155,1.128
8160,1.136
8165,1.133
8170,1.113
8175,1.115
8180,1.099
8185,1.092
8190,1.108
8195,1.096
8200,1.088
8205,1.078
8210,1.078
8215,1.07
8220,1.061
8225,1.074
8230,1.069
8235,1.066
8240,1.091
8245,1.121
8250,1.103
8255,1.102
8260,1.116
8265,1.108
8270,1.099
8275,1.093
8280,1.101
8285,1.124
8290,1.13
8295,1.126
8300,1.124
8305,1.117
8310,1.104
8315,1.1
8320,1.103
8325,1.09
8330,1.098
8335,1.113
8340,1.109
8345,1.079
8350,1.092
8355,1.097
8360,1.08
8365,1.105
8370,1.1
8375,1.084
8380,1.095
8385,1.081
8390,1.086
8395,1.07
8400,1.049
8405,1.052
8410,1.054
8415,1.046
8420,1.082
8425,1.075
8430,1.072
8435,1.054
8440,1.066
8445,1.052
8450,1.067
8455,1.077
8460,1.071
8465,1.072
8470,1.075
8475,1.071
8480,1.079
8485,1.06
8490,1.053
8495,1.071
8500,1.099
8505,1.087
8510,1.092
8515,1.088
8520,1.077
8525,1.093
8530,1.09
8535,1.071
8540,1.092
8545,1.073
8550,1.082
8555,1.09
8560,1.126
8565,1.107
8570,1.087
8575,1.093
8580,1.105
8585,1.108
8590,1.095
8595,1.089
8600,1.09
8605,1.096
8610,1.078
8615,1.089
8620,1.08
8625,1.08
8630,1.084
8635,1.07
8640,1.098
8645,1.102
8650,1.081
8655,1.095
8660,1.1
8665,1.085
8670,1.083
8675,1.083
8680,1.062
8685,1.067
8690,1.051
8695,1.047
8700,1.076
8705,1.047
8710,1.063
8715,1.075
8720,1.076
8725,1.118
8730,1.096
8735,1.095
8740,1.11
8745,1.106
8750,1.095
8755,1.139
8760,1.133
8765,1.134
8770,1.159
8775,1.132
8780,1.146
8785,1.135
8790,1.103
8795,1.095
8800,1.081
8805,1.096
8810,1.104
8815,1.117
8820,1.114
8825,1.106
8830,1.111
8835,1.122
8840,1.14
8845,1.123
8850,1.098
8855,1.111
8860,1.11
8865,1.12
8870,1.104
8875,1.088
8880,1.088
8885,1.098
8890,1.111
8895,1.128
8900,1.125
8905,1.119
8910,1.118
8915,1.12
8920,1.141
8925,1.134
8930,1.112
8935,1.114
8940,1.12
8945,1.131
8950,1.125
8955,1.118
8960,1.125
8965,1.145
8970,1.119
8975,1.127
8980,1.115
8985,1.128
8990,1.109
8995,1.111
9000,1.083
9005,1.107
9010,1.1
9015,1.073
9020,1.058
9025,1.082
9030,1.08
9035,1.095
9040,1.087
9045,1.042
9050,1.087
9055,1.078
9060,1.067
9065,1.084
9070,1.067
9075,1.061
9080,1.068
9085,1.085
9090,1.093
9095,1.055
9100,1.071
9105,1.076
9110,1.077
9115,1.08
9120,1.098
9125,1.086
9130,1.119
9135,1.106
9140,1.132
9145,1.134
9150,1.107
9155,1.122
9160,1.11
9165,1.099
9170,1.121
9175,1.127
9180,1.118
9185,1.112
9190,1.123
9195,1.1
9200,1.102
9205,1.128
9210,1.14
9215,1.143
9220,1.111
9225,1.135
9230,1.125
9235,1.146
9240,1.145
9245,1.147
9250,1.163
9255,1.156
9260,1.15
9265,1.156
9270,1.172
9275,1.159
9280,1.165
9285,1.152
9290,1.131
9295,1.161
9300,1.181
9305,1.179
9310,1.157
9315,1.162
9320,1.166
9325,1.165
9330,1.169
9335,1.119
9340,1.095
9345,1.089
9350,1.087
9355,1.068
9360,1.067
9365,1.051
9370,1.06
9375,1.056
9380,1.103
9385,1.101
9390,1.091
9395,1.093
9400,1.075
9405,1.098
9410,1.074
9415,1.093
9420,1.085
9425,1.105
9430,1.098
9435,1.127
9440,1.114
9445,1.131
9450,1.123
9455,1.116
9460,1.137
9465,1.128
9470,1.115
9475,1.107
9480,1.085
9485,1.092
9490,1.106
9495,1.084
9500,1.102
9505,1.098
9510,1.095
9515,1.063
9520,1.072
9525,1.081
9530,1.097
9535,1.091
9540,1.094
9545,1.113
9550,1.131
9555,1.115
9560,1.11
9565,1.104
9570,1.073
9575,1.074
9580,1.075
9585,1.076
9590,1.071
9595,1.062
9600,1.073
9605,1.1
9610,1.108
9615,1.108
9620,1.101
9625,1.115
9630,1.104
9635,1.114
9640,1.109
9645,1.108
9650,1.107
9655,1.1
9660,1.075
9665,1.082
9670,1.077
9675,1.065
9680,1.08
9685,1.078
9690,1.081
9695,1.066
9700,1.072
9705,1.073
9710,1.083
9715,1.051
9720,1.056
9725,1.08
9730,1.093
9735,1.069
9740,1.084
9745,1.087
9750,1.087
9755,1.068
9760,1.058
9765,1.065
9770,1.071
9775,1.055
9780,1.059
9785,1.07
9790,1.076
9795,1.074
9800,1.074
9805,1.09
9810,1.104
9815,1.113
9820,1.114
9825,1.115
9830,1.11
9835,1.124
9840,1.124
9845,1.09
9850,1.109
9855,1.075
9860,1.08
9865,1.083
9870,1.074
9875,1.088
9880,1.088
9885,1.085
9890,1.087
9895,1.092
9900,1.079
9905,1.113
9910,1.092
9915,1.093
9920,1.089
9925,1.077
9930,1.07
9935,1.09
9940,1.105
9945,1.106
9950,1.103
9955,1.099
9960,1.136
9965,1.124
9970,1.134
9975,1.12
9980,1.135
9985,1.143
9990,1.115
9995,1.135
10000,1.12
10005,1.121
10010,1.128
10015,1.117
10020,1.108
10025,1.092
10030,1.105
10035,1.117
10040,1.085
10045,1.091
10050,1.104
10055,1.11
10060,1.123
10065,1.114
10070,1.098
10075,1.116
10080,1.119
10085,1.113
10090,1.125
10095,1.106
10100,1.11
10105,1.116
10110,1.129
10115,1.111
10120,1.103
10125,1.113
10130,1.099
