"time","distance"
4960,0.941
4965,0.914
4970,0.898
4975,0.926
4980,0.915
4985,0.927
4990,0.92
4995,0.902
5000,0.913
5005,0.938
5010,0.921
5015,0.956
5020,0.95
5025,0.932
5030,0.934
5035,0.927
5040,0.903
5045,0.925
5050,0.922
5055,0.897
5060,0.91
5065,0.914
5070,0.905
5075,0.906
5080,0.905
5085,0.891
5090,0.921
5095,0.905
5100,0.905
5105,0.919
5110,0.922
5115,0.908
5120,0.906
5125,0.923
5130,0.931
5135,0.92
5140,0.948
5145,0.964
5150,0.956
5155,0.975
5160,0.953
5165,0.98
5170,1.002
5175,0.971
5180,1
5185,0.963
5190,0.942
5195,0.927
5200,0.938
5205,0.92
5210,0.92
5215,0.921
5220,0.928
5225,0.922
5230,0.901
5235,0.914
5240,0.921
5245,0.924
5250,0.91
5255,0.931
5260,0.936
5265,0.905
5270,0.921
5275,0.91
5280,0.899
5285,0.892
5290,0.897
5295,0.893
5300,0.911
5305,0.927
5310,0.906
5315,0.915
5320,0.918
5325,0.909
5330,0.902
5335,0.895
5340,0.881
5345,0.886
5350,0.899
5355,0.905
5360,0.91
5365,0.937
5370,0.949
5375,0.914
5380,0.896
5385,0.894
5390,0.909
5395,0.923
5400,0.931
5405,0.93
5410,0.928
5415,0.941
5420,0.928
5425,0.925
5430,0.929
5435,0.923
5440,0.936
5445,0.925
5450,0.933
5455,0.914
5460,0.921
5465,0.93
5470,0.923
5475,0.952
5480,0.942
5485,0.923
5490,0.9
5495,0.924
5500,0.937
5505,0.912
5510,0.896
5515,0.92
5520,0.911
5525,0.893
5530,0.89
5535,0.898
5540,0.936
5545,0.907
5550,0.893
5555,0.906
5560,0.904
5565,0.909
5570,0.911
5575,0.901
5580,0.912
5585,0.902
5590,0.898
5595,0.906
5600,0.921
5605,0.926
5610,0.929
5615,0.946
5620,0.927
5625,0.931
5630,0.926
5635,0.944
5640,0.91
5645,0.932
5650,0.962
5655,0.974
5660,0.957
5665,0.974
5670,0.972
5675,0.979
5680,0.972
5685,0.962
5690,0.978
5695,0.988
5700,0.968
5705,0.975
5710,0.968
5715,0.968
5720,0.944
5725,0.946
5730,0.925
5735,0.928
5740,0.939
5745,0.934
5750,0.94
5755,0.928
5760,0.941
5765,0.936
5770,0.935
5775,0.928
5780,0.925
5785,0.925
5790,0.918
5795,0.94
5800,0.932
5805,0.919
5810,0.92
5815,0.912
5820,0.925
5825,0.93
5830,0.938
5835,0.938
5840,0.947
5845,0.936
5850,0.923
5855,0.904
5860,0.911
5865,0.908
5870,0.905
5875,0.911
5880,0.938
5885,0.94
5890,0.941
5895,0.948
5900,0.954
5905,0.932
5910,0.945
5915,0.943
5920,0.944
5925,0.954
5930,0.961
5935,0.97
5940,0.964
5945,0.962
5950,0.941
5955,0.958
5960,0.952
5965,0.934
5970,0.917
5975,0.919
5980,0.918
5985,0.914
5990,0.919
5995,0.937
6000,0.92
6005,0.905
6010,0.908
6015,0.927
6020,0.922
6025,0.949
6030,0.923
6035,0.926
6040,0.946
6045,0.967
6050,0.956
6055,0.954
6060,0.946
6065,0.961
6070,0.969
6075,0.978
6080,0.977
6085,0.973
6090,0.991
6095,0.988
6100,0.966
6105,0.957
6110,0.963
6115,0.968
6120,0.95
6125,0.965
6130,0.932
6135,0.93
6140,0.944
6145,0.924
6150,0.939
6155,0.928
6160,0.918
6165,0.914
6170,0.898
6175,0.913
6180,0.926
6185,0.941
6190,0.94
6195,0.927
6200,0.96
6205,0.953
6210,0.96
6215,0.959
6220,0.945
6225,0.942
6230,0.969
6235,0.946
6240,0.927
6245,0.904
6250,0.918
6255,0.943
6260,0.933
6265,0.895
6270,0.919
6275,0.934
6280,0.921
6285,0.898
6290,0.914
6295,0.909
6300,0.886
6305,0.898
6310,0.883
6315,0.908
6320,0.926
6325,0.943
6330,0.93
6335,0.913
6340,0.946
6345,0.929
6350,0.922
6355,0.93
6360,0.901
6365,0.904
6370,0.897
6375,0.928
6380,0.929
6385,0.929
6390,0.895
6395,0.923
6400,0.903
6405,0.912
6410,0.917
6415,0.939
6420,0.92
6425,0.947
6430,0.927
6435,0.942
6440,0.972
6445,0.949
6450,0.952
6455,0.939
6460,0.981
6465,0.966
6470,0.948
6475,0.973
6480,0.953
6485,0.943
6490,0.924
6495,0.939
6500,0.946
6505,0.938
6510,0.942
6515,0.943
6520,0.935
6525,0.936
6530,0.924
6535,0.895
6540,0.892
6545,0.881
6550,0.914
6555,0.886
6560,0.909
6565,0.907
6570,0.878
6575,0.892
6580,0.903
6585,0.883
6590,0.866
6595,0.849
6600,0.848
6605,0.839
6610,0.864
6615,0.873
6620,0.847
6625,0.861
6630,0.862
6635,0.849
6640,0.864
6645,0.836
6650,0.857
6655,0.851
6660,0.869
6665,0.869
6670,0.863
6675,0.864
6680,0.866
6685,0.886
6690,0.879
6695,0.904
6700,0.887
6705,0.914
6710,0.892
6715,0.883
6720,0.871
6725,0.87
6730,0.882
6735,0.87
6740,0.893
6745,0.9
6750,0.887
6755,0.904
6760,0.9
6765,0.88
6770,0.886
6775,0.886
6780,0.892
6785,0.918
6790,0.923
6795,0.927
6800,0.913
6805,0.921
6810,0.899
6815,0.913
6820,0.913
6825,0.893
6830,0.922
6835,0.911
6840,0.916
6845,0.915
6850,0.923
6855,0.919
6860,0.928
6865,0.91
6870,0.896
6875,0.91
6880,0.892
6885,0.887
6890,0.881
6895,0.901
6900,0.89
6905,0.905
6910,0.92
6915,0.923
6920,0.9
6925,0.903
6930,0.915
6935,0.903
6940,0.906
6945,0.896
6950,0.902
6955,0.898
6960,0.878
6965,0.877
6970,0.89
6975,0.873
6980,0.882
6985,0.888
6990,0.876
6995,0.881
7000,0.928
7005,0.924
7010,0.922
7015,0.931
7020,0.923
7025,0.924
7030,0.932
7035,0.919
7040,0.931
7045,0.934
7050,0.944
7055,0.97
7060,0.943
7065,0.927
7070,0.925
7075,0.906
7080,0.925
7085,0.924
7090,0.942
7095,0.942
7100,0.939
7105,0.906
7110,0.904
7115,0.913
7120,0.901
7125,0.922
7130,0.924
7135,0.928
7140,0.911
7145,0.902
7150,0.906
7155,0.912
7160,0.907
7165,0.925
7170,0.899
7175,0.909
7180,0.913
7185,0.924
7190,0.924
7195,0.926
7200,0.936
7205,0.928
7210,0.906
7215,0.92
7220,0.929
7225,0.919
7230,0.92
7235,0.899
7240,0.929
7245,0.899
7250,0.902
7255,0.921
7260,0.924
7265,0.914
7270,0.942
7275,0.935
7280,0.932
7285,0.947
7290,0.935
7295,0.939
7300,0.95
7305,0.966
7310,0.949
7315,0.935
7320,0.943
7325,0.93
7330,0.944
7335,0.932
7340,0.959
7345,0.939
7350,0.925
7355,0.921
7360,0.918
7365,0.916
7370,0.914
7375,0.903
7380,0.901
7385,0.895
7390,0.919
7395,0.911
7400,0.946
7405,0.929
7410,0.931
7415,0.921
7420,0.927
7425,0.932
7430,0.929
7435,0.909
7440,0.927
7445,0.927
7450,0.916
7455,0.924
7460,0.921
7465,0.919
7470,0.931
7475,0.936
7480,0.936
7485,0.946
7490,0.962
7495,0.926
7500,0.931
7505,0.958
7510,0.959
7515,0.928
7520,0.928
7525,0.933
7530,0.94
7535,0.938
7540,0.945
7545,0.933
7550,0.922
7555,0.939
7560,0.925
7565,0.936
7570,0.936
7575,0.905
7580,0.919
7585,0.919
7590,0.91
7595,0.92
7600,0.896
7605,0.91
7610,0.91
7615,0.921
7620,0.891
7625,0.917
7630,0.937
7635,0.927
7640,0.92
7645,0.938
7650,0.928
7655,0.93
7660,0.926
7665,0.912
7670,0.897
7675,0.931
7680,0.922
7685,0.914
7690,0.952
7695,0.938
7700,0.928
7705,0.945
7710,0.931
7715,0.929
7720,0.912
7725,0.922
7730,0.929
7735,0.956
7740,0.952
7745,0.936
7750,0.952
7755,0.961
7760,0.961
7765,0.951
7770,0.938
7775,0.928
7780,0.95
7785,0.915
7790,0.925
7795,0.903
7800,0.913
7805,0.906
7810,0.916
7815,0.931
7820,0.918
7825,0.921
7830,0.935
7835,0.933
7840,0.943
7845,0.946
7850,0.93
7855,0.928
7860,0.946
7865,0.926
7870,0.941
7875,0.931
7880,0.945
7885,0.944
7890,0.955
7895,0.933
7900,0.923
7905,0.918
7910,0.929
7915,0.914
7920,0.924
7925,0.921
7930,0.913
7935,0.923
7940,0.92
7945,0.918
7950,0.918
7955,0.921
7960,0.95
7965,0.936
7970,0.899
7975,0.938
7980,0.912
7985,0.912
7990,0.903
7995,0.893
8000,0.906
8005,0.913
8010,0.924
8015,0.945
8020,0.952
8025,0.938
8030,0.946
8035,0.958
8040,0.963
8045,0.938
8050,0.958
8055,0.963
8060,0.955
8065,0.958
8070,0.937
8075,0.972
8080,0.978
8085,0.966
8090,0.959
8095,0.949
8100,0.968
8105,0.965
8110,0.966
8115,0.959
8120,0.969
8125,0.946
8130,0.943
8135,0.946
8140,0.957
8145,0.956
8150,0.951
8155,0.946
8160,0.93
8165,0.921
8170,0.924
8175,0.958
8180,0.936
8185,0.926
8190,0.962
8195,0.955
8200,0.943
8205,0.943
8210,0.937
8215,0.956
8220,0.946
8225,0.923
8230,0.946
8235,0.935
8240,0.932
8245,0.944
8250,0.931
8255,0.916
8260,0.934
8265,0.939
8270,0.961
8275,0.939
8280,0.936
8285,0.943
8290,0.952
8295,0.948
8300,0.955
8305,0.974
8310,0.944
8315,0.948
8320,0.944
8325,0.956
8330,0.939
8335,0.928
8340,0.929
8345,0.952
8350,0.959
8355,0.965
8360,0.946
8365,0.975
8370,0.963
8375,0.943
8380,0.946
8385,0.932
8390,0.95
8395,0.991
8400,0.978
8405,0.959
8410,0.971
8415,0.965
8420,0.954
8425,0.964
8430,0.978
8435,0.965
8440,0.966
8445,0.967
8450,0.97
8455,0.967
8460,0.957
8465,0.955
8470,0.944
8475,0.959
8480,0.931
8485,0.959
8490,0.953
8495,0.964
8500,0.965
8505,0.965
8510,0.969
8515,0.969
8520,0.958
8525,0.976
8530,0.981
8535,0.986
8540,0.97
8545,0.976
8550,0.956
8555,0.968
8560,0.961
8565,0.966
8570,0.97
8575,0.983
8580,0.963
8585,0.96
8590,0.956
8595,0.956
8600,0.956
8605,0.953
8610,0.974
8615,0.968
8620,0.969
8625,0.969
8630,0.982
8635,0.972
8640,0.965
8645,0.979
8650,0.974
8655,0.947
8660,0.961
8665,0.965
8670,0.96
8675,0.95
8680,0.968
8685,0.983
8690,0.991
8695,0.987
8700,0.986
8705,0.975
8710,0.989
8715,0.994
8720,0.997
8725,0.981
8730,0.99
8735,0.987
8740,0.998
8745,1.004
8750,1.015
8755,0.978
8760,0.982
8765,0.976
8770,0.962
8775,0.968
8780,0.958
8785,0.941
8790,0.944
8795,0.977
8800,0.981
8805,0.97
8810,0.955
8815,0.964
8820,0.965
8825,0.988
8830,0.995
8835,0.99
8840,1.003
8845,0.975
8850,0.987
8855,0.956
8860,0.934
8865,0.944
8870,0.955
8875,0.957
8880,0.943
8885,0.943
8890,0.934
8895,0.923
8900,0.923
8905,0.95
8910,0.951
8915,0.965
8920,0.952
8925,0.954
8930,0.951
8935,0.959
8940,0.968
8945,0.962
8950,0.951
8955,0.931
8960,0.915
8965,0.918
8970,0.948
8975,0.955
8980,0.984
8985,0.956
8990,0.973
8995,0.951
9000,0.965
9005,0.951
9010,0.97
9015,0.961
9020,0.965
9025,0.949
9030,0.942
9035,0.967
9040,0.953
9045,0.965
9050,0.949
9055,0.939
9060,0.965
9065,0.953
9070,0.958
9075,0.967
9080,0.947
9085,0.93
9090,0.953
9095,0.925
9100,0.915
9105,0.939
9110,0.929
9115,0.943
9120,0.951
9125,0.94
9130,0.936
9135,0.943
9140,0.965
9145,0.975
9150,0.983
9155,0.968
9160,0.953
9165,0.959
9170,0.964
9175,0.956
9180,0.942
9185,0.943
9190,0.944
9195,0.944
9200,0.949
9205,0.941
9210,0.948
9215,0.951
9220,0.96
9225,0.96
9230,0.959
9235,0.948
9240,0.919
9245,0.942
9250,0.953
9255,0.953
9260,0.958
9265,0.95
9270,0.949
9275,0.943
9280,0.934
9285,0.934
9290,0.961
9295,0.938
9300,0.942
9305,0.953
9310,0.929
9315,0.945
9320,0.937
9325,0.928
9330,0.937
9335,0.942
9340,0.958
9345,0.947
9350,0.955
9355,0.983
9360,0.962
9365,0.942
9370,0.933
9375,0.925
9380,0.938
9385,0.974
9390,0.963
9395,0.966
9400,0.935
9405,0.962
9410,0.936
9415,0.908
9420,0.911
9425,0.949
9430,0.946
9435,0.954
9440,0.945
9445,0.949
9450,0.934
9455,0.938
9460,0.955
9465,0.94
9470,0.959
9475,0.957
9480,0.964
9485,0.976
9490,0.977
9495,0.964
9500,0.989
9505,0.979
9510,0.962
9515,0.944
9520,0.928
9525,0.923
9530,0.94
9535,0.939
9540,0.96
9545,0.955
9550,0.966
9555,0.963
9560,0.948
9565,0.967
9570,0.958
9575,0.985
9580,0.992
9585,0.981
9590,0.958
9595,0.956
9600,0.968
9605,0.947
9610,0.936
9615,0.938
9620,0.942
9625,0.952
9630,0.927
9635,0.938
9640,0.951
9645,0.969
9650,0.947
9655,0.941
9660,0.972
9665,0.968
9670,0.954
9675,0.942
9680,0.953
9685,0.934
9690,0.943
9695,0.951
9700,0.95
9705,0.946
9710,0.941
9715,0.93
9720,0.941
9725,0.944
9730,0.942
9735,0.951
9740,0.948
9745,0.939
9750,0.952
9755,0.948
9760,0.96
9765,0.936
9770,0.933
9775,0.968
9780,0.959
9785,0.952
9790,0.975
9795,0.976
9800,0.962
9805,0.963
9810,0.95
9815,0.957
9820,0.923
9825,0.921
9830,0.932
9835,0.945
9840,0.956
9845,0.956
9850,0.989
9855,0.981
9860,0.989
9865,0.997
9870,0.971
9875,0.947
9880,0.948
9885,0.975
9890,0.977
9895,0.977
9900,0.965
9905,0.957
9910,0.941
9915,0.959
9920,0.966
9925,0.945
9930,0.929
9935,0.937
9940,0.935
9945,0.972
9950,0.953
9955,0.982
9960,0.938
9965,0.951
9970,0.965
9975,0.957
9980,0.96
9985,0.964
9990,0.953
9995,0.943
10000,0.945
10005,0.934
10010,0.924
10015,0.916
10020,0.919
10025,0.932
10030,0.951
10035,0.96
10040,0.948
10045,0.948
10050,0.952
10055,0.955
10060,0.968
10065,0.984
10070,0.954
10075,0.964
10080,0.952
10085,0.95
10090,0.934
10095,0.934
10100,0.935
10105,0.931
10110,0.944
10115,0.946
10120,0.939
10125,0.929
10130,0.937
