"time","distance"
2290,1.078
2295,1.069
2300,1.074
2305,1.084
2310,1.082
2315,1.086
2320,1.072
2325,1.041
2330,1.063
2335,1.053
2340,1.055
2345,1.069
2350,1.037
2355,1.033
2360,1.037
2365,1.063
2370,1.061
2375,1.077
2380,1.047
2385,1.061
2390,1.063
2395,1.069
2400,1.076
2405,1.078
2410,1.082
2415,1.098
2420,1.067
2425,1.066
2430,1.099
2435,1.106
2440,1.109
2445,1.103
2450,1.077
2455,1.087
2460,1.083
2465,1.074
2470,1.083
2475,1.093
2480,1.105
2485,1.1
2490,1.076
2495,1.082
2500,1.084
2505,1.064
2510,1.073
2515,1.043
2520,1.047
2525,1.045
2530,1.044
2535,1.051
2540,1.044
2545,1.026
2550,1.046
2555,1.053
2560,1.06
2565,1.066
2570,1.086
2575,1.075
2580,1.066
2585,1.046
2590,1.078
2595,1.065
2600,1.09
2605,1.087
2610,1.084
2615,1.083
2620,1.092
2625,1.072
2630,1.085
2635,1.083
2640,1.062
2645,1.045
2650,1.06
2655,1.05
2660,1.073
2665,1.075
2670,1.065
2675,1.058
2680,1.08
2685,1.097
2690,1.094
2695,1.097
2700,1.079
2705,1.091
2710,1.094
2715,1.109
2720,1.096
2725,1.099
2730,1.09
2735,1.086
2740,1.104
2745,1.093
2750,1.083
2755,1.085
2760,1.091
2765,1.092
2770,1.107
2775,1.083
2780,1.091
2785,1.124
2790,1.105
2795,1.062
2800,1.047
2805,1.06
2810,1.074
2815,1.07
2820,1.053
2825,1.074
2830,1.081
2835,1.077
2840,1.088
2845,1.068
2850,1.1
2855,1.103
2860,1.095
2865,1.097
2870,1.084
2875,1.054
2880,1.076
2885,1.064
2890,1.101
2895,1.104
2900,1.105
2905,1.09
2910,1.123
2915,1.105
2920,1.093
2925,1.096
2930,1.102
2935,1.108
2940,1.108
2945,1.083
2950,1.076
2955,1.092
2960,1.089
2965,1.106
2970,1.123
2975,1.153
2980,1.119
2985,1.131
2990,1.144
2995,1.157
3000,1.168
3005,1.154
3010,1.17
3015,1.171
3020,1.159
3025,1.162
3030,1.133
3035,1.1
3040,1.109
3045,1.117
3050,1.08
3055,1.126
3060,1.107
3065,1.121
3070,1.114
3075,1.132
3080,1.118
3085,1.14
3090,1.133
3095,1.106
3100,1.134
3105,1.108
3110,1.091
3115,1.095
3120,1.079
3125,1.084
3130,1.053
3135,1.06
3140,1.08
3145,1.079
3150,1.073
3155,1.08
3160,1.061
3165,1.097
3170,1.102
3175,1.083
3180,1.085
3185,1.097
3190,1.088
3195,1.105
3200,1.094
3205,1.104
3210,1.106
3215,1.135
3220,1.157
3225,1.155
3230,1.138
3235,1.123
3240,1.096
3245,1.092
3250,1.078
3255,1.079
3260,1.079
3265,1.087
3270,1.09
3275,1.106
3280,1.123
3285,1.119
3290,1.123
3295,1.094
3300,1.104
3305,1.104
3310,1.123
3315,1.099
3320,1.113
3325,1.094
3330,1.074
3335,1.093
3340,1.115
3345,1.12
3350,1.113
3355,1.092
3360,1.095
3365,1.074
3370,1.073
3375,1.086
3380,1.097
3385,1.095
3390,1.084
3395,1.096
3400,1.074
3405,1.056
3410,1.043
3415,1.055
3420,1.051
3425,1.071
3430,1.037
3435,1.039
3440,1.041
3445,1.033
3450,1.043
3455,1.081
3460,1.065
3465,1.078
3470,1.079
3475,1.088
3480,1.086
3485,1.097
3490,1.096
3495,1.088
3500,1.112
3505,1.114
3510,1.131
3515,1.124
3520,1.124
3525,1.112
3530,1.126
3535,1.091
3540,1.108
3545,1.078
3550,1.049
3555,1.069
3560,1.085
3565,1.095
3570,1.082
3575,1.081
3580,1.078
3585,1.062
3590,1.072
3595,1.062
3600,1.046
3605,1.047
3610,1.034
3615,1.014
3620,1.042
3625,1.027
3630,1.022
3635,1.009
3640,1.032
3645,1.043
3650,1.048
3655,1.046
3660,1.057
3665,1.067
3670,1.051
3675,1.058
3680,1.065
3685,1.098
3690,1.105
3695,1.106
3700,1.094
3705,1.095
3710,1.067
3715,1.045
3720,1.029
3725,1.023
3730,1.035
3735,1.027
3740,1.035
3745,1.037
3750,1.068
3755,1.067
3760,1.041
3765,1.066
3770,1.072
3775,1.086
3780,1.067
3785,1.055
3790,1.086
3795,1.103
3800,1.099
3805,1.091
3810,1.095
3815,1.088
3820,1.081
3825,1.071
3830,1.064
3835,1.09
3840,1.08
3845,1.089
3850,1.087
3855,1.069
3860,1.052
3865,1.074
3870,1.08
3875,1.072
3880,1.07
3885,1.059
3890,1.066
3895,1.079
3900,1.063
3905,1.063
3910,1.054
3915,1.052
3920,1.062
3925,1.091
3930,1.087
3935,1.071
3940,1.105
3945,1.106
3950,1.094
3955,1.113
3960,1.122
3965,1.106
3970,1.09
3975,1.086
3980,1.11
3985,1.093
3990,1.076
3995,1.089
4000,1.088
4005,1.086
4010,1.112
4015,1.088
4020,1.087
4025,1.08
4030,1.071
4035,1.069
4040,1.073
4045,1.064
4050,1.102
4055,1.089
4060,1.093
4065,1.096
4070,1.067
4075,1.08
4080,1.085
4085,1.088
4090,1.121
4095,1.103
4100,1.096
4105,1.073
4110,1.097
4115,1.129
4120,1.155
4125,1.122
4130,1.15
4135,1.14
4140,1.103
4145,1.119
4150,1.094
4155,1.099
4160,1.084
4165,1.085
4170,1.093
4175,1.111
4180,1.087
4185,1.074
4190,1.085
4195,1.113
4200,1.116
4205,1.102
4210,1.09
4215,1.104
4220,1.089
4225,1.083
4230,1.109
4235,1.097
4240,1.089
4245,1.087
4250,1.105
4255,1.087
4260,1.1
4265,1.088
4270,1.084
4275,1.102
4280,1.086
4285,1.101
4290,1.099
4295,1.09
4300,1.086
4305,1.087
4310,1.068
4315,1.056
4320,1.067
4325,1.091
4330,1.068
4335,1.045
4340,1.057
4345,1.059
4350,1.083
4355,1.083
4360,1.076
4365,1.083
4370,1.072
4375,1.055
4380,1.075
4385,1.084
4390,1.085
4395,1.09
4400,1.082
4405,1.05
4410,1.09
4415,1.066
4420,1.073
4425,1.089
4430,1.086
4435,1.061
4440,1.078
4445,1.07
4450,1.071
4455,1.059
4460,1.032
4465,1.038
4470,1.035
4475,1.033
4480,1.051
4485,1.081
4490,1.067
4495,1.047
4500,1.059
4505,1.067
4510,1.049
4515,1.06
4520,1.05
4525,1.053
4530,1.066
4535,1.052
4540,1.047
4545,1.06
4550,1.039
4555,1.052
4560,1.051
4565,1.082
4570,1.083
4575,1.086
4580,1.082
4585,1.097
4590,1.11
4595,1.122
4600,1.122
4605,1.142
4610,1.112
4615,1.088
4620,1.086
4625,1.086
4630,1.089
4635,1.094
4640,1.089
4645,1.122
4650,1.145
4655,1.136
4660,1.157
4665,1.115
4670,1.084
4675,1.083
4680,1.114
4685,1.102
4690,1.109
4695,1.107
4700,1.108
4705,1.097
4710,1.104
4715,1.097
4720,1.096
4725,1.127
4730,1.107
4735,1.141
4740,1.101
4745,1.125
4750,1.108
4755,1.11
4760,1.102
4765,1.165
4770,1.146
4775,1.149
4780,1.182
4785,1.164
4790,1.163
4795,1.162
4800,1.169
4805,1.137
4810,1.117
4815,1.108
4820,1.12
4825,1.11
4830,1.108
4835,1.097
4840,1.106
4845,1.099
4850,1.117
4855,1.105
4860,1.121
4865,1.129
4870,1.132
4875,1.154
4880,1.128
4885,1.132
4890,1.111
4895,1.134
4900,1.122
4905,1.119
4910,1.102
4915,1.111
4920,1.135
4925,1.121
4930,1.108
4935,1.115
4940,1.112
4945,1.104
4950,1.104
4955,1.112
4960,1.128
4965,1.114
4970,1.124
4975,1.141
4980,1.118
4985,1.131
4990,1.14
4995,1.147
5000,1.128
5005,1.141
5010,1.122
5015,1.12
5020,1.118
5025,1.152
5030,1.157
5035,1.149
5040,1.142
5045,1.117
5050,1.107
5055,1.109
5060,1.087
5065,1.098
5070,1.105
5075,1.1
5080,1.092
5085,1.112
5090,1.112
5095,1.09
5100,1.075
5105,1.07
5110,1.058
5115,1.071
5120,1.113
5125,1.115
5130,1.114
5135,1.103
5140,1.088
5145,1.076
5150,1.054
5155,1.093
5160,1.073
5165,1.08
5170,1.081
5175,1.094
5180,1.108
5185,1.089
5190,1.11
5195,1.102
5200,1.1
5205,1.092
5210,1.075
5215,1.086
5220,1.09
5225,1.082
5230,1.085
5235,1.085
5240,1.083
5245,1.07
5250,1.073
5255,1.084
5260,1.089
5265,1.089
5270,1.083
5275,1.092
5280,1.084
5285,1.08
5290,1.111
5295,1.087
5300,1.087
5305,1.079
5310,1.093
5315,1.085
5320,1.103
5325,1.102
5330,1.098
5335,1.114
5340,1.112
5345,1.109
5350,1.098
5355,1.07
5360,1.071
5365,1.043
5370,1.053
5375,1.04
5380,1.05
5385,1.063
5390,1.068
5395,1.054
5400,1.079
5405,1.07
5410,1.057
5415,1.06
5420,1.05
5425,1.096
5430,1.106
5435,1.083
5440,1.088
5445,1.078
5450,1.066
5455,1.078
5460,1.075
5465,1.064
5470,1.052
5475,1.064
5480,1.064
5485,1.069
5490,1.072
5495,1.097
5500,1.083
5505,1.068
5510,1.076
5515,1.053
5520,1.042
5525,1.044
5530,1.058
5535,1.06
5540,1.06
5545,1.058
5550,1.063
5555,1.077
5560,1.056
5565,1.068
5570,1.065
5575,1.067
5580,1.07
5585,1.077
5590,1.068
5595,1.07
5600,1.079
5605,1.095
5610,1.092
5615,1.095
5620,1.104
5625,1.103
5630,1.12
5635,1.079
5640,1.062
5645,1.082
5650,1.113
5655,1.097
5660,1.109
5665,1.13
5670,1.105
5675,1.059
5680,1.069
5685,1.081
5690,1.092
5695,1.134
5700,1.149
5705,1.165
5710,1.154
5715,1.168
5720,1.178
5725,1.19
5730,1.174
5735,1.178
5740,1.174
5745,1.194
5750,1.162
5755,1.171
5760,1.15
5765,1.149
5770,1.123
5775,1.121
5780,1.136
5785,1.142
5790,1.146
5795,1.158
5800,1.147
5805,1.153
5810,1.137
5815,1.113
5820,1.086
5825,1.114
5830,1.094
5835,1.107
5840,1.108
5845,1.117
5850,1.132
5855,1.139
5860,1.147
5865,1.13
5870,1.132
5875,1.118
5880,1.13
5885,1.109
5890,1.131
5895,1.15
5900,1.138
5905,1.141
5910,1.141
5915,1.144
5920,1.115
5925,1.118
5930,1.122
5935,1.145
5940,1.13
5945,1.137
5950,1.128
5955,1.157
5960,1.142
5965,1.154
5970,1.145
5975,1.144
5980,1.134
5985,1.147
5990,1.17
5995,1.156
6000,1.145
6005,1.129
6010,1.12
6015,1.126
6020,1.137
6025,1.151
6030,1.091
6035,1.104
6040,1.12
6045,1.094
6050,1.109
6055,1.099
6060,1.096
6065,1.118
6070,1.089
6075,1.095
6080,1.084
6085,1.108
6090,1.105
6095,1.126
6100,1.107
6105,1.104
6110,1.077
6115,1.113
6120,1.124
6125,1.158
6130,1.121
6135,1.129
6140,1.124
6145,1.162
6150,1.151
6155,1.141
6160,1.11
6165,1.106
6170,1.112
6175,1.134
6180,1.121
6185,1.108
6190,1.1
6195,1.109
6200,1.128
6205,1.116
6210,1.098
6215,1.085
6220,1.098
6225,1.074
6230,1.055
6235,1.064
6240,1.071
6245,1.078
6250,1.064
6255,1.051
6260,1.05
6265,1.055
6270,1.071
6275,1.101
6280,1.064
6285,1.073
6290,1.102
6295,1.108
6300,1.094
6305,1.1
6310,1.112
6315,1.086
6320,1.077
6325,1.115
6330,1.118
6335,1.107
6340,1.1
6345,1.133
6350,1.154
6355,1.137
6360,1.122
6365,1.168
6370,1.145
6375,1.163
6380,1.14
6385,1.126
6390,1.137
6395,1.131
6400,1.113
6405,1.109
6410,1.132
6415,1.091
6420,1.08
6425,1.098
6430,1.098
6435,1.108
6440,1.131
6445,1.152
6450,1.158
6455,1.16
6460,1.162
6465,1.156
6470,1.16
6475,1.129
6480,1.116
6485,1.109
6490,1.126
6495,1.116
6500,1.102
6505,1.143
6510,1.128
6515,1.118
6520,1.154
6525,1.131
6530,1.148
6535,1.138
6540,1.124
6545,1.141
6550,1.12
6555,1.126
6560,1.114
6565,1.1
6570,1.098
6575,1.102
6580,1.097
6585,1.089
6590,1.103
6595,1.115
6600,1.112
6605,1.091
6610,1.107
6615,1.113
6620,1.119
6625,1.128
6630,1.119
6635,1.138
6640,1.106
6645,1.136
6650,1.112
6655,1.099
6660,1.102
6665,1.101
6670,1.099
6675,1.085
6680,1.125
6685,1.137
6690,1.113
6695,1.107
6700,1.141
6705,1.148
6710,1.14
6715,1.107
6720,1.144
6725,1.135
6730,1.13
6735,1.153
6740,1.147
6745,1.14
6750,1.153
6755,1.137
6760,1.123
6765,1.118
6770,1.128
6775,1.118
6780,1.093
6785,1.096
6790,1.108
6795,1.115
6800,1.096
6805,1.108
6810,1.096
6815,1.068
6820,1.057
6825,1.072
6830,1.116
6835,1.117
6840,1.106
6845,1.12
6850,1.113
6855,1.105
6860,1.106
6865,1.084
6870,1.114
6875,1.124
6880,1.114
6885,1.134
6890,1.116
6895,1.138
6900,1.139
6905,1.11
6910,1.103
6915,1.119
6920,1.126
6925,1.144
6930,1.143
6935,1.106
6940,1.142
6945,1.172
6950,1.14
6955,1.144
6960,1.163
6965,1.143
6970,1.111
6975,1.08
6980,1.1
6985,1.105
6990,1.116
6995,1.106
7000,1.1
7005,1.112
7010,1.106
7015,1.108
7020,1.102
7025,1.1
7030,1.109
7035,1.111
7040,1.095
7045,1.115
7050,1.107
7055,1.109
7060,1.113
7065,1.125
7070,1.108
7075,1.099
7080,1.106
7085,1.111
7090,1.111
7095,1.119
7100,1.104
7105,1.111
7110,1.101
7115,1.126
7120,1.084
7125,1.108
7130,1.119
7135,1.138
7140,1.152
7145,1.14
7150,1.123
7155,1.114
7160,1.113
7165,1.12
7170,1.109
7175,1.117
7180,1.138
7185,1.134
7190,1.133
7195,1.132
7200,1.141
7205,1.145
7210,1.13
7215,1.123
7220,1.124
7225,1.116
7230,1.114
7235,1.1
7240,1.122
7245,1.114
7250,1.118
7255,1.145
7260,1.134
7265,1.138
7270,1.152
7275,1.16
7280,1.161
7285,1.112
7290,1.09
7295,1.084
7300,1.096
7305,1.104
7310,1.091
7315,1.105
7320,1.095
7325,1.067
7330,1.078
7335,1.086
7340,1.07
7345,1.102
7350,1.088
7355,1.095
7360,1.094
7365,1.133
7370,1.134
7375,1.104
7380,1.1
7385,1.096
7390,1.111
7395,1.099
7400,1.111
7405,1.1
7410,1.102
7415,1.122
7420,1.122
7425,1.129
7430,1.126
7435,1.116
7440,1.098
7445,1.086
7450,1.06
7455,1.108
7460,1.113
7465,1.116
7470,1.086
7475,1.09
7480,1.107
7485,1.089
7490,1.076
7495,1.106
7500,1.102
7505,1.118
7510,1.112
7515,1.107
7520,1.112
7525,1.111
7530,1.084
7535,1.098
7540,1.095
7545,1.077
7550,1.067
7555,1.101
7560,1.068
7565,1.067
7570,1.083
7575,1.068
7580,1.066
7585,1.087
7590,1.101
7595,1.107
7600,1.1
7605,1.092
7610,1.108
7615,1.088
7620,1.082
7625,1.079
7630,1.082
7635,1.065
7640,1.049
7645,1.02
7650,0.997
7655,1.027
7660,1.059
7665,1.038
7670,1.042
7675,1.06
7680,1.039
7685,1.062
7690,1.105
7695,1.086
7700,1.097
7705,1.098
7710,1.103
7715,1.1
7720,1.086
7725,1.091
7730,1.096
7735,1.081
7740,1.083
7745,1.089
7750,1.1
7755,1.102
7760,1.101
7765,1.086
7770,1.077
7775,1.066
7780,1.07
7785,1.092
7790,1.101
7795,1.1
7800,1.081
7805,1.079
7810,1.091
7815,1.095
7820,1.096
7825,1.111
7830,1.112
7835,1.111
7840,1.1
7845,1.066
7850,1.077
7855,1.072
7860,1.102
7865,1.075
7870,1.096
7875,1.085
7880,1.094
7885,1.082
7890,1.072
7895,1.098
7900,1.09
7905,1.089
7910,1.073
7915,1.065
7920,1.068
7925,1.088
7930,1.095
7935,1.067
7940,1.096
7945,1.104
7950,1.085
7955,1.095
7960,1.129
7965,1.136
7970,1.115
7975,1.148
7980,1.142
7985,1.131
7990,1.114
7995,1.111
8000,1.077
8005,1.076
8010,1.088
8015,1.082
8020,1.079
8025,1.076
8030,1.078
8035,1.106
8040,1.091
8045,1.095
8050,1.099
8055,1.096
8060,1.105
8065,1.085
8070,1.103
8075,1.085
8080,1.053
8085,1.063
8090,1.107
8095,1.115
8100,1.117
8105,1.109
8110,1.104
8115,1.115
8120,1.118
8125,1.091
8130,1.097
8135,1.08
8140,1.099
8145,1.111
8150,1.113
8155,1.125
8160,1.112
8165,1.113
8170,1.102
8175,1.103
8180,1.079
8185,1.081
8190,1.087
8195,1.049
8200,1.047
8205,1.059
8210,1.058
8215,1.06
8220,1.057
8225,1.086
8230,1.09
8235,1.081
8240,1.082
8245,1.07
8250,1.074
8255,1.077
8260,1.085
8265,1.06
8270,1.079
8275,1.068
8280,1.075
8285,1.086
8290,1.083
8295,1.087
8300,1.07
8305,1.069
8310,1.089
8315,1.064
8320,1.085
8325,1.106
8330,1.089
8335,1.102
8340,1.099
8345,1.099
8350,1.102
8355,1.079
8360,1.073
8365,1.087
8370,1.069
8375,1.113
8380,1.125
8385,1.088
8390,1.095
8395,1.08
8400,1.087
8405,1.056
8410,1.054
8415,1.053
8420,1.082
8425,1.065
8430,1.069
8435,1.093
8440,1.082
8445,1.054
8450,1.049
8455,1.031
8460,1.036
8465,1.056
8470,1.061
8475,1.04
8480,1.034
8485,1.04
8490,1.026
8495,1.007
8500,1.05
8505,1.041
8510,1.039
8515,1.036
8520,1.053
8525,1.027
8530,1.025
8535,1.024
8540,1.017
8545,1.012
8550,1.031
8555,1.038
8560,1.024
8565,1.038
8570,1.012
8575,1.025
8580,1.034
8585,1.052
8590,1.054
8595,1.073
8600,1.052
8605,1.087
8610,1.048
8615,1.064
8620,1.067
8625,1.048
8630,1.065
8635,1.07
8640,1.069
8645,1.08
8650,1.048
8655,1.043
8660,1.066
8665,1.078
8670,1.068
8675,1.048
8680,1.052
8685,1.062
8690,1.065
8695,1.069
8700,1.075
8705,1.05
8710,1.054
8715,1.051
8720,1.065
8725,1.072
8730,1.068
8735,1.086
8740,1.065
8745,1.069
8750,1.074
8755,1.031
8760,1.028
8765,1.03
8770,1.045
8775,1.042
8780,1.041
8785,1.062
8790,1.043
8795,1.051
8800,1.028
8805,1.019
8810,1.043
8815,1.027
8820,1.021
8825,1.029
8830,1.018
8835,1.017
8840,1.046
8845,1.062
8850,1.076
8855,1.076
8860,1.093
8865,1.1
8870,1.087
8875,1.108
8880,1.119
8885,1.114
8890,1.101
8895,1.111
8900,1.096
8905,1.119
8910,1.111
8915,1.111
8920,1.127
8925,1.113
8930,1.122
8935,1.132
8940,1.131
8945,1.127
8950,1.14
8955,1.133
8960,1.133
8965,1.131
8970,1.125
8975,1.097
8980,1.094
8985,1.085
8990,1.105
8995,1.108
9000,1.119
9005,1.107
9010,1.114
9015,1.1
9020,1.09
9025,1.094
9030,1.095
9035,1.106
9040,1.083
9045,1.072
9050,1.084
9055,1.048
9060,1.077
9065,1.066
9070,1.074
9075,1.093
9080,1.104
9085,1.087
9090,1.087
9095,1.088
9100,1.093
9105,1.072
9110,1.088
9115,1.088
9120,1.104
9125,1.11
9130,1.106
9135,1.097
9140,1.066
9145,1.086
9150,1.1
9155,1.101
9160,1.086
9165,1.102
9170,1.113
9175,1.109
9180,1.115
9185,1.113
9190,1.075
9195,1.081
9200,1.093
9205,1.093
9210,1.071
9215,1.085
9220,1.082
9225,1.085
9230,1.062
9235,1.092
9240,1.071
9245,1.063
9250,1.096
9255,1.112
9260,1.083
9265,1.091
9270,1.088
9275,1.06
9280,1.034
9285,1.069
9290,1.083
9295,1.089
9300,1.086
9305,1.087
9310,1.087
9315,1.094
9320,1.076
9325,1.091
9330,1.091
9335,1.074
9340,1.079
9345,1.078
9350,1.086
9355,1.07
9360,1.06
9365,1.07
9370,1.071
9375,1.084
9380,1.092
9385,1.081
9390,1.086
9395,1.09
9400,1.088
9405,1.059
9410,1.068
9415,1.059
9420,1.046
9425,1.067
9430,1.054
9435,1.08
9440,1.065
9445,1.07
9450,1.119
9455,1.109
9460,1.08
9465,1.096
9470,1.088
9475,1.098
9480,1.103
9485,1.091
9490,1.112
9495,1.112
9500,1.122
9505,1.118
9510,1.121
9515,1.117
9520,1.089
9525,1.077
9530,1.075
9535,1.043
9540,1.042
9545,1.06
9550,1.086
9555,1.079
9560,1.058
9565,1.066
9570,1.057
9575,1.033
9580,1.058
9585,1.062
9590,1.084
9595,1.086
9600,1.079
9605,1.075
9610,1.065
9615,1.061
9620,1.052
9625,1.033
9630,1.066
9635,1.081
9640,1.088
9645,1.091
9650,1.086
9655,1.072
9660,1.077
9665,1.097
9670,1.093
9675,1.095
9680,1.088
9685,1.058
9690,1.065
9695,1.063
9700,1.064
9705,1.082
9710,1.061
9715,1.078
9720,1.071
9725,1.075
9730,1.079
9735,1.094
9740,1.084
9745,1.087
9750,1.114
9755,1.089
9760,1.086
9765,1.076
9770,1.083
9775,1.097
9780,1.082
9785,1.049
9790,1.069
9795,1.056
9800,1.049
9805,1.076
9810,1.05
9815,1.026
9820,1.052
9825,1.084
9830,1.075
9835,1.059
9840,1.056
9845,1.043
9850,1.06
9855,1.053
9860,1.044
9865,1.042
9870,1.049
9875,1.033
9880,1.05
9885,1.042
9890,1.033
9895,1.06
9900,1.06
9905,1.078
9910,1.079
9915,1.096
9920,1.079
9925,1.072
9930,1.086
9935,1.08
9940,1.094
9945,1.094
9950,1.09
9955,1.092
9960,1.07
9965,1.082
9970,1.071
9975,1.07
9980,1.078
9985,1.103
9990,1.116
9995,1.101
10000,1.107
10005,1.105
10010,1.118
10015,1.082
10020,1.106
10025,1.101
10030,1.102
10035,1.106
10040,1.136
10045,1.124
10050,1.103
10055,1.089
10060,1.081
10065,1.08
10070,1.059
10075,1.084
10080,1.078
10085,1.066
10090,1.039
10095,1.034
10100,1.039
10105,1.038
10110,1.063
10115,1.052
10120,1.033
10125,1.015
10130,1.022
