"time","distance"
1140,1.085
1145,1.079
1150,1.05
1155,1.051
1160,1.034
1165,1.05
1170,1.04
1175,1.053
1180,1.09
1185,1.092
1190,1.076
1195,1.094
1200,1.09
1205,1.095
1210,1.088
1215,1.083
1220,1.084
1225,1.09
1230,1.072
1235,1.058
1240,1.068
1245,1.072
1250,1.077
1255,1.098
1260,1.103
1265,1.11
1270,1.106
1275,1.122
1280,1.12
1285,1.126
1290,1.102
1295,1.103
1300,1.116
1305,1.103
1310,1.108
1315,1.086
1320,1.075
1325,1.07
1330,1.091
1335,1.103
1340,1.085
1345,1.096
1350,1.101
1355,1.077
1360,1.068
1365,1.075
1370,1.091
1375,1.099
1380,1.097
1385,1.113
1390,1.103
1395,1.118
1400,1.102
1405,1.094
1410,1.103
1415,1.086
1420,1.087
1425,1.092
1430,1.063
1435,1.069
1440,1.093
1445,1.065
1450,1.085
1455,1.092
1460,1.098
1465,1.118
1470,1.109
1475,1.116
1480,1.118
1485,1.092
1490,1.109
1495,1.072
1500,1.071
1505,1.079
1510,1.075
1515,1.091
1520,1.101
1525,1.101
1530,1.094
1535,1.09
1540,1.089
1545,1.091
1550,1.087
1555,1.086
1560,1.072
1565,1.084
1570,1.092
1575,1.092
1580,1.082
1585,1.111
1590,1.131
1595,1.113
1600,1.12
1605,1.134
1610,1.128
1615,1.102
1620,1.064
1625,1.067
1630,1.092
1635,1.079
1640,1.075
1645,1.084
1650,1.107
1655,1.1
1660,1.102
1665,1.093
1670,1.08
1675,1.079
1680,1.073
1685,1.085
1690,1.104
1695,1.076
1700,1.094
1705,1.105
1710,1.114
1715,1.158
1720,1.154
1725,1.131
1730,1.11
1735,1.103
1740,1.101
1745,1.092
1750,1.097
1755,1.104
1760,1.095
1765,1.107
1770,1.118
1775,1.122
1780,1.117
1785,1.135
1790,1.131
1795,1.133
1800,1.124
1805,1.111
1810,1.076
1815,1.088
1820,1.101
1825,1.099
1830,1.102
1835,1.056
1840,1.061
1845,1.061
1850,1.038
1855,1.061
1860,1.063
1865,1.052
1870,1.046
1875,1.051
1880,1.057
1885,1.061
1890,1.064
1895,1.06
1900,1.08
1905,1.056
1910,1.037
1915,1.064
1920,1.044
1925,1.049
1930,1.058
1935,1.086
1940,1.068
1945,1.063
1950,1.087
1955,1.08
1960,1.073
1965,1.064
1970,1.061
1975,1.058
1980,1.076
1985,1.061
1990,1.07
1995,1.086
2000,1.107
2005,1.076
2010,1.074
2015,1.078
2020,1.071
2025,1.071
2030,1.083
2035,1.098
2040,1.067
2045,1.085
2050,1.104
2055,1.13
2060,1.085
2065,1.068
2070,1.081
2075,1.076
2080,1.083
2085,1.075
2090,1.065
2095,1.062
2100,1.059
2105,1.093
2110,1.114
2115,1.093
2120,1.101
2125,1.1
2130,1.107
2135,1.112
2140,1.097
2145,1.095
2150,1.09
2155,1.104
2160,1.078
2165,1.1
2170,1.085
2175,1.061
2180,1.055
2185,1.049
2190,1.074
2195,1.069
2200,1.065
2205,1.087
2210,1.079
2215,1.07
2220,1.099
2225,1.095
2230,1.093
2235,1.084
2240,1.074
2245,1.099
2250,1.084
2255,1.071
2260,1.063
2265,1.107
2270,1.12
2275,1.092
2280,1.093
2285,1.085
2290,1.067
2295,1.059
2300,1.06
2305,1.077
2310,1.06
2315,1.062
2320,1.055
2325,1.072
2330,1.109
2335,1.122
2340,1.126
2345,1.15
2350,1.125
2355,1.118
2360,1.103
2365,1.115
2370,1.112
2375,1.099
2380,1.1
2385,1.099
2390,1.099
2395,1.099
2400,1.116
2405,1.12
2410,1.138
2415,1.119
2420,1.092
2425,1.111
2430,1.105
2435,1.118
2440,1.136
2445,1.123
2450,1.119
2455,1.086
2460,1.095
2465,1.093
2470,1.089
2475,1.098
2480,1.101
2485,1.1
2490,1.11
2495,1.128
2500,1.118
2505,1.137
2510,1.142
2515,1.115
2520,1.1
2525,1.096
2530,1.095
2535,1.093
2540,1.089
2545,1.107
2550,1.121
2555,1.1
2560,1.115
2565,1.127
2570,1.132
2575,1.137
2580,1.133
2585,1.114
2590,1.135
2595,1.129
2600,1.111
2605,1.119
2610,1.125
2615,1.13
2620,1.137
2625,1.128
2630,1.108
2635,1.129
2640,1.131
2645,1.138
2650,1.118
2655,1.104
2660,1.11
2665,1.11
2670,1.131
2675,1.133
2680,1.122
2685,1.127
2690,1.103
2695,1.093
2700,1.113
2705,1.12
2710,1.116
2715,1.11
2720,1.13
2725,1.141
2730,1.143
2735,1.128
2740,1.126
2745,1.116
2750,1.12
2755,1.12
2760,1.113
2765,1.1
2770,1.096
2775,1.082
2780,1.089
2785,1.08
2790,1.092
2795,1.092
2800,1.093
2805,1.105
2810,1.091
2815,1.108
2820,1.118
2825,1.134
2830,1.124
2835,1.109
2840,1.118
2845,1.124
2850,1.106
2855,1.095
2860,1.076
2865,1.099
2870,1.072
2875,1.083
2880,1.074
2885,1.092
2890,1.129
2895,1.125
2900,1.103
2905,1.104
2910,1.103
2915,1.087
2920,1.096
2925,1.078
2930,1.087
2935,1.086
2940,1.074
2945,1.1
2950,1.092
2955,1.122
2960,1.127
2965,1.117
2970,1.131
2975,1.13
2980,1.124
2985,1.103
2990,1.102
2995,1.1
3000,1.102
3005,1.123
3010,1.118
3015,1.136
3020,1.162
3025,1.163
3030,1.146
3035,1.134
3040,1.138
3045,1.14
3050,1.123
3055,1.145
3060,1.115
3065,1.123
3070,1.122
3075,1.127
3080,1.149
3085,1.138
3090,1.138
3095,1.156
3100,1.159
3105,1.147
3110,1.14
3115,1.116
3120,1.091
3125,1.099
3130,1.122
3135,1.096
3140,1.087
3145,1.085
3150,1.099
3155,1.12
3160,1.124
3165,1.126
3170,1.111
3175,1.107
3180,1.092
3185,1.102
3190,1.107
3195,1.101
3200,1.09
3205,1.096
3210,1.084
3215,1.074
3220,1.084
3225,1.091
3230,1.101
3235,1.119
3240,1.12
3245,1.117
3250,1.092
3255,1.095
3260,1.083
3265,1.097
3270,1.125
3275,1.127
3280,1.148
3285,1.108
3290,1.115
3295,1.131
3300,1.111
3305,1.083
3310,1.078
3315,1.083
3320,1.09
3325,1.098
3330,1.087
3335,1.082
3340,1.093
3345,1.109
3350,1.082
3355,1.09
3360,1.105
3365,1.072
3370,1.093
3375,1.129
3380,1.125
3385,1.109
3390,1.111
3395,1.095
3400,1.096
3405,1.108
3410,1.1
3415,1.09
3420,1.112
3425,1.121
3430,1.115
3435,1.123
3440,1.138
3445,1.116
3450,1.118
3455,1.104
3460,1.111
3465,1.111
3470,1.136
3475,1.123
3480,1.115
3485,1.12
3490,1.11
3495,1.103
3500,1.102
3505,1.098
3510,1.086
3515,1.102
3520,1.089
3525,1.109
3530,1.096
3535,1.086
3540,1.083
3545,1.076
3550,1.087
3555,1.093
3560,1.067
3565,1.059
3570,1.071
3575,1.084
3580,1.089
3585,1.088
3590,1.08
3595,1.053
3600,1.079
3605,1.09
3610,1.095
3615,1.097
3620,1.108
3625,1.114
3630,1.102
3635,1.109
3640,1.149
3645,1.145
3650,1.138
3655,1.153
3660,1.164
3665,1.173
3670,1.177
3675,1.176
3680,1.165
3685,1.115
3690,1.101
3695,1.129
3700,1.119
3705,1.129
3710,1.096
3715,1.126
3720,1.137
3725,1.109
3730,1.112
3735,1.108
3740,1.087
3745,1.084
3750,1.088
3755,1.093
3760,1.084
3765,1.081
3770,1.083
3775,1.081
3780,1.093
3785,1.082
3790,1.107
3795,1.1
3800,1.107
3805,1.111
3810,1.096
3815,1.082
3820,1.104
3825,1.109
3830,1.118
3835,1.115
3840,1.112
3845,1.087
3850,1.111
3855,1.099
3860,1.114
3865,1.103
3870,1.08
3875,1.089
3880,1.094
3885,1.09
3890,1.102
3895,1.099
3900,1.113
3905,1.121
3910,1.122
3915,1.15
3920,1.154
3925,1.143
3930,1.127
3935,1.124
3940,1.13
3945,1.115
3950,1.111
3955,1.103
3960,1.11
3965,1.17
3970,1.138
3975,1.137
3980,1.139
3985,1.174
3990,1.168
3995,1.159
4000,1.152
4005,1.161
4010,1.147
4015,1.163
4020,1.197
4025,1.175
4030,1.152
4035,1.146
4040,1.143
4045,1.113
4050,1.102
4055,1.101
4060,1.097
4065,1.114
4070,1.142
4075,1.142
4080,1.13
4085,1.157
4090,1.16
4095,1.146
4100,1.146
4105,1.152
4110,1.145
4115,1.144
4120,1.141
4125,1.131
4130,1.161
4135,1.19
4140,1.189
4145,1.145
4150,1.14
4155,1.134
4160,1.131
4165,1.15
4170,1.139
4175,1.134
4180,1.116
4185,1.119
4190,1.096
4195,1.123
4200,1.109
4205,1.123
4210,1.123
4215,1.119
4220,1.103
4225,1.105
4230,1.108
4235,1.127
4240,1.096
4245,1.115
4250,1.117
4255,1.129
4260,1.132
4265,1.145
4270,1.146
4275,1.132
4280,1.116
4285,1.118
4290,1.126
4295,1.112
4300,1.101
4305,1.097
4310,1.11
4315,1.097
4320,1.073
4325,1.086
4330,1.113
4335,1.103
4340,1.093
4345,1.07
4350,1.101
4355,1.123
4360,1.103
4365,1.121
4370,1.127
4375,1.114
4380,1.138
4385,1.112
4390,1.107
4395,1.115
4400,1.096
4405,1.099
4410,1.097
4415,1.09
4420,1.093
4425,1.095
4430,1.094
4435,1.095
4440,1.098
4445,1.102
4450,1.102
4455,1.105
4460,1.097
4465,1.078
4470,1.105
4475,1.065
4480,1.1
4485,1.085
4490,1.12
4495,1.134
4500,1.137
4505,1.118
4510,1.116
4515,1.135
4520,1.147
4525,1.126
4530,1.142
4535,1.135
4540,1.139
4545,1.142
4550,1.149
4555,1.108
4560,1.127
4565,1.119
4570,1.115
4575,1.114
4580,1.106
4585,1.098
4590,1.129
4595,1.123
4600,1.096
4605,1.112
4610,1.105
4615,1.131
4620,1.134
4625,1.151
4630,1.146
4635,1.158
4640,1.145
4645,1.133
4650,1.134
4655,1.112
4660,1.136
4665,1.113
4670,1.131
4675,1.131
4680,1.125
4685,1.113
4690,1.115
4695,1.13
4700,1.14
4705,1.152
4710,1.162
4715,1.15
4720,1.149
4725,1.167
4730,1.15
4735,1.153
4740,1.147
4745,1.102
4750,1.112
4755,1.107
4760,1.113
4765,1.12
4770,1.121
4775,1.108
4780,1.109
4785,1.105
4790,1.109
4795,1.102
4800,1.119
4805,1.106
4810,1.083
4815,1.079
4820,1.094
4825,1.096
4830,1.082
4835,1.102
4840,1.088
4845,1.07
4850,1.095
4855,1.071
4860,1.076
4865,1.086
4870,1.109
4875,1.096
4880,1.122
4885,1.123
4890,1.106
4895,1.094
4900,1.115
4905,1.123
4910,1.12
4915,1.104
4920,1.13
4925,1.132
4930,1.16
4935,1.148
4940,1.141
4945,1.138
4950,1.155
4955,1.161
4960,1.165
4965,1.162
4970,1.167
4975,1.158
4980,1.157
4985,1.152
4990,1.142
4995,1.14
5000,1.131
5005,1.171
5010,1.16
5015,1.149
5020,1.137
5025,1.141
5030,1.154
5035,1.151
5040,1.134
5045,1.148
5050,1.142
5055,1.145
5060,1.151
5065,1.147
5070,1.175
5075,1.175
5080,1.165
5085,1.145
5090,1.147
5095,1.154
5100,1.134
5105,1.147
5110,1.167
5115,1.156
5120,1.16
5125,1.136
5130,1.127
5135,1.139
5140,1.13
5145,1.121
5150,1.13
5155,1.115
5160,1.121
5165,1.121
5170,1.113
5175,1.094
5180,1.067
5185,1.087
5190,1.103
5195,1.09
5200,1.113
5205,1.104
5210,1.092
5215,1.128
5220,1.135
5225,1.109
5230,1.095
5235,1.122
5240,1.113
5245,1.106
5250,1.112
5255,1.107
5260,1.111
5265,1.094
5270,1.113
5275,1.118
5280,1.113
5285,1.112
5290,1.12
5295,1.116
5300,1.107
5305,1.115
5310,1.114
5315,1.12
5320,1.092
5325,1.097
5330,1.088
5335,1.105
5340,1.12
5345,1.144
5350,1.125
5355,1.116
5360,1.123
5365,1.098
5370,1.119
5375,1.114
5380,1.107
5385,1.125
5390,1.14
5395,1.126
5400,1.12
5405,1.141
5410,1.121
5415,1.147
5420,1.168
5425,1.18
5430,1.148
5435,1.166
5440,1.182
5445,1.202
5450,1.216
5455,1.228
5460,1.208
5465,1.183
5470,1.175
5475,1.173
5480,1.185
5485,1.155
5490,1.17
5495,1.18
5500,1.177
5505,1.173
5510,1.164
5515,1.141
5520,1.151
5525,1.173
5530,1.142
5535,1.131
5540,1.143
5545,1.147
5550,1.131
5555,1.122
5560,1.14
5565,1.138
5570,1.133
5575,1.16
5580,1.146
5585,1.139
5590,1.152
5595,1.153
5600,1.144
5605,1.143
5610,1.134
5615,1.151
5620,1.125
5625,1.13
5630,1.13
5635,1.129
5640,1.156
5645,1.139
5650,1.097
5655,1.106
5660,1.078
5665,1.128
5670,1.12
5675,1.104
5680,1.114
5685,1.107
5690,1.132
5695,1.13
5700,1.126
5705,1.1
5710,1.127
5715,1.147
5720,1.14
5725,1.131
5730,1.117
5735,1.126
5740,1.131
5745,1.132
5750,1.133
5755,1.128
5760,1.128
5765,1.139
5770,1.123
5775,1.127
5780,1.14
5785,1.145
5790,1.147
5795,1.161
5800,1.125
5805,1.119
5810,1.129
5815,1.15
5820,1.155
5825,1.16
5830,1.166
5835,1.152
5840,1.142
5845,1.142
5850,1.146
5855,1.154
5860,1.16
5865,1.163
5870,1.14
5875,1.169
5880,1.171
5885,1.144
5890,1.13
5895,1.148
5900,1.149
5905,1.149
5910,1.185
5915,1.177
5920,1.193
5925,1.202
5930,1.196
5935,1.195
5940,1.202
5945,1.201
5950,1.201
5955,1.183
5960,1.197
5965,1.22
5970,1.199
5975,1.18
5980,1.179
5985,1.184
5990,1.157
5995,1.147
6000,1.149
6005,1.141
6010,1.151
6015,1.135
6020,1.144
6025,1.111
6030,1.125
6035,1.14
6040,1.104
6045,1.097
6050,1.102
6055,1.123
6060,1.117
6065,1.131
6070,1.14
6075,1.117
6080,1.137
6085,1.138
6090,1.164
6095,1.161
6100,1.129
6105,1.113
6110,1.114
6115,1.126
6120,1.1
6125,1.128
6130,1.127
6135,1.139
6140,1.116
6145,1.132
6150,1.147
6155,1.12
6160,1.108
6165,1.13
6170,1.13
6175,1.106
6180,1.122
6185,1.132
6190,1.127
6195,1.112
6200,1.113
6205,1.127
6210,1.132
6215,1.116
6220,1.105
6225,1.129
6230,1.132
6235,1.123
6240,1.135
6245,1.133
6250,1.133
6255,1.143
6260,1.154
6265,1.138
6270,1.123
6275,1.135
6280,1.11
6285,1.09
6290,1.085
6295,1.083
6300,1.103
6305,1.09
6310,1.103
6315,1.089
6320,1.077
6325,1.094
6330,1.094
6335,1.097
6340,1.071
6345,1.062
6350,1.067
6355,1.093
6360,1.1
6365,1.093
6370,1.118
6375,1.124
6380,1.131
6385,1.129
6390,1.14
6395,1.16
6400,1.139
6405,1.143
6410,1.131
6415,1.153
6420,1.158
6425,1.162
6430,1.153
6435,1.158
6440,1.191
6445,1.164
6450,1.183
6455,1.195
6460,1.177
6465,1.141
6470,1.144
6475,1.138
6480,1.152
6485,1.162
6490,1.126
6495,1.184
6500,1.172
6505,1.169
6510,1.186
6515,1.166
6520,1.158
6525,1.137
6530,1.105
6535,1.08
6540,1.079
6545,1.064
6550,1.044
6555,1.094
6560,1.107
6565,1.093
6570,1.092
6575,1.098
6580,1.107
6585,1.098
6590,1.108
6595,1.088
6600,1.109
6605,1.11
6610,1.088
6615,1.098
6620,1.097
6625,1.1
6630,1.133
6635,1.138
6640,1.147
6645,1.16
6650,1.163
6655,1.163
6660,1.14
6665,1.153
6670,1.185
6675,1.152
6680,1.146
6685,1.117
6690,1.12
6695,1.137
6700,1.144
6705,1.134
6710,1.105
6715,1.133
6720,1.146
6725,1.152
6730,1.111
6735,1.121
6740,1.117
6745,1.123
6750,1.132
6755,1.148
6760,1.154
6765,1.129
6770,1.12
6775,1.107
6780,1.13
6785,1.133
6790,1.114
6795,1.126
6800,1.151
6805,1.143
6810,1.164
6815,1.19
6820,1.188
6825,1.183
6830,1.179
6835,1.157
6840,1.165
6845,1.176
6850,1.165
6855,1.165
6860,1.177
6865,1.154
6870,1.177
6875,1.151
6880,1.165
6885,1.168
6890,1.164
6895,1.144
6900,1.131
6905,1.131
6910,1.129
6915,1.122
6920,1.137
6925,1.137
6930,1.129
6935,1.163
6940,1.169
6945,1.165
6950,1.177
6955,1.193
6960,1.191
6965,1.184
6970,1.181
6975,1.188
6980,1.192
6985,1.169
6990,1.166
6995,1.155
7000,1.177
7005,1.175
7010,1.178
7015,1.131
7020,1.141
7025,1.127
7030,1.131
7035,1.125
7040,1.148
7045,1.16
7050,1.161
7055,1.17
7060,1.186
7065,1.163
7070,1.162
7075,1.161
7080,1.162
7085,1.129
7090,1.157
7095,1.174
7100,1.171
7105,1.186
7110,1.172
7115,1.165
7120,1.138
7125,1.148
7130,1.139
7135,1.154
7140,1.149
7145,1.177
7150,1.19
7155,1.193
7160,1.188
7165,1.185
7170,1.192
7175,1.205
7180,1.188
7185,1.159
7190,1.154
7195,1.168
7200,1.154
7205,1.151
7210,1.143
7215,1.175
7220,1.116
7225,1.144
7230,1.172
7235,1.199
7240,1.206
7245,1.2
7250,1.2
7255,1.215
7260,1.202
7265,1.213
7270,1.182
7275,1.198
7280,1.212
7285,1.203
7290,1.198
7295,1.201
7300,1.197
7305,1.191
7310,1.206
7315,1.208
7320,1.186
7325,1.185
7330,1.192
7335,1.177
7340,1.163
7345,1.174
7350,1.186
7355,1.193
7360,1.185
7365,1.18
7370,1.158
7375,1.155
7380,1.146
7385,1.159
7390,1.147
7395,1.152
7400,1.158
7405,1.14
7410,1.117
7415,1.127
7420,1.133
7425,1.136
7430,1.118
7435,1.13
7440,1.145
7445,1.148
7450,1.162
7455,1.133
7460,1.138
7465,1.141
7470,1.128
7475,1.157
7480,1.171
7485,1.149
7490,1.135
7495,1.104
7500,1.096
7505,1.101
7510,1.068
7515,1.099
7520,1.105
7525,1.079
7530,1.08
7535,1.085
7540,1.093
7545,1.078
7550,1.075
7555,1.085
7560,1.096
7565,1.131
7570,1.122
7575,1.102
7580,1.114
7585,1.103
7590,1.115
7595,1.1
7600,1.082
7605,1.088
7610,1.096
7615,1.111
7620,1.108
7625,1.114
7630,1.108
7635,1.099
7640,1.069
7645,1.104
7650,1.124
7655,1.116
7660,1.103
7665,1.1
7670,1.099
7675,1.116
7680,1.122
7685,1.098
7690,1.1
7695,1.111
7700,1.106
7705,1.114
7710,1.107
7715,1.099
7720,1.103
7725,1.123
7730,1.136
7735,1.174
7740,1.166
7745,1.173
7750,1.178
7755,1.176
7760,1.172
7765,1.171
7770,1.17
7775,1.184
7780,1.189
7785,1.2
7790,1.199
7795,1.199
7800,1.196
7805,1.185
7810,1.185
7815,1.203
7820,1.187
7825,1.175
7830,1.16
7835,1.152
7840,1.178
7845,1.182
7850,1.193
7855,1.164
7860,1.153
7865,1.146
7870,1.153
7875,1.162
7880,1.172
7885,1.152
7890,1.163
7895,1.175
7900,1.139
7905,1.151
7910,1.175
7915,1.16
7920,1.149
7925,1.147
7930,1.188
7935,1.151
7940,1.15
7945,1.152
7950,1.136
7955,1.144
7960,1.126
7965,1.126
7970,1.114
7975,1.12
7980,1.126
7985,1.122
7990,1.145
7995,1.147
8000,1.13
8005,1.107
8010,1.123
8015,1.121
8020,1.131
8025,1.155
8030,1.137
8035,1.135
8040,1.136
8045,1.156
8050,1.14
8055,1.14
8060,1.127
8065,1.128
8070,1.14
8075,1.139
8080,1.142
8085,1.123
8090,1.125
8095,1.111
8100,1.104
8105,1.118
8110,1.135
8115,1.137
8120,1.129
8125,1.116
8130,1.103
8135,1.115
8140,1.103
8145,1.113
8150,1.128
8155,1.132
8160,1.154
8165,1.139
8170,1.143
8175,1.157
8180,1.168
8185,1.15
8190,1.152
8195,1.135
8200,1.152
8205,1.182
8210,1.143
8215,1.149
8220,1.151
8225,1.114
8230,1.116
8235,1.109
8240,1.093
8245,1.116
8250,1.122
8255,1.129
8260,1.131
8265,1.133
8270,1.149
8275,1.133
8280,1.133
8285,1.134
8290,1.124
8295,1.128
8300,1.112
8305,1.104
8310,1.111
8315,1.133
8320,1.144
8325,1.153
8330,1.131
8335,1.135
8340,1.141
8345,1.151
8350,1.159
8355,1.138
8360,1.111
8365,1.14
8370,1.132
8375,1.129
8380,1.128
8385,1.107
8390,1.138
8395,1.132
8400,1.138
8405,1.115
8410,1.108
8415,1.113
8420,1.101
8425,1.129
8430,1.125
8435,1.112
8440,1.101
8445,1.104
8450,1.117
8455,1.128
8460,1.122
8465,1.119
8470,1.135
8475,1.125
8480,1.093
8485,1.117
8490,1.122
8495,1.13
8500,1.119
8505,1.128
8510,1.128
8515,1.106
8520,1.119
8525,1.099
8530,1.094
8535,1.068
8540,1.069
8545,1.051
8550,1.077
8555,1.087
8560,1.078
8565,1.08
8570,1.089
8575,1.118
8580,1.093
8585,1.092
8590,1.112
8595,1.103
8600,1.103
8605,1.103
8610,1.129
8615,1.121
8620,1.137
8625,1.147
8630,1.131
8635,1.118
8640,1.099
8645,1.095
8650,1.1
8655,1.081
8660,1.085
8665,1.096
8670,1.093
8675,1.125
8680,1.113
8685,1.118
8690,1.113
8695,1.133
8700,1.107
8705,1.123
8710,1.101
8715,1.118
8720,1.124
8725,1.098
8730,1.112
8735,1.091
8740,1.101
8745,1.119
8750,1.117
8755,1.086
8760,1.083
8765,1.095
8770,1.105
8775,1.106
8780,1.107
8785,1.099
8790,1.094
8795,1.074
8800,1.073
8805,1.067
8810,1.08
8815,1.104
8820,1.119
8825,1.127
8830,1.135
8835,1.15
8840,1.179
8845,1.142
8850,1.126
8855,1.138
8860,1.13
8865,1.115
8870,1.13
8875,1.133
8880,1.125
8885,1.105
8890,1.115
8895,1.125
8900,1.11
8905,1.109
8910,1.104
8915,1.088
8920,1.086
8925,1.121
8930,1.146
8935,1.127
8940,1.102
8945,1.084
8950,1.091
8955,1.105
8960,1.113
8965,1.11
8970,1.131
8975,1.116
8980,1.103
8985,1.1
8990,1.112
8995,1.078
9000,1.067
9005,1.075
9010,1.08
9015,1.071
9020,1.07
9025,1.073
9030,1.076
9035,1.093
9040,1.079
9045,1.061
9050,1.066
9055,1.067
9060,1.065
9065,1.101
9070,1.087
9075,1.1
9080,1.097
9085,1.086
9090,1.087
9095,1.077
9100,1.079
9105,1.085
9110,1.09
9115,1.103
9120,1.105
9125,1.121
9130,1.101
9135,1.102
9140,1.1
9145,1.09
9150,1.093
9155,1.069
9160,1.081
9165,1.069
9170,1.09
9175,1.104
9180,1.083
9185,1.105
9190,1.069
9195,1.082
9200,1.089
9205,1.07
9210,1.066
9215,1.111
9220,1.091
9225,1.098
9230,1.074
9235,1.107
9240,1.121
9245,1.112
9250,1.105
9255,1.118
9260,1.116
9265,1.094
9270,1.084
9275,1.101
9280,1.093
9285,1.109
9290,1.109
9295,1.109
9300,1.093
9305,1.082
9310,1.128
9315,1.126
9320,1.091
9325,1.073
9330,1.077
9335,1.092
9340,1.097
9345,1.1
9350,1.108
9355,1.113
9360,1.115
9365,1.12
9370,1.145
9375,1.13
9380,1.164
9385,1.153
9390,1.136
9395,1.134
9400,1.138
9405,1.135
9410,1.11
9415,1.103
9420,1.147
9425,1.116
9430,1.108
9435,1.095
9440,1.103
9445,1.088
9450,1.076
9455,1.083
9460,1.078
9465,1.068
9470,1.098
9475,1.103
9480,1.091
9485,1.1
9490,1.125
9495,1.143
9500,1.132
9505,1.138
9510,1.122
9515,1.109
9520,1.111
9525,1.114
9530,1.143
9535,1.155
9540,1.177
9545,1.195
9550,1.159
9555,1.132
9560,1.126
9565,1.145
9570,1.149
9575,1.136
9580,1.148
9585,1.127
9590,1.134
9595,1.14
9600,1.158
9605,1.163
9610,1.151
9615,1.169
9620,1.173
9625,1.196
9630,1.187
9635,1.201
9640,1.194
9645,1.17
9650,1.192
9655,1.169
9660,1.154
9665,1.154
9670,1.161
9675,1.144
9680,1.108
9685,1.108
9690,1.134
9695,1.156
9700,1.129
9705,1.102
9710,1.086
9715,1.113
9720,1.126
9725,1.107
9730,1.109
9735,1.1
9740,1.103
9745,1.086
9750,1.099
9755,1.075
9760,1.107
9765,1.105
9770,1.099
9775,1.096
9780,1.089
9785,1.095
9790,1.055
9795,1.077
9800,1.097
9805,1.098
9810,1.099
9815,1.091
9820,1.101
9825,1.124
9830,1.103
9835,1.111
9840,1.124
9845,1.111
9850,1.11
9855,1.126
9860,1.108
9865,1.094
9870,1.097
9875,1.106
9880,1.142
9885,1.145
9890,1.159
9895,1.139
9900,1.134
9905,1.136
9910,1.13
9915,1.128
9920,1.127
9925,1.151
9930,1.135
9935,1.106
9940,1.11
9945,1.121
9950,1.126
9955,1.103
9960,1.086
9965,1.081
9970,1.065
9975,1.07
9980,1.074
9985,1.13
9990,1.139
9995,1.114
10000,1.073
10005,1.094
10010,1.102
10015,1.094
10020,1.11
10025,1.119
10030,1.11
10035,1.138
10040,1.105
10045,1.081
10050,1.092
10055,1.112
10060,1.102
10065,1.101
10070,1.121
10075,1.134
10080,1.117
10085,1.075
10090,1.099
10095,1.104
10100,1.1
10105,1.093
10110,1.092
10115,1.091
10120,1.071
10125,1.107
10130,1.116
