"time","distance"
2065,1.315
2070,1.308
2075,1.331
2080,1.333
2085,1.313
2090,1.286
2095,1.301
2100,1.294
2105,1.316
2110,1.347
2115,1.334
2120,1.336
2125,1.337
2130,1.344
2135,1.331
2140,1.352
2145,1.337
2150,1.352
2155,1.343
2160,1.342
2165,1.344
2170,1.343
2175,1.343
2180,1.373
2185,1.362
2190,1.372
2195,1.395
2200,1.386
2205,1.377
2210,1.366
2215,1.389
2220,1.39
2225,1.395
2230,1.373
2235,1.351
2240,1.384
2245,1.377
2250,1.38
2255,1.367
2260,1.377
2265,1.373
2270,1.393
2275,1.378
2280,1.375
2285,1.371
2290,1.386
2295,1.394
2300,1.378
2305,1.4
2310,1.389
2315,1.388
2320,1.388
2325,1.378
2330,1.385
2335,1.388
2340,1.388
2345,1.381
2350,1.383
2355,1.369
2360,1.371
2365,1.396
2370,1.341
2375,1.33
2380,1.331
2385,1.343
2390,1.316
2395,1.351
2400,1.357
2405,1.381
2410,1.37
2415,1.353
2420,1.374
2425,1.384
2430,1.375
2435,1.353
2440,1.388
2445,1.418
2450,1.424
2455,1.428
2460,1.411
2465,1.39
2470,1.371
2475,1.359
2480,1.375
2485,1.392
2490,1.387
2495,1.387
2500,1.355
2505,1.354
2510,1.339
2515,1.364
2520,1.343
2525,1.351
2530,1.341
2535,1.336
2540,1.334
2545,1.314
2550,1.328
2555,1.331
2560,1.32
2565,1.326
2570,1.345
2575,1.341
2580,1.322
2585,1.3
2590,1.258
2595,1.267
2600,1.291
2605,1.303
2610,1.319
2615,1.337
2620,1.385
2625,1.374
2630,1.349
2635,1.356
2640,1.33
2645,1.363
2650,1.362
2655,1.388
2660,1.404
2665,1.375
2670,1.35
2675,1.333
2680,1.372
2685,1.368
2690,1.378
2695,1.374
2700,1.384
2705,1.382
2710,1.394
2715,1.359
2720,1.359
2725,1.376
2730,1.38
2735,1.375
2740,1.377
2745,1.358
2750,1.334
2755,1.327
2760,1.309
2765,1.285
2770,1.305
2775,1.306
2780,1.327
2785,1.315
2790,1.328
2795,1.356
2800,1.34
2805,1.383
2810,1.398
2815,1.39
2820,1.382
2825,1.387
2830,1.355
2835,1.344
2840,1.345
2845,1.37
2850,1.366
2855,1.336
2860,1.343
2865,1.345
2870,1.337
2875,1.347
2880,1.313
2885,1.319
2890,1.333
2895,1.341
2900,1.363
2905,1.31
2910,1.332
2915,1.312
2920,1.3
2925,1.31
2930,1.295
2935,1.269
2940,1.304
2945,1.295
2950,1.296
2955,1.297
2960,1.308
2965,1.301
2970,1.295
2975,1.3
2980,1.323
2985,1.305
2990,1.304
2995,1.317
3000,1.304
3005,1.297
3010,1.299
3015,1.274
3020,1.304
3025,1.292
3030,1.316
3035,1.32
3040,1.321
3045,1.314
3050,1.3
3055,1.303
3060,1.286
3065,1.291
3070,1.341
3075,1.353
3080,1.334
3085,1.338
3090,1.338
3095,1.337
3100,1.348
3105,1.323
3110,1.334
3115,1.35
3120,1.361
3125,1.355
3130,1.351
3135,1.329
3140,1.294
3145,1.287
3150,1.318
3155,1.304
3160,1.296
3165,1.312
3170,1.333
3175,1.334
3180,1.358
3185,1.355
3190,1.355
3195,1.38
3200,1.405
3205,1.365
3210,1.35
3215,1.358
3220,1.348
3225,1.35
3230,1.343
3235,1.334
3240,1.369
3245,1.357
3250,1.329
3255,1.341
3260,1.352
3265,1.336
3270,1.335
3275,1.338
3280,1.318
3285,1.305
3290,1.294
3295,1.291
3300,1.287
3305,1.292
3310,1.28
3315,1.299
3320,1.276
3325,1.282
3330,1.336
3335,1.339
3340,1.325
3345,1.361
3350,1.36
3355,1.393
3360,1.368
3365,1.361
3370,1.398
3375,1.358
3380,1.374
3385,1.359
3390,1.324
3395,1.319
3400,1.336
3405,1.332
3410,1.337
3415,1.308
3420,1.319
3425,1.309
3430,1.326
3435,1.317
3440,1.327
3445,1.307
3450,1.298
3455,1.297
3460,1.305
3465,1.292
3470,1.287
3475,1.26
3480,1.245
3485,1.289
3490,1.285
3495,1.292
3500,1.305
3505,1.29
3510,1.304
3515,1.301
3520,1.299
3525,1.308
3530,1.314
3535,1.321
3540,1.322
3545,1.322
3550,1.327
3555,1.316
3560,1.305
3565,1.314
3570,1.307
3575,1.286
3580,1.262
3585,1.292
3590,1.303
3595,1.328
3600,1.321
3605,1.337
3610,1.308
3615,1.292
3620,1.291
3625,1.328
3630,1.333
3635,1.35
3640,1.343
3645,1.335
3650,1.322
3655,1.297
3660,1.314
3665,1.303
3670,1.311
3675,1.307
3680,1.323
3685,1.325
3690,1.308
3695,1.336
3700,1.318
3705,1.313
3710,1.319
3715,1.296
3720,1.303
3725,1.327
3730,1.332
3735,1.348
3740,1.337
3745,1.356
3750,1.336
3755,1.329
3760,1.329
3765,1.345
3770,1.378
3775,1.368
3780,1.37
3785,1.374
3790,1.372
3795,1.361
3800,1.337
3805,1.339
3810,1.331
3815,1.343
3820,1.346
3825,1.368
3830,1.355
3835,1.349
3840,1.341
3845,1.329
3850,1.335
3855,1.331
3860,1.325
3865,1.321
3870,1.319
3875,1.292
3880,1.303
3885,1.308
3890,1.278
3895,1.284
3900,1.285
3905,1.303
3910,1.32
3915,1.311
3920,1.325
3925,1.314
3930,1.313
3935,1.33
3940,1.335
3945,1.341
3950,1.302
3955,1.302
3960,1.276
3965,1.267
3970,1.263
3975,1.286
3980,1.287
3985,1.297
3990,1.277
3995,1.317
4000,1.315
4005,1.307
4010,1.292
4015,1.313
4020,1.308
4025,1.309
4030,1.297
4035,1.299
4040,1.289
4045,1.308
4050,1.294
4055,1.321
4060,1.321
4065,1.337
4070,1.3
4075,1.32
4080,1.292
4085,1.308
4090,1.312
4095,1.3
4100,1.309
4105,1.311
4110,1.286
4115,1.282
4120,1.308
4125,1.304
4130,1.318
4135,1.333
4140,1.346
4145,1.371
4150,1.371
4155,1.382
4160,1.381
4165,1.421
4170,1.404
4175,1.385
4180,1.413
4185,1.365
4190,1.339
4195,1.326
4200,1.327
4205,1.35
4210,1.337
4215,1.355
4220,1.326
4225,1.348
4230,1.354
4235,1.334
4240,1.328
4245,1.334
4250,1.317
4255,1.344
4260,1.358
4265,1.38
4270,1.356
4275,1.366
4280,1.344
4285,1.349
4290,1.343
4295,1.327
4300,1.341
4305,1.359
4310,1.355
4315,1.353
4320,1.343
4325,1.367
4330,1.377
4335,1.381
4340,1.413
4345,1.397
4350,1.41
4355,1.423
4360,1.422
4365,1.407
4370,1.378
4375,1.378
4380,1.398
4385,1.406
4390,1.416
4395,1.393
4400,1.407
4405,1.392
4410,1.358
4415,1.36
4420,1.346
4425,1.369
4430,1.377
4435,1.373
4440,1.391
4445,1.397
4450,1.388
4455,1.346
4460,1.352
4465,1.355
4470,1.366
4475,1.366
4480,1.354
4485,1.355
4490,1.341
4495,1.334
4500,1.326
4505,1.292
4510,1.294
4515,1.309
4520,1.317
4525,1.323
4530,1.337
4535,1.331
4540,1.328
4545,1.351
4550,1.345
4555,1.355
4560,1.37
4565,1.393
4570,1.371
4575,1.389
4580,1.38
4585,1.378
4590,1.364
4595,1.362
4600,1.374
4605,1.37
4610,1.368
4615,1.368
4620,1.372
4625,1.377
4630,1.376
4635,1.375
4640,1.389
4645,1.417
4650,1.414
4655,1.424
4660,1.414
4665,1.402
4670,1.417
4675,1.393
4680,1.391
4685,1.413
4690,1.425
4695,1.392
4700,1.369
4705,1.378
4710,1.36
4715,1.35
4720,1.356
4725,1.348
4730,1.383
4735,1.394
4740,1.388
4745,1.372
4750,1.362
4755,1.345
4760,1.366
4765,1.352
4770,1.347
4775,1.363
4780,1.354
4785,1.372
4790,1.382
4795,1.374
4800,1.367
4805,1.352
4810,1.365
4815,1.368
4820,1.368
4825,1.39
4830,1.371
4835,1.358
4840,1.368
4845,1.365
4850,1.39
4855,1.376
4860,1.369
4865,1.392
4870,1.396
4875,1.41
4880,1.4
4885,1.382
4890,1.407
4895,1.398
4900,1.375
4905,1.381
4910,1.364
4915,1.356
4920,1.368
4925,1.345
4930,1.301
4935,1.342
4940,1.337
4945,1.348
4950,1.35
4955,1.364
4960,1.359
4965,1.36
4970,1.345
4975,1.372
4980,1.351
4985,1.356
4990,1.355
4995,1.34
5000,1.336
5005,1.314
5010,1.325
5015,1.341
5020,1.36
5025,1.36
5030,1.336
5035,1.321
5040,1.327
5045,1.315
5050,1.334
5055,1.328
5060,1.337
5065,1.32
5070,1.309
5075,1.289
5080,1.337
5085,1.338
5090,1.343
5095,1.375
5100,1.378
5105,1.36
5110,1.332
5115,1.353
5120,1.351
5125,1.398
5130,1.385
5135,1.391
5140,1.37
5145,1.377
5150,1.388
5155,1.376
5160,1.367
5165,1.37
5170,1.373
5175,1.379
5180,1.389
5185,1.384
5190,1.384
5195,1.378
5200,1.393
5205,1.391
5210,1.396
5215,1.377
5220,1.36
5225,1.367
5230,1.387
5235,1.365
5240,1.369
5245,1.378
5250,1.375
5255,1.343
5260,1.359
5265,1.358
5270,1.369
5275,1.371
5280,1.4
5285,1.383
5290,1.4
5295,1.393
5300,1.387
5305,1.394
5310,1.357
5315,1.341
5320,1.327
5325,1.336
5330,1.357
5335,1.382
5340,1.382
5345,1.383
5350,1.387
5355,1.357
5360,1.357
5365,1.376
5370,1.349
5375,1.352
5380,1.365
5385,1.369
5390,1.352
5395,1.345
5400,1.34
5405,1.335
5410,1.33
5415,1.336
5420,1.357
5425,1.339
5430,1.359
5435,1.364
5440,1.418
5445,1.38
5450,1.348
5455,1.35
5460,1.341
5465,1.353
5470,1.353
5475,1.36
5480,1.354
5485,1.372
5490,1.389
5495,1.382
5500,1.329
5505,1.308
5510,1.311
5515,1.346
5520,1.342
5525,1.314
5530,1.315
5535,1.328
5540,1.33
5545,1.351
5550,1.349
5555,1.387
5560,1.356
5565,1.355
5570,1.346
5575,1.343
5580,1.319
5585,1.293
5590,1.292
5595,1.313
5600,1.305
5605,1.302
5610,1.289
5615,1.287
5620,1.326
5625,1.32
5630,1.31
5635,1.322
5640,1.314
5645,1.31
5650,1.34
5655,1.334
5660,1.333
5665,1.329
5670,1.362
5675,1.326
5680,1.335
5685,1.315
5690,1.347
5695,1.366
5700,1.344
5705,1.333
5710,1.323
5715,1.308
5720,1.307
5725,1.306
5730,1.309
5735,1.299
5740,1.292
5745,1.303
5750,1.316
5755,1.336
5760,1.341
5765,1.329
5770,1.341
5775,1.332
5780,1.33
5785,1.313
5790,1.342
5795,1.341
5800,1.341
5805,1.35
5810,1.35
5815,1.342
5820,1.359
5825,1.34
5830,1.349
5835,1.343
5840,1.345
5845,1.333
5850,1.33
5855,1.318
5860,1.325
5865,1.331
5870,1.357
5875,1.371
5880,1.364
5885,1.33
5890,1.309
5895,1.3
5900,1.311
5905,1.339
5910,1.33
5915,1.35
5920,1.354
5925,1.328
5930,1.365
5935,1.363
5940,1.354
5945,1.352
5950,1.339
5955,1.344
5960,1.34
5965,1.34
5970,1.347
5975,1.345
5980,1.365
5985,1.356
5990,1.335
5995,1.295
6000,1.296
6005,1.306
6010,1.303
6015,1.336
6020,1.365
6025,1.35
6030,1.354
6035,1.366
6040,1.37
6045,1.358
6050,1.35
6055,1.338
6060,1.343
6065,1.338
6070,1.346
6075,1.342
6080,1.324
6085,1.307
6090,1.308
6095,1.294
6100,1.303
6105,1.314
6110,1.318
6115,1.299
6120,1.313
6125,1.302
6130,1.321
6135,1.303
6140,1.318
6145,1.314
6150,1.334
6155,1.341
6160,1.32
6165,1.292
6170,1.304
6175,1.302
6180,1.34
6185,1.317
6190,1.358
6195,1.369
6200,1.334
6205,1.331
6210,1.342
6215,1.37
6220,1.352
6225,1.36
6230,1.359
6235,1.343
6240,1.332
6245,1.313
6250,1.3
6255,1.315
6260,1.323
6265,1.31
6270,1.289
6275,1.293
6280,1.302
6285,1.283
6290,1.272
6295,1.281
6300,1.309
6305,1.318
6310,1.324
6315,1.346
6320,1.339
6325,1.362
6330,1.353
6335,1.339
6340,1.34
6345,1.342
6350,1.332
6355,1.366
6360,1.368
6365,1.362
6370,1.343
6375,1.34
6380,1.357
6385,1.365
6390,1.353
6395,1.345
6400,1.348
6405,1.339
6410,1.324
6415,1.324
6420,1.312
6425,1.312
6430,1.322
6435,1.348
6440,1.351
6445,1.347
6450,1.331
6455,1.321
6460,1.343
6465,1.365
6470,1.374
6475,1.365
6480,1.378
6485,1.345
6490,1.359
6495,1.37
6500,1.376
6505,1.399
6510,1.388
6515,1.389
6520,1.354
6525,1.363
6530,1.376
6535,1.357
6540,1.366
6545,1.357
6550,1.332
6555,1.339
6560,1.361
6565,1.383
6570,1.394
6575,1.407
6580,1.404
6585,1.392
6590,1.371
6595,1.348
6600,1.34
6605,1.377
6610,1.386
6615,1.373
6620,1.381
6625,1.377
6630,1.385
6635,1.383
6640,1.379
6645,1.353
6650,1.365
6655,1.349
6660,1.359
6665,1.371
6670,1.37
6675,1.371
6680,1.365
6685,1.371
6690,1.379
6695,1.331
6700,1.326
6705,1.345
6710,1.347
6715,1.343
6720,1.358
6725,1.387
6730,1.374
6735,1.371
6740,1.364
6745,1.364
6750,1.397
6755,1.37
6760,1.356
6765,1.335
6770,1.335
6775,1.339
6780,1.319
6785,1.36
6790,1.328
6795,1.299
6800,1.373
6805,1.35
6810,1.358
6815,1.332
6820,1.328
6825,1.3
6830,1.319
6835,1.329
6840,1.338
6845,1.317
6850,1.301
6855,1.296
6860,1.334
6865,1.314
6870,1.3
6875,1.293
6880,1.286
6885,1.314
6890,1.301
6895,1.296
6900,1.299
6905,1.303
6910,1.287
6915,1.298
6920,1.29
6925,1.317
6930,1.326
6935,1.335
6940,1.306
6945,1.312
6950,1.333
6955,1.318
6960,1.33
6965,1.324
6970,1.314
6975,1.309
6980,1.312
6985,1.329
6990,1.315
6995,1.321
7000,1.32
7005,1.324
7010,1.371
7015,1.319
7020,1.346
7025,1.335
7030,1.338
7035,1.356
7040,1.355
7045,1.334
7050,1.353
7055,1.375
7060,1.359
7065,1.34
7070,1.364
7075,1.323
7080,1.327
7085,1.332
7090,1.334
7095,1.316
7100,1.325
7105,1.304
7110,1.316
7115,1.327
7120,1.332
7125,1.34
7130,1.339
7135,1.35
7140,1.338
7145,1.348
7150,1.352
7155,1.346
7160,1.339
7165,1.337
7170,1.362
7175,1.339
7180,1.317
7185,1.334
7190,1.338
7195,1.328
7200,1.336
7205,1.342
7210,1.342
7215,1.329
7220,1.323
7225,1.329
7230,1.321
7235,1.319
7240,1.331
7245,1.328
7250,1.316
7255,1.333
7260,1.333
7265,1.333
7270,1.342
7275,1.337
7280,1.354
7285,1.351
7290,1.357
7295,1.34
7300,1.346
7305,1.323
7310,1.33
7315,1.337
7320,1.342
7325,1.361
7330,1.375
7335,1.375
7340,1.376
7345,1.357
7350,1.378
7355,1.379
7360,1.375
7365,1.364
7370,1.332
7375,1.317
7380,1.323
7385,1.34
7390,1.356
7395,1.35
7400,1.356
7405,1.386
7410,1.401
7415,1.403
7420,1.383
7425,1.385
7430,1.389
7435,1.386
7440,1.384
7445,1.369
7450,1.353
7455,1.381
7460,1.398
7465,1.413
7470,1.411
7475,1.419
7480,1.416
7485,1.391
7490,1.389
7495,1.379
7500,1.382
7505,1.388
7510,1.392
7515,1.419
7520,1.426
7525,1.4
7530,1.398
7535,1.398
7540,1.387
7545,1.394
7550,1.379
7555,1.378
7560,1.378
7565,1.384
7570,1.371
7575,1.376
7580,1.351
7585,1.361
7590,1.359
7595,1.353
7600,1.384
7605,1.382
7610,1.38
7615,1.349
7620,1.361
7625,1.361
7630,1.386
7635,1.406
7640,1.403
7645,1.383
7650,1.381
7655,1.338
7660,1.373
7665,1.379
7670,1.403
7675,1.406
7680,1.422
7685,1.44
7690,1.433
7695,1.405
7700,1.403
7705,1.441
7710,1.465
7715,1.443
7720,1.419
7725,1.412
7730,1.41
7735,1.398
7740,1.386
7745,1.396
7750,1.386
7755,1.378
7760,1.368
7765,1.358
7770,1.371
7775,1.395
7780,1.389
7785,1.379
7790,1.388
7795,1.395
7800,1.384
7805,1.403
7810,1.371
7815,1.389
7820,1.374
7825,1.335
7830,1.361
7835,1.365
7840,1.337
7845,1.348
7850,1.357
7855,1.323
7860,1.348
7865,1.327
7870,1.324
7875,1.32
7880,1.338
7885,1.34
7890,1.329
7895,1.363
7900,1.34
7905,1.346
7910,1.353
7915,1.37
7920,1.349
7925,1.327
7930,1.328
7935,1.312
7940,1.341
7945,1.314
7950,1.335
7955,1.343
7960,1.348
7965,1.343
7970,1.347
7975,1.353
7980,1.362
7985,1.359
7990,1.356
7995,1.347
8000,1.306
8005,1.336
8010,1.35
8015,1.349
8020,1.349
8025,1.358
8030,1.386
8035,1.364
8040,1.37
8045,1.373
8050,1.378
8055,1.399
8060,1.355
8065,1.336
8070,1.329
8075,1.324
8080,1.323
8085,1.302
8090,1.317
8095,1.313
8100,1.321
8105,1.342
8110,1.333
8115,1.339
8120,1.335
8125,1.331
8130,1.32
8135,1.342
8140,1.352
8145,1.345
8150,1.318
8155,1.34
8160,1.335
8165,1.329
8170,1.326
8175,1.314
8180,1.313
8185,1.316
8190,1.327
8195,1.324
8200,1.318
8205,1.309
8210,1.332
8215,1.325
8220,1.332
8225,1.32
8230,1.306
8235,1.284
8240,1.298
8245,1.333
8250,1.336
8255,1.327
8260,1.316
8265,1.342
8270,1.343
8275,1.34
8280,1.337
8285,1.345
8290,1.33
8295,1.367
8300,1.367
8305,1.379
8310,1.365
8315,1.354
8320,1.35
8325,1.363
8330,1.327
8335,1.329
8340,1.32
8345,1.318
8350,1.314
8355,1.318
8360,1.304
8365,1.309
8370,1.326
8375,1.328
8380,1.355
8385,1.336
8390,1.339
8395,1.363
8400,1.334
8405,1.342
8410,1.32
8415,1.312
8420,1.332
8425,1.312
8430,1.311
8435,1.309
8440,1.307
8445,1.302
8450,1.345
8455,1.343
8460,1.35
8465,1.357
8470,1.349
8475,1.33
8480,1.313
8485,1.319
8490,1.335
8495,1.318
8500,1.305
8505,1.299
8510,1.308
8515,1.273
8520,1.277
8525,1.322
8530,1.307
8535,1.3
8540,1.311
8545,1.338
8550,1.321
8555,1.319
8560,1.296
8565,1.314
8570,1.321
8575,1.322
8580,1.318
8585,1.304
8590,1.321
8595,1.299
8600,1.318
8605,1.316
8610,1.295
8615,1.328
8620,1.289
8625,1.311
8630,1.318
8635,1.313
8640,1.284
8645,1.285
8650,1.285
8655,1.308
8660,1.294
8665,1.298
8670,1.298
8675,1.328
8680,1.314
8685,1.326
8690,1.313
8695,1.311
8700,1.276
8705,1.268
8710,1.294
8715,1.302
8720,1.296
8725,1.324
8730,1.302
8735,1.295
8740,1.277
8745,1.279
8750,1.301
8755,1.304
8760,1.323
8765,1.322
8770,1.297
8775,1.291
8780,1.313
8785,1.314
8790,1.309
8795,1.308
8800,1.306
8805,1.332
8810,1.36
8815,1.325
8820,1.296
8825,1.332
8830,1.331
8835,1.346
8840,1.336
8845,1.333
8850,1.343
8855,1.343
8860,1.347
8865,1.352
8870,1.377
8875,1.363
8880,1.347
8885,1.328
8890,1.323
8895,1.312
8900,1.322
8905,1.326
8910,1.322
8915,1.306
8920,1.324
8925,1.289
8930,1.266
8935,1.253
8940,1.274
8945,1.264
8950,1.271
8955,1.276
8960,1.294
8965,1.294
8970,1.277
8975,1.324
8980,1.302
8985,1.306
8990,1.316
8995,1.323
9000,1.297
9005,1.285
9010,1.304
9015,1.298
9020,1.305
9025,1.295
9030,1.304
9035,1.296
9040,1.311
9045,1.307
9050,1.275
9055,1.244
9060,1.248
9065,1.258
9070,1.285
9075,1.278
9080,1.286
9085,1.295
9090,1.294
9095,1.289
9100,1.286
9105,1.273
9110,1.265
9115,1.256
9120,1.254
9125,1.261
9130,1.265
9135,1.279
9140,1.241
9145,1.257
9150,1.233
9155,1.253
9160,1.234
9165,1.265
9170,1.252
9175,1.262
9180,1.265
9185,1.284
9190,1.291
9195,1.286
9200,1.286
9205,1.279
9210,1.256
9215,1.247
9220,1.241
9225,1.249
9230,1.278
9235,1.255
9240,1.248
9245,1.24
9250,1.248
9255,1.268
9260,1.276
9265,1.267
9270,1.271
9275,1.281
9280,1.277
9285,1.275
9290,1.271
9295,1.279
9300,1.299
9305,1.303
9310,1.308
9315,1.309
9320,1.302
9325,1.292
9330,1.308
9335,1.306
9340,1.295
9345,1.295
9350,1.331
9355,1.313
9360,1.316
9365,1.331
9370,1.333
9375,1.344
9380,1.345
9385,1.347
9390,1.346
9395,1.352
9400,1.361
9405,1.331
9410,1.329
9415,1.325
9420,1.323
9425,1.312
9430,1.326
9435,1.331
9440,1.322
9445,1.337
9450,1.324
9455,1.319
9460,1.324
9465,1.324
9470,1.321
9475,1.315
9480,1.311
9485,1.295
9490,1.301
9495,1.267
9500,1.306
9505,1.295
9510,1.298
9515,1.296
9520,1.291
9525,1.252
9530,1.279
9535,1.288
9540,1.318
9545,1.306
9550,1.293
9555,1.289
9560,1.315
9565,1.314
9570,1.296
9575,1.278
9580,1.256
9585,1.254
9590,1.281
9595,1.304
9600,1.312
9605,1.315
9610,1.322
9615,1.299
9620,1.314
9625,1.328
9630,1.319
9635,1.313
9640,1.292
9645,1.298
9650,1.315
9655,1.312
9660,1.308
9665,1.312
9670,1.32
9675,1.308
9680,1.309
9685,1.329
9690,1.323
9695,1.327
9700,1.295
9705,1.3
9710,1.3
9715,1.322
9720,1.314
9725,1.293
9730,1.294
9735,1.3
9740,1.301
9745,1.321
9750,1.338
9755,1.375
9760,1.346
9765,1.351
9770,1.363
9775,1.358
9780,1.356
9785,1.317
9790,1.31
9795,1.303
9800,1.304
9805,1.307
9810,1.287
9815,1.287
9820,1.3
9825,1.306
9830,1.315
9835,1.307
9840,1.309
9845,1.319
9850,1.32
9855,1.317
9860,1.316
9865,1.297
9870,1.312
9875,1.303
9880,1.328
9885,1.313
9890,1.326
9895,1.318
9900,1.332
9905,1.324
9910,1.317
9915,1.33
9920,1.313
9925,1.331
9930,1.339
9935,1.308
9940,1.31
9945,1.318
9950,1.297
9955,1.32
9960,1.31
9965,1.31
9970,1.335
9975,1.304
9980,1.317
9985,1.302
9990,1.325
9995,1.347
10000,1.369
10005,1.365
10010,1.359
10015,1.359
10020,1.331
10025,1.342
10030,1.366
10035,1.355
10040,1.341
10045,1.342
10050,1.336
10055,1.341
10060,1.346
10065,1.319
10070,1.332
10075,1.33
10080,1.311
10085,1.319
10090,1.331
10095,1.33
10100,1.337
10105,1.34
10110,1.345
10115,1.325
10120,1.321
10125,1.318
10130,1.315
