"time","distance"
1170,1.116
1175,1.102
1180,1.091
1185,1.133
1190,1.136
1195,1.125
1200,1.148
1205,1.156
1210,1.148
1215,1.149
1220,1.133
1225,1.139
1230,1.149
1235,1.144
1240,1.159
1245,1.168
1250,1.167
1255,1.12
1260,1.118
1265,1.101
1270,1.1
1275,1.122
1280,1.112
1285,1.137
1290,1.132
1295,1.136
1300,1.148
1305,1.162
1310,1.193
1315,1.176
1320,1.179
1325,1.175
1330,1.178
1335,1.173
1340,1.166
1345,1.168
1350,1.181
1355,1.156
1360,1.155
1365,1.142
1370,1.132
1375,1.136
1380,1.16
1385,1.179
1390,1.186
1395,1.184
1400,1.172
1405,1.176
1410,1.177
1415,1.191
1420,1.187
1425,1.167
1430,1.176
1435,1.183
1440,1.157
1445,1.182
1450,1.159
1455,1.155
1460,1.168
1465,1.177
1470,1.182
1475,1.157
1480,1.15
1485,1.162
1490,1.198
1495,1.191
1500,1.211
1505,1.176
1510,1.19
1515,1.191
1520,1.206
1525,1.214
1530,1.211
1535,1.213
1540,1.201
1545,1.215
1550,1.228
1555,1.215
1560,1.209
1565,1.209
1570,1.222
1575,1.215
1580,1.192
1585,1.162
1590,1.152
1595,1.13
1600,1.183
1605,1.19
1610,1.187
1615,1.218
1620,1.194
1625,1.205
1630,1.214
1635,1.198
1640,1.203
1645,1.194
1650,1.173
1655,1.168
1660,1.181
1665,1.154
1670,1.182
1675,1.184
1680,1.188
1685,1.187
1690,1.176
1695,1.206
1700,1.208
1705,1.216
1710,1.222
1715,1.211
1720,1.169
1725,1.2
1730,1.192
1735,1.192
1740,1.198
1745,1.196
1750,1.185
1755,1.17
1760,1.176
1765,1.154
1770,1.169
1775,1.19
1780,1.196
1785,1.194
1790,1.197
1795,1.178
1800,1.181
1805,1.19
1810,1.189
1815,1.198
1820,1.192
1825,1.188
1830,1.181
1835,1.166
1840,1.166
1845,1.159
1850,1.204
1855,1.208
1860,1.177
1865,1.193
1870,1.174
1875,1.179
1880,1.185
1885,1.176
1890,1.171
1895,1.134
1900,1.163
1905,1.143
1910,1.142
1915,1.158
1920,1.172
1925,1.165
1930,1.164
1935,1.18
1940,1.184
1945,1.158
1950,1.182
1955,1.18
1960,1.18
1965,1.187
1970,1.182
1975,1.206
1980,1.199
1985,1.175
1990,1.184
1995,1.162
2000,1.168
2005,1.194
2010,1.174
2015,1.166
2020,1.16
2025,1.161
2030,1.152
2035,1.182
2040,1.172
2045,1.177
2050,1.188
2055,1.188
2060,1.192
2065,1.203
2070,1.229
2075,1.219
2080,1.215
2085,1.178
2090,1.184
2095,1.206
2100,1.192
2105,1.215
2110,1.187
2115,1.193
2120,1.176
2125,1.158
2130,1.182
2135,1.162
2140,1.163
2145,1.156
2150,1.164
2155,1.196
2160,1.188
2165,1.184
2170,1.155
2175,1.179
2180,1.149
2185,1.156
2190,1.18
2195,1.179
2200,1.178
2205,1.174
2210,1.146
2215,1.157
2220,1.175
2225,1.179
2230,1.185
2235,1.202
2240,1.197
2245,1.203
2250,1.192
2255,1.194
2260,1.191
2265,1.192
2270,1.182
2275,1.181
2280,1.175
2285,1.171
2290,1.167
2295,1.17
2300,1.181
2305,1.196
2310,1.171
2315,1.182
2320,1.169
2325,1.181
2330,1.156
2335,1.131
2340,1.127
2345,1.12
2350,1.089
2355,1.13
2360,1.124
2365,1.124
2370,1.117
2375,1.105
2380,1.12
2385,1.131
2390,1.169
2395,1.159
2400,1.167
2405,1.165
2410,1.156
2415,1.179
2420,1.197
2425,1.185
2430,1.166
2435,1.182
2440,1.182
2445,1.162
2450,1.159
2455,1.156
2460,1.144
2465,1.138
2470,1.143
2475,1.189
2480,1.152
2485,1.151
2490,1.165
2495,1.159
2500,1.158
2505,1.173
2510,1.18
2515,1.211
2520,1.187
2525,1.184
2530,1.182
2535,1.168
2540,1.178
2545,1.183
2550,1.19
2555,1.208
2560,1.214
2565,1.189
2570,1.177
2575,1.189
2580,1.192
2585,1.17
2590,1.177
2595,1.183
2600,1.204
2605,1.209
2610,1.205
2615,1.198
2620,1.191
2625,1.188
2630,1.192
2635,1.166
2640,1.168
2645,1.174
2650,1.193
2655,1.184
2660,1.18
2665,1.189
2670,1.176
2675,1.206
2680,1.186
2685,1.155
2690,1.172
2695,1.17
2700,1.161
2705,1.158
2710,1.142
2715,1.155
2720,1.169
2725,1.155
2730,1.171
2735,1.181
2740,1.18
2745,1.204
2750,1.195
2755,1.198
2760,1.187
2765,1.182
2770,1.187
2775,1.185
2780,1.181
2785,1.2
2790,1.184
2795,1.152
2800,1.164
2805,1.148
2810,1.181
2815,1.189
2820,1.176
2825,1.207
2830,1.221
2835,1.186
2840,1.202
2845,1.22
2850,1.192
2855,1.195
2860,1.194
2865,1.201
2870,1.194
2875,1.191
2880,1.184
2885,1.176
2890,1.182
2895,1.167
2900,1.171
2905,1.155
2910,1.171
2915,1.189
2920,1.184
2925,1.184
2930,1.182
2935,1.176
2940,1.189
2945,1.156
2950,1.15
2955,1.128
2960,1.138
2965,1.15
2970,1.157
2975,1.143
2980,1.149
2985,1.16
2990,1.173
2995,1.191
3000,1.187
3005,1.209
3010,1.217
3015,1.216
3020,1.203
3025,1.209
3030,1.178
3035,1.166
3040,1.197
3045,1.211
3050,1.225
3055,1.203
3060,1.194
3065,1.163
3070,1.181
3075,1.205
3080,1.189
3085,1.18
3090,1.163
3095,1.165
3100,1.17
3105,1.178
3110,1.192
3115,1.186
3120,1.176
3125,1.177
3130,1.183
3135,1.202
3140,1.197
3145,1.217
3150,1.211
3155,1.186
3160,1.197
3165,1.215
3170,1.202
3175,1.18
3180,1.185
3185,1.178
3190,1.168
3195,1.196
3200,1.188
3205,1.191
3210,1.184
3215,1.183
3220,1.169
3225,1.165
3230,1.179
3235,1.205
3240,1.208
3245,1.212
3250,1.203
3255,1.176
3260,1.172
3265,1.189
3270,1.168
3275,1.167
3280,1.168
3285,1.18
3290,1.197
3295,1.198
3300,1.187
3305,1.209
3310,1.242
3315,1.223
3320,1.199
3325,1.21
3330,1.209
3335,1.207
3340,1.193
3345,1.201
3350,1.185
3355,1.184
3360,1.197
3365,1.179
3370,1.183
3375,1.206
3380,1.179
3385,1.197
3390,1.181
3395,1.157
3400,1.163
3405,1.157
3410,1.16
3415,1.172
3420,1.201
3425,1.184
3430,1.166
3435,1.143
3440,1.125
3445,1.138
3450,1.116
3455,1.145
3460,1.148
3465,1.173
3470,1.194
3475,1.185
3480,1.159
3485,1.164
3490,1.178
3495,1.194
3500,1.172
3505,1.172
3510,1.166
3515,1.173
3520,1.167
3525,1.172
3530,1.152
3535,1.146
3540,1.136
3545,1.132
3550,1.152
3555,1.151
3560,1.137
3565,1.114
3570,1.146
3575,1.15
3580,1.135
3585,1.171
3590,1.158
3595,1.166
3600,1.151
3605,1.144
3610,1.148
3615,1.169
3620,1.148
3625,1.16
3630,1.157
3635,1.149
3640,1.13
3645,1.133
3650,1.117
3655,1.122
3660,1.118
3665,1.141
3670,1.144
3675,1.16
3680,1.148
3685,1.19
3690,1.193
3695,1.182
3700,1.189
3705,1.183
3710,1.196
3715,1.237
3720,1.203
3725,1.198
3730,1.191
3735,1.164
3740,1.179
3745,1.19
3750,1.186
3755,1.172
3760,1.174
3765,1.169
3770,1.187
3775,1.178
3780,1.177
3785,1.187
3790,1.187
3795,1.171
3800,1.156
3805,1.145
3810,1.177
3815,1.144
3820,1.141
3825,1.157
3830,1.146
3835,1.146
3840,1.122
3845,1.101
3850,1.14
3855,1.157
3860,1.12
3865,1.16
3870,1.185
3875,1.21
3880,1.216
3885,1.208
3890,1.19
3895,1.165
3900,1.16
3905,1.161
3910,1.171
3915,1.142
3920,1.17
3925,1.183
3930,1.164
3935,1.129
3940,1.145
3945,1.158
3950,1.14
3955,1.139
3960,1.134
3965,1.134
3970,1.133
3975,1.129
3980,1.139
3985,1.166
3990,1.153
3995,1.166
4000,1.143
4005,1.144
4010,1.146
4015,1.174
4020,1.167
4025,1.192
4030,1.174
4035,1.165
4040,1.201
4045,1.176
4050,1.163
4055,1.167
4060,1.156
4065,1.154
4070,1.166
4075,1.159
4080,1.157
4085,1.147
4090,1.161
4095,1.158
4100,1.154
4105,1.182
4110,1.182
4115,1.156
4120,1.152
4125,1.141
4130,1.153
4135,1.163
4140,1.149
4145,1.156
4150,1.186
4155,1.18
4160,1.153
4165,1.162
4170,1.121
4175,1.129
4180,1.147
4185,1.12
4190,1.106
4195,1.101
4200,1.113
4205,1.126
4210,1.108
4215,1.104
4220,1.112
4225,1.11
4230,1.114
4235,1.098
4240,1.109
4245,1.116
4250,1.12
4255,1.117
4260,1.125
4265,1.117
4270,1.118
4275,1.14
4280,1.147
4285,1.149
4290,1.143
4295,1.132
4300,1.136
4305,1.135
4310,1.126
4315,1.132
4320,1.14
4325,1.124
4330,1.142
4335,1.153
4340,1.159
4345,1.147
4350,1.157
4355,1.151
4360,1.148
4365,1.134
4370,1.142
4375,1.134
4380,1.118
4385,1.115
4390,1.115
4395,1.136
4400,1.151
4405,1.144
4410,1.123
4415,1.099
4420,1.07
4425,1.061
4430,1.089
4435,1.128
4440,1.084
4445,1.111
4450,1.132
4455,1.131
4460,1.122
4465,1.102
4470,1.094
4475,1.092
4480,1.091
4485,1.105
4490,1.069
4495,1.072
4500,1.083
4505,1.082
4510,1.1
4515,1.09
4520,1.098
4525,1.093
4530,1.097
4535,1.104
4540,1.124
4545,1.12
4550,1.126
4555,1.12
4560,1.146
4565,1.133
4570,1.128
4575,1.114
4580,1.091
4585,1.09
4590,1.099
4595,1.086
4600,1.099
4605,1.111
4610,1.101
4615,1.095
4620,1.13
4625,1.135
4630,1.136
4635,1.113
4640,1.097
4645,1.08
4650,1.084
4655,1.078
4660,1.103
4665,1.1
4670,1.11
4675,1.113
4680,1.117
4685,1.113
4690,1.115
4695,1.12
4700,1.127
4705,1.129
4710,1.121
4715,1.137
4720,1.136
4725,1.117
4730,1.116
4735,1.13
4740,1.151
4745,1.16
4750,1.159
4755,1.18
4760,1.152
4765,1.145
4770,1.154
4775,1.156
4780,1.138
4785,1.146
4790,1.1
4795,1.139
4800,1.158
4805,1.131
4810,1.132
4815,1.123
4820,1.141
4825,1.131
4830,1.149
4835,1.133
4840,1.157
4845,1.142
4850,1.131
4855,1.112
4860,1.113
4865,1.087
4870,1.073
4875,1.084
4880,1.069
4885,1.075
4890,1.056
4895,1.058
4900,1.067
4905,1.039
4910,1.059
4915,1.05
4920,1.068
4925,1.062
4930,1.036
4935,1.065
4940,1.083
4945,1.116
4950,1.124
4955,1.093
4960,1.088
4965,1.074
4970,1.089
4975,1.1
4980,1.083
4985,1.089
4990,1.112
4995,1.119
5000,1.112
5005,1.088
5010,1.057
5015,1.076
5020,1.077
5025,1.071
5030,1.066
5035,1.059
5040,1.057
5045,1.037
5050,1.053
5055,1.044
5060,1.023
5065,1.045
5070,1.055
5075,1.079
5080,1.056
5085,1.047
5090,1.052
5095,1.066
5100,1.046
5105,1.045
5110,1.075
5115,1.09
5120,1.087
5125,1.108
5130,1.101
5135,1.089
5140,1.086
5145,1.089
5150,1.068
5155,1.053
5160,1.051
5165,1.047
5170,1.082
5175,1.101
5180,1.09
5185,1.094
5190,1.09
5195,1.097
5200,1.092
5205,1.094
5210,1.089
5215,1.081
5220,1.084
5225,1.069
5230,1.079
5235,1.074
5240,1.083
5245,1.076
5250,1.08
5255,1.073
5260,1.071
5265,1.074
5270,1.07
5275,1.068
5280,1.08
5285,1.067
5290,1.092
5295,1.099
5300,1.113
5305,1.094
5310,1.125
5315,1.11
5320,1.124
5325,1.11
5330,1.12
5335,1.089
5340,1.09
5345,1.104
5350,1.086
5355,1.088
5360,1.103
5365,1.113
5370,1.114
5375,1.112
5380,1.105
5385,1.11
5390,1.115
5395,1.121
5400,1.108
5405,1.1
5410,1.087
5415,1.093
5420,1.106
5425,1.103
5430,1.124
5435,1.132
5440,1.119
5445,1.115
5450,1.138
5455,1.126
5460,1.13
5465,1.128
5470,1.103
5475,1.137
5480,1.14
5485,1.146
5490,1.143
5495,1.145
5500,1.154
5505,1.153
5510,1.164
5515,1.137
5520,1.133
5525,1.122
5530,1.117
5535,1.12
5540,1.101
5545,1.114
5550,1.123
5555,1.108
5560,1.097
5565,1.128
5570,1.128
5575,1.126
5580,1.105
5585,1.095
5590,1.092
5595,1.09
5600,1.092
5605,1.107
5610,1.136
5615,1.139
5620,1.139
5625,1.123
5630,1.134
5635,1.104
5640,1.123
5645,1.134
5650,1.1
5655,1.092
5660,1.085
5665,1.111
5670,1.103
5675,1.095
5680,1.072
5685,1.1
5690,1.11
5695,1.117
5700,1.135
5705,1.112
5710,1.116
5715,1.112
5720,1.105
5725,1.12
5730,1.11
5735,1.141
5740,1.143
5745,1.113
5750,1.141
5755,1.131
5760,1.119
5765,1.108
5770,1.132
5775,1.115
5780,1.128
5785,1.113
5790,1.13
5795,1.129
5800,1.123
5805,1.092
5810,1.11
5815,1.099
5820,1.097
5825,1.12
5830,1.093
5835,1.1
5840,1.114
5845,1.119
5850,1.12
5855,1.141
5860,1.096
5865,1.119
5870,1.136
5875,1.114
5880,1.124
5885,1.144
5890,1.114
5895,1.123
5900,1.126
5905,1.111
5910,1.116
5915,1.136
5920,1.144
5925,1.134
5930,1.097
5935,1.115
5940,1.126
5945,1.129
5950,1.121
5955,1.112
5960,1.135
5965,1.128
5970,1.138
5975,1.139
5980,1.156
5985,1.186
5990,1.156
5995,1.168
6000,1.167
6005,1.162
6010,1.165
6015,1.155
6020,1.138
6025,1.122
6030,1.107
6035,1.119
6040,1.116
6045,1.095
6050,1.091
6055,1.083
6060,1.072
6065,1.104
6070,1.107
6075,1.104
6080,1.11
6085,1.088
6090,1.089
6095,1.098
6100,1.11
6105,1.078
6110,1.081
6115,1.078
6120,1.087
6125,1.06
6130,1.055
6135,1.043
6140,1.062
6145,1.076
6150,1.066
6155,1.083
6160,1.093
6165,1.085
6170,1.062
6175,1.071
6180,1.11
6185,1.083
6190,1.074
6195,1.076
6200,1.076
6205,1.069
6210,1.069
6215,1.067
6220,1.067
6225,1.102
6230,1.111
6235,1.114
6240,1.116
6245,1.108
6250,1.138
6255,1.115
6260,1.117
6265,1.125
6270,1.137
6275,1.097
6280,1.069
6285,1.065
6290,1.084
6295,1.076
6300,1.082
6305,1.094
6310,1.104
6315,1.117
6320,1.099
6325,1.074
6330,1.112
6335,1.1
6340,1.134
6345,1.138
6350,1.114
6355,1.141
6360,1.115
6365,1.114
6370,1.104
6375,1.129
6380,1.117
6385,1.115
6390,1.111
6395,1.112
6400,1.123
6405,1.088
6410,1.088
6415,1.061
6420,1.089
6425,1.087
6430,1.073
6435,1.086
6440,1.087
6445,1.087
6450,1.071
6455,1.056
6460,1.074
6465,1.066
6470,1.073
6475,1.082
6480,1.088
6485,1.105
6490,1.123
6495,1.115
6500,1.105
6505,1.112
6510,1.103
6515,1.086
6520,1.093
6525,1.095
6530,1.096
6535,1.11
6540,1.129
6545,1.124
6550,1.108
6555,1.075
6560,1.11
6565,1.113
6570,1.102
6575,1.122
6580,1.105
6585,1.102
6590,1.092
6595,1.064
6600,1.098
6605,1.099
6610,1.09
6615,1.092
6620,1.083
6625,1.076
6630,1.079
6635,1.028
6640,1.044
6645,1.059
6650,1.046
6655,1.046
6660,1.056
6665,1.034
6670,1.039
6675,1.042
6680,1.041
6685,1.049
6690,1.055
6695,1.066
6700,1.1
6705,1.103
6710,1.107
6715,1.089
6720,1.094
6725,1.098
6730,1.093
6735,1.08
6740,1.079
6745,1.052
6750,1.061
6755,1.072
6760,1.09
6765,1.112
6770,1.07
6775,1.091
6780,1.087
6785,1.096
6790,1.103
6795,1.102
6800,1.087
6805,1.086
6810,1.092
6815,1.089
6820,1.073
6825,1.083
6830,1.071
6835,1.052
6840,1.05
6845,1.067
6850,1.07
6855,1.041
6860,1.018
6865,1.037
6870,1.055
6875,1.054
6880,1.04
6885,1.037
6890,1.034
6895,1.024
6900,1.014
6905,1.03
6910,1.064
6915,1.088
6920,1.093
6925,1.059
6930,1.057
6935,1.068
6940,1.084
6945,1.085
6950,1.103
6955,1.106
6960,1.115
6965,1.126
6970,1.125
6975,1.14
6980,1.161
6985,1.16
6990,1.146
6995,1.123
7000,1.133
7005,1.112
7010,1.13
7015,1.127
7020,1.11
7025,1.108
7030,1.11
7035,1.112
7040,1.129
7045,1.116
7050,1.131
7055,1.13
7060,1.134
7065,1.111
7070,1.091
7075,1.112
7080,1.142
7085,1.13
7090,1.127
7095,1.139
7100,1.154
7105,1.135
7110,1.13
7115,1.136
7120,1.15
7125,1.105
7130,1.097
7135,1.131
7140,1.126
7145,1.108
7150,1.075
7155,1.078
7160,1.082
7165,1.102
7170,1.13
7175,1.135
7180,1.181
7185,1.179
7190,1.146
7195,1.122
7200,1.106
7205,1.094
7210,1.119
7215,1.101
7220,1.131
7225,1.112
7230,1.106
7235,1.098
7240,1.095
7245,1.092
7250,1.115
7255,1.12
7260,1.143
7265,1.135
7270,1.107
7275,1.11
7280,1.096
7285,1.104
7290,1.092
7295,1.097
7300,1.121
7305,1.126
7310,1.078
7315,1.094
7320,1.07
7325,1.079
7330,1.083
7335,1.083
7340,1.075
7345,1.092
7350,1.072
7355,1.073
7360,1.049
7365,1.066
7370,1.092
7375,1.095
7380,1.094
7385,1.109
7390,1.113
7395,1.112
7400,1.108
7405,1.104
7410,1.108
7415,1.118
7420,1.129
7425,1.121
7430,1.125
7435,1.106
7440,1.105
7445,1.11
7450,1.145
7455,1.152
7460,1.162
7465,1.117
7470,1.127
7475,1.128
7480,1.14
7485,1.121
7490,1.122
7495,1.115
7500,1.129
7505,1.144
7510,1.162
7515,1.161
7520,1.141
7525,1.123
7530,1.13
7535,1.14
7540,1.132
7545,1.141
7550,1.156
7555,1.157
7560,1.14
7565,1.138
7570,1.128
7575,1.146
7580,1.146
7585,1.13
7590,1.121
7595,1.12
7600,1.102
7605,1.083
7610,1.096
7615,1.104
7620,1.121
7625,1.122
7630,1.118
7635,1.138
7640,1.141
7645,1.149
7650,1.145
7655,1.128
7660,1.149
7665,1.152
7670,1.119
7675,1.132
7680,1.102
7685,1.095
7690,1.087
7695,1.099
7700,1.119
7705,1.108
7710,1.123
7715,1.123
7720,1.118
7725,1.118
7730,1.114
7735,1.108
7740,1.12
7745,1.093
7750,1.126
7755,1.137
7760,1.154
7765,1.149
7770,1.138
7775,1.143
7780,1.166
7785,1.156
7790,1.168
7795,1.162
7800,1.17
7805,1.166
7810,1.157
7815,1.134
7820,1.149
7825,1.163
7830,1.134
7835,1.127
7840,1.145
7845,1.138
7850,1.144
7855,1.152
7860,1.185
7865,1.204
7870,1.2
7875,1.178
7880,1.196
7885,1.198
7890,1.182
7895,1.161
7900,1.143
7905,1.143
7910,1.134
7915,1.115
7920,1.139
7925,1.141
7930,1.112
7935,1.105
7940,1.109
7945,1.104
7950,1.097
7955,1.073
7960,1.108
7965,1.115
7970,1.106
7975,1.117
7980,1.12
7985,1.099
7990,1.104
7995,1.103
8000,1.086
8005,1.094
8010,1.095
8015,1.105
8020,1.113
8025,1.126
8030,1.128
8035,1.137
8040,1.124
8045,1.105
8050,1.114
8055,1.119
8060,1.116
8065,1.097
8070,1.065
8075,1.071
8080,1.071
8085,1.075
8090,1.095
8095,1.091
8100,1.089
8105,1.099
8110,1.105
8115,1.124
8120,1.116
8125,1.102
8130,1.116
8135,1.125
8140,1.109
8145,1.109
8150,1.115
8155,1.126
8160,1.114
8165,1.133
8170,1.11
8175,1.102
8180,1.118
8185,1.082
8190,1.077
8195,1.072
8200,1.106
8205,1.106
8210,1.091
8215,1.101
8220,1.1
8225,1.094
8230,1.085
8235,1.079
8240,1.08
8245,1.078
8250,1.077
8255,1.052
8260,1.064
8265,1.062
8270,1.054
8275,1.069
8280,1.061
8285,1.053
8290,1.067
8295,1.057
8300,1.061
8305,1.04
8310,1.081
8315,1.09
8320,1.076
8325,1.079
8330,1.106
8335,1.111
8340,1.105
8345,1.121
8350,1.115
8355,1.093
8360,1.073
8365,1.073
8370,1.069
8375,1.095
8380,1.096
8385,1.111
8390,1.085
8395,1.084
8400,1.049
8405,1.066
8410,1.09
8415,1.112
8420,1.108
8425,1.105
8430,1.083
8435,1.083
8440,1.054
8445,1.051
8450,1.05
8455,1.051
8460,1.063
8465,1.066
8470,1.062
8475,1.072
8480,1.047
8485,1.026
8490,1.039
8495,1.032
8500,1.012
8505,1.018
8510,1.011
8515,1.016
8520,1.005
8525,1.014
8530,1.022
8535,1.029
8540,1.014
8545,1.006
8550,1.009
8555,1.017
8560,1.012
8565,1.001
8570,1.028
8575,1.043
8580,1.046
8585,1.065
8590,1.068
8595,1.054
8600,1.081
8605,1.06
8610,1.068
8615,1.052
8620,1.046
8625,1.044
8630,1.068
8635,1.081
8640,1.068
8645,1.079
8650,1.078
8655,1.088
8660,1.073
8665,1.067
8670,1.064
8675,1.088
8680,1.089
8685,1.077
8690,1.056
8695,1.062
8700,1.069
8705,1.034
8710,1.049
8715,1.027
8720,1.046
8725,1.046
8730,1.055
8735,1.061
8740,1.041
8745,1.058
8750,1.057
8755,1.056
8760,1.056
8765,1.026
8770,1.023
8775,1.059
8780,1.032
8785,1.04
8790,1.049
8795,1.036
8800,1.049
8805,1.052
8810,1.052
8815,1.09
8820,1.092
8825,1.113
8830,1.083
8835,1.058
8840,1.076
8845,1.047
8850,1.046
8855,1.049
8860,1.04
8865,1.033
8870,1.011
8875,1.011
8880,1.036
8885,1.042
8890,1.054
8895,1.046
8900,1.05
8905,1.055
8910,1.05
8915,1.058
8920,1.05
8925,1.026
8930,1.022
8935,1.066
8940,1.049
8945,1.029
8950,1.017
8955,0.998
8960,1.004
8965,1.007
8970,0.985
8975,1.005
8980,1.01
8985,1.034
8990,1.021
8995,1.045
9000,1.035
9005,1.058
9010,1.024
9015,1.028
9020,1.011
9025,1.008
9030,1.004
9035,1.026
9040,1.029
9045,1.028
9050,1.039
9055,1.038
9060,1.04
9065,1.037
9070,1.028
9075,1.049
9080,1.04
9085,1.053
9090,1.046
9095,1.033
9100,1.03
9105,1.016
9110,1.027
9115,1.013
9120,1.042
9125,1.036
9130,1.063
9135,1.068
9140,1.057
9145,1.063
9150,1.041
9155,1.041
9160,1.044
9165,1.034
9170,1.03
9175,1.06
9180,1.06
9185,1.041
9190,1.015
9195,1.01
9200,1.016
9205,1.026
9210,1.026
9215,1.041
9220,1.03
9225,1.044
9230,1.011
9235,1.018
9240,1.024
9245,1.015
9250,1.022
9255,1.044
9260,1.007
9265,1.033
9270,1.057
9275,1.069
9280,1.039
9285,1.04
9290,1.028
9295,1.017
9300,1.021
9305,1.042
9310,1.005
9315,1.051
9320,1.065
9325,1.051
9330,1.053
9335,1.05
9340,1.057
9345,1.029
9350,1.024
9355,1.013
9360,1.011
9365,1.009
9370,1.027
9375,1.003
9380,0.991
9385,1.001
9390,1.015
9395,0.992
9400,1
9405,1.02
9410,1.018
9415,0.999
9420,1.008
9425,1
9430,1.02
9435,1.015
9440,1.007
9445,1.006
9450,1.007
9455,1.002
9460,1.006
9465,1.016
9470,1.026
9475,1.047
9480,1.031
9485,1.013
9490,1.02
9495,1.032
9500,1.008
9505,1.036
9510,1.05
9515,1.053
9520,1.022
9525,1.027
9530,1.025
9535,0.989
9540,1.023
9545,1.012
9550,1.037
9555,1.037
9560,1.035
9565,1.019
9570,1.043
9575,1.036
9580,1.014
9585,1.018
9590,1.006
9595,1.008
9600,1.008
9605,1.022
9610,1.044
9615,1.043
9620,1.048
9625,1.036
9630,1.009
9635,1.04
9640,1.038
9645,1.019
9650,1.012
9655,1.011
9660,0.992
9665,0.998
9670,0.989
9675,0.996
9680,0.987
9685,0.997
9690,1.005
9695,1.016
9700,1.012
9705,1.006
9710,1.023
9715,1.017
9720,1.011
9725,0.999
9730,1.004
9735,1.018
9740,1.013
9745,1.02
9750,1.017
9755,1.008
9760,1.033
9765,1.026
9770,1.06
9775,1.058
9780,1.062
9785,1.054
9790,1.056
9795,1.042
9800,1.042
9805,1.047
9810,1.007
9815,1.004
9820,1.017
9825,1.014
9830,0.99
9835,1.025
9840,1.035
9845,1.044
9850,1.036
9855,1.038
9860,1.009
9865,1.045
9870,1.053
9875,1.04
9880,1.049
9885,1.043
9890,1.038
9895,1.039
9900,1.019
9905,1.008
9910,1.03
9915,1.007
9920,1.016
9925,1.018
9930,0.997
9935,1.002
9940,1
9945,1.033
9950,1.015
9955,1.018
9960,1.016
9965,1.001
9970,1.004
9975,1.022
9980,1.015
9985,1.051
9990,1.037
9995,1.06
10000,1.045
10005,1.026
10010,1.032
10015,1.039
10020,1.016
10025,1.021
10030,0.996
10035,0.979
10040,0.987
10045,0.992
10050,1.003
10055,1.007
10060,1.012
10065,1.02
10070,0.999
10075,1.015
10080,1.003
10085,1.026
10090,0.995
10095,0.998
10100,0.995
10105,0.997
10110,0.996
10115,0.972
10120,0.97
10125,0.973
10130,0.953
10135,0.981
