"time","distance"
1240,1.044
1245,1.031
1250,1.035
1255,1.042
1260,1.038
1265,1.033
1270,1.03
1275,1.045
1280,1.067
1285,1.037
1290,1.047
1295,1.052
1300,1.036
1305,1.044
1310,1.063
1315,1.044
1320,1.057
1325,1.023
1330,1.041
1335,1.046
1340,1.046
1345,1.057
1350,1.065
1355,1.049
1360,1.063
1365,1.035
1370,1.05
1375,1.047
1380,1.047
1385,1.047
1390,1.055
1395,1.048
1400,1.026
1405,1.06
1410,1.061
1415,1.071
1420,1.066
1425,1.085
1430,1.1
1435,1.058
1440,1.045
1445,1.026
1450,1.047
1455,1.035
1460,1.035
1465,1.048
1470,1.048
1475,1.03
1480,1.063
1485,1.064
1490,1.037
1495,1.028
1500,1.019
1505,1.034
1510,1.037
1515,1.041
1520,1.018
1525,1.036
1530,1.031
1535,1.035
1540,1.04
1545,1.031
1550,1.031
1555,1.037
1560,1.049
1565,1.024
1570,1.029
1575,1.028
1580,1.024
1585,1.048
1590,1.066
1595,1.069
1600,1.047
1605,1.042
1610,1.054
1615,1.064
1620,1.049
1625,1.042
1630,1.089
1635,1.068
1640,1.097
1645,1.102
1650,1.078
1655,1.087
1660,1.082
1665,1.084
1670,1.076
1675,1.062
1680,1.089
1685,1.084
1690,1.068
1695,1.075
1700,1.044
1705,1.022
1710,1.027
1715,1.03
1720,1.032
1725,1.05
1730,1.052
1735,1.065
1740,1.044
1745,1.048
1750,1.039
1755,1.043
1760,1.048
1765,1.064
1770,1.066
1775,1.063
1780,1.05
1785,1.058
1790,1.054
1795,1.065
1800,1.067
1805,1.067
1810,1.066
1815,1.079
1820,1.098
1825,1.087
1830,1.066
1835,1.064
1840,1.057
1845,1.047
1850,1.075
1855,1.07
1860,1.058
1865,1.062
1870,1.06
1875,1.077
1880,1.048
1885,1.039
1890,1.04
1895,1.023
1900,1.015
1905,1.031
1910,1.034
1915,1.056
1920,1.05
1925,1.024
1930,1.028
1935,1.034
1940,1.049
1945,1.036
1950,1.051
1955,1.039
1960,1.051
1965,1.068
1970,1.057
1975,1.05
1980,1.054
1985,1.037
1990,1.057
1995,1.049
2000,1.041
2005,1.046
2010,1.06
2015,1.062
2020,1.044
2025,1.065
2030,1.051
2035,1.067
2040,1.062
2045,1.061
2050,1.079
2055,1.086
2060,1.116
2065,1.106
2070,1.09
2075,1.075
2080,1.05
2085,1.02
2090,1.019
2095,1.028
2100,1.031
2105,1.063
2110,1.059
2115,1.074
2120,1.069
2125,1.066
2130,1.047
2135,1.041
2140,0.977
2145,0.99
2150,0.991
2155,1.004
2160,1.017
2165,1.025
2170,1.02
2175,1.008
2180,1.02
2185,1.041
2190,1.063
2195,1.066
2200,1.057
2205,1.047
2210,1.034
2215,1.049
2220,1.049
2225,1.04
2230,1.05
2235,1.032
2240,1.05
2245,1.089
2250,1.092
2255,1.084
2260,1.094
2265,1.096
2270,1.091
2275,1.038
2280,1.034
2285,1.044
2290,1.037
2295,1.037
2300,1.03
2305,1.039
2310,1.057
2315,1.055
2320,1.036
2325,1.048
2330,1.069
2335,1.086
2340,1.096
2345,1.106
2350,1.08
2355,1.05
2360,1.065
2365,1.065
2370,1.08
2375,1.075
2380,1.067
2385,1.057
2390,1.056
2395,1.051
2400,1.067
2405,1.066
2410,1.066
2415,1.054
2420,1.038
2425,1.031
2430,1.052
2435,1.046
2440,1.054
2445,1.034
2450,1.03
2455,1.016
2460,1.008
2465,1.015
2470,1.021
2475,1.039
2480,1.024
2485,1.025
2490,1.037
2495,1.04
2500,1.015
2505,1.021
2510,1.028
2515,1.02
2520,1.048
2525,1.06
2530,1.066
2535,1.041
2540,1.047
2545,1.043
2550,1.052
2555,1.041
2560,1.052
2565,1.046
2570,1.037
2575,1.057
2580,1.053
2585,1.051
2590,1.049
2595,1.043
2600,1.047
2605,1.061
2610,1.037
2615,1.035
2620,1.017
2625,1.034
2630,1.044
2635,1.065
2640,1.083
2645,1.059
2650,1.05
2655,1.028
2660,1.035
2665,1.029
2670,1.067
2675,1.066
2680,1.061
2685,1.031
2690,1.044
2695,1.046
2700,1.055
2705,1.057
2710,1.047
2715,1.062
2720,1.051
2725,1.043
2730,1.061
2735,1.079
2740,1.077
2745,1.07
2750,1.091
2755,1.092
2760,1.091
2765,1.089
2770,1.087
2775,1.1
2780,1.11
2785,1.116
2790,1.127
2795,1.111
2800,1.088
2805,1.07
2810,1.083
2815,1.107
2820,1.105
2825,1.094
2830,1.072
2835,1.073
2840,1.091
2845,1.064
2850,1.062
2855,1.052
2860,1.056
2865,1.075
2870,1.073
2875,1.057
2880,1.061
2885,1.074
2890,1.068
2895,1.087
2900,1.103
2905,1.1
2910,1.08
2915,1.09
2920,1.088
2925,1.11
2930,1.114
2935,1.11
2940,1.132
2945,1.111
2950,1.118
2955,1.107
2960,1.084
2965,1.085
2970,1.082
2975,1.064
2980,1.077
2985,1.053
2990,1.06
2995,1.066
3000,1.049
3005,1.058
3010,1.09
3015,1.083
3020,1.058
3025,1.07
3030,1.048
3035,1.051
3040,1.029
3045,1.014
3050,1.036
3055,1.031
3060,1.044
3065,1.025
3070,1.027
3075,1.029
3080,1.01
3085,1.026
3090,1.003
3095,0.997
3100,1.003
3105,1.021
3110,1.046
3115,1.056
3120,1.026
3125,1.025
3130,1.02
3135,1.035
3140,1.058
3145,1.047
3150,1.028
3155,1.035
3160,1.008
3165,1.002
3170,0.987
3175,0.992
3180,1.03
3185,1.017
3190,1.041
3195,1.053
3200,1.054
3205,1.052
3210,1.034
3215,1.02
3220,1.031
3225,1.041
3230,1.053
3235,1.041
3240,1.035
3245,1.026
3250,1.059
3255,1.045
3260,1.022
3265,1.028
3270,1.023
3275,1.019
3280,0.988
3285,1
3290,0.985
3295,1.026
3300,1.009
3305,1.007
3310,0.99
3315,0.977
3320,1.019
3325,1.014
3330,0.996
3335,1.009
3340,0.99
3345,0.991
3350,0.987
3355,0.976
3360,0.996
3365,0.982
3370,1
3375,1.001
3380,1.028
3385,1.026
3390,1.02
3395,1.021
3400,1.023
3405,1.026
3410,1.023
3415,1.04
3420,1.035
3425,1.023
3430,1.026
3435,1.024
3440,1.014
3445,1.005
3450,1.005
3455,1.03
3460,1.051
3465,1.033
3470,1.053
3475,1.032
3480,1.03
3485,1.059
3490,1.041
3495,1.062
3500,1.038
3505,1.032
3510,1.047
3515,1.077
3520,1.064
3525,1.049
3530,1.069
3535,1.058
3540,1.066
3545,1.089
3550,1.088
3555,1.051
3560,1.062
3565,1.073
3570,1.075
3575,1.065
3580,1.062
3585,1.07
3590,1.072
3595,1.082
3600,1.057
3605,1.059
3610,1.055
3615,1.066
3620,1.081
3625,1.084
3630,1.09
3635,1.061
3640,1.052
3645,1.04
3650,1.047
3655,1.062
3660,1.037
3665,1.043
3670,1.048
3675,1.036
3680,1.039
3685,1.054
3690,1.082
3695,1.075
3700,1.075
3705,1.094
3710,1.083
3715,1.048
3720,1.063
3725,1.087
3730,1.093
3735,1.082
3740,1.061
3745,1.073
3750,1.08
3755,1.076
3760,1.073
3765,1.067
3770,1.062
3775,1.081
3780,1.099
3785,1.087
3790,1.084
3795,1.076
3800,1.075
3805,1.032
3810,1.03
3815,1.049
3820,1.058
3825,1.073
3830,1.065
3835,1.067
3840,1.071
3845,1.049
3850,1.062
3855,1.078
3860,1.08
3865,1.077
3870,1.064
3875,1.041
3880,1.066
3885,1.07
3890,1.043
3895,1.05
3900,1.049
3905,1.039
3910,1.04
3915,1.057
3920,1.046
3925,1.061
3930,1.067
3935,1.06
3940,1.071
3945,1.033
3950,1.024
3955,1.04
3960,1.052
3965,1.036
3970,1.057
3975,1.038
3980,1.024
3985,1.032
3990,1.041
3995,1.053
4000,1.04
4005,1.056
4010,1.038
4015,1.046
4020,1.057
4025,1.052
4030,1.048
4035,1.043
4040,1.053
4045,1.066
4050,1.071
4055,1.096
4060,1.08
4065,1.085
4070,1.078
4075,1.087
4080,1.079
4085,1.072
4090,1.068
4095,1.089
4100,1.096
4105,1.079
4110,1.05
4115,1.04
4120,1.071
4125,1.069
4130,1.055
4135,1.035
4140,1.041
4145,1.041
4150,1.054
4155,1.053
4160,1.071
4165,1.072
4170,1.081
4175,1.098
4180,1.068
4185,1.096
4190,1.036
4195,1.044
4200,1.034
4205,1.041
4210,1.074
4215,1.062
4220,1.042
4225,1.017
4230,1.013
4235,1.024
4240,1.02
4245,1.033
4250,1.045
4255,1.046
4260,1.034
4265,1.029
4270,1.041
4275,1.027
4280,1.043
4285,1.083
4290,1.067
4295,1.083
4300,1.086
4305,1.082
4310,1.08
4315,1.052
4320,1.064
4325,1.065
4330,1.064
4335,1.077
4340,1.074
4345,1.092
4350,1.072
4355,1.062
4360,1.064
4365,1.06
4370,1.058
4375,1.048
4380,1.032
4385,1.064
4390,1.086
4395,1.085
4400,1.121
4405,1.114
4410,1.086
4415,1.074
4420,1.06
4425,1.076
4430,1.075
4435,1.072
4440,1.084
4445,1.072
4450,1.089
4455,1.071
4460,1.073
4465,1.068
4470,1.078
4475,1.072
4480,1.04
4485,1.053
4490,1.026
4495,1.046
4500,1.059
4505,1.052
4510,1.056
4515,1.05
4520,1.041
4525,1.035
4530,1.022
4535,1.002
4540,0.98
4545,1.015
4550,1.018
4555,1.011
4560,1.02
4565,1.022
4570,1.035
4575,1.031
4580,1.021
4585,1.03
4590,1.035
4595,1.02
4600,1.036
4605,1.011
4610,1.028
4615,1.027
4620,1.027
4625,1.042
4630,1.035
4635,1.023
4640,1.027
4645,1.005
4650,1.008
4655,1.032
4660,1.038
4665,1.045
4670,1.044
4675,1.038
4680,1.043
4685,1.04
4690,1.04
4695,1.042
4700,1.034
4705,1.04
4710,1.011
4715,1.012
4720,1.017
4725,1.004
4730,0.991
4735,0.998
4740,0.983
4745,1
4750,1.003
4755,1
4760,1.01
4765,1.025
4770,1.027
4775,1.038
4780,1.038
4785,1.033
4790,1.03
4795,1.04
4800,1.039
4805,1.039
4810,1.03
4815,1.022
4820,1.016
4825,1.039
4830,1.047
4835,1.056
4840,1.037
4845,1.018
4850,1.024
4855,1.036
4860,1.013
4865,1.03
4870,1.045
4875,1.043
4880,1.046
4885,1.023
4890,1.03
4895,1.036
4900,1.02
4905,1.023
4910,1.012
4915,1.012
4920,1.004
4925,0.987
4930,1.002
4935,1.022
4940,1.014
4945,0.995
4950,0.997
4955,1.009
4960,0.998
4965,0.983
4970,0.985
4975,0.991
4980,0.996
4985,1.024
4990,1.017
4995,1.006
5000,1.003
5005,1.001
5010,0.989
5015,1.01
5020,1.024
5025,1.011
5030,0.991
5035,0.989
5040,0.994
5045,1.015
5050,1.028
5055,1.053
5060,1.056
5065,1.036
5070,0.999
5075,1.033
5080,1.058
5085,1.044
5090,1.056
5095,1.039
5100,1.062
5105,1.057
5110,1.049
5115,1.077
5120,1.031
5125,1.018
5130,1.017
5135,1.011
5140,1.033
5145,1.003
5150,1.009
5155,0.991
5160,1.018
5165,1.012
5170,1.025
5175,1.014
5180,0.998
5185,1.02
5190,1.033
5195,1.056
5200,1.06
5205,1.056
5210,1.062
5215,1.049
5220,1.048
5225,1.035
5230,1.003
5235,0.993
5240,1.01
5245,0.999
5250,1.005
5255,1.014
5260,1.001
5265,1.016
5270,1.044
5275,1.015
5280,0.996
5285,1.003
5290,1.033
5295,1.017
5300,1.009
5305,1.019
5310,1.018
5315,1.009
5320,1.004
5325,1.007
5330,1.02
5335,1.029
5340,1.024
5345,1.038
5350,1.023
5355,1.009
5360,1.011
5365,0.99
5370,1.015
5375,1.012
5380,1.012
5385,0.999
5390,1.029
5395,1.036
5400,1.029
5405,1.026
5410,1.005
5415,1.005
5420,0.99
5425,1.015
5430,1.012
5435,1
5440,0.996
5445,0.999
5450,1.006
5455,1.002
5460,1
5465,1.024
5470,0.988
5475,0.996
5480,0.999
5485,0.977
5490,1.005
5495,1.031
5500,1.038
5505,1.033
5510,1.047
5515,1.016
5520,1.021
5525,1.006
5530,1.016
5535,1.019
5540,1.029
5545,1.046
5550,1.036
5555,1.03
5560,1.024
5565,1.029
5570,1.038
5575,1.076
5580,1.056
5585,1.038
5590,1.036
5595,1.031
5600,1.028
5605,1.035
5610,1.047
5615,1.047
5620,1.027
5625,1.013
5630,1.03
5635,1.028
5640,1.032
5645,1.022
5650,1.016
5655,1.023
5660,1.029
5665,1.018
5670,1.036
5675,1.043
5680,1.05
5685,1.055
5690,1.083
5695,1.078
5700,1.057
5705,1.069
5710,1.053
5715,1.058
5720,1.065
5725,1.064
5730,1.072
5735,1.088
5740,1.07
5745,1.077
5750,1.059
5755,1.056
5760,1.049
5765,1.032
5770,1.049
5775,1.042
5780,1.018
5785,1.018
5790,1.021
5795,1.026
5800,1.013
5805,1.017
5810,1.025
5815,1.039
5820,1.003
5825,1.005
5830,1.011
5835,1.012
5840,1
5845,1.034
5850,1.033
5855,1.017
5860,1.017
5865,1.014
5870,1.008
5875,1.001
5880,0.976
5885,0.984
5890,1.005
5895,1.013
5900,1.004
5905,0.987
5910,1.013
5915,1.033
5920,1.027
5925,1.051
5930,1.051
5935,1.029
5940,1.017
5945,1.019
5950,1.036
5955,1.039
5960,1.035
5965,1.052
5970,1.041
5975,1.034
5980,1.05
5985,1.02
5990,1.011
5995,1.001
6000,1.017
6005,1.005
6010,1.024
6015,1.037
6020,1.016
6025,1.02
6030,1.037
6035,1.03
6040,1.015
6045,1.021
6050,0.988
6055,1.012
6060,1.013
6065,1.036
6070,1.027
6075,1.027
6080,1.017
6085,1.027
6090,0.994
6095,1.008
6100,0.998
6105,1.011
6110,1.014
6115,1.021
6120,1.022
6125,1.013
6130,1.003
6135,1.007
6140,0.997
6145,0.994
6150,1.003
6155,1.014
6160,1.005
6165,0.99
6170,0.996
6175,0.99
6180,1.007
6185,1.012
6190,0.977
6195,1.018
6200,1.017
6205,1.029
6210,1.044
6215,1.04
6220,1.031
6225,1.047
6230,1.051
6235,1.032
6240,1.047
6245,1.043
6250,1.017
6255,1.001
6260,1.009
6265,1.017
6270,1.008
6275,1.006
6280,0.984
6285,0.987
6290,1.02
6295,0.985
6300,0.998
6305,0.976
6310,0.988
6315,0.97
6320,0.988
6325,0.998
6330,1.003
6335,1.005
6340,1.002
6345,0.968
6350,0.994
6355,0.971
6360,0.944
6365,0.964
6370,0.975
6375,0.995
6380,0.967
6385,0.979
6390,0.983
6395,0.985
6400,0.971
6405,0.977
6410,0.989
6415,1.003
6420,0.991
6425,0.999
6430,0.994
6435,1.007
6440,1.013
6445,1.009
6450,1.017
6455,1.017
6460,1.03
6465,1.046
6470,1.026
6475,1.042
6480,1.027
6485,1.026
6490,1.028
6495,1.029
6500,1.061
6505,1.066
6510,1.045
6515,1.018
6520,1.001
6525,1.025
6530,1.049
6535,1.034
6540,1.008
6545,1.017
6550,1.029
6555,1.017
6560,1.027
6565,1.04
6570,1.023
6575,1.044
6580,1.046
6585,1.036
6590,1.061
6595,1.031
6600,1.037
6605,1.028
6610,1.031
6615,1.03
6620,1.047
6625,1.04
6630,1.057
6635,1.034
6640,1.051
6645,1.05
6650,1.063
6655,1.05
6660,1.058
6665,1.03
6670,1.004
6675,0.999
6680,1.042
6685,1.029
6690,1.018
6695,1.012
6700,1.016
6705,1.024
6710,1.004
6715,0.988
6720,0.992
6725,0.973
6730,1
6735,1.014
6740,1.03
6745,1.002
6750,1.03
6755,1.019
6760,1.011
6765,1.005
6770,1.021
6775,1.001
6780,0.998
6785,1.035
6790,1.041
6795,1.014
6800,1.019
6805,1.009
6810,1.005
6815,0.998
6820,0.984
6825,1.006
6830,1.003
6835,1.012
6840,1.01
6845,1.021
6850,1.001
6855,1.009
6860,0.998
6865,1.004
6870,0.992
6875,0.999
6880,0.965
6885,0.973
6890,0.984
6895,0.975
6900,1.003
6905,1.011
6910,0.992
6915,1.008
6920,0.966
6925,0.963
6930,0.969
6935,0.953
6940,0.976
6945,0.99
6950,0.996
6955,0.97
6960,0.986
6965,1.004
6970,0.99
6975,0.981
6980,0.968
6985,1.003
6990,0.972
6995,0.998
7000,0.984
7005,0.989
7010,0.976
7015,0.977
7020,0.975
7025,0.971
7030,0.998
7035,0.973
7040,0.962
7045,0.984
7050,1.002
7055,0.99
7060,1.001
7065,0.99
7070,0.989
7075,0.99
7080,1.012
7085,1.018
7090,0.989
7095,1.005
7100,1.011
7105,1.011
7110,1.026
7115,1
7120,0.987
7125,0.989
7130,1.013
7135,1.017
7140,1.007
7145,1.008
7150,1.005
7155,0.992
7160,1.023
7165,1.028
7170,1.043
7175,1.042
7180,1.04
7185,1.026
7190,1.054
7195,1.044
7200,1.053
7205,1.048
7210,1.032
7215,1.047
7220,1.043
7225,1.042
7230,1.063
7235,1.059
7240,1.047
7245,1.075
7250,1.079
7255,1.083
7260,1.064
7265,1.065
7270,1.076
7275,1.09
7280,1.048
7285,1.048
7290,1.036
7295,1.046
7300,1.047
7305,1.044
7310,1.045
7315,1.037
7320,1.028
7325,1.016
7330,1.033
7335,1.036
7340,1.054
7345,1.071
7350,1.093
7355,1.101
7360,1.086
7365,1.065
7370,1.036
7375,1.029
7380,1.02
7385,1.024
7390,1.018
7395,0.997
7400,1.012
7405,1.012
7410,0.995
7415,0.998
7420,0.989
7425,0.996
7430,0.991
7435,0.988
7440,0.975
7445,1.001
7450,0.997
7455,0.987
7460,0.97
7465,0.989
7470,1.009
7475,0.997
7480,0.96
7485,0.962
7490,0.963
7495,0.995
7500,0.973
7505,0.965
7510,0.964
7515,0.97
7520,0.971
7525,0.982
7530,1
7535,1.009
7540,1.002
7545,0.992
7550,1.003
7555,1.031
7560,1.019
7565,1
7570,0.983
7575,1.016
7580,1.015
7585,0.992
7590,0.991
7595,0.964
7600,0.966
7605,1.001
7610,0.993
7615,1.004
7620,0.976
7625,1
7630,0.998
7635,1.024
7640,1.069
7645,1.042
7650,1.052
7655,1.031
7660,1.017
7665,1.038
7670,1.041
7675,1.045
7680,1.028
7685,1.023
7690,1.024
7695,1.05
7700,1.026
7705,1.037
7710,1.061
7715,1.029
7720,1.039
7725,1.017
7730,1.038
7735,1.015
7740,1.011
7745,1.004
7750,1.01
7755,1.017
7760,1.013
7765,1.019
7770,1.021
7775,1.017
7780,1.01
7785,1.029
7790,1.033
7795,1.032
7800,1.048
7805,1.05
7810,1.032
7815,1.025
7820,1.01
7825,1.017
7830,1.039
7835,1.04
7840,1.047
7845,1.052
7850,1.061
7855,1.071
7860,1.057
7865,1.023
7870,1.006
7875,1.041
7880,1.038
7885,1.049
7890,1.052
7895,1.054
7900,1.033
7905,1.039
7910,1.043
7915,1.044
7920,1.045
7925,1.04
7930,1.049
7935,1.059
7940,1.045
7945,1.045
7950,1.055
7955,1.068
7960,1.079
7965,1.049
7970,1.041
7975,1.035
7980,1.026
7985,1.028
7990,1.046
7995,1.049
8000,1.018
8005,1.009
8010,1.01
8015,1.024
8020,1.027
8025,1.04
8030,1.034
8035,1.017
8040,1.009
8045,0.987
8050,1.002
8055,1
8060,0.986
8065,0.995
8070,1.017
8075,0.997
8080,0.993
8085,0.995
8090,1.009
8095,1.005
8100,0.988
8105,0.998
8110,0.997
8115,0.993
8120,1
8125,1.001
8130,1.001
8135,0.996
8140,0.999
8145,1.017
8150,1.017
8155,0.999
8160,1.006
8165,1.008
8170,0.989
8175,0.975
8180,0.981
8185,0.976
8190,0.992
8195,0.982
8200,0.988
8205,1.003
8210,0.987
8215,0.985
8220,0.978
8225,1.002
8230,0.996
8235,1.021
8240,1.001
8245,1.008
8250,1.015
8255,1.02
8260,0.991
8265,1
8270,1.001
8275,0.984
8280,0.988
8285,0.986
8290,0.992
8295,1.007
8300,0.977
8305,0.993
8310,1.003
8315,0.979
8320,1.007
8325,1.018
8330,1.017
8335,1.012
8340,1.015
8345,1.024
8350,0.998
8355,1.017
8360,1.02
8365,1.032
8370,1.023
8375,1.001
8380,1.012
8385,1.024
8390,1.046
8395,1.036
8400,1.01
8405,0.997
8410,1.017
8415,1.004
8420,0.999
8425,0.998
8430,1.007
8435,1.007
8440,0.993
8445,1
8450,1.01
8455,0.996
8460,1.008
8465,1.008
8470,0.988
8475,1
8480,1.02
8485,1.041
8490,1.006
8495,1.013
8500,1.011
8505,1.02
8510,1.012
8515,1.019
8520,1.005
8525,0.974
8530,0.964
8535,0.956
8540,0.978
8545,1
8550,1.023
8555,1.031
8560,1.025
8565,1.006
8570,1.001
8575,0.99
8580,1
8585,1.008
8590,1.035
8595,1.033
8600,1.036
8605,1.008
8610,1.037
8615,1.023
8620,1.016
8625,1.007
8630,1.008
8635,1.009
8640,0.982
8645,1.011
8650,0.995
8655,0.991
8660,1.003
8665,1.004
8670,1.022
8675,1.023
8680,1.017
8685,1.012
8690,1.024
8695,1.003
8700,0.985
8705,1.033
8710,1.064
8715,1.063
8720,1.049
8725,1.049
8730,1.041
8735,1.045
8740,1.021
8745,1.036
8750,1.049
8755,1.056
8760,1.044
8765,1.024
8770,1.027
8775,1.045
8780,1.056
8785,1.073
8790,1.071
8795,1.033
8800,1.008
8805,1.01
8810,1.024
8815,1.045
8820,1.037
8825,1.032
8830,1.026
8835,1.023
8840,1.035
8845,1.033
8850,1.039
8855,1.038
8860,1.041
8865,1.02
8870,1.031
8875,1.038
8880,1.044
8885,1.047
8890,1.024
8895,1.033
8900,1.033
8905,1.038
8910,1.035
8915,1.042
8920,1.054
8925,1.039
8930,1.035
8935,1.033
8940,1.042
8945,1.034
8950,1.038
8955,1.032
8960,1.024
8965,1.017
8970,1.027
8975,1.008
8980,1.026
8985,1.035
8990,1.013
8995,1.011
9000,1.023
9005,1.001
9010,1.028
9015,1.021
9020,1.045
9025,1.055
9030,1.05
9035,1.064
9040,1.075
9045,1.066
9050,1.039
9055,1.05
9060,1.051
9065,1.042
9070,1.057
9075,1.043
9080,1.032
9085,1.034
9090,1.051
9095,1.058
9100,1.066
9105,1.081
9110,1.073
9115,1.078
9120,1.109
9125,1.087
9130,1.067
9135,1.051
9140,1.074
9145,1.064
9150,1.074
9155,1.072
9160,1.071
9165,1.092
9170,1.075
9175,1.084
9180,1.086
9185,1.086
9190,1.094
9195,1.069
9200,1.074
9205,1.075
9210,1.062
9215,1.069
9220,1.081
9225,1.045
9230,1.035
9235,1.024
9240,1.031
9245,1.047
9250,1.038
9255,1.03
9260,1.049
9265,1.035
9270,1.048
9275,1.037
9280,1.057
9285,1.061
9290,1.052
9295,1.019
9300,1.016
9305,1.047
9310,1.041
9315,1.046
9320,0.996
9325,0.999
9330,0.995
9335,1.008
9340,1.038
9345,1.012
9350,1.02
9355,1.022
9360,1.049
9365,1.052
9370,1.04
9375,1.048
9380,1.049
9385,1.049
9390,1.062
9395,1.059
9400,1.065
9405,1.057
9410,1.063
9415,1.058
9420,1.058
9425,1.057
9430,1.072
9435,1.057
9440,1.063
9445,1.076
9450,1.062
9455,1.071
9460,1.045
9465,1.059
9470,1.059
9475,1.065
9480,1.057
9485,1.036
9490,1.028
9495,1.054
9500,1.039
9505,1.043
9510,1.072
9515,1.042
9520,1.03
9525,1.055
9530,1.05
9535,1.061
9540,1.044
9545,1.041
9550,1.071
9555,1.056
9560,1.057
9565,1.078
9570,1.053
9575,1.071
9580,1.059
9585,1.058
9590,1.059
9595,1.056
9600,1.047
9605,1.075
9610,1.06
9615,1.059
9620,1.073
9625,1.071
9630,1.047
9635,1.048
9640,1.079
9645,1.074
9650,1.054
9655,1.08
9660,1.089
9665,1.096
9670,1.119
9675,1.1
9680,1.071
9685,1.047
9690,1.06
9695,1.066
9700,1.049
9705,1.026
9710,1.046
9715,1.072
9720,1.073
9725,1.073
9730,1.09
9735,1.086
9740,1.068
9745,1.061
9750,1.077
9755,1.029
9760,1.023
9765,1.041
9770,1.056
9775,1.053
9780,1.073
9785,1.062
9790,1.081
9795,1.05
9800,1.048
9805,1.055
9810,1.044
9815,1.05
9820,1.033
9825,1.019
9830,1.034
9835,1.046
9840,1.065
9845,1.073
9850,1.056
9855,1.06
9860,1.058
9865,1.075
9870,1.066
9875,1.075
9880,1.081
9885,1.078
9890,1.054
9895,1.062
9900,1.064
9905,1.057
9910,1.103
9915,1.111
9920,1.089
9925,1.089
9930,1.076
9935,1.104
9940,1.092
9945,1.091
9950,1.096
9955,1.12
9960,1.128
9965,1.099
9970,1.089
9975,1.069
9980,1.065
9985,1.091
9990,1.078
9995,1.082
10000,1.09
10005,1.093
10010,1.091
10015,1.083
10020,1.067
10025,1.097
10030,1.068
10035,1.082
10040,1.108
10045,1.113
10050,1.098
10055,1.097
10060,1.075
10065,1.084
10070,1.076
10075,1.065
10080,1.065
10085,1.05
10090,1.037
10095,1.054
10100,1.043
10105,1.041
10110,1.032
10115,1.034
10120,1.021
10125,1.043
10130,1.038
10135,1.044
10140,1.054
10145,1.04
10150,1.032
10155,1.01
