"time","distance"
2720,1.017
2725,0.983
2730,0.997
2735,1
2740,0.997
2745,0.995
2750,0.983
2755,1.007
2760,1.031
2765,1.043
2770,1.015
2775,1.01
2780,0.995
2785,1.016
2790,1.021
2795,1.015
2800,0.994
2805,1.015
2810,1.02
2815,1.001
2820,1.011
2825,1.017
2830,1.041
2835,1.054
2840,1.043
2845,1.043
2850,1.019
2855,1.034
2860,1.036
2865,1.015
2870,1.006
2875,1.01
2880,1.027
2885,1.03
2890,1.02
2895,1.003
2900,1.009
2905,1.012
2910,1.001
2915,1.039
2920,1.037
2925,1.02
2930,1.038
2935,1.049
2940,1.036
2945,1.045
2950,1.042
2955,1.034
2960,1.039
2965,1.027
2970,1.053
2975,1.059
2980,1.045
2985,1.018
2990,1.012
2995,1.014
3000,1.008
3005,1.014
3010,1.01
3015,1.003
3020,1.009
3025,1.005
3030,1.005
3035,0.989
3040,0.987
3045,0.983
3050,0.99
3055,0.986
3060,1.008
3065,0.997
3070,0.996
3075,0.989
3080,0.988
3085,0.983
3090,0.975
3095,0.993
3100,0.994
3105,0.994
3110,0.986
3115,0.987
3120,0.983
3125,0.985
3130,1.001
3135,1.001
3140,1.001
3145,1.005
3150,1
3155,0.999
3160,1.005
3165,1.001
3170,0.99
3175,0.991
3180,1.008
3185,1.018
3190,1.024
3195,1.02
3200,1.046
3205,1.034
3210,1.033
3215,1.043
3220,1.042
3225,1.059
3230,1.068
3235,1.052
3240,1.055
3245,1.057
3250,1.064
3255,1.04
3260,1.046
3265,1.044
3270,1.015
3275,1.026
3280,1.025
3285,1.03
3290,1.027
3295,1.015
3300,1.02
3305,1.041
3310,1.038
3315,1.042
3320,1.017
3325,1.013
3330,1.022
3335,1.017
3340,1.023
3345,1.035
3350,1.056
3355,1.049
3360,1.049
3365,1.059
3370,1.045
3375,1.026
3380,1.003
3385,0.999
3390,1.036
3395,1.018
3400,1.052
3405,1.004
3410,1.036
3415,1.026
3420,1.029
3425,1.051
3430,1.059
3435,1.017
3440,1.015
3445,1.008
3450,1.021
3455,1.009
3460,1.012
3465,1.048
3470,1.031
3475,1.037
3480,1.022
3485,1.023
3490,0.998
3495,1.015
3500,1
3505,0.993
3510,0.999
3515,0.99
3520,1
3525,0.991
3530,1.008
3535,0.994
3540,0.978
3545,0.998
3550,0.979
3555,0.981
3560,0.982
3565,0.969
3570,0.964
3575,0.98
3580,0.987
3585,0.979
3590,0.983
3595,0.981
3600,0.992
3605,0.98
3610,0.99
3615,0.977
3620,0.97
3625,0.994
3630,0.971
3635,0.965
3640,0.971
3645,0.964
3650,0.98
3655,0.973
3660,1.001
3665,0.991
3670,0.999
3675,1.008
3680,0.989
3685,0.994
3690,0.995
3695,0.984
3700,0.999
3705,0.998
3710,0.991
3715,1.023
3720,1.001
3725,0.998
3730,1.007
3735,1.006
3740,1.025
3745,1.019
3750,1.014
3755,0.986
3760,1
3765,1.026
3770,1.02
3775,1.016
3780,1.038
3785,1.037
3790,1.047
3795,1.036
3800,1.029
3805,1.008
3810,1.011
3815,0.994
3820,1.01
3825,1.028
3830,1.018
3835,1.051
3840,1.038
3845,1.054
3850,1.052
3855,1.056
3860,1.072
3865,1.028
3870,1.037
3875,1.009
3880,1.014
3885,0.993
3890,1.03
3895,1.017
3900,1.014
3905,1.017
3910,1.015
3915,0.996
3920,1.015
3925,1.02
3930,1.005
3935,1.007
3940,1.003
3945,1.008
3950,0.992
3955,1.009
3960,1.007
3965,0.992
3970,0.988
3975,1.003
3980,1.005
3985,1.016
3990,1.048
3995,1.044
4000,1.025
4005,1.02
4010,1.024
4015,1.013
4020,1.026
4025,1.02
4030,1.007
4035,0.984
4040,1.002
4045,1.002
4050,1.025
4055,0.994
4060,0.997
4065,0.984
4070,1.005
4075,0.988
4080,1.013
4085,1.005
4090,1.039
4095,1.025
4100,1.014
4105,1.021
4110,1.021
4115,0.996
4120,1.001
4125,1.016
4130,1.028
4135,1.019
4140,1.019
4145,1.015
4150,1.008
4155,0.997
4160,0.976
4165,0.983
4170,0.993
4175,0.986
4180,1
4185,0.977
4190,0.981
4195,0.997
4200,0.995
4205,1.008
4210,0.999
4215,1.006
4220,1.002
4225,1.012
4230,1.023
4235,1.023
4240,1.007
4245,1.011
4250,1.002
4255,0.999
4260,1.001
4265,1.011
4270,1.025
4275,1.014
4280,1.013
4285,1.017
4290,1.034
4295,1.022
4300,0.994
4305,0.995
4310,1.014
4315,1.011
4320,1.024
4325,1.035
4330,1.037
4335,1.019
4340,1.04
4345,1.027
4350,1.039
4355,1.041
4360,1.043
4365,1.021
4370,1.016
4375,1.002
4380,1.016
4385,1.014
4390,1.007
4395,0.987
4400,1.01
4405,0.983
4410,0.984
4415,0.985
4420,1.013
4425,1.002
4430,1.019
4435,1.005
4440,1
4445,0.988
4450,0.988
4455,0.988
4460,1.022
4465,0.988
4470,1.014
4475,1.021
4480,1.004
4485,1.006
4490,1.012
4495,1.003
4500,1.023
4505,1.035
4510,0.996
4515,0.992
4520,0.975
4525,0.991
4530,0.977
4535,0.986
4540,0.999
4545,0.987
4550,0.991
4555,0.986
4560,0.982
4565,0.973
4570,0.978
4575,0.991
4580,1.006
4585,1.002
4590,0.998
4595,1
4600,0.987
4605,1.022
4610,1.001
4615,0.991
4620,0.992
4625,1.015
4630,1.007
4635,0.991
4640,0.981
4645,0.996
4650,1.006
4655,1.011
4660,1.038
4665,1.067
4670,1.053
4675,1.032
4680,1.042
4685,1.017
4690,1.058
4695,1.04
4700,1.039
4705,1.052
4710,1.032
4715,1.027
4720,1.023
4725,1.017
4730,1.019
4735,1.019
4740,1.006
4745,1.024
4750,1.008
4755,1.016
4760,1.014
4765,1.032
4770,1.038
4775,1.048
4780,1.038
4785,1.028
4790,1.001
4795,1.013
4800,1.016
4805,1.03
4810,1.019
4815,1.021
4820,1.046
4825,1.034
4830,1.02
4835,1.025
4840,1.008
4845,1.014
4850,0.999
4855,1.006
4860,1.029
4865,1.025
4870,1
4875,1.012
4880,1.037
4885,1.03
4890,1.05
4895,1.023
4900,1.014
4905,1.006
4910,0.992
4915,0.99
4920,0.986
4925,0.991
4930,1.003
4935,1.001
4940,1.031
4945,1.011
4950,1.013
4955,1.027
4960,1.026
4965,1.022
4970,1.009
4975,1.027
4980,1.036
4985,1.002
4990,0.984
4995,1.011
5000,0.994
5005,0.99
5010,0.994
5015,1.011
5020,1.009
5025,1.01
5030,1.028
5035,1.025
5040,1.003
5045,0.997
5050,0.986
5055,0.99
5060,0.996
5065,1.005
5070,1.01
5075,1.022
5080,0.999
5085,0.997
5090,1.002
5095,1.027
5100,1.016
5105,1.036
5110,1.036
5115,1.031
5120,1.038
5125,0.992
5130,0.99
5135,1.025
5140,1.003
5145,1.009
5150,1.002
5155,0.982
5160,0.986
5165,0.979
5170,0.966
5175,0.986
5180,0.997
5185,1.025
5190,1.026
5195,1.011
5200,1
5205,1.01
5210,1.014
5215,1.019
5220,1.002
5225,0.992
5230,1.014
5235,1.006
5240,1.03
5245,1.025
5250,1.043
5255,1.012
5260,1.033
5265,1.028
5270,1.024
5275,1.002
5280,1.021
5285,1.031
5290,1.028
5295,1.012
5300,1.009
5305,1.032
5310,1.018
5315,1.008
5320,1.005
5325,0.994
5330,1.002
5335,0.982
5340,1.01
5345,1.007
5350,1.005
5355,1.016
5360,1.044
5365,1.02
5370,1.024
5375,1.019
5380,0.999
5385,0.984
5390,0.98
5395,0.992
5400,0.995
5405,0.992
5410,0.977
5415,0.973
5420,0.986
5425,0.985
5430,0.974
5435,0.993
5440,0.999
5445,0.992
5450,0.997
5455,0.986
5460,0.995
5465,1.009
5470,1.002
5475,0.985
5480,1.009
5485,1.039
5490,1.02
5495,1.007
5500,1.01
5505,1.018
5510,1.014
5515,1.001
5520,0.999
5525,0.995
5530,1.016
5535,1
5540,1
5545,1.005
5550,1.003
5555,0.974
5560,0.991
5565,1.018
5570,1.023
5575,1.009
5580,1.038
5585,1.013
5590,1.015
5595,0.998
5600,0.982
5605,0.996
5610,1.007
5615,1.014
5620,1.016
5625,0.988
5630,0.979
5635,0.988
5640,0.963
5645,0.987
5650,1.008
5655,1.004
5660,1.01
5665,0.999
5670,1.012
5675,1.011
5680,1.009
5685,1.049
5690,1.031
5695,1.04
5700,1.019
5705,1.021
5710,1.031
5715,1.033
5720,1.03
5725,1.017
5730,1.006
5735,0.99
5740,1.011
5745,1.003
5750,1.012
5755,1.009
5760,0.975
5765,0.989
5770,0.997
5775,1
5780,1.018
5785,1
5790,0.997
5795,0.998
5800,0.987
5805,1.014
5810,0.998
5815,0.992
5820,0.98
5825,0.999
5830,0.972
5835,0.962
5840,0.977
5845,0.966
5850,0.984
5855,1.008
5860,0.994
5865,0.97
5870,0.978
5875,0.989
5880,0.967
5885,0.951
5890,0.972
5895,0.976
5900,0.995
5905,0.997
5910,0.996
5915,0.983
5920,1.005
5925,1.029
5930,1.018
5935,1.027
5940,1.029
5945,1.034
5950,1.028
5955,1.01
5960,1.025
5965,1.035
5970,1.01
5975,1.015
5980,1.027
5985,1.031
5990,1.019
5995,1.013
6000,0.999
6005,1.007
6010,1.002
6015,1.001
6020,0.996
6025,1.002
6030,0.98
6035,1.014
6040,0.999
6045,1.006
6050,1.006
6055,0.98
6060,0.98
6065,0.979
6070,0.997
6075,0.984
6080,0.992
6085,0.983
6090,0.998
6095,1.032
6100,1.006
6105,0.998
6110,1.002
6115,1.005
6120,1.023
6125,1.079
6130,1.079
6135,1.054
6140,1.045
6145,1.005
6150,1.003
6155,1.039
6160,1.001
6165,1.01
6170,1.02
6175,1.032
6180,1.021
6185,1.007
6190,1.027
6195,1.047
6200,1.039
6205,1.038
6210,1.022
6215,1.027
6220,1.044
6225,1.023
6230,1.014
6235,1.023
6240,1.007
6245,1.026
6250,1.009
6255,1.009
6260,0.988
6265,1.008
6270,0.999
6275,1.01
6280,1.013
6285,1.021
6290,0.995
6295,0.971
6300,0.965
6305,0.99
6310,1.008
6315,1.028
6320,1.028
6325,1.001
6330,0.996
6335,0.999
6340,0.973
6345,0.986
6350,1.014
6355,0.988
6360,0.991
6365,0.978
6370,1.009
6375,1.004
6380,1.009
6385,1.032
6390,1.032
6395,1.018
6400,1.047
6405,1.005
6410,1.034
6415,1.011
6420,1.014
6425,1.006
6430,1.021
6435,1.061
6440,1.052
6445,1.04
6450,1.036
6455,1.026
6460,1.007
6465,0.984
6470,1
6475,1.027
6480,1.033
6485,1.027
6490,1.041
6495,1.019
6500,1.006
6505,1.016
6510,1.014
6515,1.007
6520,0.994
6525,0.987
6530,1.008
6535,1.018
6540,1.02
6545,1.025
6550,1.035
6555,1.03
6560,1.018
6565,1.016
6570,1.018
6575,0.994
6580,1.014
6585,1.033
6590,1.024
6595,1.026
6600,1.025
6605,1.024
6610,1.03
6615,1.028
6620,1.023
6625,1.03
6630,1.016
6635,0.979
6640,0.995
6645,0.986
6650,0.983
6655,0.971
6660,0.983
6665,1.006
6670,0.984
6675,0.967
6680,0.988
6685,0.998
6690,0.998
6695,1.004
6700,1.022
6705,1.019
6710,1.013
6715,1.023
6720,1.012
6725,1.024
6730,1.035
6735,1.01
6740,1.027
6745,1.022
6750,0.995
6755,0.992
6760,0.988
6765,0.995
6770,0.995
6775,1.019
6780,1.001
6785,1.015
6790,1.015
6795,1.017
6800,1.01
6805,0.994
6810,1.007
6815,1.006
6820,1.008
6825,1.014
6830,0.997
6835,0.977
6840,0.977
6845,1.018
6850,1.004
6855,1.014
6860,1.002
6865,1.024
6870,1.02
6875,0.983
6880,1.008
6885,1.013
6890,1.006
6895,0.996
6900,1.01
6905,1.003
6910,0.991
6915,0.992
6920,1.017
6925,1.004
6930,1.016
6935,1.046
6940,1.056
6945,1.029
6950,1.004
6955,1
6960,1.004
6965,0.991
6970,0.988
6975,0.985
6980,0.988
6985,1.029
6990,1.025
6995,1.021
7000,1.022
7005,1.05
7010,1.049
7015,1.04
7020,1.037
7025,1.02
7030,1.001
7035,1.006
7040,1.024
7045,1.027
7050,1.04
7055,1.032
7060,1.019
7065,1.022
7070,1.016
7075,1.002
7080,0.998
7085,1.018
7090,1.011
7095,1.005
7100,1.014
7105,1.031
7110,1.01
7115,1.016
7120,1.025
7125,1.031
7130,0.999
7135,1.024
7140,1.008
7145,1.009
7150,1.01
7155,1.018
7160,1.009
7165,1.027
7170,1.028
7175,1.038
7180,1.041
7185,1.043
7190,1.016
7195,1.01
7200,1.04
7205,1.021
7210,1.009
7215,1.016
7220,1.014
7225,0.989
7230,1.001
7235,0.992
7240,1.01
7245,1.014
7250,1.006
7255,1.003
7260,0.995
7265,1.006
7270,1.012
7275,1.01
7280,1.013
7285,1.011
7290,0.994
7295,0.994
7300,0.975
7305,1.01
7310,1.002
7315,1.001
7320,1.006
7325,0.993
7330,1.02
7335,1.041
7340,1.044
7345,1.024
7350,1.017
7355,1.018
7360,1.019
7365,1.045
7370,1.03
7375,1.046
7380,1.028
7385,1.018
7390,1.006
7395,1.036
7400,1.034
7405,1.03
7410,1.028
7415,1.024
7420,1.039
7425,1.019
7430,1.024
7435,1.034
7440,1.03
7445,1.004
7450,1.036
7455,1.04
7460,1.046
7465,1.054
7470,1.041
7475,1.038
7480,1.037
7485,1.038
7490,1.021
7495,1.028
7500,1.008
7505,1.015
7510,1.014
7515,1.021
7520,1.032
7525,0.998
7530,0.994
7535,1.026
7540,1.019
7545,1.012
7550,1.008
7555,1.016
7560,0.988
7565,0.993
7570,1.003
7575,1.022
7580,1.061
7585,1.046
7590,1.032
7595,1.009
7600,1.032
7605,1.02
7610,1.025
7615,1.012
7620,1.007
7625,1.019
7630,0.998
7635,1
7640,1.026
7645,1.018
7650,1.028
7655,1.034
7660,1.026
7665,1.018
7670,1.017
7675,1.007
7680,1.011
7685,1.007
7690,1.026
7695,1.03
7700,1.048
7705,1.036
7710,1.043
7715,1.017
7720,1.002
7725,1.013
7730,1.007
7735,1.011
7740,1.018
7745,1.026
7750,1.024
7755,1.012
7760,1.03
7765,1.031
7770,1.042
7775,1.031
7780,1.036
7785,1.023
7790,1.018
7795,1.004
7800,1.006
7805,0.989
7810,1.001
7815,1.015
7820,1.017
7825,1.03
7830,1.048
7835,1.024
7840,1.035
7845,1.011
7850,0.99
7855,1.022
7860,1.033
7865,0.99
7870,1.009
7875,1.039
7880,1.012
7885,1.022
7890,1.013
7895,0.991
7900,0.994
7905,0.996
7910,1.021
7915,1.021
7920,1.028
7925,1.038
7930,1.054
7935,1.039
7940,1.027
7945,1.039
7950,1.039
7955,1.036
7960,1.044
7965,1.041
7970,1.056
7975,1.042
7980,1.041
7985,1.012
7990,1.01
7995,0.985
8000,1.007
8005,1.02
8010,1
8015,1.047
8020,1.031
8025,1.016
8030,1.023
8035,1.011
8040,1.029
8045,1.015
8050,1.025
8055,0.999
8060,0.994
8065,1.017
8070,1.007
8075,1.018
8080,1.029
8085,1.07
8090,1.069
8095,1.06
8100,1.046
8105,1.04
8110,1.018
8115,1.02
8120,1.024
8125,1.042
8130,1.029
8135,1.03
8140,1.008
8145,0.993
8150,0.97
8155,0.988
8160,0.991
8165,0.996
8170,1.015
8175,1.018
8180,0.993
8185,1.016
8190,0.995
8195,1.01
8200,1.01
8205,1.021
8210,1.019
8215,0.997
8220,0.99
8225,0.984
8230,0.991
8235,1.01
8240,1.013
8245,1.017
8250,0.993
8255,0.994
8260,1.001
8265,1.017
8270,1.008
8275,1.007
8280,1.003
8285,0.988
8290,1.003
8295,1.006
8300,1.01
8305,0.99
8310,1.01
8315,1.026
8320,1.036
8325,1.025
8330,1.043
8335,1.021
8340,1.007
8345,1.027
8350,1.025
8355,1.027
8360,1.032
8365,1.045
8370,1.039
8375,1.038
8380,1.035
8385,1.031
8390,1.01
8395,1.038
8400,1.043
8405,1.045
8410,1.045
8415,1.028
8420,1.027
8425,1.031
8430,1.03
8435,1.049
8440,1.008
8445,1.007
8450,1.006
8455,1.009
8460,0.998
8465,0.986
8470,0.989
8475,0.999
8480,1.011
8485,0.985
8490,0.991
8495,1.013
8500,1.007
8505,1.002
8510,0.979
8515,1.012
8520,1.029
8525,1.04
8530,1.035
8535,1.041
8540,1.034
8545,1.016
8550,1.007
8555,1.005
8560,0.983
8565,0.978
8570,0.991
8575,0.999
8580,1.004
8585,1.016
8590,1.025
8595,1.032
8600,1.002
8605,1.026
8610,1.006
8615,1.006
8620,1.022
8625,0.985
8630,0.991
8635,0.994
8640,0.988
8645,1.002
8650,1.004
8655,1.004
8660,1.014
8665,1.011
8670,1.011
8675,1.011
8680,1.005
8685,0.979
8690,0.984
8695,0.973
8700,0.982
8705,0.991
8710,0.987
8715,1.008
8720,1.003
8725,0.994
8730,1.013
8735,0.986
8740,1.001
8745,1.013
8750,1.015
8755,1.008
8760,0.998
8765,0.998
8770,0.984
8775,0.997
8780,1.001
8785,1.002
8790,0.993
8795,1.003
8800,1.012
8805,1.017
8810,1.011
8815,1.022
8820,1.01
8825,1.008
8830,0.999
8835,1.01
8840,1.004
8845,1.01
8850,1.014
8855,0.998
8860,1
8865,1.007
8870,1.009
8875,1.012
8880,0.996
8885,0.994
8890,1.02
8895,0.999
8900,1.008
8905,1.024
8910,1.029
8915,1.035
8920,1.032
8925,1.048
8930,1.042
8935,1.048
8940,1.034
8945,1.007
8950,1
8955,1.024
8960,1.031
8965,1.037
8970,1.055
8975,1.044
8980,1.046
8985,1.029
8990,1.015
8995,1.036
9000,1.019
9005,1
9010,1.012
9015,1.021
9020,1.038
9025,1.039
9030,1.021
9035,1.025
9040,1.012
9045,1.018
9050,1.026
9055,1.029
9060,1.003
9065,0.976
9070,0.987
9075,0.978
9080,0.975
9085,0.989
9090,0.985
9095,0.995
9100,0.989
9105,0.979
9110,0.982
9115,0.996
9120,1.028
9125,1.004
9130,0.977
9135,0.987
9140,1
9145,0.996
9150,1.012
9155,1.014
9160,1.038
9165,1.014
9170,0.982
9175,0.996
9180,0.998
9185,1.006
9190,1.012
9195,1.006
9200,1.007
9205,0.997
9210,1.019
9215,0.998
9220,0.996
9225,1.01
9230,1.005
9235,0.986
9240,1.005
9245,0.995
9250,0.998
9255,0.999
9260,1.001
9265,0.986
9270,0.978
9275,0.994
9280,1.001
9285,1.011
9290,1.034
9295,1.02
9300,1.006
9305,1.013
9310,1.024
9315,1.024
9320,1.04
9325,1.052
9330,1.024
9335,1.021
9340,1.002
9345,1.001
9350,0.995
9355,1.004
9360,0.993
9365,1.018
9370,0.99
9375,1.028
9380,1.034
9385,1.026
9390,1.012
9395,1.031
9400,1.037
9405,1.017
9410,1.042
9415,1.051
9420,1.041
9425,1.026
9430,1.04
9435,1.049
9440,1.039
9445,1.032
9450,1.033
9455,1.031
9460,1.04
9465,1.049
9470,1.051
9475,1.049
9480,1.047
9485,1.035
9490,1.038
9495,1.026
9500,1.017
9505,1.026
9510,1.041
9515,1.035
9520,1.012
9525,1.019
9530,1.021
9535,1.054
9540,1.054
9545,1.058
9550,1.056
9555,1.047
9560,1.014
9565,1.016
9570,1.01
9575,1.002
9580,1.015
9585,1.027
9590,1.036
9595,1.006
9600,1.006
9605,0.988
9610,0.984
9615,0.999
9620,0.98
9625,1.005
9630,1.004
9635,0.999
9640,0.989
9645,0.98
9650,0.989
9655,0.983
9660,0.992
9665,1.015
9670,1.023
9675,1.011
9680,0.985
9685,0.986
9690,0.982
9695,1.01
9700,0.999
9705,0.999
9710,1.006
9715,1.036
9720,1.046
9725,1.054
9730,1.016
9735,1.019
9740,1.02
9745,0.993
9750,0.996
9755,0.984
9760,1.002
9765,1.031
9770,1.023
9775,1.019
9780,1.034
9785,1.043
9790,1.035
9795,1.031
9800,1.05
9805,1.044
9810,1.027
9815,0.994
9820,0.999
9825,1.006
9830,0.994
9835,1.006
9840,1.018
9845,1.028
9850,1.033
9855,1.058
9860,1.046
9865,1.051
9870,1.054
9875,1.035
9880,1.064
9885,1.061
9890,1.045
9895,1.05
9900,1.032
9905,1.03
9910,1.03
9915,1.035
9920,1.047
9925,1.012
9930,1.022
9935,1.013
9940,0.99
9945,0.997
9950,0.984
9955,0.98
9960,0.978
9965,0.98
9970,0.989
9975,0.976
9980,0.969
9985,1.017
9990,1.011
9995,1.009
10000,1.016
10005,1.005
10010,1.005
10015,1.026
10020,1.011
10025,1.026
10030,1.02
10035,1.027
10040,1.003
10045,0.99
10050,0.986
10055,1.009
10060,1.007
10065,1.006
10070,1.019
10075,0.985
10080,0.989
10085,0.984
10090,1.004
10095,1.041
10100,1.049
10105,1.038
10110,1.034
10115,1.026
10120,1.024
10125,1.027
10130,1.026
10135,1.031
10140,1.014
10145,1.008
10150,1.003
10155,1.006
10160,1.024
10165,1.005
10170,1.026
10175,1.017
