"time","distance"
1845,1.047
1850,1.061
1855,1.04
1860,1.043
1865,1.044
1870,1.03
1875,1.02
1880,1.021
1885,1.026
1890,0.987
1895,0.969
1900,0.978
1905,1.001
1910,0.979
1915,1.008
1920,1
1925,1.008
1930,1.022
1935,1.005
1940,1.02
1945,1
1950,1.027
1955,1.024
1960,1.023
1965,1.018
1970,1.027
1975,1.059
1980,1.045
1985,1.039
1990,1.066
1995,1.062
2000,1.017
2005,1.023
2010,1.012
2015,1.012
2020,1.016
2025,1.017
2030,1.007
2035,1.006
2040,1.043
2045,1.024
2050,1.009
2055,1.023
2060,1.033
2065,1.037
2070,1.036
2075,1.024
2080,1.024
2085,1.036
2090,1.024
2095,1.004
2100,1.001
2105,1.012
2110,0.986
2115,1.022
2120,1.009
2125,1.013
2130,1.016
2135,0.999
2140,0.989
2145,1.008
2150,0.989
2155,0.991
2160,1
2165,1.013
2170,0.991
2175,0.997
2180,1.005
2185,1.004
2190,1.005
2195,0.995
2200,1.012
2205,1.028
2210,1.041
2215,1.035
2220,1.042
2225,1.04
2230,1.05
2235,1.071
2240,1.083
2245,1.082
2250,1.049
2255,1.06
2260,1.031
2265,1.022
2270,1.033
2275,1.037
2280,1.051
2285,1.05
2290,1.065
2295,1.084
2300,1.078
2305,1.074
2310,1.055
2315,1.078
2320,1.071
2325,1.048
2330,1.063
2335,1.047
2340,1.058
2345,1.051
2350,1.058
2355,1.072
2360,1.087
2365,1.038
2370,1.025
2375,1.019
2380,1.02
2385,1.028
2390,1.021
2395,1.042
2400,1.003
2405,1.031
2410,1.031
2415,1.021
2420,1.044
2425,1.031
2430,1.062
2435,1.068
2440,1.042
2445,1.046
2450,1.058
2455,1.032
2460,1.027
2465,1.02
2470,1.034
2475,1.018
2480,1.046
2485,1.046
2490,1.031
2495,1.03
2500,1.028
2505,1.044
2510,1.034
2515,1.014
2520,1.034
2525,1.029
2530,1.023
2535,1.027
2540,1.029
2545,1.035
2550,1.027
2555,1.009
2560,1.013
2565,1.027
2570,1.02
2575,1.018
2580,0.995
2585,1.015
2590,1.029
2595,1.022
2600,1.05
2605,1.062
2610,1.062
2615,1.042
2620,1.029
2625,1.041
2630,1.046
2635,1.017
2640,1.04
2645,1.005
2650,1.02
2655,1.009
2660,1.018
2665,1.042
2670,1.024
2675,0.983
2680,1.013
2685,1.05
2690,1.028
2695,1.012
2700,1.035
2705,1.028
2710,1.018
2715,1.041
2720,1.011
2725,1.001
2730,0.984
2735,0.998
2740,0.997
2745,1.012
2750,1.007
2755,1.032
2760,1.031
2765,1.029
2770,1.025
2775,1.004
2780,1.032
2785,1.028
2790,1.032
2795,1.026
2800,1.013
2805,1.017
2810,1.03
2815,1.019
2820,1.037
2825,1.017
2830,1.028
2835,1.035
2840,1.022
2845,1.039
2850,1.008
2855,1.01
2860,1.036
2865,1.055
2870,1.063
2875,1.052
2880,1.056
2885,1.054
2890,1.043
2895,1.048
2900,1.027
2905,1.047
2910,1.042
2915,1.049
2920,1.056
2925,1.072
2930,1.039
2935,1.02
2940,1.025
2945,1.027
2950,1.014
2955,1.026
2960,1.054
2965,1.047
2970,1.047
2975,1.057
2980,1.073
2985,1.052
2990,1.046
2995,1.036
3000,1.036
3005,1.035
3010,1.023
3015,1.04
3020,1.034
3025,1.021
3030,1.024
3035,1.035
3040,1.033
3045,1.016
3050,1.021
3055,1.031
3060,1.029
3065,1.001
3070,1.008
3075,1.019
3080,1.006
3085,1.014
3090,1.02
3095,1.033
3100,1.051
3105,1.041
3110,1.021
3115,1.038
3120,1.007
3125,1.012
3130,1.001
3135,1.035
3140,1.02
3145,1.008
3150,1.01
3155,1.025
3160,1.018
3165,1.013
3170,0.996
3175,1.013
3180,1.005
3185,1.016
3190,1.003
3195,1.01
3200,0.982
3205,0.991
3210,0.993
3215,1.023
3220,1.027
3225,0.991
3230,0.997
3235,1.002
3240,1.013
3245,0.996
3250,1.012
3255,1.019
3260,1.007
3265,1.02
3270,1.018
3275,1.027
3280,1.041
3285,1.013
3290,1.016
3295,1.027
3300,1.025
3305,1.014
3310,1.032
3315,1.021
3320,1.023
3325,1.04
3330,1.038
3335,1.051
3340,1.046
3345,1.054
3350,1.048
3355,1.03
3360,1.049
3365,1.051
3370,1.062
3375,1.045
3380,1.014
3385,0.992
3390,0.988
3395,1.006
3400,1.011
3405,1.03
3410,1.041
3415,1.026
3420,1.011
3425,0.997
3430,1.01
3435,1.018
3440,0.999
3445,0.994
3450,1.008
3455,1.029
3460,1.03
3465,1.035
3470,1.024
3475,0.995
3480,1.009
3485,0.996
3490,0.999
3495,1.018
3500,1.008
3505,0.986
3510,1.01
3515,1.041
3520,1.04
3525,1.031
3530,1.032
3535,1.035
3540,1.043
3545,1.029
3550,1.022
3555,1.029
3560,1.024
3565,1.011
3570,1.017
3575,1.009
3580,1.031
3585,1.028
3590,1.015
3595,1.026
3600,1.052
3605,1.058
3610,1.057
3615,1.048
3620,1.064
3625,1.07
3630,1.047
3635,1.051
3640,1.054
3645,1.037
3650,1.029
3655,1.037
3660,1.038
3665,1.051
3670,1.056
3675,1.049
3680,1.033
3685,1.028
3690,1.002
3695,0.993
3700,0.987
3705,0.989
3710,1.005
3715,1.012
3720,1.026
3725,1.019
3730,1.006
3735,1.004
3740,1.002
3745,1.024
3750,1.013
3755,1.032
3760,1.023
3765,1.053
3770,1.025
3775,1.021
3780,1.016
3785,1.005
3790,0.973
3795,0.996
3800,1.001
3805,0.991
3810,1.004
3815,1.023
3820,1.018
3825,1.022
3830,1.016
3835,0.975
3840,0.989
3845,0.988
3850,0.948
3855,0.97
3860,1.01
3865,1.002
3870,1.017
3875,1.025
3880,1.006
3885,1.039
3890,1.025
3895,1.031
3900,1.037
3905,1.018
3910,0.999
3915,0.999
3920,1.001
3925,1.006
3930,1.003
3935,1.01
3940,1.007
3945,1.009
3950,1.026
3955,0.996
3960,1.009
3965,0.999
3970,0.999
3975,0.995
3980,0.986
3985,0.956
3990,0.971
3995,0.956
4000,0.968
4005,0.97
4010,0.968
4015,0.988
4020,0.978
4025,0.978
4030,0.983
4035,0.973
4040,0.98
4045,1.017
4050,1.02
4055,1.009
4060,1.03
4065,0.999
4070,1.008
4075,1.02
4080,1.042
4085,1.032
4090,1.011
4095,1.023
4100,1.03
4105,1.037
4110,1.029
4115,1.04
4120,1.021
4125,1.01
4130,1.011
4135,1.014
4140,1.015
4145,1.006
4150,1.014
4155,1.021
4160,1.026
4165,1.018
4170,1.031
4175,1.014
4180,1.027
4185,1.012
4190,1.019
4195,1.022
4200,1.032
4205,1.029
4210,1.025
4215,1.013
4220,1.01
4225,1.025
4230,1.01
4235,1.021
4240,1.03
4245,0.999
4250,1.004
4255,0.994
4260,1.022
4265,1.012
4270,1.023
4275,1.021
4280,1.03
4285,1.034
4290,1.042
4295,1.046
4300,1.053
4305,1.055
4310,1.035
4315,1.019
4320,1.007
4325,1.015
4330,1.049
4335,1.041
4340,1.036
4345,1.022
4350,0.998
4355,0.997
4360,1.009
4365,0.994
4370,1.013
4375,1.012
4380,1
4385,1.003
4390,0.99
4395,1.031
4400,1.014
4405,1.009
4410,1.004
4415,1
4420,0.997
4425,1.006
4430,1.016
4435,1.006
4440,1.025
4445,1.014
4450,1.015
4455,0.997
4460,0.994
4465,0.974
4470,0.981
4475,0.983
4480,0.978
4485,0.975
4490,0.962
4495,0.985
4500,0.997
4505,0.983
4510,0.996
4515,0.984
4520,1.009
4525,1.01
4530,0.984
4535,0.994
4540,1.014
4545,0.967
4550,1
4555,0.998
4560,1.011
4565,0.99
4570,0.99
4575,1.005
4580,0.991
4585,1.005
4590,1.001
4595,1.013
4600,1.019
4605,1.005
4610,1.011
4615,0.993
4620,0.964
4625,1.002
4630,0.992
4635,1.014
4640,0.991
4645,0.996
4650,0.989
4655,0.984
4660,0.987
4665,1.021
4670,1.018
4675,1.016
4680,1
4685,1
4690,1.014
4695,1.03
4700,1.017
4705,1.005
4710,1.013
4715,1.018
4720,1.018
4725,1.011
4730,1.021
4735,0.995
4740,1.017
4745,1.006
4750,1.008
4755,1.007
4760,1.038
4765,1.041
4770,1.026
4775,1.021
4780,1.026
4785,1.034
4790,1.024
4795,0.991
4800,1.008
4805,1.01
4810,1.001
4815,1.016
4820,1.002
4825,1.006
4830,1.013
4835,0.999
4840,1.01
4845,1.022
4850,1.001
4855,1.004
4860,0.999
4865,1.005
4870,1.014
4875,1.026
4880,1.021
4885,0.988
4890,0.987
4895,0.997
4900,1.009
4905,0.998
4910,1.016
4915,1.035
4920,0.999
4925,1.01
4930,1.008
4935,1.009
4940,0.993
4945,0.991
4950,1.015
4955,0.99
4960,1.006
4965,1.009
4970,0.975
4975,1.012
4980,1.003
4985,1.015
4990,1.004
4995,0.981
5000,0.976
5005,1
5010,1.004
5015,0.998
5020,1.001
5025,1.004
5030,1.001
5035,1.009
5040,1.008
5045,1.006
5050,1.041
5055,1.052
5060,1.038
5065,1.009
5070,1.012
5075,1.026
5080,1.016
5085,1.009
5090,1.019
5095,1.048
5100,1.03
5105,1.046
5110,1.036
5115,1.039
5120,1.022
5125,1.011
5130,1.013
5135,1.022
5140,1.028
5145,1.027
5150,1.022
5155,0.989
5160,0.995
5165,0.991
5170,1.01
5175,1.012
5180,1.009
5185,1.012
5190,1.02
5195,0.988
5200,1.01
5205,1.002
5210,1.034
5215,1.012
5220,1.016
5225,1
5230,1.001
5235,1.015
5240,1.022
5245,1.022
5250,1.019
5255,0.992
5260,1.019
5265,1.025
5270,1.031
5275,1.032
5280,1.048
5285,1.05
5290,1.059
5295,1.004
5300,1.015
5305,1.007
5310,1.006
5315,1.022
5320,1.006
5325,0.994
5330,1
5335,1.006
5340,0.99
5345,0.984
5350,0.979
5355,0.975
5360,0.98
5365,1.001
5370,1.006
5375,1.002
5380,0.993
5385,0.993
5390,0.988
5395,1.002
5400,1.015
5405,1.019
5410,1.013
5415,1.024
5420,1.027
5425,1.009
5430,1.002
5435,0.996
5440,1.01
5445,1.02
5450,0.99
5455,1.015
5460,1.011
5465,1.025
5470,0.994
5475,0.994
5480,0.989
5485,1.016
5490,0.995
5495,0.994
5500,1.002
5505,0.994
5510,0.977
5515,0.977
5520,0.997
5525,0.981
5530,0.988
5535,1.018
5540,1.004
5545,1.009
5550,0.991
5555,1.009
5560,1.01
5565,1.001
5570,1.01
5575,1.004
5580,1.001
5585,1.008
5590,1.011
5595,1.015
5600,0.993
5605,0.988
5610,0.995
5615,1.022
5620,1.003
5625,1.02
5630,1.018
5635,1.018
5640,1.029
5645,1.013
5650,1.02
5655,1.014
5660,1.022
5665,1.016
5670,1.012
5675,0.999
5680,0.992
5685,0.992
5690,1.038
5695,1.021
5700,1.023
5705,1.013
5710,1.01
5715,1.02
5720,1.018
5725,1.01
5730,1.016
5735,1.031
5740,1.028
5745,1.011
5750,1.009
5755,1.011
5760,0.995
5765,0.991
5770,1.016
5775,1.025
5780,1.008
5785,1.026
5790,1.022
5795,1.011
5800,1.013
5805,0.978
5810,0.991
5815,0.986
5820,1.014
5825,1.003
5830,1.014
5835,0.982
5840,0.989
5845,0.982
5850,0.979
5855,0.972
5860,0.983
5865,0.97
5870,0.989
5875,1.003
5880,0.985
5885,1.001
5890,0.977
5895,1.011
5900,1.01
5905,1.003
5910,1.007
5915,0.99
5920,1.008
5925,0.981
5930,1.012
5935,1.031
5940,1.009
5945,1.009
5950,1.001
5955,0.993
5960,1.005
5965,0.996
5970,1.02
5975,1.022
5980,1.023
5985,1.016
5990,1.006
5995,1.022
6000,1.017
6005,1.003
6010,1.007
6015,1.009
6020,1.004
6025,0.991
6030,1.008
6035,0.998
6040,1.023
6045,1.033
6050,1.029
6055,1.028
6060,1.023
6065,1.017
6070,1.031
6075,1.011
6080,0.996
6085,1.003
6090,1.006
6095,1.029
6100,1.026
6105,1.018
6110,1.015
6115,1.021
6120,1.026
6125,1.02
6130,1.035
6135,1.011
6140,1.012
6145,0.998
6150,0.99
6155,0.998
6160,1.003
6165,1.01
6170,0.99
6175,1.005
6180,1.008
6185,0.98
6190,0.978
6195,0.972
6200,0.971
6205,0.983
6210,0.978
6215,0.99
6220,1.005
6225,0.975
6230,1.019
6235,1.002
6240,1.002
6245,0.999
6250,1.024
6255,1.024
6260,1.018
6265,1.024
6270,1.012
6275,0.999
6280,1.018
6285,1.023
6290,1.028
6295,1.023
6300,1.009
6305,0.989
6310,0.979
6315,0.997
6320,0.992
6325,1.028
6330,1.015
6335,1.023
6340,1.009
6345,1.001
6350,0.988
6355,1.003
6360,0.975
6365,0.994
6370,1.017
6375,1.017
6380,1.016
6385,1.039
6390,1.02
6395,1.013
6400,1.025
6405,1.035
6410,1.026
6415,1.033
6420,1.029
6425,1.038
6430,1.012
6435,1.011
6440,1.015
6445,1.021
6450,1.016
6455,1.03
6460,1.023
6465,1.032
6470,1.037
6475,1.043
6480,1.033
6485,1.04
6490,1.022
6495,1.021
6500,1.003
6505,1.003
6510,1.002
6515,0.997
6520,1.004
6525,1.008
6530,1.004
6535,0.983
6540,1.002
6545,1.002
6550,0.994
6555,1.011
6560,1.026
6565,1.021
6570,1.031
6575,1.03
6580,1.019
6585,1.009
6590,0.992
6595,1.01
6600,1.016
6605,1.011
6610,1.003
6615,1.036
6620,1.035
6625,1.013
6630,1.008
6635,1.015
6640,1.037
6645,1.044
6650,1.019
6655,1.03
6660,1.026
6665,1.041
6670,1.024
6675,1.055
6680,1.045
6685,1.055
6690,1.097
6695,1.091
6700,1.052
6705,1.057
6710,1.034
6715,1.026
6720,1.003
6725,1.005
6730,1.008
6735,1.003
6740,0.993
6745,1.008
6750,1.022
6755,1.003
6760,1.021
6765,1.011
6770,0.996
6775,0.995
6780,1.005
6785,0.988
6790,0.997
6795,0.999
6800,0.991
6805,0.976
6810,0.978
6815,0.975
6820,0.981
6825,0.98
6830,0.983
6835,0.975
6840,0.99
6845,0.996
6850,1.001
6855,1.018
6860,1.032
6865,1.009
6870,1.021
6875,1.012
6880,1.014
6885,0.997
6890,0.974
6895,0.985
6900,1.01
6905,1.018
6910,1.036
6915,1.038
6920,1.028
6925,1.05
6930,1.034
6935,1.019
6940,1.026
6945,1.031
6950,1.017
6955,1.03
6960,1.037
6965,1.042
6970,1.04
6975,1.039
6980,1.014
6985,1.01
6990,1.003
6995,0.986
7000,1.018
7005,1.006
7010,0.988
7015,1.002
7020,1
7025,0.968
7030,0.998
7035,0.983
7040,0.964
7045,0.968
7050,0.988
7055,0.982
7060,0.973
7065,0.992
7070,0.994
7075,0.998
7080,0.987
7085,0.988
7090,1.015
7095,0.971
7100,0.982
7105,0.993
7110,0.984
7115,0.992
7120,0.967
7125,1
7130,0.995
7135,0.979
7140,0.986
7145,0.976
7150,1
7155,1.007
7160,0.98
7165,0.993
7170,0.99
7175,0.992
7180,0.985
7185,1.006
7190,1.016
7195,0.992
7200,0.986
7205,1
7210,1.016
7215,0.998
7220,0.988
7225,0.981
7230,0.994
7235,1.007
7240,0.978
7245,0.994
7250,0.98
7255,0.989
7260,1.005
7265,1.004
7270,1.015
7275,1.016
7280,1.004
7285,1.006
7290,1.024
7295,0.998
7300,1.007
7305,0.995
7310,0.991
7315,0.996
7320,1.053
7325,1.047
7330,1.035
7335,1.019
7340,1.008
7345,0.991
7350,1.017
7355,1.009
7360,0.997
7365,0.968
7370,0.969
7375,0.971
7380,1
7385,0.98
7390,0.994
7395,0.981
7400,0.999
7405,0.981
7410,0.981
7415,0.974
7420,0.994
7425,1.008
7430,0.99
7435,1.013
7440,1.017
7445,1.008
7450,0.999
7455,1.023
7460,0.985
7465,0.994
7470,1.005
7475,1.01
7480,1
7485,1.006
7490,1.017
7495,1.006
7500,1.059
7505,1.058
7510,1.044
7515,1.006
7520,1.024
7525,1.025
7530,1.036
7535,1.049
7540,1.069
7545,1.06
7550,1.047
7555,1.021
7560,1.013
7565,1.045
7570,1.021
7575,1.017
7580,1.042
7585,1.005
7590,1.014
7595,1.017
7600,1.008
7605,1.005
7610,1.006
7615,1.017
7620,1.011
7625,1.009
7630,1.012
7635,1.002
7640,1.017
7645,1.011
7650,1.023
7655,1.006
7660,1
7665,1.008
7670,0.999
7675,0.997
7680,1.021
7685,1.028
7690,1.026
7695,1.059
7700,1.059
7705,1.062
7710,1.031
7715,1.018
7720,1.019
7725,1.013
7730,1.006
7735,0.999
7740,1.006
7745,1.056
7750,1.036
7755,1.015
7760,1.02
7765,0.999
7770,1.015
7775,1.022
7780,1.011
7785,1.005
7790,1.019
7795,1.026
7800,1.024
7805,1.017
7810,1.014
7815,1.018
7820,1.01
7825,1.009
7830,1.016
7835,1.017
7840,1.006
7845,1.018
7850,1.034
7855,1.014
7860,1.007
7865,0.989
7870,0.992
7875,1.013
7880,0.99
7885,1.01
7890,0.997
7895,0.991
7900,1.005
7905,1.001
7910,0.99
7915,0.979
7920,0.988
7925,0.987
7930,0.986
7935,0.985
7940,0.989
7945,0.988
7950,0.989
7955,1.003
7960,0.994
7965,1.008
7970,0.987
7975,0.984
7980,0.985
7985,0.999
7990,0.999
7995,0.996
8000,0.982
8005,0.977
8010,0.981
8015,0.996
8020,0.994
8025,0.998
8030,1.013
8035,1.011
8040,0.994
8045,1.01
8050,1.016
8055,1.005
8060,0.993
8065,0.989
8070,0.995
8075,1.001
8080,0.996
8085,0.971
8090,0.973
8095,1
8100,0.991
8105,0.992
8110,0.988
8115,0.993
8120,0.989
8125,1.004
8130,0.994
8135,0.976
8140,0.978
8145,0.981
8150,0.979
8155,0.992
8160,0.979
8165,0.973
8170,0.977
8175,0.963
8180,0.971
8185,0.978
8190,0.965
8195,0.982
8200,0.971
8205,0.982
8210,0.977
8215,0.977
8220,0.989
8225,1.013
8230,0.973
8235,0.991
8240,0.987
8245,1.008
8250,1.006
8255,0.996
8260,0.989
8265,0.974
8270,0.962
8275,1.015
8280,0.992
8285,0.975
8290,0.974
8295,0.986
8300,0.966
8305,0.984
8310,0.987
8315,0.996
8320,0.998
8325,1.003
8330,0.999
8335,1.003
8340,1
8345,0.986
8350,1.001
8355,1.022
8360,1.048
8365,1.041
8370,1.036
8375,1.034
8380,1.025
8385,1.049
8390,1.015
8395,1.041
8400,1.025
8405,1.012
8410,1.003
8415,1.034
8420,1.013
8425,1.016
8430,1.006
8435,1.018
8440,1.032
8445,0.99
8450,1.013
8455,1.007
8460,1.013
8465,1.029
8470,1.041
8475,1.04
8480,1.039
8485,1.017
8490,1.029
8495,1.005
8500,1.02
8505,1.025
8510,1.032
8515,0.991
8520,1.015
8525,1.016
8530,1.018
8535,1.022
8540,1.033
8545,1.006
8550,1.04
8555,1.032
8560,1.038
8565,1.016
8570,1.015
8575,1.009
8580,1.007
8585,1.021
8590,1.018
8595,1.001
8600,1.017
8605,0.987
8610,0.993
8615,0.997
8620,1.002
8625,0.997
8630,0.999
8635,1.008
8640,1.011
8645,0.982
8650,0.982
8655,1.011
8660,0.997
8665,1.008
8670,0.992
8675,1.006
8680,1.001
8685,1.017
8690,1.019
8695,1.015
8700,0.996
8705,1.024
8710,1.017
8715,1.001
8720,1.003
8725,1.011
8730,1.003
8735,0.996
8740,0.997
8745,1.023
8750,1.005
8755,1.015
8760,0.993
8765,0.992
8770,1.004
8775,0.997
8780,0.999
8785,0.98
8790,1.001
8795,1.031
8800,1.026
8805,1.024
8810,1.009
8815,1.005
8820,0.994
8825,0.996
8830,0.975
8835,0.97
8840,0.977
8845,0.987
8850,1.021
8855,1.033
8860,1.03
8865,1.024
8870,1.015
8875,1.004
8880,0.999
8885,0.98
8890,0.969
8895,0.992
8900,0.977
8905,0.974
8910,0.982
8915,0.997
8920,0.961
8925,0.997
8930,0.999
8935,0.987
8940,0.995
8945,1.003
8950,1.012
8955,1.018
8960,0.994
8965,1.015
8970,1.028
8975,1.027
8980,1.03
8985,1.026
8990,1.009
8995,0.987
9000,1.014
9005,1.001
9010,1.007
9015,1.021
9020,1.002
9025,0.991
9030,1
9035,0.992
9040,0.989
9045,1.007
9050,1.02
9055,1.012
9060,0.982
9065,0.998
9070,1.008
9075,1.003
9080,0.988
9085,1.009
9090,1
9095,0.992
9100,0.973
9105,0.995
9110,1.008
9115,0.97
9120,1.003
9125,1.015
9130,1.014
9135,1.027
9140,1.04
9145,1.034
9150,1.014
9155,1.021
9160,1.031
9165,1.041
9170,1.029
9175,1.008
9180,1.01
9185,1.016
9190,1.021
9195,0.983
9200,0.991
9205,1.003
9210,0.986
9215,1.006
9220,1.004
9225,1
9230,0.992
9235,1.021
9240,0.992
9245,1.003
9250,1.006
9255,0.995
9260,0.998
9265,1.006
9270,1.006
9275,0.999
9280,1.03
9285,1.02
9290,1.043
9295,1.048
9300,1.026
9305,1.008
9310,1.04
9315,1.032
9320,1.041
9325,1.032
9330,1.029
9335,1.015
9340,0.991
9345,1.022
9350,1.02
9355,1.044
9360,1.028
9365,1.04
9370,1.031
9375,1.026
9380,1.035
9385,1.017
9390,1.046
9395,1.061
9400,1.065
9405,1.053
9410,1.042
9415,1.041
9420,1.043
9425,1.05
9430,1.074
9435,1.059
9440,1.056
9445,1.04
9450,1.069
9455,1.044
9460,1.028
9465,1.059
9470,1.047
9475,1.06
9480,1.044
9485,1.027
9490,1.003
9495,0.991
9500,1.024
9505,1.029
9510,1.02
9515,1.009
9520,1.007
9525,1.022
9530,1.029
9535,1.008
9540,1.032
9545,1.018
9550,1.027
9555,1.008
9560,1.013
9565,1.05
9570,1.029
9575,1.023
9580,1.018
9585,1.034
9590,1.016
9595,1.046
9600,1.046
9605,1.047
9610,1.037
9615,1.07
9620,1.034
9625,1.032
9630,1.05
9635,1.042
9640,1.036
9645,1.027
9650,1.041
9655,1.055
9660,1.054
9665,1.049
9670,1.03
9675,1.022
9680,1.032
9685,1.071
9690,1.074
9695,1.062
9700,1.057
9705,1.066
9710,1.053
9715,1.039
9720,1.061
9725,1.068
9730,1.064
9735,1.048
9740,1.053
9745,1.048
9750,1.03
9755,1.018
9760,1.04
9765,1.034
9770,1.041
9775,1.03
9780,1.043
9785,1.055
9790,1.048
9795,1.042
9800,1.054
9805,1.074
9810,1.102
9815,1.113
9820,1.088
9825,1.076
9830,1.077
9835,1.086
9840,1.065
9845,1.056
9850,1.053
9855,1.051
9860,1.039
9865,1
9870,1.011
9875,1.017
9880,1.035
9885,1.022
9890,1.028
9895,1.033
9900,1.035
9905,1.037
9910,1.07
9915,1.08
9920,1.059
9925,1.067
9930,1.049
9935,1.035
9940,1.044
9945,1.044
9950,1.029
9955,1.04
9960,1.033
9965,1.047
9970,1.032
9975,1.025
9980,1.017
9985,1.023
9990,1.011
9995,1.015
10000,1.01
10005,0.999
10010,0.995
10015,1.014
10020,1.028
10025,1.033
10030,1.011
10035,1.023
10040,1.036
10045,1.039
10050,1.032
10055,1.029
10060,1.022
10065,1.042
10070,1.038
10075,1.033
10080,1.024
10085,1.039
10090,1.027
10095,1.034
10100,1.039
10105,1.047
10110,1.023
10115,1.034
10120,1.03
10125,1.008
10130,1.012
10135,1.015
10140,1.029
10145,1.026
10150,1.015
10155,1.008
10160,1.019
10165,1.006
10170,0.992
