"time","distance"
1760,0.922
1765,0.927
1770,0.903
1775,0.936
1780,0.914
1785,0.928
1790,0.965
1795,0.94
1800,0.944
1805,0.935
1810,0.938
1815,0.971
1820,0.967
1825,0.935
1830,0.938
1835,0.951
1840,0.921
1845,0.927
1850,0.929
1855,0.905
1860,0.904
1865,0.896
1870,0.924
1875,0.887
1880,0.925
1885,0.923
1890,0.897
1895,0.911
1900,0.889
1905,0.91
1910,0.904
1915,0.933
1920,0.939
1925,0.913
1930,0.916
1935,0.919
1940,0.917
1945,0.93
1950,0.916
1955,0.912
1960,0.905
1965,0.941
1970,0.935
1975,0.916
1980,0.937
1985,0.928
1990,0.932
1995,0.968
2000,0.959
2005,0.944
2010,0.936
2015,0.928
2020,0.918
2025,0.961
2030,0.965
2035,0.982
2040,0.98
2045,0.957
2050,0.955
2055,0.943
2060,0.933
2065,0.932
2070,0.927
2075,0.925
2080,0.935
2085,0.914
2090,0.922
2095,0.923
2100,0.903
2105,0.932
2110,0.952
2115,0.95
2120,0.923
2125,0.946
2130,0.924
2135,0.947
2140,0.926
2145,0.913
2150,0.94
2155,0.951
2160,0.944
2165,0.923
2170,0.946
2175,0.94
2180,0.944
2185,0.926
2190,0.928
2195,0.933
2200,0.932
2205,0.928
2210,0.927
2215,0.945
2220,0.926
2225,0.925
2230,0.947
2235,0.967
2240,0.968
2245,0.972
2250,0.96
2255,0.959
2260,0.953
2265,0.958
2270,0.918
2275,0.912
2280,0.92
2285,0.942
2290,0.938
2295,0.926
2300,0.927
2305,0.921
2310,0.921
2315,0.918
2320,0.921
2325,0.926
2330,0.923
2335,0.914
2340,0.907
2345,0.905
2350,0.925
2355,0.909
2360,0.937
2365,0.945
2370,0.932
2375,0.93
2380,0.931
2385,0.926
2390,0.932
2395,0.925
2400,0.927
2405,0.936
2410,0.93
2415,0.919
2420,0.93
2425,0.923
2430,0.933
2435,0.955
2440,0.943
2445,0.963
2450,0.973
2455,0.936
2460,0.945
2465,0.939
2470,0.943
2475,0.956
2480,0.966
2485,0.946
2490,0.939
2495,0.956
2500,0.948
2505,0.949
2510,0.953
2515,0.967
2520,0.931
2525,0.953
2530,0.943
2535,0.961
2540,0.952
2545,0.975
2550,0.954
2555,0.942
2560,0.929
2565,0.933
2570,0.945
2575,0.928
2580,0.918
2585,0.926
2590,0.929
2595,0.938
2600,0.953
2605,0.944
2610,0.949
2615,0.958
2620,0.95
2625,0.938
2630,0.962
2635,0.975
2640,0.943
2645,0.97
2650,0.964
2655,0.939
2660,0.944
2665,0.91
2670,0.924
2675,0.923
2680,0.93
2685,0.933
2690,0.918
2695,0.928
2700,0.925
2705,0.926
2710,0.938
2715,0.911
2720,0.927
2725,0.919
2730,0.925
2735,0.936
2740,0.948
2745,0.95
2750,0.946
2755,0.942
2760,0.938
2765,0.964
2770,0.968
2775,0.965
2780,0.969
2785,0.954
2790,0.959
2795,0.97
2800,0.985
2805,0.969
2810,0.943
2815,0.911
2820,0.921
2825,0.919
2830,0.921
2835,0.923
2840,0.925
2845,0.935
2850,0.943
2855,0.931
2860,0.928
2865,0.915
2870,0.931
2875,0.925
2880,0.891
2885,0.91
2890,0.926
2895,0.937
2900,0.922
2905,0.897
2910,0.893
2915,0.902
2920,0.914
2925,0.914
2930,0.897
2935,0.902
2940,0.896
2945,0.912
2950,0.891
2955,0.908
2960,0.908
2965,0.913
2970,0.907
2975,0.913
2980,0.921
2985,0.931
2990,0.912
2995,0.912
3000,0.901
3005,0.91
3010,0.932
3015,0.943
3020,0.956
3025,0.967
3030,0.961
3035,0.957
3040,0.968
3045,0.998
3050,0.988
3055,0.987
3060,0.988
3065,0.973
3070,0.967
3075,0.961
3080,0.955
3085,0.94
3090,0.961
3095,0.971
3100,0.964
3105,0.961
3110,0.933
3115,0.952
3120,0.945
3125,0.943
3130,0.925
3135,0.939
3140,0.937
3145,0.954
3150,0.954
3155,0.959
3160,0.989
3165,0.992
3170,1.014
3175,0.992
3180,0.988
3185,0.984
3190,0.987
3195,0.985
3200,0.969
3205,0.96
3210,0.957
3215,0.952
3220,0.95
3225,0.953
3230,0.941
3235,0.971
3240,0.966
3245,0.944
3250,0.942
3255,0.952
3260,0.946
3265,0.954
3270,0.928
3275,0.934
3280,0.947
3285,0.959
3290,0.956
3295,0.943
3300,0.948
3305,0.938
3310,0.933
3315,0.908
3320,0.916
3325,0.92
3330,0.921
3335,0.957
3340,0.939
3345,0.931
3350,0.924
3355,0.907
3360,0.897
3365,0.893
3370,0.921
3375,0.907
3380,0.898
3385,0.915
3390,0.924
3395,0.911
3400,0.923
3405,0.951
3410,0.919
3415,0.921
3420,0.931
3425,0.918
3430,0.902
3435,0.905
3440,0.897
3445,0.899
3450,0.916
3455,0.906
3460,0.9
3465,0.916
3470,0.904
3475,0.894
3480,0.906
3485,0.908
3490,0.888
3495,0.889
3500,0.894
3505,0.9
3510,0.898
3515,0.894
3520,0.914
3525,0.887
3530,0.905
3535,0.9
3540,0.894
3545,0.898
3550,0.875
3555,0.887
3560,0.9
3565,0.903
3570,0.908
3575,0.895
3580,0.917
3585,0.931
3590,0.924
3595,0.915
3600,0.921
3605,0.899
3610,0.916
3615,0.905
3620,0.891
3625,0.909
3630,0.927
3635,0.921
3640,0.918
3645,0.912
3650,0.914
3655,0.905
3660,0.931
3665,0.95
3670,0.928
3675,0.934
3680,0.943
3685,0.935
3690,0.925
3695,0.924
3700,0.905
3705,0.916
3710,0.928
3715,0.928
3720,0.959
3725,0.956
3730,0.959
3735,0.974
3740,0.977
3745,0.968
3750,0.935
3755,0.924
3760,0.912
3765,0.927
3770,0.928
3775,0.955
3780,0.949
3785,0.964
3790,0.974
3795,0.965
3800,0.962
3805,0.931
3810,0.92
3815,0.927
3820,0.923
3825,0.95
3830,0.947
3835,0.943
3840,0.925
3845,0.917
3850,0.911
3855,0.922
3860,0.898
3865,0.916
3870,0.918
3875,0.905
3880,0.915
3885,0.925
3890,0.936
3895,0.931
3900,0.936
3905,0.914
3910,0.904
3915,0.916
3920,0.924
3925,0.92
3930,0.92
3935,0.921
3940,0.915
3945,0.925
3950,0.94
3955,0.943
3960,0.948
3965,0.948
3970,0.958
3975,0.974
3980,0.977
3985,0.953
3990,0.95
3995,0.949
4000,0.921
4005,0.911
4010,0.936
4015,0.93
4020,0.928
4025,0.924
4030,0.93
4035,0.915
4040,0.909
4045,0.92
4050,0.925
4055,0.94
4060,0.937
4065,0.949
4070,0.969
4075,0.972
4080,0.942
4085,0.952
4090,0.941
4095,0.935
4100,0.956
4105,0.95
4110,0.925
4115,0.957
4120,0.954
4125,0.939
4130,0.923
4135,0.932
4140,0.942
4145,0.932
4150,0.956
4155,0.961
4160,0.982
4165,0.986
4170,0.973
4175,0.96
4180,0.984
4185,0.965
4190,0.936
4195,0.965
4200,0.946
4205,0.94
4210,0.926
4215,0.932
4220,0.937
4225,0.955
4230,0.969
4235,0.95
4240,0.935
4245,0.942
4250,0.942
4255,0.958
4260,0.98
4265,0.947
4270,0.935
4275,0.933
4280,0.941
4285,0.959
4290,0.982
4295,0.983
4300,0.985
4305,0.977
4310,0.969
4315,0.969
4320,0.973
4325,0.955
4330,0.966
4335,0.946
4340,0.921
4345,0.953
4350,0.975
4355,0.961
4360,0.973
4365,0.968
4370,0.925
4375,0.946
4380,0.928
4385,0.943
4390,0.943
4395,0.953
4400,0.961
4405,0.956
4410,0.942
4415,0.937
4420,0.932
4425,0.935
4430,0.927
4435,0.932
4440,0.93
4445,0.946
4450,0.945
4455,0.955
4460,0.936
4465,0.946
4470,0.938
4475,0.946
4480,0.946
4485,0.939
4490,0.941
4495,0.95
4500,0.94
4505,0.954
4510,0.972
4515,0.971
4520,0.968
4525,0.962
4530,0.953
4535,0.966
4540,0.973
4545,0.997
4550,0.975
4555,0.967
4560,0.983
4565,0.96
4570,0.952
4575,0.944
4580,0.974
4585,0.962
4590,0.969
4595,0.97
4600,0.939
4605,0.958
4610,0.961
4615,0.961
4620,0.961
4625,0.973
4630,0.966
4635,0.951
4640,0.945
4645,0.956
4650,0.943
4655,0.967
4660,0.949
4665,0.97
4670,0.958
4675,0.951
4680,0.959
4685,0.938
4690,0.935
4695,0.948
4700,0.962
4705,0.946
4710,0.946
4715,0.942
4720,0.948
4725,0.957
4730,0.964
4735,0.946
4740,0.956
4745,0.97
4750,0.923
4755,0.945
4760,0.928
4765,0.949
4770,0.943
4775,0.941
4780,0.943
4785,0.974
4790,0.948
4795,0.945
4800,0.949
4805,0.963
4810,0.96
4815,0.973
4820,0.964
4825,0.943
4830,0.939
4835,0.956
4840,0.932
4845,0.943
4850,0.91
4855,0.927
4860,0.944
4865,0.959
4870,0.94
4875,0.939
4880,0.966
4885,0.941
4890,0.933
4895,0.93
4900,0.935
4905,0.952
4910,0.952
4915,0.944
4920,0.952
4925,0.958
4930,0.969
4935,0.961
4940,0.949
4945,0.931
4950,0.936
4955,0.935
4960,0.94
4965,0.935
4970,0.943
4975,0.931
4980,0.911
4985,0.949
4990,0.953
4995,0.955
5000,0.96
5005,0.966
5010,0.966
5015,0.948
5020,0.954
5025,0.956
5030,0.912
5035,0.895
5040,0.932
5045,0.928
5050,0.908
5055,0.922
5060,0.895
5065,0.915
5070,0.95
5075,0.943
5080,0.927
5085,0.909
5090,0.901
5095,0.901
5100,0.902
5105,0.898
5110,0.898
5115,0.886
5120,0.883
5125,0.915
5130,0.909
5135,0.924
5140,0.915
5145,0.925
5150,0.917
5155,0.908
5160,0.915
5165,0.914
5170,0.925
5175,0.913
5180,0.933
5185,0.92
5190,0.912
5195,0.89
5200,0.919
5205,0.921
5210,0.938
5215,0.926
5220,0.927
5225,0.925
5230,0.897
5235,0.896
5240,0.883
5245,0.885
5250,0.893
5255,0.889
5260,0.902
5265,0.916
5270,0.894
5275,0.902
5280,0.885
5285,0.912
5290,0.907
5295,0.902
5300,0.909
5305,0.915
5310,0.916
5315,0.886
5320,0.903
5325,0.921
5330,0.936
5335,0.927
5340,0.922
5345,0.924
5350,0.919
5355,0.944
5360,0.926
5365,0.94
5370,0.909
5375,0.943
5380,0.939
5385,0.924
5390,0.933
5395,0.935
5400,0.907
5405,0.903
5410,0.904
5415,0.919
5420,0.884
5425,0.917
5430,0.92
5435,0.917
5440,0.929
5445,0.943
5450,0.945
5455,0.931
5460,0.941
5465,0.902
5470,0.906
5475,0.877
5480,0.93
5485,0.923
5490,0.919
5495,0.911
5500,0.94
5505,0.934
5510,0.905
5515,0.925
5520,0.92
5525,0.935
5530,0.923
5535,0.91
5540,0.918
5545,0.908
5550,0.916
5555,0.907
5560,0.917
5565,0.915
5570,0.919
5575,0.915
5580,0.921
5585,0.916
5590,0.921
5595,0.913
5600,0.941
5605,0.932
5610,0.921
5615,0.926
5620,0.917
5625,0.916
5630,0.917
5635,0.899
5640,0.878
5645,0.888
5650,0.846
5655,0.854
5660,0.88
5665,0.893
5670,0.884
5675,0.877
5680,0.888
5685,0.864
5690,0.876
5695,0.851
5700,0.863
5705,0.876
5710,0.871
5715,0.876
5720,0.873
5725,0.873
5730,0.87
5735,0.87
5740,0.865
5745,0.846
5750,0.87
5755,0.876
5760,0.882
5765,0.873
5770,0.869
5775,0.852
5780,0.892
5785,0.875
5790,0.873
5795,0.884
5800,0.88
5805,0.895
5810,0.901
5815,0.89
5820,0.869
5825,0.888
5830,0.887
5835,0.87
5840,0.868
5845,0.874
5850,0.872
5855,0.876
5860,0.866
5865,0.875
5870,0.878
5875,0.886
5880,0.865
5885,0.883
5890,0.887
5895,0.89
5900,0.887
5905,0.893
5910,0.902
5915,0.895
5920,0.881
5925,0.877
5930,0.877
5935,0.86
5940,0.869
5945,0.867
5950,0.863
5955,0.841
5960,0.846
5965,0.862
5970,0.851
5975,0.86
5980,0.885
5985,0.882
5990,0.891
5995,0.87
6000,0.874
6005,0.877
6010,0.885
6015,0.887
6020,0.89
6025,0.909
6030,0.897
6035,0.911
6040,0.888
6045,0.879
6050,0.857
6055,0.851
6060,0.865
6065,0.856
6070,0.874
6075,0.878
6080,0.875
6085,0.88
6090,0.885
6095,0.877
6100,0.886
6105,0.901
6110,0.9
6115,0.879
6120,0.894
6125,0.883
6130,0.886
6135,0.893
6140,0.896
6145,0.904
6150,0.9
6155,0.912
6160,0.902
6165,0.913
6170,0.922
6175,0.906
6180,0.902
6185,0.9
6190,0.916
6195,0.895
6200,0.895
6205,0.902
6210,0.896
6215,0.892
6220,0.911
6225,0.865
6230,0.885
6235,0.887
6240,0.889
6245,0.9
6250,0.891
6255,0.902
6260,0.896
6265,0.886
6270,0.896
6275,0.885
6280,0.864
6285,0.87
6290,0.87
6295,0.899
6300,0.902
6305,0.894
6310,0.883
6315,0.907
6320,0.897
6325,0.888
6330,0.9
6335,0.892
6340,0.873
6345,0.896
6350,0.89
6355,0.88
6360,0.9
6365,0.901
6370,0.893
6375,0.914
6380,0.889
6385,0.9
6390,0.888
6395,0.882
6400,0.879
6405,0.875
6410,0.885
6415,0.872
6420,0.867
6425,0.874
6430,0.882
6435,0.904
6440,0.908
6445,0.913
6450,0.883
6455,0.863
6460,0.889
6465,0.904
6470,0.892
6475,0.918
6480,0.931
6485,0.916
6490,0.945
6495,0.934
6500,0.907
6505,0.888
6510,0.897
6515,0.913
6520,0.883
6525,0.876
6530,0.882
6535,0.912
6540,0.909
6545,0.912
6550,0.902
6555,0.9
6560,0.889
6565,0.888
6570,0.927
6575,0.903
6580,0.893
6585,0.872
6590,0.876
6595,0.903
6600,0.914
6605,0.883
6610,0.884
6615,0.876
6620,0.88
6625,0.885
6630,0.912
6635,0.893
6640,0.866
6645,0.852
6650,0.867
6655,0.877
6660,0.89
6665,0.871
6670,0.895
6675,0.909
6680,0.89
6685,0.888
6690,0.896
6695,0.92
6700,0.906
6705,0.886
6710,0.89
6715,0.901
6720,0.899
6725,0.883
6730,0.896
6735,0.899
6740,0.889
6745,0.881
6750,0.887
6755,0.88
6760,0.898
6765,0.901
6770,0.907
6775,0.872
6780,0.904
6785,0.901
6790,0.91
6795,0.894
6800,0.92
6805,0.906
6810,0.908
6815,0.911
6820,0.899
6825,0.889
6830,0.885
6835,0.879
6840,0.876
6845,0.891
6850,0.885
6855,0.889
6860,0.896
6865,0.891
6870,0.896
6875,0.893
6880,0.908
6885,0.898
6890,0.905
6895,0.922
6900,0.915
6905,0.896
6910,0.902
6915,0.91
6920,0.923
6925,0.906
6930,0.897
6935,0.884
6940,0.909
6945,0.912
6950,0.914
6955,0.895
6960,0.882
6965,0.866
6970,0.89
6975,0.901
6980,0.906
6985,0.903
6990,0.903
6995,0.909
7000,0.917
7005,0.903
7010,0.892
7015,0.89
7020,0.904
7025,0.91
7030,0.878
7035,0.904
7040,0.889
7045,0.88
7050,0.906
7055,0.912
7060,0.915
7065,0.903
7070,0.895
7075,0.887
7080,0.909
7085,0.898
7090,0.895
7095,0.892
7100,0.887
7105,0.913
7110,0.889
7115,0.896
7120,0.877
7125,0.879
7130,0.896
7135,0.901
7140,0.911
7145,0.902
7150,0.907
7155,0.905
7160,0.93
7165,0.908
7170,0.945
7175,0.958
7180,0.922
7185,0.926
7190,0.93
7195,0.923
7200,0.919
7205,0.909
7210,0.906
7215,0.901
7220,0.927
7225,0.934
7230,0.92
7235,0.906
7240,0.912
7245,0.922
7250,0.915
7255,0.935
7260,0.918
7265,0.933
7270,0.95
7275,0.942
7280,0.928
7285,0.906
7290,0.897
7295,0.91
7300,0.894
7305,0.884
7310,0.903
7315,0.912
7320,0.909
7325,0.88
7330,0.901
7335,0.887
7340,0.9
7345,0.918
7350,0.895
7355,0.893
7360,0.921
7365,0.905
7370,0.912
7375,0.921
7380,0.942
7385,0.94
7390,0.925
7395,0.911
7400,0.891
7405,0.876
7410,0.906
7415,0.932
7420,0.925
7425,0.922
7430,0.91
7435,0.93
7440,0.903
7445,0.909
7450,0.945
7455,0.951
7460,0.95
7465,0.947
7470,0.926
7475,0.917
7480,0.928
7485,0.924
7490,0.915
7495,0.922
7500,0.949
7505,0.942
7510,0.955
7515,0.943
7520,0.947
7525,0.929
7530,0.938
7535,0.934
7540,0.908
7545,0.922
7550,0.915
7555,0.924
7560,0.927
7565,0.915
7570,0.914
7575,0.92
7580,0.934
7585,0.917
7590,0.92
7595,0.935
7600,0.937
7605,0.937
7610,0.931
7615,0.969
7620,0.95
7625,0.967
7630,0.959
7635,0.943
7640,0.941
7645,0.924
7650,0.907
7655,0.918
7660,0.905
7665,0.926
7670,0.915
7675,0.902
7680,0.913
7685,0.893
7690,0.903
7695,0.937
7700,0.928
7705,0.95
7710,0.945
7715,0.935
7720,0.913
7725,0.927
7730,0.922
7735,0.924
7740,0.929
7745,0.918
7750,0.954
7755,0.946
7760,0.931
7765,0.95
7770,0.926
7775,0.915
7780,0.899
7785,0.903
7790,0.912
7795,0.907
7800,0.908
7805,0.904
7810,0.891
7815,0.909
7820,0.904
7825,0.932
7830,0.898
7835,0.893
7840,0.884
7845,0.882
7850,0.882
7855,0.912
7860,0.919
7865,0.912
7870,0.882
7875,0.896
7880,0.878
7885,0.891
7890,0.896
7895,0.899
7900,0.912
7905,0.915
7910,0.916
7915,0.903
7920,0.892
7925,0.894
7930,0.91
7935,0.905
7940,0.905
7945,0.894
7950,0.901
7955,0.906
7960,0.908
7965,0.896
7970,0.898
7975,0.911
7980,0.904
7985,0.905
7990,0.908
7995,0.894
8000,0.914
8005,0.905
8010,0.908
8015,0.914
8020,0.887
8025,0.882
8030,0.898
8035,0.909
8040,0.909
8045,0.903
8050,0.882
8055,0.884
8060,0.887
8065,0.882
8070,0.888
8075,0.863
8080,0.903
8085,0.901
8090,0.895
8095,0.901
8100,0.901
8105,0.898
8110,0.904
8115,0.918
8120,0.913
8125,0.912
8130,0.901
8135,0.911
8140,0.924
8145,0.942
8150,0.943
8155,0.932
8160,0.908
8165,0.909
8170,0.92
8175,0.929
8180,0.923
8185,0.899
8190,0.9
8195,0.885
8200,0.874
8205,0.881
8210,0.9
8215,0.903
8220,0.901
8225,0.904
8230,0.914
8235,0.918
8240,0.924
8245,0.912
8250,0.904
8255,0.904
8260,0.91
8265,0.897
8270,0.916
8275,0.885
8280,0.886
8285,0.89
8290,0.917
8295,0.899
8300,0.898
8305,0.878
8310,0.907
8315,0.888
8320,0.904
8325,0.866
8330,0.892
8335,0.92
8340,0.922
8345,0.947
8350,0.943
8355,0.935
8360,0.96
8365,0.935
8370,0.936
8375,0.928
8380,0.914
8385,0.908
8390,0.915
8395,0.92
8400,0.912
8405,0.917
8410,0.913
8415,0.937
8420,0.925
8425,0.901
8430,0.909
8435,0.91
8440,0.924
8445,0.899
8450,0.918
8455,0.913
8460,0.939
8465,0.91
8470,0.935
8475,0.938
8480,0.937
8485,0.907
8490,0.909
8495,0.881
8500,0.923
8505,0.925
8510,0.932
8515,0.918
8520,0.915
8525,0.898
8530,0.89
8535,0.901
8540,0.909
8545,0.951
8550,0.953
8555,0.964
8560,0.965
8565,0.963
8570,0.94
8575,0.924
8580,0.936
8585,0.929
8590,0.955
8595,0.936
8600,0.946
8605,0.918
8610,0.915
8615,0.942
8620,0.932
8625,0.922
8630,0.941
8635,0.955
8640,0.939
8645,0.938
8650,0.952
8655,0.939
8660,0.92
8665,0.954
8670,0.93
8675,0.958
8680,0.965
8685,0.97
8690,0.925
8695,0.939
8700,0.948
8705,0.964
8710,0.955
8715,0.974
8720,0.955
8725,0.952
8730,0.972
8735,0.96
8740,0.95
8745,0.945
8750,0.96
8755,0.95
8760,0.964
8765,0.969
8770,0.982
8775,0.984
8780,0.968
8785,0.954
8790,0.949
8795,0.957
8800,0.948
8805,0.953
8810,0.971
8815,0.994
8820,0.953
8825,0.97
8830,0.964
8835,0.972
8840,0.992
8845,0.958
8850,0.981
8855,0.955
8860,0.973
8865,0.947
8870,0.929
8875,0.957
8880,0.947
8885,0.938
8890,0.96
8895,0.948
8900,0.958
8905,0.961
8910,0.949
8915,0.945
8920,0.967
8925,0.978
8930,0.958
8935,0.98
8940,0.969
8945,0.98
8950,0.98
8955,0.952
8960,0.955
8965,0.951
8970,0.934
8975,0.946
8980,0.95
8985,0.939
8990,0.939
8995,0.943
9000,0.957
9005,0.935
9010,0.911
9015,0.922
9020,0.908
9025,0.904
9030,0.907
9035,0.893
9040,0.906
9045,0.921
9050,0.92
9055,0.93
9060,0.916
9065,0.932
9070,0.928
9075,0.918
9080,0.901
9085,0.906
9090,0.921
9095,0.914
9100,0.898
9105,0.899
9110,0.911
9115,0.937
9120,0.926
9125,0.932
9130,0.922
9135,0.916
9140,0.898
9145,0.909
9150,0.888
9155,0.91
9160,0.922
9165,0.902
9170,0.909
9175,0.904
9180,0.896
9185,0.893
9190,0.902
9195,0.911
9200,0.904
9205,0.905
9210,0.923
9215,0.92
9220,0.928
9225,0.968
9230,0.964
9235,0.964
9240,0.947
9245,0.946
9250,0.915
9255,0.917
9260,0.897
9265,0.915
9270,0.924
9275,0.922
9280,0.914
9285,0.898
9290,0.892
9295,0.92
9300,0.912
9305,0.898
9310,0.908
9315,0.895
9320,0.929
9325,0.927
9330,0.892
9335,0.878
9340,0.897
9345,0.892
9350,0.903
9355,0.923
9360,0.944
9365,0.947
9370,0.933
9375,0.927
9380,0.916
9385,0.925
9390,0.93
9395,0.933
9400,0.95
9405,0.935
9410,0.939
9415,0.933
9420,0.917
9425,0.947
9430,0.933
9435,0.939
9440,0.928
9445,0.935
9450,0.932
9455,0.946
9460,0.93
9465,0.933
9470,0.964
9475,0.955
9480,0.934
9485,0.919
9490,0.895
9495,0.907
9500,0.904
9505,0.924
9510,0.926
9515,0.939
9520,0.935
9525,0.938
9530,0.912
9535,0.907
9540,0.898
9545,0.906
9550,0.905
9555,0.894
9560,0.89
9565,0.899
9570,0.925
9575,0.903
9580,0.897
9585,0.892
9590,0.898
9595,0.912
9600,0.923
9605,0.925
9610,0.922
9615,0.926
9620,0.927
9625,0.923
9630,0.948
9635,0.947
9640,0.917
9645,0.926
9650,0.921
9655,0.907
9660,0.885
9665,0.908
9670,0.916
9675,0.907
9680,0.932
9685,0.917
9690,0.917
9695,0.906
9700,0.915
9705,0.913
9710,0.918
9715,0.912
9720,0.921
9725,0.916
9730,0.908
9735,0.918
9740,0.911
9745,0.931
9750,0.921
9755,0.906
9760,0.925
9765,0.921
9770,0.921
9775,0.927
9780,0.934
9785,0.911
9790,0.913
9795,0.883
9800,0.889
9805,0.895
9810,0.916
9815,0.932
9820,0.926
9825,0.921
9830,0.928
9835,0.935
9840,0.913
9845,0.924
9850,0.929
9855,0.905
9860,0.913
9865,0.894
9870,0.884
9875,0.896
9880,0.897
9885,0.925
9890,0.921
9895,0.909
9900,0.908
9905,0.925
9910,0.911
9915,0.916
9920,0.896
9925,0.913
9930,0.89
9935,0.869
9940,0.886
9945,0.885
9950,0.907
9955,0.915
9960,0.914
9965,0.937
9970,0.929
9975,0.903
9980,0.922
9985,0.922
9990,0.913
9995,0.889
10000,0.89
10005,0.894
10010,0.928
10015,0.935
10020,0.914
10025,0.915
10030,0.933
10035,0.956
10040,0.931
10045,0.931
10050,0.906
10055,0.914
10060,0.903
10065,0.928
10070,0.934
10075,0.888
10080,0.914
10085,0.928
10090,0.93
10095,0.913
10100,0.938
10105,0.908
10110,0.921
10115,0.914
10120,0.923
10125,0.923
10130,0.926
