"time","distance"
1715,1.135
1720,1.116
1725,1.127
1730,1.105
1735,1.108
1740,1.11
1745,1.106
1750,1.101
1755,1.119
1760,1.113
1765,1.118
1770,1.144
1775,1.109
1780,1.119
1785,1.111
1790,1.109
1795,1.103
1800,1.089
1805,1.096
1810,1.082
1815,1.084
1820,1.09
1825,1.079
1830,1.093
1835,1.103
1840,1.08
1845,1.098
1850,1.103
1855,1.118
1860,1.121
1865,1.115
1870,1.127
1875,1.141
1880,1.128
1885,1.132
1890,1.107
1895,1.114
1900,1.123
1905,1.122
1910,1.142
1915,1.123
1920,1.113
1925,1.115
1930,1.126
1935,1.103
1940,1.098
1945,1.118
1950,1.126
1955,1.157
1960,1.172
1965,1.164
1970,1.157
1975,1.152
1980,1.161
1985,1.141
1990,1.116
1995,1.114
2000,1.136
2005,1.121
2010,1.118
2015,1.124
2020,1.122
2025,1.129
2030,1.131
2035,1.116
2040,1.076
2045,1.087
2050,1.094
2055,1.105
2060,1.082
2065,1.102
2070,1.132
2075,1.131
2080,1.145
2085,1.141
2090,1.134
2095,1.146
2100,1.128
2105,1.134
2110,1.121
2115,1.131
2120,1.124
2125,1.134
2130,1.144
2135,1.144
2140,1.149
2145,1.142
2150,1.142
2155,1.171
2160,1.155
2165,1.155
2170,1.15
2175,1.156
2180,1.158
2185,1.142
2190,1.154
2195,1.176
2200,1.182
2205,1.149
2210,1.137
2215,1.143
2220,1.14
2225,1.145
2230,1.13
2235,1.138
2240,1.123
2245,1.113
2250,1.107
2255,1.098
2260,1.126
2265,1.118
2270,1.123
2275,1.11
2280,1.104
2285,1.108
2290,1.095
2295,1.103
2300,1.112
2305,1.059
2310,1.089
2315,1.083
2320,1.07
2325,1.066
2330,1.088
2335,1.088
2340,1.07
2345,1.048
2350,1.053
2355,1.062
2360,1.071
2365,1.077
2370,1.116
2375,1.122
2380,1.117
2385,1.129
2390,1.125
2395,1.105
2400,1.112
2405,1.118
2410,1.119
2415,1.107
2420,1.113
2425,1.094
2430,1.12
2435,1.135
2440,1.118
2445,1.106
2450,1.125
2455,1.111
2460,1.091
2465,1.093
2470,1.077
2475,1.079
2480,1.073
2485,1.061
2490,1.057
2495,1.082
2500,1.09
2505,1.089
2510,1.083
2515,1.077
2520,1.075
2525,1.075
2530,1.076
2535,1.079
2540,1.083
2545,1.084
2550,1.102
2555,1.11
2560,1.108
2565,1.095
2570,1.084
2575,1.073
2580,1.078
2585,1.052
2590,1.05
2595,1.075
2600,1.096
2605,1.096
2610,1.08
2615,1.101
2620,1.071
2625,1.073
2630,1.067
2635,1.081
2640,1.088
2645,1.101
2650,1.092
2655,1.071
2660,1.104
2665,1.087
2670,1.079
2675,1.081
2680,1.078
2685,1.073
2690,1.066
2695,1.066
2700,1.038
2705,1.048
2710,1.077
2715,1.095
2720,1.088
2725,1.074
2730,1.083
2735,1.097
2740,1.111
2745,1.086
2750,1.104
2755,1.087
2760,1.099
2765,1.093
2770,1.086
2775,1.084
2780,1.097
2785,1.092
2790,1.096
2795,1.092
2800,1.099
2805,1.123
2810,1.123
2815,1.132
2820,1.143
2825,1.152
2830,1.143
2835,1.162
2840,1.146
2845,1.104
2850,1.135
2855,1.141
2860,1.127
2865,1.123
2870,1.136
2875,1.118
2880,1.098
2885,1.08
2890,1.087
2895,1.111
2900,1.118
2905,1.11
2910,1.093
2915,1.106
2920,1.096
2925,1.071
2930,1.076
2935,1.06
2940,1.068
2945,1.074
2950,1.083
2955,1.064
2960,1.097
2965,1.089
2970,1.082
2975,1.075
2980,1.113
2985,1.102
2990,1.092
2995,1.082
3000,1.073
3005,1.063
3010,1.062
3015,1.07
3020,1.077
3025,1.053
3030,1.071
3035,1.079
3040,1.08
3045,1.069
3050,1.097
3055,1.102
3060,1.096
3065,1.074
3070,1.108
3075,1.091
3080,1.079
3085,1.096
3090,1.085
3095,1.1
3100,1.111
3105,1.088
3110,1.107
3115,1.107
3120,1.097
3125,1.083
3130,1.08
3135,1.101
3140,1.079
3145,1.094
3150,1.077
3155,1.078
3160,1.068
3165,1.073
3170,1.087
3175,1.076
3180,1.072
3185,1.068
3190,1.091
3195,1.091
3200,1.101
3205,1.082
3210,1.094
3215,1.096
3220,1.05
3225,1.081
3230,1.104
3235,1.084
3240,1.084
3245,1.087
3250,1.07
3255,1.066
3260,1.092
3265,1.111
3270,1.101
3275,1.126
3280,1.14
3285,1.149
3290,1.144
3295,1.15
3300,1.127
3305,1.129
3310,1.145
3315,1.136
3320,1.141
3325,1.125
3330,1.118
3335,1.125
3340,1.124
3345,1.135
3350,1.142
3355,1.158
3360,1.16
3365,1.135
3370,1.137
3375,1.145
3380,1.127
3385,1.104
3390,1.099
3395,1.132
3400,1.141
3405,1.135
3410,1.116
3415,1.135
3420,1.128
3425,1.106
3430,1.128
3435,1.152
3440,1.127
3445,1.139
3450,1.13
3455,1.107
3460,1.071
3465,1.089
3470,1.122
3475,1.119
3480,1.145
3485,1.149
3490,1.131
3495,1.117
3500,1.123
3505,1.135
3510,1.14
3515,1.139
3520,1.133
3525,1.131
3530,1.152
3535,1.168
3540,1.145
3545,1.148
3550,1.126
3555,1.121
3560,1.125
3565,1.122
3570,1.121
3575,1.131
3580,1.142
3585,1.118
3590,1.116
3595,1.117
3600,1.136
3605,1.118
3610,1.131
3615,1.135
3620,1.163
3625,1.148
3630,1.141
3635,1.132
3640,1.164
3645,1.141
3650,1.137
3655,1.116
3660,1.107
3665,1.103
3670,1.104
3675,1.122
3680,1.13
3685,1.133
3690,1.118
3695,1.113
3700,1.112
3705,1.097
3710,1.115
3715,1.127
3720,1.129
3725,1.131
3730,1.143
3735,1.127
3740,1.106
3745,1.099
3750,1.078
3755,1.076
3760,1.084
3765,1.101
3770,1.079
3775,1.074
3780,1.081
3785,1.082
3790,1.087
3795,1.077
3800,1.1
3805,1.086
3810,1.115
3815,1.109
3820,1.076
3825,1.095
3830,1.105
3835,1.122
3840,1.123
3845,1.138
3850,1.116
3855,1.104
3860,1.109
3865,1.11
3870,1.097
3875,1.119
3880,1.113
3885,1.127
3890,1.121
3895,1.107
3900,1.144
3905,1.119
3910,1.108
3915,1.126
3920,1.141
3925,1.144
3930,1.135
3935,1.141
3940,1.134
3945,1.122
3950,1.119
3955,1.138
3960,1.136
3965,1.136
3970,1.136
3975,1.107
3980,1.108
3985,1.117
3990,1.125
3995,1.129
4000,1.128
4005,1.171
4010,1.153
4015,1.123
4020,1.15
4025,1.115
4030,1.125
4035,1.133
4040,1.153
4045,1.158
4050,1.143
4055,1.143
4060,1.133
4065,1.17
4070,1.165
4075,1.135
4080,1.118
4085,1.134
4090,1.121
4095,1.138
4100,1.145
4105,1.155
4110,1.18
4115,1.194
4120,1.191
4125,1.177
4130,1.132
4135,1.137
4140,1.158
4145,1.162
4150,1.173
4155,1.176
4160,1.153
4165,1.162
4170,1.171
4175,1.153
4180,1.158
4185,1.148
4190,1.141
4195,1.132
4200,1.14
4205,1.149
4210,1.148
4215,1.161
4220,1.139
4225,1.138
4230,1.125
4235,1.134
4240,1.148
4245,1.135
4250,1.14
4255,1.167
4260,1.154
4265,1.166
4270,1.165
4275,1.131
4280,1.151
4285,1.135
4290,1.134
4295,1.124
4300,1.134
4305,1.146
4310,1.144
4315,1.127
4320,1.15
4325,1.147
4330,1.124
4335,1.102
4340,1.1
4345,1.104
4350,1.103
4355,1.112
4360,1.115
4365,1.121
4370,1.088
4375,1.099
4380,1.112
4385,1.106
4390,1.12
4395,1.123
4400,1.144
4405,1.152
4410,1.137
4415,1.123
4420,1.144
4425,1.136
4430,1.132
4435,1.134
4440,1.159
4445,1.155
4450,1.153
4455,1.14
4460,1.154
4465,1.148
4470,1.135
4475,1.115
4480,1.105
4485,1.134
4490,1.14
4495,1.151
4500,1.153
4505,1.126
4510,1.142
4515,1.156
4520,1.148
4525,1.141
4530,1.117
4535,1.123
4540,1.139
4545,1.117
4550,1.133
4555,1.117
4560,1.11
4565,1.126
4570,1.126
4575,1.126
4580,1.156
4585,1.138
4590,1.122
4595,1.155
4600,1.139
4605,1.12
4610,1.1
4615,1.14
4620,1.097
4625,1.13
4630,1.126
4635,1.142
4640,1.132
4645,1.144
4650,1.115
4655,1.106
4660,1.124
4665,1.16
4670,1.144
4675,1.152
4680,1.17
4685,1.149
4690,1.141
4695,1.115
4700,1.131
4705,1.138
4710,1.148
4715,1.142
4720,1.137
4725,1.155
4730,1.148
4735,1.137
4740,1.126
4745,1.134
4750,1.142
4755,1.111
4760,1.089
4765,1.111
4770,1.12
4775,1.102
4780,1.088
4785,1.102
4790,1.099
4795,1.093
4800,1.137
4805,1.142
4810,1.152
4815,1.16
4820,1.137
4825,1.12
4830,1.12
4835,1.128
4840,1.101
4845,1.106
4850,1.109
4855,1.112
4860,1.137
4865,1.12
4870,1.124
4875,1.161
4880,1.168
4885,1.155
4890,1.145
4895,1.127
4900,1.155
4905,1.161
4910,1.173
4915,1.134
4920,1.152
4925,1.146
4930,1.145
4935,1.135
4940,1.129
4945,1.144
4950,1.145
4955,1.156
4960,1.176
4965,1.176
4970,1.167
4975,1.145
4980,1.148
4985,1.165
4990,1.171
4995,1.16
5000,1.165
5005,1.153
5010,1.147
5015,1.138
5020,1.133
5025,1.154
5030,1.149
5035,1.133
5040,1.134
5045,1.121
5050,1.106
5055,1.114
5060,1.097
5065,1.115
5070,1.121
5075,1.108
5080,1.121
5085,1.118
5090,1.141
5095,1.128
5100,1.126
5105,1.16
5110,1.161
5115,1.147
5120,1.146
5125,1.147
5130,1.13
5135,1.141
5140,1.12
5145,1.088
5150,1.09
5155,1.082
5160,1.103
5165,1.1
5170,1.106
5175,1.103
5180,1.119
5185,1.107
5190,1.12
5195,1.123
5200,1.14
5205,1.12
5210,1.126
5215,1.133
5220,1.137
5225,1.135
5230,1.159
5235,1.16
5240,1.125
5245,1.127
5250,1.147
5255,1.141
5260,1.142
5265,1.13
5270,1.136
5275,1.15
5280,1.134
5285,1.128
5290,1.127
5295,1.148
5300,1.148
5305,1.142
5310,1.138
5315,1.133
5320,1.137
5325,1.105
5330,1.114
5335,1.125
5340,1.147
5345,1.144
5350,1.157
5355,1.139
5360,1.129
5365,1.122
5370,1.165
5375,1.168
5380,1.163
5385,1.187
5390,1.191
5395,1.166
5400,1.146
5405,1.174
5410,1.137
5415,1.155
5420,1.182
5425,1.186
5430,1.163
5435,1.158
5440,1.166
5445,1.179
5450,1.18
5455,1.156
5460,1.139
5465,1.168
5470,1.131
5475,1.147
5480,1.14
5485,1.123
5490,1.146
5495,1.158
5500,1.167
5505,1.188
5510,1.176
5515,1.187
5520,1.188
5525,1.194
5530,1.186
5535,1.207
5540,1.192
5545,1.226
5550,1.221
5555,1.189
5560,1.178
5565,1.189
5570,1.211
5575,1.208
5580,1.213
5585,1.206
5590,1.195
5595,1.18
5600,1.196
5605,1.209
5610,1.192
5615,1.175
5620,1.176
5625,1.172
5630,1.188
5635,1.197
5640,1.183
5645,1.195
5650,1.197
5655,1.207
5660,1.167
5665,1.157
5670,1.156
5675,1.135
5680,1.155
5685,1.148
5690,1.166
5695,1.145
5700,1.139
5705,1.123
5710,1.158
5715,1.157
5720,1.145
5725,1.155
5730,1.156
5735,1.159
5740,1.154
5745,1.188
5750,1.193
5755,1.195
5760,1.19
5765,1.196
5770,1.202
5775,1.154
5780,1.162
5785,1.168
5790,1.144
5795,1.164
5800,1.148
5805,1.126
5810,1.132
5815,1.129
5820,1.134
5825,1.15
5830,1.154
5835,1.132
5840,1.137
5845,1.132
5850,1.129
5855,1.143
5860,1.134
5865,1.127
5870,1.116
5875,1.103
5880,1.097
5885,1.116
5890,1.12
5895,1.12
5900,1.138
5905,1.138
5910,1.137
5915,1.157
5920,1.15
5925,1.135
5930,1.151
5935,1.178
5940,1.146
5945,1.154
5950,1.169
5955,1.156
5960,1.13
5965,1.143
5970,1.159
5975,1.132
5980,1.13
5985,1.109
5990,1.123
5995,1.136
6000,1.147
6005,1.139
6010,1.134
6015,1.13
6020,1.134
6025,1.146
6030,1.144
6035,1.154
6040,1.153
6045,1.147
6050,1.144
6055,1.15
6060,1.162
6065,1.159
6070,1.17
6075,1.152
6080,1.151
6085,1.134
6090,1.138
6095,1.113
6100,1.111
6105,1.124
6110,1.115
6115,1.125
6120,1.124
6125,1.135
6130,1.155
6135,1.119
6140,1.134
6145,1.104
6150,1.075
6155,1.115
6160,1.107
6165,1.11
6170,1.126
6175,1.129
6180,1.124
6185,1.135
6190,1.11
6195,1.121
6200,1.148
6205,1.144
6210,1.158
6215,1.148
6220,1.154
6225,1.157
6230,1.158
6235,1.164
6240,1.175
6245,1.144
6250,1.151
6255,1.14
6260,1.147
6265,1.153
6270,1.173
6275,1.178
6280,1.169
6285,1.155
6290,1.185
6295,1.174
6300,1.147
6305,1.134
6310,1.129
6315,1.121
6320,1.137
6325,1.128
6330,1.158
6335,1.165
6340,1.167
6345,1.17
6350,1.157
6355,1.152
6360,1.131
6365,1.085
6370,1.098
6375,1.096
6380,1.125
6385,1.101
6390,1.087
6395,1.099
6400,1.091
6405,1.096
6410,1.104
6415,1.118
6420,1.113
6425,1.124
6430,1.159
6435,1.126
6440,1.113
6445,1.101
6450,1.111
6455,1.132
6460,1.143
6465,1.111
6470,1.14
6475,1.099
6480,1.096
6485,1.062
6490,1.094
6495,1.111
6500,1.135
6505,1.112
6510,1.084
6515,1.1
6520,1.116
6525,1.107
6530,1.103
6535,1.119
6540,1.108
6545,1.112
6550,1.11
6555,1.103
6560,1.077
6565,1.072
6570,1.083
6575,1.08
6580,1.069
6585,1.063
6590,1.078
6595,1.1
6600,1.094
6605,1.108
6610,1.094
6615,1.107
6620,1.094
6625,1.09
6630,1.115
6635,1.101
6640,1.127
6645,1.128
6650,1.126
6655,1.114
6660,1.118
6665,1.115
6670,1.134
6675,1.124
6680,1.124
6685,1.153
6690,1.138
6695,1.12
6700,1.12
6705,1.097
6710,1.111
6715,1.119
6720,1.117
6725,1.069
6730,1.081
6735,1.099
6740,1.092
6745,1.058
6750,1.055
6755,1.053
6760,1.041
6765,1.047
6770,1.069
6775,1.078
6780,1.084
6785,1.058
6790,1.031
6795,1.053
6800,1.059
6805,1.056
6810,1.069
6815,1.069
6820,1.06
6825,1.068
6830,1.098
6835,1.089
6840,1.089
6845,1.072
6850,1.055
6855,1.047
6860,1.059
6865,1.061
6870,1.034
6875,1.039
6880,1.046
6885,1.037
6890,1.06
6895,1.053
6900,1.045
6905,1.091
6910,1.097
6915,1.102
6920,1.086
6925,1.085
6930,1.071
6935,1.088
6940,1.099
6945,1.073
6950,1.065
6955,1.071
6960,1.067
6965,1.08
6970,1.044
6975,1.03
6980,1.026
6985,1.047
6990,1.037
6995,1.051
7000,1.064
7005,1.058
7010,1.066
7015,1.089
7020,1.063
7025,1.068
7030,1.051
7035,1.068
7040,1.081
7045,1.083
7050,1.088
7055,1.118
7060,1.108
7065,1.096
7070,1.084
7075,1.109
7080,1.08
7085,1.101
7090,1.093
7095,1.095
7100,1.127
7105,1.098
7110,1.104
7115,1.114
7120,1.106
7125,1.108
7130,1.099
7135,1.079
7140,1.123
7145,1.107
7150,1.117
7155,1.113
7160,1.139
7165,1.128
7170,1.108
7175,1.117
7180,1.112
7185,1.109
7190,1.118
7195,1.117
7200,1.11
7205,1.104
7210,1.101
7215,1.083
7220,1.091
7225,1.077
7230,1.088
7235,1.091
7240,1.064
7245,1.054
7250,1.045
7255,1.054
7260,1.068
7265,1.076
7270,1.069
7275,1.066
7280,1.066
7285,1.076
7290,1.052
7295,1.065
7300,1.042
7305,1.055
7310,1.055
7315,1.072
7320,1.043
7325,1.075
7330,1.087
7335,1.069
7340,1.044
7345,1.071
7350,1.059
7355,1.076
7360,1.061
7365,1.036
7370,1.036
7375,1.075
7380,1.066
7385,1.095
7390,1.098
7395,1.09
7400,1.089
7405,1.087
7410,1.081
7415,1.079
7420,1.08
7425,1.074
7430,1.094
7435,1.062
7440,1.069
7445,1.092
7450,1.102
7455,1.083
7460,1.118
7465,1.125
7470,1.127
7475,1.113
7480,1.076
7485,1.104
7490,1.088
7495,1.075
7500,1.054
7505,1.052
7510,1.065
7515,1.072
7520,1.076
7525,1.057
7530,1.075
7535,1.06
7540,1.111
7545,1.076
7550,1.07
7555,1.062
7560,1.06
7565,1.064
7570,1.073
7575,1.067
7580,1.051
7585,1.07
7590,1.058
7595,1.091
7600,1.089
7605,1.057
7610,1.084
7615,1.078
7620,1.084
7625,1.068
7630,1.069
7635,1.074
7640,1.119
7645,1.106
7650,1.1
7655,1.105
7660,1.11
7665,1.134
7670,1.136
7675,1.133
7680,1.114
7685,1.149
7690,1.143
7695,1.129
7700,1.124
7705,1.133
7710,1.141
7715,1.121
7720,1.126
7725,1.107
7730,1.067
7735,1.06
7740,1.079
7745,1.077
7750,1.048
7755,1.045
7760,1.046
7765,1.073
7770,1.078
7775,1.087
7780,1.073
7785,1.056
7790,1.056
7795,1.08
7800,1.06
7805,1.058
7810,1.054
7815,1.06
7820,1.083
7825,1.081
7830,1.049
7835,1.055
7840,1.049
7845,1.033
7850,1.019
7855,0.995
7860,1.025
7865,1.048
7870,1.068
7875,1.062
7880,1.053
7885,1.069
7890,1.046
7895,1.037
7900,1.06
7905,1.073
7910,1.079
7915,1.088
7920,1.071
7925,1.1
7930,1.085
7935,1.08
7940,1.088
7945,1.107
7950,1.116
7955,1.111
7960,1.094
7965,1.108
7970,1.117
7975,1.104
7980,1.098
7985,1.09
7990,1.068
7995,1.065
8000,1.08
8005,1.099
8010,1.12
8015,1.138
8020,1.118
8025,1.118
8030,1.122
8035,1.143
8040,1.126
8045,1.145
8050,1.13
8055,1.114
8060,1.086
8065,1.086
8070,1.073
8075,1.095
8080,1.109
8085,1.094
8090,1.099
8095,1.108
8100,1.112
8105,1.112
8110,1.1
8115,1.084
8120,1.092
8125,1.072
8130,1.099
8135,1.127
8140,1.121
8145,1.137
8150,1.14
8155,1.127
8160,1.123
8165,1.106
8170,1.119
8175,1.121
8180,1.12
8185,1.082
8190,1.098
8195,1.089
8200,1.115
8205,1.09
8210,1.1
8215,1.117
8220,1.088
8225,1.079
8230,1.049
8235,1.037
8240,1.078
8245,1.077
8250,1.079
8255,1.062
8260,1.079
8265,1.095
8270,1.117
8275,1.084
8280,1.096
8285,1.106
8290,1.112
8295,1.121
8300,1.113
8305,1.121
8310,1.125
8315,1.117
8320,1.125
8325,1.1
8330,1.093
8335,1.059
8340,1.063
8345,1.076
8350,1.077
8355,1.098
8360,1.103
8365,1.089
8370,1.09
8375,1.078
8380,1.077
8385,1.072
8390,1.125
8395,1.111
8400,1.11
8405,1.11
8410,1.088
8415,1.103
8420,1.088
8425,1.103
8430,1.09
8435,1.076
8440,1.081
8445,1.067
8450,1.053
8455,1.044
8460,1.059
8465,1.033
8470,1.072
8475,1.045
8480,1.035
8485,1.025
8490,1.043
8495,1.061
8500,1.045
8505,1.05
8510,1.047
8515,1.045
8520,1.051
8525,1.052
8530,1.07
8535,1.073
8540,1.048
8545,1.041
8550,1.057
8555,1.041
8560,1.03
8565,1.028
8570,1.063
8575,1.054
8580,1.042
8585,1.031
8590,1.071
8595,1.071
8600,1.07
8605,1.065
8610,1.071
8615,1.069
8620,1.096
8625,1.087
8630,1.094
8635,1.061
8640,1.056
8645,1.049
8650,1.052
8655,1.026
8660,1.023
8665,1.037
8670,1.025
8675,1.031
8680,1.054
8685,1.054
8690,1.027
8695,1.019
8700,1.035
8705,1.015
8710,1.018
8715,1.021
8720,1.02
8725,1.008
8730,1.019
8735,1.003
8740,1.034
8745,1.017
8750,1.019
8755,1.009
8760,1.018
8765,1.01
8770,1.042
8775,1.041
8780,1.056
8785,1.031
8790,1.034
8795,1.018
8800,1.016
8805,1.008
8810,1.014
8815,1.039
8820,1.016
8825,1.016
8830,1.006
8835,0.996
8840,1.013
8845,1.017
8850,1.014
8855,1.012
8860,1.018
8865,1.017
8870,1.028
8875,1.06
8880,1.063
8885,1.008
8890,0.995
8895,0.992
8900,1.004
8905,1.02
8910,1.018
8915,1.005
8920,1.015
8925,0.992
8930,1.001
8935,1.004
8940,0.992
8945,0.98
8950,0.979
8955,0.975
8960,0.981
8965,0.966
8970,0.955
8975,0.986
8980,0.989
8985,0.991
8990,1.001
8995,1.02
9000,1.02
9005,1.021
9010,0.995
9015,1.014
9020,1.035
9025,1.019
9030,1.009
9035,1.028
9040,1.011
9045,1.034
9050,1.022
9055,1.017
9060,1.004
9065,0.999
9070,0.996
9075,1.007
9080,1.009
9085,1.008
9090,0.996
9095,0.998
9100,1
9105,0.98
9110,1.02
9115,1.015
9120,1.025
9125,1
9130,0.997
9135,0.992
9140,1.011
9145,1.019
9150,1.033
9155,1.041
9160,1.028
9165,1.031
9170,1.011
9175,1.036
9180,1.011
9185,0.994
9190,1.024
9195,1.011
9200,1.019
9205,1.013
9210,1.015
9215,1.019
9220,1.017
9225,1.018
9230,1.019
9235,1.004
9240,1.008
9245,1.006
9250,1.01
9255,1.013
9260,1.026
9265,1.032
9270,1.014
9275,1.009
9280,1.007
9285,1.016
9290,1.031
9295,1.022
9300,0.996
9305,0.977
9310,0.993
9315,1.009
9320,1.013
9325,0.996
9330,0.961
9335,0.97
9340,0.984
9345,0.966
9350,0.972
9355,0.962
9360,0.961
9365,0.997
9370,0.992
9375,0.995
9380,1.03
9385,1.021
9390,0.99
9395,0.993
9400,0.988
9405,0.981
9410,1
9415,1.038
9420,1.042
9425,1.03
9430,1.022
9435,1.005
9440,1.014
9445,1.045
9450,1.012
9455,1.025
9460,1.009
9465,1.023
9470,1.012
9475,1.012
9480,1.005
9485,1.023
9490,1.033
9495,1.037
9500,1.064
9505,1.046
9510,1.026
9515,1.016
9520,1.01
9525,0.996
9530,0.986
9535,0.968
9540,0.985
9545,1.014
9550,1.035
9555,1.019
9560,1.029
9565,1.03
9570,1.033
9575,0.993
9580,1.025
9585,1.03
9590,1.018
9595,1.026
9600,1.026
9605,0.992
9610,1.027
9615,1.003
9620,0.985
9625,0.985
9630,0.997
9635,0.993
9640,0.981
9645,0.993
9650,1.015
9655,0.99
9660,1.003
9665,1.028
9670,1.007
9675,1.036
9680,1.032
9685,1.034
9690,1.034
9695,1.031
9700,1.029
9705,1.021
9710,1.01
9715,1.026
9720,1.025
9725,1.012
9730,0.996
9735,1.008
9740,0.993
9745,1.019
9750,1.01
9755,1.009
9760,0.997
9765,1.001
9770,0.985
9775,0.991
9780,0.973
9785,0.976
9790,0.997
9795,1.009
9800,1.027
9805,1.023
9810,1.037
9815,1.028
9820,1.025
9825,1.002
9830,0.998
9835,1.007
9840,1.03
9845,1.031
9850,1.039
9855,1.054
9860,1.063
9865,1.042
9870,1.074
9875,1.092
9880,1.07
9885,1.043
9890,1.059
9895,1.062
9900,1.024
9905,1.035
9910,1.048
9915,1.045
9920,1.04
9925,0.995
9930,1.007
9935,1.032
9940,1.014
9945,0.996
9950,1.018
9955,1.047
9960,1.025
9965,1.051
9970,1.049
9975,1.061
9980,1.03
9985,1.033
9990,1.047
9995,1.054
10000,1.07
10005,1.075
10010,1.065
10015,1.07
10020,1.055
10025,1.049
10030,1.063
10035,1.026
10040,1.035
10045,1.027
10050,1.02
10055,1.035
10060,1.039
10065,1.041
10070,1.028
10075,1.018
10080,1.029
10085,1.034
10090,1.039
10095,1.034
10100,1.022
10105,1.011
10110,1.014
10115,1.023
10120,1.033
10125,1.056
10130,1.053
10135,1.042
