"time","distance"
1100,1.031
1105,1.027
1110,1.023
1115,1.014
1120,1.025
1125,1.054
1130,1.062
1135,1.076
1140,1.076
1145,1.073
1150,1.094
1155,1.089
1160,1.075
1165,1.071
1170,1.052
1175,1.071
1180,1.098
1185,1.081
1190,1.068
1195,1.073
1200,1.037
1205,1.046
1210,1.06
1215,1.063
1220,1.048
1225,1.051
1230,1.062
1235,1.03
1240,1.036
1245,1.021
1250,1.016
1255,1.031
1260,1.018
1265,1.021
1270,1.051
1275,1.047
1280,1.047
1285,1.051
1290,1.065
1295,1.062
1300,1.069
1305,1.059
1310,1.052
1315,1.056
1320,1.078
1325,1.059
1330,1.043
1335,1.054
1340,1.043
1345,1.059
1350,1.078
1355,1.06
1360,1.079
1365,1.07
1370,1.076
1375,1.047
1380,1.035
1385,1.061
1390,1.066
1395,1.067
1400,1.039
1405,1.034
1410,1.046
1415,1.04
1420,1.046
1425,1.044
1430,1.055
1435,1.058
1440,1.049
1445,1.059
1450,1.037
1455,1.033
1460,1.07
1465,1.075
1470,1.077
1475,1.053
1480,1.051
1485,1.051
1490,1.083
1495,1.058
1500,1.037
1505,1.063
1510,1.062
1515,1.047
1520,1.021
1525,1.041
1530,1.039
1535,1.03
1540,1.037
1545,1.038
1550,1.059
1555,1.044
1560,1.037
1565,1.043
1570,1.02
1575,1.012
1580,1.004
1585,1.011
1590,1.008
1595,1.049
1600,1.067
1605,1.055
1610,1.042
1615,1.035
1620,1.038
1625,1.049
1630,1.049
1635,1.035
1640,1.034
1645,1.026
1650,1.009
1655,0.996
1660,1.011
1665,0.995
1670,1.044
1675,1.058
1680,1.038
1685,1.042
1690,1.033
1695,1.028
1700,1.045
1705,1.035
1710,1.063
1715,1.072
1720,1.067
1725,1.087
1730,1.073
1735,1.054
1740,1.049
1745,1.07
1750,1.065
1755,1.064
1760,1.071
1765,1.071
1770,1.077
1775,1.061
1780,1.065
1785,1.068
1790,1.063
1795,1.065
1800,1.071
1805,1.067
1810,1.053
1815,1.082
1820,1.089
1825,1.054
1830,1.084
1835,1.081
1840,1.08
1845,1.09
1850,1.072
1855,1.063
1860,1.067
1865,1.02
1870,1.033
1875,1.04
1880,1.074
1885,1.081
1890,1.063
1895,1.058
1900,1.05
1905,1.065
1910,1.059
1915,1.066
1920,1.062
1925,1.07
1930,1.081
1935,1.065
1940,1.063
1945,1.065
1950,1.066
1955,1.067
1960,1.081
1965,1.084
1970,1.027
1975,1.041
1980,1.03
1985,1.018
1990,1.041
1995,1.066
2000,1.065
2005,1.089
2010,1.059
2015,1.055
2020,1.058
2025,1.071
2030,1.072
2035,1.099
2040,1.082
2045,1.091
2050,1.072
2055,1.049
2060,1.058
2065,1.051
2070,1.067
2075,1.066
2080,1.048
2085,1.061
2090,1.076
2095,1.093
2100,1.069
2105,1.089
2110,1.089
2115,1.076
2120,1.066
2125,1.069
2130,1.082
2135,1.06
2140,1.078
2145,1.079
2150,1.09
2155,1.1
2160,1.091
2165,1.083
2170,1.106
2175,1.099
2180,1.065
2185,1.085
2190,1.057
2195,1.067
2200,1.079
2205,1.074
2210,1.092
2215,1.09
2220,1.084
2225,1.06
2230,1.051
2235,1.051
2240,1.044
2245,1.047
2250,1.041
2255,1.03
2260,1.012
2265,1.039
2270,1.075
2275,1.095
2280,1.097
2285,1.069
2290,1.055
2295,1.067
2300,1.048
2305,1.059
2310,1.056
2315,1.053
2320,1.06
2325,1.063
2330,1.057
2335,1.076
2340,1.09
2345,1.083
2350,1.079
2355,1.078
2360,1.069
2365,1.077
2370,1.044
2375,1.045
2380,1.063
2385,1.061
2390,1.048
2395,1.046
2400,1.095
2405,1.079
2410,1.065
2415,1.064
2420,1.054
2425,1.045
2430,1.047
2435,1.055
2440,1.033
2445,1.04
2450,1.047
2455,1.065
2460,1.069
2465,1.055
2470,1.041
2475,1.066
2480,1.053
2485,1.067
2490,1.063
2495,1.081
2500,1.06
2505,1.076
2510,1.078
2515,1.077
2520,1.064
2525,1.054
2530,1.042
2535,1.049
2540,1.018
2545,0.993
2550,1.031
2555,1.017
2560,1.013
2565,1.035
2570,1.033
2575,1.035
2580,1.029
2585,1.043
2590,1.042
2595,1.031
2600,1.056
2605,1.03
2610,1.032
2615,1.035
2620,1.043
2625,1.019
2630,1.002
2635,1.005
2640,1.026
2645,1.051
2650,1.071
2655,1.06
2660,1.063
2665,1.052
2670,1.047
2675,1.029
2680,1.05
2685,1.053
2690,1.082
2695,1.051
2700,1.066
2705,1.071
2710,1.092
2715,1.057
2720,1.036
2725,1.056
2730,1.068
2735,1.08
2740,1.059
2745,1.074
2750,1.066
2755,1.05
2760,1.025
2765,1.014
2770,1.014
2775,1.024
2780,1.062
2785,1.053
2790,1.044
2795,1.041
2800,1.049
2805,1.043
2810,1.026
2815,1.059
2820,1.057
2825,1.088
2830,1.08
2835,1.065
2840,1.067
2845,1.065
2850,1.098
2855,1.085
2860,1.076
2865,1.055
2870,1.055
2875,1.036
2880,1.071
2885,1.047
2890,1.034
2895,1.061
2900,1.057
2905,1.053
2910,1.045
2915,1.052
2920,1.073
2925,1.077
2930,1.078
2935,1.048
2940,1.019
2945,1.058
2950,1.033
2955,1.012
2960,1.028
2965,1.024
2970,1.042
2975,1.038
2980,1.034
2985,1.026
2990,1.043
2995,1.038
3000,1.032
3005,1.054
3010,1.026
3015,1.024
3020,1.027
3025,1.022
3030,1.013
3035,1.04
3040,1.032
3045,1.034
3050,1.013
3055,1.041
3060,1.046
3065,1.066
3070,1.053
3075,1.051
3080,1.049
3085,1.047
3090,1.047
3095,1.036
3100,1.039
3105,1.015
3110,1.026
3115,1.043
3120,1.039
3125,1.051
3130,1.059
3135,1.045
3140,1.035
3145,1.02
3150,1.031
3155,1.043
3160,1.06
3165,1.037
3170,1.034
3175,1.043
3180,1.059
3185,1.079
3190,1.071
3195,1.075
3200,1.069
3205,1.088
3210,1.057
3215,1.084
3220,1.067
3225,1.071
3230,1.073
3235,1.065
3240,1.084
3245,1.094
3250,1.07
3255,1.074
3260,1.059
3265,1.078
3270,1.058
3275,1.05
3280,1.086
3285,1.084
3290,1.072
3295,1.065
3300,1.056
3305,1.048
3310,1.065
3315,1.068
3320,1.053
3325,1.078
3330,1.061
3335,1.056
3340,1.063
3345,1.088
3350,1.074
3355,1.066
3360,1.066
3365,1.052
3370,1.051
3375,1.093
3380,1.105
3385,1.075
3390,1.059
3395,1.065
3400,1.06
3405,1.038
3410,1.028
3415,1.067
3420,1.078
3425,1.06
3430,1.061
3435,1.043
3440,1.046
3445,1.051
3450,1.04
3455,1.04
3460,1.033
3465,1.013
3470,1.013
3475,1.019
3480,1.013
3485,1.004
3490,1.004
3495,1.01
3500,1.007
3505,1.005
3510,1.014
3515,1.015
3520,1.006
3525,0.994
3530,0.988
3535,1.005
3540,1.007
3545,1.019
3550,1.011
3555,1.01
3560,1.008
3565,1.015
3570,1.056
3575,1.066
3580,1.063
3585,1.056
3590,1.028
3595,1.034
3600,1.03
3605,1.023
3610,1.033
3615,1.02
3620,1.041
3625,1.038
3630,1.034
3635,1.023
3640,1.045
3645,1.041
3650,1.036
3655,1.035
3660,1.053
3665,1.046
3670,1.056
3675,1.051
3680,1.041
3685,1.039
3690,1.019
3695,1.037
3700,1.01
3705,1.041
3710,1.058
3715,1.079
3720,1.085
3725,1.085
3730,1.095
3735,1.088
3740,1.081
3745,1.087
3750,1.044
3755,1.038
3760,1.034
3765,1.056
3770,1.044
3775,1.038
3780,1.044
3785,1.05
3790,1.077
3795,1.049
3800,1.03
3805,1.036
3810,1.025
3815,1.026
3820,1.035
3825,1.036
3830,1.044
3835,1.048
3840,1.067
3845,1.074
3850,1.076
3855,1.078
3860,1.081
3865,1.081
3870,1.094
3875,1.086
3880,1.106
3885,1.068
3890,1.055
3895,1.067
3900,1.065
3905,1.037
3910,1.051
3915,1.045
3920,1.057
3925,1.077
3930,1.085
3935,1.049
3940,1.058
3945,1.045
3950,1.061
3955,1.06
3960,1.075
3965,1.079
3970,1.066
3975,1.058
3980,1.015
3985,1.046
3990,1.023
3995,1.036
4000,1.049
4005,1.035
4010,1.047
4015,1.044
4020,1.044
4025,1.037
4030,1.055
4035,1.054
4040,1.068
4045,1.058
4050,1.043
4055,1.053
4060,1.028
4065,1.03
4070,1.03
4075,1.035
4080,1.023
4085,1.037
4090,1.05
4095,1.039
4100,1.017
4105,1.029
4110,1.058
4115,1.081
4120,1.088
4125,1.056
4130,1.063
4135,1.062
4140,1.045
4145,1.048
4150,1.066
4155,1.063
4160,1.061
4165,1.047
4170,1.07
4175,1.082
4180,1.052
4185,1.064
4190,1.049
4195,1.036
4200,1.08
4205,1.087
4210,1.079
4215,1.063
4220,1.064
4225,1.063
4230,1.049
4235,1.037
4240,1.032
4245,1.04
4250,1.048
4255,1.047
4260,1.053
4265,1.052
4270,1.032
4275,1.038
4280,1.052
4285,1.028
4290,1.049
4295,1.059
4300,1.059
4305,1.053
4310,1.069
4315,1.048
4320,1.045
4325,1.062
4330,1.063
4335,1.075
4340,1.041
4345,1.035
4350,1.051
4355,1.047
4360,1.053
4365,1.045
4370,1.045
4375,1.047
4380,1.05
4385,1.033
4390,1.024
4395,1.031
4400,1.03
4405,1.033
4410,1.007
4415,1.018
4420,1.013
4425,1.02
4430,1.023
4435,1.025
4440,1.029
4445,1.033
4450,1.022
4455,1.013
4460,1.024
4465,1.029
4470,1.038
4475,1.047
4480,1.025
4485,1.004
4490,1.023
4495,1.02
4500,1.03
4505,1.037
4510,1.023
4515,1.059
4520,1.043
4525,1.038
4530,1.026
4535,1.034
4540,1.038
4545,1.009
4550,1.007
4555,1.008
4560,1.011
4565,1.021
4570,1.032
4575,1.031
4580,1.037
4585,1.022
4590,1.013
4595,1.033
4600,1.062
4605,1.052
4610,1.057
4615,1.055
4620,1.049
4625,1.061
4630,1.064
4635,1.038
4640,1.035
4645,1.062
4650,1.029
4655,1.034
4660,1.04
4665,1.028
4670,1.015
4675,1.013
4680,1.047
4685,1.031
4690,1.017
4695,1.028
4700,1.034
4705,1.056
4710,1.06
4715,1.059
4720,1.058
4725,1.038
4730,1.014
4735,1.042
4740,1.035
4745,1.063
4750,1.057
4755,1.059
4760,1.042
4765,1.059
4770,1.067
4775,1.077
4780,1.074
4785,1.063
4790,1.045
4795,1.065
4800,1.044
4805,1.024
4810,1.033
4815,1.043
4820,1.039
4825,1.086
4830,1.075
4835,1.076
4840,1.062
4845,1.053
4850,1.082
4855,1.094
4860,1.085
4865,1.076
4870,1.046
4875,1.068
4880,1.042
4885,1.052
4890,1.057
4895,1.038
4900,1.034
4905,1.04
4910,1.051
4915,1.064
4920,1.048
4925,1.047
4930,1.046
4935,1.037
4940,1.029
4945,1.036
4950,1.036
4955,1.044
4960,1.045
4965,1.068
4970,1.055
4975,1.053
4980,1.061
4985,1.062
4990,1.045
4995,1.042
5000,1.042
5005,1.025
5010,1.048
5015,1.011
5020,1.022
5025,1.033
5030,1.05
5035,1.037
5040,1.023
5045,1.04
5050,1.042
5055,1.028
5060,1.047
5065,1.05
5070,1.065
5075,1.067
5080,1.027
5085,1.047
5090,1.045
5095,1.054
5100,1.041
5105,1.056
5110,1.073
5115,1.061
5120,1.085
5125,1.06
5130,1.047
5135,1.065
5140,1.053
5145,1.049
5150,1.041
5155,1.028
5160,1.027
5165,1.039
5170,1.039
5175,1.047
5180,1.035
5185,1.035
5190,1.035
5195,1.033
5200,1.032
5205,1.027
5210,1.021
5215,1.048
5220,1.029
5225,1.022
5230,1.037
5235,1.02
5240,1.035
5245,1.035
5250,1.009
5255,1.059
5260,1.071
5265,1.066
5270,1.04
5275,1.05
5280,1.07
5285,1.075
5290,1.072
5295,1.085
5300,1.043
5305,1.048
5310,1.048
5315,1.026
5320,1.04
5325,1.025
5330,1.053
5335,1.08
5340,1.086
5345,1.102
5350,1.119
5355,1.111
5360,1.1
5365,1.087
5370,1.08
5375,1.081
5380,1.074
5385,1.079
5390,1.053
5395,1.055
5400,1.051
5405,1.016
5410,1.054
5415,1.06
5420,1.063
5425,1.066
5430,1.07
5435,1.077
5440,1.078
5445,1.071
5450,1.059
5455,1.06
5460,1.073
5465,1.099
5470,1.087
5475,1.076
5480,1.094
5485,1.092
5490,1.081
5495,1.089
5500,1.103
5505,1.105
5510,1.097
5515,1.091
5520,1.084
5525,1.052
5530,1.048
5535,1.081
5540,1.054
5545,1.049
5550,1.053
5555,1.05
5560,1.032
5565,1.058
5570,1.037
5575,1.034
5580,1.032
5585,1.041
5590,1.053
5595,1.051
5600,1.047
5605,1.06
5610,1.053
5615,1.065
5620,1.063
5625,1.069
5630,1.074
5635,1.07
5640,1.09
5645,1.061
5650,1.058
5655,1.037
5660,1.051
5665,1.064
5670,1.037
5675,1.058
5680,1.04
5685,1.061
5690,1.047
5695,1.042
5700,1.042
5705,1.062
5710,1.059
5715,1.068
5720,1.066
5725,1.036
5730,1.049
5735,1.06
5740,1.117
5745,1.112
5750,1.107
5755,1.1
5760,1.082
5765,1.066
5770,1.076
5775,1.081
5780,1.084
5785,1.048
5790,1.077
5795,1.068
5800,1.072
5805,1.083
5810,1.095
5815,1.1
5820,1.064
5825,1.069
5830,1.07
5835,1.069
5840,1.074
5845,1.08
5850,1.088
5855,1.08
5860,1.091
5865,1.098
5870,1.087
5875,1.072
5880,1.081
5885,1.077
5890,1.084
5895,1.092
5900,1.083
5905,1.067
5910,1.075
5915,1.08
5920,1.095
5925,1.12
5930,1.109
5935,1.076
5940,1.085
5945,1.1
5950,1.086
5955,1.061
5960,1.07
5965,1.068
5970,1.05
5975,1.045
5980,1.055
5985,1.033
5990,1.047
5995,1.03
6000,1.037
6005,1.061
6010,1.038
6015,1.015
6020,1.024
6025,1.023
6030,1.015
6035,1.036
6040,1
6045,1.016
6050,1.043
6055,1.008
6060,1.039
6065,1.059
6070,1.1
6075,1.083
6080,1.067
6085,1.056
6090,1.066
6095,1.034
6100,1.022
6105,1.024
6110,1.027
6115,1.048
6120,1.017
6125,1.029
6130,1.034
6135,1.018
6140,1.022
6145,1.016
6150,1.044
6155,1.024
6160,1.01
6165,1.016
6170,0.993
6175,0.984
6180,0.991
6185,1.011
6190,0.979
6195,0.988
6200,1.021
6205,0.997
6210,1.003
6215,1.011
6220,1.001
6225,1.007
6230,1.014
6235,1.001
6240,1.009
6245,1.023
6250,1.021
6255,1.024
6260,1.022
6265,1.046
6270,1.022
6275,1.037
6280,1.026
6285,1.03
6290,1.026
6295,1.017
6300,1.008
6305,1.006
6310,1.013
6315,1.035
6320,1.026
6325,1.024
6330,1.037
6335,1.048
6340,1.038
6345,1.032
6350,1.002
6355,1.02
6360,1.01
6365,1.027
6370,1.034
6375,1.013
6380,1.025
6385,1.03
6390,1.019
6395,1.037
6400,1.028
6405,1.031
6410,1.018
6415,1.004
6420,1.007
6425,1.005
6430,0.999
6435,1.009
6440,1.002
6445,0.987
6450,0.985
6455,1.004
6460,1
6465,0.982
6470,0.991
6475,0.983
6480,0.987
6485,1.001
6490,1.002
6495,1.02
6500,1.017
6505,1.012
6510,1.013
6515,1.036
6520,1.003
6525,1.033
6530,1.017
6535,1.015
6540,1.017
6545,1.019
6550,1.006
6555,1.015
6560,0.996
6565,1.011
6570,1.021
6575,1.013
6580,1.017
6585,1.023
6590,1.015
6595,1.013
6600,1.029
6605,1.014
6610,1.018
6615,1.008
6620,1.009
6625,1.005
6630,1.013
6635,1.01
6640,1.016
6645,1.019
6650,1.016
6655,1.009
6660,1.008
6665,1.019
6670,1.03
6675,1.037
6680,1.025
6685,1.018
6690,1.027
6695,1.033
6700,1.042
6705,1.017
6710,1.009
6715,1.002
6720,1.004
6725,1.001
6730,1.013
6735,1.016
6740,1.022
6745,1.031
6750,1.036
6755,1.029
6760,1.018
6765,1.018
6770,1.014
6775,1.007
6780,0.993
6785,0.986
6790,0.988
6795,0.999
6800,0.98
6805,1.001
6810,0.988
6815,0.997
6820,1.001
6825,0.982
6830,1.018
6835,0.991
6840,1.004
6845,1.016
6850,1.036
6855,1.017
6860,1.013
6865,1.023
6870,1.034
6875,1.027
6880,1.004
6885,1.012
6890,1.003
6895,1.028
6900,1.036
6905,1.04
6910,1.034
6915,1.032
6920,1.028
6925,1.031
6930,1.031
6935,1.039
6940,1.031
6945,1.037
6950,1.023
6955,1.034
6960,1.01
6965,1.029
6970,1.009
6975,1.033
6980,1.028
6985,1.044
6990,1.049
6995,1.054
7000,1.044
7005,1.026
7010,1.007
7015,0.999
7020,1.025
7025,1.032
7030,1.047
7035,1.035
7040,1.058
7045,1.066
7050,1.05
7055,1.038
7060,1.049
7065,1.045
7070,1.044
7075,1.042
7080,1.04
7085,1.037
7090,1.053
7095,1.045
7100,1.033
7105,1.03
7110,1.035
7115,1.035
7120,1.013
7125,1.01
7130,1
7135,1.011
7140,1.01
7145,1.001
7150,0.99
7155,1.004
7160,0.997
7165,1.014
7170,1.002
7175,1.033
7180,1.017
7185,1.023
7190,1.027
7195,1.071
7200,1.051
7205,1.077
7210,1.077
7215,1.106
7220,1.091
7225,1.079
7230,1.08
7235,1.084
7240,1.074
7245,1.078
7250,1.076
7255,1.059
7260,1.056
7265,1.074
7270,1.096
7275,1.106
7280,1.101
7285,1.078
7290,1.099
7295,1.095
7300,1.093
7305,1.089
7310,1.057
7315,1.091
7320,1.078
7325,1.087
7330,1.068
7335,1.04
7340,1.047
7345,1.058
7350,1.054
7355,1.053
7360,1.048
7365,1.069
7370,1.069
7375,1.07
7380,1.072
7385,1.044
7390,1.026
7395,1.017
7400,1.044
7405,1.051
7410,1.042
7415,1.019
7420,1.017
7425,1.017
7430,1.01
7435,0.992
7440,1.019
7445,1.043
7450,1.021
7455,1.054
7460,1.056
7465,1.055
7470,1.079
7475,1.1
7480,1.092
7485,1.099
7490,1.106
7495,1.125
7500,1.091
7505,1.117
7510,1.114
7515,1.095
7520,1.062
7525,1.064
7530,1.072
7535,1.063
7540,1.062
7545,1.042
7550,1.048
7555,1.054
7560,1.066
7565,1.071
7570,1.065
7575,1.046
7580,1.054
7585,1.048
7590,1.081
7595,1.058
7600,1.063
7605,1.053
7610,1.044
7615,1.074
7620,1.075
7625,1.07
7630,1.047
7635,1.066
7640,1.048
7645,1.05
7650,1.018
7655,1.036
7660,1.082
7665,1.043
7670,1.03
7675,1.021
7680,1.042
7685,1.029
7690,1.011
7695,1.04
7700,1.053
7705,1.043
7710,1.06
7715,1.055
7720,1.032
7725,1.05
7730,1.058
7735,1.029
7740,1.02
7745,1.039
7750,1.032
7755,1.015
7760,1.025
7765,1.021
7770,1.004
7775,0.991
7780,1.016
7785,0.987
7790,1.02
7795,1.005
7800,1.024
7805,1.027
7810,1.045
7815,1.057
7820,1.019
7825,1.028
7830,1.006
7835,1.02
7840,1.018
7845,1.013
7850,1.031
7855,1.055
7860,1.044
7865,1.046
7870,1.047
7875,1.022
7880,1.052
7885,1.043
7890,1.029
7895,1.053
7900,1.052
7905,1.044
7910,1.036
7915,1.024
7920,1.033
7925,1.022
7930,1.025
7935,1.022
7940,1.037
7945,1.015
7950,1.014
7955,1.02
7960,1.006
7965,1.024
7970,1.064
7975,1.051
7980,1.053
7985,1.086
7990,1.079
7995,1.057
8000,1.05
8005,1.046
8010,1.05
8015,1.034
8020,1.027
8025,1.055
8030,1.082
8035,1.06
8040,1.055
8045,1.086
8050,1.044
8055,1.035
8060,1.017
8065,1.007
8070,1.022
8075,1.018
8080,1.043
8085,1.044
8090,1.019
8095,1.032
8100,1.015
8105,1.02
8110,1.031
8115,1.033
8120,1.07
8125,1.073
8130,1.038
8135,1.064
8140,1.043
8145,1.035
8150,1.022
8155,1.035
8160,1.036
8165,1.041
8170,1.032
8175,1.035
8180,1.012
8185,1
8190,1.017
8195,1.025
8200,1.033
8205,1.021
8210,1.018
8215,1.004
8220,1.001
8225,1.017
8230,1.016
8235,1.027
8240,1.02
8245,0.998
8250,1.01
8255,1.012
8260,1.009
8265,1.037
8270,1.02
8275,1.032
8280,1.044
8285,1.047
8290,1.041
8295,1.017
8300,1.032
8305,1.034
8310,1.037
8315,1.048
8320,1.05
8325,1
8330,1.032
8335,1.041
8340,1.022
8345,1.038
8350,1.032
8355,1.052
8360,1.055
8365,1.032
8370,1.042
8375,1.042
8380,1.029
8385,1.045
8390,1.054
8395,1.044
8400,1.041
8405,1.009
8410,1.033
8415,1.029
8420,1.044
8425,1.022
8430,1.014
8435,1.002
8440,1.001
8445,1.04
8450,1.033
8455,1.024
8460,1.018
8465,1.022
8470,1.03
8475,1.003
8480,1.012
8485,1.021
8490,1.017
8495,1.02
8500,1.022
8505,1.043
8510,1.057
8515,1.045
8520,1.055
8525,1.033
8530,1.017
8535,1.042
8540,1.035
8545,1.027
8550,1.039
8555,1.008
8560,1.012
8565,1.003
8570,1.033
8575,1.035
8580,1.012
8585,1.01
8590,1.025
8595,1.04
8600,1.005
8605,1.016
8610,1.029
8615,0.999
8620,1.015
8625,0.999
8630,1.019
8635,0.998
8640,0.99
8645,0.974
8650,0.971
8655,0.967
8660,1.007
8665,1.003
8670,0.995
8675,0.997
8680,1.008
8685,1.008
8690,1.014
8695,1.001
8700,1.016
8705,1.004
8710,0.993
8715,0.976
8720,0.977
8725,0.982
8730,1.007
8735,0.999
8740,1.008
8745,1.011
8750,1.003
8755,1.017
8760,1.034
8765,1.011
8770,1.015
8775,1.011
8780,1.032
8785,1.003
8790,1.025
8795,1.001
8800,1.001
8805,0.99
8810,0.989
8815,0.987
8820,0.992
8825,0.991
8830,0.995
8835,0.982
8840,0.974
8845,0.981
8850,1.007
8855,1.001
8860,1.012
8865,1.02
8870,1.002
8875,1.034
8880,1.009
8885,1.004
8890,0.992
8895,1.002
8900,0.984
8905,0.997
8910,1.007
8915,0.984
8920,0.992
8925,0.996
8930,1.009
8935,1.021
8940,1.014
8945,1.023
8950,1.019
8955,1.016
8960,0.995
8965,0.992
8970,1.01
8975,0.992
8980,0.974
8985,0.982
8990,0.984
8995,0.99
9000,0.993
9005,0.987
9010,0.992
9015,1.008
9020,1.021
9025,1.019
9030,1
9035,1.014
9040,1.012
9045,1.004
9050,1.022
9055,1.036
9060,1.035
9065,1.025
9070,1.011
9075,1.006
9080,1.015
9085,1.017
9090,1.003
9095,0.984
9100,0.983
9105,1
9110,1.004
9115,1.008
9120,1.029
9125,1.067
9130,1.09
9135,1.057
9140,1.042
9145,1.055
9150,1.037
9155,1.055
9160,1.062
9165,1.077
9170,1.063
9175,1.037
9180,1.04
9185,1.011
9190,1.024
9195,1.009
9200,1.023
9205,1.009
9210,1
9215,1.015
9220,0.995
9225,0.996
9230,0.995
9235,0.997
9240,0.991
9245,1.002
9250,1.025
9255,1.032
9260,1.014
9265,1.024
9270,1.009
9275,0.991
9280,0.992
9285,1.007
9290,0.989
9295,0.998
9300,0.989
9305,0.974
9310,0.982
9315,0.989
9320,0.983
9325,0.986
9330,0.989
9335,0.996
9340,0.993
9345,1
9350,0.995
9355,0.999
9360,1.001
9365,1.007
9370,0.983
9375,0.986
9380,1
9385,0.974
9390,0.974
9395,1.009
9400,1.002
9405,1.003
9410,0.995
9415,0.984
9420,0.995
9425,0.984
9430,0.975
9435,0.964
9440,0.975
9445,1.009
9450,1.002
9455,0.998
9460,1.011
9465,1.022
9470,1.017
9475,1.009
9480,1.016
9485,1.017
9490,1.017
9495,0.999
9500,1.021
9505,1
9510,1.006
9515,1.006
9520,0.99
9525,1.007
9530,1.005
9535,1.009
9540,0.994
9545,1
9550,0.99
9555,0.994
9560,0.98
9565,1.008
9570,0.987
9575,0.98
9580,0.995
9585,0.993
9590,1.001
9595,0.992
9600,0.99
9605,0.963
9610,1.004
9615,0.997
9620,0.998
9625,1.004
9630,1.012
9635,0.979
9640,0.984
9645,0.97
9650,0.988
9655,0.978
9660,1.003
9665,0.994
9670,0.994
9675,0.971
9680,0.972
9685,1.002
9690,0.997
9695,0.976
9700,0.983
9705,0.973
9710,0.985
9715,0.993
9720,0.999
9725,1.007
9730,1.021
9735,1.01
9740,1.008
9745,1
9750,0.987
9755,0.974
9760,1.001
9765,0.993
9770,1.005
9775,0.98
9780,0.988
9785,1.011
9790,1.009
9795,0.994
9800,1.006
9805,0.995
9810,1.002
9815,1.005
9820,1.005
9825,1.006
9830,1.021
9835,1.008
9840,1.008
9845,1.004
9850,1.005
9855,1.006
9860,1.003
9865,0.999
9870,0.982
9875,1.006
9880,0.966
9885,0.978
9890,1.02
9895,1.016
9900,1.032
9905,1.015
9910,0.992
9915,0.983
9920,0.99
9925,1.028
9930,1.026
9935,1.008
9940,1.003
9945,0.982
9950,0.998
9955,1.004
9960,1.006
9965,0.986
9970,0.987
9975,1.016
9980,1.011
9985,1.05
9990,1.066
9995,1.047
10000,1.045
10005,1.017
10010,0.993
10015,1.011
10020,1.018
10025,1.035
10030,1.022
10035,1.002
10040,1.026
10045,1.026
10050,1.039
10055,1.047
10060,1.036
10065,1.042
10070,1.043
10075,1.068
10080,1.051
10085,1.051
10090,1.072
10095,1.074
10100,1.066
10105,1.037
10110,1.027
10115,1.029
10120,1.04
10125,1.044
10130,1.027
10135,1.039
10140,1.033
10145,1.046
10150,1.056
10155,1.053
