"time","distance"
4855,1.038
4860,1.048
4865,1.046
4870,1.071
4875,1.045
4880,1.056
4885,1.073
4890,1.042
4895,1.053
4900,1.074
4905,1.048
4910,1.025
4915,1.067
4920,1.088
4925,1.085
4930,1.098
4935,1.097
4940,1.081
4945,1.053
4950,1.063
4955,1.079
4960,1.062
4965,1.07
4970,1.064
4975,1.049
4980,1.079
4985,1.09
4990,1.068
4995,1.073
5000,1.078
5005,1.075
5010,1.098
5015,1.105
5020,1.118
5025,1.094
5030,1.07
5035,1.08
5040,1.071
5045,1.056
5050,1.086
5055,1.061
5060,1.098
5065,1.078
5070,1.057
5075,1.069
5080,1.073
5085,1.058
5090,1.08
5095,1.105
5100,1.088
5105,1.111
5110,1.121
5115,1.099
5120,1.103
5125,1.108
5130,1.108
5135,1.091
5140,1.087
5145,1.076
5150,1.078
5155,1.077
5160,1.061
5165,1.047
5170,1.081
5175,1.075
5180,1.069
5185,1.092
5190,1.074
5195,1.096
5200,1.106
5205,1.101
5210,1.104
5215,1.108
5220,1.081
5225,1.075
5230,1.081
5235,1.065
5240,1.056
5245,1.065
5250,1.085
5255,1.073
5260,1.075
5265,1.086
5270,1.084
5275,1.077
5280,1.068
5285,1.071
5290,1.064
5295,1.051
5300,1.049
5305,1.057
5310,1.059
5315,1.049
5320,1.051
5325,1.055
5330,1.064
5335,1.078
5340,1.064
5345,1.073
5350,1.062
5355,1.065
5360,1.042
5365,1.062
5370,1.077
5375,1.064
5380,1.072
5385,1.068
5390,1.068
5395,1.052
5400,1.039
5405,1.077
5410,1.083
5415,1.089
5420,1.087
5425,1.087
5430,1.093
5435,1.092
5440,1.076
5445,1.05
5450,1.023
5455,1.031
5460,1.02
5465,1.021
5470,1.03
5475,1.005
5480,1.033
5485,1.05
5490,1.087
5495,1.101
5500,1.085
5505,1.068
5510,1.081
5515,1.048
5520,1.056
5525,1.059
5530,1.079
5535,1.045
5540,1.04
5545,1.032
5550,1.012
5555,1.017
5560,1.023
5565,1.04
5570,1.051
5575,1.054
5580,1.055
5585,1.036
5590,1.077
5595,1.067
5600,1.051
5605,1.074
5610,1.072
5615,1.07
5620,1.063
5625,1.063
5630,1.045
5635,1.03
5640,1.053
5645,1.05
5650,1.025
5655,1.046
5660,1.053
5665,1.047
5670,1.052
5675,1.057
5680,1.036
5685,1.026
5690,1.034
5695,1.031
5700,1.018
5705,1.028
5710,1.04
5715,1.022
5720,1.041
5725,1.084
5730,1.067
5735,1.049
5740,1.028
5745,1.008
5750,1.028
5755,1.041
5760,1.049
5765,1.033
5770,1.063
5775,1.041
5780,1.052
5785,1.048
5790,1.054
5795,1.071
5800,1.045
5805,1.05
5810,1.092
5815,1.09
5820,1.125
5825,1.121
5830,1.092
5835,1.097
5840,1.085
5845,1.09
5850,1.085
5855,1.091
5860,1.083
5865,1.123
5870,1.123
5875,1.095
5880,1.108
5885,1.101
5890,1.134
5895,1.104
5900,1.08
5905,1.083
5910,1.078
5915,1.062
5920,1.095
5925,1.071
5930,1.095
5935,1.094
5940,1.094
5945,1.072
5950,1.067
5955,1.062
5960,1.066
5965,1.081
5970,1.086
5975,1.084
5980,1.09
5985,1.084
5990,1.064
5995,1.07
6000,1.059
6005,1.055
6010,1.071
6015,1.067
6020,1.058
6025,1.065
6030,1.085
6035,1.054
6040,1.032
6045,1.042
6050,1.067
6055,1.038
6060,1.06
6065,1.065
6070,1.059
6075,1.066
6080,1.069
6085,1.058
6090,1.045
6095,1.024
6100,1.041
6105,1.049
6110,1.067
6115,1.052
6120,1.079
6125,1.067
6130,1.049
6135,1.047
6140,1.049
6145,1.045
6150,1.084
6155,1.097
6160,1.065
6165,1.08
6170,1.079
6175,1.117
6180,1.13
6185,1.123
6190,1.1
6195,1.058
6200,1.068
6205,1.097
6210,1.096
6215,1.093
6220,1.079
6225,1.051
6230,1.076
6235,1.077
6240,1.089
6245,1.088
6250,1.078
6255,1.078
6260,1.08
6265,1.112
6270,1.128
6275,1.116
6280,1.098
6285,1.112
6290,1.07
6295,1.093
6300,1.07
6305,1.096
6310,1.104
6315,1.103
6320,1.085
6325,1.086
6330,1.049
6335,1.055
6340,1.068
6345,1.068
6350,1.068
6355,1.091
6360,1.083
6365,1.069
6370,1.064
6375,1.057
6380,1.051
6385,1.049
6390,1.043
6395,1.038
6400,1.041
6405,1.001
6410,1.008
6415,1.006
6420,1.068
6425,1.076
6430,1.075
6435,1.055
6440,1.049
6445,1.057
6450,1.068
6455,1.06
6460,1.058
6465,1.019
6470,1.022
6475,1.006
6480,1.039
6485,1.055
6490,1.072
6495,1.086
6500,1.099
6505,1.084
6510,1.067
6515,1.062
6520,1.054
6525,1.024
6530,1.02
6535,1.019
6540,1.013
6545,1.011
6550,1.007
6555,1.024
6560,1.033
6565,1.024
6570,1.047
6575,1.052
6580,1.045
6585,1.055
6590,1.054
6595,1.06
6600,1.053
6605,1.076
6610,1.067
6615,1.056
6620,1.039
6625,1.042
6630,1.071
6635,1.061
6640,1.059
6645,1.076
6650,1.075
6655,1.048
6660,1.07
6665,1.065
6670,1.078
6675,1.061
6680,1.062
6685,1.076
6690,1.064
6695,1.06
6700,1.055
6705,1.062
6710,1.088
6715,1.117
6720,1.073
6725,1.063
6730,1.053
6735,1.055
6740,1.088
6745,1.078
6750,1.105
6755,1.08
6760,1.068
6765,1.076
6770,1.059
6775,1.07
6780,1.1
6785,1.081
6790,1.09
6795,1.105
6800,1.118
6805,1.113
6810,1.089
6815,1.102
6820,1.11
6825,1.122
6830,1.112
6835,1.1
6840,1.104
6845,1.087
6850,1.073
6855,1.085
6860,1.07
6865,1.064
6870,1.052
6875,1.041
6880,1.046
6885,1.037
6890,1.045
6895,1.023
6900,1.025
6905,1.03
6910,1.02
6915,1.038
6920,1.066
6925,1.071
6930,1.069
6935,1.075
6940,1.075
6945,1.054
6950,1.085
6955,1.088
6960,1.086
6965,1.096
6970,1.078
6975,1.08
6980,1.089
6985,1.082
6990,1.058
6995,1.068
7000,1.078
7005,1.077
7010,1.07
7015,1.065
7020,1.055
7025,1.055
7030,1.069
7035,1.069
7040,1.078
7045,1.068
7050,1.081
7055,1.055
7060,1.075
7065,1.061
7070,1.058
7075,1.047
7080,1.065
7085,1.071
7090,1.03
7095,1.041
7100,1.021
7105,1.039
7110,1.04
7115,1.059
7120,1.047
7125,1.044
7130,1.055
7135,1.067
7140,1.063
7145,1.045
7150,1.064
7155,1.081
7160,1.07
7165,1.073
7170,1.098
7175,1.088
7180,1.096
7185,1.108
7190,1.088
7195,1.106
7200,1.119
7205,1.082
7210,1.077
7215,1.081
7220,1.06
7225,1.042
7230,1.046
7235,1.05
7240,1.074
7245,1.064
7250,1.087
7255,1.075
7260,1.06
7265,1.072
7270,1.065
7275,1.096
7280,1.073
7285,1.076
7290,1.08
7295,1.106
7300,1.065
7305,1.065
7310,1.082
7315,1.089
7320,1.113
7325,1.104
7330,1.092
7335,1.087
7340,1.082
7345,1.117
7350,1.085
7355,1.093
7360,1.079
7365,1.09
7370,1.057
7375,1.07
7380,1.068
7385,1.058
7390,1.074
7395,1.074
7400,1.073
7405,1.082
7410,1.056
7415,1.063
7420,1.045
7425,1.059
7430,1.061
7435,1.05
7440,1.067
7445,1.078
7450,1.077
7455,1.075
7460,1.053
7465,1.057
7470,1.067
7475,1.07
7480,1.049
7485,1.046
7490,1.036
7495,1.056
7500,1.067
7505,1.089
7510,1.095
7515,1.135
7520,1.129
7525,1.131
7530,1.14
7535,1.122
7540,1.11
7545,1.083
7550,1.084
7555,1.079
7560,1.058
7565,1.061
7570,1.087
7575,1.095
7580,1.084
7585,1.084
7590,1.081
7595,1.076
7600,1.075
7605,1.064
7610,1.087
7615,1.105
7620,1.109
7625,1.117
7630,1.079
7635,1.066
7640,1.064
7645,1.059
7650,1.064
7655,1.053
7660,1.067
7665,1.065
7670,1.051
7675,1.05
7680,1.065
7685,1.082
7690,1.059
7695,1.052
7700,1.049
7705,1.063
7710,1.059
7715,1.086
7720,1.069
7725,1.072
7730,1.077
7735,1.09
7740,1.075
7745,1.046
7750,1.05
7755,1.066
7760,1.099
7765,1.069
7770,1.068
7775,1.111
7780,1.112
7785,1.106
7790,1.096
7795,1.122
7800,1.134
7805,1.134
7810,1.113
7815,1.101
7820,1.12
7825,1.139
7830,1.117
7835,1.11
7840,1.083
7845,1.059
7850,1.054
7855,1.05
7860,1.073
7865,1.064
7870,1.063
7875,1.064
7880,1.055
7885,1.043
7890,1.037
7895,1.042
7900,1.069
7905,1.082
7910,1.066
7915,1.085
7920,1.074
7925,1.068
7930,1.092
7935,1.068
7940,1.069
7945,1.072
7950,1.061
7955,1.077
7960,1.076
7965,1.06
7970,1.068
7975,1.059
7980,1.064
7985,1.045
7990,1.053
7995,1.061
8000,1.057
8005,1.069
8010,1.065
8015,1.072
8020,1.06
8025,1.015
8030,1.048
8035,1.074
8040,1.076
8045,1.074
8050,1.067
8055,1.068
8060,1.075
8065,1.078
8070,1.068
8075,1.053
8080,1.063
8085,1.055
8090,1.06
8095,1.048
8100,1.05
8105,1.042
8110,1.029
8115,1.051
8120,1.037
8125,1.035
8130,1.052
8135,1.065
8140,1.066
8145,1.069
8150,1.089
8155,1.076
8160,1.052
8165,1.046
8170,1.063
8175,1.069
8180,1.068
8185,1.072
8190,1.078
8195,1.091
8200,1.079
8205,1.077
8210,1.065
8215,1.095
8220,1.094
8225,1.114
8230,1.083
8235,1.075
8240,1.069
8245,1.063
8250,1.066
8255,1.063
8260,1.052
8265,1.044
8270,1.063
8275,1.056
8280,1.091
8285,1.084
8290,1.055
8295,1.046
8300,1.06
8305,1.078
8310,1.088
8315,1.074
8320,1.07
8325,1.089
8330,1.089
8335,1.082
8340,1.07
8345,1.069
8350,1.076
8355,1.074
8360,1.083
8365,1.068
8370,1.061
8375,1.06
8380,1.068
8385,1.085
8390,1.1
8395,1.096
8400,1.083
8405,1.074
8410,1.046
8415,1.064
8420,1.055
8425,1.057
8430,1.081
8435,1.064
8440,1.036
8445,1.049
8450,1.037
8455,1.07
8460,1.079
8465,1.07
8470,1.083
8475,1.059
8480,1.082
8485,1.074
8490,1.082
8495,1.075
8500,1.096
8505,1.079
8510,1.056
8515,1.086
8520,1.096
8525,1.077
8530,1.051
8535,1.058
8540,1.062
8545,1.087
8550,1.075
8555,1.065
8560,1.046
8565,1.044
8570,1.069
8575,1.085
8580,1.093
8585,1.09
8590,1.086
8595,1.063
8600,1.036
8605,1.066
8610,1.046
8615,1.046
8620,1.036
8625,1.034
8630,1.059
8635,1.063
8640,1.054
8645,1.046
8650,1.047
8655,1.039
8660,1.046
8665,1.072
8670,1.089
8675,1.064
8680,1.055
8685,1.065
8690,1.063
8695,1.049
8700,1.057
8705,1.037
8710,1.034
8715,1.048
8720,1.042
8725,1.066
8730,1.059
8735,1.053
8740,1.046
8745,1.027
8750,1.023
8755,1.037
8760,1.07
8765,1.051
8770,1.064
8775,1.067
8780,1.062
8785,1.061
8790,1.049
8795,1.068
8800,1.062
8805,1.025
8810,1.036
8815,1.044
8820,1.039
8825,1.03
8830,1.052
8835,1.043
8840,1.035
8845,1.038
8850,1.06
8855,1.049
8860,1.055
8865,1.026
8870,1.031
8875,1.037
8880,1.043
8885,1.019
8890,1.021
8895,1.023
8900,1.046
8905,1.035
8910,1.017
8915,1.036
8920,1.033
8925,1.029
8930,1.044
8935,1.027
8940,1.053
8945,1.056
8950,1.039
8955,1.023
8960,1.046
8965,1.03
8970,1.02
8975,1.022
8980,1.031
8985,1.006
8990,1.041
8995,1.021
9000,1.013
9005,1.031
9010,1.008
9015,1.011
9020,1.009
9025,1.024
9030,1.035
9035,1.035
9040,1.048
9045,1.059
9050,1.027
9055,1.034
9060,1.023
9065,1.013
9070,1.043
9075,1.025
9080,1.003
9085,1.027
9090,1.027
9095,1.023
9100,1.018
9105,1.038
9110,1.045
9115,1.049
9120,1.073
9125,1.052
9130,1.044
9135,1.028
9140,1.041
9145,1.063
9150,1.061
9155,1.058
9160,1.061
9165,1.059
9170,1.041
9175,1.054
9180,1.055
9185,1.059
9190,1.049
9195,1.061
9200,1.05
9205,1.05
9210,1.02
9215,1.037
9220,1.027
9225,1.034
9230,1.032
9235,1.028
9240,1.016
9245,1.046
9250,1.027
9255,1.048
9260,1.043
9265,1.049
9270,1.057
9275,1.079
9280,1.054
9285,1.032
9290,1.037
9295,1.027
9300,1.036
9305,1.022
9310,1.036
9315,1.016
9320,1.022
9325,1.023
9330,1.011
9335,1.014
9340,0.996
9345,1.041
9350,1.054
9355,1.046
9360,1.032
9365,1.053
9370,1.057
9375,1.013
9380,1.009
9385,1.047
9390,1.021
9395,1.02
9400,1.003
9405,1.049
9410,1.056
9415,1.064
9420,1.068
9425,1.053
9430,1.048
9435,1.048
9440,1.036
9445,1.034
9450,1.03
9455,1.033
9460,1.042
9465,1.032
9470,1.012
9475,1.019
9480,1.031
9485,1.031
9490,1.05
9495,1.037
9500,1.062
9505,1.031
9510,1.034
9515,1.04
9520,1.064
9525,1.058
9530,1.073
9535,1.065
9540,1.075
9545,1.071
9550,1.072
9555,1.065
9560,1.048
9565,1.044
9570,1.032
9575,1.036
9580,1.043
9585,1.043
9590,1.046
9595,1.07
9600,1.076
9605,1.049
9610,1.061
9615,1.053
9620,1.054
9625,1.056
9630,1.053
9635,1.051
9640,1.045
9645,1.033
9650,1.017
9655,1.016
9660,1.024
9665,1.046
9670,1.068
9675,1.035
9680,1.032
9685,1.033
9690,1.039
9695,1.011
9700,1.012
9705,1.007
9710,1.003
9715,1.023
9720,1.027
9725,1.016
9730,1.018
9735,1.015
9740,1.04
9745,1.037
9750,1.033
9755,1.035
9760,1.052
9765,1.063
9770,1.06
9775,1.038
9780,1.041
9785,1.061
9790,1.053
9795,1.054
9800,1.029
9805,1.027
9810,1.013
9815,1.044
9820,1.049
9825,1.058
9830,1.058
9835,1.051
9840,1.051
9845,1.032
9850,1.017
9855,1.032
9860,1.018
9865,1.02
9870,1.03
9875,1.008
9880,0.983
9885,0.999
9890,1.01
9895,1.017
9900,1.028
9905,0.999
9910,1.005
9915,1.021
9920,1.023
9925,1.039
9930,1.035
9935,1.015
9940,1.016
9945,1.046
9950,1.018
9955,1.051
9960,1.043
9965,1.034
9970,1.042
9975,1.041
9980,1.026
9985,1.032
9990,1.031
9995,1.04
10000,1.044
10005,1.063
10010,1.053
10015,1.037
10020,1.018
10025,1.034
10030,1.046
10035,1.05
10040,1.023
10045,1.041
10050,1.028
10055,1.041
10060,1.057
10065,1.032
10070,1.054
10075,1.073
10080,1.055
10085,1.042
10090,1.044
10095,1.051
10100,1.048
10105,1.042
10110,1.017
10115,0.998
10120,1.022
10125,1.045
10130,1.026
10135,1.036
