"time","distance"
3795,1.094
3800,1.08
3805,1.084
3810,1.101
3815,1.121
3820,1.136
3825,1.107
3830,1.125
3835,1.105
3840,1.123
3845,1.138
3850,1.118
3855,1.105
3860,1.109
3865,1.146
3870,1.131
3875,1.1
3880,1.111
3885,1.131
3890,1.104
3895,1.126
3900,1.131
3905,1.129
3910,1.122
3915,1.154
3920,1.134
3925,1.14
3930,1.129
3935,1.168
3940,1.144
3945,1.139
3950,1.139
3955,1.15
3960,1.146
3965,1.13
3970,1.111
3975,1.129
3980,1.114
3985,1.136
3990,1.145
3995,1.14
4000,1.129
4005,1.116
4010,1.11
4015,1.126
4020,1.119
4025,1.121
4030,1.093
4035,1.102
4040,1.114
4045,1.096
4050,1.094
4055,1.118
4060,1.121
4065,1.14
4070,1.161
4075,1.161
4080,1.154
4085,1.14
4090,1.179
4095,1.159
4100,1.149
4105,1.126
4110,1.122
4115,1.139
4120,1.144
4125,1.135
4130,1.142
4135,1.137
4140,1.126
4145,1.112
4150,1.147
4155,1.173
4160,1.196
4165,1.187
4170,1.19
4175,1.187
4180,1.163
4185,1.155
4190,1.16
4195,1.156
4200,1.119
4205,1.123
4210,1.118
4215,1.082
4220,1.088
4225,1.092
4230,1.086
4235,1.105
4240,1.124
4245,1.137
4250,1.121
4255,1.124
4260,1.136
4265,1.132
4270,1.131
4275,1.116
4280,1.129
4285,1.147
4290,1.132
4295,1.129
4300,1.112
4305,1.11
4310,1.101
4315,1.124
4320,1.131
4325,1.112
4330,1.129
4335,1.147
4340,1.129
4345,1.142
4350,1.132
4355,1.111
4360,1.106
4365,1.078
4370,1.126
4375,1.124
4380,1.142
4385,1.094
4390,1.103
4395,1.108
4400,1.151
4405,1.134
4410,1.131
4415,1.172
4420,1.137
4425,1.108
4430,1.133
4435,1.123
4440,1.097
4445,1.101
4450,1.117
4455,1.113
4460,1.119
4465,1.119
4470,1.12
4475,1.14
4480,1.127
4485,1.132
4490,1.135
4495,1.141
4500,1.143
4505,1.132
4510,1.132
4515,1.162
4520,1.16
4525,1.137
4530,1.141
4535,1.143
4540,1.093
4545,1.113
4550,1.12
4555,1.103
4560,1.135
4565,1.132
4570,1.134
4575,1.161
4580,1.142
4585,1.155
4590,1.14
4595,1.164
4600,1.141
4605,1.165
4610,1.162
4615,1.184
4620,1.145
4625,1.151
4630,1.153
4635,1.184
4640,1.159
4645,1.17
4650,1.15
4655,1.144
4660,1.149
4665,1.157
4670,1.15
4675,1.13
4680,1.131
4685,1.161
4690,1.147
4695,1.136
4700,1.124
4705,1.151
4710,1.151
4715,1.134
4720,1.137
4725,1.146
4730,1.145
4735,1.164
4740,1.166
4745,1.151
4750,1.134
4755,1.133
4760,1.14
4765,1.146
4770,1.13
4775,1.13
4780,1.13
4785,1.148
4790,1.148
4795,1.155
4800,1.161
4805,1.126
4810,1.124
4815,1.137
4820,1.149
4825,1.145
4830,1.165
4835,1.152
4840,1.16
4845,1.167
4850,1.155
4855,1.164
4860,1.177
4865,1.192
4870,1.183
4875,1.194
4880,1.174
4885,1.177
4890,1.16
4895,1.147
4900,1.179
4905,1.193
4910,1.176
4915,1.173
4920,1.176
4925,1.184
4930,1.201
4935,1.208
4940,1.202
4945,1.201
4950,1.211
4955,1.23
4960,1.228
4965,1.221
4970,1.247
4975,1.245
4980,1.221
4985,1.236
4990,1.229
4995,1.227
5000,1.23
5005,1.234
5010,1.214
5015,1.197
5020,1.178
5025,1.177
5030,1.159
5035,1.161
5040,1.185
5045,1.184
5050,1.174
5055,1.208
5060,1.185
5065,1.193
5070,1.19
5075,1.208
5080,1.172
5085,1.147
5090,1.15
5095,1.181
5100,1.169
5105,1.164
5110,1.166
5115,1.163
5120,1.156
5125,1.172
5130,1.177
5135,1.194
5140,1.203
5145,1.179
5150,1.175
5155,1.174
5160,1.188
5165,1.186
5170,1.184
5175,1.223
5180,1.23
5185,1.224
5190,1.242
5195,1.217
5200,1.226
5205,1.215
5210,1.232
5215,1.211
5220,1.218
5225,1.219
5230,1.237
5235,1.219
5240,1.216
5245,1.211
5250,1.199
5255,1.169
5260,1.144
5265,1.139
5270,1.125
5275,1.125
5280,1.138
5285,1.13
5290,1.137
5295,1.119
5300,1.122
5305,1.116
5310,1.119
5315,1.124
5320,1.124
5325,1.109
5330,1.117
5335,1.139
5340,1.135
5345,1.132
5350,1.13
5355,1.142
5360,1.147
5365,1.162
5370,1.157
5375,1.169
5380,1.176
5385,1.166
5390,1.137
5395,1.155
5400,1.165
5405,1.159
5410,1.133
5415,1.143
5420,1.138
5425,1.136
5430,1.149
5435,1.128
5440,1.112
5445,1.123
5450,1.118
5455,1.144
5460,1.147
5465,1.171
5470,1.181
5475,1.151
5480,1.169
5485,1.158
5490,1.146
5495,1.132
5500,1.108
5505,1.125
5510,1.119
5515,1.127
5520,1.137
5525,1.144
5530,1.13
5535,1.136
5540,1.138
5545,1.127
5550,1.124
5555,1.127
5560,1.118
5565,1.123
5570,1.115
5575,1.141
5580,1.137
5585,1.141
5590,1.116
5595,1.136
5600,1.155
5605,1.159
5610,1.118
5615,1.109
5620,1.103
5625,1.098
5630,1.099
5635,1.111
5640,1.115
5645,1.139
5650,1.144
5655,1.145
5660,1.119
5665,1.123
5670,1.092
5675,1.114
5680,1.092
5685,1.114
5690,1.117
5695,1.146
5700,1.132
5705,1.126
5710,1.14
5715,1.161
5720,1.142
5725,1.15
5730,1.14
5735,1.15
5740,1.14
5745,1.133
5750,1.119
5755,1.13
5760,1.159
5765,1.115
5770,1.121
5775,1.124
5780,1.132
5785,1.114
5790,1.127
5795,1.165
5800,1.17
5805,1.142
5810,1.157
5815,1.153
5820,1.177
5825,1.153
5830,1.138
5835,1.141
5840,1.186
5845,1.161
5850,1.179
5855,1.187
5860,1.211
5865,1.187
5870,1.181
5875,1.193
5880,1.176
5885,1.169
5890,1.162
5895,1.16
5900,1.154
5905,1.173
5910,1.192
5915,1.158
5920,1.162
5925,1.148
5930,1.123
5935,1.11
5940,1.126
5945,1.129
5950,1.126
5955,1.122
5960,1.142
5965,1.15
5970,1.145
5975,1.14
5980,1.166
5985,1.145
5990,1.132
5995,1.164
6000,1.165
6005,1.165
6010,1.161
6015,1.183
6020,1.182
6025,1.157
6030,1.16
6035,1.185
6040,1.156
6045,1.16
6050,1.161
6055,1.15
6060,1.157
6065,1.159
6070,1.125
6075,1.145
6080,1.132
6085,1.121
6090,1.105
6095,1.118
6100,1.123
6105,1.123
6110,1.097
6115,1.111
6120,1.113
6125,1.137
6130,1.116
6135,1.141
6140,1.133
6145,1.153
6150,1.163
6155,1.152
6160,1.118
6165,1.112
6170,1.117
6175,1.142
6180,1.155
6185,1.152
6190,1.149
6195,1.146
6200,1.151
6205,1.127
6210,1.124
6215,1.123
6220,1.122
6225,1.124
6230,1.126
6235,1.095
6240,1.072
6245,1.095
6250,1.082
6255,1.107
6260,1.126
6265,1.113
6270,1.125
6275,1.117
6280,1.147
6285,1.115
6290,1.094
6295,1.118
6300,1.092
6305,1.073
6310,1.102
6315,1.074
6320,1.096
6325,1.099
6330,1.099
6335,1.098
6340,1.124
6345,1.124
6350,1.112
6355,1.11
6360,1.1
6365,1.087
6370,1.12
6375,1.138
6380,1.143
6385,1.148
6390,1.127
6395,1.135
6400,1.13
6405,1.122
6410,1.117
6415,1.12
6420,1.121
6425,1.119
6430,1.143
6435,1.162
6440,1.141
6445,1.139
6450,1.127
6455,1.12
6460,1.129
6465,1.139
6470,1.165
6475,1.16
6480,1.152
6485,1.122
6490,1.136
6495,1.132
6500,1.127
6505,1.117
6510,1.148
6515,1.137
6520,1.142
6525,1.144
6530,1.153
6535,1.141
6540,1.136
6545,1.104
6550,1.116
6555,1.115
6560,1.134
6565,1.123
6570,1.136
6575,1.136
6580,1.157
6585,1.15
6590,1.142
6595,1.145
6600,1.146
6605,1.121
6610,1.126
6615,1.114
6620,1.126
6625,1.118
6630,1.101
6635,1.096
6640,1.111
6645,1.123
6650,1.102
6655,1.106
6660,1.114
6665,1.1
6670,1.093
6675,1.095
6680,1.11
6685,1.108
6690,1.099
6695,1.078
6700,1.084
6705,1.071
6710,1.065
6715,1.074
6720,1.044
6725,1.069
6730,1.073
6735,1.078
6740,1.095
6745,1.111
6750,1.109
6755,1.129
6760,1.084
6765,1.119
6770,1.106
6775,1.071
6780,1.092
6785,1.079
6790,1.083
6795,1.068
6800,1.075
6805,1.073
6810,1.087
6815,1.103
6820,1.102
6825,1.115
6830,1.138
6835,1.115
6840,1.12
6845,1.116
6850,1.125
6855,1.12
6860,1.117
6865,1.125
6870,1.101
6875,1.114
6880,1.139
6885,1.145
6890,1.14
6895,1.145
6900,1.18
6905,1.172
6910,1.151
6915,1.143
6920,1.148
6925,1.143
6930,1.135
6935,1.14
6940,1.129
6945,1.147
6950,1.142
6955,1.117
6960,1.11
6965,1.132
6970,1.123
6975,1.115
6980,1.095
6985,1.09
6990,1.089
6995,1.114
7000,1.108
7005,1.099
7010,1.111
7015,1.111
7020,1.113
7025,1.124
7030,1.129
7035,1.13
7040,1.131
7045,1.137
7050,1.131
7055,1.119
7060,1.12
7065,1.105
7070,1.076
7075,1.059
7080,1.031
7085,1.048
7090,1.057
7095,1.061
7100,1.092
7105,1.115
7110,1.13
7115,1.135
7120,1.135
7125,1.119
7130,1.123
7135,1.133
7140,1.142
7145,1.135
7150,1.121
7155,1.144
7160,1.151
7165,1.144
7170,1.149
7175,1.163
7180,1.141
7185,1.136
7190,1.152
7195,1.118
7200,1.121
7205,1.128
7210,1.129
7215,1.131
7220,1.118
7225,1.126
7230,1.103
7235,1.114
7240,1.105
7245,1.111
7250,1.091
7255,1.089
7260,1.055
7265,1.051
7270,1.087
7275,1.086
7280,1.104
7285,1.105
7290,1.11
7295,1.119
7300,1.116
7305,1.126
7310,1.127
7315,1.13
7320,1.125
7325,1.133
7330,1.122
7335,1.143
7340,1.154
7345,1.135
7350,1.119
7355,1.121
7360,1.118
7365,1.125
7370,1.117
7375,1.144
7380,1.127
7385,1.113
7390,1.145
7395,1.14
7400,1.155
7405,1.157
7410,1.167
7415,1.168
7420,1.182
7425,1.189
7430,1.193
7435,1.199
7440,1.196
7445,1.187
7450,1.167
7455,1.157
7460,1.159
7465,1.162
7470,1.155
7475,1.162
7480,1.159
7485,1.162
7490,1.179
7495,1.189
7500,1.183
7505,1.198
7510,1.191
7515,1.165
7520,1.148
7525,1.113
7530,1.119
7535,1.149
7540,1.129
7545,1.134
7550,1.131
7555,1.117
7560,1.118
7565,1.145
7570,1.145
7575,1.155
7580,1.157
7585,1.131
7590,1.128
7595,1.108
7600,1.1
7605,1.119
7610,1.138
7615,1.144
7620,1.13
7625,1.13
7630,1.134
7635,1.118
7640,1.128
7645,1.115
7650,1.127
7655,1.107
7660,1.125
7665,1.099
7670,1.119
7675,1.123
7680,1.116
7685,1.077
7690,1.068
7695,1.101
7700,1.107
7705,1.118
7710,1.129
7715,1.119
7720,1.129
7725,1.124
7730,1.111
7735,1.131
7740,1.113
7745,1.114
7750,1.14
7755,1.142
7760,1.133
7765,1.138
7770,1.126
7775,1.136
7780,1.147
7785,1.16
7790,1.179
7795,1.174
7800,1.166
7805,1.154
7810,1.151
7815,1.134
7820,1.142
7825,1.149
7830,1.13
7835,1.112
7840,1.129
7845,1.133
7850,1.119
7855,1.108
7860,1.112
7865,1.149
7870,1.128
7875,1.105
7880,1.137
7885,1.115
7890,1.1
7895,1.12
7900,1.128
7905,1.138
7910,1.132
7915,1.112
7920,1.102
7925,1.088
7930,1.104
7935,1.109
7940,1.111
7945,1.107
7950,1.098
7955,1.112
7960,1.088
7965,1.086
7970,1.069
7975,1.088
7980,1.101
7985,1.119
7990,1.116
7995,1.146
8000,1.142
8005,1.129
8010,1.131
8015,1.131
8020,1.124
8025,1.132
8030,1.131
8035,1.129
8040,1.156
8045,1.136
8050,1.117
8055,1.116
8060,1.115
8065,1.162
8070,1.112
8075,1.147
8080,1.16
8085,1.171
8090,1.161
8095,1.15
8100,1.166
8105,1.166
8110,1.147
8115,1.142
8120,1.129
8125,1.11
8130,1.123
8135,1.143
8140,1.156
8145,1.141
8150,1.133
8155,1.136
8160,1.14
8165,1.152
8170,1.148
8175,1.137
8180,1.096
8185,1.106
8190,1.088
8195,1.09
8200,1.083
8205,1.079
8210,1.086
8215,1.096
8220,1.084
8225,1.078
8230,1.083
8235,1.095
8240,1.099
8245,1.121
8250,1.145
8255,1.124
8260,1.13
8265,1.119
8270,1.089
8275,1.122
8280,1.108
8285,1.122
8290,1.105
8295,1.108
8300,1.105
8305,1.102
8310,1.119
8315,1.124
8320,1.152
8325,1.161
8330,1.157
8335,1.146
8340,1.154
8345,1.142
8350,1.119
8355,1.134
8360,1.129
8365,1.125
8370,1.117
8375,1.121
8380,1.106
8385,1.112
8390,1.093
8395,1.108
8400,1.098
8405,1.099
8410,1.098
8415,1.122
8420,1.087
8425,1.081
8430,1.072
8435,1.07
8440,1.113
8445,1.094
8450,1.088
8455,1.091
8460,1.102
8465,1.106
8470,1.11
8475,1.103
8480,1.092
8485,1.099
8490,1.137
8495,1.124
8500,1.117
8505,1.117
8510,1.105
8515,1.109
8520,1.129
8525,1.137
8530,1.124
8535,1.151
8540,1.132
8545,1.134
8550,1.114
8555,1.126
8560,1.153
8565,1.117
8570,1.138
8575,1.153
8580,1.152
8585,1.163
8590,1.184
8595,1.19
8600,1.156
8605,1.129
8610,1.1
8615,1.121
8620,1.131
8625,1.132
8630,1.169
8635,1.145
8640,1.149
8645,1.15
8650,1.151
8655,1.152
8660,1.196
8665,1.186
8670,1.207
8675,1.19
8680,1.168
8685,1.189
8690,1.153
8695,1.141
8700,1.12
8705,1.124
8710,1.131
8715,1.119
8720,1.14
8725,1.13
8730,1.135
8735,1.11
8740,1.121
8745,1.125
8750,1.122
8755,1.129
8760,1.164
8765,1.151
8770,1.128
8775,1.147
8780,1.149
8785,1.15
8790,1.141
8795,1.173
8800,1.155
8805,1.149
8810,1.172
8815,1.183
8820,1.163
8825,1.174
8830,1.178
8835,1.176
8840,1.177
8845,1.182
8850,1.189
8855,1.214
8860,1.231
8865,1.212
8870,1.198
8875,1.184
8880,1.201
8885,1.209
8890,1.182
8895,1.179
8900,1.185
8905,1.192
8910,1.165
8915,1.154
8920,1.171
8925,1.181
8930,1.176
8935,1.177
8940,1.181
8945,1.17
8950,1.168
8955,1.16
8960,1.152
8965,1.143
8970,1.157
8975,1.143
8980,1.158
8985,1.166
8990,1.183
8995,1.186
9000,1.166
9005,1.189
9010,1.193
9015,1.167
9020,1.124
9025,1.141
9030,1.188
9035,1.178
9040,1.166
9045,1.147
9050,1.145
9055,1.128
9060,1.132
9065,1.145
9070,1.146
9075,1.162
9080,1.143
9085,1.122
9090,1.129
9095,1.135
9100,1.158
9105,1.138
9110,1.112
9115,1.122
9120,1.152
9125,1.158
9130,1.155
9135,1.173
9140,1.186
9145,1.187
9150,1.148
9155,1.136
9160,1.14
9165,1.16
9170,1.153
9175,1.148
9180,1.168
9185,1.141
9190,1.126
9195,1.134
9200,1.146
9205,1.137
9210,1.159
9215,1.154
9220,1.142
9225,1.135
9230,1.149
9235,1.154
9240,1.177
9245,1.171
9250,1.142
9255,1.128
9260,1.155
9265,1.155
9270,1.152
9275,1.147
9280,1.125
9285,1.123
9290,1.148
9295,1.171
9300,1.159
9305,1.142
9310,1.168
9315,1.166
9320,1.163
9325,1.182
9330,1.177
9335,1.166
9340,1.16
9345,1.177
9350,1.142
9355,1.13
9360,1.11
9365,1.126
9370,1.13
9375,1.11
9380,1.111
9385,1.095
9390,1.114
9395,1.104
9400,1.144
9405,1.158
9410,1.12
9415,1.115
9420,1.102
9425,1.1
9430,1.12
9435,1.135
9440,1.129
9445,1.093
9450,1.109
9455,1.1
9460,1.119
9465,1.114
9470,1.104
9475,1.102
9480,1.088
9485,1.081
9490,1.07
9495,1.079
9500,1.077
9505,1.078
9510,1.075
9515,1.059
9520,1.074
9525,1.088
9530,1.075
9535,1.079
9540,1.083
9545,1.072
9550,1.112
9555,1.104
9560,1.131
9565,1.097
9570,1.085
9575,1.131
9580,1.126
9585,1.136
9590,1.139
9595,1.125
9600,1.095
9605,1.081
9610,1.085
9615,1.117
9620,1.112
9625,1.104
9630,1.106
9635,1.093
9640,1.12
9645,1.12
9650,1.122
9655,1.138
9660,1.105
9665,1.093
9670,1.074
9675,1.092
9680,1.116
9685,1.101
9690,1.062
9695,1.069
9700,1.091
9705,1.09
9710,1.11
9715,1.115
9720,1.1
9725,1.106
9730,1.121
9735,1.121
9740,1.111
9745,1.115
9750,1.1
9755,1.1
9760,1.095
9765,1.105
9770,1.098
9775,1.095
9780,1.084
9785,1.088
9790,1.099
9795,1.093
9800,1.105
9805,1.081
9810,1.086
9815,1.089
9820,1.102
9825,1.094
9830,1.078
9835,1.071
9840,1.099
9845,1.108
9850,1.092
9855,1.082
9860,1.108
9865,1.078
9870,1.074
9875,1.089
9880,1.113
9885,1.109
9890,1.119
9895,1.081
9900,1.084
9905,1.092
9910,1.07
9915,1.056
9920,1.068
9925,1.067
9930,1.077
9935,1.09
9940,1.099
9945,1.106
9950,1.117
9955,1.109
9960,1.111
9965,1.096
9970,1.098
9975,1.094
9980,1.1
9985,1.107
9990,1.109
9995,1.094
10000,1.093
10005,1.106
10010,1.104
10015,1.103
10020,1.094
10025,1.117
10030,1.09
10035,1.078
10040,1.09
10045,1.089
10050,1.09
10055,1.099
10060,1.107
10065,1.115
10070,1.117
10075,1.116
10080,1.129
10085,1.138
10090,1.156
10095,1.135
10100,1.131
10105,1.123
10110,1.109
10115,1.142
10120,1.105
10125,1.108
10130,1.091
