"time","distance"
4960,1.116
4965,1.131
4970,1.13
4975,1.132
4980,1.118
4985,1.117
4990,1.104
4995,1.112
5000,1.135
5005,1.137
5010,1.11
5015,1.126
5020,1.133
5025,1.144
5030,1.132
5035,1.098
5040,1.102
5045,1.122
5050,1.11
5055,1.133
5060,1.1
5065,1.112
5070,1.098
5075,1.096
5080,1.108
5085,1.121
5090,1.095
5095,1.089
5100,1.099
5105,1.119
5110,1.104
5115,1.133
5120,1.117
5125,1.103
5130,1.111
5135,1.113
5140,1.097
5145,1.081
5150,1.063
5155,1.086
5160,1.104
5165,1.131
5170,1.105
5175,1.128
5180,1.108
5185,1.1
5190,1.13
5195,1.099
5200,1.082
5205,1.078
5210,1.09
5215,1.095
5220,1.1
5225,1.104
5230,1.105
5235,1.105
5240,1.098
5245,1.092
5250,1.106
5255,1.119
5260,1.115
5265,1.105
5270,1.112
5275,1.133
5280,1.127
5285,1.1
5290,1.076
5295,1.086
5300,1.081
5305,1.096
5310,1.124
5315,1.151
5320,1.161
5325,1.161
5330,1.137
5335,1.126
5340,1.112
5345,1.107
5350,1.098
5355,1.102
5360,1.116
5365,1.111
5370,1.1
5375,1.096
5380,1.112
5385,1.115
5390,1.114
5395,1.155
5400,1.171
5405,1.182
5410,1.173
5415,1.155
5420,1.187
5425,1.167
5430,1.166
5435,1.176
5440,1.148
5445,1.132
5450,1.132
5455,1.12
5460,1.129
5465,1.109
5470,1.111
5475,1.133
5480,1.12
5485,1.128
5490,1.132
5495,1.134
5500,1.121
5505,1.116
5510,1.108
5515,1.1
5520,1.122
5525,1.111
5530,1.096
5535,1.105
5540,1.118
5545,1.127
5550,1.122
5555,1.113
5560,1.103
5565,1.114
5570,1.122
5575,1.087
5580,1.058
5585,1.078
5590,1.085
5595,1.086
5600,1.103
5605,1.117
5610,1.104
5615,1.099
5620,1.089
5625,1.083
5630,1.086
5635,1.1
5640,1.116
5645,1.101
5650,1.101
5655,1.121
5660,1.109
5665,1.101
5670,1.103
5675,1.086
5680,1.077
5685,1.084
5690,1.087
5695,1.093
5700,1.086
5705,1.089
5710,1.066
5715,1.066
5720,1.06
5725,1.078
5730,1.1
5735,1.089
5740,1.111
5745,1.119
5750,1.103
5755,1.104
5760,1.114
5765,1.094
5770,1.11
5775,1.118
5780,1.116
5785,1.124
5790,1.149
5795,1.136
5800,1.137
5805,1.094
5810,1.117
5815,1.117
5820,1.13
5825,1.121
5830,1.113
5835,1.128
5840,1.145
5845,1.123
5850,1.107
5855,1.123
5860,1.127
5865,1.136
5870,1.119
5875,1.113
5880,1.103
5885,1.113
5890,1.111
5895,1.123
5900,1.108
5905,1.094
5910,1.082
5915,1.11
5920,1.098
5925,1.097
5930,1.121
5935,1.103
5940,1.114
5945,1.121
5950,1.123
5955,1.122
5960,1.147
5965,1.159
5970,1.179
5975,1.165
5980,1.123
5985,1.115
5990,1.11
5995,1.112
6000,1.105
6005,1.131
6010,1.129
6015,1.144
6020,1.137
6025,1.137
6030,1.166
6035,1.173
6040,1.179
6045,1.153
6050,1.154
6055,1.168
6060,1.179
6065,1.171
6070,1.178
6075,1.17
6080,1.177
6085,1.14
6090,1.132
6095,1.126
6100,1.122
6105,1.139
6110,1.131
6115,1.118
6120,1.134
6125,1.145
6130,1.116
6135,1.105
6140,1.1
6145,1.122
6150,1.129
6155,1.135
6160,1.127
6165,1.137
6170,1.125
6175,1.135
6180,1.133
6185,1.132
6190,1.132
6195,1.136
6200,1.11
6205,1.126
6210,1.13
6215,1.141
6220,1.124
6225,1.121
6230,1.096
6235,1.111
6240,1.107
6245,1.065
6250,1.082
6255,1.087
6260,1.103
6265,1.089
6270,1.132
6275,1.156
6280,1.137
6285,1.148
6290,1.161
6295,1.157
6300,1.139
6305,1.133
6310,1.13
6315,1.147
6320,1.139
6325,1.156
6330,1.159
6335,1.149
6340,1.134
6345,1.14
6350,1.15
6355,1.133
6360,1.159
6365,1.153
6370,1.136
6375,1.16
6380,1.143
6385,1.128
6390,1.152
6395,1.164
6400,1.163
6405,1.125
6410,1.137
6415,1.148
6420,1.139
6425,1.163
6430,1.138
6435,1.142
6440,1.133
6445,1.158
6450,1.127
6455,1.129
6460,1.122
6465,1.122
6470,1.095
6475,1.096
6480,1.114
6485,1.091
6490,1.116
6495,1.145
6500,1.12
6505,1.135
6510,1.104
6515,1.084
6520,1.095
6525,1.09
6530,1.1
6535,1.102
6540,1.136
6545,1.141
6550,1.144
6555,1.148
6560,1.144
6565,1.15
6570,1.143
6575,1.157
6580,1.151
6585,1.146
6590,1.135
6595,1.118
6600,1.108
6605,1.107
6610,1.096
6615,1.092
6620,1.084
6625,1.102
6630,1.084
6635,1.127
6640,1.127
6645,1.117
6650,1.119
6655,1.135
6660,1.144
6665,1.139
6670,1.123
6675,1.136
6680,1.13
6685,1.119
6690,1.146
6695,1.133
6700,1.168
6705,1.174
6710,1.186
6715,1.191
6720,1.169
6725,1.164
6730,1.149
6735,1.158
6740,1.155
6745,1.145
6750,1.172
6755,1.144
6760,1.153
6765,1.153
6770,1.159
6775,1.188
6780,1.194
6785,1.223
6790,1.181
6795,1.185
6800,1.212
6805,1.202
6810,1.19
6815,1.188
6820,1.176
6825,1.2
6830,1.187
6835,1.151
6840,1.152
6845,1.116
6850,1.121
6855,1.124
6860,1.12
6865,1.131
6870,1.14
6875,1.133
6880,1.131
6885,1.127
6890,1.119
6895,1.091
6900,1.073
6905,1.086
6910,1.072
6915,1.099
6920,1.1
6925,1.118
6930,1.118
6935,1.106
6940,1.141
6945,1.153
6950,1.135
6955,1.144
6960,1.158
6965,1.152
6970,1.132
6975,1.144
6980,1.111
6985,1.119
6990,1.117
6995,1.132
7000,1.142
7005,1.128
7010,1.124
7015,1.137
7020,1.146
7025,1.14
7030,1.127
7035,1.128
7040,1.143
7045,1.144
7050,1.106
7055,1.131
7060,1.12
7065,1.13
7070,1.137
7075,1.159
7080,1.15
7085,1.18
7090,1.171
7095,1.158
7100,1.168
7105,1.176
7110,1.184
7115,1.172
7120,1.162
7125,1.153
7130,1.164
7135,1.142
7140,1.149
7145,1.166
7150,1.19
7155,1.166
7160,1.193
7165,1.194
7170,1.185
7175,1.172
7180,1.153
7185,1.133
7190,1.136
7195,1.14
7200,1.151
7205,1.137
7210,1.132
7215,1.142
7220,1.14
7225,1.144
7230,1.162
7235,1.157
7240,1.156
7245,1.165
7250,1.171
7255,1.142
7260,1.118
7265,1.141
7270,1.142
7275,1.136
7280,1.141
7285,1.131
7290,1.127
7295,1.127
7300,1.124
7305,1.122
7310,1.129
7315,1.14
7320,1.155
7325,1.156
7330,1.172
7335,1.162
7340,1.166
7345,1.133
7350,1.149
7355,1.162
7360,1.167
7365,1.153
7370,1.152
7375,1.148
7380,1.155
7385,1.153
7390,1.158
7395,1.158
7400,1.15
7405,1.143
7410,1.149
7415,1.128
7420,1.153
7425,1.136
7430,1.133
7435,1.127
7440,1.151
7445,1.157
7450,1.123
7455,1.122
7460,1.126
7465,1.132
7470,1.145
7475,1.146
7480,1.155
7485,1.143
7490,1.146
7495,1.161
7500,1.178
7505,1.183
7510,1.17
7515,1.184
7520,1.165
7525,1.146
7530,1.159
7535,1.152
7540,1.142
7545,1.162
7550,1.153
7555,1.14
7560,1.151
7565,1.141
7570,1.158
7575,1.17
7580,1.149
7585,1.133
7590,1.131
7595,1.155
7600,1.155
7605,1.132
7610,1.111
7615,1.129
7620,1.136
7625,1.175
7630,1.152
7635,1.18
7640,1.183
7645,1.183
7650,1.191
7655,1.188
7660,1.171
7665,1.17
7670,1.158
7675,1.153
7680,1.136
7685,1.158
7690,1.155
7695,1.128
7700,1.172
7705,1.142
7710,1.158
7715,1.14
7720,1.148
7725,1.139
7730,1.135
7735,1.129
7740,1.135
7745,1.124
7750,1.123
7755,1.13
7760,1.13
7765,1.119
7770,1.121
7775,1.106
7780,1.143
7785,1.144
7790,1.163
7795,1.16
7800,1.133
7805,1.137
7810,1.142
7815,1.152
7820,1.164
7825,1.151
7830,1.13
7835,1.119
7840,1.156
7845,1.141
7850,1.14
7855,1.154
7860,1.169
7865,1.159
7870,1.138
7875,1.15
7880,1.159
7885,1.185
7890,1.195
7895,1.186
7900,1.198
7905,1.172
7910,1.159
7915,1.177
7920,1.168
7925,1.152
7930,1.147
7935,1.145
7940,1.161
7945,1.157
7950,1.165
7955,1.168
7960,1.151
7965,1.162
7970,1.168
7975,1.158
7980,1.176
7985,1.18
7990,1.166
7995,1.146
8000,1.156
8005,1.135
8010,1.122
8015,1.119
8020,1.119
8025,1.141
8030,1.131
8035,1.114
8040,1.103
8045,1.13
8050,1.105
8055,1.123
8060,1.15
8065,1.151
8070,1.148
8075,1.156
8080,1.156
8085,1.138
8090,1.116
8095,1.106
8100,1.102
8105,1.111
8110,1.116
8115,1.117
8120,1.093
8125,1.106
8130,1.073
8135,1.108
8140,1.08
8145,1.092
8150,1.074
8155,1.095
8160,1.132
8165,1.162
8170,1.149
8175,1.15
8180,1.148
8185,1.176
8190,1.195
8195,1.192
8200,1.198
8205,1.204
8210,1.195
8215,1.192
8220,1.21
8225,1.22
8230,1.198
8235,1.19
8240,1.191
8245,1.169
8250,1.208
8255,1.204
8260,1.194
8265,1.175
8270,1.159
8275,1.165
8280,1.17
8285,1.157
8290,1.149
8295,1.161
8300,1.137
8305,1.145
8310,1.139
8315,1.154
8320,1.119
8325,1.12
8330,1.114
8335,1.12
8340,1.159
8345,1.163
8350,1.148
8355,1.158
8360,1.154
8365,1.178
8370,1.187
8375,1.171
8380,1.171
8385,1.151
8390,1.142
8395,1.117
8400,1.111
8405,1.121
8410,1.119
8415,1.138
8420,1.151
8425,1.151
8430,1.151
8435,1.15
8440,1.134
8445,1.123
8450,1.108
8455,1.122
8460,1.124
8465,1.091
8470,1.107
8475,1.124
8480,1.119
8485,1.106
8490,1.109
8495,1.129
8500,1.123
8505,1.123
8510,1.138
8515,1.134
8520,1.158
8525,1.148
8530,1.123
8535,1.155
8540,1.103
8545,1.127
8550,1.122
8555,1.119
8560,1.123
8565,1.113
8570,1.105
8575,1.133
8580,1.155
8585,1.16
8590,1.167
8595,1.162
8600,1.158
8605,1.145
8610,1.136
8615,1.128
8620,1.133
8625,1.103
8630,1.116
8635,1.12
8640,1.125
8645,1.134
8650,1.15
8655,1.124
8660,1.131
8665,1.156
8670,1.118
8675,1.132
8680,1.12
8685,1.134
8690,1.12
8695,1.131
8700,1.151
8705,1.145
8710,1.134
8715,1.128
8720,1.147
8725,1.132
8730,1.129
8735,1.121
8740,1.155
8745,1.162
8750,1.15
8755,1.148
8760,1.132
8765,1.125
8770,1.124
8775,1.143
8780,1.12
8785,1.104
8790,1.124
8795,1.095
8800,1.099
8805,1.084
8810,1.093
8815,1.081
8820,1.093
8825,1.073
8830,1.069
8835,1.109
8840,1.1
8845,1.102
8850,1.117
8855,1.135
8860,1.134
8865,1.14
8870,1.149
8875,1.15
8880,1.145
8885,1.141
8890,1.134
8895,1.146
8900,1.156
8905,1.14
8910,1.118
8915,1.101
8920,1.131
8925,1.156
8930,1.173
8935,1.167
8940,1.186
8945,1.181
8950,1.171
8955,1.172
8960,1.177
8965,1.186
8970,1.193
8975,1.183
8980,1.177
8985,1.165
8990,1.149
8995,1.179
9000,1.153
9005,1.124
9010,1.146
9015,1.144
9020,1.167
9025,1.165
9030,1.158
9035,1.133
9040,1.154
9045,1.173
9050,1.148
9055,1.147
9060,1.16
9065,1.167
9070,1.15
9075,1.153
9080,1.166
9085,1.136
9090,1.153
9095,1.156
9100,1.157
9105,1.149
9110,1.147
9115,1.149
9120,1.174
9125,1.192
9130,1.213
9135,1.224
9140,1.196
9145,1.185
9150,1.186
9155,1.217
9160,1.171
9165,1.184
9170,1.17
9175,1.171
9180,1.199
9185,1.201
9190,1.202
9195,1.177
9200,1.165
9205,1.16
9210,1.159
9215,1.173
9220,1.177
9225,1.174
9230,1.191
9235,1.194
9240,1.229
9245,1.231
9250,1.236
9255,1.233
9260,1.226
9265,1.234
9270,1.215
9275,1.245
9280,1.245
9285,1.275
9290,1.268
9295,1.262
9300,1.277
9305,1.271
9310,1.258
9315,1.218
9320,1.237
9325,1.242
9330,1.237
9335,1.233
9340,1.23
9345,1.209
9350,1.212
9355,1.226
9360,1.217
9365,1.227
9370,1.217
9375,1.207
9380,1.179
9385,1.179
9390,1.173
9395,1.168
9400,1.176
9405,1.163
9410,1.171
9415,1.19
9420,1.185
9425,1.188
9430,1.203
9435,1.191
9440,1.204
9445,1.181
9450,1.167
9455,1.17
9460,1.181
9465,1.162
9470,1.163
9475,1.152
9480,1.144
9485,1.154
9490,1.159
9495,1.149
9500,1.12
9505,1.106
9510,1.101
9515,1.121
9520,1.134
9525,1.138
9530,1.149
9535,1.159
9540,1.16
9545,1.175
9550,1.156
9555,1.139
9560,1.137
9565,1.129
9570,1.126
9575,1.133
9580,1.134
9585,1.142
9590,1.155
9595,1.161
9600,1.148
9605,1.14
9610,1.141
9615,1.148
9620,1.149
9625,1.166
9630,1.168
9635,1.163
9640,1.16
9645,1.166
9650,1.153
9655,1.166
9660,1.17
9665,1.149
9670,1.128
9675,1.121
9680,1.089
9685,1.094
9690,1.088
9695,1.108
9700,1.118
9705,1.103
9710,1.131
9715,1.122
9720,1.141
9725,1.131
9730,1.143
9735,1.143
9740,1.135
9745,1.129
9750,1.133
9755,1.12
9760,1.132
9765,1.167
9770,1.171
9775,1.171
9780,1.166
9785,1.137
9790,1.146
9795,1.143
9800,1.152
9805,1.144
9810,1.131
9815,1.09
9820,1.114
9825,1.105
9830,1.108
9835,1.13
9840,1.144
9845,1.128
9850,1.128
9855,1.128
9860,1.12
9865,1.123
9870,1.119
9875,1.098
9880,1.084
9885,1.105
9890,1.124
9895,1.117
9900,1.117
9905,1.098
9910,1.121
9915,1.129
9920,1.121
9925,1.154
9930,1.154
9935,1.173
9940,1.17
9945,1.163
9950,1.181
9955,1.184
9960,1.167
9965,1.19
9970,1.191
9975,1.183
9980,1.139
9985,1.161
9990,1.155
9995,1.151
10000,1.155
10005,1.167
10010,1.175
10015,1.167
10020,1.15
10025,1.141
10030,1.137
10035,1.134
10040,1.148
10045,1.112
10050,1.14
10055,1.134
10060,1.148
10065,1.133
10070,1.123
10075,1.12
10080,1.14
10085,1.13
10090,1.14
10095,1.125
10100,1.135
10105,1.115
10110,1.105
10115,1.117
10120,1.114
10125,1.12
10130,1.132
