"time","distance"
5680,0.954
5685,0.95
5690,0.944
5695,0.938
5700,0.953
5705,0.956
5710,0.962
5715,0.963
5720,0.957
5725,0.96
5730,0.981
5735,0.962
5740,0.935
5745,0.937
5750,0.919
5755,0.94
5760,0.939
5765,0.953
5770,0.956
5775,0.956
5780,0.998
5785,0.987
5790,0.976
5795,0.959
5800,0.996
5805,0.983
5810,0.961
5815,0.954
5820,0.95
5825,0.971
5830,0.951
5835,0.964
5840,0.948
5845,0.956
5850,0.946
5855,0.957
5860,0.932
5865,0.948
5870,0.94
5875,0.944
5880,0.94
5885,0.943
5890,0.947
5895,0.941
5900,0.956
5905,0.966
5910,0.968
5915,0.961
5920,0.975
5925,0.979
5930,0.953
5935,0.96
5940,0.957
5945,0.978
5950,0.952
5955,0.965
5960,0.97
5965,0.97
5970,0.957
5975,0.958
5980,0.951
5985,0.961
5990,0.961
5995,0.972
6000,0.967
6005,0.979
6010,0.949
6015,0.949
6020,0.978
6025,0.964
6030,0.99
6035,0.978
6040,1.019
6045,0.989
6050,0.957
6055,0.951
6060,0.965
6065,0.992
6070,0.967
6075,0.956
6080,0.977
6085,0.964
6090,0.969
6095,0.971
6100,0.965
6105,0.952
6110,0.958
6115,0.98
6120,0.984
6125,0.984
6130,0.959
6135,0.957
6140,0.957
6145,0.96
6150,0.946
6155,0.953
6160,0.99
6165,0.985
6170,0.984
6175,0.951
6180,0.942
6185,0.968
6190,0.975
6195,0.96
6200,0.958
6205,0.947
6210,0.938
6215,0.934
6220,0.947
6225,0.936
6230,0.953
6235,0.93
6240,0.942
6245,0.914
6250,0.943
6255,0.932
6260,0.947
6265,0.941
6270,0.951
6275,0.947
6280,0.964
6285,0.946
6290,0.968
6295,0.939
6300,0.948
6305,0.939
6310,0.936
6315,0.957
6320,0.97
6325,0.976
6330,0.981
6335,1
6340,0.971
6345,0.983
6350,0.993
6355,0.983
6360,0.992
6365,0.998
6370,1.006
6375,1.014
6380,1.01
6385,1.038
6390,1.005
6395,1.009
6400,0.972
6405,0.975
6410,0.977
6415,0.973
6420,0.955
6425,0.963
6430,0.975
6435,0.966
6440,0.955
6445,0.96
6450,0.961
6455,0.954
6460,0.96
6465,0.959
6470,0.95
6475,0.949
6480,0.961
6485,0.96
6490,0.941
6495,0.946
6500,0.96
6505,0.976
6510,0.988
6515,0.974
6520,0.94
6525,0.938
6530,0.942
6535,0.954
6540,0.955
6545,0.963
6550,0.958
6555,0.955
6560,0.959
6565,0.958
6570,0.977
6575,0.962
6580,0.966
6585,0.954
6590,0.986
6595,0.968
6600,0.981
6605,0.99
6610,0.974
6615,0.96
6620,0.968
6625,0.971
6630,0.981
6635,1
6640,1.005
6645,1.007
6650,0.985
6655,0.984
6660,0.964
6665,0.958
6670,0.961
6675,0.983
6680,0.974
6685,0.97
6690,0.978
6695,0.977
6700,0.975
6705,0.959
6710,0.99
6715,0.986
6720,0.952
6725,0.95
6730,0.964
6735,0.982
6740,0.964
6745,0.924
6750,0.932
6755,0.922
6760,0.93
6765,0.952
6770,0.955
6775,0.955
6780,0.976
6785,0.955
6790,0.964
6795,0.963
6800,0.958
6805,0.974
6810,0.975
6815,0.993
6820,1.003
6825,0.998
6830,1.008
6835,0.982
6840,0.974
6845,0.964
6850,0.955
6855,0.957
6860,0.969
6865,0.977
6870,0.995
6875,0.972
6880,0.98
6885,0.974
6890,0.962
6895,0.967
6900,0.955
6905,0.952
6910,0.955
6915,0.972
6920,0.964
6925,0.972
6930,0.965
6935,0.952
6940,0.97
6945,0.964
6950,0.989
6955,0.964
6960,0.965
6965,0.982
6970,0.972
6975,0.966
6980,0.949
6985,0.975
6990,0.969
6995,0.976
7000,0.961
7005,0.969
7010,0.976
7015,0.966
7020,0.99
7025,0.977
7030,0.991
7035,1.009
7040,1.005
7045,0.996
7050,1.009
7055,1.012
7060,0.999
7065,0.967
7070,0.985
7075,0.962
7080,0.985
7085,0.99
7090,0.985
7095,0.972
7100,0.962
7105,0.96
7110,0.951
7115,0.96
7120,0.967
7125,0.987
7130,0.961
7135,0.949
7140,0.934
7145,0.94
7150,0.932
7155,0.94
7160,0.933
7165,0.937
7170,0.96
7175,0.955
7180,0.922
7185,0.942
7190,0.965
7195,0.984
7200,0.954
7205,0.981
7210,0.966
7215,0.979
7220,0.973
7225,0.973
7230,0.979
7235,1.005
7240,1.004
7245,0.989
7250,1.008
7255,0.996
7260,0.986
7265,0.985
7270,0.978
7275,0.972
7280,0.99
7285,0.975
7290,0.979
7295,0.973
7300,0.956
7305,0.932
7310,0.946
7315,0.954
7320,0.962
7325,0.972
7330,0.976
7335,0.967
7340,0.973
7345,0.999
7350,0.98
7355,0.972
7360,0.969
7365,0.964
7370,0.953
7375,0.933
7380,0.92
7385,0.926
7390,0.95
7395,0.953
7400,0.951
7405,0.955
7410,0.968
7415,0.957
7420,0.963
7425,0.964
7430,0.942
7435,0.949
7440,0.942
7445,0.941
7450,0.946
7455,0.944
7460,0.941
7465,0.938
7470,0.946
7475,0.936
7480,0.936
7485,0.946
7490,0.946
7495,0.977
7500,0.945
7505,0.934
7510,0.924
7515,0.949
7520,0.936
7525,0.962
7530,0.942
7535,0.93
7540,0.936
7545,0.968
7550,0.943
7555,0.965
7560,0.971
7565,0.971
7570,0.961
7575,0.931
7580,0.918
7585,0.936
7590,0.929
7595,0.925
7600,0.937
7605,0.933
7610,0.936
7615,0.941
7620,0.93
7625,0.945
7630,0.95
7635,0.941
7640,0.98
7645,0.948
7650,0.957
7655,0.964
7660,0.95
7665,0.942
7670,0.926
7675,0.923
7680,0.941
7685,0.948
7690,0.939
7695,0.928
7700,0.948
7705,0.924
7710,0.939
7715,0.969
7720,0.96
7725,0.966
7730,0.948
7735,0.929
7740,0.951
7745,0.954
7750,0.946
7755,0.958
7760,0.974
7765,0.949
7770,0.97
7775,0.959
7780,0.936
7785,0.954
7790,0.969
7795,0.964
7800,0.98
7805,0.981
7810,1.011
7815,0.989
7820,0.969
7825,0.953
7830,0.974
7835,0.975
7840,0.971
7845,0.973
7850,0.953
7855,0.946
7860,0.941
7865,0.927
7870,0.925
7875,0.945
7880,0.946
7885,0.958
7890,0.964
7895,0.931
7900,0.932
7905,0.944
7910,0.962
7915,0.955
7920,0.957
7925,0.96
7930,0.967
7935,0.983
7940,0.986
7945,0.987
7950,0.951
7955,0.956
7960,0.958
7965,0.958
7970,0.975
7975,0.99
7980,0.989
7985,0.978
7990,0.96
7995,0.963
8000,0.956
8005,0.958
8010,0.957
8015,0.954
8020,0.944
8025,0.952
8030,0.936
8035,0.932
8040,0.931
8045,0.915
8050,0.937
8055,0.924
8060,0.916
8065,0.941
8070,0.95
8075,0.928
8080,0.955
8085,0.955
8090,0.954
8095,0.932
8100,0.951
8105,0.955
8110,0.945
8115,0.949
8120,0.97
8125,0.957
8130,0.962
8135,0.954
8140,0.926
8145,0.95
8150,0.966
8155,0.957
8160,0.956
8165,0.94
8170,0.951
8175,0.977
8180,0.971
8185,0.948
8190,0.943
8195,0.961
8200,0.972
8205,0.964
8210,0.96
8215,0.972
8220,0.966
8225,0.953
8230,0.963
8235,0.975
8240,0.957
8245,0.954
8250,0.945
8255,0.96
8260,0.94
8265,0.95
8270,0.927
8275,0.931
8280,0.948
8285,0.937
8290,0.948
8295,0.948
8300,0.969
8305,0.987
8310,0.957
8315,0.945
8320,0.953
8325,0.957
8330,0.95
8335,0.919
8340,0.918
8345,0.934
8350,0.937
8355,0.946
8360,0.947
8365,0.938
8370,0.943
8375,0.943
8380,0.918
8385,0.909
8390,0.921
8395,0.944
8400,0.949
8405,0.945
8410,0.929
8415,0.949
8420,0.954
8425,0.953
8430,0.949
8435,0.948
8440,0.966
8445,0.945
8450,0.92
8455,0.928
8460,0.923
8465,0.944
8470,0.978
8475,0.985
8480,0.959
8485,0.981
8490,0.973
8495,0.965
8500,0.951
8505,0.925
8510,0.933
8515,0.942
8520,0.953
8525,0.945
8530,0.971
8535,0.951
8540,0.939
8545,0.949
8550,0.953
8555,0.96
8560,0.998
8565,0.997
8570,0.985
8575,0.986
8580,0.981
8585,0.949
8590,0.961
8595,0.979
8600,0.946
8605,0.956
8610,0.967
8615,0.974
8620,0.97
8625,0.945
8630,0.953
8635,0.976
8640,0.978
8645,1.006
8650,0.982
8655,0.989
8660,0.985
8665,0.965
8670,0.967
8675,0.951
8680,0.95
8685,0.944
8690,0.953
8695,0.976
8700,0.954
8705,0.96
8710,0.951
8715,0.944
8720,0.925
8725,0.954
8730,0.987
8735,0.946
8740,0.931
8745,0.956
8750,0.96
8755,0.961
8760,0.955
8765,0.942
8770,0.933
8775,0.943
8780,0.944
8785,0.943
8790,0.938
8795,0.955
8800,0.945
8805,0.938
8810,0.911
8815,0.936
8820,0.942
8825,0.947
8830,0.96
8835,0.931
8840,0.929
8845,0.944
8850,0.928
8855,0.917
8860,0.926
8865,0.942
8870,0.938
8875,0.933
8880,0.947
8885,0.931
8890,0.941
8895,0.965
8900,0.949
8905,0.944
8910,0.929
8915,0.908
8920,0.934
8925,0.941
8930,0.944
8935,0.926
8940,0.943
8945,0.932
8950,0.938
8955,0.954
8960,0.966
8965,0.942
8970,0.935
8975,0.956
8980,0.959
8985,0.964
8990,0.957
8995,0.948
9000,0.946
9005,0.959
9010,0.934
9015,0.944
9020,0.962
9025,0.981
9030,0.963
9035,0.947
9040,0.96
9045,0.98
9050,0.987
9055,0.974
9060,1.001
9065,1.001
9070,0.996
9075,0.994
9080,0.98
9085,0.988
9090,0.985
9095,0.965
9100,0.978
9105,0.972
9110,0.989
9115,0.979
9120,0.962
9125,0.988
9130,0.965
9135,0.959
9140,0.947
9145,0.95
9150,0.951
9155,0.927
9160,0.932
9165,0.98
9170,0.982
9175,0.987
9180,0.982
9185,0.971
9190,0.974
9195,0.964
9200,0.966
9205,0.976
9210,0.972
9215,0.959
9220,0.978
9225,0.983
9230,1.008
9235,0.974
9240,0.974
9245,0.984
9250,0.995
9255,0.99
9260,0.99
9265,0.993
9270,0.991
9275,1.015
9280,1.018
9285,0.981
9290,0.977
9295,0.98
9300,1.002
9305,0.992
9310,0.974
9315,0.991
9320,0.991
9325,0.993
9330,1.004
9335,1.017
9340,1.013
9345,1.004
9350,0.995
9355,0.989
9360,0.976
9365,1.002
9370,0.998
9375,1
9380,1.008
9385,0.982
9390,0.975
9395,0.985
9400,0.963
9405,0.973
9410,0.992
9415,0.968
9420,0.966
9425,0.975
9430,0.96
9435,0.955
9440,0.952
9445,0.978
9450,0.973
9455,0.96
9460,0.976
9465,0.961
9470,0.963
9475,0.972
9480,0.967
9485,0.992
9490,0.991
9495,0.986
9500,1.01
9505,0.991
9510,0.981
9515,1.003
9520,0.977
9525,1.005
9530,0.995
9535,0.999
9540,0.999
9545,0.983
9550,0.99
9555,1.004
9560,0.977
9565,0.959
9570,0.976
9575,0.969
9580,0.969
9585,0.99
9590,0.995
9595,0.974
9600,0.991
9605,0.975
9610,0.973
9615,0.96
9620,0.974
9625,0.957
9630,0.983
9635,0.992
9640,1.003
9645,0.971
9650,0.971
9655,1.001
9660,1.009
9665,0.994
9670,0.999
9675,0.984
9680,0.979
9685,0.984
9690,0.997
9695,1.02
9700,1.008
9705,1.007
9710,0.978
9715,0.971
9720,0.984
9725,0.976
9730,0.958
9735,0.96
9740,0.967
9745,0.996
9750,1.005
9755,0.984
9760,0.967
9765,0.972
9770,0.97
9775,0.971
9780,0.972
9785,0.974
9790,0.977
9795,0.973
9800,0.982
9805,0.995
9810,0.998
9815,1.015
9820,1.017
9825,1.024
9830,0.997
9835,1
9840,0.997
9845,0.983
9850,0.989
9855,1.006
9860,1.004
9865,1.005
9870,1.02
9875,0.979
9880,0.972
9885,0.983
9890,0.976
9895,0.979
9900,1.015
9905,0.981
9910,0.966
9915,0.977
9920,0.976
9925,0.98
9930,0.973
9935,0.954
9940,0.938
9945,0.956
9950,0.945
9955,0.951
9960,0.97
9965,0.961
9970,0.957
9975,0.977
9980,0.981
9985,0.97
9990,0.962
9995,0.95
10000,0.954
10005,0.95
10010,0.95
10015,0.962
10020,0.965
10025,0.963
10030,0.983
10035,0.977
10040,0.972
10045,0.973
10050,0.971
10055,0.965
10060,0.977
10065,0.981
10070,0.981
10075,0.978
10080,0.969
10085,0.983
10090,0.973
10095,0.981
10100,0.986
10105,0.974
10110,0.962
10115,0.985
10120,0.958
10125,0.954
10130,0.944
10135,0.942
10140,0.923
