"time","distance"
1260,1.272
1265,1.252
1270,1.269
1275,1.258
1280,1.253
1285,1.24
1290,1.258
1295,1.266
1300,1.261
1305,1.257
1310,1.257
1315,1.262
1320,1.267
1325,1.274
1330,1.256
1335,1.224
1340,1.224
1345,1.239
1350,1.239
1355,1.239
1360,1.235
1365,1.243
1370,1.237
1375,1.258
1380,1.241
1385,1.244
1390,1.273
1395,1.25
1400,1.235
1405,1.216
1410,1.208
1415,1.212
1420,1.221
1425,1.25
1430,1.265
1435,1.267
1440,1.257
1445,1.237
1450,1.242
1455,1.238
1460,1.256
1465,1.274
1470,1.272
1475,1.294
1480,1.304
1485,1.298
1490,1.267
1495,1.28
1500,1.308
1505,1.304
1510,1.287
1515,1.3
1520,1.294
1525,1.281
1530,1.273
1535,1.289
1540,1.254
1545,1.264
1550,1.276
1555,1.299
1560,1.284
1565,1.27
1570,1.279
1575,1.262
1580,1.275
1585,1.248
1590,1.255
1595,1.236
1600,1.244
1605,1.246
1610,1.244
1615,1.232
1620,1.224
1625,1.211
1630,1.231
1635,1.221
1640,1.245
1645,1.249
1650,1.252
1655,1.248
1660,1.28
1665,1.285
1670,1.293
1675,1.321
1680,1.3
1685,1.28
1690,1.275
1695,1.291
1700,1.28
1705,1.241
1710,1.261
1715,1.251
1720,1.271
1725,1.25
1730,1.237
1735,1.243
1740,1.245
1745,1.243
1750,1.261
1755,1.259
1760,1.248
1765,1.26
1770,1.269
1775,1.262
1780,1.254
1785,1.24
1790,1.254
1795,1.234
1800,1.213
1805,1.235
1810,1.265
1815,1.266
1820,1.232
1825,1.204
1830,1.222
1835,1.209
1840,1.233
1845,1.234
1850,1.222
1855,1.251
1860,1.243
1865,1.22
1870,1.253
1875,1.259
1880,1.217
1885,1.226
1890,1.244
1895,1.226
1900,1.25
1905,1.251
1910,1.261
1915,1.244
1920,1.224
1925,1.236
1930,1.22
1935,1.225
1940,1.236
1945,1.245
1950,1.261
1955,1.251
1960,1.247
1965,1.258
1970,1.258
1975,1.275
1980,1.26
1985,1.267
1990,1.265
1995,1.25
2000,1.256
2005,1.255
2010,1.253
2015,1.291
2020,1.307
2025,1.3
2030,1.272
2035,1.27
2040,1.271
2045,1.261
2050,1.24
2055,1.244
2060,1.267
2065,1.265
2070,1.271
2075,1.266
2080,1.281
2085,1.295
2090,1.266
2095,1.256
2100,1.278
2105,1.286
2110,1.285
2115,1.27
2120,1.269
2125,1.285
2130,1.299
2135,1.282
2140,1.288
2145,1.282
2150,1.281
2155,1.276
2160,1.273
2165,1.305
2170,1.307
2175,1.317
2180,1.292
2185,1.278
2190,1.259
2195,1.275
2200,1.296
2205,1.293
2210,1.298
2215,1.313
2220,1.31
2225,1.285
2230,1.278
2235,1.285
2240,1.291
2245,1.287
2250,1.296
2255,1.308
2260,1.309
2265,1.293
2270,1.295
2275,1.293
2280,1.286
2285,1.31
2290,1.3
2295,1.28
2300,1.258
2305,1.27
2310,1.282
2315,1.277
2320,1.241
2325,1.262
2330,1.266
2335,1.25
2340,1.228
2345,1.27
2350,1.256
2355,1.238
2360,1.232
2365,1.246
2370,1.251
2375,1.248
2380,1.256
2385,1.264
2390,1.257
2395,1.242
2400,1.246
2405,1.26
2410,1.256
2415,1.273
2420,1.24
2425,1.257
2430,1.251
2435,1.259
2440,1.246
2445,1.257
2450,1.274
2455,1.26
2460,1.259
2465,1.236
2470,1.251
2475,1.261
2480,1.251
2485,1.252
2490,1.261
2495,1.242
2500,1.254
2505,1.254
2510,1.246
2515,1.254
2520,1.249
2525,1.219
2530,1.219
2535,1.224
2540,1.214
2545,1.235
2550,1.206
2555,1.225
2560,1.23
2565,1.233
2570,1.24
2575,1.227
2580,1.239
2585,1.241
2590,1.269
2595,1.267
2600,1.263
2605,1.24
2610,1.263
2615,1.274
2620,1.28
2625,1.306
2630,1.295
2635,1.286
2640,1.281
2645,1.296
2650,1.271
2655,1.261
2660,1.282
2665,1.288
2670,1.29
2675,1.311
2680,1.301
2685,1.318
2690,1.301
2695,1.304
2700,1.295
2705,1.294
2710,1.312
2715,1.339
2720,1.359
2725,1.377
2730,1.371
2735,1.379
2740,1.376
2745,1.375
2750,1.366
2755,1.361
2760,1.346
2765,1.342
2770,1.321
2775,1.307
2780,1.321
2785,1.294
2790,1.279
2795,1.308
2800,1.324
2805,1.307
2810,1.283
2815,1.296
2820,1.31
2825,1.308
2830,1.3
2835,1.31
2840,1.292
2845,1.314
2850,1.337
2855,1.34
2860,1.338
2865,1.313
2870,1.301
2875,1.314
2880,1.315
2885,1.308
2890,1.293
2895,1.267
2900,1.306
2905,1.264
2910,1.262
2915,1.277
2920,1.259
2925,1.272
2930,1.289
2935,1.243
2940,1.26
2945,1.227
2950,1.259
2955,1.236
2960,1.242
2965,1.276
2970,1.295
2975,1.255
2980,1.228
2985,1.223
2990,1.217
2995,1.24
3000,1.208
3005,1.219
3010,1.22
3015,1.228
3020,1.2
3025,1.213
3030,1.225
3035,1.217
3040,1.219
3045,1.229
3050,1.23
3055,1.255
3060,1.24
3065,1.233
3070,1.232
3075,1.25
3080,1.242
3085,1.241
3090,1.237
3095,1.256
3100,1.263
3105,1.242
3110,1.244
3115,1.249
3120,1.217
3125,1.226
3130,1.242
3135,1.254
3140,1.24
3145,1.226
3150,1.218
3155,1.206
3160,1.23
3165,1.232
3170,1.253
3175,1.261
3180,1.244
3185,1.265
3190,1.262
3195,1.257
3200,1.243
3205,1.265
3210,1.248
3215,1.228
3220,1.237
3225,1.247
3230,1.217
3235,1.212
3240,1.23
3245,1.221
3250,1.23
3255,1.238
3260,1.215
3265,1.237
3270,1.218
3275,1.237
3280,1.225
3285,1.231
3290,1.254
3295,1.232
3300,1.245
3305,1.25
3310,1.255
3315,1.267
3320,1.279
3325,1.258
3330,1.225
3335,1.207
3340,1.215
3345,1.23
3350,1.256
3355,1.235
3360,1.217
3365,1.247
3370,1.248
3375,1.243
3380,1.216
3385,1.223
3390,1.229
3395,1.228
3400,1.243
3405,1.21
3410,1.251
3415,1.252
3420,1.26
3425,1.248
3430,1.244
3435,1.264
3440,1.251
3445,1.26
3450,1.237
3455,1.22
3460,1.227
3465,1.229
3470,1.196
3475,1.235
3480,1.196
3485,1.212
3490,1.196
3495,1.195
3500,1.184
3505,1.21
3510,1.215
3515,1.231
3520,1.231
3525,1.231
3530,1.206
3535,1.238
3540,1.224
3545,1.207
3550,1.204
3555,1.205
3560,1.203
3565,1.2
3570,1.185
3575,1.194
3580,1.24
3585,1.219
3590,1.188
3595,1.196
3600,1.216
3605,1.2
3610,1.2
3615,1.214
3620,1.234
3625,1.242
3630,1.248
3635,1.254
3640,1.26
3645,1.263
3650,1.256
3655,1.269
3660,1.239
3665,1.254
3670,1.258
3675,1.224
3680,1.244
3685,1.224
3690,1.247
3695,1.263
3700,1.272
3705,1.273
3710,1.266
3715,1.27
3720,1.264
3725,1.267
3730,1.253
3735,1.275
3740,1.249
3745,1.257
3750,1.26
3755,1.265
3760,1.284
3765,1.319
3770,1.311
3775,1.324
3780,1.323
3785,1.298
3790,1.294
3795,1.295
3800,1.29
3805,1.282
3810,1.264
3815,1.281
3820,1.257
3825,1.268
3830,1.258
3835,1.282
3840,1.254
3845,1.262
3850,1.279
3855,1.273
3860,1.253
3865,1.275
3870,1.262
3875,1.275
3880,1.276
3885,1.274
3890,1.269
3895,1.277
3900,1.27
3905,1.262
3910,1.254
3915,1.271
3920,1.247
3925,1.243
3930,1.251
3935,1.278
3940,1.259
3945,1.287
3950,1.265
3955,1.259
3960,1.262
3965,1.278
3970,1.264
3975,1.264
3980,1.279
3985,1.295
3990,1.33
3995,1.322
4000,1.31
4005,1.3
4010,1.283
4015,1.251
4020,1.274
4025,1.261
4030,1.253
4035,1.24
4040,1.244
4045,1.236
4050,1.261
4055,1.27
4060,1.289
4065,1.253
4070,1.249
4075,1.246
4080,1.227
4085,1.225
4090,1.229
4095,1.231
4100,1.235
4105,1.224
4110,1.241
4115,1.242
4120,1.242
4125,1.265
4130,1.266
4135,1.276
4140,1.276
4145,1.257
4150,1.264
4155,1.278
4160,1.266
4165,1.271
4170,1.247
4175,1.239
4180,1.233
4185,1.212
4190,1.231
4195,1.241
4200,1.239
4205,1.242
4210,1.22
4215,1.234
4220,1.259
4225,1.237
4230,1.235
4235,1.226
4240,1.257
4245,1.225
4250,1.242
4255,1.279
4260,1.262
4265,1.266
4270,1.272
4275,1.279
4280,1.287
4285,1.279
4290,1.27
4295,1.265
4300,1.271
4305,1.276
4310,1.269
4315,1.271
4320,1.274
4325,1.28
4330,1.299
4335,1.29
4340,1.294
4345,1.3
4350,1.299
4355,1.302
4360,1.332
4365,1.29
4370,1.287
4375,1.265
4380,1.255
4385,1.265
4390,1.248
4395,1.271
4400,1.284
4405,1.264
4410,1.277
4415,1.259
4420,1.262
4425,1.258
4430,1.274
4435,1.308
4440,1.308
4445,1.297
4450,1.296
4455,1.299
4460,1.318
4465,1.293
4470,1.285
4475,1.305
4480,1.29
4485,1.278
4490,1.279
4495,1.306
4500,1.32
4505,1.308
4510,1.3
4515,1.294
4520,1.292
4525,1.261
4530,1.28
4535,1.327
4540,1.316
4545,1.319
4550,1.288
4555,1.295
4560,1.306
4565,1.315
4570,1.31
4575,1.318
4580,1.344
4585,1.325
4590,1.328
4595,1.325
4600,1.333
4605,1.316
4610,1.316
4615,1.281
4620,1.312
4625,1.322
4630,1.306
4635,1.297
4640,1.258
4645,1.248
4650,1.247
4655,1.255
4660,1.252
4665,1.243
4670,1.259
4675,1.237
4680,1.23
4685,1.205
4690,1.207
4695,1.222
4700,1.234
4705,1.233
4710,1.276
4715,1.273
4720,1.267
4725,1.272
4730,1.27
4735,1.256
4740,1.244
4745,1.269
4750,1.249
4755,1.273
4760,1.264
4765,1.247
4770,1.239
4775,1.212
4780,1.2
4785,1.227
4790,1.204
4795,1.216
4800,1.233
4805,1.205
4810,1.206
4815,1.209
4820,1.223
4825,1.225
4830,1.253
4835,1.259
4840,1.234
4845,1.254
4850,1.253
4855,1.272
4860,1.269
4865,1.286
4870,1.294
4875,1.287
4880,1.297
4885,1.309
4890,1.288
4895,1.268
4900,1.258
4905,1.278
4910,1.287
4915,1.293
4920,1.277
4925,1.281
4930,1.284
4935,1.293
4940,1.279
4945,1.271
4950,1.279
4955,1.268
4960,1.254
4965,1.236
4970,1.224
4975,1.21
4980,1.225
4985,1.225
4990,1.261
4995,1.245
5000,1.241
5005,1.259
5010,1.244
5015,1.234
5020,1.232
5025,1.249
5030,1.257
5035,1.253
5040,1.254
5045,1.236
5050,1.241
5055,1.245
5060,1.25
5065,1.264
5070,1.286
5075,1.275
5080,1.276
5085,1.282
5090,1.258
5095,1.272
5100,1.27
5105,1.288
5110,1.29
5115,1.293
5120,1.233
5125,1.234
5130,1.255
5135,1.255
5140,1.281
5145,1.27
5150,1.292
5155,1.283
5160,1.289
5165,1.304
5170,1.299
5175,1.295
5180,1.314
5185,1.277
5190,1.274
5195,1.269
5200,1.27
5205,1.295
5210,1.29
5215,1.243
5220,1.268
5225,1.292
5230,1.289
5235,1.279
5240,1.287
5245,1.302
5250,1.312
5255,1.293
5260,1.28
5265,1.275
5270,1.287
5275,1.267
5280,1.267
5285,1.255
5290,1.258
5295,1.253
5300,1.276
5305,1.275
5310,1.265
5315,1.282
5320,1.272
5325,1.279
5330,1.256
5335,1.283
5340,1.278
5345,1.276
5350,1.28
5355,1.314
5360,1.312
5365,1.325
5370,1.32
5375,1.313
5380,1.302
5385,1.309
5390,1.31
5395,1.331
5400,1.347
5405,1.327
5410,1.34
5415,1.354
5420,1.348
5425,1.318
5430,1.314
5435,1.316
5440,1.305
5445,1.269
5450,1.257
5455,1.269
5460,1.282
5465,1.284
5470,1.265
5475,1.28
5480,1.279
5485,1.287
5490,1.308
5495,1.321
5500,1.279
5505,1.273
5510,1.258
5515,1.259
5520,1.289
5525,1.301
5530,1.289
5535,1.315
5540,1.301
5545,1.294
5550,1.319
5555,1.305
5560,1.307
5565,1.292
5570,1.302
5575,1.289
5580,1.285
5585,1.267
5590,1.265
5595,1.27
5600,1.252
5605,1.263
5610,1.296
5615,1.282
5620,1.292
5625,1.252
5630,1.259
5635,1.249
5640,1.267
5645,1.269
5650,1.262
5655,1.27
5660,1.28
5665,1.283
5670,1.294
5675,1.304
5680,1.315
5685,1.281
5690,1.29
5695,1.309
5700,1.321
5705,1.312
5710,1.294
5715,1.283
5720,1.298
5725,1.315
5730,1.279
5735,1.283
5740,1.3
5745,1.308
5750,1.304
5755,1.303
5760,1.31
5765,1.316
5770,1.29
5775,1.304
5780,1.305
5785,1.285
5790,1.306
5795,1.324
5800,1.305
5805,1.308
5810,1.305
5815,1.292
5820,1.311
5825,1.294
5830,1.275
5835,1.291
5840,1.295
5845,1.286
5850,1.313
5855,1.302
5860,1.302
5865,1.304
5870,1.286
5875,1.301
5880,1.302
5885,1.318
5890,1.312
5895,1.308
5900,1.298
5905,1.296
5910,1.274
5915,1.281
5920,1.311
5925,1.331
5930,1.334
5935,1.335
5940,1.348
5945,1.326
5950,1.347
5955,1.348
5960,1.326
5965,1.34
5970,1.343
5975,1.333
5980,1.343
5985,1.345
5990,1.338
5995,1.324
6000,1.335
6005,1.331
6010,1.344
6015,1.328
6020,1.321
6025,1.314
6030,1.309
6035,1.333
6040,1.33
6045,1.319
6050,1.297
6055,1.267
6060,1.309
6065,1.278
6070,1.281
6075,1.278
6080,1.272
6085,1.244
6090,1.243
6095,1.273
6100,1.304
6105,1.267
6110,1.255
6115,1.271
6120,1.269
6125,1.269
6130,1.274
6135,1.276
6140,1.266
6145,1.262
6150,1.263
6155,1.257
6160,1.265
6165,1.287
6170,1.259
6175,1.27
6180,1.279
6185,1.261
6190,1.256
6195,1.264
6200,1.295
6205,1.274
6210,1.289
6215,1.29
6220,1.31
6225,1.286
6230,1.269
6235,1.282
6240,1.272
6245,1.254
6250,1.249
6255,1.224
6260,1.253
6265,1.266
6270,1.247
6275,1.25
6280,1.242
6285,1.261
6290,1.261
6295,1.235
6300,1.221
6305,1.23
6310,1.239
6315,1.257
6320,1.272
6325,1.259
6330,1.276
6335,1.298
6340,1.304
6345,1.307
6350,1.303
6355,1.305
6360,1.295
6365,1.311
6370,1.322
6375,1.344
6380,1.328
6385,1.301
6390,1.295
6395,1.311
6400,1.302
6405,1.276
6410,1.278
6415,1.281
6420,1.276
6425,1.28
6430,1.295
6435,1.315
6440,1.315
6445,1.312
6450,1.316
6455,1.322
6460,1.281
6465,1.293
6470,1.308
6475,1.301
6480,1.293
6485,1.292
6490,1.294
6495,1.291
6500,1.276
6505,1.295
6510,1.299
6515,1.31
6520,1.324
6525,1.306
6530,1.277
6535,1.285
6540,1.291
6545,1.293
6550,1.297
6555,1.3
6560,1.323
6565,1.332
6570,1.306
6575,1.294
6580,1.311
6585,1.29
6590,1.289
6595,1.299
6600,1.311
6605,1.296
6610,1.299
6615,1.316
6620,1.324
6625,1.331
6630,1.301
6635,1.31
6640,1.313
6645,1.324
6650,1.312
6655,1.28
6660,1.281
6665,1.273
6670,1.262
6675,1.257
6680,1.252
6685,1.239
6690,1.252
6695,1.263
6700,1.27
6705,1.298
6710,1.258
6715,1.267
6720,1.288
6725,1.274
6730,1.287
6735,1.27
6740,1.289
6745,1.277
6750,1.299
6755,1.321
6760,1.323
6765,1.293
6770,1.307
6775,1.309
6780,1.322
6785,1.307
6790,1.26
6795,1.284
6800,1.284
6805,1.295
6810,1.28
6815,1.285
6820,1.319
6825,1.332
6830,1.336
6835,1.332
6840,1.331
6845,1.304
6850,1.321
6855,1.317
6860,1.313
6865,1.317
6870,1.285
6875,1.263
6880,1.25
6885,1.267
6890,1.252
6895,1.257
6900,1.271
6905,1.273
6910,1.276
6915,1.265
6920,1.247
6925,1.267
6930,1.273
6935,1.252
6940,1.227
6945,1.238
6950,1.242
6955,1.234
6960,1.243
6965,1.265
6970,1.25
6975,1.254
6980,1.235
6985,1.254
6990,1.224
6995,1.231
7000,1.226
7005,1.232
7010,1.231
7015,1.251
7020,1.252
7025,1.243
7030,1.24
7035,1.232
7040,1.225
7045,1.237
7050,1.245
7055,1.246
7060,1.253
7065,1.237
7070,1.244
7075,1.221
7080,1.245
7085,1.27
7090,1.248
7095,1.257
7100,1.271
7105,1.287
7110,1.293
7115,1.274
7120,1.259
7125,1.255
7130,1.267
7135,1.266
7140,1.279
7145,1.276
7150,1.282
7155,1.263
7160,1.26
7165,1.269
7170,1.243
7175,1.226
7180,1.247
7185,1.254
7190,1.257
7195,1.254
7200,1.244
7205,1.254
7210,1.247
7215,1.227
7220,1.259
7225,1.227
7230,1.239
7235,1.234
7240,1.243
7245,1.229
7250,1.243
7255,1.26
7260,1.256
7265,1.25
7270,1.246
7275,1.243
7280,1.248
7285,1.263
7290,1.27
7295,1.251
7300,1.238
7305,1.224
7310,1.23
7315,1.271
7320,1.265
7325,1.281
7330,1.255
7335,1.238
7340,1.282
7345,1.267
7350,1.272
7355,1.305
7360,1.294
7365,1.276
7370,1.286
7375,1.279
7380,1.253
7385,1.264
7390,1.277
7395,1.254
7400,1.271
7405,1.261
7410,1.26
7415,1.267
7420,1.294
7425,1.305
7430,1.303
7435,1.302
7440,1.294
7445,1.29
7450,1.3
7455,1.29
7460,1.285
7465,1.311
7470,1.315
7475,1.308
7480,1.292
7485,1.307
7490,1.27
7495,1.271
7500,1.246
7505,1.256
7510,1.26
7515,1.239
7520,1.223
7525,1.229
7530,1.244
7535,1.256
7540,1.275
7545,1.261
7550,1.245
7555,1.252
7560,1.255
7565,1.273
7570,1.258
7575,1.274
7580,1.291
7585,1.304
7590,1.321
7595,1.323
7600,1.308
7605,1.313
7610,1.311
7615,1.317
7620,1.319
7625,1.311
7630,1.318
7635,1.332
7640,1.339
7645,1.32
7650,1.321
7655,1.326
7660,1.331
7665,1.34
7670,1.33
7675,1.337
7680,1.329
7685,1.326
7690,1.3
7695,1.304
7700,1.324
7705,1.34
7710,1.319
7715,1.319
7720,1.298
7725,1.288
7730,1.292
7735,1.287
7740,1.291
7745,1.293
7750,1.293
7755,1.285
7760,1.276
7765,1.295
7770,1.29
7775,1.279
7780,1.282
7785,1.291
7790,1.282
7795,1.281
7800,1.31
7805,1.32
7810,1.29
7815,1.268
7820,1.265
7825,1.261
7830,1.253
7835,1.281
7840,1.286
7845,1.306
7850,1.287
7855,1.263
7860,1.293
7865,1.297
7870,1.27
7875,1.27
7880,1.287
7885,1.268
7890,1.263
7895,1.265
7900,1.251
7905,1.244
7910,1.274
7915,1.284
7920,1.28
7925,1.294
7930,1.341
7935,1.336
7940,1.346
7945,1.351
7950,1.356
7955,1.342
7960,1.323
7965,1.34
7970,1.336
7975,1.311
7980,1.296
7985,1.293
7990,1.29
7995,1.268
8000,1.264
8005,1.264
8010,1.294
8015,1.271
8020,1.279
8025,1.28
8030,1.28
8035,1.283
8040,1.303
8045,1.306
8050,1.309
8055,1.302
8060,1.299
8065,1.314
8070,1.32
8075,1.325
8080,1.322
8085,1.304
8090,1.331
8095,1.332
8100,1.317
8105,1.346
8110,1.324
8115,1.331
8120,1.316
8125,1.335
8130,1.32
8135,1.295
8140,1.289
8145,1.287
8150,1.283
8155,1.301
8160,1.291
8165,1.295
8170,1.285
8175,1.289
8180,1.281
8185,1.282
8190,1.274
8195,1.26
8200,1.255
8205,1.267
8210,1.274
8215,1.257
8220,1.251
8225,1.273
8230,1.245
8235,1.243
8240,1.299
8245,1.304
8250,1.312
8255,1.303
8260,1.279
8265,1.29
8270,1.292
8275,1.282
8280,1.278
8285,1.313
8290,1.314
8295,1.308
8300,1.316
8305,1.302
8310,1.274
8315,1.31
8320,1.298
8325,1.317
8330,1.322
8335,1.316
8340,1.307
8345,1.326
8350,1.309
8355,1.307
8360,1.323
8365,1.331
8370,1.291
8375,1.294
8380,1.27
8385,1.269
8390,1.285
8395,1.264
8400,1.267
8405,1.262
8410,1.285
8415,1.27
8420,1.256
8425,1.268
8430,1.281
8435,1.263
8440,1.277
8445,1.302
8450,1.294
8455,1.306
8460,1.308
8465,1.3
8470,1.284
8475,1.3
8480,1.305
8485,1.304
8490,1.284
8495,1.261
8500,1.271
8505,1.283
8510,1.274
8515,1.273
8520,1.278
8525,1.289
8530,1.283
8535,1.316
8540,1.282
8545,1.282
8550,1.26
8555,1.263
8560,1.251
8565,1.262
8570,1.239
8575,1.261
8580,1.257
8585,1.249
8590,1.229
8595,1.225
8600,1.234
8605,1.252
8610,1.241
8615,1.245
8620,1.275
8625,1.267
8630,1.275
8635,1.296
8640,1.282
8645,1.288
8650,1.302
8655,1.26
8660,1.269
8665,1.261
8670,1.248
8675,1.269
8680,1.275
8685,1.275
8690,1.282
8695,1.257
8700,1.263
8705,1.281
8710,1.284
8715,1.286
8720,1.287
8725,1.307
8730,1.3
8735,1.314
8740,1.343
8745,1.302
8750,1.321
8755,1.304
8760,1.305
8765,1.282
8770,1.285
8775,1.276
8780,1.276
8785,1.268
8790,1.304
8795,1.309
8800,1.29
8805,1.295
8810,1.295
8815,1.274
8820,1.305
8825,1.304
8830,1.28
8835,1.316
8840,1.324
8845,1.312
8850,1.299
8855,1.294
8860,1.3
8865,1.318
8870,1.324
8875,1.31
8880,1.303
8885,1.277
8890,1.287
8895,1.309
8900,1.314
8905,1.313
8910,1.324
8915,1.318
8920,1.29
8925,1.279
8930,1.281
8935,1.288
8940,1.274
8945,1.267
8950,1.27
8955,1.26
8960,1.266
8965,1.256
8970,1.28
8975,1.309
8980,1.314
8985,1.283
8990,1.278
8995,1.307
9000,1.29
9005,1.301
9010,1.327
9015,1.319
9020,1.301
9025,1.314
9030,1.285
9035,1.295
9040,1.303
9045,1.306
9050,1.314
9055,1.334
9060,1.316
9065,1.287
9070,1.263
9075,1.299
9080,1.298
9085,1.273
9090,1.32
9095,1.315
9100,1.308
9105,1.291
9110,1.268
9115,1.278
9120,1.275
9125,1.317
9130,1.315
9135,1.293
9140,1.308
9145,1.28
9150,1.299
9155,1.296
9160,1.3
9165,1.307
9170,1.311
9175,1.332
9180,1.324
9185,1.343
9190,1.353
9195,1.372
9200,1.356
9205,1.35
9210,1.361
9215,1.361
9220,1.354
9225,1.354
9230,1.341
9235,1.335
9240,1.353
9245,1.346
9250,1.353
9255,1.331
9260,1.311
9265,1.331
9270,1.336
9275,1.329
9280,1.327
9285,1.301
9290,1.275
9295,1.29
9300,1.28
9305,1.259
9310,1.278
9315,1.306
9320,1.306
9325,1.298
9330,1.3
9335,1.311
9340,1.292
9345,1.298
9350,1.293
9355,1.273
9360,1.251
9365,1.256
9370,1.259
9375,1.241
9380,1.264
9385,1.268
9390,1.272
9395,1.265
9400,1.244
9405,1.275
9410,1.272
9415,1.285
9420,1.282
9425,1.285
9430,1.312
9435,1.333
9440,1.339
9445,1.35
9450,1.33
9455,1.314
9460,1.301
9465,1.317
9470,1.312
9475,1.29
9480,1.275
9485,1.283
9490,1.304
9495,1.305
9500,1.287
9505,1.278
9510,1.285
9515,1.288
9520,1.295
9525,1.316
9530,1.349
9535,1.328
9540,1.319
9545,1.309
9550,1.29
9555,1.282
9560,1.286
9565,1.299
9570,1.287
9575,1.279
9580,1.284
9585,1.315
9590,1.314
9595,1.325
9600,1.314
9605,1.305
9610,1.315
9615,1.314
9620,1.319
9625,1.301
9630,1.283
9635,1.288
9640,1.293
9645,1.284
9650,1.299
9655,1.289
9660,1.295
9665,1.304
9670,1.316
9675,1.317
9680,1.326
9685,1.336
9690,1.316
9695,1.321
9700,1.307
9705,1.308
9710,1.319
9715,1.285
9720,1.271
9725,1.261
9730,1.26
9735,1.275
9740,1.265
9745,1.269
9750,1.286
9755,1.298
9760,1.303
9765,1.279
9770,1.248
9775,1.253
9780,1.267
9785,1.254
9790,1.237
9795,1.253
9800,1.26
9805,1.261
9810,1.28
9815,1.285
9820,1.265
9825,1.285
9830,1.257
9835,1.245
9840,1.249
9845,1.25
9850,1.253
9855,1.232
9860,1.256
9865,1.25
9870,1.256
9875,1.279
9880,1.264
9885,1.284
9890,1.304
9895,1.279
9900,1.264
9905,1.246
9910,1.245
9915,1.231
9920,1.221
9925,1.209
9930,1.212
9935,1.228
9940,1.216
9945,1.229
9950,1.22
9955,1.216
9960,1.218
9965,1.23
9970,1.22
9975,1.21
9980,1.204
9985,1.186
9990,1.179
9995,1.163
10000,1.166
10005,1.169
10010,1.181
10015,1.168
10020,1.173
10025,1.197
10030,1.207
10035,1.182
10040,1.158
10045,1.147
10050,1.142
10055,1.157
10060,1.159
10065,1.143
10070,1.148
10075,1.173
10080,1.163
10085,1.177
10090,1.179
10095,1.175
10100,1.183
10105,1.181
10110,1.2
10115,1.187
10120,1.196
10125,1.21
10130,1.193
